
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0bf6:	fef42023          	sw	a5,-32(s0)
    520c0bfa:	fe042703          	lw	a4,-32(s0)
    520c0bfe:	fb842783          	lw	a5,-72(s0)
    520c0c02:	2701                	sext.w	a4,a4
    520c0c04:	2781                	sext.w	a5,a5
    520c0c06:	fcf76be3          	bltu	a4,a5,520c0bdc <mini_itoa+0xf8>
    520c0c0a:	fe442783          	lw	a5,-28(s0)
    520c0c0e:	2781                	sext.w	a5,a5
    520c0c10:	cb99                	beqz	a5,520c0c26 <mini_itoa+0x142>
    520c0c12:	fe843783          	ld	a5,-24(s0)
    520c0c16:	00178713          	addi	a4,a5,1
    520c0c1a:	fee43423          	sd	a4,-24(s0)
    520c0c1e:	02d00713          	li	a4,45
    520c0c22:	00e78023          	sb	a4,0(a5)
    520c0c26:	fe843783          	ld	a5,-24(s0)
    520c0c2a:	00078023          	sb	zero,0(a5)
    520c0c2e:	fe843703          	ld	a4,-24(s0)
    520c0c32:	fb043783          	ld	a5,-80(s0)
    520c0c36:	40f707b3          	sub	a5,a4,a5
    520c0c3a:	fcf42c23          	sw	a5,-40(s0)
    520c0c3e:	fe042023          	sw	zero,-32(s0)
    520c0c42:	a885                	j	520c0cb2 <mini_itoa+0x1ce>
    520c0c44:	fe046783          	lwu	a5,-32(s0)
    520c0c48:	fb043703          	ld	a4,-80(s0)
    520c0c4c:	97ba                	add	a5,a5,a4
    520c0c4e:	0007c783          	lbu	a5,0(a5)
    520c0c52:	fcf40ba3          	sb	a5,-41(s0)
    520c0c56:	fd842703          	lw	a4,-40(s0)
    520c0c5a:	fe042783          	lw	a5,-32(s0)
    520c0c5e:	40f707bb          	subw	a5,a4,a5
    520c0c62:	2781                	sext.w	a5,a5
    520c0c64:	37fd                	addiw	a5,a5,-1
    520c0c66:	2781                	sext.w	a5,a5
    520c0c68:	1782                	slli	a5,a5,0x20
    520c0c6a:	9381                	srli	a5,a5,0x20
    520c0c6c:	fb043703          	ld	a4,-80(s0)
    520c0c70:	973e                	add	a4,a4,a5
    520c0c72:	fe046783          	lwu	a5,-32(s0)
    520c0c76:	fb043683          	ld	a3,-80(s0)
    520c0c7a:	97b6                	add	a5,a5,a3
    520c0c7c:	00074703          	lbu	a4,0(a4)
    520c0c80:	00e78023          	sb	a4,0(a5)
    520c0c84:	fd842703          	lw	a4,-40(s0)
    520c0c88:	fe042783          	lw	a5,-32(s0)
    520c0c8c:	40f707bb          	subw	a5,a4,a5
    520c0c90:	2781                	sext.w	a5,a5
    520c0c92:	37fd                	addiw	a5,a5,-1
    520c0c94:	2781                	sext.w	a5,a5
    520c0c96:	1782                	slli	a5,a5,0x20
    520c0c98:	9381                	srli	a5,a5,0x20
    520c0c9a:	fb043703          	ld	a4,-80(s0)
    520c0c9e:	97ba                	add	a5,a5,a4
    520c0ca0:	fd744703          	lbu	a4,-41(s0)
    520c0ca4:	00e78023          	sb	a4,0(a5)
    520c0ca8:	fe042783          	lw	a5,-32(s0)
    520c0cac:	2785                	addiw	a5,a5,1
    520c0cae:	fef42023          	sw	a5,-32(s0)
    520c0cb2:	fd842783          	lw	a5,-40(s0)
    520c0cb6:	0017d79b          	srliw	a5,a5,0x1
    520c0cba:	0007871b          	sext.w	a4,a5
    520c0cbe:	fe042783          	lw	a5,-32(s0)
    520c0cc2:	2781                	sext.w	a5,a5
    520c0cc4:	f8e7e0e3          	bltu	a5,a4,520c0c44 <mini_itoa+0x160>
    520c0cc8:	fd842783          	lw	a5,-40(s0)
    520c0ccc:	853e                	mv	a0,a5
    520c0cce:	6426                	ld	s0,72(sp)
    520c0cd0:	6161                	addi	sp,sp,80
    520c0cd2:	8082                	ret

00000000520c0cd4 <_putc>:
    520c0cd4:	1101                	addi	sp,sp,-32
    520c0cd6:	ec22                	sd	s0,24(sp)
    520c0cd8:	1000                	addi	s0,sp,32
    520c0cda:	87aa                	mv	a5,a0
    520c0cdc:	feb43023          	sd	a1,-32(s0)
    520c0ce0:	fef42623          	sw	a5,-20(s0)
    520c0ce4:	fe043783          	ld	a5,-32(s0)
    520c0ce8:	6798                	ld	a4,8(a5)
    520c0cea:	fe043783          	ld	a5,-32(s0)
    520c0cee:	639c                	ld	a5,0(a5)
    520c0cf0:	40f707b3          	sub	a5,a4,a5
    520c0cf4:	2781                	sext.w	a5,a5
    520c0cf6:	2785                	addiw	a5,a5,1
    520c0cf8:	0007871b          	sext.w	a4,a5
    520c0cfc:	fe043783          	ld	a5,-32(s0)
    520c0d00:	4b9c                	lw	a5,16(a5)
    520c0d02:	00f76463          	bltu	a4,a5,520c0d0a <_putc+0x36>
    520c0d06:	4781                	li	a5,0
    520c0d08:	a02d                	j	520c0d32 <_putc+0x5e>
    520c0d0a:	fe043783          	ld	a5,-32(s0)
    520c0d0e:	679c                	ld	a5,8(a5)
    520c0d10:	00178693          	addi	a3,a5,1
    520c0d14:	fe043703          	ld	a4,-32(s0)
    520c0d18:	e714                	sd	a3,8(a4)
    520c0d1a:	fec42703          	lw	a4,-20(s0)
    520c0d1e:	0ff77713          	andi	a4,a4,255
    520c0d22:	00e78023          	sb	a4,0(a5)
    520c0d26:	fe043783          	ld	a5,-32(s0)
    520c0d2a:	679c                	ld	a5,8(a5)
    520c0d2c:	00078023          	sb	zero,0(a5)
    520c0d30:	4785                	li	a5,1
    520c0d32:	853e                	mv	a0,a5
    520c0d34:	6462                	ld	s0,24(sp)
    520c0d36:	6105                	addi	sp,sp,32
    520c0d38:	8082                	ret

00000000520c0d3a <_puts>:
    520c0d3a:	7139                	addi	sp,sp,-64
    520c0d3c:	fc22                	sd	s0,56(sp)
    520c0d3e:	0080                	addi	s0,sp,64
    520c0d40:	fca43c23          	sd	a0,-40(s0)
    520c0d44:	87ae                	mv	a5,a1
    520c0d46:	fcc43423          	sd	a2,-56(s0)
    520c0d4a:	fcf42a23          	sw	a5,-44(s0)
    520c0d4e:	fc843783          	ld	a5,-56(s0)
    520c0d52:	4b9c                	lw	a5,16(a5)
    520c0d54:	02079713          	slli	a4,a5,0x20
    520c0d58:	9301                	srli	a4,a4,0x20
    520c0d5a:	fc843783          	ld	a5,-56(s0)
    520c0d5e:	6794                	ld	a3,8(a5)
    520c0d60:	fc843783          	ld	a5,-56(s0)
    520c0d64:	639c                	ld	a5,0(a5)
    520c0d66:	40f687b3          	sub	a5,a3,a5
    520c0d6a:	8f1d                	sub	a4,a4,a5
    520c0d6c:	fd446783          	lwu	a5,-44(s0)
    520c0d70:	02e7c463          	blt	a5,a4,520c0d98 <_puts+0x5e>
    520c0d74:	fc843783          	ld	a5,-56(s0)
    520c0d78:	4b98                	lw	a4,16(a5)
    520c0d7a:	fc843783          	ld	a5,-56(s0)
    520c0d7e:	6794                	ld	a3,8(a5)
    520c0d80:	fc843783          	ld	a5,-56(s0)
    520c0d84:	639c                	ld	a5,0(a5)
    520c0d86:	40f687b3          	sub	a5,a3,a5
    520c0d8a:	2781                	sext.w	a5,a5
    520c0d8c:	40f707bb          	subw	a5,a4,a5
    520c0d90:	2781                	sext.w	a5,a5
    520c0d92:	37fd                	addiw	a5,a5,-1
    520c0d94:	fcf42a23          	sw	a5,-44(s0)
    520c0d98:	fe042623          	sw	zero,-20(s0)
    520c0d9c:	a03d                	j	520c0dca <_puts+0x90>
    520c0d9e:	fec46783          	lwu	a5,-20(s0)
    520c0da2:	fd843703          	ld	a4,-40(s0)
    520c0da6:	973e                	add	a4,a4,a5
    520c0da8:	fc843783          	ld	a5,-56(s0)
    520c0dac:	679c                	ld	a5,8(a5)
    520c0dae:	00178613          	addi	a2,a5,1
    520c0db2:	fc843683          	ld	a3,-56(s0)
    520c0db6:	e690                	sd	a2,8(a3)
    520c0db8:	00074703          	lbu	a4,0(a4)
    520c0dbc:	00e78023          	sb	a4,0(a5)
    520c0dc0:	fec42783          	lw	a5,-20(s0)
    520c0dc4:	2785                	addiw	a5,a5,1
    520c0dc6:	fef42623          	sw	a5,-20(s0)
    520c0dca:	fec42703          	lw	a4,-20(s0)
    520c0dce:	fd442783          	lw	a5,-44(s0)
    520c0dd2:	2701                	sext.w	a4,a4
    520c0dd4:	2781                	sext.w	a5,a5
    520c0dd6:	fcf764e3          	bltu	a4,a5,520c0d9e <_puts+0x64>
    520c0dda:	fc843783          	ld	a5,-56(s0)
    520c0dde:	679c                	ld	a5,8(a5)
    520c0de0:	00078023          	sb	zero,0(a5)
    520c0de4:	fd442783          	lw	a5,-44(s0)
    520c0de8:	853e                	mv	a0,a5
    520c0dea:	7462                	ld	s0,56(sp)
    520c0dec:	6121                	addi	sp,sp,64
    520c0dee:	8082                	ret

00000000520c0df0 <mini_vsnprintf>:
    520c0df0:	7119                	addi	sp,sp,-128
    520c0df2:	fc86                	sd	ra,120(sp)
    520c0df4:	f8a2                	sd	s0,112(sp)
    520c0df6:	0100                	addi	s0,sp,128
    520c0df8:	f8a43c23          	sd	a0,-104(s0)
    520c0dfc:	87ae                	mv	a5,a1
    520c0dfe:	f8c43423          	sd	a2,-120(s0)
    520c0e02:	f8d43023          	sd	a3,-128(s0)
    520c0e06:	f8f42a23          	sw	a5,-108(s0)
    520c0e0a:	f9843783          	ld	a5,-104(s0)
    520c0e0e:	fcf43023          	sd	a5,-64(s0)
    520c0e12:	f9843783          	ld	a5,-104(s0)
    520c0e16:	fcf43423          	sd	a5,-56(s0)
    520c0e1a:	f9442783          	lw	a5,-108(s0)
    520c0e1e:	fcf42823          	sw	a5,-48(s0)
    520c0e22:	a4f9                	j	520c10f0 <mini_vsnprintf+0x300>
    520c0e24:	fc843703          	ld	a4,-56(s0)
    520c0e28:	fc043783          	ld	a5,-64(s0)
    520c0e2c:	40f707b3          	sub	a5,a4,a5
    520c0e30:	2781                	sext.w	a5,a5
    520c0e32:	2785                	addiw	a5,a5,1
    520c0e34:	0007871b          	sext.w	a4,a5
    520c0e38:	fd042783          	lw	a5,-48(s0)
    520c0e3c:	2cf77b63          	bgeu	a4,a5,520c1112 <mini_vsnprintf+0x322>
    520c0e40:	fef44783          	lbu	a5,-17(s0)
    520c0e44:	0ff7f713          	andi	a4,a5,255
    520c0e48:	02500793          	li	a5,37
    520c0e4c:	00f70c63          	beq	a4,a5,520c0e64 <mini_vsnprintf+0x74>
    520c0e50:	fef44783          	lbu	a5,-17(s0)
    520c0e54:	2781                	sext.w	a5,a5
    520c0e56:	fc040713          	addi	a4,s0,-64
    520c0e5a:	85ba                	mv	a1,a4
    520c0e5c:	853e                	mv	a0,a5
    520c0e5e:	e77ff0ef          	jal	ra,520c0cd4 <_putc>
    520c0e62:	a479                	j	520c10f0 <mini_vsnprintf+0x300>
    520c0e64:	fe040723          	sb	zero,-18(s0)
    520c0e68:	fe042423          	sw	zero,-24(s0)
    520c0e6c:	f8843783          	ld	a5,-120(s0)
    520c0e70:	00178713          	addi	a4,a5,1
    520c0e74:	f8e43423          	sd	a4,-120(s0)
    520c0e78:	0007c783          	lbu	a5,0(a5)
    520c0e7c:	fef407a3          	sb	a5,-17(s0)
    520c0e80:	fef44783          	lbu	a5,-17(s0)
    520c0e84:	0ff7f713          	andi	a4,a5,255
    520c0e88:	03000793          	li	a5,48
    520c0e8c:	06f71b63          	bne	a4,a5,520c0f02 <mini_vsnprintf+0x112>
    520c0e90:	a891                	j	520c0ee4 <mini_vsnprintf+0xf4>
    520c0e92:	fef44783          	lbu	a5,-17(s0)
    520c0e96:	0ff7f793          	andi	a5,a5,255
    520c0e9a:	26078e63          	beqz	a5,520c1116 <mini_vsnprintf+0x326>
    520c0e9e:	fef44783          	lbu	a5,-17(s0)
    520c0ea2:	0ff7f713          	andi	a4,a5,255
    520c0ea6:	02f00793          	li	a5,47
    520c0eaa:	04e7fc63          	bgeu	a5,a4,520c0f02 <mini_vsnprintf+0x112>
    520c0eae:	fef44783          	lbu	a5,-17(s0)
    520c0eb2:	0ff7f713          	andi	a4,a5,255
    520c0eb6:	03900793          	li	a5,57
    520c0eba:	04e7e463          	bltu	a5,a4,520c0f02 <mini_vsnprintf+0x112>
    520c0ebe:	fee44703          	lbu	a4,-18(s0)
    520c0ec2:	87ba                	mv	a5,a4
    520c0ec4:	0027979b          	slliw	a5,a5,0x2
    520c0ec8:	9fb9                	addw	a5,a5,a4
    520c0eca:	0017979b          	slliw	a5,a5,0x1
    520c0ece:	0ff7f793          	andi	a5,a5,255
    520c0ed2:	fef44703          	lbu	a4,-17(s0)
    520c0ed6:	9fb9                	addw	a5,a5,a4
    520c0ed8:	0ff7f793          	andi	a5,a5,255
    520c0edc:	fd07879b          	addiw	a5,a5,-48
    520c0ee0:	fef40723          	sb	a5,-18(s0)
    520c0ee4:	f8843783          	ld	a5,-120(s0)
    520c0ee8:	00178713          	addi	a4,a5,1
    520c0eec:	f8e43423          	sd	a4,-120(s0)
    520c0ef0:	0007c783          	lbu	a5,0(a5)
    520c0ef4:	fef407a3          	sb	a5,-17(s0)
    520c0ef8:	fef44783          	lbu	a5,-17(s0)
    520c0efc:	0ff7f793          	andi	a5,a5,255
    520c0f00:	fbc9                	bnez	a5,520c0e92 <mini_vsnprintf+0xa2>
    520c0f02:	fef44783          	lbu	a5,-17(s0)
    520c0f06:	0ff7f713          	andi	a4,a5,255
    520c0f0a:	06c00793          	li	a5,108
    520c0f0e:	00f71f63          	bne	a4,a5,520c0f2c <mini_vsnprintf+0x13c>
    520c0f12:	4785                	li	a5,1
    520c0f14:	fef42423          	sw	a5,-24(s0)
    520c0f18:	f8843783          	ld	a5,-120(s0)
    520c0f1c:	00178713          	addi	a4,a5,1
    520c0f20:	f8e43423          	sd	a4,-120(s0)
    520c0f24:	0007c783          	lbu	a5,0(a5)
    520c0f28:	fef407a3          	sb	a5,-17(s0)
    520c0f2c:	fef44783          	lbu	a5,-17(s0)
    520c0f30:	2781                	sext.w	a5,a5
    520c0f32:	1e078463          	beqz	a5,520c111a <mini_vsnprintf+0x32a>
    520c0f36:	873e                	mv	a4,a5
    520c0f38:	1a074263          	bltz	a4,520c10dc <mini_vsnprintf+0x2ec>
    520c0f3c:	86be                	mv	a3,a5
    520c0f3e:	07800713          	li	a4,120
    520c0f42:	18d74d63          	blt	a4,a3,520c10dc <mini_vsnprintf+0x2ec>
    520c0f46:	86be                	mv	a3,a5
    520c0f48:	05800713          	li	a4,88
    520c0f4c:	18e6c863          	blt	a3,a4,520c10dc <mini_vsnprintf+0x2ec>
    520c0f50:	fa87869b          	addiw	a3,a5,-88
    520c0f54:	0006871b          	sext.w	a4,a3
    520c0f58:	02000793          	li	a5,32
    520c0f5c:	18e7e063          	bltu	a5,a4,520c10dc <mini_vsnprintf+0x2ec>
    520c0f60:	02069793          	slli	a5,a3,0x20
    520c0f64:	9381                	srli	a5,a5,0x20
    520c0f66:	00279713          	slli	a4,a5,0x2
    520c0f6a:	00000797          	auipc	a5,0x0
    520c0f6e:	74e78793          	addi	a5,a5,1870 # 520c16b8 <strrev+0x166>
    520c0f72:	97ba                	add	a5,a5,a4
    520c0f74:	439c                	lw	a5,0(a5)
    520c0f76:	0007871b          	sext.w	a4,a5
    520c0f7a:	00000797          	auipc	a5,0x0
    520c0f7e:	73e78793          	addi	a5,a5,1854 # 520c16b8 <strrev+0x166>
    520c0f82:	97ba                	add	a5,a5,a4
    520c0f84:	8782                	jr	a5
    520c0f86:	4785                	li	a5,1
    520c0f88:	fef42423          	sw	a5,-24(s0)
    520c0f8c:	a295                	j	520c10f0 <mini_vsnprintf+0x300>
    520c0f8e:	fe842783          	lw	a5,-24(s0)
    520c0f92:	2781                	sext.w	a5,a5
    520c0f94:	ef81                	bnez	a5,520c0fac <mini_vsnprintf+0x1bc>
    520c0f96:	f8043783          	ld	a5,-128(s0)
    520c0f9a:	00878713          	addi	a4,a5,8
    520c0f9e:	f8e43023          	sd	a4,-128(s0)
    520c0fa2:	439c                	lw	a5,0(a5)
    520c0fa4:	02079513          	slli	a0,a5,0x20
    520c0fa8:	9101                	srli	a0,a0,0x20
    520c0faa:	a809                	j	520c0fbc <mini_vsnprintf+0x1cc>
    520c0fac:	f8043783          	ld	a5,-128(s0)
    520c0fb0:	00878713          	addi	a4,a5,8
    520c0fb4:	f8e43023          	sd	a4,-128(s0)
    520c0fb8:	639c                	ld	a5,0(a5)
    520c0fba:	853e                	mv	a0,a5
    520c0fbc:	fef44783          	lbu	a5,-17(s0)
    520c0fc0:	0007871b          	sext.w	a4,a5
    520c0fc4:	07500793          	li	a5,117
    520c0fc8:	40f707b3          	sub	a5,a4,a5
    520c0fcc:	0017b793          	seqz	a5,a5
    520c0fd0:	0ff7f793          	andi	a5,a5,255
    520c0fd4:	0007869b          	sext.w	a3,a5
    520c0fd8:	fee44783          	lbu	a5,-18(s0)
    520c0fdc:	2781                	sext.w	a5,a5
    520c0fde:	fa840713          	addi	a4,s0,-88
    520c0fe2:	4601                	li	a2,0
    520c0fe4:	45a9                	li	a1,10
    520c0fe6:	affff0ef          	jal	ra,520c0ae4 <mini_itoa>
    520c0fea:	87aa                	mv	a5,a0
    520c0fec:	fcf42e23          	sw	a5,-36(s0)
    520c0ff0:	fc040693          	addi	a3,s0,-64
    520c0ff4:	fdc42703          	lw	a4,-36(s0)
    520c0ff8:	fa840793          	addi	a5,s0,-88
    520c0ffc:	8636                	mv	a2,a3
    520c0ffe:	85ba                	mv	a1,a4
    520c1000:	853e                	mv	a0,a5
    520c1002:	d39ff0ef          	jal	ra,520c0d3a <_puts>
    520c1006:	fe042423          	sw	zero,-24(s0)
    520c100a:	a0dd                	j	520c10f0 <mini_vsnprintf+0x300>
    520c100c:	fe842783          	lw	a5,-24(s0)
    520c1010:	2781                	sext.w	a5,a5
    520c1012:	ef81                	bnez	a5,520c102a <mini_vsnprintf+0x23a>
    520c1014:	f8043783          	ld	a5,-128(s0)
    520c1018:	00878713          	addi	a4,a5,8
    520c101c:	f8e43023          	sd	a4,-128(s0)
    520c1020:	439c                	lw	a5,0(a5)
    520c1022:	02079513          	slli	a0,a5,0x20
    520c1026:	9101                	srli	a0,a0,0x20
    520c1028:	a809                	j	520c103a <mini_vsnprintf+0x24a>
    520c102a:	f8043783          	ld	a5,-128(s0)
    520c102e:	00878713          	addi	a4,a5,8
    520c1032:	f8e43023          	sd	a4,-128(s0)
    520c1036:	639c                	ld	a5,0(a5)
    520c1038:	853e                	mv	a0,a5
    520c103a:	fef44783          	lbu	a5,-17(s0)
    520c103e:	0007871b          	sext.w	a4,a5
    520c1042:	05800793          	li	a5,88
    520c1046:	40f707b3          	sub	a5,a4,a5
    520c104a:	0017b793          	seqz	a5,a5
    520c104e:	0ff7f793          	andi	a5,a5,255
    520c1052:	0007861b          	sext.w	a2,a5
    520c1056:	fee44783          	lbu	a5,-18(s0)
    520c105a:	2781                	sext.w	a5,a5
    520c105c:	fa840713          	addi	a4,s0,-88
    520c1060:	4685                	li	a3,1
    520c1062:	45c1                	li	a1,16
    520c1064:	a81ff0ef          	jal	ra,520c0ae4 <mini_itoa>
    520c1068:	87aa                	mv	a5,a0
    520c106a:	fcf42e23          	sw	a5,-36(s0)
    520c106e:	fc040693          	addi	a3,s0,-64
    520c1072:	fdc42703          	lw	a4,-36(s0)
    520c1076:	fa840793          	addi	a5,s0,-88
    520c107a:	8636                	mv	a2,a3
    520c107c:	85ba                	mv	a1,a4
    520c107e:	853e                	mv	a0,a5
    520c1080:	cbbff0ef          	jal	ra,520c0d3a <_puts>
    520c1084:	fe042423          	sw	zero,-24(s0)
    520c1088:	a0a5                	j	520c10f0 <mini_vsnprintf+0x300>
    520c108a:	f8043783          	ld	a5,-128(s0)
    520c108e:	00878713          	addi	a4,a5,8
    520c1092:	f8e43023          	sd	a4,-128(s0)
    520c1096:	439c                	lw	a5,0(a5)
    520c1098:	0ff7f793          	andi	a5,a5,255
    520c109c:	2781                	sext.w	a5,a5
    520c109e:	fc040713          	addi	a4,s0,-64
    520c10a2:	85ba                	mv	a1,a4
    520c10a4:	853e                	mv	a0,a5
    520c10a6:	c2fff0ef          	jal	ra,520c0cd4 <_putc>
    520c10aa:	a099                	j	520c10f0 <mini_vsnprintf+0x300>
    520c10ac:	f8043783          	ld	a5,-128(s0)
    520c10b0:	00878713          	addi	a4,a5,8
    520c10b4:	f8e43023          	sd	a4,-128(s0)
    520c10b8:	639c                	ld	a5,0(a5)
    520c10ba:	fef43023          	sd	a5,-32(s0)
    520c10be:	fe043503          	ld	a0,-32(s0)
    520c10c2:	1fa000ef          	jal	ra,520c12bc <strlen>
    520c10c6:	87aa                	mv	a5,a0
    520c10c8:	2781                	sext.w	a5,a5
    520c10ca:	fc040713          	addi	a4,s0,-64
    520c10ce:	863a                	mv	a2,a4
    520c10d0:	85be                	mv	a1,a5
    520c10d2:	fe043503          	ld	a0,-32(s0)
    520c10d6:	c65ff0ef          	jal	ra,520c0d3a <_puts>
    520c10da:	a819                	j	520c10f0 <mini_vsnprintf+0x300>
    520c10dc:	fef44783          	lbu	a5,-17(s0)
    520c10e0:	2781                	sext.w	a5,a5
    520c10e2:	fc040713          	addi	a4,s0,-64
    520c10e6:	85ba                	mv	a1,a4
    520c10e8:	853e                	mv	a0,a5
    520c10ea:	bebff0ef          	jal	ra,520c0cd4 <_putc>
    520c10ee:	0001                	nop
    520c10f0:	f8843783          	ld	a5,-120(s0)
    520c10f4:	00178713          	addi	a4,a5,1
    520c10f8:	f8e43423          	sd	a4,-120(s0)
    520c10fc:	0007c783          	lbu	a5,0(a5)
    520c1100:	fef407a3          	sb	a5,-17(s0)
    520c1104:	fef44783          	lbu	a5,-17(s0)
    520c1108:	0ff7f793          	andi	a5,a5,255
    520c110c:	d0079ce3          	bnez	a5,520c0e24 <mini_vsnprintf+0x34>
    520c1110:	a031                	j	520c111c <mini_vsnprintf+0x32c>
    520c1112:	0001                	nop
    520c1114:	a021                	j	520c111c <mini_vsnprintf+0x32c>
    520c1116:	0001                	nop
    520c1118:	a011                	j	520c111c <mini_vsnprintf+0x32c>
    520c111a:	0001                	nop
    520c111c:	fc843703          	ld	a4,-56(s0)
    520c1120:	fc043783          	ld	a5,-64(s0)
    520c1124:	40f707b3          	sub	a5,a4,a5
    520c1128:	2781                	sext.w	a5,a5
    520c112a:	853e                	mv	a0,a5
    520c112c:	70e6                	ld	ra,120(sp)
    520c112e:	7446                	ld	s0,112(sp)
    520c1130:	6109                	addi	sp,sp,128
    520c1132:	8082                	ret

00000000520c1134 <vprintf>:
    520c1134:	7169                	addi	sp,sp,-304
    520c1136:	f606                	sd	ra,296(sp)
    520c1138:	f222                	sd	s0,288(sp)
    520c113a:	1a00                	addi	s0,sp,304
    520c113c:	eca43c23          	sd	a0,-296(s0)
    520c1140:	ecb43823          	sd	a1,-304(s0)
    520c1144:	ed043783          	ld	a5,-304(s0)
    520c1148:	fef43023          	sd	a5,-32(s0)
    520c114c:	fe043703          	ld	a4,-32(s0)
    520c1150:	ee040793          	addi	a5,s0,-288
    520c1154:	86ba                	mv	a3,a4
    520c1156:	ed843603          	ld	a2,-296(s0)
    520c115a:	10000593          	li	a1,256
    520c115e:	853e                	mv	a0,a5
    520c1160:	c91ff0ef          	jal	ra,520c0df0 <mini_vsnprintf>
    520c1164:	87aa                	mv	a5,a0
    520c1166:	fef42623          	sw	a5,-20(s0)
    520c116a:	fec42783          	lw	a5,-20(s0)
    520c116e:	ff040713          	addi	a4,s0,-16
    520c1172:	97ba                	add	a5,a5,a4
    520c1174:	ee078823          	sb	zero,-272(a5)
    520c1178:	ee040793          	addi	a5,s0,-288
    520c117c:	853e                	mv	a0,a5
    520c117e:	880ff0ef          	jal	ra,520c01fe <sys_write>
    520c1182:	8a4ff0ef          	jal	ra,520c0226 <sys_reflush>
    520c1186:	fec42783          	lw	a5,-20(s0)
    520c118a:	853e                	mv	a0,a5
    520c118c:	70b2                	ld	ra,296(sp)
    520c118e:	7412                	ld	s0,288(sp)
    520c1190:	6155                	addi	sp,sp,304
    520c1192:	8082                	ret

00000000520c1194 <printf>:
    520c1194:	7159                	addi	sp,sp,-112
    520c1196:	f406                	sd	ra,40(sp)
    520c1198:	f022                	sd	s0,32(sp)
    520c119a:	1800                	addi	s0,sp,48
    520c119c:	fca43c23          	sd	a0,-40(s0)
    520c11a0:	e40c                	sd	a1,8(s0)
    520c11a2:	e810                	sd	a2,16(s0)
    520c11a4:	ec14                	sd	a3,24(s0)
    520c11a6:	f018                	sd	a4,32(s0)
    520c11a8:	f41c                	sd	a5,40(s0)
    520c11aa:	03043823          	sd	a6,48(s0)
    520c11ae:	03143c23          	sd	a7,56(s0)
    520c11b2:	fe042623          	sw	zero,-20(s0)
    520c11b6:	04040793          	addi	a5,s0,64
    520c11ba:	fcf43823          	sd	a5,-48(s0)
    520c11be:	fd043783          	ld	a5,-48(s0)
    520c11c2:	fc878793          	addi	a5,a5,-56
    520c11c6:	fef43023          	sd	a5,-32(s0)
    520c11ca:	fe043783          	ld	a5,-32(s0)
    520c11ce:	85be                	mv	a1,a5
    520c11d0:	fd843503          	ld	a0,-40(s0)
    520c11d4:	f61ff0ef          	jal	ra,520c1134 <vprintf>
    520c11d8:	87aa                	mv	a5,a0
    520c11da:	fef42623          	sw	a5,-20(s0)
    520c11de:	fec42783          	lw	a5,-20(s0)
    520c11e2:	853e                	mv	a0,a5
    520c11e4:	70a2                	ld	ra,40(sp)
    520c11e6:	7402                	ld	s0,32(sp)
    520c11e8:	6165                	addi	sp,sp,112
    520c11ea:	8082                	ret

00000000520c11ec <memcpy>:
    520c11ec:	7179                	addi	sp,sp,-48
    520c11ee:	f422                	sd	s0,40(sp)
    520c11f0:	1800                	addi	s0,sp,48
    520c11f2:	fea43423          	sd	a0,-24(s0)
    520c11f6:	feb43023          	sd	a1,-32(s0)
    520c11fa:	87b2                	mv	a5,a2
    520c11fc:	fcf42e23          	sw	a5,-36(s0)
    520c1200:	a035                	j	520c122c <memcpy+0x40>
    520c1202:	fe043703          	ld	a4,-32(s0)
    520c1206:	00170793          	addi	a5,a4,1
    520c120a:	fef43023          	sd	a5,-32(s0)
    520c120e:	fe843783          	ld	a5,-24(s0)
    520c1212:	00178693          	addi	a3,a5,1
    520c1216:	fed43423          	sd	a3,-24(s0)
    520c121a:	00074703          	lbu	a4,0(a4)
    520c121e:	00e78023          	sb	a4,0(a5)
    520c1222:	fdc42783          	lw	a5,-36(s0)
    520c1226:	37fd                	addiw	a5,a5,-1
    520c1228:	fcf42e23          	sw	a5,-36(s0)
    520c122c:	fdc42783          	lw	a5,-36(s0)
    520c1230:	2781                	sext.w	a5,a5
    520c1232:	fbe1                	bnez	a5,520c1202 <memcpy+0x16>
    520c1234:	0001                	nop
    520c1236:	0001                	nop
    520c1238:	7422                	ld	s0,40(sp)
    520c123a:	6145                	addi	sp,sp,48
    520c123c:	8082                	ret

00000000520c123e <memset>:
    520c123e:	7179                	addi	sp,sp,-48
    520c1240:	f422                	sd	s0,40(sp)
    520c1242:	1800                	addi	s0,sp,48
    520c1244:	fca43c23          	sd	a0,-40(s0)
    520c1248:	87ae                	mv	a5,a1
    520c124a:	8732                	mv	a4,a2
    520c124c:	fcf40ba3          	sb	a5,-41(s0)
    520c1250:	87ba                	mv	a5,a4
    520c1252:	fcf42823          	sw	a5,-48(s0)
    520c1256:	fd843783          	ld	a5,-40(s0)
    520c125a:	fef43423          	sd	a5,-24(s0)
    520c125e:	a005                	j	520c127e <memset+0x40>
    520c1260:	fe843783          	ld	a5,-24(s0)
    520c1264:	00178713          	addi	a4,a5,1
    520c1268:	fee43423          	sd	a4,-24(s0)
    520c126c:	fd744703          	lbu	a4,-41(s0)
    520c1270:	00e78023          	sb	a4,0(a5)
    520c1274:	fd042783          	lw	a5,-48(s0)
