
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b0c30:	f8843783          	ld	a5,-120(s0)
    520b0c34:	00178713          	addi	a4,a5,1
    520b0c38:	f8e43423          	sd	a4,-120(s0)
    520b0c3c:	0007c783          	lbu	a5,0(a5)
    520b0c40:	fef407a3          	sb	a5,-17(s0)
    520b0c44:	fef44783          	lbu	a5,-17(s0)
    520b0c48:	0ff7f713          	andi	a4,a5,255
    520b0c4c:	03000793          	li	a5,48
    520b0c50:	06f71b63          	bne	a4,a5,520b0cc6 <mini_vsnprintf+0x112>
    520b0c54:	a891                	j	520b0ca8 <mini_vsnprintf+0xf4>
    520b0c56:	fef44783          	lbu	a5,-17(s0)
    520b0c5a:	0ff7f793          	andi	a5,a5,255
    520b0c5e:	26078e63          	beqz	a5,520b0eda <mini_vsnprintf+0x326>
    520b0c62:	fef44783          	lbu	a5,-17(s0)
    520b0c66:	0ff7f713          	andi	a4,a5,255
    520b0c6a:	02f00793          	li	a5,47
    520b0c6e:	04e7fc63          	bgeu	a5,a4,520b0cc6 <mini_vsnprintf+0x112>
    520b0c72:	fef44783          	lbu	a5,-17(s0)
    520b0c76:	0ff7f713          	andi	a4,a5,255
    520b0c7a:	03900793          	li	a5,57
    520b0c7e:	04e7e463          	bltu	a5,a4,520b0cc6 <mini_vsnprintf+0x112>
    520b0c82:	fee44703          	lbu	a4,-18(s0)
    520b0c86:	87ba                	mv	a5,a4
    520b0c88:	0027979b          	slliw	a5,a5,0x2
    520b0c8c:	9fb9                	addw	a5,a5,a4
    520b0c8e:	0017979b          	slliw	a5,a5,0x1
    520b0c92:	0ff7f793          	andi	a5,a5,255
    520b0c96:	fef44703          	lbu	a4,-17(s0)
    520b0c9a:	9fb9                	addw	a5,a5,a4
    520b0c9c:	0ff7f793          	andi	a5,a5,255
    520b0ca0:	fd07879b          	addiw	a5,a5,-48
    520b0ca4:	fef40723          	sb	a5,-18(s0)
    520b0ca8:	f8843783          	ld	a5,-120(s0)
    520b0cac:	00178713          	addi	a4,a5,1
    520b0cb0:	f8e43423          	sd	a4,-120(s0)
    520b0cb4:	0007c783          	lbu	a5,0(a5)
    520b0cb8:	fef407a3          	sb	a5,-17(s0)
    520b0cbc:	fef44783          	lbu	a5,-17(s0)
    520b0cc0:	0ff7f793          	andi	a5,a5,255
    520b0cc4:	fbc9                	bnez	a5,520b0c56 <mini_vsnprintf+0xa2>
    520b0cc6:	fef44783          	lbu	a5,-17(s0)
    520b0cca:	0ff7f713          	andi	a4,a5,255
    520b0cce:	06c00793          	li	a5,108
    520b0cd2:	00f71f63          	bne	a4,a5,520b0cf0 <mini_vsnprintf+0x13c>
    520b0cd6:	4785                	li	a5,1
    520b0cd8:	fef42423          	sw	a5,-24(s0)
    520b0cdc:	f8843783          	ld	a5,-120(s0)
    520b0ce0:	00178713          	addi	a4,a5,1
    520b0ce4:	f8e43423          	sd	a4,-120(s0)
    520b0ce8:	0007c783          	lbu	a5,0(a5)
    520b0cec:	fef407a3          	sb	a5,-17(s0)
    520b0cf0:	fef44783          	lbu	a5,-17(s0)
    520b0cf4:	2781                	sext.w	a5,a5
    520b0cf6:	1e078463          	beqz	a5,520b0ede <mini_vsnprintf+0x32a>
    520b0cfa:	873e                	mv	a4,a5
    520b0cfc:	1a074263          	bltz	a4,520b0ea0 <mini_vsnprintf+0x2ec>
    520b0d00:	86be                	mv	a3,a5
    520b0d02:	07800713          	li	a4,120
    520b0d06:	18d74d63          	blt	a4,a3,520b0ea0 <mini_vsnprintf+0x2ec>
    520b0d0a:	86be                	mv	a3,a5
    520b0d0c:	05800713          	li	a4,88
    520b0d10:	18e6c863          	blt	a3,a4,520b0ea0 <mini_vsnprintf+0x2ec>
    520b0d14:	fa87869b          	addiw	a3,a5,-88
    520b0d18:	0006871b          	sext.w	a4,a3
    520b0d1c:	02000793          	li	a5,32
    520b0d20:	18e7e063          	bltu	a5,a4,520b0ea0 <mini_vsnprintf+0x2ec>
    520b0d24:	02069793          	slli	a5,a3,0x20
    520b0d28:	9381                	srli	a5,a5,0x20
    520b0d2a:	00279713          	slli	a4,a5,0x2
    520b0d2e:	00000797          	auipc	a5,0x0
    520b0d32:	74a78793          	addi	a5,a5,1866 # 520b1478 <strrev+0x162>
    520b0d36:	97ba                	add	a5,a5,a4
    520b0d38:	439c                	lw	a5,0(a5)
    520b0d3a:	0007871b          	sext.w	a4,a5
    520b0d3e:	00000797          	auipc	a5,0x0
    520b0d42:	73a78793          	addi	a5,a5,1850 # 520b1478 <strrev+0x162>
    520b0d46:	97ba                	add	a5,a5,a4
    520b0d48:	8782                	jr	a5
    520b0d4a:	4785                	li	a5,1
    520b0d4c:	fef42423          	sw	a5,-24(s0)
    520b0d50:	a295                	j	520b0eb4 <mini_vsnprintf+0x300>
    520b0d52:	fe842783          	lw	a5,-24(s0)
    520b0d56:	2781                	sext.w	a5,a5
    520b0d58:	ef81                	bnez	a5,520b0d70 <mini_vsnprintf+0x1bc>
    520b0d5a:	f8043783          	ld	a5,-128(s0)
    520b0d5e:	00878713          	addi	a4,a5,8
    520b0d62:	f8e43023          	sd	a4,-128(s0)
    520b0d66:	439c                	lw	a5,0(a5)
    520b0d68:	02079513          	slli	a0,a5,0x20
    520b0d6c:	9101                	srli	a0,a0,0x20
    520b0d6e:	a809                	j	520b0d80 <mini_vsnprintf+0x1cc>
    520b0d70:	f8043783          	ld	a5,-128(s0)
    520b0d74:	00878713          	addi	a4,a5,8
    520b0d78:	f8e43023          	sd	a4,-128(s0)
    520b0d7c:	639c                	ld	a5,0(a5)
    520b0d7e:	853e                	mv	a0,a5
    520b0d80:	fef44783          	lbu	a5,-17(s0)
    520b0d84:	0007871b          	sext.w	a4,a5
    520b0d88:	07500793          	li	a5,117
    520b0d8c:	40f707b3          	sub	a5,a4,a5
    520b0d90:	0017b793          	seqz	a5,a5
    520b0d94:	0ff7f793          	andi	a5,a5,255
    520b0d98:	0007869b          	sext.w	a3,a5
    520b0d9c:	fee44783          	lbu	a5,-18(s0)
    520b0da0:	2781                	sext.w	a5,a5
    520b0da2:	fa840713          	addi	a4,s0,-88
    520b0da6:	4601                	li	a2,0
    520b0da8:	45a9                	li	a1,10
    520b0daa:	affff0ef          	jal	ra,520b08a8 <mini_itoa>
    520b0dae:	87aa                	mv	a5,a0
    520b0db0:	fcf42e23          	sw	a5,-36(s0)
    520b0db4:	fc040693          	addi	a3,s0,-64
    520b0db8:	fdc42703          	lw	a4,-36(s0)
    520b0dbc:	fa840793          	addi	a5,s0,-88
    520b0dc0:	8636                	mv	a2,a3
    520b0dc2:	85ba                	mv	a1,a4
    520b0dc4:	853e                	mv	a0,a5
    520b0dc6:	d39ff0ef          	jal	ra,520b0afe <_puts>
    520b0dca:	fe042423          	sw	zero,-24(s0)
    520b0dce:	a0dd                	j	520b0eb4 <mini_vsnprintf+0x300>
    520b0dd0:	fe842783          	lw	a5,-24(s0)
    520b0dd4:	2781                	sext.w	a5,a5
    520b0dd6:	ef81                	bnez	a5,520b0dee <mini_vsnprintf+0x23a>
    520b0dd8:	f8043783          	ld	a5,-128(s0)
    520b0ddc:	00878713          	addi	a4,a5,8
    520b0de0:	f8e43023          	sd	a4,-128(s0)
    520b0de4:	439c                	lw	a5,0(a5)
    520b0de6:	02079513          	slli	a0,a5,0x20
    520b0dea:	9101                	srli	a0,a0,0x20
    520b0dec:	a809                	j	520b0dfe <mini_vsnprintf+0x24a>
    520b0dee:	f8043783          	ld	a5,-128(s0)
    520b0df2:	00878713          	addi	a4,a5,8
    520b0df6:	f8e43023          	sd	a4,-128(s0)
    520b0dfa:	639c                	ld	a5,0(a5)
    520b0dfc:	853e                	mv	a0,a5
    520b0dfe:	fef44783          	lbu	a5,-17(s0)
    520b0e02:	0007871b          	sext.w	a4,a5
    520b0e06:	05800793          	li	a5,88
    520b0e0a:	40f707b3          	sub	a5,a4,a5
    520b0e0e:	0017b793          	seqz	a5,a5
    520b0e12:	0ff7f793          	andi	a5,a5,255
    520b0e16:	0007861b          	sext.w	a2,a5
    520b0e1a:	fee44783          	lbu	a5,-18(s0)
    520b0e1e:	2781                	sext.w	a5,a5
    520b0e20:	fa840713          	addi	a4,s0,-88
    520b0e24:	4685                	li	a3,1
    520b0e26:	45c1                	li	a1,16
    520b0e28:	a81ff0ef          	jal	ra,520b08a8 <mini_itoa>
    520b0e2c:	87aa                	mv	a5,a0
    520b0e2e:	fcf42e23          	sw	a5,-36(s0)
    520b0e32:	fc040693          	addi	a3,s0,-64
    520b0e36:	fdc42703          	lw	a4,-36(s0)
    520b0e3a:	fa840793          	addi	a5,s0,-88
    520b0e3e:	8636                	mv	a2,a3
    520b0e40:	85ba                	mv	a1,a4
    520b0e42:	853e                	mv	a0,a5
    520b0e44:	cbbff0ef          	jal	ra,520b0afe <_puts>
    520b0e48:	fe042423          	sw	zero,-24(s0)
    520b0e4c:	a0a5                	j	520b0eb4 <mini_vsnprintf+0x300>
    520b0e4e:	f8043783          	ld	a5,-128(s0)
    520b0e52:	00878713          	addi	a4,a5,8
    520b0e56:	f8e43023          	sd	a4,-128(s0)
    520b0e5a:	439c                	lw	a5,0(a5)
    520b0e5c:	0ff7f793          	andi	a5,a5,255
    520b0e60:	2781                	sext.w	a5,a5
    520b0e62:	fc040713          	addi	a4,s0,-64
    520b0e66:	85ba                	mv	a1,a4
    520b0e68:	853e                	mv	a0,a5
    520b0e6a:	c2fff0ef          	jal	ra,520b0a98 <_putc>
    520b0e6e:	a099                	j	520b0eb4 <mini_vsnprintf+0x300>
    520b0e70:	f8043783          	ld	a5,-128(s0)
    520b0e74:	00878713          	addi	a4,a5,8
    520b0e78:	f8e43023          	sd	a4,-128(s0)
    520b0e7c:	639c                	ld	a5,0(a5)
    520b0e7e:	fef43023          	sd	a5,-32(s0)
    520b0e82:	fe043503          	ld	a0,-32(s0)
    520b0e86:	1fa000ef          	jal	ra,520b1080 <strlen>
    520b0e8a:	87aa                	mv	a5,a0
    520b0e8c:	2781                	sext.w	a5,a5
    520b0e8e:	fc040713          	addi	a4,s0,-64
    520b0e92:	863a                	mv	a2,a4
    520b0e94:	85be                	mv	a1,a5
    520b0e96:	fe043503          	ld	a0,-32(s0)
    520b0e9a:	c65ff0ef          	jal	ra,520b0afe <_puts>
    520b0e9e:	a819                	j	520b0eb4 <mini_vsnprintf+0x300>
    520b0ea0:	fef44783          	lbu	a5,-17(s0)
    520b0ea4:	2781                	sext.w	a5,a5
    520b0ea6:	fc040713          	addi	a4,s0,-64
    520b0eaa:	85ba                	mv	a1,a4
    520b0eac:	853e                	mv	a0,a5
    520b0eae:	bebff0ef          	jal	ra,520b0a98 <_putc>
    520b0eb2:	0001                	nop
    520b0eb4:	f8843783          	ld	a5,-120(s0)
    520b0eb8:	00178713          	addi	a4,a5,1
    520b0ebc:	f8e43423          	sd	a4,-120(s0)
    520b0ec0:	0007c783          	lbu	a5,0(a5)
    520b0ec4:	fef407a3          	sb	a5,-17(s0)
    520b0ec8:	fef44783          	lbu	a5,-17(s0)
    520b0ecc:	0ff7f793          	andi	a5,a5,255
    520b0ed0:	d0079ce3          	bnez	a5,520b0be8 <mini_vsnprintf+0x34>
    520b0ed4:	a031                	j	520b0ee0 <mini_vsnprintf+0x32c>
    520b0ed6:	0001                	nop
    520b0ed8:	a021                	j	520b0ee0 <mini_vsnprintf+0x32c>
    520b0eda:	0001                	nop
    520b0edc:	a011                	j	520b0ee0 <mini_vsnprintf+0x32c>
    520b0ede:	0001                	nop
    520b0ee0:	fc843703          	ld	a4,-56(s0)
    520b0ee4:	fc043783          	ld	a5,-64(s0)
    520b0ee8:	40f707b3          	sub	a5,a4,a5
    520b0eec:	2781                	sext.w	a5,a5
    520b0eee:	853e                	mv	a0,a5
    520b0ef0:	70e6                	ld	ra,120(sp)
    520b0ef2:	7446                	ld	s0,112(sp)
    520b0ef4:	6109                	addi	sp,sp,128
    520b0ef6:	8082                	ret

00000000520b0ef8 <vprintf>:
    520b0ef8:	7169                	addi	sp,sp,-304
    520b0efa:	f606                	sd	ra,296(sp)
    520b0efc:	f222                	sd	s0,288(sp)
    520b0efe:	1a00                	addi	s0,sp,304
    520b0f00:	eca43c23          	sd	a0,-296(s0)
    520b0f04:	ecb43823          	sd	a1,-304(s0)
    520b0f08:	ed043783          	ld	a5,-304(s0)
    520b0f0c:	fef43023          	sd	a5,-32(s0)
    520b0f10:	fe043703          	ld	a4,-32(s0)
    520b0f14:	ee040793          	addi	a5,s0,-288
    520b0f18:	86ba                	mv	a3,a4
    520b0f1a:	ed843603          	ld	a2,-296(s0)
    520b0f1e:	10000593          	li	a1,256
    520b0f22:	853e                	mv	a0,a5
    520b0f24:	c91ff0ef          	jal	ra,520b0bb4 <mini_vsnprintf>
    520b0f28:	87aa                	mv	a5,a0
    520b0f2a:	fef42623          	sw	a5,-20(s0)
    520b0f2e:	fec42783          	lw	a5,-20(s0)
    520b0f32:	ff040713          	addi	a4,s0,-16
    520b0f36:	97ba                	add	a5,a5,a4
    520b0f38:	ee078823          	sb	zero,-272(a5)
    520b0f3c:	ee040793          	addi	a5,s0,-288
    520b0f40:	853e                	mv	a0,a5
    520b0f42:	ac4ff0ef          	jal	ra,520b0206 <sys_write>
    520b0f46:	ae8ff0ef          	jal	ra,520b022e <sys_reflush>
    520b0f4a:	fec42783          	lw	a5,-20(s0)
    520b0f4e:	853e                	mv	a0,a5
    520b0f50:	70b2                	ld	ra,296(sp)
    520b0f52:	7412                	ld	s0,288(sp)
    520b0f54:	6155                	addi	sp,sp,304
    520b0f56:	8082                	ret

00000000520b0f58 <printf>:
    520b0f58:	7159                	addi	sp,sp,-112
    520b0f5a:	f406                	sd	ra,40(sp)
    520b0f5c:	f022                	sd	s0,32(sp)
    520b0f5e:	1800                	addi	s0,sp,48
    520b0f60:	fca43c23          	sd	a0,-40(s0)
    520b0f64:	e40c                	sd	a1,8(s0)
    520b0f66:	e810                	sd	a2,16(s0)
    520b0f68:	ec14                	sd	a3,24(s0)
    520b0f6a:	f018                	sd	a4,32(s0)
    520b0f6c:	f41c                	sd	a5,40(s0)
    520b0f6e:	03043823          	sd	a6,48(s0)
    520b0f72:	03143c23          	sd	a7,56(s0)
    520b0f76:	fe042623          	sw	zero,-20(s0)
    520b0f7a:	04040793          	addi	a5,s0,64
    520b0f7e:	fcf43823          	sd	a5,-48(s0)
    520b0f82:	fd043783          	ld	a5,-48(s0)
    520b0f86:	fc878793          	addi	a5,a5,-56
    520b0f8a:	fef43023          	sd	a5,-32(s0)
    520b0f8e:	fe043783          	ld	a5,-32(s0)
    520b0f92:	85be                	mv	a1,a5
    520b0f94:	fd843503          	ld	a0,-40(s0)
    520b0f98:	f61ff0ef          	jal	ra,520b0ef8 <vprintf>
    520b0f9c:	87aa                	mv	a5,a0
    520b0f9e:	fef42623          	sw	a5,-20(s0)
    520b0fa2:	fec42783          	lw	a5,-20(s0)
    520b0fa6:	853e                	mv	a0,a5
    520b0fa8:	70a2                	ld	ra,40(sp)
    520b0faa:	7402                	ld	s0,32(sp)
    520b0fac:	6165                	addi	sp,sp,112
    520b0fae:	8082                	ret

00000000520b0fb0 <memcpy>:
    520b0fb0:	7179                	addi	sp,sp,-48
    520b0fb2:	f422                	sd	s0,40(sp)
    520b0fb4:	1800                	addi	s0,sp,48
    520b0fb6:	fea43423          	sd	a0,-24(s0)
    520b0fba:	feb43023          	sd	a1,-32(s0)
    520b0fbe:	87b2                	mv	a5,a2
    520b0fc0:	fcf42e23          	sw	a5,-36(s0)
    520b0fc4:	a035                	j	520b0ff0 <memcpy+0x40>
    520b0fc6:	fe043703          	ld	a4,-32(s0)
    520b0fca:	00170793          	addi	a5,a4,1
    520b0fce:	fef43023          	sd	a5,-32(s0)
    520b0fd2:	fe843783          	ld	a5,-24(s0)
    520b0fd6:	00178693          	addi	a3,a5,1
    520b0fda:	fed43423          	sd	a3,-24(s0)
    520b0fde:	00074703          	lbu	a4,0(a4)
    520b0fe2:	00e78023          	sb	a4,0(a5)
    520b0fe6:	fdc42783          	lw	a5,-36(s0)
    520b0fea:	37fd                	addiw	a5,a5,-1
    520b0fec:	fcf42e23          	sw	a5,-36(s0)
    520b0ff0:	fdc42783          	lw	a5,-36(s0)
    520b0ff4:	2781                	sext.w	a5,a5
    520b0ff6:	fbe1                	bnez	a5,520b0fc6 <memcpy+0x16>
    520b0ff8:	0001                	nop
    520b0ffa:	0001                	nop
    520b0ffc:	7422                	ld	s0,40(sp)
    520b0ffe:	6145                	addi	sp,sp,48
    520b1000:	8082                	ret

00000000520b1002 <memset>:
    520b1002:	7179                	addi	sp,sp,-48
    520b1004:	f422                	sd	s0,40(sp)
    520b1006:	1800                	addi	s0,sp,48
    520b1008:	fca43c23          	sd	a0,-40(s0)
    520b100c:	87ae                	mv	a5,a1
    520b100e:	8732                	mv	a4,a2
    520b1010:	fcf40ba3          	sb	a5,-41(s0)
    520b1014:	87ba                	mv	a5,a4
    520b1016:	fcf42823          	sw	a5,-48(s0)
    520b101a:	fd843783          	ld	a5,-40(s0)
    520b101e:	fef43423          	sd	a5,-24(s0)
    520b1022:	a005                	j	520b1042 <memset+0x40>
    520b1024:	fe843783          	ld	a5,-24(s0)
    520b1028:	00178713          	addi	a4,a5,1
    520b102c:	fee43423          	sd	a4,-24(s0)
    520b1030:	fd744703          	lbu	a4,-41(s0)
    520b1034:	00e78023          	sb	a4,0(a5)
    520b1038:	fd042783          	lw	a5,-48(s0)
    520b103c:	37fd                	addiw	a5,a5,-1
    520b103e:	fcf42823          	sw	a5,-48(s0)
    520b1042:	fd042783          	lw	a5,-48(s0)
    520b1046:	2781                	sext.w	a5,a5
    520b1048:	fff1                	bnez	a5,520b1024 <memset+0x22>
    520b104a:	0001                	nop
    520b104c:	0001                	nop
    520b104e:	7422                	ld	s0,40(sp)
    520b1050:	6145                	addi	sp,sp,48
    520b1052:	8082                	ret

00000000520b1054 <bzero>:
    520b1054:	1101                	addi	sp,sp,-32
    520b1056:	ec06                	sd	ra,24(sp)
    520b1058:	e822                	sd	s0,16(sp)
    520b105a:	1000                	addi	s0,sp,32
    520b105c:	fea43423          	sd	a0,-24(s0)
    520b1060:	87ae                	mv	a5,a1
    520b1062:	fef42223          	sw	a5,-28(s0)
    520b1066:	fe442783          	lw	a5,-28(s0)
    520b106a:	863e                	mv	a2,a5
    520b106c:	4581                	li	a1,0
    520b106e:	fe843503          	ld	a0,-24(s0)
    520b1072:	f91ff0ef          	jal	ra,520b1002 <memset>
    520b1076:	0001                	nop
    520b1078:	60e2                	ld	ra,24(sp)
    520b107a:	6442                	ld	s0,16(sp)
    520b107c:	6105                	addi	sp,sp,32
    520b107e:	8082                	ret

00000000520b1080 <strlen>:
    520b1080:	7179                	addi	sp,sp,-48
    520b1082:	f422                	sd	s0,40(sp)
    520b1084:	1800                	addi	s0,sp,48
    520b1086:	fca43c23          	sd	a0,-40(s0)
    520b108a:	fe042623          	sw	zero,-20(s0)
    520b108e:	a031                	j	520b109a <strlen+0x1a>
    520b1090:	fec42783          	lw	a5,-20(s0)
    520b1094:	2785                	addiw	a5,a5,1
    520b1096:	fef42623          	sw	a5,-20(s0)
    520b109a:	fec42783          	lw	a5,-20(s0)
    520b109e:	fd843703          	ld	a4,-40(s0)
    520b10a2:	97ba                	add	a5,a5,a4
    520b10a4:	0007c783          	lbu	a5,0(a5)
    520b10a8:	f7e5                	bnez	a5,520b1090 <strlen+0x10>
    520b10aa:	fec42783          	lw	a5,-20(s0)
    520b10ae:	853e                	mv	a0,a5
    520b10b0:	7422                	ld	s0,40(sp)
    520b10b2:	6145                	addi	sp,sp,48
    520b10b4:	8082                	ret

00000000520b10b6 <strcmp>:
    520b10b6:	1101                	addi	sp,sp,-32
    520b10b8:	ec22                	sd	s0,24(sp)
    520b10ba:	1000                	addi	s0,sp,32
    520b10bc:	fea43423          	sd	a0,-24(s0)
    520b10c0:	feb43023          	sd	a1,-32(s0)
    520b10c4:	a0a1                	j	520b110c <strcmp+0x56>
    520b10c6:	fe843783          	ld	a5,-24(s0)
    520b10ca:	0007c703          	lbu	a4,0(a5)
    520b10ce:	fe043783          	ld	a5,-32(s0)
    520b10d2:	0007c783          	lbu	a5,0(a5)
    520b10d6:	02f70163          	beq	a4,a5,520b10f8 <strcmp+0x42>
    520b10da:	fe843783          	ld	a5,-24(s0)
    520b10de:	0007c783          	lbu	a5,0(a5)
    520b10e2:	0007871b          	sext.w	a4,a5
    520b10e6:	fe043783          	ld	a5,-32(s0)
    520b10ea:	0007c783          	lbu	a5,0(a5)
    520b10ee:	2781                	sext.w	a5,a5
    520b10f0:	40f707bb          	subw	a5,a4,a5
    520b10f4:	2781                	sext.w	a5,a5
    520b10f6:	a099                	j	520b113c <strcmp+0x86>
    520b10f8:	fe843783          	ld	a5,-24(s0)
    520b10fc:	0785                	addi	a5,a5,1
    520b10fe:	fef43423          	sd	a5,-24(s0)
    520b1102:	fe043783          	ld	a5,-32(s0)
    520b1106:	0785                	addi	a5,a5,1
    520b1108:	fef43023          	sd	a5,-32(s0)
    520b110c:	fe843783          	ld	a5,-24(s0)
    520b1110:	0007c783          	lbu	a5,0(a5)
    520b1114:	c791                	beqz	a5,520b1120 <strcmp+0x6a>
    520b1116:	fe043783          	ld	a5,-32(s0)
    520b111a:	0007c783          	lbu	a5,0(a5)
    520b111e:	f7c5                	bnez	a5,520b10c6 <strcmp+0x10>
    520b1120:	fe843783          	ld	a5,-24(s0)
    520b1124:	0007c783          	lbu	a5,0(a5)
    520b1128:	0007871b          	sext.w	a4,a5
    520b112c:	fe043783          	ld	a5,-32(s0)
    520b1130:	0007c783          	lbu	a5,0(a5)
    520b1134:	2781                	sext.w	a5,a5
    520b1136:	40f707bb          	subw	a5,a4,a5
    520b113a:	2781                	sext.w	a5,a5
    520b113c:	853e                	mv	a0,a5
    520b113e:	6462                	ld	s0,24(sp)
    520b1140:	6105                	addi	sp,sp,32
    520b1142:	8082                	ret

00000000520b1144 <strncmp>:
    520b1144:	7139                	addi	sp,sp,-64
    520b1146:	fc22                	sd	s0,56(sp)
    520b1148:	0080                	addi	s0,sp,64
    520b114a:	fca43c23          	sd	a0,-40(s0)
    520b114e:	fcb43823          	sd	a1,-48(s0)
    520b1152:	87b2                	mv	a5,a2
    520b1154:	fcf42623          	sw	a5,-52(s0)
    520b1158:	fe042623          	sw	zero,-20(s0)
    520b115c:	a8a1                	j	520b11b4 <strncmp+0x70>
    520b115e:	fec42783          	lw	a5,-20(s0)
    520b1162:	fd843703          	ld	a4,-40(s0)
    520b1166:	97ba                	add	a5,a5,a4
    520b1168:	0007c683          	lbu	a3,0(a5)
    520b116c:	fec42783          	lw	a5,-20(s0)
    520b1170:	fd043703          	ld	a4,-48(s0)
    520b1174:	97ba                	add	a5,a5,a4
    520b1176:	0007c783          	lbu	a5,0(a5)
    520b117a:	8736                	mv	a4,a3
    520b117c:	02f70763          	beq	a4,a5,520b11aa <strncmp+0x66>
    520b1180:	fec42783          	lw	a5,-20(s0)
    520b1184:	fd843703          	ld	a4,-40(s0)
    520b1188:	97ba                	add	a5,a5,a4
    520b118a:	0007c783          	lbu	a5,0(a5)
    520b118e:	0007871b          	sext.w	a4,a5
    520b1192:	fec42783          	lw	a5,-20(s0)
    520b1196:	fd043683          	ld	a3,-48(s0)
    520b119a:	97b6                	add	a5,a5,a3
    520b119c:	0007c783          	lbu	a5,0(a5)
    520b11a0:	2781                	sext.w	a5,a5
    520b11a2:	40f707bb          	subw	a5,a4,a5
    520b11a6:	2781                	sext.w	a5,a5
    520b11a8:	a839                	j	520b11c6 <strncmp+0x82>
    520b11aa:	fec42783          	lw	a5,-20(s0)
    520b11ae:	2785                	addiw	a5,a5,1
    520b11b0:	fef42623          	sw	a5,-20(s0)
    520b11b4:	fec42703          	lw	a4,-20(s0)
    520b11b8:	fcc42783          	lw	a5,-52(s0)
    520b11bc:	2701                	sext.w	a4,a4
    520b11be:	2781                	sext.w	a5,a5
    520b11c0:	f8f74fe3          	blt	a4,a5,520b115e <strncmp+0x1a>
    520b11c4:	4781                	li	a5,0
    520b11c6:	853e                	mv	a0,a5
    520b11c8:	7462                	ld	s0,56(sp)
    520b11ca:	6121                	addi	sp,sp,64
    520b11cc:	8082                	ret

00000000520b11ce <strcpy>:
    520b11ce:	7179                	addi	sp,sp,-48
    520b11d0:	f422                	sd	s0,40(sp)
    520b11d2:	1800                	addi	s0,sp,48
    520b11d4:	fca43c23          	sd	a0,-40(s0)
    520b11d8:	fcb43823          	sd	a1,-48(s0)
    520b11dc:	fd843783          	ld	a5,-40(s0)
    520b11e0:	fef43423          	sd	a5,-24(s0)
    520b11e4:	a00d                	j	520b1206 <strcpy+0x38>
    520b11e6:	fd043703          	ld	a4,-48(s0)
    520b11ea:	00170793          	addi	a5,a4,1
    520b11ee:	fcf43823          	sd	a5,-48(s0)
    520b11f2:	fd843783          	ld	a5,-40(s0)
    520b11f6:	00178693          	addi	a3,a5,1
    520b11fa:	fcd43c23          	sd	a3,-40(s0)
    520b11fe:	00074703          	lbu	a4,0(a4)
    520b1202:	00e78023          	sb	a4,0(a5)
    520b1206:	fd043783          	ld	a5,-48(s0)
    520b120a:	0007c783          	lbu	a5,0(a5)
    520b120e:	ffe1                	bnez	a5,520b11e6 <strcpy+0x18>
    520b1210:	fd843783          	ld	a5,-40(s0)
    520b1214:	00078023          	sb	zero,0(a5)
    520b1218:	fe843783          	ld	a5,-24(s0)
    520b121c:	853e                	mv	a0,a5
    520b121e:	7422                	ld	s0,40(sp)
    520b1220:	6145                	addi	sp,sp,48
    520b1222:	8082                	ret

00000000520b1224 <strncpy>:
    520b1224:	7139                	addi	sp,sp,-64
    520b1226:	fc22                	sd	s0,56(sp)
    520b1228:	0080                	addi	s0,sp,64
    520b122a:	fca43c23          	sd	a0,-40(s0)
    520b122e:	fcb43823          	sd	a1,-48(s0)
    520b1232:	87b2                	mv	a5,a2
    520b1234:	fcf42623          	sw	a5,-52(s0)
    520b1238:	fd843783          	ld	a5,-40(s0)
    520b123c:	fef43423          	sd	a5,-24(s0)
    520b1240:	a00d                	j	520b1262 <strncpy+0x3e>
    520b1242:	fd043703          	ld	a4,-48(s0)
    520b1246:	00170793          	addi	a5,a4,1
    520b124a:	fcf43823          	sd	a5,-48(s0)
    520b124e:	fd843783          	ld	a5,-40(s0)
    520b1252:	00178693          	addi	a3,a5,1
    520b1256:	fcd43c23          	sd	a3,-40(s0)
    520b125a:	00074703          	lbu	a4,0(a4)
    520b125e:	00e78023          	sb	a4,0(a5)
    520b1262:	fd043783          	ld	a5,-48(s0)
    520b1266:	0007c783          	lbu	a5,0(a5)
    520b126a:	c395                	beqz	a5,520b128e <strncpy+0x6a>
    520b126c:	fcc42783          	lw	a5,-52(s0)
    520b1270:	fff7871b          	addiw	a4,a5,-1
    520b1274:	fce42623          	sw	a4,-52(s0)
    520b1278:	fcf045e3          	bgtz	a5,520b1242 <strncpy+0x1e>
    520b127c:	a809                	j	520b128e <strncpy+0x6a>
    520b127e:	fd843783          	ld	a5,-40(s0)
    520b1282:	00178713          	addi	a4,a5,1
    520b1286:	fce43c23          	sd	a4,-40(s0)
    520b128a:	00078023          	sb	zero,0(a5)
    520b128e:	fcc42783          	lw	a5,-52(s0)
    520b1292:	fff7871b          	addiw	a4,a5,-1
    520b1296:	fce42623          	sw	a4,-52(s0)
    520b129a:	fef042e3          	bgtz	a5,520b127e <strncpy+0x5a>
    520b129e:	fe843783          	ld	a5,-24(s0)
    520b12a2:	853e                	mv	a0,a5
    520b12a4:	7462                	ld	s0,56(sp)
    520b12a6:	6121                	addi	sp,sp,64
    520b12a8:	8082                	ret

