
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0c02:	fe042023          	sw	zero,-32(s0)
    520c0c06:	a885                	j	520c0c76 <mini_itoa+0x1ce>
    520c0c08:	fe046783          	lwu	a5,-32(s0)
    520c0c0c:	fb043703          	ld	a4,-80(s0)
    520c0c10:	97ba                	add	a5,a5,a4
    520c0c12:	0007c783          	lbu	a5,0(a5)
    520c0c16:	fcf40ba3          	sb	a5,-41(s0)
    520c0c1a:	fd842703          	lw	a4,-40(s0)
    520c0c1e:	fe042783          	lw	a5,-32(s0)
    520c0c22:	40f707bb          	subw	a5,a4,a5
    520c0c26:	2781                	sext.w	a5,a5
    520c0c28:	37fd                	addiw	a5,a5,-1
    520c0c2a:	2781                	sext.w	a5,a5
    520c0c2c:	1782                	slli	a5,a5,0x20
    520c0c2e:	9381                	srli	a5,a5,0x20
    520c0c30:	fb043703          	ld	a4,-80(s0)
    520c0c34:	973e                	add	a4,a4,a5
    520c0c36:	fe046783          	lwu	a5,-32(s0)
    520c0c3a:	fb043683          	ld	a3,-80(s0)
    520c0c3e:	97b6                	add	a5,a5,a3
    520c0c40:	00074703          	lbu	a4,0(a4)
    520c0c44:	00e78023          	sb	a4,0(a5)
    520c0c48:	fd842703          	lw	a4,-40(s0)
    520c0c4c:	fe042783          	lw	a5,-32(s0)
    520c0c50:	40f707bb          	subw	a5,a4,a5
    520c0c54:	2781                	sext.w	a5,a5
    520c0c56:	37fd                	addiw	a5,a5,-1
    520c0c58:	2781                	sext.w	a5,a5
    520c0c5a:	1782                	slli	a5,a5,0x20
    520c0c5c:	9381                	srli	a5,a5,0x20
    520c0c5e:	fb043703          	ld	a4,-80(s0)
    520c0c62:	97ba                	add	a5,a5,a4
    520c0c64:	fd744703          	lbu	a4,-41(s0)
    520c0c68:	00e78023          	sb	a4,0(a5)
    520c0c6c:	fe042783          	lw	a5,-32(s0)
    520c0c70:	2785                	addiw	a5,a5,1
    520c0c72:	fef42023          	sw	a5,-32(s0)
    520c0c76:	fd842783          	lw	a5,-40(s0)
    520c0c7a:	0017d79b          	srliw	a5,a5,0x1
    520c0c7e:	0007871b          	sext.w	a4,a5
    520c0c82:	fe042783          	lw	a5,-32(s0)
    520c0c86:	2781                	sext.w	a5,a5
    520c0c88:	f8e7e0e3          	bltu	a5,a4,520c0c08 <mini_itoa+0x160>
    520c0c8c:	fd842783          	lw	a5,-40(s0)
    520c0c90:	853e                	mv	a0,a5
    520c0c92:	6426                	ld	s0,72(sp)
    520c0c94:	6161                	addi	sp,sp,80
    520c0c96:	8082                	ret

00000000520c0c98 <_putc>:
    520c0c98:	1101                	addi	sp,sp,-32
    520c0c9a:	ec22                	sd	s0,24(sp)
    520c0c9c:	1000                	addi	s0,sp,32
    520c0c9e:	87aa                	mv	a5,a0
    520c0ca0:	feb43023          	sd	a1,-32(s0)
    520c0ca4:	fef42623          	sw	a5,-20(s0)
    520c0ca8:	fe043783          	ld	a5,-32(s0)
    520c0cac:	6798                	ld	a4,8(a5)
    520c0cae:	fe043783          	ld	a5,-32(s0)
    520c0cb2:	639c                	ld	a5,0(a5)
    520c0cb4:	40f707b3          	sub	a5,a4,a5
    520c0cb8:	2781                	sext.w	a5,a5
    520c0cba:	2785                	addiw	a5,a5,1
    520c0cbc:	0007871b          	sext.w	a4,a5
    520c0cc0:	fe043783          	ld	a5,-32(s0)
    520c0cc4:	4b9c                	lw	a5,16(a5)
    520c0cc6:	00f76463          	bltu	a4,a5,520c0cce <_putc+0x36>
    520c0cca:	4781                	li	a5,0
    520c0ccc:	a02d                	j	520c0cf6 <_putc+0x5e>
    520c0cce:	fe043783          	ld	a5,-32(s0)
    520c0cd2:	679c                	ld	a5,8(a5)
    520c0cd4:	00178693          	addi	a3,a5,1
    520c0cd8:	fe043703          	ld	a4,-32(s0)
    520c0cdc:	e714                	sd	a3,8(a4)
    520c0cde:	fec42703          	lw	a4,-20(s0)
    520c0ce2:	0ff77713          	andi	a4,a4,255
    520c0ce6:	00e78023          	sb	a4,0(a5)
    520c0cea:	fe043783          	ld	a5,-32(s0)
    520c0cee:	679c                	ld	a5,8(a5)
    520c0cf0:	00078023          	sb	zero,0(a5)
    520c0cf4:	4785                	li	a5,1
    520c0cf6:	853e                	mv	a0,a5
    520c0cf8:	6462                	ld	s0,24(sp)
    520c0cfa:	6105                	addi	sp,sp,32
    520c0cfc:	8082                	ret

00000000520c0cfe <_puts>:
    520c0cfe:	7139                	addi	sp,sp,-64
    520c0d00:	fc22                	sd	s0,56(sp)
    520c0d02:	0080                	addi	s0,sp,64
    520c0d04:	fca43c23          	sd	a0,-40(s0)
    520c0d08:	87ae                	mv	a5,a1
    520c0d0a:	fcc43423          	sd	a2,-56(s0)
    520c0d0e:	fcf42a23          	sw	a5,-44(s0)
    520c0d12:	fc843783          	ld	a5,-56(s0)
    520c0d16:	4b9c                	lw	a5,16(a5)
    520c0d18:	02079713          	slli	a4,a5,0x20
    520c0d1c:	9301                	srli	a4,a4,0x20
    520c0d1e:	fc843783          	ld	a5,-56(s0)
    520c0d22:	6794                	ld	a3,8(a5)
    520c0d24:	fc843783          	ld	a5,-56(s0)
    520c0d28:	639c                	ld	a5,0(a5)
    520c0d2a:	40f687b3          	sub	a5,a3,a5
    520c0d2e:	8f1d                	sub	a4,a4,a5
    520c0d30:	fd446783          	lwu	a5,-44(s0)
    520c0d34:	02e7c463          	blt	a5,a4,520c0d5c <_puts+0x5e>
    520c0d38:	fc843783          	ld	a5,-56(s0)
    520c0d3c:	4b98                	lw	a4,16(a5)
    520c0d3e:	fc843783          	ld	a5,-56(s0)
    520c0d42:	6794                	ld	a3,8(a5)
    520c0d44:	fc843783          	ld	a5,-56(s0)
    520c0d48:	639c                	ld	a5,0(a5)
    520c0d4a:	40f687b3          	sub	a5,a3,a5
    520c0d4e:	2781                	sext.w	a5,a5
    520c0d50:	40f707bb          	subw	a5,a4,a5
    520c0d54:	2781                	sext.w	a5,a5
    520c0d56:	37fd                	addiw	a5,a5,-1
    520c0d58:	fcf42a23          	sw	a5,-44(s0)
    520c0d5c:	fe042623          	sw	zero,-20(s0)
    520c0d60:	a03d                	j	520c0d8e <_puts+0x90>
    520c0d62:	fec46783          	lwu	a5,-20(s0)
    520c0d66:	fd843703          	ld	a4,-40(s0)
    520c0d6a:	973e                	add	a4,a4,a5
    520c0d6c:	fc843783          	ld	a5,-56(s0)
    520c0d70:	679c                	ld	a5,8(a5)
    520c0d72:	00178613          	addi	a2,a5,1
    520c0d76:	fc843683          	ld	a3,-56(s0)
    520c0d7a:	e690                	sd	a2,8(a3)
    520c0d7c:	00074703          	lbu	a4,0(a4)
    520c0d80:	00e78023          	sb	a4,0(a5)
    520c0d84:	fec42783          	lw	a5,-20(s0)
    520c0d88:	2785                	addiw	a5,a5,1
    520c0d8a:	fef42623          	sw	a5,-20(s0)
    520c0d8e:	fec42703          	lw	a4,-20(s0)
    520c0d92:	fd442783          	lw	a5,-44(s0)
    520c0d96:	2701                	sext.w	a4,a4
    520c0d98:	2781                	sext.w	a5,a5
    520c0d9a:	fcf764e3          	bltu	a4,a5,520c0d62 <_puts+0x64>
    520c0d9e:	fc843783          	ld	a5,-56(s0)
    520c0da2:	679c                	ld	a5,8(a5)
    520c0da4:	00078023          	sb	zero,0(a5)
    520c0da8:	fd442783          	lw	a5,-44(s0)
    520c0dac:	853e                	mv	a0,a5
    520c0dae:	7462                	ld	s0,56(sp)
    520c0db0:	6121                	addi	sp,sp,64
    520c0db2:	8082                	ret

00000000520c0db4 <mini_vsnprintf>:
    520c0db4:	7119                	addi	sp,sp,-128
    520c0db6:	fc86                	sd	ra,120(sp)
    520c0db8:	f8a2                	sd	s0,112(sp)
    520c0dba:	0100                	addi	s0,sp,128
    520c0dbc:	f8a43c23          	sd	a0,-104(s0)
    520c0dc0:	87ae                	mv	a5,a1
    520c0dc2:	f8c43423          	sd	a2,-120(s0)
    520c0dc6:	f8d43023          	sd	a3,-128(s0)
    520c0dca:	f8f42a23          	sw	a5,-108(s0)
    520c0dce:	f9843783          	ld	a5,-104(s0)
    520c0dd2:	fcf43023          	sd	a5,-64(s0)
    520c0dd6:	f9843783          	ld	a5,-104(s0)
    520c0dda:	fcf43423          	sd	a5,-56(s0)
    520c0dde:	f9442783          	lw	a5,-108(s0)
    520c0de2:	fcf42823          	sw	a5,-48(s0)
    520c0de6:	a4f9                	j	520c10b4 <mini_vsnprintf+0x300>
    520c0de8:	fc843703          	ld	a4,-56(s0)
    520c0dec:	fc043783          	ld	a5,-64(s0)
    520c0df0:	40f707b3          	sub	a5,a4,a5
    520c0df4:	2781                	sext.w	a5,a5
    520c0df6:	2785                	addiw	a5,a5,1
    520c0df8:	0007871b          	sext.w	a4,a5
    520c0dfc:	fd042783          	lw	a5,-48(s0)
    520c0e00:	2cf77b63          	bgeu	a4,a5,520c10d6 <mini_vsnprintf+0x322>
    520c0e04:	fef44783          	lbu	a5,-17(s0)
    520c0e08:	0ff7f713          	andi	a4,a5,255
    520c0e0c:	02500793          	li	a5,37
    520c0e10:	00f70c63          	beq	a4,a5,520c0e28 <mini_vsnprintf+0x74>
    520c0e14:	fef44783          	lbu	a5,-17(s0)
    520c0e18:	2781                	sext.w	a5,a5
    520c0e1a:	fc040713          	addi	a4,s0,-64
    520c0e1e:	85ba                	mv	a1,a4
    520c0e20:	853e                	mv	a0,a5
    520c0e22:	e77ff0ef          	jal	ra,520c0c98 <_putc>
    520c0e26:	a479                	j	520c10b4 <mini_vsnprintf+0x300>
    520c0e28:	fe040723          	sb	zero,-18(s0)
    520c0e2c:	fe042423          	sw	zero,-24(s0)
    520c0e30:	f8843783          	ld	a5,-120(s0)
    520c0e34:	00178713          	addi	a4,a5,1
    520c0e38:	f8e43423          	sd	a4,-120(s0)
    520c0e3c:	0007c783          	lbu	a5,0(a5)
    520c0e40:	fef407a3          	sb	a5,-17(s0)
    520c0e44:	fef44783          	lbu	a5,-17(s0)
    520c0e48:	0ff7f713          	andi	a4,a5,255
    520c0e4c:	03000793          	li	a5,48
    520c0e50:	06f71b63          	bne	a4,a5,520c0ec6 <mini_vsnprintf+0x112>
    520c0e54:	a891                	j	520c0ea8 <mini_vsnprintf+0xf4>
    520c0e56:	fef44783          	lbu	a5,-17(s0)
    520c0e5a:	0ff7f793          	andi	a5,a5,255
    520c0e5e:	26078e63          	beqz	a5,520c10da <mini_vsnprintf+0x326>
    520c0e62:	fef44783          	lbu	a5,-17(s0)
    520c0e66:	0ff7f713          	andi	a4,a5,255
    520c0e6a:	02f00793          	li	a5,47
    520c0e6e:	04e7fc63          	bgeu	a5,a4,520c0ec6 <mini_vsnprintf+0x112>
    520c0e72:	fef44783          	lbu	a5,-17(s0)
    520c0e76:	0ff7f713          	andi	a4,a5,255
    520c0e7a:	03900793          	li	a5,57
    520c0e7e:	04e7e463          	bltu	a5,a4,520c0ec6 <mini_vsnprintf+0x112>
    520c0e82:	fee44703          	lbu	a4,-18(s0)
    520c0e86:	87ba                	mv	a5,a4
    520c0e88:	0027979b          	slliw	a5,a5,0x2
    520c0e8c:	9fb9                	addw	a5,a5,a4
    520c0e8e:	0017979b          	slliw	a5,a5,0x1
    520c0e92:	0ff7f793          	andi	a5,a5,255
    520c0e96:	fef44703          	lbu	a4,-17(s0)
    520c0e9a:	9fb9                	addw	a5,a5,a4
    520c0e9c:	0ff7f793          	andi	a5,a5,255
    520c0ea0:	fd07879b          	addiw	a5,a5,-48
    520c0ea4:	fef40723          	sb	a5,-18(s0)
    520c0ea8:	f8843783          	ld	a5,-120(s0)
    520c0eac:	00178713          	addi	a4,a5,1
    520c0eb0:	f8e43423          	sd	a4,-120(s0)
    520c0eb4:	0007c783          	lbu	a5,0(a5)
    520c0eb8:	fef407a3          	sb	a5,-17(s0)
    520c0ebc:	fef44783          	lbu	a5,-17(s0)
    520c0ec0:	0ff7f793          	andi	a5,a5,255
    520c0ec4:	fbc9                	bnez	a5,520c0e56 <mini_vsnprintf+0xa2>
    520c0ec6:	fef44783          	lbu	a5,-17(s0)
    520c0eca:	0ff7f713          	andi	a4,a5,255
    520c0ece:	06c00793          	li	a5,108
    520c0ed2:	00f71f63          	bne	a4,a5,520c0ef0 <mini_vsnprintf+0x13c>
    520c0ed6:	4785                	li	a5,1
    520c0ed8:	fef42423          	sw	a5,-24(s0)
    520c0edc:	f8843783          	ld	a5,-120(s0)
    520c0ee0:	00178713          	addi	a4,a5,1
    520c0ee4:	f8e43423          	sd	a4,-120(s0)
    520c0ee8:	0007c783          	lbu	a5,0(a5)
    520c0eec:	fef407a3          	sb	a5,-17(s0)
    520c0ef0:	fef44783          	lbu	a5,-17(s0)
    520c0ef4:	2781                	sext.w	a5,a5
    520c0ef6:	1e078463          	beqz	a5,520c10de <mini_vsnprintf+0x32a>
    520c0efa:	873e                	mv	a4,a5
    520c0efc:	1a074263          	bltz	a4,520c10a0 <mini_vsnprintf+0x2ec>
    520c0f00:	86be                	mv	a3,a5
    520c0f02:	07800713          	li	a4,120
    520c0f06:	18d74d63          	blt	a4,a3,520c10a0 <mini_vsnprintf+0x2ec>
    520c0f0a:	86be                	mv	a3,a5
    520c0f0c:	05800713          	li	a4,88
    520c0f10:	18e6c863          	blt	a3,a4,520c10a0 <mini_vsnprintf+0x2ec>
    520c0f14:	fa87869b          	addiw	a3,a5,-88
    520c0f18:	0006871b          	sext.w	a4,a3
    520c0f1c:	02000793          	li	a5,32
    520c0f20:	18e7e063          	bltu	a5,a4,520c10a0 <mini_vsnprintf+0x2ec>
    520c0f24:	02069793          	slli	a5,a3,0x20
    520c0f28:	9381                	srli	a5,a5,0x20
    520c0f2a:	00279713          	slli	a4,a5,0x2
    520c0f2e:	00000797          	auipc	a5,0x0
    520c0f32:	74a78793          	addi	a5,a5,1866 # 520c1678 <strrev+0x162>
    520c0f36:	97ba                	add	a5,a5,a4
    520c0f38:	439c                	lw	a5,0(a5)
    520c0f3a:	0007871b          	sext.w	a4,a5
    520c0f3e:	00000797          	auipc	a5,0x0
    520c0f42:	73a78793          	addi	a5,a5,1850 # 520c1678 <strrev+0x162>
    520c0f46:	97ba                	add	a5,a5,a4
    520c0f48:	8782                	jr	a5
    520c0f4a:	4785                	li	a5,1
    520c0f4c:	fef42423          	sw	a5,-24(s0)
    520c0f50:	a295                	j	520c10b4 <mini_vsnprintf+0x300>
    520c0f52:	fe842783          	lw	a5,-24(s0)
    520c0f56:	2781                	sext.w	a5,a5
    520c0f58:	ef81                	bnez	a5,520c0f70 <mini_vsnprintf+0x1bc>
    520c0f5a:	f8043783          	ld	a5,-128(s0)
    520c0f5e:	00878713          	addi	a4,a5,8
    520c0f62:	f8e43023          	sd	a4,-128(s0)
    520c0f66:	439c                	lw	a5,0(a5)
    520c0f68:	02079513          	slli	a0,a5,0x20
    520c0f6c:	9101                	srli	a0,a0,0x20
    520c0f6e:	a809                	j	520c0f80 <mini_vsnprintf+0x1cc>
    520c0f70:	f8043783          	ld	a5,-128(s0)
    520c0f74:	00878713          	addi	a4,a5,8
    520c0f78:	f8e43023          	sd	a4,-128(s0)
    520c0f7c:	639c                	ld	a5,0(a5)
    520c0f7e:	853e                	mv	a0,a5
    520c0f80:	fef44783          	lbu	a5,-17(s0)
    520c0f84:	0007871b          	sext.w	a4,a5
    520c0f88:	07500793          	li	a5,117
    520c0f8c:	40f707b3          	sub	a5,a4,a5
    520c0f90:	0017b793          	seqz	a5,a5
    520c0f94:	0ff7f793          	andi	a5,a5,255
    520c0f98:	0007869b          	sext.w	a3,a5
    520c0f9c:	fee44783          	lbu	a5,-18(s0)
    520c0fa0:	2781                	sext.w	a5,a5
    520c0fa2:	fa840713          	addi	a4,s0,-88
    520c0fa6:	4601                	li	a2,0
    520c0fa8:	45a9                	li	a1,10
    520c0faa:	affff0ef          	jal	ra,520c0aa8 <mini_itoa>
    520c0fae:	87aa                	mv	a5,a0
    520c0fb0:	fcf42e23          	sw	a5,-36(s0)
    520c0fb4:	fc040693          	addi	a3,s0,-64
    520c0fb8:	fdc42703          	lw	a4,-36(s0)
    520c0fbc:	fa840793          	addi	a5,s0,-88
    520c0fc0:	8636                	mv	a2,a3
    520c0fc2:	85ba                	mv	a1,a4
    520c0fc4:	853e                	mv	a0,a5
    520c0fc6:	d39ff0ef          	jal	ra,520c0cfe <_puts>
    520c0fca:	fe042423          	sw	zero,-24(s0)
    520c0fce:	a0dd                	j	520c10b4 <mini_vsnprintf+0x300>
    520c0fd0:	fe842783          	lw	a5,-24(s0)
    520c0fd4:	2781                	sext.w	a5,a5
    520c0fd6:	ef81                	bnez	a5,520c0fee <mini_vsnprintf+0x23a>
    520c0fd8:	f8043783          	ld	a5,-128(s0)
    520c0fdc:	00878713          	addi	a4,a5,8
    520c0fe0:	f8e43023          	sd	a4,-128(s0)
    520c0fe4:	439c                	lw	a5,0(a5)
    520c0fe6:	02079513          	slli	a0,a5,0x20
    520c0fea:	9101                	srli	a0,a0,0x20
    520c0fec:	a809                	j	520c0ffe <mini_vsnprintf+0x24a>
    520c0fee:	f8043783          	ld	a5,-128(s0)
    520c0ff2:	00878713          	addi	a4,a5,8
    520c0ff6:	f8e43023          	sd	a4,-128(s0)
    520c0ffa:	639c                	ld	a5,0(a5)
    520c0ffc:	853e                	mv	a0,a5
    520c0ffe:	fef44783          	lbu	a5,-17(s0)
    520c1002:	0007871b          	sext.w	a4,a5
    520c1006:	05800793          	li	a5,88
    520c100a:	40f707b3          	sub	a5,a4,a5
    520c100e:	0017b793          	seqz	a5,a5
    520c1012:	0ff7f793          	andi	a5,a5,255
    520c1016:	0007861b          	sext.w	a2,a5
    520c101a:	fee44783          	lbu	a5,-18(s0)
    520c101e:	2781                	sext.w	a5,a5
    520c1020:	fa840713          	addi	a4,s0,-88
    520c1024:	4685                	li	a3,1
    520c1026:	45c1                	li	a1,16
    520c1028:	a81ff0ef          	jal	ra,520c0aa8 <mini_itoa>
    520c102c:	87aa                	mv	a5,a0
    520c102e:	fcf42e23          	sw	a5,-36(s0)
    520c1032:	fc040693          	addi	a3,s0,-64
    520c1036:	fdc42703          	lw	a4,-36(s0)
    520c103a:	fa840793          	addi	a5,s0,-88
    520c103e:	8636                	mv	a2,a3
    520c1040:	85ba                	mv	a1,a4
    520c1042:	853e                	mv	a0,a5
    520c1044:	cbbff0ef          	jal	ra,520c0cfe <_puts>
    520c1048:	fe042423          	sw	zero,-24(s0)
    520c104c:	a0a5                	j	520c10b4 <mini_vsnprintf+0x300>
    520c104e:	f8043783          	ld	a5,-128(s0)
    520c1052:	00878713          	addi	a4,a5,8
    520c1056:	f8e43023          	sd	a4,-128(s0)
    520c105a:	439c                	lw	a5,0(a5)
    520c105c:	0ff7f793          	andi	a5,a5,255
    520c1060:	2781                	sext.w	a5,a5
    520c1062:	fc040713          	addi	a4,s0,-64
    520c1066:	85ba                	mv	a1,a4
    520c1068:	853e                	mv	a0,a5
    520c106a:	c2fff0ef          	jal	ra,520c0c98 <_putc>
    520c106e:	a099                	j	520c10b4 <mini_vsnprintf+0x300>
    520c1070:	f8043783          	ld	a5,-128(s0)
    520c1074:	00878713          	addi	a4,a5,8
    520c1078:	f8e43023          	sd	a4,-128(s0)
    520c107c:	639c                	ld	a5,0(a5)
    520c107e:	fef43023          	sd	a5,-32(s0)
    520c1082:	fe043503          	ld	a0,-32(s0)
    520c1086:	1fa000ef          	jal	ra,520c1280 <strlen>
    520c108a:	87aa                	mv	a5,a0
    520c108c:	2781                	sext.w	a5,a5
    520c108e:	fc040713          	addi	a4,s0,-64
    520c1092:	863a                	mv	a2,a4
    520c1094:	85be                	mv	a1,a5
    520c1096:	fe043503          	ld	a0,-32(s0)
    520c109a:	c65ff0ef          	jal	ra,520c0cfe <_puts>
    520c109e:	a819                	j	520c10b4 <mini_vsnprintf+0x300>
    520c10a0:	fef44783          	lbu	a5,-17(s0)
    520c10a4:	2781                	sext.w	a5,a5
    520c10a6:	fc040713          	addi	a4,s0,-64
    520c10aa:	85ba                	mv	a1,a4
    520c10ac:	853e                	mv	a0,a5
    520c10ae:	bebff0ef          	jal	ra,520c0c98 <_putc>
    520c10b2:	0001                	nop
    520c10b4:	f8843783          	ld	a5,-120(s0)
    520c10b8:	00178713          	addi	a4,a5,1
    520c10bc:	f8e43423          	sd	a4,-120(s0)
    520c10c0:	0007c783          	lbu	a5,0(a5)
    520c10c4:	fef407a3          	sb	a5,-17(s0)
    520c10c8:	fef44783          	lbu	a5,-17(s0)
    520c10cc:	0ff7f793          	andi	a5,a5,255
    520c10d0:	d0079ce3          	bnez	a5,520c0de8 <mini_vsnprintf+0x34>
    520c10d4:	a031                	j	520c10e0 <mini_vsnprintf+0x32c>
    520c10d6:	0001                	nop
    520c10d8:	a021                	j	520c10e0 <mini_vsnprintf+0x32c>
    520c10da:	0001                	nop
    520c10dc:	a011                	j	520c10e0 <mini_vsnprintf+0x32c>
    520c10de:	0001                	nop
    520c10e0:	fc843703          	ld	a4,-56(s0)
    520c10e4:	fc043783          	ld	a5,-64(s0)
    520c10e8:	40f707b3          	sub	a5,a4,a5
    520c10ec:	2781                	sext.w	a5,a5
    520c10ee:	853e                	mv	a0,a5
    520c10f0:	70e6                	ld	ra,120(sp)
    520c10f2:	7446                	ld	s0,112(sp)
    520c10f4:	6109                	addi	sp,sp,128
    520c10f6:	8082                	ret

00000000520c10f8 <vprintf>:
    520c10f8:	7169                	addi	sp,sp,-304
    520c10fa:	f606                	sd	ra,296(sp)
    520c10fc:	f222                	sd	s0,288(sp)
    520c10fe:	1a00                	addi	s0,sp,304
    520c1100:	eca43c23          	sd	a0,-296(s0)
    520c1104:	ecb43823          	sd	a1,-304(s0)
    520c1108:	ed043783          	ld	a5,-304(s0)
    520c110c:	fef43023          	sd	a5,-32(s0)
    520c1110:	fe043703          	ld	a4,-32(s0)
    520c1114:	ee040793          	addi	a5,s0,-288
    520c1118:	86ba                	mv	a3,a4
    520c111a:	ed843603          	ld	a2,-296(s0)
    520c111e:	10000593          	li	a1,256
    520c1122:	853e                	mv	a0,a5
    520c1124:	c91ff0ef          	jal	ra,520c0db4 <mini_vsnprintf>
    520c1128:	87aa                	mv	a5,a0
    520c112a:	fef42623          	sw	a5,-20(s0)
    520c112e:	fec42783          	lw	a5,-20(s0)
    520c1132:	ff040713          	addi	a4,s0,-16
    520c1136:	97ba                	add	a5,a5,a4
    520c1138:	ee078823          	sb	zero,-272(a5)
    520c113c:	ee040793          	addi	a5,s0,-288
    520c1140:	853e                	mv	a0,a5
    520c1142:	8bcff0ef          	jal	ra,520c01fe <sys_write>
    520c1146:	8e0ff0ef          	jal	ra,520c0226 <sys_reflush>
    520c114a:	fec42783          	lw	a5,-20(s0)
    520c114e:	853e                	mv	a0,a5
    520c1150:	70b2                	ld	ra,296(sp)
    520c1152:	7412                	ld	s0,288(sp)
    520c1154:	6155                	addi	sp,sp,304
    520c1156:	8082                	ret

00000000520c1158 <printf>:
    520c1158:	7159                	addi	sp,sp,-112
    520c115a:	f406                	sd	ra,40(sp)
    520c115c:	f022                	sd	s0,32(sp)
    520c115e:	1800                	addi	s0,sp,48
    520c1160:	fca43c23          	sd	a0,-40(s0)
    520c1164:	e40c                	sd	a1,8(s0)
    520c1166:	e810                	sd	a2,16(s0)
    520c1168:	ec14                	sd	a3,24(s0)
    520c116a:	f018                	sd	a4,32(s0)
    520c116c:	f41c                	sd	a5,40(s0)
    520c116e:	03043823          	sd	a6,48(s0)
    520c1172:	03143c23          	sd	a7,56(s0)
    520c1176:	fe042623          	sw	zero,-20(s0)
    520c117a:	04040793          	addi	a5,s0,64
    520c117e:	fcf43823          	sd	a5,-48(s0)
    520c1182:	fd043783          	ld	a5,-48(s0)
    520c1186:	fc878793          	addi	a5,a5,-56
    520c118a:	fef43023          	sd	a5,-32(s0)
    520c118e:	fe043783          	ld	a5,-32(s0)
    520c1192:	85be                	mv	a1,a5
    520c1194:	fd843503          	ld	a0,-40(s0)
    520c1198:	f61ff0ef          	jal	ra,520c10f8 <vprintf>
    520c119c:	87aa                	mv	a5,a0
    520c119e:	fef42623          	sw	a5,-20(s0)
    520c11a2:	fec42783          	lw	a5,-20(s0)
    520c11a6:	853e                	mv	a0,a5
    520c11a8:	70a2                	ld	ra,40(sp)
    520c11aa:	7402                	ld	s0,32(sp)
    520c11ac:	6165                	addi	sp,sp,112
    520c11ae:	8082                	ret

00000000520c11b0 <memcpy>:
    520c11b0:	7179                	addi	sp,sp,-48
    520c11b2:	f422                	sd	s0,40(sp)
    520c11b4:	1800                	addi	s0,sp,48
    520c11b6:	fea43423          	sd	a0,-24(s0)
    520c11ba:	feb43023          	sd	a1,-32(s0)
    520c11be:	87b2                	mv	a5,a2
    520c11c0:	fcf42e23          	sw	a5,-36(s0)
    520c11c4:	a035                	j	520c11f0 <memcpy+0x40>
    520c11c6:	fe043703          	ld	a4,-32(s0)
    520c11ca:	00170793          	addi	a5,a4,1
    520c11ce:	fef43023          	sd	a5,-32(s0)
    520c11d2:	fe843783          	ld	a5,-24(s0)
    520c11d6:	00178693          	addi	a3,a5,1
    520c11da:	fed43423          	sd	a3,-24(s0)
    520c11de:	00074703          	lbu	a4,0(a4)
    520c11e2:	00e78023          	sb	a4,0(a5)
    520c11e6:	fdc42783          	lw	a5,-36(s0)
    520c11ea:	37fd                	addiw	a5,a5,-1
    520c11ec:	fcf42e23          	sw	a5,-36(s0)
    520c11f0:	fdc42783          	lw	a5,-36(s0)
    520c11f4:	2781                	sext.w	a5,a5
    520c11f6:	fbe1                	bnez	a5,520c11c6 <memcpy+0x16>
    520c11f8:	0001                	nop
    520c11fa:	0001                	nop
    520c11fc:	7422                	ld	s0,40(sp)
    520c11fe:	6145                	addi	sp,sp,48
    520c1200:	8082                	ret

00000000520c1202 <memset>:
    520c1202:	7179                	addi	sp,sp,-48
    520c1204:	f422                	sd	s0,40(sp)
    520c1206:	1800                	addi	s0,sp,48
    520c1208:	fca43c23          	sd	a0,-40(s0)
    520c120c:	87ae                	mv	a5,a1
    520c120e:	8732                	mv	a4,a2
    520c1210:	fcf40ba3          	sb	a5,-41(s0)
    520c1214:	87ba                	mv	a5,a4
    520c1216:	fcf42823          	sw	a5,-48(s0)
    520c121a:	fd843783          	ld	a5,-40(s0)
    520c121e:	fef43423          	sd	a5,-24(s0)
    520c1222:	a005                	j	520c1242 <memset+0x40>
    520c1224:	fe843783          	ld	a5,-24(s0)
    520c1228:	00178713          	addi	a4,a5,1
    520c122c:	fee43423          	sd	a4,-24(s0)
    520c1230:	fd744703          	lbu	a4,-41(s0)
    520c1234:	00e78023          	sb	a4,0(a5)
    520c1238:	fd042783          	lw	a5,-48(s0)
    520c123c:	37fd                	addiw	a5,a5,-1
    520c123e:	fcf42823          	sw	a5,-48(s0)
    520c1242:	fd042783          	lw	a5,-48(s0)
    520c1246:	2781                	sext.w	a5,a5
    520c1248:	fff1                	bnez	a5,520c1224 <memset+0x22>
    520c124a:	0001                	nop
    520c124c:	0001                	nop
    520c124e:	7422                	ld	s0,40(sp)
    520c1250:	6145                	addi	sp,sp,48
    520c1252:	8082                	ret

00000000520c1254 <bzero>:
    520c1254:	1101                	addi	sp,sp,-32
    520c1256:	ec06                	sd	ra,24(sp)
    520c1258:	e822                	sd	s0,16(sp)
    520c125a:	1000                	addi	s0,sp,32
    520c125c:	fea43423          	sd	a0,-24(s0)
    520c1260:	87ae                	mv	a5,a1
    520c1262:	fef42223          	sw	a5,-28(s0)
    520c1266:	fe442783          	lw	a5,-28(s0)
    520c126a:	863e                	mv	a2,a5
    520c126c:	4581                	li	a1,0
    520c126e:	fe843503          	ld	a0,-24(s0)
