
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0c06:	fc22                	sd	s0,56(sp)
    520c0c08:	0080                	addi	s0,sp,64
    520c0c0a:	fca43c23          	sd	a0,-40(s0)
    520c0c0e:	87ae                	mv	a5,a1
    520c0c10:	fcc43423          	sd	a2,-56(s0)
    520c0c14:	fcf42a23          	sw	a5,-44(s0)
    520c0c18:	fc843783          	ld	a5,-56(s0)
    520c0c1c:	4b9c                	lw	a5,16(a5)
    520c0c1e:	02079713          	slli	a4,a5,0x20
    520c0c22:	9301                	srli	a4,a4,0x20
    520c0c24:	fc843783          	ld	a5,-56(s0)
    520c0c28:	6794                	ld	a3,8(a5)
    520c0c2a:	fc843783          	ld	a5,-56(s0)
    520c0c2e:	639c                	ld	a5,0(a5)
    520c0c30:	40f687b3          	sub	a5,a3,a5
    520c0c34:	8f1d                	sub	a4,a4,a5
    520c0c36:	fd446783          	lwu	a5,-44(s0)
    520c0c3a:	02e7c463          	blt	a5,a4,520c0c62 <_puts+0x5e>
    520c0c3e:	fc843783          	ld	a5,-56(s0)
    520c0c42:	4b98                	lw	a4,16(a5)
    520c0c44:	fc843783          	ld	a5,-56(s0)
    520c0c48:	6794                	ld	a3,8(a5)
    520c0c4a:	fc843783          	ld	a5,-56(s0)
    520c0c4e:	639c                	ld	a5,0(a5)
    520c0c50:	40f687b3          	sub	a5,a3,a5
    520c0c54:	2781                	sext.w	a5,a5
    520c0c56:	40f707bb          	subw	a5,a4,a5
    520c0c5a:	2781                	sext.w	a5,a5
    520c0c5c:	37fd                	addiw	a5,a5,-1
    520c0c5e:	fcf42a23          	sw	a5,-44(s0)
    520c0c62:	fe042623          	sw	zero,-20(s0)
    520c0c66:	a03d                	j	520c0c94 <_puts+0x90>
    520c0c68:	fec46783          	lwu	a5,-20(s0)
    520c0c6c:	fd843703          	ld	a4,-40(s0)
    520c0c70:	973e                	add	a4,a4,a5
    520c0c72:	fc843783          	ld	a5,-56(s0)
    520c0c76:	679c                	ld	a5,8(a5)
    520c0c78:	00178613          	addi	a2,a5,1
    520c0c7c:	fc843683          	ld	a3,-56(s0)
    520c0c80:	e690                	sd	a2,8(a3)
    520c0c82:	00074703          	lbu	a4,0(a4)
    520c0c86:	00e78023          	sb	a4,0(a5)
    520c0c8a:	fec42783          	lw	a5,-20(s0)
    520c0c8e:	2785                	addiw	a5,a5,1
    520c0c90:	fef42623          	sw	a5,-20(s0)
    520c0c94:	fec42703          	lw	a4,-20(s0)
    520c0c98:	fd442783          	lw	a5,-44(s0)
    520c0c9c:	2701                	sext.w	a4,a4
    520c0c9e:	2781                	sext.w	a5,a5
    520c0ca0:	fcf764e3          	bltu	a4,a5,520c0c68 <_puts+0x64>
    520c0ca4:	fc843783          	ld	a5,-56(s0)
    520c0ca8:	679c                	ld	a5,8(a5)
    520c0caa:	00078023          	sb	zero,0(a5)
    520c0cae:	fd442783          	lw	a5,-44(s0)
    520c0cb2:	853e                	mv	a0,a5
    520c0cb4:	7462                	ld	s0,56(sp)
    520c0cb6:	6121                	addi	sp,sp,64
    520c0cb8:	8082                	ret

00000000520c0cba <mini_vsnprintf>:
    520c0cba:	7119                	addi	sp,sp,-128
    520c0cbc:	fc86                	sd	ra,120(sp)
    520c0cbe:	f8a2                	sd	s0,112(sp)
    520c0cc0:	0100                	addi	s0,sp,128
    520c0cc2:	f8a43c23          	sd	a0,-104(s0)
    520c0cc6:	87ae                	mv	a5,a1
    520c0cc8:	f8c43423          	sd	a2,-120(s0)
    520c0ccc:	f8d43023          	sd	a3,-128(s0)
    520c0cd0:	f8f42a23          	sw	a5,-108(s0)
    520c0cd4:	f9843783          	ld	a5,-104(s0)
    520c0cd8:	fcf43023          	sd	a5,-64(s0)
    520c0cdc:	f9843783          	ld	a5,-104(s0)
    520c0ce0:	fcf43423          	sd	a5,-56(s0)
    520c0ce4:	f9442783          	lw	a5,-108(s0)
    520c0ce8:	fcf42823          	sw	a5,-48(s0)
    520c0cec:	a4f9                	j	520c0fba <mini_vsnprintf+0x300>
    520c0cee:	fc843703          	ld	a4,-56(s0)
    520c0cf2:	fc043783          	ld	a5,-64(s0)
    520c0cf6:	40f707b3          	sub	a5,a4,a5
    520c0cfa:	2781                	sext.w	a5,a5
    520c0cfc:	2785                	addiw	a5,a5,1
    520c0cfe:	0007871b          	sext.w	a4,a5
    520c0d02:	fd042783          	lw	a5,-48(s0)
    520c0d06:	2cf77b63          	bgeu	a4,a5,520c0fdc <mini_vsnprintf+0x322>
    520c0d0a:	fef44783          	lbu	a5,-17(s0)
    520c0d0e:	0ff7f713          	andi	a4,a5,255
    520c0d12:	02500793          	li	a5,37
    520c0d16:	00f70c63          	beq	a4,a5,520c0d2e <mini_vsnprintf+0x74>
    520c0d1a:	fef44783          	lbu	a5,-17(s0)
    520c0d1e:	2781                	sext.w	a5,a5
    520c0d20:	fc040713          	addi	a4,s0,-64
    520c0d24:	85ba                	mv	a1,a4
    520c0d26:	853e                	mv	a0,a5
    520c0d28:	e77ff0ef          	jal	ra,520c0b9e <_putc>
    520c0d2c:	a479                	j	520c0fba <mini_vsnprintf+0x300>
    520c0d2e:	fe040723          	sb	zero,-18(s0)
    520c0d32:	fe042423          	sw	zero,-24(s0)
    520c0d36:	f8843783          	ld	a5,-120(s0)
    520c0d3a:	00178713          	addi	a4,a5,1
    520c0d3e:	f8e43423          	sd	a4,-120(s0)
    520c0d42:	0007c783          	lbu	a5,0(a5)
    520c0d46:	fef407a3          	sb	a5,-17(s0)
    520c0d4a:	fef44783          	lbu	a5,-17(s0)
    520c0d4e:	0ff7f713          	andi	a4,a5,255
    520c0d52:	03000793          	li	a5,48
    520c0d56:	06f71b63          	bne	a4,a5,520c0dcc <mini_vsnprintf+0x112>
    520c0d5a:	a891                	j	520c0dae <mini_vsnprintf+0xf4>
    520c0d5c:	fef44783          	lbu	a5,-17(s0)
    520c0d60:	0ff7f793          	andi	a5,a5,255
    520c0d64:	26078e63          	beqz	a5,520c0fe0 <mini_vsnprintf+0x326>
    520c0d68:	fef44783          	lbu	a5,-17(s0)
    520c0d6c:	0ff7f713          	andi	a4,a5,255
    520c0d70:	02f00793          	li	a5,47
    520c0d74:	04e7fc63          	bgeu	a5,a4,520c0dcc <mini_vsnprintf+0x112>
    520c0d78:	fef44783          	lbu	a5,-17(s0)
    520c0d7c:	0ff7f713          	andi	a4,a5,255
    520c0d80:	03900793          	li	a5,57
    520c0d84:	04e7e463          	bltu	a5,a4,520c0dcc <mini_vsnprintf+0x112>
    520c0d88:	fee44703          	lbu	a4,-18(s0)
    520c0d8c:	87ba                	mv	a5,a4
    520c0d8e:	0027979b          	slliw	a5,a5,0x2
    520c0d92:	9fb9                	addw	a5,a5,a4
    520c0d94:	0017979b          	slliw	a5,a5,0x1
    520c0d98:	0ff7f793          	andi	a5,a5,255
    520c0d9c:	fef44703          	lbu	a4,-17(s0)
    520c0da0:	9fb9                	addw	a5,a5,a4
    520c0da2:	0ff7f793          	andi	a5,a5,255
    520c0da6:	fd07879b          	addiw	a5,a5,-48
    520c0daa:	fef40723          	sb	a5,-18(s0)
    520c0dae:	f8843783          	ld	a5,-120(s0)
    520c0db2:	00178713          	addi	a4,a5,1
    520c0db6:	f8e43423          	sd	a4,-120(s0)
    520c0dba:	0007c783          	lbu	a5,0(a5)
    520c0dbe:	fef407a3          	sb	a5,-17(s0)
    520c0dc2:	fef44783          	lbu	a5,-17(s0)
    520c0dc6:	0ff7f793          	andi	a5,a5,255
    520c0dca:	fbc9                	bnez	a5,520c0d5c <mini_vsnprintf+0xa2>
    520c0dcc:	fef44783          	lbu	a5,-17(s0)
    520c0dd0:	0ff7f713          	andi	a4,a5,255
    520c0dd4:	06c00793          	li	a5,108
    520c0dd8:	00f71f63          	bne	a4,a5,520c0df6 <mini_vsnprintf+0x13c>
    520c0ddc:	4785                	li	a5,1
    520c0dde:	fef42423          	sw	a5,-24(s0)
    520c0de2:	f8843783          	ld	a5,-120(s0)
    520c0de6:	00178713          	addi	a4,a5,1
    520c0dea:	f8e43423          	sd	a4,-120(s0)
    520c0dee:	0007c783          	lbu	a5,0(a5)
    520c0df2:	fef407a3          	sb	a5,-17(s0)
    520c0df6:	fef44783          	lbu	a5,-17(s0)
    520c0dfa:	2781                	sext.w	a5,a5
    520c0dfc:	1e078463          	beqz	a5,520c0fe4 <mini_vsnprintf+0x32a>
    520c0e00:	873e                	mv	a4,a5
    520c0e02:	1a074263          	bltz	a4,520c0fa6 <mini_vsnprintf+0x2ec>
    520c0e06:	86be                	mv	a3,a5
    520c0e08:	07800713          	li	a4,120
    520c0e0c:	18d74d63          	blt	a4,a3,520c0fa6 <mini_vsnprintf+0x2ec>
    520c0e10:	86be                	mv	a3,a5
    520c0e12:	05800713          	li	a4,88
    520c0e16:	18e6c863          	blt	a3,a4,520c0fa6 <mini_vsnprintf+0x2ec>
    520c0e1a:	fa87869b          	addiw	a3,a5,-88
    520c0e1e:	0006871b          	sext.w	a4,a3
    520c0e22:	02000793          	li	a5,32
    520c0e26:	18e7e063          	bltu	a5,a4,520c0fa6 <mini_vsnprintf+0x2ec>
    520c0e2a:	02069793          	slli	a5,a3,0x20
    520c0e2e:	9381                	srli	a5,a5,0x20
    520c0e30:	00279713          	slli	a4,a5,0x2
    520c0e34:	00000797          	auipc	a5,0x0
    520c0e38:	74c78793          	addi	a5,a5,1868 # 520c1580 <strrev+0x164>
    520c0e3c:	97ba                	add	a5,a5,a4
    520c0e3e:	439c                	lw	a5,0(a5)
    520c0e40:	0007871b          	sext.w	a4,a5
    520c0e44:	00000797          	auipc	a5,0x0
    520c0e48:	73c78793          	addi	a5,a5,1852 # 520c1580 <strrev+0x164>
    520c0e4c:	97ba                	add	a5,a5,a4
    520c0e4e:	8782                	jr	a5
    520c0e50:	4785                	li	a5,1
    520c0e52:	fef42423          	sw	a5,-24(s0)
    520c0e56:	a295                	j	520c0fba <mini_vsnprintf+0x300>
    520c0e58:	fe842783          	lw	a5,-24(s0)
    520c0e5c:	2781                	sext.w	a5,a5
    520c0e5e:	ef81                	bnez	a5,520c0e76 <mini_vsnprintf+0x1bc>
    520c0e60:	f8043783          	ld	a5,-128(s0)
    520c0e64:	00878713          	addi	a4,a5,8
    520c0e68:	f8e43023          	sd	a4,-128(s0)
    520c0e6c:	439c                	lw	a5,0(a5)
    520c0e6e:	02079513          	slli	a0,a5,0x20
    520c0e72:	9101                	srli	a0,a0,0x20
    520c0e74:	a809                	j	520c0e86 <mini_vsnprintf+0x1cc>
    520c0e76:	f8043783          	ld	a5,-128(s0)
    520c0e7a:	00878713          	addi	a4,a5,8
    520c0e7e:	f8e43023          	sd	a4,-128(s0)
    520c0e82:	639c                	ld	a5,0(a5)
    520c0e84:	853e                	mv	a0,a5
    520c0e86:	fef44783          	lbu	a5,-17(s0)
    520c0e8a:	0007871b          	sext.w	a4,a5
    520c0e8e:	07500793          	li	a5,117
    520c0e92:	40f707b3          	sub	a5,a4,a5
    520c0e96:	0017b793          	seqz	a5,a5
    520c0e9a:	0ff7f793          	andi	a5,a5,255
    520c0e9e:	0007869b          	sext.w	a3,a5
    520c0ea2:	fee44783          	lbu	a5,-18(s0)
    520c0ea6:	2781                	sext.w	a5,a5
    520c0ea8:	fa840713          	addi	a4,s0,-88
    520c0eac:	4601                	li	a2,0
    520c0eae:	45a9                	li	a1,10
    520c0eb0:	affff0ef          	jal	ra,520c09ae <mini_itoa>
    520c0eb4:	87aa                	mv	a5,a0
    520c0eb6:	fcf42e23          	sw	a5,-36(s0)
    520c0eba:	fc040693          	addi	a3,s0,-64
    520c0ebe:	fdc42703          	lw	a4,-36(s0)
    520c0ec2:	fa840793          	addi	a5,s0,-88
    520c0ec6:	8636                	mv	a2,a3
    520c0ec8:	85ba                	mv	a1,a4
    520c0eca:	853e                	mv	a0,a5
    520c0ecc:	d39ff0ef          	jal	ra,520c0c04 <_puts>
    520c0ed0:	fe042423          	sw	zero,-24(s0)
    520c0ed4:	a0dd                	j	520c0fba <mini_vsnprintf+0x300>
    520c0ed6:	fe842783          	lw	a5,-24(s0)
    520c0eda:	2781                	sext.w	a5,a5
    520c0edc:	ef81                	bnez	a5,520c0ef4 <mini_vsnprintf+0x23a>
    520c0ede:	f8043783          	ld	a5,-128(s0)
    520c0ee2:	00878713          	addi	a4,a5,8
    520c0ee6:	f8e43023          	sd	a4,-128(s0)
    520c0eea:	439c                	lw	a5,0(a5)
    520c0eec:	02079513          	slli	a0,a5,0x20
    520c0ef0:	9101                	srli	a0,a0,0x20
    520c0ef2:	a809                	j	520c0f04 <mini_vsnprintf+0x24a>
    520c0ef4:	f8043783          	ld	a5,-128(s0)
    520c0ef8:	00878713          	addi	a4,a5,8
    520c0efc:	f8e43023          	sd	a4,-128(s0)
    520c0f00:	639c                	ld	a5,0(a5)
    520c0f02:	853e                	mv	a0,a5
    520c0f04:	fef44783          	lbu	a5,-17(s0)
    520c0f08:	0007871b          	sext.w	a4,a5
    520c0f0c:	05800793          	li	a5,88
    520c0f10:	40f707b3          	sub	a5,a4,a5
    520c0f14:	0017b793          	seqz	a5,a5
    520c0f18:	0ff7f793          	andi	a5,a5,255
    520c0f1c:	0007861b          	sext.w	a2,a5
    520c0f20:	fee44783          	lbu	a5,-18(s0)
    520c0f24:	2781                	sext.w	a5,a5
    520c0f26:	fa840713          	addi	a4,s0,-88
    520c0f2a:	4685                	li	a3,1
    520c0f2c:	45c1                	li	a1,16
    520c0f2e:	a81ff0ef          	jal	ra,520c09ae <mini_itoa>
    520c0f32:	87aa                	mv	a5,a0
    520c0f34:	fcf42e23          	sw	a5,-36(s0)
    520c0f38:	fc040693          	addi	a3,s0,-64
    520c0f3c:	fdc42703          	lw	a4,-36(s0)
    520c0f40:	fa840793          	addi	a5,s0,-88
    520c0f44:	8636                	mv	a2,a3
    520c0f46:	85ba                	mv	a1,a4
    520c0f48:	853e                	mv	a0,a5
    520c0f4a:	cbbff0ef          	jal	ra,520c0c04 <_puts>
    520c0f4e:	fe042423          	sw	zero,-24(s0)
    520c0f52:	a0a5                	j	520c0fba <mini_vsnprintf+0x300>
    520c0f54:	f8043783          	ld	a5,-128(s0)
    520c0f58:	00878713          	addi	a4,a5,8
    520c0f5c:	f8e43023          	sd	a4,-128(s0)
    520c0f60:	439c                	lw	a5,0(a5)
    520c0f62:	0ff7f793          	andi	a5,a5,255
    520c0f66:	2781                	sext.w	a5,a5
    520c0f68:	fc040713          	addi	a4,s0,-64
    520c0f6c:	85ba                	mv	a1,a4
    520c0f6e:	853e                	mv	a0,a5
    520c0f70:	c2fff0ef          	jal	ra,520c0b9e <_putc>
    520c0f74:	a099                	j	520c0fba <mini_vsnprintf+0x300>
    520c0f76:	f8043783          	ld	a5,-128(s0)
    520c0f7a:	00878713          	addi	a4,a5,8
    520c0f7e:	f8e43023          	sd	a4,-128(s0)
    520c0f82:	639c                	ld	a5,0(a5)
    520c0f84:	fef43023          	sd	a5,-32(s0)
    520c0f88:	fe043503          	ld	a0,-32(s0)
    520c0f8c:	1fa000ef          	jal	ra,520c1186 <strlen>
    520c0f90:	87aa                	mv	a5,a0
    520c0f92:	2781                	sext.w	a5,a5
    520c0f94:	fc040713          	addi	a4,s0,-64
    520c0f98:	863a                	mv	a2,a4
    520c0f9a:	85be                	mv	a1,a5
    520c0f9c:	fe043503          	ld	a0,-32(s0)
    520c0fa0:	c65ff0ef          	jal	ra,520c0c04 <_puts>
    520c0fa4:	a819                	j	520c0fba <mini_vsnprintf+0x300>
    520c0fa6:	fef44783          	lbu	a5,-17(s0)
    520c0faa:	2781                	sext.w	a5,a5
    520c0fac:	fc040713          	addi	a4,s0,-64
    520c0fb0:	85ba                	mv	a1,a4
    520c0fb2:	853e                	mv	a0,a5
    520c0fb4:	bebff0ef          	jal	ra,520c0b9e <_putc>
    520c0fb8:	0001                	nop
    520c0fba:	f8843783          	ld	a5,-120(s0)
    520c0fbe:	00178713          	addi	a4,a5,1
    520c0fc2:	f8e43423          	sd	a4,-120(s0)
    520c0fc6:	0007c783          	lbu	a5,0(a5)
    520c0fca:	fef407a3          	sb	a5,-17(s0)
    520c0fce:	fef44783          	lbu	a5,-17(s0)
    520c0fd2:	0ff7f793          	andi	a5,a5,255
    520c0fd6:	d0079ce3          	bnez	a5,520c0cee <mini_vsnprintf+0x34>
    520c0fda:	a031                	j	520c0fe6 <mini_vsnprintf+0x32c>
    520c0fdc:	0001                	nop
    520c0fde:	a021                	j	520c0fe6 <mini_vsnprintf+0x32c>
    520c0fe0:	0001                	nop
    520c0fe2:	a011                	j	520c0fe6 <mini_vsnprintf+0x32c>
    520c0fe4:	0001                	nop
    520c0fe6:	fc843703          	ld	a4,-56(s0)
    520c0fea:	fc043783          	ld	a5,-64(s0)
    520c0fee:	40f707b3          	sub	a5,a4,a5
    520c0ff2:	2781                	sext.w	a5,a5
    520c0ff4:	853e                	mv	a0,a5
    520c0ff6:	70e6                	ld	ra,120(sp)
    520c0ff8:	7446                	ld	s0,112(sp)
    520c0ffa:	6109                	addi	sp,sp,128
    520c0ffc:	8082                	ret

00000000520c0ffe <vprintf>:
    520c0ffe:	7169                	addi	sp,sp,-304
    520c1000:	f606                	sd	ra,296(sp)
    520c1002:	f222                	sd	s0,288(sp)
    520c1004:	1a00                	addi	s0,sp,304
    520c1006:	eca43c23          	sd	a0,-296(s0)
    520c100a:	ecb43823          	sd	a1,-304(s0)
    520c100e:	ed043783          	ld	a5,-304(s0)
    520c1012:	fef43023          	sd	a5,-32(s0)
    520c1016:	fe043703          	ld	a4,-32(s0)
    520c101a:	ee040793          	addi	a5,s0,-288
    520c101e:	86ba                	mv	a3,a4
    520c1020:	ed843603          	ld	a2,-296(s0)
    520c1024:	10000593          	li	a1,256
    520c1028:	853e                	mv	a0,a5
    520c102a:	c91ff0ef          	jal	ra,520c0cba <mini_vsnprintf>
    520c102e:	87aa                	mv	a5,a0
    520c1030:	fef42623          	sw	a5,-20(s0)
    520c1034:	fec42783          	lw	a5,-20(s0)
    520c1038:	ff040713          	addi	a4,s0,-16
    520c103c:	97ba                	add	a5,a5,a4
    520c103e:	ee078823          	sb	zero,-272(a5)
    520c1042:	ee040793          	addi	a5,s0,-288
    520c1046:	853e                	mv	a0,a5
    520c1048:	9b6ff0ef          	jal	ra,520c01fe <sys_write>
    520c104c:	9daff0ef          	jal	ra,520c0226 <sys_reflush>
    520c1050:	fec42783          	lw	a5,-20(s0)
    520c1054:	853e                	mv	a0,a5
    520c1056:	70b2                	ld	ra,296(sp)
    520c1058:	7412                	ld	s0,288(sp)
    520c105a:	6155                	addi	sp,sp,304
    520c105c:	8082                	ret

00000000520c105e <printf>:
    520c105e:	7159                	addi	sp,sp,-112
    520c1060:	f406                	sd	ra,40(sp)
    520c1062:	f022                	sd	s0,32(sp)
    520c1064:	1800                	addi	s0,sp,48
    520c1066:	fca43c23          	sd	a0,-40(s0)
    520c106a:	e40c                	sd	a1,8(s0)
    520c106c:	e810                	sd	a2,16(s0)
    520c106e:	ec14                	sd	a3,24(s0)
    520c1070:	f018                	sd	a4,32(s0)
    520c1072:	f41c                	sd	a5,40(s0)
    520c1074:	03043823          	sd	a6,48(s0)
    520c1078:	03143c23          	sd	a7,56(s0)
    520c107c:	fe042623          	sw	zero,-20(s0)
    520c1080:	04040793          	addi	a5,s0,64
    520c1084:	fcf43823          	sd	a5,-48(s0)
    520c1088:	fd043783          	ld	a5,-48(s0)
    520c108c:	fc878793          	addi	a5,a5,-56
    520c1090:	fef43023          	sd	a5,-32(s0)
    520c1094:	fe043783          	ld	a5,-32(s0)
    520c1098:	85be                	mv	a1,a5
    520c109a:	fd843503          	ld	a0,-40(s0)
    520c109e:	f61ff0ef          	jal	ra,520c0ffe <vprintf>
    520c10a2:	87aa                	mv	a5,a0
    520c10a4:	fef42623          	sw	a5,-20(s0)
    520c10a8:	fec42783          	lw	a5,-20(s0)
    520c10ac:	853e                	mv	a0,a5
    520c10ae:	70a2                	ld	ra,40(sp)
    520c10b0:	7402                	ld	s0,32(sp)
    520c10b2:	6165                	addi	sp,sp,112
    520c10b4:	8082                	ret

00000000520c10b6 <memcpy>:
    520c10b6:	7179                	addi	sp,sp,-48
    520c10b8:	f422                	sd	s0,40(sp)
    520c10ba:	1800                	addi	s0,sp,48
    520c10bc:	fea43423          	sd	a0,-24(s0)
    520c10c0:	feb43023          	sd	a1,-32(s0)
    520c10c4:	87b2                	mv	a5,a2
    520c10c6:	fcf42e23          	sw	a5,-36(s0)
    520c10ca:	a035                	j	520c10f6 <memcpy+0x40>
    520c10cc:	fe043703          	ld	a4,-32(s0)
    520c10d0:	00170793          	addi	a5,a4,1
    520c10d4:	fef43023          	sd	a5,-32(s0)
    520c10d8:	fe843783          	ld	a5,-24(s0)
    520c10dc:	00178693          	addi	a3,a5,1
    520c10e0:	fed43423          	sd	a3,-24(s0)
    520c10e4:	00074703          	lbu	a4,0(a4)
    520c10e8:	00e78023          	sb	a4,0(a5)
    520c10ec:	fdc42783          	lw	a5,-36(s0)
    520c10f0:	37fd                	addiw	a5,a5,-1
    520c10f2:	fcf42e23          	sw	a5,-36(s0)
    520c10f6:	fdc42783          	lw	a5,-36(s0)
    520c10fa:	2781                	sext.w	a5,a5
    520c10fc:	fbe1                	bnez	a5,520c10cc <memcpy+0x16>
    520c10fe:	0001                	nop
    520c1100:	0001                	nop
    520c1102:	7422                	ld	s0,40(sp)
    520c1104:	6145                	addi	sp,sp,48
    520c1106:	8082                	ret

00000000520c1108 <memset>:
    520c1108:	7179                	addi	sp,sp,-48
    520c110a:	f422                	sd	s0,40(sp)
    520c110c:	1800                	addi	s0,sp,48
    520c110e:	fca43c23          	sd	a0,-40(s0)
    520c1112:	87ae                	mv	a5,a1
    520c1114:	8732                	mv	a4,a2
    520c1116:	fcf40ba3          	sb	a5,-41(s0)
    520c111a:	87ba                	mv	a5,a4
    520c111c:	fcf42823          	sw	a5,-48(s0)
    520c1120:	fd843783          	ld	a5,-40(s0)
    520c1124:	fef43423          	sd	a5,-24(s0)
    520c1128:	a005                	j	520c1148 <memset+0x40>
    520c112a:	fe843783          	ld	a5,-24(s0)
    520c112e:	00178713          	addi	a4,a5,1
    520c1132:	fee43423          	sd	a4,-24(s0)
    520c1136:	fd744703          	lbu	a4,-41(s0)
    520c113a:	00e78023          	sb	a4,0(a5)
    520c113e:	fd042783          	lw	a5,-48(s0)
    520c1142:	37fd                	addiw	a5,a5,-1
    520c1144:	fcf42823          	sw	a5,-48(s0)
    520c1148:	fd042783          	lw	a5,-48(s0)
    520c114c:	2781                	sext.w	a5,a5
    520c114e:	fff1                	bnez	a5,520c112a <memset+0x22>
    520c1150:	0001                	nop
    520c1152:	0001                	nop
    520c1154:	7422                	ld	s0,40(sp)
    520c1156:	6145                	addi	sp,sp,48
    520c1158:	8082                	ret

00000000520c115a <bzero>:
    520c115a:	1101                	addi	sp,sp,-32
    520c115c:	ec06                	sd	ra,24(sp)
    520c115e:	e822                	sd	s0,16(sp)
    520c1160:	1000                	addi	s0,sp,32
    520c1162:	fea43423          	sd	a0,-24(s0)
    520c1166:	87ae                	mv	a5,a1
    520c1168:	fef42223          	sw	a5,-28(s0)
    520c116c:	fe442783          	lw	a5,-28(s0)
    520c1170:	863e                	mv	a2,a5
    520c1172:	4581                	li	a1,0
    520c1174:	fe843503          	ld	a0,-24(s0)
    520c1178:	f91ff0ef          	jal	ra,520c1108 <memset>
    520c117c:	0001                	nop
    520c117e:	60e2                	ld	ra,24(sp)
    520c1180:	6442                	ld	s0,16(sp)
    520c1182:	6105                	addi	sp,sp,32
    520c1184:	8082                	ret

00000000520c1186 <strlen>:
    520c1186:	7179                	addi	sp,sp,-48
    520c1188:	f422                	sd	s0,40(sp)
    520c118a:	1800                	addi	s0,sp,48
    520c118c:	fca43c23          	sd	a0,-40(s0)
    520c1190:	fe042623          	sw	zero,-20(s0)
    520c1194:	a031                	j	520c11a0 <strlen+0x1a>
    520c1196:	fec42783          	lw	a5,-20(s0)
    520c119a:	2785                	addiw	a5,a5,1
    520c119c:	fef42623          	sw	a5,-20(s0)
    520c11a0:	fec42783          	lw	a5,-20(s0)
    520c11a4:	fd843703          	ld	a4,-40(s0)
    520c11a8:	97ba                	add	a5,a5,a4
    520c11aa:	0007c783          	lbu	a5,0(a5)
    520c11ae:	f7e5                	bnez	a5,520c1196 <strlen+0x10>
    520c11b0:	fec42783          	lw	a5,-20(s0)
    520c11b4:	853e                	mv	a0,a5
    520c11b6:	7422                	ld	s0,40(sp)
    520c11b8:	6145                	addi	sp,sp,48
    520c11ba:	8082                	ret

00000000520c11bc <strcmp>:
    520c11bc:	1101                	addi	sp,sp,-32
    520c11be:	ec22                	sd	s0,24(sp)
    520c11c0:	1000                	addi	s0,sp,32
    520c11c2:	fea43423          	sd	a0,-24(s0)
    520c11c6:	feb43023          	sd	a1,-32(s0)
    520c11ca:	a0a1                	j	520c1212 <strcmp+0x56>
    520c11cc:	fe843783          	ld	a5,-24(s0)
    520c11d0:	0007c703          	lbu	a4,0(a5)
    520c11d4:	fe043783          	ld	a5,-32(s0)
    520c11d8:	0007c783          	lbu	a5,0(a5)
    520c11dc:	02f70163          	beq	a4,a5,520c11fe <strcmp+0x42>
    520c11e0:	fe843783          	ld	a5,-24(s0)
    520c11e4:	0007c783          	lbu	a5,0(a5)
    520c11e8:	0007871b          	sext.w	a4,a5
    520c11ec:	fe043783          	ld	a5,-32(s0)
    520c11f0:	0007c783          	lbu	a5,0(a5)
    520c11f4:	2781                	sext.w	a5,a5
    520c11f6:	40f707bb          	subw	a5,a4,a5
    520c11fa:	2781                	sext.w	a5,a5
    520c11fc:	a099                	j	520c1242 <strcmp+0x86>
    520c11fe:	fe843783          	ld	a5,-24(s0)
    520c1202:	0785                	addi	a5,a5,1
    520c1204:	fef43423          	sd	a5,-24(s0)
    520c1208:	fe043783          	ld	a5,-32(s0)
    520c120c:	0785                	addi	a5,a5,1
    520c120e:	fef43023          	sd	a5,-32(s0)
    520c1212:	fe843783          	ld	a5,-24(s0)
    520c1216:	0007c783          	lbu	a5,0(a5)
    520c121a:	c791                	beqz	a5,520c1226 <strcmp+0x6a>
    520c121c:	fe043783          	ld	a5,-32(s0)
    520c1220:	0007c783          	lbu	a5,0(a5)
    520c1224:	f7c5                	bnez	a5,520c11cc <strcmp+0x10>
    520c1226:	fe843783          	ld	a5,-24(s0)
    520c122a:	0007c783          	lbu	a5,0(a5)
    520c122e:	0007871b          	sext.w	a4,a5
    520c1232:	fe043783          	ld	a5,-32(s0)
    520c1236:	0007c783          	lbu	a5,0(a5)
    520c123a:	2781                	sext.w	a5,a5
    520c123c:	40f707bb          	subw	a5,a4,a5
    520c1240:	2781                	sext.w	a5,a5
    520c1242:	853e                	mv	a0,a5
    520c1244:	6462                	ld	s0,24(sp)
    520c1246:	6105                	addi	sp,sp,32
    520c1248:	8082                	ret

00000000520c124a <strncmp>:
    520c124a:	7139                	addi	sp,sp,-64
    520c124c:	fc22                	sd	s0,56(sp)
    520c124e:	0080                	addi	s0,sp,64
    520c1250:	fca43c23          	sd	a0,-40(s0)
    520c1254:	fcb43823          	sd	a1,-48(s0)
    520c1258:	87b2                	mv	a5,a2
    520c125a:	fcf42623          	sw	a5,-52(s0)
    520c125e:	fe042623          	sw	zero,-20(s0)
    520c1262:	a8a1                	j	520c12ba <strncmp+0x70>
    520c1264:	fec42783          	lw	a5,-20(s0)
    520c1268:	fd843703          	ld	a4,-40(s0)
    520c126c:	97ba                	add	a5,a5,a4
    520c126e:	0007c683          	lbu	a3,0(a5)
    520c1272:	fec42783          	lw	a5,-20(s0)
