
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b0c1a:	f9843783          	ld	a5,-104(s0)
    520b0c1e:	fcf43023          	sd	a5,-64(s0)
    520b0c22:	f9843783          	ld	a5,-104(s0)
    520b0c26:	fcf43423          	sd	a5,-56(s0)
    520b0c2a:	f9442783          	lw	a5,-108(s0)
    520b0c2e:	fcf42823          	sw	a5,-48(s0)
    520b0c32:	a4f9                	j	520b0f00 <mini_vsnprintf+0x300>
    520b0c34:	fc843703          	ld	a4,-56(s0)
    520b0c38:	fc043783          	ld	a5,-64(s0)
    520b0c3c:	40f707b3          	sub	a5,a4,a5
    520b0c40:	2781                	sext.w	a5,a5
    520b0c42:	2785                	addiw	a5,a5,1
    520b0c44:	0007871b          	sext.w	a4,a5
    520b0c48:	fd042783          	lw	a5,-48(s0)
    520b0c4c:	2cf77b63          	bgeu	a4,a5,520b0f22 <mini_vsnprintf+0x322>
    520b0c50:	fef44783          	lbu	a5,-17(s0)
    520b0c54:	0ff7f713          	andi	a4,a5,255
    520b0c58:	02500793          	li	a5,37
    520b0c5c:	00f70c63          	beq	a4,a5,520b0c74 <mini_vsnprintf+0x74>
    520b0c60:	fef44783          	lbu	a5,-17(s0)
    520b0c64:	2781                	sext.w	a5,a5
    520b0c66:	fc040713          	addi	a4,s0,-64
    520b0c6a:	85ba                	mv	a1,a4
    520b0c6c:	853e                	mv	a0,a5
    520b0c6e:	e77ff0ef          	jal	ra,520b0ae4 <_putc>
    520b0c72:	a479                	j	520b0f00 <mini_vsnprintf+0x300>
    520b0c74:	fe040723          	sb	zero,-18(s0)
    520b0c78:	fe042423          	sw	zero,-24(s0)
    520b0c7c:	f8843783          	ld	a5,-120(s0)
    520b0c80:	00178713          	addi	a4,a5,1
    520b0c84:	f8e43423          	sd	a4,-120(s0)
    520b0c88:	0007c783          	lbu	a5,0(a5)
    520b0c8c:	fef407a3          	sb	a5,-17(s0)
    520b0c90:	fef44783          	lbu	a5,-17(s0)
    520b0c94:	0ff7f713          	andi	a4,a5,255
    520b0c98:	03000793          	li	a5,48
    520b0c9c:	06f71b63          	bne	a4,a5,520b0d12 <mini_vsnprintf+0x112>
    520b0ca0:	a891                	j	520b0cf4 <mini_vsnprintf+0xf4>
    520b0ca2:	fef44783          	lbu	a5,-17(s0)
    520b0ca6:	0ff7f793          	andi	a5,a5,255
    520b0caa:	26078e63          	beqz	a5,520b0f26 <mini_vsnprintf+0x326>
    520b0cae:	fef44783          	lbu	a5,-17(s0)
    520b0cb2:	0ff7f713          	andi	a4,a5,255
    520b0cb6:	02f00793          	li	a5,47
    520b0cba:	04e7fc63          	bgeu	a5,a4,520b0d12 <mini_vsnprintf+0x112>
    520b0cbe:	fef44783          	lbu	a5,-17(s0)
    520b0cc2:	0ff7f713          	andi	a4,a5,255
    520b0cc6:	03900793          	li	a5,57
    520b0cca:	04e7e463          	bltu	a5,a4,520b0d12 <mini_vsnprintf+0x112>
    520b0cce:	fee44703          	lbu	a4,-18(s0)
    520b0cd2:	87ba                	mv	a5,a4
    520b0cd4:	0027979b          	slliw	a5,a5,0x2
    520b0cd8:	9fb9                	addw	a5,a5,a4
    520b0cda:	0017979b          	slliw	a5,a5,0x1
    520b0cde:	0ff7f793          	andi	a5,a5,255
    520b0ce2:	fef44703          	lbu	a4,-17(s0)
    520b0ce6:	9fb9                	addw	a5,a5,a4
    520b0ce8:	0ff7f793          	andi	a5,a5,255
    520b0cec:	fd07879b          	addiw	a5,a5,-48
    520b0cf0:	fef40723          	sb	a5,-18(s0)
    520b0cf4:	f8843783          	ld	a5,-120(s0)
    520b0cf8:	00178713          	addi	a4,a5,1
    520b0cfc:	f8e43423          	sd	a4,-120(s0)
    520b0d00:	0007c783          	lbu	a5,0(a5)
    520b0d04:	fef407a3          	sb	a5,-17(s0)
    520b0d08:	fef44783          	lbu	a5,-17(s0)
    520b0d0c:	0ff7f793          	andi	a5,a5,255
    520b0d10:	fbc9                	bnez	a5,520b0ca2 <mini_vsnprintf+0xa2>
    520b0d12:	fef44783          	lbu	a5,-17(s0)
    520b0d16:	0ff7f713          	andi	a4,a5,255
    520b0d1a:	06c00793          	li	a5,108
    520b0d1e:	00f71f63          	bne	a4,a5,520b0d3c <mini_vsnprintf+0x13c>
    520b0d22:	4785                	li	a5,1
    520b0d24:	fef42423          	sw	a5,-24(s0)
    520b0d28:	f8843783          	ld	a5,-120(s0)
    520b0d2c:	00178713          	addi	a4,a5,1
    520b0d30:	f8e43423          	sd	a4,-120(s0)
    520b0d34:	0007c783          	lbu	a5,0(a5)
    520b0d38:	fef407a3          	sb	a5,-17(s0)
    520b0d3c:	fef44783          	lbu	a5,-17(s0)
    520b0d40:	2781                	sext.w	a5,a5
    520b0d42:	1e078463          	beqz	a5,520b0f2a <mini_vsnprintf+0x32a>
    520b0d46:	873e                	mv	a4,a5
    520b0d48:	1a074263          	bltz	a4,520b0eec <mini_vsnprintf+0x2ec>
    520b0d4c:	86be                	mv	a3,a5
    520b0d4e:	07800713          	li	a4,120
    520b0d52:	18d74d63          	blt	a4,a3,520b0eec <mini_vsnprintf+0x2ec>
    520b0d56:	86be                	mv	a3,a5
    520b0d58:	05800713          	li	a4,88
    520b0d5c:	18e6c863          	blt	a3,a4,520b0eec <mini_vsnprintf+0x2ec>
    520b0d60:	fa87869b          	addiw	a3,a5,-88
    520b0d64:	0006871b          	sext.w	a4,a3
    520b0d68:	02000793          	li	a5,32
    520b0d6c:	18e7e063          	bltu	a5,a4,520b0eec <mini_vsnprintf+0x2ec>
    520b0d70:	02069793          	slli	a5,a3,0x20
    520b0d74:	9381                	srli	a5,a5,0x20
    520b0d76:	00279713          	slli	a4,a5,0x2
    520b0d7a:	00000797          	auipc	a5,0x0
    520b0d7e:	74e78793          	addi	a5,a5,1870 # 520b14c8 <strrev+0x166>
    520b0d82:	97ba                	add	a5,a5,a4
    520b0d84:	439c                	lw	a5,0(a5)
    520b0d86:	0007871b          	sext.w	a4,a5
    520b0d8a:	00000797          	auipc	a5,0x0
    520b0d8e:	73e78793          	addi	a5,a5,1854 # 520b14c8 <strrev+0x166>
    520b0d92:	97ba                	add	a5,a5,a4
    520b0d94:	8782                	jr	a5
    520b0d96:	4785                	li	a5,1
    520b0d98:	fef42423          	sw	a5,-24(s0)
    520b0d9c:	a295                	j	520b0f00 <mini_vsnprintf+0x300>
    520b0d9e:	fe842783          	lw	a5,-24(s0)
    520b0da2:	2781                	sext.w	a5,a5
    520b0da4:	ef81                	bnez	a5,520b0dbc <mini_vsnprintf+0x1bc>
    520b0da6:	f8043783          	ld	a5,-128(s0)
    520b0daa:	00878713          	addi	a4,a5,8
    520b0dae:	f8e43023          	sd	a4,-128(s0)
    520b0db2:	439c                	lw	a5,0(a5)
    520b0db4:	02079513          	slli	a0,a5,0x20
    520b0db8:	9101                	srli	a0,a0,0x20
    520b0dba:	a809                	j	520b0dcc <mini_vsnprintf+0x1cc>
    520b0dbc:	f8043783          	ld	a5,-128(s0)
    520b0dc0:	00878713          	addi	a4,a5,8
    520b0dc4:	f8e43023          	sd	a4,-128(s0)
    520b0dc8:	639c                	ld	a5,0(a5)
    520b0dca:	853e                	mv	a0,a5
    520b0dcc:	fef44783          	lbu	a5,-17(s0)
    520b0dd0:	0007871b          	sext.w	a4,a5
    520b0dd4:	07500793          	li	a5,117
    520b0dd8:	40f707b3          	sub	a5,a4,a5
    520b0ddc:	0017b793          	seqz	a5,a5
    520b0de0:	0ff7f793          	andi	a5,a5,255
    520b0de4:	0007869b          	sext.w	a3,a5
    520b0de8:	fee44783          	lbu	a5,-18(s0)
    520b0dec:	2781                	sext.w	a5,a5
    520b0dee:	fa840713          	addi	a4,s0,-88
    520b0df2:	4601                	li	a2,0
    520b0df4:	45a9                	li	a1,10
    520b0df6:	affff0ef          	jal	ra,520b08f4 <mini_itoa>
    520b0dfa:	87aa                	mv	a5,a0
    520b0dfc:	fcf42e23          	sw	a5,-36(s0)
    520b0e00:	fc040693          	addi	a3,s0,-64
    520b0e04:	fdc42703          	lw	a4,-36(s0)
    520b0e08:	fa840793          	addi	a5,s0,-88
    520b0e0c:	8636                	mv	a2,a3
    520b0e0e:	85ba                	mv	a1,a4
    520b0e10:	853e                	mv	a0,a5
    520b0e12:	d39ff0ef          	jal	ra,520b0b4a <_puts>
    520b0e16:	fe042423          	sw	zero,-24(s0)
    520b0e1a:	a0dd                	j	520b0f00 <mini_vsnprintf+0x300>
    520b0e1c:	fe842783          	lw	a5,-24(s0)
    520b0e20:	2781                	sext.w	a5,a5
    520b0e22:	ef81                	bnez	a5,520b0e3a <mini_vsnprintf+0x23a>
    520b0e24:	f8043783          	ld	a5,-128(s0)
    520b0e28:	00878713          	addi	a4,a5,8
    520b0e2c:	f8e43023          	sd	a4,-128(s0)
    520b0e30:	439c                	lw	a5,0(a5)
    520b0e32:	02079513          	slli	a0,a5,0x20
    520b0e36:	9101                	srli	a0,a0,0x20
    520b0e38:	a809                	j	520b0e4a <mini_vsnprintf+0x24a>
    520b0e3a:	f8043783          	ld	a5,-128(s0)
    520b0e3e:	00878713          	addi	a4,a5,8
    520b0e42:	f8e43023          	sd	a4,-128(s0)
    520b0e46:	639c                	ld	a5,0(a5)
    520b0e48:	853e                	mv	a0,a5
    520b0e4a:	fef44783          	lbu	a5,-17(s0)
    520b0e4e:	0007871b          	sext.w	a4,a5
    520b0e52:	05800793          	li	a5,88
    520b0e56:	40f707b3          	sub	a5,a4,a5
    520b0e5a:	0017b793          	seqz	a5,a5
    520b0e5e:	0ff7f793          	andi	a5,a5,255
    520b0e62:	0007861b          	sext.w	a2,a5
    520b0e66:	fee44783          	lbu	a5,-18(s0)
    520b0e6a:	2781                	sext.w	a5,a5
    520b0e6c:	fa840713          	addi	a4,s0,-88
    520b0e70:	4685                	li	a3,1
    520b0e72:	45c1                	li	a1,16
    520b0e74:	a81ff0ef          	jal	ra,520b08f4 <mini_itoa>
    520b0e78:	87aa                	mv	a5,a0
    520b0e7a:	fcf42e23          	sw	a5,-36(s0)
    520b0e7e:	fc040693          	addi	a3,s0,-64
    520b0e82:	fdc42703          	lw	a4,-36(s0)
    520b0e86:	fa840793          	addi	a5,s0,-88
    520b0e8a:	8636                	mv	a2,a3
    520b0e8c:	85ba                	mv	a1,a4
    520b0e8e:	853e                	mv	a0,a5
    520b0e90:	cbbff0ef          	jal	ra,520b0b4a <_puts>
    520b0e94:	fe042423          	sw	zero,-24(s0)
    520b0e98:	a0a5                	j	520b0f00 <mini_vsnprintf+0x300>
    520b0e9a:	f8043783          	ld	a5,-128(s0)
    520b0e9e:	00878713          	addi	a4,a5,8
    520b0ea2:	f8e43023          	sd	a4,-128(s0)
    520b0ea6:	439c                	lw	a5,0(a5)
    520b0ea8:	0ff7f793          	andi	a5,a5,255
    520b0eac:	2781                	sext.w	a5,a5
    520b0eae:	fc040713          	addi	a4,s0,-64
    520b0eb2:	85ba                	mv	a1,a4
    520b0eb4:	853e                	mv	a0,a5
    520b0eb6:	c2fff0ef          	jal	ra,520b0ae4 <_putc>
    520b0eba:	a099                	j	520b0f00 <mini_vsnprintf+0x300>
    520b0ebc:	f8043783          	ld	a5,-128(s0)
    520b0ec0:	00878713          	addi	a4,a5,8
    520b0ec4:	f8e43023          	sd	a4,-128(s0)
    520b0ec8:	639c                	ld	a5,0(a5)
    520b0eca:	fef43023          	sd	a5,-32(s0)
    520b0ece:	fe043503          	ld	a0,-32(s0)
    520b0ed2:	1fa000ef          	jal	ra,520b10cc <strlen>
    520b0ed6:	87aa                	mv	a5,a0
    520b0ed8:	2781                	sext.w	a5,a5
    520b0eda:	fc040713          	addi	a4,s0,-64
    520b0ede:	863a                	mv	a2,a4
    520b0ee0:	85be                	mv	a1,a5
    520b0ee2:	fe043503          	ld	a0,-32(s0)
    520b0ee6:	c65ff0ef          	jal	ra,520b0b4a <_puts>
    520b0eea:	a819                	j	520b0f00 <mini_vsnprintf+0x300>
    520b0eec:	fef44783          	lbu	a5,-17(s0)
    520b0ef0:	2781                	sext.w	a5,a5
    520b0ef2:	fc040713          	addi	a4,s0,-64
    520b0ef6:	85ba                	mv	a1,a4
    520b0ef8:	853e                	mv	a0,a5
    520b0efa:	bebff0ef          	jal	ra,520b0ae4 <_putc>
    520b0efe:	0001                	nop
    520b0f00:	f8843783          	ld	a5,-120(s0)
    520b0f04:	00178713          	addi	a4,a5,1
    520b0f08:	f8e43423          	sd	a4,-120(s0)
    520b0f0c:	0007c783          	lbu	a5,0(a5)
    520b0f10:	fef407a3          	sb	a5,-17(s0)
    520b0f14:	fef44783          	lbu	a5,-17(s0)
    520b0f18:	0ff7f793          	andi	a5,a5,255
    520b0f1c:	d0079ce3          	bnez	a5,520b0c34 <mini_vsnprintf+0x34>
    520b0f20:	a031                	j	520b0f2c <mini_vsnprintf+0x32c>
    520b0f22:	0001                	nop
    520b0f24:	a021                	j	520b0f2c <mini_vsnprintf+0x32c>
    520b0f26:	0001                	nop
    520b0f28:	a011                	j	520b0f2c <mini_vsnprintf+0x32c>
    520b0f2a:	0001                	nop
    520b0f2c:	fc843703          	ld	a4,-56(s0)
    520b0f30:	fc043783          	ld	a5,-64(s0)
    520b0f34:	40f707b3          	sub	a5,a4,a5
    520b0f38:	2781                	sext.w	a5,a5
    520b0f3a:	853e                	mv	a0,a5
    520b0f3c:	70e6                	ld	ra,120(sp)
    520b0f3e:	7446                	ld	s0,112(sp)
    520b0f40:	6109                	addi	sp,sp,128
    520b0f42:	8082                	ret

00000000520b0f44 <vprintf>:
    520b0f44:	7169                	addi	sp,sp,-304
    520b0f46:	f606                	sd	ra,296(sp)
    520b0f48:	f222                	sd	s0,288(sp)
    520b0f4a:	1a00                	addi	s0,sp,304
    520b0f4c:	eca43c23          	sd	a0,-296(s0)
    520b0f50:	ecb43823          	sd	a1,-304(s0)
    520b0f54:	ed043783          	ld	a5,-304(s0)
    520b0f58:	fef43023          	sd	a5,-32(s0)
    520b0f5c:	fe043703          	ld	a4,-32(s0)
    520b0f60:	ee040793          	addi	a5,s0,-288
    520b0f64:	86ba                	mv	a3,a4
    520b0f66:	ed843603          	ld	a2,-296(s0)
    520b0f6a:	10000593          	li	a1,256
    520b0f6e:	853e                	mv	a0,a5
    520b0f70:	c91ff0ef          	jal	ra,520b0c00 <mini_vsnprintf>
    520b0f74:	87aa                	mv	a5,a0
    520b0f76:	fef42623          	sw	a5,-20(s0)
    520b0f7a:	fec42783          	lw	a5,-20(s0)
    520b0f7e:	ff040713          	addi	a4,s0,-16
    520b0f82:	97ba                	add	a5,a5,a4
    520b0f84:	ee078823          	sb	zero,-272(a5)
    520b0f88:	ee040793          	addi	a5,s0,-288
    520b0f8c:	853e                	mv	a0,a5
    520b0f8e:	a78ff0ef          	jal	ra,520b0206 <sys_write>
    520b0f92:	a9cff0ef          	jal	ra,520b022e <sys_reflush>
    520b0f96:	fec42783          	lw	a5,-20(s0)
    520b0f9a:	853e                	mv	a0,a5
    520b0f9c:	70b2                	ld	ra,296(sp)
    520b0f9e:	7412                	ld	s0,288(sp)
    520b0fa0:	6155                	addi	sp,sp,304
    520b0fa2:	8082                	ret

00000000520b0fa4 <printf>:
    520b0fa4:	7159                	addi	sp,sp,-112
    520b0fa6:	f406                	sd	ra,40(sp)
    520b0fa8:	f022                	sd	s0,32(sp)
    520b0faa:	1800                	addi	s0,sp,48
    520b0fac:	fca43c23          	sd	a0,-40(s0)
    520b0fb0:	e40c                	sd	a1,8(s0)
    520b0fb2:	e810                	sd	a2,16(s0)
    520b0fb4:	ec14                	sd	a3,24(s0)
    520b0fb6:	f018                	sd	a4,32(s0)
    520b0fb8:	f41c                	sd	a5,40(s0)
    520b0fba:	03043823          	sd	a6,48(s0)
    520b0fbe:	03143c23          	sd	a7,56(s0)
    520b0fc2:	fe042623          	sw	zero,-20(s0)
    520b0fc6:	04040793          	addi	a5,s0,64
    520b0fca:	fcf43823          	sd	a5,-48(s0)
    520b0fce:	fd043783          	ld	a5,-48(s0)
    520b0fd2:	fc878793          	addi	a5,a5,-56
    520b0fd6:	fef43023          	sd	a5,-32(s0)
    520b0fda:	fe043783          	ld	a5,-32(s0)
    520b0fde:	85be                	mv	a1,a5
    520b0fe0:	fd843503          	ld	a0,-40(s0)
    520b0fe4:	f61ff0ef          	jal	ra,520b0f44 <vprintf>
    520b0fe8:	87aa                	mv	a5,a0
    520b0fea:	fef42623          	sw	a5,-20(s0)
    520b0fee:	fec42783          	lw	a5,-20(s0)
    520b0ff2:	853e                	mv	a0,a5
    520b0ff4:	70a2                	ld	ra,40(sp)
    520b0ff6:	7402                	ld	s0,32(sp)
    520b0ff8:	6165                	addi	sp,sp,112
    520b0ffa:	8082                	ret

00000000520b0ffc <memcpy>:
    520b0ffc:	7179                	addi	sp,sp,-48
    520b0ffe:	f422                	sd	s0,40(sp)
    520b1000:	1800                	addi	s0,sp,48
    520b1002:	fea43423          	sd	a0,-24(s0)
    520b1006:	feb43023          	sd	a1,-32(s0)
    520b100a:	87b2                	mv	a5,a2
    520b100c:	fcf42e23          	sw	a5,-36(s0)
    520b1010:	a035                	j	520b103c <memcpy+0x40>
    520b1012:	fe043703          	ld	a4,-32(s0)
    520b1016:	00170793          	addi	a5,a4,1
    520b101a:	fef43023          	sd	a5,-32(s0)
    520b101e:	fe843783          	ld	a5,-24(s0)
    520b1022:	00178693          	addi	a3,a5,1
    520b1026:	fed43423          	sd	a3,-24(s0)
    520b102a:	00074703          	lbu	a4,0(a4)
    520b102e:	00e78023          	sb	a4,0(a5)
    520b1032:	fdc42783          	lw	a5,-36(s0)
    520b1036:	37fd                	addiw	a5,a5,-1
    520b1038:	fcf42e23          	sw	a5,-36(s0)
    520b103c:	fdc42783          	lw	a5,-36(s0)
    520b1040:	2781                	sext.w	a5,a5
    520b1042:	fbe1                	bnez	a5,520b1012 <memcpy+0x16>
    520b1044:	0001                	nop
    520b1046:	0001                	nop
    520b1048:	7422                	ld	s0,40(sp)
    520b104a:	6145                	addi	sp,sp,48
    520b104c:	8082                	ret

00000000520b104e <memset>:
    520b104e:	7179                	addi	sp,sp,-48
    520b1050:	f422                	sd	s0,40(sp)
    520b1052:	1800                	addi	s0,sp,48
    520b1054:	fca43c23          	sd	a0,-40(s0)
    520b1058:	87ae                	mv	a5,a1
    520b105a:	8732                	mv	a4,a2
    520b105c:	fcf40ba3          	sb	a5,-41(s0)
    520b1060:	87ba                	mv	a5,a4
    520b1062:	fcf42823          	sw	a5,-48(s0)
    520b1066:	fd843783          	ld	a5,-40(s0)
    520b106a:	fef43423          	sd	a5,-24(s0)
    520b106e:	a005                	j	520b108e <memset+0x40>
    520b1070:	fe843783          	ld	a5,-24(s0)
    520b1074:	00178713          	addi	a4,a5,1
    520b1078:	fee43423          	sd	a4,-24(s0)
    520b107c:	fd744703          	lbu	a4,-41(s0)
    520b1080:	00e78023          	sb	a4,0(a5)
    520b1084:	fd042783          	lw	a5,-48(s0)
    520b1088:	37fd                	addiw	a5,a5,-1
    520b108a:	fcf42823          	sw	a5,-48(s0)
    520b108e:	fd042783          	lw	a5,-48(s0)
    520b1092:	2781                	sext.w	a5,a5
    520b1094:	fff1                	bnez	a5,520b1070 <memset+0x22>
    520b1096:	0001                	nop
    520b1098:	0001                	nop
    520b109a:	7422                	ld	s0,40(sp)
    520b109c:	6145                	addi	sp,sp,48
    520b109e:	8082                	ret

00000000520b10a0 <bzero>:
    520b10a0:	1101                	addi	sp,sp,-32
    520b10a2:	ec06                	sd	ra,24(sp)
    520b10a4:	e822                	sd	s0,16(sp)
    520b10a6:	1000                	addi	s0,sp,32
    520b10a8:	fea43423          	sd	a0,-24(s0)
    520b10ac:	87ae                	mv	a5,a1
    520b10ae:	fef42223          	sw	a5,-28(s0)
    520b10b2:	fe442783          	lw	a5,-28(s0)
    520b10b6:	863e                	mv	a2,a5
    520b10b8:	4581                	li	a1,0
    520b10ba:	fe843503          	ld	a0,-24(s0)
    520b10be:	f91ff0ef          	jal	ra,520b104e <memset>
    520b10c2:	0001                	nop
    520b10c4:	60e2                	ld	ra,24(sp)
    520b10c6:	6442                	ld	s0,16(sp)
    520b10c8:	6105                	addi	sp,sp,32
    520b10ca:	8082                	ret

00000000520b10cc <strlen>:
    520b10cc:	7179                	addi	sp,sp,-48
    520b10ce:	f422                	sd	s0,40(sp)
    520b10d0:	1800                	addi	s0,sp,48
    520b10d2:	fca43c23          	sd	a0,-40(s0)
    520b10d6:	fe042623          	sw	zero,-20(s0)
    520b10da:	a031                	j	520b10e6 <strlen+0x1a>
    520b10dc:	fec42783          	lw	a5,-20(s0)
    520b10e0:	2785                	addiw	a5,a5,1
    520b10e2:	fef42623          	sw	a5,-20(s0)
    520b10e6:	fec42783          	lw	a5,-20(s0)
    520b10ea:	fd843703          	ld	a4,-40(s0)
    520b10ee:	97ba                	add	a5,a5,a4
    520b10f0:	0007c783          	lbu	a5,0(a5)
    520b10f4:	f7e5                	bnez	a5,520b10dc <strlen+0x10>
    520b10f6:	fec42783          	lw	a5,-20(s0)
    520b10fa:	853e                	mv	a0,a5
    520b10fc:	7422                	ld	s0,40(sp)
    520b10fe:	6145                	addi	sp,sp,48
    520b1100:	8082                	ret

00000000520b1102 <strcmp>:
    520b1102:	1101                	addi	sp,sp,-32
    520b1104:	ec22                	sd	s0,24(sp)
    520b1106:	1000                	addi	s0,sp,32
    520b1108:	fea43423          	sd	a0,-24(s0)
    520b110c:	feb43023          	sd	a1,-32(s0)
    520b1110:	a0a1                	j	520b1158 <strcmp+0x56>
    520b1112:	fe843783          	ld	a5,-24(s0)
    520b1116:	0007c703          	lbu	a4,0(a5)
    520b111a:	fe043783          	ld	a5,-32(s0)
    520b111e:	0007c783          	lbu	a5,0(a5)
    520b1122:	02f70163          	beq	a4,a5,520b1144 <strcmp+0x42>
    520b1126:	fe843783          	ld	a5,-24(s0)
    520b112a:	0007c783          	lbu	a5,0(a5)
    520b112e:	0007871b          	sext.w	a4,a5
    520b1132:	fe043783          	ld	a5,-32(s0)
    520b1136:	0007c783          	lbu	a5,0(a5)
    520b113a:	2781                	sext.w	a5,a5
    520b113c:	40f707bb          	subw	a5,a4,a5
    520b1140:	2781                	sext.w	a5,a5
    520b1142:	a099                	j	520b1188 <strcmp+0x86>
    520b1144:	fe843783          	ld	a5,-24(s0)
    520b1148:	0785                	addi	a5,a5,1
    520b114a:	fef43423          	sd	a5,-24(s0)
    520b114e:	fe043783          	ld	a5,-32(s0)
    520b1152:	0785                	addi	a5,a5,1
    520b1154:	fef43023          	sd	a5,-32(s0)
    520b1158:	fe843783          	ld	a5,-24(s0)
    520b115c:	0007c783          	lbu	a5,0(a5)
    520b1160:	c791                	beqz	a5,520b116c <strcmp+0x6a>
    520b1162:	fe043783          	ld	a5,-32(s0)
    520b1166:	0007c783          	lbu	a5,0(a5)
    520b116a:	f7c5                	bnez	a5,520b1112 <strcmp+0x10>
    520b116c:	fe843783          	ld	a5,-24(s0)
    520b1170:	0007c783          	lbu	a5,0(a5)
    520b1174:	0007871b          	sext.w	a4,a5
    520b1178:	fe043783          	ld	a5,-32(s0)
    520b117c:	0007c783          	lbu	a5,0(a5)
    520b1180:	2781                	sext.w	a5,a5
    520b1182:	40f707bb          	subw	a5,a4,a5
    520b1186:	2781                	sext.w	a5,a5
    520b1188:	853e                	mv	a0,a5
    520b118a:	6462                	ld	s0,24(sp)
    520b118c:	6105                	addi	sp,sp,32
    520b118e:	8082                	ret

00000000520b1190 <strncmp>:
    520b1190:	7139                	addi	sp,sp,-64
    520b1192:	fc22                	sd	s0,56(sp)
    520b1194:	0080                	addi	s0,sp,64
    520b1196:	fca43c23          	sd	a0,-40(s0)
    520b119a:	fcb43823          	sd	a1,-48(s0)
    520b119e:	87b2                	mv	a5,a2
    520b11a0:	fcf42623          	sw	a5,-52(s0)
    520b11a4:	fe042623          	sw	zero,-20(s0)
    520b11a8:	a8a1                	j	520b1200 <strncmp+0x70>
    520b11aa:	fec42783          	lw	a5,-20(s0)
    520b11ae:	fd843703          	ld	a4,-40(s0)
    520b11b2:	97ba                	add	a5,a5,a4
    520b11b4:	0007c683          	lbu	a3,0(a5)
    520b11b8:	fec42783          	lw	a5,-20(s0)
    520b11bc:	fd043703          	ld	a4,-48(s0)
    520b11c0:	97ba                	add	a5,a5,a4
    520b11c2:	0007c783          	lbu	a5,0(a5)
    520b11c6:	8736                	mv	a4,a3
    520b11c8:	02f70763          	beq	a4,a5,520b11f6 <strncmp+0x66>
    520b11cc:	fec42783          	lw	a5,-20(s0)
    520b11d0:	fd843703          	ld	a4,-40(s0)
    520b11d4:	97ba                	add	a5,a5,a4
    520b11d6:	0007c783          	lbu	a5,0(a5)
    520b11da:	0007871b          	sext.w	a4,a5
    520b11de:	fec42783          	lw	a5,-20(s0)
    520b11e2:	fd043683          	ld	a3,-48(s0)
    520b11e6:	97b6                	add	a5,a5,a3
    520b11e8:	0007c783          	lbu	a5,0(a5)
    520b11ec:	2781                	sext.w	a5,a5
    520b11ee:	40f707bb          	subw	a5,a4,a5
    520b11f2:	2781                	sext.w	a5,a5
    520b11f4:	a839                	j	520b1212 <strncmp+0x82>
    520b11f6:	fec42783          	lw	a5,-20(s0)
    520b11fa:	2785                	addiw	a5,a5,1
    520b11fc:	fef42623          	sw	a5,-20(s0)
    520b1200:	fec42703          	lw	a4,-20(s0)
    520b1204:	fcc42783          	lw	a5,-52(s0)
    520b1208:	2701                	sext.w	a4,a4
    520b120a:	2781                	sext.w	a5,a5
    520b120c:	f8f74fe3          	blt	a4,a5,520b11aa <strncmp+0x1a>
    520b1210:	4781                	li	a5,0
    520b1212:	853e                	mv	a0,a5
    520b1214:	7462                	ld	s0,56(sp)
    520b1216:	6121                	addi	sp,sp,64
    520b1218:	8082                	ret

00000000520b121a <strcpy>:
    520b121a:	7179                	addi	sp,sp,-48
    520b121c:	f422                	sd	s0,40(sp)
    520b121e:	1800                	addi	s0,sp,48
    520b1220:	fca43c23          	sd	a0,-40(s0)
    520b1224:	fcb43823          	sd	a1,-48(s0)
    520b1228:	fd843783          	ld	a5,-40(s0)
    520b122c:	fef43423          	sd	a5,-24(s0)
    520b1230:	a00d                	j	520b1252 <strcpy+0x38>
    520b1232:	fd043703          	ld	a4,-48(s0)
    520b1236:	00170793          	addi	a5,a4,1
    520b123a:	fcf43823          	sd	a5,-48(s0)
    520b123e:	fd843783          	ld	a5,-40(s0)
    520b1242:	00178693          	addi	a3,a5,1
    520b1246:	fcd43c23          	sd	a3,-40(s0)
    520b124a:	00074703          	lbu	a4,0(a4)
    520b124e:	00e78023          	sb	a4,0(a5)
    520b1252:	fd043783          	ld	a5,-48(s0)
    520b1256:	0007c783          	lbu	a5,0(a5)
    520b125a:	ffe1                	bnez	a5,520b1232 <strcpy+0x18>
    520b125c:	fd843783          	ld	a5,-40(s0)
    520b1260:	00078023          	sb	zero,0(a5)
    520b1264:	fe843783          	ld	a5,-24(s0)
    520b1268:	853e                	mv	a0,a5
    520b126a:	7422                	ld	s0,40(sp)
    520b126c:	6145                	addi	sp,sp,48
    520b126e:	8082                	ret

00000000520b1270 <strncpy>:
    520b1270:	7139                	addi	sp,sp,-64
    520b1272:	fc22                	sd	s0,56(sp)
    520b1274:	0080                	addi	s0,sp,64
    520b1276:	fca43c23          	sd	a0,-40(s0)
    520b127a:	fcb43823          	sd	a1,-48(s0)
    520b127e:	87b2                	mv	a5,a2
    520b1280:	fcf42623          	sw	a5,-52(s0)
    520b1284:	fd843783          	ld	a5,-40(s0)
    520b1288:	fef43423          	sd	a5,-24(s0)
    520b128c:	a00d                	j	520b12ae <strncpy+0x3e>
    520b128e:	fd043703          	ld	a4,-48(s0)
