
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b0c06:	fc22                	sd	s0,56(sp)
    520b0c08:	0080                	addi	s0,sp,64
    520b0c0a:	fca43c23          	sd	a0,-40(s0)
    520b0c0e:	87ae                	mv	a5,a1
    520b0c10:	fcc43423          	sd	a2,-56(s0)
    520b0c14:	fcf42a23          	sw	a5,-44(s0)
    520b0c18:	fc843783          	ld	a5,-56(s0)
    520b0c1c:	4b9c                	lw	a5,16(a5)
    520b0c1e:	02079713          	slli	a4,a5,0x20
    520b0c22:	9301                	srli	a4,a4,0x20
    520b0c24:	fc843783          	ld	a5,-56(s0)
    520b0c28:	6794                	ld	a3,8(a5)
    520b0c2a:	fc843783          	ld	a5,-56(s0)
    520b0c2e:	639c                	ld	a5,0(a5)
    520b0c30:	40f687b3          	sub	a5,a3,a5
    520b0c34:	8f1d                	sub	a4,a4,a5
    520b0c36:	fd446783          	lwu	a5,-44(s0)
    520b0c3a:	02e7c463          	blt	a5,a4,520b0c62 <_puts+0x5e>
    520b0c3e:	fc843783          	ld	a5,-56(s0)
    520b0c42:	4b98                	lw	a4,16(a5)
    520b0c44:	fc843783          	ld	a5,-56(s0)
    520b0c48:	6794                	ld	a3,8(a5)
    520b0c4a:	fc843783          	ld	a5,-56(s0)
    520b0c4e:	639c                	ld	a5,0(a5)
    520b0c50:	40f687b3          	sub	a5,a3,a5
    520b0c54:	2781                	sext.w	a5,a5
    520b0c56:	40f707bb          	subw	a5,a4,a5
    520b0c5a:	2781                	sext.w	a5,a5
    520b0c5c:	37fd                	addiw	a5,a5,-1
    520b0c5e:	fcf42a23          	sw	a5,-44(s0)
    520b0c62:	fe042623          	sw	zero,-20(s0)
    520b0c66:	a03d                	j	520b0c94 <_puts+0x90>
    520b0c68:	fec46783          	lwu	a5,-20(s0)
    520b0c6c:	fd843703          	ld	a4,-40(s0)
    520b0c70:	973e                	add	a4,a4,a5
    520b0c72:	fc843783          	ld	a5,-56(s0)
    520b0c76:	679c                	ld	a5,8(a5)
    520b0c78:	00178613          	addi	a2,a5,1
    520b0c7c:	fc843683          	ld	a3,-56(s0)
    520b0c80:	e690                	sd	a2,8(a3)
    520b0c82:	00074703          	lbu	a4,0(a4)
    520b0c86:	00e78023          	sb	a4,0(a5)
    520b0c8a:	fec42783          	lw	a5,-20(s0)
    520b0c8e:	2785                	addiw	a5,a5,1
    520b0c90:	fef42623          	sw	a5,-20(s0)
    520b0c94:	fec42703          	lw	a4,-20(s0)
    520b0c98:	fd442783          	lw	a5,-44(s0)
    520b0c9c:	2701                	sext.w	a4,a4
    520b0c9e:	2781                	sext.w	a5,a5
    520b0ca0:	fcf764e3          	bltu	a4,a5,520b0c68 <_puts+0x64>
    520b0ca4:	fc843783          	ld	a5,-56(s0)
    520b0ca8:	679c                	ld	a5,8(a5)
    520b0caa:	00078023          	sb	zero,0(a5)
    520b0cae:	fd442783          	lw	a5,-44(s0)
    520b0cb2:	853e                	mv	a0,a5
    520b0cb4:	7462                	ld	s0,56(sp)
    520b0cb6:	6121                	addi	sp,sp,64
    520b0cb8:	8082                	ret

00000000520b0cba <mini_vsnprintf>:
    520b0cba:	7119                	addi	sp,sp,-128
    520b0cbc:	fc86                	sd	ra,120(sp)
    520b0cbe:	f8a2                	sd	s0,112(sp)
    520b0cc0:	0100                	addi	s0,sp,128
    520b0cc2:	f8a43c23          	sd	a0,-104(s0)
    520b0cc6:	87ae                	mv	a5,a1
    520b0cc8:	f8c43423          	sd	a2,-120(s0)
    520b0ccc:	f8d43023          	sd	a3,-128(s0)
    520b0cd0:	f8f42a23          	sw	a5,-108(s0)
    520b0cd4:	f9843783          	ld	a5,-104(s0)
    520b0cd8:	fcf43023          	sd	a5,-64(s0)
    520b0cdc:	f9843783          	ld	a5,-104(s0)
    520b0ce0:	fcf43423          	sd	a5,-56(s0)
    520b0ce4:	f9442783          	lw	a5,-108(s0)
    520b0ce8:	fcf42823          	sw	a5,-48(s0)
    520b0cec:	a4f9                	j	520b0fba <mini_vsnprintf+0x300>
    520b0cee:	fc843703          	ld	a4,-56(s0)
    520b0cf2:	fc043783          	ld	a5,-64(s0)
    520b0cf6:	40f707b3          	sub	a5,a4,a5
    520b0cfa:	2781                	sext.w	a5,a5
    520b0cfc:	2785                	addiw	a5,a5,1
    520b0cfe:	0007871b          	sext.w	a4,a5
    520b0d02:	fd042783          	lw	a5,-48(s0)
    520b0d06:	2cf77b63          	bgeu	a4,a5,520b0fdc <mini_vsnprintf+0x322>
    520b0d0a:	fef44783          	lbu	a5,-17(s0)
    520b0d0e:	0ff7f713          	andi	a4,a5,255
    520b0d12:	02500793          	li	a5,37
    520b0d16:	00f70c63          	beq	a4,a5,520b0d2e <mini_vsnprintf+0x74>
    520b0d1a:	fef44783          	lbu	a5,-17(s0)
    520b0d1e:	2781                	sext.w	a5,a5
    520b0d20:	fc040713          	addi	a4,s0,-64
    520b0d24:	85ba                	mv	a1,a4
    520b0d26:	853e                	mv	a0,a5
    520b0d28:	e77ff0ef          	jal	ra,520b0b9e <_putc>
    520b0d2c:	a479                	j	520b0fba <mini_vsnprintf+0x300>
    520b0d2e:	fe040723          	sb	zero,-18(s0)
    520b0d32:	fe042423          	sw	zero,-24(s0)
    520b0d36:	f8843783          	ld	a5,-120(s0)
    520b0d3a:	00178713          	addi	a4,a5,1
    520b0d3e:	f8e43423          	sd	a4,-120(s0)
    520b0d42:	0007c783          	lbu	a5,0(a5)
    520b0d46:	fef407a3          	sb	a5,-17(s0)
    520b0d4a:	fef44783          	lbu	a5,-17(s0)
    520b0d4e:	0ff7f713          	andi	a4,a5,255
    520b0d52:	03000793          	li	a5,48
    520b0d56:	06f71b63          	bne	a4,a5,520b0dcc <mini_vsnprintf+0x112>
    520b0d5a:	a891                	j	520b0dae <mini_vsnprintf+0xf4>
    520b0d5c:	fef44783          	lbu	a5,-17(s0)
    520b0d60:	0ff7f793          	andi	a5,a5,255
    520b0d64:	26078e63          	beqz	a5,520b0fe0 <mini_vsnprintf+0x326>
    520b0d68:	fef44783          	lbu	a5,-17(s0)
    520b0d6c:	0ff7f713          	andi	a4,a5,255
    520b0d70:	02f00793          	li	a5,47
    520b0d74:	04e7fc63          	bgeu	a5,a4,520b0dcc <mini_vsnprintf+0x112>
    520b0d78:	fef44783          	lbu	a5,-17(s0)
    520b0d7c:	0ff7f713          	andi	a4,a5,255
    520b0d80:	03900793          	li	a5,57
    520b0d84:	04e7e463          	bltu	a5,a4,520b0dcc <mini_vsnprintf+0x112>
    520b0d88:	fee44703          	lbu	a4,-18(s0)
    520b0d8c:	87ba                	mv	a5,a4
    520b0d8e:	0027979b          	slliw	a5,a5,0x2
    520b0d92:	9fb9                	addw	a5,a5,a4
    520b0d94:	0017979b          	slliw	a5,a5,0x1
    520b0d98:	0ff7f793          	andi	a5,a5,255
    520b0d9c:	fef44703          	lbu	a4,-17(s0)
    520b0da0:	9fb9                	addw	a5,a5,a4
    520b0da2:	0ff7f793          	andi	a5,a5,255
    520b0da6:	fd07879b          	addiw	a5,a5,-48
    520b0daa:	fef40723          	sb	a5,-18(s0)
    520b0dae:	f8843783          	ld	a5,-120(s0)
    520b0db2:	00178713          	addi	a4,a5,1
    520b0db6:	f8e43423          	sd	a4,-120(s0)
    520b0dba:	0007c783          	lbu	a5,0(a5)
    520b0dbe:	fef407a3          	sb	a5,-17(s0)
    520b0dc2:	fef44783          	lbu	a5,-17(s0)
    520b0dc6:	0ff7f793          	andi	a5,a5,255
    520b0dca:	fbc9                	bnez	a5,520b0d5c <mini_vsnprintf+0xa2>
    520b0dcc:	fef44783          	lbu	a5,-17(s0)
    520b0dd0:	0ff7f713          	andi	a4,a5,255
    520b0dd4:	06c00793          	li	a5,108
    520b0dd8:	00f71f63          	bne	a4,a5,520b0df6 <mini_vsnprintf+0x13c>
    520b0ddc:	4785                	li	a5,1
    520b0dde:	fef42423          	sw	a5,-24(s0)
    520b0de2:	f8843783          	ld	a5,-120(s0)
    520b0de6:	00178713          	addi	a4,a5,1
    520b0dea:	f8e43423          	sd	a4,-120(s0)
    520b0dee:	0007c783          	lbu	a5,0(a5)
    520b0df2:	fef407a3          	sb	a5,-17(s0)
    520b0df6:	fef44783          	lbu	a5,-17(s0)
    520b0dfa:	2781                	sext.w	a5,a5
    520b0dfc:	1e078463          	beqz	a5,520b0fe4 <mini_vsnprintf+0x32a>
    520b0e00:	873e                	mv	a4,a5
    520b0e02:	1a074263          	bltz	a4,520b0fa6 <mini_vsnprintf+0x2ec>
    520b0e06:	86be                	mv	a3,a5
    520b0e08:	07800713          	li	a4,120
    520b0e0c:	18d74d63          	blt	a4,a3,520b0fa6 <mini_vsnprintf+0x2ec>
    520b0e10:	86be                	mv	a3,a5
    520b0e12:	05800713          	li	a4,88
    520b0e16:	18e6c863          	blt	a3,a4,520b0fa6 <mini_vsnprintf+0x2ec>
    520b0e1a:	fa87869b          	addiw	a3,a5,-88
    520b0e1e:	0006871b          	sext.w	a4,a3
    520b0e22:	02000793          	li	a5,32
    520b0e26:	18e7e063          	bltu	a5,a4,520b0fa6 <mini_vsnprintf+0x2ec>
    520b0e2a:	02069793          	slli	a5,a3,0x20
    520b0e2e:	9381                	srli	a5,a5,0x20
    520b0e30:	00279713          	slli	a4,a5,0x2
    520b0e34:	00000797          	auipc	a5,0x0
    520b0e38:	74c78793          	addi	a5,a5,1868 # 520b1580 <strrev+0x164>
    520b0e3c:	97ba                	add	a5,a5,a4
    520b0e3e:	439c                	lw	a5,0(a5)
    520b0e40:	0007871b          	sext.w	a4,a5
    520b0e44:	00000797          	auipc	a5,0x0
    520b0e48:	73c78793          	addi	a5,a5,1852 # 520b1580 <strrev+0x164>
    520b0e4c:	97ba                	add	a5,a5,a4
    520b0e4e:	8782                	jr	a5
    520b0e50:	4785                	li	a5,1
    520b0e52:	fef42423          	sw	a5,-24(s0)
    520b0e56:	a295                	j	520b0fba <mini_vsnprintf+0x300>
    520b0e58:	fe842783          	lw	a5,-24(s0)
    520b0e5c:	2781                	sext.w	a5,a5
    520b0e5e:	ef81                	bnez	a5,520b0e76 <mini_vsnprintf+0x1bc>
    520b0e60:	f8043783          	ld	a5,-128(s0)
    520b0e64:	00878713          	addi	a4,a5,8
    520b0e68:	f8e43023          	sd	a4,-128(s0)
    520b0e6c:	439c                	lw	a5,0(a5)
    520b0e6e:	02079513          	slli	a0,a5,0x20
    520b0e72:	9101                	srli	a0,a0,0x20
    520b0e74:	a809                	j	520b0e86 <mini_vsnprintf+0x1cc>
    520b0e76:	f8043783          	ld	a5,-128(s0)
    520b0e7a:	00878713          	addi	a4,a5,8
    520b0e7e:	f8e43023          	sd	a4,-128(s0)
    520b0e82:	639c                	ld	a5,0(a5)
    520b0e84:	853e                	mv	a0,a5
    520b0e86:	fef44783          	lbu	a5,-17(s0)
    520b0e8a:	0007871b          	sext.w	a4,a5
    520b0e8e:	07500793          	li	a5,117
    520b0e92:	40f707b3          	sub	a5,a4,a5
    520b0e96:	0017b793          	seqz	a5,a5
    520b0e9a:	0ff7f793          	andi	a5,a5,255
    520b0e9e:	0007869b          	sext.w	a3,a5
    520b0ea2:	fee44783          	lbu	a5,-18(s0)
    520b0ea6:	2781                	sext.w	a5,a5
    520b0ea8:	fa840713          	addi	a4,s0,-88
    520b0eac:	4601                	li	a2,0
    520b0eae:	45a9                	li	a1,10
    520b0eb0:	affff0ef          	jal	ra,520b09ae <mini_itoa>
    520b0eb4:	87aa                	mv	a5,a0
    520b0eb6:	fcf42e23          	sw	a5,-36(s0)
    520b0eba:	fc040693          	addi	a3,s0,-64
    520b0ebe:	fdc42703          	lw	a4,-36(s0)
    520b0ec2:	fa840793          	addi	a5,s0,-88
    520b0ec6:	8636                	mv	a2,a3
    520b0ec8:	85ba                	mv	a1,a4
    520b0eca:	853e                	mv	a0,a5
    520b0ecc:	d39ff0ef          	jal	ra,520b0c04 <_puts>
    520b0ed0:	fe042423          	sw	zero,-24(s0)
    520b0ed4:	a0dd                	j	520b0fba <mini_vsnprintf+0x300>
    520b0ed6:	fe842783          	lw	a5,-24(s0)
    520b0eda:	2781                	sext.w	a5,a5
    520b0edc:	ef81                	bnez	a5,520b0ef4 <mini_vsnprintf+0x23a>
    520b0ede:	f8043783          	ld	a5,-128(s0)
    520b0ee2:	00878713          	addi	a4,a5,8
    520b0ee6:	f8e43023          	sd	a4,-128(s0)
    520b0eea:	439c                	lw	a5,0(a5)
    520b0eec:	02079513          	slli	a0,a5,0x20
    520b0ef0:	9101                	srli	a0,a0,0x20
    520b0ef2:	a809                	j	520b0f04 <mini_vsnprintf+0x24a>
    520b0ef4:	f8043783          	ld	a5,-128(s0)
    520b0ef8:	00878713          	addi	a4,a5,8
    520b0efc:	f8e43023          	sd	a4,-128(s0)
    520b0f00:	639c                	ld	a5,0(a5)
    520b0f02:	853e                	mv	a0,a5
    520b0f04:	fef44783          	lbu	a5,-17(s0)
    520b0f08:	0007871b          	sext.w	a4,a5
    520b0f0c:	05800793          	li	a5,88
    520b0f10:	40f707b3          	sub	a5,a4,a5
    520b0f14:	0017b793          	seqz	a5,a5
    520b0f18:	0ff7f793          	andi	a5,a5,255
    520b0f1c:	0007861b          	sext.w	a2,a5
    520b0f20:	fee44783          	lbu	a5,-18(s0)
    520b0f24:	2781                	sext.w	a5,a5
    520b0f26:	fa840713          	addi	a4,s0,-88
    520b0f2a:	4685                	li	a3,1
    520b0f2c:	45c1                	li	a1,16
    520b0f2e:	a81ff0ef          	jal	ra,520b09ae <mini_itoa>
    520b0f32:	87aa                	mv	a5,a0
    520b0f34:	fcf42e23          	sw	a5,-36(s0)
    520b0f38:	fc040693          	addi	a3,s0,-64
    520b0f3c:	fdc42703          	lw	a4,-36(s0)
    520b0f40:	fa840793          	addi	a5,s0,-88
    520b0f44:	8636                	mv	a2,a3
    520b0f46:	85ba                	mv	a1,a4
    520b0f48:	853e                	mv	a0,a5
    520b0f4a:	cbbff0ef          	jal	ra,520b0c04 <_puts>
    520b0f4e:	fe042423          	sw	zero,-24(s0)
    520b0f52:	a0a5                	j	520b0fba <mini_vsnprintf+0x300>
    520b0f54:	f8043783          	ld	a5,-128(s0)
    520b0f58:	00878713          	addi	a4,a5,8
    520b0f5c:	f8e43023          	sd	a4,-128(s0)
    520b0f60:	439c                	lw	a5,0(a5)
    520b0f62:	0ff7f793          	andi	a5,a5,255
    520b0f66:	2781                	sext.w	a5,a5
    520b0f68:	fc040713          	addi	a4,s0,-64
    520b0f6c:	85ba                	mv	a1,a4
    520b0f6e:	853e                	mv	a0,a5
    520b0f70:	c2fff0ef          	jal	ra,520b0b9e <_putc>
    520b0f74:	a099                	j	520b0fba <mini_vsnprintf+0x300>
    520b0f76:	f8043783          	ld	a5,-128(s0)
    520b0f7a:	00878713          	addi	a4,a5,8
    520b0f7e:	f8e43023          	sd	a4,-128(s0)
    520b0f82:	639c                	ld	a5,0(a5)
    520b0f84:	fef43023          	sd	a5,-32(s0)
    520b0f88:	fe043503          	ld	a0,-32(s0)
    520b0f8c:	1fa000ef          	jal	ra,520b1186 <strlen>
    520b0f90:	87aa                	mv	a5,a0
    520b0f92:	2781                	sext.w	a5,a5
    520b0f94:	fc040713          	addi	a4,s0,-64
    520b0f98:	863a                	mv	a2,a4
    520b0f9a:	85be                	mv	a1,a5
    520b0f9c:	fe043503          	ld	a0,-32(s0)
    520b0fa0:	c65ff0ef          	jal	ra,520b0c04 <_puts>
    520b0fa4:	a819                	j	520b0fba <mini_vsnprintf+0x300>
    520b0fa6:	fef44783          	lbu	a5,-17(s0)
    520b0faa:	2781                	sext.w	a5,a5
    520b0fac:	fc040713          	addi	a4,s0,-64
    520b0fb0:	85ba                	mv	a1,a4
    520b0fb2:	853e                	mv	a0,a5
    520b0fb4:	bebff0ef          	jal	ra,520b0b9e <_putc>
    520b0fb8:	0001                	nop
    520b0fba:	f8843783          	ld	a5,-120(s0)
    520b0fbe:	00178713          	addi	a4,a5,1
    520b0fc2:	f8e43423          	sd	a4,-120(s0)
    520b0fc6:	0007c783          	lbu	a5,0(a5)
    520b0fca:	fef407a3          	sb	a5,-17(s0)
    520b0fce:	fef44783          	lbu	a5,-17(s0)
    520b0fd2:	0ff7f793          	andi	a5,a5,255
    520b0fd6:	d0079ce3          	bnez	a5,520b0cee <mini_vsnprintf+0x34>
    520b0fda:	a031                	j	520b0fe6 <mini_vsnprintf+0x32c>
    520b0fdc:	0001                	nop
    520b0fde:	a021                	j	520b0fe6 <mini_vsnprintf+0x32c>
    520b0fe0:	0001                	nop
    520b0fe2:	a011                	j	520b0fe6 <mini_vsnprintf+0x32c>
    520b0fe4:	0001                	nop
    520b0fe6:	fc843703          	ld	a4,-56(s0)
    520b0fea:	fc043783          	ld	a5,-64(s0)
    520b0fee:	40f707b3          	sub	a5,a4,a5
    520b0ff2:	2781                	sext.w	a5,a5
    520b0ff4:	853e                	mv	a0,a5
    520b0ff6:	70e6                	ld	ra,120(sp)
    520b0ff8:	7446                	ld	s0,112(sp)
    520b0ffa:	6109                	addi	sp,sp,128
    520b0ffc:	8082                	ret

00000000520b0ffe <vprintf>:
    520b0ffe:	7169                	addi	sp,sp,-304
    520b1000:	f606                	sd	ra,296(sp)
    520b1002:	f222                	sd	s0,288(sp)
    520b1004:	1a00                	addi	s0,sp,304
    520b1006:	eca43c23          	sd	a0,-296(s0)
    520b100a:	ecb43823          	sd	a1,-304(s0)
    520b100e:	ed043783          	ld	a5,-304(s0)
    520b1012:	fef43023          	sd	a5,-32(s0)
    520b1016:	fe043703          	ld	a4,-32(s0)
    520b101a:	ee040793          	addi	a5,s0,-288
    520b101e:	86ba                	mv	a3,a4
    520b1020:	ed843603          	ld	a2,-296(s0)
    520b1024:	10000593          	li	a1,256
    520b1028:	853e                	mv	a0,a5
    520b102a:	c91ff0ef          	jal	ra,520b0cba <mini_vsnprintf>
    520b102e:	87aa                	mv	a5,a0
    520b1030:	fef42623          	sw	a5,-20(s0)
    520b1034:	fec42783          	lw	a5,-20(s0)
    520b1038:	ff040713          	addi	a4,s0,-16
    520b103c:	97ba                	add	a5,a5,a4
    520b103e:	ee078823          	sb	zero,-272(a5)
    520b1042:	ee040793          	addi	a5,s0,-288
    520b1046:	853e                	mv	a0,a5
    520b1048:	9b6ff0ef          	jal	ra,520b01fe <sys_write>
    520b104c:	9daff0ef          	jal	ra,520b0226 <sys_reflush>
    520b1050:	fec42783          	lw	a5,-20(s0)
    520b1054:	853e                	mv	a0,a5
    520b1056:	70b2                	ld	ra,296(sp)
    520b1058:	7412                	ld	s0,288(sp)
    520b105a:	6155                	addi	sp,sp,304
    520b105c:	8082                	ret

00000000520b105e <printf>:
    520b105e:	7159                	addi	sp,sp,-112
    520b1060:	f406                	sd	ra,40(sp)
    520b1062:	f022                	sd	s0,32(sp)
    520b1064:	1800                	addi	s0,sp,48
    520b1066:	fca43c23          	sd	a0,-40(s0)
    520b106a:	e40c                	sd	a1,8(s0)
    520b106c:	e810                	sd	a2,16(s0)
    520b106e:	ec14                	sd	a3,24(s0)
    520b1070:	f018                	sd	a4,32(s0)
    520b1072:	f41c                	sd	a5,40(s0)
    520b1074:	03043823          	sd	a6,48(s0)
    520b1078:	03143c23          	sd	a7,56(s0)
    520b107c:	fe042623          	sw	zero,-20(s0)
    520b1080:	04040793          	addi	a5,s0,64
    520b1084:	fcf43823          	sd	a5,-48(s0)
    520b1088:	fd043783          	ld	a5,-48(s0)
    520b108c:	fc878793          	addi	a5,a5,-56
    520b1090:	fef43023          	sd	a5,-32(s0)
    520b1094:	fe043783          	ld	a5,-32(s0)
    520b1098:	85be                	mv	a1,a5
    520b109a:	fd843503          	ld	a0,-40(s0)
    520b109e:	f61ff0ef          	jal	ra,520b0ffe <vprintf>
    520b10a2:	87aa                	mv	a5,a0
    520b10a4:	fef42623          	sw	a5,-20(s0)
    520b10a8:	fec42783          	lw	a5,-20(s0)
    520b10ac:	853e                	mv	a0,a5
    520b10ae:	70a2                	ld	ra,40(sp)
    520b10b0:	7402                	ld	s0,32(sp)
    520b10b2:	6165                	addi	sp,sp,112
    520b10b4:	8082                	ret

00000000520b10b6 <memcpy>:
    520b10b6:	7179                	addi	sp,sp,-48
    520b10b8:	f422                	sd	s0,40(sp)
    520b10ba:	1800                	addi	s0,sp,48
    520b10bc:	fea43423          	sd	a0,-24(s0)
    520b10c0:	feb43023          	sd	a1,-32(s0)
    520b10c4:	87b2                	mv	a5,a2
    520b10c6:	fcf42e23          	sw	a5,-36(s0)
    520b10ca:	a035                	j	520b10f6 <memcpy+0x40>
    520b10cc:	fe043703          	ld	a4,-32(s0)
    520b10d0:	00170793          	addi	a5,a4,1
    520b10d4:	fef43023          	sd	a5,-32(s0)
    520b10d8:	fe843783          	ld	a5,-24(s0)
    520b10dc:	00178693          	addi	a3,a5,1
    520b10e0:	fed43423          	sd	a3,-24(s0)
    520b10e4:	00074703          	lbu	a4,0(a4)
    520b10e8:	00e78023          	sb	a4,0(a5)
    520b10ec:	fdc42783          	lw	a5,-36(s0)
    520b10f0:	37fd                	addiw	a5,a5,-1
    520b10f2:	fcf42e23          	sw	a5,-36(s0)
    520b10f6:	fdc42783          	lw	a5,-36(s0)
    520b10fa:	2781                	sext.w	a5,a5
    520b10fc:	fbe1                	bnez	a5,520b10cc <memcpy+0x16>
    520b10fe:	0001                	nop
    520b1100:	0001                	nop
    520b1102:	7422                	ld	s0,40(sp)
    520b1104:	6145                	addi	sp,sp,48
    520b1106:	8082                	ret

00000000520b1108 <memset>:
    520b1108:	7179                	addi	sp,sp,-48
    520b110a:	f422                	sd	s0,40(sp)
    520b110c:	1800                	addi	s0,sp,48
    520b110e:	fca43c23          	sd	a0,-40(s0)
    520b1112:	87ae                	mv	a5,a1
    520b1114:	8732                	mv	a4,a2
    520b1116:	fcf40ba3          	sb	a5,-41(s0)
    520b111a:	87ba                	mv	a5,a4
    520b111c:	fcf42823          	sw	a5,-48(s0)
    520b1120:	fd843783          	ld	a5,-40(s0)
    520b1124:	fef43423          	sd	a5,-24(s0)
    520b1128:	a005                	j	520b1148 <memset+0x40>
    520b112a:	fe843783          	ld	a5,-24(s0)
    520b112e:	00178713          	addi	a4,a5,1
    520b1132:	fee43423          	sd	a4,-24(s0)
    520b1136:	fd744703          	lbu	a4,-41(s0)
    520b113a:	00e78023          	sb	a4,0(a5)
    520b113e:	fd042783          	lw	a5,-48(s0)
    520b1142:	37fd                	addiw	a5,a5,-1
    520b1144:	fcf42823          	sw	a5,-48(s0)
    520b1148:	fd042783          	lw	a5,-48(s0)
    520b114c:	2781                	sext.w	a5,a5
    520b114e:	fff1                	bnez	a5,520b112a <memset+0x22>
    520b1150:	0001                	nop
    520b1152:	0001                	nop
    520b1154:	7422                	ld	s0,40(sp)
    520b1156:	6145                	addi	sp,sp,48
    520b1158:	8082                	ret

00000000520b115a <bzero>:
    520b115a:	1101                	addi	sp,sp,-32
    520b115c:	ec06                	sd	ra,24(sp)
    520b115e:	e822                	sd	s0,16(sp)
    520b1160:	1000                	addi	s0,sp,32
    520b1162:	fea43423          	sd	a0,-24(s0)
    520b1166:	87ae                	mv	a5,a1
    520b1168:	fef42223          	sw	a5,-28(s0)
    520b116c:	fe442783          	lw	a5,-28(s0)
    520b1170:	863e                	mv	a2,a5
    520b1172:	4581                	li	a1,0
    520b1174:	fe843503          	ld	a0,-24(s0)
    520b1178:	f91ff0ef          	jal	ra,520b1108 <memset>
    520b117c:	0001                	nop
    520b117e:	60e2                	ld	ra,24(sp)
    520b1180:	6442                	ld	s0,16(sp)
    520b1182:	6105                	addi	sp,sp,32
    520b1184:	8082                	ret

00000000520b1186 <strlen>:
    520b1186:	7179                	addi	sp,sp,-48
    520b1188:	f422                	sd	s0,40(sp)
    520b118a:	1800                	addi	s0,sp,48
    520b118c:	fca43c23          	sd	a0,-40(s0)
    520b1190:	fe042623          	sw	zero,-20(s0)
    520b1194:	a031                	j	520b11a0 <strlen+0x1a>
    520b1196:	fec42783          	lw	a5,-20(s0)
    520b119a:	2785                	addiw	a5,a5,1
    520b119c:	fef42623          	sw	a5,-20(s0)
    520b11a0:	fec42783          	lw	a5,-20(s0)
    520b11a4:	fd843703          	ld	a4,-40(s0)
    520b11a8:	97ba                	add	a5,a5,a4
    520b11aa:	0007c783          	lbu	a5,0(a5)
    520b11ae:	f7e5                	bnez	a5,520b1196 <strlen+0x10>
    520b11b0:	fec42783          	lw	a5,-20(s0)
    520b11b4:	853e                	mv	a0,a5
    520b11b6:	7422                	ld	s0,40(sp)
    520b11b8:	6145                	addi	sp,sp,48
    520b11ba:	8082                	ret

00000000520b11bc <strcmp>:
    520b11bc:	1101                	addi	sp,sp,-32
    520b11be:	ec22                	sd	s0,24(sp)
    520b11c0:	1000                	addi	s0,sp,32
    520b11c2:	fea43423          	sd	a0,-24(s0)
    520b11c6:	feb43023          	sd	a1,-32(s0)
    520b11ca:	a0a1                	j	520b1212 <strcmp+0x56>
    520b11cc:	fe843783          	ld	a5,-24(s0)
    520b11d0:	0007c703          	lbu	a4,0(a5)
    520b11d4:	fe043783          	ld	a5,-32(s0)
    520b11d8:	0007c783          	lbu	a5,0(a5)
    520b11dc:	02f70163          	beq	a4,a5,520b11fe <strcmp+0x42>
    520b11e0:	fe843783          	ld	a5,-24(s0)
    520b11e4:	0007c783          	lbu	a5,0(a5)
    520b11e8:	0007871b          	sext.w	a4,a5
    520b11ec:	fe043783          	ld	a5,-32(s0)
    520b11f0:	0007c783          	lbu	a5,0(a5)
    520b11f4:	2781                	sext.w	a5,a5
    520b11f6:	40f707bb          	subw	a5,a4,a5
    520b11fa:	2781                	sext.w	a5,a5
    520b11fc:	a099                	j	520b1242 <strcmp+0x86>
    520b11fe:	fe843783          	ld	a5,-24(s0)
    520b1202:	0785                	addi	a5,a5,1
    520b1204:	fef43423          	sd	a5,-24(s0)
    520b1208:	fe043783          	ld	a5,-32(s0)
    520b120c:	0785                	addi	a5,a5,1
    520b120e:	fef43023          	sd	a5,-32(s0)
    520b1212:	fe843783          	ld	a5,-24(s0)
    520b1216:	0007c783          	lbu	a5,0(a5)
    520b121a:	c791                	beqz	a5,520b1226 <strcmp+0x6a>
    520b121c:	fe043783          	ld	a5,-32(s0)
    520b1220:	0007c783          	lbu	a5,0(a5)
    520b1224:	f7c5                	bnez	a5,520b11cc <strcmp+0x10>
    520b1226:	fe843783          	ld	a5,-24(s0)
    520b122a:	0007c783          	lbu	a5,0(a5)
    520b122e:	0007871b          	sext.w	a4,a5
    520b1232:	fe043783          	ld	a5,-32(s0)
    520b1236:	0007c783          	lbu	a5,0(a5)
    520b123a:	2781                	sext.w	a5,a5
    520b123c:	40f707bb          	subw	a5,a4,a5
    520b1240:	2781                	sext.w	a5,a5
    520b1242:	853e                	mv	a0,a5
    520b1244:	6462                	ld	s0,24(sp)
    520b1246:	6105                	addi	sp,sp,32
    520b1248:	8082                	ret

00000000520b124a <strncmp>:
    520b124a:	7139                	addi	sp,sp,-64
    520b124c:	fc22                	sd	s0,56(sp)
    520b124e:	0080                	addi	s0,sp,64
    520b1250:	fca43c23          	sd	a0,-40(s0)
    520b1254:	fcb43823          	sd	a1,-48(s0)
    520b1258:	87b2                	mv	a5,a2
    520b125a:	fcf42623          	sw	a5,-52(s0)
    520b125e:	fe042623          	sw	zero,-20(s0)
    520b1262:	a8a1                	j	520b12ba <strncmp+0x70>
    520b1264:	fec42783          	lw	a5,-20(s0)
    520b1268:	fd843703          	ld	a4,-40(s0)
    520b126c:	97ba                	add	a5,a5,a4
    520b126e:	0007c683          	lbu	a3,0(a5)
    520b1272:	fec42783          	lw	a5,-20(s0)
