
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b0c2a:	fef44783          	lbu	a5,-17(s0)
    520b0c2e:	2781                	sext.w	a5,a5
    520b0c30:	fc040713          	addi	a4,s0,-64
    520b0c34:	85ba                	mv	a1,a4
    520b0c36:	853e                	mv	a0,a5
    520b0c38:	e77ff0ef          	jal	ra,520b0aae <_putc>
    520b0c3c:	a479                	j	520b0eca <mini_vsnprintf+0x300>
    520b0c3e:	fe040723          	sb	zero,-18(s0)
    520b0c42:	fe042423          	sw	zero,-24(s0)
    520b0c46:	f8843783          	ld	a5,-120(s0)
    520b0c4a:	00178713          	addi	a4,a5,1
    520b0c4e:	f8e43423          	sd	a4,-120(s0)
    520b0c52:	0007c783          	lbu	a5,0(a5)
    520b0c56:	fef407a3          	sb	a5,-17(s0)
    520b0c5a:	fef44783          	lbu	a5,-17(s0)
    520b0c5e:	0ff7f713          	andi	a4,a5,255
    520b0c62:	03000793          	li	a5,48
    520b0c66:	06f71b63          	bne	a4,a5,520b0cdc <mini_vsnprintf+0x112>
    520b0c6a:	a891                	j	520b0cbe <mini_vsnprintf+0xf4>
    520b0c6c:	fef44783          	lbu	a5,-17(s0)
    520b0c70:	0ff7f793          	andi	a5,a5,255
    520b0c74:	26078e63          	beqz	a5,520b0ef0 <mini_vsnprintf+0x326>
    520b0c78:	fef44783          	lbu	a5,-17(s0)
    520b0c7c:	0ff7f713          	andi	a4,a5,255
    520b0c80:	02f00793          	li	a5,47
    520b0c84:	04e7fc63          	bgeu	a5,a4,520b0cdc <mini_vsnprintf+0x112>
    520b0c88:	fef44783          	lbu	a5,-17(s0)
    520b0c8c:	0ff7f713          	andi	a4,a5,255
    520b0c90:	03900793          	li	a5,57
    520b0c94:	04e7e463          	bltu	a5,a4,520b0cdc <mini_vsnprintf+0x112>
    520b0c98:	fee44703          	lbu	a4,-18(s0)
    520b0c9c:	87ba                	mv	a5,a4
    520b0c9e:	0027979b          	slliw	a5,a5,0x2
    520b0ca2:	9fb9                	addw	a5,a5,a4
    520b0ca4:	0017979b          	slliw	a5,a5,0x1
    520b0ca8:	0ff7f793          	andi	a5,a5,255
    520b0cac:	fef44703          	lbu	a4,-17(s0)
    520b0cb0:	9fb9                	addw	a5,a5,a4
    520b0cb2:	0ff7f793          	andi	a5,a5,255
    520b0cb6:	fd07879b          	addiw	a5,a5,-48
    520b0cba:	fef40723          	sb	a5,-18(s0)
    520b0cbe:	f8843783          	ld	a5,-120(s0)
    520b0cc2:	00178713          	addi	a4,a5,1
    520b0cc6:	f8e43423          	sd	a4,-120(s0)
    520b0cca:	0007c783          	lbu	a5,0(a5)
    520b0cce:	fef407a3          	sb	a5,-17(s0)
    520b0cd2:	fef44783          	lbu	a5,-17(s0)
    520b0cd6:	0ff7f793          	andi	a5,a5,255
    520b0cda:	fbc9                	bnez	a5,520b0c6c <mini_vsnprintf+0xa2>
    520b0cdc:	fef44783          	lbu	a5,-17(s0)
    520b0ce0:	0ff7f713          	andi	a4,a5,255
    520b0ce4:	06c00793          	li	a5,108
    520b0ce8:	00f71f63          	bne	a4,a5,520b0d06 <mini_vsnprintf+0x13c>
    520b0cec:	4785                	li	a5,1
    520b0cee:	fef42423          	sw	a5,-24(s0)
    520b0cf2:	f8843783          	ld	a5,-120(s0)
    520b0cf6:	00178713          	addi	a4,a5,1
    520b0cfa:	f8e43423          	sd	a4,-120(s0)
    520b0cfe:	0007c783          	lbu	a5,0(a5)
    520b0d02:	fef407a3          	sb	a5,-17(s0)
    520b0d06:	fef44783          	lbu	a5,-17(s0)
    520b0d0a:	2781                	sext.w	a5,a5
    520b0d0c:	1e078463          	beqz	a5,520b0ef4 <mini_vsnprintf+0x32a>
    520b0d10:	873e                	mv	a4,a5
    520b0d12:	1a074263          	bltz	a4,520b0eb6 <mini_vsnprintf+0x2ec>
    520b0d16:	86be                	mv	a3,a5
    520b0d18:	07800713          	li	a4,120
    520b0d1c:	18d74d63          	blt	a4,a3,520b0eb6 <mini_vsnprintf+0x2ec>
    520b0d20:	86be                	mv	a3,a5
    520b0d22:	05800713          	li	a4,88
    520b0d26:	18e6c863          	blt	a3,a4,520b0eb6 <mini_vsnprintf+0x2ec>
    520b0d2a:	fa87869b          	addiw	a3,a5,-88
    520b0d2e:	0006871b          	sext.w	a4,a3
    520b0d32:	02000793          	li	a5,32
    520b0d36:	18e7e063          	bltu	a5,a4,520b0eb6 <mini_vsnprintf+0x2ec>
    520b0d3a:	02069793          	slli	a5,a3,0x20
    520b0d3e:	9381                	srli	a5,a5,0x20
    520b0d40:	00279713          	slli	a4,a5,0x2
    520b0d44:	00000797          	auipc	a5,0x0
    520b0d48:	74c78793          	addi	a5,a5,1868 # 520b1490 <strrev+0x164>
    520b0d4c:	97ba                	add	a5,a5,a4
    520b0d4e:	439c                	lw	a5,0(a5)
    520b0d50:	0007871b          	sext.w	a4,a5
    520b0d54:	00000797          	auipc	a5,0x0
    520b0d58:	73c78793          	addi	a5,a5,1852 # 520b1490 <strrev+0x164>
    520b0d5c:	97ba                	add	a5,a5,a4
    520b0d5e:	8782                	jr	a5
    520b0d60:	4785                	li	a5,1
    520b0d62:	fef42423          	sw	a5,-24(s0)
    520b0d66:	a295                	j	520b0eca <mini_vsnprintf+0x300>
    520b0d68:	fe842783          	lw	a5,-24(s0)
    520b0d6c:	2781                	sext.w	a5,a5
    520b0d6e:	ef81                	bnez	a5,520b0d86 <mini_vsnprintf+0x1bc>
    520b0d70:	f8043783          	ld	a5,-128(s0)
    520b0d74:	00878713          	addi	a4,a5,8
    520b0d78:	f8e43023          	sd	a4,-128(s0)
    520b0d7c:	439c                	lw	a5,0(a5)
    520b0d7e:	02079513          	slli	a0,a5,0x20
    520b0d82:	9101                	srli	a0,a0,0x20
    520b0d84:	a809                	j	520b0d96 <mini_vsnprintf+0x1cc>
    520b0d86:	f8043783          	ld	a5,-128(s0)
    520b0d8a:	00878713          	addi	a4,a5,8
    520b0d8e:	f8e43023          	sd	a4,-128(s0)
    520b0d92:	639c                	ld	a5,0(a5)
    520b0d94:	853e                	mv	a0,a5
    520b0d96:	fef44783          	lbu	a5,-17(s0)
    520b0d9a:	0007871b          	sext.w	a4,a5
    520b0d9e:	07500793          	li	a5,117
    520b0da2:	40f707b3          	sub	a5,a4,a5
    520b0da6:	0017b793          	seqz	a5,a5
    520b0daa:	0ff7f793          	andi	a5,a5,255
    520b0dae:	0007869b          	sext.w	a3,a5
    520b0db2:	fee44783          	lbu	a5,-18(s0)
    520b0db6:	2781                	sext.w	a5,a5
    520b0db8:	fa840713          	addi	a4,s0,-88
    520b0dbc:	4601                	li	a2,0
    520b0dbe:	45a9                	li	a1,10
    520b0dc0:	affff0ef          	jal	ra,520b08be <mini_itoa>
    520b0dc4:	87aa                	mv	a5,a0
    520b0dc6:	fcf42e23          	sw	a5,-36(s0)
    520b0dca:	fc040693          	addi	a3,s0,-64
    520b0dce:	fdc42703          	lw	a4,-36(s0)
    520b0dd2:	fa840793          	addi	a5,s0,-88
    520b0dd6:	8636                	mv	a2,a3
    520b0dd8:	85ba                	mv	a1,a4
    520b0dda:	853e                	mv	a0,a5
    520b0ddc:	d39ff0ef          	jal	ra,520b0b14 <_puts>
    520b0de0:	fe042423          	sw	zero,-24(s0)
    520b0de4:	a0dd                	j	520b0eca <mini_vsnprintf+0x300>
    520b0de6:	fe842783          	lw	a5,-24(s0)
    520b0dea:	2781                	sext.w	a5,a5
    520b0dec:	ef81                	bnez	a5,520b0e04 <mini_vsnprintf+0x23a>
    520b0dee:	f8043783          	ld	a5,-128(s0)
    520b0df2:	00878713          	addi	a4,a5,8
    520b0df6:	f8e43023          	sd	a4,-128(s0)
    520b0dfa:	439c                	lw	a5,0(a5)
    520b0dfc:	02079513          	slli	a0,a5,0x20
    520b0e00:	9101                	srli	a0,a0,0x20
    520b0e02:	a809                	j	520b0e14 <mini_vsnprintf+0x24a>
    520b0e04:	f8043783          	ld	a5,-128(s0)
    520b0e08:	00878713          	addi	a4,a5,8
    520b0e0c:	f8e43023          	sd	a4,-128(s0)
    520b0e10:	639c                	ld	a5,0(a5)
    520b0e12:	853e                	mv	a0,a5
    520b0e14:	fef44783          	lbu	a5,-17(s0)
    520b0e18:	0007871b          	sext.w	a4,a5
    520b0e1c:	05800793          	li	a5,88
    520b0e20:	40f707b3          	sub	a5,a4,a5
    520b0e24:	0017b793          	seqz	a5,a5
    520b0e28:	0ff7f793          	andi	a5,a5,255
    520b0e2c:	0007861b          	sext.w	a2,a5
    520b0e30:	fee44783          	lbu	a5,-18(s0)
    520b0e34:	2781                	sext.w	a5,a5
    520b0e36:	fa840713          	addi	a4,s0,-88
    520b0e3a:	4685                	li	a3,1
    520b0e3c:	45c1                	li	a1,16
    520b0e3e:	a81ff0ef          	jal	ra,520b08be <mini_itoa>
    520b0e42:	87aa                	mv	a5,a0
    520b0e44:	fcf42e23          	sw	a5,-36(s0)
    520b0e48:	fc040693          	addi	a3,s0,-64
    520b0e4c:	fdc42703          	lw	a4,-36(s0)
    520b0e50:	fa840793          	addi	a5,s0,-88
    520b0e54:	8636                	mv	a2,a3
    520b0e56:	85ba                	mv	a1,a4
    520b0e58:	853e                	mv	a0,a5
    520b0e5a:	cbbff0ef          	jal	ra,520b0b14 <_puts>
    520b0e5e:	fe042423          	sw	zero,-24(s0)
    520b0e62:	a0a5                	j	520b0eca <mini_vsnprintf+0x300>
    520b0e64:	f8043783          	ld	a5,-128(s0)
    520b0e68:	00878713          	addi	a4,a5,8
    520b0e6c:	f8e43023          	sd	a4,-128(s0)
    520b0e70:	439c                	lw	a5,0(a5)
    520b0e72:	0ff7f793          	andi	a5,a5,255
    520b0e76:	2781                	sext.w	a5,a5
    520b0e78:	fc040713          	addi	a4,s0,-64
    520b0e7c:	85ba                	mv	a1,a4
    520b0e7e:	853e                	mv	a0,a5
    520b0e80:	c2fff0ef          	jal	ra,520b0aae <_putc>
    520b0e84:	a099                	j	520b0eca <mini_vsnprintf+0x300>
    520b0e86:	f8043783          	ld	a5,-128(s0)
    520b0e8a:	00878713          	addi	a4,a5,8
    520b0e8e:	f8e43023          	sd	a4,-128(s0)
    520b0e92:	639c                	ld	a5,0(a5)
    520b0e94:	fef43023          	sd	a5,-32(s0)
    520b0e98:	fe043503          	ld	a0,-32(s0)
    520b0e9c:	1fa000ef          	jal	ra,520b1096 <strlen>
    520b0ea0:	87aa                	mv	a5,a0
    520b0ea2:	2781                	sext.w	a5,a5
    520b0ea4:	fc040713          	addi	a4,s0,-64
    520b0ea8:	863a                	mv	a2,a4
    520b0eaa:	85be                	mv	a1,a5
    520b0eac:	fe043503          	ld	a0,-32(s0)
    520b0eb0:	c65ff0ef          	jal	ra,520b0b14 <_puts>
    520b0eb4:	a819                	j	520b0eca <mini_vsnprintf+0x300>
    520b0eb6:	fef44783          	lbu	a5,-17(s0)
    520b0eba:	2781                	sext.w	a5,a5
    520b0ebc:	fc040713          	addi	a4,s0,-64
    520b0ec0:	85ba                	mv	a1,a4
    520b0ec2:	853e                	mv	a0,a5
    520b0ec4:	bebff0ef          	jal	ra,520b0aae <_putc>
    520b0ec8:	0001                	nop
    520b0eca:	f8843783          	ld	a5,-120(s0)
    520b0ece:	00178713          	addi	a4,a5,1
    520b0ed2:	f8e43423          	sd	a4,-120(s0)
    520b0ed6:	0007c783          	lbu	a5,0(a5)
    520b0eda:	fef407a3          	sb	a5,-17(s0)
    520b0ede:	fef44783          	lbu	a5,-17(s0)
    520b0ee2:	0ff7f793          	andi	a5,a5,255
    520b0ee6:	d0079ce3          	bnez	a5,520b0bfe <mini_vsnprintf+0x34>
    520b0eea:	a031                	j	520b0ef6 <mini_vsnprintf+0x32c>
    520b0eec:	0001                	nop
    520b0eee:	a021                	j	520b0ef6 <mini_vsnprintf+0x32c>
    520b0ef0:	0001                	nop
    520b0ef2:	a011                	j	520b0ef6 <mini_vsnprintf+0x32c>
    520b0ef4:	0001                	nop
    520b0ef6:	fc843703          	ld	a4,-56(s0)
    520b0efa:	fc043783          	ld	a5,-64(s0)
    520b0efe:	40f707b3          	sub	a5,a4,a5
    520b0f02:	2781                	sext.w	a5,a5
    520b0f04:	853e                	mv	a0,a5
    520b0f06:	70e6                	ld	ra,120(sp)
    520b0f08:	7446                	ld	s0,112(sp)
    520b0f0a:	6109                	addi	sp,sp,128
    520b0f0c:	8082                	ret

00000000520b0f0e <vprintf>:
    520b0f0e:	7169                	addi	sp,sp,-304
    520b0f10:	f606                	sd	ra,296(sp)
    520b0f12:	f222                	sd	s0,288(sp)
    520b0f14:	1a00                	addi	s0,sp,304
    520b0f16:	eca43c23          	sd	a0,-296(s0)
    520b0f1a:	ecb43823          	sd	a1,-304(s0)
    520b0f1e:	ed043783          	ld	a5,-304(s0)
    520b0f22:	fef43023          	sd	a5,-32(s0)
    520b0f26:	fe043703          	ld	a4,-32(s0)
    520b0f2a:	ee040793          	addi	a5,s0,-288
    520b0f2e:	86ba                	mv	a3,a4
    520b0f30:	ed843603          	ld	a2,-296(s0)
    520b0f34:	10000593          	li	a1,256
    520b0f38:	853e                	mv	a0,a5
    520b0f3a:	c91ff0ef          	jal	ra,520b0bca <mini_vsnprintf>
    520b0f3e:	87aa                	mv	a5,a0
    520b0f40:	fef42623          	sw	a5,-20(s0)
    520b0f44:	fec42783          	lw	a5,-20(s0)
    520b0f48:	ff040713          	addi	a4,s0,-16
    520b0f4c:	97ba                	add	a5,a5,a4
    520b0f4e:	ee078823          	sb	zero,-272(a5)
    520b0f52:	ee040793          	addi	a5,s0,-288
    520b0f56:	853e                	mv	a0,a5
    520b0f58:	aaeff0ef          	jal	ra,520b0206 <sys_write>
    520b0f5c:	ad2ff0ef          	jal	ra,520b022e <sys_reflush>
    520b0f60:	fec42783          	lw	a5,-20(s0)
    520b0f64:	853e                	mv	a0,a5
    520b0f66:	70b2                	ld	ra,296(sp)
    520b0f68:	7412                	ld	s0,288(sp)
    520b0f6a:	6155                	addi	sp,sp,304
    520b0f6c:	8082                	ret

00000000520b0f6e <printf>:
    520b0f6e:	7159                	addi	sp,sp,-112
    520b0f70:	f406                	sd	ra,40(sp)
    520b0f72:	f022                	sd	s0,32(sp)
    520b0f74:	1800                	addi	s0,sp,48
    520b0f76:	fca43c23          	sd	a0,-40(s0)
    520b0f7a:	e40c                	sd	a1,8(s0)
    520b0f7c:	e810                	sd	a2,16(s0)
    520b0f7e:	ec14                	sd	a3,24(s0)
    520b0f80:	f018                	sd	a4,32(s0)
    520b0f82:	f41c                	sd	a5,40(s0)
    520b0f84:	03043823          	sd	a6,48(s0)
    520b0f88:	03143c23          	sd	a7,56(s0)
    520b0f8c:	fe042623          	sw	zero,-20(s0)
    520b0f90:	04040793          	addi	a5,s0,64
    520b0f94:	fcf43823          	sd	a5,-48(s0)
    520b0f98:	fd043783          	ld	a5,-48(s0)
    520b0f9c:	fc878793          	addi	a5,a5,-56
    520b0fa0:	fef43023          	sd	a5,-32(s0)
    520b0fa4:	fe043783          	ld	a5,-32(s0)
    520b0fa8:	85be                	mv	a1,a5
    520b0faa:	fd843503          	ld	a0,-40(s0)
    520b0fae:	f61ff0ef          	jal	ra,520b0f0e <vprintf>
    520b0fb2:	87aa                	mv	a5,a0
    520b0fb4:	fef42623          	sw	a5,-20(s0)
    520b0fb8:	fec42783          	lw	a5,-20(s0)
    520b0fbc:	853e                	mv	a0,a5
    520b0fbe:	70a2                	ld	ra,40(sp)
    520b0fc0:	7402                	ld	s0,32(sp)
    520b0fc2:	6165                	addi	sp,sp,112
    520b0fc4:	8082                	ret

00000000520b0fc6 <memcpy>:
    520b0fc6:	7179                	addi	sp,sp,-48
    520b0fc8:	f422                	sd	s0,40(sp)
    520b0fca:	1800                	addi	s0,sp,48
    520b0fcc:	fea43423          	sd	a0,-24(s0)
    520b0fd0:	feb43023          	sd	a1,-32(s0)
    520b0fd4:	87b2                	mv	a5,a2
    520b0fd6:	fcf42e23          	sw	a5,-36(s0)
    520b0fda:	a035                	j	520b1006 <memcpy+0x40>
    520b0fdc:	fe043703          	ld	a4,-32(s0)
    520b0fe0:	00170793          	addi	a5,a4,1
    520b0fe4:	fef43023          	sd	a5,-32(s0)
    520b0fe8:	fe843783          	ld	a5,-24(s0)
    520b0fec:	00178693          	addi	a3,a5,1
    520b0ff0:	fed43423          	sd	a3,-24(s0)
    520b0ff4:	00074703          	lbu	a4,0(a4)
    520b0ff8:	00e78023          	sb	a4,0(a5)
    520b0ffc:	fdc42783          	lw	a5,-36(s0)
    520b1000:	37fd                	addiw	a5,a5,-1
    520b1002:	fcf42e23          	sw	a5,-36(s0)
    520b1006:	fdc42783          	lw	a5,-36(s0)
    520b100a:	2781                	sext.w	a5,a5
    520b100c:	fbe1                	bnez	a5,520b0fdc <memcpy+0x16>
    520b100e:	0001                	nop
    520b1010:	0001                	nop
    520b1012:	7422                	ld	s0,40(sp)
    520b1014:	6145                	addi	sp,sp,48
    520b1016:	8082                	ret

00000000520b1018 <memset>:
    520b1018:	7179                	addi	sp,sp,-48
    520b101a:	f422                	sd	s0,40(sp)
    520b101c:	1800                	addi	s0,sp,48
    520b101e:	fca43c23          	sd	a0,-40(s0)
    520b1022:	87ae                	mv	a5,a1
    520b1024:	8732                	mv	a4,a2
    520b1026:	fcf40ba3          	sb	a5,-41(s0)
    520b102a:	87ba                	mv	a5,a4
    520b102c:	fcf42823          	sw	a5,-48(s0)
    520b1030:	fd843783          	ld	a5,-40(s0)
    520b1034:	fef43423          	sd	a5,-24(s0)
    520b1038:	a005                	j	520b1058 <memset+0x40>
    520b103a:	fe843783          	ld	a5,-24(s0)
    520b103e:	00178713          	addi	a4,a5,1
    520b1042:	fee43423          	sd	a4,-24(s0)
    520b1046:	fd744703          	lbu	a4,-41(s0)
    520b104a:	00e78023          	sb	a4,0(a5)
    520b104e:	fd042783          	lw	a5,-48(s0)
    520b1052:	37fd                	addiw	a5,a5,-1
    520b1054:	fcf42823          	sw	a5,-48(s0)
    520b1058:	fd042783          	lw	a5,-48(s0)
    520b105c:	2781                	sext.w	a5,a5
    520b105e:	fff1                	bnez	a5,520b103a <memset+0x22>
    520b1060:	0001                	nop
    520b1062:	0001                	nop
    520b1064:	7422                	ld	s0,40(sp)
    520b1066:	6145                	addi	sp,sp,48
    520b1068:	8082                	ret

00000000520b106a <bzero>:
    520b106a:	1101                	addi	sp,sp,-32
    520b106c:	ec06                	sd	ra,24(sp)
    520b106e:	e822                	sd	s0,16(sp)
    520b1070:	1000                	addi	s0,sp,32
    520b1072:	fea43423          	sd	a0,-24(s0)
    520b1076:	87ae                	mv	a5,a1
    520b1078:	fef42223          	sw	a5,-28(s0)
    520b107c:	fe442783          	lw	a5,-28(s0)
    520b1080:	863e                	mv	a2,a5
    520b1082:	4581                	li	a1,0
    520b1084:	fe843503          	ld	a0,-24(s0)
    520b1088:	f91ff0ef          	jal	ra,520b1018 <memset>
    520b108c:	0001                	nop
    520b108e:	60e2                	ld	ra,24(sp)
    520b1090:	6442                	ld	s0,16(sp)
    520b1092:	6105                	addi	sp,sp,32
    520b1094:	8082                	ret

00000000520b1096 <strlen>:
    520b1096:	7179                	addi	sp,sp,-48
    520b1098:	f422                	sd	s0,40(sp)
    520b109a:	1800                	addi	s0,sp,48
    520b109c:	fca43c23          	sd	a0,-40(s0)
    520b10a0:	fe042623          	sw	zero,-20(s0)
    520b10a4:	a031                	j	520b10b0 <strlen+0x1a>
    520b10a6:	fec42783          	lw	a5,-20(s0)
    520b10aa:	2785                	addiw	a5,a5,1
    520b10ac:	fef42623          	sw	a5,-20(s0)
    520b10b0:	fec42783          	lw	a5,-20(s0)
    520b10b4:	fd843703          	ld	a4,-40(s0)
    520b10b8:	97ba                	add	a5,a5,a4
    520b10ba:	0007c783          	lbu	a5,0(a5)
    520b10be:	f7e5                	bnez	a5,520b10a6 <strlen+0x10>
    520b10c0:	fec42783          	lw	a5,-20(s0)
    520b10c4:	853e                	mv	a0,a5
    520b10c6:	7422                	ld	s0,40(sp)
    520b10c8:	6145                	addi	sp,sp,48
    520b10ca:	8082                	ret

00000000520b10cc <strcmp>:
    520b10cc:	1101                	addi	sp,sp,-32
    520b10ce:	ec22                	sd	s0,24(sp)
    520b10d0:	1000                	addi	s0,sp,32
    520b10d2:	fea43423          	sd	a0,-24(s0)
    520b10d6:	feb43023          	sd	a1,-32(s0)
    520b10da:	a0a1                	j	520b1122 <strcmp+0x56>
    520b10dc:	fe843783          	ld	a5,-24(s0)
    520b10e0:	0007c703          	lbu	a4,0(a5)
    520b10e4:	fe043783          	ld	a5,-32(s0)
    520b10e8:	0007c783          	lbu	a5,0(a5)
    520b10ec:	02f70163          	beq	a4,a5,520b110e <strcmp+0x42>
    520b10f0:	fe843783          	ld	a5,-24(s0)
    520b10f4:	0007c783          	lbu	a5,0(a5)
    520b10f8:	0007871b          	sext.w	a4,a5
    520b10fc:	fe043783          	ld	a5,-32(s0)
    520b1100:	0007c783          	lbu	a5,0(a5)
    520b1104:	2781                	sext.w	a5,a5
    520b1106:	40f707bb          	subw	a5,a4,a5
    520b110a:	2781                	sext.w	a5,a5
    520b110c:	a099                	j	520b1152 <strcmp+0x86>
    520b110e:	fe843783          	ld	a5,-24(s0)
    520b1112:	0785                	addi	a5,a5,1
    520b1114:	fef43423          	sd	a5,-24(s0)
    520b1118:	fe043783          	ld	a5,-32(s0)
    520b111c:	0785                	addi	a5,a5,1
    520b111e:	fef43023          	sd	a5,-32(s0)
    520b1122:	fe843783          	ld	a5,-24(s0)
    520b1126:	0007c783          	lbu	a5,0(a5)
    520b112a:	c791                	beqz	a5,520b1136 <strcmp+0x6a>
    520b112c:	fe043783          	ld	a5,-32(s0)
    520b1130:	0007c783          	lbu	a5,0(a5)
    520b1134:	f7c5                	bnez	a5,520b10dc <strcmp+0x10>
    520b1136:	fe843783          	ld	a5,-24(s0)
    520b113a:	0007c783          	lbu	a5,0(a5)
    520b113e:	0007871b          	sext.w	a4,a5
    520b1142:	fe043783          	ld	a5,-32(s0)
    520b1146:	0007c783          	lbu	a5,0(a5)
    520b114a:	2781                	sext.w	a5,a5
    520b114c:	40f707bb          	subw	a5,a4,a5
    520b1150:	2781                	sext.w	a5,a5
    520b1152:	853e                	mv	a0,a5
    520b1154:	6462                	ld	s0,24(sp)
    520b1156:	6105                	addi	sp,sp,32
    520b1158:	8082                	ret

00000000520b115a <strncmp>:
    520b115a:	7139                	addi	sp,sp,-64
    520b115c:	fc22                	sd	s0,56(sp)
    520b115e:	0080                	addi	s0,sp,64
    520b1160:	fca43c23          	sd	a0,-40(s0)
    520b1164:	fcb43823          	sd	a1,-48(s0)
    520b1168:	87b2                	mv	a5,a2
    520b116a:	fcf42623          	sw	a5,-52(s0)
    520b116e:	fe042623          	sw	zero,-20(s0)
    520b1172:	a8a1                	j	520b11ca <strncmp+0x70>
    520b1174:	fec42783          	lw	a5,-20(s0)
    520b1178:	fd843703          	ld	a4,-40(s0)
    520b117c:	97ba                	add	a5,a5,a4
    520b117e:	0007c683          	lbu	a3,0(a5)
    520b1182:	fec42783          	lw	a5,-20(s0)
    520b1186:	fd043703          	ld	a4,-48(s0)
    520b118a:	97ba                	add	a5,a5,a4
    520b118c:	0007c783          	lbu	a5,0(a5)
    520b1190:	8736                	mv	a4,a3
    520b1192:	02f70763          	beq	a4,a5,520b11c0 <strncmp+0x66>
    520b1196:	fec42783          	lw	a5,-20(s0)
    520b119a:	fd843703          	ld	a4,-40(s0)
    520b119e:	97ba                	add	a5,a5,a4
    520b11a0:	0007c783          	lbu	a5,0(a5)
    520b11a4:	0007871b          	sext.w	a4,a5
    520b11a8:	fec42783          	lw	a5,-20(s0)
    520b11ac:	fd043683          	ld	a3,-48(s0)
    520b11b0:	97b6                	add	a5,a5,a3
    520b11b2:	0007c783          	lbu	a5,0(a5)
    520b11b6:	2781                	sext.w	a5,a5
    520b11b8:	40f707bb          	subw	a5,a4,a5
    520b11bc:	2781                	sext.w	a5,a5
    520b11be:	a839                	j	520b11dc <strncmp+0x82>
    520b11c0:	fec42783          	lw	a5,-20(s0)
    520b11c4:	2785                	addiw	a5,a5,1
    520b11c6:	fef42623          	sw	a5,-20(s0)
    520b11ca:	fec42703          	lw	a4,-20(s0)
    520b11ce:	fcc42783          	lw	a5,-52(s0)
    520b11d2:	2701                	sext.w	a4,a4
    520b11d4:	2781                	sext.w	a5,a5
    520b11d6:	f8f74fe3          	blt	a4,a5,520b1174 <strncmp+0x1a>
    520b11da:	4781                	li	a5,0
    520b11dc:	853e                	mv	a0,a5
    520b11de:	7462                	ld	s0,56(sp)
    520b11e0:	6121                	addi	sp,sp,64
    520b11e2:	8082                	ret

00000000520b11e4 <strcpy>:
    520b11e4:	7179                	addi	sp,sp,-48
    520b11e6:	f422                	sd	s0,40(sp)
    520b11e8:	1800                	addi	s0,sp,48
    520b11ea:	fca43c23          	sd	a0,-40(s0)
    520b11ee:	fcb43823          	sd	a1,-48(s0)
    520b11f2:	fd843783          	ld	a5,-40(s0)
    520b11f6:	fef43423          	sd	a5,-24(s0)
    520b11fa:	a00d                	j	520b121c <strcpy+0x38>
    520b11fc:	fd043703          	ld	a4,-48(s0)
    520b1200:	00170793          	addi	a5,a4,1
    520b1204:	fcf43823          	sd	a5,-48(s0)
    520b1208:	fd843783          	ld	a5,-40(s0)
    520b120c:	00178693          	addi	a3,a5,1
    520b1210:	fcd43c23          	sd	a3,-40(s0)
    520b1214:	00074703          	lbu	a4,0(a4)
    520b1218:	00e78023          	sb	a4,0(a5)
    520b121c:	fd043783          	ld	a5,-48(s0)
    520b1220:	0007c783          	lbu	a5,0(a5)
    520b1224:	ffe1                	bnez	a5,520b11fc <strcpy+0x18>
    520b1226:	fd843783          	ld	a5,-40(s0)
    520b122a:	00078023          	sb	zero,0(a5)
    520b122e:	fe843783          	ld	a5,-24(s0)
    520b1232:	853e                	mv	a0,a5
    520b1234:	7422                	ld	s0,40(sp)
    520b1236:	6145                	addi	sp,sp,48
    520b1238:	8082                	ret

00000000520b123a <strncpy>:
    520b123a:	7139                	addi	sp,sp,-64
    520b123c:	fc22                	sd	s0,56(sp)
    520b123e:	0080                	addi	s0,sp,64
    520b1240:	fca43c23          	sd	a0,-40(s0)
    520b1244:	fcb43823          	sd	a1,-48(s0)
    520b1248:	87b2                	mv	a5,a2
    520b124a:	fcf42623          	sw	a5,-52(s0)
    520b124e:	fd843783          	ld	a5,-40(s0)
    520b1252:	fef43423          	sd	a5,-24(s0)
    520b1256:	a00d                	j	520b1278 <strncpy+0x3e>
    520b1258:	fd043703          	ld	a4,-48(s0)
    520b125c:	00170793          	addi	a5,a4,1
    520b1260:	fcf43823          	sd	a5,-48(s0)
    520b1264:	fd843783          	ld	a5,-40(s0)
    520b1268:	00178693          	addi	a3,a5,1
    520b126c:	fcd43c23          	sd	a3,-40(s0)
    520b1270:	00074703          	lbu	a4,0(a4)
    520b1274:	00e78023          	sb	a4,0(a5)
    520b1278:	fd043783          	ld	a5,-48(s0)
    520b127c:	0007c783          	lbu	a5,0(a5)
    520b1280:	c395                	beqz	a5,520b12a4 <strncpy+0x6a>
    520b1282:	fcc42783          	lw	a5,-52(s0)
    520b1286:	fff7871b          	addiw	a4,a5,-1
    520b128a:	fce42623          	sw	a4,-52(s0)
    520b128e:	fcf045e3          	bgtz	a5,520b1258 <strncpy+0x1e>
    520b1292:	a809                	j	520b12a4 <strncpy+0x6a>
    520b1294:	fd843783          	ld	a5,-40(s0)
    520b1298:	00178713          	addi	a4,a5,1
    520b129c:	fce43c23          	sd	a4,-40(s0)
    520b12a0:	00078023          	sb	zero,0(a5)
