
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0c08:	40f707bb          	subw	a5,a4,a5
    520c0c0c:	2781                	sext.w	a5,a5
    520c0c0e:	37fd                	addiw	a5,a5,-1
    520c0c10:	2781                	sext.w	a5,a5
    520c0c12:	1782                	slli	a5,a5,0x20
    520c0c14:	9381                	srli	a5,a5,0x20
    520c0c16:	fb043703          	ld	a4,-80(s0)
    520c0c1a:	973e                	add	a4,a4,a5
    520c0c1c:	fe046783          	lwu	a5,-32(s0)
    520c0c20:	fb043683          	ld	a3,-80(s0)
    520c0c24:	97b6                	add	a5,a5,a3
    520c0c26:	00074703          	lbu	a4,0(a4)
    520c0c2a:	00e78023          	sb	a4,0(a5)
    520c0c2e:	fd842703          	lw	a4,-40(s0)
    520c0c32:	fe042783          	lw	a5,-32(s0)
    520c0c36:	40f707bb          	subw	a5,a4,a5
    520c0c3a:	2781                	sext.w	a5,a5
    520c0c3c:	37fd                	addiw	a5,a5,-1
    520c0c3e:	2781                	sext.w	a5,a5
    520c0c40:	1782                	slli	a5,a5,0x20
    520c0c42:	9381                	srli	a5,a5,0x20
    520c0c44:	fb043703          	ld	a4,-80(s0)
    520c0c48:	97ba                	add	a5,a5,a4
    520c0c4a:	fd744703          	lbu	a4,-41(s0)
    520c0c4e:	00e78023          	sb	a4,0(a5)
    520c0c52:	fe042783          	lw	a5,-32(s0)
    520c0c56:	2785                	addiw	a5,a5,1
    520c0c58:	fef42023          	sw	a5,-32(s0)
    520c0c5c:	fd842783          	lw	a5,-40(s0)
    520c0c60:	0017d79b          	srliw	a5,a5,0x1
    520c0c64:	0007871b          	sext.w	a4,a5
    520c0c68:	fe042783          	lw	a5,-32(s0)
    520c0c6c:	2781                	sext.w	a5,a5
    520c0c6e:	f8e7e0e3          	bltu	a5,a4,520c0bee <mini_itoa+0x160>
    520c0c72:	fd842783          	lw	a5,-40(s0)
    520c0c76:	853e                	mv	a0,a5
    520c0c78:	6426                	ld	s0,72(sp)
    520c0c7a:	6161                	addi	sp,sp,80
    520c0c7c:	8082                	ret

00000000520c0c7e <_putc>:
    520c0c7e:	1101                	addi	sp,sp,-32
    520c0c80:	ec22                	sd	s0,24(sp)
    520c0c82:	1000                	addi	s0,sp,32
    520c0c84:	87aa                	mv	a5,a0
    520c0c86:	feb43023          	sd	a1,-32(s0)
    520c0c8a:	fef42623          	sw	a5,-20(s0)
    520c0c8e:	fe043783          	ld	a5,-32(s0)
    520c0c92:	6798                	ld	a4,8(a5)
    520c0c94:	fe043783          	ld	a5,-32(s0)
    520c0c98:	639c                	ld	a5,0(a5)
    520c0c9a:	40f707b3          	sub	a5,a4,a5
    520c0c9e:	2781                	sext.w	a5,a5
    520c0ca0:	2785                	addiw	a5,a5,1
    520c0ca2:	0007871b          	sext.w	a4,a5
    520c0ca6:	fe043783          	ld	a5,-32(s0)
    520c0caa:	4b9c                	lw	a5,16(a5)
    520c0cac:	00f76463          	bltu	a4,a5,520c0cb4 <_putc+0x36>
    520c0cb0:	4781                	li	a5,0
    520c0cb2:	a02d                	j	520c0cdc <_putc+0x5e>
    520c0cb4:	fe043783          	ld	a5,-32(s0)
    520c0cb8:	679c                	ld	a5,8(a5)
    520c0cba:	00178693          	addi	a3,a5,1
    520c0cbe:	fe043703          	ld	a4,-32(s0)
    520c0cc2:	e714                	sd	a3,8(a4)
    520c0cc4:	fec42703          	lw	a4,-20(s0)
    520c0cc8:	0ff77713          	andi	a4,a4,255
    520c0ccc:	00e78023          	sb	a4,0(a5)
    520c0cd0:	fe043783          	ld	a5,-32(s0)
    520c0cd4:	679c                	ld	a5,8(a5)
    520c0cd6:	00078023          	sb	zero,0(a5)
    520c0cda:	4785                	li	a5,1
    520c0cdc:	853e                	mv	a0,a5
    520c0cde:	6462                	ld	s0,24(sp)
    520c0ce0:	6105                	addi	sp,sp,32
    520c0ce2:	8082                	ret

00000000520c0ce4 <_puts>:
    520c0ce4:	7139                	addi	sp,sp,-64
    520c0ce6:	fc22                	sd	s0,56(sp)
    520c0ce8:	0080                	addi	s0,sp,64
    520c0cea:	fca43c23          	sd	a0,-40(s0)
    520c0cee:	87ae                	mv	a5,a1
    520c0cf0:	fcc43423          	sd	a2,-56(s0)
    520c0cf4:	fcf42a23          	sw	a5,-44(s0)
    520c0cf8:	fc843783          	ld	a5,-56(s0)
    520c0cfc:	4b9c                	lw	a5,16(a5)
    520c0cfe:	02079713          	slli	a4,a5,0x20
    520c0d02:	9301                	srli	a4,a4,0x20
    520c0d04:	fc843783          	ld	a5,-56(s0)
    520c0d08:	6794                	ld	a3,8(a5)
    520c0d0a:	fc843783          	ld	a5,-56(s0)
    520c0d0e:	639c                	ld	a5,0(a5)
    520c0d10:	40f687b3          	sub	a5,a3,a5
    520c0d14:	8f1d                	sub	a4,a4,a5
    520c0d16:	fd446783          	lwu	a5,-44(s0)
    520c0d1a:	02e7c463          	blt	a5,a4,520c0d42 <_puts+0x5e>
    520c0d1e:	fc843783          	ld	a5,-56(s0)
    520c0d22:	4b98                	lw	a4,16(a5)
    520c0d24:	fc843783          	ld	a5,-56(s0)
    520c0d28:	6794                	ld	a3,8(a5)
    520c0d2a:	fc843783          	ld	a5,-56(s0)
    520c0d2e:	639c                	ld	a5,0(a5)
    520c0d30:	40f687b3          	sub	a5,a3,a5
    520c0d34:	2781                	sext.w	a5,a5
    520c0d36:	40f707bb          	subw	a5,a4,a5
    520c0d3a:	2781                	sext.w	a5,a5
    520c0d3c:	37fd                	addiw	a5,a5,-1
    520c0d3e:	fcf42a23          	sw	a5,-44(s0)
    520c0d42:	fe042623          	sw	zero,-20(s0)
    520c0d46:	a03d                	j	520c0d74 <_puts+0x90>
    520c0d48:	fec46783          	lwu	a5,-20(s0)
    520c0d4c:	fd843703          	ld	a4,-40(s0)
    520c0d50:	973e                	add	a4,a4,a5
    520c0d52:	fc843783          	ld	a5,-56(s0)
    520c0d56:	679c                	ld	a5,8(a5)
    520c0d58:	00178613          	addi	a2,a5,1
    520c0d5c:	fc843683          	ld	a3,-56(s0)
    520c0d60:	e690                	sd	a2,8(a3)
    520c0d62:	00074703          	lbu	a4,0(a4)
    520c0d66:	00e78023          	sb	a4,0(a5)
    520c0d6a:	fec42783          	lw	a5,-20(s0)
    520c0d6e:	2785                	addiw	a5,a5,1
    520c0d70:	fef42623          	sw	a5,-20(s0)
    520c0d74:	fec42703          	lw	a4,-20(s0)
    520c0d78:	fd442783          	lw	a5,-44(s0)
    520c0d7c:	2701                	sext.w	a4,a4
    520c0d7e:	2781                	sext.w	a5,a5
    520c0d80:	fcf764e3          	bltu	a4,a5,520c0d48 <_puts+0x64>
    520c0d84:	fc843783          	ld	a5,-56(s0)
    520c0d88:	679c                	ld	a5,8(a5)
    520c0d8a:	00078023          	sb	zero,0(a5)
    520c0d8e:	fd442783          	lw	a5,-44(s0)
    520c0d92:	853e                	mv	a0,a5
    520c0d94:	7462                	ld	s0,56(sp)
    520c0d96:	6121                	addi	sp,sp,64
    520c0d98:	8082                	ret

00000000520c0d9a <mini_vsnprintf>:
    520c0d9a:	7119                	addi	sp,sp,-128
    520c0d9c:	fc86                	sd	ra,120(sp)
    520c0d9e:	f8a2                	sd	s0,112(sp)
    520c0da0:	0100                	addi	s0,sp,128
    520c0da2:	f8a43c23          	sd	a0,-104(s0)
    520c0da6:	87ae                	mv	a5,a1
    520c0da8:	f8c43423          	sd	a2,-120(s0)
    520c0dac:	f8d43023          	sd	a3,-128(s0)
    520c0db0:	f8f42a23          	sw	a5,-108(s0)
    520c0db4:	f9843783          	ld	a5,-104(s0)
    520c0db8:	fcf43023          	sd	a5,-64(s0)
    520c0dbc:	f9843783          	ld	a5,-104(s0)
    520c0dc0:	fcf43423          	sd	a5,-56(s0)
    520c0dc4:	f9442783          	lw	a5,-108(s0)
    520c0dc8:	fcf42823          	sw	a5,-48(s0)
    520c0dcc:	a4f9                	j	520c109a <mini_vsnprintf+0x300>
    520c0dce:	fc843703          	ld	a4,-56(s0)
    520c0dd2:	fc043783          	ld	a5,-64(s0)
    520c0dd6:	40f707b3          	sub	a5,a4,a5
    520c0dda:	2781                	sext.w	a5,a5
    520c0ddc:	2785                	addiw	a5,a5,1
    520c0dde:	0007871b          	sext.w	a4,a5
    520c0de2:	fd042783          	lw	a5,-48(s0)
    520c0de6:	2cf77b63          	bgeu	a4,a5,520c10bc <mini_vsnprintf+0x322>
    520c0dea:	fef44783          	lbu	a5,-17(s0)
    520c0dee:	0ff7f713          	andi	a4,a5,255
    520c0df2:	02500793          	li	a5,37
    520c0df6:	00f70c63          	beq	a4,a5,520c0e0e <mini_vsnprintf+0x74>
    520c0dfa:	fef44783          	lbu	a5,-17(s0)
    520c0dfe:	2781                	sext.w	a5,a5
    520c0e00:	fc040713          	addi	a4,s0,-64
    520c0e04:	85ba                	mv	a1,a4
    520c0e06:	853e                	mv	a0,a5
    520c0e08:	e77ff0ef          	jal	ra,520c0c7e <_putc>
    520c0e0c:	a479                	j	520c109a <mini_vsnprintf+0x300>
    520c0e0e:	fe040723          	sb	zero,-18(s0)
    520c0e12:	fe042423          	sw	zero,-24(s0)
    520c0e16:	f8843783          	ld	a5,-120(s0)
    520c0e1a:	00178713          	addi	a4,a5,1
    520c0e1e:	f8e43423          	sd	a4,-120(s0)
    520c0e22:	0007c783          	lbu	a5,0(a5)
    520c0e26:	fef407a3          	sb	a5,-17(s0)
    520c0e2a:	fef44783          	lbu	a5,-17(s0)
    520c0e2e:	0ff7f713          	andi	a4,a5,255
    520c0e32:	03000793          	li	a5,48
    520c0e36:	06f71b63          	bne	a4,a5,520c0eac <mini_vsnprintf+0x112>
    520c0e3a:	a891                	j	520c0e8e <mini_vsnprintf+0xf4>
    520c0e3c:	fef44783          	lbu	a5,-17(s0)
    520c0e40:	0ff7f793          	andi	a5,a5,255
    520c0e44:	26078e63          	beqz	a5,520c10c0 <mini_vsnprintf+0x326>
    520c0e48:	fef44783          	lbu	a5,-17(s0)
    520c0e4c:	0ff7f713          	andi	a4,a5,255
    520c0e50:	02f00793          	li	a5,47
    520c0e54:	04e7fc63          	bgeu	a5,a4,520c0eac <mini_vsnprintf+0x112>
    520c0e58:	fef44783          	lbu	a5,-17(s0)
    520c0e5c:	0ff7f713          	andi	a4,a5,255
    520c0e60:	03900793          	li	a5,57
    520c0e64:	04e7e463          	bltu	a5,a4,520c0eac <mini_vsnprintf+0x112>
    520c0e68:	fee44703          	lbu	a4,-18(s0)
    520c0e6c:	87ba                	mv	a5,a4
    520c0e6e:	0027979b          	slliw	a5,a5,0x2
    520c0e72:	9fb9                	addw	a5,a5,a4
    520c0e74:	0017979b          	slliw	a5,a5,0x1
    520c0e78:	0ff7f793          	andi	a5,a5,255
    520c0e7c:	fef44703          	lbu	a4,-17(s0)
    520c0e80:	9fb9                	addw	a5,a5,a4
    520c0e82:	0ff7f793          	andi	a5,a5,255
    520c0e86:	fd07879b          	addiw	a5,a5,-48
    520c0e8a:	fef40723          	sb	a5,-18(s0)
    520c0e8e:	f8843783          	ld	a5,-120(s0)
    520c0e92:	00178713          	addi	a4,a5,1
    520c0e96:	f8e43423          	sd	a4,-120(s0)
    520c0e9a:	0007c783          	lbu	a5,0(a5)
    520c0e9e:	fef407a3          	sb	a5,-17(s0)
    520c0ea2:	fef44783          	lbu	a5,-17(s0)
    520c0ea6:	0ff7f793          	andi	a5,a5,255
    520c0eaa:	fbc9                	bnez	a5,520c0e3c <mini_vsnprintf+0xa2>
    520c0eac:	fef44783          	lbu	a5,-17(s0)
    520c0eb0:	0ff7f713          	andi	a4,a5,255
    520c0eb4:	06c00793          	li	a5,108
    520c0eb8:	00f71f63          	bne	a4,a5,520c0ed6 <mini_vsnprintf+0x13c>
    520c0ebc:	4785                	li	a5,1
    520c0ebe:	fef42423          	sw	a5,-24(s0)
    520c0ec2:	f8843783          	ld	a5,-120(s0)
    520c0ec6:	00178713          	addi	a4,a5,1
    520c0eca:	f8e43423          	sd	a4,-120(s0)
    520c0ece:	0007c783          	lbu	a5,0(a5)
    520c0ed2:	fef407a3          	sb	a5,-17(s0)
    520c0ed6:	fef44783          	lbu	a5,-17(s0)
    520c0eda:	2781                	sext.w	a5,a5
    520c0edc:	1e078463          	beqz	a5,520c10c4 <mini_vsnprintf+0x32a>
    520c0ee0:	873e                	mv	a4,a5
    520c0ee2:	1a074263          	bltz	a4,520c1086 <mini_vsnprintf+0x2ec>
    520c0ee6:	86be                	mv	a3,a5
    520c0ee8:	07800713          	li	a4,120
    520c0eec:	18d74d63          	blt	a4,a3,520c1086 <mini_vsnprintf+0x2ec>
    520c0ef0:	86be                	mv	a3,a5
    520c0ef2:	05800713          	li	a4,88
    520c0ef6:	18e6c863          	blt	a3,a4,520c1086 <mini_vsnprintf+0x2ec>
    520c0efa:	fa87869b          	addiw	a3,a5,-88
    520c0efe:	0006871b          	sext.w	a4,a3
    520c0f02:	02000793          	li	a5,32
    520c0f06:	18e7e063          	bltu	a5,a4,520c1086 <mini_vsnprintf+0x2ec>
    520c0f0a:	02069793          	slli	a5,a3,0x20
    520c0f0e:	9381                	srli	a5,a5,0x20
    520c0f10:	00279713          	slli	a4,a5,0x2
    520c0f14:	00000797          	auipc	a5,0x0
    520c0f18:	74c78793          	addi	a5,a5,1868 # 520c1660 <strrev+0x164>
    520c0f1c:	97ba                	add	a5,a5,a4
    520c0f1e:	439c                	lw	a5,0(a5)
    520c0f20:	0007871b          	sext.w	a4,a5
    520c0f24:	00000797          	auipc	a5,0x0
    520c0f28:	73c78793          	addi	a5,a5,1852 # 520c1660 <strrev+0x164>
    520c0f2c:	97ba                	add	a5,a5,a4
    520c0f2e:	8782                	jr	a5
    520c0f30:	4785                	li	a5,1
    520c0f32:	fef42423          	sw	a5,-24(s0)
    520c0f36:	a295                	j	520c109a <mini_vsnprintf+0x300>
    520c0f38:	fe842783          	lw	a5,-24(s0)
    520c0f3c:	2781                	sext.w	a5,a5
    520c0f3e:	ef81                	bnez	a5,520c0f56 <mini_vsnprintf+0x1bc>
    520c0f40:	f8043783          	ld	a5,-128(s0)
    520c0f44:	00878713          	addi	a4,a5,8
    520c0f48:	f8e43023          	sd	a4,-128(s0)
    520c0f4c:	439c                	lw	a5,0(a5)
    520c0f4e:	02079513          	slli	a0,a5,0x20
    520c0f52:	9101                	srli	a0,a0,0x20
    520c0f54:	a809                	j	520c0f66 <mini_vsnprintf+0x1cc>
    520c0f56:	f8043783          	ld	a5,-128(s0)
    520c0f5a:	00878713          	addi	a4,a5,8
    520c0f5e:	f8e43023          	sd	a4,-128(s0)
    520c0f62:	639c                	ld	a5,0(a5)
    520c0f64:	853e                	mv	a0,a5
    520c0f66:	fef44783          	lbu	a5,-17(s0)
    520c0f6a:	0007871b          	sext.w	a4,a5
    520c0f6e:	07500793          	li	a5,117
    520c0f72:	40f707b3          	sub	a5,a4,a5
    520c0f76:	0017b793          	seqz	a5,a5
    520c0f7a:	0ff7f793          	andi	a5,a5,255
    520c0f7e:	0007869b          	sext.w	a3,a5
    520c0f82:	fee44783          	lbu	a5,-18(s0)
    520c0f86:	2781                	sext.w	a5,a5
    520c0f88:	fa840713          	addi	a4,s0,-88
    520c0f8c:	4601                	li	a2,0
    520c0f8e:	45a9                	li	a1,10
    520c0f90:	affff0ef          	jal	ra,520c0a8e <mini_itoa>
    520c0f94:	87aa                	mv	a5,a0
    520c0f96:	fcf42e23          	sw	a5,-36(s0)
    520c0f9a:	fc040693          	addi	a3,s0,-64
    520c0f9e:	fdc42703          	lw	a4,-36(s0)
    520c0fa2:	fa840793          	addi	a5,s0,-88
    520c0fa6:	8636                	mv	a2,a3
    520c0fa8:	85ba                	mv	a1,a4
    520c0faa:	853e                	mv	a0,a5
    520c0fac:	d39ff0ef          	jal	ra,520c0ce4 <_puts>
    520c0fb0:	fe042423          	sw	zero,-24(s0)
    520c0fb4:	a0dd                	j	520c109a <mini_vsnprintf+0x300>
    520c0fb6:	fe842783          	lw	a5,-24(s0)
    520c0fba:	2781                	sext.w	a5,a5
    520c0fbc:	ef81                	bnez	a5,520c0fd4 <mini_vsnprintf+0x23a>
    520c0fbe:	f8043783          	ld	a5,-128(s0)
    520c0fc2:	00878713          	addi	a4,a5,8
    520c0fc6:	f8e43023          	sd	a4,-128(s0)
    520c0fca:	439c                	lw	a5,0(a5)
    520c0fcc:	02079513          	slli	a0,a5,0x20
    520c0fd0:	9101                	srli	a0,a0,0x20
    520c0fd2:	a809                	j	520c0fe4 <mini_vsnprintf+0x24a>
    520c0fd4:	f8043783          	ld	a5,-128(s0)
    520c0fd8:	00878713          	addi	a4,a5,8
    520c0fdc:	f8e43023          	sd	a4,-128(s0)
    520c0fe0:	639c                	ld	a5,0(a5)
    520c0fe2:	853e                	mv	a0,a5
    520c0fe4:	fef44783          	lbu	a5,-17(s0)
    520c0fe8:	0007871b          	sext.w	a4,a5
    520c0fec:	05800793          	li	a5,88
    520c0ff0:	40f707b3          	sub	a5,a4,a5
    520c0ff4:	0017b793          	seqz	a5,a5
    520c0ff8:	0ff7f793          	andi	a5,a5,255
    520c0ffc:	0007861b          	sext.w	a2,a5
    520c1000:	fee44783          	lbu	a5,-18(s0)
    520c1004:	2781                	sext.w	a5,a5
    520c1006:	fa840713          	addi	a4,s0,-88
    520c100a:	4685                	li	a3,1
    520c100c:	45c1                	li	a1,16
    520c100e:	a81ff0ef          	jal	ra,520c0a8e <mini_itoa>
    520c1012:	87aa                	mv	a5,a0
    520c1014:	fcf42e23          	sw	a5,-36(s0)
    520c1018:	fc040693          	addi	a3,s0,-64
    520c101c:	fdc42703          	lw	a4,-36(s0)
    520c1020:	fa840793          	addi	a5,s0,-88
    520c1024:	8636                	mv	a2,a3
    520c1026:	85ba                	mv	a1,a4
    520c1028:	853e                	mv	a0,a5
    520c102a:	cbbff0ef          	jal	ra,520c0ce4 <_puts>
    520c102e:	fe042423          	sw	zero,-24(s0)
    520c1032:	a0a5                	j	520c109a <mini_vsnprintf+0x300>
    520c1034:	f8043783          	ld	a5,-128(s0)
    520c1038:	00878713          	addi	a4,a5,8
    520c103c:	f8e43023          	sd	a4,-128(s0)
    520c1040:	439c                	lw	a5,0(a5)
    520c1042:	0ff7f793          	andi	a5,a5,255
    520c1046:	2781                	sext.w	a5,a5
    520c1048:	fc040713          	addi	a4,s0,-64
    520c104c:	85ba                	mv	a1,a4
    520c104e:	853e                	mv	a0,a5
    520c1050:	c2fff0ef          	jal	ra,520c0c7e <_putc>
    520c1054:	a099                	j	520c109a <mini_vsnprintf+0x300>
    520c1056:	f8043783          	ld	a5,-128(s0)
    520c105a:	00878713          	addi	a4,a5,8
    520c105e:	f8e43023          	sd	a4,-128(s0)
    520c1062:	639c                	ld	a5,0(a5)
    520c1064:	fef43023          	sd	a5,-32(s0)
    520c1068:	fe043503          	ld	a0,-32(s0)
    520c106c:	1fa000ef          	jal	ra,520c1266 <strlen>
    520c1070:	87aa                	mv	a5,a0
    520c1072:	2781                	sext.w	a5,a5
    520c1074:	fc040713          	addi	a4,s0,-64
    520c1078:	863a                	mv	a2,a4
    520c107a:	85be                	mv	a1,a5
    520c107c:	fe043503          	ld	a0,-32(s0)
    520c1080:	c65ff0ef          	jal	ra,520c0ce4 <_puts>
    520c1084:	a819                	j	520c109a <mini_vsnprintf+0x300>
    520c1086:	fef44783          	lbu	a5,-17(s0)
    520c108a:	2781                	sext.w	a5,a5
    520c108c:	fc040713          	addi	a4,s0,-64
    520c1090:	85ba                	mv	a1,a4
    520c1092:	853e                	mv	a0,a5
    520c1094:	bebff0ef          	jal	ra,520c0c7e <_putc>
    520c1098:	0001                	nop
    520c109a:	f8843783          	ld	a5,-120(s0)
    520c109e:	00178713          	addi	a4,a5,1
    520c10a2:	f8e43423          	sd	a4,-120(s0)
    520c10a6:	0007c783          	lbu	a5,0(a5)
    520c10aa:	fef407a3          	sb	a5,-17(s0)
    520c10ae:	fef44783          	lbu	a5,-17(s0)
    520c10b2:	0ff7f793          	andi	a5,a5,255
    520c10b6:	d0079ce3          	bnez	a5,520c0dce <mini_vsnprintf+0x34>
    520c10ba:	a031                	j	520c10c6 <mini_vsnprintf+0x32c>
    520c10bc:	0001                	nop
    520c10be:	a021                	j	520c10c6 <mini_vsnprintf+0x32c>
    520c10c0:	0001                	nop
    520c10c2:	a011                	j	520c10c6 <mini_vsnprintf+0x32c>
    520c10c4:	0001                	nop
    520c10c6:	fc843703          	ld	a4,-56(s0)
    520c10ca:	fc043783          	ld	a5,-64(s0)
    520c10ce:	40f707b3          	sub	a5,a4,a5
    520c10d2:	2781                	sext.w	a5,a5
    520c10d4:	853e                	mv	a0,a5
    520c10d6:	70e6                	ld	ra,120(sp)
    520c10d8:	7446                	ld	s0,112(sp)
    520c10da:	6109                	addi	sp,sp,128
    520c10dc:	8082                	ret

00000000520c10de <vprintf>:
    520c10de:	7169                	addi	sp,sp,-304
    520c10e0:	f606                	sd	ra,296(sp)
    520c10e2:	f222                	sd	s0,288(sp)
    520c10e4:	1a00                	addi	s0,sp,304
    520c10e6:	eca43c23          	sd	a0,-296(s0)
    520c10ea:	ecb43823          	sd	a1,-304(s0)
    520c10ee:	ed043783          	ld	a5,-304(s0)
    520c10f2:	fef43023          	sd	a5,-32(s0)
    520c10f6:	fe043703          	ld	a4,-32(s0)
    520c10fa:	ee040793          	addi	a5,s0,-288
    520c10fe:	86ba                	mv	a3,a4
    520c1100:	ed843603          	ld	a2,-296(s0)
    520c1104:	10000593          	li	a1,256
    520c1108:	853e                	mv	a0,a5
    520c110a:	c91ff0ef          	jal	ra,520c0d9a <mini_vsnprintf>
    520c110e:	87aa                	mv	a5,a0
    520c1110:	fef42623          	sw	a5,-20(s0)
    520c1114:	fec42783          	lw	a5,-20(s0)
    520c1118:	ff040713          	addi	a4,s0,-16
    520c111c:	97ba                	add	a5,a5,a4
    520c111e:	ee078823          	sb	zero,-272(a5)
    520c1122:	ee040793          	addi	a5,s0,-288
    520c1126:	853e                	mv	a0,a5
    520c1128:	8d6ff0ef          	jal	ra,520c01fe <sys_write>
    520c112c:	8faff0ef          	jal	ra,520c0226 <sys_reflush>
    520c1130:	fec42783          	lw	a5,-20(s0)
    520c1134:	853e                	mv	a0,a5
    520c1136:	70b2                	ld	ra,296(sp)
    520c1138:	7412                	ld	s0,288(sp)
    520c113a:	6155                	addi	sp,sp,304
    520c113c:	8082                	ret

00000000520c113e <printf>:
    520c113e:	7159                	addi	sp,sp,-112
    520c1140:	f406                	sd	ra,40(sp)
    520c1142:	f022                	sd	s0,32(sp)
    520c1144:	1800                	addi	s0,sp,48
    520c1146:	fca43c23          	sd	a0,-40(s0)
    520c114a:	e40c                	sd	a1,8(s0)
    520c114c:	e810                	sd	a2,16(s0)
    520c114e:	ec14                	sd	a3,24(s0)
    520c1150:	f018                	sd	a4,32(s0)
    520c1152:	f41c                	sd	a5,40(s0)
    520c1154:	03043823          	sd	a6,48(s0)
    520c1158:	03143c23          	sd	a7,56(s0)
    520c115c:	fe042623          	sw	zero,-20(s0)
    520c1160:	04040793          	addi	a5,s0,64
    520c1164:	fcf43823          	sd	a5,-48(s0)
    520c1168:	fd043783          	ld	a5,-48(s0)
    520c116c:	fc878793          	addi	a5,a5,-56
    520c1170:	fef43023          	sd	a5,-32(s0)
    520c1174:	fe043783          	ld	a5,-32(s0)
    520c1178:	85be                	mv	a1,a5
    520c117a:	fd843503          	ld	a0,-40(s0)
    520c117e:	f61ff0ef          	jal	ra,520c10de <vprintf>
    520c1182:	87aa                	mv	a5,a0
    520c1184:	fef42623          	sw	a5,-20(s0)
    520c1188:	fec42783          	lw	a5,-20(s0)
    520c118c:	853e                	mv	a0,a5
    520c118e:	70a2                	ld	ra,40(sp)
    520c1190:	7402                	ld	s0,32(sp)
    520c1192:	6165                	addi	sp,sp,112
    520c1194:	8082                	ret

00000000520c1196 <memcpy>:
    520c1196:	7179                	addi	sp,sp,-48
    520c1198:	f422                	sd	s0,40(sp)
    520c119a:	1800                	addi	s0,sp,48
    520c119c:	fea43423          	sd	a0,-24(s0)
    520c11a0:	feb43023          	sd	a1,-32(s0)
    520c11a4:	87b2                	mv	a5,a2
    520c11a6:	fcf42e23          	sw	a5,-36(s0)
    520c11aa:	a035                	j	520c11d6 <memcpy+0x40>
    520c11ac:	fe043703          	ld	a4,-32(s0)
    520c11b0:	00170793          	addi	a5,a4,1
    520c11b4:	fef43023          	sd	a5,-32(s0)
    520c11b8:	fe843783          	ld	a5,-24(s0)
    520c11bc:	00178693          	addi	a3,a5,1
    520c11c0:	fed43423          	sd	a3,-24(s0)
    520c11c4:	00074703          	lbu	a4,0(a4)
    520c11c8:	00e78023          	sb	a4,0(a5)
    520c11cc:	fdc42783          	lw	a5,-36(s0)
    520c11d0:	37fd                	addiw	a5,a5,-1
    520c11d2:	fcf42e23          	sw	a5,-36(s0)
    520c11d6:	fdc42783          	lw	a5,-36(s0)
    520c11da:	2781                	sext.w	a5,a5
    520c11dc:	fbe1                	bnez	a5,520c11ac <memcpy+0x16>
    520c11de:	0001                	nop
    520c11e0:	0001                	nop
    520c11e2:	7422                	ld	s0,40(sp)
    520c11e4:	6145                	addi	sp,sp,48
    520c11e6:	8082                	ret

00000000520c11e8 <memset>:
    520c11e8:	7179                	addi	sp,sp,-48
    520c11ea:	f422                	sd	s0,40(sp)
    520c11ec:	1800                	addi	s0,sp,48
    520c11ee:	fca43c23          	sd	a0,-40(s0)
    520c11f2:	87ae                	mv	a5,a1
    520c11f4:	8732                	mv	a4,a2
    520c11f6:	fcf40ba3          	sb	a5,-41(s0)
    520c11fa:	87ba                	mv	a5,a4
    520c11fc:	fcf42823          	sw	a5,-48(s0)
    520c1200:	fd843783          	ld	a5,-40(s0)
    520c1204:	fef43423          	sd	a5,-24(s0)
    520c1208:	a005                	j	520c1228 <memset+0x40>
    520c120a:	fe843783          	ld	a5,-24(s0)
    520c120e:	00178713          	addi	a4,a5,1
    520c1212:	fee43423          	sd	a4,-24(s0)
    520c1216:	fd744703          	lbu	a4,-41(s0)
    520c121a:	00e78023          	sb	a4,0(a5)
    520c121e:	fd042783          	lw	a5,-48(s0)
    520c1222:	37fd                	addiw	a5,a5,-1
    520c1224:	fcf42823          	sw	a5,-48(s0)
    520c1228:	fd042783          	lw	a5,-48(s0)
    520c122c:	2781                	sext.w	a5,a5
    520c122e:	fff1                	bnez	a5,520c120a <memset+0x22>
    520c1230:	0001                	nop
    520c1232:	0001                	nop
    520c1234:	7422                	ld	s0,40(sp)
    520c1236:	6145                	addi	sp,sp,48
    520c1238:	8082                	ret

00000000520c123a <bzero>:
    520c123a:	1101                	addi	sp,sp,-32
    520c123c:	ec06                	sd	ra,24(sp)
    520c123e:	e822                	sd	s0,16(sp)
    520c1240:	1000                	addi	s0,sp,32
    520c1242:	fea43423          	sd	a0,-24(s0)
    520c1246:	87ae                	mv	a5,a1
    520c1248:	fef42223          	sw	a5,-28(s0)
    520c124c:	fe442783          	lw	a5,-28(s0)
    520c1250:	863e                	mv	a2,a5
    520c1252:	4581                	li	a1,0
    520c1254:	fe843503          	ld	a0,-24(s0)
    520c1258:	f91ff0ef          	jal	ra,520c11e8 <memset>
    520c125c:	0001                	nop
    520c125e:	60e2                	ld	ra,24(sp)
    520c1260:	6442                	ld	s0,16(sp)
    520c1262:	6105                	addi	sp,sp,32
    520c1264:	8082                	ret

00000000520c1266 <strlen>:
    520c1266:	7179                	addi	sp,sp,-48
    520c1268:	f422                	sd	s0,40(sp)
    520c126a:	1800                	addi	s0,sp,48
    520c126c:	fca43c23          	sd	a0,-40(s0)
    520c1270:	fe042623          	sw	zero,-20(s0)
