
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0c04:	ec22                	sd	s0,24(sp)
    520c0c06:	1000                	addi	s0,sp,32
    520c0c08:	87aa                	mv	a5,a0
    520c0c0a:	feb43023          	sd	a1,-32(s0)
    520c0c0e:	fef42623          	sw	a5,-20(s0)
    520c0c12:	fe043783          	ld	a5,-32(s0)
    520c0c16:	6798                	ld	a4,8(a5)
    520c0c18:	fe043783          	ld	a5,-32(s0)
    520c0c1c:	639c                	ld	a5,0(a5)
    520c0c1e:	40f707b3          	sub	a5,a4,a5
    520c0c22:	2781                	sext.w	a5,a5
    520c0c24:	2785                	addiw	a5,a5,1
    520c0c26:	0007871b          	sext.w	a4,a5
    520c0c2a:	fe043783          	ld	a5,-32(s0)
    520c0c2e:	4b9c                	lw	a5,16(a5)
    520c0c30:	00f76463          	bltu	a4,a5,520c0c38 <_putc+0x36>
    520c0c34:	4781                	li	a5,0
    520c0c36:	a02d                	j	520c0c60 <_putc+0x5e>
    520c0c38:	fe043783          	ld	a5,-32(s0)
    520c0c3c:	679c                	ld	a5,8(a5)
    520c0c3e:	00178693          	addi	a3,a5,1
    520c0c42:	fe043703          	ld	a4,-32(s0)
    520c0c46:	e714                	sd	a3,8(a4)
    520c0c48:	fec42703          	lw	a4,-20(s0)
    520c0c4c:	0ff77713          	andi	a4,a4,255
    520c0c50:	00e78023          	sb	a4,0(a5)
    520c0c54:	fe043783          	ld	a5,-32(s0)
    520c0c58:	679c                	ld	a5,8(a5)
    520c0c5a:	00078023          	sb	zero,0(a5)
    520c0c5e:	4785                	li	a5,1
    520c0c60:	853e                	mv	a0,a5
    520c0c62:	6462                	ld	s0,24(sp)
    520c0c64:	6105                	addi	sp,sp,32
    520c0c66:	8082                	ret

00000000520c0c68 <_puts>:
    520c0c68:	7139                	addi	sp,sp,-64
    520c0c6a:	fc22                	sd	s0,56(sp)
    520c0c6c:	0080                	addi	s0,sp,64
    520c0c6e:	fca43c23          	sd	a0,-40(s0)
    520c0c72:	87ae                	mv	a5,a1
    520c0c74:	fcc43423          	sd	a2,-56(s0)
    520c0c78:	fcf42a23          	sw	a5,-44(s0)
    520c0c7c:	fc843783          	ld	a5,-56(s0)
    520c0c80:	4b9c                	lw	a5,16(a5)
    520c0c82:	02079713          	slli	a4,a5,0x20
    520c0c86:	9301                	srli	a4,a4,0x20
    520c0c88:	fc843783          	ld	a5,-56(s0)
    520c0c8c:	6794                	ld	a3,8(a5)
    520c0c8e:	fc843783          	ld	a5,-56(s0)
    520c0c92:	639c                	ld	a5,0(a5)
    520c0c94:	40f687b3          	sub	a5,a3,a5
    520c0c98:	8f1d                	sub	a4,a4,a5
    520c0c9a:	fd446783          	lwu	a5,-44(s0)
    520c0c9e:	02e7c463          	blt	a5,a4,520c0cc6 <_puts+0x5e>
    520c0ca2:	fc843783          	ld	a5,-56(s0)
    520c0ca6:	4b98                	lw	a4,16(a5)
    520c0ca8:	fc843783          	ld	a5,-56(s0)
    520c0cac:	6794                	ld	a3,8(a5)
    520c0cae:	fc843783          	ld	a5,-56(s0)
    520c0cb2:	639c                	ld	a5,0(a5)
    520c0cb4:	40f687b3          	sub	a5,a3,a5
    520c0cb8:	2781                	sext.w	a5,a5
    520c0cba:	40f707bb          	subw	a5,a4,a5
    520c0cbe:	2781                	sext.w	a5,a5
    520c0cc0:	37fd                	addiw	a5,a5,-1
    520c0cc2:	fcf42a23          	sw	a5,-44(s0)
    520c0cc6:	fe042623          	sw	zero,-20(s0)
    520c0cca:	a03d                	j	520c0cf8 <_puts+0x90>
    520c0ccc:	fec46783          	lwu	a5,-20(s0)
    520c0cd0:	fd843703          	ld	a4,-40(s0)
    520c0cd4:	973e                	add	a4,a4,a5
    520c0cd6:	fc843783          	ld	a5,-56(s0)
    520c0cda:	679c                	ld	a5,8(a5)
    520c0cdc:	00178613          	addi	a2,a5,1
    520c0ce0:	fc843683          	ld	a3,-56(s0)
    520c0ce4:	e690                	sd	a2,8(a3)
    520c0ce6:	00074703          	lbu	a4,0(a4)
    520c0cea:	00e78023          	sb	a4,0(a5)
    520c0cee:	fec42783          	lw	a5,-20(s0)
    520c0cf2:	2785                	addiw	a5,a5,1
    520c0cf4:	fef42623          	sw	a5,-20(s0)
    520c0cf8:	fec42703          	lw	a4,-20(s0)
    520c0cfc:	fd442783          	lw	a5,-44(s0)
    520c0d00:	2701                	sext.w	a4,a4
    520c0d02:	2781                	sext.w	a5,a5
    520c0d04:	fcf764e3          	bltu	a4,a5,520c0ccc <_puts+0x64>
    520c0d08:	fc843783          	ld	a5,-56(s0)
    520c0d0c:	679c                	ld	a5,8(a5)
    520c0d0e:	00078023          	sb	zero,0(a5)
    520c0d12:	fd442783          	lw	a5,-44(s0)
    520c0d16:	853e                	mv	a0,a5
    520c0d18:	7462                	ld	s0,56(sp)
    520c0d1a:	6121                	addi	sp,sp,64
    520c0d1c:	8082                	ret

00000000520c0d1e <mini_vsnprintf>:
    520c0d1e:	7119                	addi	sp,sp,-128
    520c0d20:	fc86                	sd	ra,120(sp)
    520c0d22:	f8a2                	sd	s0,112(sp)
    520c0d24:	0100                	addi	s0,sp,128
    520c0d26:	f8a43c23          	sd	a0,-104(s0)
    520c0d2a:	87ae                	mv	a5,a1
    520c0d2c:	f8c43423          	sd	a2,-120(s0)
    520c0d30:	f8d43023          	sd	a3,-128(s0)
    520c0d34:	f8f42a23          	sw	a5,-108(s0)
    520c0d38:	f9843783          	ld	a5,-104(s0)
    520c0d3c:	fcf43023          	sd	a5,-64(s0)
    520c0d40:	f9843783          	ld	a5,-104(s0)
    520c0d44:	fcf43423          	sd	a5,-56(s0)
    520c0d48:	f9442783          	lw	a5,-108(s0)
    520c0d4c:	fcf42823          	sw	a5,-48(s0)
    520c0d50:	a4f9                	j	520c101e <mini_vsnprintf+0x300>
    520c0d52:	fc843703          	ld	a4,-56(s0)
    520c0d56:	fc043783          	ld	a5,-64(s0)
    520c0d5a:	40f707b3          	sub	a5,a4,a5
    520c0d5e:	2781                	sext.w	a5,a5
    520c0d60:	2785                	addiw	a5,a5,1
    520c0d62:	0007871b          	sext.w	a4,a5
    520c0d66:	fd042783          	lw	a5,-48(s0)
    520c0d6a:	2cf77b63          	bgeu	a4,a5,520c1040 <mini_vsnprintf+0x322>
    520c0d6e:	fef44783          	lbu	a5,-17(s0)
    520c0d72:	0ff7f713          	andi	a4,a5,255
    520c0d76:	02500793          	li	a5,37
    520c0d7a:	00f70c63          	beq	a4,a5,520c0d92 <mini_vsnprintf+0x74>
    520c0d7e:	fef44783          	lbu	a5,-17(s0)
    520c0d82:	2781                	sext.w	a5,a5
    520c0d84:	fc040713          	addi	a4,s0,-64
    520c0d88:	85ba                	mv	a1,a4
    520c0d8a:	853e                	mv	a0,a5
    520c0d8c:	e77ff0ef          	jal	ra,520c0c02 <_putc>
    520c0d90:	a479                	j	520c101e <mini_vsnprintf+0x300>
    520c0d92:	fe040723          	sb	zero,-18(s0)
    520c0d96:	fe042423          	sw	zero,-24(s0)
    520c0d9a:	f8843783          	ld	a5,-120(s0)
    520c0d9e:	00178713          	addi	a4,a5,1
    520c0da2:	f8e43423          	sd	a4,-120(s0)
    520c0da6:	0007c783          	lbu	a5,0(a5)
    520c0daa:	fef407a3          	sb	a5,-17(s0)
    520c0dae:	fef44783          	lbu	a5,-17(s0)
    520c0db2:	0ff7f713          	andi	a4,a5,255
    520c0db6:	03000793          	li	a5,48
    520c0dba:	06f71b63          	bne	a4,a5,520c0e30 <mini_vsnprintf+0x112>
    520c0dbe:	a891                	j	520c0e12 <mini_vsnprintf+0xf4>
    520c0dc0:	fef44783          	lbu	a5,-17(s0)
    520c0dc4:	0ff7f793          	andi	a5,a5,255
    520c0dc8:	26078e63          	beqz	a5,520c1044 <mini_vsnprintf+0x326>
    520c0dcc:	fef44783          	lbu	a5,-17(s0)
    520c0dd0:	0ff7f713          	andi	a4,a5,255
    520c0dd4:	02f00793          	li	a5,47
    520c0dd8:	04e7fc63          	bgeu	a5,a4,520c0e30 <mini_vsnprintf+0x112>
    520c0ddc:	fef44783          	lbu	a5,-17(s0)
    520c0de0:	0ff7f713          	andi	a4,a5,255
    520c0de4:	03900793          	li	a5,57
    520c0de8:	04e7e463          	bltu	a5,a4,520c0e30 <mini_vsnprintf+0x112>
    520c0dec:	fee44703          	lbu	a4,-18(s0)
    520c0df0:	87ba                	mv	a5,a4
    520c0df2:	0027979b          	slliw	a5,a5,0x2
    520c0df6:	9fb9                	addw	a5,a5,a4
    520c0df8:	0017979b          	slliw	a5,a5,0x1
    520c0dfc:	0ff7f793          	andi	a5,a5,255
    520c0e00:	fef44703          	lbu	a4,-17(s0)
    520c0e04:	9fb9                	addw	a5,a5,a4
    520c0e06:	0ff7f793          	andi	a5,a5,255
    520c0e0a:	fd07879b          	addiw	a5,a5,-48
    520c0e0e:	fef40723          	sb	a5,-18(s0)
    520c0e12:	f8843783          	ld	a5,-120(s0)
    520c0e16:	00178713          	addi	a4,a5,1
    520c0e1a:	f8e43423          	sd	a4,-120(s0)
    520c0e1e:	0007c783          	lbu	a5,0(a5)
    520c0e22:	fef407a3          	sb	a5,-17(s0)
    520c0e26:	fef44783          	lbu	a5,-17(s0)
    520c0e2a:	0ff7f793          	andi	a5,a5,255
    520c0e2e:	fbc9                	bnez	a5,520c0dc0 <mini_vsnprintf+0xa2>
    520c0e30:	fef44783          	lbu	a5,-17(s0)
    520c0e34:	0ff7f713          	andi	a4,a5,255
    520c0e38:	06c00793          	li	a5,108
    520c0e3c:	00f71f63          	bne	a4,a5,520c0e5a <mini_vsnprintf+0x13c>
    520c0e40:	4785                	li	a5,1
    520c0e42:	fef42423          	sw	a5,-24(s0)
    520c0e46:	f8843783          	ld	a5,-120(s0)
    520c0e4a:	00178713          	addi	a4,a5,1
    520c0e4e:	f8e43423          	sd	a4,-120(s0)
    520c0e52:	0007c783          	lbu	a5,0(a5)
    520c0e56:	fef407a3          	sb	a5,-17(s0)
    520c0e5a:	fef44783          	lbu	a5,-17(s0)
    520c0e5e:	2781                	sext.w	a5,a5
    520c0e60:	1e078463          	beqz	a5,520c1048 <mini_vsnprintf+0x32a>
    520c0e64:	873e                	mv	a4,a5
    520c0e66:	1a074263          	bltz	a4,520c100a <mini_vsnprintf+0x2ec>
    520c0e6a:	86be                	mv	a3,a5
    520c0e6c:	07800713          	li	a4,120
    520c0e70:	18d74d63          	blt	a4,a3,520c100a <mini_vsnprintf+0x2ec>
    520c0e74:	86be                	mv	a3,a5
    520c0e76:	05800713          	li	a4,88
    520c0e7a:	18e6c863          	blt	a3,a4,520c100a <mini_vsnprintf+0x2ec>
    520c0e7e:	fa87869b          	addiw	a3,a5,-88
    520c0e82:	0006871b          	sext.w	a4,a3
    520c0e86:	02000793          	li	a5,32
    520c0e8a:	18e7e063          	bltu	a5,a4,520c100a <mini_vsnprintf+0x2ec>
    520c0e8e:	02069793          	slli	a5,a3,0x20
    520c0e92:	9381                	srli	a5,a5,0x20
    520c0e94:	00279713          	slli	a4,a5,0x2
    520c0e98:	00000797          	auipc	a5,0x0
    520c0e9c:	75078793          	addi	a5,a5,1872 # 520c15e8 <strrev+0x168>
    520c0ea0:	97ba                	add	a5,a5,a4
    520c0ea2:	439c                	lw	a5,0(a5)
    520c0ea4:	0007871b          	sext.w	a4,a5
    520c0ea8:	00000797          	auipc	a5,0x0
    520c0eac:	74078793          	addi	a5,a5,1856 # 520c15e8 <strrev+0x168>
    520c0eb0:	97ba                	add	a5,a5,a4
    520c0eb2:	8782                	jr	a5
    520c0eb4:	4785                	li	a5,1
    520c0eb6:	fef42423          	sw	a5,-24(s0)
    520c0eba:	a295                	j	520c101e <mini_vsnprintf+0x300>
    520c0ebc:	fe842783          	lw	a5,-24(s0)
    520c0ec0:	2781                	sext.w	a5,a5
    520c0ec2:	ef81                	bnez	a5,520c0eda <mini_vsnprintf+0x1bc>
    520c0ec4:	f8043783          	ld	a5,-128(s0)
    520c0ec8:	00878713          	addi	a4,a5,8
    520c0ecc:	f8e43023          	sd	a4,-128(s0)
    520c0ed0:	439c                	lw	a5,0(a5)
    520c0ed2:	02079513          	slli	a0,a5,0x20
    520c0ed6:	9101                	srli	a0,a0,0x20
    520c0ed8:	a809                	j	520c0eea <mini_vsnprintf+0x1cc>
    520c0eda:	f8043783          	ld	a5,-128(s0)
    520c0ede:	00878713          	addi	a4,a5,8
    520c0ee2:	f8e43023          	sd	a4,-128(s0)
    520c0ee6:	639c                	ld	a5,0(a5)
    520c0ee8:	853e                	mv	a0,a5
    520c0eea:	fef44783          	lbu	a5,-17(s0)
    520c0eee:	0007871b          	sext.w	a4,a5
    520c0ef2:	07500793          	li	a5,117
    520c0ef6:	40f707b3          	sub	a5,a4,a5
    520c0efa:	0017b793          	seqz	a5,a5
    520c0efe:	0ff7f793          	andi	a5,a5,255
    520c0f02:	0007869b          	sext.w	a3,a5
    520c0f06:	fee44783          	lbu	a5,-18(s0)
    520c0f0a:	2781                	sext.w	a5,a5
    520c0f0c:	fa840713          	addi	a4,s0,-88
    520c0f10:	4601                	li	a2,0
    520c0f12:	45a9                	li	a1,10
    520c0f14:	affff0ef          	jal	ra,520c0a12 <mini_itoa>
    520c0f18:	87aa                	mv	a5,a0
    520c0f1a:	fcf42e23          	sw	a5,-36(s0)
    520c0f1e:	fc040693          	addi	a3,s0,-64
    520c0f22:	fdc42703          	lw	a4,-36(s0)
    520c0f26:	fa840793          	addi	a5,s0,-88
    520c0f2a:	8636                	mv	a2,a3
    520c0f2c:	85ba                	mv	a1,a4
    520c0f2e:	853e                	mv	a0,a5
    520c0f30:	d39ff0ef          	jal	ra,520c0c68 <_puts>
    520c0f34:	fe042423          	sw	zero,-24(s0)
    520c0f38:	a0dd                	j	520c101e <mini_vsnprintf+0x300>
    520c0f3a:	fe842783          	lw	a5,-24(s0)
    520c0f3e:	2781                	sext.w	a5,a5
    520c0f40:	ef81                	bnez	a5,520c0f58 <mini_vsnprintf+0x23a>
    520c0f42:	f8043783          	ld	a5,-128(s0)
    520c0f46:	00878713          	addi	a4,a5,8
    520c0f4a:	f8e43023          	sd	a4,-128(s0)
    520c0f4e:	439c                	lw	a5,0(a5)
    520c0f50:	02079513          	slli	a0,a5,0x20
    520c0f54:	9101                	srli	a0,a0,0x20
    520c0f56:	a809                	j	520c0f68 <mini_vsnprintf+0x24a>
    520c0f58:	f8043783          	ld	a5,-128(s0)
    520c0f5c:	00878713          	addi	a4,a5,8
    520c0f60:	f8e43023          	sd	a4,-128(s0)
    520c0f64:	639c                	ld	a5,0(a5)
    520c0f66:	853e                	mv	a0,a5
    520c0f68:	fef44783          	lbu	a5,-17(s0)
    520c0f6c:	0007871b          	sext.w	a4,a5
    520c0f70:	05800793          	li	a5,88
    520c0f74:	40f707b3          	sub	a5,a4,a5
    520c0f78:	0017b793          	seqz	a5,a5
    520c0f7c:	0ff7f793          	andi	a5,a5,255
    520c0f80:	0007861b          	sext.w	a2,a5
    520c0f84:	fee44783          	lbu	a5,-18(s0)
    520c0f88:	2781                	sext.w	a5,a5
    520c0f8a:	fa840713          	addi	a4,s0,-88
    520c0f8e:	4685                	li	a3,1
    520c0f90:	45c1                	li	a1,16
    520c0f92:	a81ff0ef          	jal	ra,520c0a12 <mini_itoa>
    520c0f96:	87aa                	mv	a5,a0
    520c0f98:	fcf42e23          	sw	a5,-36(s0)
    520c0f9c:	fc040693          	addi	a3,s0,-64
    520c0fa0:	fdc42703          	lw	a4,-36(s0)
    520c0fa4:	fa840793          	addi	a5,s0,-88
    520c0fa8:	8636                	mv	a2,a3
    520c0faa:	85ba                	mv	a1,a4
    520c0fac:	853e                	mv	a0,a5
    520c0fae:	cbbff0ef          	jal	ra,520c0c68 <_puts>
    520c0fb2:	fe042423          	sw	zero,-24(s0)
    520c0fb6:	a0a5                	j	520c101e <mini_vsnprintf+0x300>
    520c0fb8:	f8043783          	ld	a5,-128(s0)
    520c0fbc:	00878713          	addi	a4,a5,8
    520c0fc0:	f8e43023          	sd	a4,-128(s0)
    520c0fc4:	439c                	lw	a5,0(a5)
    520c0fc6:	0ff7f793          	andi	a5,a5,255
    520c0fca:	2781                	sext.w	a5,a5
    520c0fcc:	fc040713          	addi	a4,s0,-64
    520c0fd0:	85ba                	mv	a1,a4
    520c0fd2:	853e                	mv	a0,a5
    520c0fd4:	c2fff0ef          	jal	ra,520c0c02 <_putc>
    520c0fd8:	a099                	j	520c101e <mini_vsnprintf+0x300>
    520c0fda:	f8043783          	ld	a5,-128(s0)
    520c0fde:	00878713          	addi	a4,a5,8
    520c0fe2:	f8e43023          	sd	a4,-128(s0)
    520c0fe6:	639c                	ld	a5,0(a5)
    520c0fe8:	fef43023          	sd	a5,-32(s0)
    520c0fec:	fe043503          	ld	a0,-32(s0)
    520c0ff0:	1fa000ef          	jal	ra,520c11ea <strlen>
    520c0ff4:	87aa                	mv	a5,a0
    520c0ff6:	2781                	sext.w	a5,a5
    520c0ff8:	fc040713          	addi	a4,s0,-64
    520c0ffc:	863a                	mv	a2,a4
    520c0ffe:	85be                	mv	a1,a5
    520c1000:	fe043503          	ld	a0,-32(s0)
    520c1004:	c65ff0ef          	jal	ra,520c0c68 <_puts>
    520c1008:	a819                	j	520c101e <mini_vsnprintf+0x300>
    520c100a:	fef44783          	lbu	a5,-17(s0)
    520c100e:	2781                	sext.w	a5,a5
    520c1010:	fc040713          	addi	a4,s0,-64
    520c1014:	85ba                	mv	a1,a4
    520c1016:	853e                	mv	a0,a5
    520c1018:	bebff0ef          	jal	ra,520c0c02 <_putc>
    520c101c:	0001                	nop
    520c101e:	f8843783          	ld	a5,-120(s0)
    520c1022:	00178713          	addi	a4,a5,1
    520c1026:	f8e43423          	sd	a4,-120(s0)
    520c102a:	0007c783          	lbu	a5,0(a5)
    520c102e:	fef407a3          	sb	a5,-17(s0)
    520c1032:	fef44783          	lbu	a5,-17(s0)
    520c1036:	0ff7f793          	andi	a5,a5,255
    520c103a:	d0079ce3          	bnez	a5,520c0d52 <mini_vsnprintf+0x34>
    520c103e:	a031                	j	520c104a <mini_vsnprintf+0x32c>
    520c1040:	0001                	nop
    520c1042:	a021                	j	520c104a <mini_vsnprintf+0x32c>
    520c1044:	0001                	nop
    520c1046:	a011                	j	520c104a <mini_vsnprintf+0x32c>
    520c1048:	0001                	nop
    520c104a:	fc843703          	ld	a4,-56(s0)
    520c104e:	fc043783          	ld	a5,-64(s0)
    520c1052:	40f707b3          	sub	a5,a4,a5
    520c1056:	2781                	sext.w	a5,a5
    520c1058:	853e                	mv	a0,a5
    520c105a:	70e6                	ld	ra,120(sp)
    520c105c:	7446                	ld	s0,112(sp)
    520c105e:	6109                	addi	sp,sp,128
    520c1060:	8082                	ret

00000000520c1062 <vprintf>:
    520c1062:	7169                	addi	sp,sp,-304
    520c1064:	f606                	sd	ra,296(sp)
    520c1066:	f222                	sd	s0,288(sp)
    520c1068:	1a00                	addi	s0,sp,304
    520c106a:	eca43c23          	sd	a0,-296(s0)
    520c106e:	ecb43823          	sd	a1,-304(s0)
    520c1072:	ed043783          	ld	a5,-304(s0)
    520c1076:	fef43023          	sd	a5,-32(s0)
    520c107a:	fe043703          	ld	a4,-32(s0)
    520c107e:	ee040793          	addi	a5,s0,-288
    520c1082:	86ba                	mv	a3,a4
    520c1084:	ed843603          	ld	a2,-296(s0)
    520c1088:	10000593          	li	a1,256
    520c108c:	853e                	mv	a0,a5
    520c108e:	c91ff0ef          	jal	ra,520c0d1e <mini_vsnprintf>
    520c1092:	87aa                	mv	a5,a0
    520c1094:	fef42623          	sw	a5,-20(s0)
    520c1098:	fec42783          	lw	a5,-20(s0)
    520c109c:	ff040713          	addi	a4,s0,-16
    520c10a0:	97ba                	add	a5,a5,a4
    520c10a2:	ee078823          	sb	zero,-272(a5)
    520c10a6:	ee040793          	addi	a5,s0,-288
    520c10aa:	853e                	mv	a0,a5
    520c10ac:	952ff0ef          	jal	ra,520c01fe <sys_write>
    520c10b0:	976ff0ef          	jal	ra,520c0226 <sys_reflush>
    520c10b4:	fec42783          	lw	a5,-20(s0)
    520c10b8:	853e                	mv	a0,a5
    520c10ba:	70b2                	ld	ra,296(sp)
    520c10bc:	7412                	ld	s0,288(sp)
    520c10be:	6155                	addi	sp,sp,304
    520c10c0:	8082                	ret

00000000520c10c2 <printf>:
    520c10c2:	7159                	addi	sp,sp,-112
    520c10c4:	f406                	sd	ra,40(sp)
    520c10c6:	f022                	sd	s0,32(sp)
    520c10c8:	1800                	addi	s0,sp,48
    520c10ca:	fca43c23          	sd	a0,-40(s0)
    520c10ce:	e40c                	sd	a1,8(s0)
    520c10d0:	e810                	sd	a2,16(s0)
    520c10d2:	ec14                	sd	a3,24(s0)
    520c10d4:	f018                	sd	a4,32(s0)
    520c10d6:	f41c                	sd	a5,40(s0)
    520c10d8:	03043823          	sd	a6,48(s0)
    520c10dc:	03143c23          	sd	a7,56(s0)
    520c10e0:	fe042623          	sw	zero,-20(s0)
    520c10e4:	04040793          	addi	a5,s0,64
    520c10e8:	fcf43823          	sd	a5,-48(s0)
    520c10ec:	fd043783          	ld	a5,-48(s0)
    520c10f0:	fc878793          	addi	a5,a5,-56
    520c10f4:	fef43023          	sd	a5,-32(s0)
    520c10f8:	fe043783          	ld	a5,-32(s0)
    520c10fc:	85be                	mv	a1,a5
    520c10fe:	fd843503          	ld	a0,-40(s0)
    520c1102:	f61ff0ef          	jal	ra,520c1062 <vprintf>
    520c1106:	87aa                	mv	a5,a0
    520c1108:	fef42623          	sw	a5,-20(s0)
    520c110c:	fec42783          	lw	a5,-20(s0)
    520c1110:	853e                	mv	a0,a5
    520c1112:	70a2                	ld	ra,40(sp)
    520c1114:	7402                	ld	s0,32(sp)
    520c1116:	6165                	addi	sp,sp,112
    520c1118:	8082                	ret

00000000520c111a <memcpy>:
    520c111a:	7179                	addi	sp,sp,-48
    520c111c:	f422                	sd	s0,40(sp)
    520c111e:	1800                	addi	s0,sp,48
    520c1120:	fea43423          	sd	a0,-24(s0)
    520c1124:	feb43023          	sd	a1,-32(s0)
    520c1128:	87b2                	mv	a5,a2
    520c112a:	fcf42e23          	sw	a5,-36(s0)
    520c112e:	a035                	j	520c115a <memcpy+0x40>
    520c1130:	fe043703          	ld	a4,-32(s0)
    520c1134:	00170793          	addi	a5,a4,1
    520c1138:	fef43023          	sd	a5,-32(s0)
    520c113c:	fe843783          	ld	a5,-24(s0)
    520c1140:	00178693          	addi	a3,a5,1
    520c1144:	fed43423          	sd	a3,-24(s0)
    520c1148:	00074703          	lbu	a4,0(a4)
    520c114c:	00e78023          	sb	a4,0(a5)
    520c1150:	fdc42783          	lw	a5,-36(s0)
    520c1154:	37fd                	addiw	a5,a5,-1
    520c1156:	fcf42e23          	sw	a5,-36(s0)
    520c115a:	fdc42783          	lw	a5,-36(s0)
    520c115e:	2781                	sext.w	a5,a5
    520c1160:	fbe1                	bnez	a5,520c1130 <memcpy+0x16>
    520c1162:	0001                	nop
    520c1164:	0001                	nop
    520c1166:	7422                	ld	s0,40(sp)
    520c1168:	6145                	addi	sp,sp,48
    520c116a:	8082                	ret

00000000520c116c <memset>:
    520c116c:	7179                	addi	sp,sp,-48
    520c116e:	f422                	sd	s0,40(sp)
    520c1170:	1800                	addi	s0,sp,48
    520c1172:	fca43c23          	sd	a0,-40(s0)
    520c1176:	87ae                	mv	a5,a1
    520c1178:	8732                	mv	a4,a2
    520c117a:	fcf40ba3          	sb	a5,-41(s0)
    520c117e:	87ba                	mv	a5,a4
    520c1180:	fcf42823          	sw	a5,-48(s0)
    520c1184:	fd843783          	ld	a5,-40(s0)
    520c1188:	fef43423          	sd	a5,-24(s0)
    520c118c:	a005                	j	520c11ac <memset+0x40>
    520c118e:	fe843783          	ld	a5,-24(s0)
    520c1192:	00178713          	addi	a4,a5,1
    520c1196:	fee43423          	sd	a4,-24(s0)
    520c119a:	fd744703          	lbu	a4,-41(s0)
    520c119e:	00e78023          	sb	a4,0(a5)
    520c11a2:	fd042783          	lw	a5,-48(s0)
    520c11a6:	37fd                	addiw	a5,a5,-1
    520c11a8:	fcf42823          	sw	a5,-48(s0)
    520c11ac:	fd042783          	lw	a5,-48(s0)
    520c11b0:	2781                	sext.w	a5,a5
    520c11b2:	fff1                	bnez	a5,520c118e <memset+0x22>
    520c11b4:	0001                	nop
    520c11b6:	0001                	nop
    520c11b8:	7422                	ld	s0,40(sp)
    520c11ba:	6145                	addi	sp,sp,48
    520c11bc:	8082                	ret

00000000520c11be <bzero>:
    520c11be:	1101                	addi	sp,sp,-32
    520c11c0:	ec06                	sd	ra,24(sp)
    520c11c2:	e822                	sd	s0,16(sp)
    520c11c4:	1000                	addi	s0,sp,32
    520c11c6:	fea43423          	sd	a0,-24(s0)
    520c11ca:	87ae                	mv	a5,a1
    520c11cc:	fef42223          	sw	a5,-28(s0)
    520c11d0:	fe442783          	lw	a5,-28(s0)
    520c11d4:	863e                	mv	a2,a5
    520c11d6:	4581                	li	a1,0
    520c11d8:	fe843503          	ld	a0,-24(s0)
    520c11dc:	f91ff0ef          	jal	ra,520c116c <memset>
    520c11e0:	0001                	nop
    520c11e2:	60e2                	ld	ra,24(sp)
    520c11e4:	6442                	ld	s0,16(sp)
    520c11e6:	6105                	addi	sp,sp,32
    520c11e8:	8082                	ret

00000000520c11ea <strlen>:
    520c11ea:	7179                	addi	sp,sp,-48
    520c11ec:	f422                	sd	s0,40(sp)
    520c11ee:	1800                	addi	s0,sp,48
    520c11f0:	fca43c23          	sd	a0,-40(s0)
    520c11f4:	fe042623          	sw	zero,-20(s0)
    520c11f8:	a031                	j	520c1204 <strlen+0x1a>
    520c11fa:	fec42783          	lw	a5,-20(s0)
    520c11fe:	2785                	addiw	a5,a5,1
    520c1200:	fef42623          	sw	a5,-20(s0)
    520c1204:	fec42783          	lw	a5,-20(s0)
    520c1208:	fd843703          	ld	a4,-40(s0)
    520c120c:	97ba                	add	a5,a5,a4
    520c120e:	0007c783          	lbu	a5,0(a5)
    520c1212:	f7e5                	bnez	a5,520c11fa <strlen+0x10>
    520c1214:	fec42783          	lw	a5,-20(s0)
    520c1218:	853e                	mv	a0,a5
    520c121a:	7422                	ld	s0,40(sp)
    520c121c:	6145                	addi	sp,sp,48
    520c121e:	8082                	ret

00000000520c1220 <strcmp>:
    520c1220:	1101                	addi	sp,sp,-32
    520c1222:	ec22                	sd	s0,24(sp)
    520c1224:	1000                	addi	s0,sp,32
    520c1226:	fea43423          	sd	a0,-24(s0)
    520c122a:	feb43023          	sd	a1,-32(s0)
    520c122e:	a0a1                	j	520c1276 <strcmp+0x56>
    520c1230:	fe843783          	ld	a5,-24(s0)
    520c1234:	0007c703          	lbu	a4,0(a5)
    520c1238:	fe043783          	ld	a5,-32(s0)
    520c123c:	0007c783          	lbu	a5,0(a5)
    520c1240:	02f70163          	beq	a4,a5,520c1262 <strcmp+0x42>
    520c1244:	fe843783          	ld	a5,-24(s0)
    520c1248:	0007c783          	lbu	a5,0(a5)
    520c124c:	0007871b          	sext.w	a4,a5
    520c1250:	fe043783          	ld	a5,-32(s0)
    520c1254:	0007c783          	lbu	a5,0(a5)
    520c1258:	2781                	sext.w	a5,a5
    520c125a:	40f707bb          	subw	a5,a4,a5
    520c125e:	2781                	sext.w	a5,a5
    520c1260:	a099                	j	520c12a6 <strcmp+0x86>
    520c1262:	fe843783          	ld	a5,-24(s0)
    520c1266:	0785                	addi	a5,a5,1
    520c1268:	fef43423          	sd	a5,-24(s0)
    520c126c:	fe043783          	ld	a5,-32(s0)
    520c1270:	0785                	addi	a5,a5,1
    520c1272:	fef43023          	sd	a5,-32(s0)
