
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0be6:	fed43423          	sd	a3,-24(s0)
    520c0bea:	00e78023          	sb	a4,0(a5)
    520c0bee:	fc446783          	lwu	a5,-60(s0)
    520c0bf2:	fc843703          	ld	a4,-56(s0)
    520c0bf6:	02f747b3          	div	a5,a4,a5
    520c0bfa:	fcf43423          	sd	a5,-56(s0)
    520c0bfe:	fc843783          	ld	a5,-56(s0)
    520c0c02:	f8f043e3          	bgtz	a5,520c0b88 <mini_itoa+0x68>
    520c0c06:	fe843703          	ld	a4,-24(s0)
    520c0c0a:	fb043783          	ld	a5,-80(s0)
    520c0c0e:	40f707b3          	sub	a5,a4,a5
    520c0c12:	fef42023          	sw	a5,-32(s0)
    520c0c16:	a005                	j	520c0c36 <mini_itoa+0x116>
    520c0c18:	fe843783          	ld	a5,-24(s0)
    520c0c1c:	00178713          	addi	a4,a5,1
    520c0c20:	fee43423          	sd	a4,-24(s0)
    520c0c24:	03000713          	li	a4,48
    520c0c28:	00e78023          	sb	a4,0(a5)
    520c0c2c:	fe042783          	lw	a5,-32(s0)
    520c0c30:	2785                	addiw	a5,a5,1
    520c0c32:	fef42023          	sw	a5,-32(s0)
    520c0c36:	fe042703          	lw	a4,-32(s0)
    520c0c3a:	fb842783          	lw	a5,-72(s0)
    520c0c3e:	2701                	sext.w	a4,a4
    520c0c40:	2781                	sext.w	a5,a5
    520c0c42:	fcf76be3          	bltu	a4,a5,520c0c18 <mini_itoa+0xf8>
    520c0c46:	fe442783          	lw	a5,-28(s0)
    520c0c4a:	2781                	sext.w	a5,a5
    520c0c4c:	cb99                	beqz	a5,520c0c62 <mini_itoa+0x142>
    520c0c4e:	fe843783          	ld	a5,-24(s0)
    520c0c52:	00178713          	addi	a4,a5,1
    520c0c56:	fee43423          	sd	a4,-24(s0)
    520c0c5a:	02d00713          	li	a4,45
    520c0c5e:	00e78023          	sb	a4,0(a5)
    520c0c62:	fe843783          	ld	a5,-24(s0)
    520c0c66:	00078023          	sb	zero,0(a5)
    520c0c6a:	fe843703          	ld	a4,-24(s0)
    520c0c6e:	fb043783          	ld	a5,-80(s0)
    520c0c72:	40f707b3          	sub	a5,a4,a5
    520c0c76:	fcf42c23          	sw	a5,-40(s0)
    520c0c7a:	fe042023          	sw	zero,-32(s0)
    520c0c7e:	a885                	j	520c0cee <mini_itoa+0x1ce>
    520c0c80:	fe046783          	lwu	a5,-32(s0)
    520c0c84:	fb043703          	ld	a4,-80(s0)
    520c0c88:	97ba                	add	a5,a5,a4
    520c0c8a:	0007c783          	lbu	a5,0(a5)
    520c0c8e:	fcf40ba3          	sb	a5,-41(s0)
    520c0c92:	fd842703          	lw	a4,-40(s0)
    520c0c96:	fe042783          	lw	a5,-32(s0)
    520c0c9a:	40f707bb          	subw	a5,a4,a5
    520c0c9e:	2781                	sext.w	a5,a5
    520c0ca0:	37fd                	addiw	a5,a5,-1
    520c0ca2:	2781                	sext.w	a5,a5
    520c0ca4:	1782                	slli	a5,a5,0x20
    520c0ca6:	9381                	srli	a5,a5,0x20
    520c0ca8:	fb043703          	ld	a4,-80(s0)
    520c0cac:	973e                	add	a4,a4,a5
    520c0cae:	fe046783          	lwu	a5,-32(s0)
    520c0cb2:	fb043683          	ld	a3,-80(s0)
    520c0cb6:	97b6                	add	a5,a5,a3
    520c0cb8:	00074703          	lbu	a4,0(a4)
    520c0cbc:	00e78023          	sb	a4,0(a5)
    520c0cc0:	fd842703          	lw	a4,-40(s0)
    520c0cc4:	fe042783          	lw	a5,-32(s0)
    520c0cc8:	40f707bb          	subw	a5,a4,a5
    520c0ccc:	2781                	sext.w	a5,a5
    520c0cce:	37fd                	addiw	a5,a5,-1
    520c0cd0:	2781                	sext.w	a5,a5
    520c0cd2:	1782                	slli	a5,a5,0x20
    520c0cd4:	9381                	srli	a5,a5,0x20
    520c0cd6:	fb043703          	ld	a4,-80(s0)
    520c0cda:	97ba                	add	a5,a5,a4
    520c0cdc:	fd744703          	lbu	a4,-41(s0)
    520c0ce0:	00e78023          	sb	a4,0(a5)
    520c0ce4:	fe042783          	lw	a5,-32(s0)
    520c0ce8:	2785                	addiw	a5,a5,1
    520c0cea:	fef42023          	sw	a5,-32(s0)
    520c0cee:	fd842783          	lw	a5,-40(s0)
    520c0cf2:	0017d79b          	srliw	a5,a5,0x1
    520c0cf6:	0007871b          	sext.w	a4,a5
    520c0cfa:	fe042783          	lw	a5,-32(s0)
    520c0cfe:	2781                	sext.w	a5,a5
    520c0d00:	f8e7e0e3          	bltu	a5,a4,520c0c80 <mini_itoa+0x160>
    520c0d04:	fd842783          	lw	a5,-40(s0)
    520c0d08:	853e                	mv	a0,a5
    520c0d0a:	6426                	ld	s0,72(sp)
    520c0d0c:	6161                	addi	sp,sp,80
    520c0d0e:	8082                	ret

00000000520c0d10 <_putc>:
    520c0d10:	1101                	addi	sp,sp,-32
    520c0d12:	ec22                	sd	s0,24(sp)
    520c0d14:	1000                	addi	s0,sp,32
    520c0d16:	87aa                	mv	a5,a0
    520c0d18:	feb43023          	sd	a1,-32(s0)
    520c0d1c:	fef42623          	sw	a5,-20(s0)
    520c0d20:	fe043783          	ld	a5,-32(s0)
    520c0d24:	6798                	ld	a4,8(a5)
    520c0d26:	fe043783          	ld	a5,-32(s0)
    520c0d2a:	639c                	ld	a5,0(a5)
    520c0d2c:	40f707b3          	sub	a5,a4,a5
    520c0d30:	2781                	sext.w	a5,a5
    520c0d32:	2785                	addiw	a5,a5,1
    520c0d34:	0007871b          	sext.w	a4,a5
    520c0d38:	fe043783          	ld	a5,-32(s0)
    520c0d3c:	4b9c                	lw	a5,16(a5)
    520c0d3e:	00f76463          	bltu	a4,a5,520c0d46 <_putc+0x36>
    520c0d42:	4781                	li	a5,0
    520c0d44:	a02d                	j	520c0d6e <_putc+0x5e>
    520c0d46:	fe043783          	ld	a5,-32(s0)
    520c0d4a:	679c                	ld	a5,8(a5)
    520c0d4c:	00178693          	addi	a3,a5,1
    520c0d50:	fe043703          	ld	a4,-32(s0)
    520c0d54:	e714                	sd	a3,8(a4)
    520c0d56:	fec42703          	lw	a4,-20(s0)
    520c0d5a:	0ff77713          	andi	a4,a4,255
    520c0d5e:	00e78023          	sb	a4,0(a5)
    520c0d62:	fe043783          	ld	a5,-32(s0)
    520c0d66:	679c                	ld	a5,8(a5)
    520c0d68:	00078023          	sb	zero,0(a5)
    520c0d6c:	4785                	li	a5,1
    520c0d6e:	853e                	mv	a0,a5
    520c0d70:	6462                	ld	s0,24(sp)
    520c0d72:	6105                	addi	sp,sp,32
    520c0d74:	8082                	ret

00000000520c0d76 <_puts>:
    520c0d76:	7139                	addi	sp,sp,-64
    520c0d78:	fc22                	sd	s0,56(sp)
    520c0d7a:	0080                	addi	s0,sp,64
    520c0d7c:	fca43c23          	sd	a0,-40(s0)
    520c0d80:	87ae                	mv	a5,a1
    520c0d82:	fcc43423          	sd	a2,-56(s0)
    520c0d86:	fcf42a23          	sw	a5,-44(s0)
    520c0d8a:	fc843783          	ld	a5,-56(s0)
    520c0d8e:	4b9c                	lw	a5,16(a5)
    520c0d90:	02079713          	slli	a4,a5,0x20
    520c0d94:	9301                	srli	a4,a4,0x20
    520c0d96:	fc843783          	ld	a5,-56(s0)
    520c0d9a:	6794                	ld	a3,8(a5)
    520c0d9c:	fc843783          	ld	a5,-56(s0)
    520c0da0:	639c                	ld	a5,0(a5)
    520c0da2:	40f687b3          	sub	a5,a3,a5
    520c0da6:	8f1d                	sub	a4,a4,a5
    520c0da8:	fd446783          	lwu	a5,-44(s0)
    520c0dac:	02e7c463          	blt	a5,a4,520c0dd4 <_puts+0x5e>
    520c0db0:	fc843783          	ld	a5,-56(s0)
    520c0db4:	4b98                	lw	a4,16(a5)
    520c0db6:	fc843783          	ld	a5,-56(s0)
    520c0dba:	6794                	ld	a3,8(a5)
    520c0dbc:	fc843783          	ld	a5,-56(s0)
    520c0dc0:	639c                	ld	a5,0(a5)
    520c0dc2:	40f687b3          	sub	a5,a3,a5
    520c0dc6:	2781                	sext.w	a5,a5
    520c0dc8:	40f707bb          	subw	a5,a4,a5
    520c0dcc:	2781                	sext.w	a5,a5
    520c0dce:	37fd                	addiw	a5,a5,-1
    520c0dd0:	fcf42a23          	sw	a5,-44(s0)
    520c0dd4:	fe042623          	sw	zero,-20(s0)
    520c0dd8:	a03d                	j	520c0e06 <_puts+0x90>
    520c0dda:	fec46783          	lwu	a5,-20(s0)
    520c0dde:	fd843703          	ld	a4,-40(s0)
    520c0de2:	973e                	add	a4,a4,a5
    520c0de4:	fc843783          	ld	a5,-56(s0)
    520c0de8:	679c                	ld	a5,8(a5)
    520c0dea:	00178613          	addi	a2,a5,1
    520c0dee:	fc843683          	ld	a3,-56(s0)
    520c0df2:	e690                	sd	a2,8(a3)
    520c0df4:	00074703          	lbu	a4,0(a4)
    520c0df8:	00e78023          	sb	a4,0(a5)
    520c0dfc:	fec42783          	lw	a5,-20(s0)
    520c0e00:	2785                	addiw	a5,a5,1
    520c0e02:	fef42623          	sw	a5,-20(s0)
    520c0e06:	fec42703          	lw	a4,-20(s0)
    520c0e0a:	fd442783          	lw	a5,-44(s0)
    520c0e0e:	2701                	sext.w	a4,a4
    520c0e10:	2781                	sext.w	a5,a5
    520c0e12:	fcf764e3          	bltu	a4,a5,520c0dda <_puts+0x64>
    520c0e16:	fc843783          	ld	a5,-56(s0)
    520c0e1a:	679c                	ld	a5,8(a5)
    520c0e1c:	00078023          	sb	zero,0(a5)
    520c0e20:	fd442783          	lw	a5,-44(s0)
    520c0e24:	853e                	mv	a0,a5
    520c0e26:	7462                	ld	s0,56(sp)
    520c0e28:	6121                	addi	sp,sp,64
    520c0e2a:	8082                	ret

00000000520c0e2c <mini_vsnprintf>:
    520c0e2c:	7119                	addi	sp,sp,-128
    520c0e2e:	fc86                	sd	ra,120(sp)
    520c0e30:	f8a2                	sd	s0,112(sp)
    520c0e32:	0100                	addi	s0,sp,128
    520c0e34:	f8a43c23          	sd	a0,-104(s0)
    520c0e38:	87ae                	mv	a5,a1
    520c0e3a:	f8c43423          	sd	a2,-120(s0)
    520c0e3e:	f8d43023          	sd	a3,-128(s0)
    520c0e42:	f8f42a23          	sw	a5,-108(s0)
    520c0e46:	f9843783          	ld	a5,-104(s0)
    520c0e4a:	fcf43023          	sd	a5,-64(s0)
    520c0e4e:	f9843783          	ld	a5,-104(s0)
    520c0e52:	fcf43423          	sd	a5,-56(s0)
    520c0e56:	f9442783          	lw	a5,-108(s0)
    520c0e5a:	fcf42823          	sw	a5,-48(s0)
    520c0e5e:	a4f9                	j	520c112c <mini_vsnprintf+0x300>
    520c0e60:	fc843703          	ld	a4,-56(s0)
    520c0e64:	fc043783          	ld	a5,-64(s0)
    520c0e68:	40f707b3          	sub	a5,a4,a5
    520c0e6c:	2781                	sext.w	a5,a5
    520c0e6e:	2785                	addiw	a5,a5,1
    520c0e70:	0007871b          	sext.w	a4,a5
    520c0e74:	fd042783          	lw	a5,-48(s0)
    520c0e78:	2cf77b63          	bgeu	a4,a5,520c114e <mini_vsnprintf+0x322>
    520c0e7c:	fef44783          	lbu	a5,-17(s0)
    520c0e80:	0ff7f713          	andi	a4,a5,255
    520c0e84:	02500793          	li	a5,37
    520c0e88:	00f70c63          	beq	a4,a5,520c0ea0 <mini_vsnprintf+0x74>
    520c0e8c:	fef44783          	lbu	a5,-17(s0)
    520c0e90:	2781                	sext.w	a5,a5
    520c0e92:	fc040713          	addi	a4,s0,-64
    520c0e96:	85ba                	mv	a1,a4
    520c0e98:	853e                	mv	a0,a5
    520c0e9a:	e77ff0ef          	jal	ra,520c0d10 <_putc>
    520c0e9e:	a479                	j	520c112c <mini_vsnprintf+0x300>
    520c0ea0:	fe040723          	sb	zero,-18(s0)
    520c0ea4:	fe042423          	sw	zero,-24(s0)
    520c0ea8:	f8843783          	ld	a5,-120(s0)
    520c0eac:	00178713          	addi	a4,a5,1
    520c0eb0:	f8e43423          	sd	a4,-120(s0)
    520c0eb4:	0007c783          	lbu	a5,0(a5)
    520c0eb8:	fef407a3          	sb	a5,-17(s0)
    520c0ebc:	fef44783          	lbu	a5,-17(s0)
    520c0ec0:	0ff7f713          	andi	a4,a5,255
    520c0ec4:	03000793          	li	a5,48
    520c0ec8:	06f71b63          	bne	a4,a5,520c0f3e <mini_vsnprintf+0x112>
    520c0ecc:	a891                	j	520c0f20 <mini_vsnprintf+0xf4>
    520c0ece:	fef44783          	lbu	a5,-17(s0)
    520c0ed2:	0ff7f793          	andi	a5,a5,255
    520c0ed6:	26078e63          	beqz	a5,520c1152 <mini_vsnprintf+0x326>
    520c0eda:	fef44783          	lbu	a5,-17(s0)
    520c0ede:	0ff7f713          	andi	a4,a5,255
    520c0ee2:	02f00793          	li	a5,47
    520c0ee6:	04e7fc63          	bgeu	a5,a4,520c0f3e <mini_vsnprintf+0x112>
    520c0eea:	fef44783          	lbu	a5,-17(s0)
    520c0eee:	0ff7f713          	andi	a4,a5,255
    520c0ef2:	03900793          	li	a5,57
    520c0ef6:	04e7e463          	bltu	a5,a4,520c0f3e <mini_vsnprintf+0x112>
    520c0efa:	fee44703          	lbu	a4,-18(s0)
    520c0efe:	87ba                	mv	a5,a4
    520c0f00:	0027979b          	slliw	a5,a5,0x2
    520c0f04:	9fb9                	addw	a5,a5,a4
    520c0f06:	0017979b          	slliw	a5,a5,0x1
    520c0f0a:	0ff7f793          	andi	a5,a5,255
    520c0f0e:	fef44703          	lbu	a4,-17(s0)
    520c0f12:	9fb9                	addw	a5,a5,a4
    520c0f14:	0ff7f793          	andi	a5,a5,255
    520c0f18:	fd07879b          	addiw	a5,a5,-48
    520c0f1c:	fef40723          	sb	a5,-18(s0)
    520c0f20:	f8843783          	ld	a5,-120(s0)
    520c0f24:	00178713          	addi	a4,a5,1
    520c0f28:	f8e43423          	sd	a4,-120(s0)
    520c0f2c:	0007c783          	lbu	a5,0(a5)
    520c0f30:	fef407a3          	sb	a5,-17(s0)
    520c0f34:	fef44783          	lbu	a5,-17(s0)
    520c0f38:	0ff7f793          	andi	a5,a5,255
    520c0f3c:	fbc9                	bnez	a5,520c0ece <mini_vsnprintf+0xa2>
    520c0f3e:	fef44783          	lbu	a5,-17(s0)
    520c0f42:	0ff7f713          	andi	a4,a5,255
    520c0f46:	06c00793          	li	a5,108
    520c0f4a:	00f71f63          	bne	a4,a5,520c0f68 <mini_vsnprintf+0x13c>
    520c0f4e:	4785                	li	a5,1
    520c0f50:	fef42423          	sw	a5,-24(s0)
    520c0f54:	f8843783          	ld	a5,-120(s0)
    520c0f58:	00178713          	addi	a4,a5,1
    520c0f5c:	f8e43423          	sd	a4,-120(s0)
    520c0f60:	0007c783          	lbu	a5,0(a5)
    520c0f64:	fef407a3          	sb	a5,-17(s0)
    520c0f68:	fef44783          	lbu	a5,-17(s0)
    520c0f6c:	2781                	sext.w	a5,a5
    520c0f6e:	1e078463          	beqz	a5,520c1156 <mini_vsnprintf+0x32a>
    520c0f72:	873e                	mv	a4,a5
    520c0f74:	1a074263          	bltz	a4,520c1118 <mini_vsnprintf+0x2ec>
    520c0f78:	86be                	mv	a3,a5
    520c0f7a:	07800713          	li	a4,120
    520c0f7e:	18d74d63          	blt	a4,a3,520c1118 <mini_vsnprintf+0x2ec>
    520c0f82:	86be                	mv	a3,a5
    520c0f84:	05800713          	li	a4,88
    520c0f88:	18e6c863          	blt	a3,a4,520c1118 <mini_vsnprintf+0x2ec>
    520c0f8c:	fa87869b          	addiw	a3,a5,-88
    520c0f90:	0006871b          	sext.w	a4,a3
    520c0f94:	02000793          	li	a5,32
    520c0f98:	18e7e063          	bltu	a5,a4,520c1118 <mini_vsnprintf+0x2ec>
    520c0f9c:	02069793          	slli	a5,a3,0x20
    520c0fa0:	9381                	srli	a5,a5,0x20
    520c0fa2:	00279713          	slli	a4,a5,0x2
    520c0fa6:	00000797          	auipc	a5,0x0
    520c0faa:	74a78793          	addi	a5,a5,1866 # 520c16f0 <strrev+0x162>
    520c0fae:	97ba                	add	a5,a5,a4
    520c0fb0:	439c                	lw	a5,0(a5)
    520c0fb2:	0007871b          	sext.w	a4,a5
    520c0fb6:	00000797          	auipc	a5,0x0
    520c0fba:	73a78793          	addi	a5,a5,1850 # 520c16f0 <strrev+0x162>
    520c0fbe:	97ba                	add	a5,a5,a4
    520c0fc0:	8782                	jr	a5
    520c0fc2:	4785                	li	a5,1
    520c0fc4:	fef42423          	sw	a5,-24(s0)
    520c0fc8:	a295                	j	520c112c <mini_vsnprintf+0x300>
    520c0fca:	fe842783          	lw	a5,-24(s0)
    520c0fce:	2781                	sext.w	a5,a5
    520c0fd0:	ef81                	bnez	a5,520c0fe8 <mini_vsnprintf+0x1bc>
    520c0fd2:	f8043783          	ld	a5,-128(s0)
    520c0fd6:	00878713          	addi	a4,a5,8
    520c0fda:	f8e43023          	sd	a4,-128(s0)
    520c0fde:	439c                	lw	a5,0(a5)
    520c0fe0:	02079513          	slli	a0,a5,0x20
    520c0fe4:	9101                	srli	a0,a0,0x20
    520c0fe6:	a809                	j	520c0ff8 <mini_vsnprintf+0x1cc>
    520c0fe8:	f8043783          	ld	a5,-128(s0)
    520c0fec:	00878713          	addi	a4,a5,8
    520c0ff0:	f8e43023          	sd	a4,-128(s0)
    520c0ff4:	639c                	ld	a5,0(a5)
    520c0ff6:	853e                	mv	a0,a5
    520c0ff8:	fef44783          	lbu	a5,-17(s0)
    520c0ffc:	0007871b          	sext.w	a4,a5
    520c1000:	07500793          	li	a5,117
    520c1004:	40f707b3          	sub	a5,a4,a5
    520c1008:	0017b793          	seqz	a5,a5
    520c100c:	0ff7f793          	andi	a5,a5,255
    520c1010:	0007869b          	sext.w	a3,a5
    520c1014:	fee44783          	lbu	a5,-18(s0)
    520c1018:	2781                	sext.w	a5,a5
    520c101a:	fa840713          	addi	a4,s0,-88
    520c101e:	4601                	li	a2,0
    520c1020:	45a9                	li	a1,10
    520c1022:	affff0ef          	jal	ra,520c0b20 <mini_itoa>
    520c1026:	87aa                	mv	a5,a0
    520c1028:	fcf42e23          	sw	a5,-36(s0)
    520c102c:	fc040693          	addi	a3,s0,-64
    520c1030:	fdc42703          	lw	a4,-36(s0)
    520c1034:	fa840793          	addi	a5,s0,-88
    520c1038:	8636                	mv	a2,a3
    520c103a:	85ba                	mv	a1,a4
    520c103c:	853e                	mv	a0,a5
    520c103e:	d39ff0ef          	jal	ra,520c0d76 <_puts>
    520c1042:	fe042423          	sw	zero,-24(s0)
    520c1046:	a0dd                	j	520c112c <mini_vsnprintf+0x300>
    520c1048:	fe842783          	lw	a5,-24(s0)
    520c104c:	2781                	sext.w	a5,a5
    520c104e:	ef81                	bnez	a5,520c1066 <mini_vsnprintf+0x23a>
    520c1050:	f8043783          	ld	a5,-128(s0)
    520c1054:	00878713          	addi	a4,a5,8
    520c1058:	f8e43023          	sd	a4,-128(s0)
    520c105c:	439c                	lw	a5,0(a5)
    520c105e:	02079513          	slli	a0,a5,0x20
    520c1062:	9101                	srli	a0,a0,0x20
    520c1064:	a809                	j	520c1076 <mini_vsnprintf+0x24a>
    520c1066:	f8043783          	ld	a5,-128(s0)
    520c106a:	00878713          	addi	a4,a5,8
    520c106e:	f8e43023          	sd	a4,-128(s0)
    520c1072:	639c                	ld	a5,0(a5)
    520c1074:	853e                	mv	a0,a5
    520c1076:	fef44783          	lbu	a5,-17(s0)
    520c107a:	0007871b          	sext.w	a4,a5
    520c107e:	05800793          	li	a5,88
    520c1082:	40f707b3          	sub	a5,a4,a5
    520c1086:	0017b793          	seqz	a5,a5
    520c108a:	0ff7f793          	andi	a5,a5,255
    520c108e:	0007861b          	sext.w	a2,a5
    520c1092:	fee44783          	lbu	a5,-18(s0)
    520c1096:	2781                	sext.w	a5,a5
    520c1098:	fa840713          	addi	a4,s0,-88
    520c109c:	4685                	li	a3,1
    520c109e:	45c1                	li	a1,16
    520c10a0:	a81ff0ef          	jal	ra,520c0b20 <mini_itoa>
    520c10a4:	87aa                	mv	a5,a0
    520c10a6:	fcf42e23          	sw	a5,-36(s0)
    520c10aa:	fc040693          	addi	a3,s0,-64
    520c10ae:	fdc42703          	lw	a4,-36(s0)
    520c10b2:	fa840793          	addi	a5,s0,-88
    520c10b6:	8636                	mv	a2,a3
    520c10b8:	85ba                	mv	a1,a4
    520c10ba:	853e                	mv	a0,a5
    520c10bc:	cbbff0ef          	jal	ra,520c0d76 <_puts>
    520c10c0:	fe042423          	sw	zero,-24(s0)
    520c10c4:	a0a5                	j	520c112c <mini_vsnprintf+0x300>
    520c10c6:	f8043783          	ld	a5,-128(s0)
    520c10ca:	00878713          	addi	a4,a5,8
    520c10ce:	f8e43023          	sd	a4,-128(s0)
    520c10d2:	439c                	lw	a5,0(a5)
    520c10d4:	0ff7f793          	andi	a5,a5,255
    520c10d8:	2781                	sext.w	a5,a5
    520c10da:	fc040713          	addi	a4,s0,-64
    520c10de:	85ba                	mv	a1,a4
    520c10e0:	853e                	mv	a0,a5
    520c10e2:	c2fff0ef          	jal	ra,520c0d10 <_putc>
    520c10e6:	a099                	j	520c112c <mini_vsnprintf+0x300>
    520c10e8:	f8043783          	ld	a5,-128(s0)
    520c10ec:	00878713          	addi	a4,a5,8
    520c10f0:	f8e43023          	sd	a4,-128(s0)
    520c10f4:	639c                	ld	a5,0(a5)
    520c10f6:	fef43023          	sd	a5,-32(s0)
    520c10fa:	fe043503          	ld	a0,-32(s0)
    520c10fe:	1fa000ef          	jal	ra,520c12f8 <strlen>
    520c1102:	87aa                	mv	a5,a0
    520c1104:	2781                	sext.w	a5,a5
    520c1106:	fc040713          	addi	a4,s0,-64
    520c110a:	863a                	mv	a2,a4
    520c110c:	85be                	mv	a1,a5
    520c110e:	fe043503          	ld	a0,-32(s0)
    520c1112:	c65ff0ef          	jal	ra,520c0d76 <_puts>
    520c1116:	a819                	j	520c112c <mini_vsnprintf+0x300>
    520c1118:	fef44783          	lbu	a5,-17(s0)
    520c111c:	2781                	sext.w	a5,a5
    520c111e:	fc040713          	addi	a4,s0,-64
    520c1122:	85ba                	mv	a1,a4
    520c1124:	853e                	mv	a0,a5
    520c1126:	bebff0ef          	jal	ra,520c0d10 <_putc>
    520c112a:	0001                	nop
    520c112c:	f8843783          	ld	a5,-120(s0)
    520c1130:	00178713          	addi	a4,a5,1
    520c1134:	f8e43423          	sd	a4,-120(s0)
    520c1138:	0007c783          	lbu	a5,0(a5)
    520c113c:	fef407a3          	sb	a5,-17(s0)
    520c1140:	fef44783          	lbu	a5,-17(s0)
    520c1144:	0ff7f793          	andi	a5,a5,255
    520c1148:	d0079ce3          	bnez	a5,520c0e60 <mini_vsnprintf+0x34>
    520c114c:	a031                	j	520c1158 <mini_vsnprintf+0x32c>
    520c114e:	0001                	nop
    520c1150:	a021                	j	520c1158 <mini_vsnprintf+0x32c>
    520c1152:	0001                	nop
    520c1154:	a011                	j	520c1158 <mini_vsnprintf+0x32c>
    520c1156:	0001                	nop
    520c1158:	fc843703          	ld	a4,-56(s0)
    520c115c:	fc043783          	ld	a5,-64(s0)
    520c1160:	40f707b3          	sub	a5,a4,a5
    520c1164:	2781                	sext.w	a5,a5
    520c1166:	853e                	mv	a0,a5
    520c1168:	70e6                	ld	ra,120(sp)
    520c116a:	7446                	ld	s0,112(sp)
    520c116c:	6109                	addi	sp,sp,128
    520c116e:	8082                	ret

00000000520c1170 <vprintf>:
    520c1170:	7169                	addi	sp,sp,-304
    520c1172:	f606                	sd	ra,296(sp)
    520c1174:	f222                	sd	s0,288(sp)
    520c1176:	1a00                	addi	s0,sp,304
    520c1178:	eca43c23          	sd	a0,-296(s0)
    520c117c:	ecb43823          	sd	a1,-304(s0)
    520c1180:	ed043783          	ld	a5,-304(s0)
    520c1184:	fef43023          	sd	a5,-32(s0)
    520c1188:	fe043703          	ld	a4,-32(s0)
    520c118c:	ee040793          	addi	a5,s0,-288
    520c1190:	86ba                	mv	a3,a4
    520c1192:	ed843603          	ld	a2,-296(s0)
    520c1196:	10000593          	li	a1,256
    520c119a:	853e                	mv	a0,a5
    520c119c:	c91ff0ef          	jal	ra,520c0e2c <mini_vsnprintf>
    520c11a0:	87aa                	mv	a5,a0
    520c11a2:	fef42623          	sw	a5,-20(s0)
    520c11a6:	fec42783          	lw	a5,-20(s0)
    520c11aa:	ff040713          	addi	a4,s0,-16
    520c11ae:	97ba                	add	a5,a5,a4
    520c11b0:	ee078823          	sb	zero,-272(a5)
    520c11b4:	ee040793          	addi	a5,s0,-288
    520c11b8:	853e                	mv	a0,a5
    520c11ba:	844ff0ef          	jal	ra,520c01fe <sys_write>
    520c11be:	868ff0ef          	jal	ra,520c0226 <sys_reflush>
    520c11c2:	fec42783          	lw	a5,-20(s0)
    520c11c6:	853e                	mv	a0,a5
    520c11c8:	70b2                	ld	ra,296(sp)
    520c11ca:	7412                	ld	s0,288(sp)
    520c11cc:	6155                	addi	sp,sp,304
    520c11ce:	8082                	ret

00000000520c11d0 <printf>:
    520c11d0:	7159                	addi	sp,sp,-112
    520c11d2:	f406                	sd	ra,40(sp)
    520c11d4:	f022                	sd	s0,32(sp)
    520c11d6:	1800                	addi	s0,sp,48
    520c11d8:	fca43c23          	sd	a0,-40(s0)
    520c11dc:	e40c                	sd	a1,8(s0)
    520c11de:	e810                	sd	a2,16(s0)
    520c11e0:	ec14                	sd	a3,24(s0)
    520c11e2:	f018                	sd	a4,32(s0)
    520c11e4:	f41c                	sd	a5,40(s0)
    520c11e6:	03043823          	sd	a6,48(s0)
    520c11ea:	03143c23          	sd	a7,56(s0)
    520c11ee:	fe042623          	sw	zero,-20(s0)
    520c11f2:	04040793          	addi	a5,s0,64
    520c11f6:	fcf43823          	sd	a5,-48(s0)
    520c11fa:	fd043783          	ld	a5,-48(s0)
    520c11fe:	fc878793          	addi	a5,a5,-56
    520c1202:	fef43023          	sd	a5,-32(s0)
    520c1206:	fe043783          	ld	a5,-32(s0)
    520c120a:	85be                	mv	a1,a5
    520c120c:	fd843503          	ld	a0,-40(s0)
    520c1210:	f61ff0ef          	jal	ra,520c1170 <vprintf>
    520c1214:	87aa                	mv	a5,a0
    520c1216:	fef42623          	sw	a5,-20(s0)
    520c121a:	fec42783          	lw	a5,-20(s0)
    520c121e:	853e                	mv	a0,a5
    520c1220:	70a2                	ld	ra,40(sp)
    520c1222:	7402                	ld	s0,32(sp)
    520c1224:	6165                	addi	sp,sp,112
    520c1226:	8082                	ret

00000000520c1228 <memcpy>:
    520c1228:	7179                	addi	sp,sp,-48
    520c122a:	f422                	sd	s0,40(sp)
    520c122c:	1800                	addi	s0,sp,48
    520c122e:	fea43423          	sd	a0,-24(s0)
    520c1232:	feb43023          	sd	a1,-32(s0)
    520c1236:	87b2                	mv	a5,a2
    520c1238:	fcf42e23          	sw	a5,-36(s0)
    520c123c:	a035                	j	520c1268 <memcpy+0x40>
    520c123e:	fe043703          	ld	a4,-32(s0)
    520c1242:	00170793          	addi	a5,a4,1
    520c1246:	fef43023          	sd	a5,-32(s0)
    520c124a:	fe843783          	ld	a5,-24(s0)
    520c124e:	00178693          	addi	a3,a5,1
    520c1252:	fed43423          	sd	a3,-24(s0)
    520c1256:	00074703          	lbu	a4,0(a4)
    520c125a:	00e78023          	sb	a4,0(a5)
    520c125e:	fdc42783          	lw	a5,-36(s0)
    520c1262:	37fd                	addiw	a5,a5,-1
    520c1264:	fcf42e23          	sw	a5,-36(s0)
    520c1268:	fdc42783          	lw	a5,-36(s0)
    520c126c:	2781                	sext.w	a5,a5
    520c126e:	fbe1                	bnez	a5,520c123e <memcpy+0x16>
    520c1270:	0001                	nop
    520c1272:	0001                	nop
