
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b0c2a:	2cf77b63          	bgeu	a4,a5,520b0f00 <mini_vsnprintf+0x322>
    520b0c2e:	fef44783          	lbu	a5,-17(s0)
    520b0c32:	0ff7f713          	andi	a4,a5,255
    520b0c36:	02500793          	li	a5,37
    520b0c3a:	00f70c63          	beq	a4,a5,520b0c52 <mini_vsnprintf+0x74>
    520b0c3e:	fef44783          	lbu	a5,-17(s0)
    520b0c42:	2781                	sext.w	a5,a5
    520b0c44:	fc040713          	addi	a4,s0,-64
    520b0c48:	85ba                	mv	a1,a4
    520b0c4a:	853e                	mv	a0,a5
    520b0c4c:	e77ff0ef          	jal	ra,520b0ac2 <_putc>
    520b0c50:	a479                	j	520b0ede <mini_vsnprintf+0x300>
    520b0c52:	fe040723          	sb	zero,-18(s0)
    520b0c56:	fe042423          	sw	zero,-24(s0)
    520b0c5a:	f8843783          	ld	a5,-120(s0)
    520b0c5e:	00178713          	addi	a4,a5,1
    520b0c62:	f8e43423          	sd	a4,-120(s0)
    520b0c66:	0007c783          	lbu	a5,0(a5)
    520b0c6a:	fef407a3          	sb	a5,-17(s0)
    520b0c6e:	fef44783          	lbu	a5,-17(s0)
    520b0c72:	0ff7f713          	andi	a4,a5,255
    520b0c76:	03000793          	li	a5,48
    520b0c7a:	06f71b63          	bne	a4,a5,520b0cf0 <mini_vsnprintf+0x112>
    520b0c7e:	a891                	j	520b0cd2 <mini_vsnprintf+0xf4>
    520b0c80:	fef44783          	lbu	a5,-17(s0)
    520b0c84:	0ff7f793          	andi	a5,a5,255
    520b0c88:	26078e63          	beqz	a5,520b0f04 <mini_vsnprintf+0x326>
    520b0c8c:	fef44783          	lbu	a5,-17(s0)
    520b0c90:	0ff7f713          	andi	a4,a5,255
    520b0c94:	02f00793          	li	a5,47
    520b0c98:	04e7fc63          	bgeu	a5,a4,520b0cf0 <mini_vsnprintf+0x112>
    520b0c9c:	fef44783          	lbu	a5,-17(s0)
    520b0ca0:	0ff7f713          	andi	a4,a5,255
    520b0ca4:	03900793          	li	a5,57
    520b0ca8:	04e7e463          	bltu	a5,a4,520b0cf0 <mini_vsnprintf+0x112>
    520b0cac:	fee44703          	lbu	a4,-18(s0)
    520b0cb0:	87ba                	mv	a5,a4
    520b0cb2:	0027979b          	slliw	a5,a5,0x2
    520b0cb6:	9fb9                	addw	a5,a5,a4
    520b0cb8:	0017979b          	slliw	a5,a5,0x1
    520b0cbc:	0ff7f793          	andi	a5,a5,255
    520b0cc0:	fef44703          	lbu	a4,-17(s0)
    520b0cc4:	9fb9                	addw	a5,a5,a4
    520b0cc6:	0ff7f793          	andi	a5,a5,255
    520b0cca:	fd07879b          	addiw	a5,a5,-48
    520b0cce:	fef40723          	sb	a5,-18(s0)
    520b0cd2:	f8843783          	ld	a5,-120(s0)
    520b0cd6:	00178713          	addi	a4,a5,1
    520b0cda:	f8e43423          	sd	a4,-120(s0)
    520b0cde:	0007c783          	lbu	a5,0(a5)
    520b0ce2:	fef407a3          	sb	a5,-17(s0)
    520b0ce6:	fef44783          	lbu	a5,-17(s0)
    520b0cea:	0ff7f793          	andi	a5,a5,255
    520b0cee:	fbc9                	bnez	a5,520b0c80 <mini_vsnprintf+0xa2>
    520b0cf0:	fef44783          	lbu	a5,-17(s0)
    520b0cf4:	0ff7f713          	andi	a4,a5,255
    520b0cf8:	06c00793          	li	a5,108
    520b0cfc:	00f71f63          	bne	a4,a5,520b0d1a <mini_vsnprintf+0x13c>
    520b0d00:	4785                	li	a5,1
    520b0d02:	fef42423          	sw	a5,-24(s0)
    520b0d06:	f8843783          	ld	a5,-120(s0)
    520b0d0a:	00178713          	addi	a4,a5,1
    520b0d0e:	f8e43423          	sd	a4,-120(s0)
    520b0d12:	0007c783          	lbu	a5,0(a5)
    520b0d16:	fef407a3          	sb	a5,-17(s0)
    520b0d1a:	fef44783          	lbu	a5,-17(s0)
    520b0d1e:	2781                	sext.w	a5,a5
    520b0d20:	1e078463          	beqz	a5,520b0f08 <mini_vsnprintf+0x32a>
    520b0d24:	873e                	mv	a4,a5
    520b0d26:	1a074263          	bltz	a4,520b0eca <mini_vsnprintf+0x2ec>
    520b0d2a:	86be                	mv	a3,a5
    520b0d2c:	07800713          	li	a4,120
    520b0d30:	18d74d63          	blt	a4,a3,520b0eca <mini_vsnprintf+0x2ec>
    520b0d34:	86be                	mv	a3,a5
    520b0d36:	05800713          	li	a4,88
    520b0d3a:	18e6c863          	blt	a3,a4,520b0eca <mini_vsnprintf+0x2ec>
    520b0d3e:	fa87869b          	addiw	a3,a5,-88
    520b0d42:	0006871b          	sext.w	a4,a3
    520b0d46:	02000793          	li	a5,32
    520b0d4a:	18e7e063          	bltu	a5,a4,520b0eca <mini_vsnprintf+0x2ec>
    520b0d4e:	02069793          	slli	a5,a3,0x20
    520b0d52:	9381                	srli	a5,a5,0x20
    520b0d54:	00279713          	slli	a4,a5,0x2
    520b0d58:	00000797          	auipc	a5,0x0
    520b0d5c:	75078793          	addi	a5,a5,1872 # 520b14a8 <strrev+0x168>
    520b0d60:	97ba                	add	a5,a5,a4
    520b0d62:	439c                	lw	a5,0(a5)
    520b0d64:	0007871b          	sext.w	a4,a5
    520b0d68:	00000797          	auipc	a5,0x0
    520b0d6c:	74078793          	addi	a5,a5,1856 # 520b14a8 <strrev+0x168>
    520b0d70:	97ba                	add	a5,a5,a4
    520b0d72:	8782                	jr	a5
    520b0d74:	4785                	li	a5,1
    520b0d76:	fef42423          	sw	a5,-24(s0)
    520b0d7a:	a295                	j	520b0ede <mini_vsnprintf+0x300>
    520b0d7c:	fe842783          	lw	a5,-24(s0)
    520b0d80:	2781                	sext.w	a5,a5
    520b0d82:	ef81                	bnez	a5,520b0d9a <mini_vsnprintf+0x1bc>
    520b0d84:	f8043783          	ld	a5,-128(s0)
    520b0d88:	00878713          	addi	a4,a5,8
    520b0d8c:	f8e43023          	sd	a4,-128(s0)
    520b0d90:	439c                	lw	a5,0(a5)
    520b0d92:	02079513          	slli	a0,a5,0x20
    520b0d96:	9101                	srli	a0,a0,0x20
    520b0d98:	a809                	j	520b0daa <mini_vsnprintf+0x1cc>
    520b0d9a:	f8043783          	ld	a5,-128(s0)
    520b0d9e:	00878713          	addi	a4,a5,8
    520b0da2:	f8e43023          	sd	a4,-128(s0)
    520b0da6:	639c                	ld	a5,0(a5)
    520b0da8:	853e                	mv	a0,a5
    520b0daa:	fef44783          	lbu	a5,-17(s0)
    520b0dae:	0007871b          	sext.w	a4,a5
    520b0db2:	07500793          	li	a5,117
    520b0db6:	40f707b3          	sub	a5,a4,a5
    520b0dba:	0017b793          	seqz	a5,a5
    520b0dbe:	0ff7f793          	andi	a5,a5,255
    520b0dc2:	0007869b          	sext.w	a3,a5
    520b0dc6:	fee44783          	lbu	a5,-18(s0)
    520b0dca:	2781                	sext.w	a5,a5
    520b0dcc:	fa840713          	addi	a4,s0,-88
    520b0dd0:	4601                	li	a2,0
    520b0dd2:	45a9                	li	a1,10
    520b0dd4:	affff0ef          	jal	ra,520b08d2 <mini_itoa>
    520b0dd8:	87aa                	mv	a5,a0
    520b0dda:	fcf42e23          	sw	a5,-36(s0)
    520b0dde:	fc040693          	addi	a3,s0,-64
    520b0de2:	fdc42703          	lw	a4,-36(s0)
    520b0de6:	fa840793          	addi	a5,s0,-88
    520b0dea:	8636                	mv	a2,a3
    520b0dec:	85ba                	mv	a1,a4
    520b0dee:	853e                	mv	a0,a5
    520b0df0:	d39ff0ef          	jal	ra,520b0b28 <_puts>
    520b0df4:	fe042423          	sw	zero,-24(s0)
    520b0df8:	a0dd                	j	520b0ede <mini_vsnprintf+0x300>
    520b0dfa:	fe842783          	lw	a5,-24(s0)
    520b0dfe:	2781                	sext.w	a5,a5
    520b0e00:	ef81                	bnez	a5,520b0e18 <mini_vsnprintf+0x23a>
    520b0e02:	f8043783          	ld	a5,-128(s0)
    520b0e06:	00878713          	addi	a4,a5,8
    520b0e0a:	f8e43023          	sd	a4,-128(s0)
    520b0e0e:	439c                	lw	a5,0(a5)
    520b0e10:	02079513          	slli	a0,a5,0x20
    520b0e14:	9101                	srli	a0,a0,0x20
    520b0e16:	a809                	j	520b0e28 <mini_vsnprintf+0x24a>
    520b0e18:	f8043783          	ld	a5,-128(s0)
    520b0e1c:	00878713          	addi	a4,a5,8
    520b0e20:	f8e43023          	sd	a4,-128(s0)
    520b0e24:	639c                	ld	a5,0(a5)
    520b0e26:	853e                	mv	a0,a5
    520b0e28:	fef44783          	lbu	a5,-17(s0)
    520b0e2c:	0007871b          	sext.w	a4,a5
    520b0e30:	05800793          	li	a5,88
    520b0e34:	40f707b3          	sub	a5,a4,a5
    520b0e38:	0017b793          	seqz	a5,a5
    520b0e3c:	0ff7f793          	andi	a5,a5,255
    520b0e40:	0007861b          	sext.w	a2,a5
    520b0e44:	fee44783          	lbu	a5,-18(s0)
    520b0e48:	2781                	sext.w	a5,a5
    520b0e4a:	fa840713          	addi	a4,s0,-88
    520b0e4e:	4685                	li	a3,1
    520b0e50:	45c1                	li	a1,16
    520b0e52:	a81ff0ef          	jal	ra,520b08d2 <mini_itoa>
    520b0e56:	87aa                	mv	a5,a0
    520b0e58:	fcf42e23          	sw	a5,-36(s0)
    520b0e5c:	fc040693          	addi	a3,s0,-64
    520b0e60:	fdc42703          	lw	a4,-36(s0)
    520b0e64:	fa840793          	addi	a5,s0,-88
    520b0e68:	8636                	mv	a2,a3
    520b0e6a:	85ba                	mv	a1,a4
    520b0e6c:	853e                	mv	a0,a5
    520b0e6e:	cbbff0ef          	jal	ra,520b0b28 <_puts>
    520b0e72:	fe042423          	sw	zero,-24(s0)
    520b0e76:	a0a5                	j	520b0ede <mini_vsnprintf+0x300>
    520b0e78:	f8043783          	ld	a5,-128(s0)
    520b0e7c:	00878713          	addi	a4,a5,8
    520b0e80:	f8e43023          	sd	a4,-128(s0)
    520b0e84:	439c                	lw	a5,0(a5)
    520b0e86:	0ff7f793          	andi	a5,a5,255
    520b0e8a:	2781                	sext.w	a5,a5
    520b0e8c:	fc040713          	addi	a4,s0,-64
    520b0e90:	85ba                	mv	a1,a4
    520b0e92:	853e                	mv	a0,a5
    520b0e94:	c2fff0ef          	jal	ra,520b0ac2 <_putc>
    520b0e98:	a099                	j	520b0ede <mini_vsnprintf+0x300>
    520b0e9a:	f8043783          	ld	a5,-128(s0)
    520b0e9e:	00878713          	addi	a4,a5,8
    520b0ea2:	f8e43023          	sd	a4,-128(s0)
    520b0ea6:	639c                	ld	a5,0(a5)
    520b0ea8:	fef43023          	sd	a5,-32(s0)
    520b0eac:	fe043503          	ld	a0,-32(s0)
    520b0eb0:	1fa000ef          	jal	ra,520b10aa <strlen>
    520b0eb4:	87aa                	mv	a5,a0
    520b0eb6:	2781                	sext.w	a5,a5
    520b0eb8:	fc040713          	addi	a4,s0,-64
    520b0ebc:	863a                	mv	a2,a4
    520b0ebe:	85be                	mv	a1,a5
    520b0ec0:	fe043503          	ld	a0,-32(s0)
    520b0ec4:	c65ff0ef          	jal	ra,520b0b28 <_puts>
    520b0ec8:	a819                	j	520b0ede <mini_vsnprintf+0x300>
    520b0eca:	fef44783          	lbu	a5,-17(s0)
    520b0ece:	2781                	sext.w	a5,a5
    520b0ed0:	fc040713          	addi	a4,s0,-64
    520b0ed4:	85ba                	mv	a1,a4
    520b0ed6:	853e                	mv	a0,a5
    520b0ed8:	bebff0ef          	jal	ra,520b0ac2 <_putc>
    520b0edc:	0001                	nop
    520b0ede:	f8843783          	ld	a5,-120(s0)
    520b0ee2:	00178713          	addi	a4,a5,1
    520b0ee6:	f8e43423          	sd	a4,-120(s0)
    520b0eea:	0007c783          	lbu	a5,0(a5)
    520b0eee:	fef407a3          	sb	a5,-17(s0)
    520b0ef2:	fef44783          	lbu	a5,-17(s0)
    520b0ef6:	0ff7f793          	andi	a5,a5,255
    520b0efa:	d0079ce3          	bnez	a5,520b0c12 <mini_vsnprintf+0x34>
    520b0efe:	a031                	j	520b0f0a <mini_vsnprintf+0x32c>
    520b0f00:	0001                	nop
    520b0f02:	a021                	j	520b0f0a <mini_vsnprintf+0x32c>
    520b0f04:	0001                	nop
    520b0f06:	a011                	j	520b0f0a <mini_vsnprintf+0x32c>
    520b0f08:	0001                	nop
    520b0f0a:	fc843703          	ld	a4,-56(s0)
    520b0f0e:	fc043783          	ld	a5,-64(s0)
    520b0f12:	40f707b3          	sub	a5,a4,a5
    520b0f16:	2781                	sext.w	a5,a5
    520b0f18:	853e                	mv	a0,a5
    520b0f1a:	70e6                	ld	ra,120(sp)
    520b0f1c:	7446                	ld	s0,112(sp)
    520b0f1e:	6109                	addi	sp,sp,128
    520b0f20:	8082                	ret

00000000520b0f22 <vprintf>:
    520b0f22:	7169                	addi	sp,sp,-304
    520b0f24:	f606                	sd	ra,296(sp)
    520b0f26:	f222                	sd	s0,288(sp)
    520b0f28:	1a00                	addi	s0,sp,304
    520b0f2a:	eca43c23          	sd	a0,-296(s0)
    520b0f2e:	ecb43823          	sd	a1,-304(s0)
    520b0f32:	ed043783          	ld	a5,-304(s0)
    520b0f36:	fef43023          	sd	a5,-32(s0)
    520b0f3a:	fe043703          	ld	a4,-32(s0)
    520b0f3e:	ee040793          	addi	a5,s0,-288
    520b0f42:	86ba                	mv	a3,a4
    520b0f44:	ed843603          	ld	a2,-296(s0)
    520b0f48:	10000593          	li	a1,256
    520b0f4c:	853e                	mv	a0,a5
    520b0f4e:	c91ff0ef          	jal	ra,520b0bde <mini_vsnprintf>
    520b0f52:	87aa                	mv	a5,a0
    520b0f54:	fef42623          	sw	a5,-20(s0)
    520b0f58:	fec42783          	lw	a5,-20(s0)
    520b0f5c:	ff040713          	addi	a4,s0,-16
    520b0f60:	97ba                	add	a5,a5,a4
    520b0f62:	ee078823          	sb	zero,-272(a5)
    520b0f66:	ee040793          	addi	a5,s0,-288
    520b0f6a:	853e                	mv	a0,a5
    520b0f6c:	a9aff0ef          	jal	ra,520b0206 <sys_write>
    520b0f70:	abeff0ef          	jal	ra,520b022e <sys_reflush>
    520b0f74:	fec42783          	lw	a5,-20(s0)
    520b0f78:	853e                	mv	a0,a5
    520b0f7a:	70b2                	ld	ra,296(sp)
    520b0f7c:	7412                	ld	s0,288(sp)
    520b0f7e:	6155                	addi	sp,sp,304
    520b0f80:	8082                	ret

00000000520b0f82 <printf>:
    520b0f82:	7159                	addi	sp,sp,-112
    520b0f84:	f406                	sd	ra,40(sp)
    520b0f86:	f022                	sd	s0,32(sp)
    520b0f88:	1800                	addi	s0,sp,48
    520b0f8a:	fca43c23          	sd	a0,-40(s0)
    520b0f8e:	e40c                	sd	a1,8(s0)
    520b0f90:	e810                	sd	a2,16(s0)
    520b0f92:	ec14                	sd	a3,24(s0)
    520b0f94:	f018                	sd	a4,32(s0)
    520b0f96:	f41c                	sd	a5,40(s0)
    520b0f98:	03043823          	sd	a6,48(s0)
    520b0f9c:	03143c23          	sd	a7,56(s0)
    520b0fa0:	fe042623          	sw	zero,-20(s0)
    520b0fa4:	04040793          	addi	a5,s0,64
    520b0fa8:	fcf43823          	sd	a5,-48(s0)
    520b0fac:	fd043783          	ld	a5,-48(s0)
    520b0fb0:	fc878793          	addi	a5,a5,-56
    520b0fb4:	fef43023          	sd	a5,-32(s0)
    520b0fb8:	fe043783          	ld	a5,-32(s0)
    520b0fbc:	85be                	mv	a1,a5
    520b0fbe:	fd843503          	ld	a0,-40(s0)
    520b0fc2:	f61ff0ef          	jal	ra,520b0f22 <vprintf>
    520b0fc6:	87aa                	mv	a5,a0
    520b0fc8:	fef42623          	sw	a5,-20(s0)
    520b0fcc:	fec42783          	lw	a5,-20(s0)
    520b0fd0:	853e                	mv	a0,a5
    520b0fd2:	70a2                	ld	ra,40(sp)
    520b0fd4:	7402                	ld	s0,32(sp)
    520b0fd6:	6165                	addi	sp,sp,112
    520b0fd8:	8082                	ret

00000000520b0fda <memcpy>:
    520b0fda:	7179                	addi	sp,sp,-48
    520b0fdc:	f422                	sd	s0,40(sp)
    520b0fde:	1800                	addi	s0,sp,48
    520b0fe0:	fea43423          	sd	a0,-24(s0)
    520b0fe4:	feb43023          	sd	a1,-32(s0)
    520b0fe8:	87b2                	mv	a5,a2
    520b0fea:	fcf42e23          	sw	a5,-36(s0)
    520b0fee:	a035                	j	520b101a <memcpy+0x40>
    520b0ff0:	fe043703          	ld	a4,-32(s0)
    520b0ff4:	00170793          	addi	a5,a4,1
    520b0ff8:	fef43023          	sd	a5,-32(s0)
    520b0ffc:	fe843783          	ld	a5,-24(s0)
    520b1000:	00178693          	addi	a3,a5,1
    520b1004:	fed43423          	sd	a3,-24(s0)
    520b1008:	00074703          	lbu	a4,0(a4)
    520b100c:	00e78023          	sb	a4,0(a5)
    520b1010:	fdc42783          	lw	a5,-36(s0)
    520b1014:	37fd                	addiw	a5,a5,-1
    520b1016:	fcf42e23          	sw	a5,-36(s0)
    520b101a:	fdc42783          	lw	a5,-36(s0)
    520b101e:	2781                	sext.w	a5,a5
    520b1020:	fbe1                	bnez	a5,520b0ff0 <memcpy+0x16>
    520b1022:	0001                	nop
    520b1024:	0001                	nop
    520b1026:	7422                	ld	s0,40(sp)
    520b1028:	6145                	addi	sp,sp,48
    520b102a:	8082                	ret

00000000520b102c <memset>:
    520b102c:	7179                	addi	sp,sp,-48
    520b102e:	f422                	sd	s0,40(sp)
    520b1030:	1800                	addi	s0,sp,48
    520b1032:	fca43c23          	sd	a0,-40(s0)
    520b1036:	87ae                	mv	a5,a1
    520b1038:	8732                	mv	a4,a2
    520b103a:	fcf40ba3          	sb	a5,-41(s0)
    520b103e:	87ba                	mv	a5,a4
    520b1040:	fcf42823          	sw	a5,-48(s0)
    520b1044:	fd843783          	ld	a5,-40(s0)
    520b1048:	fef43423          	sd	a5,-24(s0)
    520b104c:	a005                	j	520b106c <memset+0x40>
    520b104e:	fe843783          	ld	a5,-24(s0)
    520b1052:	00178713          	addi	a4,a5,1
    520b1056:	fee43423          	sd	a4,-24(s0)
    520b105a:	fd744703          	lbu	a4,-41(s0)
    520b105e:	00e78023          	sb	a4,0(a5)
    520b1062:	fd042783          	lw	a5,-48(s0)
    520b1066:	37fd                	addiw	a5,a5,-1
    520b1068:	fcf42823          	sw	a5,-48(s0)
    520b106c:	fd042783          	lw	a5,-48(s0)
    520b1070:	2781                	sext.w	a5,a5
    520b1072:	fff1                	bnez	a5,520b104e <memset+0x22>
    520b1074:	0001                	nop
    520b1076:	0001                	nop
    520b1078:	7422                	ld	s0,40(sp)
    520b107a:	6145                	addi	sp,sp,48
    520b107c:	8082                	ret

00000000520b107e <bzero>:
    520b107e:	1101                	addi	sp,sp,-32
    520b1080:	ec06                	sd	ra,24(sp)
    520b1082:	e822                	sd	s0,16(sp)
    520b1084:	1000                	addi	s0,sp,32
    520b1086:	fea43423          	sd	a0,-24(s0)
    520b108a:	87ae                	mv	a5,a1
    520b108c:	fef42223          	sw	a5,-28(s0)
    520b1090:	fe442783          	lw	a5,-28(s0)
    520b1094:	863e                	mv	a2,a5
    520b1096:	4581                	li	a1,0
    520b1098:	fe843503          	ld	a0,-24(s0)
    520b109c:	f91ff0ef          	jal	ra,520b102c <memset>
    520b10a0:	0001                	nop
    520b10a2:	60e2                	ld	ra,24(sp)
    520b10a4:	6442                	ld	s0,16(sp)
    520b10a6:	6105                	addi	sp,sp,32
    520b10a8:	8082                	ret

00000000520b10aa <strlen>:
    520b10aa:	7179                	addi	sp,sp,-48
    520b10ac:	f422                	sd	s0,40(sp)
    520b10ae:	1800                	addi	s0,sp,48
    520b10b0:	fca43c23          	sd	a0,-40(s0)
    520b10b4:	fe042623          	sw	zero,-20(s0)
    520b10b8:	a031                	j	520b10c4 <strlen+0x1a>
    520b10ba:	fec42783          	lw	a5,-20(s0)
    520b10be:	2785                	addiw	a5,a5,1
    520b10c0:	fef42623          	sw	a5,-20(s0)
    520b10c4:	fec42783          	lw	a5,-20(s0)
    520b10c8:	fd843703          	ld	a4,-40(s0)
    520b10cc:	97ba                	add	a5,a5,a4
    520b10ce:	0007c783          	lbu	a5,0(a5)
    520b10d2:	f7e5                	bnez	a5,520b10ba <strlen+0x10>
    520b10d4:	fec42783          	lw	a5,-20(s0)
    520b10d8:	853e                	mv	a0,a5
    520b10da:	7422                	ld	s0,40(sp)
    520b10dc:	6145                	addi	sp,sp,48
    520b10de:	8082                	ret

00000000520b10e0 <strcmp>:
    520b10e0:	1101                	addi	sp,sp,-32
    520b10e2:	ec22                	sd	s0,24(sp)
    520b10e4:	1000                	addi	s0,sp,32
    520b10e6:	fea43423          	sd	a0,-24(s0)
    520b10ea:	feb43023          	sd	a1,-32(s0)
    520b10ee:	a0a1                	j	520b1136 <strcmp+0x56>
    520b10f0:	fe843783          	ld	a5,-24(s0)
    520b10f4:	0007c703          	lbu	a4,0(a5)
    520b10f8:	fe043783          	ld	a5,-32(s0)
    520b10fc:	0007c783          	lbu	a5,0(a5)
    520b1100:	02f70163          	beq	a4,a5,520b1122 <strcmp+0x42>
    520b1104:	fe843783          	ld	a5,-24(s0)
    520b1108:	0007c783          	lbu	a5,0(a5)
    520b110c:	0007871b          	sext.w	a4,a5
    520b1110:	fe043783          	ld	a5,-32(s0)
    520b1114:	0007c783          	lbu	a5,0(a5)
    520b1118:	2781                	sext.w	a5,a5
    520b111a:	40f707bb          	subw	a5,a4,a5
    520b111e:	2781                	sext.w	a5,a5
    520b1120:	a099                	j	520b1166 <strcmp+0x86>
    520b1122:	fe843783          	ld	a5,-24(s0)
    520b1126:	0785                	addi	a5,a5,1
    520b1128:	fef43423          	sd	a5,-24(s0)
    520b112c:	fe043783          	ld	a5,-32(s0)
    520b1130:	0785                	addi	a5,a5,1
    520b1132:	fef43023          	sd	a5,-32(s0)
    520b1136:	fe843783          	ld	a5,-24(s0)
    520b113a:	0007c783          	lbu	a5,0(a5)
    520b113e:	c791                	beqz	a5,520b114a <strcmp+0x6a>
    520b1140:	fe043783          	ld	a5,-32(s0)
    520b1144:	0007c783          	lbu	a5,0(a5)
    520b1148:	f7c5                	bnez	a5,520b10f0 <strcmp+0x10>
    520b114a:	fe843783          	ld	a5,-24(s0)
    520b114e:	0007c783          	lbu	a5,0(a5)
    520b1152:	0007871b          	sext.w	a4,a5
    520b1156:	fe043783          	ld	a5,-32(s0)
    520b115a:	0007c783          	lbu	a5,0(a5)
    520b115e:	2781                	sext.w	a5,a5
    520b1160:	40f707bb          	subw	a5,a4,a5
    520b1164:	2781                	sext.w	a5,a5
    520b1166:	853e                	mv	a0,a5
    520b1168:	6462                	ld	s0,24(sp)
    520b116a:	6105                	addi	sp,sp,32
    520b116c:	8082                	ret

00000000520b116e <strncmp>:
    520b116e:	7139                	addi	sp,sp,-64
    520b1170:	fc22                	sd	s0,56(sp)
    520b1172:	0080                	addi	s0,sp,64
    520b1174:	fca43c23          	sd	a0,-40(s0)
    520b1178:	fcb43823          	sd	a1,-48(s0)
    520b117c:	87b2                	mv	a5,a2
    520b117e:	fcf42623          	sw	a5,-52(s0)
    520b1182:	fe042623          	sw	zero,-20(s0)
    520b1186:	a8a1                	j	520b11de <strncmp+0x70>
    520b1188:	fec42783          	lw	a5,-20(s0)
    520b118c:	fd843703          	ld	a4,-40(s0)
    520b1190:	97ba                	add	a5,a5,a4
    520b1192:	0007c683          	lbu	a3,0(a5)
    520b1196:	fec42783          	lw	a5,-20(s0)
    520b119a:	fd043703          	ld	a4,-48(s0)
    520b119e:	97ba                	add	a5,a5,a4
    520b11a0:	0007c783          	lbu	a5,0(a5)
    520b11a4:	8736                	mv	a4,a3
    520b11a6:	02f70763          	beq	a4,a5,520b11d4 <strncmp+0x66>
    520b11aa:	fec42783          	lw	a5,-20(s0)
    520b11ae:	fd843703          	ld	a4,-40(s0)
    520b11b2:	97ba                	add	a5,a5,a4
    520b11b4:	0007c783          	lbu	a5,0(a5)
    520b11b8:	0007871b          	sext.w	a4,a5
    520b11bc:	fec42783          	lw	a5,-20(s0)
    520b11c0:	fd043683          	ld	a3,-48(s0)
    520b11c4:	97b6                	add	a5,a5,a3
    520b11c6:	0007c783          	lbu	a5,0(a5)
    520b11ca:	2781                	sext.w	a5,a5
    520b11cc:	40f707bb          	subw	a5,a4,a5
    520b11d0:	2781                	sext.w	a5,a5
    520b11d2:	a839                	j	520b11f0 <strncmp+0x82>
    520b11d4:	fec42783          	lw	a5,-20(s0)
    520b11d8:	2785                	addiw	a5,a5,1
    520b11da:	fef42623          	sw	a5,-20(s0)
    520b11de:	fec42703          	lw	a4,-20(s0)
    520b11e2:	fcc42783          	lw	a5,-52(s0)
    520b11e6:	2701                	sext.w	a4,a4
    520b11e8:	2781                	sext.w	a5,a5
    520b11ea:	f8f74fe3          	blt	a4,a5,520b1188 <strncmp+0x1a>
    520b11ee:	4781                	li	a5,0
    520b11f0:	853e                	mv	a0,a5
    520b11f2:	7462                	ld	s0,56(sp)
    520b11f4:	6121                	addi	sp,sp,64
    520b11f6:	8082                	ret

00000000520b11f8 <strcpy>:
    520b11f8:	7179                	addi	sp,sp,-48
    520b11fa:	f422                	sd	s0,40(sp)
    520b11fc:	1800                	addi	s0,sp,48
    520b11fe:	fca43c23          	sd	a0,-40(s0)
    520b1202:	fcb43823          	sd	a1,-48(s0)
    520b1206:	fd843783          	ld	a5,-40(s0)
    520b120a:	fef43423          	sd	a5,-24(s0)
    520b120e:	a00d                	j	520b1230 <strcpy+0x38>
    520b1210:	fd043703          	ld	a4,-48(s0)
    520b1214:	00170793          	addi	a5,a4,1
    520b1218:	fcf43823          	sd	a5,-48(s0)
    520b121c:	fd843783          	ld	a5,-40(s0)
    520b1220:	00178693          	addi	a3,a5,1
    520b1224:	fcd43c23          	sd	a3,-40(s0)
    520b1228:	00074703          	lbu	a4,0(a4)
    520b122c:	00e78023          	sb	a4,0(a5)
    520b1230:	fd043783          	ld	a5,-48(s0)
    520b1234:	0007c783          	lbu	a5,0(a5)
    520b1238:	ffe1                	bnez	a5,520b1210 <strcpy+0x18>
    520b123a:	fd843783          	ld	a5,-40(s0)
    520b123e:	00078023          	sb	zero,0(a5)
    520b1242:	fe843783          	ld	a5,-24(s0)
    520b1246:	853e                	mv	a0,a5
    520b1248:	7422                	ld	s0,40(sp)
    520b124a:	6145                	addi	sp,sp,48
    520b124c:	8082                	ret

00000000520b124e <strncpy>:
    520b124e:	7139                	addi	sp,sp,-64
    520b1250:	fc22                	sd	s0,56(sp)
    520b1252:	0080                	addi	s0,sp,64
    520b1254:	fca43c23          	sd	a0,-40(s0)
    520b1258:	fcb43823          	sd	a1,-48(s0)
    520b125c:	87b2                	mv	a5,a2
    520b125e:	fcf42623          	sw	a5,-52(s0)
    520b1262:	fd843783          	ld	a5,-40(s0)
    520b1266:	fef43423          	sd	a5,-24(s0)
    520b126a:	a00d                	j	520b128c <strncpy+0x3e>
    520b126c:	fd043703          	ld	a4,-48(s0)
    520b1270:	00170793          	addi	a5,a4,1
    520b1274:	fcf43823          	sd	a5,-48(s0)
    520b1278:	fd843783          	ld	a5,-40(s0)
    520b127c:	00178693          	addi	a3,a5,1
    520b1280:	fcd43c23          	sd	a3,-40(s0)
    520b1284:	00074703          	lbu	a4,0(a4)
    520b1288:	00e78023          	sb	a4,0(a5)
    520b128c:	fd043783          	ld	a5,-48(s0)
    520b1290:	0007c783          	lbu	a5,0(a5)
    520b1294:	c395                	beqz	a5,520b12b8 <strncpy+0x6a>
    520b1296:	fcc42783          	lw	a5,-52(s0)
    520b129a:	fff7871b          	addiw	a4,a5,-1
    520b129e:	fce42623          	sw	a4,-52(s0)
