
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b0c08:	2781                	sext.w	a5,a5
    520b0c0a:	40f707bb          	subw	a5,a4,a5
    520b0c0e:	2781                	sext.w	a5,a5
    520b0c10:	37fd                	addiw	a5,a5,-1
    520b0c12:	fcf42a23          	sw	a5,-44(s0)
    520b0c16:	fe042623          	sw	zero,-20(s0)
    520b0c1a:	a03d                	j	520b0c48 <_puts+0x90>
    520b0c1c:	fec46783          	lwu	a5,-20(s0)
    520b0c20:	fd843703          	ld	a4,-40(s0)
    520b0c24:	973e                	add	a4,a4,a5
    520b0c26:	fc843783          	ld	a5,-56(s0)
    520b0c2a:	679c                	ld	a5,8(a5)
    520b0c2c:	00178613          	addi	a2,a5,1
    520b0c30:	fc843683          	ld	a3,-56(s0)
    520b0c34:	e690                	sd	a2,8(a3)
    520b0c36:	00074703          	lbu	a4,0(a4)
    520b0c3a:	00e78023          	sb	a4,0(a5)
    520b0c3e:	fec42783          	lw	a5,-20(s0)
    520b0c42:	2785                	addiw	a5,a5,1
    520b0c44:	fef42623          	sw	a5,-20(s0)
    520b0c48:	fec42703          	lw	a4,-20(s0)
    520b0c4c:	fd442783          	lw	a5,-44(s0)
    520b0c50:	2701                	sext.w	a4,a4
    520b0c52:	2781                	sext.w	a5,a5
    520b0c54:	fcf764e3          	bltu	a4,a5,520b0c1c <_puts+0x64>
    520b0c58:	fc843783          	ld	a5,-56(s0)
    520b0c5c:	679c                	ld	a5,8(a5)
    520b0c5e:	00078023          	sb	zero,0(a5)
    520b0c62:	fd442783          	lw	a5,-44(s0)
    520b0c66:	853e                	mv	a0,a5
    520b0c68:	7462                	ld	s0,56(sp)
    520b0c6a:	6121                	addi	sp,sp,64
    520b0c6c:	8082                	ret

00000000520b0c6e <mini_vsnprintf>:
    520b0c6e:	7119                	addi	sp,sp,-128
    520b0c70:	fc86                	sd	ra,120(sp)
    520b0c72:	f8a2                	sd	s0,112(sp)
    520b0c74:	0100                	addi	s0,sp,128
    520b0c76:	f8a43c23          	sd	a0,-104(s0)
    520b0c7a:	87ae                	mv	a5,a1
    520b0c7c:	f8c43423          	sd	a2,-120(s0)
    520b0c80:	f8d43023          	sd	a3,-128(s0)
    520b0c84:	f8f42a23          	sw	a5,-108(s0)
    520b0c88:	f9843783          	ld	a5,-104(s0)
    520b0c8c:	fcf43023          	sd	a5,-64(s0)
    520b0c90:	f9843783          	ld	a5,-104(s0)
    520b0c94:	fcf43423          	sd	a5,-56(s0)
    520b0c98:	f9442783          	lw	a5,-108(s0)
    520b0c9c:	fcf42823          	sw	a5,-48(s0)
    520b0ca0:	a4f9                	j	520b0f6e <mini_vsnprintf+0x300>
    520b0ca2:	fc843703          	ld	a4,-56(s0)
    520b0ca6:	fc043783          	ld	a5,-64(s0)
    520b0caa:	40f707b3          	sub	a5,a4,a5
    520b0cae:	2781                	sext.w	a5,a5
    520b0cb0:	2785                	addiw	a5,a5,1
    520b0cb2:	0007871b          	sext.w	a4,a5
    520b0cb6:	fd042783          	lw	a5,-48(s0)
    520b0cba:	2cf77b63          	bgeu	a4,a5,520b0f90 <mini_vsnprintf+0x322>
    520b0cbe:	fef44783          	lbu	a5,-17(s0)
    520b0cc2:	0ff7f713          	andi	a4,a5,255
    520b0cc6:	02500793          	li	a5,37
    520b0cca:	00f70c63          	beq	a4,a5,520b0ce2 <mini_vsnprintf+0x74>
    520b0cce:	fef44783          	lbu	a5,-17(s0)
    520b0cd2:	2781                	sext.w	a5,a5
    520b0cd4:	fc040713          	addi	a4,s0,-64
    520b0cd8:	85ba                	mv	a1,a4
    520b0cda:	853e                	mv	a0,a5
    520b0cdc:	e77ff0ef          	jal	ra,520b0b52 <_putc>
    520b0ce0:	a479                	j	520b0f6e <mini_vsnprintf+0x300>
    520b0ce2:	fe040723          	sb	zero,-18(s0)
    520b0ce6:	fe042423          	sw	zero,-24(s0)
    520b0cea:	f8843783          	ld	a5,-120(s0)
    520b0cee:	00178713          	addi	a4,a5,1
    520b0cf2:	f8e43423          	sd	a4,-120(s0)
    520b0cf6:	0007c783          	lbu	a5,0(a5)
    520b0cfa:	fef407a3          	sb	a5,-17(s0)
    520b0cfe:	fef44783          	lbu	a5,-17(s0)
    520b0d02:	0ff7f713          	andi	a4,a5,255
    520b0d06:	03000793          	li	a5,48
    520b0d0a:	06f71b63          	bne	a4,a5,520b0d80 <mini_vsnprintf+0x112>
    520b0d0e:	a891                	j	520b0d62 <mini_vsnprintf+0xf4>
    520b0d10:	fef44783          	lbu	a5,-17(s0)
    520b0d14:	0ff7f793          	andi	a5,a5,255
    520b0d18:	26078e63          	beqz	a5,520b0f94 <mini_vsnprintf+0x326>
    520b0d1c:	fef44783          	lbu	a5,-17(s0)
    520b0d20:	0ff7f713          	andi	a4,a5,255
    520b0d24:	02f00793          	li	a5,47
    520b0d28:	04e7fc63          	bgeu	a5,a4,520b0d80 <mini_vsnprintf+0x112>
    520b0d2c:	fef44783          	lbu	a5,-17(s0)
    520b0d30:	0ff7f713          	andi	a4,a5,255
    520b0d34:	03900793          	li	a5,57
    520b0d38:	04e7e463          	bltu	a5,a4,520b0d80 <mini_vsnprintf+0x112>
    520b0d3c:	fee44703          	lbu	a4,-18(s0)
    520b0d40:	87ba                	mv	a5,a4
    520b0d42:	0027979b          	slliw	a5,a5,0x2
    520b0d46:	9fb9                	addw	a5,a5,a4
    520b0d48:	0017979b          	slliw	a5,a5,0x1
    520b0d4c:	0ff7f793          	andi	a5,a5,255
    520b0d50:	fef44703          	lbu	a4,-17(s0)
    520b0d54:	9fb9                	addw	a5,a5,a4
    520b0d56:	0ff7f793          	andi	a5,a5,255
    520b0d5a:	fd07879b          	addiw	a5,a5,-48
    520b0d5e:	fef40723          	sb	a5,-18(s0)
    520b0d62:	f8843783          	ld	a5,-120(s0)
    520b0d66:	00178713          	addi	a4,a5,1
    520b0d6a:	f8e43423          	sd	a4,-120(s0)
    520b0d6e:	0007c783          	lbu	a5,0(a5)
    520b0d72:	fef407a3          	sb	a5,-17(s0)
    520b0d76:	fef44783          	lbu	a5,-17(s0)
    520b0d7a:	0ff7f793          	andi	a5,a5,255
    520b0d7e:	fbc9                	bnez	a5,520b0d10 <mini_vsnprintf+0xa2>
    520b0d80:	fef44783          	lbu	a5,-17(s0)
    520b0d84:	0ff7f713          	andi	a4,a5,255
    520b0d88:	06c00793          	li	a5,108
    520b0d8c:	00f71f63          	bne	a4,a5,520b0daa <mini_vsnprintf+0x13c>
    520b0d90:	4785                	li	a5,1
    520b0d92:	fef42423          	sw	a5,-24(s0)
    520b0d96:	f8843783          	ld	a5,-120(s0)
    520b0d9a:	00178713          	addi	a4,a5,1
    520b0d9e:	f8e43423          	sd	a4,-120(s0)
    520b0da2:	0007c783          	lbu	a5,0(a5)
    520b0da6:	fef407a3          	sb	a5,-17(s0)
    520b0daa:	fef44783          	lbu	a5,-17(s0)
    520b0dae:	2781                	sext.w	a5,a5
    520b0db0:	1e078463          	beqz	a5,520b0f98 <mini_vsnprintf+0x32a>
    520b0db4:	873e                	mv	a4,a5
    520b0db6:	1a074263          	bltz	a4,520b0f5a <mini_vsnprintf+0x2ec>
    520b0dba:	86be                	mv	a3,a5
    520b0dbc:	07800713          	li	a4,120
    520b0dc0:	18d74d63          	blt	a4,a3,520b0f5a <mini_vsnprintf+0x2ec>
    520b0dc4:	86be                	mv	a3,a5
    520b0dc6:	05800713          	li	a4,88
    520b0dca:	18e6c863          	blt	a3,a4,520b0f5a <mini_vsnprintf+0x2ec>
    520b0dce:	fa87869b          	addiw	a3,a5,-88
    520b0dd2:	0006871b          	sext.w	a4,a3
    520b0dd6:	02000793          	li	a5,32
    520b0dda:	18e7e063          	bltu	a5,a4,520b0f5a <mini_vsnprintf+0x2ec>
    520b0dde:	02069793          	slli	a5,a3,0x20
    520b0de2:	9381                	srli	a5,a5,0x20
    520b0de4:	00279713          	slli	a4,a5,0x2
    520b0de8:	00000797          	auipc	a5,0x0
    520b0dec:	75078793          	addi	a5,a5,1872 # 520b1538 <strrev+0x168>
    520b0df0:	97ba                	add	a5,a5,a4
    520b0df2:	439c                	lw	a5,0(a5)
    520b0df4:	0007871b          	sext.w	a4,a5
    520b0df8:	00000797          	auipc	a5,0x0
    520b0dfc:	74078793          	addi	a5,a5,1856 # 520b1538 <strrev+0x168>
    520b0e00:	97ba                	add	a5,a5,a4
    520b0e02:	8782                	jr	a5
    520b0e04:	4785                	li	a5,1
    520b0e06:	fef42423          	sw	a5,-24(s0)
    520b0e0a:	a295                	j	520b0f6e <mini_vsnprintf+0x300>
    520b0e0c:	fe842783          	lw	a5,-24(s0)
    520b0e10:	2781                	sext.w	a5,a5
    520b0e12:	ef81                	bnez	a5,520b0e2a <mini_vsnprintf+0x1bc>
    520b0e14:	f8043783          	ld	a5,-128(s0)
    520b0e18:	00878713          	addi	a4,a5,8
    520b0e1c:	f8e43023          	sd	a4,-128(s0)
    520b0e20:	439c                	lw	a5,0(a5)
    520b0e22:	02079513          	slli	a0,a5,0x20
    520b0e26:	9101                	srli	a0,a0,0x20
    520b0e28:	a809                	j	520b0e3a <mini_vsnprintf+0x1cc>
    520b0e2a:	f8043783          	ld	a5,-128(s0)
    520b0e2e:	00878713          	addi	a4,a5,8
    520b0e32:	f8e43023          	sd	a4,-128(s0)
    520b0e36:	639c                	ld	a5,0(a5)
    520b0e38:	853e                	mv	a0,a5
    520b0e3a:	fef44783          	lbu	a5,-17(s0)
    520b0e3e:	0007871b          	sext.w	a4,a5
    520b0e42:	07500793          	li	a5,117
    520b0e46:	40f707b3          	sub	a5,a4,a5
    520b0e4a:	0017b793          	seqz	a5,a5
    520b0e4e:	0ff7f793          	andi	a5,a5,255
    520b0e52:	0007869b          	sext.w	a3,a5
    520b0e56:	fee44783          	lbu	a5,-18(s0)
    520b0e5a:	2781                	sext.w	a5,a5
    520b0e5c:	fa840713          	addi	a4,s0,-88
    520b0e60:	4601                	li	a2,0
    520b0e62:	45a9                	li	a1,10
    520b0e64:	affff0ef          	jal	ra,520b0962 <mini_itoa>
    520b0e68:	87aa                	mv	a5,a0
    520b0e6a:	fcf42e23          	sw	a5,-36(s0)
    520b0e6e:	fc040693          	addi	a3,s0,-64
    520b0e72:	fdc42703          	lw	a4,-36(s0)
    520b0e76:	fa840793          	addi	a5,s0,-88
    520b0e7a:	8636                	mv	a2,a3
    520b0e7c:	85ba                	mv	a1,a4
    520b0e7e:	853e                	mv	a0,a5
    520b0e80:	d39ff0ef          	jal	ra,520b0bb8 <_puts>
    520b0e84:	fe042423          	sw	zero,-24(s0)
    520b0e88:	a0dd                	j	520b0f6e <mini_vsnprintf+0x300>
    520b0e8a:	fe842783          	lw	a5,-24(s0)
    520b0e8e:	2781                	sext.w	a5,a5
    520b0e90:	ef81                	bnez	a5,520b0ea8 <mini_vsnprintf+0x23a>
    520b0e92:	f8043783          	ld	a5,-128(s0)
    520b0e96:	00878713          	addi	a4,a5,8
    520b0e9a:	f8e43023          	sd	a4,-128(s0)
    520b0e9e:	439c                	lw	a5,0(a5)
    520b0ea0:	02079513          	slli	a0,a5,0x20
    520b0ea4:	9101                	srli	a0,a0,0x20
    520b0ea6:	a809                	j	520b0eb8 <mini_vsnprintf+0x24a>
    520b0ea8:	f8043783          	ld	a5,-128(s0)
    520b0eac:	00878713          	addi	a4,a5,8
    520b0eb0:	f8e43023          	sd	a4,-128(s0)
    520b0eb4:	639c                	ld	a5,0(a5)
    520b0eb6:	853e                	mv	a0,a5
    520b0eb8:	fef44783          	lbu	a5,-17(s0)
    520b0ebc:	0007871b          	sext.w	a4,a5
    520b0ec0:	05800793          	li	a5,88
    520b0ec4:	40f707b3          	sub	a5,a4,a5
    520b0ec8:	0017b793          	seqz	a5,a5
    520b0ecc:	0ff7f793          	andi	a5,a5,255
    520b0ed0:	0007861b          	sext.w	a2,a5
    520b0ed4:	fee44783          	lbu	a5,-18(s0)
    520b0ed8:	2781                	sext.w	a5,a5
    520b0eda:	fa840713          	addi	a4,s0,-88
    520b0ede:	4685                	li	a3,1
    520b0ee0:	45c1                	li	a1,16
    520b0ee2:	a81ff0ef          	jal	ra,520b0962 <mini_itoa>
    520b0ee6:	87aa                	mv	a5,a0
    520b0ee8:	fcf42e23          	sw	a5,-36(s0)
    520b0eec:	fc040693          	addi	a3,s0,-64
    520b0ef0:	fdc42703          	lw	a4,-36(s0)
    520b0ef4:	fa840793          	addi	a5,s0,-88
    520b0ef8:	8636                	mv	a2,a3
    520b0efa:	85ba                	mv	a1,a4
    520b0efc:	853e                	mv	a0,a5
    520b0efe:	cbbff0ef          	jal	ra,520b0bb8 <_puts>
    520b0f02:	fe042423          	sw	zero,-24(s0)
    520b0f06:	a0a5                	j	520b0f6e <mini_vsnprintf+0x300>
    520b0f08:	f8043783          	ld	a5,-128(s0)
    520b0f0c:	00878713          	addi	a4,a5,8
    520b0f10:	f8e43023          	sd	a4,-128(s0)
    520b0f14:	439c                	lw	a5,0(a5)
    520b0f16:	0ff7f793          	andi	a5,a5,255
    520b0f1a:	2781                	sext.w	a5,a5
    520b0f1c:	fc040713          	addi	a4,s0,-64
    520b0f20:	85ba                	mv	a1,a4
    520b0f22:	853e                	mv	a0,a5
    520b0f24:	c2fff0ef          	jal	ra,520b0b52 <_putc>
    520b0f28:	a099                	j	520b0f6e <mini_vsnprintf+0x300>
    520b0f2a:	f8043783          	ld	a5,-128(s0)
    520b0f2e:	00878713          	addi	a4,a5,8
    520b0f32:	f8e43023          	sd	a4,-128(s0)
    520b0f36:	639c                	ld	a5,0(a5)
    520b0f38:	fef43023          	sd	a5,-32(s0)
    520b0f3c:	fe043503          	ld	a0,-32(s0)
    520b0f40:	1fa000ef          	jal	ra,520b113a <strlen>
    520b0f44:	87aa                	mv	a5,a0
    520b0f46:	2781                	sext.w	a5,a5
    520b0f48:	fc040713          	addi	a4,s0,-64
    520b0f4c:	863a                	mv	a2,a4
    520b0f4e:	85be                	mv	a1,a5
    520b0f50:	fe043503          	ld	a0,-32(s0)
    520b0f54:	c65ff0ef          	jal	ra,520b0bb8 <_puts>
    520b0f58:	a819                	j	520b0f6e <mini_vsnprintf+0x300>
    520b0f5a:	fef44783          	lbu	a5,-17(s0)
    520b0f5e:	2781                	sext.w	a5,a5
    520b0f60:	fc040713          	addi	a4,s0,-64
    520b0f64:	85ba                	mv	a1,a4
    520b0f66:	853e                	mv	a0,a5
    520b0f68:	bebff0ef          	jal	ra,520b0b52 <_putc>
    520b0f6c:	0001                	nop
    520b0f6e:	f8843783          	ld	a5,-120(s0)
    520b0f72:	00178713          	addi	a4,a5,1
    520b0f76:	f8e43423          	sd	a4,-120(s0)
    520b0f7a:	0007c783          	lbu	a5,0(a5)
    520b0f7e:	fef407a3          	sb	a5,-17(s0)
    520b0f82:	fef44783          	lbu	a5,-17(s0)
    520b0f86:	0ff7f793          	andi	a5,a5,255
    520b0f8a:	d0079ce3          	bnez	a5,520b0ca2 <mini_vsnprintf+0x34>
    520b0f8e:	a031                	j	520b0f9a <mini_vsnprintf+0x32c>
    520b0f90:	0001                	nop
    520b0f92:	a021                	j	520b0f9a <mini_vsnprintf+0x32c>
    520b0f94:	0001                	nop
    520b0f96:	a011                	j	520b0f9a <mini_vsnprintf+0x32c>
    520b0f98:	0001                	nop
    520b0f9a:	fc843703          	ld	a4,-56(s0)
    520b0f9e:	fc043783          	ld	a5,-64(s0)
    520b0fa2:	40f707b3          	sub	a5,a4,a5
    520b0fa6:	2781                	sext.w	a5,a5
    520b0fa8:	853e                	mv	a0,a5
    520b0faa:	70e6                	ld	ra,120(sp)
    520b0fac:	7446                	ld	s0,112(sp)
    520b0fae:	6109                	addi	sp,sp,128
    520b0fb0:	8082                	ret

00000000520b0fb2 <vprintf>:
    520b0fb2:	7169                	addi	sp,sp,-304
    520b0fb4:	f606                	sd	ra,296(sp)
    520b0fb6:	f222                	sd	s0,288(sp)
    520b0fb8:	1a00                	addi	s0,sp,304
    520b0fba:	eca43c23          	sd	a0,-296(s0)
    520b0fbe:	ecb43823          	sd	a1,-304(s0)
    520b0fc2:	ed043783          	ld	a5,-304(s0)
    520b0fc6:	fef43023          	sd	a5,-32(s0)
    520b0fca:	fe043703          	ld	a4,-32(s0)
    520b0fce:	ee040793          	addi	a5,s0,-288
    520b0fd2:	86ba                	mv	a3,a4
    520b0fd4:	ed843603          	ld	a2,-296(s0)
    520b0fd8:	10000593          	li	a1,256
    520b0fdc:	853e                	mv	a0,a5
    520b0fde:	c91ff0ef          	jal	ra,520b0c6e <mini_vsnprintf>
    520b0fe2:	87aa                	mv	a5,a0
    520b0fe4:	fef42623          	sw	a5,-20(s0)
    520b0fe8:	fec42783          	lw	a5,-20(s0)
    520b0fec:	ff040713          	addi	a4,s0,-16
    520b0ff0:	97ba                	add	a5,a5,a4
    520b0ff2:	ee078823          	sb	zero,-272(a5)
    520b0ff6:	ee040793          	addi	a5,s0,-288
    520b0ffa:	853e                	mv	a0,a5
    520b0ffc:	a02ff0ef          	jal	ra,520b01fe <sys_write>
    520b1000:	a26ff0ef          	jal	ra,520b0226 <sys_reflush>
    520b1004:	fec42783          	lw	a5,-20(s0)
    520b1008:	853e                	mv	a0,a5
    520b100a:	70b2                	ld	ra,296(sp)
    520b100c:	7412                	ld	s0,288(sp)
    520b100e:	6155                	addi	sp,sp,304
    520b1010:	8082                	ret

00000000520b1012 <printf>:
    520b1012:	7159                	addi	sp,sp,-112
    520b1014:	f406                	sd	ra,40(sp)
    520b1016:	f022                	sd	s0,32(sp)
    520b1018:	1800                	addi	s0,sp,48
    520b101a:	fca43c23          	sd	a0,-40(s0)
    520b101e:	e40c                	sd	a1,8(s0)
    520b1020:	e810                	sd	a2,16(s0)
    520b1022:	ec14                	sd	a3,24(s0)
    520b1024:	f018                	sd	a4,32(s0)
    520b1026:	f41c                	sd	a5,40(s0)
    520b1028:	03043823          	sd	a6,48(s0)
    520b102c:	03143c23          	sd	a7,56(s0)
    520b1030:	fe042623          	sw	zero,-20(s0)
    520b1034:	04040793          	addi	a5,s0,64
    520b1038:	fcf43823          	sd	a5,-48(s0)
    520b103c:	fd043783          	ld	a5,-48(s0)
    520b1040:	fc878793          	addi	a5,a5,-56
    520b1044:	fef43023          	sd	a5,-32(s0)
    520b1048:	fe043783          	ld	a5,-32(s0)
    520b104c:	85be                	mv	a1,a5
    520b104e:	fd843503          	ld	a0,-40(s0)
    520b1052:	f61ff0ef          	jal	ra,520b0fb2 <vprintf>
    520b1056:	87aa                	mv	a5,a0
    520b1058:	fef42623          	sw	a5,-20(s0)
    520b105c:	fec42783          	lw	a5,-20(s0)
    520b1060:	853e                	mv	a0,a5
    520b1062:	70a2                	ld	ra,40(sp)
    520b1064:	7402                	ld	s0,32(sp)
    520b1066:	6165                	addi	sp,sp,112
    520b1068:	8082                	ret

00000000520b106a <memcpy>:
    520b106a:	7179                	addi	sp,sp,-48
    520b106c:	f422                	sd	s0,40(sp)
    520b106e:	1800                	addi	s0,sp,48
    520b1070:	fea43423          	sd	a0,-24(s0)
    520b1074:	feb43023          	sd	a1,-32(s0)
    520b1078:	87b2                	mv	a5,a2
    520b107a:	fcf42e23          	sw	a5,-36(s0)
    520b107e:	a035                	j	520b10aa <memcpy+0x40>
    520b1080:	fe043703          	ld	a4,-32(s0)
    520b1084:	00170793          	addi	a5,a4,1
    520b1088:	fef43023          	sd	a5,-32(s0)
    520b108c:	fe843783          	ld	a5,-24(s0)
    520b1090:	00178693          	addi	a3,a5,1
    520b1094:	fed43423          	sd	a3,-24(s0)
    520b1098:	00074703          	lbu	a4,0(a4)
    520b109c:	00e78023          	sb	a4,0(a5)
    520b10a0:	fdc42783          	lw	a5,-36(s0)
    520b10a4:	37fd                	addiw	a5,a5,-1
    520b10a6:	fcf42e23          	sw	a5,-36(s0)
    520b10aa:	fdc42783          	lw	a5,-36(s0)
    520b10ae:	2781                	sext.w	a5,a5
    520b10b0:	fbe1                	bnez	a5,520b1080 <memcpy+0x16>
    520b10b2:	0001                	nop
    520b10b4:	0001                	nop
    520b10b6:	7422                	ld	s0,40(sp)
    520b10b8:	6145                	addi	sp,sp,48
    520b10ba:	8082                	ret

00000000520b10bc <memset>:
    520b10bc:	7179                	addi	sp,sp,-48
    520b10be:	f422                	sd	s0,40(sp)
    520b10c0:	1800                	addi	s0,sp,48
    520b10c2:	fca43c23          	sd	a0,-40(s0)
    520b10c6:	87ae                	mv	a5,a1
    520b10c8:	8732                	mv	a4,a2
    520b10ca:	fcf40ba3          	sb	a5,-41(s0)
    520b10ce:	87ba                	mv	a5,a4
    520b10d0:	fcf42823          	sw	a5,-48(s0)
    520b10d4:	fd843783          	ld	a5,-40(s0)
    520b10d8:	fef43423          	sd	a5,-24(s0)
    520b10dc:	a005                	j	520b10fc <memset+0x40>
    520b10de:	fe843783          	ld	a5,-24(s0)
    520b10e2:	00178713          	addi	a4,a5,1
    520b10e6:	fee43423          	sd	a4,-24(s0)
    520b10ea:	fd744703          	lbu	a4,-41(s0)
    520b10ee:	00e78023          	sb	a4,0(a5)
    520b10f2:	fd042783          	lw	a5,-48(s0)
    520b10f6:	37fd                	addiw	a5,a5,-1
    520b10f8:	fcf42823          	sw	a5,-48(s0)
    520b10fc:	fd042783          	lw	a5,-48(s0)
    520b1100:	2781                	sext.w	a5,a5
    520b1102:	fff1                	bnez	a5,520b10de <memset+0x22>
    520b1104:	0001                	nop
    520b1106:	0001                	nop
    520b1108:	7422                	ld	s0,40(sp)
    520b110a:	6145                	addi	sp,sp,48
    520b110c:	8082                	ret

00000000520b110e <bzero>:
    520b110e:	1101                	addi	sp,sp,-32
    520b1110:	ec06                	sd	ra,24(sp)
    520b1112:	e822                	sd	s0,16(sp)
    520b1114:	1000                	addi	s0,sp,32
    520b1116:	fea43423          	sd	a0,-24(s0)
    520b111a:	87ae                	mv	a5,a1
    520b111c:	fef42223          	sw	a5,-28(s0)
    520b1120:	fe442783          	lw	a5,-28(s0)
    520b1124:	863e                	mv	a2,a5
    520b1126:	4581                	li	a1,0
    520b1128:	fe843503          	ld	a0,-24(s0)
    520b112c:	f91ff0ef          	jal	ra,520b10bc <memset>
    520b1130:	0001                	nop
    520b1132:	60e2                	ld	ra,24(sp)
    520b1134:	6442                	ld	s0,16(sp)
    520b1136:	6105                	addi	sp,sp,32
    520b1138:	8082                	ret

00000000520b113a <strlen>:
    520b113a:	7179                	addi	sp,sp,-48
    520b113c:	f422                	sd	s0,40(sp)
    520b113e:	1800                	addi	s0,sp,48
    520b1140:	fca43c23          	sd	a0,-40(s0)
    520b1144:	fe042623          	sw	zero,-20(s0)
    520b1148:	a031                	j	520b1154 <strlen+0x1a>
    520b114a:	fec42783          	lw	a5,-20(s0)
    520b114e:	2785                	addiw	a5,a5,1
    520b1150:	fef42623          	sw	a5,-20(s0)
    520b1154:	fec42783          	lw	a5,-20(s0)
    520b1158:	fd843703          	ld	a4,-40(s0)
    520b115c:	97ba                	add	a5,a5,a4
    520b115e:	0007c783          	lbu	a5,0(a5)
    520b1162:	f7e5                	bnez	a5,520b114a <strlen+0x10>
    520b1164:	fec42783          	lw	a5,-20(s0)
    520b1168:	853e                	mv	a0,a5
    520b116a:	7422                	ld	s0,40(sp)
    520b116c:	6145                	addi	sp,sp,48
    520b116e:	8082                	ret

00000000520b1170 <strcmp>:
    520b1170:	1101                	addi	sp,sp,-32
    520b1172:	ec22                	sd	s0,24(sp)
    520b1174:	1000                	addi	s0,sp,32
    520b1176:	fea43423          	sd	a0,-24(s0)
    520b117a:	feb43023          	sd	a1,-32(s0)
    520b117e:	a0a1                	j	520b11c6 <strcmp+0x56>
    520b1180:	fe843783          	ld	a5,-24(s0)
    520b1184:	0007c703          	lbu	a4,0(a5)
    520b1188:	fe043783          	ld	a5,-32(s0)
    520b118c:	0007c783          	lbu	a5,0(a5)
    520b1190:	02f70163          	beq	a4,a5,520b11b2 <strcmp+0x42>
    520b1194:	fe843783          	ld	a5,-24(s0)
    520b1198:	0007c783          	lbu	a5,0(a5)
    520b119c:	0007871b          	sext.w	a4,a5
    520b11a0:	fe043783          	ld	a5,-32(s0)
    520b11a4:	0007c783          	lbu	a5,0(a5)
    520b11a8:	2781                	sext.w	a5,a5
    520b11aa:	40f707bb          	subw	a5,a4,a5
    520b11ae:	2781                	sext.w	a5,a5
    520b11b0:	a099                	j	520b11f6 <strcmp+0x86>
    520b11b2:	fe843783          	ld	a5,-24(s0)
    520b11b6:	0785                	addi	a5,a5,1
    520b11b8:	fef43423          	sd	a5,-24(s0)
    520b11bc:	fe043783          	ld	a5,-32(s0)
    520b11c0:	0785                	addi	a5,a5,1
    520b11c2:	fef43023          	sd	a5,-32(s0)
    520b11c6:	fe843783          	ld	a5,-24(s0)
    520b11ca:	0007c783          	lbu	a5,0(a5)
    520b11ce:	c791                	beqz	a5,520b11da <strcmp+0x6a>
    520b11d0:	fe043783          	ld	a5,-32(s0)
    520b11d4:	0007c783          	lbu	a5,0(a5)
    520b11d8:	f7c5                	bnez	a5,520b1180 <strcmp+0x10>
    520b11da:	fe843783          	ld	a5,-24(s0)
    520b11de:	0007c783          	lbu	a5,0(a5)
    520b11e2:	0007871b          	sext.w	a4,a5
    520b11e6:	fe043783          	ld	a5,-32(s0)
    520b11ea:	0007c783          	lbu	a5,0(a5)
    520b11ee:	2781                	sext.w	a5,a5
    520b11f0:	40f707bb          	subw	a5,a4,a5
    520b11f4:	2781                	sext.w	a5,a5
    520b11f6:	853e                	mv	a0,a5
    520b11f8:	6462                	ld	s0,24(sp)
    520b11fa:	6105                	addi	sp,sp,32
    520b11fc:	8082                	ret

00000000520b11fe <strncmp>:
    520b11fe:	7139                	addi	sp,sp,-64
    520b1200:	fc22                	sd	s0,56(sp)
    520b1202:	0080                	addi	s0,sp,64
    520b1204:	fca43c23          	sd	a0,-40(s0)
    520b1208:	fcb43823          	sd	a1,-48(s0)
    520b120c:	87b2                	mv	a5,a2
    520b120e:	fcf42623          	sw	a5,-52(s0)
    520b1212:	fe042623          	sw	zero,-20(s0)
    520b1216:	a8a1                	j	520b126e <strncmp+0x70>
    520b1218:	fec42783          	lw	a5,-20(s0)
    520b121c:	fd843703          	ld	a4,-40(s0)
    520b1220:	97ba                	add	a5,a5,a4
    520b1222:	0007c683          	lbu	a3,0(a5)
    520b1226:	fec42783          	lw	a5,-20(s0)
    520b122a:	fd043703          	ld	a4,-48(s0)
    520b122e:	97ba                	add	a5,a5,a4
    520b1230:	0007c783          	lbu	a5,0(a5)
    520b1234:	8736                	mv	a4,a3
    520b1236:	02f70763          	beq	a4,a5,520b1264 <strncmp+0x66>
    520b123a:	fec42783          	lw	a5,-20(s0)
    520b123e:	fd843703          	ld	a4,-40(s0)
    520b1242:	97ba                	add	a5,a5,a4
    520b1244:	0007c783          	lbu	a5,0(a5)
    520b1248:	0007871b          	sext.w	a4,a5
    520b124c:	fec42783          	lw	a5,-20(s0)
    520b1250:	fd043683          	ld	a3,-48(s0)
    520b1254:	97b6                	add	a5,a5,a3
    520b1256:	0007c783          	lbu	a5,0(a5)
    520b125a:	2781                	sext.w	a5,a5
    520b125c:	40f707bb          	subw	a5,a4,a5
    520b1260:	2781                	sext.w	a5,a5
    520b1262:	a839                	j	520b1280 <strncmp+0x82>
    520b1264:	fec42783          	lw	a5,-20(s0)
    520b1268:	2785                	addiw	a5,a5,1
    520b126a:	fef42623          	sw	a5,-20(s0)
    520b126e:	fec42703          	lw	a4,-20(s0)
    520b1272:	fcc42783          	lw	a5,-52(s0)
    520b1276:	2701                	sext.w	a4,a4
    520b1278:	2781                	sext.w	a5,a5
