
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
00000000520b0c1c <mini_vsnprintf>:
    520b0c1c:	7119                	addi	sp,sp,-128
    520b0c1e:	fc86                	sd	ra,120(sp)
    520b0c20:	f8a2                	sd	s0,112(sp)
    520b0c22:	0100                	addi	s0,sp,128
    520b0c24:	f8a43c23          	sd	a0,-104(s0)
    520b0c28:	87ae                	mv	a5,a1
    520b0c2a:	f8c43423          	sd	a2,-120(s0)
    520b0c2e:	f8d43023          	sd	a3,-128(s0)
    520b0c32:	f8f42a23          	sw	a5,-108(s0)
    520b0c36:	f9843783          	ld	a5,-104(s0)
    520b0c3a:	fcf43023          	sd	a5,-64(s0)
    520b0c3e:	f9843783          	ld	a5,-104(s0)
    520b0c42:	fcf43423          	sd	a5,-56(s0)
    520b0c46:	f9442783          	lw	a5,-108(s0)
    520b0c4a:	fcf42823          	sw	a5,-48(s0)
    520b0c4e:	a4f9                	j	520b0f1c <mini_vsnprintf+0x300>
    520b0c50:	fc843703          	ld	a4,-56(s0)
    520b0c54:	fc043783          	ld	a5,-64(s0)
    520b0c58:	40f707b3          	sub	a5,a4,a5
    520b0c5c:	2781                	sext.w	a5,a5
    520b0c5e:	2785                	addiw	a5,a5,1
    520b0c60:	0007871b          	sext.w	a4,a5
    520b0c64:	fd042783          	lw	a5,-48(s0)
    520b0c68:	2cf77b63          	bgeu	a4,a5,520b0f3e <mini_vsnprintf+0x322>
    520b0c6c:	fef44783          	lbu	a5,-17(s0)
    520b0c70:	0ff7f713          	andi	a4,a5,255
    520b0c74:	02500793          	li	a5,37
    520b0c78:	00f70c63          	beq	a4,a5,520b0c90 <mini_vsnprintf+0x74>
    520b0c7c:	fef44783          	lbu	a5,-17(s0)
    520b0c80:	2781                	sext.w	a5,a5
    520b0c82:	fc040713          	addi	a4,s0,-64
    520b0c86:	85ba                	mv	a1,a4
    520b0c88:	853e                	mv	a0,a5
    520b0c8a:	e77ff0ef          	jal	ra,520b0b00 <_putc>
    520b0c8e:	a479                	j	520b0f1c <mini_vsnprintf+0x300>
    520b0c90:	fe040723          	sb	zero,-18(s0)
    520b0c94:	fe042423          	sw	zero,-24(s0)
    520b0c98:	f8843783          	ld	a5,-120(s0)
    520b0c9c:	00178713          	addi	a4,a5,1
    520b0ca0:	f8e43423          	sd	a4,-120(s0)
    520b0ca4:	0007c783          	lbu	a5,0(a5)
    520b0ca8:	fef407a3          	sb	a5,-17(s0)
    520b0cac:	fef44783          	lbu	a5,-17(s0)
    520b0cb0:	0ff7f713          	andi	a4,a5,255
    520b0cb4:	03000793          	li	a5,48
    520b0cb8:	06f71b63          	bne	a4,a5,520b0d2e <mini_vsnprintf+0x112>
    520b0cbc:	a891                	j	520b0d10 <mini_vsnprintf+0xf4>
    520b0cbe:	fef44783          	lbu	a5,-17(s0)
    520b0cc2:	0ff7f793          	andi	a5,a5,255
    520b0cc6:	26078e63          	beqz	a5,520b0f42 <mini_vsnprintf+0x326>
    520b0cca:	fef44783          	lbu	a5,-17(s0)
    520b0cce:	0ff7f713          	andi	a4,a5,255
    520b0cd2:	02f00793          	li	a5,47
    520b0cd6:	04e7fc63          	bgeu	a5,a4,520b0d2e <mini_vsnprintf+0x112>
    520b0cda:	fef44783          	lbu	a5,-17(s0)
    520b0cde:	0ff7f713          	andi	a4,a5,255
    520b0ce2:	03900793          	li	a5,57
    520b0ce6:	04e7e463          	bltu	a5,a4,520b0d2e <mini_vsnprintf+0x112>
    520b0cea:	fee44703          	lbu	a4,-18(s0)
    520b0cee:	87ba                	mv	a5,a4
    520b0cf0:	0027979b          	slliw	a5,a5,0x2
    520b0cf4:	9fb9                	addw	a5,a5,a4
    520b0cf6:	0017979b          	slliw	a5,a5,0x1
    520b0cfa:	0ff7f793          	andi	a5,a5,255
    520b0cfe:	fef44703          	lbu	a4,-17(s0)
    520b0d02:	9fb9                	addw	a5,a5,a4
    520b0d04:	0ff7f793          	andi	a5,a5,255
    520b0d08:	fd07879b          	addiw	a5,a5,-48
    520b0d0c:	fef40723          	sb	a5,-18(s0)
    520b0d10:	f8843783          	ld	a5,-120(s0)
    520b0d14:	00178713          	addi	a4,a5,1
    520b0d18:	f8e43423          	sd	a4,-120(s0)
    520b0d1c:	0007c783          	lbu	a5,0(a5)
    520b0d20:	fef407a3          	sb	a5,-17(s0)
    520b0d24:	fef44783          	lbu	a5,-17(s0)
    520b0d28:	0ff7f793          	andi	a5,a5,255
    520b0d2c:	fbc9                	bnez	a5,520b0cbe <mini_vsnprintf+0xa2>
    520b0d2e:	fef44783          	lbu	a5,-17(s0)
    520b0d32:	0ff7f713          	andi	a4,a5,255
    520b0d36:	06c00793          	li	a5,108
    520b0d3a:	00f71f63          	bne	a4,a5,520b0d58 <mini_vsnprintf+0x13c>
    520b0d3e:	4785                	li	a5,1
    520b0d40:	fef42423          	sw	a5,-24(s0)
    520b0d44:	f8843783          	ld	a5,-120(s0)
    520b0d48:	00178713          	addi	a4,a5,1
    520b0d4c:	f8e43423          	sd	a4,-120(s0)
    520b0d50:	0007c783          	lbu	a5,0(a5)
    520b0d54:	fef407a3          	sb	a5,-17(s0)
    520b0d58:	fef44783          	lbu	a5,-17(s0)
    520b0d5c:	2781                	sext.w	a5,a5
    520b0d5e:	1e078463          	beqz	a5,520b0f46 <mini_vsnprintf+0x32a>
    520b0d62:	873e                	mv	a4,a5
    520b0d64:	1a074263          	bltz	a4,520b0f08 <mini_vsnprintf+0x2ec>
    520b0d68:	86be                	mv	a3,a5
    520b0d6a:	07800713          	li	a4,120
    520b0d6e:	18d74d63          	blt	a4,a3,520b0f08 <mini_vsnprintf+0x2ec>
    520b0d72:	86be                	mv	a3,a5
    520b0d74:	05800713          	li	a4,88
    520b0d78:	18e6c863          	blt	a3,a4,520b0f08 <mini_vsnprintf+0x2ec>
    520b0d7c:	fa87869b          	addiw	a3,a5,-88
    520b0d80:	0006871b          	sext.w	a4,a3
    520b0d84:	02000793          	li	a5,32
    520b0d88:	18e7e063          	bltu	a5,a4,520b0f08 <mini_vsnprintf+0x2ec>
    520b0d8c:	02069793          	slli	a5,a3,0x20
    520b0d90:	9381                	srli	a5,a5,0x20
    520b0d92:	00279713          	slli	a4,a5,0x2
    520b0d96:	00000797          	auipc	a5,0x0
    520b0d9a:	74a78793          	addi	a5,a5,1866 # 520b14e0 <strrev+0x162>
    520b0d9e:	97ba                	add	a5,a5,a4
    520b0da0:	439c                	lw	a5,0(a5)
    520b0da2:	0007871b          	sext.w	a4,a5
    520b0da6:	00000797          	auipc	a5,0x0
    520b0daa:	73a78793          	addi	a5,a5,1850 # 520b14e0 <strrev+0x162>
    520b0dae:	97ba                	add	a5,a5,a4
    520b0db0:	8782                	jr	a5
    520b0db2:	4785                	li	a5,1
    520b0db4:	fef42423          	sw	a5,-24(s0)
    520b0db8:	a295                	j	520b0f1c <mini_vsnprintf+0x300>
    520b0dba:	fe842783          	lw	a5,-24(s0)
    520b0dbe:	2781                	sext.w	a5,a5
    520b0dc0:	ef81                	bnez	a5,520b0dd8 <mini_vsnprintf+0x1bc>
    520b0dc2:	f8043783          	ld	a5,-128(s0)
    520b0dc6:	00878713          	addi	a4,a5,8
    520b0dca:	f8e43023          	sd	a4,-128(s0)
    520b0dce:	439c                	lw	a5,0(a5)
    520b0dd0:	02079513          	slli	a0,a5,0x20
    520b0dd4:	9101                	srli	a0,a0,0x20
    520b0dd6:	a809                	j	520b0de8 <mini_vsnprintf+0x1cc>
    520b0dd8:	f8043783          	ld	a5,-128(s0)
    520b0ddc:	00878713          	addi	a4,a5,8
    520b0de0:	f8e43023          	sd	a4,-128(s0)
    520b0de4:	639c                	ld	a5,0(a5)
    520b0de6:	853e                	mv	a0,a5
    520b0de8:	fef44783          	lbu	a5,-17(s0)
    520b0dec:	0007871b          	sext.w	a4,a5
    520b0df0:	07500793          	li	a5,117
    520b0df4:	40f707b3          	sub	a5,a4,a5
    520b0df8:	0017b793          	seqz	a5,a5
    520b0dfc:	0ff7f793          	andi	a5,a5,255
    520b0e00:	0007869b          	sext.w	a3,a5
    520b0e04:	fee44783          	lbu	a5,-18(s0)
    520b0e08:	2781                	sext.w	a5,a5
    520b0e0a:	fa840713          	addi	a4,s0,-88
    520b0e0e:	4601                	li	a2,0
    520b0e10:	45a9                	li	a1,10
    520b0e12:	affff0ef          	jal	ra,520b0910 <mini_itoa>
    520b0e16:	87aa                	mv	a5,a0
    520b0e18:	fcf42e23          	sw	a5,-36(s0)
    520b0e1c:	fc040693          	addi	a3,s0,-64
    520b0e20:	fdc42703          	lw	a4,-36(s0)
    520b0e24:	fa840793          	addi	a5,s0,-88
    520b0e28:	8636                	mv	a2,a3
    520b0e2a:	85ba                	mv	a1,a4
    520b0e2c:	853e                	mv	a0,a5
    520b0e2e:	d39ff0ef          	jal	ra,520b0b66 <_puts>
    520b0e32:	fe042423          	sw	zero,-24(s0)
    520b0e36:	a0dd                	j	520b0f1c <mini_vsnprintf+0x300>
    520b0e38:	fe842783          	lw	a5,-24(s0)
    520b0e3c:	2781                	sext.w	a5,a5
    520b0e3e:	ef81                	bnez	a5,520b0e56 <mini_vsnprintf+0x23a>
    520b0e40:	f8043783          	ld	a5,-128(s0)
    520b0e44:	00878713          	addi	a4,a5,8
    520b0e48:	f8e43023          	sd	a4,-128(s0)
    520b0e4c:	439c                	lw	a5,0(a5)
    520b0e4e:	02079513          	slli	a0,a5,0x20
    520b0e52:	9101                	srli	a0,a0,0x20
    520b0e54:	a809                	j	520b0e66 <mini_vsnprintf+0x24a>
    520b0e56:	f8043783          	ld	a5,-128(s0)
    520b0e5a:	00878713          	addi	a4,a5,8
    520b0e5e:	f8e43023          	sd	a4,-128(s0)
    520b0e62:	639c                	ld	a5,0(a5)
    520b0e64:	853e                	mv	a0,a5
    520b0e66:	fef44783          	lbu	a5,-17(s0)
    520b0e6a:	0007871b          	sext.w	a4,a5
    520b0e6e:	05800793          	li	a5,88
    520b0e72:	40f707b3          	sub	a5,a4,a5
    520b0e76:	0017b793          	seqz	a5,a5
    520b0e7a:	0ff7f793          	andi	a5,a5,255
    520b0e7e:	0007861b          	sext.w	a2,a5
    520b0e82:	fee44783          	lbu	a5,-18(s0)
    520b0e86:	2781                	sext.w	a5,a5
    520b0e88:	fa840713          	addi	a4,s0,-88
    520b0e8c:	4685                	li	a3,1
    520b0e8e:	45c1                	li	a1,16
    520b0e90:	a81ff0ef          	jal	ra,520b0910 <mini_itoa>
    520b0e94:	87aa                	mv	a5,a0
    520b0e96:	fcf42e23          	sw	a5,-36(s0)
    520b0e9a:	fc040693          	addi	a3,s0,-64
    520b0e9e:	fdc42703          	lw	a4,-36(s0)
    520b0ea2:	fa840793          	addi	a5,s0,-88
    520b0ea6:	8636                	mv	a2,a3
    520b0ea8:	85ba                	mv	a1,a4
    520b0eaa:	853e                	mv	a0,a5
    520b0eac:	cbbff0ef          	jal	ra,520b0b66 <_puts>
    520b0eb0:	fe042423          	sw	zero,-24(s0)
    520b0eb4:	a0a5                	j	520b0f1c <mini_vsnprintf+0x300>
    520b0eb6:	f8043783          	ld	a5,-128(s0)
    520b0eba:	00878713          	addi	a4,a5,8
    520b0ebe:	f8e43023          	sd	a4,-128(s0)
    520b0ec2:	439c                	lw	a5,0(a5)
    520b0ec4:	0ff7f793          	andi	a5,a5,255
    520b0ec8:	2781                	sext.w	a5,a5
    520b0eca:	fc040713          	addi	a4,s0,-64
    520b0ece:	85ba                	mv	a1,a4
    520b0ed0:	853e                	mv	a0,a5
    520b0ed2:	c2fff0ef          	jal	ra,520b0b00 <_putc>
    520b0ed6:	a099                	j	520b0f1c <mini_vsnprintf+0x300>
    520b0ed8:	f8043783          	ld	a5,-128(s0)
    520b0edc:	00878713          	addi	a4,a5,8
    520b0ee0:	f8e43023          	sd	a4,-128(s0)
    520b0ee4:	639c                	ld	a5,0(a5)
    520b0ee6:	fef43023          	sd	a5,-32(s0)
    520b0eea:	fe043503          	ld	a0,-32(s0)
    520b0eee:	1fa000ef          	jal	ra,520b10e8 <strlen>
    520b0ef2:	87aa                	mv	a5,a0
    520b0ef4:	2781                	sext.w	a5,a5
    520b0ef6:	fc040713          	addi	a4,s0,-64
    520b0efa:	863a                	mv	a2,a4
    520b0efc:	85be                	mv	a1,a5
    520b0efe:	fe043503          	ld	a0,-32(s0)
    520b0f02:	c65ff0ef          	jal	ra,520b0b66 <_puts>
    520b0f06:	a819                	j	520b0f1c <mini_vsnprintf+0x300>
    520b0f08:	fef44783          	lbu	a5,-17(s0)
    520b0f0c:	2781                	sext.w	a5,a5
    520b0f0e:	fc040713          	addi	a4,s0,-64
    520b0f12:	85ba                	mv	a1,a4
    520b0f14:	853e                	mv	a0,a5
    520b0f16:	bebff0ef          	jal	ra,520b0b00 <_putc>
    520b0f1a:	0001                	nop
    520b0f1c:	f8843783          	ld	a5,-120(s0)
    520b0f20:	00178713          	addi	a4,a5,1
    520b0f24:	f8e43423          	sd	a4,-120(s0)
    520b0f28:	0007c783          	lbu	a5,0(a5)
    520b0f2c:	fef407a3          	sb	a5,-17(s0)
    520b0f30:	fef44783          	lbu	a5,-17(s0)
    520b0f34:	0ff7f793          	andi	a5,a5,255
    520b0f38:	d0079ce3          	bnez	a5,520b0c50 <mini_vsnprintf+0x34>
    520b0f3c:	a031                	j	520b0f48 <mini_vsnprintf+0x32c>
    520b0f3e:	0001                	nop
    520b0f40:	a021                	j	520b0f48 <mini_vsnprintf+0x32c>
    520b0f42:	0001                	nop
    520b0f44:	a011                	j	520b0f48 <mini_vsnprintf+0x32c>
    520b0f46:	0001                	nop
    520b0f48:	fc843703          	ld	a4,-56(s0)
    520b0f4c:	fc043783          	ld	a5,-64(s0)
    520b0f50:	40f707b3          	sub	a5,a4,a5
    520b0f54:	2781                	sext.w	a5,a5
    520b0f56:	853e                	mv	a0,a5
    520b0f58:	70e6                	ld	ra,120(sp)
    520b0f5a:	7446                	ld	s0,112(sp)
    520b0f5c:	6109                	addi	sp,sp,128
    520b0f5e:	8082                	ret

00000000520b0f60 <vprintf>:
    520b0f60:	7169                	addi	sp,sp,-304
    520b0f62:	f606                	sd	ra,296(sp)
    520b0f64:	f222                	sd	s0,288(sp)
    520b0f66:	1a00                	addi	s0,sp,304
    520b0f68:	eca43c23          	sd	a0,-296(s0)
    520b0f6c:	ecb43823          	sd	a1,-304(s0)
    520b0f70:	ed043783          	ld	a5,-304(s0)
    520b0f74:	fef43023          	sd	a5,-32(s0)
    520b0f78:	fe043703          	ld	a4,-32(s0)
    520b0f7c:	ee040793          	addi	a5,s0,-288
    520b0f80:	86ba                	mv	a3,a4
    520b0f82:	ed843603          	ld	a2,-296(s0)
    520b0f86:	10000593          	li	a1,256
    520b0f8a:	853e                	mv	a0,a5
    520b0f8c:	c91ff0ef          	jal	ra,520b0c1c <mini_vsnprintf>
    520b0f90:	87aa                	mv	a5,a0
    520b0f92:	fef42623          	sw	a5,-20(s0)
    520b0f96:	fec42783          	lw	a5,-20(s0)
    520b0f9a:	ff040713          	addi	a4,s0,-16
    520b0f9e:	97ba                	add	a5,a5,a4
    520b0fa0:	ee078823          	sb	zero,-272(a5)
    520b0fa4:	ee040793          	addi	a5,s0,-288
    520b0fa8:	853e                	mv	a0,a5
    520b0faa:	a5cff0ef          	jal	ra,520b0206 <sys_write>
    520b0fae:	a80ff0ef          	jal	ra,520b022e <sys_reflush>
    520b0fb2:	fec42783          	lw	a5,-20(s0)
    520b0fb6:	853e                	mv	a0,a5
    520b0fb8:	70b2                	ld	ra,296(sp)
    520b0fba:	7412                	ld	s0,288(sp)
    520b0fbc:	6155                	addi	sp,sp,304
    520b0fbe:	8082                	ret

00000000520b0fc0 <printf>:
    520b0fc0:	7159                	addi	sp,sp,-112
    520b0fc2:	f406                	sd	ra,40(sp)
    520b0fc4:	f022                	sd	s0,32(sp)
    520b0fc6:	1800                	addi	s0,sp,48
    520b0fc8:	fca43c23          	sd	a0,-40(s0)
    520b0fcc:	e40c                	sd	a1,8(s0)
    520b0fce:	e810                	sd	a2,16(s0)
    520b0fd0:	ec14                	sd	a3,24(s0)
    520b0fd2:	f018                	sd	a4,32(s0)
    520b0fd4:	f41c                	sd	a5,40(s0)
    520b0fd6:	03043823          	sd	a6,48(s0)
    520b0fda:	03143c23          	sd	a7,56(s0)
    520b0fde:	fe042623          	sw	zero,-20(s0)
    520b0fe2:	04040793          	addi	a5,s0,64
    520b0fe6:	fcf43823          	sd	a5,-48(s0)
    520b0fea:	fd043783          	ld	a5,-48(s0)
    520b0fee:	fc878793          	addi	a5,a5,-56
    520b0ff2:	fef43023          	sd	a5,-32(s0)
    520b0ff6:	fe043783          	ld	a5,-32(s0)
    520b0ffa:	85be                	mv	a1,a5
    520b0ffc:	fd843503          	ld	a0,-40(s0)
    520b1000:	f61ff0ef          	jal	ra,520b0f60 <vprintf>
    520b1004:	87aa                	mv	a5,a0
    520b1006:	fef42623          	sw	a5,-20(s0)
    520b100a:	fec42783          	lw	a5,-20(s0)
    520b100e:	853e                	mv	a0,a5
    520b1010:	70a2                	ld	ra,40(sp)
    520b1012:	7402                	ld	s0,32(sp)
    520b1014:	6165                	addi	sp,sp,112
    520b1016:	8082                	ret

00000000520b1018 <memcpy>:
    520b1018:	7179                	addi	sp,sp,-48
    520b101a:	f422                	sd	s0,40(sp)
    520b101c:	1800                	addi	s0,sp,48
    520b101e:	fea43423          	sd	a0,-24(s0)
    520b1022:	feb43023          	sd	a1,-32(s0)
    520b1026:	87b2                	mv	a5,a2
    520b1028:	fcf42e23          	sw	a5,-36(s0)
    520b102c:	a035                	j	520b1058 <memcpy+0x40>
    520b102e:	fe043703          	ld	a4,-32(s0)
    520b1032:	00170793          	addi	a5,a4,1
    520b1036:	fef43023          	sd	a5,-32(s0)
    520b103a:	fe843783          	ld	a5,-24(s0)
    520b103e:	00178693          	addi	a3,a5,1
    520b1042:	fed43423          	sd	a3,-24(s0)
    520b1046:	00074703          	lbu	a4,0(a4)
    520b104a:	00e78023          	sb	a4,0(a5)
    520b104e:	fdc42783          	lw	a5,-36(s0)
    520b1052:	37fd                	addiw	a5,a5,-1
    520b1054:	fcf42e23          	sw	a5,-36(s0)
    520b1058:	fdc42783          	lw	a5,-36(s0)
    520b105c:	2781                	sext.w	a5,a5
    520b105e:	fbe1                	bnez	a5,520b102e <memcpy+0x16>
    520b1060:	0001                	nop
    520b1062:	0001                	nop
    520b1064:	7422                	ld	s0,40(sp)
    520b1066:	6145                	addi	sp,sp,48
    520b1068:	8082                	ret

00000000520b106a <memset>:
    520b106a:	7179                	addi	sp,sp,-48
    520b106c:	f422                	sd	s0,40(sp)
    520b106e:	1800                	addi	s0,sp,48
    520b1070:	fca43c23          	sd	a0,-40(s0)
    520b1074:	87ae                	mv	a5,a1
    520b1076:	8732                	mv	a4,a2
    520b1078:	fcf40ba3          	sb	a5,-41(s0)
    520b107c:	87ba                	mv	a5,a4
    520b107e:	fcf42823          	sw	a5,-48(s0)
    520b1082:	fd843783          	ld	a5,-40(s0)
    520b1086:	fef43423          	sd	a5,-24(s0)
    520b108a:	a005                	j	520b10aa <memset+0x40>
    520b108c:	fe843783          	ld	a5,-24(s0)
    520b1090:	00178713          	addi	a4,a5,1
    520b1094:	fee43423          	sd	a4,-24(s0)
    520b1098:	fd744703          	lbu	a4,-41(s0)
    520b109c:	00e78023          	sb	a4,0(a5)
    520b10a0:	fd042783          	lw	a5,-48(s0)
    520b10a4:	37fd                	addiw	a5,a5,-1
    520b10a6:	fcf42823          	sw	a5,-48(s0)
    520b10aa:	fd042783          	lw	a5,-48(s0)
    520b10ae:	2781                	sext.w	a5,a5
    520b10b0:	fff1                	bnez	a5,520b108c <memset+0x22>
    520b10b2:	0001                	nop
    520b10b4:	0001                	nop
    520b10b6:	7422                	ld	s0,40(sp)
    520b10b8:	6145                	addi	sp,sp,48
    520b10ba:	8082                	ret

00000000520b10bc <bzero>:
    520b10bc:	1101                	addi	sp,sp,-32
    520b10be:	ec06                	sd	ra,24(sp)
    520b10c0:	e822                	sd	s0,16(sp)
    520b10c2:	1000                	addi	s0,sp,32
    520b10c4:	fea43423          	sd	a0,-24(s0)
    520b10c8:	87ae                	mv	a5,a1
    520b10ca:	fef42223          	sw	a5,-28(s0)
    520b10ce:	fe442783          	lw	a5,-28(s0)
    520b10d2:	863e                	mv	a2,a5
    520b10d4:	4581                	li	a1,0
    520b10d6:	fe843503          	ld	a0,-24(s0)
    520b10da:	f91ff0ef          	jal	ra,520b106a <memset>
    520b10de:	0001                	nop
    520b10e0:	60e2                	ld	ra,24(sp)
    520b10e2:	6442                	ld	s0,16(sp)
    520b10e4:	6105                	addi	sp,sp,32
    520b10e6:	8082                	ret

00000000520b10e8 <strlen>:
    520b10e8:	7179                	addi	sp,sp,-48
    520b10ea:	f422                	sd	s0,40(sp)
    520b10ec:	1800                	addi	s0,sp,48
    520b10ee:	fca43c23          	sd	a0,-40(s0)
    520b10f2:	fe042623          	sw	zero,-20(s0)
    520b10f6:	a031                	j	520b1102 <strlen+0x1a>
    520b10f8:	fec42783          	lw	a5,-20(s0)
    520b10fc:	2785                	addiw	a5,a5,1
    520b10fe:	fef42623          	sw	a5,-20(s0)
    520b1102:	fec42783          	lw	a5,-20(s0)
    520b1106:	fd843703          	ld	a4,-40(s0)
    520b110a:	97ba                	add	a5,a5,a4
    520b110c:	0007c783          	lbu	a5,0(a5)
    520b1110:	f7e5                	bnez	a5,520b10f8 <strlen+0x10>
    520b1112:	fec42783          	lw	a5,-20(s0)
    520b1116:	853e                	mv	a0,a5
    520b1118:	7422                	ld	s0,40(sp)
    520b111a:	6145                	addi	sp,sp,48
    520b111c:	8082                	ret

00000000520b111e <strcmp>:
    520b111e:	1101                	addi	sp,sp,-32
    520b1120:	ec22                	sd	s0,24(sp)
    520b1122:	1000                	addi	s0,sp,32
    520b1124:	fea43423          	sd	a0,-24(s0)
    520b1128:	feb43023          	sd	a1,-32(s0)
    520b112c:	a0a1                	j	520b1174 <strcmp+0x56>
    520b112e:	fe843783          	ld	a5,-24(s0)
    520b1132:	0007c703          	lbu	a4,0(a5)
    520b1136:	fe043783          	ld	a5,-32(s0)
    520b113a:	0007c783          	lbu	a5,0(a5)
    520b113e:	02f70163          	beq	a4,a5,520b1160 <strcmp+0x42>
    520b1142:	fe843783          	ld	a5,-24(s0)
    520b1146:	0007c783          	lbu	a5,0(a5)
    520b114a:	0007871b          	sext.w	a4,a5
    520b114e:	fe043783          	ld	a5,-32(s0)
    520b1152:	0007c783          	lbu	a5,0(a5)
    520b1156:	2781                	sext.w	a5,a5
    520b1158:	40f707bb          	subw	a5,a4,a5
    520b115c:	2781                	sext.w	a5,a5
    520b115e:	a099                	j	520b11a4 <strcmp+0x86>
    520b1160:	fe843783          	ld	a5,-24(s0)
    520b1164:	0785                	addi	a5,a5,1
    520b1166:	fef43423          	sd	a5,-24(s0)
    520b116a:	fe043783          	ld	a5,-32(s0)
    520b116e:	0785                	addi	a5,a5,1
    520b1170:	fef43023          	sd	a5,-32(s0)
    520b1174:	fe843783          	ld	a5,-24(s0)
    520b1178:	0007c783          	lbu	a5,0(a5)
    520b117c:	c791                	beqz	a5,520b1188 <strcmp+0x6a>
    520b117e:	fe043783          	ld	a5,-32(s0)
    520b1182:	0007c783          	lbu	a5,0(a5)
    520b1186:	f7c5                	bnez	a5,520b112e <strcmp+0x10>
    520b1188:	fe843783          	ld	a5,-24(s0)
    520b118c:	0007c783          	lbu	a5,0(a5)
    520b1190:	0007871b          	sext.w	a4,a5
    520b1194:	fe043783          	ld	a5,-32(s0)
    520b1198:	0007c783          	lbu	a5,0(a5)
    520b119c:	2781                	sext.w	a5,a5
    520b119e:	40f707bb          	subw	a5,a4,a5
    520b11a2:	2781                	sext.w	a5,a5
    520b11a4:	853e                	mv	a0,a5
    520b11a6:	6462                	ld	s0,24(sp)
    520b11a8:	6105                	addi	sp,sp,32
    520b11aa:	8082                	ret

00000000520b11ac <strncmp>:
    520b11ac:	7139                	addi	sp,sp,-64
    520b11ae:	fc22                	sd	s0,56(sp)
    520b11b0:	0080                	addi	s0,sp,64
    520b11b2:	fca43c23          	sd	a0,-40(s0)
    520b11b6:	fcb43823          	sd	a1,-48(s0)
    520b11ba:	87b2                	mv	a5,a2
    520b11bc:	fcf42623          	sw	a5,-52(s0)
    520b11c0:	fe042623          	sw	zero,-20(s0)
    520b11c4:	a8a1                	j	520b121c <strncmp+0x70>
    520b11c6:	fec42783          	lw	a5,-20(s0)
    520b11ca:	fd843703          	ld	a4,-40(s0)
    520b11ce:	97ba                	add	a5,a5,a4
    520b11d0:	0007c683          	lbu	a3,0(a5)
    520b11d4:	fec42783          	lw	a5,-20(s0)
    520b11d8:	fd043703          	ld	a4,-48(s0)
    520b11dc:	97ba                	add	a5,a5,a4
    520b11de:	0007c783          	lbu	a5,0(a5)
    520b11e2:	8736                	mv	a4,a3
    520b11e4:	02f70763          	beq	a4,a5,520b1212 <strncmp+0x66>
    520b11e8:	fec42783          	lw	a5,-20(s0)
    520b11ec:	fd843703          	ld	a4,-40(s0)
    520b11f0:	97ba                	add	a5,a5,a4
    520b11f2:	0007c783          	lbu	a5,0(a5)
    520b11f6:	0007871b          	sext.w	a4,a5
    520b11fa:	fec42783          	lw	a5,-20(s0)
    520b11fe:	fd043683          	ld	a3,-48(s0)
    520b1202:	97b6                	add	a5,a5,a3
    520b1204:	0007c783          	lbu	a5,0(a5)
    520b1208:	2781                	sext.w	a5,a5
    520b120a:	40f707bb          	subw	a5,a4,a5
    520b120e:	2781                	sext.w	a5,a5
    520b1210:	a839                	j	520b122e <strncmp+0x82>
    520b1212:	fec42783          	lw	a5,-20(s0)
    520b1216:	2785                	addiw	a5,a5,1
    520b1218:	fef42623          	sw	a5,-20(s0)
    520b121c:	fec42703          	lw	a4,-20(s0)
    520b1220:	fcc42783          	lw	a5,-52(s0)
    520b1224:	2701                	sext.w	a4,a4
    520b1226:	2781                	sext.w	a5,a5
    520b1228:	f8f74fe3          	blt	a4,a5,520b11c6 <strncmp+0x1a>
    520b122c:	4781                	li	a5,0
    520b122e:	853e                	mv	a0,a5
    520b1230:	7462                	ld	s0,56(sp)
    520b1232:	6121                	addi	sp,sp,64
    520b1234:	8082                	ret

00000000520b1236 <strcpy>:
    520b1236:	7179                	addi	sp,sp,-48
    520b1238:	f422                	sd	s0,40(sp)
    520b123a:	1800                	addi	s0,sp,48
    520b123c:	fca43c23          	sd	a0,-40(s0)
    520b1240:	fcb43823          	sd	a1,-48(s0)
    520b1244:	fd843783          	ld	a5,-40(s0)
    520b1248:	fef43423          	sd	a5,-24(s0)
    520b124c:	a00d                	j	520b126e <strcpy+0x38>
    520b124e:	fd043703          	ld	a4,-48(s0)
    520b1252:	00170793          	addi	a5,a4,1
    520b1256:	fcf43823          	sd	a5,-48(s0)
    520b125a:	fd843783          	ld	a5,-40(s0)
    520b125e:	00178693          	addi	a3,a5,1
    520b1262:	fcd43c23          	sd	a3,-40(s0)
    520b1266:	00074703          	lbu	a4,0(a4)
    520b126a:	00e78023          	sb	a4,0(a5)
    520b126e:	fd043783          	ld	a5,-48(s0)
    520b1272:	0007c783          	lbu	a5,0(a5)
    520b1276:	ffe1                	bnez	a5,520b124e <strcpy+0x18>
    520b1278:	fd843783          	ld	a5,-40(s0)
    520b127c:	00078023          	sb	zero,0(a5)
    520b1280:	fe843783          	ld	a5,-24(s0)
    520b1284:	853e                	mv	a0,a5
    520b1286:	7422                	ld	s0,40(sp)
    520b1288:	6145                	addi	sp,sp,48
    520b128a:	8082                	ret

00000000520b128c <strncpy>:
    520b128c:	7139                	addi	sp,sp,-64
