
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b0c08:	fd843703          	ld	a4,-40(s0)
    520b0c0c:	973e                	add	a4,a4,a5
    520b0c0e:	fc843783          	ld	a5,-56(s0)
    520b0c12:	679c                	ld	a5,8(a5)
    520b0c14:	00178613          	addi	a2,a5,1
    520b0c18:	fc843683          	ld	a3,-56(s0)
    520b0c1c:	e690                	sd	a2,8(a3)
    520b0c1e:	00074703          	lbu	a4,0(a4)
    520b0c22:	00e78023          	sb	a4,0(a5)
    520b0c26:	fec42783          	lw	a5,-20(s0)
    520b0c2a:	2785                	addiw	a5,a5,1
    520b0c2c:	fef42623          	sw	a5,-20(s0)
    520b0c30:	fec42703          	lw	a4,-20(s0)
    520b0c34:	fd442783          	lw	a5,-44(s0)
    520b0c38:	2701                	sext.w	a4,a4
    520b0c3a:	2781                	sext.w	a5,a5
    520b0c3c:	fcf764e3          	bltu	a4,a5,520b0c04 <_puts+0x64>
    520b0c40:	fc843783          	ld	a5,-56(s0)
    520b0c44:	679c                	ld	a5,8(a5)
    520b0c46:	00078023          	sb	zero,0(a5)
    520b0c4a:	fd442783          	lw	a5,-44(s0)
    520b0c4e:	853e                	mv	a0,a5
    520b0c50:	7462                	ld	s0,56(sp)
    520b0c52:	6121                	addi	sp,sp,64
    520b0c54:	8082                	ret

00000000520b0c56 <mini_vsnprintf>:
    520b0c56:	7119                	addi	sp,sp,-128
    520b0c58:	fc86                	sd	ra,120(sp)
    520b0c5a:	f8a2                	sd	s0,112(sp)
    520b0c5c:	0100                	addi	s0,sp,128
    520b0c5e:	f8a43c23          	sd	a0,-104(s0)
    520b0c62:	87ae                	mv	a5,a1
    520b0c64:	f8c43423          	sd	a2,-120(s0)
    520b0c68:	f8d43023          	sd	a3,-128(s0)
    520b0c6c:	f8f42a23          	sw	a5,-108(s0)
    520b0c70:	f9843783          	ld	a5,-104(s0)
    520b0c74:	fcf43023          	sd	a5,-64(s0)
    520b0c78:	f9843783          	ld	a5,-104(s0)
    520b0c7c:	fcf43423          	sd	a5,-56(s0)
    520b0c80:	f9442783          	lw	a5,-108(s0)
    520b0c84:	fcf42823          	sw	a5,-48(s0)
    520b0c88:	a4f9                	j	520b0f56 <mini_vsnprintf+0x300>
    520b0c8a:	fc843703          	ld	a4,-56(s0)
    520b0c8e:	fc043783          	ld	a5,-64(s0)
    520b0c92:	40f707b3          	sub	a5,a4,a5
    520b0c96:	2781                	sext.w	a5,a5
    520b0c98:	2785                	addiw	a5,a5,1
    520b0c9a:	0007871b          	sext.w	a4,a5
    520b0c9e:	fd042783          	lw	a5,-48(s0)
    520b0ca2:	2cf77b63          	bgeu	a4,a5,520b0f78 <mini_vsnprintf+0x322>
    520b0ca6:	fef44783          	lbu	a5,-17(s0)
    520b0caa:	0ff7f713          	andi	a4,a5,255
    520b0cae:	02500793          	li	a5,37
    520b0cb2:	00f70c63          	beq	a4,a5,520b0cca <mini_vsnprintf+0x74>
    520b0cb6:	fef44783          	lbu	a5,-17(s0)
    520b0cba:	2781                	sext.w	a5,a5
    520b0cbc:	fc040713          	addi	a4,s0,-64
    520b0cc0:	85ba                	mv	a1,a4
    520b0cc2:	853e                	mv	a0,a5
    520b0cc4:	e77ff0ef          	jal	ra,520b0b3a <_putc>
    520b0cc8:	a479                	j	520b0f56 <mini_vsnprintf+0x300>
    520b0cca:	fe040723          	sb	zero,-18(s0)
    520b0cce:	fe042423          	sw	zero,-24(s0)
    520b0cd2:	f8843783          	ld	a5,-120(s0)
    520b0cd6:	00178713          	addi	a4,a5,1
    520b0cda:	f8e43423          	sd	a4,-120(s0)
    520b0cde:	0007c783          	lbu	a5,0(a5)
    520b0ce2:	fef407a3          	sb	a5,-17(s0)
    520b0ce6:	fef44783          	lbu	a5,-17(s0)
    520b0cea:	0ff7f713          	andi	a4,a5,255
    520b0cee:	03000793          	li	a5,48
    520b0cf2:	06f71b63          	bne	a4,a5,520b0d68 <mini_vsnprintf+0x112>
    520b0cf6:	a891                	j	520b0d4a <mini_vsnprintf+0xf4>
    520b0cf8:	fef44783          	lbu	a5,-17(s0)
    520b0cfc:	0ff7f793          	andi	a5,a5,255
    520b0d00:	26078e63          	beqz	a5,520b0f7c <mini_vsnprintf+0x326>
    520b0d04:	fef44783          	lbu	a5,-17(s0)
    520b0d08:	0ff7f713          	andi	a4,a5,255
    520b0d0c:	02f00793          	li	a5,47
    520b0d10:	04e7fc63          	bgeu	a5,a4,520b0d68 <mini_vsnprintf+0x112>
    520b0d14:	fef44783          	lbu	a5,-17(s0)
    520b0d18:	0ff7f713          	andi	a4,a5,255
    520b0d1c:	03900793          	li	a5,57
    520b0d20:	04e7e463          	bltu	a5,a4,520b0d68 <mini_vsnprintf+0x112>
    520b0d24:	fee44703          	lbu	a4,-18(s0)
    520b0d28:	87ba                	mv	a5,a4
    520b0d2a:	0027979b          	slliw	a5,a5,0x2
    520b0d2e:	9fb9                	addw	a5,a5,a4
    520b0d30:	0017979b          	slliw	a5,a5,0x1
    520b0d34:	0ff7f793          	andi	a5,a5,255
    520b0d38:	fef44703          	lbu	a4,-17(s0)
    520b0d3c:	9fb9                	addw	a5,a5,a4
    520b0d3e:	0ff7f793          	andi	a5,a5,255
    520b0d42:	fd07879b          	addiw	a5,a5,-48
    520b0d46:	fef40723          	sb	a5,-18(s0)
    520b0d4a:	f8843783          	ld	a5,-120(s0)
    520b0d4e:	00178713          	addi	a4,a5,1
    520b0d52:	f8e43423          	sd	a4,-120(s0)
    520b0d56:	0007c783          	lbu	a5,0(a5)
    520b0d5a:	fef407a3          	sb	a5,-17(s0)
    520b0d5e:	fef44783          	lbu	a5,-17(s0)
    520b0d62:	0ff7f793          	andi	a5,a5,255
    520b0d66:	fbc9                	bnez	a5,520b0cf8 <mini_vsnprintf+0xa2>
    520b0d68:	fef44783          	lbu	a5,-17(s0)
    520b0d6c:	0ff7f713          	andi	a4,a5,255
    520b0d70:	06c00793          	li	a5,108
    520b0d74:	00f71f63          	bne	a4,a5,520b0d92 <mini_vsnprintf+0x13c>
    520b0d78:	4785                	li	a5,1
    520b0d7a:	fef42423          	sw	a5,-24(s0)
    520b0d7e:	f8843783          	ld	a5,-120(s0)
    520b0d82:	00178713          	addi	a4,a5,1
    520b0d86:	f8e43423          	sd	a4,-120(s0)
    520b0d8a:	0007c783          	lbu	a5,0(a5)
    520b0d8e:	fef407a3          	sb	a5,-17(s0)
    520b0d92:	fef44783          	lbu	a5,-17(s0)
    520b0d96:	2781                	sext.w	a5,a5
    520b0d98:	1e078463          	beqz	a5,520b0f80 <mini_vsnprintf+0x32a>
    520b0d9c:	873e                	mv	a4,a5
    520b0d9e:	1a074263          	bltz	a4,520b0f42 <mini_vsnprintf+0x2ec>
    520b0da2:	86be                	mv	a3,a5
    520b0da4:	07800713          	li	a4,120
    520b0da8:	18d74d63          	blt	a4,a3,520b0f42 <mini_vsnprintf+0x2ec>
    520b0dac:	86be                	mv	a3,a5
    520b0dae:	05800713          	li	a4,88
    520b0db2:	18e6c863          	blt	a3,a4,520b0f42 <mini_vsnprintf+0x2ec>
    520b0db6:	fa87869b          	addiw	a3,a5,-88
    520b0dba:	0006871b          	sext.w	a4,a3
    520b0dbe:	02000793          	li	a5,32
    520b0dc2:	18e7e063          	bltu	a5,a4,520b0f42 <mini_vsnprintf+0x2ec>
    520b0dc6:	02069793          	slli	a5,a3,0x20
    520b0dca:	9381                	srli	a5,a5,0x20
    520b0dcc:	00279713          	slli	a4,a5,0x2
    520b0dd0:	00000797          	auipc	a5,0x0
    520b0dd4:	75078793          	addi	a5,a5,1872 # 520b1520 <strrev+0x168>
    520b0dd8:	97ba                	add	a5,a5,a4
    520b0dda:	439c                	lw	a5,0(a5)
    520b0ddc:	0007871b          	sext.w	a4,a5
    520b0de0:	00000797          	auipc	a5,0x0
    520b0de4:	74078793          	addi	a5,a5,1856 # 520b1520 <strrev+0x168>
    520b0de8:	97ba                	add	a5,a5,a4
    520b0dea:	8782                	jr	a5
    520b0dec:	4785                	li	a5,1
    520b0dee:	fef42423          	sw	a5,-24(s0)
    520b0df2:	a295                	j	520b0f56 <mini_vsnprintf+0x300>
    520b0df4:	fe842783          	lw	a5,-24(s0)
    520b0df8:	2781                	sext.w	a5,a5
    520b0dfa:	ef81                	bnez	a5,520b0e12 <mini_vsnprintf+0x1bc>
    520b0dfc:	f8043783          	ld	a5,-128(s0)
    520b0e00:	00878713          	addi	a4,a5,8
    520b0e04:	f8e43023          	sd	a4,-128(s0)
    520b0e08:	439c                	lw	a5,0(a5)
    520b0e0a:	02079513          	slli	a0,a5,0x20
    520b0e0e:	9101                	srli	a0,a0,0x20
    520b0e10:	a809                	j	520b0e22 <mini_vsnprintf+0x1cc>
    520b0e12:	f8043783          	ld	a5,-128(s0)
    520b0e16:	00878713          	addi	a4,a5,8
    520b0e1a:	f8e43023          	sd	a4,-128(s0)
    520b0e1e:	639c                	ld	a5,0(a5)
    520b0e20:	853e                	mv	a0,a5
    520b0e22:	fef44783          	lbu	a5,-17(s0)
    520b0e26:	0007871b          	sext.w	a4,a5
    520b0e2a:	07500793          	li	a5,117
    520b0e2e:	40f707b3          	sub	a5,a4,a5
    520b0e32:	0017b793          	seqz	a5,a5
    520b0e36:	0ff7f793          	andi	a5,a5,255
    520b0e3a:	0007869b          	sext.w	a3,a5
    520b0e3e:	fee44783          	lbu	a5,-18(s0)
    520b0e42:	2781                	sext.w	a5,a5
    520b0e44:	fa840713          	addi	a4,s0,-88
    520b0e48:	4601                	li	a2,0
    520b0e4a:	45a9                	li	a1,10
    520b0e4c:	affff0ef          	jal	ra,520b094a <mini_itoa>
    520b0e50:	87aa                	mv	a5,a0
    520b0e52:	fcf42e23          	sw	a5,-36(s0)
    520b0e56:	fc040693          	addi	a3,s0,-64
    520b0e5a:	fdc42703          	lw	a4,-36(s0)
    520b0e5e:	fa840793          	addi	a5,s0,-88
    520b0e62:	8636                	mv	a2,a3
    520b0e64:	85ba                	mv	a1,a4
    520b0e66:	853e                	mv	a0,a5
    520b0e68:	d39ff0ef          	jal	ra,520b0ba0 <_puts>
    520b0e6c:	fe042423          	sw	zero,-24(s0)
    520b0e70:	a0dd                	j	520b0f56 <mini_vsnprintf+0x300>
    520b0e72:	fe842783          	lw	a5,-24(s0)
    520b0e76:	2781                	sext.w	a5,a5
    520b0e78:	ef81                	bnez	a5,520b0e90 <mini_vsnprintf+0x23a>
    520b0e7a:	f8043783          	ld	a5,-128(s0)
    520b0e7e:	00878713          	addi	a4,a5,8
    520b0e82:	f8e43023          	sd	a4,-128(s0)
    520b0e86:	439c                	lw	a5,0(a5)
    520b0e88:	02079513          	slli	a0,a5,0x20
    520b0e8c:	9101                	srli	a0,a0,0x20
    520b0e8e:	a809                	j	520b0ea0 <mini_vsnprintf+0x24a>
    520b0e90:	f8043783          	ld	a5,-128(s0)
    520b0e94:	00878713          	addi	a4,a5,8
    520b0e98:	f8e43023          	sd	a4,-128(s0)
    520b0e9c:	639c                	ld	a5,0(a5)
    520b0e9e:	853e                	mv	a0,a5
    520b0ea0:	fef44783          	lbu	a5,-17(s0)
    520b0ea4:	0007871b          	sext.w	a4,a5
    520b0ea8:	05800793          	li	a5,88
    520b0eac:	40f707b3          	sub	a5,a4,a5
    520b0eb0:	0017b793          	seqz	a5,a5
    520b0eb4:	0ff7f793          	andi	a5,a5,255
    520b0eb8:	0007861b          	sext.w	a2,a5
    520b0ebc:	fee44783          	lbu	a5,-18(s0)
    520b0ec0:	2781                	sext.w	a5,a5
    520b0ec2:	fa840713          	addi	a4,s0,-88
    520b0ec6:	4685                	li	a3,1
    520b0ec8:	45c1                	li	a1,16
    520b0eca:	a81ff0ef          	jal	ra,520b094a <mini_itoa>
    520b0ece:	87aa                	mv	a5,a0
    520b0ed0:	fcf42e23          	sw	a5,-36(s0)
    520b0ed4:	fc040693          	addi	a3,s0,-64
    520b0ed8:	fdc42703          	lw	a4,-36(s0)
    520b0edc:	fa840793          	addi	a5,s0,-88
    520b0ee0:	8636                	mv	a2,a3
    520b0ee2:	85ba                	mv	a1,a4
    520b0ee4:	853e                	mv	a0,a5
    520b0ee6:	cbbff0ef          	jal	ra,520b0ba0 <_puts>
    520b0eea:	fe042423          	sw	zero,-24(s0)
    520b0eee:	a0a5                	j	520b0f56 <mini_vsnprintf+0x300>
    520b0ef0:	f8043783          	ld	a5,-128(s0)
    520b0ef4:	00878713          	addi	a4,a5,8
    520b0ef8:	f8e43023          	sd	a4,-128(s0)
    520b0efc:	439c                	lw	a5,0(a5)
    520b0efe:	0ff7f793          	andi	a5,a5,255
    520b0f02:	2781                	sext.w	a5,a5
    520b0f04:	fc040713          	addi	a4,s0,-64
    520b0f08:	85ba                	mv	a1,a4
    520b0f0a:	853e                	mv	a0,a5
    520b0f0c:	c2fff0ef          	jal	ra,520b0b3a <_putc>
    520b0f10:	a099                	j	520b0f56 <mini_vsnprintf+0x300>
    520b0f12:	f8043783          	ld	a5,-128(s0)
    520b0f16:	00878713          	addi	a4,a5,8
    520b0f1a:	f8e43023          	sd	a4,-128(s0)
    520b0f1e:	639c                	ld	a5,0(a5)
    520b0f20:	fef43023          	sd	a5,-32(s0)
    520b0f24:	fe043503          	ld	a0,-32(s0)
    520b0f28:	1fa000ef          	jal	ra,520b1122 <strlen>
    520b0f2c:	87aa                	mv	a5,a0
    520b0f2e:	2781                	sext.w	a5,a5
    520b0f30:	fc040713          	addi	a4,s0,-64
    520b0f34:	863a                	mv	a2,a4
    520b0f36:	85be                	mv	a1,a5
    520b0f38:	fe043503          	ld	a0,-32(s0)
    520b0f3c:	c65ff0ef          	jal	ra,520b0ba0 <_puts>
    520b0f40:	a819                	j	520b0f56 <mini_vsnprintf+0x300>
    520b0f42:	fef44783          	lbu	a5,-17(s0)
    520b0f46:	2781                	sext.w	a5,a5
    520b0f48:	fc040713          	addi	a4,s0,-64
    520b0f4c:	85ba                	mv	a1,a4
    520b0f4e:	853e                	mv	a0,a5
    520b0f50:	bebff0ef          	jal	ra,520b0b3a <_putc>
    520b0f54:	0001                	nop
    520b0f56:	f8843783          	ld	a5,-120(s0)
    520b0f5a:	00178713          	addi	a4,a5,1
    520b0f5e:	f8e43423          	sd	a4,-120(s0)
    520b0f62:	0007c783          	lbu	a5,0(a5)
    520b0f66:	fef407a3          	sb	a5,-17(s0)
    520b0f6a:	fef44783          	lbu	a5,-17(s0)
    520b0f6e:	0ff7f793          	andi	a5,a5,255
    520b0f72:	d0079ce3          	bnez	a5,520b0c8a <mini_vsnprintf+0x34>
    520b0f76:	a031                	j	520b0f82 <mini_vsnprintf+0x32c>
    520b0f78:	0001                	nop
    520b0f7a:	a021                	j	520b0f82 <mini_vsnprintf+0x32c>
    520b0f7c:	0001                	nop
    520b0f7e:	a011                	j	520b0f82 <mini_vsnprintf+0x32c>
    520b0f80:	0001                	nop
    520b0f82:	fc843703          	ld	a4,-56(s0)
    520b0f86:	fc043783          	ld	a5,-64(s0)
    520b0f8a:	40f707b3          	sub	a5,a4,a5
    520b0f8e:	2781                	sext.w	a5,a5
    520b0f90:	853e                	mv	a0,a5
    520b0f92:	70e6                	ld	ra,120(sp)
    520b0f94:	7446                	ld	s0,112(sp)
    520b0f96:	6109                	addi	sp,sp,128
    520b0f98:	8082                	ret

00000000520b0f9a <vprintf>:
    520b0f9a:	7169                	addi	sp,sp,-304
    520b0f9c:	f606                	sd	ra,296(sp)
    520b0f9e:	f222                	sd	s0,288(sp)
    520b0fa0:	1a00                	addi	s0,sp,304
    520b0fa2:	eca43c23          	sd	a0,-296(s0)
    520b0fa6:	ecb43823          	sd	a1,-304(s0)
    520b0faa:	ed043783          	ld	a5,-304(s0)
    520b0fae:	fef43023          	sd	a5,-32(s0)
    520b0fb2:	fe043703          	ld	a4,-32(s0)
    520b0fb6:	ee040793          	addi	a5,s0,-288
    520b0fba:	86ba                	mv	a3,a4
    520b0fbc:	ed843603          	ld	a2,-296(s0)
    520b0fc0:	10000593          	li	a1,256
    520b0fc4:	853e                	mv	a0,a5
    520b0fc6:	c91ff0ef          	jal	ra,520b0c56 <mini_vsnprintf>
    520b0fca:	87aa                	mv	a5,a0
    520b0fcc:	fef42623          	sw	a5,-20(s0)
    520b0fd0:	fec42783          	lw	a5,-20(s0)
    520b0fd4:	ff040713          	addi	a4,s0,-16
    520b0fd8:	97ba                	add	a5,a5,a4
    520b0fda:	ee078823          	sb	zero,-272(a5)
    520b0fde:	ee040793          	addi	a5,s0,-288
    520b0fe2:	853e                	mv	a0,a5
    520b0fe4:	a1aff0ef          	jal	ra,520b01fe <sys_write>
    520b0fe8:	a3eff0ef          	jal	ra,520b0226 <sys_reflush>
    520b0fec:	fec42783          	lw	a5,-20(s0)
    520b0ff0:	853e                	mv	a0,a5
    520b0ff2:	70b2                	ld	ra,296(sp)
    520b0ff4:	7412                	ld	s0,288(sp)
    520b0ff6:	6155                	addi	sp,sp,304
    520b0ff8:	8082                	ret

00000000520b0ffa <printf>:
    520b0ffa:	7159                	addi	sp,sp,-112
    520b0ffc:	f406                	sd	ra,40(sp)
    520b0ffe:	f022                	sd	s0,32(sp)
    520b1000:	1800                	addi	s0,sp,48
    520b1002:	fca43c23          	sd	a0,-40(s0)
    520b1006:	e40c                	sd	a1,8(s0)
    520b1008:	e810                	sd	a2,16(s0)
    520b100a:	ec14                	sd	a3,24(s0)
    520b100c:	f018                	sd	a4,32(s0)
    520b100e:	f41c                	sd	a5,40(s0)
    520b1010:	03043823          	sd	a6,48(s0)
    520b1014:	03143c23          	sd	a7,56(s0)
    520b1018:	fe042623          	sw	zero,-20(s0)
    520b101c:	04040793          	addi	a5,s0,64
    520b1020:	fcf43823          	sd	a5,-48(s0)
    520b1024:	fd043783          	ld	a5,-48(s0)
    520b1028:	fc878793          	addi	a5,a5,-56
    520b102c:	fef43023          	sd	a5,-32(s0)
    520b1030:	fe043783          	ld	a5,-32(s0)
    520b1034:	85be                	mv	a1,a5
    520b1036:	fd843503          	ld	a0,-40(s0)
    520b103a:	f61ff0ef          	jal	ra,520b0f9a <vprintf>
    520b103e:	87aa                	mv	a5,a0
    520b1040:	fef42623          	sw	a5,-20(s0)
    520b1044:	fec42783          	lw	a5,-20(s0)
    520b1048:	853e                	mv	a0,a5
    520b104a:	70a2                	ld	ra,40(sp)
    520b104c:	7402                	ld	s0,32(sp)
    520b104e:	6165                	addi	sp,sp,112
    520b1050:	8082                	ret

00000000520b1052 <memcpy>:
    520b1052:	7179                	addi	sp,sp,-48
    520b1054:	f422                	sd	s0,40(sp)
    520b1056:	1800                	addi	s0,sp,48
    520b1058:	fea43423          	sd	a0,-24(s0)
    520b105c:	feb43023          	sd	a1,-32(s0)
    520b1060:	87b2                	mv	a5,a2
    520b1062:	fcf42e23          	sw	a5,-36(s0)
    520b1066:	a035                	j	520b1092 <memcpy+0x40>
    520b1068:	fe043703          	ld	a4,-32(s0)
    520b106c:	00170793          	addi	a5,a4,1
    520b1070:	fef43023          	sd	a5,-32(s0)
    520b1074:	fe843783          	ld	a5,-24(s0)
    520b1078:	00178693          	addi	a3,a5,1
    520b107c:	fed43423          	sd	a3,-24(s0)
    520b1080:	00074703          	lbu	a4,0(a4)
    520b1084:	00e78023          	sb	a4,0(a5)
    520b1088:	fdc42783          	lw	a5,-36(s0)
    520b108c:	37fd                	addiw	a5,a5,-1
    520b108e:	fcf42e23          	sw	a5,-36(s0)
    520b1092:	fdc42783          	lw	a5,-36(s0)
    520b1096:	2781                	sext.w	a5,a5
    520b1098:	fbe1                	bnez	a5,520b1068 <memcpy+0x16>
    520b109a:	0001                	nop
    520b109c:	0001                	nop
    520b109e:	7422                	ld	s0,40(sp)
    520b10a0:	6145                	addi	sp,sp,48
    520b10a2:	8082                	ret

00000000520b10a4 <memset>:
    520b10a4:	7179                	addi	sp,sp,-48
    520b10a6:	f422                	sd	s0,40(sp)
    520b10a8:	1800                	addi	s0,sp,48
    520b10aa:	fca43c23          	sd	a0,-40(s0)
    520b10ae:	87ae                	mv	a5,a1
    520b10b0:	8732                	mv	a4,a2
    520b10b2:	fcf40ba3          	sb	a5,-41(s0)
    520b10b6:	87ba                	mv	a5,a4
    520b10b8:	fcf42823          	sw	a5,-48(s0)
    520b10bc:	fd843783          	ld	a5,-40(s0)
    520b10c0:	fef43423          	sd	a5,-24(s0)
    520b10c4:	a005                	j	520b10e4 <memset+0x40>
    520b10c6:	fe843783          	ld	a5,-24(s0)
    520b10ca:	00178713          	addi	a4,a5,1
    520b10ce:	fee43423          	sd	a4,-24(s0)
    520b10d2:	fd744703          	lbu	a4,-41(s0)
    520b10d6:	00e78023          	sb	a4,0(a5)
    520b10da:	fd042783          	lw	a5,-48(s0)
    520b10de:	37fd                	addiw	a5,a5,-1
    520b10e0:	fcf42823          	sw	a5,-48(s0)
    520b10e4:	fd042783          	lw	a5,-48(s0)
    520b10e8:	2781                	sext.w	a5,a5
    520b10ea:	fff1                	bnez	a5,520b10c6 <memset+0x22>
    520b10ec:	0001                	nop
    520b10ee:	0001                	nop
    520b10f0:	7422                	ld	s0,40(sp)
    520b10f2:	6145                	addi	sp,sp,48
    520b10f4:	8082                	ret

00000000520b10f6 <bzero>:
    520b10f6:	1101                	addi	sp,sp,-32
    520b10f8:	ec06                	sd	ra,24(sp)
    520b10fa:	e822                	sd	s0,16(sp)
    520b10fc:	1000                	addi	s0,sp,32
    520b10fe:	fea43423          	sd	a0,-24(s0)
    520b1102:	87ae                	mv	a5,a1
    520b1104:	fef42223          	sw	a5,-28(s0)
    520b1108:	fe442783          	lw	a5,-28(s0)
    520b110c:	863e                	mv	a2,a5
    520b110e:	4581                	li	a1,0
    520b1110:	fe843503          	ld	a0,-24(s0)
    520b1114:	f91ff0ef          	jal	ra,520b10a4 <memset>
    520b1118:	0001                	nop
    520b111a:	60e2                	ld	ra,24(sp)
    520b111c:	6442                	ld	s0,16(sp)
    520b111e:	6105                	addi	sp,sp,32
    520b1120:	8082                	ret

00000000520b1122 <strlen>:
    520b1122:	7179                	addi	sp,sp,-48
    520b1124:	f422                	sd	s0,40(sp)
    520b1126:	1800                	addi	s0,sp,48
    520b1128:	fca43c23          	sd	a0,-40(s0)
    520b112c:	fe042623          	sw	zero,-20(s0)
    520b1130:	a031                	j	520b113c <strlen+0x1a>
    520b1132:	fec42783          	lw	a5,-20(s0)
    520b1136:	2785                	addiw	a5,a5,1
    520b1138:	fef42623          	sw	a5,-20(s0)
    520b113c:	fec42783          	lw	a5,-20(s0)
    520b1140:	fd843703          	ld	a4,-40(s0)
    520b1144:	97ba                	add	a5,a5,a4
    520b1146:	0007c783          	lbu	a5,0(a5)
    520b114a:	f7e5                	bnez	a5,520b1132 <strlen+0x10>
    520b114c:	fec42783          	lw	a5,-20(s0)
    520b1150:	853e                	mv	a0,a5
    520b1152:	7422                	ld	s0,40(sp)
    520b1154:	6145                	addi	sp,sp,48
    520b1156:	8082                	ret

00000000520b1158 <strcmp>:
    520b1158:	1101                	addi	sp,sp,-32
    520b115a:	ec22                	sd	s0,24(sp)
    520b115c:	1000                	addi	s0,sp,32
    520b115e:	fea43423          	sd	a0,-24(s0)
    520b1162:	feb43023          	sd	a1,-32(s0)
    520b1166:	a0a1                	j	520b11ae <strcmp+0x56>
    520b1168:	fe843783          	ld	a5,-24(s0)
    520b116c:	0007c703          	lbu	a4,0(a5)
    520b1170:	fe043783          	ld	a5,-32(s0)
    520b1174:	0007c783          	lbu	a5,0(a5)
    520b1178:	02f70163          	beq	a4,a5,520b119a <strcmp+0x42>
    520b117c:	fe843783          	ld	a5,-24(s0)
    520b1180:	0007c783          	lbu	a5,0(a5)
    520b1184:	0007871b          	sext.w	a4,a5
    520b1188:	fe043783          	ld	a5,-32(s0)
    520b118c:	0007c783          	lbu	a5,0(a5)
    520b1190:	2781                	sext.w	a5,a5
    520b1192:	40f707bb          	subw	a5,a4,a5
    520b1196:	2781                	sext.w	a5,a5
    520b1198:	a099                	j	520b11de <strcmp+0x86>
    520b119a:	fe843783          	ld	a5,-24(s0)
    520b119e:	0785                	addi	a5,a5,1
    520b11a0:	fef43423          	sd	a5,-24(s0)
    520b11a4:	fe043783          	ld	a5,-32(s0)
    520b11a8:	0785                	addi	a5,a5,1
    520b11aa:	fef43023          	sd	a5,-32(s0)
    520b11ae:	fe843783          	ld	a5,-24(s0)
    520b11b2:	0007c783          	lbu	a5,0(a5)
    520b11b6:	c791                	beqz	a5,520b11c2 <strcmp+0x6a>
    520b11b8:	fe043783          	ld	a5,-32(s0)
    520b11bc:	0007c783          	lbu	a5,0(a5)
    520b11c0:	f7c5                	bnez	a5,520b1168 <strcmp+0x10>
    520b11c2:	fe843783          	ld	a5,-24(s0)
    520b11c6:	0007c783          	lbu	a5,0(a5)
    520b11ca:	0007871b          	sext.w	a4,a5
    520b11ce:	fe043783          	ld	a5,-32(s0)
    520b11d2:	0007c783          	lbu	a5,0(a5)
    520b11d6:	2781                	sext.w	a5,a5
    520b11d8:	40f707bb          	subw	a5,a4,a5
    520b11dc:	2781                	sext.w	a5,a5
    520b11de:	853e                	mv	a0,a5
    520b11e0:	6462                	ld	s0,24(sp)
    520b11e2:	6105                	addi	sp,sp,32
    520b11e4:	8082                	ret

00000000520b11e6 <strncmp>:
    520b11e6:	7139                	addi	sp,sp,-64
    520b11e8:	fc22                	sd	s0,56(sp)
    520b11ea:	0080                	addi	s0,sp,64
    520b11ec:	fca43c23          	sd	a0,-40(s0)
    520b11f0:	fcb43823          	sd	a1,-48(s0)
    520b11f4:	87b2                	mv	a5,a2
    520b11f6:	fcf42623          	sw	a5,-52(s0)
    520b11fa:	fe042623          	sw	zero,-20(s0)
    520b11fe:	a8a1                	j	520b1256 <strncmp+0x70>
    520b1200:	fec42783          	lw	a5,-20(s0)
    520b1204:	fd843703          	ld	a4,-40(s0)
    520b1208:	97ba                	add	a5,a5,a4
    520b120a:	0007c683          	lbu	a3,0(a5)
    520b120e:	fec42783          	lw	a5,-20(s0)
    520b1212:	fd043703          	ld	a4,-48(s0)
    520b1216:	97ba                	add	a5,a5,a4
    520b1218:	0007c783          	lbu	a5,0(a5)
    520b121c:	8736                	mv	a4,a3
    520b121e:	02f70763          	beq	a4,a5,520b124c <strncmp+0x66>
    520b1222:	fec42783          	lw	a5,-20(s0)
    520b1226:	fd843703          	ld	a4,-40(s0)
    520b122a:	97ba                	add	a5,a5,a4
    520b122c:	0007c783          	lbu	a5,0(a5)
    520b1230:	0007871b          	sext.w	a4,a5
    520b1234:	fec42783          	lw	a5,-20(s0)
    520b1238:	fd043683          	ld	a3,-48(s0)
    520b123c:	97b6                	add	a5,a5,a3
    520b123e:	0007c783          	lbu	a5,0(a5)
    520b1242:	2781                	sext.w	a5,a5
    520b1244:	40f707bb          	subw	a5,a4,a5
    520b1248:	2781                	sext.w	a5,a5
    520b124a:	a839                	j	520b1268 <strncmp+0x82>
    520b124c:	fec42783          	lw	a5,-20(s0)
    520b1250:	2785                	addiw	a5,a5,1
    520b1252:	fef42623          	sw	a5,-20(s0)
    520b1256:	fec42703          	lw	a4,-20(s0)
    520b125a:	fcc42783          	lw	a5,-52(s0)
    520b125e:	2701                	sext.w	a4,a4
    520b1260:	2781                	sext.w	a5,a5
    520b1262:	f8f74fe3          	blt	a4,a5,520b1200 <strncmp+0x1a>
    520b1266:	4781                	li	a5,0
    520b1268:	853e                	mv	a0,a5
    520b126a:	7462                	ld	s0,56(sp)
    520b126c:	6121                	addi	sp,sp,64
    520b126e:	8082                	ret

00000000520b1270 <strcpy>:
    520b1270:	7179                	addi	sp,sp,-48
    520b1272:	f422                	sd	s0,40(sp)
    520b1274:	1800                	addi	s0,sp,48
