
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	0480006f          	j	52000048 <main>
    52000d48:	fd043703          	ld	a4,-48(s0)
    52000d4c:	00170793          	addi	a5,a4,1
    52000d50:	fcf43823          	sd	a5,-48(s0)
    52000d54:	fd843783          	ld	a5,-40(s0)
    52000d58:	00178693          	addi	a3,a5,1
    52000d5c:	fcd43c23          	sd	a3,-40(s0)
    52000d60:	00074703          	lbu	a4,0(a4)
    52000d64:	00e78023          	sb	a4,0(a5)
    52000d68:	fd043783          	ld	a5,-48(s0)
    52000d6c:	0007c783          	lbu	a5,0(a5)
    52000d70:	ffe1                	bnez	a5,52000d48 <strcat+0x2e>
    52000d72:	fd843783          	ld	a5,-40(s0)
    52000d76:	00078023          	sb	zero,0(a5)
    52000d7a:	fe843783          	ld	a5,-24(s0)
    52000d7e:	853e                	mv	a0,a5
    52000d80:	7422                	ld	s0,40(sp)
    52000d82:	6145                	addi	sp,sp,48
    52000d84:	8082                	ret
