
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    52010cba:	f8e43023          	sd	a4,-128(s0)
    52010cbe:	439c                	lw	a5,0(a5)
    52010cc0:	02079513          	slli	a0,a5,0x20
    52010cc4:	9101                	srli	a0,a0,0x20
    52010cc6:	a809                	j	52010cd8 <mini_vsnprintf+0x24a>
    52010cc8:	f8043783          	ld	a5,-128(s0)
    52010ccc:	00878713          	addi	a4,a5,8
    52010cd0:	f8e43023          	sd	a4,-128(s0)
    52010cd4:	639c                	ld	a5,0(a5)
    52010cd6:	853e                	mv	a0,a5
    52010cd8:	fef44783          	lbu	a5,-17(s0)
    52010cdc:	0007871b          	sext.w	a4,a5
    52010ce0:	05800793          	li	a5,88
    52010ce4:	40f707b3          	sub	a5,a4,a5
    52010ce8:	0017b793          	seqz	a5,a5
    52010cec:	0ff7f793          	andi	a5,a5,255
    52010cf0:	0007861b          	sext.w	a2,a5
    52010cf4:	fee44783          	lbu	a5,-18(s0)
    52010cf8:	2781                	sext.w	a5,a5
    52010cfa:	fa840713          	addi	a4,s0,-88
    52010cfe:	4685                	li	a3,1
    52010d00:	45c1                	li	a1,16
    52010d02:	a81ff0ef          	jal	ra,52010782 <mini_itoa>
    52010d06:	87aa                	mv	a5,a0
    52010d08:	fcf42e23          	sw	a5,-36(s0)
    52010d0c:	fc040693          	addi	a3,s0,-64
    52010d10:	fdc42703          	lw	a4,-36(s0)
    52010d14:	fa840793          	addi	a5,s0,-88
    52010d18:	8636                	mv	a2,a3
    52010d1a:	85ba                	mv	a1,a4
    52010d1c:	853e                	mv	a0,a5
    52010d1e:	cbbff0ef          	jal	ra,520109d8 <_puts>
    52010d22:	fe042423          	sw	zero,-24(s0)
    52010d26:	a0a5                	j	52010d8e <mini_vsnprintf+0x300>
    52010d28:	f8043783          	ld	a5,-128(s0)
    52010d2c:	00878713          	addi	a4,a5,8
    52010d30:	f8e43023          	sd	a4,-128(s0)
    52010d34:	439c                	lw	a5,0(a5)
    52010d36:	0ff7f793          	andi	a5,a5,255
    52010d3a:	2781                	sext.w	a5,a5
    52010d3c:	fc040713          	addi	a4,s0,-64
    52010d40:	85ba                	mv	a1,a4
    52010d42:	853e                	mv	a0,a5
    52010d44:	c2fff0ef          	jal	ra,52010972 <_putc>
    52010d48:	a099                	j	52010d8e <mini_vsnprintf+0x300>
    52010d4a:	f8043783          	ld	a5,-128(s0)
    52010d4e:	00878713          	addi	a4,a5,8
    52010d52:	f8e43023          	sd	a4,-128(s0)
    52010d56:	639c                	ld	a5,0(a5)
    52010d58:	fef43023          	sd	a5,-32(s0)
    52010d5c:	fe043503          	ld	a0,-32(s0)
    52010d60:	1fa000ef          	jal	ra,52010f5a <strlen>
    52010d64:	87aa                	mv	a5,a0
    52010d66:	2781                	sext.w	a5,a5
    52010d68:	fc040713          	addi	a4,s0,-64
    52010d6c:	863a                	mv	a2,a4
    52010d6e:	85be                	mv	a1,a5
    52010d70:	fe043503          	ld	a0,-32(s0)
    52010d74:	c65ff0ef          	jal	ra,520109d8 <_puts>
    52010d78:	a819                	j	52010d8e <mini_vsnprintf+0x300>
    52010d7a:	fef44783          	lbu	a5,-17(s0)
    52010d7e:	2781                	sext.w	a5,a5
    52010d80:	fc040713          	addi	a4,s0,-64
    52010d84:	85ba                	mv	a1,a4
    52010d86:	853e                	mv	a0,a5
    52010d88:	bebff0ef          	jal	ra,52010972 <_putc>
    52010d8c:	0001                	nop
    52010d8e:	f8843783          	ld	a5,-120(s0)
    52010d92:	00178713          	addi	a4,a5,1
    52010d96:	f8e43423          	sd	a4,-120(s0)
    52010d9a:	0007c783          	lbu	a5,0(a5)
    52010d9e:	fef407a3          	sb	a5,-17(s0)
    52010da2:	fef44783          	lbu	a5,-17(s0)
    52010da6:	0ff7f793          	andi	a5,a5,255
    52010daa:	d0079ce3          	bnez	a5,52010ac2 <mini_vsnprintf+0x34>
    52010dae:	a031                	j	52010dba <mini_vsnprintf+0x32c>
    52010db0:	0001                	nop
    52010db2:	a021                	j	52010dba <mini_vsnprintf+0x32c>
    52010db4:	0001                	nop
    52010db6:	a011                	j	52010dba <mini_vsnprintf+0x32c>
    52010db8:	0001                	nop
    52010dba:	fc843703          	ld	a4,-56(s0)
    52010dbe:	fc043783          	ld	a5,-64(s0)
    52010dc2:	40f707b3          	sub	a5,a4,a5
    52010dc6:	2781                	sext.w	a5,a5
    52010dc8:	853e                	mv	a0,a5
    52010dca:	70e6                	ld	ra,120(sp)
    52010dcc:	7446                	ld	s0,112(sp)
    52010dce:	6109                	addi	sp,sp,128
    52010dd0:	8082                	ret

0000000052010dd2 <vprintf>:
    52010dd2:	7169                	addi	sp,sp,-304
    52010dd4:	f606                	sd	ra,296(sp)
    52010dd6:	f222                	sd	s0,288(sp)
    52010dd8:	1a00                	addi	s0,sp,304
    52010dda:	eca43c23          	sd	a0,-296(s0)
    52010dde:	ecb43823          	sd	a1,-304(s0)
    52010de2:	ed043783          	ld	a5,-304(s0)
    52010de6:	fef43023          	sd	a5,-32(s0)
    52010dea:	fe043703          	ld	a4,-32(s0)
    52010dee:	ee040793          	addi	a5,s0,-288
    52010df2:	86ba                	mv	a3,a4
    52010df4:	ed843603          	ld	a2,-296(s0)
    52010df8:	10000593          	li	a1,256
    52010dfc:	853e                	mv	a0,a5
    52010dfe:	c91ff0ef          	jal	ra,52010a8e <mini_vsnprintf>
    52010e02:	87aa                	mv	a5,a0
    52010e04:	fef42623          	sw	a5,-20(s0)
    52010e08:	fec42783          	lw	a5,-20(s0)
    52010e0c:	ff040713          	addi	a4,s0,-16
    52010e10:	97ba                	add	a5,a5,a4
    52010e12:	ee078823          	sb	zero,-272(a5)
    52010e16:	ee040793          	addi	a5,s0,-288
    52010e1a:	853e                	mv	a0,a5
    52010e1c:	c6aff0ef          	jal	ra,52010286 <sys_write>
    52010e20:	c8eff0ef          	jal	ra,520102ae <sys_reflush>
    52010e24:	fec42783          	lw	a5,-20(s0)
    52010e28:	853e                	mv	a0,a5
    52010e2a:	70b2                	ld	ra,296(sp)
    52010e2c:	7412                	ld	s0,288(sp)
    52010e2e:	6155                	addi	sp,sp,304
    52010e30:	8082                	ret

0000000052010e32 <printf>:
    52010e32:	7159                	addi	sp,sp,-112
    52010e34:	f406                	sd	ra,40(sp)
    52010e36:	f022                	sd	s0,32(sp)
    52010e38:	1800                	addi	s0,sp,48
    52010e3a:	fca43c23          	sd	a0,-40(s0)
    52010e3e:	e40c                	sd	a1,8(s0)
    52010e40:	e810                	sd	a2,16(s0)
    52010e42:	ec14                	sd	a3,24(s0)
    52010e44:	f018                	sd	a4,32(s0)
    52010e46:	f41c                	sd	a5,40(s0)
    52010e48:	03043823          	sd	a6,48(s0)
    52010e4c:	03143c23          	sd	a7,56(s0)
    52010e50:	fe042623          	sw	zero,-20(s0)
    52010e54:	04040793          	addi	a5,s0,64
    52010e58:	fcf43823          	sd	a5,-48(s0)
    52010e5c:	fd043783          	ld	a5,-48(s0)
    52010e60:	fc878793          	addi	a5,a5,-56
    52010e64:	fef43023          	sd	a5,-32(s0)
    52010e68:	fe043783          	ld	a5,-32(s0)
    52010e6c:	85be                	mv	a1,a5
    52010e6e:	fd843503          	ld	a0,-40(s0)
    52010e72:	f61ff0ef          	jal	ra,52010dd2 <vprintf>
    52010e76:	87aa                	mv	a5,a0
    52010e78:	fef42623          	sw	a5,-20(s0)
    52010e7c:	fec42783          	lw	a5,-20(s0)
    52010e80:	853e                	mv	a0,a5
    52010e82:	70a2                	ld	ra,40(sp)
    52010e84:	7402                	ld	s0,32(sp)
    52010e86:	6165                	addi	sp,sp,112
    52010e88:	8082                	ret

0000000052010e8a <memcpy>:
    52010e8a:	7179                	addi	sp,sp,-48
    52010e8c:	f422                	sd	s0,40(sp)
    52010e8e:	1800                	addi	s0,sp,48
    52010e90:	fea43423          	sd	a0,-24(s0)
    52010e94:	feb43023          	sd	a1,-32(s0)
    52010e98:	87b2                	mv	a5,a2
    52010e9a:	fcf42e23          	sw	a5,-36(s0)
    52010e9e:	a035                	j	52010eca <memcpy+0x40>
    52010ea0:	fe043703          	ld	a4,-32(s0)
    52010ea4:	00170793          	addi	a5,a4,1
    52010ea8:	fef43023          	sd	a5,-32(s0)
    52010eac:	fe843783          	ld	a5,-24(s0)
    52010eb0:	00178693          	addi	a3,a5,1
    52010eb4:	fed43423          	sd	a3,-24(s0)
    52010eb8:	00074703          	lbu	a4,0(a4)
    52010ebc:	00e78023          	sb	a4,0(a5)
    52010ec0:	fdc42783          	lw	a5,-36(s0)
    52010ec4:	37fd                	addiw	a5,a5,-1
    52010ec6:	fcf42e23          	sw	a5,-36(s0)
    52010eca:	fdc42783          	lw	a5,-36(s0)
    52010ece:	2781                	sext.w	a5,a5
    52010ed0:	fbe1                	bnez	a5,52010ea0 <memcpy+0x16>
    52010ed2:	0001                	nop
    52010ed4:	0001                	nop
    52010ed6:	7422                	ld	s0,40(sp)
    52010ed8:	6145                	addi	sp,sp,48
    52010eda:	8082                	ret

0000000052010edc <memset>:
    52010edc:	7179                	addi	sp,sp,-48
    52010ede:	f422                	sd	s0,40(sp)
    52010ee0:	1800                	addi	s0,sp,48
    52010ee2:	fca43c23          	sd	a0,-40(s0)
    52010ee6:	87ae                	mv	a5,a1
    52010ee8:	8732                	mv	a4,a2
    52010eea:	fcf40ba3          	sb	a5,-41(s0)
    52010eee:	87ba                	mv	a5,a4
    52010ef0:	fcf42823          	sw	a5,-48(s0)
    52010ef4:	fd843783          	ld	a5,-40(s0)
    52010ef8:	fef43423          	sd	a5,-24(s0)
    52010efc:	a005                	j	52010f1c <memset+0x40>
    52010efe:	fe843783          	ld	a5,-24(s0)
    52010f02:	00178713          	addi	a4,a5,1
    52010f06:	fee43423          	sd	a4,-24(s0)
    52010f0a:	fd744703          	lbu	a4,-41(s0)
    52010f0e:	00e78023          	sb	a4,0(a5)
    52010f12:	fd042783          	lw	a5,-48(s0)
    52010f16:	37fd                	addiw	a5,a5,-1
    52010f18:	fcf42823          	sw	a5,-48(s0)
    52010f1c:	fd042783          	lw	a5,-48(s0)
    52010f20:	2781                	sext.w	a5,a5
    52010f22:	fff1                	bnez	a5,52010efe <memset+0x22>
    52010f24:	0001                	nop
    52010f26:	0001                	nop
    52010f28:	7422                	ld	s0,40(sp)
    52010f2a:	6145                	addi	sp,sp,48
    52010f2c:	8082                	ret

0000000052010f2e <bzero>:
    52010f2e:	1101                	addi	sp,sp,-32
    52010f30:	ec06                	sd	ra,24(sp)
    52010f32:	e822                	sd	s0,16(sp)
    52010f34:	1000                	addi	s0,sp,32
    52010f36:	fea43423          	sd	a0,-24(s0)
    52010f3a:	87ae                	mv	a5,a1
    52010f3c:	fef42223          	sw	a5,-28(s0)
    52010f40:	fe442783          	lw	a5,-28(s0)
    52010f44:	863e                	mv	a2,a5
    52010f46:	4581                	li	a1,0
    52010f48:	fe843503          	ld	a0,-24(s0)
    52010f4c:	f91ff0ef          	jal	ra,52010edc <memset>
    52010f50:	0001                	nop
    52010f52:	60e2                	ld	ra,24(sp)
    52010f54:	6442                	ld	s0,16(sp)
    52010f56:	6105                	addi	sp,sp,32
    52010f58:	8082                	ret

0000000052010f5a <strlen>:
    52010f5a:	7179                	addi	sp,sp,-48
    52010f5c:	f422                	sd	s0,40(sp)
    52010f5e:	1800                	addi	s0,sp,48
    52010f60:	fca43c23          	sd	a0,-40(s0)
    52010f64:	fe042623          	sw	zero,-20(s0)
    52010f68:	a031                	j	52010f74 <strlen+0x1a>
    52010f6a:	fec42783          	lw	a5,-20(s0)
    52010f6e:	2785                	addiw	a5,a5,1
    52010f70:	fef42623          	sw	a5,-20(s0)
    52010f74:	fec42783          	lw	a5,-20(s0)
    52010f78:	fd843703          	ld	a4,-40(s0)
    52010f7c:	97ba                	add	a5,a5,a4
    52010f7e:	0007c783          	lbu	a5,0(a5)
    52010f82:	f7e5                	bnez	a5,52010f6a <strlen+0x10>
    52010f84:	fec42783          	lw	a5,-20(s0)
    52010f88:	853e                	mv	a0,a5
    52010f8a:	7422                	ld	s0,40(sp)
    52010f8c:	6145                	addi	sp,sp,48
    52010f8e:	8082                	ret

0000000052010f90 <strcmp>:
    52010f90:	1101                	addi	sp,sp,-32
    52010f92:	ec22                	sd	s0,24(sp)
    52010f94:	1000                	addi	s0,sp,32
    52010f96:	fea43423          	sd	a0,-24(s0)
    52010f9a:	feb43023          	sd	a1,-32(s0)
    52010f9e:	a0a1                	j	52010fe6 <strcmp+0x56>
    52010fa0:	fe843783          	ld	a5,-24(s0)
    52010fa4:	0007c703          	lbu	a4,0(a5)
    52010fa8:	fe043783          	ld	a5,-32(s0)
    52010fac:	0007c783          	lbu	a5,0(a5)
    52010fb0:	02f70163          	beq	a4,a5,52010fd2 <strcmp+0x42>
    52010fb4:	fe843783          	ld	a5,-24(s0)
    52010fb8:	0007c783          	lbu	a5,0(a5)
    52010fbc:	0007871b          	sext.w	a4,a5
    52010fc0:	fe043783          	ld	a5,-32(s0)
    52010fc4:	0007c783          	lbu	a5,0(a5)
    52010fc8:	2781                	sext.w	a5,a5
    52010fca:	40f707bb          	subw	a5,a4,a5
    52010fce:	2781                	sext.w	a5,a5
    52010fd0:	a099                	j	52011016 <strcmp+0x86>
    52010fd2:	fe843783          	ld	a5,-24(s0)
    52010fd6:	0785                	addi	a5,a5,1
    52010fd8:	fef43423          	sd	a5,-24(s0)
    52010fdc:	fe043783          	ld	a5,-32(s0)
    52010fe0:	0785                	addi	a5,a5,1
    52010fe2:	fef43023          	sd	a5,-32(s0)
    52010fe6:	fe843783          	ld	a5,-24(s0)
    52010fea:	0007c783          	lbu	a5,0(a5)
    52010fee:	c791                	beqz	a5,52010ffa <strcmp+0x6a>
    52010ff0:	fe043783          	ld	a5,-32(s0)
    52010ff4:	0007c783          	lbu	a5,0(a5)
    52010ff8:	f7c5                	bnez	a5,52010fa0 <strcmp+0x10>
    52010ffa:	fe843783          	ld	a5,-24(s0)
    52010ffe:	0007c783          	lbu	a5,0(a5)
    52011002:	0007871b          	sext.w	a4,a5
    52011006:	fe043783          	ld	a5,-32(s0)
    5201100a:	0007c783          	lbu	a5,0(a5)
    5201100e:	2781                	sext.w	a5,a5
    52011010:	40f707bb          	subw	a5,a4,a5
    52011014:	2781                	sext.w	a5,a5
    52011016:	853e                	mv	a0,a5
    52011018:	6462                	ld	s0,24(sp)
    5201101a:	6105                	addi	sp,sp,32
    5201101c:	8082                	ret

000000005201101e <strncmp>:
    5201101e:	7139                	addi	sp,sp,-64
    52011020:	fc22                	sd	s0,56(sp)
    52011022:	0080                	addi	s0,sp,64
    52011024:	fca43c23          	sd	a0,-40(s0)
    52011028:	fcb43823          	sd	a1,-48(s0)
    5201102c:	87b2                	mv	a5,a2
    5201102e:	fcf42623          	sw	a5,-52(s0)
    52011032:	fe042623          	sw	zero,-20(s0)
    52011036:	a8a1                	j	5201108e <strncmp+0x70>
    52011038:	fec42783          	lw	a5,-20(s0)
    5201103c:	fd843703          	ld	a4,-40(s0)
    52011040:	97ba                	add	a5,a5,a4
    52011042:	0007c683          	lbu	a3,0(a5)
    52011046:	fec42783          	lw	a5,-20(s0)
    5201104a:	fd043703          	ld	a4,-48(s0)
    5201104e:	97ba                	add	a5,a5,a4
    52011050:	0007c783          	lbu	a5,0(a5)
    52011054:	8736                	mv	a4,a3
    52011056:	02f70763          	beq	a4,a5,52011084 <strncmp+0x66>
    5201105a:	fec42783          	lw	a5,-20(s0)
    5201105e:	fd843703          	ld	a4,-40(s0)
    52011062:	97ba                	add	a5,a5,a4
    52011064:	0007c783          	lbu	a5,0(a5)
    52011068:	0007871b          	sext.w	a4,a5
    5201106c:	fec42783          	lw	a5,-20(s0)
    52011070:	fd043683          	ld	a3,-48(s0)
    52011074:	97b6                	add	a5,a5,a3
    52011076:	0007c783          	lbu	a5,0(a5)
    5201107a:	2781                	sext.w	a5,a5
    5201107c:	40f707bb          	subw	a5,a4,a5
    52011080:	2781                	sext.w	a5,a5
    52011082:	a839                	j	520110a0 <strncmp+0x82>
    52011084:	fec42783          	lw	a5,-20(s0)
    52011088:	2785                	addiw	a5,a5,1
    5201108a:	fef42623          	sw	a5,-20(s0)
    5201108e:	fec42703          	lw	a4,-20(s0)
    52011092:	fcc42783          	lw	a5,-52(s0)
    52011096:	2701                	sext.w	a4,a4
    52011098:	2781                	sext.w	a5,a5
    5201109a:	f8f74fe3          	blt	a4,a5,52011038 <strncmp+0x1a>
    5201109e:	4781                	li	a5,0
    520110a0:	853e                	mv	a0,a5
    520110a2:	7462                	ld	s0,56(sp)
    520110a4:	6121                	addi	sp,sp,64
    520110a6:	8082                	ret

00000000520110a8 <strcpy>:
    520110a8:	7179                	addi	sp,sp,-48
    520110aa:	f422                	sd	s0,40(sp)
    520110ac:	1800                	addi	s0,sp,48
    520110ae:	fca43c23          	sd	a0,-40(s0)
    520110b2:	fcb43823          	sd	a1,-48(s0)
    520110b6:	fd843783          	ld	a5,-40(s0)
    520110ba:	fef43423          	sd	a5,-24(s0)
    520110be:	a00d                	j	520110e0 <strcpy+0x38>
    520110c0:	fd043703          	ld	a4,-48(s0)
    520110c4:	00170793          	addi	a5,a4,1
    520110c8:	fcf43823          	sd	a5,-48(s0)
    520110cc:	fd843783          	ld	a5,-40(s0)
    520110d0:	00178693          	addi	a3,a5,1
    520110d4:	fcd43c23          	sd	a3,-40(s0)
    520110d8:	00074703          	lbu	a4,0(a4)
    520110dc:	00e78023          	sb	a4,0(a5)
    520110e0:	fd043783          	ld	a5,-48(s0)
    520110e4:	0007c783          	lbu	a5,0(a5)
    520110e8:	ffe1                	bnez	a5,520110c0 <strcpy+0x18>
    520110ea:	fd843783          	ld	a5,-40(s0)
    520110ee:	00078023          	sb	zero,0(a5)
    520110f2:	fe843783          	ld	a5,-24(s0)
    520110f6:	853e                	mv	a0,a5
    520110f8:	7422                	ld	s0,40(sp)
    520110fa:	6145                	addi	sp,sp,48
    520110fc:	8082                	ret

00000000520110fe <strncpy>:
    520110fe:	7139                	addi	sp,sp,-64
    52011100:	fc22                	sd	s0,56(sp)
    52011102:	0080                	addi	s0,sp,64
    52011104:	fca43c23          	sd	a0,-40(s0)
    52011108:	fcb43823          	sd	a1,-48(s0)
    5201110c:	87b2                	mv	a5,a2
    5201110e:	fcf42623          	sw	a5,-52(s0)
    52011112:	fd843783          	ld	a5,-40(s0)
    52011116:	fef43423          	sd	a5,-24(s0)
    5201111a:	a00d                	j	5201113c <strncpy+0x3e>
    5201111c:	fd043703          	ld	a4,-48(s0)
    52011120:	00170793          	addi	a5,a4,1
    52011124:	fcf43823          	sd	a5,-48(s0)
    52011128:	fd843783          	ld	a5,-40(s0)
    5201112c:	00178693          	addi	a3,a5,1
    52011130:	fcd43c23          	sd	a3,-40(s0)
    52011134:	00074703          	lbu	a4,0(a4)
    52011138:	00e78023          	sb	a4,0(a5)
    5201113c:	fd043783          	ld	a5,-48(s0)
    52011140:	0007c783          	lbu	a5,0(a5)
    52011144:	c395                	beqz	a5,52011168 <strncpy+0x6a>
    52011146:	fcc42783          	lw	a5,-52(s0)
    5201114a:	fff7871b          	addiw	a4,a5,-1
    5201114e:	fce42623          	sw	a4,-52(s0)
    52011152:	fcf045e3          	bgtz	a5,5201111c <strncpy+0x1e>
    52011156:	a809                	j	52011168 <strncpy+0x6a>
    52011158:	fd843783          	ld	a5,-40(s0)
    5201115c:	00178713          	addi	a4,a5,1
    52011160:	fce43c23          	sd	a4,-40(s0)
    52011164:	00078023          	sb	zero,0(a5)
    52011168:	fcc42783          	lw	a5,-52(s0)
    5201116c:	fff7871b          	addiw	a4,a5,-1
    52011170:	fce42623          	sw	a4,-52(s0)
    52011174:	fef042e3          	bgtz	a5,52011158 <strncpy+0x5a>
    52011178:	fe843783          	ld	a5,-24(s0)
    5201117c:	853e                	mv	a0,a5
    5201117e:	7462                	ld	s0,56(sp)
    52011180:	6121                	addi	sp,sp,64
    52011182:	8082                	ret

0000000052011184 <strcat>:
    52011184:	7179                	addi	sp,sp,-48
    52011186:	f422                	sd	s0,40(sp)
    52011188:	1800                	addi	s0,sp,48
    5201118a:	fca43c23          	sd	a0,-40(s0)
    5201118e:	fcb43823          	sd	a1,-48(s0)
    52011192:	fd843783          	ld	a5,-40(s0)
    52011196:	fef43423          	sd	a5,-24(s0)
    5201119a:	a031                	j	520111a6 <strcat+0x22>
    5201119c:	fd843783          	ld	a5,-40(s0)
    520111a0:	0785                	addi	a5,a5,1
    520111a2:	fcf43c23          	sd	a5,-40(s0)
    520111a6:	fd843783          	ld	a5,-40(s0)
    520111aa:	0007c783          	lbu	a5,0(a5)
    520111ae:	f7fd                	bnez	a5,5201119c <strcat+0x18>
    520111b0:	a00d                	j	520111d2 <strcat+0x4e>
    520111b2:	fd043703          	ld	a4,-48(s0)
    520111b6:	00170793          	addi	a5,a4,1
    520111ba:	fcf43823          	sd	a5,-48(s0)
    520111be:	fd843783          	ld	a5,-40(s0)
    520111c2:	00178693          	addi	a3,a5,1
    520111c6:	fcd43c23          	sd	a3,-40(s0)
    520111ca:	00074703          	lbu	a4,0(a4)
    520111ce:	00e78023          	sb	a4,0(a5)
    520111d2:	fd043783          	ld	a5,-48(s0)
    520111d6:	0007c783          	lbu	a5,0(a5)
    520111da:	ffe1                	bnez	a5,520111b2 <strcat+0x2e>
    520111dc:	fd843783          	ld	a5,-40(s0)
    520111e0:	00078023          	sb	zero,0(a5)
    520111e4:	fe843783          	ld	a5,-24(s0)
    520111e8:	853e                	mv	a0,a5
    520111ea:	7422                	ld	s0,40(sp)
    520111ec:	6145                	addi	sp,sp,48
    520111ee:	8082                	ret

00000000520111f0 <strrev>:
    520111f0:	7179                	addi	sp,sp,-48
    520111f2:	f406                	sd	ra,40(sp)
    520111f4:	f022                	sd	s0,32(sp)
    520111f6:	1800                	addi	s0,sp,48
    520111f8:	fca43c23          	sd	a0,-40(s0)
    520111fc:	fd843503          	ld	a0,-40(s0)
    52011200:	d5bff0ef          	jal	ra,52010f5a <strlen>
    52011204:	87aa                	mv	a5,a0
    52011206:	fef42223          	sw	a5,-28(s0)
    5201120a:	fe042623          	sw	zero,-20(s0)
    5201120e:	fe442783          	lw	a5,-28(s0)
    52011212:	37fd                	addiw	a5,a5,-1
    52011214:	fef42423          	sw	a5,-24(s0)
    52011218:	a899                	j	5201126e <strrev+0x7e>
    5201121a:	fec42783          	lw	a5,-20(s0)
    5201121e:	fd843703          	ld	a4,-40(s0)
    52011222:	97ba                	add	a5,a5,a4
    52011224:	0007c783          	lbu	a5,0(a5)
    52011228:	fef401a3          	sb	a5,-29(s0)
    5201122c:	fe842783          	lw	a5,-24(s0)
    52011230:	fd843703          	ld	a4,-40(s0)
    52011234:	973e                	add	a4,a4,a5
    52011236:	fec42783          	lw	a5,-20(s0)
    5201123a:	fd843683          	ld	a3,-40(s0)
    5201123e:	97b6                	add	a5,a5,a3
    52011240:	00074703          	lbu	a4,0(a4)
    52011244:	00e78023          	sb	a4,0(a5)
    52011248:	fe842783          	lw	a5,-24(s0)
    5201124c:	fd843703          	ld	a4,-40(s0)
    52011250:	97ba                	add	a5,a5,a4
    52011252:	fe344703          	lbu	a4,-29(s0)
    52011256:	00e78023          	sb	a4,0(a5)
    5201125a:	fec42783          	lw	a5,-20(s0)
    5201125e:	2785                	addiw	a5,a5,1
    52011260:	fef42623          	sw	a5,-20(s0)
    52011264:	fe842783          	lw	a5,-24(s0)
    52011268:	37fd                	addiw	a5,a5,-1
    5201126a:	fef42423          	sw	a5,-24(s0)
    5201126e:	fec42703          	lw	a4,-20(s0)
    52011272:	fe842783          	lw	a5,-24(s0)
    52011276:	2701                	sext.w	a4,a4
    52011278:	2781                	sext.w	a5,a5
    5201127a:	faf740e3          	blt	a4,a5,5201121a <strrev+0x2a>
    5201127e:	0001                	nop
    52011280:	0001                	nop
    52011282:	70a2                	ld	ra,40(sp)
    52011284:	7402                	ld	s0,32(sp)
    52011286:	6145                	addi	sp,sp,48
    52011288:	8082                	ret
