
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    52010cac:	0ff7f793          	andi	a5,a5,255
    52010cb0:	0007869b          	sext.w	a3,a5
    52010cb4:	fee44783          	lbu	a5,-18(s0)
    52010cb8:	2781                	sext.w	a5,a5
    52010cba:	fa840713          	addi	a4,s0,-88
    52010cbe:	4601                	li	a2,0
    52010cc0:	45a9                	li	a1,10
    52010cc2:	affff0ef          	jal	ra,520107c0 <mini_itoa>
    52010cc6:	87aa                	mv	a5,a0
    52010cc8:	fcf42e23          	sw	a5,-36(s0)
    52010ccc:	fc040693          	addi	a3,s0,-64
    52010cd0:	fdc42703          	lw	a4,-36(s0)
    52010cd4:	fa840793          	addi	a5,s0,-88
    52010cd8:	8636                	mv	a2,a3
    52010cda:	85ba                	mv	a1,a4
    52010cdc:	853e                	mv	a0,a5
    52010cde:	d39ff0ef          	jal	ra,52010a16 <_puts>
    52010ce2:	fe042423          	sw	zero,-24(s0)
    52010ce6:	a0dd                	j	52010dcc <mini_vsnprintf+0x300>
    52010ce8:	fe842783          	lw	a5,-24(s0)
    52010cec:	2781                	sext.w	a5,a5
    52010cee:	ef81                	bnez	a5,52010d06 <mini_vsnprintf+0x23a>
    52010cf0:	f8043783          	ld	a5,-128(s0)
    52010cf4:	00878713          	addi	a4,a5,8
    52010cf8:	f8e43023          	sd	a4,-128(s0)
    52010cfc:	439c                	lw	a5,0(a5)
    52010cfe:	02079513          	slli	a0,a5,0x20
    52010d02:	9101                	srli	a0,a0,0x20
    52010d04:	a809                	j	52010d16 <mini_vsnprintf+0x24a>
    52010d06:	f8043783          	ld	a5,-128(s0)
    52010d0a:	00878713          	addi	a4,a5,8
    52010d0e:	f8e43023          	sd	a4,-128(s0)
    52010d12:	639c                	ld	a5,0(a5)
    52010d14:	853e                	mv	a0,a5
    52010d16:	fef44783          	lbu	a5,-17(s0)
    52010d1a:	0007871b          	sext.w	a4,a5
    52010d1e:	05800793          	li	a5,88
    52010d22:	40f707b3          	sub	a5,a4,a5
    52010d26:	0017b793          	seqz	a5,a5
    52010d2a:	0ff7f793          	andi	a5,a5,255
    52010d2e:	0007861b          	sext.w	a2,a5
    52010d32:	fee44783          	lbu	a5,-18(s0)
    52010d36:	2781                	sext.w	a5,a5
    52010d38:	fa840713          	addi	a4,s0,-88
    52010d3c:	4685                	li	a3,1
    52010d3e:	45c1                	li	a1,16
    52010d40:	a81ff0ef          	jal	ra,520107c0 <mini_itoa>
    52010d44:	87aa                	mv	a5,a0
    52010d46:	fcf42e23          	sw	a5,-36(s0)
    52010d4a:	fc040693          	addi	a3,s0,-64
    52010d4e:	fdc42703          	lw	a4,-36(s0)
    52010d52:	fa840793          	addi	a5,s0,-88
    52010d56:	8636                	mv	a2,a3
    52010d58:	85ba                	mv	a1,a4
    52010d5a:	853e                	mv	a0,a5
    52010d5c:	cbbff0ef          	jal	ra,52010a16 <_puts>
    52010d60:	fe042423          	sw	zero,-24(s0)
    52010d64:	a0a5                	j	52010dcc <mini_vsnprintf+0x300>
    52010d66:	f8043783          	ld	a5,-128(s0)
    52010d6a:	00878713          	addi	a4,a5,8
    52010d6e:	f8e43023          	sd	a4,-128(s0)
    52010d72:	439c                	lw	a5,0(a5)
    52010d74:	0ff7f793          	andi	a5,a5,255
    52010d78:	2781                	sext.w	a5,a5
    52010d7a:	fc040713          	addi	a4,s0,-64
    52010d7e:	85ba                	mv	a1,a4
    52010d80:	853e                	mv	a0,a5
    52010d82:	c2fff0ef          	jal	ra,520109b0 <_putc>
    52010d86:	a099                	j	52010dcc <mini_vsnprintf+0x300>
    52010d88:	f8043783          	ld	a5,-128(s0)
    52010d8c:	00878713          	addi	a4,a5,8
    52010d90:	f8e43023          	sd	a4,-128(s0)
    52010d94:	639c                	ld	a5,0(a5)
    52010d96:	fef43023          	sd	a5,-32(s0)
    52010d9a:	fe043503          	ld	a0,-32(s0)
    52010d9e:	1fa000ef          	jal	ra,52010f98 <strlen>
    52010da2:	87aa                	mv	a5,a0
    52010da4:	2781                	sext.w	a5,a5
    52010da6:	fc040713          	addi	a4,s0,-64
    52010daa:	863a                	mv	a2,a4
    52010dac:	85be                	mv	a1,a5
    52010dae:	fe043503          	ld	a0,-32(s0)
    52010db2:	c65ff0ef          	jal	ra,52010a16 <_puts>
    52010db6:	a819                	j	52010dcc <mini_vsnprintf+0x300>
    52010db8:	fef44783          	lbu	a5,-17(s0)
    52010dbc:	2781                	sext.w	a5,a5
    52010dbe:	fc040713          	addi	a4,s0,-64
    52010dc2:	85ba                	mv	a1,a4
    52010dc4:	853e                	mv	a0,a5
    52010dc6:	bebff0ef          	jal	ra,520109b0 <_putc>
    52010dca:	0001                	nop
    52010dcc:	f8843783          	ld	a5,-120(s0)
    52010dd0:	00178713          	addi	a4,a5,1
    52010dd4:	f8e43423          	sd	a4,-120(s0)
    52010dd8:	0007c783          	lbu	a5,0(a5)
    52010ddc:	fef407a3          	sb	a5,-17(s0)
    52010de0:	fef44783          	lbu	a5,-17(s0)
    52010de4:	0ff7f793          	andi	a5,a5,255
    52010de8:	d0079ce3          	bnez	a5,52010b00 <mini_vsnprintf+0x34>
    52010dec:	a031                	j	52010df8 <mini_vsnprintf+0x32c>
    52010dee:	0001                	nop
    52010df0:	a021                	j	52010df8 <mini_vsnprintf+0x32c>
    52010df2:	0001                	nop
    52010df4:	a011                	j	52010df8 <mini_vsnprintf+0x32c>
    52010df6:	0001                	nop
    52010df8:	fc843703          	ld	a4,-56(s0)
    52010dfc:	fc043783          	ld	a5,-64(s0)
    52010e00:	40f707b3          	sub	a5,a4,a5
    52010e04:	2781                	sext.w	a5,a5
    52010e06:	853e                	mv	a0,a5
    52010e08:	70e6                	ld	ra,120(sp)
    52010e0a:	7446                	ld	s0,112(sp)
    52010e0c:	6109                	addi	sp,sp,128
    52010e0e:	8082                	ret

0000000052010e10 <vprintf>:
    52010e10:	7169                	addi	sp,sp,-304
    52010e12:	f606                	sd	ra,296(sp)
    52010e14:	f222                	sd	s0,288(sp)
    52010e16:	1a00                	addi	s0,sp,304
    52010e18:	eca43c23          	sd	a0,-296(s0)
    52010e1c:	ecb43823          	sd	a1,-304(s0)
    52010e20:	ed043783          	ld	a5,-304(s0)
    52010e24:	fef43023          	sd	a5,-32(s0)
    52010e28:	fe043703          	ld	a4,-32(s0)
    52010e2c:	ee040793          	addi	a5,s0,-288
    52010e30:	86ba                	mv	a3,a4
    52010e32:	ed843603          	ld	a2,-296(s0)
    52010e36:	10000593          	li	a1,256
    52010e3a:	853e                	mv	a0,a5
    52010e3c:	c91ff0ef          	jal	ra,52010acc <mini_vsnprintf>
    52010e40:	87aa                	mv	a5,a0
    52010e42:	fef42623          	sw	a5,-20(s0)
    52010e46:	fec42783          	lw	a5,-20(s0)
    52010e4a:	ff040713          	addi	a4,s0,-16
    52010e4e:	97ba                	add	a5,a5,a4
    52010e50:	ee078823          	sb	zero,-272(a5)
    52010e54:	ee040793          	addi	a5,s0,-288
    52010e58:	853e                	mv	a0,a5
    52010e5a:	c2cff0ef          	jal	ra,52010286 <sys_write>
    52010e5e:	c50ff0ef          	jal	ra,520102ae <sys_reflush>
    52010e62:	fec42783          	lw	a5,-20(s0)
    52010e66:	853e                	mv	a0,a5
    52010e68:	70b2                	ld	ra,296(sp)
    52010e6a:	7412                	ld	s0,288(sp)
    52010e6c:	6155                	addi	sp,sp,304
    52010e6e:	8082                	ret

0000000052010e70 <printf>:
    52010e70:	7159                	addi	sp,sp,-112
    52010e72:	f406                	sd	ra,40(sp)
    52010e74:	f022                	sd	s0,32(sp)
    52010e76:	1800                	addi	s0,sp,48
    52010e78:	fca43c23          	sd	a0,-40(s0)
    52010e7c:	e40c                	sd	a1,8(s0)
    52010e7e:	e810                	sd	a2,16(s0)
    52010e80:	ec14                	sd	a3,24(s0)
    52010e82:	f018                	sd	a4,32(s0)
    52010e84:	f41c                	sd	a5,40(s0)
    52010e86:	03043823          	sd	a6,48(s0)
    52010e8a:	03143c23          	sd	a7,56(s0)
    52010e8e:	fe042623          	sw	zero,-20(s0)
    52010e92:	04040793          	addi	a5,s0,64
    52010e96:	fcf43823          	sd	a5,-48(s0)
    52010e9a:	fd043783          	ld	a5,-48(s0)
    52010e9e:	fc878793          	addi	a5,a5,-56
    52010ea2:	fef43023          	sd	a5,-32(s0)
    52010ea6:	fe043783          	ld	a5,-32(s0)
    52010eaa:	85be                	mv	a1,a5
    52010eac:	fd843503          	ld	a0,-40(s0)
    52010eb0:	f61ff0ef          	jal	ra,52010e10 <vprintf>
    52010eb4:	87aa                	mv	a5,a0
    52010eb6:	fef42623          	sw	a5,-20(s0)
    52010eba:	fec42783          	lw	a5,-20(s0)
    52010ebe:	853e                	mv	a0,a5
    52010ec0:	70a2                	ld	ra,40(sp)
    52010ec2:	7402                	ld	s0,32(sp)
    52010ec4:	6165                	addi	sp,sp,112
    52010ec6:	8082                	ret

0000000052010ec8 <memcpy>:
    52010ec8:	7179                	addi	sp,sp,-48
    52010eca:	f422                	sd	s0,40(sp)
    52010ecc:	1800                	addi	s0,sp,48
    52010ece:	fea43423          	sd	a0,-24(s0)
    52010ed2:	feb43023          	sd	a1,-32(s0)
    52010ed6:	87b2                	mv	a5,a2
    52010ed8:	fcf42e23          	sw	a5,-36(s0)
    52010edc:	a035                	j	52010f08 <memcpy+0x40>
    52010ede:	fe043703          	ld	a4,-32(s0)
    52010ee2:	00170793          	addi	a5,a4,1
    52010ee6:	fef43023          	sd	a5,-32(s0)
    52010eea:	fe843783          	ld	a5,-24(s0)
    52010eee:	00178693          	addi	a3,a5,1
    52010ef2:	fed43423          	sd	a3,-24(s0)
    52010ef6:	00074703          	lbu	a4,0(a4)
    52010efa:	00e78023          	sb	a4,0(a5)
    52010efe:	fdc42783          	lw	a5,-36(s0)
    52010f02:	37fd                	addiw	a5,a5,-1
    52010f04:	fcf42e23          	sw	a5,-36(s0)
    52010f08:	fdc42783          	lw	a5,-36(s0)
    52010f0c:	2781                	sext.w	a5,a5
    52010f0e:	fbe1                	bnez	a5,52010ede <memcpy+0x16>
    52010f10:	0001                	nop
    52010f12:	0001                	nop
    52010f14:	7422                	ld	s0,40(sp)
    52010f16:	6145                	addi	sp,sp,48
    52010f18:	8082                	ret

0000000052010f1a <memset>:
    52010f1a:	7179                	addi	sp,sp,-48
    52010f1c:	f422                	sd	s0,40(sp)
    52010f1e:	1800                	addi	s0,sp,48
    52010f20:	fca43c23          	sd	a0,-40(s0)
    52010f24:	87ae                	mv	a5,a1
    52010f26:	8732                	mv	a4,a2
    52010f28:	fcf40ba3          	sb	a5,-41(s0)
    52010f2c:	87ba                	mv	a5,a4
    52010f2e:	fcf42823          	sw	a5,-48(s0)
    52010f32:	fd843783          	ld	a5,-40(s0)
    52010f36:	fef43423          	sd	a5,-24(s0)
    52010f3a:	a005                	j	52010f5a <memset+0x40>
    52010f3c:	fe843783          	ld	a5,-24(s0)
    52010f40:	00178713          	addi	a4,a5,1
    52010f44:	fee43423          	sd	a4,-24(s0)
    52010f48:	fd744703          	lbu	a4,-41(s0)
    52010f4c:	00e78023          	sb	a4,0(a5)
    52010f50:	fd042783          	lw	a5,-48(s0)
    52010f54:	37fd                	addiw	a5,a5,-1
    52010f56:	fcf42823          	sw	a5,-48(s0)
    52010f5a:	fd042783          	lw	a5,-48(s0)
    52010f5e:	2781                	sext.w	a5,a5
    52010f60:	fff1                	bnez	a5,52010f3c <memset+0x22>
    52010f62:	0001                	nop
    52010f64:	0001                	nop
    52010f66:	7422                	ld	s0,40(sp)
    52010f68:	6145                	addi	sp,sp,48
    52010f6a:	8082                	ret

0000000052010f6c <bzero>:
    52010f6c:	1101                	addi	sp,sp,-32
    52010f6e:	ec06                	sd	ra,24(sp)
    52010f70:	e822                	sd	s0,16(sp)
    52010f72:	1000                	addi	s0,sp,32
    52010f74:	fea43423          	sd	a0,-24(s0)
    52010f78:	87ae                	mv	a5,a1
    52010f7a:	fef42223          	sw	a5,-28(s0)
    52010f7e:	fe442783          	lw	a5,-28(s0)
    52010f82:	863e                	mv	a2,a5
    52010f84:	4581                	li	a1,0
    52010f86:	fe843503          	ld	a0,-24(s0)
    52010f8a:	f91ff0ef          	jal	ra,52010f1a <memset>
    52010f8e:	0001                	nop
    52010f90:	60e2                	ld	ra,24(sp)
    52010f92:	6442                	ld	s0,16(sp)
    52010f94:	6105                	addi	sp,sp,32
    52010f96:	8082                	ret

0000000052010f98 <strlen>:
    52010f98:	7179                	addi	sp,sp,-48
    52010f9a:	f422                	sd	s0,40(sp)
    52010f9c:	1800                	addi	s0,sp,48
    52010f9e:	fca43c23          	sd	a0,-40(s0)
    52010fa2:	fe042623          	sw	zero,-20(s0)
    52010fa6:	a031                	j	52010fb2 <strlen+0x1a>
    52010fa8:	fec42783          	lw	a5,-20(s0)
    52010fac:	2785                	addiw	a5,a5,1
    52010fae:	fef42623          	sw	a5,-20(s0)
    52010fb2:	fec42783          	lw	a5,-20(s0)
    52010fb6:	fd843703          	ld	a4,-40(s0)
    52010fba:	97ba                	add	a5,a5,a4
    52010fbc:	0007c783          	lbu	a5,0(a5)
    52010fc0:	f7e5                	bnez	a5,52010fa8 <strlen+0x10>
    52010fc2:	fec42783          	lw	a5,-20(s0)
    52010fc6:	853e                	mv	a0,a5
    52010fc8:	7422                	ld	s0,40(sp)
    52010fca:	6145                	addi	sp,sp,48
    52010fcc:	8082                	ret

0000000052010fce <strcmp>:
    52010fce:	1101                	addi	sp,sp,-32
    52010fd0:	ec22                	sd	s0,24(sp)
    52010fd2:	1000                	addi	s0,sp,32
    52010fd4:	fea43423          	sd	a0,-24(s0)
    52010fd8:	feb43023          	sd	a1,-32(s0)
    52010fdc:	a0a1                	j	52011024 <strcmp+0x56>
    52010fde:	fe843783          	ld	a5,-24(s0)
    52010fe2:	0007c703          	lbu	a4,0(a5)
    52010fe6:	fe043783          	ld	a5,-32(s0)
    52010fea:	0007c783          	lbu	a5,0(a5)
    52010fee:	02f70163          	beq	a4,a5,52011010 <strcmp+0x42>
    52010ff2:	fe843783          	ld	a5,-24(s0)
    52010ff6:	0007c783          	lbu	a5,0(a5)
    52010ffa:	0007871b          	sext.w	a4,a5
    52010ffe:	fe043783          	ld	a5,-32(s0)
    52011002:	0007c783          	lbu	a5,0(a5)
    52011006:	2781                	sext.w	a5,a5
    52011008:	40f707bb          	subw	a5,a4,a5
    5201100c:	2781                	sext.w	a5,a5
    5201100e:	a099                	j	52011054 <strcmp+0x86>
    52011010:	fe843783          	ld	a5,-24(s0)
    52011014:	0785                	addi	a5,a5,1
    52011016:	fef43423          	sd	a5,-24(s0)
    5201101a:	fe043783          	ld	a5,-32(s0)
    5201101e:	0785                	addi	a5,a5,1
    52011020:	fef43023          	sd	a5,-32(s0)
    52011024:	fe843783          	ld	a5,-24(s0)
    52011028:	0007c783          	lbu	a5,0(a5)
    5201102c:	c791                	beqz	a5,52011038 <strcmp+0x6a>
    5201102e:	fe043783          	ld	a5,-32(s0)
    52011032:	0007c783          	lbu	a5,0(a5)
    52011036:	f7c5                	bnez	a5,52010fde <strcmp+0x10>
    52011038:	fe843783          	ld	a5,-24(s0)
    5201103c:	0007c783          	lbu	a5,0(a5)
    52011040:	0007871b          	sext.w	a4,a5
    52011044:	fe043783          	ld	a5,-32(s0)
    52011048:	0007c783          	lbu	a5,0(a5)
    5201104c:	2781                	sext.w	a5,a5
    5201104e:	40f707bb          	subw	a5,a4,a5
    52011052:	2781                	sext.w	a5,a5
    52011054:	853e                	mv	a0,a5
    52011056:	6462                	ld	s0,24(sp)
    52011058:	6105                	addi	sp,sp,32
    5201105a:	8082                	ret

000000005201105c <strncmp>:
    5201105c:	7139                	addi	sp,sp,-64
    5201105e:	fc22                	sd	s0,56(sp)
    52011060:	0080                	addi	s0,sp,64
    52011062:	fca43c23          	sd	a0,-40(s0)
    52011066:	fcb43823          	sd	a1,-48(s0)
    5201106a:	87b2                	mv	a5,a2
    5201106c:	fcf42623          	sw	a5,-52(s0)
    52011070:	fe042623          	sw	zero,-20(s0)
    52011074:	a8a1                	j	520110cc <strncmp+0x70>
    52011076:	fec42783          	lw	a5,-20(s0)
    5201107a:	fd843703          	ld	a4,-40(s0)
    5201107e:	97ba                	add	a5,a5,a4
    52011080:	0007c683          	lbu	a3,0(a5)
    52011084:	fec42783          	lw	a5,-20(s0)
    52011088:	fd043703          	ld	a4,-48(s0)
    5201108c:	97ba                	add	a5,a5,a4
    5201108e:	0007c783          	lbu	a5,0(a5)
    52011092:	8736                	mv	a4,a3
    52011094:	02f70763          	beq	a4,a5,520110c2 <strncmp+0x66>
    52011098:	fec42783          	lw	a5,-20(s0)
    5201109c:	fd843703          	ld	a4,-40(s0)
    520110a0:	97ba                	add	a5,a5,a4
    520110a2:	0007c783          	lbu	a5,0(a5)
    520110a6:	0007871b          	sext.w	a4,a5
    520110aa:	fec42783          	lw	a5,-20(s0)
    520110ae:	fd043683          	ld	a3,-48(s0)
    520110b2:	97b6                	add	a5,a5,a3
    520110b4:	0007c783          	lbu	a5,0(a5)
    520110b8:	2781                	sext.w	a5,a5
    520110ba:	40f707bb          	subw	a5,a4,a5
    520110be:	2781                	sext.w	a5,a5
    520110c0:	a839                	j	520110de <strncmp+0x82>
    520110c2:	fec42783          	lw	a5,-20(s0)
    520110c6:	2785                	addiw	a5,a5,1
    520110c8:	fef42623          	sw	a5,-20(s0)
    520110cc:	fec42703          	lw	a4,-20(s0)
    520110d0:	fcc42783          	lw	a5,-52(s0)
    520110d4:	2701                	sext.w	a4,a4
    520110d6:	2781                	sext.w	a5,a5
    520110d8:	f8f74fe3          	blt	a4,a5,52011076 <strncmp+0x1a>
    520110dc:	4781                	li	a5,0
    520110de:	853e                	mv	a0,a5
    520110e0:	7462                	ld	s0,56(sp)
    520110e2:	6121                	addi	sp,sp,64
    520110e4:	8082                	ret

00000000520110e6 <strcpy>:
    520110e6:	7179                	addi	sp,sp,-48
    520110e8:	f422                	sd	s0,40(sp)
    520110ea:	1800                	addi	s0,sp,48
    520110ec:	fca43c23          	sd	a0,-40(s0)
    520110f0:	fcb43823          	sd	a1,-48(s0)
    520110f4:	fd843783          	ld	a5,-40(s0)
    520110f8:	fef43423          	sd	a5,-24(s0)
    520110fc:	a00d                	j	5201111e <strcpy+0x38>
    520110fe:	fd043703          	ld	a4,-48(s0)
    52011102:	00170793          	addi	a5,a4,1
    52011106:	fcf43823          	sd	a5,-48(s0)
    5201110a:	fd843783          	ld	a5,-40(s0)
    5201110e:	00178693          	addi	a3,a5,1
    52011112:	fcd43c23          	sd	a3,-40(s0)
    52011116:	00074703          	lbu	a4,0(a4)
    5201111a:	00e78023          	sb	a4,0(a5)
    5201111e:	fd043783          	ld	a5,-48(s0)
    52011122:	0007c783          	lbu	a5,0(a5)
    52011126:	ffe1                	bnez	a5,520110fe <strcpy+0x18>
    52011128:	fd843783          	ld	a5,-40(s0)
    5201112c:	00078023          	sb	zero,0(a5)
    52011130:	fe843783          	ld	a5,-24(s0)
    52011134:	853e                	mv	a0,a5
    52011136:	7422                	ld	s0,40(sp)
    52011138:	6145                	addi	sp,sp,48
    5201113a:	8082                	ret

000000005201113c <strncpy>:
    5201113c:	7139                	addi	sp,sp,-64
    5201113e:	fc22                	sd	s0,56(sp)
    52011140:	0080                	addi	s0,sp,64
    52011142:	fca43c23          	sd	a0,-40(s0)
    52011146:	fcb43823          	sd	a1,-48(s0)
    5201114a:	87b2                	mv	a5,a2
    5201114c:	fcf42623          	sw	a5,-52(s0)
    52011150:	fd843783          	ld	a5,-40(s0)
    52011154:	fef43423          	sd	a5,-24(s0)
    52011158:	a00d                	j	5201117a <strncpy+0x3e>
    5201115a:	fd043703          	ld	a4,-48(s0)
    5201115e:	00170793          	addi	a5,a4,1
    52011162:	fcf43823          	sd	a5,-48(s0)
    52011166:	fd843783          	ld	a5,-40(s0)
    5201116a:	00178693          	addi	a3,a5,1
    5201116e:	fcd43c23          	sd	a3,-40(s0)
    52011172:	00074703          	lbu	a4,0(a4)
    52011176:	00e78023          	sb	a4,0(a5)
    5201117a:	fd043783          	ld	a5,-48(s0)
    5201117e:	0007c783          	lbu	a5,0(a5)
    52011182:	c395                	beqz	a5,520111a6 <strncpy+0x6a>
    52011184:	fcc42783          	lw	a5,-52(s0)
    52011188:	fff7871b          	addiw	a4,a5,-1
    5201118c:	fce42623          	sw	a4,-52(s0)
    52011190:	fcf045e3          	bgtz	a5,5201115a <strncpy+0x1e>
    52011194:	a809                	j	520111a6 <strncpy+0x6a>
    52011196:	fd843783          	ld	a5,-40(s0)
    5201119a:	00178713          	addi	a4,a5,1
    5201119e:	fce43c23          	sd	a4,-40(s0)
    520111a2:	00078023          	sb	zero,0(a5)
    520111a6:	fcc42783          	lw	a5,-52(s0)
    520111aa:	fff7871b          	addiw	a4,a5,-1
    520111ae:	fce42623          	sw	a4,-52(s0)
    520111b2:	fef042e3          	bgtz	a5,52011196 <strncpy+0x5a>
    520111b6:	fe843783          	ld	a5,-24(s0)
    520111ba:	853e                	mv	a0,a5
    520111bc:	7462                	ld	s0,56(sp)
    520111be:	6121                	addi	sp,sp,64
    520111c0:	8082                	ret

00000000520111c2 <strcat>:
    520111c2:	7179                	addi	sp,sp,-48
    520111c4:	f422                	sd	s0,40(sp)
    520111c6:	1800                	addi	s0,sp,48
    520111c8:	fca43c23          	sd	a0,-40(s0)
    520111cc:	fcb43823          	sd	a1,-48(s0)
    520111d0:	fd843783          	ld	a5,-40(s0)
    520111d4:	fef43423          	sd	a5,-24(s0)
    520111d8:	a031                	j	520111e4 <strcat+0x22>
    520111da:	fd843783          	ld	a5,-40(s0)
    520111de:	0785                	addi	a5,a5,1
    520111e0:	fcf43c23          	sd	a5,-40(s0)
    520111e4:	fd843783          	ld	a5,-40(s0)
    520111e8:	0007c783          	lbu	a5,0(a5)
    520111ec:	f7fd                	bnez	a5,520111da <strcat+0x18>
    520111ee:	a00d                	j	52011210 <strcat+0x4e>
    520111f0:	fd043703          	ld	a4,-48(s0)
    520111f4:	00170793          	addi	a5,a4,1
    520111f8:	fcf43823          	sd	a5,-48(s0)
    520111fc:	fd843783          	ld	a5,-40(s0)
    52011200:	00178693          	addi	a3,a5,1
    52011204:	fcd43c23          	sd	a3,-40(s0)
    52011208:	00074703          	lbu	a4,0(a4)
    5201120c:	00e78023          	sb	a4,0(a5)
    52011210:	fd043783          	ld	a5,-48(s0)
    52011214:	0007c783          	lbu	a5,0(a5)
    52011218:	ffe1                	bnez	a5,520111f0 <strcat+0x2e>
    5201121a:	fd843783          	ld	a5,-40(s0)
    5201121e:	00078023          	sb	zero,0(a5)
    52011222:	fe843783          	ld	a5,-24(s0)
    52011226:	853e                	mv	a0,a5
    52011228:	7422                	ld	s0,40(sp)
    5201122a:	6145                	addi	sp,sp,48
    5201122c:	8082                	ret

000000005201122e <strrev>:
    5201122e:	7179                	addi	sp,sp,-48
    52011230:	f406                	sd	ra,40(sp)
    52011232:	f022                	sd	s0,32(sp)
    52011234:	1800                	addi	s0,sp,48
    52011236:	fca43c23          	sd	a0,-40(s0)
    5201123a:	fd843503          	ld	a0,-40(s0)
    5201123e:	d5bff0ef          	jal	ra,52010f98 <strlen>
    52011242:	87aa                	mv	a5,a0
    52011244:	fef42223          	sw	a5,-28(s0)
    52011248:	fe042623          	sw	zero,-20(s0)
    5201124c:	fe442783          	lw	a5,-28(s0)
    52011250:	37fd                	addiw	a5,a5,-1
    52011252:	fef42423          	sw	a5,-24(s0)
    52011256:	a899                	j	520112ac <strrev+0x7e>
    52011258:	fec42783          	lw	a5,-20(s0)
    5201125c:	fd843703          	ld	a4,-40(s0)
    52011260:	97ba                	add	a5,a5,a4
    52011262:	0007c783          	lbu	a5,0(a5)
    52011266:	fef401a3          	sb	a5,-29(s0)
    5201126a:	fe842783          	lw	a5,-24(s0)
    5201126e:	fd843703          	ld	a4,-40(s0)
    52011272:	973e                	add	a4,a4,a5
    52011274:	fec42783          	lw	a5,-20(s0)
    52011278:	fd843683          	ld	a3,-40(s0)
    5201127c:	97b6                	add	a5,a5,a3
    5201127e:	00074703          	lbu	a4,0(a4)
    52011282:	00e78023          	sb	a4,0(a5)
    52011286:	fe842783          	lw	a5,-24(s0)
    5201128a:	fd843703          	ld	a4,-40(s0)
    5201128e:	97ba                	add	a5,a5,a4
    52011290:	fe344703          	lbu	a4,-29(s0)
    52011294:	00e78023          	sb	a4,0(a5)
    52011298:	fec42783          	lw	a5,-20(s0)
    5201129c:	2785                	addiw	a5,a5,1
    5201129e:	fef42623          	sw	a5,-20(s0)
    520112a2:	fe842783          	lw	a5,-24(s0)
    520112a6:	37fd                	addiw	a5,a5,-1
    520112a8:	fef42423          	sw	a5,-24(s0)
    520112ac:	fec42703          	lw	a4,-20(s0)
    520112b0:	fe842783          	lw	a5,-24(s0)
    520112b4:	2701                	sext.w	a4,a4
    520112b6:	2781                	sext.w	a5,a5
    520112b8:	faf740e3          	blt	a4,a5,52011258 <strrev+0x2a>
    520112bc:	0001                	nop
    520112be:	0001                	nop
    520112c0:	70a2                	ld	ra,40(sp)
    520112c2:	7402                	ld	s0,32(sp)
    520112c4:	6145                	addi	sp,sp,48
    520112c6:	8082                	ret
