
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010c7a:	f8f42a23          	sw	a5,-108(s0)
    52010c7e:	f9843783          	ld	a5,-104(s0)
    52010c82:	fcf43023          	sd	a5,-64(s0)
    52010c86:	f9843783          	ld	a5,-104(s0)
    52010c8a:	fcf43423          	sd	a5,-56(s0)
    52010c8e:	f9442783          	lw	a5,-108(s0)
    52010c92:	fcf42823          	sw	a5,-48(s0)
    52010c96:	a4f9                	j	52010f64 <mini_vsnprintf+0x300>
    52010c98:	fc843703          	ld	a4,-56(s0)
    52010c9c:	fc043783          	ld	a5,-64(s0)
    52010ca0:	40f707b3          	sub	a5,a4,a5
    52010ca4:	2781                	sext.w	a5,a5
    52010ca6:	2785                	addiw	a5,a5,1
    52010ca8:	0007871b          	sext.w	a4,a5
    52010cac:	fd042783          	lw	a5,-48(s0)
    52010cb0:	2cf77b63          	bgeu	a4,a5,52010f86 <mini_vsnprintf+0x322>
    52010cb4:	fef44783          	lbu	a5,-17(s0)
    52010cb8:	0ff7f713          	andi	a4,a5,255
    52010cbc:	02500793          	li	a5,37
    52010cc0:	00f70c63          	beq	a4,a5,52010cd8 <mini_vsnprintf+0x74>
    52010cc4:	fef44783          	lbu	a5,-17(s0)
    52010cc8:	2781                	sext.w	a5,a5
    52010cca:	fc040713          	addi	a4,s0,-64
    52010cce:	85ba                	mv	a1,a4
    52010cd0:	853e                	mv	a0,a5
    52010cd2:	e77ff0ef          	jal	ra,52010b48 <_putc>
    52010cd6:	a479                	j	52010f64 <mini_vsnprintf+0x300>
    52010cd8:	fe040723          	sb	zero,-18(s0)
    52010cdc:	fe042423          	sw	zero,-24(s0)
    52010ce0:	f8843783          	ld	a5,-120(s0)
    52010ce4:	00178713          	addi	a4,a5,1
    52010ce8:	f8e43423          	sd	a4,-120(s0)
    52010cec:	0007c783          	lbu	a5,0(a5)
    52010cf0:	fef407a3          	sb	a5,-17(s0)
    52010cf4:	fef44783          	lbu	a5,-17(s0)
    52010cf8:	0ff7f713          	andi	a4,a5,255
    52010cfc:	03000793          	li	a5,48
    52010d00:	06f71b63          	bne	a4,a5,52010d76 <mini_vsnprintf+0x112>
    52010d04:	a891                	j	52010d58 <mini_vsnprintf+0xf4>
    52010d06:	fef44783          	lbu	a5,-17(s0)
    52010d0a:	0ff7f793          	andi	a5,a5,255
    52010d0e:	26078e63          	beqz	a5,52010f8a <mini_vsnprintf+0x326>
    52010d12:	fef44783          	lbu	a5,-17(s0)
    52010d16:	0ff7f713          	andi	a4,a5,255
    52010d1a:	02f00793          	li	a5,47
    52010d1e:	04e7fc63          	bgeu	a5,a4,52010d76 <mini_vsnprintf+0x112>
    52010d22:	fef44783          	lbu	a5,-17(s0)
    52010d26:	0ff7f713          	andi	a4,a5,255
    52010d2a:	03900793          	li	a5,57
    52010d2e:	04e7e463          	bltu	a5,a4,52010d76 <mini_vsnprintf+0x112>
    52010d32:	fee44703          	lbu	a4,-18(s0)
    52010d36:	87ba                	mv	a5,a4
    52010d38:	0027979b          	slliw	a5,a5,0x2
    52010d3c:	9fb9                	addw	a5,a5,a4
    52010d3e:	0017979b          	slliw	a5,a5,0x1
    52010d42:	0ff7f793          	andi	a5,a5,255
    52010d46:	fef44703          	lbu	a4,-17(s0)
    52010d4a:	9fb9                	addw	a5,a5,a4
    52010d4c:	0ff7f793          	andi	a5,a5,255
    52010d50:	fd07879b          	addiw	a5,a5,-48
    52010d54:	fef40723          	sb	a5,-18(s0)
    52010d58:	f8843783          	ld	a5,-120(s0)
    52010d5c:	00178713          	addi	a4,a5,1
    52010d60:	f8e43423          	sd	a4,-120(s0)
    52010d64:	0007c783          	lbu	a5,0(a5)
    52010d68:	fef407a3          	sb	a5,-17(s0)
    52010d6c:	fef44783          	lbu	a5,-17(s0)
    52010d70:	0ff7f793          	andi	a5,a5,255
    52010d74:	fbc9                	bnez	a5,52010d06 <mini_vsnprintf+0xa2>
    52010d76:	fef44783          	lbu	a5,-17(s0)
    52010d7a:	0ff7f713          	andi	a4,a5,255
    52010d7e:	06c00793          	li	a5,108
    52010d82:	00f71f63          	bne	a4,a5,52010da0 <mini_vsnprintf+0x13c>
    52010d86:	4785                	li	a5,1
    52010d88:	fef42423          	sw	a5,-24(s0)
    52010d8c:	f8843783          	ld	a5,-120(s0)
    52010d90:	00178713          	addi	a4,a5,1
    52010d94:	f8e43423          	sd	a4,-120(s0)
    52010d98:	0007c783          	lbu	a5,0(a5)
    52010d9c:	fef407a3          	sb	a5,-17(s0)
    52010da0:	fef44783          	lbu	a5,-17(s0)
    52010da4:	2781                	sext.w	a5,a5
    52010da6:	1e078463          	beqz	a5,52010f8e <mini_vsnprintf+0x32a>
    52010daa:	873e                	mv	a4,a5
    52010dac:	1a074263          	bltz	a4,52010f50 <mini_vsnprintf+0x2ec>
    52010db0:	86be                	mv	a3,a5
    52010db2:	07800713          	li	a4,120
    52010db6:	18d74d63          	blt	a4,a3,52010f50 <mini_vsnprintf+0x2ec>
    52010dba:	86be                	mv	a3,a5
    52010dbc:	05800713          	li	a4,88
    52010dc0:	18e6c863          	blt	a3,a4,52010f50 <mini_vsnprintf+0x2ec>
    52010dc4:	fa87869b          	addiw	a3,a5,-88
    52010dc8:	0006871b          	sext.w	a4,a3
    52010dcc:	02000793          	li	a5,32
    52010dd0:	18e7e063          	bltu	a5,a4,52010f50 <mini_vsnprintf+0x2ec>
    52010dd4:	02069793          	slli	a5,a3,0x20
    52010dd8:	9381                	srli	a5,a5,0x20
    52010dda:	00279713          	slli	a4,a5,0x2
    52010dde:	00000797          	auipc	a5,0x0
    52010de2:	76278793          	addi	a5,a5,1890 # 52011540 <alpha.1099+0x60>
    52010de6:	97ba                	add	a5,a5,a4
    52010de8:	439c                	lw	a5,0(a5)
    52010dea:	0007871b          	sext.w	a4,a5
    52010dee:	00000797          	auipc	a5,0x0
    52010df2:	75278793          	addi	a5,a5,1874 # 52011540 <alpha.1099+0x60>
    52010df6:	97ba                	add	a5,a5,a4
    52010df8:	8782                	jr	a5
    52010dfa:	4785                	li	a5,1
    52010dfc:	fef42423          	sw	a5,-24(s0)
    52010e00:	a295                	j	52010f64 <mini_vsnprintf+0x300>
    52010e02:	fe842783          	lw	a5,-24(s0)
    52010e06:	2781                	sext.w	a5,a5
    52010e08:	ef81                	bnez	a5,52010e20 <mini_vsnprintf+0x1bc>
    52010e0a:	f8043783          	ld	a5,-128(s0)
    52010e0e:	00878713          	addi	a4,a5,8
    52010e12:	f8e43023          	sd	a4,-128(s0)
    52010e16:	439c                	lw	a5,0(a5)
    52010e18:	02079513          	slli	a0,a5,0x20
    52010e1c:	9101                	srli	a0,a0,0x20
    52010e1e:	a809                	j	52010e30 <mini_vsnprintf+0x1cc>
    52010e20:	f8043783          	ld	a5,-128(s0)
    52010e24:	00878713          	addi	a4,a5,8
    52010e28:	f8e43023          	sd	a4,-128(s0)
    52010e2c:	639c                	ld	a5,0(a5)
    52010e2e:	853e                	mv	a0,a5
    52010e30:	fef44783          	lbu	a5,-17(s0)
    52010e34:	0007871b          	sext.w	a4,a5
    52010e38:	07500793          	li	a5,117
    52010e3c:	40f707b3          	sub	a5,a4,a5
    52010e40:	0017b793          	seqz	a5,a5
    52010e44:	0ff7f793          	andi	a5,a5,255
    52010e48:	0007869b          	sext.w	a3,a5
    52010e4c:	fee44783          	lbu	a5,-18(s0)
    52010e50:	2781                	sext.w	a5,a5
    52010e52:	fa840713          	addi	a4,s0,-88
    52010e56:	4601                	li	a2,0
    52010e58:	45a9                	li	a1,10
    52010e5a:	affff0ef          	jal	ra,52010958 <mini_itoa>
    52010e5e:	87aa                	mv	a5,a0
    52010e60:	fcf42e23          	sw	a5,-36(s0)
    52010e64:	fc040693          	addi	a3,s0,-64
    52010e68:	fdc42703          	lw	a4,-36(s0)
    52010e6c:	fa840793          	addi	a5,s0,-88
    52010e70:	8636                	mv	a2,a3
    52010e72:	85ba                	mv	a1,a4
    52010e74:	853e                	mv	a0,a5
    52010e76:	d39ff0ef          	jal	ra,52010bae <_puts>
    52010e7a:	fe042423          	sw	zero,-24(s0)
    52010e7e:	a0dd                	j	52010f64 <mini_vsnprintf+0x300>
    52010e80:	fe842783          	lw	a5,-24(s0)
    52010e84:	2781                	sext.w	a5,a5
    52010e86:	ef81                	bnez	a5,52010e9e <mini_vsnprintf+0x23a>
    52010e88:	f8043783          	ld	a5,-128(s0)
    52010e8c:	00878713          	addi	a4,a5,8
    52010e90:	f8e43023          	sd	a4,-128(s0)
    52010e94:	439c                	lw	a5,0(a5)
    52010e96:	02079513          	slli	a0,a5,0x20
    52010e9a:	9101                	srli	a0,a0,0x20
    52010e9c:	a809                	j	52010eae <mini_vsnprintf+0x24a>
    52010e9e:	f8043783          	ld	a5,-128(s0)
    52010ea2:	00878713          	addi	a4,a5,8
    52010ea6:	f8e43023          	sd	a4,-128(s0)
    52010eaa:	639c                	ld	a5,0(a5)
    52010eac:	853e                	mv	a0,a5
    52010eae:	fef44783          	lbu	a5,-17(s0)
    52010eb2:	0007871b          	sext.w	a4,a5
    52010eb6:	05800793          	li	a5,88
    52010eba:	40f707b3          	sub	a5,a4,a5
    52010ebe:	0017b793          	seqz	a5,a5
    52010ec2:	0ff7f793          	andi	a5,a5,255
    52010ec6:	0007861b          	sext.w	a2,a5
    52010eca:	fee44783          	lbu	a5,-18(s0)
    52010ece:	2781                	sext.w	a5,a5
    52010ed0:	fa840713          	addi	a4,s0,-88
    52010ed4:	4685                	li	a3,1
    52010ed6:	45c1                	li	a1,16
    52010ed8:	a81ff0ef          	jal	ra,52010958 <mini_itoa>
    52010edc:	87aa                	mv	a5,a0
    52010ede:	fcf42e23          	sw	a5,-36(s0)
    52010ee2:	fc040693          	addi	a3,s0,-64
    52010ee6:	fdc42703          	lw	a4,-36(s0)
    52010eea:	fa840793          	addi	a5,s0,-88
    52010eee:	8636                	mv	a2,a3
    52010ef0:	85ba                	mv	a1,a4
    52010ef2:	853e                	mv	a0,a5
    52010ef4:	cbbff0ef          	jal	ra,52010bae <_puts>
    52010ef8:	fe042423          	sw	zero,-24(s0)
    52010efc:	a0a5                	j	52010f64 <mini_vsnprintf+0x300>
    52010efe:	f8043783          	ld	a5,-128(s0)
    52010f02:	00878713          	addi	a4,a5,8
    52010f06:	f8e43023          	sd	a4,-128(s0)
    52010f0a:	439c                	lw	a5,0(a5)
    52010f0c:	0ff7f793          	andi	a5,a5,255
    52010f10:	2781                	sext.w	a5,a5
    52010f12:	fc040713          	addi	a4,s0,-64
    52010f16:	85ba                	mv	a1,a4
    52010f18:	853e                	mv	a0,a5
    52010f1a:	c2fff0ef          	jal	ra,52010b48 <_putc>
    52010f1e:	a099                	j	52010f64 <mini_vsnprintf+0x300>
    52010f20:	f8043783          	ld	a5,-128(s0)
    52010f24:	00878713          	addi	a4,a5,8
    52010f28:	f8e43023          	sd	a4,-128(s0)
    52010f2c:	639c                	ld	a5,0(a5)
    52010f2e:	fef43023          	sd	a5,-32(s0)
    52010f32:	fe043503          	ld	a0,-32(s0)
    52010f36:	1fa000ef          	jal	ra,52011130 <strlen>
    52010f3a:	87aa                	mv	a5,a0
    52010f3c:	2781                	sext.w	a5,a5
    52010f3e:	fc040713          	addi	a4,s0,-64
    52010f42:	863a                	mv	a2,a4
    52010f44:	85be                	mv	a1,a5
    52010f46:	fe043503          	ld	a0,-32(s0)
    52010f4a:	c65ff0ef          	jal	ra,52010bae <_puts>
    52010f4e:	a819                	j	52010f64 <mini_vsnprintf+0x300>
    52010f50:	fef44783          	lbu	a5,-17(s0)
    52010f54:	2781                	sext.w	a5,a5
    52010f56:	fc040713          	addi	a4,s0,-64
    52010f5a:	85ba                	mv	a1,a4
    52010f5c:	853e                	mv	a0,a5
    52010f5e:	bebff0ef          	jal	ra,52010b48 <_putc>
    52010f62:	0001                	nop
    52010f64:	f8843783          	ld	a5,-120(s0)
    52010f68:	00178713          	addi	a4,a5,1
    52010f6c:	f8e43423          	sd	a4,-120(s0)
    52010f70:	0007c783          	lbu	a5,0(a5)
    52010f74:	fef407a3          	sb	a5,-17(s0)
    52010f78:	fef44783          	lbu	a5,-17(s0)
    52010f7c:	0ff7f793          	andi	a5,a5,255
    52010f80:	d0079ce3          	bnez	a5,52010c98 <mini_vsnprintf+0x34>
    52010f84:	a031                	j	52010f90 <mini_vsnprintf+0x32c>
    52010f86:	0001                	nop
    52010f88:	a021                	j	52010f90 <mini_vsnprintf+0x32c>
    52010f8a:	0001                	nop
    52010f8c:	a011                	j	52010f90 <mini_vsnprintf+0x32c>
    52010f8e:	0001                	nop
    52010f90:	fc843703          	ld	a4,-56(s0)
    52010f94:	fc043783          	ld	a5,-64(s0)
    52010f98:	40f707b3          	sub	a5,a4,a5
    52010f9c:	2781                	sext.w	a5,a5
    52010f9e:	853e                	mv	a0,a5
    52010fa0:	70e6                	ld	ra,120(sp)
    52010fa2:	7446                	ld	s0,112(sp)
    52010fa4:	6109                	addi	sp,sp,128
    52010fa6:	8082                	ret

0000000052010fa8 <vprintf>:
    52010fa8:	7169                	addi	sp,sp,-304
    52010faa:	f606                	sd	ra,296(sp)
    52010fac:	f222                	sd	s0,288(sp)
    52010fae:	1a00                	addi	s0,sp,304
    52010fb0:	eca43c23          	sd	a0,-296(s0)
    52010fb4:	ecb43823          	sd	a1,-304(s0)
    52010fb8:	ed043783          	ld	a5,-304(s0)
    52010fbc:	fef43023          	sd	a5,-32(s0)
    52010fc0:	fe043703          	ld	a4,-32(s0)
    52010fc4:	ee040793          	addi	a5,s0,-288
    52010fc8:	86ba                	mv	a3,a4
    52010fca:	ed843603          	ld	a2,-296(s0)
    52010fce:	10000593          	li	a1,256
    52010fd2:	853e                	mv	a0,a5
    52010fd4:	c91ff0ef          	jal	ra,52010c64 <mini_vsnprintf>
    52010fd8:	87aa                	mv	a5,a0
    52010fda:	fef42623          	sw	a5,-20(s0)
    52010fde:	fec42783          	lw	a5,-20(s0)
    52010fe2:	ff040713          	addi	a4,s0,-16
    52010fe6:	97ba                	add	a5,a5,a4
    52010fe8:	ee078823          	sb	zero,-272(a5)
    52010fec:	ee040793          	addi	a5,s0,-288
    52010ff0:	853e                	mv	a0,a5
    52010ff2:	a8cff0ef          	jal	ra,5201027e <sys_write>
    52010ff6:	ab0ff0ef          	jal	ra,520102a6 <sys_reflush>
    52010ffa:	fec42783          	lw	a5,-20(s0)
    52010ffe:	853e                	mv	a0,a5
    52011000:	70b2                	ld	ra,296(sp)
    52011002:	7412                	ld	s0,288(sp)
    52011004:	6155                	addi	sp,sp,304
    52011006:	8082                	ret

0000000052011008 <printf>:
    52011008:	7159                	addi	sp,sp,-112
    5201100a:	f406                	sd	ra,40(sp)
    5201100c:	f022                	sd	s0,32(sp)
    5201100e:	1800                	addi	s0,sp,48
    52011010:	fca43c23          	sd	a0,-40(s0)
    52011014:	e40c                	sd	a1,8(s0)
    52011016:	e810                	sd	a2,16(s0)
    52011018:	ec14                	sd	a3,24(s0)
    5201101a:	f018                	sd	a4,32(s0)
    5201101c:	f41c                	sd	a5,40(s0)
    5201101e:	03043823          	sd	a6,48(s0)
    52011022:	03143c23          	sd	a7,56(s0)
    52011026:	fe042623          	sw	zero,-20(s0)
    5201102a:	04040793          	addi	a5,s0,64
    5201102e:	fcf43823          	sd	a5,-48(s0)
    52011032:	fd043783          	ld	a5,-48(s0)
    52011036:	fc878793          	addi	a5,a5,-56
    5201103a:	fef43023          	sd	a5,-32(s0)
    5201103e:	fe043783          	ld	a5,-32(s0)
    52011042:	85be                	mv	a1,a5
    52011044:	fd843503          	ld	a0,-40(s0)
    52011048:	f61ff0ef          	jal	ra,52010fa8 <vprintf>
    5201104c:	87aa                	mv	a5,a0
    5201104e:	fef42623          	sw	a5,-20(s0)
    52011052:	fec42783          	lw	a5,-20(s0)
    52011056:	853e                	mv	a0,a5
    52011058:	70a2                	ld	ra,40(sp)
    5201105a:	7402                	ld	s0,32(sp)
    5201105c:	6165                	addi	sp,sp,112
    5201105e:	8082                	ret

0000000052011060 <memcpy>:
    52011060:	7179                	addi	sp,sp,-48
    52011062:	f422                	sd	s0,40(sp)
    52011064:	1800                	addi	s0,sp,48
    52011066:	fea43423          	sd	a0,-24(s0)
    5201106a:	feb43023          	sd	a1,-32(s0)
    5201106e:	87b2                	mv	a5,a2
    52011070:	fcf42e23          	sw	a5,-36(s0)
    52011074:	a035                	j	520110a0 <memcpy+0x40>
    52011076:	fe043703          	ld	a4,-32(s0)
    5201107a:	00170793          	addi	a5,a4,1
    5201107e:	fef43023          	sd	a5,-32(s0)
    52011082:	fe843783          	ld	a5,-24(s0)
    52011086:	00178693          	addi	a3,a5,1
    5201108a:	fed43423          	sd	a3,-24(s0)
    5201108e:	00074703          	lbu	a4,0(a4)
    52011092:	00e78023          	sb	a4,0(a5)
    52011096:	fdc42783          	lw	a5,-36(s0)
    5201109a:	37fd                	addiw	a5,a5,-1
    5201109c:	fcf42e23          	sw	a5,-36(s0)
    520110a0:	fdc42783          	lw	a5,-36(s0)
    520110a4:	2781                	sext.w	a5,a5
    520110a6:	fbe1                	bnez	a5,52011076 <memcpy+0x16>
    520110a8:	0001                	nop
    520110aa:	0001                	nop
    520110ac:	7422                	ld	s0,40(sp)
    520110ae:	6145                	addi	sp,sp,48
    520110b0:	8082                	ret

00000000520110b2 <memset>:
    520110b2:	7179                	addi	sp,sp,-48
    520110b4:	f422                	sd	s0,40(sp)
    520110b6:	1800                	addi	s0,sp,48
    520110b8:	fca43c23          	sd	a0,-40(s0)
    520110bc:	87ae                	mv	a5,a1
    520110be:	8732                	mv	a4,a2
    520110c0:	fcf40ba3          	sb	a5,-41(s0)
    520110c4:	87ba                	mv	a5,a4
    520110c6:	fcf42823          	sw	a5,-48(s0)
    520110ca:	fd843783          	ld	a5,-40(s0)
    520110ce:	fef43423          	sd	a5,-24(s0)
    520110d2:	a005                	j	520110f2 <memset+0x40>
    520110d4:	fe843783          	ld	a5,-24(s0)
    520110d8:	00178713          	addi	a4,a5,1
    520110dc:	fee43423          	sd	a4,-24(s0)
    520110e0:	fd744703          	lbu	a4,-41(s0)
    520110e4:	00e78023          	sb	a4,0(a5)
    520110e8:	fd042783          	lw	a5,-48(s0)
    520110ec:	37fd                	addiw	a5,a5,-1
    520110ee:	fcf42823          	sw	a5,-48(s0)
    520110f2:	fd042783          	lw	a5,-48(s0)
    520110f6:	2781                	sext.w	a5,a5
    520110f8:	fff1                	bnez	a5,520110d4 <memset+0x22>
    520110fa:	0001                	nop
    520110fc:	0001                	nop
    520110fe:	7422                	ld	s0,40(sp)
    52011100:	6145                	addi	sp,sp,48
    52011102:	8082                	ret

0000000052011104 <bzero>:
    52011104:	1101                	addi	sp,sp,-32
    52011106:	ec06                	sd	ra,24(sp)
    52011108:	e822                	sd	s0,16(sp)
    5201110a:	1000                	addi	s0,sp,32
    5201110c:	fea43423          	sd	a0,-24(s0)
    52011110:	87ae                	mv	a5,a1
    52011112:	fef42223          	sw	a5,-28(s0)
    52011116:	fe442783          	lw	a5,-28(s0)
    5201111a:	863e                	mv	a2,a5
    5201111c:	4581                	li	a1,0
    5201111e:	fe843503          	ld	a0,-24(s0)
    52011122:	f91ff0ef          	jal	ra,520110b2 <memset>
    52011126:	0001                	nop
    52011128:	60e2                	ld	ra,24(sp)
    5201112a:	6442                	ld	s0,16(sp)
    5201112c:	6105                	addi	sp,sp,32
    5201112e:	8082                	ret

0000000052011130 <strlen>:
    52011130:	7179                	addi	sp,sp,-48
    52011132:	f422                	sd	s0,40(sp)
    52011134:	1800                	addi	s0,sp,48
    52011136:	fca43c23          	sd	a0,-40(s0)
    5201113a:	fe042623          	sw	zero,-20(s0)
    5201113e:	a031                	j	5201114a <strlen+0x1a>
    52011140:	fec42783          	lw	a5,-20(s0)
    52011144:	2785                	addiw	a5,a5,1
    52011146:	fef42623          	sw	a5,-20(s0)
    5201114a:	fec42783          	lw	a5,-20(s0)
    5201114e:	fd843703          	ld	a4,-40(s0)
    52011152:	97ba                	add	a5,a5,a4
    52011154:	0007c783          	lbu	a5,0(a5)
    52011158:	f7e5                	bnez	a5,52011140 <strlen+0x10>
    5201115a:	fec42783          	lw	a5,-20(s0)
    5201115e:	853e                	mv	a0,a5
    52011160:	7422                	ld	s0,40(sp)
    52011162:	6145                	addi	sp,sp,48
    52011164:	8082                	ret

0000000052011166 <strcmp>:
    52011166:	1101                	addi	sp,sp,-32
    52011168:	ec22                	sd	s0,24(sp)
    5201116a:	1000                	addi	s0,sp,32
    5201116c:	fea43423          	sd	a0,-24(s0)
    52011170:	feb43023          	sd	a1,-32(s0)
    52011174:	a0a1                	j	520111bc <strcmp+0x56>
    52011176:	fe843783          	ld	a5,-24(s0)
    5201117a:	0007c703          	lbu	a4,0(a5)
    5201117e:	fe043783          	ld	a5,-32(s0)
    52011182:	0007c783          	lbu	a5,0(a5)
    52011186:	02f70163          	beq	a4,a5,520111a8 <strcmp+0x42>
    5201118a:	fe843783          	ld	a5,-24(s0)
    5201118e:	0007c783          	lbu	a5,0(a5)
    52011192:	0007871b          	sext.w	a4,a5
    52011196:	fe043783          	ld	a5,-32(s0)
    5201119a:	0007c783          	lbu	a5,0(a5)
    5201119e:	2781                	sext.w	a5,a5
    520111a0:	40f707bb          	subw	a5,a4,a5
    520111a4:	2781                	sext.w	a5,a5
    520111a6:	a099                	j	520111ec <strcmp+0x86>
    520111a8:	fe843783          	ld	a5,-24(s0)
    520111ac:	0785                	addi	a5,a5,1
    520111ae:	fef43423          	sd	a5,-24(s0)
    520111b2:	fe043783          	ld	a5,-32(s0)
    520111b6:	0785                	addi	a5,a5,1
    520111b8:	fef43023          	sd	a5,-32(s0)
    520111bc:	fe843783          	ld	a5,-24(s0)
    520111c0:	0007c783          	lbu	a5,0(a5)
    520111c4:	c791                	beqz	a5,520111d0 <strcmp+0x6a>
    520111c6:	fe043783          	ld	a5,-32(s0)
    520111ca:	0007c783          	lbu	a5,0(a5)
    520111ce:	f7c5                	bnez	a5,52011176 <strcmp+0x10>
    520111d0:	fe843783          	ld	a5,-24(s0)
    520111d4:	0007c783          	lbu	a5,0(a5)
    520111d8:	0007871b          	sext.w	a4,a5
    520111dc:	fe043783          	ld	a5,-32(s0)
    520111e0:	0007c783          	lbu	a5,0(a5)
    520111e4:	2781                	sext.w	a5,a5
    520111e6:	40f707bb          	subw	a5,a4,a5
    520111ea:	2781                	sext.w	a5,a5
    520111ec:	853e                	mv	a0,a5
    520111ee:	6462                	ld	s0,24(sp)
    520111f0:	6105                	addi	sp,sp,32
    520111f2:	8082                	ret

00000000520111f4 <strncmp>:
    520111f4:	7139                	addi	sp,sp,-64
    520111f6:	fc22                	sd	s0,56(sp)
    520111f8:	0080                	addi	s0,sp,64
    520111fa:	fca43c23          	sd	a0,-40(s0)
    520111fe:	fcb43823          	sd	a1,-48(s0)
    52011202:	87b2                	mv	a5,a2
    52011204:	fcf42623          	sw	a5,-52(s0)
    52011208:	fe042623          	sw	zero,-20(s0)
    5201120c:	a8a1                	j	52011264 <strncmp+0x70>
    5201120e:	fec42783          	lw	a5,-20(s0)
    52011212:	fd843703          	ld	a4,-40(s0)
    52011216:	97ba                	add	a5,a5,a4
    52011218:	0007c683          	lbu	a3,0(a5)
    5201121c:	fec42783          	lw	a5,-20(s0)
    52011220:	fd043703          	ld	a4,-48(s0)
    52011224:	97ba                	add	a5,a5,a4
    52011226:	0007c783          	lbu	a5,0(a5)
    5201122a:	8736                	mv	a4,a3
    5201122c:	02f70763          	beq	a4,a5,5201125a <strncmp+0x66>
    52011230:	fec42783          	lw	a5,-20(s0)
    52011234:	fd843703          	ld	a4,-40(s0)
    52011238:	97ba                	add	a5,a5,a4
    5201123a:	0007c783          	lbu	a5,0(a5)
    5201123e:	0007871b          	sext.w	a4,a5
    52011242:	fec42783          	lw	a5,-20(s0)
    52011246:	fd043683          	ld	a3,-48(s0)
    5201124a:	97b6                	add	a5,a5,a3
    5201124c:	0007c783          	lbu	a5,0(a5)
    52011250:	2781                	sext.w	a5,a5
    52011252:	40f707bb          	subw	a5,a4,a5
    52011256:	2781                	sext.w	a5,a5
    52011258:	a839                	j	52011276 <strncmp+0x82>
    5201125a:	fec42783          	lw	a5,-20(s0)
    5201125e:	2785                	addiw	a5,a5,1
    52011260:	fef42623          	sw	a5,-20(s0)
    52011264:	fec42703          	lw	a4,-20(s0)
    52011268:	fcc42783          	lw	a5,-52(s0)
    5201126c:	2701                	sext.w	a4,a4
    5201126e:	2781                	sext.w	a5,a5
    52011270:	f8f74fe3          	blt	a4,a5,5201120e <strncmp+0x1a>
    52011274:	4781                	li	a5,0
    52011276:	853e                	mv	a0,a5
    52011278:	7462                	ld	s0,56(sp)
    5201127a:	6121                	addi	sp,sp,64
    5201127c:	8082                	ret

000000005201127e <strcpy>:
    5201127e:	7179                	addi	sp,sp,-48
    52011280:	f422                	sd	s0,40(sp)
    52011282:	1800                	addi	s0,sp,48
    52011284:	fca43c23          	sd	a0,-40(s0)
    52011288:	fcb43823          	sd	a1,-48(s0)
    5201128c:	fd843783          	ld	a5,-40(s0)
    52011290:	fef43423          	sd	a5,-24(s0)
    52011294:	a00d                	j	520112b6 <strcpy+0x38>
    52011296:	fd043703          	ld	a4,-48(s0)
    5201129a:	00170793          	addi	a5,a4,1
    5201129e:	fcf43823          	sd	a5,-48(s0)
    520112a2:	fd843783          	ld	a5,-40(s0)
    520112a6:	00178693          	addi	a3,a5,1
    520112aa:	fcd43c23          	sd	a3,-40(s0)
    520112ae:	00074703          	lbu	a4,0(a4)
    520112b2:	00e78023          	sb	a4,0(a5)
    520112b6:	fd043783          	ld	a5,-48(s0)
    520112ba:	0007c783          	lbu	a5,0(a5)
    520112be:	ffe1                	bnez	a5,52011296 <strcpy+0x18>
    520112c0:	fd843783          	ld	a5,-40(s0)
    520112c4:	00078023          	sb	zero,0(a5)
    520112c8:	fe843783          	ld	a5,-24(s0)
    520112cc:	853e                	mv	a0,a5
    520112ce:	7422                	ld	s0,40(sp)
    520112d0:	6145                	addi	sp,sp,48
    520112d2:	8082                	ret

00000000520112d4 <strncpy>:
    520112d4:	7139                	addi	sp,sp,-64
    520112d6:	fc22                	sd	s0,56(sp)
    520112d8:	0080                	addi	s0,sp,64
    520112da:	fca43c23          	sd	a0,-40(s0)
    520112de:	fcb43823          	sd	a1,-48(s0)
    520112e2:	87b2                	mv	a5,a2
    520112e4:	fcf42623          	sw	a5,-52(s0)
    520112e8:	fd843783          	ld	a5,-40(s0)
    520112ec:	fef43423          	sd	a5,-24(s0)
    520112f0:	a00d                	j	52011312 <strncpy+0x3e>
    520112f2:	fd043703          	ld	a4,-48(s0)
    520112f6:	00170793          	addi	a5,a4,1
    520112fa:	fcf43823          	sd	a5,-48(s0)
    520112fe:	fd843783          	ld	a5,-40(s0)
    52011302:	00178693          	addi	a3,a5,1
    52011306:	fcd43c23          	sd	a3,-40(s0)
    5201130a:	00074703          	lbu	a4,0(a4)
    5201130e:	00e78023          	sb	a4,0(a5)
    52011312:	fd043783          	ld	a5,-48(s0)
    52011316:	0007c783          	lbu	a5,0(a5)
    5201131a:	c395                	beqz	a5,5201133e <strncpy+0x6a>
    5201131c:	fcc42783          	lw	a5,-52(s0)
    52011320:	fff7871b          	addiw	a4,a5,-1
    52011324:	fce42623          	sw	a4,-52(s0)
    52011328:	fcf045e3          	bgtz	a5,520112f2 <strncpy+0x1e>
    5201132c:	a809                	j	5201133e <strncpy+0x6a>
    5201132e:	fd843783          	ld	a5,-40(s0)
    52011332:	00178713          	addi	a4,a5,1
    52011336:	fce43c23          	sd	a4,-40(s0)
    5201133a:	00078023          	sb	zero,0(a5)
