
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010c82:	2701                	sext.w	a4,a4
    52010c84:	2781                	sext.w	a5,a5
    52010c86:	fcf764e3          	bltu	a4,a5,52010c4e <_puts+0x64>
    52010c8a:	fc843783          	ld	a5,-56(s0)
    52010c8e:	679c                	ld	a5,8(a5)
    52010c90:	00078023          	sb	zero,0(a5)
    52010c94:	fd442783          	lw	a5,-44(s0)
    52010c98:	853e                	mv	a0,a5
    52010c9a:	7462                	ld	s0,56(sp)
    52010c9c:	6121                	addi	sp,sp,64
    52010c9e:	8082                	ret

0000000052010ca0 <mini_vsnprintf>:
    52010ca0:	7119                	addi	sp,sp,-128
    52010ca2:	fc86                	sd	ra,120(sp)
    52010ca4:	f8a2                	sd	s0,112(sp)
    52010ca6:	0100                	addi	s0,sp,128
    52010ca8:	f8a43c23          	sd	a0,-104(s0)
    52010cac:	87ae                	mv	a5,a1
    52010cae:	f8c43423          	sd	a2,-120(s0)
    52010cb2:	f8d43023          	sd	a3,-128(s0)
    52010cb6:	f8f42a23          	sw	a5,-108(s0)
    52010cba:	f9843783          	ld	a5,-104(s0)
    52010cbe:	fcf43023          	sd	a5,-64(s0)
    52010cc2:	f9843783          	ld	a5,-104(s0)
    52010cc6:	fcf43423          	sd	a5,-56(s0)
    52010cca:	f9442783          	lw	a5,-108(s0)
    52010cce:	fcf42823          	sw	a5,-48(s0)
    52010cd2:	a4f9                	j	52010fa0 <mini_vsnprintf+0x300>
    52010cd4:	fc843703          	ld	a4,-56(s0)
    52010cd8:	fc043783          	ld	a5,-64(s0)
    52010cdc:	40f707b3          	sub	a5,a4,a5
    52010ce0:	2781                	sext.w	a5,a5
    52010ce2:	2785                	addiw	a5,a5,1
    52010ce4:	0007871b          	sext.w	a4,a5
    52010ce8:	fd042783          	lw	a5,-48(s0)
    52010cec:	2cf77b63          	bgeu	a4,a5,52010fc2 <mini_vsnprintf+0x322>
    52010cf0:	fef44783          	lbu	a5,-17(s0)
    52010cf4:	0ff7f713          	andi	a4,a5,255
    52010cf8:	02500793          	li	a5,37
    52010cfc:	00f70c63          	beq	a4,a5,52010d14 <mini_vsnprintf+0x74>
    52010d00:	fef44783          	lbu	a5,-17(s0)
    52010d04:	2781                	sext.w	a5,a5
    52010d06:	fc040713          	addi	a4,s0,-64
    52010d0a:	85ba                	mv	a1,a4
    52010d0c:	853e                	mv	a0,a5
    52010d0e:	e77ff0ef          	jal	ra,52010b84 <_putc>
    52010d12:	a479                	j	52010fa0 <mini_vsnprintf+0x300>
    52010d14:	fe040723          	sb	zero,-18(s0)
    52010d18:	fe042423          	sw	zero,-24(s0)
    52010d1c:	f8843783          	ld	a5,-120(s0)
    52010d20:	00178713          	addi	a4,a5,1
    52010d24:	f8e43423          	sd	a4,-120(s0)
    52010d28:	0007c783          	lbu	a5,0(a5)
    52010d2c:	fef407a3          	sb	a5,-17(s0)
    52010d30:	fef44783          	lbu	a5,-17(s0)
    52010d34:	0ff7f713          	andi	a4,a5,255
    52010d38:	03000793          	li	a5,48
    52010d3c:	06f71b63          	bne	a4,a5,52010db2 <mini_vsnprintf+0x112>
    52010d40:	a891                	j	52010d94 <mini_vsnprintf+0xf4>
    52010d42:	fef44783          	lbu	a5,-17(s0)
    52010d46:	0ff7f793          	andi	a5,a5,255
    52010d4a:	26078e63          	beqz	a5,52010fc6 <mini_vsnprintf+0x326>
    52010d4e:	fef44783          	lbu	a5,-17(s0)
    52010d52:	0ff7f713          	andi	a4,a5,255
    52010d56:	02f00793          	li	a5,47
    52010d5a:	04e7fc63          	bgeu	a5,a4,52010db2 <mini_vsnprintf+0x112>
    52010d5e:	fef44783          	lbu	a5,-17(s0)
    52010d62:	0ff7f713          	andi	a4,a5,255
    52010d66:	03900793          	li	a5,57
    52010d6a:	04e7e463          	bltu	a5,a4,52010db2 <mini_vsnprintf+0x112>
    52010d6e:	fee44703          	lbu	a4,-18(s0)
    52010d72:	87ba                	mv	a5,a4
    52010d74:	0027979b          	slliw	a5,a5,0x2
    52010d78:	9fb9                	addw	a5,a5,a4
    52010d7a:	0017979b          	slliw	a5,a5,0x1
    52010d7e:	0ff7f793          	andi	a5,a5,255
    52010d82:	fef44703          	lbu	a4,-17(s0)
    52010d86:	9fb9                	addw	a5,a5,a4
    52010d88:	0ff7f793          	andi	a5,a5,255
    52010d8c:	fd07879b          	addiw	a5,a5,-48
    52010d90:	fef40723          	sb	a5,-18(s0)
    52010d94:	f8843783          	ld	a5,-120(s0)
    52010d98:	00178713          	addi	a4,a5,1
    52010d9c:	f8e43423          	sd	a4,-120(s0)
    52010da0:	0007c783          	lbu	a5,0(a5)
    52010da4:	fef407a3          	sb	a5,-17(s0)
    52010da8:	fef44783          	lbu	a5,-17(s0)
    52010dac:	0ff7f793          	andi	a5,a5,255
    52010db0:	fbc9                	bnez	a5,52010d42 <mini_vsnprintf+0xa2>
    52010db2:	fef44783          	lbu	a5,-17(s0)
    52010db6:	0ff7f713          	andi	a4,a5,255
    52010dba:	06c00793          	li	a5,108
    52010dbe:	00f71f63          	bne	a4,a5,52010ddc <mini_vsnprintf+0x13c>
    52010dc2:	4785                	li	a5,1
    52010dc4:	fef42423          	sw	a5,-24(s0)
    52010dc8:	f8843783          	ld	a5,-120(s0)
    52010dcc:	00178713          	addi	a4,a5,1
    52010dd0:	f8e43423          	sd	a4,-120(s0)
    52010dd4:	0007c783          	lbu	a5,0(a5)
    52010dd8:	fef407a3          	sb	a5,-17(s0)
    52010ddc:	fef44783          	lbu	a5,-17(s0)
    52010de0:	2781                	sext.w	a5,a5
    52010de2:	1e078463          	beqz	a5,52010fca <mini_vsnprintf+0x32a>
    52010de6:	873e                	mv	a4,a5
    52010de8:	1a074263          	bltz	a4,52010f8c <mini_vsnprintf+0x2ec>
    52010dec:	86be                	mv	a3,a5
    52010dee:	07800713          	li	a4,120
    52010df2:	18d74d63          	blt	a4,a3,52010f8c <mini_vsnprintf+0x2ec>
    52010df6:	86be                	mv	a3,a5
    52010df8:	05800713          	li	a4,88
    52010dfc:	18e6c863          	blt	a3,a4,52010f8c <mini_vsnprintf+0x2ec>
    52010e00:	fa87869b          	addiw	a3,a5,-88
    52010e04:	0006871b          	sext.w	a4,a3
    52010e08:	02000793          	li	a5,32
    52010e0c:	18e7e063          	bltu	a5,a4,52010f8c <mini_vsnprintf+0x2ec>
    52010e10:	02069793          	slli	a5,a3,0x20
    52010e14:	9381                	srli	a5,a5,0x20
    52010e16:	00279713          	slli	a4,a5,0x2
    52010e1a:	00000797          	auipc	a5,0x0
    52010e1e:	76678793          	addi	a5,a5,1894 # 52011580 <alpha.1099+0x60>
    52010e22:	97ba                	add	a5,a5,a4
    52010e24:	439c                	lw	a5,0(a5)
    52010e26:	0007871b          	sext.w	a4,a5
    52010e2a:	00000797          	auipc	a5,0x0
    52010e2e:	75678793          	addi	a5,a5,1878 # 52011580 <alpha.1099+0x60>
    52010e32:	97ba                	add	a5,a5,a4
    52010e34:	8782                	jr	a5
    52010e36:	4785                	li	a5,1
    52010e38:	fef42423          	sw	a5,-24(s0)
    52010e3c:	a295                	j	52010fa0 <mini_vsnprintf+0x300>
    52010e3e:	fe842783          	lw	a5,-24(s0)
    52010e42:	2781                	sext.w	a5,a5
    52010e44:	ef81                	bnez	a5,52010e5c <mini_vsnprintf+0x1bc>
    52010e46:	f8043783          	ld	a5,-128(s0)
    52010e4a:	00878713          	addi	a4,a5,8
    52010e4e:	f8e43023          	sd	a4,-128(s0)
    52010e52:	439c                	lw	a5,0(a5)
    52010e54:	02079513          	slli	a0,a5,0x20
    52010e58:	9101                	srli	a0,a0,0x20
    52010e5a:	a809                	j	52010e6c <mini_vsnprintf+0x1cc>
    52010e5c:	f8043783          	ld	a5,-128(s0)
    52010e60:	00878713          	addi	a4,a5,8
    52010e64:	f8e43023          	sd	a4,-128(s0)
    52010e68:	639c                	ld	a5,0(a5)
    52010e6a:	853e                	mv	a0,a5
    52010e6c:	fef44783          	lbu	a5,-17(s0)
    52010e70:	0007871b          	sext.w	a4,a5
    52010e74:	07500793          	li	a5,117
    52010e78:	40f707b3          	sub	a5,a4,a5
    52010e7c:	0017b793          	seqz	a5,a5
    52010e80:	0ff7f793          	andi	a5,a5,255
    52010e84:	0007869b          	sext.w	a3,a5
    52010e88:	fee44783          	lbu	a5,-18(s0)
    52010e8c:	2781                	sext.w	a5,a5
    52010e8e:	fa840713          	addi	a4,s0,-88
    52010e92:	4601                	li	a2,0
    52010e94:	45a9                	li	a1,10
    52010e96:	affff0ef          	jal	ra,52010994 <mini_itoa>
    52010e9a:	87aa                	mv	a5,a0
    52010e9c:	fcf42e23          	sw	a5,-36(s0)
    52010ea0:	fc040693          	addi	a3,s0,-64
    52010ea4:	fdc42703          	lw	a4,-36(s0)
    52010ea8:	fa840793          	addi	a5,s0,-88
    52010eac:	8636                	mv	a2,a3
    52010eae:	85ba                	mv	a1,a4
    52010eb0:	853e                	mv	a0,a5
    52010eb2:	d39ff0ef          	jal	ra,52010bea <_puts>
    52010eb6:	fe042423          	sw	zero,-24(s0)
    52010eba:	a0dd                	j	52010fa0 <mini_vsnprintf+0x300>
    52010ebc:	fe842783          	lw	a5,-24(s0)
    52010ec0:	2781                	sext.w	a5,a5
    52010ec2:	ef81                	bnez	a5,52010eda <mini_vsnprintf+0x23a>
    52010ec4:	f8043783          	ld	a5,-128(s0)
    52010ec8:	00878713          	addi	a4,a5,8
    52010ecc:	f8e43023          	sd	a4,-128(s0)
    52010ed0:	439c                	lw	a5,0(a5)
    52010ed2:	02079513          	slli	a0,a5,0x20
    52010ed6:	9101                	srli	a0,a0,0x20
    52010ed8:	a809                	j	52010eea <mini_vsnprintf+0x24a>
    52010eda:	f8043783          	ld	a5,-128(s0)
    52010ede:	00878713          	addi	a4,a5,8
    52010ee2:	f8e43023          	sd	a4,-128(s0)
    52010ee6:	639c                	ld	a5,0(a5)
    52010ee8:	853e                	mv	a0,a5
    52010eea:	fef44783          	lbu	a5,-17(s0)
    52010eee:	0007871b          	sext.w	a4,a5
    52010ef2:	05800793          	li	a5,88
    52010ef6:	40f707b3          	sub	a5,a4,a5
    52010efa:	0017b793          	seqz	a5,a5
    52010efe:	0ff7f793          	andi	a5,a5,255
    52010f02:	0007861b          	sext.w	a2,a5
    52010f06:	fee44783          	lbu	a5,-18(s0)
    52010f0a:	2781                	sext.w	a5,a5
    52010f0c:	fa840713          	addi	a4,s0,-88
    52010f10:	4685                	li	a3,1
    52010f12:	45c1                	li	a1,16
    52010f14:	a81ff0ef          	jal	ra,52010994 <mini_itoa>
    52010f18:	87aa                	mv	a5,a0
    52010f1a:	fcf42e23          	sw	a5,-36(s0)
    52010f1e:	fc040693          	addi	a3,s0,-64
    52010f22:	fdc42703          	lw	a4,-36(s0)
    52010f26:	fa840793          	addi	a5,s0,-88
    52010f2a:	8636                	mv	a2,a3
    52010f2c:	85ba                	mv	a1,a4
    52010f2e:	853e                	mv	a0,a5
    52010f30:	cbbff0ef          	jal	ra,52010bea <_puts>
    52010f34:	fe042423          	sw	zero,-24(s0)
    52010f38:	a0a5                	j	52010fa0 <mini_vsnprintf+0x300>
    52010f3a:	f8043783          	ld	a5,-128(s0)
    52010f3e:	00878713          	addi	a4,a5,8
    52010f42:	f8e43023          	sd	a4,-128(s0)
    52010f46:	439c                	lw	a5,0(a5)
    52010f48:	0ff7f793          	andi	a5,a5,255
    52010f4c:	2781                	sext.w	a5,a5
    52010f4e:	fc040713          	addi	a4,s0,-64
    52010f52:	85ba                	mv	a1,a4
    52010f54:	853e                	mv	a0,a5
    52010f56:	c2fff0ef          	jal	ra,52010b84 <_putc>
    52010f5a:	a099                	j	52010fa0 <mini_vsnprintf+0x300>
    52010f5c:	f8043783          	ld	a5,-128(s0)
    52010f60:	00878713          	addi	a4,a5,8
    52010f64:	f8e43023          	sd	a4,-128(s0)
    52010f68:	639c                	ld	a5,0(a5)
    52010f6a:	fef43023          	sd	a5,-32(s0)
    52010f6e:	fe043503          	ld	a0,-32(s0)
    52010f72:	1fa000ef          	jal	ra,5201116c <strlen>
    52010f76:	87aa                	mv	a5,a0
    52010f78:	2781                	sext.w	a5,a5
    52010f7a:	fc040713          	addi	a4,s0,-64
    52010f7e:	863a                	mv	a2,a4
    52010f80:	85be                	mv	a1,a5
    52010f82:	fe043503          	ld	a0,-32(s0)
    52010f86:	c65ff0ef          	jal	ra,52010bea <_puts>
    52010f8a:	a819                	j	52010fa0 <mini_vsnprintf+0x300>
    52010f8c:	fef44783          	lbu	a5,-17(s0)
    52010f90:	2781                	sext.w	a5,a5
    52010f92:	fc040713          	addi	a4,s0,-64
    52010f96:	85ba                	mv	a1,a4
    52010f98:	853e                	mv	a0,a5
    52010f9a:	bebff0ef          	jal	ra,52010b84 <_putc>
    52010f9e:	0001                	nop
    52010fa0:	f8843783          	ld	a5,-120(s0)
    52010fa4:	00178713          	addi	a4,a5,1
    52010fa8:	f8e43423          	sd	a4,-120(s0)
    52010fac:	0007c783          	lbu	a5,0(a5)
    52010fb0:	fef407a3          	sb	a5,-17(s0)
    52010fb4:	fef44783          	lbu	a5,-17(s0)
    52010fb8:	0ff7f793          	andi	a5,a5,255
    52010fbc:	d0079ce3          	bnez	a5,52010cd4 <mini_vsnprintf+0x34>
    52010fc0:	a031                	j	52010fcc <mini_vsnprintf+0x32c>
    52010fc2:	0001                	nop
    52010fc4:	a021                	j	52010fcc <mini_vsnprintf+0x32c>
    52010fc6:	0001                	nop
    52010fc8:	a011                	j	52010fcc <mini_vsnprintf+0x32c>
    52010fca:	0001                	nop
    52010fcc:	fc843703          	ld	a4,-56(s0)
    52010fd0:	fc043783          	ld	a5,-64(s0)
    52010fd4:	40f707b3          	sub	a5,a4,a5
    52010fd8:	2781                	sext.w	a5,a5
    52010fda:	853e                	mv	a0,a5
    52010fdc:	70e6                	ld	ra,120(sp)
    52010fde:	7446                	ld	s0,112(sp)
    52010fe0:	6109                	addi	sp,sp,128
    52010fe2:	8082                	ret

0000000052010fe4 <vprintf>:
    52010fe4:	7169                	addi	sp,sp,-304
    52010fe6:	f606                	sd	ra,296(sp)
    52010fe8:	f222                	sd	s0,288(sp)
    52010fea:	1a00                	addi	s0,sp,304
    52010fec:	eca43c23          	sd	a0,-296(s0)
    52010ff0:	ecb43823          	sd	a1,-304(s0)
    52010ff4:	ed043783          	ld	a5,-304(s0)
    52010ff8:	fef43023          	sd	a5,-32(s0)
    52010ffc:	fe043703          	ld	a4,-32(s0)
    52011000:	ee040793          	addi	a5,s0,-288
    52011004:	86ba                	mv	a3,a4
    52011006:	ed843603          	ld	a2,-296(s0)
    5201100a:	10000593          	li	a1,256
    5201100e:	853e                	mv	a0,a5
    52011010:	c91ff0ef          	jal	ra,52010ca0 <mini_vsnprintf>
    52011014:	87aa                	mv	a5,a0
    52011016:	fef42623          	sw	a5,-20(s0)
    5201101a:	fec42783          	lw	a5,-20(s0)
    5201101e:	ff040713          	addi	a4,s0,-16
    52011022:	97ba                	add	a5,a5,a4
    52011024:	ee078823          	sb	zero,-272(a5)
    52011028:	ee040793          	addi	a5,s0,-288
    5201102c:	853e                	mv	a0,a5
    5201102e:	a50ff0ef          	jal	ra,5201027e <sys_write>
    52011032:	a74ff0ef          	jal	ra,520102a6 <sys_reflush>
    52011036:	fec42783          	lw	a5,-20(s0)
    5201103a:	853e                	mv	a0,a5
    5201103c:	70b2                	ld	ra,296(sp)
    5201103e:	7412                	ld	s0,288(sp)
    52011040:	6155                	addi	sp,sp,304
    52011042:	8082                	ret

0000000052011044 <printf>:
    52011044:	7159                	addi	sp,sp,-112
    52011046:	f406                	sd	ra,40(sp)
    52011048:	f022                	sd	s0,32(sp)
    5201104a:	1800                	addi	s0,sp,48
    5201104c:	fca43c23          	sd	a0,-40(s0)
    52011050:	e40c                	sd	a1,8(s0)
    52011052:	e810                	sd	a2,16(s0)
    52011054:	ec14                	sd	a3,24(s0)
    52011056:	f018                	sd	a4,32(s0)
    52011058:	f41c                	sd	a5,40(s0)
    5201105a:	03043823          	sd	a6,48(s0)
    5201105e:	03143c23          	sd	a7,56(s0)
    52011062:	fe042623          	sw	zero,-20(s0)
    52011066:	04040793          	addi	a5,s0,64
    5201106a:	fcf43823          	sd	a5,-48(s0)
    5201106e:	fd043783          	ld	a5,-48(s0)
    52011072:	fc878793          	addi	a5,a5,-56
    52011076:	fef43023          	sd	a5,-32(s0)
    5201107a:	fe043783          	ld	a5,-32(s0)
    5201107e:	85be                	mv	a1,a5
    52011080:	fd843503          	ld	a0,-40(s0)
    52011084:	f61ff0ef          	jal	ra,52010fe4 <vprintf>
    52011088:	87aa                	mv	a5,a0
    5201108a:	fef42623          	sw	a5,-20(s0)
    5201108e:	fec42783          	lw	a5,-20(s0)
    52011092:	853e                	mv	a0,a5
    52011094:	70a2                	ld	ra,40(sp)
    52011096:	7402                	ld	s0,32(sp)
    52011098:	6165                	addi	sp,sp,112
    5201109a:	8082                	ret

000000005201109c <memcpy>:
    5201109c:	7179                	addi	sp,sp,-48
    5201109e:	f422                	sd	s0,40(sp)
    520110a0:	1800                	addi	s0,sp,48
    520110a2:	fea43423          	sd	a0,-24(s0)
    520110a6:	feb43023          	sd	a1,-32(s0)
    520110aa:	87b2                	mv	a5,a2
    520110ac:	fcf42e23          	sw	a5,-36(s0)
    520110b0:	a035                	j	520110dc <memcpy+0x40>
    520110b2:	fe043703          	ld	a4,-32(s0)
    520110b6:	00170793          	addi	a5,a4,1
    520110ba:	fef43023          	sd	a5,-32(s0)
    520110be:	fe843783          	ld	a5,-24(s0)
    520110c2:	00178693          	addi	a3,a5,1
    520110c6:	fed43423          	sd	a3,-24(s0)
    520110ca:	00074703          	lbu	a4,0(a4)
    520110ce:	00e78023          	sb	a4,0(a5)
    520110d2:	fdc42783          	lw	a5,-36(s0)
    520110d6:	37fd                	addiw	a5,a5,-1
    520110d8:	fcf42e23          	sw	a5,-36(s0)
    520110dc:	fdc42783          	lw	a5,-36(s0)
    520110e0:	2781                	sext.w	a5,a5
    520110e2:	fbe1                	bnez	a5,520110b2 <memcpy+0x16>
    520110e4:	0001                	nop
    520110e6:	0001                	nop
    520110e8:	7422                	ld	s0,40(sp)
    520110ea:	6145                	addi	sp,sp,48
    520110ec:	8082                	ret

00000000520110ee <memset>:
    520110ee:	7179                	addi	sp,sp,-48
    520110f0:	f422                	sd	s0,40(sp)
    520110f2:	1800                	addi	s0,sp,48
    520110f4:	fca43c23          	sd	a0,-40(s0)
    520110f8:	87ae                	mv	a5,a1
    520110fa:	8732                	mv	a4,a2
    520110fc:	fcf40ba3          	sb	a5,-41(s0)
    52011100:	87ba                	mv	a5,a4
    52011102:	fcf42823          	sw	a5,-48(s0)
    52011106:	fd843783          	ld	a5,-40(s0)
    5201110a:	fef43423          	sd	a5,-24(s0)
    5201110e:	a005                	j	5201112e <memset+0x40>
    52011110:	fe843783          	ld	a5,-24(s0)
    52011114:	00178713          	addi	a4,a5,1
    52011118:	fee43423          	sd	a4,-24(s0)
    5201111c:	fd744703          	lbu	a4,-41(s0)
    52011120:	00e78023          	sb	a4,0(a5)
    52011124:	fd042783          	lw	a5,-48(s0)
    52011128:	37fd                	addiw	a5,a5,-1
    5201112a:	fcf42823          	sw	a5,-48(s0)
    5201112e:	fd042783          	lw	a5,-48(s0)
    52011132:	2781                	sext.w	a5,a5
    52011134:	fff1                	bnez	a5,52011110 <memset+0x22>
    52011136:	0001                	nop
    52011138:	0001                	nop
    5201113a:	7422                	ld	s0,40(sp)
    5201113c:	6145                	addi	sp,sp,48
    5201113e:	8082                	ret

0000000052011140 <bzero>:
    52011140:	1101                	addi	sp,sp,-32
    52011142:	ec06                	sd	ra,24(sp)
    52011144:	e822                	sd	s0,16(sp)
    52011146:	1000                	addi	s0,sp,32
    52011148:	fea43423          	sd	a0,-24(s0)
    5201114c:	87ae                	mv	a5,a1
    5201114e:	fef42223          	sw	a5,-28(s0)
    52011152:	fe442783          	lw	a5,-28(s0)
    52011156:	863e                	mv	a2,a5
    52011158:	4581                	li	a1,0
    5201115a:	fe843503          	ld	a0,-24(s0)
    5201115e:	f91ff0ef          	jal	ra,520110ee <memset>
    52011162:	0001                	nop
    52011164:	60e2                	ld	ra,24(sp)
    52011166:	6442                	ld	s0,16(sp)
    52011168:	6105                	addi	sp,sp,32
    5201116a:	8082                	ret

000000005201116c <strlen>:
    5201116c:	7179                	addi	sp,sp,-48
    5201116e:	f422                	sd	s0,40(sp)
    52011170:	1800                	addi	s0,sp,48
    52011172:	fca43c23          	sd	a0,-40(s0)
    52011176:	fe042623          	sw	zero,-20(s0)
    5201117a:	a031                	j	52011186 <strlen+0x1a>
    5201117c:	fec42783          	lw	a5,-20(s0)
    52011180:	2785                	addiw	a5,a5,1
    52011182:	fef42623          	sw	a5,-20(s0)
    52011186:	fec42783          	lw	a5,-20(s0)
    5201118a:	fd843703          	ld	a4,-40(s0)
    5201118e:	97ba                	add	a5,a5,a4
    52011190:	0007c783          	lbu	a5,0(a5)
    52011194:	f7e5                	bnez	a5,5201117c <strlen+0x10>
    52011196:	fec42783          	lw	a5,-20(s0)
    5201119a:	853e                	mv	a0,a5
    5201119c:	7422                	ld	s0,40(sp)
    5201119e:	6145                	addi	sp,sp,48
    520111a0:	8082                	ret

00000000520111a2 <strcmp>:
    520111a2:	1101                	addi	sp,sp,-32
    520111a4:	ec22                	sd	s0,24(sp)
    520111a6:	1000                	addi	s0,sp,32
    520111a8:	fea43423          	sd	a0,-24(s0)
    520111ac:	feb43023          	sd	a1,-32(s0)
    520111b0:	a0a1                	j	520111f8 <strcmp+0x56>
    520111b2:	fe843783          	ld	a5,-24(s0)
    520111b6:	0007c703          	lbu	a4,0(a5)
    520111ba:	fe043783          	ld	a5,-32(s0)
    520111be:	0007c783          	lbu	a5,0(a5)
    520111c2:	02f70163          	beq	a4,a5,520111e4 <strcmp+0x42>
    520111c6:	fe843783          	ld	a5,-24(s0)
    520111ca:	0007c783          	lbu	a5,0(a5)
    520111ce:	0007871b          	sext.w	a4,a5
    520111d2:	fe043783          	ld	a5,-32(s0)
    520111d6:	0007c783          	lbu	a5,0(a5)
    520111da:	2781                	sext.w	a5,a5
    520111dc:	40f707bb          	subw	a5,a4,a5
    520111e0:	2781                	sext.w	a5,a5
    520111e2:	a099                	j	52011228 <strcmp+0x86>
    520111e4:	fe843783          	ld	a5,-24(s0)
    520111e8:	0785                	addi	a5,a5,1
    520111ea:	fef43423          	sd	a5,-24(s0)
    520111ee:	fe043783          	ld	a5,-32(s0)
    520111f2:	0785                	addi	a5,a5,1
    520111f4:	fef43023          	sd	a5,-32(s0)
    520111f8:	fe843783          	ld	a5,-24(s0)
    520111fc:	0007c783          	lbu	a5,0(a5)
    52011200:	c791                	beqz	a5,5201120c <strcmp+0x6a>
    52011202:	fe043783          	ld	a5,-32(s0)
    52011206:	0007c783          	lbu	a5,0(a5)
    5201120a:	f7c5                	bnez	a5,520111b2 <strcmp+0x10>
    5201120c:	fe843783          	ld	a5,-24(s0)
    52011210:	0007c783          	lbu	a5,0(a5)
    52011214:	0007871b          	sext.w	a4,a5
    52011218:	fe043783          	ld	a5,-32(s0)
    5201121c:	0007c783          	lbu	a5,0(a5)
    52011220:	2781                	sext.w	a5,a5
    52011222:	40f707bb          	subw	a5,a4,a5
    52011226:	2781                	sext.w	a5,a5
    52011228:	853e                	mv	a0,a5
    5201122a:	6462                	ld	s0,24(sp)
    5201122c:	6105                	addi	sp,sp,32
    5201122e:	8082                	ret

0000000052011230 <strncmp>:
    52011230:	7139                	addi	sp,sp,-64
    52011232:	fc22                	sd	s0,56(sp)
    52011234:	0080                	addi	s0,sp,64
    52011236:	fca43c23          	sd	a0,-40(s0)
    5201123a:	fcb43823          	sd	a1,-48(s0)
    5201123e:	87b2                	mv	a5,a2
    52011240:	fcf42623          	sw	a5,-52(s0)
    52011244:	fe042623          	sw	zero,-20(s0)
    52011248:	a8a1                	j	520112a0 <strncmp+0x70>
    5201124a:	fec42783          	lw	a5,-20(s0)
    5201124e:	fd843703          	ld	a4,-40(s0)
    52011252:	97ba                	add	a5,a5,a4
    52011254:	0007c683          	lbu	a3,0(a5)
    52011258:	fec42783          	lw	a5,-20(s0)
    5201125c:	fd043703          	ld	a4,-48(s0)
    52011260:	97ba                	add	a5,a5,a4
    52011262:	0007c783          	lbu	a5,0(a5)
    52011266:	8736                	mv	a4,a3
    52011268:	02f70763          	beq	a4,a5,52011296 <strncmp+0x66>
    5201126c:	fec42783          	lw	a5,-20(s0)
    52011270:	fd843703          	ld	a4,-40(s0)
    52011274:	97ba                	add	a5,a5,a4
    52011276:	0007c783          	lbu	a5,0(a5)
    5201127a:	0007871b          	sext.w	a4,a5
    5201127e:	fec42783          	lw	a5,-20(s0)
    52011282:	fd043683          	ld	a3,-48(s0)
    52011286:	97b6                	add	a5,a5,a3
    52011288:	0007c783          	lbu	a5,0(a5)
    5201128c:	2781                	sext.w	a5,a5
    5201128e:	40f707bb          	subw	a5,a4,a5
    52011292:	2781                	sext.w	a5,a5
    52011294:	a839                	j	520112b2 <strncmp+0x82>
    52011296:	fec42783          	lw	a5,-20(s0)
    5201129a:	2785                	addiw	a5,a5,1
    5201129c:	fef42623          	sw	a5,-20(s0)
    520112a0:	fec42703          	lw	a4,-20(s0)
    520112a4:	fcc42783          	lw	a5,-52(s0)
    520112a8:	2701                	sext.w	a4,a4
    520112aa:	2781                	sext.w	a5,a5
    520112ac:	f8f74fe3          	blt	a4,a5,5201124a <strncmp+0x1a>
    520112b0:	4781                	li	a5,0
    520112b2:	853e                	mv	a0,a5
    520112b4:	7462                	ld	s0,56(sp)
    520112b6:	6121                	addi	sp,sp,64
    520112b8:	8082                	ret

00000000520112ba <strcpy>:
    520112ba:	7179                	addi	sp,sp,-48
    520112bc:	f422                	sd	s0,40(sp)
    520112be:	1800                	addi	s0,sp,48
    520112c0:	fca43c23          	sd	a0,-40(s0)
    520112c4:	fcb43823          	sd	a1,-48(s0)
    520112c8:	fd843783          	ld	a5,-40(s0)
    520112cc:	fef43423          	sd	a5,-24(s0)
    520112d0:	a00d                	j	520112f2 <strcpy+0x38>
    520112d2:	fd043703          	ld	a4,-48(s0)
    520112d6:	00170793          	addi	a5,a4,1
    520112da:	fcf43823          	sd	a5,-48(s0)
    520112de:	fd843783          	ld	a5,-40(s0)
    520112e2:	00178693          	addi	a3,a5,1
    520112e6:	fcd43c23          	sd	a3,-40(s0)
    520112ea:	00074703          	lbu	a4,0(a4)
    520112ee:	00e78023          	sb	a4,0(a5)
    520112f2:	fd043783          	ld	a5,-48(s0)
    520112f6:	0007c783          	lbu	a5,0(a5)
    520112fa:	ffe1                	bnez	a5,520112d2 <strcpy+0x18>
    520112fc:	fd843783          	ld	a5,-40(s0)
    52011300:	00078023          	sb	zero,0(a5)
    52011304:	fe843783          	ld	a5,-24(s0)
    52011308:	853e                	mv	a0,a5
    5201130a:	7422                	ld	s0,40(sp)
    5201130c:	6145                	addi	sp,sp,48
    5201130e:	8082                	ret

0000000052011310 <strncpy>:
    52011310:	7139                	addi	sp,sp,-64
    52011312:	fc22                	sd	s0,56(sp)
    52011314:	0080                	addi	s0,sp,64
    52011316:	fca43c23          	sd	a0,-40(s0)
    5201131a:	fcb43823          	sd	a1,-48(s0)
    5201131e:	87b2                	mv	a5,a2
    52011320:	fcf42623          	sw	a5,-52(s0)
    52011324:	fd843783          	ld	a5,-40(s0)
    52011328:	fef43423          	sd	a5,-24(s0)
    5201132c:	a00d                	j	5201134e <strncpy+0x3e>
    5201132e:	fd043703          	ld	a4,-48(s0)
    52011332:	00170793          	addi	a5,a4,1
