
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    52010cc6:	0007861b          	sext.w	a2,a5
    52010cca:	fee44783          	lbu	a5,-18(s0)
    52010cce:	2781                	sext.w	a5,a5
    52010cd0:	fa840713          	addi	a4,s0,-88
    52010cd4:	4685                	li	a3,1
    52010cd6:	45c1                	li	a1,16
    52010cd8:	a81ff0ef          	jal	ra,52010758 <mini_itoa>
    52010cdc:	87aa                	mv	a5,a0
    52010cde:	fcf42e23          	sw	a5,-36(s0)
    52010ce2:	fc040693          	addi	a3,s0,-64
    52010ce6:	fdc42703          	lw	a4,-36(s0)
    52010cea:	fa840793          	addi	a5,s0,-88
    52010cee:	8636                	mv	a2,a3
    52010cf0:	85ba                	mv	a1,a4
    52010cf2:	853e                	mv	a0,a5
    52010cf4:	cbbff0ef          	jal	ra,520109ae <_puts>
    52010cf8:	fe042423          	sw	zero,-24(s0)
    52010cfc:	a0a5                	j	52010d64 <mini_vsnprintf+0x300>
    52010cfe:	f8043783          	ld	a5,-128(s0)
    52010d02:	00878713          	addi	a4,a5,8
    52010d06:	f8e43023          	sd	a4,-128(s0)
    52010d0a:	439c                	lw	a5,0(a5)
    52010d0c:	0ff7f793          	andi	a5,a5,255
    52010d10:	2781                	sext.w	a5,a5
    52010d12:	fc040713          	addi	a4,s0,-64
    52010d16:	85ba                	mv	a1,a4
    52010d18:	853e                	mv	a0,a5
    52010d1a:	c2fff0ef          	jal	ra,52010948 <_putc>
    52010d1e:	a099                	j	52010d64 <mini_vsnprintf+0x300>
    52010d20:	f8043783          	ld	a5,-128(s0)
    52010d24:	00878713          	addi	a4,a5,8
    52010d28:	f8e43023          	sd	a4,-128(s0)
    52010d2c:	639c                	ld	a5,0(a5)
    52010d2e:	fef43023          	sd	a5,-32(s0)
    52010d32:	fe043503          	ld	a0,-32(s0)
    52010d36:	1fa000ef          	jal	ra,52010f30 <strlen>
    52010d3a:	87aa                	mv	a5,a0
    52010d3c:	2781                	sext.w	a5,a5
    52010d3e:	fc040713          	addi	a4,s0,-64
    52010d42:	863a                	mv	a2,a4
    52010d44:	85be                	mv	a1,a5
    52010d46:	fe043503          	ld	a0,-32(s0)
    52010d4a:	c65ff0ef          	jal	ra,520109ae <_puts>
    52010d4e:	a819                	j	52010d64 <mini_vsnprintf+0x300>
    52010d50:	fef44783          	lbu	a5,-17(s0)
    52010d54:	2781                	sext.w	a5,a5
    52010d56:	fc040713          	addi	a4,s0,-64
    52010d5a:	85ba                	mv	a1,a4
    52010d5c:	853e                	mv	a0,a5
    52010d5e:	bebff0ef          	jal	ra,52010948 <_putc>
    52010d62:	0001                	nop
    52010d64:	f8843783          	ld	a5,-120(s0)
    52010d68:	00178713          	addi	a4,a5,1
    52010d6c:	f8e43423          	sd	a4,-120(s0)
    52010d70:	0007c783          	lbu	a5,0(a5)
    52010d74:	fef407a3          	sb	a5,-17(s0)
    52010d78:	fef44783          	lbu	a5,-17(s0)
    52010d7c:	0ff7f793          	andi	a5,a5,255
    52010d80:	d0079ce3          	bnez	a5,52010a98 <mini_vsnprintf+0x34>
    52010d84:	a031                	j	52010d90 <mini_vsnprintf+0x32c>
    52010d86:	0001                	nop
    52010d88:	a021                	j	52010d90 <mini_vsnprintf+0x32c>
    52010d8a:	0001                	nop
    52010d8c:	a011                	j	52010d90 <mini_vsnprintf+0x32c>
    52010d8e:	0001                	nop
    52010d90:	fc843703          	ld	a4,-56(s0)
    52010d94:	fc043783          	ld	a5,-64(s0)
    52010d98:	40f707b3          	sub	a5,a4,a5
    52010d9c:	2781                	sext.w	a5,a5
    52010d9e:	853e                	mv	a0,a5
    52010da0:	70e6                	ld	ra,120(sp)
    52010da2:	7446                	ld	s0,112(sp)
    52010da4:	6109                	addi	sp,sp,128
    52010da6:	8082                	ret

0000000052010da8 <vprintf>:
    52010da8:	7169                	addi	sp,sp,-304
    52010daa:	f606                	sd	ra,296(sp)
    52010dac:	f222                	sd	s0,288(sp)
    52010dae:	1a00                	addi	s0,sp,304
    52010db0:	eca43c23          	sd	a0,-296(s0)
    52010db4:	ecb43823          	sd	a1,-304(s0)
    52010db8:	ed043783          	ld	a5,-304(s0)
    52010dbc:	fef43023          	sd	a5,-32(s0)
    52010dc0:	fe043703          	ld	a4,-32(s0)
    52010dc4:	ee040793          	addi	a5,s0,-288
    52010dc8:	86ba                	mv	a3,a4
    52010dca:	ed843603          	ld	a2,-296(s0)
    52010dce:	10000593          	li	a1,256
    52010dd2:	853e                	mv	a0,a5
    52010dd4:	c91ff0ef          	jal	ra,52010a64 <mini_vsnprintf>
    52010dd8:	87aa                	mv	a5,a0
    52010dda:	fef42623          	sw	a5,-20(s0)
    52010dde:	fec42783          	lw	a5,-20(s0)
    52010de2:	ff040713          	addi	a4,s0,-16
    52010de6:	97ba                	add	a5,a5,a4
    52010de8:	ee078823          	sb	zero,-272(a5)
    52010dec:	ee040793          	addi	a5,s0,-288
    52010df0:	853e                	mv	a0,a5
    52010df2:	c94ff0ef          	jal	ra,52010286 <sys_write>
    52010df6:	cb8ff0ef          	jal	ra,520102ae <sys_reflush>
    52010dfa:	fec42783          	lw	a5,-20(s0)
    52010dfe:	853e                	mv	a0,a5
    52010e00:	70b2                	ld	ra,296(sp)
    52010e02:	7412                	ld	s0,288(sp)
    52010e04:	6155                	addi	sp,sp,304
    52010e06:	8082                	ret

0000000052010e08 <printf>:
    52010e08:	7159                	addi	sp,sp,-112
    52010e0a:	f406                	sd	ra,40(sp)
    52010e0c:	f022                	sd	s0,32(sp)
    52010e0e:	1800                	addi	s0,sp,48
    52010e10:	fca43c23          	sd	a0,-40(s0)
    52010e14:	e40c                	sd	a1,8(s0)
    52010e16:	e810                	sd	a2,16(s0)
    52010e18:	ec14                	sd	a3,24(s0)
    52010e1a:	f018                	sd	a4,32(s0)
    52010e1c:	f41c                	sd	a5,40(s0)
    52010e1e:	03043823          	sd	a6,48(s0)
    52010e22:	03143c23          	sd	a7,56(s0)
    52010e26:	fe042623          	sw	zero,-20(s0)
    52010e2a:	04040793          	addi	a5,s0,64
    52010e2e:	fcf43823          	sd	a5,-48(s0)
    52010e32:	fd043783          	ld	a5,-48(s0)
    52010e36:	fc878793          	addi	a5,a5,-56
    52010e3a:	fef43023          	sd	a5,-32(s0)
    52010e3e:	fe043783          	ld	a5,-32(s0)
    52010e42:	85be                	mv	a1,a5
    52010e44:	fd843503          	ld	a0,-40(s0)
    52010e48:	f61ff0ef          	jal	ra,52010da8 <vprintf>
    52010e4c:	87aa                	mv	a5,a0
    52010e4e:	fef42623          	sw	a5,-20(s0)
    52010e52:	fec42783          	lw	a5,-20(s0)
    52010e56:	853e                	mv	a0,a5
    52010e58:	70a2                	ld	ra,40(sp)
    52010e5a:	7402                	ld	s0,32(sp)
    52010e5c:	6165                	addi	sp,sp,112
    52010e5e:	8082                	ret

0000000052010e60 <memcpy>:
    52010e60:	7179                	addi	sp,sp,-48
    52010e62:	f422                	sd	s0,40(sp)
    52010e64:	1800                	addi	s0,sp,48
    52010e66:	fea43423          	sd	a0,-24(s0)
    52010e6a:	feb43023          	sd	a1,-32(s0)
    52010e6e:	87b2                	mv	a5,a2
    52010e70:	fcf42e23          	sw	a5,-36(s0)
    52010e74:	a035                	j	52010ea0 <memcpy+0x40>
    52010e76:	fe043703          	ld	a4,-32(s0)
    52010e7a:	00170793          	addi	a5,a4,1
    52010e7e:	fef43023          	sd	a5,-32(s0)
    52010e82:	fe843783          	ld	a5,-24(s0)
    52010e86:	00178693          	addi	a3,a5,1
    52010e8a:	fed43423          	sd	a3,-24(s0)
    52010e8e:	00074703          	lbu	a4,0(a4)
    52010e92:	00e78023          	sb	a4,0(a5)
    52010e96:	fdc42783          	lw	a5,-36(s0)
    52010e9a:	37fd                	addiw	a5,a5,-1
    52010e9c:	fcf42e23          	sw	a5,-36(s0)
    52010ea0:	fdc42783          	lw	a5,-36(s0)
    52010ea4:	2781                	sext.w	a5,a5
    52010ea6:	fbe1                	bnez	a5,52010e76 <memcpy+0x16>
    52010ea8:	0001                	nop
    52010eaa:	0001                	nop
    52010eac:	7422                	ld	s0,40(sp)
    52010eae:	6145                	addi	sp,sp,48
    52010eb0:	8082                	ret

0000000052010eb2 <memset>:
    52010eb2:	7179                	addi	sp,sp,-48
    52010eb4:	f422                	sd	s0,40(sp)
    52010eb6:	1800                	addi	s0,sp,48
    52010eb8:	fca43c23          	sd	a0,-40(s0)
    52010ebc:	87ae                	mv	a5,a1
    52010ebe:	8732                	mv	a4,a2
    52010ec0:	fcf40ba3          	sb	a5,-41(s0)
    52010ec4:	87ba                	mv	a5,a4
    52010ec6:	fcf42823          	sw	a5,-48(s0)
    52010eca:	fd843783          	ld	a5,-40(s0)
    52010ece:	fef43423          	sd	a5,-24(s0)
    52010ed2:	a005                	j	52010ef2 <memset+0x40>
    52010ed4:	fe843783          	ld	a5,-24(s0)
    52010ed8:	00178713          	addi	a4,a5,1
    52010edc:	fee43423          	sd	a4,-24(s0)
    52010ee0:	fd744703          	lbu	a4,-41(s0)
    52010ee4:	00e78023          	sb	a4,0(a5)
    52010ee8:	fd042783          	lw	a5,-48(s0)
    52010eec:	37fd                	addiw	a5,a5,-1
    52010eee:	fcf42823          	sw	a5,-48(s0)
    52010ef2:	fd042783          	lw	a5,-48(s0)
    52010ef6:	2781                	sext.w	a5,a5
    52010ef8:	fff1                	bnez	a5,52010ed4 <memset+0x22>
    52010efa:	0001                	nop
    52010efc:	0001                	nop
    52010efe:	7422                	ld	s0,40(sp)
    52010f00:	6145                	addi	sp,sp,48
    52010f02:	8082                	ret

0000000052010f04 <bzero>:
    52010f04:	1101                	addi	sp,sp,-32
    52010f06:	ec06                	sd	ra,24(sp)
    52010f08:	e822                	sd	s0,16(sp)
    52010f0a:	1000                	addi	s0,sp,32
    52010f0c:	fea43423          	sd	a0,-24(s0)
    52010f10:	87ae                	mv	a5,a1
    52010f12:	fef42223          	sw	a5,-28(s0)
    52010f16:	fe442783          	lw	a5,-28(s0)
    52010f1a:	863e                	mv	a2,a5
    52010f1c:	4581                	li	a1,0
    52010f1e:	fe843503          	ld	a0,-24(s0)
    52010f22:	f91ff0ef          	jal	ra,52010eb2 <memset>
    52010f26:	0001                	nop
    52010f28:	60e2                	ld	ra,24(sp)
    52010f2a:	6442                	ld	s0,16(sp)
    52010f2c:	6105                	addi	sp,sp,32
    52010f2e:	8082                	ret

0000000052010f30 <strlen>:
    52010f30:	7179                	addi	sp,sp,-48
    52010f32:	f422                	sd	s0,40(sp)
    52010f34:	1800                	addi	s0,sp,48
    52010f36:	fca43c23          	sd	a0,-40(s0)
    52010f3a:	fe042623          	sw	zero,-20(s0)
    52010f3e:	a031                	j	52010f4a <strlen+0x1a>
    52010f40:	fec42783          	lw	a5,-20(s0)
    52010f44:	2785                	addiw	a5,a5,1
    52010f46:	fef42623          	sw	a5,-20(s0)
    52010f4a:	fec42783          	lw	a5,-20(s0)
    52010f4e:	fd843703          	ld	a4,-40(s0)
    52010f52:	97ba                	add	a5,a5,a4
    52010f54:	0007c783          	lbu	a5,0(a5)
    52010f58:	f7e5                	bnez	a5,52010f40 <strlen+0x10>
    52010f5a:	fec42783          	lw	a5,-20(s0)
    52010f5e:	853e                	mv	a0,a5
    52010f60:	7422                	ld	s0,40(sp)
    52010f62:	6145                	addi	sp,sp,48
    52010f64:	8082                	ret

0000000052010f66 <strcmp>:
    52010f66:	1101                	addi	sp,sp,-32
    52010f68:	ec22                	sd	s0,24(sp)
    52010f6a:	1000                	addi	s0,sp,32
    52010f6c:	fea43423          	sd	a0,-24(s0)
    52010f70:	feb43023          	sd	a1,-32(s0)
    52010f74:	a0a1                	j	52010fbc <strcmp+0x56>
    52010f76:	fe843783          	ld	a5,-24(s0)
    52010f7a:	0007c703          	lbu	a4,0(a5)
    52010f7e:	fe043783          	ld	a5,-32(s0)
    52010f82:	0007c783          	lbu	a5,0(a5)
    52010f86:	02f70163          	beq	a4,a5,52010fa8 <strcmp+0x42>
    52010f8a:	fe843783          	ld	a5,-24(s0)
    52010f8e:	0007c783          	lbu	a5,0(a5)
    52010f92:	0007871b          	sext.w	a4,a5
    52010f96:	fe043783          	ld	a5,-32(s0)
    52010f9a:	0007c783          	lbu	a5,0(a5)
    52010f9e:	2781                	sext.w	a5,a5
    52010fa0:	40f707bb          	subw	a5,a4,a5
    52010fa4:	2781                	sext.w	a5,a5
    52010fa6:	a099                	j	52010fec <strcmp+0x86>
    52010fa8:	fe843783          	ld	a5,-24(s0)
    52010fac:	0785                	addi	a5,a5,1
    52010fae:	fef43423          	sd	a5,-24(s0)
    52010fb2:	fe043783          	ld	a5,-32(s0)
    52010fb6:	0785                	addi	a5,a5,1
    52010fb8:	fef43023          	sd	a5,-32(s0)
    52010fbc:	fe843783          	ld	a5,-24(s0)
    52010fc0:	0007c783          	lbu	a5,0(a5)
    52010fc4:	c791                	beqz	a5,52010fd0 <strcmp+0x6a>
    52010fc6:	fe043783          	ld	a5,-32(s0)
    52010fca:	0007c783          	lbu	a5,0(a5)
    52010fce:	f7c5                	bnez	a5,52010f76 <strcmp+0x10>
    52010fd0:	fe843783          	ld	a5,-24(s0)
    52010fd4:	0007c783          	lbu	a5,0(a5)
    52010fd8:	0007871b          	sext.w	a4,a5
    52010fdc:	fe043783          	ld	a5,-32(s0)
    52010fe0:	0007c783          	lbu	a5,0(a5)
    52010fe4:	2781                	sext.w	a5,a5
    52010fe6:	40f707bb          	subw	a5,a4,a5
    52010fea:	2781                	sext.w	a5,a5
    52010fec:	853e                	mv	a0,a5
    52010fee:	6462                	ld	s0,24(sp)
    52010ff0:	6105                	addi	sp,sp,32
    52010ff2:	8082                	ret

0000000052010ff4 <strncmp>:
    52010ff4:	7139                	addi	sp,sp,-64
    52010ff6:	fc22                	sd	s0,56(sp)
    52010ff8:	0080                	addi	s0,sp,64
    52010ffa:	fca43c23          	sd	a0,-40(s0)
    52010ffe:	fcb43823          	sd	a1,-48(s0)
    52011002:	87b2                	mv	a5,a2
    52011004:	fcf42623          	sw	a5,-52(s0)
    52011008:	fe042623          	sw	zero,-20(s0)
    5201100c:	a8a1                	j	52011064 <strncmp+0x70>
    5201100e:	fec42783          	lw	a5,-20(s0)
    52011012:	fd843703          	ld	a4,-40(s0)
    52011016:	97ba                	add	a5,a5,a4
    52011018:	0007c683          	lbu	a3,0(a5)
    5201101c:	fec42783          	lw	a5,-20(s0)
    52011020:	fd043703          	ld	a4,-48(s0)
    52011024:	97ba                	add	a5,a5,a4
    52011026:	0007c783          	lbu	a5,0(a5)
    5201102a:	8736                	mv	a4,a3
    5201102c:	02f70763          	beq	a4,a5,5201105a <strncmp+0x66>
    52011030:	fec42783          	lw	a5,-20(s0)
    52011034:	fd843703          	ld	a4,-40(s0)
    52011038:	97ba                	add	a5,a5,a4
    5201103a:	0007c783          	lbu	a5,0(a5)
    5201103e:	0007871b          	sext.w	a4,a5
    52011042:	fec42783          	lw	a5,-20(s0)
    52011046:	fd043683          	ld	a3,-48(s0)
    5201104a:	97b6                	add	a5,a5,a3
    5201104c:	0007c783          	lbu	a5,0(a5)
    52011050:	2781                	sext.w	a5,a5
    52011052:	40f707bb          	subw	a5,a4,a5
    52011056:	2781                	sext.w	a5,a5
    52011058:	a839                	j	52011076 <strncmp+0x82>
    5201105a:	fec42783          	lw	a5,-20(s0)
    5201105e:	2785                	addiw	a5,a5,1
    52011060:	fef42623          	sw	a5,-20(s0)
    52011064:	fec42703          	lw	a4,-20(s0)
    52011068:	fcc42783          	lw	a5,-52(s0)
    5201106c:	2701                	sext.w	a4,a4
    5201106e:	2781                	sext.w	a5,a5
    52011070:	f8f74fe3          	blt	a4,a5,5201100e <strncmp+0x1a>
    52011074:	4781                	li	a5,0
    52011076:	853e                	mv	a0,a5
    52011078:	7462                	ld	s0,56(sp)
    5201107a:	6121                	addi	sp,sp,64
    5201107c:	8082                	ret

000000005201107e <strcpy>:
    5201107e:	7179                	addi	sp,sp,-48
    52011080:	f422                	sd	s0,40(sp)
    52011082:	1800                	addi	s0,sp,48
    52011084:	fca43c23          	sd	a0,-40(s0)
    52011088:	fcb43823          	sd	a1,-48(s0)
    5201108c:	fd843783          	ld	a5,-40(s0)
    52011090:	fef43423          	sd	a5,-24(s0)
    52011094:	a00d                	j	520110b6 <strcpy+0x38>
    52011096:	fd043703          	ld	a4,-48(s0)
    5201109a:	00170793          	addi	a5,a4,1
    5201109e:	fcf43823          	sd	a5,-48(s0)
    520110a2:	fd843783          	ld	a5,-40(s0)
    520110a6:	00178693          	addi	a3,a5,1
    520110aa:	fcd43c23          	sd	a3,-40(s0)
    520110ae:	00074703          	lbu	a4,0(a4)
    520110b2:	00e78023          	sb	a4,0(a5)
    520110b6:	fd043783          	ld	a5,-48(s0)
    520110ba:	0007c783          	lbu	a5,0(a5)
    520110be:	ffe1                	bnez	a5,52011096 <strcpy+0x18>
    520110c0:	fd843783          	ld	a5,-40(s0)
    520110c4:	00078023          	sb	zero,0(a5)
    520110c8:	fe843783          	ld	a5,-24(s0)
    520110cc:	853e                	mv	a0,a5
    520110ce:	7422                	ld	s0,40(sp)
    520110d0:	6145                	addi	sp,sp,48
    520110d2:	8082                	ret

00000000520110d4 <strncpy>:
    520110d4:	7139                	addi	sp,sp,-64
    520110d6:	fc22                	sd	s0,56(sp)
    520110d8:	0080                	addi	s0,sp,64
    520110da:	fca43c23          	sd	a0,-40(s0)
    520110de:	fcb43823          	sd	a1,-48(s0)
    520110e2:	87b2                	mv	a5,a2
    520110e4:	fcf42623          	sw	a5,-52(s0)
    520110e8:	fd843783          	ld	a5,-40(s0)
    520110ec:	fef43423          	sd	a5,-24(s0)
    520110f0:	a00d                	j	52011112 <strncpy+0x3e>
    520110f2:	fd043703          	ld	a4,-48(s0)
    520110f6:	00170793          	addi	a5,a4,1
    520110fa:	fcf43823          	sd	a5,-48(s0)
    520110fe:	fd843783          	ld	a5,-40(s0)
    52011102:	00178693          	addi	a3,a5,1
    52011106:	fcd43c23          	sd	a3,-40(s0)
    5201110a:	00074703          	lbu	a4,0(a4)
    5201110e:	00e78023          	sb	a4,0(a5)
    52011112:	fd043783          	ld	a5,-48(s0)
    52011116:	0007c783          	lbu	a5,0(a5)
    5201111a:	c395                	beqz	a5,5201113e <strncpy+0x6a>
    5201111c:	fcc42783          	lw	a5,-52(s0)
    52011120:	fff7871b          	addiw	a4,a5,-1
    52011124:	fce42623          	sw	a4,-52(s0)
    52011128:	fcf045e3          	bgtz	a5,520110f2 <strncpy+0x1e>
    5201112c:	a809                	j	5201113e <strncpy+0x6a>
    5201112e:	fd843783          	ld	a5,-40(s0)
    52011132:	00178713          	addi	a4,a5,1
    52011136:	fce43c23          	sd	a4,-40(s0)
    5201113a:	00078023          	sb	zero,0(a5)
    5201113e:	fcc42783          	lw	a5,-52(s0)
    52011142:	fff7871b          	addiw	a4,a5,-1
    52011146:	fce42623          	sw	a4,-52(s0)
    5201114a:	fef042e3          	bgtz	a5,5201112e <strncpy+0x5a>
    5201114e:	fe843783          	ld	a5,-24(s0)
    52011152:	853e                	mv	a0,a5
    52011154:	7462                	ld	s0,56(sp)
    52011156:	6121                	addi	sp,sp,64
    52011158:	8082                	ret

000000005201115a <strcat>:
    5201115a:	7179                	addi	sp,sp,-48
    5201115c:	f422                	sd	s0,40(sp)
    5201115e:	1800                	addi	s0,sp,48
    52011160:	fca43c23          	sd	a0,-40(s0)
    52011164:	fcb43823          	sd	a1,-48(s0)
    52011168:	fd843783          	ld	a5,-40(s0)
    5201116c:	fef43423          	sd	a5,-24(s0)
    52011170:	a031                	j	5201117c <strcat+0x22>
    52011172:	fd843783          	ld	a5,-40(s0)
    52011176:	0785                	addi	a5,a5,1
    52011178:	fcf43c23          	sd	a5,-40(s0)
    5201117c:	fd843783          	ld	a5,-40(s0)
    52011180:	0007c783          	lbu	a5,0(a5)
    52011184:	f7fd                	bnez	a5,52011172 <strcat+0x18>
    52011186:	a00d                	j	520111a8 <strcat+0x4e>
    52011188:	fd043703          	ld	a4,-48(s0)
    5201118c:	00170793          	addi	a5,a4,1
    52011190:	fcf43823          	sd	a5,-48(s0)
    52011194:	fd843783          	ld	a5,-40(s0)
    52011198:	00178693          	addi	a3,a5,1
    5201119c:	fcd43c23          	sd	a3,-40(s0)
    520111a0:	00074703          	lbu	a4,0(a4)
    520111a4:	00e78023          	sb	a4,0(a5)
    520111a8:	fd043783          	ld	a5,-48(s0)
    520111ac:	0007c783          	lbu	a5,0(a5)
    520111b0:	ffe1                	bnez	a5,52011188 <strcat+0x2e>
    520111b2:	fd843783          	ld	a5,-40(s0)
    520111b6:	00078023          	sb	zero,0(a5)
    520111ba:	fe843783          	ld	a5,-24(s0)
    520111be:	853e                	mv	a0,a5
    520111c0:	7422                	ld	s0,40(sp)
    520111c2:	6145                	addi	sp,sp,48
    520111c4:	8082                	ret

00000000520111c6 <strrev>:
    520111c6:	7179                	addi	sp,sp,-48
    520111c8:	f406                	sd	ra,40(sp)
    520111ca:	f022                	sd	s0,32(sp)
    520111cc:	1800                	addi	s0,sp,48
    520111ce:	fca43c23          	sd	a0,-40(s0)
    520111d2:	fd843503          	ld	a0,-40(s0)
    520111d6:	d5bff0ef          	jal	ra,52010f30 <strlen>
    520111da:	87aa                	mv	a5,a0
    520111dc:	fef42223          	sw	a5,-28(s0)
    520111e0:	fe042623          	sw	zero,-20(s0)
    520111e4:	fe442783          	lw	a5,-28(s0)
    520111e8:	37fd                	addiw	a5,a5,-1
    520111ea:	fef42423          	sw	a5,-24(s0)
    520111ee:	a899                	j	52011244 <strrev+0x7e>
    520111f0:	fec42783          	lw	a5,-20(s0)
    520111f4:	fd843703          	ld	a4,-40(s0)
    520111f8:	97ba                	add	a5,a5,a4
    520111fa:	0007c783          	lbu	a5,0(a5)
    520111fe:	fef401a3          	sb	a5,-29(s0)
    52011202:	fe842783          	lw	a5,-24(s0)
    52011206:	fd843703          	ld	a4,-40(s0)
    5201120a:	973e                	add	a4,a4,a5
    5201120c:	fec42783          	lw	a5,-20(s0)
    52011210:	fd843683          	ld	a3,-40(s0)
    52011214:	97b6                	add	a5,a5,a3
    52011216:	00074703          	lbu	a4,0(a4)
    5201121a:	00e78023          	sb	a4,0(a5)
    5201121e:	fe842783          	lw	a5,-24(s0)
    52011222:	fd843703          	ld	a4,-40(s0)
    52011226:	97ba                	add	a5,a5,a4
    52011228:	fe344703          	lbu	a4,-29(s0)
    5201122c:	00e78023          	sb	a4,0(a5)
    52011230:	fec42783          	lw	a5,-20(s0)
    52011234:	2785                	addiw	a5,a5,1
    52011236:	fef42623          	sw	a5,-20(s0)
    5201123a:	fe842783          	lw	a5,-24(s0)
    5201123e:	37fd                	addiw	a5,a5,-1
    52011240:	fef42423          	sw	a5,-24(s0)
    52011244:	fec42703          	lw	a4,-20(s0)
    52011248:	fe842783          	lw	a5,-24(s0)
    5201124c:	2701                	sext.w	a4,a4
    5201124e:	2781                	sext.w	a5,a5
    52011250:	faf740e3          	blt	a4,a5,520111f0 <strrev+0x2a>
    52011254:	0001                	nop
    52011256:	0001                	nop
    52011258:	70a2                	ld	ra,40(sp)
    5201125a:	7402                	ld	s0,32(sp)
    5201125c:	6145                	addi	sp,sp,48
    5201125e:	8082                	ret
