
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010c7e:	fc843703          	ld	a4,-56(s0)
    52010c82:	fc043783          	ld	a5,-64(s0)
    52010c86:	40f707b3          	sub	a5,a4,a5
    52010c8a:	2781                	sext.w	a5,a5
    52010c8c:	2785                	addiw	a5,a5,1
    52010c8e:	0007871b          	sext.w	a4,a5
    52010c92:	fd042783          	lw	a5,-48(s0)
    52010c96:	2cf77b63          	bgeu	a4,a5,52010f6c <mini_vsnprintf+0x322>
    52010c9a:	fef44783          	lbu	a5,-17(s0)
    52010c9e:	0ff7f713          	andi	a4,a5,255
    52010ca2:	02500793          	li	a5,37
    52010ca6:	00f70c63          	beq	a4,a5,52010cbe <mini_vsnprintf+0x74>
    52010caa:	fef44783          	lbu	a5,-17(s0)
    52010cae:	2781                	sext.w	a5,a5
    52010cb0:	fc040713          	addi	a4,s0,-64
    52010cb4:	85ba                	mv	a1,a4
    52010cb6:	853e                	mv	a0,a5
    52010cb8:	e77ff0ef          	jal	ra,52010b2e <_putc>
    52010cbc:	a479                	j	52010f4a <mini_vsnprintf+0x300>
    52010cbe:	fe040723          	sb	zero,-18(s0)
    52010cc2:	fe042423          	sw	zero,-24(s0)
    52010cc6:	f8843783          	ld	a5,-120(s0)
    52010cca:	00178713          	addi	a4,a5,1
    52010cce:	f8e43423          	sd	a4,-120(s0)
    52010cd2:	0007c783          	lbu	a5,0(a5)
    52010cd6:	fef407a3          	sb	a5,-17(s0)
    52010cda:	fef44783          	lbu	a5,-17(s0)
    52010cde:	0ff7f713          	andi	a4,a5,255
    52010ce2:	03000793          	li	a5,48
    52010ce6:	06f71b63          	bne	a4,a5,52010d5c <mini_vsnprintf+0x112>
    52010cea:	a891                	j	52010d3e <mini_vsnprintf+0xf4>
    52010cec:	fef44783          	lbu	a5,-17(s0)
    52010cf0:	0ff7f793          	andi	a5,a5,255
    52010cf4:	26078e63          	beqz	a5,52010f70 <mini_vsnprintf+0x326>
    52010cf8:	fef44783          	lbu	a5,-17(s0)
    52010cfc:	0ff7f713          	andi	a4,a5,255
    52010d00:	02f00793          	li	a5,47
    52010d04:	04e7fc63          	bgeu	a5,a4,52010d5c <mini_vsnprintf+0x112>
    52010d08:	fef44783          	lbu	a5,-17(s0)
    52010d0c:	0ff7f713          	andi	a4,a5,255
    52010d10:	03900793          	li	a5,57
    52010d14:	04e7e463          	bltu	a5,a4,52010d5c <mini_vsnprintf+0x112>
    52010d18:	fee44703          	lbu	a4,-18(s0)
    52010d1c:	87ba                	mv	a5,a4
    52010d1e:	0027979b          	slliw	a5,a5,0x2
    52010d22:	9fb9                	addw	a5,a5,a4
    52010d24:	0017979b          	slliw	a5,a5,0x1
    52010d28:	0ff7f793          	andi	a5,a5,255
    52010d2c:	fef44703          	lbu	a4,-17(s0)
    52010d30:	9fb9                	addw	a5,a5,a4
    52010d32:	0ff7f793          	andi	a5,a5,255
    52010d36:	fd07879b          	addiw	a5,a5,-48
    52010d3a:	fef40723          	sb	a5,-18(s0)
    52010d3e:	f8843783          	ld	a5,-120(s0)
    52010d42:	00178713          	addi	a4,a5,1
    52010d46:	f8e43423          	sd	a4,-120(s0)
    52010d4a:	0007c783          	lbu	a5,0(a5)
    52010d4e:	fef407a3          	sb	a5,-17(s0)
    52010d52:	fef44783          	lbu	a5,-17(s0)
    52010d56:	0ff7f793          	andi	a5,a5,255
    52010d5a:	fbc9                	bnez	a5,52010cec <mini_vsnprintf+0xa2>
    52010d5c:	fef44783          	lbu	a5,-17(s0)
    52010d60:	0ff7f713          	andi	a4,a5,255
    52010d64:	06c00793          	li	a5,108
    52010d68:	00f71f63          	bne	a4,a5,52010d86 <mini_vsnprintf+0x13c>
    52010d6c:	4785                	li	a5,1
    52010d6e:	fef42423          	sw	a5,-24(s0)
    52010d72:	f8843783          	ld	a5,-120(s0)
    52010d76:	00178713          	addi	a4,a5,1
    52010d7a:	f8e43423          	sd	a4,-120(s0)
    52010d7e:	0007c783          	lbu	a5,0(a5)
    52010d82:	fef407a3          	sb	a5,-17(s0)
    52010d86:	fef44783          	lbu	a5,-17(s0)
    52010d8a:	2781                	sext.w	a5,a5
    52010d8c:	1e078463          	beqz	a5,52010f74 <mini_vsnprintf+0x32a>
    52010d90:	873e                	mv	a4,a5
    52010d92:	1a074263          	bltz	a4,52010f36 <mini_vsnprintf+0x2ec>
    52010d96:	86be                	mv	a3,a5
    52010d98:	07800713          	li	a4,120
    52010d9c:	18d74d63          	blt	a4,a3,52010f36 <mini_vsnprintf+0x2ec>
    52010da0:	86be                	mv	a3,a5
    52010da2:	05800713          	li	a4,88
    52010da6:	18e6c863          	blt	a3,a4,52010f36 <mini_vsnprintf+0x2ec>
    52010daa:	fa87869b          	addiw	a3,a5,-88
    52010dae:	0006871b          	sext.w	a4,a3
    52010db2:	02000793          	li	a5,32
    52010db6:	18e7e063          	bltu	a5,a4,52010f36 <mini_vsnprintf+0x2ec>
    52010dba:	02069793          	slli	a5,a3,0x20
    52010dbe:	9381                	srli	a5,a5,0x20
    52010dc0:	00279713          	slli	a4,a5,0x2
    52010dc4:	00000797          	auipc	a5,0x0
    52010dc8:	76478793          	addi	a5,a5,1892 # 52011528 <alpha.1099+0x60>
    52010dcc:	97ba                	add	a5,a5,a4
    52010dce:	439c                	lw	a5,0(a5)
    52010dd0:	0007871b          	sext.w	a4,a5
    52010dd4:	00000797          	auipc	a5,0x0
    52010dd8:	75478793          	addi	a5,a5,1876 # 52011528 <alpha.1099+0x60>
    52010ddc:	97ba                	add	a5,a5,a4
    52010dde:	8782                	jr	a5
    52010de0:	4785                	li	a5,1
    52010de2:	fef42423          	sw	a5,-24(s0)
    52010de6:	a295                	j	52010f4a <mini_vsnprintf+0x300>
    52010de8:	fe842783          	lw	a5,-24(s0)
    52010dec:	2781                	sext.w	a5,a5
    52010dee:	ef81                	bnez	a5,52010e06 <mini_vsnprintf+0x1bc>
    52010df0:	f8043783          	ld	a5,-128(s0)
    52010df4:	00878713          	addi	a4,a5,8
    52010df8:	f8e43023          	sd	a4,-128(s0)
    52010dfc:	439c                	lw	a5,0(a5)
    52010dfe:	02079513          	slli	a0,a5,0x20
    52010e02:	9101                	srli	a0,a0,0x20
    52010e04:	a809                	j	52010e16 <mini_vsnprintf+0x1cc>
    52010e06:	f8043783          	ld	a5,-128(s0)
    52010e0a:	00878713          	addi	a4,a5,8
    52010e0e:	f8e43023          	sd	a4,-128(s0)
    52010e12:	639c                	ld	a5,0(a5)
    52010e14:	853e                	mv	a0,a5
    52010e16:	fef44783          	lbu	a5,-17(s0)
    52010e1a:	0007871b          	sext.w	a4,a5
    52010e1e:	07500793          	li	a5,117
    52010e22:	40f707b3          	sub	a5,a4,a5
    52010e26:	0017b793          	seqz	a5,a5
    52010e2a:	0ff7f793          	andi	a5,a5,255
    52010e2e:	0007869b          	sext.w	a3,a5
    52010e32:	fee44783          	lbu	a5,-18(s0)
    52010e36:	2781                	sext.w	a5,a5
    52010e38:	fa840713          	addi	a4,s0,-88
    52010e3c:	4601                	li	a2,0
    52010e3e:	45a9                	li	a1,10
    52010e40:	affff0ef          	jal	ra,5201093e <mini_itoa>
    52010e44:	87aa                	mv	a5,a0
    52010e46:	fcf42e23          	sw	a5,-36(s0)
    52010e4a:	fc040693          	addi	a3,s0,-64
    52010e4e:	fdc42703          	lw	a4,-36(s0)
    52010e52:	fa840793          	addi	a5,s0,-88
    52010e56:	8636                	mv	a2,a3
    52010e58:	85ba                	mv	a1,a4
    52010e5a:	853e                	mv	a0,a5
    52010e5c:	d39ff0ef          	jal	ra,52010b94 <_puts>
    52010e60:	fe042423          	sw	zero,-24(s0)
    52010e64:	a0dd                	j	52010f4a <mini_vsnprintf+0x300>
    52010e66:	fe842783          	lw	a5,-24(s0)
    52010e6a:	2781                	sext.w	a5,a5
    52010e6c:	ef81                	bnez	a5,52010e84 <mini_vsnprintf+0x23a>
    52010e6e:	f8043783          	ld	a5,-128(s0)
    52010e72:	00878713          	addi	a4,a5,8
    52010e76:	f8e43023          	sd	a4,-128(s0)
    52010e7a:	439c                	lw	a5,0(a5)
    52010e7c:	02079513          	slli	a0,a5,0x20
    52010e80:	9101                	srli	a0,a0,0x20
    52010e82:	a809                	j	52010e94 <mini_vsnprintf+0x24a>
    52010e84:	f8043783          	ld	a5,-128(s0)
    52010e88:	00878713          	addi	a4,a5,8
    52010e8c:	f8e43023          	sd	a4,-128(s0)
    52010e90:	639c                	ld	a5,0(a5)
    52010e92:	853e                	mv	a0,a5
    52010e94:	fef44783          	lbu	a5,-17(s0)
    52010e98:	0007871b          	sext.w	a4,a5
    52010e9c:	05800793          	li	a5,88
    52010ea0:	40f707b3          	sub	a5,a4,a5
    52010ea4:	0017b793          	seqz	a5,a5
    52010ea8:	0ff7f793          	andi	a5,a5,255
    52010eac:	0007861b          	sext.w	a2,a5
    52010eb0:	fee44783          	lbu	a5,-18(s0)
    52010eb4:	2781                	sext.w	a5,a5
    52010eb6:	fa840713          	addi	a4,s0,-88
    52010eba:	4685                	li	a3,1
    52010ebc:	45c1                	li	a1,16
    52010ebe:	a81ff0ef          	jal	ra,5201093e <mini_itoa>
    52010ec2:	87aa                	mv	a5,a0
    52010ec4:	fcf42e23          	sw	a5,-36(s0)
    52010ec8:	fc040693          	addi	a3,s0,-64
    52010ecc:	fdc42703          	lw	a4,-36(s0)
    52010ed0:	fa840793          	addi	a5,s0,-88
    52010ed4:	8636                	mv	a2,a3
    52010ed6:	85ba                	mv	a1,a4
    52010ed8:	853e                	mv	a0,a5
    52010eda:	cbbff0ef          	jal	ra,52010b94 <_puts>
    52010ede:	fe042423          	sw	zero,-24(s0)
    52010ee2:	a0a5                	j	52010f4a <mini_vsnprintf+0x300>
    52010ee4:	f8043783          	ld	a5,-128(s0)
    52010ee8:	00878713          	addi	a4,a5,8
    52010eec:	f8e43023          	sd	a4,-128(s0)
    52010ef0:	439c                	lw	a5,0(a5)
    52010ef2:	0ff7f793          	andi	a5,a5,255
    52010ef6:	2781                	sext.w	a5,a5
    52010ef8:	fc040713          	addi	a4,s0,-64
    52010efc:	85ba                	mv	a1,a4
    52010efe:	853e                	mv	a0,a5
    52010f00:	c2fff0ef          	jal	ra,52010b2e <_putc>
    52010f04:	a099                	j	52010f4a <mini_vsnprintf+0x300>
    52010f06:	f8043783          	ld	a5,-128(s0)
    52010f0a:	00878713          	addi	a4,a5,8
    52010f0e:	f8e43023          	sd	a4,-128(s0)
    52010f12:	639c                	ld	a5,0(a5)
    52010f14:	fef43023          	sd	a5,-32(s0)
    52010f18:	fe043503          	ld	a0,-32(s0)
    52010f1c:	1fa000ef          	jal	ra,52011116 <strlen>
    52010f20:	87aa                	mv	a5,a0
    52010f22:	2781                	sext.w	a5,a5
    52010f24:	fc040713          	addi	a4,s0,-64
    52010f28:	863a                	mv	a2,a4
    52010f2a:	85be                	mv	a1,a5
    52010f2c:	fe043503          	ld	a0,-32(s0)
    52010f30:	c65ff0ef          	jal	ra,52010b94 <_puts>
    52010f34:	a819                	j	52010f4a <mini_vsnprintf+0x300>
    52010f36:	fef44783          	lbu	a5,-17(s0)
    52010f3a:	2781                	sext.w	a5,a5
    52010f3c:	fc040713          	addi	a4,s0,-64
    52010f40:	85ba                	mv	a1,a4
    52010f42:	853e                	mv	a0,a5
    52010f44:	bebff0ef          	jal	ra,52010b2e <_putc>
    52010f48:	0001                	nop
    52010f4a:	f8843783          	ld	a5,-120(s0)
    52010f4e:	00178713          	addi	a4,a5,1
    52010f52:	f8e43423          	sd	a4,-120(s0)
    52010f56:	0007c783          	lbu	a5,0(a5)
    52010f5a:	fef407a3          	sb	a5,-17(s0)
    52010f5e:	fef44783          	lbu	a5,-17(s0)
    52010f62:	0ff7f793          	andi	a5,a5,255
    52010f66:	d0079ce3          	bnez	a5,52010c7e <mini_vsnprintf+0x34>
    52010f6a:	a031                	j	52010f76 <mini_vsnprintf+0x32c>
    52010f6c:	0001                	nop
    52010f6e:	a021                	j	52010f76 <mini_vsnprintf+0x32c>
    52010f70:	0001                	nop
    52010f72:	a011                	j	52010f76 <mini_vsnprintf+0x32c>
    52010f74:	0001                	nop
    52010f76:	fc843703          	ld	a4,-56(s0)
    52010f7a:	fc043783          	ld	a5,-64(s0)
    52010f7e:	40f707b3          	sub	a5,a4,a5
    52010f82:	2781                	sext.w	a5,a5
    52010f84:	853e                	mv	a0,a5
    52010f86:	70e6                	ld	ra,120(sp)
    52010f88:	7446                	ld	s0,112(sp)
    52010f8a:	6109                	addi	sp,sp,128
    52010f8c:	8082                	ret

0000000052010f8e <vprintf>:
    52010f8e:	7169                	addi	sp,sp,-304
    52010f90:	f606                	sd	ra,296(sp)
    52010f92:	f222                	sd	s0,288(sp)
    52010f94:	1a00                	addi	s0,sp,304
    52010f96:	eca43c23          	sd	a0,-296(s0)
    52010f9a:	ecb43823          	sd	a1,-304(s0)
    52010f9e:	ed043783          	ld	a5,-304(s0)
    52010fa2:	fef43023          	sd	a5,-32(s0)
    52010fa6:	fe043703          	ld	a4,-32(s0)
    52010faa:	ee040793          	addi	a5,s0,-288
    52010fae:	86ba                	mv	a3,a4
    52010fb0:	ed843603          	ld	a2,-296(s0)
    52010fb4:	10000593          	li	a1,256
    52010fb8:	853e                	mv	a0,a5
    52010fba:	c91ff0ef          	jal	ra,52010c4a <mini_vsnprintf>
    52010fbe:	87aa                	mv	a5,a0
    52010fc0:	fef42623          	sw	a5,-20(s0)
    52010fc4:	fec42783          	lw	a5,-20(s0)
    52010fc8:	ff040713          	addi	a4,s0,-16
    52010fcc:	97ba                	add	a5,a5,a4
    52010fce:	ee078823          	sb	zero,-272(a5)
    52010fd2:	ee040793          	addi	a5,s0,-288
    52010fd6:	853e                	mv	a0,a5
    52010fd8:	aa6ff0ef          	jal	ra,5201027e <sys_write>
    52010fdc:	acaff0ef          	jal	ra,520102a6 <sys_reflush>
    52010fe0:	fec42783          	lw	a5,-20(s0)
    52010fe4:	853e                	mv	a0,a5
    52010fe6:	70b2                	ld	ra,296(sp)
    52010fe8:	7412                	ld	s0,288(sp)
    52010fea:	6155                	addi	sp,sp,304
    52010fec:	8082                	ret

0000000052010fee <printf>:
    52010fee:	7159                	addi	sp,sp,-112
    52010ff0:	f406                	sd	ra,40(sp)
    52010ff2:	f022                	sd	s0,32(sp)
    52010ff4:	1800                	addi	s0,sp,48
    52010ff6:	fca43c23          	sd	a0,-40(s0)
    52010ffa:	e40c                	sd	a1,8(s0)
    52010ffc:	e810                	sd	a2,16(s0)
    52010ffe:	ec14                	sd	a3,24(s0)
    52011000:	f018                	sd	a4,32(s0)
    52011002:	f41c                	sd	a5,40(s0)
    52011004:	03043823          	sd	a6,48(s0)
    52011008:	03143c23          	sd	a7,56(s0)
    5201100c:	fe042623          	sw	zero,-20(s0)
    52011010:	04040793          	addi	a5,s0,64
    52011014:	fcf43823          	sd	a5,-48(s0)
    52011018:	fd043783          	ld	a5,-48(s0)
    5201101c:	fc878793          	addi	a5,a5,-56
    52011020:	fef43023          	sd	a5,-32(s0)
    52011024:	fe043783          	ld	a5,-32(s0)
    52011028:	85be                	mv	a1,a5
    5201102a:	fd843503          	ld	a0,-40(s0)
    5201102e:	f61ff0ef          	jal	ra,52010f8e <vprintf>
    52011032:	87aa                	mv	a5,a0
    52011034:	fef42623          	sw	a5,-20(s0)
    52011038:	fec42783          	lw	a5,-20(s0)
    5201103c:	853e                	mv	a0,a5
    5201103e:	70a2                	ld	ra,40(sp)
    52011040:	7402                	ld	s0,32(sp)
    52011042:	6165                	addi	sp,sp,112
    52011044:	8082                	ret

0000000052011046 <memcpy>:
    52011046:	7179                	addi	sp,sp,-48
    52011048:	f422                	sd	s0,40(sp)
    5201104a:	1800                	addi	s0,sp,48
    5201104c:	fea43423          	sd	a0,-24(s0)
    52011050:	feb43023          	sd	a1,-32(s0)
    52011054:	87b2                	mv	a5,a2
    52011056:	fcf42e23          	sw	a5,-36(s0)
    5201105a:	a035                	j	52011086 <memcpy+0x40>
    5201105c:	fe043703          	ld	a4,-32(s0)
    52011060:	00170793          	addi	a5,a4,1
    52011064:	fef43023          	sd	a5,-32(s0)
    52011068:	fe843783          	ld	a5,-24(s0)
    5201106c:	00178693          	addi	a3,a5,1
    52011070:	fed43423          	sd	a3,-24(s0)
    52011074:	00074703          	lbu	a4,0(a4)
    52011078:	00e78023          	sb	a4,0(a5)
    5201107c:	fdc42783          	lw	a5,-36(s0)
    52011080:	37fd                	addiw	a5,a5,-1
    52011082:	fcf42e23          	sw	a5,-36(s0)
    52011086:	fdc42783          	lw	a5,-36(s0)
    5201108a:	2781                	sext.w	a5,a5
    5201108c:	fbe1                	bnez	a5,5201105c <memcpy+0x16>
    5201108e:	0001                	nop
    52011090:	0001                	nop
    52011092:	7422                	ld	s0,40(sp)
    52011094:	6145                	addi	sp,sp,48
    52011096:	8082                	ret

0000000052011098 <memset>:
    52011098:	7179                	addi	sp,sp,-48
    5201109a:	f422                	sd	s0,40(sp)
    5201109c:	1800                	addi	s0,sp,48
    5201109e:	fca43c23          	sd	a0,-40(s0)
    520110a2:	87ae                	mv	a5,a1
    520110a4:	8732                	mv	a4,a2
    520110a6:	fcf40ba3          	sb	a5,-41(s0)
    520110aa:	87ba                	mv	a5,a4
    520110ac:	fcf42823          	sw	a5,-48(s0)
    520110b0:	fd843783          	ld	a5,-40(s0)
    520110b4:	fef43423          	sd	a5,-24(s0)
    520110b8:	a005                	j	520110d8 <memset+0x40>
    520110ba:	fe843783          	ld	a5,-24(s0)
    520110be:	00178713          	addi	a4,a5,1
    520110c2:	fee43423          	sd	a4,-24(s0)
    520110c6:	fd744703          	lbu	a4,-41(s0)
    520110ca:	00e78023          	sb	a4,0(a5)
    520110ce:	fd042783          	lw	a5,-48(s0)
    520110d2:	37fd                	addiw	a5,a5,-1
    520110d4:	fcf42823          	sw	a5,-48(s0)
    520110d8:	fd042783          	lw	a5,-48(s0)
    520110dc:	2781                	sext.w	a5,a5
    520110de:	fff1                	bnez	a5,520110ba <memset+0x22>
    520110e0:	0001                	nop
    520110e2:	0001                	nop
    520110e4:	7422                	ld	s0,40(sp)
    520110e6:	6145                	addi	sp,sp,48
    520110e8:	8082                	ret

00000000520110ea <bzero>:
    520110ea:	1101                	addi	sp,sp,-32
    520110ec:	ec06                	sd	ra,24(sp)
    520110ee:	e822                	sd	s0,16(sp)
    520110f0:	1000                	addi	s0,sp,32
    520110f2:	fea43423          	sd	a0,-24(s0)
    520110f6:	87ae                	mv	a5,a1
    520110f8:	fef42223          	sw	a5,-28(s0)
    520110fc:	fe442783          	lw	a5,-28(s0)
    52011100:	863e                	mv	a2,a5
    52011102:	4581                	li	a1,0
    52011104:	fe843503          	ld	a0,-24(s0)
    52011108:	f91ff0ef          	jal	ra,52011098 <memset>
    5201110c:	0001                	nop
    5201110e:	60e2                	ld	ra,24(sp)
    52011110:	6442                	ld	s0,16(sp)
    52011112:	6105                	addi	sp,sp,32
    52011114:	8082                	ret

0000000052011116 <strlen>:
    52011116:	7179                	addi	sp,sp,-48
    52011118:	f422                	sd	s0,40(sp)
    5201111a:	1800                	addi	s0,sp,48
    5201111c:	fca43c23          	sd	a0,-40(s0)
    52011120:	fe042623          	sw	zero,-20(s0)
    52011124:	a031                	j	52011130 <strlen+0x1a>
    52011126:	fec42783          	lw	a5,-20(s0)
    5201112a:	2785                	addiw	a5,a5,1
    5201112c:	fef42623          	sw	a5,-20(s0)
    52011130:	fec42783          	lw	a5,-20(s0)
    52011134:	fd843703          	ld	a4,-40(s0)
    52011138:	97ba                	add	a5,a5,a4
    5201113a:	0007c783          	lbu	a5,0(a5)
    5201113e:	f7e5                	bnez	a5,52011126 <strlen+0x10>
    52011140:	fec42783          	lw	a5,-20(s0)
    52011144:	853e                	mv	a0,a5
    52011146:	7422                	ld	s0,40(sp)
    52011148:	6145                	addi	sp,sp,48
    5201114a:	8082                	ret

000000005201114c <strcmp>:
    5201114c:	1101                	addi	sp,sp,-32
    5201114e:	ec22                	sd	s0,24(sp)
    52011150:	1000                	addi	s0,sp,32
    52011152:	fea43423          	sd	a0,-24(s0)
    52011156:	feb43023          	sd	a1,-32(s0)
    5201115a:	a0a1                	j	520111a2 <strcmp+0x56>
    5201115c:	fe843783          	ld	a5,-24(s0)
    52011160:	0007c703          	lbu	a4,0(a5)
    52011164:	fe043783          	ld	a5,-32(s0)
    52011168:	0007c783          	lbu	a5,0(a5)
    5201116c:	02f70163          	beq	a4,a5,5201118e <strcmp+0x42>
    52011170:	fe843783          	ld	a5,-24(s0)
    52011174:	0007c783          	lbu	a5,0(a5)
    52011178:	0007871b          	sext.w	a4,a5
    5201117c:	fe043783          	ld	a5,-32(s0)
    52011180:	0007c783          	lbu	a5,0(a5)
    52011184:	2781                	sext.w	a5,a5
    52011186:	40f707bb          	subw	a5,a4,a5
    5201118a:	2781                	sext.w	a5,a5
    5201118c:	a099                	j	520111d2 <strcmp+0x86>
    5201118e:	fe843783          	ld	a5,-24(s0)
    52011192:	0785                	addi	a5,a5,1
    52011194:	fef43423          	sd	a5,-24(s0)
    52011198:	fe043783          	ld	a5,-32(s0)
    5201119c:	0785                	addi	a5,a5,1
    5201119e:	fef43023          	sd	a5,-32(s0)
    520111a2:	fe843783          	ld	a5,-24(s0)
    520111a6:	0007c783          	lbu	a5,0(a5)
    520111aa:	c791                	beqz	a5,520111b6 <strcmp+0x6a>
    520111ac:	fe043783          	ld	a5,-32(s0)
    520111b0:	0007c783          	lbu	a5,0(a5)
    520111b4:	f7c5                	bnez	a5,5201115c <strcmp+0x10>
    520111b6:	fe843783          	ld	a5,-24(s0)
    520111ba:	0007c783          	lbu	a5,0(a5)
    520111be:	0007871b          	sext.w	a4,a5
    520111c2:	fe043783          	ld	a5,-32(s0)
    520111c6:	0007c783          	lbu	a5,0(a5)
    520111ca:	2781                	sext.w	a5,a5
    520111cc:	40f707bb          	subw	a5,a4,a5
    520111d0:	2781                	sext.w	a5,a5
    520111d2:	853e                	mv	a0,a5
    520111d4:	6462                	ld	s0,24(sp)
    520111d6:	6105                	addi	sp,sp,32
    520111d8:	8082                	ret

00000000520111da <strncmp>:
    520111da:	7139                	addi	sp,sp,-64
    520111dc:	fc22                	sd	s0,56(sp)
    520111de:	0080                	addi	s0,sp,64
    520111e0:	fca43c23          	sd	a0,-40(s0)
    520111e4:	fcb43823          	sd	a1,-48(s0)
    520111e8:	87b2                	mv	a5,a2
    520111ea:	fcf42623          	sw	a5,-52(s0)
    520111ee:	fe042623          	sw	zero,-20(s0)
    520111f2:	a8a1                	j	5201124a <strncmp+0x70>
    520111f4:	fec42783          	lw	a5,-20(s0)
    520111f8:	fd843703          	ld	a4,-40(s0)
    520111fc:	97ba                	add	a5,a5,a4
    520111fe:	0007c683          	lbu	a3,0(a5)
    52011202:	fec42783          	lw	a5,-20(s0)
    52011206:	fd043703          	ld	a4,-48(s0)
    5201120a:	97ba                	add	a5,a5,a4
    5201120c:	0007c783          	lbu	a5,0(a5)
    52011210:	8736                	mv	a4,a3
    52011212:	02f70763          	beq	a4,a5,52011240 <strncmp+0x66>
    52011216:	fec42783          	lw	a5,-20(s0)
    5201121a:	fd843703          	ld	a4,-40(s0)
    5201121e:	97ba                	add	a5,a5,a4
    52011220:	0007c783          	lbu	a5,0(a5)
    52011224:	0007871b          	sext.w	a4,a5
    52011228:	fec42783          	lw	a5,-20(s0)
    5201122c:	fd043683          	ld	a3,-48(s0)
    52011230:	97b6                	add	a5,a5,a3
    52011232:	0007c783          	lbu	a5,0(a5)
    52011236:	2781                	sext.w	a5,a5
    52011238:	40f707bb          	subw	a5,a4,a5
    5201123c:	2781                	sext.w	a5,a5
    5201123e:	a839                	j	5201125c <strncmp+0x82>
    52011240:	fec42783          	lw	a5,-20(s0)
    52011244:	2785                	addiw	a5,a5,1
    52011246:	fef42623          	sw	a5,-20(s0)
    5201124a:	fec42703          	lw	a4,-20(s0)
    5201124e:	fcc42783          	lw	a5,-52(s0)
    52011252:	2701                	sext.w	a4,a4
    52011254:	2781                	sext.w	a5,a5
    52011256:	f8f74fe3          	blt	a4,a5,520111f4 <strncmp+0x1a>
    5201125a:	4781                	li	a5,0
    5201125c:	853e                	mv	a0,a5
    5201125e:	7462                	ld	s0,56(sp)
    52011260:	6121                	addi	sp,sp,64
    52011262:	8082                	ret

0000000052011264 <strcpy>:
    52011264:	7179                	addi	sp,sp,-48
    52011266:	f422                	sd	s0,40(sp)
    52011268:	1800                	addi	s0,sp,48
    5201126a:	fca43c23          	sd	a0,-40(s0)
    5201126e:	fcb43823          	sd	a1,-48(s0)
    52011272:	fd843783          	ld	a5,-40(s0)
    52011276:	fef43423          	sd	a5,-24(s0)
    5201127a:	a00d                	j	5201129c <strcpy+0x38>
    5201127c:	fd043703          	ld	a4,-48(s0)
    52011280:	00170793          	addi	a5,a4,1
    52011284:	fcf43823          	sd	a5,-48(s0)
    52011288:	fd843783          	ld	a5,-40(s0)
    5201128c:	00178693          	addi	a3,a5,1
    52011290:	fcd43c23          	sd	a3,-40(s0)
    52011294:	00074703          	lbu	a4,0(a4)
    52011298:	00e78023          	sb	a4,0(a5)
    5201129c:	fd043783          	ld	a5,-48(s0)
    520112a0:	0007c783          	lbu	a5,0(a5)
    520112a4:	ffe1                	bnez	a5,5201127c <strcpy+0x18>
    520112a6:	fd843783          	ld	a5,-40(s0)
    520112aa:	00078023          	sb	zero,0(a5)
    520112ae:	fe843783          	ld	a5,-24(s0)
    520112b2:	853e                	mv	a0,a5
    520112b4:	7422                	ld	s0,40(sp)
    520112b6:	6145                	addi	sp,sp,48
    520112b8:	8082                	ret

00000000520112ba <strncpy>:
    520112ba:	7139                	addi	sp,sp,-64
    520112bc:	fc22                	sd	s0,56(sp)
    520112be:	0080                	addi	s0,sp,64
    520112c0:	fca43c23          	sd	a0,-40(s0)
    520112c4:	fcb43823          	sd	a1,-48(s0)
    520112c8:	87b2                	mv	a5,a2
    520112ca:	fcf42623          	sw	a5,-52(s0)
    520112ce:	fd843783          	ld	a5,-40(s0)
    520112d2:	fef43423          	sd	a5,-24(s0)
    520112d6:	a00d                	j	520112f8 <strncpy+0x3e>
    520112d8:	fd043703          	ld	a4,-48(s0)
    520112dc:	00170793          	addi	a5,a4,1
    520112e0:	fcf43823          	sd	a5,-48(s0)
    520112e4:	fd843783          	ld	a5,-40(s0)
    520112e8:	00178693          	addi	a3,a5,1
    520112ec:	fcd43c23          	sd	a3,-40(s0)
    520112f0:	00074703          	lbu	a4,0(a4)
    520112f4:	00e78023          	sb	a4,0(a5)
    520112f8:	fd043783          	ld	a5,-48(s0)
    520112fc:	0007c783          	lbu	a5,0(a5)
    52011300:	c395                	beqz	a5,52011324 <strncpy+0x6a>
    52011302:	fcc42783          	lw	a5,-52(s0)
    52011306:	fff7871b          	addiw	a4,a5,-1
    5201130a:	fce42623          	sw	a4,-52(s0)
    5201130e:	fcf045e3          	bgtz	a5,520112d8 <strncpy+0x1e>
    52011312:	a809                	j	52011324 <strncpy+0x6a>
    52011314:	fd843783          	ld	a5,-40(s0)
    52011318:	00178713          	addi	a4,a5,1
    5201131c:	fce43c23          	sd	a4,-40(s0)
    52011320:	00078023          	sb	zero,0(a5)
    52011324:	fcc42783          	lw	a5,-52(s0)
    52011328:	fff7871b          	addiw	a4,a5,-1
    5201132c:	fce42623          	sw	a4,-52(s0)
    52011330:	fef042e3          	bgtz	a5,52011314 <strncpy+0x5a>
    52011334:	fe843783          	ld	a5,-24(s0)
    52011338:	853e                	mv	a0,a5
    5201133a:	7462                	ld	s0,56(sp)
    5201133c:	6121                	addi	sp,sp,64
    5201133e:	8082                	ret

0000000052011340 <strcat>:
