
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    52010cbc:	f8e43023          	sd	a4,-128(s0)
    52010cc0:	639c                	ld	a5,0(a5)
    52010cc2:	853e                	mv	a0,a5
    52010cc4:	fef44783          	lbu	a5,-17(s0)
    52010cc8:	0007871b          	sext.w	a4,a5
    52010ccc:	05800793          	li	a5,88
    52010cd0:	40f707b3          	sub	a5,a4,a5
    52010cd4:	0017b793          	seqz	a5,a5
    52010cd8:	0ff7f793          	andi	a5,a5,255
    52010cdc:	0007861b          	sext.w	a2,a5
    52010ce0:	fee44783          	lbu	a5,-18(s0)
    52010ce4:	2781                	sext.w	a5,a5
    52010ce6:	fa840713          	addi	a4,s0,-88
    52010cea:	4685                	li	a3,1
    52010cec:	45c1                	li	a1,16
    52010cee:	a81ff0ef          	jal	ra,5201076e <mini_itoa>
    52010cf2:	87aa                	mv	a5,a0
    52010cf4:	fcf42e23          	sw	a5,-36(s0)
    52010cf8:	fc040693          	addi	a3,s0,-64
    52010cfc:	fdc42703          	lw	a4,-36(s0)
    52010d00:	fa840793          	addi	a5,s0,-88
    52010d04:	8636                	mv	a2,a3
    52010d06:	85ba                	mv	a1,a4
    52010d08:	853e                	mv	a0,a5
    52010d0a:	cbbff0ef          	jal	ra,520109c4 <_puts>
    52010d0e:	fe042423          	sw	zero,-24(s0)
    52010d12:	a0a5                	j	52010d7a <mini_vsnprintf+0x300>
    52010d14:	f8043783          	ld	a5,-128(s0)
    52010d18:	00878713          	addi	a4,a5,8
    52010d1c:	f8e43023          	sd	a4,-128(s0)
    52010d20:	439c                	lw	a5,0(a5)
    52010d22:	0ff7f793          	andi	a5,a5,255
    52010d26:	2781                	sext.w	a5,a5
    52010d28:	fc040713          	addi	a4,s0,-64
    52010d2c:	85ba                	mv	a1,a4
    52010d2e:	853e                	mv	a0,a5
    52010d30:	c2fff0ef          	jal	ra,5201095e <_putc>
    52010d34:	a099                	j	52010d7a <mini_vsnprintf+0x300>
    52010d36:	f8043783          	ld	a5,-128(s0)
    52010d3a:	00878713          	addi	a4,a5,8
    52010d3e:	f8e43023          	sd	a4,-128(s0)
    52010d42:	639c                	ld	a5,0(a5)
    52010d44:	fef43023          	sd	a5,-32(s0)
    52010d48:	fe043503          	ld	a0,-32(s0)
    52010d4c:	1fa000ef          	jal	ra,52010f46 <strlen>
    52010d50:	87aa                	mv	a5,a0
    52010d52:	2781                	sext.w	a5,a5
    52010d54:	fc040713          	addi	a4,s0,-64
    52010d58:	863a                	mv	a2,a4
    52010d5a:	85be                	mv	a1,a5
    52010d5c:	fe043503          	ld	a0,-32(s0)
    52010d60:	c65ff0ef          	jal	ra,520109c4 <_puts>
    52010d64:	a819                	j	52010d7a <mini_vsnprintf+0x300>
    52010d66:	fef44783          	lbu	a5,-17(s0)
    52010d6a:	2781                	sext.w	a5,a5
    52010d6c:	fc040713          	addi	a4,s0,-64
    52010d70:	85ba                	mv	a1,a4
    52010d72:	853e                	mv	a0,a5
    52010d74:	bebff0ef          	jal	ra,5201095e <_putc>
    52010d78:	0001                	nop
    52010d7a:	f8843783          	ld	a5,-120(s0)
    52010d7e:	00178713          	addi	a4,a5,1
    52010d82:	f8e43423          	sd	a4,-120(s0)
    52010d86:	0007c783          	lbu	a5,0(a5)
    52010d8a:	fef407a3          	sb	a5,-17(s0)
    52010d8e:	fef44783          	lbu	a5,-17(s0)
    52010d92:	0ff7f793          	andi	a5,a5,255
    52010d96:	d0079ce3          	bnez	a5,52010aae <mini_vsnprintf+0x34>
    52010d9a:	a031                	j	52010da6 <mini_vsnprintf+0x32c>
    52010d9c:	0001                	nop
    52010d9e:	a021                	j	52010da6 <mini_vsnprintf+0x32c>
    52010da0:	0001                	nop
    52010da2:	a011                	j	52010da6 <mini_vsnprintf+0x32c>
    52010da4:	0001                	nop
    52010da6:	fc843703          	ld	a4,-56(s0)
    52010daa:	fc043783          	ld	a5,-64(s0)
    52010dae:	40f707b3          	sub	a5,a4,a5
    52010db2:	2781                	sext.w	a5,a5
    52010db4:	853e                	mv	a0,a5
    52010db6:	70e6                	ld	ra,120(sp)
    52010db8:	7446                	ld	s0,112(sp)
    52010dba:	6109                	addi	sp,sp,128
    52010dbc:	8082                	ret

0000000052010dbe <vprintf>:
    52010dbe:	7169                	addi	sp,sp,-304
    52010dc0:	f606                	sd	ra,296(sp)
    52010dc2:	f222                	sd	s0,288(sp)
    52010dc4:	1a00                	addi	s0,sp,304
    52010dc6:	eca43c23          	sd	a0,-296(s0)
    52010dca:	ecb43823          	sd	a1,-304(s0)
    52010dce:	ed043783          	ld	a5,-304(s0)
    52010dd2:	fef43023          	sd	a5,-32(s0)
    52010dd6:	fe043703          	ld	a4,-32(s0)
    52010dda:	ee040793          	addi	a5,s0,-288
    52010dde:	86ba                	mv	a3,a4
    52010de0:	ed843603          	ld	a2,-296(s0)
    52010de4:	10000593          	li	a1,256
    52010de8:	853e                	mv	a0,a5
    52010dea:	c91ff0ef          	jal	ra,52010a7a <mini_vsnprintf>
    52010dee:	87aa                	mv	a5,a0
    52010df0:	fef42623          	sw	a5,-20(s0)
    52010df4:	fec42783          	lw	a5,-20(s0)
    52010df8:	ff040713          	addi	a4,s0,-16
    52010dfc:	97ba                	add	a5,a5,a4
    52010dfe:	ee078823          	sb	zero,-272(a5)
    52010e02:	ee040793          	addi	a5,s0,-288
    52010e06:	853e                	mv	a0,a5
    52010e08:	c7eff0ef          	jal	ra,52010286 <sys_write>
    52010e0c:	ca2ff0ef          	jal	ra,520102ae <sys_reflush>
    52010e10:	fec42783          	lw	a5,-20(s0)
    52010e14:	853e                	mv	a0,a5
    52010e16:	70b2                	ld	ra,296(sp)
    52010e18:	7412                	ld	s0,288(sp)
    52010e1a:	6155                	addi	sp,sp,304
    52010e1c:	8082                	ret

0000000052010e1e <printf>:
    52010e1e:	7159                	addi	sp,sp,-112
    52010e20:	f406                	sd	ra,40(sp)
    52010e22:	f022                	sd	s0,32(sp)
    52010e24:	1800                	addi	s0,sp,48
    52010e26:	fca43c23          	sd	a0,-40(s0)
    52010e2a:	e40c                	sd	a1,8(s0)
    52010e2c:	e810                	sd	a2,16(s0)
    52010e2e:	ec14                	sd	a3,24(s0)
    52010e30:	f018                	sd	a4,32(s0)
    52010e32:	f41c                	sd	a5,40(s0)
    52010e34:	03043823          	sd	a6,48(s0)
    52010e38:	03143c23          	sd	a7,56(s0)
    52010e3c:	fe042623          	sw	zero,-20(s0)
    52010e40:	04040793          	addi	a5,s0,64
    52010e44:	fcf43823          	sd	a5,-48(s0)
    52010e48:	fd043783          	ld	a5,-48(s0)
    52010e4c:	fc878793          	addi	a5,a5,-56
    52010e50:	fef43023          	sd	a5,-32(s0)
    52010e54:	fe043783          	ld	a5,-32(s0)
    52010e58:	85be                	mv	a1,a5
    52010e5a:	fd843503          	ld	a0,-40(s0)
    52010e5e:	f61ff0ef          	jal	ra,52010dbe <vprintf>
    52010e62:	87aa                	mv	a5,a0
    52010e64:	fef42623          	sw	a5,-20(s0)
    52010e68:	fec42783          	lw	a5,-20(s0)
    52010e6c:	853e                	mv	a0,a5
    52010e6e:	70a2                	ld	ra,40(sp)
    52010e70:	7402                	ld	s0,32(sp)
    52010e72:	6165                	addi	sp,sp,112
    52010e74:	8082                	ret

0000000052010e76 <memcpy>:
    52010e76:	7179                	addi	sp,sp,-48
    52010e78:	f422                	sd	s0,40(sp)
    52010e7a:	1800                	addi	s0,sp,48
    52010e7c:	fea43423          	sd	a0,-24(s0)
    52010e80:	feb43023          	sd	a1,-32(s0)
    52010e84:	87b2                	mv	a5,a2
    52010e86:	fcf42e23          	sw	a5,-36(s0)
    52010e8a:	a035                	j	52010eb6 <memcpy+0x40>
    52010e8c:	fe043703          	ld	a4,-32(s0)
    52010e90:	00170793          	addi	a5,a4,1
    52010e94:	fef43023          	sd	a5,-32(s0)
    52010e98:	fe843783          	ld	a5,-24(s0)
    52010e9c:	00178693          	addi	a3,a5,1
    52010ea0:	fed43423          	sd	a3,-24(s0)
    52010ea4:	00074703          	lbu	a4,0(a4)
    52010ea8:	00e78023          	sb	a4,0(a5)
    52010eac:	fdc42783          	lw	a5,-36(s0)
    52010eb0:	37fd                	addiw	a5,a5,-1
    52010eb2:	fcf42e23          	sw	a5,-36(s0)
    52010eb6:	fdc42783          	lw	a5,-36(s0)
    52010eba:	2781                	sext.w	a5,a5
    52010ebc:	fbe1                	bnez	a5,52010e8c <memcpy+0x16>
    52010ebe:	0001                	nop
    52010ec0:	0001                	nop
    52010ec2:	7422                	ld	s0,40(sp)
    52010ec4:	6145                	addi	sp,sp,48
    52010ec6:	8082                	ret

0000000052010ec8 <memset>:
    52010ec8:	7179                	addi	sp,sp,-48
    52010eca:	f422                	sd	s0,40(sp)
    52010ecc:	1800                	addi	s0,sp,48
    52010ece:	fca43c23          	sd	a0,-40(s0)
    52010ed2:	87ae                	mv	a5,a1
    52010ed4:	8732                	mv	a4,a2
    52010ed6:	fcf40ba3          	sb	a5,-41(s0)
    52010eda:	87ba                	mv	a5,a4
    52010edc:	fcf42823          	sw	a5,-48(s0)
    52010ee0:	fd843783          	ld	a5,-40(s0)
    52010ee4:	fef43423          	sd	a5,-24(s0)
    52010ee8:	a005                	j	52010f08 <memset+0x40>
    52010eea:	fe843783          	ld	a5,-24(s0)
    52010eee:	00178713          	addi	a4,a5,1
    52010ef2:	fee43423          	sd	a4,-24(s0)
    52010ef6:	fd744703          	lbu	a4,-41(s0)
    52010efa:	00e78023          	sb	a4,0(a5)
    52010efe:	fd042783          	lw	a5,-48(s0)
    52010f02:	37fd                	addiw	a5,a5,-1
    52010f04:	fcf42823          	sw	a5,-48(s0)
    52010f08:	fd042783          	lw	a5,-48(s0)
    52010f0c:	2781                	sext.w	a5,a5
    52010f0e:	fff1                	bnez	a5,52010eea <memset+0x22>
    52010f10:	0001                	nop
    52010f12:	0001                	nop
    52010f14:	7422                	ld	s0,40(sp)
    52010f16:	6145                	addi	sp,sp,48
    52010f18:	8082                	ret

0000000052010f1a <bzero>:
    52010f1a:	1101                	addi	sp,sp,-32
    52010f1c:	ec06                	sd	ra,24(sp)
    52010f1e:	e822                	sd	s0,16(sp)
    52010f20:	1000                	addi	s0,sp,32
    52010f22:	fea43423          	sd	a0,-24(s0)
    52010f26:	87ae                	mv	a5,a1
    52010f28:	fef42223          	sw	a5,-28(s0)
    52010f2c:	fe442783          	lw	a5,-28(s0)
    52010f30:	863e                	mv	a2,a5
    52010f32:	4581                	li	a1,0
    52010f34:	fe843503          	ld	a0,-24(s0)
    52010f38:	f91ff0ef          	jal	ra,52010ec8 <memset>
    52010f3c:	0001                	nop
    52010f3e:	60e2                	ld	ra,24(sp)
    52010f40:	6442                	ld	s0,16(sp)
    52010f42:	6105                	addi	sp,sp,32
    52010f44:	8082                	ret

0000000052010f46 <strlen>:
    52010f46:	7179                	addi	sp,sp,-48
    52010f48:	f422                	sd	s0,40(sp)
    52010f4a:	1800                	addi	s0,sp,48
    52010f4c:	fca43c23          	sd	a0,-40(s0)
    52010f50:	fe042623          	sw	zero,-20(s0)
    52010f54:	a031                	j	52010f60 <strlen+0x1a>
    52010f56:	fec42783          	lw	a5,-20(s0)
    52010f5a:	2785                	addiw	a5,a5,1
    52010f5c:	fef42623          	sw	a5,-20(s0)
    52010f60:	fec42783          	lw	a5,-20(s0)
    52010f64:	fd843703          	ld	a4,-40(s0)
    52010f68:	97ba                	add	a5,a5,a4
    52010f6a:	0007c783          	lbu	a5,0(a5)
    52010f6e:	f7e5                	bnez	a5,52010f56 <strlen+0x10>
    52010f70:	fec42783          	lw	a5,-20(s0)
    52010f74:	853e                	mv	a0,a5
    52010f76:	7422                	ld	s0,40(sp)
    52010f78:	6145                	addi	sp,sp,48
    52010f7a:	8082                	ret

0000000052010f7c <strcmp>:
    52010f7c:	1101                	addi	sp,sp,-32
    52010f7e:	ec22                	sd	s0,24(sp)
    52010f80:	1000                	addi	s0,sp,32
    52010f82:	fea43423          	sd	a0,-24(s0)
    52010f86:	feb43023          	sd	a1,-32(s0)
    52010f8a:	a0a1                	j	52010fd2 <strcmp+0x56>
    52010f8c:	fe843783          	ld	a5,-24(s0)
    52010f90:	0007c703          	lbu	a4,0(a5)
    52010f94:	fe043783          	ld	a5,-32(s0)
    52010f98:	0007c783          	lbu	a5,0(a5)
    52010f9c:	02f70163          	beq	a4,a5,52010fbe <strcmp+0x42>
    52010fa0:	fe843783          	ld	a5,-24(s0)
    52010fa4:	0007c783          	lbu	a5,0(a5)
    52010fa8:	0007871b          	sext.w	a4,a5
    52010fac:	fe043783          	ld	a5,-32(s0)
    52010fb0:	0007c783          	lbu	a5,0(a5)
    52010fb4:	2781                	sext.w	a5,a5
    52010fb6:	40f707bb          	subw	a5,a4,a5
    52010fba:	2781                	sext.w	a5,a5
    52010fbc:	a099                	j	52011002 <strcmp+0x86>
    52010fbe:	fe843783          	ld	a5,-24(s0)
    52010fc2:	0785                	addi	a5,a5,1
    52010fc4:	fef43423          	sd	a5,-24(s0)
    52010fc8:	fe043783          	ld	a5,-32(s0)
    52010fcc:	0785                	addi	a5,a5,1
    52010fce:	fef43023          	sd	a5,-32(s0)
    52010fd2:	fe843783          	ld	a5,-24(s0)
    52010fd6:	0007c783          	lbu	a5,0(a5)
    52010fda:	c791                	beqz	a5,52010fe6 <strcmp+0x6a>
    52010fdc:	fe043783          	ld	a5,-32(s0)
    52010fe0:	0007c783          	lbu	a5,0(a5)
    52010fe4:	f7c5                	bnez	a5,52010f8c <strcmp+0x10>
    52010fe6:	fe843783          	ld	a5,-24(s0)
    52010fea:	0007c783          	lbu	a5,0(a5)
    52010fee:	0007871b          	sext.w	a4,a5
    52010ff2:	fe043783          	ld	a5,-32(s0)
    52010ff6:	0007c783          	lbu	a5,0(a5)
    52010ffa:	2781                	sext.w	a5,a5
    52010ffc:	40f707bb          	subw	a5,a4,a5
    52011000:	2781                	sext.w	a5,a5
    52011002:	853e                	mv	a0,a5
    52011004:	6462                	ld	s0,24(sp)
    52011006:	6105                	addi	sp,sp,32
    52011008:	8082                	ret

000000005201100a <strncmp>:
    5201100a:	7139                	addi	sp,sp,-64
    5201100c:	fc22                	sd	s0,56(sp)
    5201100e:	0080                	addi	s0,sp,64
    52011010:	fca43c23          	sd	a0,-40(s0)
    52011014:	fcb43823          	sd	a1,-48(s0)
    52011018:	87b2                	mv	a5,a2
    5201101a:	fcf42623          	sw	a5,-52(s0)
    5201101e:	fe042623          	sw	zero,-20(s0)
    52011022:	a8a1                	j	5201107a <strncmp+0x70>
    52011024:	fec42783          	lw	a5,-20(s0)
    52011028:	fd843703          	ld	a4,-40(s0)
    5201102c:	97ba                	add	a5,a5,a4
    5201102e:	0007c683          	lbu	a3,0(a5)
    52011032:	fec42783          	lw	a5,-20(s0)
    52011036:	fd043703          	ld	a4,-48(s0)
    5201103a:	97ba                	add	a5,a5,a4
    5201103c:	0007c783          	lbu	a5,0(a5)
    52011040:	8736                	mv	a4,a3
    52011042:	02f70763          	beq	a4,a5,52011070 <strncmp+0x66>
    52011046:	fec42783          	lw	a5,-20(s0)
    5201104a:	fd843703          	ld	a4,-40(s0)
    5201104e:	97ba                	add	a5,a5,a4
    52011050:	0007c783          	lbu	a5,0(a5)
    52011054:	0007871b          	sext.w	a4,a5
    52011058:	fec42783          	lw	a5,-20(s0)
    5201105c:	fd043683          	ld	a3,-48(s0)
    52011060:	97b6                	add	a5,a5,a3
    52011062:	0007c783          	lbu	a5,0(a5)
    52011066:	2781                	sext.w	a5,a5
    52011068:	40f707bb          	subw	a5,a4,a5
    5201106c:	2781                	sext.w	a5,a5
    5201106e:	a839                	j	5201108c <strncmp+0x82>
    52011070:	fec42783          	lw	a5,-20(s0)
    52011074:	2785                	addiw	a5,a5,1
    52011076:	fef42623          	sw	a5,-20(s0)
    5201107a:	fec42703          	lw	a4,-20(s0)
    5201107e:	fcc42783          	lw	a5,-52(s0)
    52011082:	2701                	sext.w	a4,a4
    52011084:	2781                	sext.w	a5,a5
    52011086:	f8f74fe3          	blt	a4,a5,52011024 <strncmp+0x1a>
    5201108a:	4781                	li	a5,0
    5201108c:	853e                	mv	a0,a5
    5201108e:	7462                	ld	s0,56(sp)
    52011090:	6121                	addi	sp,sp,64
    52011092:	8082                	ret

0000000052011094 <strcpy>:
    52011094:	7179                	addi	sp,sp,-48
    52011096:	f422                	sd	s0,40(sp)
    52011098:	1800                	addi	s0,sp,48
    5201109a:	fca43c23          	sd	a0,-40(s0)
    5201109e:	fcb43823          	sd	a1,-48(s0)
    520110a2:	fd843783          	ld	a5,-40(s0)
    520110a6:	fef43423          	sd	a5,-24(s0)
    520110aa:	a00d                	j	520110cc <strcpy+0x38>
    520110ac:	fd043703          	ld	a4,-48(s0)
    520110b0:	00170793          	addi	a5,a4,1
    520110b4:	fcf43823          	sd	a5,-48(s0)
    520110b8:	fd843783          	ld	a5,-40(s0)
    520110bc:	00178693          	addi	a3,a5,1
    520110c0:	fcd43c23          	sd	a3,-40(s0)
    520110c4:	00074703          	lbu	a4,0(a4)
    520110c8:	00e78023          	sb	a4,0(a5)
    520110cc:	fd043783          	ld	a5,-48(s0)
    520110d0:	0007c783          	lbu	a5,0(a5)
    520110d4:	ffe1                	bnez	a5,520110ac <strcpy+0x18>
    520110d6:	fd843783          	ld	a5,-40(s0)
    520110da:	00078023          	sb	zero,0(a5)
    520110de:	fe843783          	ld	a5,-24(s0)
    520110e2:	853e                	mv	a0,a5
    520110e4:	7422                	ld	s0,40(sp)
    520110e6:	6145                	addi	sp,sp,48
    520110e8:	8082                	ret

00000000520110ea <strncpy>:
    520110ea:	7139                	addi	sp,sp,-64
    520110ec:	fc22                	sd	s0,56(sp)
    520110ee:	0080                	addi	s0,sp,64
    520110f0:	fca43c23          	sd	a0,-40(s0)
    520110f4:	fcb43823          	sd	a1,-48(s0)
    520110f8:	87b2                	mv	a5,a2
    520110fa:	fcf42623          	sw	a5,-52(s0)
    520110fe:	fd843783          	ld	a5,-40(s0)
    52011102:	fef43423          	sd	a5,-24(s0)
    52011106:	a00d                	j	52011128 <strncpy+0x3e>
    52011108:	fd043703          	ld	a4,-48(s0)
    5201110c:	00170793          	addi	a5,a4,1
    52011110:	fcf43823          	sd	a5,-48(s0)
    52011114:	fd843783          	ld	a5,-40(s0)
    52011118:	00178693          	addi	a3,a5,1
    5201111c:	fcd43c23          	sd	a3,-40(s0)
    52011120:	00074703          	lbu	a4,0(a4)
    52011124:	00e78023          	sb	a4,0(a5)
    52011128:	fd043783          	ld	a5,-48(s0)
    5201112c:	0007c783          	lbu	a5,0(a5)
    52011130:	c395                	beqz	a5,52011154 <strncpy+0x6a>
    52011132:	fcc42783          	lw	a5,-52(s0)
    52011136:	fff7871b          	addiw	a4,a5,-1
    5201113a:	fce42623          	sw	a4,-52(s0)
    5201113e:	fcf045e3          	bgtz	a5,52011108 <strncpy+0x1e>
    52011142:	a809                	j	52011154 <strncpy+0x6a>
    52011144:	fd843783          	ld	a5,-40(s0)
    52011148:	00178713          	addi	a4,a5,1
    5201114c:	fce43c23          	sd	a4,-40(s0)
    52011150:	00078023          	sb	zero,0(a5)
    52011154:	fcc42783          	lw	a5,-52(s0)
    52011158:	fff7871b          	addiw	a4,a5,-1
    5201115c:	fce42623          	sw	a4,-52(s0)
    52011160:	fef042e3          	bgtz	a5,52011144 <strncpy+0x5a>
    52011164:	fe843783          	ld	a5,-24(s0)
    52011168:	853e                	mv	a0,a5
    5201116a:	7462                	ld	s0,56(sp)
    5201116c:	6121                	addi	sp,sp,64
    5201116e:	8082                	ret

0000000052011170 <strcat>:
    52011170:	7179                	addi	sp,sp,-48
    52011172:	f422                	sd	s0,40(sp)
    52011174:	1800                	addi	s0,sp,48
    52011176:	fca43c23          	sd	a0,-40(s0)
    5201117a:	fcb43823          	sd	a1,-48(s0)
    5201117e:	fd843783          	ld	a5,-40(s0)
    52011182:	fef43423          	sd	a5,-24(s0)
    52011186:	a031                	j	52011192 <strcat+0x22>
    52011188:	fd843783          	ld	a5,-40(s0)
    5201118c:	0785                	addi	a5,a5,1
    5201118e:	fcf43c23          	sd	a5,-40(s0)
    52011192:	fd843783          	ld	a5,-40(s0)
    52011196:	0007c783          	lbu	a5,0(a5)
    5201119a:	f7fd                	bnez	a5,52011188 <strcat+0x18>
    5201119c:	a00d                	j	520111be <strcat+0x4e>
    5201119e:	fd043703          	ld	a4,-48(s0)
    520111a2:	00170793          	addi	a5,a4,1
    520111a6:	fcf43823          	sd	a5,-48(s0)
    520111aa:	fd843783          	ld	a5,-40(s0)
    520111ae:	00178693          	addi	a3,a5,1
    520111b2:	fcd43c23          	sd	a3,-40(s0)
    520111b6:	00074703          	lbu	a4,0(a4)
    520111ba:	00e78023          	sb	a4,0(a5)
    520111be:	fd043783          	ld	a5,-48(s0)
    520111c2:	0007c783          	lbu	a5,0(a5)
    520111c6:	ffe1                	bnez	a5,5201119e <strcat+0x2e>
    520111c8:	fd843783          	ld	a5,-40(s0)
    520111cc:	00078023          	sb	zero,0(a5)
    520111d0:	fe843783          	ld	a5,-24(s0)
    520111d4:	853e                	mv	a0,a5
    520111d6:	7422                	ld	s0,40(sp)
    520111d8:	6145                	addi	sp,sp,48
    520111da:	8082                	ret

00000000520111dc <strrev>:
    520111dc:	7179                	addi	sp,sp,-48
    520111de:	f406                	sd	ra,40(sp)
    520111e0:	f022                	sd	s0,32(sp)
    520111e2:	1800                	addi	s0,sp,48
    520111e4:	fca43c23          	sd	a0,-40(s0)
    520111e8:	fd843503          	ld	a0,-40(s0)
    520111ec:	d5bff0ef          	jal	ra,52010f46 <strlen>
    520111f0:	87aa                	mv	a5,a0
    520111f2:	fef42223          	sw	a5,-28(s0)
    520111f6:	fe042623          	sw	zero,-20(s0)
    520111fa:	fe442783          	lw	a5,-28(s0)
    520111fe:	37fd                	addiw	a5,a5,-1
    52011200:	fef42423          	sw	a5,-24(s0)
    52011204:	a899                	j	5201125a <strrev+0x7e>
    52011206:	fec42783          	lw	a5,-20(s0)
    5201120a:	fd843703          	ld	a4,-40(s0)
    5201120e:	97ba                	add	a5,a5,a4
    52011210:	0007c783          	lbu	a5,0(a5)
    52011214:	fef401a3          	sb	a5,-29(s0)
    52011218:	fe842783          	lw	a5,-24(s0)
    5201121c:	fd843703          	ld	a4,-40(s0)
    52011220:	973e                	add	a4,a4,a5
    52011222:	fec42783          	lw	a5,-20(s0)
    52011226:	fd843683          	ld	a3,-40(s0)
    5201122a:	97b6                	add	a5,a5,a3
    5201122c:	00074703          	lbu	a4,0(a4)
    52011230:	00e78023          	sb	a4,0(a5)
    52011234:	fe842783          	lw	a5,-24(s0)
    52011238:	fd843703          	ld	a4,-40(s0)
    5201123c:	97ba                	add	a5,a5,a4
    5201123e:	fe344703          	lbu	a4,-29(s0)
    52011242:	00e78023          	sb	a4,0(a5)
    52011246:	fec42783          	lw	a5,-20(s0)
    5201124a:	2785                	addiw	a5,a5,1
    5201124c:	fef42623          	sw	a5,-20(s0)
    52011250:	fe842783          	lw	a5,-24(s0)
    52011254:	37fd                	addiw	a5,a5,-1
    52011256:	fef42423          	sw	a5,-24(s0)
    5201125a:	fec42703          	lw	a4,-20(s0)
    5201125e:	fe842783          	lw	a5,-24(s0)
    52011262:	2701                	sext.w	a4,a4
    52011264:	2781                	sext.w	a5,a5
    52011266:	faf740e3          	blt	a4,a5,52011206 <strrev+0x2a>
    5201126a:	0001                	nop
    5201126c:	0001                	nop
    5201126e:	70a2                	ld	ra,40(sp)
    52011270:	7402                	ld	s0,32(sp)
    52011272:	6145                	addi	sp,sp,48
    52011274:	8082                	ret
