
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010c78:	40f707bb          	subw	a5,a4,a5
    52010c7c:	2781                	sext.w	a5,a5
    52010c7e:	37fd                	addiw	a5,a5,-1
    52010c80:	fcf42a23          	sw	a5,-44(s0)
    52010c84:	fe042623          	sw	zero,-20(s0)
    52010c88:	a03d                	j	52010cb6 <_puts+0x90>
    52010c8a:	fec46783          	lwu	a5,-20(s0)
    52010c8e:	fd843703          	ld	a4,-40(s0)
    52010c92:	973e                	add	a4,a4,a5
    52010c94:	fc843783          	ld	a5,-56(s0)
    52010c98:	679c                	ld	a5,8(a5)
    52010c9a:	00178613          	addi	a2,a5,1
    52010c9e:	fc843683          	ld	a3,-56(s0)
    52010ca2:	e690                	sd	a2,8(a3)
    52010ca4:	00074703          	lbu	a4,0(a4)
    52010ca8:	00e78023          	sb	a4,0(a5)
    52010cac:	fec42783          	lw	a5,-20(s0)
    52010cb0:	2785                	addiw	a5,a5,1
    52010cb2:	fef42623          	sw	a5,-20(s0)
    52010cb6:	fec42703          	lw	a4,-20(s0)
    52010cba:	fd442783          	lw	a5,-44(s0)
    52010cbe:	2701                	sext.w	a4,a4
    52010cc0:	2781                	sext.w	a5,a5
    52010cc2:	fcf764e3          	bltu	a4,a5,52010c8a <_puts+0x64>
    52010cc6:	fc843783          	ld	a5,-56(s0)
    52010cca:	679c                	ld	a5,8(a5)
    52010ccc:	00078023          	sb	zero,0(a5)
    52010cd0:	fd442783          	lw	a5,-44(s0)
    52010cd4:	853e                	mv	a0,a5
    52010cd6:	7462                	ld	s0,56(sp)
    52010cd8:	6121                	addi	sp,sp,64
    52010cda:	8082                	ret

0000000052010cdc <mini_vsnprintf>:
    52010cdc:	7119                	addi	sp,sp,-128
    52010cde:	fc86                	sd	ra,120(sp)
    52010ce0:	f8a2                	sd	s0,112(sp)
    52010ce2:	0100                	addi	s0,sp,128
    52010ce4:	f8a43c23          	sd	a0,-104(s0)
    52010ce8:	87ae                	mv	a5,a1
    52010cea:	f8c43423          	sd	a2,-120(s0)
    52010cee:	f8d43023          	sd	a3,-128(s0)
    52010cf2:	f8f42a23          	sw	a5,-108(s0)
    52010cf6:	f9843783          	ld	a5,-104(s0)
    52010cfa:	fcf43023          	sd	a5,-64(s0)
    52010cfe:	f9843783          	ld	a5,-104(s0)
    52010d02:	fcf43423          	sd	a5,-56(s0)
    52010d06:	f9442783          	lw	a5,-108(s0)
    52010d0a:	fcf42823          	sw	a5,-48(s0)
    52010d0e:	a4f9                	j	52010fdc <mini_vsnprintf+0x300>
    52010d10:	fc843703          	ld	a4,-56(s0)
    52010d14:	fc043783          	ld	a5,-64(s0)
    52010d18:	40f707b3          	sub	a5,a4,a5
    52010d1c:	2781                	sext.w	a5,a5
    52010d1e:	2785                	addiw	a5,a5,1
    52010d20:	0007871b          	sext.w	a4,a5
    52010d24:	fd042783          	lw	a5,-48(s0)
    52010d28:	2cf77b63          	bgeu	a4,a5,52010ffe <mini_vsnprintf+0x322>
    52010d2c:	fef44783          	lbu	a5,-17(s0)
    52010d30:	0ff7f713          	andi	a4,a5,255
    52010d34:	02500793          	li	a5,37
    52010d38:	00f70c63          	beq	a4,a5,52010d50 <mini_vsnprintf+0x74>
    52010d3c:	fef44783          	lbu	a5,-17(s0)
    52010d40:	2781                	sext.w	a5,a5
    52010d42:	fc040713          	addi	a4,s0,-64
    52010d46:	85ba                	mv	a1,a4
    52010d48:	853e                	mv	a0,a5
    52010d4a:	e77ff0ef          	jal	ra,52010bc0 <_putc>
    52010d4e:	a479                	j	52010fdc <mini_vsnprintf+0x300>
    52010d50:	fe040723          	sb	zero,-18(s0)
    52010d54:	fe042423          	sw	zero,-24(s0)
    52010d58:	f8843783          	ld	a5,-120(s0)
    52010d5c:	00178713          	addi	a4,a5,1
    52010d60:	f8e43423          	sd	a4,-120(s0)
    52010d64:	0007c783          	lbu	a5,0(a5)
    52010d68:	fef407a3          	sb	a5,-17(s0)
    52010d6c:	fef44783          	lbu	a5,-17(s0)
    52010d70:	0ff7f713          	andi	a4,a5,255
    52010d74:	03000793          	li	a5,48
    52010d78:	06f71b63          	bne	a4,a5,52010dee <mini_vsnprintf+0x112>
    52010d7c:	a891                	j	52010dd0 <mini_vsnprintf+0xf4>
    52010d7e:	fef44783          	lbu	a5,-17(s0)
    52010d82:	0ff7f793          	andi	a5,a5,255
    52010d86:	26078e63          	beqz	a5,52011002 <mini_vsnprintf+0x326>
    52010d8a:	fef44783          	lbu	a5,-17(s0)
    52010d8e:	0ff7f713          	andi	a4,a5,255
    52010d92:	02f00793          	li	a5,47
    52010d96:	04e7fc63          	bgeu	a5,a4,52010dee <mini_vsnprintf+0x112>
    52010d9a:	fef44783          	lbu	a5,-17(s0)
    52010d9e:	0ff7f713          	andi	a4,a5,255
    52010da2:	03900793          	li	a5,57
    52010da6:	04e7e463          	bltu	a5,a4,52010dee <mini_vsnprintf+0x112>
    52010daa:	fee44703          	lbu	a4,-18(s0)
    52010dae:	87ba                	mv	a5,a4
    52010db0:	0027979b          	slliw	a5,a5,0x2
    52010db4:	9fb9                	addw	a5,a5,a4
    52010db6:	0017979b          	slliw	a5,a5,0x1
    52010dba:	0ff7f793          	andi	a5,a5,255
    52010dbe:	fef44703          	lbu	a4,-17(s0)
    52010dc2:	9fb9                	addw	a5,a5,a4
    52010dc4:	0ff7f793          	andi	a5,a5,255
    52010dc8:	fd07879b          	addiw	a5,a5,-48
    52010dcc:	fef40723          	sb	a5,-18(s0)
    52010dd0:	f8843783          	ld	a5,-120(s0)
    52010dd4:	00178713          	addi	a4,a5,1
    52010dd8:	f8e43423          	sd	a4,-120(s0)
    52010ddc:	0007c783          	lbu	a5,0(a5)
    52010de0:	fef407a3          	sb	a5,-17(s0)
    52010de4:	fef44783          	lbu	a5,-17(s0)
    52010de8:	0ff7f793          	andi	a5,a5,255
    52010dec:	fbc9                	bnez	a5,52010d7e <mini_vsnprintf+0xa2>
    52010dee:	fef44783          	lbu	a5,-17(s0)
    52010df2:	0ff7f713          	andi	a4,a5,255
    52010df6:	06c00793          	li	a5,108
    52010dfa:	00f71f63          	bne	a4,a5,52010e18 <mini_vsnprintf+0x13c>
    52010dfe:	4785                	li	a5,1
    52010e00:	fef42423          	sw	a5,-24(s0)
    52010e04:	f8843783          	ld	a5,-120(s0)
    52010e08:	00178713          	addi	a4,a5,1
    52010e0c:	f8e43423          	sd	a4,-120(s0)
    52010e10:	0007c783          	lbu	a5,0(a5)
    52010e14:	fef407a3          	sb	a5,-17(s0)
    52010e18:	fef44783          	lbu	a5,-17(s0)
    52010e1c:	2781                	sext.w	a5,a5
    52010e1e:	1e078463          	beqz	a5,52011006 <mini_vsnprintf+0x32a>
    52010e22:	873e                	mv	a4,a5
    52010e24:	1a074263          	bltz	a4,52010fc8 <mini_vsnprintf+0x2ec>
    52010e28:	86be                	mv	a3,a5
    52010e2a:	07800713          	li	a4,120
    52010e2e:	18d74d63          	blt	a4,a3,52010fc8 <mini_vsnprintf+0x2ec>
    52010e32:	86be                	mv	a3,a5
    52010e34:	05800713          	li	a4,88
    52010e38:	18e6c863          	blt	a3,a4,52010fc8 <mini_vsnprintf+0x2ec>
    52010e3c:	fa87869b          	addiw	a3,a5,-88
    52010e40:	0006871b          	sext.w	a4,a3
    52010e44:	02000793          	li	a5,32
    52010e48:	18e7e063          	bltu	a5,a4,52010fc8 <mini_vsnprintf+0x2ec>
    52010e4c:	02069793          	slli	a5,a3,0x20
    52010e50:	9381                	srli	a5,a5,0x20
    52010e52:	00279713          	slli	a4,a5,0x2
    52010e56:	00000797          	auipc	a5,0x0
    52010e5a:	76278793          	addi	a5,a5,1890 # 520115b8 <alpha.1099+0x60>
    52010e5e:	97ba                	add	a5,a5,a4
    52010e60:	439c                	lw	a5,0(a5)
    52010e62:	0007871b          	sext.w	a4,a5
    52010e66:	00000797          	auipc	a5,0x0
    52010e6a:	75278793          	addi	a5,a5,1874 # 520115b8 <alpha.1099+0x60>
    52010e6e:	97ba                	add	a5,a5,a4
    52010e70:	8782                	jr	a5
    52010e72:	4785                	li	a5,1
    52010e74:	fef42423          	sw	a5,-24(s0)
    52010e78:	a295                	j	52010fdc <mini_vsnprintf+0x300>
    52010e7a:	fe842783          	lw	a5,-24(s0)
    52010e7e:	2781                	sext.w	a5,a5
    52010e80:	ef81                	bnez	a5,52010e98 <mini_vsnprintf+0x1bc>
    52010e82:	f8043783          	ld	a5,-128(s0)
    52010e86:	00878713          	addi	a4,a5,8
    52010e8a:	f8e43023          	sd	a4,-128(s0)
    52010e8e:	439c                	lw	a5,0(a5)
    52010e90:	02079513          	slli	a0,a5,0x20
    52010e94:	9101                	srli	a0,a0,0x20
    52010e96:	a809                	j	52010ea8 <mini_vsnprintf+0x1cc>
    52010e98:	f8043783          	ld	a5,-128(s0)
    52010e9c:	00878713          	addi	a4,a5,8
    52010ea0:	f8e43023          	sd	a4,-128(s0)
    52010ea4:	639c                	ld	a5,0(a5)
    52010ea6:	853e                	mv	a0,a5
    52010ea8:	fef44783          	lbu	a5,-17(s0)
    52010eac:	0007871b          	sext.w	a4,a5
    52010eb0:	07500793          	li	a5,117
    52010eb4:	40f707b3          	sub	a5,a4,a5
    52010eb8:	0017b793          	seqz	a5,a5
    52010ebc:	0ff7f793          	andi	a5,a5,255
    52010ec0:	0007869b          	sext.w	a3,a5
    52010ec4:	fee44783          	lbu	a5,-18(s0)
    52010ec8:	2781                	sext.w	a5,a5
    52010eca:	fa840713          	addi	a4,s0,-88
    52010ece:	4601                	li	a2,0
    52010ed0:	45a9                	li	a1,10
    52010ed2:	affff0ef          	jal	ra,520109d0 <mini_itoa>
    52010ed6:	87aa                	mv	a5,a0
    52010ed8:	fcf42e23          	sw	a5,-36(s0)
    52010edc:	fc040693          	addi	a3,s0,-64
    52010ee0:	fdc42703          	lw	a4,-36(s0)
    52010ee4:	fa840793          	addi	a5,s0,-88
    52010ee8:	8636                	mv	a2,a3
    52010eea:	85ba                	mv	a1,a4
    52010eec:	853e                	mv	a0,a5
    52010eee:	d39ff0ef          	jal	ra,52010c26 <_puts>
    52010ef2:	fe042423          	sw	zero,-24(s0)
    52010ef6:	a0dd                	j	52010fdc <mini_vsnprintf+0x300>
    52010ef8:	fe842783          	lw	a5,-24(s0)
    52010efc:	2781                	sext.w	a5,a5
    52010efe:	ef81                	bnez	a5,52010f16 <mini_vsnprintf+0x23a>
    52010f00:	f8043783          	ld	a5,-128(s0)
    52010f04:	00878713          	addi	a4,a5,8
    52010f08:	f8e43023          	sd	a4,-128(s0)
    52010f0c:	439c                	lw	a5,0(a5)
    52010f0e:	02079513          	slli	a0,a5,0x20
    52010f12:	9101                	srli	a0,a0,0x20
    52010f14:	a809                	j	52010f26 <mini_vsnprintf+0x24a>
    52010f16:	f8043783          	ld	a5,-128(s0)
    52010f1a:	00878713          	addi	a4,a5,8
    52010f1e:	f8e43023          	sd	a4,-128(s0)
    52010f22:	639c                	ld	a5,0(a5)
    52010f24:	853e                	mv	a0,a5
    52010f26:	fef44783          	lbu	a5,-17(s0)
    52010f2a:	0007871b          	sext.w	a4,a5
    52010f2e:	05800793          	li	a5,88
    52010f32:	40f707b3          	sub	a5,a4,a5
    52010f36:	0017b793          	seqz	a5,a5
    52010f3a:	0ff7f793          	andi	a5,a5,255
    52010f3e:	0007861b          	sext.w	a2,a5
    52010f42:	fee44783          	lbu	a5,-18(s0)
    52010f46:	2781                	sext.w	a5,a5
    52010f48:	fa840713          	addi	a4,s0,-88
    52010f4c:	4685                	li	a3,1
    52010f4e:	45c1                	li	a1,16
    52010f50:	a81ff0ef          	jal	ra,520109d0 <mini_itoa>
    52010f54:	87aa                	mv	a5,a0
    52010f56:	fcf42e23          	sw	a5,-36(s0)
    52010f5a:	fc040693          	addi	a3,s0,-64
    52010f5e:	fdc42703          	lw	a4,-36(s0)
    52010f62:	fa840793          	addi	a5,s0,-88
    52010f66:	8636                	mv	a2,a3
    52010f68:	85ba                	mv	a1,a4
    52010f6a:	853e                	mv	a0,a5
    52010f6c:	cbbff0ef          	jal	ra,52010c26 <_puts>
    52010f70:	fe042423          	sw	zero,-24(s0)
    52010f74:	a0a5                	j	52010fdc <mini_vsnprintf+0x300>
    52010f76:	f8043783          	ld	a5,-128(s0)
    52010f7a:	00878713          	addi	a4,a5,8
    52010f7e:	f8e43023          	sd	a4,-128(s0)
    52010f82:	439c                	lw	a5,0(a5)
    52010f84:	0ff7f793          	andi	a5,a5,255
    52010f88:	2781                	sext.w	a5,a5
    52010f8a:	fc040713          	addi	a4,s0,-64
    52010f8e:	85ba                	mv	a1,a4
    52010f90:	853e                	mv	a0,a5
    52010f92:	c2fff0ef          	jal	ra,52010bc0 <_putc>
    52010f96:	a099                	j	52010fdc <mini_vsnprintf+0x300>
    52010f98:	f8043783          	ld	a5,-128(s0)
    52010f9c:	00878713          	addi	a4,a5,8
    52010fa0:	f8e43023          	sd	a4,-128(s0)
    52010fa4:	639c                	ld	a5,0(a5)
    52010fa6:	fef43023          	sd	a5,-32(s0)
    52010faa:	fe043503          	ld	a0,-32(s0)
    52010fae:	1fa000ef          	jal	ra,520111a8 <strlen>
    52010fb2:	87aa                	mv	a5,a0
    52010fb4:	2781                	sext.w	a5,a5
    52010fb6:	fc040713          	addi	a4,s0,-64
    52010fba:	863a                	mv	a2,a4
    52010fbc:	85be                	mv	a1,a5
    52010fbe:	fe043503          	ld	a0,-32(s0)
    52010fc2:	c65ff0ef          	jal	ra,52010c26 <_puts>
    52010fc6:	a819                	j	52010fdc <mini_vsnprintf+0x300>
    52010fc8:	fef44783          	lbu	a5,-17(s0)
    52010fcc:	2781                	sext.w	a5,a5
    52010fce:	fc040713          	addi	a4,s0,-64
    52010fd2:	85ba                	mv	a1,a4
    52010fd4:	853e                	mv	a0,a5
    52010fd6:	bebff0ef          	jal	ra,52010bc0 <_putc>
    52010fda:	0001                	nop
    52010fdc:	f8843783          	ld	a5,-120(s0)
    52010fe0:	00178713          	addi	a4,a5,1
    52010fe4:	f8e43423          	sd	a4,-120(s0)
    52010fe8:	0007c783          	lbu	a5,0(a5)
    52010fec:	fef407a3          	sb	a5,-17(s0)
    52010ff0:	fef44783          	lbu	a5,-17(s0)
    52010ff4:	0ff7f793          	andi	a5,a5,255
    52010ff8:	d0079ce3          	bnez	a5,52010d10 <mini_vsnprintf+0x34>
    52010ffc:	a031                	j	52011008 <mini_vsnprintf+0x32c>
    52010ffe:	0001                	nop
    52011000:	a021                	j	52011008 <mini_vsnprintf+0x32c>
    52011002:	0001                	nop
    52011004:	a011                	j	52011008 <mini_vsnprintf+0x32c>
    52011006:	0001                	nop
    52011008:	fc843703          	ld	a4,-56(s0)
    5201100c:	fc043783          	ld	a5,-64(s0)
    52011010:	40f707b3          	sub	a5,a4,a5
    52011014:	2781                	sext.w	a5,a5
    52011016:	853e                	mv	a0,a5
    52011018:	70e6                	ld	ra,120(sp)
    5201101a:	7446                	ld	s0,112(sp)
    5201101c:	6109                	addi	sp,sp,128
    5201101e:	8082                	ret

0000000052011020 <vprintf>:
    52011020:	7169                	addi	sp,sp,-304
    52011022:	f606                	sd	ra,296(sp)
    52011024:	f222                	sd	s0,288(sp)
    52011026:	1a00                	addi	s0,sp,304
    52011028:	eca43c23          	sd	a0,-296(s0)
    5201102c:	ecb43823          	sd	a1,-304(s0)
    52011030:	ed043783          	ld	a5,-304(s0)
    52011034:	fef43023          	sd	a5,-32(s0)
    52011038:	fe043703          	ld	a4,-32(s0)
    5201103c:	ee040793          	addi	a5,s0,-288
    52011040:	86ba                	mv	a3,a4
    52011042:	ed843603          	ld	a2,-296(s0)
    52011046:	10000593          	li	a1,256
    5201104a:	853e                	mv	a0,a5
    5201104c:	c91ff0ef          	jal	ra,52010cdc <mini_vsnprintf>
    52011050:	87aa                	mv	a5,a0
    52011052:	fef42623          	sw	a5,-20(s0)
    52011056:	fec42783          	lw	a5,-20(s0)
    5201105a:	ff040713          	addi	a4,s0,-16
    5201105e:	97ba                	add	a5,a5,a4
    52011060:	ee078823          	sb	zero,-272(a5)
    52011064:	ee040793          	addi	a5,s0,-288
    52011068:	853e                	mv	a0,a5
    5201106a:	a14ff0ef          	jal	ra,5201027e <sys_write>
    5201106e:	a38ff0ef          	jal	ra,520102a6 <sys_reflush>
    52011072:	fec42783          	lw	a5,-20(s0)
    52011076:	853e                	mv	a0,a5
    52011078:	70b2                	ld	ra,296(sp)
    5201107a:	7412                	ld	s0,288(sp)
    5201107c:	6155                	addi	sp,sp,304
    5201107e:	8082                	ret

0000000052011080 <printf>:
    52011080:	7159                	addi	sp,sp,-112
    52011082:	f406                	sd	ra,40(sp)
    52011084:	f022                	sd	s0,32(sp)
    52011086:	1800                	addi	s0,sp,48
    52011088:	fca43c23          	sd	a0,-40(s0)
    5201108c:	e40c                	sd	a1,8(s0)
    5201108e:	e810                	sd	a2,16(s0)
    52011090:	ec14                	sd	a3,24(s0)
    52011092:	f018                	sd	a4,32(s0)
    52011094:	f41c                	sd	a5,40(s0)
    52011096:	03043823          	sd	a6,48(s0)
    5201109a:	03143c23          	sd	a7,56(s0)
    5201109e:	fe042623          	sw	zero,-20(s0)
    520110a2:	04040793          	addi	a5,s0,64
    520110a6:	fcf43823          	sd	a5,-48(s0)
    520110aa:	fd043783          	ld	a5,-48(s0)
    520110ae:	fc878793          	addi	a5,a5,-56
    520110b2:	fef43023          	sd	a5,-32(s0)
    520110b6:	fe043783          	ld	a5,-32(s0)
    520110ba:	85be                	mv	a1,a5
    520110bc:	fd843503          	ld	a0,-40(s0)
    520110c0:	f61ff0ef          	jal	ra,52011020 <vprintf>
    520110c4:	87aa                	mv	a5,a0
    520110c6:	fef42623          	sw	a5,-20(s0)
    520110ca:	fec42783          	lw	a5,-20(s0)
    520110ce:	853e                	mv	a0,a5
    520110d0:	70a2                	ld	ra,40(sp)
    520110d2:	7402                	ld	s0,32(sp)
    520110d4:	6165                	addi	sp,sp,112
    520110d6:	8082                	ret

00000000520110d8 <memcpy>:
    520110d8:	7179                	addi	sp,sp,-48
    520110da:	f422                	sd	s0,40(sp)
    520110dc:	1800                	addi	s0,sp,48
    520110de:	fea43423          	sd	a0,-24(s0)
    520110e2:	feb43023          	sd	a1,-32(s0)
    520110e6:	87b2                	mv	a5,a2
    520110e8:	fcf42e23          	sw	a5,-36(s0)
    520110ec:	a035                	j	52011118 <memcpy+0x40>
    520110ee:	fe043703          	ld	a4,-32(s0)
    520110f2:	00170793          	addi	a5,a4,1
    520110f6:	fef43023          	sd	a5,-32(s0)
    520110fa:	fe843783          	ld	a5,-24(s0)
    520110fe:	00178693          	addi	a3,a5,1
    52011102:	fed43423          	sd	a3,-24(s0)
    52011106:	00074703          	lbu	a4,0(a4)
    5201110a:	00e78023          	sb	a4,0(a5)
    5201110e:	fdc42783          	lw	a5,-36(s0)
    52011112:	37fd                	addiw	a5,a5,-1
    52011114:	fcf42e23          	sw	a5,-36(s0)
    52011118:	fdc42783          	lw	a5,-36(s0)
    5201111c:	2781                	sext.w	a5,a5
    5201111e:	fbe1                	bnez	a5,520110ee <memcpy+0x16>
    52011120:	0001                	nop
    52011122:	0001                	nop
    52011124:	7422                	ld	s0,40(sp)
    52011126:	6145                	addi	sp,sp,48
    52011128:	8082                	ret

000000005201112a <memset>:
    5201112a:	7179                	addi	sp,sp,-48
    5201112c:	f422                	sd	s0,40(sp)
    5201112e:	1800                	addi	s0,sp,48
    52011130:	fca43c23          	sd	a0,-40(s0)
    52011134:	87ae                	mv	a5,a1
    52011136:	8732                	mv	a4,a2
    52011138:	fcf40ba3          	sb	a5,-41(s0)
    5201113c:	87ba                	mv	a5,a4
    5201113e:	fcf42823          	sw	a5,-48(s0)
    52011142:	fd843783          	ld	a5,-40(s0)
    52011146:	fef43423          	sd	a5,-24(s0)
    5201114a:	a005                	j	5201116a <memset+0x40>
    5201114c:	fe843783          	ld	a5,-24(s0)
    52011150:	00178713          	addi	a4,a5,1
    52011154:	fee43423          	sd	a4,-24(s0)
    52011158:	fd744703          	lbu	a4,-41(s0)
    5201115c:	00e78023          	sb	a4,0(a5)
    52011160:	fd042783          	lw	a5,-48(s0)
    52011164:	37fd                	addiw	a5,a5,-1
    52011166:	fcf42823          	sw	a5,-48(s0)
    5201116a:	fd042783          	lw	a5,-48(s0)
    5201116e:	2781                	sext.w	a5,a5
    52011170:	fff1                	bnez	a5,5201114c <memset+0x22>
    52011172:	0001                	nop
    52011174:	0001                	nop
    52011176:	7422                	ld	s0,40(sp)
    52011178:	6145                	addi	sp,sp,48
    5201117a:	8082                	ret

000000005201117c <bzero>:
    5201117c:	1101                	addi	sp,sp,-32
    5201117e:	ec06                	sd	ra,24(sp)
    52011180:	e822                	sd	s0,16(sp)
    52011182:	1000                	addi	s0,sp,32
    52011184:	fea43423          	sd	a0,-24(s0)
    52011188:	87ae                	mv	a5,a1
    5201118a:	fef42223          	sw	a5,-28(s0)
    5201118e:	fe442783          	lw	a5,-28(s0)
    52011192:	863e                	mv	a2,a5
    52011194:	4581                	li	a1,0
    52011196:	fe843503          	ld	a0,-24(s0)
    5201119a:	f91ff0ef          	jal	ra,5201112a <memset>
    5201119e:	0001                	nop
    520111a0:	60e2                	ld	ra,24(sp)
    520111a2:	6442                	ld	s0,16(sp)
    520111a4:	6105                	addi	sp,sp,32
    520111a6:	8082                	ret

00000000520111a8 <strlen>:
    520111a8:	7179                	addi	sp,sp,-48
    520111aa:	f422                	sd	s0,40(sp)
    520111ac:	1800                	addi	s0,sp,48
    520111ae:	fca43c23          	sd	a0,-40(s0)
    520111b2:	fe042623          	sw	zero,-20(s0)
    520111b6:	a031                	j	520111c2 <strlen+0x1a>
    520111b8:	fec42783          	lw	a5,-20(s0)
    520111bc:	2785                	addiw	a5,a5,1
    520111be:	fef42623          	sw	a5,-20(s0)
    520111c2:	fec42783          	lw	a5,-20(s0)
    520111c6:	fd843703          	ld	a4,-40(s0)
    520111ca:	97ba                	add	a5,a5,a4
    520111cc:	0007c783          	lbu	a5,0(a5)
    520111d0:	f7e5                	bnez	a5,520111b8 <strlen+0x10>
    520111d2:	fec42783          	lw	a5,-20(s0)
    520111d6:	853e                	mv	a0,a5
    520111d8:	7422                	ld	s0,40(sp)
    520111da:	6145                	addi	sp,sp,48
    520111dc:	8082                	ret

00000000520111de <strcmp>:
    520111de:	1101                	addi	sp,sp,-32
    520111e0:	ec22                	sd	s0,24(sp)
    520111e2:	1000                	addi	s0,sp,32
    520111e4:	fea43423          	sd	a0,-24(s0)
    520111e8:	feb43023          	sd	a1,-32(s0)
    520111ec:	a0a1                	j	52011234 <strcmp+0x56>
    520111ee:	fe843783          	ld	a5,-24(s0)
    520111f2:	0007c703          	lbu	a4,0(a5)
    520111f6:	fe043783          	ld	a5,-32(s0)
    520111fa:	0007c783          	lbu	a5,0(a5)
    520111fe:	02f70163          	beq	a4,a5,52011220 <strcmp+0x42>
    52011202:	fe843783          	ld	a5,-24(s0)
    52011206:	0007c783          	lbu	a5,0(a5)
    5201120a:	0007871b          	sext.w	a4,a5
    5201120e:	fe043783          	ld	a5,-32(s0)
    52011212:	0007c783          	lbu	a5,0(a5)
    52011216:	2781                	sext.w	a5,a5
    52011218:	40f707bb          	subw	a5,a4,a5
    5201121c:	2781                	sext.w	a5,a5
    5201121e:	a099                	j	52011264 <strcmp+0x86>
    52011220:	fe843783          	ld	a5,-24(s0)
    52011224:	0785                	addi	a5,a5,1
    52011226:	fef43423          	sd	a5,-24(s0)
    5201122a:	fe043783          	ld	a5,-32(s0)
    5201122e:	0785                	addi	a5,a5,1
    52011230:	fef43023          	sd	a5,-32(s0)
    52011234:	fe843783          	ld	a5,-24(s0)
    52011238:	0007c783          	lbu	a5,0(a5)
    5201123c:	c791                	beqz	a5,52011248 <strcmp+0x6a>
    5201123e:	fe043783          	ld	a5,-32(s0)
    52011242:	0007c783          	lbu	a5,0(a5)
    52011246:	f7c5                	bnez	a5,520111ee <strcmp+0x10>
    52011248:	fe843783          	ld	a5,-24(s0)
    5201124c:	0007c783          	lbu	a5,0(a5)
    52011250:	0007871b          	sext.w	a4,a5
    52011254:	fe043783          	ld	a5,-32(s0)
    52011258:	0007c783          	lbu	a5,0(a5)
    5201125c:	2781                	sext.w	a5,a5
    5201125e:	40f707bb          	subw	a5,a4,a5
    52011262:	2781                	sext.w	a5,a5
    52011264:	853e                	mv	a0,a5
    52011266:	6462                	ld	s0,24(sp)
    52011268:	6105                	addi	sp,sp,32
    5201126a:	8082                	ret

000000005201126c <strncmp>:
    5201126c:	7139                	addi	sp,sp,-64
    5201126e:	fc22                	sd	s0,56(sp)
    52011270:	0080                	addi	s0,sp,64
    52011272:	fca43c23          	sd	a0,-40(s0)
    52011276:	fcb43823          	sd	a1,-48(s0)
    5201127a:	87b2                	mv	a5,a2
    5201127c:	fcf42623          	sw	a5,-52(s0)
    52011280:	fe042623          	sw	zero,-20(s0)
    52011284:	a8a1                	j	520112dc <strncmp+0x70>
    52011286:	fec42783          	lw	a5,-20(s0)
    5201128a:	fd843703          	ld	a4,-40(s0)
    5201128e:	97ba                	add	a5,a5,a4
    52011290:	0007c683          	lbu	a3,0(a5)
    52011294:	fec42783          	lw	a5,-20(s0)
    52011298:	fd043703          	ld	a4,-48(s0)
    5201129c:	97ba                	add	a5,a5,a4
    5201129e:	0007c783          	lbu	a5,0(a5)
    520112a2:	8736                	mv	a4,a3
    520112a4:	02f70763          	beq	a4,a5,520112d2 <strncmp+0x66>
    520112a8:	fec42783          	lw	a5,-20(s0)
    520112ac:	fd843703          	ld	a4,-40(s0)
    520112b0:	97ba                	add	a5,a5,a4
    520112b2:	0007c783          	lbu	a5,0(a5)
    520112b6:	0007871b          	sext.w	a4,a5
    520112ba:	fec42783          	lw	a5,-20(s0)
    520112be:	fd043683          	ld	a3,-48(s0)
    520112c2:	97b6                	add	a5,a5,a3
    520112c4:	0007c783          	lbu	a5,0(a5)
    520112c8:	2781                	sext.w	a5,a5
    520112ca:	40f707bb          	subw	a5,a4,a5
    520112ce:	2781                	sext.w	a5,a5
    520112d0:	a839                	j	520112ee <strncmp+0x82>
    520112d2:	fec42783          	lw	a5,-20(s0)
    520112d6:	2785                	addiw	a5,a5,1
    520112d8:	fef42623          	sw	a5,-20(s0)
    520112dc:	fec42703          	lw	a4,-20(s0)
    520112e0:	fcc42783          	lw	a5,-52(s0)
    520112e4:	2701                	sext.w	a4,a4
    520112e6:	2781                	sext.w	a5,a5
    520112e8:	f8f74fe3          	blt	a4,a5,52011286 <strncmp+0x1a>
    520112ec:	4781                	li	a5,0
    520112ee:	853e                	mv	a0,a5
    520112f0:	7462                	ld	s0,56(sp)
    520112f2:	6121                	addi	sp,sp,64
    520112f4:	8082                	ret

00000000520112f6 <strcpy>:
    520112f6:	7179                	addi	sp,sp,-48
    520112f8:	f422                	sd	s0,40(sp)
    520112fa:	1800                	addi	s0,sp,48
    520112fc:	fca43c23          	sd	a0,-40(s0)
    52011300:	fcb43823          	sd	a1,-48(s0)
    52011304:	fd843783          	ld	a5,-40(s0)
    52011308:	fef43423          	sd	a5,-24(s0)
    5201130c:	a00d                	j	5201132e <strcpy+0x38>
    5201130e:	fd043703          	ld	a4,-48(s0)
    52011312:	00170793          	addi	a5,a4,1
    52011316:	fcf43823          	sd	a5,-48(s0)
    5201131a:	fd843783          	ld	a5,-40(s0)
    5201131e:	00178693          	addi	a3,a5,1
    52011322:	fcd43c23          	sd	a3,-40(s0)
    52011326:	00074703          	lbu	a4,0(a4)
    5201132a:	00e78023          	sb	a4,0(a5)
    5201132e:	fd043783          	ld	a5,-48(s0)
