
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010c9c:	4785                	li	a5,1
    52010c9e:	fef42423          	sw	a5,-24(s0)
    52010ca2:	a295                	j	52010e06 <mini_vsnprintf+0x300>
    52010ca4:	fe842783          	lw	a5,-24(s0)
    52010ca8:	2781                	sext.w	a5,a5
    52010caa:	ef81                	bnez	a5,52010cc2 <mini_vsnprintf+0x1bc>
    52010cac:	f8043783          	ld	a5,-128(s0)
    52010cb0:	00878713          	addi	a4,a5,8
    52010cb4:	f8e43023          	sd	a4,-128(s0)
    52010cb8:	439c                	lw	a5,0(a5)
    52010cba:	02079513          	slli	a0,a5,0x20
    52010cbe:	9101                	srli	a0,a0,0x20
    52010cc0:	a809                	j	52010cd2 <mini_vsnprintf+0x1cc>
    52010cc2:	f8043783          	ld	a5,-128(s0)
    52010cc6:	00878713          	addi	a4,a5,8
    52010cca:	f8e43023          	sd	a4,-128(s0)
    52010cce:	639c                	ld	a5,0(a5)
    52010cd0:	853e                	mv	a0,a5
    52010cd2:	fef44783          	lbu	a5,-17(s0)
    52010cd6:	0007871b          	sext.w	a4,a5
    52010cda:	07500793          	li	a5,117
    52010cde:	40f707b3          	sub	a5,a4,a5
    52010ce2:	0017b793          	seqz	a5,a5
    52010ce6:	0ff7f793          	andi	a5,a5,255
    52010cea:	0007869b          	sext.w	a3,a5
    52010cee:	fee44783          	lbu	a5,-18(s0)
    52010cf2:	2781                	sext.w	a5,a5
    52010cf4:	fa840713          	addi	a4,s0,-88
    52010cf8:	4601                	li	a2,0
    52010cfa:	45a9                	li	a1,10
    52010cfc:	affff0ef          	jal	ra,520107fa <mini_itoa>
    52010d00:	87aa                	mv	a5,a0
    52010d02:	fcf42e23          	sw	a5,-36(s0)
    52010d06:	fc040693          	addi	a3,s0,-64
    52010d0a:	fdc42703          	lw	a4,-36(s0)
    52010d0e:	fa840793          	addi	a5,s0,-88
    52010d12:	8636                	mv	a2,a3
    52010d14:	85ba                	mv	a1,a4
    52010d16:	853e                	mv	a0,a5
    52010d18:	d39ff0ef          	jal	ra,52010a50 <_puts>
    52010d1c:	fe042423          	sw	zero,-24(s0)
    52010d20:	a0dd                	j	52010e06 <mini_vsnprintf+0x300>
    52010d22:	fe842783          	lw	a5,-24(s0)
    52010d26:	2781                	sext.w	a5,a5
    52010d28:	ef81                	bnez	a5,52010d40 <mini_vsnprintf+0x23a>
    52010d2a:	f8043783          	ld	a5,-128(s0)
    52010d2e:	00878713          	addi	a4,a5,8
    52010d32:	f8e43023          	sd	a4,-128(s0)
    52010d36:	439c                	lw	a5,0(a5)
    52010d38:	02079513          	slli	a0,a5,0x20
    52010d3c:	9101                	srli	a0,a0,0x20
    52010d3e:	a809                	j	52010d50 <mini_vsnprintf+0x24a>
    52010d40:	f8043783          	ld	a5,-128(s0)
    52010d44:	00878713          	addi	a4,a5,8
    52010d48:	f8e43023          	sd	a4,-128(s0)
    52010d4c:	639c                	ld	a5,0(a5)
    52010d4e:	853e                	mv	a0,a5
    52010d50:	fef44783          	lbu	a5,-17(s0)
    52010d54:	0007871b          	sext.w	a4,a5
    52010d58:	05800793          	li	a5,88
    52010d5c:	40f707b3          	sub	a5,a4,a5
    52010d60:	0017b793          	seqz	a5,a5
    52010d64:	0ff7f793          	andi	a5,a5,255
    52010d68:	0007861b          	sext.w	a2,a5
    52010d6c:	fee44783          	lbu	a5,-18(s0)
    52010d70:	2781                	sext.w	a5,a5
    52010d72:	fa840713          	addi	a4,s0,-88
    52010d76:	4685                	li	a3,1
    52010d78:	45c1                	li	a1,16
    52010d7a:	a81ff0ef          	jal	ra,520107fa <mini_itoa>
    52010d7e:	87aa                	mv	a5,a0
    52010d80:	fcf42e23          	sw	a5,-36(s0)
    52010d84:	fc040693          	addi	a3,s0,-64
    52010d88:	fdc42703          	lw	a4,-36(s0)
    52010d8c:	fa840793          	addi	a5,s0,-88
    52010d90:	8636                	mv	a2,a3
    52010d92:	85ba                	mv	a1,a4
    52010d94:	853e                	mv	a0,a5
    52010d96:	cbbff0ef          	jal	ra,52010a50 <_puts>
    52010d9a:	fe042423          	sw	zero,-24(s0)
    52010d9e:	a0a5                	j	52010e06 <mini_vsnprintf+0x300>
    52010da0:	f8043783          	ld	a5,-128(s0)
    52010da4:	00878713          	addi	a4,a5,8
    52010da8:	f8e43023          	sd	a4,-128(s0)
    52010dac:	439c                	lw	a5,0(a5)
    52010dae:	0ff7f793          	andi	a5,a5,255
    52010db2:	2781                	sext.w	a5,a5
    52010db4:	fc040713          	addi	a4,s0,-64
    52010db8:	85ba                	mv	a1,a4
    52010dba:	853e                	mv	a0,a5
    52010dbc:	c2fff0ef          	jal	ra,520109ea <_putc>
    52010dc0:	a099                	j	52010e06 <mini_vsnprintf+0x300>
    52010dc2:	f8043783          	ld	a5,-128(s0)
    52010dc6:	00878713          	addi	a4,a5,8
    52010dca:	f8e43023          	sd	a4,-128(s0)
    52010dce:	639c                	ld	a5,0(a5)
    52010dd0:	fef43023          	sd	a5,-32(s0)
    52010dd4:	fe043503          	ld	a0,-32(s0)
    52010dd8:	1fa000ef          	jal	ra,52010fd2 <strlen>
    52010ddc:	87aa                	mv	a5,a0
    52010dde:	2781                	sext.w	a5,a5
    52010de0:	fc040713          	addi	a4,s0,-64
    52010de4:	863a                	mv	a2,a4
    52010de6:	85be                	mv	a1,a5
    52010de8:	fe043503          	ld	a0,-32(s0)
    52010dec:	c65ff0ef          	jal	ra,52010a50 <_puts>
    52010df0:	a819                	j	52010e06 <mini_vsnprintf+0x300>
    52010df2:	fef44783          	lbu	a5,-17(s0)
    52010df6:	2781                	sext.w	a5,a5
    52010df8:	fc040713          	addi	a4,s0,-64
    52010dfc:	85ba                	mv	a1,a4
    52010dfe:	853e                	mv	a0,a5
    52010e00:	bebff0ef          	jal	ra,520109ea <_putc>
    52010e04:	0001                	nop
    52010e06:	f8843783          	ld	a5,-120(s0)
    52010e0a:	00178713          	addi	a4,a5,1
    52010e0e:	f8e43423          	sd	a4,-120(s0)
    52010e12:	0007c783          	lbu	a5,0(a5)
    52010e16:	fef407a3          	sb	a5,-17(s0)
    52010e1a:	fef44783          	lbu	a5,-17(s0)
    52010e1e:	0ff7f793          	andi	a5,a5,255
    52010e22:	d0079ce3          	bnez	a5,52010b3a <mini_vsnprintf+0x34>
    52010e26:	a031                	j	52010e32 <mini_vsnprintf+0x32c>
    52010e28:	0001                	nop
    52010e2a:	a021                	j	52010e32 <mini_vsnprintf+0x32c>
    52010e2c:	0001                	nop
    52010e2e:	a011                	j	52010e32 <mini_vsnprintf+0x32c>
    52010e30:	0001                	nop
    52010e32:	fc843703          	ld	a4,-56(s0)
    52010e36:	fc043783          	ld	a5,-64(s0)
    52010e3a:	40f707b3          	sub	a5,a4,a5
    52010e3e:	2781                	sext.w	a5,a5
    52010e40:	853e                	mv	a0,a5
    52010e42:	70e6                	ld	ra,120(sp)
    52010e44:	7446                	ld	s0,112(sp)
    52010e46:	6109                	addi	sp,sp,128
    52010e48:	8082                	ret

0000000052010e4a <vprintf>:
    52010e4a:	7169                	addi	sp,sp,-304
    52010e4c:	f606                	sd	ra,296(sp)
    52010e4e:	f222                	sd	s0,288(sp)
    52010e50:	1a00                	addi	s0,sp,304
    52010e52:	eca43c23          	sd	a0,-296(s0)
    52010e56:	ecb43823          	sd	a1,-304(s0)
    52010e5a:	ed043783          	ld	a5,-304(s0)
    52010e5e:	fef43023          	sd	a5,-32(s0)
    52010e62:	fe043703          	ld	a4,-32(s0)
    52010e66:	ee040793          	addi	a5,s0,-288
    52010e6a:	86ba                	mv	a3,a4
    52010e6c:	ed843603          	ld	a2,-296(s0)
    52010e70:	10000593          	li	a1,256
    52010e74:	853e                	mv	a0,a5
    52010e76:	c91ff0ef          	jal	ra,52010b06 <mini_vsnprintf>
    52010e7a:	87aa                	mv	a5,a0
    52010e7c:	fef42623          	sw	a5,-20(s0)
    52010e80:	fec42783          	lw	a5,-20(s0)
    52010e84:	ff040713          	addi	a4,s0,-16
    52010e88:	97ba                	add	a5,a5,a4
    52010e8a:	ee078823          	sb	zero,-272(a5)
    52010e8e:	ee040793          	addi	a5,s0,-288
    52010e92:	853e                	mv	a0,a5
    52010e94:	beaff0ef          	jal	ra,5201027e <sys_write>
    52010e98:	c0eff0ef          	jal	ra,520102a6 <sys_reflush>
    52010e9c:	fec42783          	lw	a5,-20(s0)
    52010ea0:	853e                	mv	a0,a5
    52010ea2:	70b2                	ld	ra,296(sp)
    52010ea4:	7412                	ld	s0,288(sp)
    52010ea6:	6155                	addi	sp,sp,304
    52010ea8:	8082                	ret

0000000052010eaa <printf>:
    52010eaa:	7159                	addi	sp,sp,-112
    52010eac:	f406                	sd	ra,40(sp)
    52010eae:	f022                	sd	s0,32(sp)
    52010eb0:	1800                	addi	s0,sp,48
    52010eb2:	fca43c23          	sd	a0,-40(s0)
    52010eb6:	e40c                	sd	a1,8(s0)
    52010eb8:	e810                	sd	a2,16(s0)
    52010eba:	ec14                	sd	a3,24(s0)
    52010ebc:	f018                	sd	a4,32(s0)
    52010ebe:	f41c                	sd	a5,40(s0)
    52010ec0:	03043823          	sd	a6,48(s0)
    52010ec4:	03143c23          	sd	a7,56(s0)
    52010ec8:	fe042623          	sw	zero,-20(s0)
    52010ecc:	04040793          	addi	a5,s0,64
    52010ed0:	fcf43823          	sd	a5,-48(s0)
    52010ed4:	fd043783          	ld	a5,-48(s0)
    52010ed8:	fc878793          	addi	a5,a5,-56
    52010edc:	fef43023          	sd	a5,-32(s0)
    52010ee0:	fe043783          	ld	a5,-32(s0)
    52010ee4:	85be                	mv	a1,a5
    52010ee6:	fd843503          	ld	a0,-40(s0)
    52010eea:	f61ff0ef          	jal	ra,52010e4a <vprintf>
    52010eee:	87aa                	mv	a5,a0
    52010ef0:	fef42623          	sw	a5,-20(s0)
    52010ef4:	fec42783          	lw	a5,-20(s0)
    52010ef8:	853e                	mv	a0,a5
    52010efa:	70a2                	ld	ra,40(sp)
    52010efc:	7402                	ld	s0,32(sp)
    52010efe:	6165                	addi	sp,sp,112
    52010f00:	8082                	ret

0000000052010f02 <memcpy>:
    52010f02:	7179                	addi	sp,sp,-48
    52010f04:	f422                	sd	s0,40(sp)
    52010f06:	1800                	addi	s0,sp,48
    52010f08:	fea43423          	sd	a0,-24(s0)
    52010f0c:	feb43023          	sd	a1,-32(s0)
    52010f10:	87b2                	mv	a5,a2
    52010f12:	fcf42e23          	sw	a5,-36(s0)
    52010f16:	a035                	j	52010f42 <memcpy+0x40>
    52010f18:	fe043703          	ld	a4,-32(s0)
    52010f1c:	00170793          	addi	a5,a4,1
    52010f20:	fef43023          	sd	a5,-32(s0)
    52010f24:	fe843783          	ld	a5,-24(s0)
    52010f28:	00178693          	addi	a3,a5,1
    52010f2c:	fed43423          	sd	a3,-24(s0)
    52010f30:	00074703          	lbu	a4,0(a4)
    52010f34:	00e78023          	sb	a4,0(a5)
    52010f38:	fdc42783          	lw	a5,-36(s0)
    52010f3c:	37fd                	addiw	a5,a5,-1
    52010f3e:	fcf42e23          	sw	a5,-36(s0)
    52010f42:	fdc42783          	lw	a5,-36(s0)
    52010f46:	2781                	sext.w	a5,a5
    52010f48:	fbe1                	bnez	a5,52010f18 <memcpy+0x16>
    52010f4a:	0001                	nop
    52010f4c:	0001                	nop
    52010f4e:	7422                	ld	s0,40(sp)
    52010f50:	6145                	addi	sp,sp,48
    52010f52:	8082                	ret

0000000052010f54 <memset>:
    52010f54:	7179                	addi	sp,sp,-48
    52010f56:	f422                	sd	s0,40(sp)
    52010f58:	1800                	addi	s0,sp,48
    52010f5a:	fca43c23          	sd	a0,-40(s0)
    52010f5e:	87ae                	mv	a5,a1
    52010f60:	8732                	mv	a4,a2
    52010f62:	fcf40ba3          	sb	a5,-41(s0)
    52010f66:	87ba                	mv	a5,a4
    52010f68:	fcf42823          	sw	a5,-48(s0)
    52010f6c:	fd843783          	ld	a5,-40(s0)
    52010f70:	fef43423          	sd	a5,-24(s0)
    52010f74:	a005                	j	52010f94 <memset+0x40>
    52010f76:	fe843783          	ld	a5,-24(s0)
    52010f7a:	00178713          	addi	a4,a5,1
    52010f7e:	fee43423          	sd	a4,-24(s0)
    52010f82:	fd744703          	lbu	a4,-41(s0)
    52010f86:	00e78023          	sb	a4,0(a5)
    52010f8a:	fd042783          	lw	a5,-48(s0)
    52010f8e:	37fd                	addiw	a5,a5,-1
    52010f90:	fcf42823          	sw	a5,-48(s0)
    52010f94:	fd042783          	lw	a5,-48(s0)
    52010f98:	2781                	sext.w	a5,a5
    52010f9a:	fff1                	bnez	a5,52010f76 <memset+0x22>
    52010f9c:	0001                	nop
    52010f9e:	0001                	nop
    52010fa0:	7422                	ld	s0,40(sp)
    52010fa2:	6145                	addi	sp,sp,48
    52010fa4:	8082                	ret

0000000052010fa6 <bzero>:
    52010fa6:	1101                	addi	sp,sp,-32
    52010fa8:	ec06                	sd	ra,24(sp)
    52010faa:	e822                	sd	s0,16(sp)
    52010fac:	1000                	addi	s0,sp,32
    52010fae:	fea43423          	sd	a0,-24(s0)
    52010fb2:	87ae                	mv	a5,a1
    52010fb4:	fef42223          	sw	a5,-28(s0)
    52010fb8:	fe442783          	lw	a5,-28(s0)
    52010fbc:	863e                	mv	a2,a5
    52010fbe:	4581                	li	a1,0
    52010fc0:	fe843503          	ld	a0,-24(s0)
    52010fc4:	f91ff0ef          	jal	ra,52010f54 <memset>
    52010fc8:	0001                	nop
    52010fca:	60e2                	ld	ra,24(sp)
    52010fcc:	6442                	ld	s0,16(sp)
    52010fce:	6105                	addi	sp,sp,32
    52010fd0:	8082                	ret

0000000052010fd2 <strlen>:
    52010fd2:	7179                	addi	sp,sp,-48
    52010fd4:	f422                	sd	s0,40(sp)
    52010fd6:	1800                	addi	s0,sp,48
    52010fd8:	fca43c23          	sd	a0,-40(s0)
    52010fdc:	fe042623          	sw	zero,-20(s0)
    52010fe0:	a031                	j	52010fec <strlen+0x1a>
    52010fe2:	fec42783          	lw	a5,-20(s0)
    52010fe6:	2785                	addiw	a5,a5,1
    52010fe8:	fef42623          	sw	a5,-20(s0)
    52010fec:	fec42783          	lw	a5,-20(s0)
    52010ff0:	fd843703          	ld	a4,-40(s0)
    52010ff4:	97ba                	add	a5,a5,a4
    52010ff6:	0007c783          	lbu	a5,0(a5)
    52010ffa:	f7e5                	bnez	a5,52010fe2 <strlen+0x10>
    52010ffc:	fec42783          	lw	a5,-20(s0)
    52011000:	853e                	mv	a0,a5
    52011002:	7422                	ld	s0,40(sp)
    52011004:	6145                	addi	sp,sp,48
    52011006:	8082                	ret

0000000052011008 <strcmp>:
    52011008:	1101                	addi	sp,sp,-32
    5201100a:	ec22                	sd	s0,24(sp)
    5201100c:	1000                	addi	s0,sp,32
    5201100e:	fea43423          	sd	a0,-24(s0)
    52011012:	feb43023          	sd	a1,-32(s0)
    52011016:	a0a1                	j	5201105e <strcmp+0x56>
    52011018:	fe843783          	ld	a5,-24(s0)
    5201101c:	0007c703          	lbu	a4,0(a5)
    52011020:	fe043783          	ld	a5,-32(s0)
    52011024:	0007c783          	lbu	a5,0(a5)
    52011028:	02f70163          	beq	a4,a5,5201104a <strcmp+0x42>
    5201102c:	fe843783          	ld	a5,-24(s0)
    52011030:	0007c783          	lbu	a5,0(a5)
    52011034:	0007871b          	sext.w	a4,a5
    52011038:	fe043783          	ld	a5,-32(s0)
    5201103c:	0007c783          	lbu	a5,0(a5)
    52011040:	2781                	sext.w	a5,a5
    52011042:	40f707bb          	subw	a5,a4,a5
    52011046:	2781                	sext.w	a5,a5
    52011048:	a099                	j	5201108e <strcmp+0x86>
    5201104a:	fe843783          	ld	a5,-24(s0)
    5201104e:	0785                	addi	a5,a5,1
    52011050:	fef43423          	sd	a5,-24(s0)
    52011054:	fe043783          	ld	a5,-32(s0)
    52011058:	0785                	addi	a5,a5,1
    5201105a:	fef43023          	sd	a5,-32(s0)
    5201105e:	fe843783          	ld	a5,-24(s0)
    52011062:	0007c783          	lbu	a5,0(a5)
    52011066:	c791                	beqz	a5,52011072 <strcmp+0x6a>
    52011068:	fe043783          	ld	a5,-32(s0)
    5201106c:	0007c783          	lbu	a5,0(a5)
    52011070:	f7c5                	bnez	a5,52011018 <strcmp+0x10>
    52011072:	fe843783          	ld	a5,-24(s0)
    52011076:	0007c783          	lbu	a5,0(a5)
    5201107a:	0007871b          	sext.w	a4,a5
    5201107e:	fe043783          	ld	a5,-32(s0)
    52011082:	0007c783          	lbu	a5,0(a5)
    52011086:	2781                	sext.w	a5,a5
    52011088:	40f707bb          	subw	a5,a4,a5
    5201108c:	2781                	sext.w	a5,a5
    5201108e:	853e                	mv	a0,a5
    52011090:	6462                	ld	s0,24(sp)
    52011092:	6105                	addi	sp,sp,32
    52011094:	8082                	ret

0000000052011096 <strncmp>:
    52011096:	7139                	addi	sp,sp,-64
    52011098:	fc22                	sd	s0,56(sp)
    5201109a:	0080                	addi	s0,sp,64
    5201109c:	fca43c23          	sd	a0,-40(s0)
    520110a0:	fcb43823          	sd	a1,-48(s0)
    520110a4:	87b2                	mv	a5,a2
    520110a6:	fcf42623          	sw	a5,-52(s0)
    520110aa:	fe042623          	sw	zero,-20(s0)
    520110ae:	a8a1                	j	52011106 <strncmp+0x70>
    520110b0:	fec42783          	lw	a5,-20(s0)
    520110b4:	fd843703          	ld	a4,-40(s0)
    520110b8:	97ba                	add	a5,a5,a4
    520110ba:	0007c683          	lbu	a3,0(a5)
    520110be:	fec42783          	lw	a5,-20(s0)
    520110c2:	fd043703          	ld	a4,-48(s0)
    520110c6:	97ba                	add	a5,a5,a4
    520110c8:	0007c783          	lbu	a5,0(a5)
    520110cc:	8736                	mv	a4,a3
    520110ce:	02f70763          	beq	a4,a5,520110fc <strncmp+0x66>
    520110d2:	fec42783          	lw	a5,-20(s0)
    520110d6:	fd843703          	ld	a4,-40(s0)
    520110da:	97ba                	add	a5,a5,a4
    520110dc:	0007c783          	lbu	a5,0(a5)
    520110e0:	0007871b          	sext.w	a4,a5
    520110e4:	fec42783          	lw	a5,-20(s0)
    520110e8:	fd043683          	ld	a3,-48(s0)
    520110ec:	97b6                	add	a5,a5,a3
    520110ee:	0007c783          	lbu	a5,0(a5)
    520110f2:	2781                	sext.w	a5,a5
    520110f4:	40f707bb          	subw	a5,a4,a5
    520110f8:	2781                	sext.w	a5,a5
    520110fa:	a839                	j	52011118 <strncmp+0x82>
    520110fc:	fec42783          	lw	a5,-20(s0)
    52011100:	2785                	addiw	a5,a5,1
    52011102:	fef42623          	sw	a5,-20(s0)
    52011106:	fec42703          	lw	a4,-20(s0)
    5201110a:	fcc42783          	lw	a5,-52(s0)
    5201110e:	2701                	sext.w	a4,a4
    52011110:	2781                	sext.w	a5,a5
    52011112:	f8f74fe3          	blt	a4,a5,520110b0 <strncmp+0x1a>
    52011116:	4781                	li	a5,0
    52011118:	853e                	mv	a0,a5
    5201111a:	7462                	ld	s0,56(sp)
    5201111c:	6121                	addi	sp,sp,64
    5201111e:	8082                	ret

0000000052011120 <strcpy>:
    52011120:	7179                	addi	sp,sp,-48
    52011122:	f422                	sd	s0,40(sp)
    52011124:	1800                	addi	s0,sp,48
    52011126:	fca43c23          	sd	a0,-40(s0)
    5201112a:	fcb43823          	sd	a1,-48(s0)
    5201112e:	fd843783          	ld	a5,-40(s0)
    52011132:	fef43423          	sd	a5,-24(s0)
    52011136:	a00d                	j	52011158 <strcpy+0x38>
    52011138:	fd043703          	ld	a4,-48(s0)
    5201113c:	00170793          	addi	a5,a4,1
    52011140:	fcf43823          	sd	a5,-48(s0)
    52011144:	fd843783          	ld	a5,-40(s0)
    52011148:	00178693          	addi	a3,a5,1
    5201114c:	fcd43c23          	sd	a3,-40(s0)
    52011150:	00074703          	lbu	a4,0(a4)
    52011154:	00e78023          	sb	a4,0(a5)
    52011158:	fd043783          	ld	a5,-48(s0)
    5201115c:	0007c783          	lbu	a5,0(a5)
    52011160:	ffe1                	bnez	a5,52011138 <strcpy+0x18>
    52011162:	fd843783          	ld	a5,-40(s0)
    52011166:	00078023          	sb	zero,0(a5)
    5201116a:	fe843783          	ld	a5,-24(s0)
    5201116e:	853e                	mv	a0,a5
    52011170:	7422                	ld	s0,40(sp)
    52011172:	6145                	addi	sp,sp,48
    52011174:	8082                	ret

0000000052011176 <strncpy>:
    52011176:	7139                	addi	sp,sp,-64
    52011178:	fc22                	sd	s0,56(sp)
    5201117a:	0080                	addi	s0,sp,64
    5201117c:	fca43c23          	sd	a0,-40(s0)
    52011180:	fcb43823          	sd	a1,-48(s0)
    52011184:	87b2                	mv	a5,a2
    52011186:	fcf42623          	sw	a5,-52(s0)
    5201118a:	fd843783          	ld	a5,-40(s0)
    5201118e:	fef43423          	sd	a5,-24(s0)
    52011192:	a00d                	j	520111b4 <strncpy+0x3e>
    52011194:	fd043703          	ld	a4,-48(s0)
    52011198:	00170793          	addi	a5,a4,1
    5201119c:	fcf43823          	sd	a5,-48(s0)
    520111a0:	fd843783          	ld	a5,-40(s0)
    520111a4:	00178693          	addi	a3,a5,1
    520111a8:	fcd43c23          	sd	a3,-40(s0)
    520111ac:	00074703          	lbu	a4,0(a4)
    520111b0:	00e78023          	sb	a4,0(a5)
    520111b4:	fd043783          	ld	a5,-48(s0)
    520111b8:	0007c783          	lbu	a5,0(a5)
    520111bc:	c395                	beqz	a5,520111e0 <strncpy+0x6a>
    520111be:	fcc42783          	lw	a5,-52(s0)
    520111c2:	fff7871b          	addiw	a4,a5,-1
    520111c6:	fce42623          	sw	a4,-52(s0)
    520111ca:	fcf045e3          	bgtz	a5,52011194 <strncpy+0x1e>
    520111ce:	a809                	j	520111e0 <strncpy+0x6a>
    520111d0:	fd843783          	ld	a5,-40(s0)
    520111d4:	00178713          	addi	a4,a5,1
    520111d8:	fce43c23          	sd	a4,-40(s0)
    520111dc:	00078023          	sb	zero,0(a5)
    520111e0:	fcc42783          	lw	a5,-52(s0)
    520111e4:	fff7871b          	addiw	a4,a5,-1
    520111e8:	fce42623          	sw	a4,-52(s0)
    520111ec:	fef042e3          	bgtz	a5,520111d0 <strncpy+0x5a>
    520111f0:	fe843783          	ld	a5,-24(s0)
    520111f4:	853e                	mv	a0,a5
    520111f6:	7462                	ld	s0,56(sp)
    520111f8:	6121                	addi	sp,sp,64
    520111fa:	8082                	ret

00000000520111fc <strcat>:
    520111fc:	7179                	addi	sp,sp,-48
    520111fe:	f422                	sd	s0,40(sp)
    52011200:	1800                	addi	s0,sp,48
    52011202:	fca43c23          	sd	a0,-40(s0)
    52011206:	fcb43823          	sd	a1,-48(s0)
    5201120a:	fd843783          	ld	a5,-40(s0)
    5201120e:	fef43423          	sd	a5,-24(s0)
    52011212:	a031                	j	5201121e <strcat+0x22>
    52011214:	fd843783          	ld	a5,-40(s0)
    52011218:	0785                	addi	a5,a5,1
    5201121a:	fcf43c23          	sd	a5,-40(s0)
    5201121e:	fd843783          	ld	a5,-40(s0)
    52011222:	0007c783          	lbu	a5,0(a5)
    52011226:	f7fd                	bnez	a5,52011214 <strcat+0x18>
    52011228:	a00d                	j	5201124a <strcat+0x4e>
    5201122a:	fd043703          	ld	a4,-48(s0)
    5201122e:	00170793          	addi	a5,a4,1
    52011232:	fcf43823          	sd	a5,-48(s0)
    52011236:	fd843783          	ld	a5,-40(s0)
    5201123a:	00178693          	addi	a3,a5,1
    5201123e:	fcd43c23          	sd	a3,-40(s0)
    52011242:	00074703          	lbu	a4,0(a4)
    52011246:	00e78023          	sb	a4,0(a5)
    5201124a:	fd043783          	ld	a5,-48(s0)
    5201124e:	0007c783          	lbu	a5,0(a5)
    52011252:	ffe1                	bnez	a5,5201122a <strcat+0x2e>
    52011254:	fd843783          	ld	a5,-40(s0)
    52011258:	00078023          	sb	zero,0(a5)
    5201125c:	fe843783          	ld	a5,-24(s0)
    52011260:	853e                	mv	a0,a5
    52011262:	7422                	ld	s0,40(sp)
    52011264:	6145                	addi	sp,sp,48
    52011266:	8082                	ret

0000000052011268 <strrev>:
    52011268:	7179                	addi	sp,sp,-48
    5201126a:	f406                	sd	ra,40(sp)
    5201126c:	f022                	sd	s0,32(sp)
    5201126e:	1800                	addi	s0,sp,48
    52011270:	fca43c23          	sd	a0,-40(s0)
    52011274:	fd843503          	ld	a0,-40(s0)
    52011278:	d5bff0ef          	jal	ra,52010fd2 <strlen>
    5201127c:	87aa                	mv	a5,a0
    5201127e:	fef42223          	sw	a5,-28(s0)
    52011282:	fe042623          	sw	zero,-20(s0)
    52011286:	fe442783          	lw	a5,-28(s0)
    5201128a:	37fd                	addiw	a5,a5,-1
    5201128c:	fef42423          	sw	a5,-24(s0)
    52011290:	a899                	j	520112e6 <strrev+0x7e>
    52011292:	fec42783          	lw	a5,-20(s0)
    52011296:	fd843703          	ld	a4,-40(s0)
    5201129a:	97ba                	add	a5,a5,a4
    5201129c:	0007c783          	lbu	a5,0(a5)
    520112a0:	fef401a3          	sb	a5,-29(s0)
    520112a4:	fe842783          	lw	a5,-24(s0)
    520112a8:	fd843703          	ld	a4,-40(s0)
    520112ac:	973e                	add	a4,a4,a5
    520112ae:	fec42783          	lw	a5,-20(s0)
    520112b2:	fd843683          	ld	a3,-40(s0)
    520112b6:	97b6                	add	a5,a5,a3
    520112b8:	00074703          	lbu	a4,0(a4)
    520112bc:	00e78023          	sb	a4,0(a5)
    520112c0:	fe842783          	lw	a5,-24(s0)
    520112c4:	fd843703          	ld	a4,-40(s0)
    520112c8:	97ba                	add	a5,a5,a4
    520112ca:	fe344703          	lbu	a4,-29(s0)
    520112ce:	00e78023          	sb	a4,0(a5)
    520112d2:	fec42783          	lw	a5,-20(s0)
    520112d6:	2785                	addiw	a5,a5,1
    520112d8:	fef42623          	sw	a5,-20(s0)
    520112dc:	fe842783          	lw	a5,-24(s0)
    520112e0:	37fd                	addiw	a5,a5,-1
    520112e2:	fef42423          	sw	a5,-24(s0)
    520112e6:	fec42703          	lw	a4,-20(s0)
    520112ea:	fe842783          	lw	a5,-24(s0)
    520112ee:	2701                	sext.w	a4,a4
    520112f0:	2781                	sext.w	a5,a5
    520112f2:	faf740e3          	blt	a4,a5,52011292 <strrev+0x2a>
    520112f6:	0001                	nop
    520112f8:	0001                	nop
    520112fa:	70a2                	ld	ra,40(sp)
    520112fc:	7402                	ld	s0,32(sp)
    520112fe:	6145                	addi	sp,sp,48
    52011300:	8082                	ret
