
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010c88:	04e7fc63          	bgeu	a5,a4,52010ce0 <mini_vsnprintf+0x112>
    52010c8c:	fef44783          	lbu	a5,-17(s0)
    52010c90:	0ff7f713          	andi	a4,a5,255
    52010c94:	03900793          	li	a5,57
    52010c98:	04e7e463          	bltu	a5,a4,52010ce0 <mini_vsnprintf+0x112>
    52010c9c:	fee44703          	lbu	a4,-18(s0)
    52010ca0:	87ba                	mv	a5,a4
    52010ca2:	0027979b          	slliw	a5,a5,0x2
    52010ca6:	9fb9                	addw	a5,a5,a4
    52010ca8:	0017979b          	slliw	a5,a5,0x1
    52010cac:	0ff7f793          	andi	a5,a5,255
    52010cb0:	fef44703          	lbu	a4,-17(s0)
    52010cb4:	9fb9                	addw	a5,a5,a4
    52010cb6:	0ff7f793          	andi	a5,a5,255
    52010cba:	fd07879b          	addiw	a5,a5,-48
    52010cbe:	fef40723          	sb	a5,-18(s0)
    52010cc2:	f8843783          	ld	a5,-120(s0)
    52010cc6:	00178713          	addi	a4,a5,1
    52010cca:	f8e43423          	sd	a4,-120(s0)
    52010cce:	0007c783          	lbu	a5,0(a5)
    52010cd2:	fef407a3          	sb	a5,-17(s0)
    52010cd6:	fef44783          	lbu	a5,-17(s0)
    52010cda:	0ff7f793          	andi	a5,a5,255
    52010cde:	fbc9                	bnez	a5,52010c70 <mini_vsnprintf+0xa2>
    52010ce0:	fef44783          	lbu	a5,-17(s0)
    52010ce4:	0ff7f713          	andi	a4,a5,255
    52010ce8:	06c00793          	li	a5,108
    52010cec:	00f71f63          	bne	a4,a5,52010d0a <mini_vsnprintf+0x13c>
    52010cf0:	4785                	li	a5,1
    52010cf2:	fef42423          	sw	a5,-24(s0)
    52010cf6:	f8843783          	ld	a5,-120(s0)
    52010cfa:	00178713          	addi	a4,a5,1
    52010cfe:	f8e43423          	sd	a4,-120(s0)
    52010d02:	0007c783          	lbu	a5,0(a5)
    52010d06:	fef407a3          	sb	a5,-17(s0)
    52010d0a:	fef44783          	lbu	a5,-17(s0)
    52010d0e:	2781                	sext.w	a5,a5
    52010d10:	1e078463          	beqz	a5,52010ef8 <mini_vsnprintf+0x32a>
    52010d14:	873e                	mv	a4,a5
    52010d16:	1a074263          	bltz	a4,52010eba <mini_vsnprintf+0x2ec>
    52010d1a:	86be                	mv	a3,a5
    52010d1c:	07800713          	li	a4,120
    52010d20:	18d74d63          	blt	a4,a3,52010eba <mini_vsnprintf+0x2ec>
    52010d24:	86be                	mv	a3,a5
    52010d26:	05800713          	li	a4,88
    52010d2a:	18e6c863          	blt	a3,a4,52010eba <mini_vsnprintf+0x2ec>
    52010d2e:	fa87869b          	addiw	a3,a5,-88
    52010d32:	0006871b          	sext.w	a4,a3
    52010d36:	02000793          	li	a5,32
    52010d3a:	18e7e063          	bltu	a5,a4,52010eba <mini_vsnprintf+0x2ec>
    52010d3e:	02069793          	slli	a5,a3,0x20
    52010d42:	9381                	srli	a5,a5,0x20
    52010d44:	00279713          	slli	a4,a5,0x2
    52010d48:	00000797          	auipc	a5,0x0
    52010d4c:	76878793          	addi	a5,a5,1896 # 520114b0 <alpha.1099+0x60>
    52010d50:	97ba                	add	a5,a5,a4
    52010d52:	439c                	lw	a5,0(a5)
    52010d54:	0007871b          	sext.w	a4,a5
    52010d58:	00000797          	auipc	a5,0x0
    52010d5c:	75878793          	addi	a5,a5,1880 # 520114b0 <alpha.1099+0x60>
    52010d60:	97ba                	add	a5,a5,a4
    52010d62:	8782                	jr	a5
    52010d64:	4785                	li	a5,1
    52010d66:	fef42423          	sw	a5,-24(s0)
    52010d6a:	a295                	j	52010ece <mini_vsnprintf+0x300>
    52010d6c:	fe842783          	lw	a5,-24(s0)
    52010d70:	2781                	sext.w	a5,a5
    52010d72:	ef81                	bnez	a5,52010d8a <mini_vsnprintf+0x1bc>
    52010d74:	f8043783          	ld	a5,-128(s0)
    52010d78:	00878713          	addi	a4,a5,8
    52010d7c:	f8e43023          	sd	a4,-128(s0)
    52010d80:	439c                	lw	a5,0(a5)
    52010d82:	02079513          	slli	a0,a5,0x20
    52010d86:	9101                	srli	a0,a0,0x20
    52010d88:	a809                	j	52010d9a <mini_vsnprintf+0x1cc>
    52010d8a:	f8043783          	ld	a5,-128(s0)
    52010d8e:	00878713          	addi	a4,a5,8
    52010d92:	f8e43023          	sd	a4,-128(s0)
    52010d96:	639c                	ld	a5,0(a5)
    52010d98:	853e                	mv	a0,a5
    52010d9a:	fef44783          	lbu	a5,-17(s0)
    52010d9e:	0007871b          	sext.w	a4,a5
    52010da2:	07500793          	li	a5,117
    52010da6:	40f707b3          	sub	a5,a4,a5
    52010daa:	0017b793          	seqz	a5,a5
    52010dae:	0ff7f793          	andi	a5,a5,255
    52010db2:	0007869b          	sext.w	a3,a5
    52010db6:	fee44783          	lbu	a5,-18(s0)
    52010dba:	2781                	sext.w	a5,a5
    52010dbc:	fa840713          	addi	a4,s0,-88
    52010dc0:	4601                	li	a2,0
    52010dc2:	45a9                	li	a1,10
    52010dc4:	affff0ef          	jal	ra,520108c2 <mini_itoa>
    52010dc8:	87aa                	mv	a5,a0
    52010dca:	fcf42e23          	sw	a5,-36(s0)
    52010dce:	fc040693          	addi	a3,s0,-64
    52010dd2:	fdc42703          	lw	a4,-36(s0)
    52010dd6:	fa840793          	addi	a5,s0,-88
    52010dda:	8636                	mv	a2,a3
    52010ddc:	85ba                	mv	a1,a4
    52010dde:	853e                	mv	a0,a5
    52010de0:	d39ff0ef          	jal	ra,52010b18 <_puts>
    52010de4:	fe042423          	sw	zero,-24(s0)
    52010de8:	a0dd                	j	52010ece <mini_vsnprintf+0x300>
    52010dea:	fe842783          	lw	a5,-24(s0)
    52010dee:	2781                	sext.w	a5,a5
    52010df0:	ef81                	bnez	a5,52010e08 <mini_vsnprintf+0x23a>
    52010df2:	f8043783          	ld	a5,-128(s0)
    52010df6:	00878713          	addi	a4,a5,8
    52010dfa:	f8e43023          	sd	a4,-128(s0)
    52010dfe:	439c                	lw	a5,0(a5)
    52010e00:	02079513          	slli	a0,a5,0x20
    52010e04:	9101                	srli	a0,a0,0x20
    52010e06:	a809                	j	52010e18 <mini_vsnprintf+0x24a>
    52010e08:	f8043783          	ld	a5,-128(s0)
    52010e0c:	00878713          	addi	a4,a5,8
    52010e10:	f8e43023          	sd	a4,-128(s0)
    52010e14:	639c                	ld	a5,0(a5)
    52010e16:	853e                	mv	a0,a5
    52010e18:	fef44783          	lbu	a5,-17(s0)
    52010e1c:	0007871b          	sext.w	a4,a5
    52010e20:	05800793          	li	a5,88
    52010e24:	40f707b3          	sub	a5,a4,a5
    52010e28:	0017b793          	seqz	a5,a5
    52010e2c:	0ff7f793          	andi	a5,a5,255
    52010e30:	0007861b          	sext.w	a2,a5
    52010e34:	fee44783          	lbu	a5,-18(s0)
    52010e38:	2781                	sext.w	a5,a5
    52010e3a:	fa840713          	addi	a4,s0,-88
    52010e3e:	4685                	li	a3,1
    52010e40:	45c1                	li	a1,16
    52010e42:	a81ff0ef          	jal	ra,520108c2 <mini_itoa>
    52010e46:	87aa                	mv	a5,a0
    52010e48:	fcf42e23          	sw	a5,-36(s0)
    52010e4c:	fc040693          	addi	a3,s0,-64
    52010e50:	fdc42703          	lw	a4,-36(s0)
    52010e54:	fa840793          	addi	a5,s0,-88
    52010e58:	8636                	mv	a2,a3
    52010e5a:	85ba                	mv	a1,a4
    52010e5c:	853e                	mv	a0,a5
    52010e5e:	cbbff0ef          	jal	ra,52010b18 <_puts>
    52010e62:	fe042423          	sw	zero,-24(s0)
    52010e66:	a0a5                	j	52010ece <mini_vsnprintf+0x300>
    52010e68:	f8043783          	ld	a5,-128(s0)
    52010e6c:	00878713          	addi	a4,a5,8
    52010e70:	f8e43023          	sd	a4,-128(s0)
    52010e74:	439c                	lw	a5,0(a5)
    52010e76:	0ff7f793          	andi	a5,a5,255
    52010e7a:	2781                	sext.w	a5,a5
    52010e7c:	fc040713          	addi	a4,s0,-64
    52010e80:	85ba                	mv	a1,a4
    52010e82:	853e                	mv	a0,a5
    52010e84:	c2fff0ef          	jal	ra,52010ab2 <_putc>
    52010e88:	a099                	j	52010ece <mini_vsnprintf+0x300>
    52010e8a:	f8043783          	ld	a5,-128(s0)
    52010e8e:	00878713          	addi	a4,a5,8
    52010e92:	f8e43023          	sd	a4,-128(s0)
    52010e96:	639c                	ld	a5,0(a5)
    52010e98:	fef43023          	sd	a5,-32(s0)
    52010e9c:	fe043503          	ld	a0,-32(s0)
    52010ea0:	1fa000ef          	jal	ra,5201109a <strlen>
    52010ea4:	87aa                	mv	a5,a0
    52010ea6:	2781                	sext.w	a5,a5
    52010ea8:	fc040713          	addi	a4,s0,-64
    52010eac:	863a                	mv	a2,a4
    52010eae:	85be                	mv	a1,a5
    52010eb0:	fe043503          	ld	a0,-32(s0)
    52010eb4:	c65ff0ef          	jal	ra,52010b18 <_puts>
    52010eb8:	a819                	j	52010ece <mini_vsnprintf+0x300>
    52010eba:	fef44783          	lbu	a5,-17(s0)
    52010ebe:	2781                	sext.w	a5,a5
    52010ec0:	fc040713          	addi	a4,s0,-64
    52010ec4:	85ba                	mv	a1,a4
    52010ec6:	853e                	mv	a0,a5
    52010ec8:	bebff0ef          	jal	ra,52010ab2 <_putc>
    52010ecc:	0001                	nop
    52010ece:	f8843783          	ld	a5,-120(s0)
    52010ed2:	00178713          	addi	a4,a5,1
    52010ed6:	f8e43423          	sd	a4,-120(s0)
    52010eda:	0007c783          	lbu	a5,0(a5)
    52010ede:	fef407a3          	sb	a5,-17(s0)
    52010ee2:	fef44783          	lbu	a5,-17(s0)
    52010ee6:	0ff7f793          	andi	a5,a5,255
    52010eea:	d0079ce3          	bnez	a5,52010c02 <mini_vsnprintf+0x34>
    52010eee:	a031                	j	52010efa <mini_vsnprintf+0x32c>
    52010ef0:	0001                	nop
    52010ef2:	a021                	j	52010efa <mini_vsnprintf+0x32c>
    52010ef4:	0001                	nop
    52010ef6:	a011                	j	52010efa <mini_vsnprintf+0x32c>
    52010ef8:	0001                	nop
    52010efa:	fc843703          	ld	a4,-56(s0)
    52010efe:	fc043783          	ld	a5,-64(s0)
    52010f02:	40f707b3          	sub	a5,a4,a5
    52010f06:	2781                	sext.w	a5,a5
    52010f08:	853e                	mv	a0,a5
    52010f0a:	70e6                	ld	ra,120(sp)
    52010f0c:	7446                	ld	s0,112(sp)
    52010f0e:	6109                	addi	sp,sp,128
    52010f10:	8082                	ret

0000000052010f12 <vprintf>:
    52010f12:	7169                	addi	sp,sp,-304
    52010f14:	f606                	sd	ra,296(sp)
    52010f16:	f222                	sd	s0,288(sp)
    52010f18:	1a00                	addi	s0,sp,304
    52010f1a:	eca43c23          	sd	a0,-296(s0)
    52010f1e:	ecb43823          	sd	a1,-304(s0)
    52010f22:	ed043783          	ld	a5,-304(s0)
    52010f26:	fef43023          	sd	a5,-32(s0)
    52010f2a:	fe043703          	ld	a4,-32(s0)
    52010f2e:	ee040793          	addi	a5,s0,-288
    52010f32:	86ba                	mv	a3,a4
    52010f34:	ed843603          	ld	a2,-296(s0)
    52010f38:	10000593          	li	a1,256
    52010f3c:	853e                	mv	a0,a5
    52010f3e:	c91ff0ef          	jal	ra,52010bce <mini_vsnprintf>
    52010f42:	87aa                	mv	a5,a0
    52010f44:	fef42623          	sw	a5,-20(s0)
    52010f48:	fec42783          	lw	a5,-20(s0)
    52010f4c:	ff040713          	addi	a4,s0,-16
    52010f50:	97ba                	add	a5,a5,a4
    52010f52:	ee078823          	sb	zero,-272(a5)
    52010f56:	ee040793          	addi	a5,s0,-288
    52010f5a:	853e                	mv	a0,a5
    52010f5c:	b22ff0ef          	jal	ra,5201027e <sys_write>
    52010f60:	b46ff0ef          	jal	ra,520102a6 <sys_reflush>
    52010f64:	fec42783          	lw	a5,-20(s0)
    52010f68:	853e                	mv	a0,a5
    52010f6a:	70b2                	ld	ra,296(sp)
    52010f6c:	7412                	ld	s0,288(sp)
    52010f6e:	6155                	addi	sp,sp,304
    52010f70:	8082                	ret

0000000052010f72 <printf>:
    52010f72:	7159                	addi	sp,sp,-112
    52010f74:	f406                	sd	ra,40(sp)
    52010f76:	f022                	sd	s0,32(sp)
    52010f78:	1800                	addi	s0,sp,48
    52010f7a:	fca43c23          	sd	a0,-40(s0)
    52010f7e:	e40c                	sd	a1,8(s0)
    52010f80:	e810                	sd	a2,16(s0)
    52010f82:	ec14                	sd	a3,24(s0)
    52010f84:	f018                	sd	a4,32(s0)
    52010f86:	f41c                	sd	a5,40(s0)
    52010f88:	03043823          	sd	a6,48(s0)
    52010f8c:	03143c23          	sd	a7,56(s0)
    52010f90:	fe042623          	sw	zero,-20(s0)
    52010f94:	04040793          	addi	a5,s0,64
    52010f98:	fcf43823          	sd	a5,-48(s0)
    52010f9c:	fd043783          	ld	a5,-48(s0)
    52010fa0:	fc878793          	addi	a5,a5,-56
    52010fa4:	fef43023          	sd	a5,-32(s0)
    52010fa8:	fe043783          	ld	a5,-32(s0)
    52010fac:	85be                	mv	a1,a5
    52010fae:	fd843503          	ld	a0,-40(s0)
    52010fb2:	f61ff0ef          	jal	ra,52010f12 <vprintf>
    52010fb6:	87aa                	mv	a5,a0
    52010fb8:	fef42623          	sw	a5,-20(s0)
    52010fbc:	fec42783          	lw	a5,-20(s0)
    52010fc0:	853e                	mv	a0,a5
    52010fc2:	70a2                	ld	ra,40(sp)
    52010fc4:	7402                	ld	s0,32(sp)
    52010fc6:	6165                	addi	sp,sp,112
    52010fc8:	8082                	ret

0000000052010fca <memcpy>:
    52010fca:	7179                	addi	sp,sp,-48
    52010fcc:	f422                	sd	s0,40(sp)
    52010fce:	1800                	addi	s0,sp,48
    52010fd0:	fea43423          	sd	a0,-24(s0)
    52010fd4:	feb43023          	sd	a1,-32(s0)
    52010fd8:	87b2                	mv	a5,a2
    52010fda:	fcf42e23          	sw	a5,-36(s0)
    52010fde:	a035                	j	5201100a <memcpy+0x40>
    52010fe0:	fe043703          	ld	a4,-32(s0)
    52010fe4:	00170793          	addi	a5,a4,1
    52010fe8:	fef43023          	sd	a5,-32(s0)
    52010fec:	fe843783          	ld	a5,-24(s0)
    52010ff0:	00178693          	addi	a3,a5,1
    52010ff4:	fed43423          	sd	a3,-24(s0)
    52010ff8:	00074703          	lbu	a4,0(a4)
    52010ffc:	00e78023          	sb	a4,0(a5)
    52011000:	fdc42783          	lw	a5,-36(s0)
    52011004:	37fd                	addiw	a5,a5,-1
    52011006:	fcf42e23          	sw	a5,-36(s0)
    5201100a:	fdc42783          	lw	a5,-36(s0)
    5201100e:	2781                	sext.w	a5,a5
    52011010:	fbe1                	bnez	a5,52010fe0 <memcpy+0x16>
    52011012:	0001                	nop
    52011014:	0001                	nop
    52011016:	7422                	ld	s0,40(sp)
    52011018:	6145                	addi	sp,sp,48
    5201101a:	8082                	ret

000000005201101c <memset>:
    5201101c:	7179                	addi	sp,sp,-48
    5201101e:	f422                	sd	s0,40(sp)
    52011020:	1800                	addi	s0,sp,48
    52011022:	fca43c23          	sd	a0,-40(s0)
    52011026:	87ae                	mv	a5,a1
    52011028:	8732                	mv	a4,a2
    5201102a:	fcf40ba3          	sb	a5,-41(s0)
    5201102e:	87ba                	mv	a5,a4
    52011030:	fcf42823          	sw	a5,-48(s0)
    52011034:	fd843783          	ld	a5,-40(s0)
    52011038:	fef43423          	sd	a5,-24(s0)
    5201103c:	a005                	j	5201105c <memset+0x40>
    5201103e:	fe843783          	ld	a5,-24(s0)
    52011042:	00178713          	addi	a4,a5,1
    52011046:	fee43423          	sd	a4,-24(s0)
    5201104a:	fd744703          	lbu	a4,-41(s0)
    5201104e:	00e78023          	sb	a4,0(a5)
    52011052:	fd042783          	lw	a5,-48(s0)
    52011056:	37fd                	addiw	a5,a5,-1
    52011058:	fcf42823          	sw	a5,-48(s0)
    5201105c:	fd042783          	lw	a5,-48(s0)
    52011060:	2781                	sext.w	a5,a5
    52011062:	fff1                	bnez	a5,5201103e <memset+0x22>
    52011064:	0001                	nop
    52011066:	0001                	nop
    52011068:	7422                	ld	s0,40(sp)
    5201106a:	6145                	addi	sp,sp,48
    5201106c:	8082                	ret

000000005201106e <bzero>:
    5201106e:	1101                	addi	sp,sp,-32
    52011070:	ec06                	sd	ra,24(sp)
    52011072:	e822                	sd	s0,16(sp)
    52011074:	1000                	addi	s0,sp,32
    52011076:	fea43423          	sd	a0,-24(s0)
    5201107a:	87ae                	mv	a5,a1
    5201107c:	fef42223          	sw	a5,-28(s0)
    52011080:	fe442783          	lw	a5,-28(s0)
    52011084:	863e                	mv	a2,a5
    52011086:	4581                	li	a1,0
    52011088:	fe843503          	ld	a0,-24(s0)
    5201108c:	f91ff0ef          	jal	ra,5201101c <memset>
    52011090:	0001                	nop
    52011092:	60e2                	ld	ra,24(sp)
    52011094:	6442                	ld	s0,16(sp)
    52011096:	6105                	addi	sp,sp,32
    52011098:	8082                	ret

000000005201109a <strlen>:
    5201109a:	7179                	addi	sp,sp,-48
    5201109c:	f422                	sd	s0,40(sp)
    5201109e:	1800                	addi	s0,sp,48
    520110a0:	fca43c23          	sd	a0,-40(s0)
    520110a4:	fe042623          	sw	zero,-20(s0)
    520110a8:	a031                	j	520110b4 <strlen+0x1a>
    520110aa:	fec42783          	lw	a5,-20(s0)
    520110ae:	2785                	addiw	a5,a5,1
    520110b0:	fef42623          	sw	a5,-20(s0)
    520110b4:	fec42783          	lw	a5,-20(s0)
    520110b8:	fd843703          	ld	a4,-40(s0)
    520110bc:	97ba                	add	a5,a5,a4
    520110be:	0007c783          	lbu	a5,0(a5)
    520110c2:	f7e5                	bnez	a5,520110aa <strlen+0x10>
    520110c4:	fec42783          	lw	a5,-20(s0)
    520110c8:	853e                	mv	a0,a5
    520110ca:	7422                	ld	s0,40(sp)
    520110cc:	6145                	addi	sp,sp,48
    520110ce:	8082                	ret

00000000520110d0 <strcmp>:
    520110d0:	1101                	addi	sp,sp,-32
    520110d2:	ec22                	sd	s0,24(sp)
    520110d4:	1000                	addi	s0,sp,32
    520110d6:	fea43423          	sd	a0,-24(s0)
    520110da:	feb43023          	sd	a1,-32(s0)
    520110de:	a0a1                	j	52011126 <strcmp+0x56>
    520110e0:	fe843783          	ld	a5,-24(s0)
    520110e4:	0007c703          	lbu	a4,0(a5)
    520110e8:	fe043783          	ld	a5,-32(s0)
    520110ec:	0007c783          	lbu	a5,0(a5)
    520110f0:	02f70163          	beq	a4,a5,52011112 <strcmp+0x42>
    520110f4:	fe843783          	ld	a5,-24(s0)
    520110f8:	0007c783          	lbu	a5,0(a5)
    520110fc:	0007871b          	sext.w	a4,a5
    52011100:	fe043783          	ld	a5,-32(s0)
    52011104:	0007c783          	lbu	a5,0(a5)
    52011108:	2781                	sext.w	a5,a5
    5201110a:	40f707bb          	subw	a5,a4,a5
    5201110e:	2781                	sext.w	a5,a5
    52011110:	a099                	j	52011156 <strcmp+0x86>
    52011112:	fe843783          	ld	a5,-24(s0)
    52011116:	0785                	addi	a5,a5,1
    52011118:	fef43423          	sd	a5,-24(s0)
    5201111c:	fe043783          	ld	a5,-32(s0)
    52011120:	0785                	addi	a5,a5,1
    52011122:	fef43023          	sd	a5,-32(s0)
    52011126:	fe843783          	ld	a5,-24(s0)
    5201112a:	0007c783          	lbu	a5,0(a5)
    5201112e:	c791                	beqz	a5,5201113a <strcmp+0x6a>
    52011130:	fe043783          	ld	a5,-32(s0)
    52011134:	0007c783          	lbu	a5,0(a5)
    52011138:	f7c5                	bnez	a5,520110e0 <strcmp+0x10>
    5201113a:	fe843783          	ld	a5,-24(s0)
    5201113e:	0007c783          	lbu	a5,0(a5)
    52011142:	0007871b          	sext.w	a4,a5
    52011146:	fe043783          	ld	a5,-32(s0)
    5201114a:	0007c783          	lbu	a5,0(a5)
    5201114e:	2781                	sext.w	a5,a5
    52011150:	40f707bb          	subw	a5,a4,a5
    52011154:	2781                	sext.w	a5,a5
    52011156:	853e                	mv	a0,a5
    52011158:	6462                	ld	s0,24(sp)
    5201115a:	6105                	addi	sp,sp,32
    5201115c:	8082                	ret

000000005201115e <strncmp>:
    5201115e:	7139                	addi	sp,sp,-64
    52011160:	fc22                	sd	s0,56(sp)
    52011162:	0080                	addi	s0,sp,64
    52011164:	fca43c23          	sd	a0,-40(s0)
    52011168:	fcb43823          	sd	a1,-48(s0)
    5201116c:	87b2                	mv	a5,a2
    5201116e:	fcf42623          	sw	a5,-52(s0)
    52011172:	fe042623          	sw	zero,-20(s0)
    52011176:	a8a1                	j	520111ce <strncmp+0x70>
    52011178:	fec42783          	lw	a5,-20(s0)
    5201117c:	fd843703          	ld	a4,-40(s0)
    52011180:	97ba                	add	a5,a5,a4
    52011182:	0007c683          	lbu	a3,0(a5)
    52011186:	fec42783          	lw	a5,-20(s0)
    5201118a:	fd043703          	ld	a4,-48(s0)
    5201118e:	97ba                	add	a5,a5,a4
    52011190:	0007c783          	lbu	a5,0(a5)
    52011194:	8736                	mv	a4,a3
    52011196:	02f70763          	beq	a4,a5,520111c4 <strncmp+0x66>
    5201119a:	fec42783          	lw	a5,-20(s0)
    5201119e:	fd843703          	ld	a4,-40(s0)
    520111a2:	97ba                	add	a5,a5,a4
    520111a4:	0007c783          	lbu	a5,0(a5)
    520111a8:	0007871b          	sext.w	a4,a5
    520111ac:	fec42783          	lw	a5,-20(s0)
    520111b0:	fd043683          	ld	a3,-48(s0)
    520111b4:	97b6                	add	a5,a5,a3
    520111b6:	0007c783          	lbu	a5,0(a5)
    520111ba:	2781                	sext.w	a5,a5
    520111bc:	40f707bb          	subw	a5,a4,a5
    520111c0:	2781                	sext.w	a5,a5
    520111c2:	a839                	j	520111e0 <strncmp+0x82>
    520111c4:	fec42783          	lw	a5,-20(s0)
    520111c8:	2785                	addiw	a5,a5,1
    520111ca:	fef42623          	sw	a5,-20(s0)
    520111ce:	fec42703          	lw	a4,-20(s0)
    520111d2:	fcc42783          	lw	a5,-52(s0)
    520111d6:	2701                	sext.w	a4,a4
    520111d8:	2781                	sext.w	a5,a5
    520111da:	f8f74fe3          	blt	a4,a5,52011178 <strncmp+0x1a>
    520111de:	4781                	li	a5,0
    520111e0:	853e                	mv	a0,a5
    520111e2:	7462                	ld	s0,56(sp)
    520111e4:	6121                	addi	sp,sp,64
    520111e6:	8082                	ret

00000000520111e8 <strcpy>:
    520111e8:	7179                	addi	sp,sp,-48
    520111ea:	f422                	sd	s0,40(sp)
    520111ec:	1800                	addi	s0,sp,48
    520111ee:	fca43c23          	sd	a0,-40(s0)
    520111f2:	fcb43823          	sd	a1,-48(s0)
    520111f6:	fd843783          	ld	a5,-40(s0)
    520111fa:	fef43423          	sd	a5,-24(s0)
    520111fe:	a00d                	j	52011220 <strcpy+0x38>
    52011200:	fd043703          	ld	a4,-48(s0)
    52011204:	00170793          	addi	a5,a4,1
    52011208:	fcf43823          	sd	a5,-48(s0)
    5201120c:	fd843783          	ld	a5,-40(s0)
    52011210:	00178693          	addi	a3,a5,1
    52011214:	fcd43c23          	sd	a3,-40(s0)
    52011218:	00074703          	lbu	a4,0(a4)
    5201121c:	00e78023          	sb	a4,0(a5)
    52011220:	fd043783          	ld	a5,-48(s0)
    52011224:	0007c783          	lbu	a5,0(a5)
    52011228:	ffe1                	bnez	a5,52011200 <strcpy+0x18>
    5201122a:	fd843783          	ld	a5,-40(s0)
    5201122e:	00078023          	sb	zero,0(a5)
    52011232:	fe843783          	ld	a5,-24(s0)
    52011236:	853e                	mv	a0,a5
    52011238:	7422                	ld	s0,40(sp)
    5201123a:	6145                	addi	sp,sp,48
    5201123c:	8082                	ret

000000005201123e <strncpy>:
    5201123e:	7139                	addi	sp,sp,-64
    52011240:	fc22                	sd	s0,56(sp)
    52011242:	0080                	addi	s0,sp,64
    52011244:	fca43c23          	sd	a0,-40(s0)
    52011248:	fcb43823          	sd	a1,-48(s0)
    5201124c:	87b2                	mv	a5,a2
    5201124e:	fcf42623          	sw	a5,-52(s0)
    52011252:	fd843783          	ld	a5,-40(s0)
    52011256:	fef43423          	sd	a5,-24(s0)
    5201125a:	a00d                	j	5201127c <strncpy+0x3e>
    5201125c:	fd043703          	ld	a4,-48(s0)
    52011260:	00170793          	addi	a5,a4,1
    52011264:	fcf43823          	sd	a5,-48(s0)
    52011268:	fd843783          	ld	a5,-40(s0)
    5201126c:	00178693          	addi	a3,a5,1
    52011270:	fcd43c23          	sd	a3,-40(s0)
    52011274:	00074703          	lbu	a4,0(a4)
    52011278:	00e78023          	sb	a4,0(a5)
    5201127c:	fd043783          	ld	a5,-48(s0)
    52011280:	0007c783          	lbu	a5,0(a5)
    52011284:	c395                	beqz	a5,520112a8 <strncpy+0x6a>
    52011286:	fcc42783          	lw	a5,-52(s0)
    5201128a:	fff7871b          	addiw	a4,a5,-1
    5201128e:	fce42623          	sw	a4,-52(s0)
    52011292:	fcf045e3          	bgtz	a5,5201125c <strncpy+0x1e>
    52011296:	a809                	j	520112a8 <strncpy+0x6a>
    52011298:	fd843783          	ld	a5,-40(s0)
    5201129c:	00178713          	addi	a4,a5,1
    520112a0:	fce43c23          	sd	a4,-40(s0)
    520112a4:	00078023          	sb	zero,0(a5)
    520112a8:	fcc42783          	lw	a5,-52(s0)
    520112ac:	fff7871b          	addiw	a4,a5,-1
    520112b0:	fce42623          	sw	a4,-52(s0)
    520112b4:	fef042e3          	bgtz	a5,52011298 <strncpy+0x5a>
    520112b8:	fe843783          	ld	a5,-24(s0)
    520112bc:	853e                	mv	a0,a5
    520112be:	7462                	ld	s0,56(sp)
    520112c0:	6121                	addi	sp,sp,64
    520112c2:	8082                	ret

00000000520112c4 <strcat>:
    520112c4:	7179                	addi	sp,sp,-48
    520112c6:	f422                	sd	s0,40(sp)
    520112c8:	1800                	addi	s0,sp,48
    520112ca:	fca43c23          	sd	a0,-40(s0)
    520112ce:	fcb43823          	sd	a1,-48(s0)
    520112d2:	fd843783          	ld	a5,-40(s0)
    520112d6:	fef43423          	sd	a5,-24(s0)
    520112da:	a031                	j	520112e6 <strcat+0x22>
    520112dc:	fd843783          	ld	a5,-40(s0)
    520112e0:	0785                	addi	a5,a5,1
    520112e2:	fcf43c23          	sd	a5,-40(s0)
    520112e6:	fd843783          	ld	a5,-40(s0)
    520112ea:	0007c783          	lbu	a5,0(a5)
    520112ee:	f7fd                	bnez	a5,520112dc <strcat+0x18>
    520112f0:	a00d                	j	52011312 <strcat+0x4e>
    520112f2:	fd043703          	ld	a4,-48(s0)
    520112f6:	00170793          	addi	a5,a4,1
    520112fa:	fcf43823          	sd	a5,-48(s0)
    520112fe:	fd843783          	ld	a5,-40(s0)
    52011302:	00178693          	addi	a3,a5,1
    52011306:	fcd43c23          	sd	a3,-40(s0)
    5201130a:	00074703          	lbu	a4,0(a4)
    5201130e:	00e78023          	sb	a4,0(a5)
    52011312:	fd043783          	ld	a5,-48(s0)
    52011316:	0007c783          	lbu	a5,0(a5)
    5201131a:	ffe1                	bnez	a5,520112f2 <strcat+0x2e>
    5201131c:	fd843783          	ld	a5,-40(s0)
    52011320:	00078023          	sb	zero,0(a5)
    52011324:	fe843783          	ld	a5,-24(s0)
    52011328:	853e                	mv	a0,a5
    5201132a:	7422                	ld	s0,40(sp)
    5201132c:	6145                	addi	sp,sp,48
    5201132e:	8082                	ret

0000000052011330 <strrev>:
    52011330:	7179                	addi	sp,sp,-48
    52011332:	f406                	sd	ra,40(sp)
    52011334:	f022                	sd	s0,32(sp)
    52011336:	1800                	addi	s0,sp,48
    52011338:	fca43c23          	sd	a0,-40(s0)
    5201133c:	fd843503          	ld	a0,-40(s0)
    52011340:	d5bff0ef          	jal	ra,5201109a <strlen>
