
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010c96:	00178713          	addi	a4,a5,1
    52010c9a:	f8e43423          	sd	a4,-120(s0)
    52010c9e:	0007c783          	lbu	a5,0(a5)
    52010ca2:	fef407a3          	sb	a5,-17(s0)
    52010ca6:	fef44783          	lbu	a5,-17(s0)
    52010caa:	2781                	sext.w	a5,a5
    52010cac:	1e078463          	beqz	a5,52010e94 <mini_vsnprintf+0x32a>
    52010cb0:	873e                	mv	a4,a5
    52010cb2:	1a074263          	bltz	a4,52010e56 <mini_vsnprintf+0x2ec>
    52010cb6:	86be                	mv	a3,a5
    52010cb8:	07800713          	li	a4,120
    52010cbc:	18d74d63          	blt	a4,a3,52010e56 <mini_vsnprintf+0x2ec>
    52010cc0:	86be                	mv	a3,a5
    52010cc2:	05800713          	li	a4,88
    52010cc6:	18e6c863          	blt	a3,a4,52010e56 <mini_vsnprintf+0x2ec>
    52010cca:	fa87869b          	addiw	a3,a5,-88
    52010cce:	0006871b          	sext.w	a4,a3
    52010cd2:	02000793          	li	a5,32
    52010cd6:	18e7e063          	bltu	a5,a4,52010e56 <mini_vsnprintf+0x2ec>
    52010cda:	02069793          	slli	a5,a3,0x20
    52010cde:	9381                	srli	a5,a5,0x20
    52010ce0:	00279713          	slli	a4,a5,0x2
    52010ce4:	00000797          	auipc	a5,0x0
    52010ce8:	76478793          	addi	a5,a5,1892 # 52011448 <alpha.1099+0x60>
    52010cec:	97ba                	add	a5,a5,a4
    52010cee:	439c                	lw	a5,0(a5)
    52010cf0:	0007871b          	sext.w	a4,a5
    52010cf4:	00000797          	auipc	a5,0x0
    52010cf8:	75478793          	addi	a5,a5,1876 # 52011448 <alpha.1099+0x60>
    52010cfc:	97ba                	add	a5,a5,a4
    52010cfe:	8782                	jr	a5
    52010d00:	4785                	li	a5,1
    52010d02:	fef42423          	sw	a5,-24(s0)
    52010d06:	a295                	j	52010e6a <mini_vsnprintf+0x300>
    52010d08:	fe842783          	lw	a5,-24(s0)
    52010d0c:	2781                	sext.w	a5,a5
    52010d0e:	ef81                	bnez	a5,52010d26 <mini_vsnprintf+0x1bc>
    52010d10:	f8043783          	ld	a5,-128(s0)
    52010d14:	00878713          	addi	a4,a5,8
    52010d18:	f8e43023          	sd	a4,-128(s0)
    52010d1c:	439c                	lw	a5,0(a5)
    52010d1e:	02079513          	slli	a0,a5,0x20
    52010d22:	9101                	srli	a0,a0,0x20
    52010d24:	a809                	j	52010d36 <mini_vsnprintf+0x1cc>
    52010d26:	f8043783          	ld	a5,-128(s0)
    52010d2a:	00878713          	addi	a4,a5,8
    52010d2e:	f8e43023          	sd	a4,-128(s0)
    52010d32:	639c                	ld	a5,0(a5)
    52010d34:	853e                	mv	a0,a5
    52010d36:	fef44783          	lbu	a5,-17(s0)
    52010d3a:	0007871b          	sext.w	a4,a5
    52010d3e:	07500793          	li	a5,117
    52010d42:	40f707b3          	sub	a5,a4,a5
    52010d46:	0017b793          	seqz	a5,a5
    52010d4a:	0ff7f793          	andi	a5,a5,255
    52010d4e:	0007869b          	sext.w	a3,a5
    52010d52:	fee44783          	lbu	a5,-18(s0)
    52010d56:	2781                	sext.w	a5,a5
    52010d58:	fa840713          	addi	a4,s0,-88
    52010d5c:	4601                	li	a2,0
    52010d5e:	45a9                	li	a1,10
    52010d60:	affff0ef          	jal	ra,5201085e <mini_itoa>
    52010d64:	87aa                	mv	a5,a0
    52010d66:	fcf42e23          	sw	a5,-36(s0)
    52010d6a:	fc040693          	addi	a3,s0,-64
    52010d6e:	fdc42703          	lw	a4,-36(s0)
    52010d72:	fa840793          	addi	a5,s0,-88
    52010d76:	8636                	mv	a2,a3
    52010d78:	85ba                	mv	a1,a4
    52010d7a:	853e                	mv	a0,a5
    52010d7c:	d39ff0ef          	jal	ra,52010ab4 <_puts>
    52010d80:	fe042423          	sw	zero,-24(s0)
    52010d84:	a0dd                	j	52010e6a <mini_vsnprintf+0x300>
    52010d86:	fe842783          	lw	a5,-24(s0)
    52010d8a:	2781                	sext.w	a5,a5
    52010d8c:	ef81                	bnez	a5,52010da4 <mini_vsnprintf+0x23a>
    52010d8e:	f8043783          	ld	a5,-128(s0)
    52010d92:	00878713          	addi	a4,a5,8
    52010d96:	f8e43023          	sd	a4,-128(s0)
    52010d9a:	439c                	lw	a5,0(a5)
    52010d9c:	02079513          	slli	a0,a5,0x20
    52010da0:	9101                	srli	a0,a0,0x20
    52010da2:	a809                	j	52010db4 <mini_vsnprintf+0x24a>
    52010da4:	f8043783          	ld	a5,-128(s0)
    52010da8:	00878713          	addi	a4,a5,8
    52010dac:	f8e43023          	sd	a4,-128(s0)
    52010db0:	639c                	ld	a5,0(a5)
    52010db2:	853e                	mv	a0,a5
    52010db4:	fef44783          	lbu	a5,-17(s0)
    52010db8:	0007871b          	sext.w	a4,a5
    52010dbc:	05800793          	li	a5,88
    52010dc0:	40f707b3          	sub	a5,a4,a5
    52010dc4:	0017b793          	seqz	a5,a5
    52010dc8:	0ff7f793          	andi	a5,a5,255
    52010dcc:	0007861b          	sext.w	a2,a5
    52010dd0:	fee44783          	lbu	a5,-18(s0)
    52010dd4:	2781                	sext.w	a5,a5
    52010dd6:	fa840713          	addi	a4,s0,-88
    52010dda:	4685                	li	a3,1
    52010ddc:	45c1                	li	a1,16
    52010dde:	a81ff0ef          	jal	ra,5201085e <mini_itoa>
    52010de2:	87aa                	mv	a5,a0
    52010de4:	fcf42e23          	sw	a5,-36(s0)
    52010de8:	fc040693          	addi	a3,s0,-64
    52010dec:	fdc42703          	lw	a4,-36(s0)
    52010df0:	fa840793          	addi	a5,s0,-88
    52010df4:	8636                	mv	a2,a3
    52010df6:	85ba                	mv	a1,a4
    52010df8:	853e                	mv	a0,a5
    52010dfa:	cbbff0ef          	jal	ra,52010ab4 <_puts>
    52010dfe:	fe042423          	sw	zero,-24(s0)
    52010e02:	a0a5                	j	52010e6a <mini_vsnprintf+0x300>
    52010e04:	f8043783          	ld	a5,-128(s0)
    52010e08:	00878713          	addi	a4,a5,8
    52010e0c:	f8e43023          	sd	a4,-128(s0)
    52010e10:	439c                	lw	a5,0(a5)
    52010e12:	0ff7f793          	andi	a5,a5,255
    52010e16:	2781                	sext.w	a5,a5
    52010e18:	fc040713          	addi	a4,s0,-64
    52010e1c:	85ba                	mv	a1,a4
    52010e1e:	853e                	mv	a0,a5
    52010e20:	c2fff0ef          	jal	ra,52010a4e <_putc>
    52010e24:	a099                	j	52010e6a <mini_vsnprintf+0x300>
    52010e26:	f8043783          	ld	a5,-128(s0)
    52010e2a:	00878713          	addi	a4,a5,8
    52010e2e:	f8e43023          	sd	a4,-128(s0)
    52010e32:	639c                	ld	a5,0(a5)
    52010e34:	fef43023          	sd	a5,-32(s0)
    52010e38:	fe043503          	ld	a0,-32(s0)
    52010e3c:	1fa000ef          	jal	ra,52011036 <strlen>
    52010e40:	87aa                	mv	a5,a0
    52010e42:	2781                	sext.w	a5,a5
    52010e44:	fc040713          	addi	a4,s0,-64
    52010e48:	863a                	mv	a2,a4
    52010e4a:	85be                	mv	a1,a5
    52010e4c:	fe043503          	ld	a0,-32(s0)
    52010e50:	c65ff0ef          	jal	ra,52010ab4 <_puts>
    52010e54:	a819                	j	52010e6a <mini_vsnprintf+0x300>
    52010e56:	fef44783          	lbu	a5,-17(s0)
    52010e5a:	2781                	sext.w	a5,a5
    52010e5c:	fc040713          	addi	a4,s0,-64
    52010e60:	85ba                	mv	a1,a4
    52010e62:	853e                	mv	a0,a5
    52010e64:	bebff0ef          	jal	ra,52010a4e <_putc>
    52010e68:	0001                	nop
    52010e6a:	f8843783          	ld	a5,-120(s0)
    52010e6e:	00178713          	addi	a4,a5,1
    52010e72:	f8e43423          	sd	a4,-120(s0)
    52010e76:	0007c783          	lbu	a5,0(a5)
    52010e7a:	fef407a3          	sb	a5,-17(s0)
    52010e7e:	fef44783          	lbu	a5,-17(s0)
    52010e82:	0ff7f793          	andi	a5,a5,255
    52010e86:	d0079ce3          	bnez	a5,52010b9e <mini_vsnprintf+0x34>
    52010e8a:	a031                	j	52010e96 <mini_vsnprintf+0x32c>
    52010e8c:	0001                	nop
    52010e8e:	a021                	j	52010e96 <mini_vsnprintf+0x32c>
    52010e90:	0001                	nop
    52010e92:	a011                	j	52010e96 <mini_vsnprintf+0x32c>
    52010e94:	0001                	nop
    52010e96:	fc843703          	ld	a4,-56(s0)
    52010e9a:	fc043783          	ld	a5,-64(s0)
    52010e9e:	40f707b3          	sub	a5,a4,a5
    52010ea2:	2781                	sext.w	a5,a5
    52010ea4:	853e                	mv	a0,a5
    52010ea6:	70e6                	ld	ra,120(sp)
    52010ea8:	7446                	ld	s0,112(sp)
    52010eaa:	6109                	addi	sp,sp,128
    52010eac:	8082                	ret

0000000052010eae <vprintf>:
    52010eae:	7169                	addi	sp,sp,-304
    52010eb0:	f606                	sd	ra,296(sp)
    52010eb2:	f222                	sd	s0,288(sp)
    52010eb4:	1a00                	addi	s0,sp,304
    52010eb6:	eca43c23          	sd	a0,-296(s0)
    52010eba:	ecb43823          	sd	a1,-304(s0)
    52010ebe:	ed043783          	ld	a5,-304(s0)
    52010ec2:	fef43023          	sd	a5,-32(s0)
    52010ec6:	fe043703          	ld	a4,-32(s0)
    52010eca:	ee040793          	addi	a5,s0,-288
    52010ece:	86ba                	mv	a3,a4
    52010ed0:	ed843603          	ld	a2,-296(s0)
    52010ed4:	10000593          	li	a1,256
    52010ed8:	853e                	mv	a0,a5
    52010eda:	c91ff0ef          	jal	ra,52010b6a <mini_vsnprintf>
    52010ede:	87aa                	mv	a5,a0
    52010ee0:	fef42623          	sw	a5,-20(s0)
    52010ee4:	fec42783          	lw	a5,-20(s0)
    52010ee8:	ff040713          	addi	a4,s0,-16
    52010eec:	97ba                	add	a5,a5,a4
    52010eee:	ee078823          	sb	zero,-272(a5)
    52010ef2:	ee040793          	addi	a5,s0,-288
    52010ef6:	853e                	mv	a0,a5
    52010ef8:	b86ff0ef          	jal	ra,5201027e <sys_write>
    52010efc:	baaff0ef          	jal	ra,520102a6 <sys_reflush>
    52010f00:	fec42783          	lw	a5,-20(s0)
    52010f04:	853e                	mv	a0,a5
    52010f06:	70b2                	ld	ra,296(sp)
    52010f08:	7412                	ld	s0,288(sp)
    52010f0a:	6155                	addi	sp,sp,304
    52010f0c:	8082                	ret

0000000052010f0e <printf>:
    52010f0e:	7159                	addi	sp,sp,-112
    52010f10:	f406                	sd	ra,40(sp)
    52010f12:	f022                	sd	s0,32(sp)
    52010f14:	1800                	addi	s0,sp,48
    52010f16:	fca43c23          	sd	a0,-40(s0)
    52010f1a:	e40c                	sd	a1,8(s0)
    52010f1c:	e810                	sd	a2,16(s0)
    52010f1e:	ec14                	sd	a3,24(s0)
    52010f20:	f018                	sd	a4,32(s0)
    52010f22:	f41c                	sd	a5,40(s0)
    52010f24:	03043823          	sd	a6,48(s0)
    52010f28:	03143c23          	sd	a7,56(s0)
    52010f2c:	fe042623          	sw	zero,-20(s0)
    52010f30:	04040793          	addi	a5,s0,64
    52010f34:	fcf43823          	sd	a5,-48(s0)
    52010f38:	fd043783          	ld	a5,-48(s0)
    52010f3c:	fc878793          	addi	a5,a5,-56
    52010f40:	fef43023          	sd	a5,-32(s0)
    52010f44:	fe043783          	ld	a5,-32(s0)
    52010f48:	85be                	mv	a1,a5
    52010f4a:	fd843503          	ld	a0,-40(s0)
    52010f4e:	f61ff0ef          	jal	ra,52010eae <vprintf>
    52010f52:	87aa                	mv	a5,a0
    52010f54:	fef42623          	sw	a5,-20(s0)
    52010f58:	fec42783          	lw	a5,-20(s0)
    52010f5c:	853e                	mv	a0,a5
    52010f5e:	70a2                	ld	ra,40(sp)
    52010f60:	7402                	ld	s0,32(sp)
    52010f62:	6165                	addi	sp,sp,112
    52010f64:	8082                	ret

0000000052010f66 <memcpy>:
    52010f66:	7179                	addi	sp,sp,-48
    52010f68:	f422                	sd	s0,40(sp)
    52010f6a:	1800                	addi	s0,sp,48
    52010f6c:	fea43423          	sd	a0,-24(s0)
    52010f70:	feb43023          	sd	a1,-32(s0)
    52010f74:	87b2                	mv	a5,a2
    52010f76:	fcf42e23          	sw	a5,-36(s0)
    52010f7a:	a035                	j	52010fa6 <memcpy+0x40>
    52010f7c:	fe043703          	ld	a4,-32(s0)
    52010f80:	00170793          	addi	a5,a4,1
    52010f84:	fef43023          	sd	a5,-32(s0)
    52010f88:	fe843783          	ld	a5,-24(s0)
    52010f8c:	00178693          	addi	a3,a5,1
    52010f90:	fed43423          	sd	a3,-24(s0)
    52010f94:	00074703          	lbu	a4,0(a4)
    52010f98:	00e78023          	sb	a4,0(a5)
    52010f9c:	fdc42783          	lw	a5,-36(s0)
    52010fa0:	37fd                	addiw	a5,a5,-1
    52010fa2:	fcf42e23          	sw	a5,-36(s0)
    52010fa6:	fdc42783          	lw	a5,-36(s0)
    52010faa:	2781                	sext.w	a5,a5
    52010fac:	fbe1                	bnez	a5,52010f7c <memcpy+0x16>
    52010fae:	0001                	nop
    52010fb0:	0001                	nop
    52010fb2:	7422                	ld	s0,40(sp)
    52010fb4:	6145                	addi	sp,sp,48
    52010fb6:	8082                	ret

0000000052010fb8 <memset>:
    52010fb8:	7179                	addi	sp,sp,-48
    52010fba:	f422                	sd	s0,40(sp)
    52010fbc:	1800                	addi	s0,sp,48
    52010fbe:	fca43c23          	sd	a0,-40(s0)
    52010fc2:	87ae                	mv	a5,a1
    52010fc4:	8732                	mv	a4,a2
    52010fc6:	fcf40ba3          	sb	a5,-41(s0)
    52010fca:	87ba                	mv	a5,a4
    52010fcc:	fcf42823          	sw	a5,-48(s0)
    52010fd0:	fd843783          	ld	a5,-40(s0)
    52010fd4:	fef43423          	sd	a5,-24(s0)
    52010fd8:	a005                	j	52010ff8 <memset+0x40>
    52010fda:	fe843783          	ld	a5,-24(s0)
    52010fde:	00178713          	addi	a4,a5,1
    52010fe2:	fee43423          	sd	a4,-24(s0)
    52010fe6:	fd744703          	lbu	a4,-41(s0)
    52010fea:	00e78023          	sb	a4,0(a5)
    52010fee:	fd042783          	lw	a5,-48(s0)
    52010ff2:	37fd                	addiw	a5,a5,-1
    52010ff4:	fcf42823          	sw	a5,-48(s0)
    52010ff8:	fd042783          	lw	a5,-48(s0)
    52010ffc:	2781                	sext.w	a5,a5
    52010ffe:	fff1                	bnez	a5,52010fda <memset+0x22>
    52011000:	0001                	nop
    52011002:	0001                	nop
    52011004:	7422                	ld	s0,40(sp)
    52011006:	6145                	addi	sp,sp,48
    52011008:	8082                	ret

000000005201100a <bzero>:
    5201100a:	1101                	addi	sp,sp,-32
    5201100c:	ec06                	sd	ra,24(sp)
    5201100e:	e822                	sd	s0,16(sp)
    52011010:	1000                	addi	s0,sp,32
    52011012:	fea43423          	sd	a0,-24(s0)
    52011016:	87ae                	mv	a5,a1
    52011018:	fef42223          	sw	a5,-28(s0)
    5201101c:	fe442783          	lw	a5,-28(s0)
    52011020:	863e                	mv	a2,a5
    52011022:	4581                	li	a1,0
    52011024:	fe843503          	ld	a0,-24(s0)
    52011028:	f91ff0ef          	jal	ra,52010fb8 <memset>
    5201102c:	0001                	nop
    5201102e:	60e2                	ld	ra,24(sp)
    52011030:	6442                	ld	s0,16(sp)
    52011032:	6105                	addi	sp,sp,32
    52011034:	8082                	ret

0000000052011036 <strlen>:
    52011036:	7179                	addi	sp,sp,-48
    52011038:	f422                	sd	s0,40(sp)
    5201103a:	1800                	addi	s0,sp,48
    5201103c:	fca43c23          	sd	a0,-40(s0)
    52011040:	fe042623          	sw	zero,-20(s0)
    52011044:	a031                	j	52011050 <strlen+0x1a>
    52011046:	fec42783          	lw	a5,-20(s0)
    5201104a:	2785                	addiw	a5,a5,1
    5201104c:	fef42623          	sw	a5,-20(s0)
    52011050:	fec42783          	lw	a5,-20(s0)
    52011054:	fd843703          	ld	a4,-40(s0)
    52011058:	97ba                	add	a5,a5,a4
    5201105a:	0007c783          	lbu	a5,0(a5)
    5201105e:	f7e5                	bnez	a5,52011046 <strlen+0x10>
    52011060:	fec42783          	lw	a5,-20(s0)
    52011064:	853e                	mv	a0,a5
    52011066:	7422                	ld	s0,40(sp)
    52011068:	6145                	addi	sp,sp,48
    5201106a:	8082                	ret

000000005201106c <strcmp>:
    5201106c:	1101                	addi	sp,sp,-32
    5201106e:	ec22                	sd	s0,24(sp)
    52011070:	1000                	addi	s0,sp,32
    52011072:	fea43423          	sd	a0,-24(s0)
    52011076:	feb43023          	sd	a1,-32(s0)
    5201107a:	a0a1                	j	520110c2 <strcmp+0x56>
    5201107c:	fe843783          	ld	a5,-24(s0)
    52011080:	0007c703          	lbu	a4,0(a5)
    52011084:	fe043783          	ld	a5,-32(s0)
    52011088:	0007c783          	lbu	a5,0(a5)
    5201108c:	02f70163          	beq	a4,a5,520110ae <strcmp+0x42>
    52011090:	fe843783          	ld	a5,-24(s0)
    52011094:	0007c783          	lbu	a5,0(a5)
    52011098:	0007871b          	sext.w	a4,a5
    5201109c:	fe043783          	ld	a5,-32(s0)
    520110a0:	0007c783          	lbu	a5,0(a5)
    520110a4:	2781                	sext.w	a5,a5
    520110a6:	40f707bb          	subw	a5,a4,a5
    520110aa:	2781                	sext.w	a5,a5
    520110ac:	a099                	j	520110f2 <strcmp+0x86>
    520110ae:	fe843783          	ld	a5,-24(s0)
    520110b2:	0785                	addi	a5,a5,1
    520110b4:	fef43423          	sd	a5,-24(s0)
    520110b8:	fe043783          	ld	a5,-32(s0)
    520110bc:	0785                	addi	a5,a5,1
    520110be:	fef43023          	sd	a5,-32(s0)
    520110c2:	fe843783          	ld	a5,-24(s0)
    520110c6:	0007c783          	lbu	a5,0(a5)
    520110ca:	c791                	beqz	a5,520110d6 <strcmp+0x6a>
    520110cc:	fe043783          	ld	a5,-32(s0)
    520110d0:	0007c783          	lbu	a5,0(a5)
    520110d4:	f7c5                	bnez	a5,5201107c <strcmp+0x10>
    520110d6:	fe843783          	ld	a5,-24(s0)
    520110da:	0007c783          	lbu	a5,0(a5)
    520110de:	0007871b          	sext.w	a4,a5
    520110e2:	fe043783          	ld	a5,-32(s0)
    520110e6:	0007c783          	lbu	a5,0(a5)
    520110ea:	2781                	sext.w	a5,a5
    520110ec:	40f707bb          	subw	a5,a4,a5
    520110f0:	2781                	sext.w	a5,a5
    520110f2:	853e                	mv	a0,a5
    520110f4:	6462                	ld	s0,24(sp)
    520110f6:	6105                	addi	sp,sp,32
    520110f8:	8082                	ret

00000000520110fa <strncmp>:
    520110fa:	7139                	addi	sp,sp,-64
    520110fc:	fc22                	sd	s0,56(sp)
    520110fe:	0080                	addi	s0,sp,64
    52011100:	fca43c23          	sd	a0,-40(s0)
    52011104:	fcb43823          	sd	a1,-48(s0)
    52011108:	87b2                	mv	a5,a2
    5201110a:	fcf42623          	sw	a5,-52(s0)
    5201110e:	fe042623          	sw	zero,-20(s0)
    52011112:	a8a1                	j	5201116a <strncmp+0x70>
    52011114:	fec42783          	lw	a5,-20(s0)
    52011118:	fd843703          	ld	a4,-40(s0)
    5201111c:	97ba                	add	a5,a5,a4
    5201111e:	0007c683          	lbu	a3,0(a5)
    52011122:	fec42783          	lw	a5,-20(s0)
    52011126:	fd043703          	ld	a4,-48(s0)
    5201112a:	97ba                	add	a5,a5,a4
    5201112c:	0007c783          	lbu	a5,0(a5)
    52011130:	8736                	mv	a4,a3
    52011132:	02f70763          	beq	a4,a5,52011160 <strncmp+0x66>
    52011136:	fec42783          	lw	a5,-20(s0)
    5201113a:	fd843703          	ld	a4,-40(s0)
    5201113e:	97ba                	add	a5,a5,a4
    52011140:	0007c783          	lbu	a5,0(a5)
    52011144:	0007871b          	sext.w	a4,a5
    52011148:	fec42783          	lw	a5,-20(s0)
    5201114c:	fd043683          	ld	a3,-48(s0)
    52011150:	97b6                	add	a5,a5,a3
    52011152:	0007c783          	lbu	a5,0(a5)
    52011156:	2781                	sext.w	a5,a5
    52011158:	40f707bb          	subw	a5,a4,a5
    5201115c:	2781                	sext.w	a5,a5
    5201115e:	a839                	j	5201117c <strncmp+0x82>
    52011160:	fec42783          	lw	a5,-20(s0)
    52011164:	2785                	addiw	a5,a5,1
    52011166:	fef42623          	sw	a5,-20(s0)
    5201116a:	fec42703          	lw	a4,-20(s0)
    5201116e:	fcc42783          	lw	a5,-52(s0)
    52011172:	2701                	sext.w	a4,a4
    52011174:	2781                	sext.w	a5,a5
    52011176:	f8f74fe3          	blt	a4,a5,52011114 <strncmp+0x1a>
    5201117a:	4781                	li	a5,0
    5201117c:	853e                	mv	a0,a5
    5201117e:	7462                	ld	s0,56(sp)
    52011180:	6121                	addi	sp,sp,64
    52011182:	8082                	ret

0000000052011184 <strcpy>:
    52011184:	7179                	addi	sp,sp,-48
    52011186:	f422                	sd	s0,40(sp)
    52011188:	1800                	addi	s0,sp,48
    5201118a:	fca43c23          	sd	a0,-40(s0)
    5201118e:	fcb43823          	sd	a1,-48(s0)
    52011192:	fd843783          	ld	a5,-40(s0)
    52011196:	fef43423          	sd	a5,-24(s0)
    5201119a:	a00d                	j	520111bc <strcpy+0x38>
    5201119c:	fd043703          	ld	a4,-48(s0)
    520111a0:	00170793          	addi	a5,a4,1
    520111a4:	fcf43823          	sd	a5,-48(s0)
    520111a8:	fd843783          	ld	a5,-40(s0)
    520111ac:	00178693          	addi	a3,a5,1
    520111b0:	fcd43c23          	sd	a3,-40(s0)
    520111b4:	00074703          	lbu	a4,0(a4)
    520111b8:	00e78023          	sb	a4,0(a5)
    520111bc:	fd043783          	ld	a5,-48(s0)
    520111c0:	0007c783          	lbu	a5,0(a5)
    520111c4:	ffe1                	bnez	a5,5201119c <strcpy+0x18>
    520111c6:	fd843783          	ld	a5,-40(s0)
    520111ca:	00078023          	sb	zero,0(a5)
    520111ce:	fe843783          	ld	a5,-24(s0)
    520111d2:	853e                	mv	a0,a5
    520111d4:	7422                	ld	s0,40(sp)
    520111d6:	6145                	addi	sp,sp,48
    520111d8:	8082                	ret

00000000520111da <strncpy>:
    520111da:	7139                	addi	sp,sp,-64
    520111dc:	fc22                	sd	s0,56(sp)
    520111de:	0080                	addi	s0,sp,64
    520111e0:	fca43c23          	sd	a0,-40(s0)
    520111e4:	fcb43823          	sd	a1,-48(s0)
    520111e8:	87b2                	mv	a5,a2
    520111ea:	fcf42623          	sw	a5,-52(s0)
    520111ee:	fd843783          	ld	a5,-40(s0)
    520111f2:	fef43423          	sd	a5,-24(s0)
    520111f6:	a00d                	j	52011218 <strncpy+0x3e>
    520111f8:	fd043703          	ld	a4,-48(s0)
    520111fc:	00170793          	addi	a5,a4,1
    52011200:	fcf43823          	sd	a5,-48(s0)
    52011204:	fd843783          	ld	a5,-40(s0)
    52011208:	00178693          	addi	a3,a5,1
    5201120c:	fcd43c23          	sd	a3,-40(s0)
    52011210:	00074703          	lbu	a4,0(a4)
    52011214:	00e78023          	sb	a4,0(a5)
    52011218:	fd043783          	ld	a5,-48(s0)
    5201121c:	0007c783          	lbu	a5,0(a5)
    52011220:	c395                	beqz	a5,52011244 <strncpy+0x6a>
    52011222:	fcc42783          	lw	a5,-52(s0)
    52011226:	fff7871b          	addiw	a4,a5,-1
    5201122a:	fce42623          	sw	a4,-52(s0)
    5201122e:	fcf045e3          	bgtz	a5,520111f8 <strncpy+0x1e>
    52011232:	a809                	j	52011244 <strncpy+0x6a>
    52011234:	fd843783          	ld	a5,-40(s0)
    52011238:	00178713          	addi	a4,a5,1
    5201123c:	fce43c23          	sd	a4,-40(s0)
    52011240:	00078023          	sb	zero,0(a5)
    52011244:	fcc42783          	lw	a5,-52(s0)
    52011248:	fff7871b          	addiw	a4,a5,-1
    5201124c:	fce42623          	sw	a4,-52(s0)
    52011250:	fef042e3          	bgtz	a5,52011234 <strncpy+0x5a>
    52011254:	fe843783          	ld	a5,-24(s0)
    52011258:	853e                	mv	a0,a5
    5201125a:	7462                	ld	s0,56(sp)
    5201125c:	6121                	addi	sp,sp,64
    5201125e:	8082                	ret

0000000052011260 <strcat>:
    52011260:	7179                	addi	sp,sp,-48
    52011262:	f422                	sd	s0,40(sp)
    52011264:	1800                	addi	s0,sp,48
    52011266:	fca43c23          	sd	a0,-40(s0)
    5201126a:	fcb43823          	sd	a1,-48(s0)
    5201126e:	fd843783          	ld	a5,-40(s0)
    52011272:	fef43423          	sd	a5,-24(s0)
    52011276:	a031                	j	52011282 <strcat+0x22>
    52011278:	fd843783          	ld	a5,-40(s0)
    5201127c:	0785                	addi	a5,a5,1
    5201127e:	fcf43c23          	sd	a5,-40(s0)
    52011282:	fd843783          	ld	a5,-40(s0)
    52011286:	0007c783          	lbu	a5,0(a5)
    5201128a:	f7fd                	bnez	a5,52011278 <strcat+0x18>
    5201128c:	a00d                	j	520112ae <strcat+0x4e>
    5201128e:	fd043703          	ld	a4,-48(s0)
    52011292:	00170793          	addi	a5,a4,1
    52011296:	fcf43823          	sd	a5,-48(s0)
    5201129a:	fd843783          	ld	a5,-40(s0)
    5201129e:	00178693          	addi	a3,a5,1
    520112a2:	fcd43c23          	sd	a3,-40(s0)
    520112a6:	00074703          	lbu	a4,0(a4)
    520112aa:	00e78023          	sb	a4,0(a5)
    520112ae:	fd043783          	ld	a5,-48(s0)
    520112b2:	0007c783          	lbu	a5,0(a5)
    520112b6:	ffe1                	bnez	a5,5201128e <strcat+0x2e>
    520112b8:	fd843783          	ld	a5,-40(s0)
    520112bc:	00078023          	sb	zero,0(a5)
    520112c0:	fe843783          	ld	a5,-24(s0)
    520112c4:	853e                	mv	a0,a5
    520112c6:	7422                	ld	s0,40(sp)
    520112c8:	6145                	addi	sp,sp,48
    520112ca:	8082                	ret

00000000520112cc <strrev>:
    520112cc:	7179                	addi	sp,sp,-48
    520112ce:	f406                	sd	ra,40(sp)
    520112d0:	f022                	sd	s0,32(sp)
    520112d2:	1800                	addi	s0,sp,48
    520112d4:	fca43c23          	sd	a0,-40(s0)
    520112d8:	fd843503          	ld	a0,-40(s0)
    520112dc:	d5bff0ef          	jal	ra,52011036 <strlen>
    520112e0:	87aa                	mv	a5,a0
    520112e2:	fef42223          	sw	a5,-28(s0)
    520112e6:	fe042623          	sw	zero,-20(s0)
    520112ea:	fe442783          	lw	a5,-28(s0)
    520112ee:	37fd                	addiw	a5,a5,-1
    520112f0:	fef42423          	sw	a5,-24(s0)
    520112f4:	a899                	j	5201134a <strrev+0x7e>
    520112f6:	fec42783          	lw	a5,-20(s0)
    520112fa:	fd843703          	ld	a4,-40(s0)
    520112fe:	97ba                	add	a5,a5,a4
    52011300:	0007c783          	lbu	a5,0(a5)
    52011304:	fef401a3          	sb	a5,-29(s0)
    52011308:	fe842783          	lw	a5,-24(s0)
    5201130c:	fd843703          	ld	a4,-40(s0)
    52011310:	973e                	add	a4,a4,a5
    52011312:	fec42783          	lw	a5,-20(s0)
    52011316:	fd843683          	ld	a3,-40(s0)
    5201131a:	97b6                	add	a5,a5,a3
    5201131c:	00074703          	lbu	a4,0(a4)
    52011320:	00e78023          	sb	a4,0(a5)
    52011324:	fe842783          	lw	a5,-24(s0)
    52011328:	fd843703          	ld	a4,-40(s0)
    5201132c:	97ba                	add	a5,a5,a4
    5201132e:	fe344703          	lbu	a4,-29(s0)
    52011332:	00e78023          	sb	a4,0(a5)
    52011336:	fec42783          	lw	a5,-20(s0)
    5201133a:	2785                	addiw	a5,a5,1
    5201133c:	fef42623          	sw	a5,-20(s0)
    52011340:	fe842783          	lw	a5,-24(s0)
    52011344:	37fd                	addiw	a5,a5,-1
    52011346:	fef42423          	sw	a5,-24(s0)
    5201134a:	fec42703          	lw	a4,-20(s0)
    5201134e:	fe842783          	lw	a5,-24(s0)
