
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    52010cb0:	fc040693          	addi	a3,s0,-64
    52010cb4:	fdc42703          	lw	a4,-36(s0)
    52010cb8:	fa840793          	addi	a5,s0,-88
    52010cbc:	8636                	mv	a2,a3
    52010cbe:	85ba                	mv	a1,a4
    52010cc0:	853e                	mv	a0,a5
    52010cc2:	d39ff0ef          	jal	ra,520109fa <_puts>
    52010cc6:	fe042423          	sw	zero,-24(s0)
    52010cca:	a0dd                	j	52010db0 <mini_vsnprintf+0x300>
    52010ccc:	fe842783          	lw	a5,-24(s0)
    52010cd0:	2781                	sext.w	a5,a5
    52010cd2:	ef81                	bnez	a5,52010cea <mini_vsnprintf+0x23a>
    52010cd4:	f8043783          	ld	a5,-128(s0)
    52010cd8:	00878713          	addi	a4,a5,8
    52010cdc:	f8e43023          	sd	a4,-128(s0)
    52010ce0:	439c                	lw	a5,0(a5)
    52010ce2:	02079513          	slli	a0,a5,0x20
    52010ce6:	9101                	srli	a0,a0,0x20
    52010ce8:	a809                	j	52010cfa <mini_vsnprintf+0x24a>
    52010cea:	f8043783          	ld	a5,-128(s0)
    52010cee:	00878713          	addi	a4,a5,8
    52010cf2:	f8e43023          	sd	a4,-128(s0)
    52010cf6:	639c                	ld	a5,0(a5)
    52010cf8:	853e                	mv	a0,a5
    52010cfa:	fef44783          	lbu	a5,-17(s0)
    52010cfe:	0007871b          	sext.w	a4,a5
    52010d02:	05800793          	li	a5,88
    52010d06:	40f707b3          	sub	a5,a4,a5
    52010d0a:	0017b793          	seqz	a5,a5
    52010d0e:	0ff7f793          	andi	a5,a5,255
    52010d12:	0007861b          	sext.w	a2,a5
    52010d16:	fee44783          	lbu	a5,-18(s0)
    52010d1a:	2781                	sext.w	a5,a5
    52010d1c:	fa840713          	addi	a4,s0,-88
    52010d20:	4685                	li	a3,1
    52010d22:	45c1                	li	a1,16
    52010d24:	a81ff0ef          	jal	ra,520107a4 <mini_itoa>
    52010d28:	87aa                	mv	a5,a0
    52010d2a:	fcf42e23          	sw	a5,-36(s0)
    52010d2e:	fc040693          	addi	a3,s0,-64
    52010d32:	fdc42703          	lw	a4,-36(s0)
    52010d36:	fa840793          	addi	a5,s0,-88
    52010d3a:	8636                	mv	a2,a3
    52010d3c:	85ba                	mv	a1,a4
    52010d3e:	853e                	mv	a0,a5
    52010d40:	cbbff0ef          	jal	ra,520109fa <_puts>
    52010d44:	fe042423          	sw	zero,-24(s0)
    52010d48:	a0a5                	j	52010db0 <mini_vsnprintf+0x300>
    52010d4a:	f8043783          	ld	a5,-128(s0)
    52010d4e:	00878713          	addi	a4,a5,8
    52010d52:	f8e43023          	sd	a4,-128(s0)
    52010d56:	439c                	lw	a5,0(a5)
    52010d58:	0ff7f793          	andi	a5,a5,255
    52010d5c:	2781                	sext.w	a5,a5
    52010d5e:	fc040713          	addi	a4,s0,-64
    52010d62:	85ba                	mv	a1,a4
    52010d64:	853e                	mv	a0,a5
    52010d66:	c2fff0ef          	jal	ra,52010994 <_putc>
    52010d6a:	a099                	j	52010db0 <mini_vsnprintf+0x300>
    52010d6c:	f8043783          	ld	a5,-128(s0)
    52010d70:	00878713          	addi	a4,a5,8
    52010d74:	f8e43023          	sd	a4,-128(s0)
    52010d78:	639c                	ld	a5,0(a5)
    52010d7a:	fef43023          	sd	a5,-32(s0)
    52010d7e:	fe043503          	ld	a0,-32(s0)
    52010d82:	1fa000ef          	jal	ra,52010f7c <strlen>
    52010d86:	87aa                	mv	a5,a0
    52010d88:	2781                	sext.w	a5,a5
    52010d8a:	fc040713          	addi	a4,s0,-64
    52010d8e:	863a                	mv	a2,a4
    52010d90:	85be                	mv	a1,a5
    52010d92:	fe043503          	ld	a0,-32(s0)
    52010d96:	c65ff0ef          	jal	ra,520109fa <_puts>
    52010d9a:	a819                	j	52010db0 <mini_vsnprintf+0x300>
    52010d9c:	fef44783          	lbu	a5,-17(s0)
    52010da0:	2781                	sext.w	a5,a5
    52010da2:	fc040713          	addi	a4,s0,-64
    52010da6:	85ba                	mv	a1,a4
    52010da8:	853e                	mv	a0,a5
    52010daa:	bebff0ef          	jal	ra,52010994 <_putc>
    52010dae:	0001                	nop
    52010db0:	f8843783          	ld	a5,-120(s0)
    52010db4:	00178713          	addi	a4,a5,1
    52010db8:	f8e43423          	sd	a4,-120(s0)
    52010dbc:	0007c783          	lbu	a5,0(a5)
    52010dc0:	fef407a3          	sb	a5,-17(s0)
    52010dc4:	fef44783          	lbu	a5,-17(s0)
    52010dc8:	0ff7f793          	andi	a5,a5,255
    52010dcc:	d0079ce3          	bnez	a5,52010ae4 <mini_vsnprintf+0x34>
    52010dd0:	a031                	j	52010ddc <mini_vsnprintf+0x32c>
    52010dd2:	0001                	nop
    52010dd4:	a021                	j	52010ddc <mini_vsnprintf+0x32c>
    52010dd6:	0001                	nop
    52010dd8:	a011                	j	52010ddc <mini_vsnprintf+0x32c>
    52010dda:	0001                	nop
    52010ddc:	fc843703          	ld	a4,-56(s0)
    52010de0:	fc043783          	ld	a5,-64(s0)
    52010de4:	40f707b3          	sub	a5,a4,a5
    52010de8:	2781                	sext.w	a5,a5
    52010dea:	853e                	mv	a0,a5
    52010dec:	70e6                	ld	ra,120(sp)
    52010dee:	7446                	ld	s0,112(sp)
    52010df0:	6109                	addi	sp,sp,128
    52010df2:	8082                	ret

0000000052010df4 <vprintf>:
    52010df4:	7169                	addi	sp,sp,-304
    52010df6:	f606                	sd	ra,296(sp)
    52010df8:	f222                	sd	s0,288(sp)
    52010dfa:	1a00                	addi	s0,sp,304
    52010dfc:	eca43c23          	sd	a0,-296(s0)
    52010e00:	ecb43823          	sd	a1,-304(s0)
    52010e04:	ed043783          	ld	a5,-304(s0)
    52010e08:	fef43023          	sd	a5,-32(s0)
    52010e0c:	fe043703          	ld	a4,-32(s0)
    52010e10:	ee040793          	addi	a5,s0,-288
    52010e14:	86ba                	mv	a3,a4
    52010e16:	ed843603          	ld	a2,-296(s0)
    52010e1a:	10000593          	li	a1,256
    52010e1e:	853e                	mv	a0,a5
    52010e20:	c91ff0ef          	jal	ra,52010ab0 <mini_vsnprintf>
    52010e24:	87aa                	mv	a5,a0
    52010e26:	fef42623          	sw	a5,-20(s0)
    52010e2a:	fec42783          	lw	a5,-20(s0)
    52010e2e:	ff040713          	addi	a4,s0,-16
    52010e32:	97ba                	add	a5,a5,a4
    52010e34:	ee078823          	sb	zero,-272(a5)
    52010e38:	ee040793          	addi	a5,s0,-288
    52010e3c:	853e                	mv	a0,a5
    52010e3e:	c48ff0ef          	jal	ra,52010286 <sys_write>
    52010e42:	c6cff0ef          	jal	ra,520102ae <sys_reflush>
    52010e46:	fec42783          	lw	a5,-20(s0)
    52010e4a:	853e                	mv	a0,a5
    52010e4c:	70b2                	ld	ra,296(sp)
    52010e4e:	7412                	ld	s0,288(sp)
    52010e50:	6155                	addi	sp,sp,304
    52010e52:	8082                	ret

0000000052010e54 <printf>:
    52010e54:	7159                	addi	sp,sp,-112
    52010e56:	f406                	sd	ra,40(sp)
    52010e58:	f022                	sd	s0,32(sp)
    52010e5a:	1800                	addi	s0,sp,48
    52010e5c:	fca43c23          	sd	a0,-40(s0)
    52010e60:	e40c                	sd	a1,8(s0)
    52010e62:	e810                	sd	a2,16(s0)
    52010e64:	ec14                	sd	a3,24(s0)
    52010e66:	f018                	sd	a4,32(s0)
    52010e68:	f41c                	sd	a5,40(s0)
    52010e6a:	03043823          	sd	a6,48(s0)
    52010e6e:	03143c23          	sd	a7,56(s0)
    52010e72:	fe042623          	sw	zero,-20(s0)
    52010e76:	04040793          	addi	a5,s0,64
    52010e7a:	fcf43823          	sd	a5,-48(s0)
    52010e7e:	fd043783          	ld	a5,-48(s0)
    52010e82:	fc878793          	addi	a5,a5,-56
    52010e86:	fef43023          	sd	a5,-32(s0)
    52010e8a:	fe043783          	ld	a5,-32(s0)
    52010e8e:	85be                	mv	a1,a5
    52010e90:	fd843503          	ld	a0,-40(s0)
    52010e94:	f61ff0ef          	jal	ra,52010df4 <vprintf>
    52010e98:	87aa                	mv	a5,a0
    52010e9a:	fef42623          	sw	a5,-20(s0)
    52010e9e:	fec42783          	lw	a5,-20(s0)
    52010ea2:	853e                	mv	a0,a5
    52010ea4:	70a2                	ld	ra,40(sp)
    52010ea6:	7402                	ld	s0,32(sp)
    52010ea8:	6165                	addi	sp,sp,112
    52010eaa:	8082                	ret

0000000052010eac <memcpy>:
    52010eac:	7179                	addi	sp,sp,-48
    52010eae:	f422                	sd	s0,40(sp)
    52010eb0:	1800                	addi	s0,sp,48
    52010eb2:	fea43423          	sd	a0,-24(s0)
    52010eb6:	feb43023          	sd	a1,-32(s0)
    52010eba:	87b2                	mv	a5,a2
    52010ebc:	fcf42e23          	sw	a5,-36(s0)
    52010ec0:	a035                	j	52010eec <memcpy+0x40>
    52010ec2:	fe043703          	ld	a4,-32(s0)
    52010ec6:	00170793          	addi	a5,a4,1
    52010eca:	fef43023          	sd	a5,-32(s0)
    52010ece:	fe843783          	ld	a5,-24(s0)
    52010ed2:	00178693          	addi	a3,a5,1
    52010ed6:	fed43423          	sd	a3,-24(s0)
    52010eda:	00074703          	lbu	a4,0(a4)
    52010ede:	00e78023          	sb	a4,0(a5)
    52010ee2:	fdc42783          	lw	a5,-36(s0)
    52010ee6:	37fd                	addiw	a5,a5,-1
    52010ee8:	fcf42e23          	sw	a5,-36(s0)
    52010eec:	fdc42783          	lw	a5,-36(s0)
    52010ef0:	2781                	sext.w	a5,a5
    52010ef2:	fbe1                	bnez	a5,52010ec2 <memcpy+0x16>
    52010ef4:	0001                	nop
    52010ef6:	0001                	nop
    52010ef8:	7422                	ld	s0,40(sp)
    52010efa:	6145                	addi	sp,sp,48
    52010efc:	8082                	ret

0000000052010efe <memset>:
    52010efe:	7179                	addi	sp,sp,-48
    52010f00:	f422                	sd	s0,40(sp)
    52010f02:	1800                	addi	s0,sp,48
    52010f04:	fca43c23          	sd	a0,-40(s0)
    52010f08:	87ae                	mv	a5,a1
    52010f0a:	8732                	mv	a4,a2
    52010f0c:	fcf40ba3          	sb	a5,-41(s0)
    52010f10:	87ba                	mv	a5,a4
    52010f12:	fcf42823          	sw	a5,-48(s0)
    52010f16:	fd843783          	ld	a5,-40(s0)
    52010f1a:	fef43423          	sd	a5,-24(s0)
    52010f1e:	a005                	j	52010f3e <memset+0x40>
    52010f20:	fe843783          	ld	a5,-24(s0)
    52010f24:	00178713          	addi	a4,a5,1
    52010f28:	fee43423          	sd	a4,-24(s0)
    52010f2c:	fd744703          	lbu	a4,-41(s0)
    52010f30:	00e78023          	sb	a4,0(a5)
    52010f34:	fd042783          	lw	a5,-48(s0)
    52010f38:	37fd                	addiw	a5,a5,-1
    52010f3a:	fcf42823          	sw	a5,-48(s0)
    52010f3e:	fd042783          	lw	a5,-48(s0)
    52010f42:	2781                	sext.w	a5,a5
    52010f44:	fff1                	bnez	a5,52010f20 <memset+0x22>
    52010f46:	0001                	nop
    52010f48:	0001                	nop
    52010f4a:	7422                	ld	s0,40(sp)
    52010f4c:	6145                	addi	sp,sp,48
    52010f4e:	8082                	ret

0000000052010f50 <bzero>:
    52010f50:	1101                	addi	sp,sp,-32
    52010f52:	ec06                	sd	ra,24(sp)
    52010f54:	e822                	sd	s0,16(sp)
    52010f56:	1000                	addi	s0,sp,32
    52010f58:	fea43423          	sd	a0,-24(s0)
    52010f5c:	87ae                	mv	a5,a1
    52010f5e:	fef42223          	sw	a5,-28(s0)
    52010f62:	fe442783          	lw	a5,-28(s0)
    52010f66:	863e                	mv	a2,a5
    52010f68:	4581                	li	a1,0
    52010f6a:	fe843503          	ld	a0,-24(s0)
    52010f6e:	f91ff0ef          	jal	ra,52010efe <memset>
    52010f72:	0001                	nop
    52010f74:	60e2                	ld	ra,24(sp)
    52010f76:	6442                	ld	s0,16(sp)
    52010f78:	6105                	addi	sp,sp,32
    52010f7a:	8082                	ret

0000000052010f7c <strlen>:
    52010f7c:	7179                	addi	sp,sp,-48
    52010f7e:	f422                	sd	s0,40(sp)
    52010f80:	1800                	addi	s0,sp,48
    52010f82:	fca43c23          	sd	a0,-40(s0)
    52010f86:	fe042623          	sw	zero,-20(s0)
    52010f8a:	a031                	j	52010f96 <strlen+0x1a>
    52010f8c:	fec42783          	lw	a5,-20(s0)
    52010f90:	2785                	addiw	a5,a5,1
    52010f92:	fef42623          	sw	a5,-20(s0)
    52010f96:	fec42783          	lw	a5,-20(s0)
    52010f9a:	fd843703          	ld	a4,-40(s0)
    52010f9e:	97ba                	add	a5,a5,a4
    52010fa0:	0007c783          	lbu	a5,0(a5)
    52010fa4:	f7e5                	bnez	a5,52010f8c <strlen+0x10>
    52010fa6:	fec42783          	lw	a5,-20(s0)
    52010faa:	853e                	mv	a0,a5
    52010fac:	7422                	ld	s0,40(sp)
    52010fae:	6145                	addi	sp,sp,48
    52010fb0:	8082                	ret

0000000052010fb2 <strcmp>:
    52010fb2:	1101                	addi	sp,sp,-32
    52010fb4:	ec22                	sd	s0,24(sp)
    52010fb6:	1000                	addi	s0,sp,32
    52010fb8:	fea43423          	sd	a0,-24(s0)
    52010fbc:	feb43023          	sd	a1,-32(s0)
    52010fc0:	a0a1                	j	52011008 <strcmp+0x56>
    52010fc2:	fe843783          	ld	a5,-24(s0)
    52010fc6:	0007c703          	lbu	a4,0(a5)
    52010fca:	fe043783          	ld	a5,-32(s0)
    52010fce:	0007c783          	lbu	a5,0(a5)
    52010fd2:	02f70163          	beq	a4,a5,52010ff4 <strcmp+0x42>
    52010fd6:	fe843783          	ld	a5,-24(s0)
    52010fda:	0007c783          	lbu	a5,0(a5)
    52010fde:	0007871b          	sext.w	a4,a5
    52010fe2:	fe043783          	ld	a5,-32(s0)
    52010fe6:	0007c783          	lbu	a5,0(a5)
    52010fea:	2781                	sext.w	a5,a5
    52010fec:	40f707bb          	subw	a5,a4,a5
    52010ff0:	2781                	sext.w	a5,a5
    52010ff2:	a099                	j	52011038 <strcmp+0x86>
    52010ff4:	fe843783          	ld	a5,-24(s0)
    52010ff8:	0785                	addi	a5,a5,1
    52010ffa:	fef43423          	sd	a5,-24(s0)
    52010ffe:	fe043783          	ld	a5,-32(s0)
    52011002:	0785                	addi	a5,a5,1
    52011004:	fef43023          	sd	a5,-32(s0)
    52011008:	fe843783          	ld	a5,-24(s0)
    5201100c:	0007c783          	lbu	a5,0(a5)
    52011010:	c791                	beqz	a5,5201101c <strcmp+0x6a>
    52011012:	fe043783          	ld	a5,-32(s0)
    52011016:	0007c783          	lbu	a5,0(a5)
    5201101a:	f7c5                	bnez	a5,52010fc2 <strcmp+0x10>
    5201101c:	fe843783          	ld	a5,-24(s0)
    52011020:	0007c783          	lbu	a5,0(a5)
    52011024:	0007871b          	sext.w	a4,a5
    52011028:	fe043783          	ld	a5,-32(s0)
    5201102c:	0007c783          	lbu	a5,0(a5)
    52011030:	2781                	sext.w	a5,a5
    52011032:	40f707bb          	subw	a5,a4,a5
    52011036:	2781                	sext.w	a5,a5
    52011038:	853e                	mv	a0,a5
    5201103a:	6462                	ld	s0,24(sp)
    5201103c:	6105                	addi	sp,sp,32
    5201103e:	8082                	ret

0000000052011040 <strncmp>:
    52011040:	7139                	addi	sp,sp,-64
    52011042:	fc22                	sd	s0,56(sp)
    52011044:	0080                	addi	s0,sp,64
    52011046:	fca43c23          	sd	a0,-40(s0)
    5201104a:	fcb43823          	sd	a1,-48(s0)
    5201104e:	87b2                	mv	a5,a2
    52011050:	fcf42623          	sw	a5,-52(s0)
    52011054:	fe042623          	sw	zero,-20(s0)
    52011058:	a8a1                	j	520110b0 <strncmp+0x70>
    5201105a:	fec42783          	lw	a5,-20(s0)
    5201105e:	fd843703          	ld	a4,-40(s0)
    52011062:	97ba                	add	a5,a5,a4
    52011064:	0007c683          	lbu	a3,0(a5)
    52011068:	fec42783          	lw	a5,-20(s0)
    5201106c:	fd043703          	ld	a4,-48(s0)
    52011070:	97ba                	add	a5,a5,a4
    52011072:	0007c783          	lbu	a5,0(a5)
    52011076:	8736                	mv	a4,a3
    52011078:	02f70763          	beq	a4,a5,520110a6 <strncmp+0x66>
    5201107c:	fec42783          	lw	a5,-20(s0)
    52011080:	fd843703          	ld	a4,-40(s0)
    52011084:	97ba                	add	a5,a5,a4
    52011086:	0007c783          	lbu	a5,0(a5)
    5201108a:	0007871b          	sext.w	a4,a5
    5201108e:	fec42783          	lw	a5,-20(s0)
    52011092:	fd043683          	ld	a3,-48(s0)
    52011096:	97b6                	add	a5,a5,a3
    52011098:	0007c783          	lbu	a5,0(a5)
    5201109c:	2781                	sext.w	a5,a5
    5201109e:	40f707bb          	subw	a5,a4,a5
    520110a2:	2781                	sext.w	a5,a5
    520110a4:	a839                	j	520110c2 <strncmp+0x82>
    520110a6:	fec42783          	lw	a5,-20(s0)
    520110aa:	2785                	addiw	a5,a5,1
    520110ac:	fef42623          	sw	a5,-20(s0)
    520110b0:	fec42703          	lw	a4,-20(s0)
    520110b4:	fcc42783          	lw	a5,-52(s0)
    520110b8:	2701                	sext.w	a4,a4
    520110ba:	2781                	sext.w	a5,a5
    520110bc:	f8f74fe3          	blt	a4,a5,5201105a <strncmp+0x1a>
    520110c0:	4781                	li	a5,0
    520110c2:	853e                	mv	a0,a5
    520110c4:	7462                	ld	s0,56(sp)
    520110c6:	6121                	addi	sp,sp,64
    520110c8:	8082                	ret

00000000520110ca <strcpy>:
    520110ca:	7179                	addi	sp,sp,-48
    520110cc:	f422                	sd	s0,40(sp)
    520110ce:	1800                	addi	s0,sp,48
    520110d0:	fca43c23          	sd	a0,-40(s0)
    520110d4:	fcb43823          	sd	a1,-48(s0)
    520110d8:	fd843783          	ld	a5,-40(s0)
    520110dc:	fef43423          	sd	a5,-24(s0)
    520110e0:	a00d                	j	52011102 <strcpy+0x38>
    520110e2:	fd043703          	ld	a4,-48(s0)
    520110e6:	00170793          	addi	a5,a4,1
    520110ea:	fcf43823          	sd	a5,-48(s0)
    520110ee:	fd843783          	ld	a5,-40(s0)
    520110f2:	00178693          	addi	a3,a5,1
    520110f6:	fcd43c23          	sd	a3,-40(s0)
    520110fa:	00074703          	lbu	a4,0(a4)
    520110fe:	00e78023          	sb	a4,0(a5)
    52011102:	fd043783          	ld	a5,-48(s0)
    52011106:	0007c783          	lbu	a5,0(a5)
    5201110a:	ffe1                	bnez	a5,520110e2 <strcpy+0x18>
    5201110c:	fd843783          	ld	a5,-40(s0)
    52011110:	00078023          	sb	zero,0(a5)
    52011114:	fe843783          	ld	a5,-24(s0)
    52011118:	853e                	mv	a0,a5
    5201111a:	7422                	ld	s0,40(sp)
    5201111c:	6145                	addi	sp,sp,48
    5201111e:	8082                	ret

0000000052011120 <strncpy>:
    52011120:	7139                	addi	sp,sp,-64
    52011122:	fc22                	sd	s0,56(sp)
    52011124:	0080                	addi	s0,sp,64
    52011126:	fca43c23          	sd	a0,-40(s0)
    5201112a:	fcb43823          	sd	a1,-48(s0)
    5201112e:	87b2                	mv	a5,a2
    52011130:	fcf42623          	sw	a5,-52(s0)
    52011134:	fd843783          	ld	a5,-40(s0)
    52011138:	fef43423          	sd	a5,-24(s0)
    5201113c:	a00d                	j	5201115e <strncpy+0x3e>
    5201113e:	fd043703          	ld	a4,-48(s0)
    52011142:	00170793          	addi	a5,a4,1
    52011146:	fcf43823          	sd	a5,-48(s0)
    5201114a:	fd843783          	ld	a5,-40(s0)
    5201114e:	00178693          	addi	a3,a5,1
    52011152:	fcd43c23          	sd	a3,-40(s0)
    52011156:	00074703          	lbu	a4,0(a4)
    5201115a:	00e78023          	sb	a4,0(a5)
    5201115e:	fd043783          	ld	a5,-48(s0)
    52011162:	0007c783          	lbu	a5,0(a5)
    52011166:	c395                	beqz	a5,5201118a <strncpy+0x6a>
    52011168:	fcc42783          	lw	a5,-52(s0)
    5201116c:	fff7871b          	addiw	a4,a5,-1
    52011170:	fce42623          	sw	a4,-52(s0)
    52011174:	fcf045e3          	bgtz	a5,5201113e <strncpy+0x1e>
    52011178:	a809                	j	5201118a <strncpy+0x6a>
    5201117a:	fd843783          	ld	a5,-40(s0)
    5201117e:	00178713          	addi	a4,a5,1
    52011182:	fce43c23          	sd	a4,-40(s0)
    52011186:	00078023          	sb	zero,0(a5)
    5201118a:	fcc42783          	lw	a5,-52(s0)
    5201118e:	fff7871b          	addiw	a4,a5,-1
    52011192:	fce42623          	sw	a4,-52(s0)
    52011196:	fef042e3          	bgtz	a5,5201117a <strncpy+0x5a>
    5201119a:	fe843783          	ld	a5,-24(s0)
    5201119e:	853e                	mv	a0,a5
    520111a0:	7462                	ld	s0,56(sp)
    520111a2:	6121                	addi	sp,sp,64
    520111a4:	8082                	ret

00000000520111a6 <strcat>:
    520111a6:	7179                	addi	sp,sp,-48
    520111a8:	f422                	sd	s0,40(sp)
    520111aa:	1800                	addi	s0,sp,48
    520111ac:	fca43c23          	sd	a0,-40(s0)
    520111b0:	fcb43823          	sd	a1,-48(s0)
    520111b4:	fd843783          	ld	a5,-40(s0)
    520111b8:	fef43423          	sd	a5,-24(s0)
    520111bc:	a031                	j	520111c8 <strcat+0x22>
    520111be:	fd843783          	ld	a5,-40(s0)
    520111c2:	0785                	addi	a5,a5,1
    520111c4:	fcf43c23          	sd	a5,-40(s0)
    520111c8:	fd843783          	ld	a5,-40(s0)
    520111cc:	0007c783          	lbu	a5,0(a5)
    520111d0:	f7fd                	bnez	a5,520111be <strcat+0x18>
    520111d2:	a00d                	j	520111f4 <strcat+0x4e>
    520111d4:	fd043703          	ld	a4,-48(s0)
    520111d8:	00170793          	addi	a5,a4,1
    520111dc:	fcf43823          	sd	a5,-48(s0)
    520111e0:	fd843783          	ld	a5,-40(s0)
    520111e4:	00178693          	addi	a3,a5,1
    520111e8:	fcd43c23          	sd	a3,-40(s0)
    520111ec:	00074703          	lbu	a4,0(a4)
    520111f0:	00e78023          	sb	a4,0(a5)
    520111f4:	fd043783          	ld	a5,-48(s0)
    520111f8:	0007c783          	lbu	a5,0(a5)
    520111fc:	ffe1                	bnez	a5,520111d4 <strcat+0x2e>
    520111fe:	fd843783          	ld	a5,-40(s0)
    52011202:	00078023          	sb	zero,0(a5)
    52011206:	fe843783          	ld	a5,-24(s0)
    5201120a:	853e                	mv	a0,a5
    5201120c:	7422                	ld	s0,40(sp)
    5201120e:	6145                	addi	sp,sp,48
    52011210:	8082                	ret

0000000052011212 <strrev>:
    52011212:	7179                	addi	sp,sp,-48
    52011214:	f406                	sd	ra,40(sp)
    52011216:	f022                	sd	s0,32(sp)
    52011218:	1800                	addi	s0,sp,48
    5201121a:	fca43c23          	sd	a0,-40(s0)
    5201121e:	fd843503          	ld	a0,-40(s0)
    52011222:	d5bff0ef          	jal	ra,52010f7c <strlen>
    52011226:	87aa                	mv	a5,a0
    52011228:	fef42223          	sw	a5,-28(s0)
    5201122c:	fe042623          	sw	zero,-20(s0)
    52011230:	fe442783          	lw	a5,-28(s0)
    52011234:	37fd                	addiw	a5,a5,-1
    52011236:	fef42423          	sw	a5,-24(s0)
    5201123a:	a899                	j	52011290 <strrev+0x7e>
    5201123c:	fec42783          	lw	a5,-20(s0)
    52011240:	fd843703          	ld	a4,-40(s0)
    52011244:	97ba                	add	a5,a5,a4
    52011246:	0007c783          	lbu	a5,0(a5)
    5201124a:	fef401a3          	sb	a5,-29(s0)
    5201124e:	fe842783          	lw	a5,-24(s0)
    52011252:	fd843703          	ld	a4,-40(s0)
    52011256:	973e                	add	a4,a4,a5
    52011258:	fec42783          	lw	a5,-20(s0)
    5201125c:	fd843683          	ld	a3,-40(s0)
    52011260:	97b6                	add	a5,a5,a3
    52011262:	00074703          	lbu	a4,0(a4)
    52011266:	00e78023          	sb	a4,0(a5)
    5201126a:	fe842783          	lw	a5,-24(s0)
    5201126e:	fd843703          	ld	a4,-40(s0)
    52011272:	97ba                	add	a5,a5,a4
    52011274:	fe344703          	lbu	a4,-29(s0)
    52011278:	00e78023          	sb	a4,0(a5)
    5201127c:	fec42783          	lw	a5,-20(s0)
    52011280:	2785                	addiw	a5,a5,1
    52011282:	fef42623          	sw	a5,-20(s0)
    52011286:	fe842783          	lw	a5,-24(s0)
    5201128a:	37fd                	addiw	a5,a5,-1
    5201128c:	fef42423          	sw	a5,-24(s0)
    52011290:	fec42703          	lw	a4,-20(s0)
    52011294:	fe842783          	lw	a5,-24(s0)
    52011298:	2701                	sext.w	a4,a4
    5201129a:	2781                	sext.w	a5,a5
    5201129c:	faf740e3          	blt	a4,a5,5201123c <strrev+0x2a>
    520112a0:	0001                	nop
    520112a2:	0001                	nop
    520112a4:	70a2                	ld	ra,40(sp)
    520112a6:	7402                	ld	s0,32(sp)
    520112a8:	6145                	addi	sp,sp,48
    520112aa:	8082                	ret
