
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a0bdc:	00e7f463          	bgeu	a5,a4,520a0be4 <mini_itoa+0x46>
    520a0be0:	4781                	li	a5,0
    520a0be2:	a255                	j	520a0d86 <mini_itoa+0x1e8>
    520a0be4:	fc843783          	ld	a5,-56(s0)
    520a0be8:	0007df63          	bgez	a5,520a0c06 <mini_itoa+0x68>
    520a0bec:	fbc42783          	lw	a5,-68(s0)
    520a0bf0:	2781                	sext.w	a5,a5
    520a0bf2:	eb91                	bnez	a5,520a0c06 <mini_itoa+0x68>
    520a0bf4:	4785                	li	a5,1
    520a0bf6:	fef42223          	sw	a5,-28(s0)
    520a0bfa:	fc843783          	ld	a5,-56(s0)
    520a0bfe:	40f007b3          	neg	a5,a5
    520a0c02:	fcf43423          	sd	a5,-56(s0)
    520a0c06:	fc446783          	lwu	a5,-60(s0)
    520a0c0a:	fc843703          	ld	a4,-56(s0)
    520a0c0e:	02f767b3          	rem	a5,a4,a5
    520a0c12:	fcf42e23          	sw	a5,-36(s0)
    520a0c16:	fdc42783          	lw	a5,-36(s0)
    520a0c1a:	0007871b          	sext.w	a4,a5
    520a0c1e:	47a5                	li	a5,9
    520a0c20:	00e7cb63          	blt	a5,a4,520a0c36 <mini_itoa+0x98>
    520a0c24:	fdc42783          	lw	a5,-36(s0)
    520a0c28:	0ff7f793          	andi	a5,a5,255
    520a0c2c:	0307879b          	addiw	a5,a5,48
    520a0c30:	0ff7f713          	andi	a4,a5,255
    520a0c34:	a025                	j	520a0c5c <mini_itoa+0xbe>
    520a0c36:	fc042783          	lw	a5,-64(s0)
    520a0c3a:	2781                	sext.w	a5,a5
    520a0c3c:	c781                	beqz	a5,520a0c44 <mini_itoa+0xa6>
    520a0c3e:	04100793          	li	a5,65
    520a0c42:	a019                	j	520a0c48 <mini_itoa+0xaa>
    520a0c44:	06100793          	li	a5,97
    520a0c48:	fdc42703          	lw	a4,-36(s0)
    520a0c4c:	0ff77713          	andi	a4,a4,255
    520a0c50:	9fb9                	addw	a5,a5,a4
    520a0c52:	0ff7f793          	andi	a5,a5,255
    520a0c56:	37d9                	addiw	a5,a5,-10
    520a0c58:	0ff7f713          	andi	a4,a5,255
    520a0c5c:	fe843783          	ld	a5,-24(s0)
    520a0c60:	00178693          	addi	a3,a5,1
    520a0c64:	fed43423          	sd	a3,-24(s0)
    520a0c68:	00e78023          	sb	a4,0(a5)
    520a0c6c:	fc446783          	lwu	a5,-60(s0)
    520a0c70:	fc843703          	ld	a4,-56(s0)
    520a0c74:	02f747b3          	div	a5,a4,a5
    520a0c78:	fcf43423          	sd	a5,-56(s0)
    520a0c7c:	fc843783          	ld	a5,-56(s0)
    520a0c80:	f8f043e3          	bgtz	a5,520a0c06 <mini_itoa+0x68>
    520a0c84:	fe843703          	ld	a4,-24(s0)
    520a0c88:	fb043783          	ld	a5,-80(s0)
    520a0c8c:	40f707b3          	sub	a5,a4,a5
    520a0c90:	fef42023          	sw	a5,-32(s0)
    520a0c94:	a005                	j	520a0cb4 <mini_itoa+0x116>
    520a0c96:	fe843783          	ld	a5,-24(s0)
    520a0c9a:	00178713          	addi	a4,a5,1
    520a0c9e:	fee43423          	sd	a4,-24(s0)
    520a0ca2:	03000713          	li	a4,48
    520a0ca6:	00e78023          	sb	a4,0(a5)
    520a0caa:	fe042783          	lw	a5,-32(s0)
    520a0cae:	2785                	addiw	a5,a5,1
    520a0cb0:	fef42023          	sw	a5,-32(s0)
    520a0cb4:	fe042703          	lw	a4,-32(s0)
    520a0cb8:	fb842783          	lw	a5,-72(s0)
    520a0cbc:	2701                	sext.w	a4,a4
    520a0cbe:	2781                	sext.w	a5,a5
    520a0cc0:	fcf76be3          	bltu	a4,a5,520a0c96 <mini_itoa+0xf8>
    520a0cc4:	fe442783          	lw	a5,-28(s0)
    520a0cc8:	2781                	sext.w	a5,a5
    520a0cca:	cb99                	beqz	a5,520a0ce0 <mini_itoa+0x142>
    520a0ccc:	fe843783          	ld	a5,-24(s0)
    520a0cd0:	00178713          	addi	a4,a5,1
    520a0cd4:	fee43423          	sd	a4,-24(s0)
    520a0cd8:	02d00713          	li	a4,45
    520a0cdc:	00e78023          	sb	a4,0(a5)
    520a0ce0:	fe843783          	ld	a5,-24(s0)
    520a0ce4:	00078023          	sb	zero,0(a5)
    520a0ce8:	fe843703          	ld	a4,-24(s0)
    520a0cec:	fb043783          	ld	a5,-80(s0)
    520a0cf0:	40f707b3          	sub	a5,a4,a5
    520a0cf4:	fcf42c23          	sw	a5,-40(s0)
    520a0cf8:	fe042023          	sw	zero,-32(s0)
    520a0cfc:	a885                	j	520a0d6c <mini_itoa+0x1ce>
    520a0cfe:	fe046783          	lwu	a5,-32(s0)
    520a0d02:	fb043703          	ld	a4,-80(s0)
    520a0d06:	97ba                	add	a5,a5,a4
    520a0d08:	0007c783          	lbu	a5,0(a5)
    520a0d0c:	fcf40ba3          	sb	a5,-41(s0)
    520a0d10:	fd842703          	lw	a4,-40(s0)
    520a0d14:	fe042783          	lw	a5,-32(s0)
    520a0d18:	40f707bb          	subw	a5,a4,a5
    520a0d1c:	2781                	sext.w	a5,a5
    520a0d1e:	37fd                	addiw	a5,a5,-1
    520a0d20:	2781                	sext.w	a5,a5
    520a0d22:	1782                	slli	a5,a5,0x20
    520a0d24:	9381                	srli	a5,a5,0x20
    520a0d26:	fb043703          	ld	a4,-80(s0)
    520a0d2a:	973e                	add	a4,a4,a5
    520a0d2c:	fe046783          	lwu	a5,-32(s0)
    520a0d30:	fb043683          	ld	a3,-80(s0)
    520a0d34:	97b6                	add	a5,a5,a3
    520a0d36:	00074703          	lbu	a4,0(a4)
    520a0d3a:	00e78023          	sb	a4,0(a5)
    520a0d3e:	fd842703          	lw	a4,-40(s0)
    520a0d42:	fe042783          	lw	a5,-32(s0)
    520a0d46:	40f707bb          	subw	a5,a4,a5
    520a0d4a:	2781                	sext.w	a5,a5
    520a0d4c:	37fd                	addiw	a5,a5,-1
    520a0d4e:	2781                	sext.w	a5,a5
    520a0d50:	1782                	slli	a5,a5,0x20
    520a0d52:	9381                	srli	a5,a5,0x20
    520a0d54:	fb043703          	ld	a4,-80(s0)
    520a0d58:	97ba                	add	a5,a5,a4
    520a0d5a:	fd744703          	lbu	a4,-41(s0)
    520a0d5e:	00e78023          	sb	a4,0(a5)
    520a0d62:	fe042783          	lw	a5,-32(s0)
    520a0d66:	2785                	addiw	a5,a5,1
    520a0d68:	fef42023          	sw	a5,-32(s0)
    520a0d6c:	fd842783          	lw	a5,-40(s0)
    520a0d70:	0017d79b          	srliw	a5,a5,0x1
    520a0d74:	0007871b          	sext.w	a4,a5
    520a0d78:	fe042783          	lw	a5,-32(s0)
    520a0d7c:	2781                	sext.w	a5,a5
    520a0d7e:	f8e7e0e3          	bltu	a5,a4,520a0cfe <mini_itoa+0x160>
    520a0d82:	fd842783          	lw	a5,-40(s0)
    520a0d86:	853e                	mv	a0,a5
    520a0d88:	6426                	ld	s0,72(sp)
    520a0d8a:	6161                	addi	sp,sp,80
    520a0d8c:	8082                	ret

00000000520a0d8e <_putc>:
    520a0d8e:	1101                	addi	sp,sp,-32
    520a0d90:	ec22                	sd	s0,24(sp)
    520a0d92:	1000                	addi	s0,sp,32
    520a0d94:	87aa                	mv	a5,a0
    520a0d96:	feb43023          	sd	a1,-32(s0)
    520a0d9a:	fef42623          	sw	a5,-20(s0)
    520a0d9e:	fe043783          	ld	a5,-32(s0)
    520a0da2:	6798                	ld	a4,8(a5)
    520a0da4:	fe043783          	ld	a5,-32(s0)
    520a0da8:	639c                	ld	a5,0(a5)
    520a0daa:	40f707b3          	sub	a5,a4,a5
    520a0dae:	2781                	sext.w	a5,a5
    520a0db0:	2785                	addiw	a5,a5,1
    520a0db2:	0007871b          	sext.w	a4,a5
    520a0db6:	fe043783          	ld	a5,-32(s0)
    520a0dba:	4b9c                	lw	a5,16(a5)
    520a0dbc:	00f76463          	bltu	a4,a5,520a0dc4 <_putc+0x36>
    520a0dc0:	4781                	li	a5,0
    520a0dc2:	a02d                	j	520a0dec <_putc+0x5e>
    520a0dc4:	fe043783          	ld	a5,-32(s0)
    520a0dc8:	679c                	ld	a5,8(a5)
    520a0dca:	00178693          	addi	a3,a5,1
    520a0dce:	fe043703          	ld	a4,-32(s0)
    520a0dd2:	e714                	sd	a3,8(a4)
    520a0dd4:	fec42703          	lw	a4,-20(s0)
    520a0dd8:	0ff77713          	andi	a4,a4,255
    520a0ddc:	00e78023          	sb	a4,0(a5)
    520a0de0:	fe043783          	ld	a5,-32(s0)
    520a0de4:	679c                	ld	a5,8(a5)
    520a0de6:	00078023          	sb	zero,0(a5)
    520a0dea:	4785                	li	a5,1
    520a0dec:	853e                	mv	a0,a5
    520a0dee:	6462                	ld	s0,24(sp)
    520a0df0:	6105                	addi	sp,sp,32
    520a0df2:	8082                	ret

00000000520a0df4 <_puts>:
    520a0df4:	7139                	addi	sp,sp,-64
    520a0df6:	fc22                	sd	s0,56(sp)
    520a0df8:	0080                	addi	s0,sp,64
    520a0dfa:	fca43c23          	sd	a0,-40(s0)
    520a0dfe:	87ae                	mv	a5,a1
    520a0e00:	fcc43423          	sd	a2,-56(s0)
    520a0e04:	fcf42a23          	sw	a5,-44(s0)
    520a0e08:	fc843783          	ld	a5,-56(s0)
    520a0e0c:	4b9c                	lw	a5,16(a5)
    520a0e0e:	02079713          	slli	a4,a5,0x20
    520a0e12:	9301                	srli	a4,a4,0x20
    520a0e14:	fc843783          	ld	a5,-56(s0)
    520a0e18:	6794                	ld	a3,8(a5)
    520a0e1a:	fc843783          	ld	a5,-56(s0)
    520a0e1e:	639c                	ld	a5,0(a5)
    520a0e20:	40f687b3          	sub	a5,a3,a5
    520a0e24:	8f1d                	sub	a4,a4,a5
    520a0e26:	fd446783          	lwu	a5,-44(s0)
    520a0e2a:	02e7c463          	blt	a5,a4,520a0e52 <_puts+0x5e>
    520a0e2e:	fc843783          	ld	a5,-56(s0)
    520a0e32:	4b98                	lw	a4,16(a5)
    520a0e34:	fc843783          	ld	a5,-56(s0)
    520a0e38:	6794                	ld	a3,8(a5)
    520a0e3a:	fc843783          	ld	a5,-56(s0)
    520a0e3e:	639c                	ld	a5,0(a5)
    520a0e40:	40f687b3          	sub	a5,a3,a5
    520a0e44:	2781                	sext.w	a5,a5
    520a0e46:	40f707bb          	subw	a5,a4,a5
    520a0e4a:	2781                	sext.w	a5,a5
    520a0e4c:	37fd                	addiw	a5,a5,-1
    520a0e4e:	fcf42a23          	sw	a5,-44(s0)
    520a0e52:	fe042623          	sw	zero,-20(s0)
    520a0e56:	a03d                	j	520a0e84 <_puts+0x90>
    520a0e58:	fec46783          	lwu	a5,-20(s0)
    520a0e5c:	fd843703          	ld	a4,-40(s0)
    520a0e60:	973e                	add	a4,a4,a5
    520a0e62:	fc843783          	ld	a5,-56(s0)
    520a0e66:	679c                	ld	a5,8(a5)
    520a0e68:	00178613          	addi	a2,a5,1
    520a0e6c:	fc843683          	ld	a3,-56(s0)
    520a0e70:	e690                	sd	a2,8(a3)
    520a0e72:	00074703          	lbu	a4,0(a4)
    520a0e76:	00e78023          	sb	a4,0(a5)
    520a0e7a:	fec42783          	lw	a5,-20(s0)
    520a0e7e:	2785                	addiw	a5,a5,1
    520a0e80:	fef42623          	sw	a5,-20(s0)
    520a0e84:	fec42703          	lw	a4,-20(s0)
    520a0e88:	fd442783          	lw	a5,-44(s0)
    520a0e8c:	2701                	sext.w	a4,a4
    520a0e8e:	2781                	sext.w	a5,a5
    520a0e90:	fcf764e3          	bltu	a4,a5,520a0e58 <_puts+0x64>
    520a0e94:	fc843783          	ld	a5,-56(s0)
    520a0e98:	679c                	ld	a5,8(a5)
    520a0e9a:	00078023          	sb	zero,0(a5)
    520a0e9e:	fd442783          	lw	a5,-44(s0)
    520a0ea2:	853e                	mv	a0,a5
    520a0ea4:	7462                	ld	s0,56(sp)
    520a0ea6:	6121                	addi	sp,sp,64
    520a0ea8:	8082                	ret

00000000520a0eaa <mini_vsnprintf>:
    520a0eaa:	7119                	addi	sp,sp,-128
    520a0eac:	fc86                	sd	ra,120(sp)
    520a0eae:	f8a2                	sd	s0,112(sp)
    520a0eb0:	0100                	addi	s0,sp,128
    520a0eb2:	f8a43c23          	sd	a0,-104(s0)
    520a0eb6:	87ae                	mv	a5,a1
    520a0eb8:	f8c43423          	sd	a2,-120(s0)
    520a0ebc:	f8d43023          	sd	a3,-128(s0)
    520a0ec0:	f8f42a23          	sw	a5,-108(s0)
    520a0ec4:	f9843783          	ld	a5,-104(s0)
    520a0ec8:	fcf43023          	sd	a5,-64(s0)
    520a0ecc:	f9843783          	ld	a5,-104(s0)
    520a0ed0:	fcf43423          	sd	a5,-56(s0)
    520a0ed4:	f9442783          	lw	a5,-108(s0)
    520a0ed8:	fcf42823          	sw	a5,-48(s0)
    520a0edc:	a4f9                	j	520a11aa <mini_vsnprintf+0x300>
    520a0ede:	fc843703          	ld	a4,-56(s0)
    520a0ee2:	fc043783          	ld	a5,-64(s0)
    520a0ee6:	40f707b3          	sub	a5,a4,a5
    520a0eea:	2781                	sext.w	a5,a5
    520a0eec:	2785                	addiw	a5,a5,1
    520a0eee:	0007871b          	sext.w	a4,a5
    520a0ef2:	fd042783          	lw	a5,-48(s0)
    520a0ef6:	2cf77b63          	bgeu	a4,a5,520a11cc <mini_vsnprintf+0x322>
    520a0efa:	fef44783          	lbu	a5,-17(s0)
    520a0efe:	0ff7f713          	andi	a4,a5,255
    520a0f02:	02500793          	li	a5,37
    520a0f06:	00f70c63          	beq	a4,a5,520a0f1e <mini_vsnprintf+0x74>
    520a0f0a:	fef44783          	lbu	a5,-17(s0)
    520a0f0e:	2781                	sext.w	a5,a5
    520a0f10:	fc040713          	addi	a4,s0,-64
    520a0f14:	85ba                	mv	a1,a4
    520a0f16:	853e                	mv	a0,a5
    520a0f18:	e77ff0ef          	jal	ra,520a0d8e <_putc>
    520a0f1c:	a479                	j	520a11aa <mini_vsnprintf+0x300>
    520a0f1e:	fe040723          	sb	zero,-18(s0)
    520a0f22:	fe042423          	sw	zero,-24(s0)
    520a0f26:	f8843783          	ld	a5,-120(s0)
    520a0f2a:	00178713          	addi	a4,a5,1
    520a0f2e:	f8e43423          	sd	a4,-120(s0)
    520a0f32:	0007c783          	lbu	a5,0(a5)
    520a0f36:	fef407a3          	sb	a5,-17(s0)
    520a0f3a:	fef44783          	lbu	a5,-17(s0)
    520a0f3e:	0ff7f713          	andi	a4,a5,255
    520a0f42:	03000793          	li	a5,48
    520a0f46:	06f71b63          	bne	a4,a5,520a0fbc <mini_vsnprintf+0x112>
    520a0f4a:	a891                	j	520a0f9e <mini_vsnprintf+0xf4>
    520a0f4c:	fef44783          	lbu	a5,-17(s0)
    520a0f50:	0ff7f793          	andi	a5,a5,255
    520a0f54:	26078e63          	beqz	a5,520a11d0 <mini_vsnprintf+0x326>
    520a0f58:	fef44783          	lbu	a5,-17(s0)
    520a0f5c:	0ff7f713          	andi	a4,a5,255
    520a0f60:	02f00793          	li	a5,47
    520a0f64:	04e7fc63          	bgeu	a5,a4,520a0fbc <mini_vsnprintf+0x112>
    520a0f68:	fef44783          	lbu	a5,-17(s0)
    520a0f6c:	0ff7f713          	andi	a4,a5,255
    520a0f70:	03900793          	li	a5,57
    520a0f74:	04e7e463          	bltu	a5,a4,520a0fbc <mini_vsnprintf+0x112>
    520a0f78:	fee44703          	lbu	a4,-18(s0)
    520a0f7c:	87ba                	mv	a5,a4
    520a0f7e:	0027979b          	slliw	a5,a5,0x2
    520a0f82:	9fb9                	addw	a5,a5,a4
    520a0f84:	0017979b          	slliw	a5,a5,0x1
    520a0f88:	0ff7f793          	andi	a5,a5,255
    520a0f8c:	fef44703          	lbu	a4,-17(s0)
    520a0f90:	9fb9                	addw	a5,a5,a4
    520a0f92:	0ff7f793          	andi	a5,a5,255
    520a0f96:	fd07879b          	addiw	a5,a5,-48
    520a0f9a:	fef40723          	sb	a5,-18(s0)
    520a0f9e:	f8843783          	ld	a5,-120(s0)
    520a0fa2:	00178713          	addi	a4,a5,1
    520a0fa6:	f8e43423          	sd	a4,-120(s0)
    520a0faa:	0007c783          	lbu	a5,0(a5)
    520a0fae:	fef407a3          	sb	a5,-17(s0)
    520a0fb2:	fef44783          	lbu	a5,-17(s0)
    520a0fb6:	0ff7f793          	andi	a5,a5,255
    520a0fba:	fbc9                	bnez	a5,520a0f4c <mini_vsnprintf+0xa2>
    520a0fbc:	fef44783          	lbu	a5,-17(s0)
    520a0fc0:	0ff7f713          	andi	a4,a5,255
    520a0fc4:	06c00793          	li	a5,108
    520a0fc8:	00f71f63          	bne	a4,a5,520a0fe6 <mini_vsnprintf+0x13c>
    520a0fcc:	4785                	li	a5,1
    520a0fce:	fef42423          	sw	a5,-24(s0)
    520a0fd2:	f8843783          	ld	a5,-120(s0)
    520a0fd6:	00178713          	addi	a4,a5,1
    520a0fda:	f8e43423          	sd	a4,-120(s0)
    520a0fde:	0007c783          	lbu	a5,0(a5)
    520a0fe2:	fef407a3          	sb	a5,-17(s0)
    520a0fe6:	fef44783          	lbu	a5,-17(s0)
    520a0fea:	2781                	sext.w	a5,a5
    520a0fec:	1e078463          	beqz	a5,520a11d4 <mini_vsnprintf+0x32a>
    520a0ff0:	873e                	mv	a4,a5
    520a0ff2:	1a074263          	bltz	a4,520a1196 <mini_vsnprintf+0x2ec>
    520a0ff6:	86be                	mv	a3,a5
    520a0ff8:	07800713          	li	a4,120
    520a0ffc:	18d74d63          	blt	a4,a3,520a1196 <mini_vsnprintf+0x2ec>
    520a1000:	86be                	mv	a3,a5
    520a1002:	05800713          	li	a4,88
    520a1006:	18e6c863          	blt	a3,a4,520a1196 <mini_vsnprintf+0x2ec>
    520a100a:	fa87869b          	addiw	a3,a5,-88
    520a100e:	0006871b          	sext.w	a4,a3
    520a1012:	02000793          	li	a5,32
    520a1016:	18e7e063          	bltu	a5,a4,520a1196 <mini_vsnprintf+0x2ec>
    520a101a:	02069793          	slli	a5,a3,0x20
    520a101e:	9381                	srli	a5,a5,0x20
    520a1020:	00279713          	slli	a4,a5,0x2
    520a1024:	00000797          	auipc	a5,0x0
    520a1028:	7dc78793          	addi	a5,a5,2012 # 520a1800 <alpha.1099+0x60>
    520a102c:	97ba                	add	a5,a5,a4
    520a102e:	439c                	lw	a5,0(a5)
    520a1030:	0007871b          	sext.w	a4,a5
    520a1034:	00000797          	auipc	a5,0x0
    520a1038:	7cc78793          	addi	a5,a5,1996 # 520a1800 <alpha.1099+0x60>
    520a103c:	97ba                	add	a5,a5,a4
    520a103e:	8782                	jr	a5
    520a1040:	4785                	li	a5,1
    520a1042:	fef42423          	sw	a5,-24(s0)
    520a1046:	a295                	j	520a11aa <mini_vsnprintf+0x300>
    520a1048:	fe842783          	lw	a5,-24(s0)
    520a104c:	2781                	sext.w	a5,a5
    520a104e:	ef81                	bnez	a5,520a1066 <mini_vsnprintf+0x1bc>
    520a1050:	f8043783          	ld	a5,-128(s0)
    520a1054:	00878713          	addi	a4,a5,8
    520a1058:	f8e43023          	sd	a4,-128(s0)
    520a105c:	439c                	lw	a5,0(a5)
    520a105e:	02079513          	slli	a0,a5,0x20
    520a1062:	9101                	srli	a0,a0,0x20
    520a1064:	a809                	j	520a1076 <mini_vsnprintf+0x1cc>
    520a1066:	f8043783          	ld	a5,-128(s0)
    520a106a:	00878713          	addi	a4,a5,8
    520a106e:	f8e43023          	sd	a4,-128(s0)
    520a1072:	639c                	ld	a5,0(a5)
    520a1074:	853e                	mv	a0,a5
    520a1076:	fef44783          	lbu	a5,-17(s0)
    520a107a:	0007871b          	sext.w	a4,a5
    520a107e:	07500793          	li	a5,117
    520a1082:	40f707b3          	sub	a5,a4,a5
    520a1086:	0017b793          	seqz	a5,a5
    520a108a:	0ff7f793          	andi	a5,a5,255
    520a108e:	0007869b          	sext.w	a3,a5
    520a1092:	fee44783          	lbu	a5,-18(s0)
    520a1096:	2781                	sext.w	a5,a5
    520a1098:	fa840713          	addi	a4,s0,-88
    520a109c:	4601                	li	a2,0
    520a109e:	45a9                	li	a1,10
    520a10a0:	affff0ef          	jal	ra,520a0b9e <mini_itoa>
    520a10a4:	87aa                	mv	a5,a0
    520a10a6:	fcf42e23          	sw	a5,-36(s0)
    520a10aa:	fc040693          	addi	a3,s0,-64
    520a10ae:	fdc42703          	lw	a4,-36(s0)
    520a10b2:	fa840793          	addi	a5,s0,-88
    520a10b6:	8636                	mv	a2,a3
    520a10b8:	85ba                	mv	a1,a4
    520a10ba:	853e                	mv	a0,a5
    520a10bc:	d39ff0ef          	jal	ra,520a0df4 <_puts>
    520a10c0:	fe042423          	sw	zero,-24(s0)
    520a10c4:	a0dd                	j	520a11aa <mini_vsnprintf+0x300>
    520a10c6:	fe842783          	lw	a5,-24(s0)
    520a10ca:	2781                	sext.w	a5,a5
    520a10cc:	ef81                	bnez	a5,520a10e4 <mini_vsnprintf+0x23a>
    520a10ce:	f8043783          	ld	a5,-128(s0)
    520a10d2:	00878713          	addi	a4,a5,8
    520a10d6:	f8e43023          	sd	a4,-128(s0)
    520a10da:	439c                	lw	a5,0(a5)
    520a10dc:	02079513          	slli	a0,a5,0x20
    520a10e0:	9101                	srli	a0,a0,0x20
    520a10e2:	a809                	j	520a10f4 <mini_vsnprintf+0x24a>
    520a10e4:	f8043783          	ld	a5,-128(s0)
    520a10e8:	00878713          	addi	a4,a5,8
    520a10ec:	f8e43023          	sd	a4,-128(s0)
    520a10f0:	639c                	ld	a5,0(a5)
    520a10f2:	853e                	mv	a0,a5
    520a10f4:	fef44783          	lbu	a5,-17(s0)
    520a10f8:	0007871b          	sext.w	a4,a5
    520a10fc:	05800793          	li	a5,88
    520a1100:	40f707b3          	sub	a5,a4,a5
    520a1104:	0017b793          	seqz	a5,a5
    520a1108:	0ff7f793          	andi	a5,a5,255
    520a110c:	0007861b          	sext.w	a2,a5
    520a1110:	fee44783          	lbu	a5,-18(s0)
    520a1114:	2781                	sext.w	a5,a5
    520a1116:	fa840713          	addi	a4,s0,-88
    520a111a:	4685                	li	a3,1
    520a111c:	45c1                	li	a1,16
    520a111e:	a81ff0ef          	jal	ra,520a0b9e <mini_itoa>
    520a1122:	87aa                	mv	a5,a0
    520a1124:	fcf42e23          	sw	a5,-36(s0)
    520a1128:	fc040693          	addi	a3,s0,-64
    520a112c:	fdc42703          	lw	a4,-36(s0)
    520a1130:	fa840793          	addi	a5,s0,-88
    520a1134:	8636                	mv	a2,a3
    520a1136:	85ba                	mv	a1,a4
    520a1138:	853e                	mv	a0,a5
    520a113a:	cbbff0ef          	jal	ra,520a0df4 <_puts>
    520a113e:	fe042423          	sw	zero,-24(s0)
    520a1142:	a0a5                	j	520a11aa <mini_vsnprintf+0x300>
    520a1144:	f8043783          	ld	a5,-128(s0)
    520a1148:	00878713          	addi	a4,a5,8
    520a114c:	f8e43023          	sd	a4,-128(s0)
    520a1150:	439c                	lw	a5,0(a5)
    520a1152:	0ff7f793          	andi	a5,a5,255
    520a1156:	2781                	sext.w	a5,a5
    520a1158:	fc040713          	addi	a4,s0,-64
    520a115c:	85ba                	mv	a1,a4
    520a115e:	853e                	mv	a0,a5
    520a1160:	c2fff0ef          	jal	ra,520a0d8e <_putc>
    520a1164:	a099                	j	520a11aa <mini_vsnprintf+0x300>
    520a1166:	f8043783          	ld	a5,-128(s0)
    520a116a:	00878713          	addi	a4,a5,8
    520a116e:	f8e43023          	sd	a4,-128(s0)
    520a1172:	639c                	ld	a5,0(a5)
    520a1174:	fef43023          	sd	a5,-32(s0)
    520a1178:	fe043503          	ld	a0,-32(s0)
    520a117c:	1fa000ef          	jal	ra,520a1376 <strlen>
    520a1180:	87aa                	mv	a5,a0
    520a1182:	2781                	sext.w	a5,a5
    520a1184:	fc040713          	addi	a4,s0,-64
    520a1188:	863a                	mv	a2,a4
    520a118a:	85be                	mv	a1,a5
    520a118c:	fe043503          	ld	a0,-32(s0)
    520a1190:	c65ff0ef          	jal	ra,520a0df4 <_puts>
    520a1194:	a819                	j	520a11aa <mini_vsnprintf+0x300>
    520a1196:	fef44783          	lbu	a5,-17(s0)
    520a119a:	2781                	sext.w	a5,a5
    520a119c:	fc040713          	addi	a4,s0,-64
    520a11a0:	85ba                	mv	a1,a4
    520a11a2:	853e                	mv	a0,a5
    520a11a4:	bebff0ef          	jal	ra,520a0d8e <_putc>
    520a11a8:	0001                	nop
    520a11aa:	f8843783          	ld	a5,-120(s0)
    520a11ae:	00178713          	addi	a4,a5,1
    520a11b2:	f8e43423          	sd	a4,-120(s0)
    520a11b6:	0007c783          	lbu	a5,0(a5)
    520a11ba:	fef407a3          	sb	a5,-17(s0)
    520a11be:	fef44783          	lbu	a5,-17(s0)
    520a11c2:	0ff7f793          	andi	a5,a5,255
    520a11c6:	d0079ce3          	bnez	a5,520a0ede <mini_vsnprintf+0x34>
    520a11ca:	a031                	j	520a11d6 <mini_vsnprintf+0x32c>
    520a11cc:	0001                	nop
    520a11ce:	a021                	j	520a11d6 <mini_vsnprintf+0x32c>
    520a11d0:	0001                	nop
    520a11d2:	a011                	j	520a11d6 <mini_vsnprintf+0x32c>
    520a11d4:	0001                	nop
    520a11d6:	fc843703          	ld	a4,-56(s0)
    520a11da:	fc043783          	ld	a5,-64(s0)
    520a11de:	40f707b3          	sub	a5,a4,a5
    520a11e2:	2781                	sext.w	a5,a5
    520a11e4:	853e                	mv	a0,a5
    520a11e6:	70e6                	ld	ra,120(sp)
    520a11e8:	7446                	ld	s0,112(sp)
    520a11ea:	6109                	addi	sp,sp,128
    520a11ec:	8082                	ret

00000000520a11ee <vprintf>:
    520a11ee:	7169                	addi	sp,sp,-304
    520a11f0:	f606                	sd	ra,296(sp)
    520a11f2:	f222                	sd	s0,288(sp)
    520a11f4:	1a00                	addi	s0,sp,304
    520a11f6:	eca43c23          	sd	a0,-296(s0)
    520a11fa:	ecb43823          	sd	a1,-304(s0)
    520a11fe:	ed043783          	ld	a5,-304(s0)
    520a1202:	fef43023          	sd	a5,-32(s0)
    520a1206:	fe043703          	ld	a4,-32(s0)
    520a120a:	ee040793          	addi	a5,s0,-288
    520a120e:	86ba                	mv	a3,a4
    520a1210:	ed843603          	ld	a2,-296(s0)
    520a1214:	10000593          	li	a1,256
    520a1218:	853e                	mv	a0,a5
    520a121a:	c91ff0ef          	jal	ra,520a0eaa <mini_vsnprintf>
    520a121e:	87aa                	mv	a5,a0
    520a1220:	fef42623          	sw	a5,-20(s0)
    520a1224:	fec42783          	lw	a5,-20(s0)
    520a1228:	ff040713          	addi	a4,s0,-16
    520a122c:	97ba                	add	a5,a5,a4
    520a122e:	ee078823          	sb	zero,-272(a5)
    520a1232:	ee040793          	addi	a5,s0,-288
    520a1236:	853e                	mv	a0,a5
    520a1238:	8a2ff0ef          	jal	ra,520a02da <sys_write>
    520a123c:	8c6ff0ef          	jal	ra,520a0302 <sys_reflush>
    520a1240:	fec42783          	lw	a5,-20(s0)
    520a1244:	853e                	mv	a0,a5
    520a1246:	70b2                	ld	ra,296(sp)
    520a1248:	7412                	ld	s0,288(sp)
    520a124a:	6155                	addi	sp,sp,304
    520a124c:	8082                	ret

00000000520a124e <printf>:
    520a124e:	7159                	addi	sp,sp,-112
    520a1250:	f406                	sd	ra,40(sp)
    520a1252:	f022                	sd	s0,32(sp)
    520a1254:	1800                	addi	s0,sp,48
    520a1256:	fca43c23          	sd	a0,-40(s0)
    520a125a:	e40c                	sd	a1,8(s0)
    520a125c:	e810                	sd	a2,16(s0)
    520a125e:	ec14                	sd	a3,24(s0)
    520a1260:	f018                	sd	a4,32(s0)
