
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    52090c8e:	fe046783          	lwu	a5,-32(s0)
    52090c92:	fb043683          	ld	a3,-80(s0)
    52090c96:	97b6                	add	a5,a5,a3
    52090c98:	00074703          	lbu	a4,0(a4)
    52090c9c:	00e78023          	sb	a4,0(a5)
    52090ca0:	fd842703          	lw	a4,-40(s0)
    52090ca4:	fe042783          	lw	a5,-32(s0)
    52090ca8:	40f707bb          	subw	a5,a4,a5
    52090cac:	2781                	sext.w	a5,a5
    52090cae:	37fd                	addiw	a5,a5,-1
    52090cb0:	2781                	sext.w	a5,a5
    52090cb2:	1782                	slli	a5,a5,0x20
    52090cb4:	9381                	srli	a5,a5,0x20
    52090cb6:	fb043703          	ld	a4,-80(s0)
    52090cba:	97ba                	add	a5,a5,a4
    52090cbc:	fd744703          	lbu	a4,-41(s0)
    52090cc0:	00e78023          	sb	a4,0(a5)
    52090cc4:	fe042783          	lw	a5,-32(s0)
    52090cc8:	2785                	addiw	a5,a5,1
    52090cca:	fef42023          	sw	a5,-32(s0)
    52090cce:	fd842783          	lw	a5,-40(s0)
    52090cd2:	0017d79b          	srliw	a5,a5,0x1
    52090cd6:	0007871b          	sext.w	a4,a5
    52090cda:	fe042783          	lw	a5,-32(s0)
    52090cde:	2781                	sext.w	a5,a5
    52090ce0:	f8e7e0e3          	bltu	a5,a4,52090c60 <mini_itoa+0x160>
    52090ce4:	fd842783          	lw	a5,-40(s0)
    52090ce8:	853e                	mv	a0,a5
    52090cea:	6426                	ld	s0,72(sp)
    52090cec:	6161                	addi	sp,sp,80
    52090cee:	8082                	ret

0000000052090cf0 <_putc>:
    52090cf0:	1101                	addi	sp,sp,-32
    52090cf2:	ec22                	sd	s0,24(sp)
    52090cf4:	1000                	addi	s0,sp,32
    52090cf6:	87aa                	mv	a5,a0
    52090cf8:	feb43023          	sd	a1,-32(s0)
    52090cfc:	fef42623          	sw	a5,-20(s0)
    52090d00:	fe043783          	ld	a5,-32(s0)
    52090d04:	6798                	ld	a4,8(a5)
    52090d06:	fe043783          	ld	a5,-32(s0)
    52090d0a:	639c                	ld	a5,0(a5)
    52090d0c:	40f707b3          	sub	a5,a4,a5
    52090d10:	2781                	sext.w	a5,a5
    52090d12:	2785                	addiw	a5,a5,1
    52090d14:	0007871b          	sext.w	a4,a5
    52090d18:	fe043783          	ld	a5,-32(s0)
    52090d1c:	4b9c                	lw	a5,16(a5)
    52090d1e:	00f76463          	bltu	a4,a5,52090d26 <_putc+0x36>
    52090d22:	4781                	li	a5,0
    52090d24:	a02d                	j	52090d4e <_putc+0x5e>
    52090d26:	fe043783          	ld	a5,-32(s0)
    52090d2a:	679c                	ld	a5,8(a5)
    52090d2c:	00178693          	addi	a3,a5,1
    52090d30:	fe043703          	ld	a4,-32(s0)
    52090d34:	e714                	sd	a3,8(a4)
    52090d36:	fec42703          	lw	a4,-20(s0)
    52090d3a:	0ff77713          	andi	a4,a4,255
    52090d3e:	00e78023          	sb	a4,0(a5)
    52090d42:	fe043783          	ld	a5,-32(s0)
    52090d46:	679c                	ld	a5,8(a5)
    52090d48:	00078023          	sb	zero,0(a5)
    52090d4c:	4785                	li	a5,1
    52090d4e:	853e                	mv	a0,a5
    52090d50:	6462                	ld	s0,24(sp)
    52090d52:	6105                	addi	sp,sp,32
    52090d54:	8082                	ret

0000000052090d56 <_puts>:
    52090d56:	7139                	addi	sp,sp,-64
    52090d58:	fc22                	sd	s0,56(sp)
    52090d5a:	0080                	addi	s0,sp,64
    52090d5c:	fca43c23          	sd	a0,-40(s0)
    52090d60:	87ae                	mv	a5,a1
    52090d62:	fcc43423          	sd	a2,-56(s0)
    52090d66:	fcf42a23          	sw	a5,-44(s0)
    52090d6a:	fc843783          	ld	a5,-56(s0)
    52090d6e:	4b9c                	lw	a5,16(a5)
    52090d70:	02079713          	slli	a4,a5,0x20
    52090d74:	9301                	srli	a4,a4,0x20
    52090d76:	fc843783          	ld	a5,-56(s0)
    52090d7a:	6794                	ld	a3,8(a5)
    52090d7c:	fc843783          	ld	a5,-56(s0)
    52090d80:	639c                	ld	a5,0(a5)
    52090d82:	40f687b3          	sub	a5,a3,a5
    52090d86:	8f1d                	sub	a4,a4,a5
    52090d88:	fd446783          	lwu	a5,-44(s0)
    52090d8c:	02e7c463          	blt	a5,a4,52090db4 <_puts+0x5e>
    52090d90:	fc843783          	ld	a5,-56(s0)
    52090d94:	4b98                	lw	a4,16(a5)
    52090d96:	fc843783          	ld	a5,-56(s0)
    52090d9a:	6794                	ld	a3,8(a5)
    52090d9c:	fc843783          	ld	a5,-56(s0)
    52090da0:	639c                	ld	a5,0(a5)
    52090da2:	40f687b3          	sub	a5,a3,a5
    52090da6:	2781                	sext.w	a5,a5
    52090da8:	40f707bb          	subw	a5,a4,a5
    52090dac:	2781                	sext.w	a5,a5
    52090dae:	37fd                	addiw	a5,a5,-1
    52090db0:	fcf42a23          	sw	a5,-44(s0)
    52090db4:	fe042623          	sw	zero,-20(s0)
    52090db8:	a03d                	j	52090de6 <_puts+0x90>
    52090dba:	fec46783          	lwu	a5,-20(s0)
    52090dbe:	fd843703          	ld	a4,-40(s0)
    52090dc2:	973e                	add	a4,a4,a5
    52090dc4:	fc843783          	ld	a5,-56(s0)
    52090dc8:	679c                	ld	a5,8(a5)
    52090dca:	00178613          	addi	a2,a5,1
    52090dce:	fc843683          	ld	a3,-56(s0)
    52090dd2:	e690                	sd	a2,8(a3)
    52090dd4:	00074703          	lbu	a4,0(a4)
    52090dd8:	00e78023          	sb	a4,0(a5)
    52090ddc:	fec42783          	lw	a5,-20(s0)
    52090de0:	2785                	addiw	a5,a5,1
    52090de2:	fef42623          	sw	a5,-20(s0)
    52090de6:	fec42703          	lw	a4,-20(s0)
    52090dea:	fd442783          	lw	a5,-44(s0)
    52090dee:	2701                	sext.w	a4,a4
    52090df0:	2781                	sext.w	a5,a5
    52090df2:	fcf764e3          	bltu	a4,a5,52090dba <_puts+0x64>
    52090df6:	fc843783          	ld	a5,-56(s0)
    52090dfa:	679c                	ld	a5,8(a5)
    52090dfc:	00078023          	sb	zero,0(a5)
    52090e00:	fd442783          	lw	a5,-44(s0)
    52090e04:	853e                	mv	a0,a5
    52090e06:	7462                	ld	s0,56(sp)
    52090e08:	6121                	addi	sp,sp,64
    52090e0a:	8082                	ret

0000000052090e0c <mini_vsnprintf>:
    52090e0c:	7119                	addi	sp,sp,-128
    52090e0e:	fc86                	sd	ra,120(sp)
    52090e10:	f8a2                	sd	s0,112(sp)
    52090e12:	0100                	addi	s0,sp,128
    52090e14:	f8a43c23          	sd	a0,-104(s0)
    52090e18:	87ae                	mv	a5,a1
    52090e1a:	f8c43423          	sd	a2,-120(s0)
    52090e1e:	f8d43023          	sd	a3,-128(s0)
    52090e22:	f8f42a23          	sw	a5,-108(s0)
    52090e26:	f9843783          	ld	a5,-104(s0)
    52090e2a:	fcf43023          	sd	a5,-64(s0)
    52090e2e:	f9843783          	ld	a5,-104(s0)
    52090e32:	fcf43423          	sd	a5,-56(s0)
    52090e36:	f9442783          	lw	a5,-108(s0)
    52090e3a:	fcf42823          	sw	a5,-48(s0)
    52090e3e:	a4f9                	j	5209110c <mini_vsnprintf+0x300>
    52090e40:	fc843703          	ld	a4,-56(s0)
    52090e44:	fc043783          	ld	a5,-64(s0)
    52090e48:	40f707b3          	sub	a5,a4,a5
    52090e4c:	2781                	sext.w	a5,a5
    52090e4e:	2785                	addiw	a5,a5,1
    52090e50:	0007871b          	sext.w	a4,a5
    52090e54:	fd042783          	lw	a5,-48(s0)
    52090e58:	2cf77b63          	bgeu	a4,a5,5209112e <mini_vsnprintf+0x322>
    52090e5c:	fef44783          	lbu	a5,-17(s0)
    52090e60:	0ff7f713          	andi	a4,a5,255
    52090e64:	02500793          	li	a5,37
    52090e68:	00f70c63          	beq	a4,a5,52090e80 <mini_vsnprintf+0x74>
    52090e6c:	fef44783          	lbu	a5,-17(s0)
    52090e70:	2781                	sext.w	a5,a5
    52090e72:	fc040713          	addi	a4,s0,-64
    52090e76:	85ba                	mv	a1,a4
    52090e78:	853e                	mv	a0,a5
    52090e7a:	e77ff0ef          	jal	ra,52090cf0 <_putc>
    52090e7e:	a479                	j	5209110c <mini_vsnprintf+0x300>
    52090e80:	fe040723          	sb	zero,-18(s0)
    52090e84:	fe042423          	sw	zero,-24(s0)
    52090e88:	f8843783          	ld	a5,-120(s0)
    52090e8c:	00178713          	addi	a4,a5,1
    52090e90:	f8e43423          	sd	a4,-120(s0)
    52090e94:	0007c783          	lbu	a5,0(a5)
    52090e98:	fef407a3          	sb	a5,-17(s0)
    52090e9c:	fef44783          	lbu	a5,-17(s0)
    52090ea0:	0ff7f713          	andi	a4,a5,255
    52090ea4:	03000793          	li	a5,48
    52090ea8:	06f71b63          	bne	a4,a5,52090f1e <mini_vsnprintf+0x112>
    52090eac:	a891                	j	52090f00 <mini_vsnprintf+0xf4>
    52090eae:	fef44783          	lbu	a5,-17(s0)
    52090eb2:	0ff7f793          	andi	a5,a5,255
    52090eb6:	26078e63          	beqz	a5,52091132 <mini_vsnprintf+0x326>
    52090eba:	fef44783          	lbu	a5,-17(s0)
    52090ebe:	0ff7f713          	andi	a4,a5,255
    52090ec2:	02f00793          	li	a5,47
    52090ec6:	04e7fc63          	bgeu	a5,a4,52090f1e <mini_vsnprintf+0x112>
    52090eca:	fef44783          	lbu	a5,-17(s0)
    52090ece:	0ff7f713          	andi	a4,a5,255
    52090ed2:	03900793          	li	a5,57
    52090ed6:	04e7e463          	bltu	a5,a4,52090f1e <mini_vsnprintf+0x112>
    52090eda:	fee44703          	lbu	a4,-18(s0)
    52090ede:	87ba                	mv	a5,a4
    52090ee0:	0027979b          	slliw	a5,a5,0x2
    52090ee4:	9fb9                	addw	a5,a5,a4
    52090ee6:	0017979b          	slliw	a5,a5,0x1
    52090eea:	0ff7f793          	andi	a5,a5,255
    52090eee:	fef44703          	lbu	a4,-17(s0)
    52090ef2:	9fb9                	addw	a5,a5,a4
    52090ef4:	0ff7f793          	andi	a5,a5,255
    52090ef8:	fd07879b          	addiw	a5,a5,-48
    52090efc:	fef40723          	sb	a5,-18(s0)
    52090f00:	f8843783          	ld	a5,-120(s0)
    52090f04:	00178713          	addi	a4,a5,1
    52090f08:	f8e43423          	sd	a4,-120(s0)
    52090f0c:	0007c783          	lbu	a5,0(a5)
    52090f10:	fef407a3          	sb	a5,-17(s0)
    52090f14:	fef44783          	lbu	a5,-17(s0)
    52090f18:	0ff7f793          	andi	a5,a5,255
    52090f1c:	fbc9                	bnez	a5,52090eae <mini_vsnprintf+0xa2>
    52090f1e:	fef44783          	lbu	a5,-17(s0)
    52090f22:	0ff7f713          	andi	a4,a5,255
    52090f26:	06c00793          	li	a5,108
    52090f2a:	00f71f63          	bne	a4,a5,52090f48 <mini_vsnprintf+0x13c>
    52090f2e:	4785                	li	a5,1
    52090f30:	fef42423          	sw	a5,-24(s0)
    52090f34:	f8843783          	ld	a5,-120(s0)
    52090f38:	00178713          	addi	a4,a5,1
    52090f3c:	f8e43423          	sd	a4,-120(s0)
    52090f40:	0007c783          	lbu	a5,0(a5)
    52090f44:	fef407a3          	sb	a5,-17(s0)
    52090f48:	fef44783          	lbu	a5,-17(s0)
    52090f4c:	2781                	sext.w	a5,a5
    52090f4e:	1e078463          	beqz	a5,52091136 <mini_vsnprintf+0x32a>
    52090f52:	873e                	mv	a4,a5
    52090f54:	1a074263          	bltz	a4,520910f8 <mini_vsnprintf+0x2ec>
    52090f58:	86be                	mv	a3,a5
    52090f5a:	07800713          	li	a4,120
    52090f5e:	18d74d63          	blt	a4,a3,520910f8 <mini_vsnprintf+0x2ec>
    52090f62:	86be                	mv	a3,a5
    52090f64:	05800713          	li	a4,88
    52090f68:	18e6c863          	blt	a3,a4,520910f8 <mini_vsnprintf+0x2ec>
    52090f6c:	fa87869b          	addiw	a3,a5,-88
    52090f70:	0006871b          	sext.w	a4,a3
    52090f74:	02000793          	li	a5,32
    52090f78:	18e7e063          	bltu	a5,a4,520910f8 <mini_vsnprintf+0x2ec>
    52090f7c:	02069793          	slli	a5,a3,0x20
    52090f80:	9381                	srli	a5,a5,0x20
    52090f82:	00279713          	slli	a4,a5,0x2
    52090f86:	00000797          	auipc	a5,0x0
    52090f8a:	7da78793          	addi	a5,a5,2010 # 52091760 <alpha.1099+0x60>
    52090f8e:	97ba                	add	a5,a5,a4
    52090f90:	439c                	lw	a5,0(a5)
    52090f92:	0007871b          	sext.w	a4,a5
    52090f96:	00000797          	auipc	a5,0x0
    52090f9a:	7ca78793          	addi	a5,a5,1994 # 52091760 <alpha.1099+0x60>
    52090f9e:	97ba                	add	a5,a5,a4
    52090fa0:	8782                	jr	a5
    52090fa2:	4785                	li	a5,1
    52090fa4:	fef42423          	sw	a5,-24(s0)
    52090fa8:	a295                	j	5209110c <mini_vsnprintf+0x300>
    52090faa:	fe842783          	lw	a5,-24(s0)
    52090fae:	2781                	sext.w	a5,a5
    52090fb0:	ef81                	bnez	a5,52090fc8 <mini_vsnprintf+0x1bc>
    52090fb2:	f8043783          	ld	a5,-128(s0)
    52090fb6:	00878713          	addi	a4,a5,8
    52090fba:	f8e43023          	sd	a4,-128(s0)
    52090fbe:	439c                	lw	a5,0(a5)
    52090fc0:	02079513          	slli	a0,a5,0x20
    52090fc4:	9101                	srli	a0,a0,0x20
    52090fc6:	a809                	j	52090fd8 <mini_vsnprintf+0x1cc>
    52090fc8:	f8043783          	ld	a5,-128(s0)
    52090fcc:	00878713          	addi	a4,a5,8
    52090fd0:	f8e43023          	sd	a4,-128(s0)
    52090fd4:	639c                	ld	a5,0(a5)
    52090fd6:	853e                	mv	a0,a5
    52090fd8:	fef44783          	lbu	a5,-17(s0)
    52090fdc:	0007871b          	sext.w	a4,a5
    52090fe0:	07500793          	li	a5,117
    52090fe4:	40f707b3          	sub	a5,a4,a5
    52090fe8:	0017b793          	seqz	a5,a5
    52090fec:	0ff7f793          	andi	a5,a5,255
    52090ff0:	0007869b          	sext.w	a3,a5
    52090ff4:	fee44783          	lbu	a5,-18(s0)
    52090ff8:	2781                	sext.w	a5,a5
    52090ffa:	fa840713          	addi	a4,s0,-88
    52090ffe:	4601                	li	a2,0
    52091000:	45a9                	li	a1,10
    52091002:	affff0ef          	jal	ra,52090b00 <mini_itoa>
    52091006:	87aa                	mv	a5,a0
    52091008:	fcf42e23          	sw	a5,-36(s0)
    5209100c:	fc040693          	addi	a3,s0,-64
    52091010:	fdc42703          	lw	a4,-36(s0)
    52091014:	fa840793          	addi	a5,s0,-88
    52091018:	8636                	mv	a2,a3
    5209101a:	85ba                	mv	a1,a4
    5209101c:	853e                	mv	a0,a5
    5209101e:	d39ff0ef          	jal	ra,52090d56 <_puts>
    52091022:	fe042423          	sw	zero,-24(s0)
    52091026:	a0dd                	j	5209110c <mini_vsnprintf+0x300>
    52091028:	fe842783          	lw	a5,-24(s0)
    5209102c:	2781                	sext.w	a5,a5
    5209102e:	ef81                	bnez	a5,52091046 <mini_vsnprintf+0x23a>
    52091030:	f8043783          	ld	a5,-128(s0)
    52091034:	00878713          	addi	a4,a5,8
    52091038:	f8e43023          	sd	a4,-128(s0)
    5209103c:	439c                	lw	a5,0(a5)
    5209103e:	02079513          	slli	a0,a5,0x20
    52091042:	9101                	srli	a0,a0,0x20
    52091044:	a809                	j	52091056 <mini_vsnprintf+0x24a>
    52091046:	f8043783          	ld	a5,-128(s0)
    5209104a:	00878713          	addi	a4,a5,8
    5209104e:	f8e43023          	sd	a4,-128(s0)
    52091052:	639c                	ld	a5,0(a5)
    52091054:	853e                	mv	a0,a5
    52091056:	fef44783          	lbu	a5,-17(s0)
    5209105a:	0007871b          	sext.w	a4,a5
    5209105e:	05800793          	li	a5,88
    52091062:	40f707b3          	sub	a5,a4,a5
    52091066:	0017b793          	seqz	a5,a5
    5209106a:	0ff7f793          	andi	a5,a5,255
    5209106e:	0007861b          	sext.w	a2,a5
    52091072:	fee44783          	lbu	a5,-18(s0)
    52091076:	2781                	sext.w	a5,a5
    52091078:	fa840713          	addi	a4,s0,-88
    5209107c:	4685                	li	a3,1
    5209107e:	45c1                	li	a1,16
    52091080:	a81ff0ef          	jal	ra,52090b00 <mini_itoa>
    52091084:	87aa                	mv	a5,a0
    52091086:	fcf42e23          	sw	a5,-36(s0)
    5209108a:	fc040693          	addi	a3,s0,-64
    5209108e:	fdc42703          	lw	a4,-36(s0)
    52091092:	fa840793          	addi	a5,s0,-88
    52091096:	8636                	mv	a2,a3
    52091098:	85ba                	mv	a1,a4
    5209109a:	853e                	mv	a0,a5
    5209109c:	cbbff0ef          	jal	ra,52090d56 <_puts>
    520910a0:	fe042423          	sw	zero,-24(s0)
    520910a4:	a0a5                	j	5209110c <mini_vsnprintf+0x300>
    520910a6:	f8043783          	ld	a5,-128(s0)
    520910aa:	00878713          	addi	a4,a5,8
    520910ae:	f8e43023          	sd	a4,-128(s0)
    520910b2:	439c                	lw	a5,0(a5)
    520910b4:	0ff7f793          	andi	a5,a5,255
    520910b8:	2781                	sext.w	a5,a5
    520910ba:	fc040713          	addi	a4,s0,-64
    520910be:	85ba                	mv	a1,a4
    520910c0:	853e                	mv	a0,a5
    520910c2:	c2fff0ef          	jal	ra,52090cf0 <_putc>
    520910c6:	a099                	j	5209110c <mini_vsnprintf+0x300>
    520910c8:	f8043783          	ld	a5,-128(s0)
    520910cc:	00878713          	addi	a4,a5,8
    520910d0:	f8e43023          	sd	a4,-128(s0)
    520910d4:	639c                	ld	a5,0(a5)
    520910d6:	fef43023          	sd	a5,-32(s0)
    520910da:	fe043503          	ld	a0,-32(s0)
    520910de:	1fa000ef          	jal	ra,520912d8 <strlen>
    520910e2:	87aa                	mv	a5,a0
    520910e4:	2781                	sext.w	a5,a5
    520910e6:	fc040713          	addi	a4,s0,-64
    520910ea:	863a                	mv	a2,a4
    520910ec:	85be                	mv	a1,a5
    520910ee:	fe043503          	ld	a0,-32(s0)
    520910f2:	c65ff0ef          	jal	ra,52090d56 <_puts>
    520910f6:	a819                	j	5209110c <mini_vsnprintf+0x300>
    520910f8:	fef44783          	lbu	a5,-17(s0)
    520910fc:	2781                	sext.w	a5,a5
    520910fe:	fc040713          	addi	a4,s0,-64
    52091102:	85ba                	mv	a1,a4
    52091104:	853e                	mv	a0,a5
    52091106:	bebff0ef          	jal	ra,52090cf0 <_putc>
    5209110a:	0001                	nop
    5209110c:	f8843783          	ld	a5,-120(s0)
    52091110:	00178713          	addi	a4,a5,1
    52091114:	f8e43423          	sd	a4,-120(s0)
    52091118:	0007c783          	lbu	a5,0(a5)
    5209111c:	fef407a3          	sb	a5,-17(s0)
    52091120:	fef44783          	lbu	a5,-17(s0)
    52091124:	0ff7f793          	andi	a5,a5,255
    52091128:	d0079ce3          	bnez	a5,52090e40 <mini_vsnprintf+0x34>
    5209112c:	a031                	j	52091138 <mini_vsnprintf+0x32c>
    5209112e:	0001                	nop
    52091130:	a021                	j	52091138 <mini_vsnprintf+0x32c>
    52091132:	0001                	nop
    52091134:	a011                	j	52091138 <mini_vsnprintf+0x32c>
    52091136:	0001                	nop
    52091138:	fc843703          	ld	a4,-56(s0)
    5209113c:	fc043783          	ld	a5,-64(s0)
    52091140:	40f707b3          	sub	a5,a4,a5
    52091144:	2781                	sext.w	a5,a5
    52091146:	853e                	mv	a0,a5
    52091148:	70e6                	ld	ra,120(sp)
    5209114a:	7446                	ld	s0,112(sp)
    5209114c:	6109                	addi	sp,sp,128
    5209114e:	8082                	ret

0000000052091150 <vprintf>:
    52091150:	7169                	addi	sp,sp,-304
    52091152:	f606                	sd	ra,296(sp)
    52091154:	f222                	sd	s0,288(sp)
    52091156:	1a00                	addi	s0,sp,304
    52091158:	eca43c23          	sd	a0,-296(s0)
    5209115c:	ecb43823          	sd	a1,-304(s0)
    52091160:	ed043783          	ld	a5,-304(s0)
    52091164:	fef43023          	sd	a5,-32(s0)
    52091168:	fe043703          	ld	a4,-32(s0)
    5209116c:	ee040793          	addi	a5,s0,-288
    52091170:	86ba                	mv	a3,a4
    52091172:	ed843603          	ld	a2,-296(s0)
    52091176:	10000593          	li	a1,256
    5209117a:	853e                	mv	a0,a5
    5209117c:	c91ff0ef          	jal	ra,52090e0c <mini_vsnprintf>
    52091180:	87aa                	mv	a5,a0
    52091182:	fef42623          	sw	a5,-20(s0)
    52091186:	fec42783          	lw	a5,-20(s0)
    5209118a:	ff040713          	addi	a4,s0,-16
    5209118e:	97ba                	add	a5,a5,a4
    52091190:	ee078823          	sb	zero,-272(a5)
    52091194:	ee040793          	addi	a5,s0,-288
    52091198:	853e                	mv	a0,a5
    5209119a:	948ff0ef          	jal	ra,520902e2 <sys_write>
    5209119e:	96cff0ef          	jal	ra,5209030a <sys_reflush>
    520911a2:	fec42783          	lw	a5,-20(s0)
    520911a6:	853e                	mv	a0,a5
    520911a8:	70b2                	ld	ra,296(sp)
    520911aa:	7412                	ld	s0,288(sp)
    520911ac:	6155                	addi	sp,sp,304
    520911ae:	8082                	ret

00000000520911b0 <printf>:
    520911b0:	7159                	addi	sp,sp,-112
    520911b2:	f406                	sd	ra,40(sp)
    520911b4:	f022                	sd	s0,32(sp)
    520911b6:	1800                	addi	s0,sp,48
    520911b8:	fca43c23          	sd	a0,-40(s0)
    520911bc:	e40c                	sd	a1,8(s0)
    520911be:	e810                	sd	a2,16(s0)
    520911c0:	ec14                	sd	a3,24(s0)
    520911c2:	f018                	sd	a4,32(s0)
    520911c4:	f41c                	sd	a5,40(s0)
    520911c6:	03043823          	sd	a6,48(s0)
    520911ca:	03143c23          	sd	a7,56(s0)
    520911ce:	fe042623          	sw	zero,-20(s0)
    520911d2:	04040793          	addi	a5,s0,64
    520911d6:	fcf43823          	sd	a5,-48(s0)
    520911da:	fd043783          	ld	a5,-48(s0)
    520911de:	fc878793          	addi	a5,a5,-56
    520911e2:	fef43023          	sd	a5,-32(s0)
    520911e6:	fe043783          	ld	a5,-32(s0)
    520911ea:	85be                	mv	a1,a5
    520911ec:	fd843503          	ld	a0,-40(s0)
    520911f0:	f61ff0ef          	jal	ra,52091150 <vprintf>
    520911f4:	87aa                	mv	a5,a0
    520911f6:	fef42623          	sw	a5,-20(s0)
    520911fa:	fec42783          	lw	a5,-20(s0)
    520911fe:	853e                	mv	a0,a5
    52091200:	70a2                	ld	ra,40(sp)
    52091202:	7402                	ld	s0,32(sp)
    52091204:	6165                	addi	sp,sp,112
    52091206:	8082                	ret

0000000052091208 <memcpy>:
    52091208:	7179                	addi	sp,sp,-48
    5209120a:	f422                	sd	s0,40(sp)
    5209120c:	1800                	addi	s0,sp,48
    5209120e:	fea43423          	sd	a0,-24(s0)
    52091212:	feb43023          	sd	a1,-32(s0)
    52091216:	87b2                	mv	a5,a2
    52091218:	fcf42e23          	sw	a5,-36(s0)
    5209121c:	a035                	j	52091248 <memcpy+0x40>
    5209121e:	fe043703          	ld	a4,-32(s0)
    52091222:	00170793          	addi	a5,a4,1
    52091226:	fef43023          	sd	a5,-32(s0)
    5209122a:	fe843783          	ld	a5,-24(s0)
    5209122e:	00178693          	addi	a3,a5,1
    52091232:	fed43423          	sd	a3,-24(s0)
    52091236:	00074703          	lbu	a4,0(a4)
    5209123a:	00e78023          	sb	a4,0(a5)
    5209123e:	fdc42783          	lw	a5,-36(s0)
    52091242:	37fd                	addiw	a5,a5,-1
    52091244:	fcf42e23          	sw	a5,-36(s0)
    52091248:	fdc42783          	lw	a5,-36(s0)
    5209124c:	2781                	sext.w	a5,a5
    5209124e:	fbe1                	bnez	a5,5209121e <memcpy+0x16>
    52091250:	0001                	nop
    52091252:	0001                	nop
    52091254:	7422                	ld	s0,40(sp)
    52091256:	6145                	addi	sp,sp,48
    52091258:	8082                	ret

000000005209125a <memset>:
    5209125a:	7179                	addi	sp,sp,-48
    5209125c:	f422                	sd	s0,40(sp)
    5209125e:	1800                	addi	s0,sp,48
    52091260:	fca43c23          	sd	a0,-40(s0)
    52091264:	87ae                	mv	a5,a1
    52091266:	8732                	mv	a4,a2
    52091268:	fcf40ba3          	sb	a5,-41(s0)
    5209126c:	87ba                	mv	a5,a4
    5209126e:	fcf42823          	sw	a5,-48(s0)
    52091272:	fd843783          	ld	a5,-40(s0)
    52091276:	fef43423          	sd	a5,-24(s0)
    5209127a:	a005                	j	5209129a <memset+0x40>
    5209127c:	fe843783          	ld	a5,-24(s0)
    52091280:	00178713          	addi	a4,a5,1
    52091284:	fee43423          	sd	a4,-24(s0)
    52091288:	fd744703          	lbu	a4,-41(s0)
    5209128c:	00e78023          	sb	a4,0(a5)
    52091290:	fd042783          	lw	a5,-48(s0)
    52091294:	37fd                	addiw	a5,a5,-1
    52091296:	fcf42823          	sw	a5,-48(s0)
    5209129a:	fd042783          	lw	a5,-48(s0)
    5209129e:	2781                	sext.w	a5,a5
    520912a0:	fff1                	bnez	a5,5209127c <memset+0x22>
    520912a2:	0001                	nop
    520912a4:	0001                	nop
    520912a6:	7422                	ld	s0,40(sp)
    520912a8:	6145                	addi	sp,sp,48
    520912aa:	8082                	ret

00000000520912ac <bzero>:
    520912ac:	1101                	addi	sp,sp,-32
    520912ae:	ec06                	sd	ra,24(sp)
    520912b0:	e822                	sd	s0,16(sp)
    520912b2:	1000                	addi	s0,sp,32
    520912b4:	fea43423          	sd	a0,-24(s0)
    520912b8:	87ae                	mv	a5,a1
    520912ba:	fef42223          	sw	a5,-28(s0)
    520912be:	fe442783          	lw	a5,-28(s0)
    520912c2:	863e                	mv	a2,a5
    520912c4:	4581                	li	a1,0
    520912c6:	fe843503          	ld	a0,-24(s0)
    520912ca:	f91ff0ef          	jal	ra,5209125a <memset>
    520912ce:	0001                	nop
    520912d0:	60e2                	ld	ra,24(sp)
    520912d2:	6442                	ld	s0,16(sp)
    520912d4:	6105                	addi	sp,sp,32
    520912d6:	8082                	ret

00000000520912d8 <strlen>:
    520912d8:	7179                	addi	sp,sp,-48
    520912da:	f422                	sd	s0,40(sp)
    520912dc:	1800                	addi	s0,sp,48
    520912de:	fca43c23          	sd	a0,-40(s0)
    520912e2:	fe042623          	sw	zero,-20(s0)
    520912e6:	a031                	j	520912f2 <strlen+0x1a>
    520912e8:	fec42783          	lw	a5,-20(s0)
    520912ec:	2785                	addiw	a5,a5,1
    520912ee:	fef42623          	sw	a5,-20(s0)
    520912f2:	fec42783          	lw	a5,-20(s0)
    520912f6:	fd843703          	ld	a4,-40(s0)
    520912fa:	97ba                	add	a5,a5,a4
    520912fc:	0007c783          	lbu	a5,0(a5)
    52091300:	f7e5                	bnez	a5,520912e8 <strlen+0x10>
    52091302:	fec42783          	lw	a5,-20(s0)
    52091306:	853e                	mv	a0,a5
    52091308:	7422                	ld	s0,40(sp)
    5209130a:	6145                	addi	sp,sp,48
    5209130c:	8082                	ret

000000005209130e <strcmp>:
    5209130e:	1101                	addi	sp,sp,-32
    52091310:	ec22                	sd	s0,24(sp)
    52091312:	1000                	addi	s0,sp,32
    52091314:	fea43423          	sd	a0,-24(s0)
    52091318:	feb43023          	sd	a1,-32(s0)
    5209131c:	a0a1                	j	52091364 <strcmp+0x56>
    5209131e:	fe843783          	ld	a5,-24(s0)
    52091322:	0007c703          	lbu	a4,0(a5)
    52091326:	fe043783          	ld	a5,-32(s0)
    5209132a:	0007c783          	lbu	a5,0(a5)
    5209132e:	02f70163          	beq	a4,a5,52091350 <strcmp+0x42>
    52091332:	fe843783          	ld	a5,-24(s0)
    52091336:	0007c783          	lbu	a5,0(a5)
    5209133a:	0007871b          	sext.w	a4,a5
    5209133e:	fe043783          	ld	a5,-32(s0)
    52091342:	0007c783          	lbu	a5,0(a5)
