
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a0bde:	fca43c23          	sd	a0,-40(s0)
    520a0be2:	87ae                	mv	a5,a1
    520a0be4:	fcf42a23          	sw	a5,-44(s0)
    520a0be8:	fd442783          	lw	a5,-44(s0)
    520a0bec:	37f9                	addiw	a5,a5,-2
    520a0bee:	fef42623          	sw	a5,-20(s0)
    520a0bf2:	fd442783          	lw	a5,-44(s0)
    520a0bf6:	17fd                	addi	a5,a5,-1
    520a0bf8:	fd843703          	ld	a4,-40(s0)
    520a0bfc:	97ba                	add	a5,a5,a4
    520a0bfe:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52090000>
    520a0c02:	a089                	j	520a0c44 <generateRandomString+0x6e>
    520a0c04:	078000ef          	jal	ra,520a0c7c <rand>
    520a0c08:	87aa                	mv	a5,a0
    520a0c0a:	873e                	mv	a4,a5
    520a0c0c:	00001797          	auipc	a5,0x1
    520a0c10:	dd078793          	addi	a5,a5,-560 # 520a19dc <alphaSz.1100>
    520a0c14:	439c                	lw	a5,0(a5)
    520a0c16:	02f767bb          	remw	a5,a4,a5
    520a0c1a:	0007871b          	sext.w	a4,a5
    520a0c1e:	fec42783          	lw	a5,-20(s0)
    520a0c22:	fd843683          	ld	a3,-40(s0)
    520a0c26:	97b6                	add	a5,a5,a3
    520a0c28:	00001697          	auipc	a3,0x1
    520a0c2c:	cb068693          	addi	a3,a3,-848 # 520a18d8 <alpha.1099>
    520a0c30:	9736                	add	a4,a4,a3
    520a0c32:	00074703          	lbu	a4,0(a4)
    520a0c36:	00e78023          	sb	a4,0(a5)
    520a0c3a:	fec42783          	lw	a5,-20(s0)
    520a0c3e:	37fd                	addiw	a5,a5,-1
    520a0c40:	fef42623          	sw	a5,-20(s0)
    520a0c44:	fec42783          	lw	a5,-20(s0)
    520a0c48:	2781                	sext.w	a5,a5
    520a0c4a:	fa07dde3          	bgez	a5,520a0c04 <generateRandomString+0x2e>
    520a0c4e:	0001                	nop
    520a0c50:	0001                	nop
    520a0c52:	70a2                	ld	ra,40(sp)
    520a0c54:	7402                	ld	s0,32(sp)
    520a0c56:	6145                	addi	sp,sp,48
    520a0c58:	8082                	ret

00000000520a0c5a <srand>:
    520a0c5a:	1101                	addi	sp,sp,-32
    520a0c5c:	ec22                	sd	s0,24(sp)
    520a0c5e:	1000                	addi	s0,sp,32
    520a0c60:	87aa                	mv	a5,a0
    520a0c62:	fef42623          	sw	a5,-20(s0)
    520a0c66:	fec42703          	lw	a4,-20(s0)
    520a0c6a:	00001797          	auipc	a5,0x1
    520a0c6e:	d7678793          	addi	a5,a5,-650 # 520a19e0 <_edata>
    520a0c72:	c398                	sw	a4,0(a5)
    520a0c74:	0001                	nop
    520a0c76:	6462                	ld	s0,24(sp)
    520a0c78:	6105                	addi	sp,sp,32
    520a0c7a:	8082                	ret

00000000520a0c7c <rand>:
    520a0c7c:	1101                	addi	sp,sp,-32
    520a0c7e:	ec22                	sd	s0,24(sp)
    520a0c80:	1000                	addi	s0,sp,32
    520a0c82:	00001797          	auipc	a5,0x1
    520a0c86:	d5e78793          	addi	a5,a5,-674 # 520a19e0 <_edata>
    520a0c8a:	439c                	lw	a5,0(a5)
    520a0c8c:	873e                	mv	a4,a5
    520a0c8e:	00001797          	auipc	a5,0x1
    520a0c92:	ca278793          	addi	a5,a5,-862 # 520a1930 <alpha.1099+0x58>
    520a0c96:	639c                	ld	a5,0(a5)
    520a0c98:	02f707b3          	mul	a5,a4,a5
    520a0c9c:	07ad                	addi	a5,a5,11
    520a0c9e:	fef43423          	sd	a5,-24(s0)
    520a0ca2:	fe843783          	ld	a5,-24(s0)
    520a0ca6:	0007871b          	sext.w	a4,a5
    520a0caa:	800007b7          	lui	a5,0x80000
    520a0cae:	fff7c793          	not	a5,a5
    520a0cb2:	8ff9                	and	a5,a5,a4
    520a0cb4:	0007871b          	sext.w	a4,a5
    520a0cb8:	00001797          	auipc	a5,0x1
    520a0cbc:	d2878793          	addi	a5,a5,-728 # 520a19e0 <_edata>
    520a0cc0:	c398                	sw	a4,0(a5)
    520a0cc2:	00001797          	auipc	a5,0x1
    520a0cc6:	d1e78793          	addi	a5,a5,-738 # 520a19e0 <_edata>
    520a0cca:	439c                	lw	a5,0(a5)
    520a0ccc:	853e                	mv	a0,a5
    520a0cce:	6462                	ld	s0,24(sp)
    520a0cd0:	6105                	addi	sp,sp,32
    520a0cd2:	8082                	ret

00000000520a0cd4 <mini_itoa>:
    520a0cd4:	715d                	addi	sp,sp,-80
    520a0cd6:	e4a2                	sd	s0,72(sp)
    520a0cd8:	0880                	addi	s0,sp,80
    520a0cda:	fca43423          	sd	a0,-56(s0)
    520a0cde:	fae43823          	sd	a4,-80(s0)
    520a0ce2:	873e                	mv	a4,a5
    520a0ce4:	87ae                	mv	a5,a1
    520a0ce6:	fcf42223          	sw	a5,-60(s0)
    520a0cea:	87b2                	mv	a5,a2
    520a0cec:	fcf42023          	sw	a5,-64(s0)
    520a0cf0:	87b6                	mv	a5,a3
    520a0cf2:	faf42e23          	sw	a5,-68(s0)
    520a0cf6:	87ba                	mv	a5,a4
    520a0cf8:	faf42c23          	sw	a5,-72(s0)
    520a0cfc:	fb043783          	ld	a5,-80(s0)
    520a0d00:	fef43423          	sd	a5,-24(s0)
    520a0d04:	fe042223          	sw	zero,-28(s0)
    520a0d08:	fc442783          	lw	a5,-60(s0)
    520a0d0c:	0007871b          	sext.w	a4,a5
    520a0d10:	47c1                	li	a5,16
    520a0d12:	00e7f463          	bgeu	a5,a4,520a0d1a <mini_itoa+0x46>
    520a0d16:	4781                	li	a5,0
    520a0d18:	a255                	j	520a0ebc <mini_itoa+0x1e8>
    520a0d1a:	fc843783          	ld	a5,-56(s0)
    520a0d1e:	0007df63          	bgez	a5,520a0d3c <mini_itoa+0x68>
    520a0d22:	fbc42783          	lw	a5,-68(s0)
    520a0d26:	2781                	sext.w	a5,a5
    520a0d28:	eb91                	bnez	a5,520a0d3c <mini_itoa+0x68>
    520a0d2a:	4785                	li	a5,1
    520a0d2c:	fef42223          	sw	a5,-28(s0)
    520a0d30:	fc843783          	ld	a5,-56(s0)
    520a0d34:	40f007b3          	neg	a5,a5
    520a0d38:	fcf43423          	sd	a5,-56(s0)
    520a0d3c:	fc446783          	lwu	a5,-60(s0)
    520a0d40:	fc843703          	ld	a4,-56(s0)
    520a0d44:	02f767b3          	rem	a5,a4,a5
    520a0d48:	fcf42e23          	sw	a5,-36(s0)
    520a0d4c:	fdc42783          	lw	a5,-36(s0)
    520a0d50:	0007871b          	sext.w	a4,a5
    520a0d54:	47a5                	li	a5,9
    520a0d56:	00e7cb63          	blt	a5,a4,520a0d6c <mini_itoa+0x98>
    520a0d5a:	fdc42783          	lw	a5,-36(s0)
    520a0d5e:	0ff7f793          	andi	a5,a5,255
    520a0d62:	0307879b          	addiw	a5,a5,48
    520a0d66:	0ff7f713          	andi	a4,a5,255
    520a0d6a:	a025                	j	520a0d92 <mini_itoa+0xbe>
    520a0d6c:	fc042783          	lw	a5,-64(s0)
    520a0d70:	2781                	sext.w	a5,a5
    520a0d72:	c781                	beqz	a5,520a0d7a <mini_itoa+0xa6>
    520a0d74:	04100793          	li	a5,65
    520a0d78:	a019                	j	520a0d7e <mini_itoa+0xaa>
    520a0d7a:	06100793          	li	a5,97
    520a0d7e:	fdc42703          	lw	a4,-36(s0)
    520a0d82:	0ff77713          	andi	a4,a4,255
    520a0d86:	9fb9                	addw	a5,a5,a4
    520a0d88:	0ff7f793          	andi	a5,a5,255
    520a0d8c:	37d9                	addiw	a5,a5,-10
    520a0d8e:	0ff7f713          	andi	a4,a5,255
    520a0d92:	fe843783          	ld	a5,-24(s0)
    520a0d96:	00178693          	addi	a3,a5,1
    520a0d9a:	fed43423          	sd	a3,-24(s0)
    520a0d9e:	00e78023          	sb	a4,0(a5)
    520a0da2:	fc446783          	lwu	a5,-60(s0)
    520a0da6:	fc843703          	ld	a4,-56(s0)
    520a0daa:	02f747b3          	div	a5,a4,a5
    520a0dae:	fcf43423          	sd	a5,-56(s0)
    520a0db2:	fc843783          	ld	a5,-56(s0)
    520a0db6:	f8f043e3          	bgtz	a5,520a0d3c <mini_itoa+0x68>
    520a0dba:	fe843703          	ld	a4,-24(s0)
    520a0dbe:	fb043783          	ld	a5,-80(s0)
    520a0dc2:	40f707b3          	sub	a5,a4,a5
    520a0dc6:	fef42023          	sw	a5,-32(s0)
    520a0dca:	a005                	j	520a0dea <mini_itoa+0x116>
    520a0dcc:	fe843783          	ld	a5,-24(s0)
    520a0dd0:	00178713          	addi	a4,a5,1
    520a0dd4:	fee43423          	sd	a4,-24(s0)
    520a0dd8:	03000713          	li	a4,48
    520a0ddc:	00e78023          	sb	a4,0(a5)
    520a0de0:	fe042783          	lw	a5,-32(s0)
    520a0de4:	2785                	addiw	a5,a5,1
    520a0de6:	fef42023          	sw	a5,-32(s0)
    520a0dea:	fe042703          	lw	a4,-32(s0)
    520a0dee:	fb842783          	lw	a5,-72(s0)
    520a0df2:	2701                	sext.w	a4,a4
    520a0df4:	2781                	sext.w	a5,a5
    520a0df6:	fcf76be3          	bltu	a4,a5,520a0dcc <mini_itoa+0xf8>
    520a0dfa:	fe442783          	lw	a5,-28(s0)
    520a0dfe:	2781                	sext.w	a5,a5
    520a0e00:	cb99                	beqz	a5,520a0e16 <mini_itoa+0x142>
    520a0e02:	fe843783          	ld	a5,-24(s0)
    520a0e06:	00178713          	addi	a4,a5,1
    520a0e0a:	fee43423          	sd	a4,-24(s0)
    520a0e0e:	02d00713          	li	a4,45
    520a0e12:	00e78023          	sb	a4,0(a5)
    520a0e16:	fe843783          	ld	a5,-24(s0)
    520a0e1a:	00078023          	sb	zero,0(a5)
    520a0e1e:	fe843703          	ld	a4,-24(s0)
    520a0e22:	fb043783          	ld	a5,-80(s0)
    520a0e26:	40f707b3          	sub	a5,a4,a5
    520a0e2a:	fcf42c23          	sw	a5,-40(s0)
    520a0e2e:	fe042023          	sw	zero,-32(s0)
    520a0e32:	a885                	j	520a0ea2 <mini_itoa+0x1ce>
    520a0e34:	fe046783          	lwu	a5,-32(s0)
    520a0e38:	fb043703          	ld	a4,-80(s0)
    520a0e3c:	97ba                	add	a5,a5,a4
    520a0e3e:	0007c783          	lbu	a5,0(a5)
    520a0e42:	fcf40ba3          	sb	a5,-41(s0)
    520a0e46:	fd842703          	lw	a4,-40(s0)
    520a0e4a:	fe042783          	lw	a5,-32(s0)
    520a0e4e:	40f707bb          	subw	a5,a4,a5
    520a0e52:	2781                	sext.w	a5,a5
    520a0e54:	37fd                	addiw	a5,a5,-1
    520a0e56:	2781                	sext.w	a5,a5
    520a0e58:	1782                	slli	a5,a5,0x20
    520a0e5a:	9381                	srli	a5,a5,0x20
    520a0e5c:	fb043703          	ld	a4,-80(s0)
    520a0e60:	973e                	add	a4,a4,a5
    520a0e62:	fe046783          	lwu	a5,-32(s0)
    520a0e66:	fb043683          	ld	a3,-80(s0)
    520a0e6a:	97b6                	add	a5,a5,a3
    520a0e6c:	00074703          	lbu	a4,0(a4)
    520a0e70:	00e78023          	sb	a4,0(a5)
    520a0e74:	fd842703          	lw	a4,-40(s0)
    520a0e78:	fe042783          	lw	a5,-32(s0)
    520a0e7c:	40f707bb          	subw	a5,a4,a5
    520a0e80:	2781                	sext.w	a5,a5
    520a0e82:	37fd                	addiw	a5,a5,-1
    520a0e84:	2781                	sext.w	a5,a5
    520a0e86:	1782                	slli	a5,a5,0x20
    520a0e88:	9381                	srli	a5,a5,0x20
    520a0e8a:	fb043703          	ld	a4,-80(s0)
    520a0e8e:	97ba                	add	a5,a5,a4
    520a0e90:	fd744703          	lbu	a4,-41(s0)
    520a0e94:	00e78023          	sb	a4,0(a5)
    520a0e98:	fe042783          	lw	a5,-32(s0)
    520a0e9c:	2785                	addiw	a5,a5,1
    520a0e9e:	fef42023          	sw	a5,-32(s0)
    520a0ea2:	fd842783          	lw	a5,-40(s0)
    520a0ea6:	0017d79b          	srliw	a5,a5,0x1
    520a0eaa:	0007871b          	sext.w	a4,a5
    520a0eae:	fe042783          	lw	a5,-32(s0)
    520a0eb2:	2781                	sext.w	a5,a5
    520a0eb4:	f8e7e0e3          	bltu	a5,a4,520a0e34 <mini_itoa+0x160>
    520a0eb8:	fd842783          	lw	a5,-40(s0)
    520a0ebc:	853e                	mv	a0,a5
    520a0ebe:	6426                	ld	s0,72(sp)
    520a0ec0:	6161                	addi	sp,sp,80
    520a0ec2:	8082                	ret

00000000520a0ec4 <_putc>:
    520a0ec4:	1101                	addi	sp,sp,-32
    520a0ec6:	ec22                	sd	s0,24(sp)
    520a0ec8:	1000                	addi	s0,sp,32
    520a0eca:	87aa                	mv	a5,a0
    520a0ecc:	feb43023          	sd	a1,-32(s0)
    520a0ed0:	fef42623          	sw	a5,-20(s0)
    520a0ed4:	fe043783          	ld	a5,-32(s0)
    520a0ed8:	6798                	ld	a4,8(a5)
    520a0eda:	fe043783          	ld	a5,-32(s0)
    520a0ede:	639c                	ld	a5,0(a5)
    520a0ee0:	40f707b3          	sub	a5,a4,a5
    520a0ee4:	2781                	sext.w	a5,a5
    520a0ee6:	2785                	addiw	a5,a5,1
    520a0ee8:	0007871b          	sext.w	a4,a5
    520a0eec:	fe043783          	ld	a5,-32(s0)
    520a0ef0:	4b9c                	lw	a5,16(a5)
    520a0ef2:	00f76463          	bltu	a4,a5,520a0efa <_putc+0x36>
    520a0ef6:	4781                	li	a5,0
    520a0ef8:	a02d                	j	520a0f22 <_putc+0x5e>
    520a0efa:	fe043783          	ld	a5,-32(s0)
    520a0efe:	679c                	ld	a5,8(a5)
    520a0f00:	00178693          	addi	a3,a5,1
    520a0f04:	fe043703          	ld	a4,-32(s0)
    520a0f08:	e714                	sd	a3,8(a4)
    520a0f0a:	fec42703          	lw	a4,-20(s0)
    520a0f0e:	0ff77713          	andi	a4,a4,255
    520a0f12:	00e78023          	sb	a4,0(a5)
    520a0f16:	fe043783          	ld	a5,-32(s0)
    520a0f1a:	679c                	ld	a5,8(a5)
    520a0f1c:	00078023          	sb	zero,0(a5)
    520a0f20:	4785                	li	a5,1
    520a0f22:	853e                	mv	a0,a5
    520a0f24:	6462                	ld	s0,24(sp)
    520a0f26:	6105                	addi	sp,sp,32
    520a0f28:	8082                	ret

00000000520a0f2a <_puts>:
    520a0f2a:	7139                	addi	sp,sp,-64
    520a0f2c:	fc22                	sd	s0,56(sp)
    520a0f2e:	0080                	addi	s0,sp,64
    520a0f30:	fca43c23          	sd	a0,-40(s0)
    520a0f34:	87ae                	mv	a5,a1
    520a0f36:	fcc43423          	sd	a2,-56(s0)
    520a0f3a:	fcf42a23          	sw	a5,-44(s0)
    520a0f3e:	fc843783          	ld	a5,-56(s0)
    520a0f42:	4b9c                	lw	a5,16(a5)
    520a0f44:	02079713          	slli	a4,a5,0x20
    520a0f48:	9301                	srli	a4,a4,0x20
    520a0f4a:	fc843783          	ld	a5,-56(s0)
    520a0f4e:	6794                	ld	a3,8(a5)
    520a0f50:	fc843783          	ld	a5,-56(s0)
    520a0f54:	639c                	ld	a5,0(a5)
    520a0f56:	40f687b3          	sub	a5,a3,a5
    520a0f5a:	8f1d                	sub	a4,a4,a5
    520a0f5c:	fd446783          	lwu	a5,-44(s0)
    520a0f60:	02e7c463          	blt	a5,a4,520a0f88 <_puts+0x5e>
    520a0f64:	fc843783          	ld	a5,-56(s0)
    520a0f68:	4b98                	lw	a4,16(a5)
    520a0f6a:	fc843783          	ld	a5,-56(s0)
    520a0f6e:	6794                	ld	a3,8(a5)
    520a0f70:	fc843783          	ld	a5,-56(s0)
    520a0f74:	639c                	ld	a5,0(a5)
    520a0f76:	40f687b3          	sub	a5,a3,a5
    520a0f7a:	2781                	sext.w	a5,a5
    520a0f7c:	40f707bb          	subw	a5,a4,a5
    520a0f80:	2781                	sext.w	a5,a5
    520a0f82:	37fd                	addiw	a5,a5,-1
    520a0f84:	fcf42a23          	sw	a5,-44(s0)
    520a0f88:	fe042623          	sw	zero,-20(s0)
    520a0f8c:	a03d                	j	520a0fba <_puts+0x90>
    520a0f8e:	fec46783          	lwu	a5,-20(s0)
    520a0f92:	fd843703          	ld	a4,-40(s0)
    520a0f96:	973e                	add	a4,a4,a5
    520a0f98:	fc843783          	ld	a5,-56(s0)
    520a0f9c:	679c                	ld	a5,8(a5)
    520a0f9e:	00178613          	addi	a2,a5,1
    520a0fa2:	fc843683          	ld	a3,-56(s0)
    520a0fa6:	e690                	sd	a2,8(a3)
    520a0fa8:	00074703          	lbu	a4,0(a4)
    520a0fac:	00e78023          	sb	a4,0(a5)
    520a0fb0:	fec42783          	lw	a5,-20(s0)
    520a0fb4:	2785                	addiw	a5,a5,1
    520a0fb6:	fef42623          	sw	a5,-20(s0)
    520a0fba:	fec42703          	lw	a4,-20(s0)
    520a0fbe:	fd442783          	lw	a5,-44(s0)
    520a0fc2:	2701                	sext.w	a4,a4
    520a0fc4:	2781                	sext.w	a5,a5
    520a0fc6:	fcf764e3          	bltu	a4,a5,520a0f8e <_puts+0x64>
    520a0fca:	fc843783          	ld	a5,-56(s0)
    520a0fce:	679c                	ld	a5,8(a5)
    520a0fd0:	00078023          	sb	zero,0(a5)
    520a0fd4:	fd442783          	lw	a5,-44(s0)
    520a0fd8:	853e                	mv	a0,a5
    520a0fda:	7462                	ld	s0,56(sp)
    520a0fdc:	6121                	addi	sp,sp,64
    520a0fde:	8082                	ret

00000000520a0fe0 <mini_vsnprintf>:
    520a0fe0:	7119                	addi	sp,sp,-128
    520a0fe2:	fc86                	sd	ra,120(sp)
    520a0fe4:	f8a2                	sd	s0,112(sp)
    520a0fe6:	0100                	addi	s0,sp,128
    520a0fe8:	f8a43c23          	sd	a0,-104(s0)
    520a0fec:	87ae                	mv	a5,a1
    520a0fee:	f8c43423          	sd	a2,-120(s0)
    520a0ff2:	f8d43023          	sd	a3,-128(s0)
    520a0ff6:	f8f42a23          	sw	a5,-108(s0)
    520a0ffa:	f9843783          	ld	a5,-104(s0)
    520a0ffe:	fcf43023          	sd	a5,-64(s0)
    520a1002:	f9843783          	ld	a5,-104(s0)
    520a1006:	fcf43423          	sd	a5,-56(s0)
    520a100a:	f9442783          	lw	a5,-108(s0)
    520a100e:	fcf42823          	sw	a5,-48(s0)
    520a1012:	a4f9                	j	520a12e0 <mini_vsnprintf+0x300>
    520a1014:	fc843703          	ld	a4,-56(s0)
    520a1018:	fc043783          	ld	a5,-64(s0)
    520a101c:	40f707b3          	sub	a5,a4,a5
    520a1020:	2781                	sext.w	a5,a5
    520a1022:	2785                	addiw	a5,a5,1
    520a1024:	0007871b          	sext.w	a4,a5
    520a1028:	fd042783          	lw	a5,-48(s0)
    520a102c:	2cf77b63          	bgeu	a4,a5,520a1302 <mini_vsnprintf+0x322>
    520a1030:	fef44783          	lbu	a5,-17(s0)
    520a1034:	0ff7f713          	andi	a4,a5,255
    520a1038:	02500793          	li	a5,37
    520a103c:	00f70c63          	beq	a4,a5,520a1054 <mini_vsnprintf+0x74>
    520a1040:	fef44783          	lbu	a5,-17(s0)
    520a1044:	2781                	sext.w	a5,a5
    520a1046:	fc040713          	addi	a4,s0,-64
    520a104a:	85ba                	mv	a1,a4
    520a104c:	853e                	mv	a0,a5
    520a104e:	e77ff0ef          	jal	ra,520a0ec4 <_putc>
    520a1052:	a479                	j	520a12e0 <mini_vsnprintf+0x300>
    520a1054:	fe040723          	sb	zero,-18(s0)
    520a1058:	fe042423          	sw	zero,-24(s0)
    520a105c:	f8843783          	ld	a5,-120(s0)
    520a1060:	00178713          	addi	a4,a5,1
    520a1064:	f8e43423          	sd	a4,-120(s0)
    520a1068:	0007c783          	lbu	a5,0(a5)
    520a106c:	fef407a3          	sb	a5,-17(s0)
    520a1070:	fef44783          	lbu	a5,-17(s0)
    520a1074:	0ff7f713          	andi	a4,a5,255
    520a1078:	03000793          	li	a5,48
    520a107c:	06f71b63          	bne	a4,a5,520a10f2 <mini_vsnprintf+0x112>
    520a1080:	a891                	j	520a10d4 <mini_vsnprintf+0xf4>
    520a1082:	fef44783          	lbu	a5,-17(s0)
    520a1086:	0ff7f793          	andi	a5,a5,255
    520a108a:	26078e63          	beqz	a5,520a1306 <mini_vsnprintf+0x326>
    520a108e:	fef44783          	lbu	a5,-17(s0)
    520a1092:	0ff7f713          	andi	a4,a5,255
    520a1096:	02f00793          	li	a5,47
    520a109a:	04e7fc63          	bgeu	a5,a4,520a10f2 <mini_vsnprintf+0x112>
    520a109e:	fef44783          	lbu	a5,-17(s0)
    520a10a2:	0ff7f713          	andi	a4,a5,255
    520a10a6:	03900793          	li	a5,57
    520a10aa:	04e7e463          	bltu	a5,a4,520a10f2 <mini_vsnprintf+0x112>
    520a10ae:	fee44703          	lbu	a4,-18(s0)
    520a10b2:	87ba                	mv	a5,a4
    520a10b4:	0027979b          	slliw	a5,a5,0x2
    520a10b8:	9fb9                	addw	a5,a5,a4
    520a10ba:	0017979b          	slliw	a5,a5,0x1
    520a10be:	0ff7f793          	andi	a5,a5,255
    520a10c2:	fef44703          	lbu	a4,-17(s0)
    520a10c6:	9fb9                	addw	a5,a5,a4
    520a10c8:	0ff7f793          	andi	a5,a5,255
    520a10cc:	fd07879b          	addiw	a5,a5,-48
    520a10d0:	fef40723          	sb	a5,-18(s0)
    520a10d4:	f8843783          	ld	a5,-120(s0)
    520a10d8:	00178713          	addi	a4,a5,1
    520a10dc:	f8e43423          	sd	a4,-120(s0)
    520a10e0:	0007c783          	lbu	a5,0(a5)
    520a10e4:	fef407a3          	sb	a5,-17(s0)
    520a10e8:	fef44783          	lbu	a5,-17(s0)
    520a10ec:	0ff7f793          	andi	a5,a5,255
    520a10f0:	fbc9                	bnez	a5,520a1082 <mini_vsnprintf+0xa2>
    520a10f2:	fef44783          	lbu	a5,-17(s0)
    520a10f6:	0ff7f713          	andi	a4,a5,255
    520a10fa:	06c00793          	li	a5,108
    520a10fe:	00f71f63          	bne	a4,a5,520a111c <mini_vsnprintf+0x13c>
    520a1102:	4785                	li	a5,1
    520a1104:	fef42423          	sw	a5,-24(s0)
    520a1108:	f8843783          	ld	a5,-120(s0)
    520a110c:	00178713          	addi	a4,a5,1
    520a1110:	f8e43423          	sd	a4,-120(s0)
    520a1114:	0007c783          	lbu	a5,0(a5)
    520a1118:	fef407a3          	sb	a5,-17(s0)
    520a111c:	fef44783          	lbu	a5,-17(s0)
    520a1120:	2781                	sext.w	a5,a5
    520a1122:	1e078463          	beqz	a5,520a130a <mini_vsnprintf+0x32a>
    520a1126:	873e                	mv	a4,a5
    520a1128:	1a074263          	bltz	a4,520a12cc <mini_vsnprintf+0x2ec>
    520a112c:	86be                	mv	a3,a5
    520a112e:	07800713          	li	a4,120
    520a1132:	18d74d63          	blt	a4,a3,520a12cc <mini_vsnprintf+0x2ec>
    520a1136:	86be                	mv	a3,a5
    520a1138:	05800713          	li	a4,88
    520a113c:	18e6c863          	blt	a3,a4,520a12cc <mini_vsnprintf+0x2ec>
    520a1140:	fa87869b          	addiw	a3,a5,-88
    520a1144:	0006871b          	sext.w	a4,a3
    520a1148:	02000793          	li	a5,32
    520a114c:	18e7e063          	bltu	a5,a4,520a12cc <mini_vsnprintf+0x2ec>
    520a1150:	02069793          	slli	a5,a3,0x20
    520a1154:	9381                	srli	a5,a5,0x20
    520a1156:	00279713          	slli	a4,a5,0x2
    520a115a:	00000797          	auipc	a5,0x0
    520a115e:	7de78793          	addi	a5,a5,2014 # 520a1938 <alpha.1099+0x60>
    520a1162:	97ba                	add	a5,a5,a4
    520a1164:	439c                	lw	a5,0(a5)
    520a1166:	0007871b          	sext.w	a4,a5
    520a116a:	00000797          	auipc	a5,0x0
    520a116e:	7ce78793          	addi	a5,a5,1998 # 520a1938 <alpha.1099+0x60>
    520a1172:	97ba                	add	a5,a5,a4
    520a1174:	8782                	jr	a5
    520a1176:	4785                	li	a5,1
    520a1178:	fef42423          	sw	a5,-24(s0)
    520a117c:	a295                	j	520a12e0 <mini_vsnprintf+0x300>
    520a117e:	fe842783          	lw	a5,-24(s0)
    520a1182:	2781                	sext.w	a5,a5
    520a1184:	ef81                	bnez	a5,520a119c <mini_vsnprintf+0x1bc>
    520a1186:	f8043783          	ld	a5,-128(s0)
    520a118a:	00878713          	addi	a4,a5,8
    520a118e:	f8e43023          	sd	a4,-128(s0)
    520a1192:	439c                	lw	a5,0(a5)
    520a1194:	02079513          	slli	a0,a5,0x20
    520a1198:	9101                	srli	a0,a0,0x20
    520a119a:	a809                	j	520a11ac <mini_vsnprintf+0x1cc>
    520a119c:	f8043783          	ld	a5,-128(s0)
    520a11a0:	00878713          	addi	a4,a5,8
    520a11a4:	f8e43023          	sd	a4,-128(s0)
    520a11a8:	639c                	ld	a5,0(a5)
    520a11aa:	853e                	mv	a0,a5
    520a11ac:	fef44783          	lbu	a5,-17(s0)
    520a11b0:	0007871b          	sext.w	a4,a5
    520a11b4:	07500793          	li	a5,117
    520a11b8:	40f707b3          	sub	a5,a4,a5
    520a11bc:	0017b793          	seqz	a5,a5
    520a11c0:	0ff7f793          	andi	a5,a5,255
    520a11c4:	0007869b          	sext.w	a3,a5
    520a11c8:	fee44783          	lbu	a5,-18(s0)
    520a11cc:	2781                	sext.w	a5,a5
    520a11ce:	fa840713          	addi	a4,s0,-88
    520a11d2:	4601                	li	a2,0
    520a11d4:	45a9                	li	a1,10
    520a11d6:	affff0ef          	jal	ra,520a0cd4 <mini_itoa>
    520a11da:	87aa                	mv	a5,a0
    520a11dc:	fcf42e23          	sw	a5,-36(s0)
    520a11e0:	fc040693          	addi	a3,s0,-64
    520a11e4:	fdc42703          	lw	a4,-36(s0)
    520a11e8:	fa840793          	addi	a5,s0,-88
    520a11ec:	8636                	mv	a2,a3
    520a11ee:	85ba                	mv	a1,a4
    520a11f0:	853e                	mv	a0,a5
    520a11f2:	d39ff0ef          	jal	ra,520a0f2a <_puts>
    520a11f6:	fe042423          	sw	zero,-24(s0)
    520a11fa:	a0dd                	j	520a12e0 <mini_vsnprintf+0x300>
    520a11fc:	fe842783          	lw	a5,-24(s0)
    520a1200:	2781                	sext.w	a5,a5
    520a1202:	ef81                	bnez	a5,520a121a <mini_vsnprintf+0x23a>
    520a1204:	f8043783          	ld	a5,-128(s0)
    520a1208:	00878713          	addi	a4,a5,8
    520a120c:	f8e43023          	sd	a4,-128(s0)
    520a1210:	439c                	lw	a5,0(a5)
    520a1212:	02079513          	slli	a0,a5,0x20
    520a1216:	9101                	srli	a0,a0,0x20
    520a1218:	a809                	j	520a122a <mini_vsnprintf+0x24a>
    520a121a:	f8043783          	ld	a5,-128(s0)
    520a121e:	00878713          	addi	a4,a5,8
    520a1222:	f8e43023          	sd	a4,-128(s0)
    520a1226:	639c                	ld	a5,0(a5)
    520a1228:	853e                	mv	a0,a5
    520a122a:	fef44783          	lbu	a5,-17(s0)
    520a122e:	0007871b          	sext.w	a4,a5
    520a1232:	05800793          	li	a5,88
    520a1236:	40f707b3          	sub	a5,a4,a5
    520a123a:	0017b793          	seqz	a5,a5
    520a123e:	0ff7f793          	andi	a5,a5,255
    520a1242:	0007861b          	sext.w	a2,a5
    520a1246:	fee44783          	lbu	a5,-18(s0)
    520a124a:	2781                	sext.w	a5,a5
    520a124c:	fa840713          	addi	a4,s0,-88
    520a1250:	4685                	li	a3,1
    520a1252:	45c1                	li	a1,16
    520a1254:	a81ff0ef          	jal	ra,520a0cd4 <mini_itoa>
    520a1258:	87aa                	mv	a5,a0
    520a125a:	fcf42e23          	sw	a5,-36(s0)
    520a125e:	fc040693          	addi	a3,s0,-64
    520a1262:	fdc42703          	lw	a4,-36(s0)
