
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    52090c78:	00e78023          	sb	a4,0(a5)
    52090c7c:	fe843783          	ld	a5,-24(s0)
    52090c80:	00078023          	sb	zero,0(a5)
    52090c84:	fe843703          	ld	a4,-24(s0)
    52090c88:	fb043783          	ld	a5,-80(s0)
    52090c8c:	40f707b3          	sub	a5,a4,a5
    52090c90:	fcf42c23          	sw	a5,-40(s0)
    52090c94:	fe042023          	sw	zero,-32(s0)
    52090c98:	a885                	j	52090d08 <mini_itoa+0x1ce>
    52090c9a:	fe046783          	lwu	a5,-32(s0)
    52090c9e:	fb043703          	ld	a4,-80(s0)
    52090ca2:	97ba                	add	a5,a5,a4
    52090ca4:	0007c783          	lbu	a5,0(a5)
    52090ca8:	fcf40ba3          	sb	a5,-41(s0)
    52090cac:	fd842703          	lw	a4,-40(s0)
    52090cb0:	fe042783          	lw	a5,-32(s0)
    52090cb4:	40f707bb          	subw	a5,a4,a5
    52090cb8:	2781                	sext.w	a5,a5
    52090cba:	37fd                	addiw	a5,a5,-1
    52090cbc:	2781                	sext.w	a5,a5
    52090cbe:	1782                	slli	a5,a5,0x20
    52090cc0:	9381                	srli	a5,a5,0x20
    52090cc2:	fb043703          	ld	a4,-80(s0)
    52090cc6:	973e                	add	a4,a4,a5
    52090cc8:	fe046783          	lwu	a5,-32(s0)
    52090ccc:	fb043683          	ld	a3,-80(s0)
    52090cd0:	97b6                	add	a5,a5,a3
    52090cd2:	00074703          	lbu	a4,0(a4)
    52090cd6:	00e78023          	sb	a4,0(a5)
    52090cda:	fd842703          	lw	a4,-40(s0)
    52090cde:	fe042783          	lw	a5,-32(s0)
    52090ce2:	40f707bb          	subw	a5,a4,a5
    52090ce6:	2781                	sext.w	a5,a5
    52090ce8:	37fd                	addiw	a5,a5,-1
    52090cea:	2781                	sext.w	a5,a5
    52090cec:	1782                	slli	a5,a5,0x20
    52090cee:	9381                	srli	a5,a5,0x20
    52090cf0:	fb043703          	ld	a4,-80(s0)
    52090cf4:	97ba                	add	a5,a5,a4
    52090cf6:	fd744703          	lbu	a4,-41(s0)
    52090cfa:	00e78023          	sb	a4,0(a5)
    52090cfe:	fe042783          	lw	a5,-32(s0)
    52090d02:	2785                	addiw	a5,a5,1
    52090d04:	fef42023          	sw	a5,-32(s0)
    52090d08:	fd842783          	lw	a5,-40(s0)
    52090d0c:	0017d79b          	srliw	a5,a5,0x1
    52090d10:	0007871b          	sext.w	a4,a5
    52090d14:	fe042783          	lw	a5,-32(s0)
    52090d18:	2781                	sext.w	a5,a5
    52090d1a:	f8e7e0e3          	bltu	a5,a4,52090c9a <mini_itoa+0x160>
    52090d1e:	fd842783          	lw	a5,-40(s0)
    52090d22:	853e                	mv	a0,a5
    52090d24:	6426                	ld	s0,72(sp)
    52090d26:	6161                	addi	sp,sp,80
    52090d28:	8082                	ret

0000000052090d2a <_putc>:
    52090d2a:	1101                	addi	sp,sp,-32
    52090d2c:	ec22                	sd	s0,24(sp)
    52090d2e:	1000                	addi	s0,sp,32
    52090d30:	87aa                	mv	a5,a0
    52090d32:	feb43023          	sd	a1,-32(s0)
    52090d36:	fef42623          	sw	a5,-20(s0)
    52090d3a:	fe043783          	ld	a5,-32(s0)
    52090d3e:	6798                	ld	a4,8(a5)
    52090d40:	fe043783          	ld	a5,-32(s0)
    52090d44:	639c                	ld	a5,0(a5)
    52090d46:	40f707b3          	sub	a5,a4,a5
    52090d4a:	2781                	sext.w	a5,a5
    52090d4c:	2785                	addiw	a5,a5,1
    52090d4e:	0007871b          	sext.w	a4,a5
    52090d52:	fe043783          	ld	a5,-32(s0)
    52090d56:	4b9c                	lw	a5,16(a5)
    52090d58:	00f76463          	bltu	a4,a5,52090d60 <_putc+0x36>
    52090d5c:	4781                	li	a5,0
    52090d5e:	a02d                	j	52090d88 <_putc+0x5e>
    52090d60:	fe043783          	ld	a5,-32(s0)
    52090d64:	679c                	ld	a5,8(a5)
    52090d66:	00178693          	addi	a3,a5,1
    52090d6a:	fe043703          	ld	a4,-32(s0)
    52090d6e:	e714                	sd	a3,8(a4)
    52090d70:	fec42703          	lw	a4,-20(s0)
    52090d74:	0ff77713          	andi	a4,a4,255
    52090d78:	00e78023          	sb	a4,0(a5)
    52090d7c:	fe043783          	ld	a5,-32(s0)
    52090d80:	679c                	ld	a5,8(a5)
    52090d82:	00078023          	sb	zero,0(a5)
    52090d86:	4785                	li	a5,1
    52090d88:	853e                	mv	a0,a5
    52090d8a:	6462                	ld	s0,24(sp)
    52090d8c:	6105                	addi	sp,sp,32
    52090d8e:	8082                	ret

0000000052090d90 <_puts>:
    52090d90:	7139                	addi	sp,sp,-64
    52090d92:	fc22                	sd	s0,56(sp)
    52090d94:	0080                	addi	s0,sp,64
    52090d96:	fca43c23          	sd	a0,-40(s0)
    52090d9a:	87ae                	mv	a5,a1
    52090d9c:	fcc43423          	sd	a2,-56(s0)
    52090da0:	fcf42a23          	sw	a5,-44(s0)
    52090da4:	fc843783          	ld	a5,-56(s0)
    52090da8:	4b9c                	lw	a5,16(a5)
    52090daa:	02079713          	slli	a4,a5,0x20
    52090dae:	9301                	srli	a4,a4,0x20
    52090db0:	fc843783          	ld	a5,-56(s0)
    52090db4:	6794                	ld	a3,8(a5)
    52090db6:	fc843783          	ld	a5,-56(s0)
    52090dba:	639c                	ld	a5,0(a5)
    52090dbc:	40f687b3          	sub	a5,a3,a5
    52090dc0:	8f1d                	sub	a4,a4,a5
    52090dc2:	fd446783          	lwu	a5,-44(s0)
    52090dc6:	02e7c463          	blt	a5,a4,52090dee <_puts+0x5e>
    52090dca:	fc843783          	ld	a5,-56(s0)
    52090dce:	4b98                	lw	a4,16(a5)
    52090dd0:	fc843783          	ld	a5,-56(s0)
    52090dd4:	6794                	ld	a3,8(a5)
    52090dd6:	fc843783          	ld	a5,-56(s0)
    52090dda:	639c                	ld	a5,0(a5)
    52090ddc:	40f687b3          	sub	a5,a3,a5
    52090de0:	2781                	sext.w	a5,a5
    52090de2:	40f707bb          	subw	a5,a4,a5
    52090de6:	2781                	sext.w	a5,a5
    52090de8:	37fd                	addiw	a5,a5,-1
    52090dea:	fcf42a23          	sw	a5,-44(s0)
    52090dee:	fe042623          	sw	zero,-20(s0)
    52090df2:	a03d                	j	52090e20 <_puts+0x90>
    52090df4:	fec46783          	lwu	a5,-20(s0)
    52090df8:	fd843703          	ld	a4,-40(s0)
    52090dfc:	973e                	add	a4,a4,a5
    52090dfe:	fc843783          	ld	a5,-56(s0)
    52090e02:	679c                	ld	a5,8(a5)
    52090e04:	00178613          	addi	a2,a5,1
    52090e08:	fc843683          	ld	a3,-56(s0)
    52090e0c:	e690                	sd	a2,8(a3)
    52090e0e:	00074703          	lbu	a4,0(a4)
    52090e12:	00e78023          	sb	a4,0(a5)
    52090e16:	fec42783          	lw	a5,-20(s0)
    52090e1a:	2785                	addiw	a5,a5,1
    52090e1c:	fef42623          	sw	a5,-20(s0)
    52090e20:	fec42703          	lw	a4,-20(s0)
    52090e24:	fd442783          	lw	a5,-44(s0)
    52090e28:	2701                	sext.w	a4,a4
    52090e2a:	2781                	sext.w	a5,a5
    52090e2c:	fcf764e3          	bltu	a4,a5,52090df4 <_puts+0x64>
    52090e30:	fc843783          	ld	a5,-56(s0)
    52090e34:	679c                	ld	a5,8(a5)
    52090e36:	00078023          	sb	zero,0(a5)
    52090e3a:	fd442783          	lw	a5,-44(s0)
    52090e3e:	853e                	mv	a0,a5
    52090e40:	7462                	ld	s0,56(sp)
    52090e42:	6121                	addi	sp,sp,64
    52090e44:	8082                	ret

0000000052090e46 <mini_vsnprintf>:
    52090e46:	7119                	addi	sp,sp,-128
    52090e48:	fc86                	sd	ra,120(sp)
    52090e4a:	f8a2                	sd	s0,112(sp)
    52090e4c:	0100                	addi	s0,sp,128
    52090e4e:	f8a43c23          	sd	a0,-104(s0)
    52090e52:	87ae                	mv	a5,a1
    52090e54:	f8c43423          	sd	a2,-120(s0)
    52090e58:	f8d43023          	sd	a3,-128(s0)
    52090e5c:	f8f42a23          	sw	a5,-108(s0)
    52090e60:	f9843783          	ld	a5,-104(s0)
    52090e64:	fcf43023          	sd	a5,-64(s0)
    52090e68:	f9843783          	ld	a5,-104(s0)
    52090e6c:	fcf43423          	sd	a5,-56(s0)
    52090e70:	f9442783          	lw	a5,-108(s0)
    52090e74:	fcf42823          	sw	a5,-48(s0)
    52090e78:	a4f9                	j	52091146 <mini_vsnprintf+0x300>
    52090e7a:	fc843703          	ld	a4,-56(s0)
    52090e7e:	fc043783          	ld	a5,-64(s0)
    52090e82:	40f707b3          	sub	a5,a4,a5
    52090e86:	2781                	sext.w	a5,a5
    52090e88:	2785                	addiw	a5,a5,1
    52090e8a:	0007871b          	sext.w	a4,a5
    52090e8e:	fd042783          	lw	a5,-48(s0)
    52090e92:	2cf77b63          	bgeu	a4,a5,52091168 <mini_vsnprintf+0x322>
    52090e96:	fef44783          	lbu	a5,-17(s0)
    52090e9a:	0ff7f713          	andi	a4,a5,255
    52090e9e:	02500793          	li	a5,37
    52090ea2:	00f70c63          	beq	a4,a5,52090eba <mini_vsnprintf+0x74>
    52090ea6:	fef44783          	lbu	a5,-17(s0)
    52090eaa:	2781                	sext.w	a5,a5
    52090eac:	fc040713          	addi	a4,s0,-64
    52090eb0:	85ba                	mv	a1,a4
    52090eb2:	853e                	mv	a0,a5
    52090eb4:	e77ff0ef          	jal	ra,52090d2a <_putc>
    52090eb8:	a479                	j	52091146 <mini_vsnprintf+0x300>
    52090eba:	fe040723          	sb	zero,-18(s0)
    52090ebe:	fe042423          	sw	zero,-24(s0)
    52090ec2:	f8843783          	ld	a5,-120(s0)
    52090ec6:	00178713          	addi	a4,a5,1
    52090eca:	f8e43423          	sd	a4,-120(s0)
    52090ece:	0007c783          	lbu	a5,0(a5)
    52090ed2:	fef407a3          	sb	a5,-17(s0)
    52090ed6:	fef44783          	lbu	a5,-17(s0)
    52090eda:	0ff7f713          	andi	a4,a5,255
    52090ede:	03000793          	li	a5,48
    52090ee2:	06f71b63          	bne	a4,a5,52090f58 <mini_vsnprintf+0x112>
    52090ee6:	a891                	j	52090f3a <mini_vsnprintf+0xf4>
    52090ee8:	fef44783          	lbu	a5,-17(s0)
    52090eec:	0ff7f793          	andi	a5,a5,255
    52090ef0:	26078e63          	beqz	a5,5209116c <mini_vsnprintf+0x326>
    52090ef4:	fef44783          	lbu	a5,-17(s0)
    52090ef8:	0ff7f713          	andi	a4,a5,255
    52090efc:	02f00793          	li	a5,47
    52090f00:	04e7fc63          	bgeu	a5,a4,52090f58 <mini_vsnprintf+0x112>
    52090f04:	fef44783          	lbu	a5,-17(s0)
    52090f08:	0ff7f713          	andi	a4,a5,255
    52090f0c:	03900793          	li	a5,57
    52090f10:	04e7e463          	bltu	a5,a4,52090f58 <mini_vsnprintf+0x112>
    52090f14:	fee44703          	lbu	a4,-18(s0)
    52090f18:	87ba                	mv	a5,a4
    52090f1a:	0027979b          	slliw	a5,a5,0x2
    52090f1e:	9fb9                	addw	a5,a5,a4
    52090f20:	0017979b          	slliw	a5,a5,0x1
    52090f24:	0ff7f793          	andi	a5,a5,255
    52090f28:	fef44703          	lbu	a4,-17(s0)
    52090f2c:	9fb9                	addw	a5,a5,a4
    52090f2e:	0ff7f793          	andi	a5,a5,255
    52090f32:	fd07879b          	addiw	a5,a5,-48
    52090f36:	fef40723          	sb	a5,-18(s0)
    52090f3a:	f8843783          	ld	a5,-120(s0)
    52090f3e:	00178713          	addi	a4,a5,1
    52090f42:	f8e43423          	sd	a4,-120(s0)
    52090f46:	0007c783          	lbu	a5,0(a5)
    52090f4a:	fef407a3          	sb	a5,-17(s0)
    52090f4e:	fef44783          	lbu	a5,-17(s0)
    52090f52:	0ff7f793          	andi	a5,a5,255
    52090f56:	fbc9                	bnez	a5,52090ee8 <mini_vsnprintf+0xa2>
    52090f58:	fef44783          	lbu	a5,-17(s0)
    52090f5c:	0ff7f713          	andi	a4,a5,255
    52090f60:	06c00793          	li	a5,108
    52090f64:	00f71f63          	bne	a4,a5,52090f82 <mini_vsnprintf+0x13c>
    52090f68:	4785                	li	a5,1
    52090f6a:	fef42423          	sw	a5,-24(s0)
    52090f6e:	f8843783          	ld	a5,-120(s0)
    52090f72:	00178713          	addi	a4,a5,1
    52090f76:	f8e43423          	sd	a4,-120(s0)
    52090f7a:	0007c783          	lbu	a5,0(a5)
    52090f7e:	fef407a3          	sb	a5,-17(s0)
    52090f82:	fef44783          	lbu	a5,-17(s0)
    52090f86:	2781                	sext.w	a5,a5
    52090f88:	1e078463          	beqz	a5,52091170 <mini_vsnprintf+0x32a>
    52090f8c:	873e                	mv	a4,a5
    52090f8e:	1a074263          	bltz	a4,52091132 <mini_vsnprintf+0x2ec>
    52090f92:	86be                	mv	a3,a5
    52090f94:	07800713          	li	a4,120
    52090f98:	18d74d63          	blt	a4,a3,52091132 <mini_vsnprintf+0x2ec>
    52090f9c:	86be                	mv	a3,a5
    52090f9e:	05800713          	li	a4,88
    52090fa2:	18e6c863          	blt	a3,a4,52091132 <mini_vsnprintf+0x2ec>
    52090fa6:	fa87869b          	addiw	a3,a5,-88
    52090faa:	0006871b          	sext.w	a4,a3
    52090fae:	02000793          	li	a5,32
    52090fb2:	18e7e063          	bltu	a5,a4,52091132 <mini_vsnprintf+0x2ec>
    52090fb6:	02069793          	slli	a5,a3,0x20
    52090fba:	9381                	srli	a5,a5,0x20
    52090fbc:	00279713          	slli	a4,a5,0x2
    52090fc0:	00000797          	auipc	a5,0x0
    52090fc4:	7e078793          	addi	a5,a5,2016 # 520917a0 <alpha.1099+0x60>
    52090fc8:	97ba                	add	a5,a5,a4
    52090fca:	439c                	lw	a5,0(a5)
    52090fcc:	0007871b          	sext.w	a4,a5
    52090fd0:	00000797          	auipc	a5,0x0
    52090fd4:	7d078793          	addi	a5,a5,2000 # 520917a0 <alpha.1099+0x60>
    52090fd8:	97ba                	add	a5,a5,a4
    52090fda:	8782                	jr	a5
    52090fdc:	4785                	li	a5,1
    52090fde:	fef42423          	sw	a5,-24(s0)
    52090fe2:	a295                	j	52091146 <mini_vsnprintf+0x300>
    52090fe4:	fe842783          	lw	a5,-24(s0)
    52090fe8:	2781                	sext.w	a5,a5
    52090fea:	ef81                	bnez	a5,52091002 <mini_vsnprintf+0x1bc>
    52090fec:	f8043783          	ld	a5,-128(s0)
    52090ff0:	00878713          	addi	a4,a5,8
    52090ff4:	f8e43023          	sd	a4,-128(s0)
    52090ff8:	439c                	lw	a5,0(a5)
    52090ffa:	02079513          	slli	a0,a5,0x20
    52090ffe:	9101                	srli	a0,a0,0x20
    52091000:	a809                	j	52091012 <mini_vsnprintf+0x1cc>
    52091002:	f8043783          	ld	a5,-128(s0)
    52091006:	00878713          	addi	a4,a5,8
    5209100a:	f8e43023          	sd	a4,-128(s0)
    5209100e:	639c                	ld	a5,0(a5)
    52091010:	853e                	mv	a0,a5
    52091012:	fef44783          	lbu	a5,-17(s0)
    52091016:	0007871b          	sext.w	a4,a5
    5209101a:	07500793          	li	a5,117
    5209101e:	40f707b3          	sub	a5,a4,a5
    52091022:	0017b793          	seqz	a5,a5
    52091026:	0ff7f793          	andi	a5,a5,255
    5209102a:	0007869b          	sext.w	a3,a5
    5209102e:	fee44783          	lbu	a5,-18(s0)
    52091032:	2781                	sext.w	a5,a5
    52091034:	fa840713          	addi	a4,s0,-88
    52091038:	4601                	li	a2,0
    5209103a:	45a9                	li	a1,10
    5209103c:	affff0ef          	jal	ra,52090b3a <mini_itoa>
    52091040:	87aa                	mv	a5,a0
    52091042:	fcf42e23          	sw	a5,-36(s0)
    52091046:	fc040693          	addi	a3,s0,-64
    5209104a:	fdc42703          	lw	a4,-36(s0)
    5209104e:	fa840793          	addi	a5,s0,-88
    52091052:	8636                	mv	a2,a3
    52091054:	85ba                	mv	a1,a4
    52091056:	853e                	mv	a0,a5
    52091058:	d39ff0ef          	jal	ra,52090d90 <_puts>
    5209105c:	fe042423          	sw	zero,-24(s0)
    52091060:	a0dd                	j	52091146 <mini_vsnprintf+0x300>
    52091062:	fe842783          	lw	a5,-24(s0)
    52091066:	2781                	sext.w	a5,a5
    52091068:	ef81                	bnez	a5,52091080 <mini_vsnprintf+0x23a>
    5209106a:	f8043783          	ld	a5,-128(s0)
    5209106e:	00878713          	addi	a4,a5,8
    52091072:	f8e43023          	sd	a4,-128(s0)
    52091076:	439c                	lw	a5,0(a5)
    52091078:	02079513          	slli	a0,a5,0x20
    5209107c:	9101                	srli	a0,a0,0x20
    5209107e:	a809                	j	52091090 <mini_vsnprintf+0x24a>
    52091080:	f8043783          	ld	a5,-128(s0)
    52091084:	00878713          	addi	a4,a5,8
    52091088:	f8e43023          	sd	a4,-128(s0)
    5209108c:	639c                	ld	a5,0(a5)
    5209108e:	853e                	mv	a0,a5
    52091090:	fef44783          	lbu	a5,-17(s0)
    52091094:	0007871b          	sext.w	a4,a5
    52091098:	05800793          	li	a5,88
    5209109c:	40f707b3          	sub	a5,a4,a5
    520910a0:	0017b793          	seqz	a5,a5
    520910a4:	0ff7f793          	andi	a5,a5,255
    520910a8:	0007861b          	sext.w	a2,a5
    520910ac:	fee44783          	lbu	a5,-18(s0)
    520910b0:	2781                	sext.w	a5,a5
    520910b2:	fa840713          	addi	a4,s0,-88
    520910b6:	4685                	li	a3,1
    520910b8:	45c1                	li	a1,16
    520910ba:	a81ff0ef          	jal	ra,52090b3a <mini_itoa>
    520910be:	87aa                	mv	a5,a0
    520910c0:	fcf42e23          	sw	a5,-36(s0)
    520910c4:	fc040693          	addi	a3,s0,-64
    520910c8:	fdc42703          	lw	a4,-36(s0)
    520910cc:	fa840793          	addi	a5,s0,-88
    520910d0:	8636                	mv	a2,a3
    520910d2:	85ba                	mv	a1,a4
    520910d4:	853e                	mv	a0,a5
    520910d6:	cbbff0ef          	jal	ra,52090d90 <_puts>
    520910da:	fe042423          	sw	zero,-24(s0)
    520910de:	a0a5                	j	52091146 <mini_vsnprintf+0x300>
    520910e0:	f8043783          	ld	a5,-128(s0)
    520910e4:	00878713          	addi	a4,a5,8
    520910e8:	f8e43023          	sd	a4,-128(s0)
    520910ec:	439c                	lw	a5,0(a5)
    520910ee:	0ff7f793          	andi	a5,a5,255
    520910f2:	2781                	sext.w	a5,a5
    520910f4:	fc040713          	addi	a4,s0,-64
    520910f8:	85ba                	mv	a1,a4
    520910fa:	853e                	mv	a0,a5
    520910fc:	c2fff0ef          	jal	ra,52090d2a <_putc>
    52091100:	a099                	j	52091146 <mini_vsnprintf+0x300>
    52091102:	f8043783          	ld	a5,-128(s0)
    52091106:	00878713          	addi	a4,a5,8
    5209110a:	f8e43023          	sd	a4,-128(s0)
    5209110e:	639c                	ld	a5,0(a5)
    52091110:	fef43023          	sd	a5,-32(s0)
    52091114:	fe043503          	ld	a0,-32(s0)
    52091118:	1fa000ef          	jal	ra,52091312 <strlen>
    5209111c:	87aa                	mv	a5,a0
    5209111e:	2781                	sext.w	a5,a5
    52091120:	fc040713          	addi	a4,s0,-64
    52091124:	863a                	mv	a2,a4
    52091126:	85be                	mv	a1,a5
    52091128:	fe043503          	ld	a0,-32(s0)
    5209112c:	c65ff0ef          	jal	ra,52090d90 <_puts>
    52091130:	a819                	j	52091146 <mini_vsnprintf+0x300>
    52091132:	fef44783          	lbu	a5,-17(s0)
    52091136:	2781                	sext.w	a5,a5
    52091138:	fc040713          	addi	a4,s0,-64
    5209113c:	85ba                	mv	a1,a4
    5209113e:	853e                	mv	a0,a5
    52091140:	bebff0ef          	jal	ra,52090d2a <_putc>
    52091144:	0001                	nop
    52091146:	f8843783          	ld	a5,-120(s0)
    5209114a:	00178713          	addi	a4,a5,1
    5209114e:	f8e43423          	sd	a4,-120(s0)
    52091152:	0007c783          	lbu	a5,0(a5)
    52091156:	fef407a3          	sb	a5,-17(s0)
    5209115a:	fef44783          	lbu	a5,-17(s0)
    5209115e:	0ff7f793          	andi	a5,a5,255
    52091162:	d0079ce3          	bnez	a5,52090e7a <mini_vsnprintf+0x34>
    52091166:	a031                	j	52091172 <mini_vsnprintf+0x32c>
    52091168:	0001                	nop
    5209116a:	a021                	j	52091172 <mini_vsnprintf+0x32c>
    5209116c:	0001                	nop
    5209116e:	a011                	j	52091172 <mini_vsnprintf+0x32c>
    52091170:	0001                	nop
    52091172:	fc843703          	ld	a4,-56(s0)
    52091176:	fc043783          	ld	a5,-64(s0)
    5209117a:	40f707b3          	sub	a5,a4,a5
    5209117e:	2781                	sext.w	a5,a5
    52091180:	853e                	mv	a0,a5
    52091182:	70e6                	ld	ra,120(sp)
    52091184:	7446                	ld	s0,112(sp)
    52091186:	6109                	addi	sp,sp,128
    52091188:	8082                	ret

000000005209118a <vprintf>:
    5209118a:	7169                	addi	sp,sp,-304
    5209118c:	f606                	sd	ra,296(sp)
    5209118e:	f222                	sd	s0,288(sp)
    52091190:	1a00                	addi	s0,sp,304
    52091192:	eca43c23          	sd	a0,-296(s0)
    52091196:	ecb43823          	sd	a1,-304(s0)
    5209119a:	ed043783          	ld	a5,-304(s0)
    5209119e:	fef43023          	sd	a5,-32(s0)
    520911a2:	fe043703          	ld	a4,-32(s0)
    520911a6:	ee040793          	addi	a5,s0,-288
    520911aa:	86ba                	mv	a3,a4
    520911ac:	ed843603          	ld	a2,-296(s0)
    520911b0:	10000593          	li	a1,256
    520911b4:	853e                	mv	a0,a5
    520911b6:	c91ff0ef          	jal	ra,52090e46 <mini_vsnprintf>
    520911ba:	87aa                	mv	a5,a0
    520911bc:	fef42623          	sw	a5,-20(s0)
    520911c0:	fec42783          	lw	a5,-20(s0)
    520911c4:	ff040713          	addi	a4,s0,-16
    520911c8:	97ba                	add	a5,a5,a4
    520911ca:	ee078823          	sb	zero,-272(a5)
    520911ce:	ee040793          	addi	a5,s0,-288
    520911d2:	853e                	mv	a0,a5
    520911d4:	906ff0ef          	jal	ra,520902da <sys_write>
    520911d8:	92aff0ef          	jal	ra,52090302 <sys_reflush>
    520911dc:	fec42783          	lw	a5,-20(s0)
    520911e0:	853e                	mv	a0,a5
    520911e2:	70b2                	ld	ra,296(sp)
    520911e4:	7412                	ld	s0,288(sp)
    520911e6:	6155                	addi	sp,sp,304
    520911e8:	8082                	ret

00000000520911ea <printf>:
    520911ea:	7159                	addi	sp,sp,-112
    520911ec:	f406                	sd	ra,40(sp)
    520911ee:	f022                	sd	s0,32(sp)
    520911f0:	1800                	addi	s0,sp,48
    520911f2:	fca43c23          	sd	a0,-40(s0)
    520911f6:	e40c                	sd	a1,8(s0)
    520911f8:	e810                	sd	a2,16(s0)
    520911fa:	ec14                	sd	a3,24(s0)
    520911fc:	f018                	sd	a4,32(s0)
    520911fe:	f41c                	sd	a5,40(s0)
    52091200:	03043823          	sd	a6,48(s0)
    52091204:	03143c23          	sd	a7,56(s0)
    52091208:	fe042623          	sw	zero,-20(s0)
    5209120c:	04040793          	addi	a5,s0,64
    52091210:	fcf43823          	sd	a5,-48(s0)
    52091214:	fd043783          	ld	a5,-48(s0)
    52091218:	fc878793          	addi	a5,a5,-56
    5209121c:	fef43023          	sd	a5,-32(s0)
    52091220:	fe043783          	ld	a5,-32(s0)
    52091224:	85be                	mv	a1,a5
    52091226:	fd843503          	ld	a0,-40(s0)
    5209122a:	f61ff0ef          	jal	ra,5209118a <vprintf>
    5209122e:	87aa                	mv	a5,a0
    52091230:	fef42623          	sw	a5,-20(s0)
    52091234:	fec42783          	lw	a5,-20(s0)
    52091238:	853e                	mv	a0,a5
    5209123a:	70a2                	ld	ra,40(sp)
    5209123c:	7402                	ld	s0,32(sp)
    5209123e:	6165                	addi	sp,sp,112
    52091240:	8082                	ret

0000000052091242 <memcpy>:
    52091242:	7179                	addi	sp,sp,-48
    52091244:	f422                	sd	s0,40(sp)
    52091246:	1800                	addi	s0,sp,48
    52091248:	fea43423          	sd	a0,-24(s0)
    5209124c:	feb43023          	sd	a1,-32(s0)
    52091250:	87b2                	mv	a5,a2
    52091252:	fcf42e23          	sw	a5,-36(s0)
    52091256:	a035                	j	52091282 <memcpy+0x40>
    52091258:	fe043703          	ld	a4,-32(s0)
    5209125c:	00170793          	addi	a5,a4,1
    52091260:	fef43023          	sd	a5,-32(s0)
    52091264:	fe843783          	ld	a5,-24(s0)
    52091268:	00178693          	addi	a3,a5,1
    5209126c:	fed43423          	sd	a3,-24(s0)
    52091270:	00074703          	lbu	a4,0(a4)
    52091274:	00e78023          	sb	a4,0(a5)
    52091278:	fdc42783          	lw	a5,-36(s0)
    5209127c:	37fd                	addiw	a5,a5,-1
    5209127e:	fcf42e23          	sw	a5,-36(s0)
    52091282:	fdc42783          	lw	a5,-36(s0)
    52091286:	2781                	sext.w	a5,a5
    52091288:	fbe1                	bnez	a5,52091258 <memcpy+0x16>
    5209128a:	0001                	nop
    5209128c:	0001                	nop
    5209128e:	7422                	ld	s0,40(sp)
    52091290:	6145                	addi	sp,sp,48
    52091292:	8082                	ret

0000000052091294 <memset>:
    52091294:	7179                	addi	sp,sp,-48
    52091296:	f422                	sd	s0,40(sp)
    52091298:	1800                	addi	s0,sp,48
    5209129a:	fca43c23          	sd	a0,-40(s0)
    5209129e:	87ae                	mv	a5,a1
    520912a0:	8732                	mv	a4,a2
    520912a2:	fcf40ba3          	sb	a5,-41(s0)
    520912a6:	87ba                	mv	a5,a4
    520912a8:	fcf42823          	sw	a5,-48(s0)
    520912ac:	fd843783          	ld	a5,-40(s0)
    520912b0:	fef43423          	sd	a5,-24(s0)
    520912b4:	a005                	j	520912d4 <memset+0x40>
    520912b6:	fe843783          	ld	a5,-24(s0)
    520912ba:	00178713          	addi	a4,a5,1
    520912be:	fee43423          	sd	a4,-24(s0)
    520912c2:	fd744703          	lbu	a4,-41(s0)
    520912c6:	00e78023          	sb	a4,0(a5)
    520912ca:	fd042783          	lw	a5,-48(s0)
    520912ce:	37fd                	addiw	a5,a5,-1
    520912d0:	fcf42823          	sw	a5,-48(s0)
    520912d4:	fd042783          	lw	a5,-48(s0)
    520912d8:	2781                	sext.w	a5,a5
    520912da:	fff1                	bnez	a5,520912b6 <memset+0x22>
    520912dc:	0001                	nop
    520912de:	0001                	nop
    520912e0:	7422                	ld	s0,40(sp)
    520912e2:	6145                	addi	sp,sp,48
    520912e4:	8082                	ret

00000000520912e6 <bzero>:
    520912e6:	1101                	addi	sp,sp,-32
    520912e8:	ec06                	sd	ra,24(sp)
    520912ea:	e822                	sd	s0,16(sp)
    520912ec:	1000                	addi	s0,sp,32
    520912ee:	fea43423          	sd	a0,-24(s0)
    520912f2:	87ae                	mv	a5,a1
    520912f4:	fef42223          	sw	a5,-28(s0)
    520912f8:	fe442783          	lw	a5,-28(s0)
    520912fc:	863e                	mv	a2,a5
    520912fe:	4581                	li	a1,0
    52091300:	fe843503          	ld	a0,-24(s0)
    52091304:	f91ff0ef          	jal	ra,52091294 <memset>
    52091308:	0001                	nop
    5209130a:	60e2                	ld	ra,24(sp)
    5209130c:	6442                	ld	s0,16(sp)
    5209130e:	6105                	addi	sp,sp,32
    52091310:	8082                	ret

0000000052091312 <strlen>:
    52091312:	7179                	addi	sp,sp,-48
    52091314:	f422                	sd	s0,40(sp)
    52091316:	1800                	addi	s0,sp,48
    52091318:	fca43c23          	sd	a0,-40(s0)
    5209131c:	fe042623          	sw	zero,-20(s0)
    52091320:	a031                	j	5209132c <strlen+0x1a>
    52091322:	fec42783          	lw	a5,-20(s0)
    52091326:	2785                	addiw	a5,a5,1
    52091328:	fef42623          	sw	a5,-20(s0)
    5209132c:	fec42783          	lw	a5,-20(s0)
    52091330:	fd843703          	ld	a4,-40(s0)
