
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    52090c9e:	fe043783          	ld	a5,-32(s0)
    52090ca2:	639c                	ld	a5,0(a5)
    52090ca4:	40f707b3          	sub	a5,a4,a5
    52090ca8:	2781                	sext.w	a5,a5
    52090caa:	2785                	addiw	a5,a5,1
    52090cac:	0007871b          	sext.w	a4,a5
    52090cb0:	fe043783          	ld	a5,-32(s0)
    52090cb4:	4b9c                	lw	a5,16(a5)
    52090cb6:	00f76463          	bltu	a4,a5,52090cbe <_putc+0x36>
    52090cba:	4781                	li	a5,0
    52090cbc:	a02d                	j	52090ce6 <_putc+0x5e>
    52090cbe:	fe043783          	ld	a5,-32(s0)
    52090cc2:	679c                	ld	a5,8(a5)
    52090cc4:	00178693          	addi	a3,a5,1
    52090cc8:	fe043703          	ld	a4,-32(s0)
    52090ccc:	e714                	sd	a3,8(a4)
    52090cce:	fec42703          	lw	a4,-20(s0)
    52090cd2:	0ff77713          	andi	a4,a4,255
    52090cd6:	00e78023          	sb	a4,0(a5)
    52090cda:	fe043783          	ld	a5,-32(s0)
    52090cde:	679c                	ld	a5,8(a5)
    52090ce0:	00078023          	sb	zero,0(a5)
    52090ce4:	4785                	li	a5,1
    52090ce6:	853e                	mv	a0,a5
    52090ce8:	6462                	ld	s0,24(sp)
    52090cea:	6105                	addi	sp,sp,32
    52090cec:	8082                	ret

0000000052090cee <_puts>:
    52090cee:	7139                	addi	sp,sp,-64
    52090cf0:	fc22                	sd	s0,56(sp)
    52090cf2:	0080                	addi	s0,sp,64
    52090cf4:	fca43c23          	sd	a0,-40(s0)
    52090cf8:	87ae                	mv	a5,a1
    52090cfa:	fcc43423          	sd	a2,-56(s0)
    52090cfe:	fcf42a23          	sw	a5,-44(s0)
    52090d02:	fc843783          	ld	a5,-56(s0)
    52090d06:	4b9c                	lw	a5,16(a5)
    52090d08:	02079713          	slli	a4,a5,0x20
    52090d0c:	9301                	srli	a4,a4,0x20
    52090d0e:	fc843783          	ld	a5,-56(s0)
    52090d12:	6794                	ld	a3,8(a5)
    52090d14:	fc843783          	ld	a5,-56(s0)
    52090d18:	639c                	ld	a5,0(a5)
    52090d1a:	40f687b3          	sub	a5,a3,a5
    52090d1e:	8f1d                	sub	a4,a4,a5
    52090d20:	fd446783          	lwu	a5,-44(s0)
    52090d24:	02e7c463          	blt	a5,a4,52090d4c <_puts+0x5e>
    52090d28:	fc843783          	ld	a5,-56(s0)
    52090d2c:	4b98                	lw	a4,16(a5)
    52090d2e:	fc843783          	ld	a5,-56(s0)
    52090d32:	6794                	ld	a3,8(a5)
    52090d34:	fc843783          	ld	a5,-56(s0)
    52090d38:	639c                	ld	a5,0(a5)
    52090d3a:	40f687b3          	sub	a5,a3,a5
    52090d3e:	2781                	sext.w	a5,a5
    52090d40:	40f707bb          	subw	a5,a4,a5
    52090d44:	2781                	sext.w	a5,a5
    52090d46:	37fd                	addiw	a5,a5,-1
    52090d48:	fcf42a23          	sw	a5,-44(s0)
    52090d4c:	fe042623          	sw	zero,-20(s0)
    52090d50:	a03d                	j	52090d7e <_puts+0x90>
    52090d52:	fec46783          	lwu	a5,-20(s0)
    52090d56:	fd843703          	ld	a4,-40(s0)
    52090d5a:	973e                	add	a4,a4,a5
    52090d5c:	fc843783          	ld	a5,-56(s0)
    52090d60:	679c                	ld	a5,8(a5)
    52090d62:	00178613          	addi	a2,a5,1
    52090d66:	fc843683          	ld	a3,-56(s0)
    52090d6a:	e690                	sd	a2,8(a3)
    52090d6c:	00074703          	lbu	a4,0(a4)
    52090d70:	00e78023          	sb	a4,0(a5)
    52090d74:	fec42783          	lw	a5,-20(s0)
    52090d78:	2785                	addiw	a5,a5,1
    52090d7a:	fef42623          	sw	a5,-20(s0)
    52090d7e:	fec42703          	lw	a4,-20(s0)
    52090d82:	fd442783          	lw	a5,-44(s0)
    52090d86:	2701                	sext.w	a4,a4
    52090d88:	2781                	sext.w	a5,a5
    52090d8a:	fcf764e3          	bltu	a4,a5,52090d52 <_puts+0x64>
    52090d8e:	fc843783          	ld	a5,-56(s0)
    52090d92:	679c                	ld	a5,8(a5)
    52090d94:	00078023          	sb	zero,0(a5)
    52090d98:	fd442783          	lw	a5,-44(s0)
    52090d9c:	853e                	mv	a0,a5
    52090d9e:	7462                	ld	s0,56(sp)
    52090da0:	6121                	addi	sp,sp,64
    52090da2:	8082                	ret

0000000052090da4 <mini_vsnprintf>:
    52090da4:	7119                	addi	sp,sp,-128
    52090da6:	fc86                	sd	ra,120(sp)
    52090da8:	f8a2                	sd	s0,112(sp)
    52090daa:	0100                	addi	s0,sp,128
    52090dac:	f8a43c23          	sd	a0,-104(s0)
    52090db0:	87ae                	mv	a5,a1
    52090db2:	f8c43423          	sd	a2,-120(s0)
    52090db6:	f8d43023          	sd	a3,-128(s0)
    52090dba:	f8f42a23          	sw	a5,-108(s0)
    52090dbe:	f9843783          	ld	a5,-104(s0)
    52090dc2:	fcf43023          	sd	a5,-64(s0)
    52090dc6:	f9843783          	ld	a5,-104(s0)
    52090dca:	fcf43423          	sd	a5,-56(s0)
    52090dce:	f9442783          	lw	a5,-108(s0)
    52090dd2:	fcf42823          	sw	a5,-48(s0)
    52090dd6:	a4f9                	j	520910a4 <mini_vsnprintf+0x300>
    52090dd8:	fc843703          	ld	a4,-56(s0)
    52090ddc:	fc043783          	ld	a5,-64(s0)
    52090de0:	40f707b3          	sub	a5,a4,a5
    52090de4:	2781                	sext.w	a5,a5
    52090de6:	2785                	addiw	a5,a5,1
    52090de8:	0007871b          	sext.w	a4,a5
    52090dec:	fd042783          	lw	a5,-48(s0)
    52090df0:	2cf77b63          	bgeu	a4,a5,520910c6 <mini_vsnprintf+0x322>
    52090df4:	fef44783          	lbu	a5,-17(s0)
    52090df8:	0ff7f713          	andi	a4,a5,255
    52090dfc:	02500793          	li	a5,37
    52090e00:	00f70c63          	beq	a4,a5,52090e18 <mini_vsnprintf+0x74>
    52090e04:	fef44783          	lbu	a5,-17(s0)
    52090e08:	2781                	sext.w	a5,a5
    52090e0a:	fc040713          	addi	a4,s0,-64
    52090e0e:	85ba                	mv	a1,a4
    52090e10:	853e                	mv	a0,a5
    52090e12:	e77ff0ef          	jal	ra,52090c88 <_putc>
    52090e16:	a479                	j	520910a4 <mini_vsnprintf+0x300>
    52090e18:	fe040723          	sb	zero,-18(s0)
    52090e1c:	fe042423          	sw	zero,-24(s0)
    52090e20:	f8843783          	ld	a5,-120(s0)
    52090e24:	00178713          	addi	a4,a5,1
    52090e28:	f8e43423          	sd	a4,-120(s0)
    52090e2c:	0007c783          	lbu	a5,0(a5)
    52090e30:	fef407a3          	sb	a5,-17(s0)
    52090e34:	fef44783          	lbu	a5,-17(s0)
    52090e38:	0ff7f713          	andi	a4,a5,255
    52090e3c:	03000793          	li	a5,48
    52090e40:	06f71b63          	bne	a4,a5,52090eb6 <mini_vsnprintf+0x112>
    52090e44:	a891                	j	52090e98 <mini_vsnprintf+0xf4>
    52090e46:	fef44783          	lbu	a5,-17(s0)
    52090e4a:	0ff7f793          	andi	a5,a5,255
    52090e4e:	26078e63          	beqz	a5,520910ca <mini_vsnprintf+0x326>
    52090e52:	fef44783          	lbu	a5,-17(s0)
    52090e56:	0ff7f713          	andi	a4,a5,255
    52090e5a:	02f00793          	li	a5,47
    52090e5e:	04e7fc63          	bgeu	a5,a4,52090eb6 <mini_vsnprintf+0x112>
    52090e62:	fef44783          	lbu	a5,-17(s0)
    52090e66:	0ff7f713          	andi	a4,a5,255
    52090e6a:	03900793          	li	a5,57
    52090e6e:	04e7e463          	bltu	a5,a4,52090eb6 <mini_vsnprintf+0x112>
    52090e72:	fee44703          	lbu	a4,-18(s0)
    52090e76:	87ba                	mv	a5,a4
    52090e78:	0027979b          	slliw	a5,a5,0x2
    52090e7c:	9fb9                	addw	a5,a5,a4
    52090e7e:	0017979b          	slliw	a5,a5,0x1
    52090e82:	0ff7f793          	andi	a5,a5,255
    52090e86:	fef44703          	lbu	a4,-17(s0)
    52090e8a:	9fb9                	addw	a5,a5,a4
    52090e8c:	0ff7f793          	andi	a5,a5,255
    52090e90:	fd07879b          	addiw	a5,a5,-48
    52090e94:	fef40723          	sb	a5,-18(s0)
    52090e98:	f8843783          	ld	a5,-120(s0)
    52090e9c:	00178713          	addi	a4,a5,1
    52090ea0:	f8e43423          	sd	a4,-120(s0)
    52090ea4:	0007c783          	lbu	a5,0(a5)
    52090ea8:	fef407a3          	sb	a5,-17(s0)
    52090eac:	fef44783          	lbu	a5,-17(s0)
    52090eb0:	0ff7f793          	andi	a5,a5,255
    52090eb4:	fbc9                	bnez	a5,52090e46 <mini_vsnprintf+0xa2>
    52090eb6:	fef44783          	lbu	a5,-17(s0)
    52090eba:	0ff7f713          	andi	a4,a5,255
    52090ebe:	06c00793          	li	a5,108
    52090ec2:	00f71f63          	bne	a4,a5,52090ee0 <mini_vsnprintf+0x13c>
    52090ec6:	4785                	li	a5,1
    52090ec8:	fef42423          	sw	a5,-24(s0)
    52090ecc:	f8843783          	ld	a5,-120(s0)
    52090ed0:	00178713          	addi	a4,a5,1
    52090ed4:	f8e43423          	sd	a4,-120(s0)
    52090ed8:	0007c783          	lbu	a5,0(a5)
    52090edc:	fef407a3          	sb	a5,-17(s0)
    52090ee0:	fef44783          	lbu	a5,-17(s0)
    52090ee4:	2781                	sext.w	a5,a5
    52090ee6:	1e078463          	beqz	a5,520910ce <mini_vsnprintf+0x32a>
    52090eea:	873e                	mv	a4,a5
    52090eec:	1a074263          	bltz	a4,52091090 <mini_vsnprintf+0x2ec>
    52090ef0:	86be                	mv	a3,a5
    52090ef2:	07800713          	li	a4,120
    52090ef6:	18d74d63          	blt	a4,a3,52091090 <mini_vsnprintf+0x2ec>
    52090efa:	86be                	mv	a3,a5
    52090efc:	05800713          	li	a4,88
    52090f00:	18e6c863          	blt	a3,a4,52091090 <mini_vsnprintf+0x2ec>
    52090f04:	fa87869b          	addiw	a3,a5,-88
    52090f08:	0006871b          	sext.w	a4,a3
    52090f0c:	02000793          	li	a5,32
    52090f10:	18e7e063          	bltu	a5,a4,52091090 <mini_vsnprintf+0x2ec>
    52090f14:	02069793          	slli	a5,a3,0x20
    52090f18:	9381                	srli	a5,a5,0x20
    52090f1a:	00279713          	slli	a4,a5,0x2
    52090f1e:	00000797          	auipc	a5,0x0
    52090f22:	7da78793          	addi	a5,a5,2010 # 520916f8 <alpha.1097+0x60>
    52090f26:	97ba                	add	a5,a5,a4
    52090f28:	439c                	lw	a5,0(a5)
    52090f2a:	0007871b          	sext.w	a4,a5
    52090f2e:	00000797          	auipc	a5,0x0
    52090f32:	7ca78793          	addi	a5,a5,1994 # 520916f8 <alpha.1097+0x60>
    52090f36:	97ba                	add	a5,a5,a4
    52090f38:	8782                	jr	a5
    52090f3a:	4785                	li	a5,1
    52090f3c:	fef42423          	sw	a5,-24(s0)
    52090f40:	a295                	j	520910a4 <mini_vsnprintf+0x300>
    52090f42:	fe842783          	lw	a5,-24(s0)
    52090f46:	2781                	sext.w	a5,a5
    52090f48:	ef81                	bnez	a5,52090f60 <mini_vsnprintf+0x1bc>
    52090f4a:	f8043783          	ld	a5,-128(s0)
    52090f4e:	00878713          	addi	a4,a5,8
    52090f52:	f8e43023          	sd	a4,-128(s0)
    52090f56:	439c                	lw	a5,0(a5)
    52090f58:	02079513          	slli	a0,a5,0x20
    52090f5c:	9101                	srli	a0,a0,0x20
    52090f5e:	a809                	j	52090f70 <mini_vsnprintf+0x1cc>
    52090f60:	f8043783          	ld	a5,-128(s0)
    52090f64:	00878713          	addi	a4,a5,8
    52090f68:	f8e43023          	sd	a4,-128(s0)
    52090f6c:	639c                	ld	a5,0(a5)
    52090f6e:	853e                	mv	a0,a5
    52090f70:	fef44783          	lbu	a5,-17(s0)
    52090f74:	0007871b          	sext.w	a4,a5
    52090f78:	07500793          	li	a5,117
    52090f7c:	40f707b3          	sub	a5,a4,a5
    52090f80:	0017b793          	seqz	a5,a5
    52090f84:	0ff7f793          	andi	a5,a5,255
    52090f88:	0007869b          	sext.w	a3,a5
    52090f8c:	fee44783          	lbu	a5,-18(s0)
    52090f90:	2781                	sext.w	a5,a5
    52090f92:	fa840713          	addi	a4,s0,-88
    52090f96:	4601                	li	a2,0
    52090f98:	45a9                	li	a1,10
    52090f9a:	affff0ef          	jal	ra,52090a98 <mini_itoa>
    52090f9e:	87aa                	mv	a5,a0
    52090fa0:	fcf42e23          	sw	a5,-36(s0)
    52090fa4:	fc040693          	addi	a3,s0,-64
    52090fa8:	fdc42703          	lw	a4,-36(s0)
    52090fac:	fa840793          	addi	a5,s0,-88
    52090fb0:	8636                	mv	a2,a3
    52090fb2:	85ba                	mv	a1,a4
    52090fb4:	853e                	mv	a0,a5
    52090fb6:	d39ff0ef          	jal	ra,52090cee <_puts>
    52090fba:	fe042423          	sw	zero,-24(s0)
    52090fbe:	a0dd                	j	520910a4 <mini_vsnprintf+0x300>
    52090fc0:	fe842783          	lw	a5,-24(s0)
    52090fc4:	2781                	sext.w	a5,a5
    52090fc6:	ef81                	bnez	a5,52090fde <mini_vsnprintf+0x23a>
    52090fc8:	f8043783          	ld	a5,-128(s0)
    52090fcc:	00878713          	addi	a4,a5,8
    52090fd0:	f8e43023          	sd	a4,-128(s0)
    52090fd4:	439c                	lw	a5,0(a5)
    52090fd6:	02079513          	slli	a0,a5,0x20
    52090fda:	9101                	srli	a0,a0,0x20
    52090fdc:	a809                	j	52090fee <mini_vsnprintf+0x24a>
    52090fde:	f8043783          	ld	a5,-128(s0)
    52090fe2:	00878713          	addi	a4,a5,8
    52090fe6:	f8e43023          	sd	a4,-128(s0)
    52090fea:	639c                	ld	a5,0(a5)
    52090fec:	853e                	mv	a0,a5
    52090fee:	fef44783          	lbu	a5,-17(s0)
    52090ff2:	0007871b          	sext.w	a4,a5
    52090ff6:	05800793          	li	a5,88
    52090ffa:	40f707b3          	sub	a5,a4,a5
    52090ffe:	0017b793          	seqz	a5,a5
    52091002:	0ff7f793          	andi	a5,a5,255
    52091006:	0007861b          	sext.w	a2,a5
    5209100a:	fee44783          	lbu	a5,-18(s0)
    5209100e:	2781                	sext.w	a5,a5
    52091010:	fa840713          	addi	a4,s0,-88
    52091014:	4685                	li	a3,1
    52091016:	45c1                	li	a1,16
    52091018:	a81ff0ef          	jal	ra,52090a98 <mini_itoa>
    5209101c:	87aa                	mv	a5,a0
    5209101e:	fcf42e23          	sw	a5,-36(s0)
    52091022:	fc040693          	addi	a3,s0,-64
    52091026:	fdc42703          	lw	a4,-36(s0)
    5209102a:	fa840793          	addi	a5,s0,-88
    5209102e:	8636                	mv	a2,a3
    52091030:	85ba                	mv	a1,a4
    52091032:	853e                	mv	a0,a5
    52091034:	cbbff0ef          	jal	ra,52090cee <_puts>
    52091038:	fe042423          	sw	zero,-24(s0)
    5209103c:	a0a5                	j	520910a4 <mini_vsnprintf+0x300>
    5209103e:	f8043783          	ld	a5,-128(s0)
    52091042:	00878713          	addi	a4,a5,8
    52091046:	f8e43023          	sd	a4,-128(s0)
    5209104a:	439c                	lw	a5,0(a5)
    5209104c:	0ff7f793          	andi	a5,a5,255
    52091050:	2781                	sext.w	a5,a5
    52091052:	fc040713          	addi	a4,s0,-64
    52091056:	85ba                	mv	a1,a4
    52091058:	853e                	mv	a0,a5
    5209105a:	c2fff0ef          	jal	ra,52090c88 <_putc>
    5209105e:	a099                	j	520910a4 <mini_vsnprintf+0x300>
    52091060:	f8043783          	ld	a5,-128(s0)
    52091064:	00878713          	addi	a4,a5,8
    52091068:	f8e43023          	sd	a4,-128(s0)
    5209106c:	639c                	ld	a5,0(a5)
    5209106e:	fef43023          	sd	a5,-32(s0)
    52091072:	fe043503          	ld	a0,-32(s0)
    52091076:	1fa000ef          	jal	ra,52091270 <strlen>
    5209107a:	87aa                	mv	a5,a0
    5209107c:	2781                	sext.w	a5,a5
    5209107e:	fc040713          	addi	a4,s0,-64
    52091082:	863a                	mv	a2,a4
    52091084:	85be                	mv	a1,a5
    52091086:	fe043503          	ld	a0,-32(s0)
    5209108a:	c65ff0ef          	jal	ra,52090cee <_puts>
    5209108e:	a819                	j	520910a4 <mini_vsnprintf+0x300>
    52091090:	fef44783          	lbu	a5,-17(s0)
    52091094:	2781                	sext.w	a5,a5
    52091096:	fc040713          	addi	a4,s0,-64
    5209109a:	85ba                	mv	a1,a4
    5209109c:	853e                	mv	a0,a5
    5209109e:	bebff0ef          	jal	ra,52090c88 <_putc>
    520910a2:	0001                	nop
    520910a4:	f8843783          	ld	a5,-120(s0)
    520910a8:	00178713          	addi	a4,a5,1
    520910ac:	f8e43423          	sd	a4,-120(s0)
    520910b0:	0007c783          	lbu	a5,0(a5)
    520910b4:	fef407a3          	sb	a5,-17(s0)
    520910b8:	fef44783          	lbu	a5,-17(s0)
    520910bc:	0ff7f793          	andi	a5,a5,255
    520910c0:	d0079ce3          	bnez	a5,52090dd8 <mini_vsnprintf+0x34>
    520910c4:	a031                	j	520910d0 <mini_vsnprintf+0x32c>
    520910c6:	0001                	nop
    520910c8:	a021                	j	520910d0 <mini_vsnprintf+0x32c>
    520910ca:	0001                	nop
    520910cc:	a011                	j	520910d0 <mini_vsnprintf+0x32c>
    520910ce:	0001                	nop
    520910d0:	fc843703          	ld	a4,-56(s0)
    520910d4:	fc043783          	ld	a5,-64(s0)
    520910d8:	40f707b3          	sub	a5,a4,a5
    520910dc:	2781                	sext.w	a5,a5
    520910de:	853e                	mv	a0,a5
    520910e0:	70e6                	ld	ra,120(sp)
    520910e2:	7446                	ld	s0,112(sp)
    520910e4:	6109                	addi	sp,sp,128
    520910e6:	8082                	ret

00000000520910e8 <vprintf>:
    520910e8:	7169                	addi	sp,sp,-304
    520910ea:	f606                	sd	ra,296(sp)
    520910ec:	f222                	sd	s0,288(sp)
    520910ee:	1a00                	addi	s0,sp,304
    520910f0:	eca43c23          	sd	a0,-296(s0)
    520910f4:	ecb43823          	sd	a1,-304(s0)
    520910f8:	ed043783          	ld	a5,-304(s0)
    520910fc:	fef43023          	sd	a5,-32(s0)
    52091100:	fe043703          	ld	a4,-32(s0)
    52091104:	ee040793          	addi	a5,s0,-288
    52091108:	86ba                	mv	a3,a4
    5209110a:	ed843603          	ld	a2,-296(s0)
    5209110e:	10000593          	li	a1,256
    52091112:	853e                	mv	a0,a5
    52091114:	c91ff0ef          	jal	ra,52090da4 <mini_vsnprintf>
    52091118:	87aa                	mv	a5,a0
    5209111a:	fef42623          	sw	a5,-20(s0)
    5209111e:	fec42783          	lw	a5,-20(s0)
    52091122:	ff040713          	addi	a4,s0,-16
    52091126:	97ba                	add	a5,a5,a4
    52091128:	ee078823          	sb	zero,-272(a5)
    5209112c:	ee040793          	addi	a5,s0,-288
    52091130:	853e                	mv	a0,a5
    52091132:	9b0ff0ef          	jal	ra,520902e2 <sys_write>
    52091136:	9d4ff0ef          	jal	ra,5209030a <sys_reflush>
    5209113a:	fec42783          	lw	a5,-20(s0)
    5209113e:	853e                	mv	a0,a5
    52091140:	70b2                	ld	ra,296(sp)
    52091142:	7412                	ld	s0,288(sp)
    52091144:	6155                	addi	sp,sp,304
    52091146:	8082                	ret

0000000052091148 <printf>:
    52091148:	7159                	addi	sp,sp,-112
    5209114a:	f406                	sd	ra,40(sp)
    5209114c:	f022                	sd	s0,32(sp)
    5209114e:	1800                	addi	s0,sp,48
    52091150:	fca43c23          	sd	a0,-40(s0)
    52091154:	e40c                	sd	a1,8(s0)
    52091156:	e810                	sd	a2,16(s0)
    52091158:	ec14                	sd	a3,24(s0)
    5209115a:	f018                	sd	a4,32(s0)
    5209115c:	f41c                	sd	a5,40(s0)
    5209115e:	03043823          	sd	a6,48(s0)
    52091162:	03143c23          	sd	a7,56(s0)
    52091166:	fe042623          	sw	zero,-20(s0)
    5209116a:	04040793          	addi	a5,s0,64
    5209116e:	fcf43823          	sd	a5,-48(s0)
    52091172:	fd043783          	ld	a5,-48(s0)
    52091176:	fc878793          	addi	a5,a5,-56
    5209117a:	fef43023          	sd	a5,-32(s0)
    5209117e:	fe043783          	ld	a5,-32(s0)
    52091182:	85be                	mv	a1,a5
    52091184:	fd843503          	ld	a0,-40(s0)
    52091188:	f61ff0ef          	jal	ra,520910e8 <vprintf>
    5209118c:	87aa                	mv	a5,a0
    5209118e:	fef42623          	sw	a5,-20(s0)
    52091192:	fec42783          	lw	a5,-20(s0)
    52091196:	853e                	mv	a0,a5
    52091198:	70a2                	ld	ra,40(sp)
    5209119a:	7402                	ld	s0,32(sp)
    5209119c:	6165                	addi	sp,sp,112
    5209119e:	8082                	ret

00000000520911a0 <memcpy>:
    520911a0:	7179                	addi	sp,sp,-48
    520911a2:	f422                	sd	s0,40(sp)
    520911a4:	1800                	addi	s0,sp,48
    520911a6:	fea43423          	sd	a0,-24(s0)
    520911aa:	feb43023          	sd	a1,-32(s0)
    520911ae:	87b2                	mv	a5,a2
    520911b0:	fcf42e23          	sw	a5,-36(s0)
    520911b4:	a035                	j	520911e0 <memcpy+0x40>
    520911b6:	fe043703          	ld	a4,-32(s0)
    520911ba:	00170793          	addi	a5,a4,1
    520911be:	fef43023          	sd	a5,-32(s0)
    520911c2:	fe843783          	ld	a5,-24(s0)
    520911c6:	00178693          	addi	a3,a5,1
    520911ca:	fed43423          	sd	a3,-24(s0)
    520911ce:	00074703          	lbu	a4,0(a4)
    520911d2:	00e78023          	sb	a4,0(a5)
    520911d6:	fdc42783          	lw	a5,-36(s0)
    520911da:	37fd                	addiw	a5,a5,-1
    520911dc:	fcf42e23          	sw	a5,-36(s0)
    520911e0:	fdc42783          	lw	a5,-36(s0)
    520911e4:	2781                	sext.w	a5,a5
    520911e6:	fbe1                	bnez	a5,520911b6 <memcpy+0x16>
    520911e8:	0001                	nop
    520911ea:	0001                	nop
    520911ec:	7422                	ld	s0,40(sp)
    520911ee:	6145                	addi	sp,sp,48
    520911f0:	8082                	ret

00000000520911f2 <memset>:
    520911f2:	7179                	addi	sp,sp,-48
    520911f4:	f422                	sd	s0,40(sp)
    520911f6:	1800                	addi	s0,sp,48
    520911f8:	fca43c23          	sd	a0,-40(s0)
    520911fc:	87ae                	mv	a5,a1
    520911fe:	8732                	mv	a4,a2
    52091200:	fcf40ba3          	sb	a5,-41(s0)
    52091204:	87ba                	mv	a5,a4
    52091206:	fcf42823          	sw	a5,-48(s0)
    5209120a:	fd843783          	ld	a5,-40(s0)
    5209120e:	fef43423          	sd	a5,-24(s0)
    52091212:	a005                	j	52091232 <memset+0x40>
    52091214:	fe843783          	ld	a5,-24(s0)
    52091218:	00178713          	addi	a4,a5,1
    5209121c:	fee43423          	sd	a4,-24(s0)
    52091220:	fd744703          	lbu	a4,-41(s0)
    52091224:	00e78023          	sb	a4,0(a5)
    52091228:	fd042783          	lw	a5,-48(s0)
    5209122c:	37fd                	addiw	a5,a5,-1
    5209122e:	fcf42823          	sw	a5,-48(s0)
    52091232:	fd042783          	lw	a5,-48(s0)
    52091236:	2781                	sext.w	a5,a5
    52091238:	fff1                	bnez	a5,52091214 <memset+0x22>
    5209123a:	0001                	nop
    5209123c:	0001                	nop
    5209123e:	7422                	ld	s0,40(sp)
    52091240:	6145                	addi	sp,sp,48
    52091242:	8082                	ret

0000000052091244 <bzero>:
    52091244:	1101                	addi	sp,sp,-32
    52091246:	ec06                	sd	ra,24(sp)
    52091248:	e822                	sd	s0,16(sp)
    5209124a:	1000                	addi	s0,sp,32
    5209124c:	fea43423          	sd	a0,-24(s0)
    52091250:	87ae                	mv	a5,a1
    52091252:	fef42223          	sw	a5,-28(s0)
    52091256:	fe442783          	lw	a5,-28(s0)
    5209125a:	863e                	mv	a2,a5
    5209125c:	4581                	li	a1,0
    5209125e:	fe843503          	ld	a0,-24(s0)
    52091262:	f91ff0ef          	jal	ra,520911f2 <memset>
    52091266:	0001                	nop
    52091268:	60e2                	ld	ra,24(sp)
    5209126a:	6442                	ld	s0,16(sp)
    5209126c:	6105                	addi	sp,sp,32
    5209126e:	8082                	ret

0000000052091270 <strlen>:
    52091270:	7179                	addi	sp,sp,-48
    52091272:	f422                	sd	s0,40(sp)
    52091274:	1800                	addi	s0,sp,48
    52091276:	fca43c23          	sd	a0,-40(s0)
    5209127a:	fe042623          	sw	zero,-20(s0)
    5209127e:	a031                	j	5209128a <strlen+0x1a>
    52091280:	fec42783          	lw	a5,-20(s0)
    52091284:	2785                	addiw	a5,a5,1
    52091286:	fef42623          	sw	a5,-20(s0)
    5209128a:	fec42783          	lw	a5,-20(s0)
    5209128e:	fd843703          	ld	a4,-40(s0)
    52091292:	97ba                	add	a5,a5,a4
    52091294:	0007c783          	lbu	a5,0(a5)
    52091298:	f7e5                	bnez	a5,52091280 <strlen+0x10>
    5209129a:	fec42783          	lw	a5,-20(s0)
    5209129e:	853e                	mv	a0,a5
    520912a0:	7422                	ld	s0,40(sp)
    520912a2:	6145                	addi	sp,sp,48
    520912a4:	8082                	ret

00000000520912a6 <strcmp>:
    520912a6:	1101                	addi	sp,sp,-32
    520912a8:	ec22                	sd	s0,24(sp)
    520912aa:	1000                	addi	s0,sp,32
    520912ac:	fea43423          	sd	a0,-24(s0)
    520912b0:	feb43023          	sd	a1,-32(s0)
    520912b4:	a0a1                	j	520912fc <strcmp+0x56>
    520912b6:	fe843783          	ld	a5,-24(s0)
    520912ba:	0007c703          	lbu	a4,0(a5)
    520912be:	fe043783          	ld	a5,-32(s0)
    520912c2:	0007c783          	lbu	a5,0(a5)
    520912c6:	02f70163          	beq	a4,a5,520912e8 <strcmp+0x42>
    520912ca:	fe843783          	ld	a5,-24(s0)
    520912ce:	0007c783          	lbu	a5,0(a5)
    520912d2:	0007871b          	sext.w	a4,a5
    520912d6:	fe043783          	ld	a5,-32(s0)
    520912da:	0007c783          	lbu	a5,0(a5)
    520912de:	2781                	sext.w	a5,a5
    520912e0:	40f707bb          	subw	a5,a4,a5
    520912e4:	2781                	sext.w	a5,a5
    520912e6:	a099                	j	5209132c <strcmp+0x86>
    520912e8:	fe843783          	ld	a5,-24(s0)
    520912ec:	0785                	addi	a5,a5,1
    520912ee:	fef43423          	sd	a5,-24(s0)
    520912f2:	fe043783          	ld	a5,-32(s0)
    520912f6:	0785                	addi	a5,a5,1
    520912f8:	fef43023          	sd	a5,-32(s0)
    520912fc:	fe843783          	ld	a5,-24(s0)
    52091300:	0007c783          	lbu	a5,0(a5)
    52091304:	c791                	beqz	a5,52091310 <strcmp+0x6a>
    52091306:	fe043783          	ld	a5,-32(s0)
    5209130a:	0007c783          	lbu	a5,0(a5)
    5209130e:	f7c5                	bnez	a5,520912b6 <strcmp+0x10>
    52091310:	fe843783          	ld	a5,-24(s0)
    52091314:	0007c783          	lbu	a5,0(a5)
    52091318:	0007871b          	sext.w	a4,a5
    5209131c:	fe043783          	ld	a5,-32(s0)
    52091320:	0007c783          	lbu	a5,0(a5)
    52091324:	2781                	sext.w	a5,a5
    52091326:	40f707bb          	subw	a5,a4,a5
    5209132a:	2781                	sext.w	a5,a5
    5209132c:	853e                	mv	a0,a5
    5209132e:	6462                	ld	s0,24(sp)
    52091330:	6105                	addi	sp,sp,32
    52091332:	8082                	ret

0000000052091334 <strncmp>:
    52091334:	7139                	addi	sp,sp,-64
    52091336:	fc22                	sd	s0,56(sp)
    52091338:	0080                	addi	s0,sp,64
    5209133a:	fca43c23          	sd	a0,-40(s0)
    5209133e:	fcb43823          	sd	a1,-48(s0)
    52091342:	87b2                	mv	a5,a2
    52091344:	fcf42623          	sw	a5,-52(s0)
    52091348:	fe042623          	sw	zero,-20(s0)
    5209134c:	a8a1                	j	520913a4 <strncmp+0x70>
