
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a0bdc:	00074703          	lbu	a4,0(a4)
    520a0be0:	00e78023          	sb	a4,0(a5)
    520a0be4:	fec42783          	lw	a5,-20(s0)
    520a0be8:	37fd                	addiw	a5,a5,-1
    520a0bea:	fef42623          	sw	a5,-20(s0)
    520a0bee:	fec42783          	lw	a5,-20(s0)
    520a0bf2:	2781                	sext.w	a5,a5
    520a0bf4:	fa07dde3          	bgez	a5,520a0bae <generateRandomString+0x2e>
    520a0bf8:	0001                	nop
    520a0bfa:	0001                	nop
    520a0bfc:	70a2                	ld	ra,40(sp)
    520a0bfe:	7402                	ld	s0,32(sp)
    520a0c00:	6145                	addi	sp,sp,48
    520a0c02:	8082                	ret

00000000520a0c04 <srand>:
    520a0c04:	1101                	addi	sp,sp,-32
    520a0c06:	ec22                	sd	s0,24(sp)
    520a0c08:	1000                	addi	s0,sp,32
    520a0c0a:	87aa                	mv	a5,a0
    520a0c0c:	fef42623          	sw	a5,-20(s0)
    520a0c10:	fec42703          	lw	a4,-20(s0)
    520a0c14:	00001797          	auipc	a5,0x1
    520a0c18:	d7478793          	addi	a5,a5,-652 # 520a1988 <_edata>
    520a0c1c:	c398                	sw	a4,0(a5)
    520a0c1e:	0001                	nop
    520a0c20:	6462                	ld	s0,24(sp)
    520a0c22:	6105                	addi	sp,sp,32
    520a0c24:	8082                	ret

00000000520a0c26 <rand>:
    520a0c26:	1101                	addi	sp,sp,-32
    520a0c28:	ec22                	sd	s0,24(sp)
    520a0c2a:	1000                	addi	s0,sp,32
    520a0c2c:	00001797          	auipc	a5,0x1
    520a0c30:	d5c78793          	addi	a5,a5,-676 # 520a1988 <_edata>
    520a0c34:	439c                	lw	a5,0(a5)
    520a0c36:	873e                	mv	a4,a5
    520a0c38:	00001797          	auipc	a5,0x1
    520a0c3c:	ca078793          	addi	a5,a5,-864 # 520a18d8 <alpha.1099+0x58>
    520a0c40:	639c                	ld	a5,0(a5)
    520a0c42:	02f707b3          	mul	a5,a4,a5
    520a0c46:	07ad                	addi	a5,a5,11
    520a0c48:	fef43423          	sd	a5,-24(s0)
    520a0c4c:	fe843783          	ld	a5,-24(s0)
    520a0c50:	0007871b          	sext.w	a4,a5
    520a0c54:	800007b7          	lui	a5,0x80000
    520a0c58:	fff7c793          	not	a5,a5
    520a0c5c:	8ff9                	and	a5,a5,a4
    520a0c5e:	0007871b          	sext.w	a4,a5
    520a0c62:	00001797          	auipc	a5,0x1
    520a0c66:	d2678793          	addi	a5,a5,-730 # 520a1988 <_edata>
    520a0c6a:	c398                	sw	a4,0(a5)
    520a0c6c:	00001797          	auipc	a5,0x1
    520a0c70:	d1c78793          	addi	a5,a5,-740 # 520a1988 <_edata>
    520a0c74:	439c                	lw	a5,0(a5)
    520a0c76:	853e                	mv	a0,a5
    520a0c78:	6462                	ld	s0,24(sp)
    520a0c7a:	6105                	addi	sp,sp,32
    520a0c7c:	8082                	ret

00000000520a0c7e <mini_itoa>:
    520a0c7e:	715d                	addi	sp,sp,-80
    520a0c80:	e4a2                	sd	s0,72(sp)
    520a0c82:	0880                	addi	s0,sp,80
    520a0c84:	fca43423          	sd	a0,-56(s0)
    520a0c88:	fae43823          	sd	a4,-80(s0)
    520a0c8c:	873e                	mv	a4,a5
    520a0c8e:	87ae                	mv	a5,a1
    520a0c90:	fcf42223          	sw	a5,-60(s0)
    520a0c94:	87b2                	mv	a5,a2
    520a0c96:	fcf42023          	sw	a5,-64(s0)
    520a0c9a:	87b6                	mv	a5,a3
    520a0c9c:	faf42e23          	sw	a5,-68(s0)
    520a0ca0:	87ba                	mv	a5,a4
    520a0ca2:	faf42c23          	sw	a5,-72(s0)
    520a0ca6:	fb043783          	ld	a5,-80(s0)
    520a0caa:	fef43423          	sd	a5,-24(s0)
    520a0cae:	fe042223          	sw	zero,-28(s0)
    520a0cb2:	fc442783          	lw	a5,-60(s0)
    520a0cb6:	0007871b          	sext.w	a4,a5
    520a0cba:	47c1                	li	a5,16
    520a0cbc:	00e7f463          	bgeu	a5,a4,520a0cc4 <mini_itoa+0x46>
    520a0cc0:	4781                	li	a5,0
    520a0cc2:	a255                	j	520a0e66 <mini_itoa+0x1e8>
    520a0cc4:	fc843783          	ld	a5,-56(s0)
    520a0cc8:	0007df63          	bgez	a5,520a0ce6 <mini_itoa+0x68>
    520a0ccc:	fbc42783          	lw	a5,-68(s0)
    520a0cd0:	2781                	sext.w	a5,a5
    520a0cd2:	eb91                	bnez	a5,520a0ce6 <mini_itoa+0x68>
    520a0cd4:	4785                	li	a5,1
    520a0cd6:	fef42223          	sw	a5,-28(s0)
    520a0cda:	fc843783          	ld	a5,-56(s0)
    520a0cde:	40f007b3          	neg	a5,a5
    520a0ce2:	fcf43423          	sd	a5,-56(s0)
    520a0ce6:	fc446783          	lwu	a5,-60(s0)
    520a0cea:	fc843703          	ld	a4,-56(s0)
    520a0cee:	02f767b3          	rem	a5,a4,a5
    520a0cf2:	fcf42e23          	sw	a5,-36(s0)
    520a0cf6:	fdc42783          	lw	a5,-36(s0)
    520a0cfa:	0007871b          	sext.w	a4,a5
    520a0cfe:	47a5                	li	a5,9
    520a0d00:	00e7cb63          	blt	a5,a4,520a0d16 <mini_itoa+0x98>
    520a0d04:	fdc42783          	lw	a5,-36(s0)
    520a0d08:	0ff7f793          	andi	a5,a5,255
    520a0d0c:	0307879b          	addiw	a5,a5,48
    520a0d10:	0ff7f713          	andi	a4,a5,255
    520a0d14:	a025                	j	520a0d3c <mini_itoa+0xbe>
    520a0d16:	fc042783          	lw	a5,-64(s0)
    520a0d1a:	2781                	sext.w	a5,a5
    520a0d1c:	c781                	beqz	a5,520a0d24 <mini_itoa+0xa6>
    520a0d1e:	04100793          	li	a5,65
    520a0d22:	a019                	j	520a0d28 <mini_itoa+0xaa>
    520a0d24:	06100793          	li	a5,97
    520a0d28:	fdc42703          	lw	a4,-36(s0)
    520a0d2c:	0ff77713          	andi	a4,a4,255
    520a0d30:	9fb9                	addw	a5,a5,a4
    520a0d32:	0ff7f793          	andi	a5,a5,255
    520a0d36:	37d9                	addiw	a5,a5,-10
    520a0d38:	0ff7f713          	andi	a4,a5,255
    520a0d3c:	fe843783          	ld	a5,-24(s0)
    520a0d40:	00178693          	addi	a3,a5,1
    520a0d44:	fed43423          	sd	a3,-24(s0)
    520a0d48:	00e78023          	sb	a4,0(a5)
    520a0d4c:	fc446783          	lwu	a5,-60(s0)
    520a0d50:	fc843703          	ld	a4,-56(s0)
    520a0d54:	02f747b3          	div	a5,a4,a5
    520a0d58:	fcf43423          	sd	a5,-56(s0)
    520a0d5c:	fc843783          	ld	a5,-56(s0)
    520a0d60:	f8f043e3          	bgtz	a5,520a0ce6 <mini_itoa+0x68>
    520a0d64:	fe843703          	ld	a4,-24(s0)
    520a0d68:	fb043783          	ld	a5,-80(s0)
    520a0d6c:	40f707b3          	sub	a5,a4,a5
    520a0d70:	fef42023          	sw	a5,-32(s0)
    520a0d74:	a005                	j	520a0d94 <mini_itoa+0x116>
    520a0d76:	fe843783          	ld	a5,-24(s0)
    520a0d7a:	00178713          	addi	a4,a5,1
    520a0d7e:	fee43423          	sd	a4,-24(s0)
    520a0d82:	03000713          	li	a4,48
    520a0d86:	00e78023          	sb	a4,0(a5)
    520a0d8a:	fe042783          	lw	a5,-32(s0)
    520a0d8e:	2785                	addiw	a5,a5,1
    520a0d90:	fef42023          	sw	a5,-32(s0)
    520a0d94:	fe042703          	lw	a4,-32(s0)
    520a0d98:	fb842783          	lw	a5,-72(s0)
    520a0d9c:	2701                	sext.w	a4,a4
    520a0d9e:	2781                	sext.w	a5,a5
    520a0da0:	fcf76be3          	bltu	a4,a5,520a0d76 <mini_itoa+0xf8>
    520a0da4:	fe442783          	lw	a5,-28(s0)
    520a0da8:	2781                	sext.w	a5,a5
    520a0daa:	cb99                	beqz	a5,520a0dc0 <mini_itoa+0x142>
    520a0dac:	fe843783          	ld	a5,-24(s0)
    520a0db0:	00178713          	addi	a4,a5,1
    520a0db4:	fee43423          	sd	a4,-24(s0)
    520a0db8:	02d00713          	li	a4,45
    520a0dbc:	00e78023          	sb	a4,0(a5)
    520a0dc0:	fe843783          	ld	a5,-24(s0)
    520a0dc4:	00078023          	sb	zero,0(a5)
    520a0dc8:	fe843703          	ld	a4,-24(s0)
    520a0dcc:	fb043783          	ld	a5,-80(s0)
    520a0dd0:	40f707b3          	sub	a5,a4,a5
    520a0dd4:	fcf42c23          	sw	a5,-40(s0)
    520a0dd8:	fe042023          	sw	zero,-32(s0)
    520a0ddc:	a885                	j	520a0e4c <mini_itoa+0x1ce>
    520a0dde:	fe046783          	lwu	a5,-32(s0)
    520a0de2:	fb043703          	ld	a4,-80(s0)
    520a0de6:	97ba                	add	a5,a5,a4
    520a0de8:	0007c783          	lbu	a5,0(a5)
    520a0dec:	fcf40ba3          	sb	a5,-41(s0)
    520a0df0:	fd842703          	lw	a4,-40(s0)
    520a0df4:	fe042783          	lw	a5,-32(s0)
    520a0df8:	40f707bb          	subw	a5,a4,a5
    520a0dfc:	2781                	sext.w	a5,a5
    520a0dfe:	37fd                	addiw	a5,a5,-1
    520a0e00:	2781                	sext.w	a5,a5
    520a0e02:	1782                	slli	a5,a5,0x20
    520a0e04:	9381                	srli	a5,a5,0x20
    520a0e06:	fb043703          	ld	a4,-80(s0)
    520a0e0a:	973e                	add	a4,a4,a5
    520a0e0c:	fe046783          	lwu	a5,-32(s0)
    520a0e10:	fb043683          	ld	a3,-80(s0)
    520a0e14:	97b6                	add	a5,a5,a3
    520a0e16:	00074703          	lbu	a4,0(a4)
    520a0e1a:	00e78023          	sb	a4,0(a5)
    520a0e1e:	fd842703          	lw	a4,-40(s0)
    520a0e22:	fe042783          	lw	a5,-32(s0)
    520a0e26:	40f707bb          	subw	a5,a4,a5
    520a0e2a:	2781                	sext.w	a5,a5
    520a0e2c:	37fd                	addiw	a5,a5,-1
    520a0e2e:	2781                	sext.w	a5,a5
    520a0e30:	1782                	slli	a5,a5,0x20
    520a0e32:	9381                	srli	a5,a5,0x20
    520a0e34:	fb043703          	ld	a4,-80(s0)
    520a0e38:	97ba                	add	a5,a5,a4
    520a0e3a:	fd744703          	lbu	a4,-41(s0)
    520a0e3e:	00e78023          	sb	a4,0(a5)
    520a0e42:	fe042783          	lw	a5,-32(s0)
    520a0e46:	2785                	addiw	a5,a5,1
    520a0e48:	fef42023          	sw	a5,-32(s0)
    520a0e4c:	fd842783          	lw	a5,-40(s0)
    520a0e50:	0017d79b          	srliw	a5,a5,0x1
    520a0e54:	0007871b          	sext.w	a4,a5
    520a0e58:	fe042783          	lw	a5,-32(s0)
    520a0e5c:	2781                	sext.w	a5,a5
    520a0e5e:	f8e7e0e3          	bltu	a5,a4,520a0dde <mini_itoa+0x160>
    520a0e62:	fd842783          	lw	a5,-40(s0)
    520a0e66:	853e                	mv	a0,a5
    520a0e68:	6426                	ld	s0,72(sp)
    520a0e6a:	6161                	addi	sp,sp,80
    520a0e6c:	8082                	ret

00000000520a0e6e <_putc>:
    520a0e6e:	1101                	addi	sp,sp,-32
    520a0e70:	ec22                	sd	s0,24(sp)
    520a0e72:	1000                	addi	s0,sp,32
    520a0e74:	87aa                	mv	a5,a0
    520a0e76:	feb43023          	sd	a1,-32(s0)
    520a0e7a:	fef42623          	sw	a5,-20(s0)
    520a0e7e:	fe043783          	ld	a5,-32(s0)
    520a0e82:	6798                	ld	a4,8(a5)
    520a0e84:	fe043783          	ld	a5,-32(s0)
    520a0e88:	639c                	ld	a5,0(a5)
    520a0e8a:	40f707b3          	sub	a5,a4,a5
    520a0e8e:	2781                	sext.w	a5,a5
    520a0e90:	2785                	addiw	a5,a5,1
    520a0e92:	0007871b          	sext.w	a4,a5
    520a0e96:	fe043783          	ld	a5,-32(s0)
    520a0e9a:	4b9c                	lw	a5,16(a5)
    520a0e9c:	00f76463          	bltu	a4,a5,520a0ea4 <_putc+0x36>
    520a0ea0:	4781                	li	a5,0
    520a0ea2:	a02d                	j	520a0ecc <_putc+0x5e>
    520a0ea4:	fe043783          	ld	a5,-32(s0)
    520a0ea8:	679c                	ld	a5,8(a5)
    520a0eaa:	00178693          	addi	a3,a5,1
    520a0eae:	fe043703          	ld	a4,-32(s0)
    520a0eb2:	e714                	sd	a3,8(a4)
    520a0eb4:	fec42703          	lw	a4,-20(s0)
    520a0eb8:	0ff77713          	andi	a4,a4,255
    520a0ebc:	00e78023          	sb	a4,0(a5)
    520a0ec0:	fe043783          	ld	a5,-32(s0)
    520a0ec4:	679c                	ld	a5,8(a5)
    520a0ec6:	00078023          	sb	zero,0(a5)
    520a0eca:	4785                	li	a5,1
    520a0ecc:	853e                	mv	a0,a5
    520a0ece:	6462                	ld	s0,24(sp)
    520a0ed0:	6105                	addi	sp,sp,32
    520a0ed2:	8082                	ret

00000000520a0ed4 <_puts>:
    520a0ed4:	7139                	addi	sp,sp,-64
    520a0ed6:	fc22                	sd	s0,56(sp)
    520a0ed8:	0080                	addi	s0,sp,64
    520a0eda:	fca43c23          	sd	a0,-40(s0)
    520a0ede:	87ae                	mv	a5,a1
    520a0ee0:	fcc43423          	sd	a2,-56(s0)
    520a0ee4:	fcf42a23          	sw	a5,-44(s0)
    520a0ee8:	fc843783          	ld	a5,-56(s0)
    520a0eec:	4b9c                	lw	a5,16(a5)
    520a0eee:	02079713          	slli	a4,a5,0x20
    520a0ef2:	9301                	srli	a4,a4,0x20
    520a0ef4:	fc843783          	ld	a5,-56(s0)
    520a0ef8:	6794                	ld	a3,8(a5)
    520a0efa:	fc843783          	ld	a5,-56(s0)
    520a0efe:	639c                	ld	a5,0(a5)
    520a0f00:	40f687b3          	sub	a5,a3,a5
    520a0f04:	8f1d                	sub	a4,a4,a5
    520a0f06:	fd446783          	lwu	a5,-44(s0)
    520a0f0a:	02e7c463          	blt	a5,a4,520a0f32 <_puts+0x5e>
    520a0f0e:	fc843783          	ld	a5,-56(s0)
    520a0f12:	4b98                	lw	a4,16(a5)
    520a0f14:	fc843783          	ld	a5,-56(s0)
    520a0f18:	6794                	ld	a3,8(a5)
    520a0f1a:	fc843783          	ld	a5,-56(s0)
    520a0f1e:	639c                	ld	a5,0(a5)
    520a0f20:	40f687b3          	sub	a5,a3,a5
    520a0f24:	2781                	sext.w	a5,a5
    520a0f26:	40f707bb          	subw	a5,a4,a5
    520a0f2a:	2781                	sext.w	a5,a5
    520a0f2c:	37fd                	addiw	a5,a5,-1
    520a0f2e:	fcf42a23          	sw	a5,-44(s0)
    520a0f32:	fe042623          	sw	zero,-20(s0)
    520a0f36:	a03d                	j	520a0f64 <_puts+0x90>
    520a0f38:	fec46783          	lwu	a5,-20(s0)
    520a0f3c:	fd843703          	ld	a4,-40(s0)
    520a0f40:	973e                	add	a4,a4,a5
    520a0f42:	fc843783          	ld	a5,-56(s0)
    520a0f46:	679c                	ld	a5,8(a5)
    520a0f48:	00178613          	addi	a2,a5,1
    520a0f4c:	fc843683          	ld	a3,-56(s0)
    520a0f50:	e690                	sd	a2,8(a3)
    520a0f52:	00074703          	lbu	a4,0(a4)
    520a0f56:	00e78023          	sb	a4,0(a5)
    520a0f5a:	fec42783          	lw	a5,-20(s0)
    520a0f5e:	2785                	addiw	a5,a5,1
    520a0f60:	fef42623          	sw	a5,-20(s0)
    520a0f64:	fec42703          	lw	a4,-20(s0)
    520a0f68:	fd442783          	lw	a5,-44(s0)
    520a0f6c:	2701                	sext.w	a4,a4
    520a0f6e:	2781                	sext.w	a5,a5
    520a0f70:	fcf764e3          	bltu	a4,a5,520a0f38 <_puts+0x64>
    520a0f74:	fc843783          	ld	a5,-56(s0)
    520a0f78:	679c                	ld	a5,8(a5)
    520a0f7a:	00078023          	sb	zero,0(a5)
    520a0f7e:	fd442783          	lw	a5,-44(s0)
    520a0f82:	853e                	mv	a0,a5
    520a0f84:	7462                	ld	s0,56(sp)
    520a0f86:	6121                	addi	sp,sp,64
    520a0f88:	8082                	ret

00000000520a0f8a <mini_vsnprintf>:
    520a0f8a:	7119                	addi	sp,sp,-128
    520a0f8c:	fc86                	sd	ra,120(sp)
    520a0f8e:	f8a2                	sd	s0,112(sp)
    520a0f90:	0100                	addi	s0,sp,128
    520a0f92:	f8a43c23          	sd	a0,-104(s0)
    520a0f96:	87ae                	mv	a5,a1
    520a0f98:	f8c43423          	sd	a2,-120(s0)
    520a0f9c:	f8d43023          	sd	a3,-128(s0)
    520a0fa0:	f8f42a23          	sw	a5,-108(s0)
    520a0fa4:	f9843783          	ld	a5,-104(s0)
    520a0fa8:	fcf43023          	sd	a5,-64(s0)
    520a0fac:	f9843783          	ld	a5,-104(s0)
    520a0fb0:	fcf43423          	sd	a5,-56(s0)
    520a0fb4:	f9442783          	lw	a5,-108(s0)
    520a0fb8:	fcf42823          	sw	a5,-48(s0)
    520a0fbc:	a4f9                	j	520a128a <mini_vsnprintf+0x300>
    520a0fbe:	fc843703          	ld	a4,-56(s0)
    520a0fc2:	fc043783          	ld	a5,-64(s0)
    520a0fc6:	40f707b3          	sub	a5,a4,a5
    520a0fca:	2781                	sext.w	a5,a5
    520a0fcc:	2785                	addiw	a5,a5,1
    520a0fce:	0007871b          	sext.w	a4,a5
    520a0fd2:	fd042783          	lw	a5,-48(s0)
    520a0fd6:	2cf77b63          	bgeu	a4,a5,520a12ac <mini_vsnprintf+0x322>
    520a0fda:	fef44783          	lbu	a5,-17(s0)
    520a0fde:	0ff7f713          	andi	a4,a5,255
    520a0fe2:	02500793          	li	a5,37
    520a0fe6:	00f70c63          	beq	a4,a5,520a0ffe <mini_vsnprintf+0x74>
    520a0fea:	fef44783          	lbu	a5,-17(s0)
    520a0fee:	2781                	sext.w	a5,a5
    520a0ff0:	fc040713          	addi	a4,s0,-64
    520a0ff4:	85ba                	mv	a1,a4
    520a0ff6:	853e                	mv	a0,a5
    520a0ff8:	e77ff0ef          	jal	ra,520a0e6e <_putc>
    520a0ffc:	a479                	j	520a128a <mini_vsnprintf+0x300>
    520a0ffe:	fe040723          	sb	zero,-18(s0)
    520a1002:	fe042423          	sw	zero,-24(s0)
    520a1006:	f8843783          	ld	a5,-120(s0)
    520a100a:	00178713          	addi	a4,a5,1
    520a100e:	f8e43423          	sd	a4,-120(s0)
    520a1012:	0007c783          	lbu	a5,0(a5)
    520a1016:	fef407a3          	sb	a5,-17(s0)
    520a101a:	fef44783          	lbu	a5,-17(s0)
    520a101e:	0ff7f713          	andi	a4,a5,255
    520a1022:	03000793          	li	a5,48
    520a1026:	06f71b63          	bne	a4,a5,520a109c <mini_vsnprintf+0x112>
    520a102a:	a891                	j	520a107e <mini_vsnprintf+0xf4>
    520a102c:	fef44783          	lbu	a5,-17(s0)
    520a1030:	0ff7f793          	andi	a5,a5,255
    520a1034:	26078e63          	beqz	a5,520a12b0 <mini_vsnprintf+0x326>
    520a1038:	fef44783          	lbu	a5,-17(s0)
    520a103c:	0ff7f713          	andi	a4,a5,255
    520a1040:	02f00793          	li	a5,47
    520a1044:	04e7fc63          	bgeu	a5,a4,520a109c <mini_vsnprintf+0x112>
    520a1048:	fef44783          	lbu	a5,-17(s0)
    520a104c:	0ff7f713          	andi	a4,a5,255
    520a1050:	03900793          	li	a5,57
    520a1054:	04e7e463          	bltu	a5,a4,520a109c <mini_vsnprintf+0x112>
    520a1058:	fee44703          	lbu	a4,-18(s0)
    520a105c:	87ba                	mv	a5,a4
    520a105e:	0027979b          	slliw	a5,a5,0x2
    520a1062:	9fb9                	addw	a5,a5,a4
    520a1064:	0017979b          	slliw	a5,a5,0x1
    520a1068:	0ff7f793          	andi	a5,a5,255
    520a106c:	fef44703          	lbu	a4,-17(s0)
    520a1070:	9fb9                	addw	a5,a5,a4
    520a1072:	0ff7f793          	andi	a5,a5,255
    520a1076:	fd07879b          	addiw	a5,a5,-48
    520a107a:	fef40723          	sb	a5,-18(s0)
    520a107e:	f8843783          	ld	a5,-120(s0)
    520a1082:	00178713          	addi	a4,a5,1
    520a1086:	f8e43423          	sd	a4,-120(s0)
    520a108a:	0007c783          	lbu	a5,0(a5)
    520a108e:	fef407a3          	sb	a5,-17(s0)
    520a1092:	fef44783          	lbu	a5,-17(s0)
    520a1096:	0ff7f793          	andi	a5,a5,255
    520a109a:	fbc9                	bnez	a5,520a102c <mini_vsnprintf+0xa2>
    520a109c:	fef44783          	lbu	a5,-17(s0)
    520a10a0:	0ff7f713          	andi	a4,a5,255
    520a10a4:	06c00793          	li	a5,108
    520a10a8:	00f71f63          	bne	a4,a5,520a10c6 <mini_vsnprintf+0x13c>
    520a10ac:	4785                	li	a5,1
    520a10ae:	fef42423          	sw	a5,-24(s0)
    520a10b2:	f8843783          	ld	a5,-120(s0)
    520a10b6:	00178713          	addi	a4,a5,1
    520a10ba:	f8e43423          	sd	a4,-120(s0)
    520a10be:	0007c783          	lbu	a5,0(a5)
    520a10c2:	fef407a3          	sb	a5,-17(s0)
    520a10c6:	fef44783          	lbu	a5,-17(s0)
    520a10ca:	2781                	sext.w	a5,a5
    520a10cc:	1e078463          	beqz	a5,520a12b4 <mini_vsnprintf+0x32a>
    520a10d0:	873e                	mv	a4,a5
    520a10d2:	1a074263          	bltz	a4,520a1276 <mini_vsnprintf+0x2ec>
    520a10d6:	86be                	mv	a3,a5
    520a10d8:	07800713          	li	a4,120
    520a10dc:	18d74d63          	blt	a4,a3,520a1276 <mini_vsnprintf+0x2ec>
    520a10e0:	86be                	mv	a3,a5
    520a10e2:	05800713          	li	a4,88
    520a10e6:	18e6c863          	blt	a3,a4,520a1276 <mini_vsnprintf+0x2ec>
    520a10ea:	fa87869b          	addiw	a3,a5,-88
    520a10ee:	0006871b          	sext.w	a4,a3
    520a10f2:	02000793          	li	a5,32
    520a10f6:	18e7e063          	bltu	a5,a4,520a1276 <mini_vsnprintf+0x2ec>
    520a10fa:	02069793          	slli	a5,a3,0x20
    520a10fe:	9381                	srli	a5,a5,0x20
    520a1100:	00279713          	slli	a4,a5,0x2
    520a1104:	00000797          	auipc	a5,0x0
    520a1108:	7dc78793          	addi	a5,a5,2012 # 520a18e0 <alpha.1099+0x60>
    520a110c:	97ba                	add	a5,a5,a4
    520a110e:	439c                	lw	a5,0(a5)
    520a1110:	0007871b          	sext.w	a4,a5
    520a1114:	00000797          	auipc	a5,0x0
    520a1118:	7cc78793          	addi	a5,a5,1996 # 520a18e0 <alpha.1099+0x60>
    520a111c:	97ba                	add	a5,a5,a4
    520a111e:	8782                	jr	a5
    520a1120:	4785                	li	a5,1
    520a1122:	fef42423          	sw	a5,-24(s0)
    520a1126:	a295                	j	520a128a <mini_vsnprintf+0x300>
    520a1128:	fe842783          	lw	a5,-24(s0)
    520a112c:	2781                	sext.w	a5,a5
    520a112e:	ef81                	bnez	a5,520a1146 <mini_vsnprintf+0x1bc>
    520a1130:	f8043783          	ld	a5,-128(s0)
    520a1134:	00878713          	addi	a4,a5,8
    520a1138:	f8e43023          	sd	a4,-128(s0)
    520a113c:	439c                	lw	a5,0(a5)
    520a113e:	02079513          	slli	a0,a5,0x20
    520a1142:	9101                	srli	a0,a0,0x20
    520a1144:	a809                	j	520a1156 <mini_vsnprintf+0x1cc>
    520a1146:	f8043783          	ld	a5,-128(s0)
    520a114a:	00878713          	addi	a4,a5,8
    520a114e:	f8e43023          	sd	a4,-128(s0)
    520a1152:	639c                	ld	a5,0(a5)
    520a1154:	853e                	mv	a0,a5
    520a1156:	fef44783          	lbu	a5,-17(s0)
    520a115a:	0007871b          	sext.w	a4,a5
    520a115e:	07500793          	li	a5,117
    520a1162:	40f707b3          	sub	a5,a4,a5
    520a1166:	0017b793          	seqz	a5,a5
    520a116a:	0ff7f793          	andi	a5,a5,255
    520a116e:	0007869b          	sext.w	a3,a5
    520a1172:	fee44783          	lbu	a5,-18(s0)
    520a1176:	2781                	sext.w	a5,a5
    520a1178:	fa840713          	addi	a4,s0,-88
    520a117c:	4601                	li	a2,0
    520a117e:	45a9                	li	a1,10
    520a1180:	affff0ef          	jal	ra,520a0c7e <mini_itoa>
    520a1184:	87aa                	mv	a5,a0
    520a1186:	fcf42e23          	sw	a5,-36(s0)
    520a118a:	fc040693          	addi	a3,s0,-64
    520a118e:	fdc42703          	lw	a4,-36(s0)
    520a1192:	fa840793          	addi	a5,s0,-88
    520a1196:	8636                	mv	a2,a3
    520a1198:	85ba                	mv	a1,a4
    520a119a:	853e                	mv	a0,a5
    520a119c:	d39ff0ef          	jal	ra,520a0ed4 <_puts>
    520a11a0:	fe042423          	sw	zero,-24(s0)
    520a11a4:	a0dd                	j	520a128a <mini_vsnprintf+0x300>
    520a11a6:	fe842783          	lw	a5,-24(s0)
    520a11aa:	2781                	sext.w	a5,a5
    520a11ac:	ef81                	bnez	a5,520a11c4 <mini_vsnprintf+0x23a>
    520a11ae:	f8043783          	ld	a5,-128(s0)
    520a11b2:	00878713          	addi	a4,a5,8
    520a11b6:	f8e43023          	sd	a4,-128(s0)
    520a11ba:	439c                	lw	a5,0(a5)
    520a11bc:	02079513          	slli	a0,a5,0x20
    520a11c0:	9101                	srli	a0,a0,0x20
    520a11c2:	a809                	j	520a11d4 <mini_vsnprintf+0x24a>
    520a11c4:	f8043783          	ld	a5,-128(s0)
    520a11c8:	00878713          	addi	a4,a5,8
    520a11cc:	f8e43023          	sd	a4,-128(s0)
    520a11d0:	639c                	ld	a5,0(a5)
    520a11d2:	853e                	mv	a0,a5
    520a11d4:	fef44783          	lbu	a5,-17(s0)
    520a11d8:	0007871b          	sext.w	a4,a5
    520a11dc:	05800793          	li	a5,88
    520a11e0:	40f707b3          	sub	a5,a4,a5
    520a11e4:	0017b793          	seqz	a5,a5
    520a11e8:	0ff7f793          	andi	a5,a5,255
    520a11ec:	0007861b          	sext.w	a2,a5
    520a11f0:	fee44783          	lbu	a5,-18(s0)
    520a11f4:	2781                	sext.w	a5,a5
    520a11f6:	fa840713          	addi	a4,s0,-88
    520a11fa:	4685                	li	a3,1
    520a11fc:	45c1                	li	a1,16
    520a11fe:	a81ff0ef          	jal	ra,520a0c7e <mini_itoa>
    520a1202:	87aa                	mv	a5,a0
    520a1204:	fcf42e23          	sw	a5,-36(s0)
    520a1208:	fc040693          	addi	a3,s0,-64
    520a120c:	fdc42703          	lw	a4,-36(s0)
    520a1210:	fa840793          	addi	a5,s0,-88
    520a1214:	8636                	mv	a2,a3
    520a1216:	85ba                	mv	a1,a4
    520a1218:	853e                	mv	a0,a5
    520a121a:	cbbff0ef          	jal	ra,520a0ed4 <_puts>
    520a121e:	fe042423          	sw	zero,-24(s0)
    520a1222:	a0a5                	j	520a128a <mini_vsnprintf+0x300>
    520a1224:	f8043783          	ld	a5,-128(s0)
    520a1228:	00878713          	addi	a4,a5,8
    520a122c:	f8e43023          	sd	a4,-128(s0)
    520a1230:	439c                	lw	a5,0(a5)
    520a1232:	0ff7f793          	andi	a5,a5,255
    520a1236:	2781                	sext.w	a5,a5
    520a1238:	fc040713          	addi	a4,s0,-64
    520a123c:	85ba                	mv	a1,a4
    520a123e:	853e                	mv	a0,a5
    520a1240:	c2fff0ef          	jal	ra,520a0e6e <_putc>
    520a1244:	a099                	j	520a128a <mini_vsnprintf+0x300>
    520a1246:	f8043783          	ld	a5,-128(s0)
    520a124a:	00878713          	addi	a4,a5,8
    520a124e:	f8e43023          	sd	a4,-128(s0)
    520a1252:	639c                	ld	a5,0(a5)
    520a1254:	fef43023          	sd	a5,-32(s0)
    520a1258:	fe043503          	ld	a0,-32(s0)
    520a125c:	1fa000ef          	jal	ra,520a1456 <strlen>
    520a1260:	87aa                	mv	a5,a0
    520a1262:	2781                	sext.w	a5,a5
