
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a0bdc:	fff7c793          	not	a5,a5
    520a0be0:	8ff9                	and	a5,a5,a4
    520a0be2:	0007871b          	sext.w	a4,a5
    520a0be6:	00001797          	auipc	a5,0x1
    520a0bea:	d2a78793          	addi	a5,a5,-726 # 520a1910 <_edata>
    520a0bee:	c398                	sw	a4,0(a5)
    520a0bf0:	00001797          	auipc	a5,0x1
    520a0bf4:	d2078793          	addi	a5,a5,-736 # 520a1910 <_edata>
    520a0bf8:	439c                	lw	a5,0(a5)
    520a0bfa:	853e                	mv	a0,a5
    520a0bfc:	6462                	ld	s0,24(sp)
    520a0bfe:	6105                	addi	sp,sp,32
    520a0c00:	8082                	ret

00000000520a0c02 <mini_itoa>:
    520a0c02:	715d                	addi	sp,sp,-80
    520a0c04:	e4a2                	sd	s0,72(sp)
    520a0c06:	0880                	addi	s0,sp,80
    520a0c08:	fca43423          	sd	a0,-56(s0)
    520a0c0c:	fae43823          	sd	a4,-80(s0)
    520a0c10:	873e                	mv	a4,a5
    520a0c12:	87ae                	mv	a5,a1
    520a0c14:	fcf42223          	sw	a5,-60(s0)
    520a0c18:	87b2                	mv	a5,a2
    520a0c1a:	fcf42023          	sw	a5,-64(s0)
    520a0c1e:	87b6                	mv	a5,a3
    520a0c20:	faf42e23          	sw	a5,-68(s0)
    520a0c24:	87ba                	mv	a5,a4
    520a0c26:	faf42c23          	sw	a5,-72(s0)
    520a0c2a:	fb043783          	ld	a5,-80(s0)
    520a0c2e:	fef43423          	sd	a5,-24(s0)
    520a0c32:	fe042223          	sw	zero,-28(s0)
    520a0c36:	fc442783          	lw	a5,-60(s0)
    520a0c3a:	0007871b          	sext.w	a4,a5
    520a0c3e:	47c1                	li	a5,16
    520a0c40:	00e7f463          	bgeu	a5,a4,520a0c48 <mini_itoa+0x46>
    520a0c44:	4781                	li	a5,0
    520a0c46:	a255                	j	520a0dea <mini_itoa+0x1e8>
    520a0c48:	fc843783          	ld	a5,-56(s0)
    520a0c4c:	0007df63          	bgez	a5,520a0c6a <mini_itoa+0x68>
    520a0c50:	fbc42783          	lw	a5,-68(s0)
    520a0c54:	2781                	sext.w	a5,a5
    520a0c56:	eb91                	bnez	a5,520a0c6a <mini_itoa+0x68>
    520a0c58:	4785                	li	a5,1
    520a0c5a:	fef42223          	sw	a5,-28(s0)
    520a0c5e:	fc843783          	ld	a5,-56(s0)
    520a0c62:	40f007b3          	neg	a5,a5
    520a0c66:	fcf43423          	sd	a5,-56(s0)
    520a0c6a:	fc446783          	lwu	a5,-60(s0)
    520a0c6e:	fc843703          	ld	a4,-56(s0)
    520a0c72:	02f767b3          	rem	a5,a4,a5
    520a0c76:	fcf42e23          	sw	a5,-36(s0)
    520a0c7a:	fdc42783          	lw	a5,-36(s0)
    520a0c7e:	0007871b          	sext.w	a4,a5
    520a0c82:	47a5                	li	a5,9
    520a0c84:	00e7cb63          	blt	a5,a4,520a0c9a <mini_itoa+0x98>
    520a0c88:	fdc42783          	lw	a5,-36(s0)
    520a0c8c:	0ff7f793          	andi	a5,a5,255
    520a0c90:	0307879b          	addiw	a5,a5,48
    520a0c94:	0ff7f713          	andi	a4,a5,255
    520a0c98:	a025                	j	520a0cc0 <mini_itoa+0xbe>
    520a0c9a:	fc042783          	lw	a5,-64(s0)
    520a0c9e:	2781                	sext.w	a5,a5
    520a0ca0:	c781                	beqz	a5,520a0ca8 <mini_itoa+0xa6>
    520a0ca2:	04100793          	li	a5,65
    520a0ca6:	a019                	j	520a0cac <mini_itoa+0xaa>
    520a0ca8:	06100793          	li	a5,97
    520a0cac:	fdc42703          	lw	a4,-36(s0)
    520a0cb0:	0ff77713          	andi	a4,a4,255
    520a0cb4:	9fb9                	addw	a5,a5,a4
    520a0cb6:	0ff7f793          	andi	a5,a5,255
    520a0cba:	37d9                	addiw	a5,a5,-10
    520a0cbc:	0ff7f713          	andi	a4,a5,255
    520a0cc0:	fe843783          	ld	a5,-24(s0)
    520a0cc4:	00178693          	addi	a3,a5,1
    520a0cc8:	fed43423          	sd	a3,-24(s0)
    520a0ccc:	00e78023          	sb	a4,0(a5)
    520a0cd0:	fc446783          	lwu	a5,-60(s0)
    520a0cd4:	fc843703          	ld	a4,-56(s0)
    520a0cd8:	02f747b3          	div	a5,a4,a5
    520a0cdc:	fcf43423          	sd	a5,-56(s0)
    520a0ce0:	fc843783          	ld	a5,-56(s0)
    520a0ce4:	f8f043e3          	bgtz	a5,520a0c6a <mini_itoa+0x68>
    520a0ce8:	fe843703          	ld	a4,-24(s0)
    520a0cec:	fb043783          	ld	a5,-80(s0)
    520a0cf0:	40f707b3          	sub	a5,a4,a5
    520a0cf4:	fef42023          	sw	a5,-32(s0)
    520a0cf8:	a005                	j	520a0d18 <mini_itoa+0x116>
    520a0cfa:	fe843783          	ld	a5,-24(s0)
    520a0cfe:	00178713          	addi	a4,a5,1
    520a0d02:	fee43423          	sd	a4,-24(s0)
    520a0d06:	03000713          	li	a4,48
    520a0d0a:	00e78023          	sb	a4,0(a5)
    520a0d0e:	fe042783          	lw	a5,-32(s0)
    520a0d12:	2785                	addiw	a5,a5,1
    520a0d14:	fef42023          	sw	a5,-32(s0)
    520a0d18:	fe042703          	lw	a4,-32(s0)
    520a0d1c:	fb842783          	lw	a5,-72(s0)
    520a0d20:	2701                	sext.w	a4,a4
    520a0d22:	2781                	sext.w	a5,a5
    520a0d24:	fcf76be3          	bltu	a4,a5,520a0cfa <mini_itoa+0xf8>
    520a0d28:	fe442783          	lw	a5,-28(s0)
    520a0d2c:	2781                	sext.w	a5,a5
    520a0d2e:	cb99                	beqz	a5,520a0d44 <mini_itoa+0x142>
    520a0d30:	fe843783          	ld	a5,-24(s0)
    520a0d34:	00178713          	addi	a4,a5,1
    520a0d38:	fee43423          	sd	a4,-24(s0)
    520a0d3c:	02d00713          	li	a4,45
    520a0d40:	00e78023          	sb	a4,0(a5)
    520a0d44:	fe843783          	ld	a5,-24(s0)
    520a0d48:	00078023          	sb	zero,0(a5)
    520a0d4c:	fe843703          	ld	a4,-24(s0)
    520a0d50:	fb043783          	ld	a5,-80(s0)
    520a0d54:	40f707b3          	sub	a5,a4,a5
    520a0d58:	fcf42c23          	sw	a5,-40(s0)
    520a0d5c:	fe042023          	sw	zero,-32(s0)
    520a0d60:	a885                	j	520a0dd0 <mini_itoa+0x1ce>
    520a0d62:	fe046783          	lwu	a5,-32(s0)
    520a0d66:	fb043703          	ld	a4,-80(s0)
    520a0d6a:	97ba                	add	a5,a5,a4
    520a0d6c:	0007c783          	lbu	a5,0(a5)
    520a0d70:	fcf40ba3          	sb	a5,-41(s0)
    520a0d74:	fd842703          	lw	a4,-40(s0)
    520a0d78:	fe042783          	lw	a5,-32(s0)
    520a0d7c:	40f707bb          	subw	a5,a4,a5
    520a0d80:	2781                	sext.w	a5,a5
    520a0d82:	37fd                	addiw	a5,a5,-1
    520a0d84:	2781                	sext.w	a5,a5
    520a0d86:	1782                	slli	a5,a5,0x20
    520a0d88:	9381                	srli	a5,a5,0x20
    520a0d8a:	fb043703          	ld	a4,-80(s0)
    520a0d8e:	973e                	add	a4,a4,a5
    520a0d90:	fe046783          	lwu	a5,-32(s0)
    520a0d94:	fb043683          	ld	a3,-80(s0)
    520a0d98:	97b6                	add	a5,a5,a3
    520a0d9a:	00074703          	lbu	a4,0(a4)
    520a0d9e:	00e78023          	sb	a4,0(a5)
    520a0da2:	fd842703          	lw	a4,-40(s0)
    520a0da6:	fe042783          	lw	a5,-32(s0)
    520a0daa:	40f707bb          	subw	a5,a4,a5
    520a0dae:	2781                	sext.w	a5,a5
    520a0db0:	37fd                	addiw	a5,a5,-1
    520a0db2:	2781                	sext.w	a5,a5
    520a0db4:	1782                	slli	a5,a5,0x20
    520a0db6:	9381                	srli	a5,a5,0x20
    520a0db8:	fb043703          	ld	a4,-80(s0)
    520a0dbc:	97ba                	add	a5,a5,a4
    520a0dbe:	fd744703          	lbu	a4,-41(s0)
    520a0dc2:	00e78023          	sb	a4,0(a5)
    520a0dc6:	fe042783          	lw	a5,-32(s0)
    520a0dca:	2785                	addiw	a5,a5,1
    520a0dcc:	fef42023          	sw	a5,-32(s0)
    520a0dd0:	fd842783          	lw	a5,-40(s0)
    520a0dd4:	0017d79b          	srliw	a5,a5,0x1
    520a0dd8:	0007871b          	sext.w	a4,a5
    520a0ddc:	fe042783          	lw	a5,-32(s0)
    520a0de0:	2781                	sext.w	a5,a5
    520a0de2:	f8e7e0e3          	bltu	a5,a4,520a0d62 <mini_itoa+0x160>
    520a0de6:	fd842783          	lw	a5,-40(s0)
    520a0dea:	853e                	mv	a0,a5
    520a0dec:	6426                	ld	s0,72(sp)
    520a0dee:	6161                	addi	sp,sp,80
    520a0df0:	8082                	ret

00000000520a0df2 <_putc>:
    520a0df2:	1101                	addi	sp,sp,-32
    520a0df4:	ec22                	sd	s0,24(sp)
    520a0df6:	1000                	addi	s0,sp,32
    520a0df8:	87aa                	mv	a5,a0
    520a0dfa:	feb43023          	sd	a1,-32(s0)
    520a0dfe:	fef42623          	sw	a5,-20(s0)
    520a0e02:	fe043783          	ld	a5,-32(s0)
    520a0e06:	6798                	ld	a4,8(a5)
    520a0e08:	fe043783          	ld	a5,-32(s0)
    520a0e0c:	639c                	ld	a5,0(a5)
    520a0e0e:	40f707b3          	sub	a5,a4,a5
    520a0e12:	2781                	sext.w	a5,a5
    520a0e14:	2785                	addiw	a5,a5,1
    520a0e16:	0007871b          	sext.w	a4,a5
    520a0e1a:	fe043783          	ld	a5,-32(s0)
    520a0e1e:	4b9c                	lw	a5,16(a5)
    520a0e20:	00f76463          	bltu	a4,a5,520a0e28 <_putc+0x36>
    520a0e24:	4781                	li	a5,0
    520a0e26:	a02d                	j	520a0e50 <_putc+0x5e>
    520a0e28:	fe043783          	ld	a5,-32(s0)
    520a0e2c:	679c                	ld	a5,8(a5)
    520a0e2e:	00178693          	addi	a3,a5,1
    520a0e32:	fe043703          	ld	a4,-32(s0)
    520a0e36:	e714                	sd	a3,8(a4)
    520a0e38:	fec42703          	lw	a4,-20(s0)
    520a0e3c:	0ff77713          	andi	a4,a4,255
    520a0e40:	00e78023          	sb	a4,0(a5)
    520a0e44:	fe043783          	ld	a5,-32(s0)
    520a0e48:	679c                	ld	a5,8(a5)
    520a0e4a:	00078023          	sb	zero,0(a5)
    520a0e4e:	4785                	li	a5,1
    520a0e50:	853e                	mv	a0,a5
    520a0e52:	6462                	ld	s0,24(sp)
    520a0e54:	6105                	addi	sp,sp,32
    520a0e56:	8082                	ret

00000000520a0e58 <_puts>:
    520a0e58:	7139                	addi	sp,sp,-64
    520a0e5a:	fc22                	sd	s0,56(sp)
    520a0e5c:	0080                	addi	s0,sp,64
    520a0e5e:	fca43c23          	sd	a0,-40(s0)
    520a0e62:	87ae                	mv	a5,a1
    520a0e64:	fcc43423          	sd	a2,-56(s0)
    520a0e68:	fcf42a23          	sw	a5,-44(s0)
    520a0e6c:	fc843783          	ld	a5,-56(s0)
    520a0e70:	4b9c                	lw	a5,16(a5)
    520a0e72:	02079713          	slli	a4,a5,0x20
    520a0e76:	9301                	srli	a4,a4,0x20
    520a0e78:	fc843783          	ld	a5,-56(s0)
    520a0e7c:	6794                	ld	a3,8(a5)
    520a0e7e:	fc843783          	ld	a5,-56(s0)
    520a0e82:	639c                	ld	a5,0(a5)
    520a0e84:	40f687b3          	sub	a5,a3,a5
    520a0e88:	8f1d                	sub	a4,a4,a5
    520a0e8a:	fd446783          	lwu	a5,-44(s0)
    520a0e8e:	02e7c463          	blt	a5,a4,520a0eb6 <_puts+0x5e>
    520a0e92:	fc843783          	ld	a5,-56(s0)
    520a0e96:	4b98                	lw	a4,16(a5)
    520a0e98:	fc843783          	ld	a5,-56(s0)
    520a0e9c:	6794                	ld	a3,8(a5)
    520a0e9e:	fc843783          	ld	a5,-56(s0)
    520a0ea2:	639c                	ld	a5,0(a5)
    520a0ea4:	40f687b3          	sub	a5,a3,a5
    520a0ea8:	2781                	sext.w	a5,a5
    520a0eaa:	40f707bb          	subw	a5,a4,a5
    520a0eae:	2781                	sext.w	a5,a5
    520a0eb0:	37fd                	addiw	a5,a5,-1
    520a0eb2:	fcf42a23          	sw	a5,-44(s0)
    520a0eb6:	fe042623          	sw	zero,-20(s0)
    520a0eba:	a03d                	j	520a0ee8 <_puts+0x90>
    520a0ebc:	fec46783          	lwu	a5,-20(s0)
    520a0ec0:	fd843703          	ld	a4,-40(s0)
    520a0ec4:	973e                	add	a4,a4,a5
    520a0ec6:	fc843783          	ld	a5,-56(s0)
    520a0eca:	679c                	ld	a5,8(a5)
    520a0ecc:	00178613          	addi	a2,a5,1
    520a0ed0:	fc843683          	ld	a3,-56(s0)
    520a0ed4:	e690                	sd	a2,8(a3)
    520a0ed6:	00074703          	lbu	a4,0(a4)
    520a0eda:	00e78023          	sb	a4,0(a5)
    520a0ede:	fec42783          	lw	a5,-20(s0)
    520a0ee2:	2785                	addiw	a5,a5,1
    520a0ee4:	fef42623          	sw	a5,-20(s0)
    520a0ee8:	fec42703          	lw	a4,-20(s0)
    520a0eec:	fd442783          	lw	a5,-44(s0)
    520a0ef0:	2701                	sext.w	a4,a4
    520a0ef2:	2781                	sext.w	a5,a5
    520a0ef4:	fcf764e3          	bltu	a4,a5,520a0ebc <_puts+0x64>
    520a0ef8:	fc843783          	ld	a5,-56(s0)
    520a0efc:	679c                	ld	a5,8(a5)
    520a0efe:	00078023          	sb	zero,0(a5)
    520a0f02:	fd442783          	lw	a5,-44(s0)
    520a0f06:	853e                	mv	a0,a5
    520a0f08:	7462                	ld	s0,56(sp)
    520a0f0a:	6121                	addi	sp,sp,64
    520a0f0c:	8082                	ret

00000000520a0f0e <mini_vsnprintf>:
    520a0f0e:	7119                	addi	sp,sp,-128
    520a0f10:	fc86                	sd	ra,120(sp)
    520a0f12:	f8a2                	sd	s0,112(sp)
    520a0f14:	0100                	addi	s0,sp,128
    520a0f16:	f8a43c23          	sd	a0,-104(s0)
    520a0f1a:	87ae                	mv	a5,a1
    520a0f1c:	f8c43423          	sd	a2,-120(s0)
    520a0f20:	f8d43023          	sd	a3,-128(s0)
    520a0f24:	f8f42a23          	sw	a5,-108(s0)
    520a0f28:	f9843783          	ld	a5,-104(s0)
    520a0f2c:	fcf43023          	sd	a5,-64(s0)
    520a0f30:	f9843783          	ld	a5,-104(s0)
    520a0f34:	fcf43423          	sd	a5,-56(s0)
    520a0f38:	f9442783          	lw	a5,-108(s0)
    520a0f3c:	fcf42823          	sw	a5,-48(s0)
    520a0f40:	a4f9                	j	520a120e <mini_vsnprintf+0x300>
    520a0f42:	fc843703          	ld	a4,-56(s0)
    520a0f46:	fc043783          	ld	a5,-64(s0)
    520a0f4a:	40f707b3          	sub	a5,a4,a5
    520a0f4e:	2781                	sext.w	a5,a5
    520a0f50:	2785                	addiw	a5,a5,1
    520a0f52:	0007871b          	sext.w	a4,a5
    520a0f56:	fd042783          	lw	a5,-48(s0)
    520a0f5a:	2cf77b63          	bgeu	a4,a5,520a1230 <mini_vsnprintf+0x322>
    520a0f5e:	fef44783          	lbu	a5,-17(s0)
    520a0f62:	0ff7f713          	andi	a4,a5,255
    520a0f66:	02500793          	li	a5,37
    520a0f6a:	00f70c63          	beq	a4,a5,520a0f82 <mini_vsnprintf+0x74>
    520a0f6e:	fef44783          	lbu	a5,-17(s0)
    520a0f72:	2781                	sext.w	a5,a5
    520a0f74:	fc040713          	addi	a4,s0,-64
    520a0f78:	85ba                	mv	a1,a4
    520a0f7a:	853e                	mv	a0,a5
    520a0f7c:	e77ff0ef          	jal	ra,520a0df2 <_putc>
    520a0f80:	a479                	j	520a120e <mini_vsnprintf+0x300>
    520a0f82:	fe040723          	sb	zero,-18(s0)
    520a0f86:	fe042423          	sw	zero,-24(s0)
    520a0f8a:	f8843783          	ld	a5,-120(s0)
    520a0f8e:	00178713          	addi	a4,a5,1
    520a0f92:	f8e43423          	sd	a4,-120(s0)
    520a0f96:	0007c783          	lbu	a5,0(a5)
    520a0f9a:	fef407a3          	sb	a5,-17(s0)
    520a0f9e:	fef44783          	lbu	a5,-17(s0)
    520a0fa2:	0ff7f713          	andi	a4,a5,255
    520a0fa6:	03000793          	li	a5,48
    520a0faa:	06f71b63          	bne	a4,a5,520a1020 <mini_vsnprintf+0x112>
    520a0fae:	a891                	j	520a1002 <mini_vsnprintf+0xf4>
    520a0fb0:	fef44783          	lbu	a5,-17(s0)
    520a0fb4:	0ff7f793          	andi	a5,a5,255
    520a0fb8:	26078e63          	beqz	a5,520a1234 <mini_vsnprintf+0x326>
    520a0fbc:	fef44783          	lbu	a5,-17(s0)
    520a0fc0:	0ff7f713          	andi	a4,a5,255
    520a0fc4:	02f00793          	li	a5,47
    520a0fc8:	04e7fc63          	bgeu	a5,a4,520a1020 <mini_vsnprintf+0x112>
    520a0fcc:	fef44783          	lbu	a5,-17(s0)
    520a0fd0:	0ff7f713          	andi	a4,a5,255
    520a0fd4:	03900793          	li	a5,57
    520a0fd8:	04e7e463          	bltu	a5,a4,520a1020 <mini_vsnprintf+0x112>
    520a0fdc:	fee44703          	lbu	a4,-18(s0)
    520a0fe0:	87ba                	mv	a5,a4
    520a0fe2:	0027979b          	slliw	a5,a5,0x2
    520a0fe6:	9fb9                	addw	a5,a5,a4
    520a0fe8:	0017979b          	slliw	a5,a5,0x1
    520a0fec:	0ff7f793          	andi	a5,a5,255
    520a0ff0:	fef44703          	lbu	a4,-17(s0)
    520a0ff4:	9fb9                	addw	a5,a5,a4
    520a0ff6:	0ff7f793          	andi	a5,a5,255
    520a0ffa:	fd07879b          	addiw	a5,a5,-48
    520a0ffe:	fef40723          	sb	a5,-18(s0)
    520a1002:	f8843783          	ld	a5,-120(s0)
    520a1006:	00178713          	addi	a4,a5,1
    520a100a:	f8e43423          	sd	a4,-120(s0)
    520a100e:	0007c783          	lbu	a5,0(a5)
    520a1012:	fef407a3          	sb	a5,-17(s0)
    520a1016:	fef44783          	lbu	a5,-17(s0)
    520a101a:	0ff7f793          	andi	a5,a5,255
    520a101e:	fbc9                	bnez	a5,520a0fb0 <mini_vsnprintf+0xa2>
    520a1020:	fef44783          	lbu	a5,-17(s0)
    520a1024:	0ff7f713          	andi	a4,a5,255
    520a1028:	06c00793          	li	a5,108
    520a102c:	00f71f63          	bne	a4,a5,520a104a <mini_vsnprintf+0x13c>
    520a1030:	4785                	li	a5,1
    520a1032:	fef42423          	sw	a5,-24(s0)
    520a1036:	f8843783          	ld	a5,-120(s0)
    520a103a:	00178713          	addi	a4,a5,1
    520a103e:	f8e43423          	sd	a4,-120(s0)
    520a1042:	0007c783          	lbu	a5,0(a5)
    520a1046:	fef407a3          	sb	a5,-17(s0)
    520a104a:	fef44783          	lbu	a5,-17(s0)
    520a104e:	2781                	sext.w	a5,a5
    520a1050:	1e078463          	beqz	a5,520a1238 <mini_vsnprintf+0x32a>
    520a1054:	873e                	mv	a4,a5
    520a1056:	1a074263          	bltz	a4,520a11fa <mini_vsnprintf+0x2ec>
    520a105a:	86be                	mv	a3,a5
    520a105c:	07800713          	li	a4,120
    520a1060:	18d74d63          	blt	a4,a3,520a11fa <mini_vsnprintf+0x2ec>
    520a1064:	86be                	mv	a3,a5
    520a1066:	05800713          	li	a4,88
    520a106a:	18e6c863          	blt	a3,a4,520a11fa <mini_vsnprintf+0x2ec>
    520a106e:	fa87869b          	addiw	a3,a5,-88
    520a1072:	0006871b          	sext.w	a4,a3
    520a1076:	02000793          	li	a5,32
    520a107a:	18e7e063          	bltu	a5,a4,520a11fa <mini_vsnprintf+0x2ec>
    520a107e:	02069793          	slli	a5,a3,0x20
    520a1082:	9381                	srli	a5,a5,0x20
    520a1084:	00279713          	slli	a4,a5,0x2
    520a1088:	00000797          	auipc	a5,0x0
    520a108c:	7e078793          	addi	a5,a5,2016 # 520a1868 <alpha.1099+0x60>
    520a1090:	97ba                	add	a5,a5,a4
    520a1092:	439c                	lw	a5,0(a5)
    520a1094:	0007871b          	sext.w	a4,a5
    520a1098:	00000797          	auipc	a5,0x0
    520a109c:	7d078793          	addi	a5,a5,2000 # 520a1868 <alpha.1099+0x60>
    520a10a0:	97ba                	add	a5,a5,a4
    520a10a2:	8782                	jr	a5
    520a10a4:	4785                	li	a5,1
    520a10a6:	fef42423          	sw	a5,-24(s0)
    520a10aa:	a295                	j	520a120e <mini_vsnprintf+0x300>
    520a10ac:	fe842783          	lw	a5,-24(s0)
    520a10b0:	2781                	sext.w	a5,a5
    520a10b2:	ef81                	bnez	a5,520a10ca <mini_vsnprintf+0x1bc>
    520a10b4:	f8043783          	ld	a5,-128(s0)
    520a10b8:	00878713          	addi	a4,a5,8
    520a10bc:	f8e43023          	sd	a4,-128(s0)
    520a10c0:	439c                	lw	a5,0(a5)
    520a10c2:	02079513          	slli	a0,a5,0x20
    520a10c6:	9101                	srli	a0,a0,0x20
    520a10c8:	a809                	j	520a10da <mini_vsnprintf+0x1cc>
    520a10ca:	f8043783          	ld	a5,-128(s0)
    520a10ce:	00878713          	addi	a4,a5,8
    520a10d2:	f8e43023          	sd	a4,-128(s0)
    520a10d6:	639c                	ld	a5,0(a5)
    520a10d8:	853e                	mv	a0,a5
    520a10da:	fef44783          	lbu	a5,-17(s0)
    520a10de:	0007871b          	sext.w	a4,a5
    520a10e2:	07500793          	li	a5,117
    520a10e6:	40f707b3          	sub	a5,a4,a5
    520a10ea:	0017b793          	seqz	a5,a5
    520a10ee:	0ff7f793          	andi	a5,a5,255
    520a10f2:	0007869b          	sext.w	a3,a5
    520a10f6:	fee44783          	lbu	a5,-18(s0)
    520a10fa:	2781                	sext.w	a5,a5
    520a10fc:	fa840713          	addi	a4,s0,-88
    520a1100:	4601                	li	a2,0
    520a1102:	45a9                	li	a1,10
    520a1104:	affff0ef          	jal	ra,520a0c02 <mini_itoa>
    520a1108:	87aa                	mv	a5,a0
    520a110a:	fcf42e23          	sw	a5,-36(s0)
    520a110e:	fc040693          	addi	a3,s0,-64
    520a1112:	fdc42703          	lw	a4,-36(s0)
    520a1116:	fa840793          	addi	a5,s0,-88
    520a111a:	8636                	mv	a2,a3
    520a111c:	85ba                	mv	a1,a4
    520a111e:	853e                	mv	a0,a5
    520a1120:	d39ff0ef          	jal	ra,520a0e58 <_puts>
    520a1124:	fe042423          	sw	zero,-24(s0)
    520a1128:	a0dd                	j	520a120e <mini_vsnprintf+0x300>
    520a112a:	fe842783          	lw	a5,-24(s0)
    520a112e:	2781                	sext.w	a5,a5
    520a1130:	ef81                	bnez	a5,520a1148 <mini_vsnprintf+0x23a>
    520a1132:	f8043783          	ld	a5,-128(s0)
    520a1136:	00878713          	addi	a4,a5,8
    520a113a:	f8e43023          	sd	a4,-128(s0)
    520a113e:	439c                	lw	a5,0(a5)
    520a1140:	02079513          	slli	a0,a5,0x20
    520a1144:	9101                	srli	a0,a0,0x20
    520a1146:	a809                	j	520a1158 <mini_vsnprintf+0x24a>
    520a1148:	f8043783          	ld	a5,-128(s0)
    520a114c:	00878713          	addi	a4,a5,8
    520a1150:	f8e43023          	sd	a4,-128(s0)
    520a1154:	639c                	ld	a5,0(a5)
    520a1156:	853e                	mv	a0,a5
    520a1158:	fef44783          	lbu	a5,-17(s0)
    520a115c:	0007871b          	sext.w	a4,a5
    520a1160:	05800793          	li	a5,88
    520a1164:	40f707b3          	sub	a5,a4,a5
    520a1168:	0017b793          	seqz	a5,a5
    520a116c:	0ff7f793          	andi	a5,a5,255
    520a1170:	0007861b          	sext.w	a2,a5
    520a1174:	fee44783          	lbu	a5,-18(s0)
    520a1178:	2781                	sext.w	a5,a5
    520a117a:	fa840713          	addi	a4,s0,-88
    520a117e:	4685                	li	a3,1
    520a1180:	45c1                	li	a1,16
    520a1182:	a81ff0ef          	jal	ra,520a0c02 <mini_itoa>
    520a1186:	87aa                	mv	a5,a0
    520a1188:	fcf42e23          	sw	a5,-36(s0)
    520a118c:	fc040693          	addi	a3,s0,-64
    520a1190:	fdc42703          	lw	a4,-36(s0)
    520a1194:	fa840793          	addi	a5,s0,-88
    520a1198:	8636                	mv	a2,a3
    520a119a:	85ba                	mv	a1,a4
    520a119c:	853e                	mv	a0,a5
    520a119e:	cbbff0ef          	jal	ra,520a0e58 <_puts>
    520a11a2:	fe042423          	sw	zero,-24(s0)
    520a11a6:	a0a5                	j	520a120e <mini_vsnprintf+0x300>
    520a11a8:	f8043783          	ld	a5,-128(s0)
    520a11ac:	00878713          	addi	a4,a5,8
    520a11b0:	f8e43023          	sd	a4,-128(s0)
    520a11b4:	439c                	lw	a5,0(a5)
    520a11b6:	0ff7f793          	andi	a5,a5,255
    520a11ba:	2781                	sext.w	a5,a5
    520a11bc:	fc040713          	addi	a4,s0,-64
    520a11c0:	85ba                	mv	a1,a4
    520a11c2:	853e                	mv	a0,a5
    520a11c4:	c2fff0ef          	jal	ra,520a0df2 <_putc>
    520a11c8:	a099                	j	520a120e <mini_vsnprintf+0x300>
    520a11ca:	f8043783          	ld	a5,-128(s0)
    520a11ce:	00878713          	addi	a4,a5,8
    520a11d2:	f8e43023          	sd	a4,-128(s0)
    520a11d6:	639c                	ld	a5,0(a5)
    520a11d8:	fef43023          	sd	a5,-32(s0)
    520a11dc:	fe043503          	ld	a0,-32(s0)
    520a11e0:	1fa000ef          	jal	ra,520a13da <strlen>
    520a11e4:	87aa                	mv	a5,a0
    520a11e6:	2781                	sext.w	a5,a5
    520a11e8:	fc040713          	addi	a4,s0,-64
    520a11ec:	863a                	mv	a2,a4
    520a11ee:	85be                	mv	a1,a5
    520a11f0:	fe043503          	ld	a0,-32(s0)
    520a11f4:	c65ff0ef          	jal	ra,520a0e58 <_puts>
    520a11f8:	a819                	j	520a120e <mini_vsnprintf+0x300>
    520a11fa:	fef44783          	lbu	a5,-17(s0)
    520a11fe:	2781                	sext.w	a5,a5
    520a1200:	fc040713          	addi	a4,s0,-64
    520a1204:	85ba                	mv	a1,a4
    520a1206:	853e                	mv	a0,a5
    520a1208:	bebff0ef          	jal	ra,520a0df2 <_putc>
    520a120c:	0001                	nop
    520a120e:	f8843783          	ld	a5,-120(s0)
    520a1212:	00178713          	addi	a4,a5,1
    520a1216:	f8e43423          	sd	a4,-120(s0)
    520a121a:	0007c783          	lbu	a5,0(a5)
    520a121e:	fef407a3          	sb	a5,-17(s0)
    520a1222:	fef44783          	lbu	a5,-17(s0)
    520a1226:	0ff7f793          	andi	a5,a5,255
    520a122a:	d0079ce3          	bnez	a5,520a0f42 <mini_vsnprintf+0x34>
    520a122e:	a031                	j	520a123a <mini_vsnprintf+0x32c>
    520a1230:	0001                	nop
    520a1232:	a021                	j	520a123a <mini_vsnprintf+0x32c>
    520a1234:	0001                	nop
    520a1236:	a011                	j	520a123a <mini_vsnprintf+0x32c>
    520a1238:	0001                	nop
    520a123a:	fc843703          	ld	a4,-56(s0)
    520a123e:	fc043783          	ld	a5,-64(s0)
    520a1242:	40f707b3          	sub	a5,a4,a5
    520a1246:	2781                	sext.w	a5,a5
    520a1248:	853e                	mv	a0,a5
    520a124a:	70e6                	ld	ra,120(sp)
    520a124c:	7446                	ld	s0,112(sp)
    520a124e:	6109                	addi	sp,sp,128
    520a1250:	8082                	ret

00000000520a1252 <vprintf>:
    520a1252:	7169                	addi	sp,sp,-304
    520a1254:	f606                	sd	ra,296(sp)
    520a1256:	f222                	sd	s0,288(sp)
    520a1258:	1a00                	addi	s0,sp,304
    520a125a:	eca43c23          	sd	a0,-296(s0)
    520a125e:	ecb43823          	sd	a1,-304(s0)
    520a1262:	ed043783          	ld	a5,-304(s0)
    520a1266:	fef43023          	sd	a5,-32(s0)
