
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    52090ca0:	2781                	sext.w	a5,a5
    52090ca2:	f8e7e0e3          	bltu	a5,a4,52090c22 <mini_itoa+0x160>
    52090ca6:	fd842783          	lw	a5,-40(s0)
    52090caa:	853e                	mv	a0,a5
    52090cac:	6426                	ld	s0,72(sp)
    52090cae:	6161                	addi	sp,sp,80
    52090cb0:	8082                	ret

0000000052090cb2 <_putc>:
    52090cb2:	1101                	addi	sp,sp,-32
    52090cb4:	ec22                	sd	s0,24(sp)
    52090cb6:	1000                	addi	s0,sp,32
    52090cb8:	87aa                	mv	a5,a0
    52090cba:	feb43023          	sd	a1,-32(s0)
    52090cbe:	fef42623          	sw	a5,-20(s0)
    52090cc2:	fe043783          	ld	a5,-32(s0)
    52090cc6:	6798                	ld	a4,8(a5)
    52090cc8:	fe043783          	ld	a5,-32(s0)
    52090ccc:	639c                	ld	a5,0(a5)
    52090cce:	40f707b3          	sub	a5,a4,a5
    52090cd2:	2781                	sext.w	a5,a5
    52090cd4:	2785                	addiw	a5,a5,1
    52090cd6:	0007871b          	sext.w	a4,a5
    52090cda:	fe043783          	ld	a5,-32(s0)
    52090cde:	4b9c                	lw	a5,16(a5)
    52090ce0:	00f76463          	bltu	a4,a5,52090ce8 <_putc+0x36>
    52090ce4:	4781                	li	a5,0
    52090ce6:	a02d                	j	52090d10 <_putc+0x5e>
    52090ce8:	fe043783          	ld	a5,-32(s0)
    52090cec:	679c                	ld	a5,8(a5)
    52090cee:	00178693          	addi	a3,a5,1
    52090cf2:	fe043703          	ld	a4,-32(s0)
    52090cf6:	e714                	sd	a3,8(a4)
    52090cf8:	fec42703          	lw	a4,-20(s0)
    52090cfc:	0ff77713          	andi	a4,a4,255
    52090d00:	00e78023          	sb	a4,0(a5)
    52090d04:	fe043783          	ld	a5,-32(s0)
    52090d08:	679c                	ld	a5,8(a5)
    52090d0a:	00078023          	sb	zero,0(a5)
    52090d0e:	4785                	li	a5,1
    52090d10:	853e                	mv	a0,a5
    52090d12:	6462                	ld	s0,24(sp)
    52090d14:	6105                	addi	sp,sp,32
    52090d16:	8082                	ret

0000000052090d18 <_puts>:
    52090d18:	7139                	addi	sp,sp,-64
    52090d1a:	fc22                	sd	s0,56(sp)
    52090d1c:	0080                	addi	s0,sp,64
    52090d1e:	fca43c23          	sd	a0,-40(s0)
    52090d22:	87ae                	mv	a5,a1
    52090d24:	fcc43423          	sd	a2,-56(s0)
    52090d28:	fcf42a23          	sw	a5,-44(s0)
    52090d2c:	fc843783          	ld	a5,-56(s0)
    52090d30:	4b9c                	lw	a5,16(a5)
    52090d32:	02079713          	slli	a4,a5,0x20
    52090d36:	9301                	srli	a4,a4,0x20
    52090d38:	fc843783          	ld	a5,-56(s0)
    52090d3c:	6794                	ld	a3,8(a5)
    52090d3e:	fc843783          	ld	a5,-56(s0)
    52090d42:	639c                	ld	a5,0(a5)
    52090d44:	40f687b3          	sub	a5,a3,a5
    52090d48:	8f1d                	sub	a4,a4,a5
    52090d4a:	fd446783          	lwu	a5,-44(s0)
    52090d4e:	02e7c463          	blt	a5,a4,52090d76 <_puts+0x5e>
    52090d52:	fc843783          	ld	a5,-56(s0)
    52090d56:	4b98                	lw	a4,16(a5)
    52090d58:	fc843783          	ld	a5,-56(s0)
    52090d5c:	6794                	ld	a3,8(a5)
    52090d5e:	fc843783          	ld	a5,-56(s0)
    52090d62:	639c                	ld	a5,0(a5)
    52090d64:	40f687b3          	sub	a5,a3,a5
    52090d68:	2781                	sext.w	a5,a5
    52090d6a:	40f707bb          	subw	a5,a4,a5
    52090d6e:	2781                	sext.w	a5,a5
    52090d70:	37fd                	addiw	a5,a5,-1
    52090d72:	fcf42a23          	sw	a5,-44(s0)
    52090d76:	fe042623          	sw	zero,-20(s0)
    52090d7a:	a03d                	j	52090da8 <_puts+0x90>
    52090d7c:	fec46783          	lwu	a5,-20(s0)
    52090d80:	fd843703          	ld	a4,-40(s0)
    52090d84:	973e                	add	a4,a4,a5
    52090d86:	fc843783          	ld	a5,-56(s0)
    52090d8a:	679c                	ld	a5,8(a5)
    52090d8c:	00178613          	addi	a2,a5,1
    52090d90:	fc843683          	ld	a3,-56(s0)
    52090d94:	e690                	sd	a2,8(a3)
    52090d96:	00074703          	lbu	a4,0(a4)
    52090d9a:	00e78023          	sb	a4,0(a5)
    52090d9e:	fec42783          	lw	a5,-20(s0)
    52090da2:	2785                	addiw	a5,a5,1
    52090da4:	fef42623          	sw	a5,-20(s0)
    52090da8:	fec42703          	lw	a4,-20(s0)
    52090dac:	fd442783          	lw	a5,-44(s0)
    52090db0:	2701                	sext.w	a4,a4
    52090db2:	2781                	sext.w	a5,a5
    52090db4:	fcf764e3          	bltu	a4,a5,52090d7c <_puts+0x64>
    52090db8:	fc843783          	ld	a5,-56(s0)
    52090dbc:	679c                	ld	a5,8(a5)
    52090dbe:	00078023          	sb	zero,0(a5)
    52090dc2:	fd442783          	lw	a5,-44(s0)
    52090dc6:	853e                	mv	a0,a5
    52090dc8:	7462                	ld	s0,56(sp)
    52090dca:	6121                	addi	sp,sp,64
    52090dcc:	8082                	ret

0000000052090dce <mini_vsnprintf>:
    52090dce:	7119                	addi	sp,sp,-128
    52090dd0:	fc86                	sd	ra,120(sp)
    52090dd2:	f8a2                	sd	s0,112(sp)
    52090dd4:	0100                	addi	s0,sp,128
    52090dd6:	f8a43c23          	sd	a0,-104(s0)
    52090dda:	87ae                	mv	a5,a1
    52090ddc:	f8c43423          	sd	a2,-120(s0)
    52090de0:	f8d43023          	sd	a3,-128(s0)
    52090de4:	f8f42a23          	sw	a5,-108(s0)
    52090de8:	f9843783          	ld	a5,-104(s0)
    52090dec:	fcf43023          	sd	a5,-64(s0)
    52090df0:	f9843783          	ld	a5,-104(s0)
    52090df4:	fcf43423          	sd	a5,-56(s0)
    52090df8:	f9442783          	lw	a5,-108(s0)
    52090dfc:	fcf42823          	sw	a5,-48(s0)
    52090e00:	a4f9                	j	520910ce <mini_vsnprintf+0x300>
    52090e02:	fc843703          	ld	a4,-56(s0)
    52090e06:	fc043783          	ld	a5,-64(s0)
    52090e0a:	40f707b3          	sub	a5,a4,a5
    52090e0e:	2781                	sext.w	a5,a5
    52090e10:	2785                	addiw	a5,a5,1
    52090e12:	0007871b          	sext.w	a4,a5
    52090e16:	fd042783          	lw	a5,-48(s0)
    52090e1a:	2cf77b63          	bgeu	a4,a5,520910f0 <mini_vsnprintf+0x322>
    52090e1e:	fef44783          	lbu	a5,-17(s0)
    52090e22:	0ff7f713          	andi	a4,a5,255
    52090e26:	02500793          	li	a5,37
    52090e2a:	00f70c63          	beq	a4,a5,52090e42 <mini_vsnprintf+0x74>
    52090e2e:	fef44783          	lbu	a5,-17(s0)
    52090e32:	2781                	sext.w	a5,a5
    52090e34:	fc040713          	addi	a4,s0,-64
    52090e38:	85ba                	mv	a1,a4
    52090e3a:	853e                	mv	a0,a5
    52090e3c:	e77ff0ef          	jal	ra,52090cb2 <_putc>
    52090e40:	a479                	j	520910ce <mini_vsnprintf+0x300>
    52090e42:	fe040723          	sb	zero,-18(s0)
    52090e46:	fe042423          	sw	zero,-24(s0)
    52090e4a:	f8843783          	ld	a5,-120(s0)
    52090e4e:	00178713          	addi	a4,a5,1
    52090e52:	f8e43423          	sd	a4,-120(s0)
    52090e56:	0007c783          	lbu	a5,0(a5)
    52090e5a:	fef407a3          	sb	a5,-17(s0)
    52090e5e:	fef44783          	lbu	a5,-17(s0)
    52090e62:	0ff7f713          	andi	a4,a5,255
    52090e66:	03000793          	li	a5,48
    52090e6a:	06f71b63          	bne	a4,a5,52090ee0 <mini_vsnprintf+0x112>
    52090e6e:	a891                	j	52090ec2 <mini_vsnprintf+0xf4>
    52090e70:	fef44783          	lbu	a5,-17(s0)
    52090e74:	0ff7f793          	andi	a5,a5,255
    52090e78:	26078e63          	beqz	a5,520910f4 <mini_vsnprintf+0x326>
    52090e7c:	fef44783          	lbu	a5,-17(s0)
    52090e80:	0ff7f713          	andi	a4,a5,255
    52090e84:	02f00793          	li	a5,47
    52090e88:	04e7fc63          	bgeu	a5,a4,52090ee0 <mini_vsnprintf+0x112>
    52090e8c:	fef44783          	lbu	a5,-17(s0)
    52090e90:	0ff7f713          	andi	a4,a5,255
    52090e94:	03900793          	li	a5,57
    52090e98:	04e7e463          	bltu	a5,a4,52090ee0 <mini_vsnprintf+0x112>
    52090e9c:	fee44703          	lbu	a4,-18(s0)
    52090ea0:	87ba                	mv	a5,a4
    52090ea2:	0027979b          	slliw	a5,a5,0x2
    52090ea6:	9fb9                	addw	a5,a5,a4
    52090ea8:	0017979b          	slliw	a5,a5,0x1
    52090eac:	0ff7f793          	andi	a5,a5,255
    52090eb0:	fef44703          	lbu	a4,-17(s0)
    52090eb4:	9fb9                	addw	a5,a5,a4
    52090eb6:	0ff7f793          	andi	a5,a5,255
    52090eba:	fd07879b          	addiw	a5,a5,-48
    52090ebe:	fef40723          	sb	a5,-18(s0)
    52090ec2:	f8843783          	ld	a5,-120(s0)
    52090ec6:	00178713          	addi	a4,a5,1
    52090eca:	f8e43423          	sd	a4,-120(s0)
    52090ece:	0007c783          	lbu	a5,0(a5)
    52090ed2:	fef407a3          	sb	a5,-17(s0)
    52090ed6:	fef44783          	lbu	a5,-17(s0)
    52090eda:	0ff7f793          	andi	a5,a5,255
    52090ede:	fbc9                	bnez	a5,52090e70 <mini_vsnprintf+0xa2>
    52090ee0:	fef44783          	lbu	a5,-17(s0)
    52090ee4:	0ff7f713          	andi	a4,a5,255
    52090ee8:	06c00793          	li	a5,108
    52090eec:	00f71f63          	bne	a4,a5,52090f0a <mini_vsnprintf+0x13c>
    52090ef0:	4785                	li	a5,1
    52090ef2:	fef42423          	sw	a5,-24(s0)
    52090ef6:	f8843783          	ld	a5,-120(s0)
    52090efa:	00178713          	addi	a4,a5,1
    52090efe:	f8e43423          	sd	a4,-120(s0)
    52090f02:	0007c783          	lbu	a5,0(a5)
    52090f06:	fef407a3          	sb	a5,-17(s0)
    52090f0a:	fef44783          	lbu	a5,-17(s0)
    52090f0e:	2781                	sext.w	a5,a5
    52090f10:	1e078463          	beqz	a5,520910f8 <mini_vsnprintf+0x32a>
    52090f14:	873e                	mv	a4,a5
    52090f16:	1a074263          	bltz	a4,520910ba <mini_vsnprintf+0x2ec>
    52090f1a:	86be                	mv	a3,a5
    52090f1c:	07800713          	li	a4,120
    52090f20:	18d74d63          	blt	a4,a3,520910ba <mini_vsnprintf+0x2ec>
    52090f24:	86be                	mv	a3,a5
    52090f26:	05800713          	li	a4,88
    52090f2a:	18e6c863          	blt	a3,a4,520910ba <mini_vsnprintf+0x2ec>
    52090f2e:	fa87869b          	addiw	a3,a5,-88
    52090f32:	0006871b          	sext.w	a4,a3
    52090f36:	02000793          	li	a5,32
    52090f3a:	18e7e063          	bltu	a5,a4,520910ba <mini_vsnprintf+0x2ec>
    52090f3e:	02069793          	slli	a5,a3,0x20
    52090f42:	9381                	srli	a5,a5,0x20
    52090f44:	00279713          	slli	a4,a5,0x2
    52090f48:	00000797          	auipc	a5,0x0
    52090f4c:	7e078793          	addi	a5,a5,2016 # 52091728 <alpha.1097+0x60>
    52090f50:	97ba                	add	a5,a5,a4
    52090f52:	439c                	lw	a5,0(a5)
    52090f54:	0007871b          	sext.w	a4,a5
    52090f58:	00000797          	auipc	a5,0x0
    52090f5c:	7d078793          	addi	a5,a5,2000 # 52091728 <alpha.1097+0x60>
    52090f60:	97ba                	add	a5,a5,a4
    52090f62:	8782                	jr	a5
    52090f64:	4785                	li	a5,1
    52090f66:	fef42423          	sw	a5,-24(s0)
    52090f6a:	a295                	j	520910ce <mini_vsnprintf+0x300>
    52090f6c:	fe842783          	lw	a5,-24(s0)
    52090f70:	2781                	sext.w	a5,a5
    52090f72:	ef81                	bnez	a5,52090f8a <mini_vsnprintf+0x1bc>
    52090f74:	f8043783          	ld	a5,-128(s0)
    52090f78:	00878713          	addi	a4,a5,8
    52090f7c:	f8e43023          	sd	a4,-128(s0)
    52090f80:	439c                	lw	a5,0(a5)
    52090f82:	02079513          	slli	a0,a5,0x20
    52090f86:	9101                	srli	a0,a0,0x20
    52090f88:	a809                	j	52090f9a <mini_vsnprintf+0x1cc>
    52090f8a:	f8043783          	ld	a5,-128(s0)
    52090f8e:	00878713          	addi	a4,a5,8
    52090f92:	f8e43023          	sd	a4,-128(s0)
    52090f96:	639c                	ld	a5,0(a5)
    52090f98:	853e                	mv	a0,a5
    52090f9a:	fef44783          	lbu	a5,-17(s0)
    52090f9e:	0007871b          	sext.w	a4,a5
    52090fa2:	07500793          	li	a5,117
    52090fa6:	40f707b3          	sub	a5,a4,a5
    52090faa:	0017b793          	seqz	a5,a5
    52090fae:	0ff7f793          	andi	a5,a5,255
    52090fb2:	0007869b          	sext.w	a3,a5
    52090fb6:	fee44783          	lbu	a5,-18(s0)
    52090fba:	2781                	sext.w	a5,a5
    52090fbc:	fa840713          	addi	a4,s0,-88
    52090fc0:	4601                	li	a2,0
    52090fc2:	45a9                	li	a1,10
    52090fc4:	affff0ef          	jal	ra,52090ac2 <mini_itoa>
    52090fc8:	87aa                	mv	a5,a0
    52090fca:	fcf42e23          	sw	a5,-36(s0)
    52090fce:	fc040693          	addi	a3,s0,-64
    52090fd2:	fdc42703          	lw	a4,-36(s0)
    52090fd6:	fa840793          	addi	a5,s0,-88
    52090fda:	8636                	mv	a2,a3
    52090fdc:	85ba                	mv	a1,a4
    52090fde:	853e                	mv	a0,a5
    52090fe0:	d39ff0ef          	jal	ra,52090d18 <_puts>
    52090fe4:	fe042423          	sw	zero,-24(s0)
    52090fe8:	a0dd                	j	520910ce <mini_vsnprintf+0x300>
    52090fea:	fe842783          	lw	a5,-24(s0)
    52090fee:	2781                	sext.w	a5,a5
    52090ff0:	ef81                	bnez	a5,52091008 <mini_vsnprintf+0x23a>
    52090ff2:	f8043783          	ld	a5,-128(s0)
    52090ff6:	00878713          	addi	a4,a5,8
    52090ffa:	f8e43023          	sd	a4,-128(s0)
    52090ffe:	439c                	lw	a5,0(a5)
    52091000:	02079513          	slli	a0,a5,0x20
    52091004:	9101                	srli	a0,a0,0x20
    52091006:	a809                	j	52091018 <mini_vsnprintf+0x24a>
    52091008:	f8043783          	ld	a5,-128(s0)
    5209100c:	00878713          	addi	a4,a5,8
    52091010:	f8e43023          	sd	a4,-128(s0)
    52091014:	639c                	ld	a5,0(a5)
    52091016:	853e                	mv	a0,a5
    52091018:	fef44783          	lbu	a5,-17(s0)
    5209101c:	0007871b          	sext.w	a4,a5
    52091020:	05800793          	li	a5,88
    52091024:	40f707b3          	sub	a5,a4,a5
    52091028:	0017b793          	seqz	a5,a5
    5209102c:	0ff7f793          	andi	a5,a5,255
    52091030:	0007861b          	sext.w	a2,a5
    52091034:	fee44783          	lbu	a5,-18(s0)
    52091038:	2781                	sext.w	a5,a5
    5209103a:	fa840713          	addi	a4,s0,-88
    5209103e:	4685                	li	a3,1
    52091040:	45c1                	li	a1,16
    52091042:	a81ff0ef          	jal	ra,52090ac2 <mini_itoa>
    52091046:	87aa                	mv	a5,a0
    52091048:	fcf42e23          	sw	a5,-36(s0)
    5209104c:	fc040693          	addi	a3,s0,-64
    52091050:	fdc42703          	lw	a4,-36(s0)
    52091054:	fa840793          	addi	a5,s0,-88
    52091058:	8636                	mv	a2,a3
    5209105a:	85ba                	mv	a1,a4
    5209105c:	853e                	mv	a0,a5
    5209105e:	cbbff0ef          	jal	ra,52090d18 <_puts>
    52091062:	fe042423          	sw	zero,-24(s0)
    52091066:	a0a5                	j	520910ce <mini_vsnprintf+0x300>
    52091068:	f8043783          	ld	a5,-128(s0)
    5209106c:	00878713          	addi	a4,a5,8
    52091070:	f8e43023          	sd	a4,-128(s0)
    52091074:	439c                	lw	a5,0(a5)
    52091076:	0ff7f793          	andi	a5,a5,255
    5209107a:	2781                	sext.w	a5,a5
    5209107c:	fc040713          	addi	a4,s0,-64
    52091080:	85ba                	mv	a1,a4
    52091082:	853e                	mv	a0,a5
    52091084:	c2fff0ef          	jal	ra,52090cb2 <_putc>
    52091088:	a099                	j	520910ce <mini_vsnprintf+0x300>
    5209108a:	f8043783          	ld	a5,-128(s0)
    5209108e:	00878713          	addi	a4,a5,8
    52091092:	f8e43023          	sd	a4,-128(s0)
    52091096:	639c                	ld	a5,0(a5)
    52091098:	fef43023          	sd	a5,-32(s0)
    5209109c:	fe043503          	ld	a0,-32(s0)
    520910a0:	1fa000ef          	jal	ra,5209129a <strlen>
    520910a4:	87aa                	mv	a5,a0
    520910a6:	2781                	sext.w	a5,a5
    520910a8:	fc040713          	addi	a4,s0,-64
    520910ac:	863a                	mv	a2,a4
    520910ae:	85be                	mv	a1,a5
    520910b0:	fe043503          	ld	a0,-32(s0)
    520910b4:	c65ff0ef          	jal	ra,52090d18 <_puts>
    520910b8:	a819                	j	520910ce <mini_vsnprintf+0x300>
    520910ba:	fef44783          	lbu	a5,-17(s0)
    520910be:	2781                	sext.w	a5,a5
    520910c0:	fc040713          	addi	a4,s0,-64
    520910c4:	85ba                	mv	a1,a4
    520910c6:	853e                	mv	a0,a5
    520910c8:	bebff0ef          	jal	ra,52090cb2 <_putc>
    520910cc:	0001                	nop
    520910ce:	f8843783          	ld	a5,-120(s0)
    520910d2:	00178713          	addi	a4,a5,1
    520910d6:	f8e43423          	sd	a4,-120(s0)
    520910da:	0007c783          	lbu	a5,0(a5)
    520910de:	fef407a3          	sb	a5,-17(s0)
    520910e2:	fef44783          	lbu	a5,-17(s0)
    520910e6:	0ff7f793          	andi	a5,a5,255
    520910ea:	d0079ce3          	bnez	a5,52090e02 <mini_vsnprintf+0x34>
    520910ee:	a031                	j	520910fa <mini_vsnprintf+0x32c>
    520910f0:	0001                	nop
    520910f2:	a021                	j	520910fa <mini_vsnprintf+0x32c>
    520910f4:	0001                	nop
    520910f6:	a011                	j	520910fa <mini_vsnprintf+0x32c>
    520910f8:	0001                	nop
    520910fa:	fc843703          	ld	a4,-56(s0)
    520910fe:	fc043783          	ld	a5,-64(s0)
    52091102:	40f707b3          	sub	a5,a4,a5
    52091106:	2781                	sext.w	a5,a5
    52091108:	853e                	mv	a0,a5
    5209110a:	70e6                	ld	ra,120(sp)
    5209110c:	7446                	ld	s0,112(sp)
    5209110e:	6109                	addi	sp,sp,128
    52091110:	8082                	ret

0000000052091112 <vprintf>:
    52091112:	7169                	addi	sp,sp,-304
    52091114:	f606                	sd	ra,296(sp)
    52091116:	f222                	sd	s0,288(sp)
    52091118:	1a00                	addi	s0,sp,304
    5209111a:	eca43c23          	sd	a0,-296(s0)
    5209111e:	ecb43823          	sd	a1,-304(s0)
    52091122:	ed043783          	ld	a5,-304(s0)
    52091126:	fef43023          	sd	a5,-32(s0)
    5209112a:	fe043703          	ld	a4,-32(s0)
    5209112e:	ee040793          	addi	a5,s0,-288
    52091132:	86ba                	mv	a3,a4
    52091134:	ed843603          	ld	a2,-296(s0)
    52091138:	10000593          	li	a1,256
    5209113c:	853e                	mv	a0,a5
    5209113e:	c91ff0ef          	jal	ra,52090dce <mini_vsnprintf>
    52091142:	87aa                	mv	a5,a0
    52091144:	fef42623          	sw	a5,-20(s0)
    52091148:	fec42783          	lw	a5,-20(s0)
    5209114c:	ff040713          	addi	a4,s0,-16
    52091150:	97ba                	add	a5,a5,a4
    52091152:	ee078823          	sb	zero,-272(a5)
    52091156:	ee040793          	addi	a5,s0,-288
    5209115a:	853e                	mv	a0,a5
    5209115c:	986ff0ef          	jal	ra,520902e2 <sys_write>
    52091160:	9aaff0ef          	jal	ra,5209030a <sys_reflush>
    52091164:	fec42783          	lw	a5,-20(s0)
    52091168:	853e                	mv	a0,a5
    5209116a:	70b2                	ld	ra,296(sp)
    5209116c:	7412                	ld	s0,288(sp)
    5209116e:	6155                	addi	sp,sp,304
    52091170:	8082                	ret

0000000052091172 <printf>:
    52091172:	7159                	addi	sp,sp,-112
    52091174:	f406                	sd	ra,40(sp)
    52091176:	f022                	sd	s0,32(sp)
    52091178:	1800                	addi	s0,sp,48
    5209117a:	fca43c23          	sd	a0,-40(s0)
    5209117e:	e40c                	sd	a1,8(s0)
    52091180:	e810                	sd	a2,16(s0)
    52091182:	ec14                	sd	a3,24(s0)
    52091184:	f018                	sd	a4,32(s0)
    52091186:	f41c                	sd	a5,40(s0)
    52091188:	03043823          	sd	a6,48(s0)
    5209118c:	03143c23          	sd	a7,56(s0)
    52091190:	fe042623          	sw	zero,-20(s0)
    52091194:	04040793          	addi	a5,s0,64
    52091198:	fcf43823          	sd	a5,-48(s0)
    5209119c:	fd043783          	ld	a5,-48(s0)
    520911a0:	fc878793          	addi	a5,a5,-56
    520911a4:	fef43023          	sd	a5,-32(s0)
    520911a8:	fe043783          	ld	a5,-32(s0)
    520911ac:	85be                	mv	a1,a5
    520911ae:	fd843503          	ld	a0,-40(s0)
    520911b2:	f61ff0ef          	jal	ra,52091112 <vprintf>
    520911b6:	87aa                	mv	a5,a0
    520911b8:	fef42623          	sw	a5,-20(s0)
    520911bc:	fec42783          	lw	a5,-20(s0)
    520911c0:	853e                	mv	a0,a5
    520911c2:	70a2                	ld	ra,40(sp)
    520911c4:	7402                	ld	s0,32(sp)
    520911c6:	6165                	addi	sp,sp,112
    520911c8:	8082                	ret

00000000520911ca <memcpy>:
    520911ca:	7179                	addi	sp,sp,-48
    520911cc:	f422                	sd	s0,40(sp)
    520911ce:	1800                	addi	s0,sp,48
    520911d0:	fea43423          	sd	a0,-24(s0)
    520911d4:	feb43023          	sd	a1,-32(s0)
    520911d8:	87b2                	mv	a5,a2
    520911da:	fcf42e23          	sw	a5,-36(s0)
    520911de:	a035                	j	5209120a <memcpy+0x40>
    520911e0:	fe043703          	ld	a4,-32(s0)
    520911e4:	00170793          	addi	a5,a4,1
    520911e8:	fef43023          	sd	a5,-32(s0)
    520911ec:	fe843783          	ld	a5,-24(s0)
    520911f0:	00178693          	addi	a3,a5,1
    520911f4:	fed43423          	sd	a3,-24(s0)
    520911f8:	00074703          	lbu	a4,0(a4)
    520911fc:	00e78023          	sb	a4,0(a5)
    52091200:	fdc42783          	lw	a5,-36(s0)
    52091204:	37fd                	addiw	a5,a5,-1
    52091206:	fcf42e23          	sw	a5,-36(s0)
    5209120a:	fdc42783          	lw	a5,-36(s0)
    5209120e:	2781                	sext.w	a5,a5
    52091210:	fbe1                	bnez	a5,520911e0 <memcpy+0x16>
    52091212:	0001                	nop
    52091214:	0001                	nop
    52091216:	7422                	ld	s0,40(sp)
    52091218:	6145                	addi	sp,sp,48
    5209121a:	8082                	ret

000000005209121c <memset>:
    5209121c:	7179                	addi	sp,sp,-48
    5209121e:	f422                	sd	s0,40(sp)
    52091220:	1800                	addi	s0,sp,48
    52091222:	fca43c23          	sd	a0,-40(s0)
    52091226:	87ae                	mv	a5,a1
    52091228:	8732                	mv	a4,a2
    5209122a:	fcf40ba3          	sb	a5,-41(s0)
    5209122e:	87ba                	mv	a5,a4
    52091230:	fcf42823          	sw	a5,-48(s0)
    52091234:	fd843783          	ld	a5,-40(s0)
    52091238:	fef43423          	sd	a5,-24(s0)
    5209123c:	a005                	j	5209125c <memset+0x40>
    5209123e:	fe843783          	ld	a5,-24(s0)
    52091242:	00178713          	addi	a4,a5,1
    52091246:	fee43423          	sd	a4,-24(s0)
    5209124a:	fd744703          	lbu	a4,-41(s0)
    5209124e:	00e78023          	sb	a4,0(a5)
    52091252:	fd042783          	lw	a5,-48(s0)
    52091256:	37fd                	addiw	a5,a5,-1
    52091258:	fcf42823          	sw	a5,-48(s0)
    5209125c:	fd042783          	lw	a5,-48(s0)
    52091260:	2781                	sext.w	a5,a5
    52091262:	fff1                	bnez	a5,5209123e <memset+0x22>
    52091264:	0001                	nop
    52091266:	0001                	nop
    52091268:	7422                	ld	s0,40(sp)
    5209126a:	6145                	addi	sp,sp,48
    5209126c:	8082                	ret

000000005209126e <bzero>:
    5209126e:	1101                	addi	sp,sp,-32
    52091270:	ec06                	sd	ra,24(sp)
    52091272:	e822                	sd	s0,16(sp)
    52091274:	1000                	addi	s0,sp,32
    52091276:	fea43423          	sd	a0,-24(s0)
    5209127a:	87ae                	mv	a5,a1
    5209127c:	fef42223          	sw	a5,-28(s0)
    52091280:	fe442783          	lw	a5,-28(s0)
    52091284:	863e                	mv	a2,a5
    52091286:	4581                	li	a1,0
    52091288:	fe843503          	ld	a0,-24(s0)
    5209128c:	f91ff0ef          	jal	ra,5209121c <memset>
    52091290:	0001                	nop
    52091292:	60e2                	ld	ra,24(sp)
    52091294:	6442                	ld	s0,16(sp)
    52091296:	6105                	addi	sp,sp,32
    52091298:	8082                	ret

000000005209129a <strlen>:
    5209129a:	7179                	addi	sp,sp,-48
    5209129c:	f422                	sd	s0,40(sp)
    5209129e:	1800                	addi	s0,sp,48
    520912a0:	fca43c23          	sd	a0,-40(s0)
    520912a4:	fe042623          	sw	zero,-20(s0)
    520912a8:	a031                	j	520912b4 <strlen+0x1a>
    520912aa:	fec42783          	lw	a5,-20(s0)
    520912ae:	2785                	addiw	a5,a5,1
    520912b0:	fef42623          	sw	a5,-20(s0)
    520912b4:	fec42783          	lw	a5,-20(s0)
    520912b8:	fd843703          	ld	a4,-40(s0)
    520912bc:	97ba                	add	a5,a5,a4
    520912be:	0007c783          	lbu	a5,0(a5)
    520912c2:	f7e5                	bnez	a5,520912aa <strlen+0x10>
    520912c4:	fec42783          	lw	a5,-20(s0)
    520912c8:	853e                	mv	a0,a5
    520912ca:	7422                	ld	s0,40(sp)
    520912cc:	6145                	addi	sp,sp,48
    520912ce:	8082                	ret

00000000520912d0 <strcmp>:
    520912d0:	1101                	addi	sp,sp,-32
    520912d2:	ec22                	sd	s0,24(sp)
    520912d4:	1000                	addi	s0,sp,32
    520912d6:	fea43423          	sd	a0,-24(s0)
    520912da:	feb43023          	sd	a1,-32(s0)
    520912de:	a0a1                	j	52091326 <strcmp+0x56>
    520912e0:	fe843783          	ld	a5,-24(s0)
    520912e4:	0007c703          	lbu	a4,0(a5)
    520912e8:	fe043783          	ld	a5,-32(s0)
    520912ec:	0007c783          	lbu	a5,0(a5)
    520912f0:	02f70163          	beq	a4,a5,52091312 <strcmp+0x42>
    520912f4:	fe843783          	ld	a5,-24(s0)
    520912f8:	0007c783          	lbu	a5,0(a5)
    520912fc:	0007871b          	sext.w	a4,a5
    52091300:	fe043783          	ld	a5,-32(s0)
    52091304:	0007c783          	lbu	a5,0(a5)
    52091308:	2781                	sext.w	a5,a5
    5209130a:	40f707bb          	subw	a5,a4,a5
    5209130e:	2781                	sext.w	a5,a5
    52091310:	a099                	j	52091356 <strcmp+0x86>
    52091312:	fe843783          	ld	a5,-24(s0)
    52091316:	0785                	addi	a5,a5,1
    52091318:	fef43423          	sd	a5,-24(s0)
    5209131c:	fe043783          	ld	a5,-32(s0)
    52091320:	0785                	addi	a5,a5,1
    52091322:	fef43023          	sd	a5,-32(s0)
    52091326:	fe843783          	ld	a5,-24(s0)
    5209132a:	0007c783          	lbu	a5,0(a5)
    5209132e:	c791                	beqz	a5,5209133a <strcmp+0x6a>
    52091330:	fe043783          	ld	a5,-32(s0)
    52091334:	0007c783          	lbu	a5,0(a5)
    52091338:	f7c5                	bnez	a5,520912e0 <strcmp+0x10>
    5209133a:	fe843783          	ld	a5,-24(s0)
    5209133e:	0007c783          	lbu	a5,0(a5)
    52091342:	0007871b          	sext.w	a4,a5
    52091346:	fe043783          	ld	a5,-32(s0)
    5209134a:	0007c783          	lbu	a5,0(a5)
    5209134e:	2781                	sext.w	a5,a5
    52091350:	40f707bb          	subw	a5,a4,a5
