
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    52090c9a:	6161                	addi	sp,sp,80
    52090c9c:	8082                	ret

0000000052090c9e <_putc>:
    52090c9e:	1101                	addi	sp,sp,-32
    52090ca0:	ec22                	sd	s0,24(sp)
    52090ca2:	1000                	addi	s0,sp,32
    52090ca4:	87aa                	mv	a5,a0
    52090ca6:	feb43023          	sd	a1,-32(s0)
    52090caa:	fef42623          	sw	a5,-20(s0)
    52090cae:	fe043783          	ld	a5,-32(s0)
    52090cb2:	6798                	ld	a4,8(a5)
    52090cb4:	fe043783          	ld	a5,-32(s0)
    52090cb8:	639c                	ld	a5,0(a5)
    52090cba:	40f707b3          	sub	a5,a4,a5
    52090cbe:	2781                	sext.w	a5,a5
    52090cc0:	2785                	addiw	a5,a5,1
    52090cc2:	0007871b          	sext.w	a4,a5
    52090cc6:	fe043783          	ld	a5,-32(s0)
    52090cca:	4b9c                	lw	a5,16(a5)
    52090ccc:	00f76463          	bltu	a4,a5,52090cd4 <_putc+0x36>
    52090cd0:	4781                	li	a5,0
    52090cd2:	a02d                	j	52090cfc <_putc+0x5e>
    52090cd4:	fe043783          	ld	a5,-32(s0)
    52090cd8:	679c                	ld	a5,8(a5)
    52090cda:	00178693          	addi	a3,a5,1
    52090cde:	fe043703          	ld	a4,-32(s0)
    52090ce2:	e714                	sd	a3,8(a4)
    52090ce4:	fec42703          	lw	a4,-20(s0)
    52090ce8:	0ff77713          	andi	a4,a4,255
    52090cec:	00e78023          	sb	a4,0(a5)
    52090cf0:	fe043783          	ld	a5,-32(s0)
    52090cf4:	679c                	ld	a5,8(a5)
    52090cf6:	00078023          	sb	zero,0(a5)
    52090cfa:	4785                	li	a5,1
    52090cfc:	853e                	mv	a0,a5
    52090cfe:	6462                	ld	s0,24(sp)
    52090d00:	6105                	addi	sp,sp,32
    52090d02:	8082                	ret

0000000052090d04 <_puts>:
    52090d04:	7139                	addi	sp,sp,-64
    52090d06:	fc22                	sd	s0,56(sp)
    52090d08:	0080                	addi	s0,sp,64
    52090d0a:	fca43c23          	sd	a0,-40(s0)
    52090d0e:	87ae                	mv	a5,a1
    52090d10:	fcc43423          	sd	a2,-56(s0)
    52090d14:	fcf42a23          	sw	a5,-44(s0)
    52090d18:	fc843783          	ld	a5,-56(s0)
    52090d1c:	4b9c                	lw	a5,16(a5)
    52090d1e:	02079713          	slli	a4,a5,0x20
    52090d22:	9301                	srli	a4,a4,0x20
    52090d24:	fc843783          	ld	a5,-56(s0)
    52090d28:	6794                	ld	a3,8(a5)
    52090d2a:	fc843783          	ld	a5,-56(s0)
    52090d2e:	639c                	ld	a5,0(a5)
    52090d30:	40f687b3          	sub	a5,a3,a5
    52090d34:	8f1d                	sub	a4,a4,a5
    52090d36:	fd446783          	lwu	a5,-44(s0)
    52090d3a:	02e7c463          	blt	a5,a4,52090d62 <_puts+0x5e>
    52090d3e:	fc843783          	ld	a5,-56(s0)
    52090d42:	4b98                	lw	a4,16(a5)
    52090d44:	fc843783          	ld	a5,-56(s0)
    52090d48:	6794                	ld	a3,8(a5)
    52090d4a:	fc843783          	ld	a5,-56(s0)
    52090d4e:	639c                	ld	a5,0(a5)
    52090d50:	40f687b3          	sub	a5,a3,a5
    52090d54:	2781                	sext.w	a5,a5
    52090d56:	40f707bb          	subw	a5,a4,a5
    52090d5a:	2781                	sext.w	a5,a5
    52090d5c:	37fd                	addiw	a5,a5,-1
    52090d5e:	fcf42a23          	sw	a5,-44(s0)
    52090d62:	fe042623          	sw	zero,-20(s0)
    52090d66:	a03d                	j	52090d94 <_puts+0x90>
    52090d68:	fec46783          	lwu	a5,-20(s0)
    52090d6c:	fd843703          	ld	a4,-40(s0)
    52090d70:	973e                	add	a4,a4,a5
    52090d72:	fc843783          	ld	a5,-56(s0)
    52090d76:	679c                	ld	a5,8(a5)
    52090d78:	00178613          	addi	a2,a5,1
    52090d7c:	fc843683          	ld	a3,-56(s0)
    52090d80:	e690                	sd	a2,8(a3)
    52090d82:	00074703          	lbu	a4,0(a4)
    52090d86:	00e78023          	sb	a4,0(a5)
    52090d8a:	fec42783          	lw	a5,-20(s0)
    52090d8e:	2785                	addiw	a5,a5,1
    52090d90:	fef42623          	sw	a5,-20(s0)
    52090d94:	fec42703          	lw	a4,-20(s0)
    52090d98:	fd442783          	lw	a5,-44(s0)
    52090d9c:	2701                	sext.w	a4,a4
    52090d9e:	2781                	sext.w	a5,a5
    52090da0:	fcf764e3          	bltu	a4,a5,52090d68 <_puts+0x64>
    52090da4:	fc843783          	ld	a5,-56(s0)
    52090da8:	679c                	ld	a5,8(a5)
    52090daa:	00078023          	sb	zero,0(a5)
    52090dae:	fd442783          	lw	a5,-44(s0)
    52090db2:	853e                	mv	a0,a5
    52090db4:	7462                	ld	s0,56(sp)
    52090db6:	6121                	addi	sp,sp,64
    52090db8:	8082                	ret

0000000052090dba <mini_vsnprintf>:
    52090dba:	7119                	addi	sp,sp,-128
    52090dbc:	fc86                	sd	ra,120(sp)
    52090dbe:	f8a2                	sd	s0,112(sp)
    52090dc0:	0100                	addi	s0,sp,128
    52090dc2:	f8a43c23          	sd	a0,-104(s0)
    52090dc6:	87ae                	mv	a5,a1
    52090dc8:	f8c43423          	sd	a2,-120(s0)
    52090dcc:	f8d43023          	sd	a3,-128(s0)
    52090dd0:	f8f42a23          	sw	a5,-108(s0)
    52090dd4:	f9843783          	ld	a5,-104(s0)
    52090dd8:	fcf43023          	sd	a5,-64(s0)
    52090ddc:	f9843783          	ld	a5,-104(s0)
    52090de0:	fcf43423          	sd	a5,-56(s0)
    52090de4:	f9442783          	lw	a5,-108(s0)
    52090de8:	fcf42823          	sw	a5,-48(s0)
    52090dec:	a4f9                	j	520910ba <mini_vsnprintf+0x300>
    52090dee:	fc843703          	ld	a4,-56(s0)
    52090df2:	fc043783          	ld	a5,-64(s0)
    52090df6:	40f707b3          	sub	a5,a4,a5
    52090dfa:	2781                	sext.w	a5,a5
    52090dfc:	2785                	addiw	a5,a5,1
    52090dfe:	0007871b          	sext.w	a4,a5
    52090e02:	fd042783          	lw	a5,-48(s0)
    52090e06:	2cf77b63          	bgeu	a4,a5,520910dc <mini_vsnprintf+0x322>
    52090e0a:	fef44783          	lbu	a5,-17(s0)
    52090e0e:	0ff7f713          	andi	a4,a5,255
    52090e12:	02500793          	li	a5,37
    52090e16:	00f70c63          	beq	a4,a5,52090e2e <mini_vsnprintf+0x74>
    52090e1a:	fef44783          	lbu	a5,-17(s0)
    52090e1e:	2781                	sext.w	a5,a5
    52090e20:	fc040713          	addi	a4,s0,-64
    52090e24:	85ba                	mv	a1,a4
    52090e26:	853e                	mv	a0,a5
    52090e28:	e77ff0ef          	jal	ra,52090c9e <_putc>
    52090e2c:	a479                	j	520910ba <mini_vsnprintf+0x300>
    52090e2e:	fe040723          	sb	zero,-18(s0)
    52090e32:	fe042423          	sw	zero,-24(s0)
    52090e36:	f8843783          	ld	a5,-120(s0)
    52090e3a:	00178713          	addi	a4,a5,1
    52090e3e:	f8e43423          	sd	a4,-120(s0)
    52090e42:	0007c783          	lbu	a5,0(a5)
    52090e46:	fef407a3          	sb	a5,-17(s0)
    52090e4a:	fef44783          	lbu	a5,-17(s0)
    52090e4e:	0ff7f713          	andi	a4,a5,255
    52090e52:	03000793          	li	a5,48
    52090e56:	06f71b63          	bne	a4,a5,52090ecc <mini_vsnprintf+0x112>
    52090e5a:	a891                	j	52090eae <mini_vsnprintf+0xf4>
    52090e5c:	fef44783          	lbu	a5,-17(s0)
    52090e60:	0ff7f793          	andi	a5,a5,255
    52090e64:	26078e63          	beqz	a5,520910e0 <mini_vsnprintf+0x326>
    52090e68:	fef44783          	lbu	a5,-17(s0)
    52090e6c:	0ff7f713          	andi	a4,a5,255
    52090e70:	02f00793          	li	a5,47
    52090e74:	04e7fc63          	bgeu	a5,a4,52090ecc <mini_vsnprintf+0x112>
    52090e78:	fef44783          	lbu	a5,-17(s0)
    52090e7c:	0ff7f713          	andi	a4,a5,255
    52090e80:	03900793          	li	a5,57
    52090e84:	04e7e463          	bltu	a5,a4,52090ecc <mini_vsnprintf+0x112>
    52090e88:	fee44703          	lbu	a4,-18(s0)
    52090e8c:	87ba                	mv	a5,a4
    52090e8e:	0027979b          	slliw	a5,a5,0x2
    52090e92:	9fb9                	addw	a5,a5,a4
    52090e94:	0017979b          	slliw	a5,a5,0x1
    52090e98:	0ff7f793          	andi	a5,a5,255
    52090e9c:	fef44703          	lbu	a4,-17(s0)
    52090ea0:	9fb9                	addw	a5,a5,a4
    52090ea2:	0ff7f793          	andi	a5,a5,255
    52090ea6:	fd07879b          	addiw	a5,a5,-48
    52090eaa:	fef40723          	sb	a5,-18(s0)
    52090eae:	f8843783          	ld	a5,-120(s0)
    52090eb2:	00178713          	addi	a4,a5,1
    52090eb6:	f8e43423          	sd	a4,-120(s0)
    52090eba:	0007c783          	lbu	a5,0(a5)
    52090ebe:	fef407a3          	sb	a5,-17(s0)
    52090ec2:	fef44783          	lbu	a5,-17(s0)
    52090ec6:	0ff7f793          	andi	a5,a5,255
    52090eca:	fbc9                	bnez	a5,52090e5c <mini_vsnprintf+0xa2>
    52090ecc:	fef44783          	lbu	a5,-17(s0)
    52090ed0:	0ff7f713          	andi	a4,a5,255
    52090ed4:	06c00793          	li	a5,108
    52090ed8:	00f71f63          	bne	a4,a5,52090ef6 <mini_vsnprintf+0x13c>
    52090edc:	4785                	li	a5,1
    52090ede:	fef42423          	sw	a5,-24(s0)
    52090ee2:	f8843783          	ld	a5,-120(s0)
    52090ee6:	00178713          	addi	a4,a5,1
    52090eea:	f8e43423          	sd	a4,-120(s0)
    52090eee:	0007c783          	lbu	a5,0(a5)
    52090ef2:	fef407a3          	sb	a5,-17(s0)
    52090ef6:	fef44783          	lbu	a5,-17(s0)
    52090efa:	2781                	sext.w	a5,a5
    52090efc:	1e078463          	beqz	a5,520910e4 <mini_vsnprintf+0x32a>
    52090f00:	873e                	mv	a4,a5
    52090f02:	1a074263          	bltz	a4,520910a6 <mini_vsnprintf+0x2ec>
    52090f06:	86be                	mv	a3,a5
    52090f08:	07800713          	li	a4,120
    52090f0c:	18d74d63          	blt	a4,a3,520910a6 <mini_vsnprintf+0x2ec>
    52090f10:	86be                	mv	a3,a5
    52090f12:	05800713          	li	a4,88
    52090f16:	18e6c863          	blt	a3,a4,520910a6 <mini_vsnprintf+0x2ec>
    52090f1a:	fa87869b          	addiw	a3,a5,-88
    52090f1e:	0006871b          	sext.w	a4,a3
    52090f22:	02000793          	li	a5,32
    52090f26:	18e7e063          	bltu	a5,a4,520910a6 <mini_vsnprintf+0x2ec>
    52090f2a:	02069793          	slli	a5,a3,0x20
    52090f2e:	9381                	srli	a5,a5,0x20
    52090f30:	00279713          	slli	a4,a5,0x2
    52090f34:	00000797          	auipc	a5,0x0
    52090f38:	7dc78793          	addi	a5,a5,2012 # 52091710 <alpha.1097+0x60>
    52090f3c:	97ba                	add	a5,a5,a4
    52090f3e:	439c                	lw	a5,0(a5)
    52090f40:	0007871b          	sext.w	a4,a5
    52090f44:	00000797          	auipc	a5,0x0
    52090f48:	7cc78793          	addi	a5,a5,1996 # 52091710 <alpha.1097+0x60>
    52090f4c:	97ba                	add	a5,a5,a4
    52090f4e:	8782                	jr	a5
    52090f50:	4785                	li	a5,1
    52090f52:	fef42423          	sw	a5,-24(s0)
    52090f56:	a295                	j	520910ba <mini_vsnprintf+0x300>
    52090f58:	fe842783          	lw	a5,-24(s0)
    52090f5c:	2781                	sext.w	a5,a5
    52090f5e:	ef81                	bnez	a5,52090f76 <mini_vsnprintf+0x1bc>
    52090f60:	f8043783          	ld	a5,-128(s0)
    52090f64:	00878713          	addi	a4,a5,8
    52090f68:	f8e43023          	sd	a4,-128(s0)
    52090f6c:	439c                	lw	a5,0(a5)
    52090f6e:	02079513          	slli	a0,a5,0x20
    52090f72:	9101                	srli	a0,a0,0x20
    52090f74:	a809                	j	52090f86 <mini_vsnprintf+0x1cc>
    52090f76:	f8043783          	ld	a5,-128(s0)
    52090f7a:	00878713          	addi	a4,a5,8
    52090f7e:	f8e43023          	sd	a4,-128(s0)
    52090f82:	639c                	ld	a5,0(a5)
    52090f84:	853e                	mv	a0,a5
    52090f86:	fef44783          	lbu	a5,-17(s0)
    52090f8a:	0007871b          	sext.w	a4,a5
    52090f8e:	07500793          	li	a5,117
    52090f92:	40f707b3          	sub	a5,a4,a5
    52090f96:	0017b793          	seqz	a5,a5
    52090f9a:	0ff7f793          	andi	a5,a5,255
    52090f9e:	0007869b          	sext.w	a3,a5
    52090fa2:	fee44783          	lbu	a5,-18(s0)
    52090fa6:	2781                	sext.w	a5,a5
    52090fa8:	fa840713          	addi	a4,s0,-88
    52090fac:	4601                	li	a2,0
    52090fae:	45a9                	li	a1,10
    52090fb0:	affff0ef          	jal	ra,52090aae <mini_itoa>
    52090fb4:	87aa                	mv	a5,a0
    52090fb6:	fcf42e23          	sw	a5,-36(s0)
    52090fba:	fc040693          	addi	a3,s0,-64
    52090fbe:	fdc42703          	lw	a4,-36(s0)
    52090fc2:	fa840793          	addi	a5,s0,-88
    52090fc6:	8636                	mv	a2,a3
    52090fc8:	85ba                	mv	a1,a4
    52090fca:	853e                	mv	a0,a5
    52090fcc:	d39ff0ef          	jal	ra,52090d04 <_puts>
    52090fd0:	fe042423          	sw	zero,-24(s0)
    52090fd4:	a0dd                	j	520910ba <mini_vsnprintf+0x300>
    52090fd6:	fe842783          	lw	a5,-24(s0)
    52090fda:	2781                	sext.w	a5,a5
    52090fdc:	ef81                	bnez	a5,52090ff4 <mini_vsnprintf+0x23a>
    52090fde:	f8043783          	ld	a5,-128(s0)
    52090fe2:	00878713          	addi	a4,a5,8
    52090fe6:	f8e43023          	sd	a4,-128(s0)
    52090fea:	439c                	lw	a5,0(a5)
    52090fec:	02079513          	slli	a0,a5,0x20
    52090ff0:	9101                	srli	a0,a0,0x20
    52090ff2:	a809                	j	52091004 <mini_vsnprintf+0x24a>
    52090ff4:	f8043783          	ld	a5,-128(s0)
    52090ff8:	00878713          	addi	a4,a5,8
    52090ffc:	f8e43023          	sd	a4,-128(s0)
    52091000:	639c                	ld	a5,0(a5)
    52091002:	853e                	mv	a0,a5
    52091004:	fef44783          	lbu	a5,-17(s0)
    52091008:	0007871b          	sext.w	a4,a5
    5209100c:	05800793          	li	a5,88
    52091010:	40f707b3          	sub	a5,a4,a5
    52091014:	0017b793          	seqz	a5,a5
    52091018:	0ff7f793          	andi	a5,a5,255
    5209101c:	0007861b          	sext.w	a2,a5
    52091020:	fee44783          	lbu	a5,-18(s0)
    52091024:	2781                	sext.w	a5,a5
    52091026:	fa840713          	addi	a4,s0,-88
    5209102a:	4685                	li	a3,1
    5209102c:	45c1                	li	a1,16
    5209102e:	a81ff0ef          	jal	ra,52090aae <mini_itoa>
    52091032:	87aa                	mv	a5,a0
    52091034:	fcf42e23          	sw	a5,-36(s0)
    52091038:	fc040693          	addi	a3,s0,-64
    5209103c:	fdc42703          	lw	a4,-36(s0)
    52091040:	fa840793          	addi	a5,s0,-88
    52091044:	8636                	mv	a2,a3
    52091046:	85ba                	mv	a1,a4
    52091048:	853e                	mv	a0,a5
    5209104a:	cbbff0ef          	jal	ra,52090d04 <_puts>
    5209104e:	fe042423          	sw	zero,-24(s0)
    52091052:	a0a5                	j	520910ba <mini_vsnprintf+0x300>
    52091054:	f8043783          	ld	a5,-128(s0)
    52091058:	00878713          	addi	a4,a5,8
    5209105c:	f8e43023          	sd	a4,-128(s0)
    52091060:	439c                	lw	a5,0(a5)
    52091062:	0ff7f793          	andi	a5,a5,255
    52091066:	2781                	sext.w	a5,a5
    52091068:	fc040713          	addi	a4,s0,-64
    5209106c:	85ba                	mv	a1,a4
    5209106e:	853e                	mv	a0,a5
    52091070:	c2fff0ef          	jal	ra,52090c9e <_putc>
    52091074:	a099                	j	520910ba <mini_vsnprintf+0x300>
    52091076:	f8043783          	ld	a5,-128(s0)
    5209107a:	00878713          	addi	a4,a5,8
    5209107e:	f8e43023          	sd	a4,-128(s0)
    52091082:	639c                	ld	a5,0(a5)
    52091084:	fef43023          	sd	a5,-32(s0)
    52091088:	fe043503          	ld	a0,-32(s0)
    5209108c:	1fa000ef          	jal	ra,52091286 <strlen>
    52091090:	87aa                	mv	a5,a0
    52091092:	2781                	sext.w	a5,a5
    52091094:	fc040713          	addi	a4,s0,-64
    52091098:	863a                	mv	a2,a4
    5209109a:	85be                	mv	a1,a5
    5209109c:	fe043503          	ld	a0,-32(s0)
    520910a0:	c65ff0ef          	jal	ra,52090d04 <_puts>
    520910a4:	a819                	j	520910ba <mini_vsnprintf+0x300>
    520910a6:	fef44783          	lbu	a5,-17(s0)
    520910aa:	2781                	sext.w	a5,a5
    520910ac:	fc040713          	addi	a4,s0,-64
    520910b0:	85ba                	mv	a1,a4
    520910b2:	853e                	mv	a0,a5
    520910b4:	bebff0ef          	jal	ra,52090c9e <_putc>
    520910b8:	0001                	nop
    520910ba:	f8843783          	ld	a5,-120(s0)
    520910be:	00178713          	addi	a4,a5,1
    520910c2:	f8e43423          	sd	a4,-120(s0)
    520910c6:	0007c783          	lbu	a5,0(a5)
    520910ca:	fef407a3          	sb	a5,-17(s0)
    520910ce:	fef44783          	lbu	a5,-17(s0)
    520910d2:	0ff7f793          	andi	a5,a5,255
    520910d6:	d0079ce3          	bnez	a5,52090dee <mini_vsnprintf+0x34>
    520910da:	a031                	j	520910e6 <mini_vsnprintf+0x32c>
    520910dc:	0001                	nop
    520910de:	a021                	j	520910e6 <mini_vsnprintf+0x32c>
    520910e0:	0001                	nop
    520910e2:	a011                	j	520910e6 <mini_vsnprintf+0x32c>
    520910e4:	0001                	nop
    520910e6:	fc843703          	ld	a4,-56(s0)
    520910ea:	fc043783          	ld	a5,-64(s0)
    520910ee:	40f707b3          	sub	a5,a4,a5
    520910f2:	2781                	sext.w	a5,a5
    520910f4:	853e                	mv	a0,a5
    520910f6:	70e6                	ld	ra,120(sp)
    520910f8:	7446                	ld	s0,112(sp)
    520910fa:	6109                	addi	sp,sp,128
    520910fc:	8082                	ret

00000000520910fe <vprintf>:
    520910fe:	7169                	addi	sp,sp,-304
    52091100:	f606                	sd	ra,296(sp)
    52091102:	f222                	sd	s0,288(sp)
    52091104:	1a00                	addi	s0,sp,304
    52091106:	eca43c23          	sd	a0,-296(s0)
    5209110a:	ecb43823          	sd	a1,-304(s0)
    5209110e:	ed043783          	ld	a5,-304(s0)
    52091112:	fef43023          	sd	a5,-32(s0)
    52091116:	fe043703          	ld	a4,-32(s0)
    5209111a:	ee040793          	addi	a5,s0,-288
    5209111e:	86ba                	mv	a3,a4
    52091120:	ed843603          	ld	a2,-296(s0)
    52091124:	10000593          	li	a1,256
    52091128:	853e                	mv	a0,a5
    5209112a:	c91ff0ef          	jal	ra,52090dba <mini_vsnprintf>
    5209112e:	87aa                	mv	a5,a0
    52091130:	fef42623          	sw	a5,-20(s0)
    52091134:	fec42783          	lw	a5,-20(s0)
    52091138:	ff040713          	addi	a4,s0,-16
    5209113c:	97ba                	add	a5,a5,a4
    5209113e:	ee078823          	sb	zero,-272(a5)
    52091142:	ee040793          	addi	a5,s0,-288
    52091146:	853e                	mv	a0,a5
    52091148:	99aff0ef          	jal	ra,520902e2 <sys_write>
    5209114c:	9beff0ef          	jal	ra,5209030a <sys_reflush>
    52091150:	fec42783          	lw	a5,-20(s0)
    52091154:	853e                	mv	a0,a5
    52091156:	70b2                	ld	ra,296(sp)
    52091158:	7412                	ld	s0,288(sp)
    5209115a:	6155                	addi	sp,sp,304
    5209115c:	8082                	ret

000000005209115e <printf>:
    5209115e:	7159                	addi	sp,sp,-112
    52091160:	f406                	sd	ra,40(sp)
    52091162:	f022                	sd	s0,32(sp)
    52091164:	1800                	addi	s0,sp,48
    52091166:	fca43c23          	sd	a0,-40(s0)
    5209116a:	e40c                	sd	a1,8(s0)
    5209116c:	e810                	sd	a2,16(s0)
    5209116e:	ec14                	sd	a3,24(s0)
    52091170:	f018                	sd	a4,32(s0)
    52091172:	f41c                	sd	a5,40(s0)
    52091174:	03043823          	sd	a6,48(s0)
    52091178:	03143c23          	sd	a7,56(s0)
    5209117c:	fe042623          	sw	zero,-20(s0)
    52091180:	04040793          	addi	a5,s0,64
    52091184:	fcf43823          	sd	a5,-48(s0)
    52091188:	fd043783          	ld	a5,-48(s0)
    5209118c:	fc878793          	addi	a5,a5,-56
    52091190:	fef43023          	sd	a5,-32(s0)
    52091194:	fe043783          	ld	a5,-32(s0)
    52091198:	85be                	mv	a1,a5
    5209119a:	fd843503          	ld	a0,-40(s0)
    5209119e:	f61ff0ef          	jal	ra,520910fe <vprintf>
    520911a2:	87aa                	mv	a5,a0
    520911a4:	fef42623          	sw	a5,-20(s0)
    520911a8:	fec42783          	lw	a5,-20(s0)
    520911ac:	853e                	mv	a0,a5
    520911ae:	70a2                	ld	ra,40(sp)
    520911b0:	7402                	ld	s0,32(sp)
    520911b2:	6165                	addi	sp,sp,112
    520911b4:	8082                	ret

00000000520911b6 <memcpy>:
    520911b6:	7179                	addi	sp,sp,-48
    520911b8:	f422                	sd	s0,40(sp)
    520911ba:	1800                	addi	s0,sp,48
    520911bc:	fea43423          	sd	a0,-24(s0)
    520911c0:	feb43023          	sd	a1,-32(s0)
    520911c4:	87b2                	mv	a5,a2
    520911c6:	fcf42e23          	sw	a5,-36(s0)
    520911ca:	a035                	j	520911f6 <memcpy+0x40>
    520911cc:	fe043703          	ld	a4,-32(s0)
    520911d0:	00170793          	addi	a5,a4,1
    520911d4:	fef43023          	sd	a5,-32(s0)
    520911d8:	fe843783          	ld	a5,-24(s0)
    520911dc:	00178693          	addi	a3,a5,1
    520911e0:	fed43423          	sd	a3,-24(s0)
    520911e4:	00074703          	lbu	a4,0(a4)
    520911e8:	00e78023          	sb	a4,0(a5)
    520911ec:	fdc42783          	lw	a5,-36(s0)
    520911f0:	37fd                	addiw	a5,a5,-1
    520911f2:	fcf42e23          	sw	a5,-36(s0)
    520911f6:	fdc42783          	lw	a5,-36(s0)
    520911fa:	2781                	sext.w	a5,a5
    520911fc:	fbe1                	bnez	a5,520911cc <memcpy+0x16>
    520911fe:	0001                	nop
    52091200:	0001                	nop
    52091202:	7422                	ld	s0,40(sp)
    52091204:	6145                	addi	sp,sp,48
    52091206:	8082                	ret

0000000052091208 <memset>:
    52091208:	7179                	addi	sp,sp,-48
    5209120a:	f422                	sd	s0,40(sp)
    5209120c:	1800                	addi	s0,sp,48
    5209120e:	fca43c23          	sd	a0,-40(s0)
    52091212:	87ae                	mv	a5,a1
    52091214:	8732                	mv	a4,a2
    52091216:	fcf40ba3          	sb	a5,-41(s0)
    5209121a:	87ba                	mv	a5,a4
    5209121c:	fcf42823          	sw	a5,-48(s0)
    52091220:	fd843783          	ld	a5,-40(s0)
    52091224:	fef43423          	sd	a5,-24(s0)
    52091228:	a005                	j	52091248 <memset+0x40>
    5209122a:	fe843783          	ld	a5,-24(s0)
    5209122e:	00178713          	addi	a4,a5,1
    52091232:	fee43423          	sd	a4,-24(s0)
    52091236:	fd744703          	lbu	a4,-41(s0)
    5209123a:	00e78023          	sb	a4,0(a5)
    5209123e:	fd042783          	lw	a5,-48(s0)
    52091242:	37fd                	addiw	a5,a5,-1
    52091244:	fcf42823          	sw	a5,-48(s0)
    52091248:	fd042783          	lw	a5,-48(s0)
    5209124c:	2781                	sext.w	a5,a5
    5209124e:	fff1                	bnez	a5,5209122a <memset+0x22>
    52091250:	0001                	nop
    52091252:	0001                	nop
    52091254:	7422                	ld	s0,40(sp)
    52091256:	6145                	addi	sp,sp,48
    52091258:	8082                	ret

000000005209125a <bzero>:
    5209125a:	1101                	addi	sp,sp,-32
    5209125c:	ec06                	sd	ra,24(sp)
    5209125e:	e822                	sd	s0,16(sp)
    52091260:	1000                	addi	s0,sp,32
    52091262:	fea43423          	sd	a0,-24(s0)
    52091266:	87ae                	mv	a5,a1
    52091268:	fef42223          	sw	a5,-28(s0)
    5209126c:	fe442783          	lw	a5,-28(s0)
    52091270:	863e                	mv	a2,a5
    52091272:	4581                	li	a1,0
    52091274:	fe843503          	ld	a0,-24(s0)
    52091278:	f91ff0ef          	jal	ra,52091208 <memset>
    5209127c:	0001                	nop
    5209127e:	60e2                	ld	ra,24(sp)
    52091280:	6442                	ld	s0,16(sp)
    52091282:	6105                	addi	sp,sp,32
    52091284:	8082                	ret

0000000052091286 <strlen>:
    52091286:	7179                	addi	sp,sp,-48
    52091288:	f422                	sd	s0,40(sp)
    5209128a:	1800                	addi	s0,sp,48
    5209128c:	fca43c23          	sd	a0,-40(s0)
    52091290:	fe042623          	sw	zero,-20(s0)
    52091294:	a031                	j	520912a0 <strlen+0x1a>
    52091296:	fec42783          	lw	a5,-20(s0)
    5209129a:	2785                	addiw	a5,a5,1
    5209129c:	fef42623          	sw	a5,-20(s0)
    520912a0:	fec42783          	lw	a5,-20(s0)
    520912a4:	fd843703          	ld	a4,-40(s0)
    520912a8:	97ba                	add	a5,a5,a4
    520912aa:	0007c783          	lbu	a5,0(a5)
    520912ae:	f7e5                	bnez	a5,52091296 <strlen+0x10>
    520912b0:	fec42783          	lw	a5,-20(s0)
    520912b4:	853e                	mv	a0,a5
    520912b6:	7422                	ld	s0,40(sp)
    520912b8:	6145                	addi	sp,sp,48
    520912ba:	8082                	ret

00000000520912bc <strcmp>:
    520912bc:	1101                	addi	sp,sp,-32
    520912be:	ec22                	sd	s0,24(sp)
    520912c0:	1000                	addi	s0,sp,32
    520912c2:	fea43423          	sd	a0,-24(s0)
    520912c6:	feb43023          	sd	a1,-32(s0)
    520912ca:	a0a1                	j	52091312 <strcmp+0x56>
    520912cc:	fe843783          	ld	a5,-24(s0)
    520912d0:	0007c703          	lbu	a4,0(a5)
    520912d4:	fe043783          	ld	a5,-32(s0)
    520912d8:	0007c783          	lbu	a5,0(a5)
    520912dc:	02f70163          	beq	a4,a5,520912fe <strcmp+0x42>
    520912e0:	fe843783          	ld	a5,-24(s0)
    520912e4:	0007c783          	lbu	a5,0(a5)
    520912e8:	0007871b          	sext.w	a4,a5
    520912ec:	fe043783          	ld	a5,-32(s0)
    520912f0:	0007c783          	lbu	a5,0(a5)
    520912f4:	2781                	sext.w	a5,a5
    520912f6:	40f707bb          	subw	a5,a4,a5
    520912fa:	2781                	sext.w	a5,a5
    520912fc:	a099                	j	52091342 <strcmp+0x86>
    520912fe:	fe843783          	ld	a5,-24(s0)
    52091302:	0785                	addi	a5,a5,1
    52091304:	fef43423          	sd	a5,-24(s0)
    52091308:	fe043783          	ld	a5,-32(s0)
    5209130c:	0785                	addi	a5,a5,1
    5209130e:	fef43023          	sd	a5,-32(s0)
    52091312:	fe843783          	ld	a5,-24(s0)
    52091316:	0007c783          	lbu	a5,0(a5)
    5209131a:	c791                	beqz	a5,52091326 <strcmp+0x6a>
    5209131c:	fe043783          	ld	a5,-32(s0)
    52091320:	0007c783          	lbu	a5,0(a5)
    52091324:	f7c5                	bnez	a5,520912cc <strcmp+0x10>
    52091326:	fe843783          	ld	a5,-24(s0)
    5209132a:	0007c783          	lbu	a5,0(a5)
    5209132e:	0007871b          	sext.w	a4,a5
    52091332:	fe043783          	ld	a5,-32(s0)
    52091336:	0007c783          	lbu	a5,0(a5)
    5209133a:	2781                	sext.w	a5,a5
    5209133c:	40f707bb          	subw	a5,a4,a5
    52091340:	2781                	sext.w	a5,a5
    52091342:	853e                	mv	a0,a5
    52091344:	6462                	ld	s0,24(sp)
    52091346:	6105                	addi	sp,sp,32
    52091348:	8082                	ret

000000005209134a <strncmp>:
    5209134a:	7139                	addi	sp,sp,-64
