
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    52090c74:	fcf76be3          	bltu	a4,a5,52090c4a <mini_itoa+0xf8>
    52090c78:	fe442783          	lw	a5,-28(s0)
    52090c7c:	2781                	sext.w	a5,a5
    52090c7e:	cb99                	beqz	a5,52090c94 <mini_itoa+0x142>
    52090c80:	fe843783          	ld	a5,-24(s0)
    52090c84:	00178713          	addi	a4,a5,1
    52090c88:	fee43423          	sd	a4,-24(s0)
    52090c8c:	02d00713          	li	a4,45
    52090c90:	00e78023          	sb	a4,0(a5)
    52090c94:	fe843783          	ld	a5,-24(s0)
    52090c98:	00078023          	sb	zero,0(a5)
    52090c9c:	fe843703          	ld	a4,-24(s0)
    52090ca0:	fb043783          	ld	a5,-80(s0)
    52090ca4:	40f707b3          	sub	a5,a4,a5
    52090ca8:	fcf42c23          	sw	a5,-40(s0)
    52090cac:	fe042023          	sw	zero,-32(s0)
    52090cb0:	a885                	j	52090d20 <mini_itoa+0x1ce>
    52090cb2:	fe046783          	lwu	a5,-32(s0)
    52090cb6:	fb043703          	ld	a4,-80(s0)
    52090cba:	97ba                	add	a5,a5,a4
    52090cbc:	0007c783          	lbu	a5,0(a5)
    52090cc0:	fcf40ba3          	sb	a5,-41(s0)
    52090cc4:	fd842703          	lw	a4,-40(s0)
    52090cc8:	fe042783          	lw	a5,-32(s0)
    52090ccc:	40f707bb          	subw	a5,a4,a5
    52090cd0:	2781                	sext.w	a5,a5
    52090cd2:	37fd                	addiw	a5,a5,-1
    52090cd4:	2781                	sext.w	a5,a5
    52090cd6:	1782                	slli	a5,a5,0x20
    52090cd8:	9381                	srli	a5,a5,0x20
    52090cda:	fb043703          	ld	a4,-80(s0)
    52090cde:	973e                	add	a4,a4,a5
    52090ce0:	fe046783          	lwu	a5,-32(s0)
    52090ce4:	fb043683          	ld	a3,-80(s0)
    52090ce8:	97b6                	add	a5,a5,a3
    52090cea:	00074703          	lbu	a4,0(a4)
    52090cee:	00e78023          	sb	a4,0(a5)
    52090cf2:	fd842703          	lw	a4,-40(s0)
    52090cf6:	fe042783          	lw	a5,-32(s0)
    52090cfa:	40f707bb          	subw	a5,a4,a5
    52090cfe:	2781                	sext.w	a5,a5
    52090d00:	37fd                	addiw	a5,a5,-1
    52090d02:	2781                	sext.w	a5,a5
    52090d04:	1782                	slli	a5,a5,0x20
    52090d06:	9381                	srli	a5,a5,0x20
    52090d08:	fb043703          	ld	a4,-80(s0)
    52090d0c:	97ba                	add	a5,a5,a4
    52090d0e:	fd744703          	lbu	a4,-41(s0)
    52090d12:	00e78023          	sb	a4,0(a5)
    52090d16:	fe042783          	lw	a5,-32(s0)
    52090d1a:	2785                	addiw	a5,a5,1
    52090d1c:	fef42023          	sw	a5,-32(s0)
    52090d20:	fd842783          	lw	a5,-40(s0)
    52090d24:	0017d79b          	srliw	a5,a5,0x1
    52090d28:	0007871b          	sext.w	a4,a5
    52090d2c:	fe042783          	lw	a5,-32(s0)
    52090d30:	2781                	sext.w	a5,a5
    52090d32:	f8e7e0e3          	bltu	a5,a4,52090cb2 <mini_itoa+0x160>
    52090d36:	fd842783          	lw	a5,-40(s0)
    52090d3a:	853e                	mv	a0,a5
    52090d3c:	6426                	ld	s0,72(sp)
    52090d3e:	6161                	addi	sp,sp,80
    52090d40:	8082                	ret

0000000052090d42 <_putc>:
    52090d42:	1101                	addi	sp,sp,-32
    52090d44:	ec22                	sd	s0,24(sp)
    52090d46:	1000                	addi	s0,sp,32
    52090d48:	87aa                	mv	a5,a0
    52090d4a:	feb43023          	sd	a1,-32(s0)
    52090d4e:	fef42623          	sw	a5,-20(s0)
    52090d52:	fe043783          	ld	a5,-32(s0)
    52090d56:	6798                	ld	a4,8(a5)
    52090d58:	fe043783          	ld	a5,-32(s0)
    52090d5c:	639c                	ld	a5,0(a5)
    52090d5e:	40f707b3          	sub	a5,a4,a5
    52090d62:	2781                	sext.w	a5,a5
    52090d64:	2785                	addiw	a5,a5,1
    52090d66:	0007871b          	sext.w	a4,a5
    52090d6a:	fe043783          	ld	a5,-32(s0)
    52090d6e:	4b9c                	lw	a5,16(a5)
    52090d70:	00f76463          	bltu	a4,a5,52090d78 <_putc+0x36>
    52090d74:	4781                	li	a5,0
    52090d76:	a02d                	j	52090da0 <_putc+0x5e>
    52090d78:	fe043783          	ld	a5,-32(s0)
    52090d7c:	679c                	ld	a5,8(a5)
    52090d7e:	00178693          	addi	a3,a5,1
    52090d82:	fe043703          	ld	a4,-32(s0)
    52090d86:	e714                	sd	a3,8(a4)
    52090d88:	fec42703          	lw	a4,-20(s0)
    52090d8c:	0ff77713          	andi	a4,a4,255
    52090d90:	00e78023          	sb	a4,0(a5)
    52090d94:	fe043783          	ld	a5,-32(s0)
    52090d98:	679c                	ld	a5,8(a5)
    52090d9a:	00078023          	sb	zero,0(a5)
    52090d9e:	4785                	li	a5,1
    52090da0:	853e                	mv	a0,a5
    52090da2:	6462                	ld	s0,24(sp)
    52090da4:	6105                	addi	sp,sp,32
    52090da6:	8082                	ret

0000000052090da8 <_puts>:
    52090da8:	7139                	addi	sp,sp,-64
    52090daa:	fc22                	sd	s0,56(sp)
    52090dac:	0080                	addi	s0,sp,64
    52090dae:	fca43c23          	sd	a0,-40(s0)
    52090db2:	87ae                	mv	a5,a1
    52090db4:	fcc43423          	sd	a2,-56(s0)
    52090db8:	fcf42a23          	sw	a5,-44(s0)
    52090dbc:	fc843783          	ld	a5,-56(s0)
    52090dc0:	4b9c                	lw	a5,16(a5)
    52090dc2:	02079713          	slli	a4,a5,0x20
    52090dc6:	9301                	srli	a4,a4,0x20
    52090dc8:	fc843783          	ld	a5,-56(s0)
    52090dcc:	6794                	ld	a3,8(a5)
    52090dce:	fc843783          	ld	a5,-56(s0)
    52090dd2:	639c                	ld	a5,0(a5)
    52090dd4:	40f687b3          	sub	a5,a3,a5
    52090dd8:	8f1d                	sub	a4,a4,a5
    52090dda:	fd446783          	lwu	a5,-44(s0)
    52090dde:	02e7c463          	blt	a5,a4,52090e06 <_puts+0x5e>
    52090de2:	fc843783          	ld	a5,-56(s0)
    52090de6:	4b98                	lw	a4,16(a5)
    52090de8:	fc843783          	ld	a5,-56(s0)
    52090dec:	6794                	ld	a3,8(a5)
    52090dee:	fc843783          	ld	a5,-56(s0)
    52090df2:	639c                	ld	a5,0(a5)
    52090df4:	40f687b3          	sub	a5,a3,a5
    52090df8:	2781                	sext.w	a5,a5
    52090dfa:	40f707bb          	subw	a5,a4,a5
    52090dfe:	2781                	sext.w	a5,a5
    52090e00:	37fd                	addiw	a5,a5,-1
    52090e02:	fcf42a23          	sw	a5,-44(s0)
    52090e06:	fe042623          	sw	zero,-20(s0)
    52090e0a:	a03d                	j	52090e38 <_puts+0x90>
    52090e0c:	fec46783          	lwu	a5,-20(s0)
    52090e10:	fd843703          	ld	a4,-40(s0)
    52090e14:	973e                	add	a4,a4,a5
    52090e16:	fc843783          	ld	a5,-56(s0)
    52090e1a:	679c                	ld	a5,8(a5)
    52090e1c:	00178613          	addi	a2,a5,1
    52090e20:	fc843683          	ld	a3,-56(s0)
    52090e24:	e690                	sd	a2,8(a3)
    52090e26:	00074703          	lbu	a4,0(a4)
    52090e2a:	00e78023          	sb	a4,0(a5)
    52090e2e:	fec42783          	lw	a5,-20(s0)
    52090e32:	2785                	addiw	a5,a5,1
    52090e34:	fef42623          	sw	a5,-20(s0)
    52090e38:	fec42703          	lw	a4,-20(s0)
    52090e3c:	fd442783          	lw	a5,-44(s0)
    52090e40:	2701                	sext.w	a4,a4
    52090e42:	2781                	sext.w	a5,a5
    52090e44:	fcf764e3          	bltu	a4,a5,52090e0c <_puts+0x64>
    52090e48:	fc843783          	ld	a5,-56(s0)
    52090e4c:	679c                	ld	a5,8(a5)
    52090e4e:	00078023          	sb	zero,0(a5)
    52090e52:	fd442783          	lw	a5,-44(s0)
    52090e56:	853e                	mv	a0,a5
    52090e58:	7462                	ld	s0,56(sp)
    52090e5a:	6121                	addi	sp,sp,64
    52090e5c:	8082                	ret

0000000052090e5e <mini_vsnprintf>:
    52090e5e:	7119                	addi	sp,sp,-128
    52090e60:	fc86                	sd	ra,120(sp)
    52090e62:	f8a2                	sd	s0,112(sp)
    52090e64:	0100                	addi	s0,sp,128
    52090e66:	f8a43c23          	sd	a0,-104(s0)
    52090e6a:	87ae                	mv	a5,a1
    52090e6c:	f8c43423          	sd	a2,-120(s0)
    52090e70:	f8d43023          	sd	a3,-128(s0)
    52090e74:	f8f42a23          	sw	a5,-108(s0)
    52090e78:	f9843783          	ld	a5,-104(s0)
    52090e7c:	fcf43023          	sd	a5,-64(s0)
    52090e80:	f9843783          	ld	a5,-104(s0)
    52090e84:	fcf43423          	sd	a5,-56(s0)
    52090e88:	f9442783          	lw	a5,-108(s0)
    52090e8c:	fcf42823          	sw	a5,-48(s0)
    52090e90:	a4f9                	j	5209115e <mini_vsnprintf+0x300>
    52090e92:	fc843703          	ld	a4,-56(s0)
    52090e96:	fc043783          	ld	a5,-64(s0)
    52090e9a:	40f707b3          	sub	a5,a4,a5
    52090e9e:	2781                	sext.w	a5,a5
    52090ea0:	2785                	addiw	a5,a5,1
    52090ea2:	0007871b          	sext.w	a4,a5
    52090ea6:	fd042783          	lw	a5,-48(s0)
    52090eaa:	2cf77b63          	bgeu	a4,a5,52091180 <mini_vsnprintf+0x322>
    52090eae:	fef44783          	lbu	a5,-17(s0)
    52090eb2:	0ff7f713          	andi	a4,a5,255
    52090eb6:	02500793          	li	a5,37
    52090eba:	00f70c63          	beq	a4,a5,52090ed2 <mini_vsnprintf+0x74>
    52090ebe:	fef44783          	lbu	a5,-17(s0)
    52090ec2:	2781                	sext.w	a5,a5
    52090ec4:	fc040713          	addi	a4,s0,-64
    52090ec8:	85ba                	mv	a1,a4
    52090eca:	853e                	mv	a0,a5
    52090ecc:	e77ff0ef          	jal	ra,52090d42 <_putc>
    52090ed0:	a479                	j	5209115e <mini_vsnprintf+0x300>
    52090ed2:	fe040723          	sb	zero,-18(s0)
    52090ed6:	fe042423          	sw	zero,-24(s0)
    52090eda:	f8843783          	ld	a5,-120(s0)
    52090ede:	00178713          	addi	a4,a5,1
    52090ee2:	f8e43423          	sd	a4,-120(s0)
    52090ee6:	0007c783          	lbu	a5,0(a5)
    52090eea:	fef407a3          	sb	a5,-17(s0)
    52090eee:	fef44783          	lbu	a5,-17(s0)
    52090ef2:	0ff7f713          	andi	a4,a5,255
    52090ef6:	03000793          	li	a5,48
    52090efa:	06f71b63          	bne	a4,a5,52090f70 <mini_vsnprintf+0x112>
    52090efe:	a891                	j	52090f52 <mini_vsnprintf+0xf4>
    52090f00:	fef44783          	lbu	a5,-17(s0)
    52090f04:	0ff7f793          	andi	a5,a5,255
    52090f08:	26078e63          	beqz	a5,52091184 <mini_vsnprintf+0x326>
    52090f0c:	fef44783          	lbu	a5,-17(s0)
    52090f10:	0ff7f713          	andi	a4,a5,255
    52090f14:	02f00793          	li	a5,47
    52090f18:	04e7fc63          	bgeu	a5,a4,52090f70 <mini_vsnprintf+0x112>
    52090f1c:	fef44783          	lbu	a5,-17(s0)
    52090f20:	0ff7f713          	andi	a4,a5,255
    52090f24:	03900793          	li	a5,57
    52090f28:	04e7e463          	bltu	a5,a4,52090f70 <mini_vsnprintf+0x112>
    52090f2c:	fee44703          	lbu	a4,-18(s0)
    52090f30:	87ba                	mv	a5,a4
    52090f32:	0027979b          	slliw	a5,a5,0x2
    52090f36:	9fb9                	addw	a5,a5,a4
    52090f38:	0017979b          	slliw	a5,a5,0x1
    52090f3c:	0ff7f793          	andi	a5,a5,255
    52090f40:	fef44703          	lbu	a4,-17(s0)
    52090f44:	9fb9                	addw	a5,a5,a4
    52090f46:	0ff7f793          	andi	a5,a5,255
    52090f4a:	fd07879b          	addiw	a5,a5,-48
    52090f4e:	fef40723          	sb	a5,-18(s0)
    52090f52:	f8843783          	ld	a5,-120(s0)
    52090f56:	00178713          	addi	a4,a5,1
    52090f5a:	f8e43423          	sd	a4,-120(s0)
    52090f5e:	0007c783          	lbu	a5,0(a5)
    52090f62:	fef407a3          	sb	a5,-17(s0)
    52090f66:	fef44783          	lbu	a5,-17(s0)
    52090f6a:	0ff7f793          	andi	a5,a5,255
    52090f6e:	fbc9                	bnez	a5,52090f00 <mini_vsnprintf+0xa2>
    52090f70:	fef44783          	lbu	a5,-17(s0)
    52090f74:	0ff7f713          	andi	a4,a5,255
    52090f78:	06c00793          	li	a5,108
    52090f7c:	00f71f63          	bne	a4,a5,52090f9a <mini_vsnprintf+0x13c>
    52090f80:	4785                	li	a5,1
    52090f82:	fef42423          	sw	a5,-24(s0)
    52090f86:	f8843783          	ld	a5,-120(s0)
    52090f8a:	00178713          	addi	a4,a5,1
    52090f8e:	f8e43423          	sd	a4,-120(s0)
    52090f92:	0007c783          	lbu	a5,0(a5)
    52090f96:	fef407a3          	sb	a5,-17(s0)
    52090f9a:	fef44783          	lbu	a5,-17(s0)
    52090f9e:	2781                	sext.w	a5,a5
    52090fa0:	1e078463          	beqz	a5,52091188 <mini_vsnprintf+0x32a>
    52090fa4:	873e                	mv	a4,a5
    52090fa6:	1a074263          	bltz	a4,5209114a <mini_vsnprintf+0x2ec>
    52090faa:	86be                	mv	a3,a5
    52090fac:	07800713          	li	a4,120
    52090fb0:	18d74d63          	blt	a4,a3,5209114a <mini_vsnprintf+0x2ec>
    52090fb4:	86be                	mv	a3,a5
    52090fb6:	05800713          	li	a4,88
    52090fba:	18e6c863          	blt	a3,a4,5209114a <mini_vsnprintf+0x2ec>
    52090fbe:	fa87869b          	addiw	a3,a5,-88
    52090fc2:	0006871b          	sext.w	a4,a3
    52090fc6:	02000793          	li	a5,32
    52090fca:	18e7e063          	bltu	a5,a4,5209114a <mini_vsnprintf+0x2ec>
    52090fce:	02069793          	slli	a5,a3,0x20
    52090fd2:	9381                	srli	a5,a5,0x20
    52090fd4:	00279713          	slli	a4,a5,0x2
    52090fd8:	00000797          	auipc	a5,0x0
    52090fdc:	7e078793          	addi	a5,a5,2016 # 520917b8 <alpha.1099+0x60>
    52090fe0:	97ba                	add	a5,a5,a4
    52090fe2:	439c                	lw	a5,0(a5)
    52090fe4:	0007871b          	sext.w	a4,a5
    52090fe8:	00000797          	auipc	a5,0x0
    52090fec:	7d078793          	addi	a5,a5,2000 # 520917b8 <alpha.1099+0x60>
    52090ff0:	97ba                	add	a5,a5,a4
    52090ff2:	8782                	jr	a5
    52090ff4:	4785                	li	a5,1
    52090ff6:	fef42423          	sw	a5,-24(s0)
    52090ffa:	a295                	j	5209115e <mini_vsnprintf+0x300>
    52090ffc:	fe842783          	lw	a5,-24(s0)
    52091000:	2781                	sext.w	a5,a5
    52091002:	ef81                	bnez	a5,5209101a <mini_vsnprintf+0x1bc>
    52091004:	f8043783          	ld	a5,-128(s0)
    52091008:	00878713          	addi	a4,a5,8
    5209100c:	f8e43023          	sd	a4,-128(s0)
    52091010:	439c                	lw	a5,0(a5)
    52091012:	02079513          	slli	a0,a5,0x20
    52091016:	9101                	srli	a0,a0,0x20
    52091018:	a809                	j	5209102a <mini_vsnprintf+0x1cc>
    5209101a:	f8043783          	ld	a5,-128(s0)
    5209101e:	00878713          	addi	a4,a5,8
    52091022:	f8e43023          	sd	a4,-128(s0)
    52091026:	639c                	ld	a5,0(a5)
    52091028:	853e                	mv	a0,a5
    5209102a:	fef44783          	lbu	a5,-17(s0)
    5209102e:	0007871b          	sext.w	a4,a5
    52091032:	07500793          	li	a5,117
    52091036:	40f707b3          	sub	a5,a4,a5
    5209103a:	0017b793          	seqz	a5,a5
    5209103e:	0ff7f793          	andi	a5,a5,255
    52091042:	0007869b          	sext.w	a3,a5
    52091046:	fee44783          	lbu	a5,-18(s0)
    5209104a:	2781                	sext.w	a5,a5
    5209104c:	fa840713          	addi	a4,s0,-88
    52091050:	4601                	li	a2,0
    52091052:	45a9                	li	a1,10
    52091054:	affff0ef          	jal	ra,52090b52 <mini_itoa>
    52091058:	87aa                	mv	a5,a0
    5209105a:	fcf42e23          	sw	a5,-36(s0)
    5209105e:	fc040693          	addi	a3,s0,-64
    52091062:	fdc42703          	lw	a4,-36(s0)
    52091066:	fa840793          	addi	a5,s0,-88
    5209106a:	8636                	mv	a2,a3
    5209106c:	85ba                	mv	a1,a4
    5209106e:	853e                	mv	a0,a5
    52091070:	d39ff0ef          	jal	ra,52090da8 <_puts>
    52091074:	fe042423          	sw	zero,-24(s0)
    52091078:	a0dd                	j	5209115e <mini_vsnprintf+0x300>
    5209107a:	fe842783          	lw	a5,-24(s0)
    5209107e:	2781                	sext.w	a5,a5
    52091080:	ef81                	bnez	a5,52091098 <mini_vsnprintf+0x23a>
    52091082:	f8043783          	ld	a5,-128(s0)
    52091086:	00878713          	addi	a4,a5,8
    5209108a:	f8e43023          	sd	a4,-128(s0)
    5209108e:	439c                	lw	a5,0(a5)
    52091090:	02079513          	slli	a0,a5,0x20
    52091094:	9101                	srli	a0,a0,0x20
    52091096:	a809                	j	520910a8 <mini_vsnprintf+0x24a>
    52091098:	f8043783          	ld	a5,-128(s0)
    5209109c:	00878713          	addi	a4,a5,8
    520910a0:	f8e43023          	sd	a4,-128(s0)
    520910a4:	639c                	ld	a5,0(a5)
    520910a6:	853e                	mv	a0,a5
    520910a8:	fef44783          	lbu	a5,-17(s0)
    520910ac:	0007871b          	sext.w	a4,a5
    520910b0:	05800793          	li	a5,88
    520910b4:	40f707b3          	sub	a5,a4,a5
    520910b8:	0017b793          	seqz	a5,a5
    520910bc:	0ff7f793          	andi	a5,a5,255
    520910c0:	0007861b          	sext.w	a2,a5
    520910c4:	fee44783          	lbu	a5,-18(s0)
    520910c8:	2781                	sext.w	a5,a5
    520910ca:	fa840713          	addi	a4,s0,-88
    520910ce:	4685                	li	a3,1
    520910d0:	45c1                	li	a1,16
    520910d2:	a81ff0ef          	jal	ra,52090b52 <mini_itoa>
    520910d6:	87aa                	mv	a5,a0
    520910d8:	fcf42e23          	sw	a5,-36(s0)
    520910dc:	fc040693          	addi	a3,s0,-64
    520910e0:	fdc42703          	lw	a4,-36(s0)
    520910e4:	fa840793          	addi	a5,s0,-88
    520910e8:	8636                	mv	a2,a3
    520910ea:	85ba                	mv	a1,a4
    520910ec:	853e                	mv	a0,a5
    520910ee:	cbbff0ef          	jal	ra,52090da8 <_puts>
    520910f2:	fe042423          	sw	zero,-24(s0)
    520910f6:	a0a5                	j	5209115e <mini_vsnprintf+0x300>
    520910f8:	f8043783          	ld	a5,-128(s0)
    520910fc:	00878713          	addi	a4,a5,8
    52091100:	f8e43023          	sd	a4,-128(s0)
    52091104:	439c                	lw	a5,0(a5)
    52091106:	0ff7f793          	andi	a5,a5,255
    5209110a:	2781                	sext.w	a5,a5
    5209110c:	fc040713          	addi	a4,s0,-64
    52091110:	85ba                	mv	a1,a4
    52091112:	853e                	mv	a0,a5
    52091114:	c2fff0ef          	jal	ra,52090d42 <_putc>
    52091118:	a099                	j	5209115e <mini_vsnprintf+0x300>
    5209111a:	f8043783          	ld	a5,-128(s0)
    5209111e:	00878713          	addi	a4,a5,8
    52091122:	f8e43023          	sd	a4,-128(s0)
    52091126:	639c                	ld	a5,0(a5)
    52091128:	fef43023          	sd	a5,-32(s0)
    5209112c:	fe043503          	ld	a0,-32(s0)
    52091130:	1fa000ef          	jal	ra,5209132a <strlen>
    52091134:	87aa                	mv	a5,a0
    52091136:	2781                	sext.w	a5,a5
    52091138:	fc040713          	addi	a4,s0,-64
    5209113c:	863a                	mv	a2,a4
    5209113e:	85be                	mv	a1,a5
    52091140:	fe043503          	ld	a0,-32(s0)
    52091144:	c65ff0ef          	jal	ra,52090da8 <_puts>
    52091148:	a819                	j	5209115e <mini_vsnprintf+0x300>
    5209114a:	fef44783          	lbu	a5,-17(s0)
    5209114e:	2781                	sext.w	a5,a5
    52091150:	fc040713          	addi	a4,s0,-64
    52091154:	85ba                	mv	a1,a4
    52091156:	853e                	mv	a0,a5
    52091158:	bebff0ef          	jal	ra,52090d42 <_putc>
    5209115c:	0001                	nop
    5209115e:	f8843783          	ld	a5,-120(s0)
    52091162:	00178713          	addi	a4,a5,1
    52091166:	f8e43423          	sd	a4,-120(s0)
    5209116a:	0007c783          	lbu	a5,0(a5)
    5209116e:	fef407a3          	sb	a5,-17(s0)
    52091172:	fef44783          	lbu	a5,-17(s0)
    52091176:	0ff7f793          	andi	a5,a5,255
    5209117a:	d0079ce3          	bnez	a5,52090e92 <mini_vsnprintf+0x34>
    5209117e:	a031                	j	5209118a <mini_vsnprintf+0x32c>
    52091180:	0001                	nop
    52091182:	a021                	j	5209118a <mini_vsnprintf+0x32c>
    52091184:	0001                	nop
    52091186:	a011                	j	5209118a <mini_vsnprintf+0x32c>
    52091188:	0001                	nop
    5209118a:	fc843703          	ld	a4,-56(s0)
    5209118e:	fc043783          	ld	a5,-64(s0)
    52091192:	40f707b3          	sub	a5,a4,a5
    52091196:	2781                	sext.w	a5,a5
    52091198:	853e                	mv	a0,a5
    5209119a:	70e6                	ld	ra,120(sp)
    5209119c:	7446                	ld	s0,112(sp)
    5209119e:	6109                	addi	sp,sp,128
    520911a0:	8082                	ret

00000000520911a2 <vprintf>:
    520911a2:	7169                	addi	sp,sp,-304
    520911a4:	f606                	sd	ra,296(sp)
    520911a6:	f222                	sd	s0,288(sp)
    520911a8:	1a00                	addi	s0,sp,304
    520911aa:	eca43c23          	sd	a0,-296(s0)
    520911ae:	ecb43823          	sd	a1,-304(s0)
    520911b2:	ed043783          	ld	a5,-304(s0)
    520911b6:	fef43023          	sd	a5,-32(s0)
    520911ba:	fe043703          	ld	a4,-32(s0)
    520911be:	ee040793          	addi	a5,s0,-288
    520911c2:	86ba                	mv	a3,a4
    520911c4:	ed843603          	ld	a2,-296(s0)
    520911c8:	10000593          	li	a1,256
    520911cc:	853e                	mv	a0,a5
    520911ce:	c91ff0ef          	jal	ra,52090e5e <mini_vsnprintf>
    520911d2:	87aa                	mv	a5,a0
    520911d4:	fef42623          	sw	a5,-20(s0)
    520911d8:	fec42783          	lw	a5,-20(s0)
    520911dc:	ff040713          	addi	a4,s0,-16
    520911e0:	97ba                	add	a5,a5,a4
    520911e2:	ee078823          	sb	zero,-272(a5)
    520911e6:	ee040793          	addi	a5,s0,-288
    520911ea:	853e                	mv	a0,a5
    520911ec:	8eeff0ef          	jal	ra,520902da <sys_write>
    520911f0:	912ff0ef          	jal	ra,52090302 <sys_reflush>
    520911f4:	fec42783          	lw	a5,-20(s0)
    520911f8:	853e                	mv	a0,a5
    520911fa:	70b2                	ld	ra,296(sp)
    520911fc:	7412                	ld	s0,288(sp)
    520911fe:	6155                	addi	sp,sp,304
    52091200:	8082                	ret

0000000052091202 <printf>:
    52091202:	7159                	addi	sp,sp,-112
    52091204:	f406                	sd	ra,40(sp)
    52091206:	f022                	sd	s0,32(sp)
    52091208:	1800                	addi	s0,sp,48
    5209120a:	fca43c23          	sd	a0,-40(s0)
    5209120e:	e40c                	sd	a1,8(s0)
    52091210:	e810                	sd	a2,16(s0)
    52091212:	ec14                	sd	a3,24(s0)
    52091214:	f018                	sd	a4,32(s0)
    52091216:	f41c                	sd	a5,40(s0)
    52091218:	03043823          	sd	a6,48(s0)
    5209121c:	03143c23          	sd	a7,56(s0)
    52091220:	fe042623          	sw	zero,-20(s0)
    52091224:	04040793          	addi	a5,s0,64
    52091228:	fcf43823          	sd	a5,-48(s0)
    5209122c:	fd043783          	ld	a5,-48(s0)
    52091230:	fc878793          	addi	a5,a5,-56
    52091234:	fef43023          	sd	a5,-32(s0)
    52091238:	fe043783          	ld	a5,-32(s0)
    5209123c:	85be                	mv	a1,a5
    5209123e:	fd843503          	ld	a0,-40(s0)
    52091242:	f61ff0ef          	jal	ra,520911a2 <vprintf>
    52091246:	87aa                	mv	a5,a0
    52091248:	fef42623          	sw	a5,-20(s0)
    5209124c:	fec42783          	lw	a5,-20(s0)
    52091250:	853e                	mv	a0,a5
    52091252:	70a2                	ld	ra,40(sp)
    52091254:	7402                	ld	s0,32(sp)
    52091256:	6165                	addi	sp,sp,112
    52091258:	8082                	ret

000000005209125a <memcpy>:
    5209125a:	7179                	addi	sp,sp,-48
    5209125c:	f422                	sd	s0,40(sp)
    5209125e:	1800                	addi	s0,sp,48
    52091260:	fea43423          	sd	a0,-24(s0)
    52091264:	feb43023          	sd	a1,-32(s0)
    52091268:	87b2                	mv	a5,a2
    5209126a:	fcf42e23          	sw	a5,-36(s0)
    5209126e:	a035                	j	5209129a <memcpy+0x40>
    52091270:	fe043703          	ld	a4,-32(s0)
    52091274:	00170793          	addi	a5,a4,1
    52091278:	fef43023          	sd	a5,-32(s0)
    5209127c:	fe843783          	ld	a5,-24(s0)
    52091280:	00178693          	addi	a3,a5,1
    52091284:	fed43423          	sd	a3,-24(s0)
    52091288:	00074703          	lbu	a4,0(a4)
    5209128c:	00e78023          	sb	a4,0(a5)
    52091290:	fdc42783          	lw	a5,-36(s0)
    52091294:	37fd                	addiw	a5,a5,-1
    52091296:	fcf42e23          	sw	a5,-36(s0)
    5209129a:	fdc42783          	lw	a5,-36(s0)
    5209129e:	2781                	sext.w	a5,a5
    520912a0:	fbe1                	bnez	a5,52091270 <memcpy+0x16>
    520912a2:	0001                	nop
    520912a4:	0001                	nop
    520912a6:	7422                	ld	s0,40(sp)
    520912a8:	6145                	addi	sp,sp,48
    520912aa:	8082                	ret

00000000520912ac <memset>:
    520912ac:	7179                	addi	sp,sp,-48
    520912ae:	f422                	sd	s0,40(sp)
    520912b0:	1800                	addi	s0,sp,48
    520912b2:	fca43c23          	sd	a0,-40(s0)
    520912b6:	87ae                	mv	a5,a1
    520912b8:	8732                	mv	a4,a2
    520912ba:	fcf40ba3          	sb	a5,-41(s0)
    520912be:	87ba                	mv	a5,a4
    520912c0:	fcf42823          	sw	a5,-48(s0)
    520912c4:	fd843783          	ld	a5,-40(s0)
    520912c8:	fef43423          	sd	a5,-24(s0)
    520912cc:	a005                	j	520912ec <memset+0x40>
    520912ce:	fe843783          	ld	a5,-24(s0)
    520912d2:	00178713          	addi	a4,a5,1
    520912d6:	fee43423          	sd	a4,-24(s0)
    520912da:	fd744703          	lbu	a4,-41(s0)
    520912de:	00e78023          	sb	a4,0(a5)
    520912e2:	fd042783          	lw	a5,-48(s0)
    520912e6:	37fd                	addiw	a5,a5,-1
    520912e8:	fcf42823          	sw	a5,-48(s0)
    520912ec:	fd042783          	lw	a5,-48(s0)
    520912f0:	2781                	sext.w	a5,a5
    520912f2:	fff1                	bnez	a5,520912ce <memset+0x22>
    520912f4:	0001                	nop
    520912f6:	0001                	nop
    520912f8:	7422                	ld	s0,40(sp)
    520912fa:	6145                	addi	sp,sp,48
    520912fc:	8082                	ret

00000000520912fe <bzero>:
    520912fe:	1101                	addi	sp,sp,-32
    52091300:	ec06                	sd	ra,24(sp)
    52091302:	e822                	sd	s0,16(sp)
    52091304:	1000                	addi	s0,sp,32
    52091306:	fea43423          	sd	a0,-24(s0)
    5209130a:	87ae                	mv	a5,a1
    5209130c:	fef42223          	sw	a5,-28(s0)
    52091310:	fe442783          	lw	a5,-28(s0)
    52091314:	863e                	mv	a2,a5
    52091316:	4581                	li	a1,0
    52091318:	fe843503          	ld	a0,-24(s0)
    5209131c:	f91ff0ef          	jal	ra,520912ac <memset>
    52091320:	0001                	nop
    52091322:	60e2                	ld	ra,24(sp)
    52091324:	6442                	ld	s0,16(sp)
    52091326:	6105                	addi	sp,sp,32
    52091328:	8082                	ret

000000005209132a <strlen>:
    5209132a:	7179                	addi	sp,sp,-48
    5209132c:	f422                	sd	s0,40(sp)
    5209132e:	1800                	addi	s0,sp,48
