
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    52090c92:	37fd                	addiw	a5,a5,-1
    52090c94:	2781                	sext.w	a5,a5
    52090c96:	1782                	slli	a5,a5,0x20
    52090c98:	9381                	srli	a5,a5,0x20
    52090c9a:	fb043703          	ld	a4,-80(s0)
    52090c9e:	97ba                	add	a5,a5,a4
    52090ca0:	fd744703          	lbu	a4,-41(s0)
    52090ca4:	00e78023          	sb	a4,0(a5)
    52090ca8:	fe042783          	lw	a5,-32(s0)
    52090cac:	2785                	addiw	a5,a5,1
    52090cae:	fef42023          	sw	a5,-32(s0)
    52090cb2:	fd842783          	lw	a5,-40(s0)
    52090cb6:	0017d79b          	srliw	a5,a5,0x1
    52090cba:	0007871b          	sext.w	a4,a5
    52090cbe:	fe042783          	lw	a5,-32(s0)
    52090cc2:	2781                	sext.w	a5,a5
    52090cc4:	f8e7e0e3          	bltu	a5,a4,52090c44 <mini_itoa+0x160>
    52090cc8:	fd842783          	lw	a5,-40(s0)
    52090ccc:	853e                	mv	a0,a5
    52090cce:	6426                	ld	s0,72(sp)
    52090cd0:	6161                	addi	sp,sp,80
    52090cd2:	8082                	ret

0000000052090cd4 <_putc>:
    52090cd4:	1101                	addi	sp,sp,-32
    52090cd6:	ec22                	sd	s0,24(sp)
    52090cd8:	1000                	addi	s0,sp,32
    52090cda:	87aa                	mv	a5,a0
    52090cdc:	feb43023          	sd	a1,-32(s0)
    52090ce0:	fef42623          	sw	a5,-20(s0)
    52090ce4:	fe043783          	ld	a5,-32(s0)
    52090ce8:	6798                	ld	a4,8(a5)
    52090cea:	fe043783          	ld	a5,-32(s0)
    52090cee:	639c                	ld	a5,0(a5)
    52090cf0:	40f707b3          	sub	a5,a4,a5
    52090cf4:	2781                	sext.w	a5,a5
    52090cf6:	2785                	addiw	a5,a5,1
    52090cf8:	0007871b          	sext.w	a4,a5
    52090cfc:	fe043783          	ld	a5,-32(s0)
    52090d00:	4b9c                	lw	a5,16(a5)
    52090d02:	00f76463          	bltu	a4,a5,52090d0a <_putc+0x36>
    52090d06:	4781                	li	a5,0
    52090d08:	a02d                	j	52090d32 <_putc+0x5e>
    52090d0a:	fe043783          	ld	a5,-32(s0)
    52090d0e:	679c                	ld	a5,8(a5)
    52090d10:	00178693          	addi	a3,a5,1
    52090d14:	fe043703          	ld	a4,-32(s0)
    52090d18:	e714                	sd	a3,8(a4)
    52090d1a:	fec42703          	lw	a4,-20(s0)
    52090d1e:	0ff77713          	andi	a4,a4,255
    52090d22:	00e78023          	sb	a4,0(a5)
    52090d26:	fe043783          	ld	a5,-32(s0)
    52090d2a:	679c                	ld	a5,8(a5)
    52090d2c:	00078023          	sb	zero,0(a5)
    52090d30:	4785                	li	a5,1
    52090d32:	853e                	mv	a0,a5
    52090d34:	6462                	ld	s0,24(sp)
    52090d36:	6105                	addi	sp,sp,32
    52090d38:	8082                	ret

0000000052090d3a <_puts>:
    52090d3a:	7139                	addi	sp,sp,-64
    52090d3c:	fc22                	sd	s0,56(sp)
    52090d3e:	0080                	addi	s0,sp,64
    52090d40:	fca43c23          	sd	a0,-40(s0)
    52090d44:	87ae                	mv	a5,a1
    52090d46:	fcc43423          	sd	a2,-56(s0)
    52090d4a:	fcf42a23          	sw	a5,-44(s0)
    52090d4e:	fc843783          	ld	a5,-56(s0)
    52090d52:	4b9c                	lw	a5,16(a5)
    52090d54:	02079713          	slli	a4,a5,0x20
    52090d58:	9301                	srli	a4,a4,0x20
    52090d5a:	fc843783          	ld	a5,-56(s0)
    52090d5e:	6794                	ld	a3,8(a5)
    52090d60:	fc843783          	ld	a5,-56(s0)
    52090d64:	639c                	ld	a5,0(a5)
    52090d66:	40f687b3          	sub	a5,a3,a5
    52090d6a:	8f1d                	sub	a4,a4,a5
    52090d6c:	fd446783          	lwu	a5,-44(s0)
    52090d70:	02e7c463          	blt	a5,a4,52090d98 <_puts+0x5e>
    52090d74:	fc843783          	ld	a5,-56(s0)
    52090d78:	4b98                	lw	a4,16(a5)
    52090d7a:	fc843783          	ld	a5,-56(s0)
    52090d7e:	6794                	ld	a3,8(a5)
    52090d80:	fc843783          	ld	a5,-56(s0)
    52090d84:	639c                	ld	a5,0(a5)
    52090d86:	40f687b3          	sub	a5,a3,a5
    52090d8a:	2781                	sext.w	a5,a5
    52090d8c:	40f707bb          	subw	a5,a4,a5
    52090d90:	2781                	sext.w	a5,a5
    52090d92:	37fd                	addiw	a5,a5,-1
    52090d94:	fcf42a23          	sw	a5,-44(s0)
    52090d98:	fe042623          	sw	zero,-20(s0)
    52090d9c:	a03d                	j	52090dca <_puts+0x90>
    52090d9e:	fec46783          	lwu	a5,-20(s0)
    52090da2:	fd843703          	ld	a4,-40(s0)
    52090da6:	973e                	add	a4,a4,a5
    52090da8:	fc843783          	ld	a5,-56(s0)
    52090dac:	679c                	ld	a5,8(a5)
    52090dae:	00178613          	addi	a2,a5,1
    52090db2:	fc843683          	ld	a3,-56(s0)
    52090db6:	e690                	sd	a2,8(a3)
    52090db8:	00074703          	lbu	a4,0(a4)
    52090dbc:	00e78023          	sb	a4,0(a5)
    52090dc0:	fec42783          	lw	a5,-20(s0)
    52090dc4:	2785                	addiw	a5,a5,1
    52090dc6:	fef42623          	sw	a5,-20(s0)
    52090dca:	fec42703          	lw	a4,-20(s0)
    52090dce:	fd442783          	lw	a5,-44(s0)
    52090dd2:	2701                	sext.w	a4,a4
    52090dd4:	2781                	sext.w	a5,a5
    52090dd6:	fcf764e3          	bltu	a4,a5,52090d9e <_puts+0x64>
    52090dda:	fc843783          	ld	a5,-56(s0)
    52090dde:	679c                	ld	a5,8(a5)
    52090de0:	00078023          	sb	zero,0(a5)
    52090de4:	fd442783          	lw	a5,-44(s0)
    52090de8:	853e                	mv	a0,a5
    52090dea:	7462                	ld	s0,56(sp)
    52090dec:	6121                	addi	sp,sp,64
    52090dee:	8082                	ret

0000000052090df0 <mini_vsnprintf>:
    52090df0:	7119                	addi	sp,sp,-128
    52090df2:	fc86                	sd	ra,120(sp)
    52090df4:	f8a2                	sd	s0,112(sp)
    52090df6:	0100                	addi	s0,sp,128
    52090df8:	f8a43c23          	sd	a0,-104(s0)
    52090dfc:	87ae                	mv	a5,a1
    52090dfe:	f8c43423          	sd	a2,-120(s0)
    52090e02:	f8d43023          	sd	a3,-128(s0)
    52090e06:	f8f42a23          	sw	a5,-108(s0)
    52090e0a:	f9843783          	ld	a5,-104(s0)
    52090e0e:	fcf43023          	sd	a5,-64(s0)
    52090e12:	f9843783          	ld	a5,-104(s0)
    52090e16:	fcf43423          	sd	a5,-56(s0)
    52090e1a:	f9442783          	lw	a5,-108(s0)
    52090e1e:	fcf42823          	sw	a5,-48(s0)
    52090e22:	a4f9                	j	520910f0 <mini_vsnprintf+0x300>
    52090e24:	fc843703          	ld	a4,-56(s0)
    52090e28:	fc043783          	ld	a5,-64(s0)
    52090e2c:	40f707b3          	sub	a5,a4,a5
    52090e30:	2781                	sext.w	a5,a5
    52090e32:	2785                	addiw	a5,a5,1
    52090e34:	0007871b          	sext.w	a4,a5
    52090e38:	fd042783          	lw	a5,-48(s0)
    52090e3c:	2cf77b63          	bgeu	a4,a5,52091112 <mini_vsnprintf+0x322>
    52090e40:	fef44783          	lbu	a5,-17(s0)
    52090e44:	0ff7f713          	andi	a4,a5,255
    52090e48:	02500793          	li	a5,37
    52090e4c:	00f70c63          	beq	a4,a5,52090e64 <mini_vsnprintf+0x74>
    52090e50:	fef44783          	lbu	a5,-17(s0)
    52090e54:	2781                	sext.w	a5,a5
    52090e56:	fc040713          	addi	a4,s0,-64
    52090e5a:	85ba                	mv	a1,a4
    52090e5c:	853e                	mv	a0,a5
    52090e5e:	e77ff0ef          	jal	ra,52090cd4 <_putc>
    52090e62:	a479                	j	520910f0 <mini_vsnprintf+0x300>
    52090e64:	fe040723          	sb	zero,-18(s0)
    52090e68:	fe042423          	sw	zero,-24(s0)
    52090e6c:	f8843783          	ld	a5,-120(s0)
    52090e70:	00178713          	addi	a4,a5,1
    52090e74:	f8e43423          	sd	a4,-120(s0)
    52090e78:	0007c783          	lbu	a5,0(a5)
    52090e7c:	fef407a3          	sb	a5,-17(s0)
    52090e80:	fef44783          	lbu	a5,-17(s0)
    52090e84:	0ff7f713          	andi	a4,a5,255
    52090e88:	03000793          	li	a5,48
    52090e8c:	06f71b63          	bne	a4,a5,52090f02 <mini_vsnprintf+0x112>
    52090e90:	a891                	j	52090ee4 <mini_vsnprintf+0xf4>
    52090e92:	fef44783          	lbu	a5,-17(s0)
    52090e96:	0ff7f793          	andi	a5,a5,255
    52090e9a:	26078e63          	beqz	a5,52091116 <mini_vsnprintf+0x326>
    52090e9e:	fef44783          	lbu	a5,-17(s0)
    52090ea2:	0ff7f713          	andi	a4,a5,255
    52090ea6:	02f00793          	li	a5,47
    52090eaa:	04e7fc63          	bgeu	a5,a4,52090f02 <mini_vsnprintf+0x112>
    52090eae:	fef44783          	lbu	a5,-17(s0)
    52090eb2:	0ff7f713          	andi	a4,a5,255
    52090eb6:	03900793          	li	a5,57
    52090eba:	04e7e463          	bltu	a5,a4,52090f02 <mini_vsnprintf+0x112>
    52090ebe:	fee44703          	lbu	a4,-18(s0)
    52090ec2:	87ba                	mv	a5,a4
    52090ec4:	0027979b          	slliw	a5,a5,0x2
    52090ec8:	9fb9                	addw	a5,a5,a4
    52090eca:	0017979b          	slliw	a5,a5,0x1
    52090ece:	0ff7f793          	andi	a5,a5,255
    52090ed2:	fef44703          	lbu	a4,-17(s0)
    52090ed6:	9fb9                	addw	a5,a5,a4
    52090ed8:	0ff7f793          	andi	a5,a5,255
    52090edc:	fd07879b          	addiw	a5,a5,-48
    52090ee0:	fef40723          	sb	a5,-18(s0)
    52090ee4:	f8843783          	ld	a5,-120(s0)
    52090ee8:	00178713          	addi	a4,a5,1
    52090eec:	f8e43423          	sd	a4,-120(s0)
    52090ef0:	0007c783          	lbu	a5,0(a5)
    52090ef4:	fef407a3          	sb	a5,-17(s0)
    52090ef8:	fef44783          	lbu	a5,-17(s0)
    52090efc:	0ff7f793          	andi	a5,a5,255
    52090f00:	fbc9                	bnez	a5,52090e92 <mini_vsnprintf+0xa2>
    52090f02:	fef44783          	lbu	a5,-17(s0)
    52090f06:	0ff7f713          	andi	a4,a5,255
    52090f0a:	06c00793          	li	a5,108
    52090f0e:	00f71f63          	bne	a4,a5,52090f2c <mini_vsnprintf+0x13c>
    52090f12:	4785                	li	a5,1
    52090f14:	fef42423          	sw	a5,-24(s0)
    52090f18:	f8843783          	ld	a5,-120(s0)
    52090f1c:	00178713          	addi	a4,a5,1
    52090f20:	f8e43423          	sd	a4,-120(s0)
    52090f24:	0007c783          	lbu	a5,0(a5)
    52090f28:	fef407a3          	sb	a5,-17(s0)
    52090f2c:	fef44783          	lbu	a5,-17(s0)
    52090f30:	2781                	sext.w	a5,a5
    52090f32:	1e078463          	beqz	a5,5209111a <mini_vsnprintf+0x32a>
    52090f36:	873e                	mv	a4,a5
    52090f38:	1a074263          	bltz	a4,520910dc <mini_vsnprintf+0x2ec>
    52090f3c:	86be                	mv	a3,a5
    52090f3e:	07800713          	li	a4,120
    52090f42:	18d74d63          	blt	a4,a3,520910dc <mini_vsnprintf+0x2ec>
    52090f46:	86be                	mv	a3,a5
    52090f48:	05800713          	li	a4,88
    52090f4c:	18e6c863          	blt	a3,a4,520910dc <mini_vsnprintf+0x2ec>
    52090f50:	fa87869b          	addiw	a3,a5,-88
    52090f54:	0006871b          	sext.w	a4,a3
    52090f58:	02000793          	li	a5,32
    52090f5c:	18e7e063          	bltu	a5,a4,520910dc <mini_vsnprintf+0x2ec>
    52090f60:	02069793          	slli	a5,a3,0x20
    52090f64:	9381                	srli	a5,a5,0x20
    52090f66:	00279713          	slli	a4,a5,0x2
    52090f6a:	00000797          	auipc	a5,0x0
    52090f6e:	7de78793          	addi	a5,a5,2014 # 52091748 <alpha.1099+0x60>
    52090f72:	97ba                	add	a5,a5,a4
    52090f74:	439c                	lw	a5,0(a5)
    52090f76:	0007871b          	sext.w	a4,a5
    52090f7a:	00000797          	auipc	a5,0x0
    52090f7e:	7ce78793          	addi	a5,a5,1998 # 52091748 <alpha.1099+0x60>
    52090f82:	97ba                	add	a5,a5,a4
    52090f84:	8782                	jr	a5
    52090f86:	4785                	li	a5,1
    52090f88:	fef42423          	sw	a5,-24(s0)
    52090f8c:	a295                	j	520910f0 <mini_vsnprintf+0x300>
    52090f8e:	fe842783          	lw	a5,-24(s0)
    52090f92:	2781                	sext.w	a5,a5
    52090f94:	ef81                	bnez	a5,52090fac <mini_vsnprintf+0x1bc>
    52090f96:	f8043783          	ld	a5,-128(s0)
    52090f9a:	00878713          	addi	a4,a5,8
    52090f9e:	f8e43023          	sd	a4,-128(s0)
    52090fa2:	439c                	lw	a5,0(a5)
    52090fa4:	02079513          	slli	a0,a5,0x20
    52090fa8:	9101                	srli	a0,a0,0x20
    52090faa:	a809                	j	52090fbc <mini_vsnprintf+0x1cc>
    52090fac:	f8043783          	ld	a5,-128(s0)
    52090fb0:	00878713          	addi	a4,a5,8
    52090fb4:	f8e43023          	sd	a4,-128(s0)
    52090fb8:	639c                	ld	a5,0(a5)
    52090fba:	853e                	mv	a0,a5
    52090fbc:	fef44783          	lbu	a5,-17(s0)
    52090fc0:	0007871b          	sext.w	a4,a5
    52090fc4:	07500793          	li	a5,117
    52090fc8:	40f707b3          	sub	a5,a4,a5
    52090fcc:	0017b793          	seqz	a5,a5
    52090fd0:	0ff7f793          	andi	a5,a5,255
    52090fd4:	0007869b          	sext.w	a3,a5
    52090fd8:	fee44783          	lbu	a5,-18(s0)
    52090fdc:	2781                	sext.w	a5,a5
    52090fde:	fa840713          	addi	a4,s0,-88
    52090fe2:	4601                	li	a2,0
    52090fe4:	45a9                	li	a1,10
    52090fe6:	affff0ef          	jal	ra,52090ae4 <mini_itoa>
    52090fea:	87aa                	mv	a5,a0
    52090fec:	fcf42e23          	sw	a5,-36(s0)
    52090ff0:	fc040693          	addi	a3,s0,-64
    52090ff4:	fdc42703          	lw	a4,-36(s0)
    52090ff8:	fa840793          	addi	a5,s0,-88
    52090ffc:	8636                	mv	a2,a3
    52090ffe:	85ba                	mv	a1,a4
    52091000:	853e                	mv	a0,a5
    52091002:	d39ff0ef          	jal	ra,52090d3a <_puts>
    52091006:	fe042423          	sw	zero,-24(s0)
    5209100a:	a0dd                	j	520910f0 <mini_vsnprintf+0x300>
    5209100c:	fe842783          	lw	a5,-24(s0)
    52091010:	2781                	sext.w	a5,a5
    52091012:	ef81                	bnez	a5,5209102a <mini_vsnprintf+0x23a>
    52091014:	f8043783          	ld	a5,-128(s0)
    52091018:	00878713          	addi	a4,a5,8
    5209101c:	f8e43023          	sd	a4,-128(s0)
    52091020:	439c                	lw	a5,0(a5)
    52091022:	02079513          	slli	a0,a5,0x20
    52091026:	9101                	srli	a0,a0,0x20
    52091028:	a809                	j	5209103a <mini_vsnprintf+0x24a>
    5209102a:	f8043783          	ld	a5,-128(s0)
    5209102e:	00878713          	addi	a4,a5,8
    52091032:	f8e43023          	sd	a4,-128(s0)
    52091036:	639c                	ld	a5,0(a5)
    52091038:	853e                	mv	a0,a5
    5209103a:	fef44783          	lbu	a5,-17(s0)
    5209103e:	0007871b          	sext.w	a4,a5
    52091042:	05800793          	li	a5,88
    52091046:	40f707b3          	sub	a5,a4,a5
    5209104a:	0017b793          	seqz	a5,a5
    5209104e:	0ff7f793          	andi	a5,a5,255
    52091052:	0007861b          	sext.w	a2,a5
    52091056:	fee44783          	lbu	a5,-18(s0)
    5209105a:	2781                	sext.w	a5,a5
    5209105c:	fa840713          	addi	a4,s0,-88
    52091060:	4685                	li	a3,1
    52091062:	45c1                	li	a1,16
    52091064:	a81ff0ef          	jal	ra,52090ae4 <mini_itoa>
    52091068:	87aa                	mv	a5,a0
    5209106a:	fcf42e23          	sw	a5,-36(s0)
    5209106e:	fc040693          	addi	a3,s0,-64
    52091072:	fdc42703          	lw	a4,-36(s0)
    52091076:	fa840793          	addi	a5,s0,-88
    5209107a:	8636                	mv	a2,a3
    5209107c:	85ba                	mv	a1,a4
    5209107e:	853e                	mv	a0,a5
    52091080:	cbbff0ef          	jal	ra,52090d3a <_puts>
    52091084:	fe042423          	sw	zero,-24(s0)
    52091088:	a0a5                	j	520910f0 <mini_vsnprintf+0x300>
    5209108a:	f8043783          	ld	a5,-128(s0)
    5209108e:	00878713          	addi	a4,a5,8
    52091092:	f8e43023          	sd	a4,-128(s0)
    52091096:	439c                	lw	a5,0(a5)
    52091098:	0ff7f793          	andi	a5,a5,255
    5209109c:	2781                	sext.w	a5,a5
    5209109e:	fc040713          	addi	a4,s0,-64
    520910a2:	85ba                	mv	a1,a4
    520910a4:	853e                	mv	a0,a5
    520910a6:	c2fff0ef          	jal	ra,52090cd4 <_putc>
    520910aa:	a099                	j	520910f0 <mini_vsnprintf+0x300>
    520910ac:	f8043783          	ld	a5,-128(s0)
    520910b0:	00878713          	addi	a4,a5,8
    520910b4:	f8e43023          	sd	a4,-128(s0)
    520910b8:	639c                	ld	a5,0(a5)
    520910ba:	fef43023          	sd	a5,-32(s0)
    520910be:	fe043503          	ld	a0,-32(s0)
    520910c2:	1fa000ef          	jal	ra,520912bc <strlen>
    520910c6:	87aa                	mv	a5,a0
    520910c8:	2781                	sext.w	a5,a5
    520910ca:	fc040713          	addi	a4,s0,-64
    520910ce:	863a                	mv	a2,a4
    520910d0:	85be                	mv	a1,a5
    520910d2:	fe043503          	ld	a0,-32(s0)
    520910d6:	c65ff0ef          	jal	ra,52090d3a <_puts>
    520910da:	a819                	j	520910f0 <mini_vsnprintf+0x300>
    520910dc:	fef44783          	lbu	a5,-17(s0)
    520910e0:	2781                	sext.w	a5,a5
    520910e2:	fc040713          	addi	a4,s0,-64
    520910e6:	85ba                	mv	a1,a4
    520910e8:	853e                	mv	a0,a5
    520910ea:	bebff0ef          	jal	ra,52090cd4 <_putc>
    520910ee:	0001                	nop
    520910f0:	f8843783          	ld	a5,-120(s0)
    520910f4:	00178713          	addi	a4,a5,1
    520910f8:	f8e43423          	sd	a4,-120(s0)
    520910fc:	0007c783          	lbu	a5,0(a5)
    52091100:	fef407a3          	sb	a5,-17(s0)
    52091104:	fef44783          	lbu	a5,-17(s0)
    52091108:	0ff7f793          	andi	a5,a5,255
    5209110c:	d0079ce3          	bnez	a5,52090e24 <mini_vsnprintf+0x34>
    52091110:	a031                	j	5209111c <mini_vsnprintf+0x32c>
    52091112:	0001                	nop
    52091114:	a021                	j	5209111c <mini_vsnprintf+0x32c>
    52091116:	0001                	nop
    52091118:	a011                	j	5209111c <mini_vsnprintf+0x32c>
    5209111a:	0001                	nop
    5209111c:	fc843703          	ld	a4,-56(s0)
    52091120:	fc043783          	ld	a5,-64(s0)
    52091124:	40f707b3          	sub	a5,a4,a5
    52091128:	2781                	sext.w	a5,a5
    5209112a:	853e                	mv	a0,a5
    5209112c:	70e6                	ld	ra,120(sp)
    5209112e:	7446                	ld	s0,112(sp)
    52091130:	6109                	addi	sp,sp,128
    52091132:	8082                	ret

0000000052091134 <vprintf>:
    52091134:	7169                	addi	sp,sp,-304
    52091136:	f606                	sd	ra,296(sp)
    52091138:	f222                	sd	s0,288(sp)
    5209113a:	1a00                	addi	s0,sp,304
    5209113c:	eca43c23          	sd	a0,-296(s0)
    52091140:	ecb43823          	sd	a1,-304(s0)
    52091144:	ed043783          	ld	a5,-304(s0)
    52091148:	fef43023          	sd	a5,-32(s0)
    5209114c:	fe043703          	ld	a4,-32(s0)
    52091150:	ee040793          	addi	a5,s0,-288
    52091154:	86ba                	mv	a3,a4
    52091156:	ed843603          	ld	a2,-296(s0)
    5209115a:	10000593          	li	a1,256
    5209115e:	853e                	mv	a0,a5
    52091160:	c91ff0ef          	jal	ra,52090df0 <mini_vsnprintf>
    52091164:	87aa                	mv	a5,a0
    52091166:	fef42623          	sw	a5,-20(s0)
    5209116a:	fec42783          	lw	a5,-20(s0)
    5209116e:	ff040713          	addi	a4,s0,-16
    52091172:	97ba                	add	a5,a5,a4
    52091174:	ee078823          	sb	zero,-272(a5)
    52091178:	ee040793          	addi	a5,s0,-288
    5209117c:	853e                	mv	a0,a5
    5209117e:	964ff0ef          	jal	ra,520902e2 <sys_write>
    52091182:	988ff0ef          	jal	ra,5209030a <sys_reflush>
    52091186:	fec42783          	lw	a5,-20(s0)
    5209118a:	853e                	mv	a0,a5
    5209118c:	70b2                	ld	ra,296(sp)
    5209118e:	7412                	ld	s0,288(sp)
    52091190:	6155                	addi	sp,sp,304
    52091192:	8082                	ret

0000000052091194 <printf>:
    52091194:	7159                	addi	sp,sp,-112
    52091196:	f406                	sd	ra,40(sp)
    52091198:	f022                	sd	s0,32(sp)
    5209119a:	1800                	addi	s0,sp,48
    5209119c:	fca43c23          	sd	a0,-40(s0)
    520911a0:	e40c                	sd	a1,8(s0)
    520911a2:	e810                	sd	a2,16(s0)
    520911a4:	ec14                	sd	a3,24(s0)
    520911a6:	f018                	sd	a4,32(s0)
    520911a8:	f41c                	sd	a5,40(s0)
    520911aa:	03043823          	sd	a6,48(s0)
    520911ae:	03143c23          	sd	a7,56(s0)
    520911b2:	fe042623          	sw	zero,-20(s0)
    520911b6:	04040793          	addi	a5,s0,64
    520911ba:	fcf43823          	sd	a5,-48(s0)
    520911be:	fd043783          	ld	a5,-48(s0)
    520911c2:	fc878793          	addi	a5,a5,-56
    520911c6:	fef43023          	sd	a5,-32(s0)
    520911ca:	fe043783          	ld	a5,-32(s0)
    520911ce:	85be                	mv	a1,a5
    520911d0:	fd843503          	ld	a0,-40(s0)
    520911d4:	f61ff0ef          	jal	ra,52091134 <vprintf>
    520911d8:	87aa                	mv	a5,a0
    520911da:	fef42623          	sw	a5,-20(s0)
    520911de:	fec42783          	lw	a5,-20(s0)
    520911e2:	853e                	mv	a0,a5
    520911e4:	70a2                	ld	ra,40(sp)
    520911e6:	7402                	ld	s0,32(sp)
    520911e8:	6165                	addi	sp,sp,112
    520911ea:	8082                	ret

00000000520911ec <memcpy>:
    520911ec:	7179                	addi	sp,sp,-48
    520911ee:	f422                	sd	s0,40(sp)
    520911f0:	1800                	addi	s0,sp,48
    520911f2:	fea43423          	sd	a0,-24(s0)
    520911f6:	feb43023          	sd	a1,-32(s0)
    520911fa:	87b2                	mv	a5,a2
    520911fc:	fcf42e23          	sw	a5,-36(s0)
    52091200:	a035                	j	5209122c <memcpy+0x40>
    52091202:	fe043703          	ld	a4,-32(s0)
    52091206:	00170793          	addi	a5,a4,1
    5209120a:	fef43023          	sd	a5,-32(s0)
    5209120e:	fe843783          	ld	a5,-24(s0)
    52091212:	00178693          	addi	a3,a5,1
    52091216:	fed43423          	sd	a3,-24(s0)
    5209121a:	00074703          	lbu	a4,0(a4)
    5209121e:	00e78023          	sb	a4,0(a5)
    52091222:	fdc42783          	lw	a5,-36(s0)
    52091226:	37fd                	addiw	a5,a5,-1
    52091228:	fcf42e23          	sw	a5,-36(s0)
    5209122c:	fdc42783          	lw	a5,-36(s0)
    52091230:	2781                	sext.w	a5,a5
    52091232:	fbe1                	bnez	a5,52091202 <memcpy+0x16>
    52091234:	0001                	nop
    52091236:	0001                	nop
    52091238:	7422                	ld	s0,40(sp)
    5209123a:	6145                	addi	sp,sp,48
    5209123c:	8082                	ret

000000005209123e <memset>:
    5209123e:	7179                	addi	sp,sp,-48
    52091240:	f422                	sd	s0,40(sp)
    52091242:	1800                	addi	s0,sp,48
    52091244:	fca43c23          	sd	a0,-40(s0)
    52091248:	87ae                	mv	a5,a1
    5209124a:	8732                	mv	a4,a2
    5209124c:	fcf40ba3          	sb	a5,-41(s0)
    52091250:	87ba                	mv	a5,a4
    52091252:	fcf42823          	sw	a5,-48(s0)
    52091256:	fd843783          	ld	a5,-40(s0)
    5209125a:	fef43423          	sd	a5,-24(s0)
    5209125e:	a005                	j	5209127e <memset+0x40>
    52091260:	fe843783          	ld	a5,-24(s0)
    52091264:	00178713          	addi	a4,a5,1
    52091268:	fee43423          	sd	a4,-24(s0)
    5209126c:	fd744703          	lbu	a4,-41(s0)
    52091270:	00e78023          	sb	a4,0(a5)
    52091274:	fd042783          	lw	a5,-48(s0)
    52091278:	37fd                	addiw	a5,a5,-1
    5209127a:	fcf42823          	sw	a5,-48(s0)
    5209127e:	fd042783          	lw	a5,-48(s0)
    52091282:	2781                	sext.w	a5,a5
    52091284:	fff1                	bnez	a5,52091260 <memset+0x22>
    52091286:	0001                	nop
    52091288:	0001                	nop
    5209128a:	7422                	ld	s0,40(sp)
    5209128c:	6145                	addi	sp,sp,48
    5209128e:	8082                	ret

0000000052091290 <bzero>:
    52091290:	1101                	addi	sp,sp,-32
    52091292:	ec06                	sd	ra,24(sp)
    52091294:	e822                	sd	s0,16(sp)
    52091296:	1000                	addi	s0,sp,32
    52091298:	fea43423          	sd	a0,-24(s0)
    5209129c:	87ae                	mv	a5,a1
    5209129e:	fef42223          	sw	a5,-28(s0)
    520912a2:	fe442783          	lw	a5,-28(s0)
    520912a6:	863e                	mv	a2,a5
    520912a8:	4581                	li	a1,0
    520912aa:	fe843503          	ld	a0,-24(s0)
    520912ae:	f91ff0ef          	jal	ra,5209123e <memset>
    520912b2:	0001                	nop
    520912b4:	60e2                	ld	ra,24(sp)
    520912b6:	6442                	ld	s0,16(sp)
    520912b8:	6105                	addi	sp,sp,32
    520912ba:	8082                	ret

00000000520912bc <strlen>:
    520912bc:	7179                	addi	sp,sp,-48
    520912be:	f422                	sd	s0,40(sp)
    520912c0:	1800                	addi	s0,sp,48
    520912c2:	fca43c23          	sd	a0,-40(s0)
    520912c6:	fe042623          	sw	zero,-20(s0)
    520912ca:	a031                	j	520912d6 <strlen+0x1a>
    520912cc:	fec42783          	lw	a5,-20(s0)
    520912d0:	2785                	addiw	a5,a5,1
    520912d2:	fef42623          	sw	a5,-20(s0)
    520912d6:	fec42783          	lw	a5,-20(s0)
    520912da:	fd843703          	ld	a4,-40(s0)
    520912de:	97ba                	add	a5,a5,a4
    520912e0:	0007c783          	lbu	a5,0(a5)
    520912e4:	f7e5                	bnez	a5,520912cc <strlen+0x10>
    520912e6:	fec42783          	lw	a5,-20(s0)
    520912ea:	853e                	mv	a0,a5
    520912ec:	7422                	ld	s0,40(sp)
    520912ee:	6145                	addi	sp,sp,48
    520912f0:	8082                	ret

00000000520912f2 <strcmp>:
    520912f2:	1101                	addi	sp,sp,-32
    520912f4:	ec22                	sd	s0,24(sp)
    520912f6:	1000                	addi	s0,sp,32
    520912f8:	fea43423          	sd	a0,-24(s0)
    520912fc:	feb43023          	sd	a1,-32(s0)
    52091300:	a0a1                	j	52091348 <strcmp+0x56>
    52091302:	fe843783          	ld	a5,-24(s0)
    52091306:	0007c703          	lbu	a4,0(a5)
    5209130a:	fe043783          	ld	a5,-32(s0)
    5209130e:	0007c783          	lbu	a5,0(a5)
    52091312:	02f70163          	beq	a4,a5,52091334 <strcmp+0x42>
    52091316:	fe843783          	ld	a5,-24(s0)
    5209131a:	0007c783          	lbu	a5,0(a5)
    5209131e:	0007871b          	sext.w	a4,a5
    52091322:	fe043783          	ld	a5,-32(s0)
    52091326:	0007c783          	lbu	a5,0(a5)
    5209132a:	2781                	sext.w	a5,a5
    5209132c:	40f707bb          	subw	a5,a4,a5
    52091330:	2781                	sext.w	a5,a5
    52091332:	a099                	j	52091378 <strcmp+0x86>
    52091334:	fe843783          	ld	a5,-24(s0)
    52091338:	0785                	addi	a5,a5,1
    5209133a:	fef43423          	sd	a5,-24(s0)
    5209133e:	fe043783          	ld	a5,-32(s0)
    52091342:	0785                	addi	a5,a5,1
