
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    52090c5c:	fe843783          	ld	a5,-24(s0)
    52090c60:	00178693          	addi	a3,a5,1
    52090c64:	fed43423          	sd	a3,-24(s0)
    52090c68:	00e78023          	sb	a4,0(a5)
    52090c6c:	fc446783          	lwu	a5,-60(s0)
    52090c70:	fc843703          	ld	a4,-56(s0)
    52090c74:	02f747b3          	div	a5,a4,a5
    52090c78:	fcf43423          	sd	a5,-56(s0)
    52090c7c:	fc843783          	ld	a5,-56(s0)
    52090c80:	f8f043e3          	bgtz	a5,52090c06 <mini_itoa+0x68>
    52090c84:	fe843703          	ld	a4,-24(s0)
    52090c88:	fb043783          	ld	a5,-80(s0)
    52090c8c:	40f707b3          	sub	a5,a4,a5
    52090c90:	fef42023          	sw	a5,-32(s0)
    52090c94:	a005                	j	52090cb4 <mini_itoa+0x116>
    52090c96:	fe843783          	ld	a5,-24(s0)
    52090c9a:	00178713          	addi	a4,a5,1
    52090c9e:	fee43423          	sd	a4,-24(s0)
    52090ca2:	03000713          	li	a4,48
    52090ca6:	00e78023          	sb	a4,0(a5)
    52090caa:	fe042783          	lw	a5,-32(s0)
    52090cae:	2785                	addiw	a5,a5,1
    52090cb0:	fef42023          	sw	a5,-32(s0)
    52090cb4:	fe042703          	lw	a4,-32(s0)
    52090cb8:	fb842783          	lw	a5,-72(s0)
    52090cbc:	2701                	sext.w	a4,a4
    52090cbe:	2781                	sext.w	a5,a5
    52090cc0:	fcf76be3          	bltu	a4,a5,52090c96 <mini_itoa+0xf8>
    52090cc4:	fe442783          	lw	a5,-28(s0)
    52090cc8:	2781                	sext.w	a5,a5
    52090cca:	cb99                	beqz	a5,52090ce0 <mini_itoa+0x142>
    52090ccc:	fe843783          	ld	a5,-24(s0)
    52090cd0:	00178713          	addi	a4,a5,1
    52090cd4:	fee43423          	sd	a4,-24(s0)
    52090cd8:	02d00713          	li	a4,45
    52090cdc:	00e78023          	sb	a4,0(a5)
    52090ce0:	fe843783          	ld	a5,-24(s0)
    52090ce4:	00078023          	sb	zero,0(a5)
    52090ce8:	fe843703          	ld	a4,-24(s0)
    52090cec:	fb043783          	ld	a5,-80(s0)
    52090cf0:	40f707b3          	sub	a5,a4,a5
    52090cf4:	fcf42c23          	sw	a5,-40(s0)
    52090cf8:	fe042023          	sw	zero,-32(s0)
    52090cfc:	a885                	j	52090d6c <mini_itoa+0x1ce>
    52090cfe:	fe046783          	lwu	a5,-32(s0)
    52090d02:	fb043703          	ld	a4,-80(s0)
    52090d06:	97ba                	add	a5,a5,a4
    52090d08:	0007c783          	lbu	a5,0(a5)
    52090d0c:	fcf40ba3          	sb	a5,-41(s0)
    52090d10:	fd842703          	lw	a4,-40(s0)
    52090d14:	fe042783          	lw	a5,-32(s0)
    52090d18:	40f707bb          	subw	a5,a4,a5
    52090d1c:	2781                	sext.w	a5,a5
    52090d1e:	37fd                	addiw	a5,a5,-1
    52090d20:	2781                	sext.w	a5,a5
    52090d22:	1782                	slli	a5,a5,0x20
    52090d24:	9381                	srli	a5,a5,0x20
    52090d26:	fb043703          	ld	a4,-80(s0)
    52090d2a:	973e                	add	a4,a4,a5
    52090d2c:	fe046783          	lwu	a5,-32(s0)
    52090d30:	fb043683          	ld	a3,-80(s0)
    52090d34:	97b6                	add	a5,a5,a3
    52090d36:	00074703          	lbu	a4,0(a4)
    52090d3a:	00e78023          	sb	a4,0(a5)
    52090d3e:	fd842703          	lw	a4,-40(s0)
    52090d42:	fe042783          	lw	a5,-32(s0)
    52090d46:	40f707bb          	subw	a5,a4,a5
    52090d4a:	2781                	sext.w	a5,a5
    52090d4c:	37fd                	addiw	a5,a5,-1
    52090d4e:	2781                	sext.w	a5,a5
    52090d50:	1782                	slli	a5,a5,0x20
    52090d52:	9381                	srli	a5,a5,0x20
    52090d54:	fb043703          	ld	a4,-80(s0)
    52090d58:	97ba                	add	a5,a5,a4
    52090d5a:	fd744703          	lbu	a4,-41(s0)
    52090d5e:	00e78023          	sb	a4,0(a5)
    52090d62:	fe042783          	lw	a5,-32(s0)
    52090d66:	2785                	addiw	a5,a5,1
    52090d68:	fef42023          	sw	a5,-32(s0)
    52090d6c:	fd842783          	lw	a5,-40(s0)
    52090d70:	0017d79b          	srliw	a5,a5,0x1
    52090d74:	0007871b          	sext.w	a4,a5
    52090d78:	fe042783          	lw	a5,-32(s0)
    52090d7c:	2781                	sext.w	a5,a5
    52090d7e:	f8e7e0e3          	bltu	a5,a4,52090cfe <mini_itoa+0x160>
    52090d82:	fd842783          	lw	a5,-40(s0)
    52090d86:	853e                	mv	a0,a5
    52090d88:	6426                	ld	s0,72(sp)
    52090d8a:	6161                	addi	sp,sp,80
    52090d8c:	8082                	ret

0000000052090d8e <_putc>:
    52090d8e:	1101                	addi	sp,sp,-32
    52090d90:	ec22                	sd	s0,24(sp)
    52090d92:	1000                	addi	s0,sp,32
    52090d94:	87aa                	mv	a5,a0
    52090d96:	feb43023          	sd	a1,-32(s0)
    52090d9a:	fef42623          	sw	a5,-20(s0)
    52090d9e:	fe043783          	ld	a5,-32(s0)
    52090da2:	6798                	ld	a4,8(a5)
    52090da4:	fe043783          	ld	a5,-32(s0)
    52090da8:	639c                	ld	a5,0(a5)
    52090daa:	40f707b3          	sub	a5,a4,a5
    52090dae:	2781                	sext.w	a5,a5
    52090db0:	2785                	addiw	a5,a5,1
    52090db2:	0007871b          	sext.w	a4,a5
    52090db6:	fe043783          	ld	a5,-32(s0)
    52090dba:	4b9c                	lw	a5,16(a5)
    52090dbc:	00f76463          	bltu	a4,a5,52090dc4 <_putc+0x36>
    52090dc0:	4781                	li	a5,0
    52090dc2:	a02d                	j	52090dec <_putc+0x5e>
    52090dc4:	fe043783          	ld	a5,-32(s0)
    52090dc8:	679c                	ld	a5,8(a5)
    52090dca:	00178693          	addi	a3,a5,1
    52090dce:	fe043703          	ld	a4,-32(s0)
    52090dd2:	e714                	sd	a3,8(a4)
    52090dd4:	fec42703          	lw	a4,-20(s0)
    52090dd8:	0ff77713          	andi	a4,a4,255
    52090ddc:	00e78023          	sb	a4,0(a5)
    52090de0:	fe043783          	ld	a5,-32(s0)
    52090de4:	679c                	ld	a5,8(a5)
    52090de6:	00078023          	sb	zero,0(a5)
    52090dea:	4785                	li	a5,1
    52090dec:	853e                	mv	a0,a5
    52090dee:	6462                	ld	s0,24(sp)
    52090df0:	6105                	addi	sp,sp,32
    52090df2:	8082                	ret

0000000052090df4 <_puts>:
    52090df4:	7139                	addi	sp,sp,-64
    52090df6:	fc22                	sd	s0,56(sp)
    52090df8:	0080                	addi	s0,sp,64
    52090dfa:	fca43c23          	sd	a0,-40(s0)
    52090dfe:	87ae                	mv	a5,a1
    52090e00:	fcc43423          	sd	a2,-56(s0)
    52090e04:	fcf42a23          	sw	a5,-44(s0)
    52090e08:	fc843783          	ld	a5,-56(s0)
    52090e0c:	4b9c                	lw	a5,16(a5)
    52090e0e:	02079713          	slli	a4,a5,0x20
    52090e12:	9301                	srli	a4,a4,0x20
    52090e14:	fc843783          	ld	a5,-56(s0)
    52090e18:	6794                	ld	a3,8(a5)
    52090e1a:	fc843783          	ld	a5,-56(s0)
    52090e1e:	639c                	ld	a5,0(a5)
    52090e20:	40f687b3          	sub	a5,a3,a5
    52090e24:	8f1d                	sub	a4,a4,a5
    52090e26:	fd446783          	lwu	a5,-44(s0)
    52090e2a:	02e7c463          	blt	a5,a4,52090e52 <_puts+0x5e>
    52090e2e:	fc843783          	ld	a5,-56(s0)
    52090e32:	4b98                	lw	a4,16(a5)
    52090e34:	fc843783          	ld	a5,-56(s0)
    52090e38:	6794                	ld	a3,8(a5)
    52090e3a:	fc843783          	ld	a5,-56(s0)
    52090e3e:	639c                	ld	a5,0(a5)
    52090e40:	40f687b3          	sub	a5,a3,a5
    52090e44:	2781                	sext.w	a5,a5
    52090e46:	40f707bb          	subw	a5,a4,a5
    52090e4a:	2781                	sext.w	a5,a5
    52090e4c:	37fd                	addiw	a5,a5,-1
    52090e4e:	fcf42a23          	sw	a5,-44(s0)
    52090e52:	fe042623          	sw	zero,-20(s0)
    52090e56:	a03d                	j	52090e84 <_puts+0x90>
    52090e58:	fec46783          	lwu	a5,-20(s0)
    52090e5c:	fd843703          	ld	a4,-40(s0)
    52090e60:	973e                	add	a4,a4,a5
    52090e62:	fc843783          	ld	a5,-56(s0)
    52090e66:	679c                	ld	a5,8(a5)
    52090e68:	00178613          	addi	a2,a5,1
    52090e6c:	fc843683          	ld	a3,-56(s0)
    52090e70:	e690                	sd	a2,8(a3)
    52090e72:	00074703          	lbu	a4,0(a4)
    52090e76:	00e78023          	sb	a4,0(a5)
    52090e7a:	fec42783          	lw	a5,-20(s0)
    52090e7e:	2785                	addiw	a5,a5,1
    52090e80:	fef42623          	sw	a5,-20(s0)
    52090e84:	fec42703          	lw	a4,-20(s0)
    52090e88:	fd442783          	lw	a5,-44(s0)
    52090e8c:	2701                	sext.w	a4,a4
    52090e8e:	2781                	sext.w	a5,a5
    52090e90:	fcf764e3          	bltu	a4,a5,52090e58 <_puts+0x64>
    52090e94:	fc843783          	ld	a5,-56(s0)
    52090e98:	679c                	ld	a5,8(a5)
    52090e9a:	00078023          	sb	zero,0(a5)
    52090e9e:	fd442783          	lw	a5,-44(s0)
    52090ea2:	853e                	mv	a0,a5
    52090ea4:	7462                	ld	s0,56(sp)
    52090ea6:	6121                	addi	sp,sp,64
    52090ea8:	8082                	ret

0000000052090eaa <mini_vsnprintf>:
    52090eaa:	7119                	addi	sp,sp,-128
    52090eac:	fc86                	sd	ra,120(sp)
    52090eae:	f8a2                	sd	s0,112(sp)
    52090eb0:	0100                	addi	s0,sp,128
    52090eb2:	f8a43c23          	sd	a0,-104(s0)
    52090eb6:	87ae                	mv	a5,a1
    52090eb8:	f8c43423          	sd	a2,-120(s0)
    52090ebc:	f8d43023          	sd	a3,-128(s0)
    52090ec0:	f8f42a23          	sw	a5,-108(s0)
    52090ec4:	f9843783          	ld	a5,-104(s0)
    52090ec8:	fcf43023          	sd	a5,-64(s0)
    52090ecc:	f9843783          	ld	a5,-104(s0)
    52090ed0:	fcf43423          	sd	a5,-56(s0)
    52090ed4:	f9442783          	lw	a5,-108(s0)
    52090ed8:	fcf42823          	sw	a5,-48(s0)
    52090edc:	a4f9                	j	520911aa <mini_vsnprintf+0x300>
    52090ede:	fc843703          	ld	a4,-56(s0)
    52090ee2:	fc043783          	ld	a5,-64(s0)
    52090ee6:	40f707b3          	sub	a5,a4,a5
    52090eea:	2781                	sext.w	a5,a5
    52090eec:	2785                	addiw	a5,a5,1
    52090eee:	0007871b          	sext.w	a4,a5
    52090ef2:	fd042783          	lw	a5,-48(s0)
    52090ef6:	2cf77b63          	bgeu	a4,a5,520911cc <mini_vsnprintf+0x322>
    52090efa:	fef44783          	lbu	a5,-17(s0)
    52090efe:	0ff7f713          	andi	a4,a5,255
    52090f02:	02500793          	li	a5,37
    52090f06:	00f70c63          	beq	a4,a5,52090f1e <mini_vsnprintf+0x74>
    52090f0a:	fef44783          	lbu	a5,-17(s0)
    52090f0e:	2781                	sext.w	a5,a5
    52090f10:	fc040713          	addi	a4,s0,-64
    52090f14:	85ba                	mv	a1,a4
    52090f16:	853e                	mv	a0,a5
    52090f18:	e77ff0ef          	jal	ra,52090d8e <_putc>
    52090f1c:	a479                	j	520911aa <mini_vsnprintf+0x300>
    52090f1e:	fe040723          	sb	zero,-18(s0)
    52090f22:	fe042423          	sw	zero,-24(s0)
    52090f26:	f8843783          	ld	a5,-120(s0)
    52090f2a:	00178713          	addi	a4,a5,1
    52090f2e:	f8e43423          	sd	a4,-120(s0)
    52090f32:	0007c783          	lbu	a5,0(a5)
    52090f36:	fef407a3          	sb	a5,-17(s0)
    52090f3a:	fef44783          	lbu	a5,-17(s0)
    52090f3e:	0ff7f713          	andi	a4,a5,255
    52090f42:	03000793          	li	a5,48
    52090f46:	06f71b63          	bne	a4,a5,52090fbc <mini_vsnprintf+0x112>
    52090f4a:	a891                	j	52090f9e <mini_vsnprintf+0xf4>
    52090f4c:	fef44783          	lbu	a5,-17(s0)
    52090f50:	0ff7f793          	andi	a5,a5,255
    52090f54:	26078e63          	beqz	a5,520911d0 <mini_vsnprintf+0x326>
    52090f58:	fef44783          	lbu	a5,-17(s0)
    52090f5c:	0ff7f713          	andi	a4,a5,255
    52090f60:	02f00793          	li	a5,47
    52090f64:	04e7fc63          	bgeu	a5,a4,52090fbc <mini_vsnprintf+0x112>
    52090f68:	fef44783          	lbu	a5,-17(s0)
    52090f6c:	0ff7f713          	andi	a4,a5,255
    52090f70:	03900793          	li	a5,57
    52090f74:	04e7e463          	bltu	a5,a4,52090fbc <mini_vsnprintf+0x112>
    52090f78:	fee44703          	lbu	a4,-18(s0)
    52090f7c:	87ba                	mv	a5,a4
    52090f7e:	0027979b          	slliw	a5,a5,0x2
    52090f82:	9fb9                	addw	a5,a5,a4
    52090f84:	0017979b          	slliw	a5,a5,0x1
    52090f88:	0ff7f793          	andi	a5,a5,255
    52090f8c:	fef44703          	lbu	a4,-17(s0)
    52090f90:	9fb9                	addw	a5,a5,a4
    52090f92:	0ff7f793          	andi	a5,a5,255
    52090f96:	fd07879b          	addiw	a5,a5,-48
    52090f9a:	fef40723          	sb	a5,-18(s0)
    52090f9e:	f8843783          	ld	a5,-120(s0)
    52090fa2:	00178713          	addi	a4,a5,1
    52090fa6:	f8e43423          	sd	a4,-120(s0)
    52090faa:	0007c783          	lbu	a5,0(a5)
    52090fae:	fef407a3          	sb	a5,-17(s0)
    52090fb2:	fef44783          	lbu	a5,-17(s0)
    52090fb6:	0ff7f793          	andi	a5,a5,255
    52090fba:	fbc9                	bnez	a5,52090f4c <mini_vsnprintf+0xa2>
    52090fbc:	fef44783          	lbu	a5,-17(s0)
    52090fc0:	0ff7f713          	andi	a4,a5,255
    52090fc4:	06c00793          	li	a5,108
    52090fc8:	00f71f63          	bne	a4,a5,52090fe6 <mini_vsnprintf+0x13c>
    52090fcc:	4785                	li	a5,1
    52090fce:	fef42423          	sw	a5,-24(s0)
    52090fd2:	f8843783          	ld	a5,-120(s0)
    52090fd6:	00178713          	addi	a4,a5,1
    52090fda:	f8e43423          	sd	a4,-120(s0)
    52090fde:	0007c783          	lbu	a5,0(a5)
    52090fe2:	fef407a3          	sb	a5,-17(s0)
    52090fe6:	fef44783          	lbu	a5,-17(s0)
    52090fea:	2781                	sext.w	a5,a5
    52090fec:	1e078463          	beqz	a5,520911d4 <mini_vsnprintf+0x32a>
    52090ff0:	873e                	mv	a4,a5
    52090ff2:	1a074263          	bltz	a4,52091196 <mini_vsnprintf+0x2ec>
    52090ff6:	86be                	mv	a3,a5
    52090ff8:	07800713          	li	a4,120
    52090ffc:	18d74d63          	blt	a4,a3,52091196 <mini_vsnprintf+0x2ec>
    52091000:	86be                	mv	a3,a5
    52091002:	05800713          	li	a4,88
    52091006:	18e6c863          	blt	a3,a4,52091196 <mini_vsnprintf+0x2ec>
    5209100a:	fa87869b          	addiw	a3,a5,-88
    5209100e:	0006871b          	sext.w	a4,a3
    52091012:	02000793          	li	a5,32
    52091016:	18e7e063          	bltu	a5,a4,52091196 <mini_vsnprintf+0x2ec>
    5209101a:	02069793          	slli	a5,a3,0x20
    5209101e:	9381                	srli	a5,a5,0x20
    52091020:	00279713          	slli	a4,a5,0x2
    52091024:	00000797          	auipc	a5,0x0
    52091028:	7dc78793          	addi	a5,a5,2012 # 52091800 <alpha.1099+0x60>
    5209102c:	97ba                	add	a5,a5,a4
    5209102e:	439c                	lw	a5,0(a5)
    52091030:	0007871b          	sext.w	a4,a5
    52091034:	00000797          	auipc	a5,0x0
    52091038:	7cc78793          	addi	a5,a5,1996 # 52091800 <alpha.1099+0x60>
    5209103c:	97ba                	add	a5,a5,a4
    5209103e:	8782                	jr	a5
    52091040:	4785                	li	a5,1
    52091042:	fef42423          	sw	a5,-24(s0)
    52091046:	a295                	j	520911aa <mini_vsnprintf+0x300>
    52091048:	fe842783          	lw	a5,-24(s0)
    5209104c:	2781                	sext.w	a5,a5
    5209104e:	ef81                	bnez	a5,52091066 <mini_vsnprintf+0x1bc>
    52091050:	f8043783          	ld	a5,-128(s0)
    52091054:	00878713          	addi	a4,a5,8
    52091058:	f8e43023          	sd	a4,-128(s0)
    5209105c:	439c                	lw	a5,0(a5)
    5209105e:	02079513          	slli	a0,a5,0x20
    52091062:	9101                	srli	a0,a0,0x20
    52091064:	a809                	j	52091076 <mini_vsnprintf+0x1cc>
    52091066:	f8043783          	ld	a5,-128(s0)
    5209106a:	00878713          	addi	a4,a5,8
    5209106e:	f8e43023          	sd	a4,-128(s0)
    52091072:	639c                	ld	a5,0(a5)
    52091074:	853e                	mv	a0,a5
    52091076:	fef44783          	lbu	a5,-17(s0)
    5209107a:	0007871b          	sext.w	a4,a5
    5209107e:	07500793          	li	a5,117
    52091082:	40f707b3          	sub	a5,a4,a5
    52091086:	0017b793          	seqz	a5,a5
    5209108a:	0ff7f793          	andi	a5,a5,255
    5209108e:	0007869b          	sext.w	a3,a5
    52091092:	fee44783          	lbu	a5,-18(s0)
    52091096:	2781                	sext.w	a5,a5
    52091098:	fa840713          	addi	a4,s0,-88
    5209109c:	4601                	li	a2,0
    5209109e:	45a9                	li	a1,10
    520910a0:	affff0ef          	jal	ra,52090b9e <mini_itoa>
    520910a4:	87aa                	mv	a5,a0
    520910a6:	fcf42e23          	sw	a5,-36(s0)
    520910aa:	fc040693          	addi	a3,s0,-64
    520910ae:	fdc42703          	lw	a4,-36(s0)
    520910b2:	fa840793          	addi	a5,s0,-88
    520910b6:	8636                	mv	a2,a3
    520910b8:	85ba                	mv	a1,a4
    520910ba:	853e                	mv	a0,a5
    520910bc:	d39ff0ef          	jal	ra,52090df4 <_puts>
    520910c0:	fe042423          	sw	zero,-24(s0)
    520910c4:	a0dd                	j	520911aa <mini_vsnprintf+0x300>
    520910c6:	fe842783          	lw	a5,-24(s0)
    520910ca:	2781                	sext.w	a5,a5
    520910cc:	ef81                	bnez	a5,520910e4 <mini_vsnprintf+0x23a>
    520910ce:	f8043783          	ld	a5,-128(s0)
    520910d2:	00878713          	addi	a4,a5,8
    520910d6:	f8e43023          	sd	a4,-128(s0)
    520910da:	439c                	lw	a5,0(a5)
    520910dc:	02079513          	slli	a0,a5,0x20
    520910e0:	9101                	srli	a0,a0,0x20
    520910e2:	a809                	j	520910f4 <mini_vsnprintf+0x24a>
    520910e4:	f8043783          	ld	a5,-128(s0)
    520910e8:	00878713          	addi	a4,a5,8
    520910ec:	f8e43023          	sd	a4,-128(s0)
    520910f0:	639c                	ld	a5,0(a5)
    520910f2:	853e                	mv	a0,a5
    520910f4:	fef44783          	lbu	a5,-17(s0)
    520910f8:	0007871b          	sext.w	a4,a5
    520910fc:	05800793          	li	a5,88
    52091100:	40f707b3          	sub	a5,a4,a5
    52091104:	0017b793          	seqz	a5,a5
    52091108:	0ff7f793          	andi	a5,a5,255
    5209110c:	0007861b          	sext.w	a2,a5
    52091110:	fee44783          	lbu	a5,-18(s0)
    52091114:	2781                	sext.w	a5,a5
    52091116:	fa840713          	addi	a4,s0,-88
    5209111a:	4685                	li	a3,1
    5209111c:	45c1                	li	a1,16
    5209111e:	a81ff0ef          	jal	ra,52090b9e <mini_itoa>
    52091122:	87aa                	mv	a5,a0
    52091124:	fcf42e23          	sw	a5,-36(s0)
    52091128:	fc040693          	addi	a3,s0,-64
    5209112c:	fdc42703          	lw	a4,-36(s0)
    52091130:	fa840793          	addi	a5,s0,-88
    52091134:	8636                	mv	a2,a3
    52091136:	85ba                	mv	a1,a4
    52091138:	853e                	mv	a0,a5
    5209113a:	cbbff0ef          	jal	ra,52090df4 <_puts>
    5209113e:	fe042423          	sw	zero,-24(s0)
    52091142:	a0a5                	j	520911aa <mini_vsnprintf+0x300>
    52091144:	f8043783          	ld	a5,-128(s0)
    52091148:	00878713          	addi	a4,a5,8
    5209114c:	f8e43023          	sd	a4,-128(s0)
    52091150:	439c                	lw	a5,0(a5)
    52091152:	0ff7f793          	andi	a5,a5,255
    52091156:	2781                	sext.w	a5,a5
    52091158:	fc040713          	addi	a4,s0,-64
    5209115c:	85ba                	mv	a1,a4
    5209115e:	853e                	mv	a0,a5
    52091160:	c2fff0ef          	jal	ra,52090d8e <_putc>
    52091164:	a099                	j	520911aa <mini_vsnprintf+0x300>
    52091166:	f8043783          	ld	a5,-128(s0)
    5209116a:	00878713          	addi	a4,a5,8
    5209116e:	f8e43023          	sd	a4,-128(s0)
    52091172:	639c                	ld	a5,0(a5)
    52091174:	fef43023          	sd	a5,-32(s0)
    52091178:	fe043503          	ld	a0,-32(s0)
    5209117c:	1fa000ef          	jal	ra,52091376 <strlen>
    52091180:	87aa                	mv	a5,a0
    52091182:	2781                	sext.w	a5,a5
    52091184:	fc040713          	addi	a4,s0,-64
    52091188:	863a                	mv	a2,a4
    5209118a:	85be                	mv	a1,a5
    5209118c:	fe043503          	ld	a0,-32(s0)
    52091190:	c65ff0ef          	jal	ra,52090df4 <_puts>
    52091194:	a819                	j	520911aa <mini_vsnprintf+0x300>
    52091196:	fef44783          	lbu	a5,-17(s0)
    5209119a:	2781                	sext.w	a5,a5
    5209119c:	fc040713          	addi	a4,s0,-64
    520911a0:	85ba                	mv	a1,a4
    520911a2:	853e                	mv	a0,a5
    520911a4:	bebff0ef          	jal	ra,52090d8e <_putc>
    520911a8:	0001                	nop
    520911aa:	f8843783          	ld	a5,-120(s0)
    520911ae:	00178713          	addi	a4,a5,1
    520911b2:	f8e43423          	sd	a4,-120(s0)
    520911b6:	0007c783          	lbu	a5,0(a5)
    520911ba:	fef407a3          	sb	a5,-17(s0)
    520911be:	fef44783          	lbu	a5,-17(s0)
    520911c2:	0ff7f793          	andi	a5,a5,255
    520911c6:	d0079ce3          	bnez	a5,52090ede <mini_vsnprintf+0x34>
    520911ca:	a031                	j	520911d6 <mini_vsnprintf+0x32c>
    520911cc:	0001                	nop
    520911ce:	a021                	j	520911d6 <mini_vsnprintf+0x32c>
    520911d0:	0001                	nop
    520911d2:	a011                	j	520911d6 <mini_vsnprintf+0x32c>
    520911d4:	0001                	nop
    520911d6:	fc843703          	ld	a4,-56(s0)
    520911da:	fc043783          	ld	a5,-64(s0)
    520911de:	40f707b3          	sub	a5,a4,a5
    520911e2:	2781                	sext.w	a5,a5
    520911e4:	853e                	mv	a0,a5
    520911e6:	70e6                	ld	ra,120(sp)
    520911e8:	7446                	ld	s0,112(sp)
    520911ea:	6109                	addi	sp,sp,128
    520911ec:	8082                	ret

00000000520911ee <vprintf>:
    520911ee:	7169                	addi	sp,sp,-304
    520911f0:	f606                	sd	ra,296(sp)
    520911f2:	f222                	sd	s0,288(sp)
    520911f4:	1a00                	addi	s0,sp,304
    520911f6:	eca43c23          	sd	a0,-296(s0)
    520911fa:	ecb43823          	sd	a1,-304(s0)
    520911fe:	ed043783          	ld	a5,-304(s0)
    52091202:	fef43023          	sd	a5,-32(s0)
    52091206:	fe043703          	ld	a4,-32(s0)
    5209120a:	ee040793          	addi	a5,s0,-288
    5209120e:	86ba                	mv	a3,a4
    52091210:	ed843603          	ld	a2,-296(s0)
    52091214:	10000593          	li	a1,256
    52091218:	853e                	mv	a0,a5
    5209121a:	c91ff0ef          	jal	ra,52090eaa <mini_vsnprintf>
    5209121e:	87aa                	mv	a5,a0
    52091220:	fef42623          	sw	a5,-20(s0)
    52091224:	fec42783          	lw	a5,-20(s0)
    52091228:	ff040713          	addi	a4,s0,-16
    5209122c:	97ba                	add	a5,a5,a4
    5209122e:	ee078823          	sb	zero,-272(a5)
    52091232:	ee040793          	addi	a5,s0,-288
    52091236:	853e                	mv	a0,a5
    52091238:	8a2ff0ef          	jal	ra,520902da <sys_write>
    5209123c:	8c6ff0ef          	jal	ra,52090302 <sys_reflush>
    52091240:	fec42783          	lw	a5,-20(s0)
    52091244:	853e                	mv	a0,a5
    52091246:	70b2                	ld	ra,296(sp)
    52091248:	7412                	ld	s0,288(sp)
    5209124a:	6155                	addi	sp,sp,304
    5209124c:	8082                	ret

000000005209124e <printf>:
    5209124e:	7159                	addi	sp,sp,-112
    52091250:	f406                	sd	ra,40(sp)
    52091252:	f022                	sd	s0,32(sp)
    52091254:	1800                	addi	s0,sp,48
    52091256:	fca43c23          	sd	a0,-40(s0)
    5209125a:	e40c                	sd	a1,8(s0)
    5209125c:	e810                	sd	a2,16(s0)
    5209125e:	ec14                	sd	a3,24(s0)
    52091260:	f018                	sd	a4,32(s0)
    52091262:	f41c                	sd	a5,40(s0)
    52091264:	03043823          	sd	a6,48(s0)
    52091268:	03143c23          	sd	a7,56(s0)
    5209126c:	fe042623          	sw	zero,-20(s0)
    52091270:	04040793          	addi	a5,s0,64
    52091274:	fcf43823          	sd	a5,-48(s0)
    52091278:	fd043783          	ld	a5,-48(s0)
    5209127c:	fc878793          	addi	a5,a5,-56
    52091280:	fef43023          	sd	a5,-32(s0)
    52091284:	fe043783          	ld	a5,-32(s0)
    52091288:	85be                	mv	a1,a5
    5209128a:	fd843503          	ld	a0,-40(s0)
    5209128e:	f61ff0ef          	jal	ra,520911ee <vprintf>
    52091292:	87aa                	mv	a5,a0
    52091294:	fef42623          	sw	a5,-20(s0)
    52091298:	fec42783          	lw	a5,-20(s0)
    5209129c:	853e                	mv	a0,a5
    5209129e:	70a2                	ld	ra,40(sp)
    520912a0:	7402                	ld	s0,32(sp)
    520912a2:	6165                	addi	sp,sp,112
    520912a4:	8082                	ret

00000000520912a6 <memcpy>:
    520912a6:	7179                	addi	sp,sp,-48
    520912a8:	f422                	sd	s0,40(sp)
    520912aa:	1800                	addi	s0,sp,48
    520912ac:	fea43423          	sd	a0,-24(s0)
    520912b0:	feb43023          	sd	a1,-32(s0)
    520912b4:	87b2                	mv	a5,a2
    520912b6:	fcf42e23          	sw	a5,-36(s0)
    520912ba:	a035                	j	520912e6 <memcpy+0x40>
    520912bc:	fe043703          	ld	a4,-32(s0)
    520912c0:	00170793          	addi	a5,a4,1
    520912c4:	fef43023          	sd	a5,-32(s0)
    520912c8:	fe843783          	ld	a5,-24(s0)
    520912cc:	00178693          	addi	a3,a5,1
    520912d0:	fed43423          	sd	a3,-24(s0)
    520912d4:	00074703          	lbu	a4,0(a4)
    520912d8:	00e78023          	sb	a4,0(a5)
    520912dc:	fdc42783          	lw	a5,-36(s0)
    520912e0:	37fd                	addiw	a5,a5,-1
    520912e2:	fcf42e23          	sw	a5,-36(s0)
    520912e6:	fdc42783          	lw	a5,-36(s0)
    520912ea:	2781                	sext.w	a5,a5
    520912ec:	fbe1                	bnez	a5,520912bc <memcpy+0x16>
    520912ee:	0001                	nop
    520912f0:	0001                	nop
    520912f2:	7422                	ld	s0,40(sp)
    520912f4:	6145                	addi	sp,sp,48
    520912f6:	8082                	ret

00000000520912f8 <memset>:
    520912f8:	7179                	addi	sp,sp,-48
    520912fa:	f422                	sd	s0,40(sp)
    520912fc:	1800                	addi	s0,sp,48
    520912fe:	fca43c23          	sd	a0,-40(s0)
    52091302:	87ae                	mv	a5,a1
    52091304:	8732                	mv	a4,a2
    52091306:	fcf40ba3          	sb	a5,-41(s0)
    5209130a:	87ba                	mv	a5,a4
    5209130c:	fcf42823          	sw	a5,-48(s0)
    52091310:	fd843783          	ld	a5,-40(s0)
    52091314:	fef43423          	sd	a5,-24(s0)
    52091318:	a005                	j	52091338 <memset+0x40>
    5209131a:	fe843783          	ld	a5,-24(s0)
    5209131e:	00178713          	addi	a4,a5,1
    52091322:	fee43423          	sd	a4,-24(s0)
    52091326:	fd744703          	lbu	a4,-41(s0)
    5209132a:	00e78023          	sb	a4,0(a5)
