
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a0bdc:	fef42423          	sw	a5,-24(s0)
    520a0be0:	fe043783          	ld	a5,-32(s0)
    520a0be4:	0785                	addi	a5,a5,1
    520a0be6:	fef43023          	sd	a5,-32(s0)
    520a0bea:	fe043703          	ld	a4,-32(s0)
    520a0bee:	fd043783          	ld	a5,-48(s0)
    520a0bf2:	faf767e3          	bltu	a4,a5,520a0ba0 <adler32+0x1e>
    520a0bf6:	fe842783          	lw	a5,-24(s0)
    520a0bfa:	0107979b          	slliw	a5,a5,0x10
    520a0bfe:	0007871b          	sext.w	a4,a5
    520a0c02:	fec42783          	lw	a5,-20(s0)
    520a0c06:	8fd9                	or	a5,a5,a4
    520a0c08:	2781                	sext.w	a5,a5
    520a0c0a:	853e                	mv	a0,a5
    520a0c0c:	7422                	ld	s0,40(sp)
    520a0c0e:	6145                	addi	sp,sp,48
    520a0c10:	8082                	ret

00000000520a0c12 <generateRandomString>:
    520a0c12:	7179                	addi	sp,sp,-48
    520a0c14:	f406                	sd	ra,40(sp)
    520a0c16:	f022                	sd	s0,32(sp)
    520a0c18:	1800                	addi	s0,sp,48
    520a0c1a:	fca43c23          	sd	a0,-40(s0)
    520a0c1e:	87ae                	mv	a5,a1
    520a0c20:	fcf42a23          	sw	a5,-44(s0)
    520a0c24:	fd442783          	lw	a5,-44(s0)
    520a0c28:	37f9                	addiw	a5,a5,-2
    520a0c2a:	fef42623          	sw	a5,-20(s0)
    520a0c2e:	fd442783          	lw	a5,-44(s0)
    520a0c32:	17fd                	addi	a5,a5,-1
    520a0c34:	fd843703          	ld	a4,-40(s0)
    520a0c38:	97ba                	add	a5,a5,a4
    520a0c3a:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52090000>
    520a0c3e:	a089                	j	520a0c80 <generateRandomString+0x6e>
    520a0c40:	078000ef          	jal	ra,520a0cb8 <rand>
    520a0c44:	87aa                	mv	a5,a0
    520a0c46:	873e                	mv	a4,a5
    520a0c48:	00001797          	auipc	a5,0x1
    520a0c4c:	dcc78793          	addi	a5,a5,-564 # 520a1a14 <alphaSz.1100>
    520a0c50:	439c                	lw	a5,0(a5)
    520a0c52:	02f767bb          	remw	a5,a4,a5
    520a0c56:	0007871b          	sext.w	a4,a5
    520a0c5a:	fec42783          	lw	a5,-20(s0)
    520a0c5e:	fd843683          	ld	a3,-40(s0)
    520a0c62:	97b6                	add	a5,a5,a3
    520a0c64:	00001697          	auipc	a3,0x1
    520a0c68:	cac68693          	addi	a3,a3,-852 # 520a1910 <alpha.1099>
    520a0c6c:	9736                	add	a4,a4,a3
    520a0c6e:	00074703          	lbu	a4,0(a4)
    520a0c72:	00e78023          	sb	a4,0(a5)
    520a0c76:	fec42783          	lw	a5,-20(s0)
    520a0c7a:	37fd                	addiw	a5,a5,-1
    520a0c7c:	fef42623          	sw	a5,-20(s0)
    520a0c80:	fec42783          	lw	a5,-20(s0)
    520a0c84:	2781                	sext.w	a5,a5
    520a0c86:	fa07dde3          	bgez	a5,520a0c40 <generateRandomString+0x2e>
    520a0c8a:	0001                	nop
    520a0c8c:	0001                	nop
    520a0c8e:	70a2                	ld	ra,40(sp)
    520a0c90:	7402                	ld	s0,32(sp)
    520a0c92:	6145                	addi	sp,sp,48
    520a0c94:	8082                	ret

00000000520a0c96 <srand>:
    520a0c96:	1101                	addi	sp,sp,-32
    520a0c98:	ec22                	sd	s0,24(sp)
    520a0c9a:	1000                	addi	s0,sp,32
    520a0c9c:	87aa                	mv	a5,a0
    520a0c9e:	fef42623          	sw	a5,-20(s0)
    520a0ca2:	fec42703          	lw	a4,-20(s0)
    520a0ca6:	00001797          	auipc	a5,0x1
    520a0caa:	d7278793          	addi	a5,a5,-654 # 520a1a18 <_edata>
    520a0cae:	c398                	sw	a4,0(a5)
    520a0cb0:	0001                	nop
    520a0cb2:	6462                	ld	s0,24(sp)
    520a0cb4:	6105                	addi	sp,sp,32
    520a0cb6:	8082                	ret

00000000520a0cb8 <rand>:
    520a0cb8:	1101                	addi	sp,sp,-32
    520a0cba:	ec22                	sd	s0,24(sp)
    520a0cbc:	1000                	addi	s0,sp,32
    520a0cbe:	00001797          	auipc	a5,0x1
    520a0cc2:	d5a78793          	addi	a5,a5,-678 # 520a1a18 <_edata>
    520a0cc6:	439c                	lw	a5,0(a5)
    520a0cc8:	873e                	mv	a4,a5
    520a0cca:	00001797          	auipc	a5,0x1
    520a0cce:	c9e78793          	addi	a5,a5,-866 # 520a1968 <alpha.1099+0x58>
    520a0cd2:	639c                	ld	a5,0(a5)
    520a0cd4:	02f707b3          	mul	a5,a4,a5
    520a0cd8:	07ad                	addi	a5,a5,11
    520a0cda:	fef43423          	sd	a5,-24(s0)
    520a0cde:	fe843783          	ld	a5,-24(s0)
    520a0ce2:	0007871b          	sext.w	a4,a5
    520a0ce6:	800007b7          	lui	a5,0x80000
    520a0cea:	fff7c793          	not	a5,a5
    520a0cee:	8ff9                	and	a5,a5,a4
    520a0cf0:	0007871b          	sext.w	a4,a5
    520a0cf4:	00001797          	auipc	a5,0x1
    520a0cf8:	d2478793          	addi	a5,a5,-732 # 520a1a18 <_edata>
    520a0cfc:	c398                	sw	a4,0(a5)
    520a0cfe:	00001797          	auipc	a5,0x1
    520a0d02:	d1a78793          	addi	a5,a5,-742 # 520a1a18 <_edata>
    520a0d06:	439c                	lw	a5,0(a5)
    520a0d08:	853e                	mv	a0,a5
    520a0d0a:	6462                	ld	s0,24(sp)
    520a0d0c:	6105                	addi	sp,sp,32
    520a0d0e:	8082                	ret

00000000520a0d10 <mini_itoa>:
    520a0d10:	715d                	addi	sp,sp,-80
    520a0d12:	e4a2                	sd	s0,72(sp)
    520a0d14:	0880                	addi	s0,sp,80
    520a0d16:	fca43423          	sd	a0,-56(s0)
    520a0d1a:	fae43823          	sd	a4,-80(s0)
    520a0d1e:	873e                	mv	a4,a5
    520a0d20:	87ae                	mv	a5,a1
    520a0d22:	fcf42223          	sw	a5,-60(s0)
    520a0d26:	87b2                	mv	a5,a2
    520a0d28:	fcf42023          	sw	a5,-64(s0)
    520a0d2c:	87b6                	mv	a5,a3
    520a0d2e:	faf42e23          	sw	a5,-68(s0)
    520a0d32:	87ba                	mv	a5,a4
    520a0d34:	faf42c23          	sw	a5,-72(s0)
    520a0d38:	fb043783          	ld	a5,-80(s0)
    520a0d3c:	fef43423          	sd	a5,-24(s0)
    520a0d40:	fe042223          	sw	zero,-28(s0)
    520a0d44:	fc442783          	lw	a5,-60(s0)
    520a0d48:	0007871b          	sext.w	a4,a5
    520a0d4c:	47c1                	li	a5,16
    520a0d4e:	00e7f463          	bgeu	a5,a4,520a0d56 <mini_itoa+0x46>
    520a0d52:	4781                	li	a5,0
    520a0d54:	a255                	j	520a0ef8 <mini_itoa+0x1e8>
    520a0d56:	fc843783          	ld	a5,-56(s0)
    520a0d5a:	0007df63          	bgez	a5,520a0d78 <mini_itoa+0x68>
    520a0d5e:	fbc42783          	lw	a5,-68(s0)
    520a0d62:	2781                	sext.w	a5,a5
    520a0d64:	eb91                	bnez	a5,520a0d78 <mini_itoa+0x68>
    520a0d66:	4785                	li	a5,1
    520a0d68:	fef42223          	sw	a5,-28(s0)
    520a0d6c:	fc843783          	ld	a5,-56(s0)
    520a0d70:	40f007b3          	neg	a5,a5
    520a0d74:	fcf43423          	sd	a5,-56(s0)
    520a0d78:	fc446783          	lwu	a5,-60(s0)
    520a0d7c:	fc843703          	ld	a4,-56(s0)
    520a0d80:	02f767b3          	rem	a5,a4,a5
    520a0d84:	fcf42e23          	sw	a5,-36(s0)
    520a0d88:	fdc42783          	lw	a5,-36(s0)
    520a0d8c:	0007871b          	sext.w	a4,a5
    520a0d90:	47a5                	li	a5,9
    520a0d92:	00e7cb63          	blt	a5,a4,520a0da8 <mini_itoa+0x98>
    520a0d96:	fdc42783          	lw	a5,-36(s0)
    520a0d9a:	0ff7f793          	andi	a5,a5,255
    520a0d9e:	0307879b          	addiw	a5,a5,48
    520a0da2:	0ff7f713          	andi	a4,a5,255
    520a0da6:	a025                	j	520a0dce <mini_itoa+0xbe>
    520a0da8:	fc042783          	lw	a5,-64(s0)
    520a0dac:	2781                	sext.w	a5,a5
    520a0dae:	c781                	beqz	a5,520a0db6 <mini_itoa+0xa6>
    520a0db0:	04100793          	li	a5,65
    520a0db4:	a019                	j	520a0dba <mini_itoa+0xaa>
    520a0db6:	06100793          	li	a5,97
    520a0dba:	fdc42703          	lw	a4,-36(s0)
    520a0dbe:	0ff77713          	andi	a4,a4,255
    520a0dc2:	9fb9                	addw	a5,a5,a4
    520a0dc4:	0ff7f793          	andi	a5,a5,255
    520a0dc8:	37d9                	addiw	a5,a5,-10
    520a0dca:	0ff7f713          	andi	a4,a5,255
    520a0dce:	fe843783          	ld	a5,-24(s0)
    520a0dd2:	00178693          	addi	a3,a5,1
    520a0dd6:	fed43423          	sd	a3,-24(s0)
    520a0dda:	00e78023          	sb	a4,0(a5)
    520a0dde:	fc446783          	lwu	a5,-60(s0)
    520a0de2:	fc843703          	ld	a4,-56(s0)
    520a0de6:	02f747b3          	div	a5,a4,a5
    520a0dea:	fcf43423          	sd	a5,-56(s0)
    520a0dee:	fc843783          	ld	a5,-56(s0)
    520a0df2:	f8f043e3          	bgtz	a5,520a0d78 <mini_itoa+0x68>
    520a0df6:	fe843703          	ld	a4,-24(s0)
    520a0dfa:	fb043783          	ld	a5,-80(s0)
    520a0dfe:	40f707b3          	sub	a5,a4,a5
    520a0e02:	fef42023          	sw	a5,-32(s0)
    520a0e06:	a005                	j	520a0e26 <mini_itoa+0x116>
    520a0e08:	fe843783          	ld	a5,-24(s0)
    520a0e0c:	00178713          	addi	a4,a5,1
    520a0e10:	fee43423          	sd	a4,-24(s0)
    520a0e14:	03000713          	li	a4,48
    520a0e18:	00e78023          	sb	a4,0(a5)
    520a0e1c:	fe042783          	lw	a5,-32(s0)
    520a0e20:	2785                	addiw	a5,a5,1
    520a0e22:	fef42023          	sw	a5,-32(s0)
    520a0e26:	fe042703          	lw	a4,-32(s0)
    520a0e2a:	fb842783          	lw	a5,-72(s0)
    520a0e2e:	2701                	sext.w	a4,a4
    520a0e30:	2781                	sext.w	a5,a5
    520a0e32:	fcf76be3          	bltu	a4,a5,520a0e08 <mini_itoa+0xf8>
    520a0e36:	fe442783          	lw	a5,-28(s0)
    520a0e3a:	2781                	sext.w	a5,a5
    520a0e3c:	cb99                	beqz	a5,520a0e52 <mini_itoa+0x142>
    520a0e3e:	fe843783          	ld	a5,-24(s0)
    520a0e42:	00178713          	addi	a4,a5,1
    520a0e46:	fee43423          	sd	a4,-24(s0)
    520a0e4a:	02d00713          	li	a4,45
    520a0e4e:	00e78023          	sb	a4,0(a5)
    520a0e52:	fe843783          	ld	a5,-24(s0)
    520a0e56:	00078023          	sb	zero,0(a5)
    520a0e5a:	fe843703          	ld	a4,-24(s0)
    520a0e5e:	fb043783          	ld	a5,-80(s0)
    520a0e62:	40f707b3          	sub	a5,a4,a5
    520a0e66:	fcf42c23          	sw	a5,-40(s0)
    520a0e6a:	fe042023          	sw	zero,-32(s0)
    520a0e6e:	a885                	j	520a0ede <mini_itoa+0x1ce>
    520a0e70:	fe046783          	lwu	a5,-32(s0)
    520a0e74:	fb043703          	ld	a4,-80(s0)
    520a0e78:	97ba                	add	a5,a5,a4
    520a0e7a:	0007c783          	lbu	a5,0(a5)
    520a0e7e:	fcf40ba3          	sb	a5,-41(s0)
    520a0e82:	fd842703          	lw	a4,-40(s0)
    520a0e86:	fe042783          	lw	a5,-32(s0)
    520a0e8a:	40f707bb          	subw	a5,a4,a5
    520a0e8e:	2781                	sext.w	a5,a5
    520a0e90:	37fd                	addiw	a5,a5,-1
    520a0e92:	2781                	sext.w	a5,a5
    520a0e94:	1782                	slli	a5,a5,0x20
    520a0e96:	9381                	srli	a5,a5,0x20
    520a0e98:	fb043703          	ld	a4,-80(s0)
    520a0e9c:	973e                	add	a4,a4,a5
    520a0e9e:	fe046783          	lwu	a5,-32(s0)
    520a0ea2:	fb043683          	ld	a3,-80(s0)
    520a0ea6:	97b6                	add	a5,a5,a3
    520a0ea8:	00074703          	lbu	a4,0(a4)
    520a0eac:	00e78023          	sb	a4,0(a5)
    520a0eb0:	fd842703          	lw	a4,-40(s0)
    520a0eb4:	fe042783          	lw	a5,-32(s0)
    520a0eb8:	40f707bb          	subw	a5,a4,a5
    520a0ebc:	2781                	sext.w	a5,a5
    520a0ebe:	37fd                	addiw	a5,a5,-1
    520a0ec0:	2781                	sext.w	a5,a5
    520a0ec2:	1782                	slli	a5,a5,0x20
    520a0ec4:	9381                	srli	a5,a5,0x20
    520a0ec6:	fb043703          	ld	a4,-80(s0)
    520a0eca:	97ba                	add	a5,a5,a4
    520a0ecc:	fd744703          	lbu	a4,-41(s0)
    520a0ed0:	00e78023          	sb	a4,0(a5)
    520a0ed4:	fe042783          	lw	a5,-32(s0)
    520a0ed8:	2785                	addiw	a5,a5,1
    520a0eda:	fef42023          	sw	a5,-32(s0)
    520a0ede:	fd842783          	lw	a5,-40(s0)
    520a0ee2:	0017d79b          	srliw	a5,a5,0x1
    520a0ee6:	0007871b          	sext.w	a4,a5
    520a0eea:	fe042783          	lw	a5,-32(s0)
    520a0eee:	2781                	sext.w	a5,a5
    520a0ef0:	f8e7e0e3          	bltu	a5,a4,520a0e70 <mini_itoa+0x160>
    520a0ef4:	fd842783          	lw	a5,-40(s0)
    520a0ef8:	853e                	mv	a0,a5
    520a0efa:	6426                	ld	s0,72(sp)
    520a0efc:	6161                	addi	sp,sp,80
    520a0efe:	8082                	ret

00000000520a0f00 <_putc>:
    520a0f00:	1101                	addi	sp,sp,-32
    520a0f02:	ec22                	sd	s0,24(sp)
    520a0f04:	1000                	addi	s0,sp,32
    520a0f06:	87aa                	mv	a5,a0
    520a0f08:	feb43023          	sd	a1,-32(s0)
    520a0f0c:	fef42623          	sw	a5,-20(s0)
    520a0f10:	fe043783          	ld	a5,-32(s0)
    520a0f14:	6798                	ld	a4,8(a5)
    520a0f16:	fe043783          	ld	a5,-32(s0)
    520a0f1a:	639c                	ld	a5,0(a5)
    520a0f1c:	40f707b3          	sub	a5,a4,a5
    520a0f20:	2781                	sext.w	a5,a5
    520a0f22:	2785                	addiw	a5,a5,1
    520a0f24:	0007871b          	sext.w	a4,a5
    520a0f28:	fe043783          	ld	a5,-32(s0)
    520a0f2c:	4b9c                	lw	a5,16(a5)
    520a0f2e:	00f76463          	bltu	a4,a5,520a0f36 <_putc+0x36>
    520a0f32:	4781                	li	a5,0
    520a0f34:	a02d                	j	520a0f5e <_putc+0x5e>
    520a0f36:	fe043783          	ld	a5,-32(s0)
    520a0f3a:	679c                	ld	a5,8(a5)
    520a0f3c:	00178693          	addi	a3,a5,1
    520a0f40:	fe043703          	ld	a4,-32(s0)
    520a0f44:	e714                	sd	a3,8(a4)
    520a0f46:	fec42703          	lw	a4,-20(s0)
    520a0f4a:	0ff77713          	andi	a4,a4,255
    520a0f4e:	00e78023          	sb	a4,0(a5)
    520a0f52:	fe043783          	ld	a5,-32(s0)
    520a0f56:	679c                	ld	a5,8(a5)
    520a0f58:	00078023          	sb	zero,0(a5)
    520a0f5c:	4785                	li	a5,1
    520a0f5e:	853e                	mv	a0,a5
    520a0f60:	6462                	ld	s0,24(sp)
    520a0f62:	6105                	addi	sp,sp,32
    520a0f64:	8082                	ret

00000000520a0f66 <_puts>:
    520a0f66:	7139                	addi	sp,sp,-64
    520a0f68:	fc22                	sd	s0,56(sp)
    520a0f6a:	0080                	addi	s0,sp,64
    520a0f6c:	fca43c23          	sd	a0,-40(s0)
    520a0f70:	87ae                	mv	a5,a1
    520a0f72:	fcc43423          	sd	a2,-56(s0)
    520a0f76:	fcf42a23          	sw	a5,-44(s0)
    520a0f7a:	fc843783          	ld	a5,-56(s0)
    520a0f7e:	4b9c                	lw	a5,16(a5)
    520a0f80:	02079713          	slli	a4,a5,0x20
    520a0f84:	9301                	srli	a4,a4,0x20
    520a0f86:	fc843783          	ld	a5,-56(s0)
    520a0f8a:	6794                	ld	a3,8(a5)
    520a0f8c:	fc843783          	ld	a5,-56(s0)
    520a0f90:	639c                	ld	a5,0(a5)
    520a0f92:	40f687b3          	sub	a5,a3,a5
    520a0f96:	8f1d                	sub	a4,a4,a5
    520a0f98:	fd446783          	lwu	a5,-44(s0)
    520a0f9c:	02e7c463          	blt	a5,a4,520a0fc4 <_puts+0x5e>
    520a0fa0:	fc843783          	ld	a5,-56(s0)
    520a0fa4:	4b98                	lw	a4,16(a5)
    520a0fa6:	fc843783          	ld	a5,-56(s0)
    520a0faa:	6794                	ld	a3,8(a5)
    520a0fac:	fc843783          	ld	a5,-56(s0)
    520a0fb0:	639c                	ld	a5,0(a5)
    520a0fb2:	40f687b3          	sub	a5,a3,a5
    520a0fb6:	2781                	sext.w	a5,a5
    520a0fb8:	40f707bb          	subw	a5,a4,a5
    520a0fbc:	2781                	sext.w	a5,a5
    520a0fbe:	37fd                	addiw	a5,a5,-1
    520a0fc0:	fcf42a23          	sw	a5,-44(s0)
    520a0fc4:	fe042623          	sw	zero,-20(s0)
    520a0fc8:	a03d                	j	520a0ff6 <_puts+0x90>
    520a0fca:	fec46783          	lwu	a5,-20(s0)
    520a0fce:	fd843703          	ld	a4,-40(s0)
    520a0fd2:	973e                	add	a4,a4,a5
    520a0fd4:	fc843783          	ld	a5,-56(s0)
    520a0fd8:	679c                	ld	a5,8(a5)
    520a0fda:	00178613          	addi	a2,a5,1
    520a0fde:	fc843683          	ld	a3,-56(s0)
    520a0fe2:	e690                	sd	a2,8(a3)
    520a0fe4:	00074703          	lbu	a4,0(a4)
    520a0fe8:	00e78023          	sb	a4,0(a5)
    520a0fec:	fec42783          	lw	a5,-20(s0)
    520a0ff0:	2785                	addiw	a5,a5,1
    520a0ff2:	fef42623          	sw	a5,-20(s0)
    520a0ff6:	fec42703          	lw	a4,-20(s0)
    520a0ffa:	fd442783          	lw	a5,-44(s0)
    520a0ffe:	2701                	sext.w	a4,a4
    520a1000:	2781                	sext.w	a5,a5
    520a1002:	fcf764e3          	bltu	a4,a5,520a0fca <_puts+0x64>
    520a1006:	fc843783          	ld	a5,-56(s0)
    520a100a:	679c                	ld	a5,8(a5)
    520a100c:	00078023          	sb	zero,0(a5)
    520a1010:	fd442783          	lw	a5,-44(s0)
    520a1014:	853e                	mv	a0,a5
    520a1016:	7462                	ld	s0,56(sp)
    520a1018:	6121                	addi	sp,sp,64
    520a101a:	8082                	ret

00000000520a101c <mini_vsnprintf>:
    520a101c:	7119                	addi	sp,sp,-128
    520a101e:	fc86                	sd	ra,120(sp)
    520a1020:	f8a2                	sd	s0,112(sp)
    520a1022:	0100                	addi	s0,sp,128
    520a1024:	f8a43c23          	sd	a0,-104(s0)
    520a1028:	87ae                	mv	a5,a1
    520a102a:	f8c43423          	sd	a2,-120(s0)
    520a102e:	f8d43023          	sd	a3,-128(s0)
    520a1032:	f8f42a23          	sw	a5,-108(s0)
    520a1036:	f9843783          	ld	a5,-104(s0)
    520a103a:	fcf43023          	sd	a5,-64(s0)
    520a103e:	f9843783          	ld	a5,-104(s0)
    520a1042:	fcf43423          	sd	a5,-56(s0)
    520a1046:	f9442783          	lw	a5,-108(s0)
    520a104a:	fcf42823          	sw	a5,-48(s0)
    520a104e:	a4f9                	j	520a131c <mini_vsnprintf+0x300>
    520a1050:	fc843703          	ld	a4,-56(s0)
    520a1054:	fc043783          	ld	a5,-64(s0)
    520a1058:	40f707b3          	sub	a5,a4,a5
    520a105c:	2781                	sext.w	a5,a5
    520a105e:	2785                	addiw	a5,a5,1
    520a1060:	0007871b          	sext.w	a4,a5
    520a1064:	fd042783          	lw	a5,-48(s0)
    520a1068:	2cf77b63          	bgeu	a4,a5,520a133e <mini_vsnprintf+0x322>
    520a106c:	fef44783          	lbu	a5,-17(s0)
    520a1070:	0ff7f713          	andi	a4,a5,255
    520a1074:	02500793          	li	a5,37
    520a1078:	00f70c63          	beq	a4,a5,520a1090 <mini_vsnprintf+0x74>
    520a107c:	fef44783          	lbu	a5,-17(s0)
    520a1080:	2781                	sext.w	a5,a5
    520a1082:	fc040713          	addi	a4,s0,-64
    520a1086:	85ba                	mv	a1,a4
    520a1088:	853e                	mv	a0,a5
    520a108a:	e77ff0ef          	jal	ra,520a0f00 <_putc>
    520a108e:	a479                	j	520a131c <mini_vsnprintf+0x300>
    520a1090:	fe040723          	sb	zero,-18(s0)
    520a1094:	fe042423          	sw	zero,-24(s0)
    520a1098:	f8843783          	ld	a5,-120(s0)
    520a109c:	00178713          	addi	a4,a5,1
    520a10a0:	f8e43423          	sd	a4,-120(s0)
    520a10a4:	0007c783          	lbu	a5,0(a5)
    520a10a8:	fef407a3          	sb	a5,-17(s0)
    520a10ac:	fef44783          	lbu	a5,-17(s0)
    520a10b0:	0ff7f713          	andi	a4,a5,255
    520a10b4:	03000793          	li	a5,48
    520a10b8:	06f71b63          	bne	a4,a5,520a112e <mini_vsnprintf+0x112>
    520a10bc:	a891                	j	520a1110 <mini_vsnprintf+0xf4>
    520a10be:	fef44783          	lbu	a5,-17(s0)
    520a10c2:	0ff7f793          	andi	a5,a5,255
    520a10c6:	26078e63          	beqz	a5,520a1342 <mini_vsnprintf+0x326>
    520a10ca:	fef44783          	lbu	a5,-17(s0)
    520a10ce:	0ff7f713          	andi	a4,a5,255
    520a10d2:	02f00793          	li	a5,47
    520a10d6:	04e7fc63          	bgeu	a5,a4,520a112e <mini_vsnprintf+0x112>
    520a10da:	fef44783          	lbu	a5,-17(s0)
    520a10de:	0ff7f713          	andi	a4,a5,255
    520a10e2:	03900793          	li	a5,57
    520a10e6:	04e7e463          	bltu	a5,a4,520a112e <mini_vsnprintf+0x112>
    520a10ea:	fee44703          	lbu	a4,-18(s0)
    520a10ee:	87ba                	mv	a5,a4
    520a10f0:	0027979b          	slliw	a5,a5,0x2
    520a10f4:	9fb9                	addw	a5,a5,a4
    520a10f6:	0017979b          	slliw	a5,a5,0x1
    520a10fa:	0ff7f793          	andi	a5,a5,255
    520a10fe:	fef44703          	lbu	a4,-17(s0)
    520a1102:	9fb9                	addw	a5,a5,a4
    520a1104:	0ff7f793          	andi	a5,a5,255
    520a1108:	fd07879b          	addiw	a5,a5,-48
    520a110c:	fef40723          	sb	a5,-18(s0)
    520a1110:	f8843783          	ld	a5,-120(s0)
    520a1114:	00178713          	addi	a4,a5,1
    520a1118:	f8e43423          	sd	a4,-120(s0)
    520a111c:	0007c783          	lbu	a5,0(a5)
    520a1120:	fef407a3          	sb	a5,-17(s0)
    520a1124:	fef44783          	lbu	a5,-17(s0)
    520a1128:	0ff7f793          	andi	a5,a5,255
    520a112c:	fbc9                	bnez	a5,520a10be <mini_vsnprintf+0xa2>
    520a112e:	fef44783          	lbu	a5,-17(s0)
    520a1132:	0ff7f713          	andi	a4,a5,255
    520a1136:	06c00793          	li	a5,108
    520a113a:	00f71f63          	bne	a4,a5,520a1158 <mini_vsnprintf+0x13c>
    520a113e:	4785                	li	a5,1
    520a1140:	fef42423          	sw	a5,-24(s0)
    520a1144:	f8843783          	ld	a5,-120(s0)
    520a1148:	00178713          	addi	a4,a5,1
    520a114c:	f8e43423          	sd	a4,-120(s0)
    520a1150:	0007c783          	lbu	a5,0(a5)
    520a1154:	fef407a3          	sb	a5,-17(s0)
    520a1158:	fef44783          	lbu	a5,-17(s0)
    520a115c:	2781                	sext.w	a5,a5
    520a115e:	1e078463          	beqz	a5,520a1346 <mini_vsnprintf+0x32a>
    520a1162:	873e                	mv	a4,a5
    520a1164:	1a074263          	bltz	a4,520a1308 <mini_vsnprintf+0x2ec>
    520a1168:	86be                	mv	a3,a5
    520a116a:	07800713          	li	a4,120
    520a116e:	18d74d63          	blt	a4,a3,520a1308 <mini_vsnprintf+0x2ec>
    520a1172:	86be                	mv	a3,a5
    520a1174:	05800713          	li	a4,88
    520a1178:	18e6c863          	blt	a3,a4,520a1308 <mini_vsnprintf+0x2ec>
    520a117c:	fa87869b          	addiw	a3,a5,-88
    520a1180:	0006871b          	sext.w	a4,a3
    520a1184:	02000793          	li	a5,32
    520a1188:	18e7e063          	bltu	a5,a4,520a1308 <mini_vsnprintf+0x2ec>
    520a118c:	02069793          	slli	a5,a3,0x20
    520a1190:	9381                	srli	a5,a5,0x20
    520a1192:	00279713          	slli	a4,a5,0x2
    520a1196:	00000797          	auipc	a5,0x0
    520a119a:	7da78793          	addi	a5,a5,2010 # 520a1970 <alpha.1099+0x60>
    520a119e:	97ba                	add	a5,a5,a4
    520a11a0:	439c                	lw	a5,0(a5)
    520a11a2:	0007871b          	sext.w	a4,a5
    520a11a6:	00000797          	auipc	a5,0x0
    520a11aa:	7ca78793          	addi	a5,a5,1994 # 520a1970 <alpha.1099+0x60>
    520a11ae:	97ba                	add	a5,a5,a4
    520a11b0:	8782                	jr	a5
    520a11b2:	4785                	li	a5,1
    520a11b4:	fef42423          	sw	a5,-24(s0)
    520a11b8:	a295                	j	520a131c <mini_vsnprintf+0x300>
    520a11ba:	fe842783          	lw	a5,-24(s0)
    520a11be:	2781                	sext.w	a5,a5
    520a11c0:	ef81                	bnez	a5,520a11d8 <mini_vsnprintf+0x1bc>
    520a11c2:	f8043783          	ld	a5,-128(s0)
    520a11c6:	00878713          	addi	a4,a5,8
    520a11ca:	f8e43023          	sd	a4,-128(s0)
    520a11ce:	439c                	lw	a5,0(a5)
    520a11d0:	02079513          	slli	a0,a5,0x20
    520a11d4:	9101                	srli	a0,a0,0x20
    520a11d6:	a809                	j	520a11e8 <mini_vsnprintf+0x1cc>
    520a11d8:	f8043783          	ld	a5,-128(s0)
    520a11dc:	00878713          	addi	a4,a5,8
    520a11e0:	f8e43023          	sd	a4,-128(s0)
    520a11e4:	639c                	ld	a5,0(a5)
    520a11e6:	853e                	mv	a0,a5
    520a11e8:	fef44783          	lbu	a5,-17(s0)
    520a11ec:	0007871b          	sext.w	a4,a5
    520a11f0:	07500793          	li	a5,117
    520a11f4:	40f707b3          	sub	a5,a4,a5
    520a11f8:	0017b793          	seqz	a5,a5
    520a11fc:	0ff7f793          	andi	a5,a5,255
    520a1200:	0007869b          	sext.w	a3,a5
    520a1204:	fee44783          	lbu	a5,-18(s0)
    520a1208:	2781                	sext.w	a5,a5
    520a120a:	fa840713          	addi	a4,s0,-88
    520a120e:	4601                	li	a2,0
    520a1210:	45a9                	li	a1,10
    520a1212:	affff0ef          	jal	ra,520a0d10 <mini_itoa>
    520a1216:	87aa                	mv	a5,a0
    520a1218:	fcf42e23          	sw	a5,-36(s0)
    520a121c:	fc040693          	addi	a3,s0,-64
    520a1220:	fdc42703          	lw	a4,-36(s0)
    520a1224:	fa840793          	addi	a5,s0,-88
    520a1228:	8636                	mv	a2,a3
    520a122a:	85ba                	mv	a1,a4
    520a122c:	853e                	mv	a0,a5
    520a122e:	d39ff0ef          	jal	ra,520a0f66 <_puts>
    520a1232:	fe042423          	sw	zero,-24(s0)
    520a1236:	a0dd                	j	520a131c <mini_vsnprintf+0x300>
    520a1238:	fe842783          	lw	a5,-24(s0)
    520a123c:	2781                	sext.w	a5,a5
    520a123e:	ef81                	bnez	a5,520a1256 <mini_vsnprintf+0x23a>
    520a1240:	f8043783          	ld	a5,-128(s0)
    520a1244:	00878713          	addi	a4,a5,8
    520a1248:	f8e43023          	sd	a4,-128(s0)
    520a124c:	439c                	lw	a5,0(a5)
    520a124e:	02079513          	slli	a0,a5,0x20
    520a1252:	9101                	srli	a0,a0,0x20
    520a1254:	a809                	j	520a1266 <mini_vsnprintf+0x24a>
    520a1256:	f8043783          	ld	a5,-128(s0)
