
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e0c28:	fef44783          	lbu	a5,-17(s0)
    520e0c2c:	0ff7f713          	andi	a4,a5,255
    520e0c30:	03900793          	li	a5,57
    520e0c34:	04e7e463          	bltu	a5,a4,520e0c7c <mini_vsnprintf+0x112>
    520e0c38:	fee44703          	lbu	a4,-18(s0)
    520e0c3c:	87ba                	mv	a5,a4
    520e0c3e:	0027979b          	slliw	a5,a5,0x2
    520e0c42:	9fb9                	addw	a5,a5,a4
    520e0c44:	0017979b          	slliw	a5,a5,0x1
    520e0c48:	0ff7f793          	andi	a5,a5,255
    520e0c4c:	fef44703          	lbu	a4,-17(s0)
    520e0c50:	9fb9                	addw	a5,a5,a4
    520e0c52:	0ff7f793          	andi	a5,a5,255
    520e0c56:	fd07879b          	addiw	a5,a5,-48
    520e0c5a:	fef40723          	sb	a5,-18(s0)
    520e0c5e:	f8843783          	ld	a5,-120(s0)
    520e0c62:	00178713          	addi	a4,a5,1
    520e0c66:	f8e43423          	sd	a4,-120(s0)
    520e0c6a:	0007c783          	lbu	a5,0(a5)
    520e0c6e:	fef407a3          	sb	a5,-17(s0)
    520e0c72:	fef44783          	lbu	a5,-17(s0)
    520e0c76:	0ff7f793          	andi	a5,a5,255
    520e0c7a:	fbc9                	bnez	a5,520e0c0c <mini_vsnprintf+0xa2>
    520e0c7c:	fef44783          	lbu	a5,-17(s0)
    520e0c80:	0ff7f713          	andi	a4,a5,255
    520e0c84:	06c00793          	li	a5,108
    520e0c88:	00f71f63          	bne	a4,a5,520e0ca6 <mini_vsnprintf+0x13c>
    520e0c8c:	4785                	li	a5,1
    520e0c8e:	fef42423          	sw	a5,-24(s0)
    520e0c92:	f8843783          	ld	a5,-120(s0)
    520e0c96:	00178713          	addi	a4,a5,1
    520e0c9a:	f8e43423          	sd	a4,-120(s0)
    520e0c9e:	0007c783          	lbu	a5,0(a5)
    520e0ca2:	fef407a3          	sb	a5,-17(s0)
    520e0ca6:	fef44783          	lbu	a5,-17(s0)
    520e0caa:	2781                	sext.w	a5,a5
    520e0cac:	1e078463          	beqz	a5,520e0e94 <mini_vsnprintf+0x32a>
    520e0cb0:	873e                	mv	a4,a5
    520e0cb2:	1a074263          	bltz	a4,520e0e56 <mini_vsnprintf+0x2ec>
    520e0cb6:	86be                	mv	a3,a5
    520e0cb8:	07800713          	li	a4,120
    520e0cbc:	18d74d63          	blt	a4,a3,520e0e56 <mini_vsnprintf+0x2ec>
    520e0cc0:	86be                	mv	a3,a5
    520e0cc2:	05800713          	li	a4,88
    520e0cc6:	18e6c863          	blt	a3,a4,520e0e56 <mini_vsnprintf+0x2ec>
    520e0cca:	fa87869b          	addiw	a3,a5,-88
    520e0cce:	0006871b          	sext.w	a4,a3
    520e0cd2:	02000793          	li	a5,32
    520e0cd6:	18e7e063          	bltu	a5,a4,520e0e56 <mini_vsnprintf+0x2ec>
    520e0cda:	02069793          	slli	a5,a3,0x20
    520e0cde:	9381                	srli	a5,a5,0x20
    520e0ce0:	00279713          	slli	a4,a5,0x2
    520e0ce4:	00000797          	auipc	a5,0x0
    520e0ce8:	7a878793          	addi	a5,a5,1960 # 520e148c <strrev+0x1c0>
    520e0cec:	97ba                	add	a5,a5,a4
    520e0cee:	439c                	lw	a5,0(a5)
    520e0cf0:	0007871b          	sext.w	a4,a5
    520e0cf4:	00000797          	auipc	a5,0x0
    520e0cf8:	79878793          	addi	a5,a5,1944 # 520e148c <strrev+0x1c0>
    520e0cfc:	97ba                	add	a5,a5,a4
    520e0cfe:	8782                	jr	a5
    520e0d00:	4785                	li	a5,1
    520e0d02:	fef42423          	sw	a5,-24(s0)
    520e0d06:	a295                	j	520e0e6a <mini_vsnprintf+0x300>
    520e0d08:	fe842783          	lw	a5,-24(s0)
    520e0d0c:	2781                	sext.w	a5,a5
    520e0d0e:	ef81                	bnez	a5,520e0d26 <mini_vsnprintf+0x1bc>
    520e0d10:	f8043783          	ld	a5,-128(s0)
    520e0d14:	00878713          	addi	a4,a5,8
    520e0d18:	f8e43023          	sd	a4,-128(s0)
    520e0d1c:	439c                	lw	a5,0(a5)
    520e0d1e:	02079513          	slli	a0,a5,0x20
    520e0d22:	9101                	srli	a0,a0,0x20
    520e0d24:	a809                	j	520e0d36 <mini_vsnprintf+0x1cc>
    520e0d26:	f8043783          	ld	a5,-128(s0)
    520e0d2a:	00878713          	addi	a4,a5,8
    520e0d2e:	f8e43023          	sd	a4,-128(s0)
    520e0d32:	639c                	ld	a5,0(a5)
    520e0d34:	853e                	mv	a0,a5
    520e0d36:	fef44783          	lbu	a5,-17(s0)
    520e0d3a:	0007871b          	sext.w	a4,a5
    520e0d3e:	07500793          	li	a5,117
    520e0d42:	40f707b3          	sub	a5,a4,a5
    520e0d46:	0017b793          	seqz	a5,a5
    520e0d4a:	0ff7f793          	andi	a5,a5,255
    520e0d4e:	0007869b          	sext.w	a3,a5
    520e0d52:	fee44783          	lbu	a5,-18(s0)
    520e0d56:	2781                	sext.w	a5,a5
    520e0d58:	fa840713          	addi	a4,s0,-88
    520e0d5c:	4601                	li	a2,0
    520e0d5e:	45a9                	li	a1,10
    520e0d60:	affff0ef          	jal	ra,520e085e <mini_itoa>
    520e0d64:	87aa                	mv	a5,a0
    520e0d66:	fcf42e23          	sw	a5,-36(s0)
    520e0d6a:	fc040693          	addi	a3,s0,-64
    520e0d6e:	fdc42703          	lw	a4,-36(s0)
    520e0d72:	fa840793          	addi	a5,s0,-88
    520e0d76:	8636                	mv	a2,a3
    520e0d78:	85ba                	mv	a1,a4
    520e0d7a:	853e                	mv	a0,a5
    520e0d7c:	d39ff0ef          	jal	ra,520e0ab4 <_puts>
    520e0d80:	fe042423          	sw	zero,-24(s0)
    520e0d84:	a0dd                	j	520e0e6a <mini_vsnprintf+0x300>
    520e0d86:	fe842783          	lw	a5,-24(s0)
    520e0d8a:	2781                	sext.w	a5,a5
    520e0d8c:	ef81                	bnez	a5,520e0da4 <mini_vsnprintf+0x23a>
    520e0d8e:	f8043783          	ld	a5,-128(s0)
    520e0d92:	00878713          	addi	a4,a5,8
    520e0d96:	f8e43023          	sd	a4,-128(s0)
    520e0d9a:	439c                	lw	a5,0(a5)
    520e0d9c:	02079513          	slli	a0,a5,0x20
    520e0da0:	9101                	srli	a0,a0,0x20
    520e0da2:	a809                	j	520e0db4 <mini_vsnprintf+0x24a>
    520e0da4:	f8043783          	ld	a5,-128(s0)
    520e0da8:	00878713          	addi	a4,a5,8
    520e0dac:	f8e43023          	sd	a4,-128(s0)
    520e0db0:	639c                	ld	a5,0(a5)
    520e0db2:	853e                	mv	a0,a5
    520e0db4:	fef44783          	lbu	a5,-17(s0)
    520e0db8:	0007871b          	sext.w	a4,a5
    520e0dbc:	05800793          	li	a5,88
    520e0dc0:	40f707b3          	sub	a5,a4,a5
    520e0dc4:	0017b793          	seqz	a5,a5
    520e0dc8:	0ff7f793          	andi	a5,a5,255
    520e0dcc:	0007861b          	sext.w	a2,a5
    520e0dd0:	fee44783          	lbu	a5,-18(s0)
    520e0dd4:	2781                	sext.w	a5,a5
    520e0dd6:	fa840713          	addi	a4,s0,-88
    520e0dda:	4685                	li	a3,1
    520e0ddc:	45c1                	li	a1,16
    520e0dde:	a81ff0ef          	jal	ra,520e085e <mini_itoa>
    520e0de2:	87aa                	mv	a5,a0
    520e0de4:	fcf42e23          	sw	a5,-36(s0)
    520e0de8:	fc040693          	addi	a3,s0,-64
    520e0dec:	fdc42703          	lw	a4,-36(s0)
    520e0df0:	fa840793          	addi	a5,s0,-88
    520e0df4:	8636                	mv	a2,a3
    520e0df6:	85ba                	mv	a1,a4
    520e0df8:	853e                	mv	a0,a5
    520e0dfa:	cbbff0ef          	jal	ra,520e0ab4 <_puts>
    520e0dfe:	fe042423          	sw	zero,-24(s0)
    520e0e02:	a0a5                	j	520e0e6a <mini_vsnprintf+0x300>
    520e0e04:	f8043783          	ld	a5,-128(s0)
    520e0e08:	00878713          	addi	a4,a5,8
    520e0e0c:	f8e43023          	sd	a4,-128(s0)
    520e0e10:	439c                	lw	a5,0(a5)
    520e0e12:	0ff7f793          	andi	a5,a5,255
    520e0e16:	2781                	sext.w	a5,a5
    520e0e18:	fc040713          	addi	a4,s0,-64
    520e0e1c:	85ba                	mv	a1,a4
    520e0e1e:	853e                	mv	a0,a5
    520e0e20:	c2fff0ef          	jal	ra,520e0a4e <_putc>
    520e0e24:	a099                	j	520e0e6a <mini_vsnprintf+0x300>
    520e0e26:	f8043783          	ld	a5,-128(s0)
    520e0e2a:	00878713          	addi	a4,a5,8
    520e0e2e:	f8e43023          	sd	a4,-128(s0)
    520e0e32:	639c                	ld	a5,0(a5)
    520e0e34:	fef43023          	sd	a5,-32(s0)
    520e0e38:	fe043503          	ld	a0,-32(s0)
    520e0e3c:	1fa000ef          	jal	ra,520e1036 <strlen>
    520e0e40:	87aa                	mv	a5,a0
    520e0e42:	2781                	sext.w	a5,a5
    520e0e44:	fc040713          	addi	a4,s0,-64
    520e0e48:	863a                	mv	a2,a4
    520e0e4a:	85be                	mv	a1,a5
    520e0e4c:	fe043503          	ld	a0,-32(s0)
    520e0e50:	c65ff0ef          	jal	ra,520e0ab4 <_puts>
    520e0e54:	a819                	j	520e0e6a <mini_vsnprintf+0x300>
    520e0e56:	fef44783          	lbu	a5,-17(s0)
    520e0e5a:	2781                	sext.w	a5,a5
    520e0e5c:	fc040713          	addi	a4,s0,-64
    520e0e60:	85ba                	mv	a1,a4
    520e0e62:	853e                	mv	a0,a5
    520e0e64:	bebff0ef          	jal	ra,520e0a4e <_putc>
    520e0e68:	0001                	nop
    520e0e6a:	f8843783          	ld	a5,-120(s0)
    520e0e6e:	00178713          	addi	a4,a5,1
    520e0e72:	f8e43423          	sd	a4,-120(s0)
    520e0e76:	0007c783          	lbu	a5,0(a5)
    520e0e7a:	fef407a3          	sb	a5,-17(s0)
    520e0e7e:	fef44783          	lbu	a5,-17(s0)
    520e0e82:	0ff7f793          	andi	a5,a5,255
    520e0e86:	d0079ce3          	bnez	a5,520e0b9e <mini_vsnprintf+0x34>
    520e0e8a:	a031                	j	520e0e96 <mini_vsnprintf+0x32c>
    520e0e8c:	0001                	nop
    520e0e8e:	a021                	j	520e0e96 <mini_vsnprintf+0x32c>
    520e0e90:	0001                	nop
    520e0e92:	a011                	j	520e0e96 <mini_vsnprintf+0x32c>
    520e0e94:	0001                	nop
    520e0e96:	fc843703          	ld	a4,-56(s0)
    520e0e9a:	fc043783          	ld	a5,-64(s0)
    520e0e9e:	40f707b3          	sub	a5,a4,a5
    520e0ea2:	2781                	sext.w	a5,a5
    520e0ea4:	853e                	mv	a0,a5
    520e0ea6:	70e6                	ld	ra,120(sp)
    520e0ea8:	7446                	ld	s0,112(sp)
    520e0eaa:	6109                	addi	sp,sp,128
    520e0eac:	8082                	ret

00000000520e0eae <vprintf>:
    520e0eae:	7169                	addi	sp,sp,-304
    520e0eb0:	f606                	sd	ra,296(sp)
    520e0eb2:	f222                	sd	s0,288(sp)
    520e0eb4:	1a00                	addi	s0,sp,304
    520e0eb6:	eca43c23          	sd	a0,-296(s0)
    520e0eba:	ecb43823          	sd	a1,-304(s0)
    520e0ebe:	ed043783          	ld	a5,-304(s0)
    520e0ec2:	fef43023          	sd	a5,-32(s0)
    520e0ec6:	fe043703          	ld	a4,-32(s0)
    520e0eca:	ee040793          	addi	a5,s0,-288
    520e0ece:	86ba                	mv	a3,a4
    520e0ed0:	ed843603          	ld	a2,-296(s0)
    520e0ed4:	10000593          	li	a1,256
    520e0ed8:	853e                	mv	a0,a5
    520e0eda:	c91ff0ef          	jal	ra,520e0b6a <mini_vsnprintf>
    520e0ede:	87aa                	mv	a5,a0
    520e0ee0:	fef42623          	sw	a5,-20(s0)
    520e0ee4:	fec42783          	lw	a5,-20(s0)
    520e0ee8:	ff040713          	addi	a4,s0,-16
    520e0eec:	97ba                	add	a5,a5,a4
    520e0eee:	ee078823          	sb	zero,-272(a5)
    520e0ef2:	ee040793          	addi	a5,s0,-288
    520e0ef6:	853e                	mv	a0,a5
    520e0ef8:	af2ff0ef          	jal	ra,520e01ea <sys_write>
    520e0efc:	b16ff0ef          	jal	ra,520e0212 <sys_reflush>
    520e0f00:	fec42783          	lw	a5,-20(s0)
    520e0f04:	853e                	mv	a0,a5
    520e0f06:	70b2                	ld	ra,296(sp)
    520e0f08:	7412                	ld	s0,288(sp)
    520e0f0a:	6155                	addi	sp,sp,304
    520e0f0c:	8082                	ret

00000000520e0f0e <printf>:
    520e0f0e:	7159                	addi	sp,sp,-112
    520e0f10:	f406                	sd	ra,40(sp)
    520e0f12:	f022                	sd	s0,32(sp)
    520e0f14:	1800                	addi	s0,sp,48
    520e0f16:	fca43c23          	sd	a0,-40(s0)
    520e0f1a:	e40c                	sd	a1,8(s0)
    520e0f1c:	e810                	sd	a2,16(s0)
    520e0f1e:	ec14                	sd	a3,24(s0)
    520e0f20:	f018                	sd	a4,32(s0)
    520e0f22:	f41c                	sd	a5,40(s0)
    520e0f24:	03043823          	sd	a6,48(s0)
    520e0f28:	03143c23          	sd	a7,56(s0)
    520e0f2c:	fe042623          	sw	zero,-20(s0)
    520e0f30:	04040793          	addi	a5,s0,64
    520e0f34:	fcf43823          	sd	a5,-48(s0)
    520e0f38:	fd043783          	ld	a5,-48(s0)
    520e0f3c:	fc878793          	addi	a5,a5,-56
    520e0f40:	fef43023          	sd	a5,-32(s0)
    520e0f44:	fe043783          	ld	a5,-32(s0)
    520e0f48:	85be                	mv	a1,a5
    520e0f4a:	fd843503          	ld	a0,-40(s0)
    520e0f4e:	f61ff0ef          	jal	ra,520e0eae <vprintf>
    520e0f52:	87aa                	mv	a5,a0
    520e0f54:	fef42623          	sw	a5,-20(s0)
    520e0f58:	fec42783          	lw	a5,-20(s0)
    520e0f5c:	853e                	mv	a0,a5
    520e0f5e:	70a2                	ld	ra,40(sp)
    520e0f60:	7402                	ld	s0,32(sp)
    520e0f62:	6165                	addi	sp,sp,112
    520e0f64:	8082                	ret

00000000520e0f66 <memcpy>:
    520e0f66:	7179                	addi	sp,sp,-48
    520e0f68:	f422                	sd	s0,40(sp)
    520e0f6a:	1800                	addi	s0,sp,48
    520e0f6c:	fea43423          	sd	a0,-24(s0)
    520e0f70:	feb43023          	sd	a1,-32(s0)
    520e0f74:	87b2                	mv	a5,a2
    520e0f76:	fcf42e23          	sw	a5,-36(s0)
    520e0f7a:	a035                	j	520e0fa6 <memcpy+0x40>
    520e0f7c:	fe043703          	ld	a4,-32(s0)
    520e0f80:	00170793          	addi	a5,a4,1
    520e0f84:	fef43023          	sd	a5,-32(s0)
    520e0f88:	fe843783          	ld	a5,-24(s0)
    520e0f8c:	00178693          	addi	a3,a5,1
    520e0f90:	fed43423          	sd	a3,-24(s0)
    520e0f94:	00074703          	lbu	a4,0(a4)
    520e0f98:	00e78023          	sb	a4,0(a5)
    520e0f9c:	fdc42783          	lw	a5,-36(s0)
    520e0fa0:	37fd                	addiw	a5,a5,-1
    520e0fa2:	fcf42e23          	sw	a5,-36(s0)
    520e0fa6:	fdc42783          	lw	a5,-36(s0)
    520e0faa:	2781                	sext.w	a5,a5
    520e0fac:	fbe1                	bnez	a5,520e0f7c <memcpy+0x16>
    520e0fae:	0001                	nop
    520e0fb0:	0001                	nop
    520e0fb2:	7422                	ld	s0,40(sp)
    520e0fb4:	6145                	addi	sp,sp,48
    520e0fb6:	8082                	ret

00000000520e0fb8 <memset>:
    520e0fb8:	7179                	addi	sp,sp,-48
    520e0fba:	f422                	sd	s0,40(sp)
    520e0fbc:	1800                	addi	s0,sp,48
    520e0fbe:	fca43c23          	sd	a0,-40(s0)
    520e0fc2:	87ae                	mv	a5,a1
    520e0fc4:	8732                	mv	a4,a2
    520e0fc6:	fcf40ba3          	sb	a5,-41(s0)
    520e0fca:	87ba                	mv	a5,a4
    520e0fcc:	fcf42823          	sw	a5,-48(s0)
    520e0fd0:	fd843783          	ld	a5,-40(s0)
    520e0fd4:	fef43423          	sd	a5,-24(s0)
    520e0fd8:	a005                	j	520e0ff8 <memset+0x40>
    520e0fda:	fe843783          	ld	a5,-24(s0)
    520e0fde:	00178713          	addi	a4,a5,1
    520e0fe2:	fee43423          	sd	a4,-24(s0)
    520e0fe6:	fd744703          	lbu	a4,-41(s0)
    520e0fea:	00e78023          	sb	a4,0(a5)
    520e0fee:	fd042783          	lw	a5,-48(s0)
    520e0ff2:	37fd                	addiw	a5,a5,-1
    520e0ff4:	fcf42823          	sw	a5,-48(s0)
    520e0ff8:	fd042783          	lw	a5,-48(s0)
    520e0ffc:	2781                	sext.w	a5,a5
    520e0ffe:	fff1                	bnez	a5,520e0fda <memset+0x22>
    520e1000:	0001                	nop
    520e1002:	0001                	nop
    520e1004:	7422                	ld	s0,40(sp)
    520e1006:	6145                	addi	sp,sp,48
    520e1008:	8082                	ret

00000000520e100a <bzero>:
    520e100a:	1101                	addi	sp,sp,-32
    520e100c:	ec06                	sd	ra,24(sp)
    520e100e:	e822                	sd	s0,16(sp)
    520e1010:	1000                	addi	s0,sp,32
    520e1012:	fea43423          	sd	a0,-24(s0)
    520e1016:	87ae                	mv	a5,a1
    520e1018:	fef42223          	sw	a5,-28(s0)
    520e101c:	fe442783          	lw	a5,-28(s0)
    520e1020:	863e                	mv	a2,a5
    520e1022:	4581                	li	a1,0
    520e1024:	fe843503          	ld	a0,-24(s0)
    520e1028:	f91ff0ef          	jal	ra,520e0fb8 <memset>
    520e102c:	0001                	nop
    520e102e:	60e2                	ld	ra,24(sp)
    520e1030:	6442                	ld	s0,16(sp)
    520e1032:	6105                	addi	sp,sp,32
    520e1034:	8082                	ret

00000000520e1036 <strlen>:
    520e1036:	7179                	addi	sp,sp,-48
    520e1038:	f422                	sd	s0,40(sp)
    520e103a:	1800                	addi	s0,sp,48
    520e103c:	fca43c23          	sd	a0,-40(s0)
    520e1040:	fe042623          	sw	zero,-20(s0)
    520e1044:	a031                	j	520e1050 <strlen+0x1a>
    520e1046:	fec42783          	lw	a5,-20(s0)
    520e104a:	2785                	addiw	a5,a5,1
    520e104c:	fef42623          	sw	a5,-20(s0)
    520e1050:	fec42783          	lw	a5,-20(s0)
    520e1054:	fd843703          	ld	a4,-40(s0)
    520e1058:	97ba                	add	a5,a5,a4
    520e105a:	0007c783          	lbu	a5,0(a5)
    520e105e:	f7e5                	bnez	a5,520e1046 <strlen+0x10>
    520e1060:	fec42783          	lw	a5,-20(s0)
    520e1064:	853e                	mv	a0,a5
    520e1066:	7422                	ld	s0,40(sp)
    520e1068:	6145                	addi	sp,sp,48
    520e106a:	8082                	ret

00000000520e106c <strcmp>:
    520e106c:	1101                	addi	sp,sp,-32
    520e106e:	ec22                	sd	s0,24(sp)
    520e1070:	1000                	addi	s0,sp,32
    520e1072:	fea43423          	sd	a0,-24(s0)
    520e1076:	feb43023          	sd	a1,-32(s0)
    520e107a:	a0a1                	j	520e10c2 <strcmp+0x56>
    520e107c:	fe843783          	ld	a5,-24(s0)
    520e1080:	0007c703          	lbu	a4,0(a5)
    520e1084:	fe043783          	ld	a5,-32(s0)
    520e1088:	0007c783          	lbu	a5,0(a5)
    520e108c:	02f70163          	beq	a4,a5,520e10ae <strcmp+0x42>
    520e1090:	fe843783          	ld	a5,-24(s0)
    520e1094:	0007c783          	lbu	a5,0(a5)
    520e1098:	0007871b          	sext.w	a4,a5
    520e109c:	fe043783          	ld	a5,-32(s0)
    520e10a0:	0007c783          	lbu	a5,0(a5)
    520e10a4:	2781                	sext.w	a5,a5
    520e10a6:	40f707bb          	subw	a5,a4,a5
    520e10aa:	2781                	sext.w	a5,a5
    520e10ac:	a099                	j	520e10f2 <strcmp+0x86>
    520e10ae:	fe843783          	ld	a5,-24(s0)
    520e10b2:	0785                	addi	a5,a5,1
    520e10b4:	fef43423          	sd	a5,-24(s0)
    520e10b8:	fe043783          	ld	a5,-32(s0)
    520e10bc:	0785                	addi	a5,a5,1
    520e10be:	fef43023          	sd	a5,-32(s0)
    520e10c2:	fe843783          	ld	a5,-24(s0)
    520e10c6:	0007c783          	lbu	a5,0(a5)
    520e10ca:	c791                	beqz	a5,520e10d6 <strcmp+0x6a>
    520e10cc:	fe043783          	ld	a5,-32(s0)
    520e10d0:	0007c783          	lbu	a5,0(a5)
    520e10d4:	f7c5                	bnez	a5,520e107c <strcmp+0x10>
    520e10d6:	fe843783          	ld	a5,-24(s0)
    520e10da:	0007c783          	lbu	a5,0(a5)
    520e10de:	0007871b          	sext.w	a4,a5
    520e10e2:	fe043783          	ld	a5,-32(s0)
    520e10e6:	0007c783          	lbu	a5,0(a5)
    520e10ea:	2781                	sext.w	a5,a5
    520e10ec:	40f707bb          	subw	a5,a4,a5
    520e10f0:	2781                	sext.w	a5,a5
    520e10f2:	853e                	mv	a0,a5
    520e10f4:	6462                	ld	s0,24(sp)
    520e10f6:	6105                	addi	sp,sp,32
    520e10f8:	8082                	ret

00000000520e10fa <strncmp>:
    520e10fa:	7139                	addi	sp,sp,-64
    520e10fc:	fc22                	sd	s0,56(sp)
    520e10fe:	0080                	addi	s0,sp,64
    520e1100:	fca43c23          	sd	a0,-40(s0)
    520e1104:	fcb43823          	sd	a1,-48(s0)
    520e1108:	87b2                	mv	a5,a2
    520e110a:	fcf42623          	sw	a5,-52(s0)
    520e110e:	fe042623          	sw	zero,-20(s0)
    520e1112:	a8a1                	j	520e116a <strncmp+0x70>
    520e1114:	fec42783          	lw	a5,-20(s0)
    520e1118:	fd843703          	ld	a4,-40(s0)
    520e111c:	97ba                	add	a5,a5,a4
    520e111e:	0007c683          	lbu	a3,0(a5)
    520e1122:	fec42783          	lw	a5,-20(s0)
    520e1126:	fd043703          	ld	a4,-48(s0)
    520e112a:	97ba                	add	a5,a5,a4
    520e112c:	0007c783          	lbu	a5,0(a5)
    520e1130:	8736                	mv	a4,a3
    520e1132:	02f70763          	beq	a4,a5,520e1160 <strncmp+0x66>
    520e1136:	fec42783          	lw	a5,-20(s0)
    520e113a:	fd843703          	ld	a4,-40(s0)
    520e113e:	97ba                	add	a5,a5,a4
    520e1140:	0007c783          	lbu	a5,0(a5)
    520e1144:	0007871b          	sext.w	a4,a5
    520e1148:	fec42783          	lw	a5,-20(s0)
    520e114c:	fd043683          	ld	a3,-48(s0)
    520e1150:	97b6                	add	a5,a5,a3
    520e1152:	0007c783          	lbu	a5,0(a5)
    520e1156:	2781                	sext.w	a5,a5
    520e1158:	40f707bb          	subw	a5,a4,a5
    520e115c:	2781                	sext.w	a5,a5
    520e115e:	a839                	j	520e117c <strncmp+0x82>
    520e1160:	fec42783          	lw	a5,-20(s0)
    520e1164:	2785                	addiw	a5,a5,1
    520e1166:	fef42623          	sw	a5,-20(s0)
    520e116a:	fec42703          	lw	a4,-20(s0)
    520e116e:	fcc42783          	lw	a5,-52(s0)
    520e1172:	2701                	sext.w	a4,a4
    520e1174:	2781                	sext.w	a5,a5
    520e1176:	f8f74fe3          	blt	a4,a5,520e1114 <strncmp+0x1a>
    520e117a:	4781                	li	a5,0
    520e117c:	853e                	mv	a0,a5
    520e117e:	7462                	ld	s0,56(sp)
    520e1180:	6121                	addi	sp,sp,64
    520e1182:	8082                	ret

00000000520e1184 <strcpy>:
    520e1184:	7179                	addi	sp,sp,-48
    520e1186:	f422                	sd	s0,40(sp)
    520e1188:	1800                	addi	s0,sp,48
    520e118a:	fca43c23          	sd	a0,-40(s0)
    520e118e:	fcb43823          	sd	a1,-48(s0)
    520e1192:	fd843783          	ld	a5,-40(s0)
    520e1196:	fef43423          	sd	a5,-24(s0)
    520e119a:	a00d                	j	520e11bc <strcpy+0x38>
    520e119c:	fd043703          	ld	a4,-48(s0)
    520e11a0:	00170793          	addi	a5,a4,1
    520e11a4:	fcf43823          	sd	a5,-48(s0)
    520e11a8:	fd843783          	ld	a5,-40(s0)
    520e11ac:	00178693          	addi	a3,a5,1
    520e11b0:	fcd43c23          	sd	a3,-40(s0)
    520e11b4:	00074703          	lbu	a4,0(a4)
    520e11b8:	00e78023          	sb	a4,0(a5)
    520e11bc:	fd043783          	ld	a5,-48(s0)
    520e11c0:	0007c783          	lbu	a5,0(a5)
    520e11c4:	ffe1                	bnez	a5,520e119c <strcpy+0x18>
    520e11c6:	fd843783          	ld	a5,-40(s0)
    520e11ca:	00078023          	sb	zero,0(a5)
    520e11ce:	fe843783          	ld	a5,-24(s0)
    520e11d2:	853e                	mv	a0,a5
    520e11d4:	7422                	ld	s0,40(sp)
    520e11d6:	6145                	addi	sp,sp,48
    520e11d8:	8082                	ret

00000000520e11da <strncpy>:
    520e11da:	7139                	addi	sp,sp,-64
    520e11dc:	fc22                	sd	s0,56(sp)
    520e11de:	0080                	addi	s0,sp,64
    520e11e0:	fca43c23          	sd	a0,-40(s0)
    520e11e4:	fcb43823          	sd	a1,-48(s0)
    520e11e8:	87b2                	mv	a5,a2
    520e11ea:	fcf42623          	sw	a5,-52(s0)
    520e11ee:	fd843783          	ld	a5,-40(s0)
    520e11f2:	fef43423          	sd	a5,-24(s0)
    520e11f6:	a00d                	j	520e1218 <strncpy+0x3e>
    520e11f8:	fd043703          	ld	a4,-48(s0)
    520e11fc:	00170793          	addi	a5,a4,1
    520e1200:	fcf43823          	sd	a5,-48(s0)
    520e1204:	fd843783          	ld	a5,-40(s0)
    520e1208:	00178693          	addi	a3,a5,1
    520e120c:	fcd43c23          	sd	a3,-40(s0)
    520e1210:	00074703          	lbu	a4,0(a4)
    520e1214:	00e78023          	sb	a4,0(a5)
    520e1218:	fd043783          	ld	a5,-48(s0)
    520e121c:	0007c783          	lbu	a5,0(a5)
    520e1220:	c395                	beqz	a5,520e1244 <strncpy+0x6a>
    520e1222:	fcc42783          	lw	a5,-52(s0)
    520e1226:	fff7871b          	addiw	a4,a5,-1
    520e122a:	fce42623          	sw	a4,-52(s0)
    520e122e:	fcf045e3          	bgtz	a5,520e11f8 <strncpy+0x1e>
    520e1232:	a809                	j	520e1244 <strncpy+0x6a>
    520e1234:	fd843783          	ld	a5,-40(s0)
    520e1238:	00178713          	addi	a4,a5,1
    520e123c:	fce43c23          	sd	a4,-40(s0)
    520e1240:	00078023          	sb	zero,0(a5)
    520e1244:	fcc42783          	lw	a5,-52(s0)
    520e1248:	fff7871b          	addiw	a4,a5,-1
    520e124c:	fce42623          	sw	a4,-52(s0)
    520e1250:	fef042e3          	bgtz	a5,520e1234 <strncpy+0x5a>
    520e1254:	fe843783          	ld	a5,-24(s0)
    520e1258:	853e                	mv	a0,a5
    520e125a:	7462                	ld	s0,56(sp)
    520e125c:	6121                	addi	sp,sp,64
    520e125e:	8082                	ret

00000000520e1260 <strcat>:
    520e1260:	7179                	addi	sp,sp,-48
    520e1262:	f422                	sd	s0,40(sp)
    520e1264:	1800                	addi	s0,sp,48
    520e1266:	fca43c23          	sd	a0,-40(s0)
    520e126a:	fcb43823          	sd	a1,-48(s0)
    520e126e:	fd843783          	ld	a5,-40(s0)
    520e1272:	fef43423          	sd	a5,-24(s0)
    520e1276:	a031                	j	520e1282 <strcat+0x22>
    520e1278:	fd843783          	ld	a5,-40(s0)
    520e127c:	0785                	addi	a5,a5,1
    520e127e:	fcf43c23          	sd	a5,-40(s0)
    520e1282:	fd843783          	ld	a5,-40(s0)
    520e1286:	0007c783          	lbu	a5,0(a5)
    520e128a:	f7fd                	bnez	a5,520e1278 <strcat+0x18>
    520e128c:	a00d                	j	520e12ae <strcat+0x4e>
    520e128e:	fd043703          	ld	a4,-48(s0)
    520e1292:	00170793          	addi	a5,a4,1
    520e1296:	fcf43823          	sd	a5,-48(s0)
    520e129a:	fd843783          	ld	a5,-40(s0)
