
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0c0a:	fcf764e3          	bltu	a4,a5,520e0bd2 <_puts+0x64>
    520e0c0e:	fc843783          	ld	a5,-56(s0)
    520e0c12:	679c                	ld	a5,8(a5)
    520e0c14:	00078023          	sb	zero,0(a5)
    520e0c18:	fd442783          	lw	a5,-44(s0)
    520e0c1c:	853e                	mv	a0,a5
    520e0c1e:	7462                	ld	s0,56(sp)
    520e0c20:	6121                	addi	sp,sp,64
    520e0c22:	8082                	ret

00000000520e0c24 <mini_vsnprintf>:
    520e0c24:	7119                	addi	sp,sp,-128
    520e0c26:	fc86                	sd	ra,120(sp)
    520e0c28:	f8a2                	sd	s0,112(sp)
    520e0c2a:	0100                	addi	s0,sp,128
    520e0c2c:	f8a43c23          	sd	a0,-104(s0)
    520e0c30:	87ae                	mv	a5,a1
    520e0c32:	f8c43423          	sd	a2,-120(s0)
    520e0c36:	f8d43023          	sd	a3,-128(s0)
    520e0c3a:	f8f42a23          	sw	a5,-108(s0)
    520e0c3e:	f9843783          	ld	a5,-104(s0)
    520e0c42:	fcf43023          	sd	a5,-64(s0)
    520e0c46:	f9843783          	ld	a5,-104(s0)
    520e0c4a:	fcf43423          	sd	a5,-56(s0)
    520e0c4e:	f9442783          	lw	a5,-108(s0)
    520e0c52:	fcf42823          	sw	a5,-48(s0)
    520e0c56:	a4f9                	j	520e0f24 <mini_vsnprintf+0x300>
    520e0c58:	fc843703          	ld	a4,-56(s0)
    520e0c5c:	fc043783          	ld	a5,-64(s0)
    520e0c60:	40f707b3          	sub	a5,a4,a5
    520e0c64:	2781                	sext.w	a5,a5
    520e0c66:	2785                	addiw	a5,a5,1
    520e0c68:	0007871b          	sext.w	a4,a5
    520e0c6c:	fd042783          	lw	a5,-48(s0)
    520e0c70:	2cf77b63          	bgeu	a4,a5,520e0f46 <mini_vsnprintf+0x322>
    520e0c74:	fef44783          	lbu	a5,-17(s0)
    520e0c78:	0ff7f713          	andi	a4,a5,255
    520e0c7c:	02500793          	li	a5,37
    520e0c80:	00f70c63          	beq	a4,a5,520e0c98 <mini_vsnprintf+0x74>
    520e0c84:	fef44783          	lbu	a5,-17(s0)
    520e0c88:	2781                	sext.w	a5,a5
    520e0c8a:	fc040713          	addi	a4,s0,-64
    520e0c8e:	85ba                	mv	a1,a4
    520e0c90:	853e                	mv	a0,a5
    520e0c92:	e77ff0ef          	jal	ra,520e0b08 <_putc>
    520e0c96:	a479                	j	520e0f24 <mini_vsnprintf+0x300>
    520e0c98:	fe040723          	sb	zero,-18(s0)
    520e0c9c:	fe042423          	sw	zero,-24(s0)
    520e0ca0:	f8843783          	ld	a5,-120(s0)
    520e0ca4:	00178713          	addi	a4,a5,1
    520e0ca8:	f8e43423          	sd	a4,-120(s0)
    520e0cac:	0007c783          	lbu	a5,0(a5)
    520e0cb0:	fef407a3          	sb	a5,-17(s0)
    520e0cb4:	fef44783          	lbu	a5,-17(s0)
    520e0cb8:	0ff7f713          	andi	a4,a5,255
    520e0cbc:	03000793          	li	a5,48
    520e0cc0:	06f71b63          	bne	a4,a5,520e0d36 <mini_vsnprintf+0x112>
    520e0cc4:	a891                	j	520e0d18 <mini_vsnprintf+0xf4>
    520e0cc6:	fef44783          	lbu	a5,-17(s0)
    520e0cca:	0ff7f793          	andi	a5,a5,255
    520e0cce:	26078e63          	beqz	a5,520e0f4a <mini_vsnprintf+0x326>
    520e0cd2:	fef44783          	lbu	a5,-17(s0)
    520e0cd6:	0ff7f713          	andi	a4,a5,255
    520e0cda:	02f00793          	li	a5,47
    520e0cde:	04e7fc63          	bgeu	a5,a4,520e0d36 <mini_vsnprintf+0x112>
    520e0ce2:	fef44783          	lbu	a5,-17(s0)
    520e0ce6:	0ff7f713          	andi	a4,a5,255
    520e0cea:	03900793          	li	a5,57
    520e0cee:	04e7e463          	bltu	a5,a4,520e0d36 <mini_vsnprintf+0x112>
    520e0cf2:	fee44703          	lbu	a4,-18(s0)
    520e0cf6:	87ba                	mv	a5,a4
    520e0cf8:	0027979b          	slliw	a5,a5,0x2
    520e0cfc:	9fb9                	addw	a5,a5,a4
    520e0cfe:	0017979b          	slliw	a5,a5,0x1
    520e0d02:	0ff7f793          	andi	a5,a5,255
    520e0d06:	fef44703          	lbu	a4,-17(s0)
    520e0d0a:	9fb9                	addw	a5,a5,a4
    520e0d0c:	0ff7f793          	andi	a5,a5,255
    520e0d10:	fd07879b          	addiw	a5,a5,-48
    520e0d14:	fef40723          	sb	a5,-18(s0)
    520e0d18:	f8843783          	ld	a5,-120(s0)
    520e0d1c:	00178713          	addi	a4,a5,1
    520e0d20:	f8e43423          	sd	a4,-120(s0)
    520e0d24:	0007c783          	lbu	a5,0(a5)
    520e0d28:	fef407a3          	sb	a5,-17(s0)
    520e0d2c:	fef44783          	lbu	a5,-17(s0)
    520e0d30:	0ff7f793          	andi	a5,a5,255
    520e0d34:	fbc9                	bnez	a5,520e0cc6 <mini_vsnprintf+0xa2>
    520e0d36:	fef44783          	lbu	a5,-17(s0)
    520e0d3a:	0ff7f713          	andi	a4,a5,255
    520e0d3e:	06c00793          	li	a5,108
    520e0d42:	00f71f63          	bne	a4,a5,520e0d60 <mini_vsnprintf+0x13c>
    520e0d46:	4785                	li	a5,1
    520e0d48:	fef42423          	sw	a5,-24(s0)
    520e0d4c:	f8843783          	ld	a5,-120(s0)
    520e0d50:	00178713          	addi	a4,a5,1
    520e0d54:	f8e43423          	sd	a4,-120(s0)
    520e0d58:	0007c783          	lbu	a5,0(a5)
    520e0d5c:	fef407a3          	sb	a5,-17(s0)
    520e0d60:	fef44783          	lbu	a5,-17(s0)
    520e0d64:	2781                	sext.w	a5,a5
    520e0d66:	1e078463          	beqz	a5,520e0f4e <mini_vsnprintf+0x32a>
    520e0d6a:	873e                	mv	a4,a5
    520e0d6c:	1a074263          	bltz	a4,520e0f10 <mini_vsnprintf+0x2ec>
    520e0d70:	86be                	mv	a3,a5
    520e0d72:	07800713          	li	a4,120
    520e0d76:	18d74d63          	blt	a4,a3,520e0f10 <mini_vsnprintf+0x2ec>
    520e0d7a:	86be                	mv	a3,a5
    520e0d7c:	05800713          	li	a4,88
    520e0d80:	18e6c863          	blt	a3,a4,520e0f10 <mini_vsnprintf+0x2ec>
    520e0d84:	fa87869b          	addiw	a3,a5,-88
    520e0d88:	0006871b          	sext.w	a4,a3
    520e0d8c:	02000793          	li	a5,32
    520e0d90:	18e7e063          	bltu	a5,a4,520e0f10 <mini_vsnprintf+0x2ec>
    520e0d94:	02069793          	slli	a5,a3,0x20
    520e0d98:	9381                	srli	a5,a5,0x20
    520e0d9a:	00279713          	slli	a4,a5,0x2
    520e0d9e:	00000797          	auipc	a5,0x0
    520e0da2:	7a678793          	addi	a5,a5,1958 # 520e1544 <strrev+0x1be>
    520e0da6:	97ba                	add	a5,a5,a4
    520e0da8:	439c                	lw	a5,0(a5)
    520e0daa:	0007871b          	sext.w	a4,a5
    520e0dae:	00000797          	auipc	a5,0x0
    520e0db2:	79678793          	addi	a5,a5,1942 # 520e1544 <strrev+0x1be>
    520e0db6:	97ba                	add	a5,a5,a4
    520e0db8:	8782                	jr	a5
    520e0dba:	4785                	li	a5,1
    520e0dbc:	fef42423          	sw	a5,-24(s0)
    520e0dc0:	a295                	j	520e0f24 <mini_vsnprintf+0x300>
    520e0dc2:	fe842783          	lw	a5,-24(s0)
    520e0dc6:	2781                	sext.w	a5,a5
    520e0dc8:	ef81                	bnez	a5,520e0de0 <mini_vsnprintf+0x1bc>
    520e0dca:	f8043783          	ld	a5,-128(s0)
    520e0dce:	00878713          	addi	a4,a5,8
    520e0dd2:	f8e43023          	sd	a4,-128(s0)
    520e0dd6:	439c                	lw	a5,0(a5)
    520e0dd8:	02079513          	slli	a0,a5,0x20
    520e0ddc:	9101                	srli	a0,a0,0x20
    520e0dde:	a809                	j	520e0df0 <mini_vsnprintf+0x1cc>
    520e0de0:	f8043783          	ld	a5,-128(s0)
    520e0de4:	00878713          	addi	a4,a5,8
    520e0de8:	f8e43023          	sd	a4,-128(s0)
    520e0dec:	639c                	ld	a5,0(a5)
    520e0dee:	853e                	mv	a0,a5
    520e0df0:	fef44783          	lbu	a5,-17(s0)
    520e0df4:	0007871b          	sext.w	a4,a5
    520e0df8:	07500793          	li	a5,117
    520e0dfc:	40f707b3          	sub	a5,a4,a5
    520e0e00:	0017b793          	seqz	a5,a5
    520e0e04:	0ff7f793          	andi	a5,a5,255
    520e0e08:	0007869b          	sext.w	a3,a5
    520e0e0c:	fee44783          	lbu	a5,-18(s0)
    520e0e10:	2781                	sext.w	a5,a5
    520e0e12:	fa840713          	addi	a4,s0,-88
    520e0e16:	4601                	li	a2,0
    520e0e18:	45a9                	li	a1,10
    520e0e1a:	affff0ef          	jal	ra,520e0918 <mini_itoa>
    520e0e1e:	87aa                	mv	a5,a0
    520e0e20:	fcf42e23          	sw	a5,-36(s0)
    520e0e24:	fc040693          	addi	a3,s0,-64
    520e0e28:	fdc42703          	lw	a4,-36(s0)
    520e0e2c:	fa840793          	addi	a5,s0,-88
    520e0e30:	8636                	mv	a2,a3
    520e0e32:	85ba                	mv	a1,a4
    520e0e34:	853e                	mv	a0,a5
    520e0e36:	d39ff0ef          	jal	ra,520e0b6e <_puts>
    520e0e3a:	fe042423          	sw	zero,-24(s0)
    520e0e3e:	a0dd                	j	520e0f24 <mini_vsnprintf+0x300>
    520e0e40:	fe842783          	lw	a5,-24(s0)
    520e0e44:	2781                	sext.w	a5,a5
    520e0e46:	ef81                	bnez	a5,520e0e5e <mini_vsnprintf+0x23a>
    520e0e48:	f8043783          	ld	a5,-128(s0)
    520e0e4c:	00878713          	addi	a4,a5,8
    520e0e50:	f8e43023          	sd	a4,-128(s0)
    520e0e54:	439c                	lw	a5,0(a5)
    520e0e56:	02079513          	slli	a0,a5,0x20
    520e0e5a:	9101                	srli	a0,a0,0x20
    520e0e5c:	a809                	j	520e0e6e <mini_vsnprintf+0x24a>
    520e0e5e:	f8043783          	ld	a5,-128(s0)
    520e0e62:	00878713          	addi	a4,a5,8
    520e0e66:	f8e43023          	sd	a4,-128(s0)
    520e0e6a:	639c                	ld	a5,0(a5)
    520e0e6c:	853e                	mv	a0,a5
    520e0e6e:	fef44783          	lbu	a5,-17(s0)
    520e0e72:	0007871b          	sext.w	a4,a5
    520e0e76:	05800793          	li	a5,88
    520e0e7a:	40f707b3          	sub	a5,a4,a5
    520e0e7e:	0017b793          	seqz	a5,a5
    520e0e82:	0ff7f793          	andi	a5,a5,255
    520e0e86:	0007861b          	sext.w	a2,a5
    520e0e8a:	fee44783          	lbu	a5,-18(s0)
    520e0e8e:	2781                	sext.w	a5,a5
    520e0e90:	fa840713          	addi	a4,s0,-88
    520e0e94:	4685                	li	a3,1
    520e0e96:	45c1                	li	a1,16
    520e0e98:	a81ff0ef          	jal	ra,520e0918 <mini_itoa>
    520e0e9c:	87aa                	mv	a5,a0
    520e0e9e:	fcf42e23          	sw	a5,-36(s0)
    520e0ea2:	fc040693          	addi	a3,s0,-64
    520e0ea6:	fdc42703          	lw	a4,-36(s0)
    520e0eaa:	fa840793          	addi	a5,s0,-88
    520e0eae:	8636                	mv	a2,a3
    520e0eb0:	85ba                	mv	a1,a4
    520e0eb2:	853e                	mv	a0,a5
    520e0eb4:	cbbff0ef          	jal	ra,520e0b6e <_puts>
    520e0eb8:	fe042423          	sw	zero,-24(s0)
    520e0ebc:	a0a5                	j	520e0f24 <mini_vsnprintf+0x300>
    520e0ebe:	f8043783          	ld	a5,-128(s0)
    520e0ec2:	00878713          	addi	a4,a5,8
    520e0ec6:	f8e43023          	sd	a4,-128(s0)
    520e0eca:	439c                	lw	a5,0(a5)
    520e0ecc:	0ff7f793          	andi	a5,a5,255
    520e0ed0:	2781                	sext.w	a5,a5
    520e0ed2:	fc040713          	addi	a4,s0,-64
    520e0ed6:	85ba                	mv	a1,a4
    520e0ed8:	853e                	mv	a0,a5
    520e0eda:	c2fff0ef          	jal	ra,520e0b08 <_putc>
    520e0ede:	a099                	j	520e0f24 <mini_vsnprintf+0x300>
    520e0ee0:	f8043783          	ld	a5,-128(s0)
    520e0ee4:	00878713          	addi	a4,a5,8
    520e0ee8:	f8e43023          	sd	a4,-128(s0)
    520e0eec:	639c                	ld	a5,0(a5)
    520e0eee:	fef43023          	sd	a5,-32(s0)
    520e0ef2:	fe043503          	ld	a0,-32(s0)
    520e0ef6:	1fa000ef          	jal	ra,520e10f0 <strlen>
    520e0efa:	87aa                	mv	a5,a0
    520e0efc:	2781                	sext.w	a5,a5
    520e0efe:	fc040713          	addi	a4,s0,-64
    520e0f02:	863a                	mv	a2,a4
    520e0f04:	85be                	mv	a1,a5
    520e0f06:	fe043503          	ld	a0,-32(s0)
    520e0f0a:	c65ff0ef          	jal	ra,520e0b6e <_puts>
    520e0f0e:	a819                	j	520e0f24 <mini_vsnprintf+0x300>
    520e0f10:	fef44783          	lbu	a5,-17(s0)
    520e0f14:	2781                	sext.w	a5,a5
    520e0f16:	fc040713          	addi	a4,s0,-64
    520e0f1a:	85ba                	mv	a1,a4
    520e0f1c:	853e                	mv	a0,a5
    520e0f1e:	bebff0ef          	jal	ra,520e0b08 <_putc>
    520e0f22:	0001                	nop
    520e0f24:	f8843783          	ld	a5,-120(s0)
    520e0f28:	00178713          	addi	a4,a5,1
    520e0f2c:	f8e43423          	sd	a4,-120(s0)
    520e0f30:	0007c783          	lbu	a5,0(a5)
    520e0f34:	fef407a3          	sb	a5,-17(s0)
    520e0f38:	fef44783          	lbu	a5,-17(s0)
    520e0f3c:	0ff7f793          	andi	a5,a5,255
    520e0f40:	d0079ce3          	bnez	a5,520e0c58 <mini_vsnprintf+0x34>
    520e0f44:	a031                	j	520e0f50 <mini_vsnprintf+0x32c>
    520e0f46:	0001                	nop
    520e0f48:	a021                	j	520e0f50 <mini_vsnprintf+0x32c>
    520e0f4a:	0001                	nop
    520e0f4c:	a011                	j	520e0f50 <mini_vsnprintf+0x32c>
    520e0f4e:	0001                	nop
    520e0f50:	fc843703          	ld	a4,-56(s0)
    520e0f54:	fc043783          	ld	a5,-64(s0)
    520e0f58:	40f707b3          	sub	a5,a4,a5
    520e0f5c:	2781                	sext.w	a5,a5
    520e0f5e:	853e                	mv	a0,a5
    520e0f60:	70e6                	ld	ra,120(sp)
    520e0f62:	7446                	ld	s0,112(sp)
    520e0f64:	6109                	addi	sp,sp,128
    520e0f66:	8082                	ret

00000000520e0f68 <vprintf>:
    520e0f68:	7169                	addi	sp,sp,-304
    520e0f6a:	f606                	sd	ra,296(sp)
    520e0f6c:	f222                	sd	s0,288(sp)
    520e0f6e:	1a00                	addi	s0,sp,304
    520e0f70:	eca43c23          	sd	a0,-296(s0)
    520e0f74:	ecb43823          	sd	a1,-304(s0)
    520e0f78:	ed043783          	ld	a5,-304(s0)
    520e0f7c:	fef43023          	sd	a5,-32(s0)
    520e0f80:	fe043703          	ld	a4,-32(s0)
    520e0f84:	ee040793          	addi	a5,s0,-288
    520e0f88:	86ba                	mv	a3,a4
    520e0f8a:	ed843603          	ld	a2,-296(s0)
    520e0f8e:	10000593          	li	a1,256
    520e0f92:	853e                	mv	a0,a5
    520e0f94:	c91ff0ef          	jal	ra,520e0c24 <mini_vsnprintf>
    520e0f98:	87aa                	mv	a5,a0
    520e0f9a:	fef42623          	sw	a5,-20(s0)
    520e0f9e:	fec42783          	lw	a5,-20(s0)
    520e0fa2:	ff040713          	addi	a4,s0,-16
    520e0fa6:	97ba                	add	a5,a5,a4
    520e0fa8:	ee078823          	sb	zero,-272(a5)
    520e0fac:	ee040793          	addi	a5,s0,-288
    520e0fb0:	853e                	mv	a0,a5
    520e0fb2:	a30ff0ef          	jal	ra,520e01e2 <sys_write>
    520e0fb6:	a54ff0ef          	jal	ra,520e020a <sys_reflush>
    520e0fba:	fec42783          	lw	a5,-20(s0)
    520e0fbe:	853e                	mv	a0,a5
    520e0fc0:	70b2                	ld	ra,296(sp)
    520e0fc2:	7412                	ld	s0,288(sp)
    520e0fc4:	6155                	addi	sp,sp,304
    520e0fc6:	8082                	ret

00000000520e0fc8 <printf>:
    520e0fc8:	7159                	addi	sp,sp,-112
    520e0fca:	f406                	sd	ra,40(sp)
    520e0fcc:	f022                	sd	s0,32(sp)
    520e0fce:	1800                	addi	s0,sp,48
    520e0fd0:	fca43c23          	sd	a0,-40(s0)
    520e0fd4:	e40c                	sd	a1,8(s0)
    520e0fd6:	e810                	sd	a2,16(s0)
    520e0fd8:	ec14                	sd	a3,24(s0)
    520e0fda:	f018                	sd	a4,32(s0)
    520e0fdc:	f41c                	sd	a5,40(s0)
    520e0fde:	03043823          	sd	a6,48(s0)
    520e0fe2:	03143c23          	sd	a7,56(s0)
    520e0fe6:	fe042623          	sw	zero,-20(s0)
    520e0fea:	04040793          	addi	a5,s0,64
    520e0fee:	fcf43823          	sd	a5,-48(s0)
    520e0ff2:	fd043783          	ld	a5,-48(s0)
    520e0ff6:	fc878793          	addi	a5,a5,-56
    520e0ffa:	fef43023          	sd	a5,-32(s0)
    520e0ffe:	fe043783          	ld	a5,-32(s0)
    520e1002:	85be                	mv	a1,a5
    520e1004:	fd843503          	ld	a0,-40(s0)
    520e1008:	f61ff0ef          	jal	ra,520e0f68 <vprintf>
    520e100c:	87aa                	mv	a5,a0
    520e100e:	fef42623          	sw	a5,-20(s0)
    520e1012:	fec42783          	lw	a5,-20(s0)
    520e1016:	853e                	mv	a0,a5
    520e1018:	70a2                	ld	ra,40(sp)
    520e101a:	7402                	ld	s0,32(sp)
    520e101c:	6165                	addi	sp,sp,112
    520e101e:	8082                	ret

00000000520e1020 <memcpy>:
    520e1020:	7179                	addi	sp,sp,-48
    520e1022:	f422                	sd	s0,40(sp)
    520e1024:	1800                	addi	s0,sp,48
    520e1026:	fea43423          	sd	a0,-24(s0)
    520e102a:	feb43023          	sd	a1,-32(s0)
    520e102e:	87b2                	mv	a5,a2
    520e1030:	fcf42e23          	sw	a5,-36(s0)
    520e1034:	a035                	j	520e1060 <memcpy+0x40>
    520e1036:	fe043703          	ld	a4,-32(s0)
    520e103a:	00170793          	addi	a5,a4,1
    520e103e:	fef43023          	sd	a5,-32(s0)
    520e1042:	fe843783          	ld	a5,-24(s0)
    520e1046:	00178693          	addi	a3,a5,1
    520e104a:	fed43423          	sd	a3,-24(s0)
    520e104e:	00074703          	lbu	a4,0(a4)
    520e1052:	00e78023          	sb	a4,0(a5)
    520e1056:	fdc42783          	lw	a5,-36(s0)
    520e105a:	37fd                	addiw	a5,a5,-1
    520e105c:	fcf42e23          	sw	a5,-36(s0)
    520e1060:	fdc42783          	lw	a5,-36(s0)
    520e1064:	2781                	sext.w	a5,a5
    520e1066:	fbe1                	bnez	a5,520e1036 <memcpy+0x16>
    520e1068:	0001                	nop
    520e106a:	0001                	nop
    520e106c:	7422                	ld	s0,40(sp)
    520e106e:	6145                	addi	sp,sp,48
    520e1070:	8082                	ret

00000000520e1072 <memset>:
    520e1072:	7179                	addi	sp,sp,-48
    520e1074:	f422                	sd	s0,40(sp)
    520e1076:	1800                	addi	s0,sp,48
    520e1078:	fca43c23          	sd	a0,-40(s0)
    520e107c:	87ae                	mv	a5,a1
    520e107e:	8732                	mv	a4,a2
    520e1080:	fcf40ba3          	sb	a5,-41(s0)
    520e1084:	87ba                	mv	a5,a4
    520e1086:	fcf42823          	sw	a5,-48(s0)
    520e108a:	fd843783          	ld	a5,-40(s0)
    520e108e:	fef43423          	sd	a5,-24(s0)
    520e1092:	a005                	j	520e10b2 <memset+0x40>
    520e1094:	fe843783          	ld	a5,-24(s0)
    520e1098:	00178713          	addi	a4,a5,1
    520e109c:	fee43423          	sd	a4,-24(s0)
    520e10a0:	fd744703          	lbu	a4,-41(s0)
    520e10a4:	00e78023          	sb	a4,0(a5)
    520e10a8:	fd042783          	lw	a5,-48(s0)
    520e10ac:	37fd                	addiw	a5,a5,-1
    520e10ae:	fcf42823          	sw	a5,-48(s0)
    520e10b2:	fd042783          	lw	a5,-48(s0)
    520e10b6:	2781                	sext.w	a5,a5
    520e10b8:	fff1                	bnez	a5,520e1094 <memset+0x22>
    520e10ba:	0001                	nop
    520e10bc:	0001                	nop
    520e10be:	7422                	ld	s0,40(sp)
    520e10c0:	6145                	addi	sp,sp,48
    520e10c2:	8082                	ret

00000000520e10c4 <bzero>:
    520e10c4:	1101                	addi	sp,sp,-32
    520e10c6:	ec06                	sd	ra,24(sp)
    520e10c8:	e822                	sd	s0,16(sp)
    520e10ca:	1000                	addi	s0,sp,32
    520e10cc:	fea43423          	sd	a0,-24(s0)
    520e10d0:	87ae                	mv	a5,a1
    520e10d2:	fef42223          	sw	a5,-28(s0)
    520e10d6:	fe442783          	lw	a5,-28(s0)
    520e10da:	863e                	mv	a2,a5
    520e10dc:	4581                	li	a1,0
    520e10de:	fe843503          	ld	a0,-24(s0)
    520e10e2:	f91ff0ef          	jal	ra,520e1072 <memset>
    520e10e6:	0001                	nop
    520e10e8:	60e2                	ld	ra,24(sp)
    520e10ea:	6442                	ld	s0,16(sp)
    520e10ec:	6105                	addi	sp,sp,32
    520e10ee:	8082                	ret

00000000520e10f0 <strlen>:
    520e10f0:	7179                	addi	sp,sp,-48
    520e10f2:	f422                	sd	s0,40(sp)
    520e10f4:	1800                	addi	s0,sp,48
    520e10f6:	fca43c23          	sd	a0,-40(s0)
    520e10fa:	fe042623          	sw	zero,-20(s0)
    520e10fe:	a031                	j	520e110a <strlen+0x1a>
    520e1100:	fec42783          	lw	a5,-20(s0)
    520e1104:	2785                	addiw	a5,a5,1
    520e1106:	fef42623          	sw	a5,-20(s0)
    520e110a:	fec42783          	lw	a5,-20(s0)
    520e110e:	fd843703          	ld	a4,-40(s0)
    520e1112:	97ba                	add	a5,a5,a4
    520e1114:	0007c783          	lbu	a5,0(a5)
    520e1118:	f7e5                	bnez	a5,520e1100 <strlen+0x10>
    520e111a:	fec42783          	lw	a5,-20(s0)
    520e111e:	853e                	mv	a0,a5
    520e1120:	7422                	ld	s0,40(sp)
    520e1122:	6145                	addi	sp,sp,48
    520e1124:	8082                	ret

00000000520e1126 <strcmp>:
    520e1126:	1101                	addi	sp,sp,-32
    520e1128:	ec22                	sd	s0,24(sp)
    520e112a:	1000                	addi	s0,sp,32
    520e112c:	fea43423          	sd	a0,-24(s0)
    520e1130:	feb43023          	sd	a1,-32(s0)
    520e1134:	a0a1                	j	520e117c <strcmp+0x56>
    520e1136:	fe843783          	ld	a5,-24(s0)
    520e113a:	0007c703          	lbu	a4,0(a5)
    520e113e:	fe043783          	ld	a5,-32(s0)
    520e1142:	0007c783          	lbu	a5,0(a5)
    520e1146:	02f70163          	beq	a4,a5,520e1168 <strcmp+0x42>
    520e114a:	fe843783          	ld	a5,-24(s0)
    520e114e:	0007c783          	lbu	a5,0(a5)
    520e1152:	0007871b          	sext.w	a4,a5
    520e1156:	fe043783          	ld	a5,-32(s0)
    520e115a:	0007c783          	lbu	a5,0(a5)
    520e115e:	2781                	sext.w	a5,a5
    520e1160:	40f707bb          	subw	a5,a4,a5
    520e1164:	2781                	sext.w	a5,a5
    520e1166:	a099                	j	520e11ac <strcmp+0x86>
    520e1168:	fe843783          	ld	a5,-24(s0)
    520e116c:	0785                	addi	a5,a5,1
    520e116e:	fef43423          	sd	a5,-24(s0)
    520e1172:	fe043783          	ld	a5,-32(s0)
    520e1176:	0785                	addi	a5,a5,1
    520e1178:	fef43023          	sd	a5,-32(s0)
    520e117c:	fe843783          	ld	a5,-24(s0)
    520e1180:	0007c783          	lbu	a5,0(a5)
    520e1184:	c791                	beqz	a5,520e1190 <strcmp+0x6a>
    520e1186:	fe043783          	ld	a5,-32(s0)
    520e118a:	0007c783          	lbu	a5,0(a5)
    520e118e:	f7c5                	bnez	a5,520e1136 <strcmp+0x10>
    520e1190:	fe843783          	ld	a5,-24(s0)
    520e1194:	0007c783          	lbu	a5,0(a5)
    520e1198:	0007871b          	sext.w	a4,a5
    520e119c:	fe043783          	ld	a5,-32(s0)
    520e11a0:	0007c783          	lbu	a5,0(a5)
    520e11a4:	2781                	sext.w	a5,a5
    520e11a6:	40f707bb          	subw	a5,a4,a5
    520e11aa:	2781                	sext.w	a5,a5
    520e11ac:	853e                	mv	a0,a5
    520e11ae:	6462                	ld	s0,24(sp)
    520e11b0:	6105                	addi	sp,sp,32
    520e11b2:	8082                	ret

00000000520e11b4 <strncmp>:
    520e11b4:	7139                	addi	sp,sp,-64
    520e11b6:	fc22                	sd	s0,56(sp)
    520e11b8:	0080                	addi	s0,sp,64
    520e11ba:	fca43c23          	sd	a0,-40(s0)
    520e11be:	fcb43823          	sd	a1,-48(s0)
    520e11c2:	87b2                	mv	a5,a2
    520e11c4:	fcf42623          	sw	a5,-52(s0)
    520e11c8:	fe042623          	sw	zero,-20(s0)
    520e11cc:	a8a1                	j	520e1224 <strncmp+0x70>
    520e11ce:	fec42783          	lw	a5,-20(s0)
    520e11d2:	fd843703          	ld	a4,-40(s0)
    520e11d6:	97ba                	add	a5,a5,a4
    520e11d8:	0007c683          	lbu	a3,0(a5)
    520e11dc:	fec42783          	lw	a5,-20(s0)
    520e11e0:	fd043703          	ld	a4,-48(s0)
    520e11e4:	97ba                	add	a5,a5,a4
    520e11e6:	0007c783          	lbu	a5,0(a5)
    520e11ea:	8736                	mv	a4,a3
    520e11ec:	02f70763          	beq	a4,a5,520e121a <strncmp+0x66>
    520e11f0:	fec42783          	lw	a5,-20(s0)
    520e11f4:	fd843703          	ld	a4,-40(s0)
    520e11f8:	97ba                	add	a5,a5,a4
    520e11fa:	0007c783          	lbu	a5,0(a5)
    520e11fe:	0007871b          	sext.w	a4,a5
    520e1202:	fec42783          	lw	a5,-20(s0)
    520e1206:	fd043683          	ld	a3,-48(s0)
    520e120a:	97b6                	add	a5,a5,a3
    520e120c:	0007c783          	lbu	a5,0(a5)
    520e1210:	2781                	sext.w	a5,a5
    520e1212:	40f707bb          	subw	a5,a4,a5
    520e1216:	2781                	sext.w	a5,a5
    520e1218:	a839                	j	520e1236 <strncmp+0x82>
    520e121a:	fec42783          	lw	a5,-20(s0)
    520e121e:	2785                	addiw	a5,a5,1
    520e1220:	fef42623          	sw	a5,-20(s0)
    520e1224:	fec42703          	lw	a4,-20(s0)
    520e1228:	fcc42783          	lw	a5,-52(s0)
    520e122c:	2701                	sext.w	a4,a4
    520e122e:	2781                	sext.w	a5,a5
    520e1230:	f8f74fe3          	blt	a4,a5,520e11ce <strncmp+0x1a>
    520e1234:	4781                	li	a5,0
    520e1236:	853e                	mv	a0,a5
    520e1238:	7462                	ld	s0,56(sp)
    520e123a:	6121                	addi	sp,sp,64
    520e123c:	8082                	ret

00000000520e123e <strcpy>:
    520e123e:	7179                	addi	sp,sp,-48
    520e1240:	f422                	sd	s0,40(sp)
    520e1242:	1800                	addi	s0,sp,48
    520e1244:	fca43c23          	sd	a0,-40(s0)
    520e1248:	fcb43823          	sd	a1,-48(s0)
    520e124c:	fd843783          	ld	a5,-40(s0)
    520e1250:	fef43423          	sd	a5,-24(s0)
    520e1254:	a00d                	j	520e1276 <strcpy+0x38>
    520e1256:	fd043703          	ld	a4,-48(s0)
    520e125a:	00170793          	addi	a5,a4,1
    520e125e:	fcf43823          	sd	a5,-48(s0)
    520e1262:	fd843783          	ld	a5,-40(s0)
    520e1266:	00178693          	addi	a3,a5,1
    520e126a:	fcd43c23          	sd	a3,-40(s0)
    520e126e:	00074703          	lbu	a4,0(a4)
    520e1272:	00e78023          	sb	a4,0(a5)
    520e1276:	fd043783          	ld	a5,-48(s0)
    520e127a:	0007c783          	lbu	a5,0(a5)
