
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0c0c:	fc843703          	ld	a4,-56(s0)
    520e0c10:	fc043783          	ld	a5,-64(s0)
    520e0c14:	40f707b3          	sub	a5,a4,a5
    520e0c18:	2781                	sext.w	a5,a5
    520e0c1a:	2785                	addiw	a5,a5,1
    520e0c1c:	0007871b          	sext.w	a4,a5
    520e0c20:	fd042783          	lw	a5,-48(s0)
    520e0c24:	2cf77b63          	bgeu	a4,a5,520e0efa <mini_vsnprintf+0x322>
    520e0c28:	fef44783          	lbu	a5,-17(s0)
    520e0c2c:	0ff7f713          	andi	a4,a5,255
    520e0c30:	02500793          	li	a5,37
    520e0c34:	00f70c63          	beq	a4,a5,520e0c4c <mini_vsnprintf+0x74>
    520e0c38:	fef44783          	lbu	a5,-17(s0)
    520e0c3c:	2781                	sext.w	a5,a5
    520e0c3e:	fc040713          	addi	a4,s0,-64
    520e0c42:	85ba                	mv	a1,a4
    520e0c44:	853e                	mv	a0,a5
    520e0c46:	e77ff0ef          	jal	ra,520e0abc <_putc>
    520e0c4a:	a479                	j	520e0ed8 <mini_vsnprintf+0x300>
    520e0c4c:	fe040723          	sb	zero,-18(s0)
    520e0c50:	fe042423          	sw	zero,-24(s0)
    520e0c54:	f8843783          	ld	a5,-120(s0)
    520e0c58:	00178713          	addi	a4,a5,1
    520e0c5c:	f8e43423          	sd	a4,-120(s0)
    520e0c60:	0007c783          	lbu	a5,0(a5)
    520e0c64:	fef407a3          	sb	a5,-17(s0)
    520e0c68:	fef44783          	lbu	a5,-17(s0)
    520e0c6c:	0ff7f713          	andi	a4,a5,255
    520e0c70:	03000793          	li	a5,48
    520e0c74:	06f71b63          	bne	a4,a5,520e0cea <mini_vsnprintf+0x112>
    520e0c78:	a891                	j	520e0ccc <mini_vsnprintf+0xf4>
    520e0c7a:	fef44783          	lbu	a5,-17(s0)
    520e0c7e:	0ff7f793          	andi	a5,a5,255
    520e0c82:	26078e63          	beqz	a5,520e0efe <mini_vsnprintf+0x326>
    520e0c86:	fef44783          	lbu	a5,-17(s0)
    520e0c8a:	0ff7f713          	andi	a4,a5,255
    520e0c8e:	02f00793          	li	a5,47
    520e0c92:	04e7fc63          	bgeu	a5,a4,520e0cea <mini_vsnprintf+0x112>
    520e0c96:	fef44783          	lbu	a5,-17(s0)
    520e0c9a:	0ff7f713          	andi	a4,a5,255
    520e0c9e:	03900793          	li	a5,57
    520e0ca2:	04e7e463          	bltu	a5,a4,520e0cea <mini_vsnprintf+0x112>
    520e0ca6:	fee44703          	lbu	a4,-18(s0)
    520e0caa:	87ba                	mv	a5,a4
    520e0cac:	0027979b          	slliw	a5,a5,0x2
    520e0cb0:	9fb9                	addw	a5,a5,a4
    520e0cb2:	0017979b          	slliw	a5,a5,0x1
    520e0cb6:	0ff7f793          	andi	a5,a5,255
    520e0cba:	fef44703          	lbu	a4,-17(s0)
    520e0cbe:	9fb9                	addw	a5,a5,a4
    520e0cc0:	0ff7f793          	andi	a5,a5,255
    520e0cc4:	fd07879b          	addiw	a5,a5,-48
    520e0cc8:	fef40723          	sb	a5,-18(s0)
    520e0ccc:	f8843783          	ld	a5,-120(s0)
    520e0cd0:	00178713          	addi	a4,a5,1
    520e0cd4:	f8e43423          	sd	a4,-120(s0)
    520e0cd8:	0007c783          	lbu	a5,0(a5)
    520e0cdc:	fef407a3          	sb	a5,-17(s0)
    520e0ce0:	fef44783          	lbu	a5,-17(s0)
    520e0ce4:	0ff7f793          	andi	a5,a5,255
    520e0ce8:	fbc9                	bnez	a5,520e0c7a <mini_vsnprintf+0xa2>
    520e0cea:	fef44783          	lbu	a5,-17(s0)
    520e0cee:	0ff7f713          	andi	a4,a5,255
    520e0cf2:	06c00793          	li	a5,108
    520e0cf6:	00f71f63          	bne	a4,a5,520e0d14 <mini_vsnprintf+0x13c>
    520e0cfa:	4785                	li	a5,1
    520e0cfc:	fef42423          	sw	a5,-24(s0)
    520e0d00:	f8843783          	ld	a5,-120(s0)
    520e0d04:	00178713          	addi	a4,a5,1
    520e0d08:	f8e43423          	sd	a4,-120(s0)
    520e0d0c:	0007c783          	lbu	a5,0(a5)
    520e0d10:	fef407a3          	sb	a5,-17(s0)
    520e0d14:	fef44783          	lbu	a5,-17(s0)
    520e0d18:	2781                	sext.w	a5,a5
    520e0d1a:	1e078463          	beqz	a5,520e0f02 <mini_vsnprintf+0x32a>
    520e0d1e:	873e                	mv	a4,a5
    520e0d20:	1a074263          	bltz	a4,520e0ec4 <mini_vsnprintf+0x2ec>
    520e0d24:	86be                	mv	a3,a5
    520e0d26:	07800713          	li	a4,120
    520e0d2a:	18d74d63          	blt	a4,a3,520e0ec4 <mini_vsnprintf+0x2ec>
    520e0d2e:	86be                	mv	a3,a5
    520e0d30:	05800713          	li	a4,88
    520e0d34:	18e6c863          	blt	a3,a4,520e0ec4 <mini_vsnprintf+0x2ec>
    520e0d38:	fa87869b          	addiw	a3,a5,-88
    520e0d3c:	0006871b          	sext.w	a4,a3
    520e0d40:	02000793          	li	a5,32
    520e0d44:	18e7e063          	bltu	a5,a4,520e0ec4 <mini_vsnprintf+0x2ec>
    520e0d48:	02069793          	slli	a5,a3,0x20
    520e0d4c:	9381                	srli	a5,a5,0x20
    520e0d4e:	00279713          	slli	a4,a5,0x2
    520e0d52:	00000797          	auipc	a5,0x0
    520e0d56:	7aa78793          	addi	a5,a5,1962 # 520e14fc <strrev+0x1c2>
    520e0d5a:	97ba                	add	a5,a5,a4
    520e0d5c:	439c                	lw	a5,0(a5)
    520e0d5e:	0007871b          	sext.w	a4,a5
    520e0d62:	00000797          	auipc	a5,0x0
    520e0d66:	79a78793          	addi	a5,a5,1946 # 520e14fc <strrev+0x1c2>
    520e0d6a:	97ba                	add	a5,a5,a4
    520e0d6c:	8782                	jr	a5
    520e0d6e:	4785                	li	a5,1
    520e0d70:	fef42423          	sw	a5,-24(s0)
    520e0d74:	a295                	j	520e0ed8 <mini_vsnprintf+0x300>
    520e0d76:	fe842783          	lw	a5,-24(s0)
    520e0d7a:	2781                	sext.w	a5,a5
    520e0d7c:	ef81                	bnez	a5,520e0d94 <mini_vsnprintf+0x1bc>
    520e0d7e:	f8043783          	ld	a5,-128(s0)
    520e0d82:	00878713          	addi	a4,a5,8
    520e0d86:	f8e43023          	sd	a4,-128(s0)
    520e0d8a:	439c                	lw	a5,0(a5)
    520e0d8c:	02079513          	slli	a0,a5,0x20
    520e0d90:	9101                	srli	a0,a0,0x20
    520e0d92:	a809                	j	520e0da4 <mini_vsnprintf+0x1cc>
    520e0d94:	f8043783          	ld	a5,-128(s0)
    520e0d98:	00878713          	addi	a4,a5,8
    520e0d9c:	f8e43023          	sd	a4,-128(s0)
    520e0da0:	639c                	ld	a5,0(a5)
    520e0da2:	853e                	mv	a0,a5
    520e0da4:	fef44783          	lbu	a5,-17(s0)
    520e0da8:	0007871b          	sext.w	a4,a5
    520e0dac:	07500793          	li	a5,117
    520e0db0:	40f707b3          	sub	a5,a4,a5
    520e0db4:	0017b793          	seqz	a5,a5
    520e0db8:	0ff7f793          	andi	a5,a5,255
    520e0dbc:	0007869b          	sext.w	a3,a5
    520e0dc0:	fee44783          	lbu	a5,-18(s0)
    520e0dc4:	2781                	sext.w	a5,a5
    520e0dc6:	fa840713          	addi	a4,s0,-88
    520e0dca:	4601                	li	a2,0
    520e0dcc:	45a9                	li	a1,10
    520e0dce:	affff0ef          	jal	ra,520e08cc <mini_itoa>
    520e0dd2:	87aa                	mv	a5,a0
    520e0dd4:	fcf42e23          	sw	a5,-36(s0)
    520e0dd8:	fc040693          	addi	a3,s0,-64
    520e0ddc:	fdc42703          	lw	a4,-36(s0)
    520e0de0:	fa840793          	addi	a5,s0,-88
    520e0de4:	8636                	mv	a2,a3
    520e0de6:	85ba                	mv	a1,a4
    520e0de8:	853e                	mv	a0,a5
    520e0dea:	d39ff0ef          	jal	ra,520e0b22 <_puts>
    520e0dee:	fe042423          	sw	zero,-24(s0)
    520e0df2:	a0dd                	j	520e0ed8 <mini_vsnprintf+0x300>
    520e0df4:	fe842783          	lw	a5,-24(s0)
    520e0df8:	2781                	sext.w	a5,a5
    520e0dfa:	ef81                	bnez	a5,520e0e12 <mini_vsnprintf+0x23a>
    520e0dfc:	f8043783          	ld	a5,-128(s0)
    520e0e00:	00878713          	addi	a4,a5,8
    520e0e04:	f8e43023          	sd	a4,-128(s0)
    520e0e08:	439c                	lw	a5,0(a5)
    520e0e0a:	02079513          	slli	a0,a5,0x20
    520e0e0e:	9101                	srli	a0,a0,0x20
    520e0e10:	a809                	j	520e0e22 <mini_vsnprintf+0x24a>
    520e0e12:	f8043783          	ld	a5,-128(s0)
    520e0e16:	00878713          	addi	a4,a5,8
    520e0e1a:	f8e43023          	sd	a4,-128(s0)
    520e0e1e:	639c                	ld	a5,0(a5)
    520e0e20:	853e                	mv	a0,a5
    520e0e22:	fef44783          	lbu	a5,-17(s0)
    520e0e26:	0007871b          	sext.w	a4,a5
    520e0e2a:	05800793          	li	a5,88
    520e0e2e:	40f707b3          	sub	a5,a4,a5
    520e0e32:	0017b793          	seqz	a5,a5
    520e0e36:	0ff7f793          	andi	a5,a5,255
    520e0e3a:	0007861b          	sext.w	a2,a5
    520e0e3e:	fee44783          	lbu	a5,-18(s0)
    520e0e42:	2781                	sext.w	a5,a5
    520e0e44:	fa840713          	addi	a4,s0,-88
    520e0e48:	4685                	li	a3,1
    520e0e4a:	45c1                	li	a1,16
    520e0e4c:	a81ff0ef          	jal	ra,520e08cc <mini_itoa>
    520e0e50:	87aa                	mv	a5,a0
    520e0e52:	fcf42e23          	sw	a5,-36(s0)
    520e0e56:	fc040693          	addi	a3,s0,-64
    520e0e5a:	fdc42703          	lw	a4,-36(s0)
    520e0e5e:	fa840793          	addi	a5,s0,-88
    520e0e62:	8636                	mv	a2,a3
    520e0e64:	85ba                	mv	a1,a4
    520e0e66:	853e                	mv	a0,a5
    520e0e68:	cbbff0ef          	jal	ra,520e0b22 <_puts>
    520e0e6c:	fe042423          	sw	zero,-24(s0)
    520e0e70:	a0a5                	j	520e0ed8 <mini_vsnprintf+0x300>
    520e0e72:	f8043783          	ld	a5,-128(s0)
    520e0e76:	00878713          	addi	a4,a5,8
    520e0e7a:	f8e43023          	sd	a4,-128(s0)
    520e0e7e:	439c                	lw	a5,0(a5)
    520e0e80:	0ff7f793          	andi	a5,a5,255
    520e0e84:	2781                	sext.w	a5,a5
    520e0e86:	fc040713          	addi	a4,s0,-64
    520e0e8a:	85ba                	mv	a1,a4
    520e0e8c:	853e                	mv	a0,a5
    520e0e8e:	c2fff0ef          	jal	ra,520e0abc <_putc>
    520e0e92:	a099                	j	520e0ed8 <mini_vsnprintf+0x300>
    520e0e94:	f8043783          	ld	a5,-128(s0)
    520e0e98:	00878713          	addi	a4,a5,8
    520e0e9c:	f8e43023          	sd	a4,-128(s0)
    520e0ea0:	639c                	ld	a5,0(a5)
    520e0ea2:	fef43023          	sd	a5,-32(s0)
    520e0ea6:	fe043503          	ld	a0,-32(s0)
    520e0eaa:	1fa000ef          	jal	ra,520e10a4 <strlen>
    520e0eae:	87aa                	mv	a5,a0
    520e0eb0:	2781                	sext.w	a5,a5
    520e0eb2:	fc040713          	addi	a4,s0,-64
    520e0eb6:	863a                	mv	a2,a4
    520e0eb8:	85be                	mv	a1,a5
    520e0eba:	fe043503          	ld	a0,-32(s0)
    520e0ebe:	c65ff0ef          	jal	ra,520e0b22 <_puts>
    520e0ec2:	a819                	j	520e0ed8 <mini_vsnprintf+0x300>
    520e0ec4:	fef44783          	lbu	a5,-17(s0)
    520e0ec8:	2781                	sext.w	a5,a5
    520e0eca:	fc040713          	addi	a4,s0,-64
    520e0ece:	85ba                	mv	a1,a4
    520e0ed0:	853e                	mv	a0,a5
    520e0ed2:	bebff0ef          	jal	ra,520e0abc <_putc>
    520e0ed6:	0001                	nop
    520e0ed8:	f8843783          	ld	a5,-120(s0)
    520e0edc:	00178713          	addi	a4,a5,1
    520e0ee0:	f8e43423          	sd	a4,-120(s0)
    520e0ee4:	0007c783          	lbu	a5,0(a5)
    520e0ee8:	fef407a3          	sb	a5,-17(s0)
    520e0eec:	fef44783          	lbu	a5,-17(s0)
    520e0ef0:	0ff7f793          	andi	a5,a5,255
    520e0ef4:	d0079ce3          	bnez	a5,520e0c0c <mini_vsnprintf+0x34>
    520e0ef8:	a031                	j	520e0f04 <mini_vsnprintf+0x32c>
    520e0efa:	0001                	nop
    520e0efc:	a021                	j	520e0f04 <mini_vsnprintf+0x32c>
    520e0efe:	0001                	nop
    520e0f00:	a011                	j	520e0f04 <mini_vsnprintf+0x32c>
    520e0f02:	0001                	nop
    520e0f04:	fc843703          	ld	a4,-56(s0)
    520e0f08:	fc043783          	ld	a5,-64(s0)
    520e0f0c:	40f707b3          	sub	a5,a4,a5
    520e0f10:	2781                	sext.w	a5,a5
    520e0f12:	853e                	mv	a0,a5
    520e0f14:	70e6                	ld	ra,120(sp)
    520e0f16:	7446                	ld	s0,112(sp)
    520e0f18:	6109                	addi	sp,sp,128
    520e0f1a:	8082                	ret

00000000520e0f1c <vprintf>:
    520e0f1c:	7169                	addi	sp,sp,-304
    520e0f1e:	f606                	sd	ra,296(sp)
    520e0f20:	f222                	sd	s0,288(sp)
    520e0f22:	1a00                	addi	s0,sp,304
    520e0f24:	eca43c23          	sd	a0,-296(s0)
    520e0f28:	ecb43823          	sd	a1,-304(s0)
    520e0f2c:	ed043783          	ld	a5,-304(s0)
    520e0f30:	fef43023          	sd	a5,-32(s0)
    520e0f34:	fe043703          	ld	a4,-32(s0)
    520e0f38:	ee040793          	addi	a5,s0,-288
    520e0f3c:	86ba                	mv	a3,a4
    520e0f3e:	ed843603          	ld	a2,-296(s0)
    520e0f42:	10000593          	li	a1,256
    520e0f46:	853e                	mv	a0,a5
    520e0f48:	c91ff0ef          	jal	ra,520e0bd8 <mini_vsnprintf>
    520e0f4c:	87aa                	mv	a5,a0
    520e0f4e:	fef42623          	sw	a5,-20(s0)
    520e0f52:	fec42783          	lw	a5,-20(s0)
    520e0f56:	ff040713          	addi	a4,s0,-16
    520e0f5a:	97ba                	add	a5,a5,a4
    520e0f5c:	ee078823          	sb	zero,-272(a5)
    520e0f60:	ee040793          	addi	a5,s0,-288
    520e0f64:	853e                	mv	a0,a5
    520e0f66:	a7cff0ef          	jal	ra,520e01e2 <sys_write>
    520e0f6a:	aa0ff0ef          	jal	ra,520e020a <sys_reflush>
    520e0f6e:	fec42783          	lw	a5,-20(s0)
    520e0f72:	853e                	mv	a0,a5
    520e0f74:	70b2                	ld	ra,296(sp)
    520e0f76:	7412                	ld	s0,288(sp)
    520e0f78:	6155                	addi	sp,sp,304
    520e0f7a:	8082                	ret

00000000520e0f7c <printf>:
    520e0f7c:	7159                	addi	sp,sp,-112
    520e0f7e:	f406                	sd	ra,40(sp)
    520e0f80:	f022                	sd	s0,32(sp)
    520e0f82:	1800                	addi	s0,sp,48
    520e0f84:	fca43c23          	sd	a0,-40(s0)
    520e0f88:	e40c                	sd	a1,8(s0)
    520e0f8a:	e810                	sd	a2,16(s0)
    520e0f8c:	ec14                	sd	a3,24(s0)
    520e0f8e:	f018                	sd	a4,32(s0)
    520e0f90:	f41c                	sd	a5,40(s0)
    520e0f92:	03043823          	sd	a6,48(s0)
    520e0f96:	03143c23          	sd	a7,56(s0)
    520e0f9a:	fe042623          	sw	zero,-20(s0)
    520e0f9e:	04040793          	addi	a5,s0,64
    520e0fa2:	fcf43823          	sd	a5,-48(s0)
    520e0fa6:	fd043783          	ld	a5,-48(s0)
    520e0faa:	fc878793          	addi	a5,a5,-56
    520e0fae:	fef43023          	sd	a5,-32(s0)
    520e0fb2:	fe043783          	ld	a5,-32(s0)
    520e0fb6:	85be                	mv	a1,a5
    520e0fb8:	fd843503          	ld	a0,-40(s0)
    520e0fbc:	f61ff0ef          	jal	ra,520e0f1c <vprintf>
    520e0fc0:	87aa                	mv	a5,a0
    520e0fc2:	fef42623          	sw	a5,-20(s0)
    520e0fc6:	fec42783          	lw	a5,-20(s0)
    520e0fca:	853e                	mv	a0,a5
    520e0fcc:	70a2                	ld	ra,40(sp)
    520e0fce:	7402                	ld	s0,32(sp)
    520e0fd0:	6165                	addi	sp,sp,112
    520e0fd2:	8082                	ret

00000000520e0fd4 <memcpy>:
    520e0fd4:	7179                	addi	sp,sp,-48
    520e0fd6:	f422                	sd	s0,40(sp)
    520e0fd8:	1800                	addi	s0,sp,48
    520e0fda:	fea43423          	sd	a0,-24(s0)
    520e0fde:	feb43023          	sd	a1,-32(s0)
    520e0fe2:	87b2                	mv	a5,a2
    520e0fe4:	fcf42e23          	sw	a5,-36(s0)
    520e0fe8:	a035                	j	520e1014 <memcpy+0x40>
    520e0fea:	fe043703          	ld	a4,-32(s0)
    520e0fee:	00170793          	addi	a5,a4,1
    520e0ff2:	fef43023          	sd	a5,-32(s0)
    520e0ff6:	fe843783          	ld	a5,-24(s0)
    520e0ffa:	00178693          	addi	a3,a5,1
    520e0ffe:	fed43423          	sd	a3,-24(s0)
    520e1002:	00074703          	lbu	a4,0(a4)
    520e1006:	00e78023          	sb	a4,0(a5)
    520e100a:	fdc42783          	lw	a5,-36(s0)
    520e100e:	37fd                	addiw	a5,a5,-1
    520e1010:	fcf42e23          	sw	a5,-36(s0)
    520e1014:	fdc42783          	lw	a5,-36(s0)
    520e1018:	2781                	sext.w	a5,a5
    520e101a:	fbe1                	bnez	a5,520e0fea <memcpy+0x16>
    520e101c:	0001                	nop
    520e101e:	0001                	nop
    520e1020:	7422                	ld	s0,40(sp)
    520e1022:	6145                	addi	sp,sp,48
    520e1024:	8082                	ret

00000000520e1026 <memset>:
    520e1026:	7179                	addi	sp,sp,-48
    520e1028:	f422                	sd	s0,40(sp)
    520e102a:	1800                	addi	s0,sp,48
    520e102c:	fca43c23          	sd	a0,-40(s0)
    520e1030:	87ae                	mv	a5,a1
    520e1032:	8732                	mv	a4,a2
    520e1034:	fcf40ba3          	sb	a5,-41(s0)
    520e1038:	87ba                	mv	a5,a4
    520e103a:	fcf42823          	sw	a5,-48(s0)
    520e103e:	fd843783          	ld	a5,-40(s0)
    520e1042:	fef43423          	sd	a5,-24(s0)
    520e1046:	a005                	j	520e1066 <memset+0x40>
    520e1048:	fe843783          	ld	a5,-24(s0)
    520e104c:	00178713          	addi	a4,a5,1
    520e1050:	fee43423          	sd	a4,-24(s0)
    520e1054:	fd744703          	lbu	a4,-41(s0)
    520e1058:	00e78023          	sb	a4,0(a5)
    520e105c:	fd042783          	lw	a5,-48(s0)
    520e1060:	37fd                	addiw	a5,a5,-1
    520e1062:	fcf42823          	sw	a5,-48(s0)
    520e1066:	fd042783          	lw	a5,-48(s0)
    520e106a:	2781                	sext.w	a5,a5
    520e106c:	fff1                	bnez	a5,520e1048 <memset+0x22>
    520e106e:	0001                	nop
    520e1070:	0001                	nop
    520e1072:	7422                	ld	s0,40(sp)
    520e1074:	6145                	addi	sp,sp,48
    520e1076:	8082                	ret

00000000520e1078 <bzero>:
    520e1078:	1101                	addi	sp,sp,-32
    520e107a:	ec06                	sd	ra,24(sp)
    520e107c:	e822                	sd	s0,16(sp)
    520e107e:	1000                	addi	s0,sp,32
    520e1080:	fea43423          	sd	a0,-24(s0)
    520e1084:	87ae                	mv	a5,a1
    520e1086:	fef42223          	sw	a5,-28(s0)
    520e108a:	fe442783          	lw	a5,-28(s0)
    520e108e:	863e                	mv	a2,a5
    520e1090:	4581                	li	a1,0
    520e1092:	fe843503          	ld	a0,-24(s0)
    520e1096:	f91ff0ef          	jal	ra,520e1026 <memset>
    520e109a:	0001                	nop
    520e109c:	60e2                	ld	ra,24(sp)
    520e109e:	6442                	ld	s0,16(sp)
    520e10a0:	6105                	addi	sp,sp,32
    520e10a2:	8082                	ret

00000000520e10a4 <strlen>:
    520e10a4:	7179                	addi	sp,sp,-48
    520e10a6:	f422                	sd	s0,40(sp)
    520e10a8:	1800                	addi	s0,sp,48
    520e10aa:	fca43c23          	sd	a0,-40(s0)
    520e10ae:	fe042623          	sw	zero,-20(s0)
    520e10b2:	a031                	j	520e10be <strlen+0x1a>
    520e10b4:	fec42783          	lw	a5,-20(s0)
    520e10b8:	2785                	addiw	a5,a5,1
    520e10ba:	fef42623          	sw	a5,-20(s0)
    520e10be:	fec42783          	lw	a5,-20(s0)
    520e10c2:	fd843703          	ld	a4,-40(s0)
    520e10c6:	97ba                	add	a5,a5,a4
    520e10c8:	0007c783          	lbu	a5,0(a5)
    520e10cc:	f7e5                	bnez	a5,520e10b4 <strlen+0x10>
    520e10ce:	fec42783          	lw	a5,-20(s0)
    520e10d2:	853e                	mv	a0,a5
    520e10d4:	7422                	ld	s0,40(sp)
    520e10d6:	6145                	addi	sp,sp,48
    520e10d8:	8082                	ret

00000000520e10da <strcmp>:
    520e10da:	1101                	addi	sp,sp,-32
    520e10dc:	ec22                	sd	s0,24(sp)
    520e10de:	1000                	addi	s0,sp,32
    520e10e0:	fea43423          	sd	a0,-24(s0)
    520e10e4:	feb43023          	sd	a1,-32(s0)
    520e10e8:	a0a1                	j	520e1130 <strcmp+0x56>
    520e10ea:	fe843783          	ld	a5,-24(s0)
    520e10ee:	0007c703          	lbu	a4,0(a5)
    520e10f2:	fe043783          	ld	a5,-32(s0)
    520e10f6:	0007c783          	lbu	a5,0(a5)
    520e10fa:	02f70163          	beq	a4,a5,520e111c <strcmp+0x42>
    520e10fe:	fe843783          	ld	a5,-24(s0)
    520e1102:	0007c783          	lbu	a5,0(a5)
    520e1106:	0007871b          	sext.w	a4,a5
    520e110a:	fe043783          	ld	a5,-32(s0)
    520e110e:	0007c783          	lbu	a5,0(a5)
    520e1112:	2781                	sext.w	a5,a5
    520e1114:	40f707bb          	subw	a5,a4,a5
    520e1118:	2781                	sext.w	a5,a5
    520e111a:	a099                	j	520e1160 <strcmp+0x86>
    520e111c:	fe843783          	ld	a5,-24(s0)
    520e1120:	0785                	addi	a5,a5,1
    520e1122:	fef43423          	sd	a5,-24(s0)
    520e1126:	fe043783          	ld	a5,-32(s0)
    520e112a:	0785                	addi	a5,a5,1
    520e112c:	fef43023          	sd	a5,-32(s0)
    520e1130:	fe843783          	ld	a5,-24(s0)
    520e1134:	0007c783          	lbu	a5,0(a5)
    520e1138:	c791                	beqz	a5,520e1144 <strcmp+0x6a>
    520e113a:	fe043783          	ld	a5,-32(s0)
    520e113e:	0007c783          	lbu	a5,0(a5)
    520e1142:	f7c5                	bnez	a5,520e10ea <strcmp+0x10>
    520e1144:	fe843783          	ld	a5,-24(s0)
    520e1148:	0007c783          	lbu	a5,0(a5)
    520e114c:	0007871b          	sext.w	a4,a5
    520e1150:	fe043783          	ld	a5,-32(s0)
    520e1154:	0007c783          	lbu	a5,0(a5)
    520e1158:	2781                	sext.w	a5,a5
    520e115a:	40f707bb          	subw	a5,a4,a5
    520e115e:	2781                	sext.w	a5,a5
    520e1160:	853e                	mv	a0,a5
    520e1162:	6462                	ld	s0,24(sp)
    520e1164:	6105                	addi	sp,sp,32
    520e1166:	8082                	ret

00000000520e1168 <strncmp>:
    520e1168:	7139                	addi	sp,sp,-64
    520e116a:	fc22                	sd	s0,56(sp)
    520e116c:	0080                	addi	s0,sp,64
    520e116e:	fca43c23          	sd	a0,-40(s0)
    520e1172:	fcb43823          	sd	a1,-48(s0)
    520e1176:	87b2                	mv	a5,a2
    520e1178:	fcf42623          	sw	a5,-52(s0)
    520e117c:	fe042623          	sw	zero,-20(s0)
    520e1180:	a8a1                	j	520e11d8 <strncmp+0x70>
    520e1182:	fec42783          	lw	a5,-20(s0)
    520e1186:	fd843703          	ld	a4,-40(s0)
    520e118a:	97ba                	add	a5,a5,a4
    520e118c:	0007c683          	lbu	a3,0(a5)
    520e1190:	fec42783          	lw	a5,-20(s0)
    520e1194:	fd043703          	ld	a4,-48(s0)
    520e1198:	97ba                	add	a5,a5,a4
    520e119a:	0007c783          	lbu	a5,0(a5)
    520e119e:	8736                	mv	a4,a3
    520e11a0:	02f70763          	beq	a4,a5,520e11ce <strncmp+0x66>
    520e11a4:	fec42783          	lw	a5,-20(s0)
    520e11a8:	fd843703          	ld	a4,-40(s0)
    520e11ac:	97ba                	add	a5,a5,a4
    520e11ae:	0007c783          	lbu	a5,0(a5)
    520e11b2:	0007871b          	sext.w	a4,a5
    520e11b6:	fec42783          	lw	a5,-20(s0)
    520e11ba:	fd043683          	ld	a3,-48(s0)
    520e11be:	97b6                	add	a5,a5,a3
    520e11c0:	0007c783          	lbu	a5,0(a5)
    520e11c4:	2781                	sext.w	a5,a5
    520e11c6:	40f707bb          	subw	a5,a4,a5
    520e11ca:	2781                	sext.w	a5,a5
    520e11cc:	a839                	j	520e11ea <strncmp+0x82>
    520e11ce:	fec42783          	lw	a5,-20(s0)
    520e11d2:	2785                	addiw	a5,a5,1
    520e11d4:	fef42623          	sw	a5,-20(s0)
    520e11d8:	fec42703          	lw	a4,-20(s0)
    520e11dc:	fcc42783          	lw	a5,-52(s0)
    520e11e0:	2701                	sext.w	a4,a4
    520e11e2:	2781                	sext.w	a5,a5
    520e11e4:	f8f74fe3          	blt	a4,a5,520e1182 <strncmp+0x1a>
    520e11e8:	4781                	li	a5,0
    520e11ea:	853e                	mv	a0,a5
    520e11ec:	7462                	ld	s0,56(sp)
    520e11ee:	6121                	addi	sp,sp,64
    520e11f0:	8082                	ret

00000000520e11f2 <strcpy>:
    520e11f2:	7179                	addi	sp,sp,-48
    520e11f4:	f422                	sd	s0,40(sp)
    520e11f6:	1800                	addi	s0,sp,48
    520e11f8:	fca43c23          	sd	a0,-40(s0)
    520e11fc:	fcb43823          	sd	a1,-48(s0)
    520e1200:	fd843783          	ld	a5,-40(s0)
    520e1204:	fef43423          	sd	a5,-24(s0)
    520e1208:	a00d                	j	520e122a <strcpy+0x38>
    520e120a:	fd043703          	ld	a4,-48(s0)
    520e120e:	00170793          	addi	a5,a4,1
    520e1212:	fcf43823          	sd	a5,-48(s0)
    520e1216:	fd843783          	ld	a5,-40(s0)
    520e121a:	00178693          	addi	a3,a5,1
    520e121e:	fcd43c23          	sd	a3,-40(s0)
    520e1222:	00074703          	lbu	a4,0(a4)
    520e1226:	00e78023          	sb	a4,0(a5)
    520e122a:	fd043783          	ld	a5,-48(s0)
    520e122e:	0007c783          	lbu	a5,0(a5)
    520e1232:	ffe1                	bnez	a5,520e120a <strcpy+0x18>
    520e1234:	fd843783          	ld	a5,-40(s0)
    520e1238:	00078023          	sb	zero,0(a5)
    520e123c:	fe843783          	ld	a5,-24(s0)
    520e1240:	853e                	mv	a0,a5
    520e1242:	7422                	ld	s0,40(sp)
    520e1244:	6145                	addi	sp,sp,48
    520e1246:	8082                	ret

00000000520e1248 <strncpy>:
    520e1248:	7139                	addi	sp,sp,-64
    520e124a:	fc22                	sd	s0,56(sp)
    520e124c:	0080                	addi	s0,sp,64
    520e124e:	fca43c23          	sd	a0,-40(s0)
    520e1252:	fcb43823          	sd	a1,-48(s0)
    520e1256:	87b2                	mv	a5,a2
    520e1258:	fcf42623          	sw	a5,-52(s0)
    520e125c:	fd843783          	ld	a5,-40(s0)
    520e1260:	fef43423          	sd	a5,-24(s0)
    520e1264:	a00d                	j	520e1286 <strncpy+0x3e>
    520e1266:	fd043703          	ld	a4,-48(s0)
    520e126a:	00170793          	addi	a5,a4,1
    520e126e:	fcf43823          	sd	a5,-48(s0)
    520e1272:	fd843783          	ld	a5,-40(s0)
    520e1276:	00178693          	addi	a3,a5,1
    520e127a:	fcd43c23          	sd	a3,-40(s0)
    520e127e:	00074703          	lbu	a4,0(a4)
