
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e0c38:	fef407a3          	sb	a5,-17(s0)
    520e0c3c:	fef44783          	lbu	a5,-17(s0)
    520e0c40:	0ff7f793          	andi	a5,a5,255
    520e0c44:	fbc9                	bnez	a5,520e0bd6 <mini_vsnprintf+0xa2>
    520e0c46:	fef44783          	lbu	a5,-17(s0)
    520e0c4a:	0ff7f713          	andi	a4,a5,255
    520e0c4e:	06c00793          	li	a5,108
    520e0c52:	00f71f63          	bne	a4,a5,520e0c70 <mini_vsnprintf+0x13c>
    520e0c56:	4785                	li	a5,1
    520e0c58:	fef42423          	sw	a5,-24(s0)
    520e0c5c:	f8843783          	ld	a5,-120(s0)
    520e0c60:	00178713          	addi	a4,a5,1
    520e0c64:	f8e43423          	sd	a4,-120(s0)
    520e0c68:	0007c783          	lbu	a5,0(a5)
    520e0c6c:	fef407a3          	sb	a5,-17(s0)
    520e0c70:	fef44783          	lbu	a5,-17(s0)
    520e0c74:	2781                	sext.w	a5,a5
    520e0c76:	1e078463          	beqz	a5,520e0e5e <mini_vsnprintf+0x32a>
    520e0c7a:	873e                	mv	a4,a5
    520e0c7c:	1a074263          	bltz	a4,520e0e20 <mini_vsnprintf+0x2ec>
    520e0c80:	86be                	mv	a3,a5
    520e0c82:	07800713          	li	a4,120
    520e0c86:	18d74d63          	blt	a4,a3,520e0e20 <mini_vsnprintf+0x2ec>
    520e0c8a:	86be                	mv	a3,a5
    520e0c8c:	05800713          	li	a4,88
    520e0c90:	18e6c863          	blt	a3,a4,520e0e20 <mini_vsnprintf+0x2ec>
    520e0c94:	fa87869b          	addiw	a3,a5,-88
    520e0c98:	0006871b          	sext.w	a4,a3
    520e0c9c:	02000793          	li	a5,32
    520e0ca0:	18e7e063          	bltu	a5,a4,520e0e20 <mini_vsnprintf+0x2ec>
    520e0ca4:	02069793          	slli	a5,a3,0x20
    520e0ca8:	9381                	srli	a5,a5,0x20
    520e0caa:	00279713          	slli	a4,a5,0x2
    520e0cae:	00000797          	auipc	a5,0x0
    520e0cb2:	7a678793          	addi	a5,a5,1958 # 520e1454 <strrev+0x1be>
    520e0cb6:	97ba                	add	a5,a5,a4
    520e0cb8:	439c                	lw	a5,0(a5)
    520e0cba:	0007871b          	sext.w	a4,a5
    520e0cbe:	00000797          	auipc	a5,0x0
    520e0cc2:	79678793          	addi	a5,a5,1942 # 520e1454 <strrev+0x1be>
    520e0cc6:	97ba                	add	a5,a5,a4
    520e0cc8:	8782                	jr	a5
    520e0cca:	4785                	li	a5,1
    520e0ccc:	fef42423          	sw	a5,-24(s0)
    520e0cd0:	a295                	j	520e0e34 <mini_vsnprintf+0x300>
    520e0cd2:	fe842783          	lw	a5,-24(s0)
    520e0cd6:	2781                	sext.w	a5,a5
    520e0cd8:	ef81                	bnez	a5,520e0cf0 <mini_vsnprintf+0x1bc>
    520e0cda:	f8043783          	ld	a5,-128(s0)
    520e0cde:	00878713          	addi	a4,a5,8
    520e0ce2:	f8e43023          	sd	a4,-128(s0)
    520e0ce6:	439c                	lw	a5,0(a5)
    520e0ce8:	02079513          	slli	a0,a5,0x20
    520e0cec:	9101                	srli	a0,a0,0x20
    520e0cee:	a809                	j	520e0d00 <mini_vsnprintf+0x1cc>
    520e0cf0:	f8043783          	ld	a5,-128(s0)
    520e0cf4:	00878713          	addi	a4,a5,8
    520e0cf8:	f8e43023          	sd	a4,-128(s0)
    520e0cfc:	639c                	ld	a5,0(a5)
    520e0cfe:	853e                	mv	a0,a5
    520e0d00:	fef44783          	lbu	a5,-17(s0)
    520e0d04:	0007871b          	sext.w	a4,a5
    520e0d08:	07500793          	li	a5,117
    520e0d0c:	40f707b3          	sub	a5,a4,a5
    520e0d10:	0017b793          	seqz	a5,a5
    520e0d14:	0ff7f793          	andi	a5,a5,255
    520e0d18:	0007869b          	sext.w	a3,a5
    520e0d1c:	fee44783          	lbu	a5,-18(s0)
    520e0d20:	2781                	sext.w	a5,a5
    520e0d22:	fa840713          	addi	a4,s0,-88
    520e0d26:	4601                	li	a2,0
    520e0d28:	45a9                	li	a1,10
    520e0d2a:	affff0ef          	jal	ra,520e0828 <mini_itoa>
    520e0d2e:	87aa                	mv	a5,a0
    520e0d30:	fcf42e23          	sw	a5,-36(s0)
    520e0d34:	fc040693          	addi	a3,s0,-64
    520e0d38:	fdc42703          	lw	a4,-36(s0)
    520e0d3c:	fa840793          	addi	a5,s0,-88
    520e0d40:	8636                	mv	a2,a3
    520e0d42:	85ba                	mv	a1,a4
    520e0d44:	853e                	mv	a0,a5
    520e0d46:	d39ff0ef          	jal	ra,520e0a7e <_puts>
    520e0d4a:	fe042423          	sw	zero,-24(s0)
    520e0d4e:	a0dd                	j	520e0e34 <mini_vsnprintf+0x300>
    520e0d50:	fe842783          	lw	a5,-24(s0)
    520e0d54:	2781                	sext.w	a5,a5
    520e0d56:	ef81                	bnez	a5,520e0d6e <mini_vsnprintf+0x23a>
    520e0d58:	f8043783          	ld	a5,-128(s0)
    520e0d5c:	00878713          	addi	a4,a5,8
    520e0d60:	f8e43023          	sd	a4,-128(s0)
    520e0d64:	439c                	lw	a5,0(a5)
    520e0d66:	02079513          	slli	a0,a5,0x20
    520e0d6a:	9101                	srli	a0,a0,0x20
    520e0d6c:	a809                	j	520e0d7e <mini_vsnprintf+0x24a>
    520e0d6e:	f8043783          	ld	a5,-128(s0)
    520e0d72:	00878713          	addi	a4,a5,8
    520e0d76:	f8e43023          	sd	a4,-128(s0)
    520e0d7a:	639c                	ld	a5,0(a5)
    520e0d7c:	853e                	mv	a0,a5
    520e0d7e:	fef44783          	lbu	a5,-17(s0)
    520e0d82:	0007871b          	sext.w	a4,a5
    520e0d86:	05800793          	li	a5,88
    520e0d8a:	40f707b3          	sub	a5,a4,a5
    520e0d8e:	0017b793          	seqz	a5,a5
    520e0d92:	0ff7f793          	andi	a5,a5,255
    520e0d96:	0007861b          	sext.w	a2,a5
    520e0d9a:	fee44783          	lbu	a5,-18(s0)
    520e0d9e:	2781                	sext.w	a5,a5
    520e0da0:	fa840713          	addi	a4,s0,-88
    520e0da4:	4685                	li	a3,1
    520e0da6:	45c1                	li	a1,16
    520e0da8:	a81ff0ef          	jal	ra,520e0828 <mini_itoa>
    520e0dac:	87aa                	mv	a5,a0
    520e0dae:	fcf42e23          	sw	a5,-36(s0)
    520e0db2:	fc040693          	addi	a3,s0,-64
    520e0db6:	fdc42703          	lw	a4,-36(s0)
    520e0dba:	fa840793          	addi	a5,s0,-88
    520e0dbe:	8636                	mv	a2,a3
    520e0dc0:	85ba                	mv	a1,a4
    520e0dc2:	853e                	mv	a0,a5
    520e0dc4:	cbbff0ef          	jal	ra,520e0a7e <_puts>
    520e0dc8:	fe042423          	sw	zero,-24(s0)
    520e0dcc:	a0a5                	j	520e0e34 <mini_vsnprintf+0x300>
    520e0dce:	f8043783          	ld	a5,-128(s0)
    520e0dd2:	00878713          	addi	a4,a5,8
    520e0dd6:	f8e43023          	sd	a4,-128(s0)
    520e0dda:	439c                	lw	a5,0(a5)
    520e0ddc:	0ff7f793          	andi	a5,a5,255
    520e0de0:	2781                	sext.w	a5,a5
    520e0de2:	fc040713          	addi	a4,s0,-64
    520e0de6:	85ba                	mv	a1,a4
    520e0de8:	853e                	mv	a0,a5
    520e0dea:	c2fff0ef          	jal	ra,520e0a18 <_putc>
    520e0dee:	a099                	j	520e0e34 <mini_vsnprintf+0x300>
    520e0df0:	f8043783          	ld	a5,-128(s0)
    520e0df4:	00878713          	addi	a4,a5,8
    520e0df8:	f8e43023          	sd	a4,-128(s0)
    520e0dfc:	639c                	ld	a5,0(a5)
    520e0dfe:	fef43023          	sd	a5,-32(s0)
    520e0e02:	fe043503          	ld	a0,-32(s0)
    520e0e06:	1fa000ef          	jal	ra,520e1000 <strlen>
    520e0e0a:	87aa                	mv	a5,a0
    520e0e0c:	2781                	sext.w	a5,a5
    520e0e0e:	fc040713          	addi	a4,s0,-64
    520e0e12:	863a                	mv	a2,a4
    520e0e14:	85be                	mv	a1,a5
    520e0e16:	fe043503          	ld	a0,-32(s0)
    520e0e1a:	c65ff0ef          	jal	ra,520e0a7e <_puts>
    520e0e1e:	a819                	j	520e0e34 <mini_vsnprintf+0x300>
    520e0e20:	fef44783          	lbu	a5,-17(s0)
    520e0e24:	2781                	sext.w	a5,a5
    520e0e26:	fc040713          	addi	a4,s0,-64
    520e0e2a:	85ba                	mv	a1,a4
    520e0e2c:	853e                	mv	a0,a5
    520e0e2e:	bebff0ef          	jal	ra,520e0a18 <_putc>
    520e0e32:	0001                	nop
    520e0e34:	f8843783          	ld	a5,-120(s0)
    520e0e38:	00178713          	addi	a4,a5,1
    520e0e3c:	f8e43423          	sd	a4,-120(s0)
    520e0e40:	0007c783          	lbu	a5,0(a5)
    520e0e44:	fef407a3          	sb	a5,-17(s0)
    520e0e48:	fef44783          	lbu	a5,-17(s0)
    520e0e4c:	0ff7f793          	andi	a5,a5,255
    520e0e50:	d0079ce3          	bnez	a5,520e0b68 <mini_vsnprintf+0x34>
    520e0e54:	a031                	j	520e0e60 <mini_vsnprintf+0x32c>
    520e0e56:	0001                	nop
    520e0e58:	a021                	j	520e0e60 <mini_vsnprintf+0x32c>
    520e0e5a:	0001                	nop
    520e0e5c:	a011                	j	520e0e60 <mini_vsnprintf+0x32c>
    520e0e5e:	0001                	nop
    520e0e60:	fc843703          	ld	a4,-56(s0)
    520e0e64:	fc043783          	ld	a5,-64(s0)
    520e0e68:	40f707b3          	sub	a5,a4,a5
    520e0e6c:	2781                	sext.w	a5,a5
    520e0e6e:	853e                	mv	a0,a5
    520e0e70:	70e6                	ld	ra,120(sp)
    520e0e72:	7446                	ld	s0,112(sp)
    520e0e74:	6109                	addi	sp,sp,128
    520e0e76:	8082                	ret

00000000520e0e78 <vprintf>:
    520e0e78:	7169                	addi	sp,sp,-304
    520e0e7a:	f606                	sd	ra,296(sp)
    520e0e7c:	f222                	sd	s0,288(sp)
    520e0e7e:	1a00                	addi	s0,sp,304
    520e0e80:	eca43c23          	sd	a0,-296(s0)
    520e0e84:	ecb43823          	sd	a1,-304(s0)
    520e0e88:	ed043783          	ld	a5,-304(s0)
    520e0e8c:	fef43023          	sd	a5,-32(s0)
    520e0e90:	fe043703          	ld	a4,-32(s0)
    520e0e94:	ee040793          	addi	a5,s0,-288
    520e0e98:	86ba                	mv	a3,a4
    520e0e9a:	ed843603          	ld	a2,-296(s0)
    520e0e9e:	10000593          	li	a1,256
    520e0ea2:	853e                	mv	a0,a5
    520e0ea4:	c91ff0ef          	jal	ra,520e0b34 <mini_vsnprintf>
    520e0ea8:	87aa                	mv	a5,a0
    520e0eaa:	fef42623          	sw	a5,-20(s0)
    520e0eae:	fec42783          	lw	a5,-20(s0)
    520e0eb2:	ff040713          	addi	a4,s0,-16
    520e0eb6:	97ba                	add	a5,a5,a4
    520e0eb8:	ee078823          	sb	zero,-272(a5)
    520e0ebc:	ee040793          	addi	a5,s0,-288
    520e0ec0:	853e                	mv	a0,a5
    520e0ec2:	b28ff0ef          	jal	ra,520e01ea <sys_write>
    520e0ec6:	b4cff0ef          	jal	ra,520e0212 <sys_reflush>
    520e0eca:	fec42783          	lw	a5,-20(s0)
    520e0ece:	853e                	mv	a0,a5
    520e0ed0:	70b2                	ld	ra,296(sp)
    520e0ed2:	7412                	ld	s0,288(sp)
    520e0ed4:	6155                	addi	sp,sp,304
    520e0ed6:	8082                	ret

00000000520e0ed8 <printf>:
    520e0ed8:	7159                	addi	sp,sp,-112
    520e0eda:	f406                	sd	ra,40(sp)
    520e0edc:	f022                	sd	s0,32(sp)
    520e0ede:	1800                	addi	s0,sp,48
    520e0ee0:	fca43c23          	sd	a0,-40(s0)
    520e0ee4:	e40c                	sd	a1,8(s0)
    520e0ee6:	e810                	sd	a2,16(s0)
    520e0ee8:	ec14                	sd	a3,24(s0)
    520e0eea:	f018                	sd	a4,32(s0)
    520e0eec:	f41c                	sd	a5,40(s0)
    520e0eee:	03043823          	sd	a6,48(s0)
    520e0ef2:	03143c23          	sd	a7,56(s0)
    520e0ef6:	fe042623          	sw	zero,-20(s0)
    520e0efa:	04040793          	addi	a5,s0,64
    520e0efe:	fcf43823          	sd	a5,-48(s0)
    520e0f02:	fd043783          	ld	a5,-48(s0)
    520e0f06:	fc878793          	addi	a5,a5,-56
    520e0f0a:	fef43023          	sd	a5,-32(s0)
    520e0f0e:	fe043783          	ld	a5,-32(s0)
    520e0f12:	85be                	mv	a1,a5
    520e0f14:	fd843503          	ld	a0,-40(s0)
    520e0f18:	f61ff0ef          	jal	ra,520e0e78 <vprintf>
    520e0f1c:	87aa                	mv	a5,a0
    520e0f1e:	fef42623          	sw	a5,-20(s0)
    520e0f22:	fec42783          	lw	a5,-20(s0)
    520e0f26:	853e                	mv	a0,a5
    520e0f28:	70a2                	ld	ra,40(sp)
    520e0f2a:	7402                	ld	s0,32(sp)
    520e0f2c:	6165                	addi	sp,sp,112
    520e0f2e:	8082                	ret

00000000520e0f30 <memcpy>:
    520e0f30:	7179                	addi	sp,sp,-48
    520e0f32:	f422                	sd	s0,40(sp)
    520e0f34:	1800                	addi	s0,sp,48
    520e0f36:	fea43423          	sd	a0,-24(s0)
    520e0f3a:	feb43023          	sd	a1,-32(s0)
    520e0f3e:	87b2                	mv	a5,a2
    520e0f40:	fcf42e23          	sw	a5,-36(s0)
    520e0f44:	a035                	j	520e0f70 <memcpy+0x40>
    520e0f46:	fe043703          	ld	a4,-32(s0)
    520e0f4a:	00170793          	addi	a5,a4,1
    520e0f4e:	fef43023          	sd	a5,-32(s0)
    520e0f52:	fe843783          	ld	a5,-24(s0)
    520e0f56:	00178693          	addi	a3,a5,1
    520e0f5a:	fed43423          	sd	a3,-24(s0)
    520e0f5e:	00074703          	lbu	a4,0(a4)
    520e0f62:	00e78023          	sb	a4,0(a5)
    520e0f66:	fdc42783          	lw	a5,-36(s0)
    520e0f6a:	37fd                	addiw	a5,a5,-1
    520e0f6c:	fcf42e23          	sw	a5,-36(s0)
    520e0f70:	fdc42783          	lw	a5,-36(s0)
    520e0f74:	2781                	sext.w	a5,a5
    520e0f76:	fbe1                	bnez	a5,520e0f46 <memcpy+0x16>
    520e0f78:	0001                	nop
    520e0f7a:	0001                	nop
    520e0f7c:	7422                	ld	s0,40(sp)
    520e0f7e:	6145                	addi	sp,sp,48
    520e0f80:	8082                	ret

00000000520e0f82 <memset>:
    520e0f82:	7179                	addi	sp,sp,-48
    520e0f84:	f422                	sd	s0,40(sp)
    520e0f86:	1800                	addi	s0,sp,48
    520e0f88:	fca43c23          	sd	a0,-40(s0)
    520e0f8c:	87ae                	mv	a5,a1
    520e0f8e:	8732                	mv	a4,a2
    520e0f90:	fcf40ba3          	sb	a5,-41(s0)
    520e0f94:	87ba                	mv	a5,a4
    520e0f96:	fcf42823          	sw	a5,-48(s0)
    520e0f9a:	fd843783          	ld	a5,-40(s0)
    520e0f9e:	fef43423          	sd	a5,-24(s0)
    520e0fa2:	a005                	j	520e0fc2 <memset+0x40>
    520e0fa4:	fe843783          	ld	a5,-24(s0)
    520e0fa8:	00178713          	addi	a4,a5,1
    520e0fac:	fee43423          	sd	a4,-24(s0)
    520e0fb0:	fd744703          	lbu	a4,-41(s0)
    520e0fb4:	00e78023          	sb	a4,0(a5)
    520e0fb8:	fd042783          	lw	a5,-48(s0)
    520e0fbc:	37fd                	addiw	a5,a5,-1
    520e0fbe:	fcf42823          	sw	a5,-48(s0)
    520e0fc2:	fd042783          	lw	a5,-48(s0)
    520e0fc6:	2781                	sext.w	a5,a5
    520e0fc8:	fff1                	bnez	a5,520e0fa4 <memset+0x22>
    520e0fca:	0001                	nop
    520e0fcc:	0001                	nop
    520e0fce:	7422                	ld	s0,40(sp)
    520e0fd0:	6145                	addi	sp,sp,48
    520e0fd2:	8082                	ret

00000000520e0fd4 <bzero>:
    520e0fd4:	1101                	addi	sp,sp,-32
    520e0fd6:	ec06                	sd	ra,24(sp)
    520e0fd8:	e822                	sd	s0,16(sp)
    520e0fda:	1000                	addi	s0,sp,32
    520e0fdc:	fea43423          	sd	a0,-24(s0)
    520e0fe0:	87ae                	mv	a5,a1
    520e0fe2:	fef42223          	sw	a5,-28(s0)
    520e0fe6:	fe442783          	lw	a5,-28(s0)
    520e0fea:	863e                	mv	a2,a5
    520e0fec:	4581                	li	a1,0
    520e0fee:	fe843503          	ld	a0,-24(s0)
    520e0ff2:	f91ff0ef          	jal	ra,520e0f82 <memset>
    520e0ff6:	0001                	nop
    520e0ff8:	60e2                	ld	ra,24(sp)
    520e0ffa:	6442                	ld	s0,16(sp)
    520e0ffc:	6105                	addi	sp,sp,32
    520e0ffe:	8082                	ret

00000000520e1000 <strlen>:
    520e1000:	7179                	addi	sp,sp,-48
    520e1002:	f422                	sd	s0,40(sp)
    520e1004:	1800                	addi	s0,sp,48
    520e1006:	fca43c23          	sd	a0,-40(s0)
    520e100a:	fe042623          	sw	zero,-20(s0)
    520e100e:	a031                	j	520e101a <strlen+0x1a>
    520e1010:	fec42783          	lw	a5,-20(s0)
    520e1014:	2785                	addiw	a5,a5,1
    520e1016:	fef42623          	sw	a5,-20(s0)
    520e101a:	fec42783          	lw	a5,-20(s0)
    520e101e:	fd843703          	ld	a4,-40(s0)
    520e1022:	97ba                	add	a5,a5,a4
    520e1024:	0007c783          	lbu	a5,0(a5)
    520e1028:	f7e5                	bnez	a5,520e1010 <strlen+0x10>
    520e102a:	fec42783          	lw	a5,-20(s0)
    520e102e:	853e                	mv	a0,a5
    520e1030:	7422                	ld	s0,40(sp)
    520e1032:	6145                	addi	sp,sp,48
    520e1034:	8082                	ret

00000000520e1036 <strcmp>:
    520e1036:	1101                	addi	sp,sp,-32
    520e1038:	ec22                	sd	s0,24(sp)
    520e103a:	1000                	addi	s0,sp,32
    520e103c:	fea43423          	sd	a0,-24(s0)
    520e1040:	feb43023          	sd	a1,-32(s0)
    520e1044:	a0a1                	j	520e108c <strcmp+0x56>
    520e1046:	fe843783          	ld	a5,-24(s0)
    520e104a:	0007c703          	lbu	a4,0(a5)
    520e104e:	fe043783          	ld	a5,-32(s0)
    520e1052:	0007c783          	lbu	a5,0(a5)
    520e1056:	02f70163          	beq	a4,a5,520e1078 <strcmp+0x42>
    520e105a:	fe843783          	ld	a5,-24(s0)
    520e105e:	0007c783          	lbu	a5,0(a5)
    520e1062:	0007871b          	sext.w	a4,a5
    520e1066:	fe043783          	ld	a5,-32(s0)
    520e106a:	0007c783          	lbu	a5,0(a5)
    520e106e:	2781                	sext.w	a5,a5
    520e1070:	40f707bb          	subw	a5,a4,a5
    520e1074:	2781                	sext.w	a5,a5
    520e1076:	a099                	j	520e10bc <strcmp+0x86>
    520e1078:	fe843783          	ld	a5,-24(s0)
    520e107c:	0785                	addi	a5,a5,1
    520e107e:	fef43423          	sd	a5,-24(s0)
    520e1082:	fe043783          	ld	a5,-32(s0)
    520e1086:	0785                	addi	a5,a5,1
    520e1088:	fef43023          	sd	a5,-32(s0)
    520e108c:	fe843783          	ld	a5,-24(s0)
    520e1090:	0007c783          	lbu	a5,0(a5)
    520e1094:	c791                	beqz	a5,520e10a0 <strcmp+0x6a>
    520e1096:	fe043783          	ld	a5,-32(s0)
    520e109a:	0007c783          	lbu	a5,0(a5)
    520e109e:	f7c5                	bnez	a5,520e1046 <strcmp+0x10>
    520e10a0:	fe843783          	ld	a5,-24(s0)
    520e10a4:	0007c783          	lbu	a5,0(a5)
    520e10a8:	0007871b          	sext.w	a4,a5
    520e10ac:	fe043783          	ld	a5,-32(s0)
    520e10b0:	0007c783          	lbu	a5,0(a5)
    520e10b4:	2781                	sext.w	a5,a5
    520e10b6:	40f707bb          	subw	a5,a4,a5
    520e10ba:	2781                	sext.w	a5,a5
    520e10bc:	853e                	mv	a0,a5
    520e10be:	6462                	ld	s0,24(sp)
    520e10c0:	6105                	addi	sp,sp,32
    520e10c2:	8082                	ret

00000000520e10c4 <strncmp>:
    520e10c4:	7139                	addi	sp,sp,-64
    520e10c6:	fc22                	sd	s0,56(sp)
    520e10c8:	0080                	addi	s0,sp,64
    520e10ca:	fca43c23          	sd	a0,-40(s0)
    520e10ce:	fcb43823          	sd	a1,-48(s0)
    520e10d2:	87b2                	mv	a5,a2
    520e10d4:	fcf42623          	sw	a5,-52(s0)
    520e10d8:	fe042623          	sw	zero,-20(s0)
    520e10dc:	a8a1                	j	520e1134 <strncmp+0x70>
    520e10de:	fec42783          	lw	a5,-20(s0)
    520e10e2:	fd843703          	ld	a4,-40(s0)
    520e10e6:	97ba                	add	a5,a5,a4
    520e10e8:	0007c683          	lbu	a3,0(a5)
    520e10ec:	fec42783          	lw	a5,-20(s0)
    520e10f0:	fd043703          	ld	a4,-48(s0)
    520e10f4:	97ba                	add	a5,a5,a4
    520e10f6:	0007c783          	lbu	a5,0(a5)
    520e10fa:	8736                	mv	a4,a3
    520e10fc:	02f70763          	beq	a4,a5,520e112a <strncmp+0x66>
    520e1100:	fec42783          	lw	a5,-20(s0)
    520e1104:	fd843703          	ld	a4,-40(s0)
    520e1108:	97ba                	add	a5,a5,a4
    520e110a:	0007c783          	lbu	a5,0(a5)
    520e110e:	0007871b          	sext.w	a4,a5
    520e1112:	fec42783          	lw	a5,-20(s0)
    520e1116:	fd043683          	ld	a3,-48(s0)
    520e111a:	97b6                	add	a5,a5,a3
    520e111c:	0007c783          	lbu	a5,0(a5)
    520e1120:	2781                	sext.w	a5,a5
    520e1122:	40f707bb          	subw	a5,a4,a5
    520e1126:	2781                	sext.w	a5,a5
    520e1128:	a839                	j	520e1146 <strncmp+0x82>
    520e112a:	fec42783          	lw	a5,-20(s0)
    520e112e:	2785                	addiw	a5,a5,1
    520e1130:	fef42623          	sw	a5,-20(s0)
    520e1134:	fec42703          	lw	a4,-20(s0)
    520e1138:	fcc42783          	lw	a5,-52(s0)
    520e113c:	2701                	sext.w	a4,a4
    520e113e:	2781                	sext.w	a5,a5
    520e1140:	f8f74fe3          	blt	a4,a5,520e10de <strncmp+0x1a>
    520e1144:	4781                	li	a5,0
    520e1146:	853e                	mv	a0,a5
    520e1148:	7462                	ld	s0,56(sp)
    520e114a:	6121                	addi	sp,sp,64
    520e114c:	8082                	ret

00000000520e114e <strcpy>:
    520e114e:	7179                	addi	sp,sp,-48
    520e1150:	f422                	sd	s0,40(sp)
    520e1152:	1800                	addi	s0,sp,48
    520e1154:	fca43c23          	sd	a0,-40(s0)
    520e1158:	fcb43823          	sd	a1,-48(s0)
    520e115c:	fd843783          	ld	a5,-40(s0)
    520e1160:	fef43423          	sd	a5,-24(s0)
    520e1164:	a00d                	j	520e1186 <strcpy+0x38>
    520e1166:	fd043703          	ld	a4,-48(s0)
    520e116a:	00170793          	addi	a5,a4,1
    520e116e:	fcf43823          	sd	a5,-48(s0)
    520e1172:	fd843783          	ld	a5,-40(s0)
    520e1176:	00178693          	addi	a3,a5,1
    520e117a:	fcd43c23          	sd	a3,-40(s0)
    520e117e:	00074703          	lbu	a4,0(a4)
    520e1182:	00e78023          	sb	a4,0(a5)
    520e1186:	fd043783          	ld	a5,-48(s0)
    520e118a:	0007c783          	lbu	a5,0(a5)
    520e118e:	ffe1                	bnez	a5,520e1166 <strcpy+0x18>
    520e1190:	fd843783          	ld	a5,-40(s0)
    520e1194:	00078023          	sb	zero,0(a5)
    520e1198:	fe843783          	ld	a5,-24(s0)
    520e119c:	853e                	mv	a0,a5
    520e119e:	7422                	ld	s0,40(sp)
    520e11a0:	6145                	addi	sp,sp,48
    520e11a2:	8082                	ret

00000000520e11a4 <strncpy>:
    520e11a4:	7139                	addi	sp,sp,-64
    520e11a6:	fc22                	sd	s0,56(sp)
    520e11a8:	0080                	addi	s0,sp,64
    520e11aa:	fca43c23          	sd	a0,-40(s0)
    520e11ae:	fcb43823          	sd	a1,-48(s0)
    520e11b2:	87b2                	mv	a5,a2
    520e11b4:	fcf42623          	sw	a5,-52(s0)
    520e11b8:	fd843783          	ld	a5,-40(s0)
    520e11bc:	fef43423          	sd	a5,-24(s0)
    520e11c0:	a00d                	j	520e11e2 <strncpy+0x3e>
    520e11c2:	fd043703          	ld	a4,-48(s0)
    520e11c6:	00170793          	addi	a5,a4,1
    520e11ca:	fcf43823          	sd	a5,-48(s0)
    520e11ce:	fd843783          	ld	a5,-40(s0)
    520e11d2:	00178693          	addi	a3,a5,1
    520e11d6:	fcd43c23          	sd	a3,-40(s0)
    520e11da:	00074703          	lbu	a4,0(a4)
    520e11de:	00e78023          	sb	a4,0(a5)
    520e11e2:	fd043783          	ld	a5,-48(s0)
    520e11e6:	0007c783          	lbu	a5,0(a5)
    520e11ea:	c395                	beqz	a5,520e120e <strncpy+0x6a>
    520e11ec:	fcc42783          	lw	a5,-52(s0)
    520e11f0:	fff7871b          	addiw	a4,a5,-1
    520e11f4:	fce42623          	sw	a4,-52(s0)
    520e11f8:	fcf045e3          	bgtz	a5,520e11c2 <strncpy+0x1e>
    520e11fc:	a809                	j	520e120e <strncpy+0x6a>
    520e11fe:	fd843783          	ld	a5,-40(s0)
    520e1202:	00178713          	addi	a4,a5,1
    520e1206:	fce43c23          	sd	a4,-40(s0)
    520e120a:	00078023          	sb	zero,0(a5)
    520e120e:	fcc42783          	lw	a5,-52(s0)
    520e1212:	fff7871b          	addiw	a4,a5,-1
    520e1216:	fce42623          	sw	a4,-52(s0)
    520e121a:	fef042e3          	bgtz	a5,520e11fe <strncpy+0x5a>
    520e121e:	fe843783          	ld	a5,-24(s0)
    520e1222:	853e                	mv	a0,a5
    520e1224:	7462                	ld	s0,56(sp)
    520e1226:	6121                	addi	sp,sp,64
    520e1228:	8082                	ret

00000000520e122a <strcat>:
    520e122a:	7179                	addi	sp,sp,-48
    520e122c:	f422                	sd	s0,40(sp)
    520e122e:	1800                	addi	s0,sp,48
    520e1230:	fca43c23          	sd	a0,-40(s0)
    520e1234:	fcb43823          	sd	a1,-48(s0)
    520e1238:	fd843783          	ld	a5,-40(s0)
    520e123c:	fef43423          	sd	a5,-24(s0)
    520e1240:	a031                	j	520e124c <strcat+0x22>
    520e1242:	fd843783          	ld	a5,-40(s0)
    520e1246:	0785                	addi	a5,a5,1
    520e1248:	fcf43c23          	sd	a5,-40(s0)
    520e124c:	fd843783          	ld	a5,-40(s0)
    520e1250:	0007c783          	lbu	a5,0(a5)
    520e1254:	f7fd                	bnez	a5,520e1242 <strcat+0x18>
    520e1256:	a00d                	j	520e1278 <strcat+0x4e>
    520e1258:	fd043703          	ld	a4,-48(s0)
    520e125c:	00170793          	addi	a5,a4,1
    520e1260:	fcf43823          	sd	a5,-48(s0)
    520e1264:	fd843783          	ld	a5,-40(s0)
    520e1268:	00178693          	addi	a3,a5,1
    520e126c:	fcd43c23          	sd	a3,-40(s0)
    520e1270:	00074703          	lbu	a4,0(a4)
    520e1274:	00e78023          	sb	a4,0(a5)
    520e1278:	fd043783          	ld	a5,-48(s0)
    520e127c:	0007c783          	lbu	a5,0(a5)
    520e1280:	ffe1                	bnez	a5,520e1258 <strcat+0x2e>
    520e1282:	fd843783          	ld	a5,-40(s0)
    520e1286:	00078023          	sb	zero,0(a5)
    520e128a:	fe843783          	ld	a5,-24(s0)
    520e128e:	853e                	mv	a0,a5
    520e1290:	7422                	ld	s0,40(sp)
    520e1292:	6145                	addi	sp,sp,48
    520e1294:	8082                	ret

00000000520e1296 <strrev>:
    520e1296:	7179                	addi	sp,sp,-48
    520e1298:	f406                	sd	ra,40(sp)
    520e129a:	f022                	sd	s0,32(sp)
    520e129c:	1800                	addi	s0,sp,48
    520e129e:	fca43c23          	sd	a0,-40(s0)
