
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0c02:	9381                	srli	a5,a5,0x20
    520f0c04:	fb043703          	ld	a4,-80(s0)
    520f0c08:	97ba                	add	a5,a5,a4
    520f0c0a:	fd744703          	lbu	a4,-41(s0)
    520f0c0e:	00e78023          	sb	a4,0(a5)
    520f0c12:	fe042783          	lw	a5,-32(s0)
    520f0c16:	2785                	addiw	a5,a5,1
    520f0c18:	fef42023          	sw	a5,-32(s0)
    520f0c1c:	fd842783          	lw	a5,-40(s0)
    520f0c20:	0017d79b          	srliw	a5,a5,0x1
    520f0c24:	0007871b          	sext.w	a4,a5
    520f0c28:	fe042783          	lw	a5,-32(s0)
    520f0c2c:	2781                	sext.w	a5,a5
    520f0c2e:	f8e7e0e3          	bltu	a5,a4,520f0bae <mini_itoa+0x160>
    520f0c32:	fd842783          	lw	a5,-40(s0)
    520f0c36:	853e                	mv	a0,a5
    520f0c38:	6426                	ld	s0,72(sp)
    520f0c3a:	6161                	addi	sp,sp,80
    520f0c3c:	8082                	ret

00000000520f0c3e <_putc>:
    520f0c3e:	1101                	addi	sp,sp,-32
    520f0c40:	ec22                	sd	s0,24(sp)
    520f0c42:	1000                	addi	s0,sp,32
    520f0c44:	87aa                	mv	a5,a0
    520f0c46:	feb43023          	sd	a1,-32(s0)
    520f0c4a:	fef42623          	sw	a5,-20(s0)
    520f0c4e:	fe043783          	ld	a5,-32(s0)
    520f0c52:	6798                	ld	a4,8(a5)
    520f0c54:	fe043783          	ld	a5,-32(s0)
    520f0c58:	639c                	ld	a5,0(a5)
    520f0c5a:	40f707b3          	sub	a5,a4,a5
    520f0c5e:	2781                	sext.w	a5,a5
    520f0c60:	2785                	addiw	a5,a5,1
    520f0c62:	0007871b          	sext.w	a4,a5
    520f0c66:	fe043783          	ld	a5,-32(s0)
    520f0c6a:	4b9c                	lw	a5,16(a5)
    520f0c6c:	00f76463          	bltu	a4,a5,520f0c74 <_putc+0x36>
    520f0c70:	4781                	li	a5,0
    520f0c72:	a02d                	j	520f0c9c <_putc+0x5e>
    520f0c74:	fe043783          	ld	a5,-32(s0)
    520f0c78:	679c                	ld	a5,8(a5)
    520f0c7a:	00178693          	addi	a3,a5,1
    520f0c7e:	fe043703          	ld	a4,-32(s0)
    520f0c82:	e714                	sd	a3,8(a4)
    520f0c84:	fec42703          	lw	a4,-20(s0)
    520f0c88:	0ff77713          	andi	a4,a4,255
    520f0c8c:	00e78023          	sb	a4,0(a5)
    520f0c90:	fe043783          	ld	a5,-32(s0)
    520f0c94:	679c                	ld	a5,8(a5)
    520f0c96:	00078023          	sb	zero,0(a5)
    520f0c9a:	4785                	li	a5,1
    520f0c9c:	853e                	mv	a0,a5
    520f0c9e:	6462                	ld	s0,24(sp)
    520f0ca0:	6105                	addi	sp,sp,32
    520f0ca2:	8082                	ret

00000000520f0ca4 <_puts>:
    520f0ca4:	7139                	addi	sp,sp,-64
    520f0ca6:	fc22                	sd	s0,56(sp)
    520f0ca8:	0080                	addi	s0,sp,64
    520f0caa:	fca43c23          	sd	a0,-40(s0)
    520f0cae:	87ae                	mv	a5,a1
    520f0cb0:	fcc43423          	sd	a2,-56(s0)
    520f0cb4:	fcf42a23          	sw	a5,-44(s0)
    520f0cb8:	fc843783          	ld	a5,-56(s0)
    520f0cbc:	4b9c                	lw	a5,16(a5)
    520f0cbe:	02079713          	slli	a4,a5,0x20
    520f0cc2:	9301                	srli	a4,a4,0x20
    520f0cc4:	fc843783          	ld	a5,-56(s0)
    520f0cc8:	6794                	ld	a3,8(a5)
    520f0cca:	fc843783          	ld	a5,-56(s0)
    520f0cce:	639c                	ld	a5,0(a5)
    520f0cd0:	40f687b3          	sub	a5,a3,a5
    520f0cd4:	8f1d                	sub	a4,a4,a5
    520f0cd6:	fd446783          	lwu	a5,-44(s0)
    520f0cda:	02e7c463          	blt	a5,a4,520f0d02 <_puts+0x5e>
    520f0cde:	fc843783          	ld	a5,-56(s0)
    520f0ce2:	4b98                	lw	a4,16(a5)
    520f0ce4:	fc843783          	ld	a5,-56(s0)
    520f0ce8:	6794                	ld	a3,8(a5)
    520f0cea:	fc843783          	ld	a5,-56(s0)
    520f0cee:	639c                	ld	a5,0(a5)
    520f0cf0:	40f687b3          	sub	a5,a3,a5
    520f0cf4:	2781                	sext.w	a5,a5
    520f0cf6:	40f707bb          	subw	a5,a4,a5
    520f0cfa:	2781                	sext.w	a5,a5
    520f0cfc:	37fd                	addiw	a5,a5,-1
    520f0cfe:	fcf42a23          	sw	a5,-44(s0)
    520f0d02:	fe042623          	sw	zero,-20(s0)
    520f0d06:	a03d                	j	520f0d34 <_puts+0x90>
    520f0d08:	fec46783          	lwu	a5,-20(s0)
    520f0d0c:	fd843703          	ld	a4,-40(s0)
    520f0d10:	973e                	add	a4,a4,a5
    520f0d12:	fc843783          	ld	a5,-56(s0)
    520f0d16:	679c                	ld	a5,8(a5)
    520f0d18:	00178613          	addi	a2,a5,1
    520f0d1c:	fc843683          	ld	a3,-56(s0)
    520f0d20:	e690                	sd	a2,8(a3)
    520f0d22:	00074703          	lbu	a4,0(a4)
    520f0d26:	00e78023          	sb	a4,0(a5)
    520f0d2a:	fec42783          	lw	a5,-20(s0)
    520f0d2e:	2785                	addiw	a5,a5,1
    520f0d30:	fef42623          	sw	a5,-20(s0)
    520f0d34:	fec42703          	lw	a4,-20(s0)
    520f0d38:	fd442783          	lw	a5,-44(s0)
    520f0d3c:	2701                	sext.w	a4,a4
    520f0d3e:	2781                	sext.w	a5,a5
    520f0d40:	fcf764e3          	bltu	a4,a5,520f0d08 <_puts+0x64>
    520f0d44:	fc843783          	ld	a5,-56(s0)
    520f0d48:	679c                	ld	a5,8(a5)
    520f0d4a:	00078023          	sb	zero,0(a5)
    520f0d4e:	fd442783          	lw	a5,-44(s0)
    520f0d52:	853e                	mv	a0,a5
    520f0d54:	7462                	ld	s0,56(sp)
    520f0d56:	6121                	addi	sp,sp,64
    520f0d58:	8082                	ret

00000000520f0d5a <mini_vsnprintf>:
    520f0d5a:	7119                	addi	sp,sp,-128
    520f0d5c:	fc86                	sd	ra,120(sp)
    520f0d5e:	f8a2                	sd	s0,112(sp)
    520f0d60:	0100                	addi	s0,sp,128
    520f0d62:	f8a43c23          	sd	a0,-104(s0)
    520f0d66:	87ae                	mv	a5,a1
    520f0d68:	f8c43423          	sd	a2,-120(s0)
    520f0d6c:	f8d43023          	sd	a3,-128(s0)
    520f0d70:	f8f42a23          	sw	a5,-108(s0)
    520f0d74:	f9843783          	ld	a5,-104(s0)
    520f0d78:	fcf43023          	sd	a5,-64(s0)
    520f0d7c:	f9843783          	ld	a5,-104(s0)
    520f0d80:	fcf43423          	sd	a5,-56(s0)
    520f0d84:	f9442783          	lw	a5,-108(s0)
    520f0d88:	fcf42823          	sw	a5,-48(s0)
    520f0d8c:	a4f9                	j	520f105a <mini_vsnprintf+0x300>
    520f0d8e:	fc843703          	ld	a4,-56(s0)
    520f0d92:	fc043783          	ld	a5,-64(s0)
    520f0d96:	40f707b3          	sub	a5,a4,a5
    520f0d9a:	2781                	sext.w	a5,a5
    520f0d9c:	2785                	addiw	a5,a5,1
    520f0d9e:	0007871b          	sext.w	a4,a5
    520f0da2:	fd042783          	lw	a5,-48(s0)
    520f0da6:	2cf77b63          	bgeu	a4,a5,520f107c <mini_vsnprintf+0x322>
    520f0daa:	fef44783          	lbu	a5,-17(s0)
    520f0dae:	0ff7f713          	andi	a4,a5,255
    520f0db2:	02500793          	li	a5,37
    520f0db6:	00f70c63          	beq	a4,a5,520f0dce <mini_vsnprintf+0x74>
    520f0dba:	fef44783          	lbu	a5,-17(s0)
    520f0dbe:	2781                	sext.w	a5,a5
    520f0dc0:	fc040713          	addi	a4,s0,-64
    520f0dc4:	85ba                	mv	a1,a4
    520f0dc6:	853e                	mv	a0,a5
    520f0dc8:	e77ff0ef          	jal	ra,520f0c3e <_putc>
    520f0dcc:	a479                	j	520f105a <mini_vsnprintf+0x300>
    520f0dce:	fe040723          	sb	zero,-18(s0)
    520f0dd2:	fe042423          	sw	zero,-24(s0)
    520f0dd6:	f8843783          	ld	a5,-120(s0)
    520f0dda:	00178713          	addi	a4,a5,1
    520f0dde:	f8e43423          	sd	a4,-120(s0)
    520f0de2:	0007c783          	lbu	a5,0(a5)
    520f0de6:	fef407a3          	sb	a5,-17(s0)
    520f0dea:	fef44783          	lbu	a5,-17(s0)
    520f0dee:	0ff7f713          	andi	a4,a5,255
    520f0df2:	03000793          	li	a5,48
    520f0df6:	06f71b63          	bne	a4,a5,520f0e6c <mini_vsnprintf+0x112>
    520f0dfa:	a891                	j	520f0e4e <mini_vsnprintf+0xf4>
    520f0dfc:	fef44783          	lbu	a5,-17(s0)
    520f0e00:	0ff7f793          	andi	a5,a5,255
    520f0e04:	26078e63          	beqz	a5,520f1080 <mini_vsnprintf+0x326>
    520f0e08:	fef44783          	lbu	a5,-17(s0)
    520f0e0c:	0ff7f713          	andi	a4,a5,255
    520f0e10:	02f00793          	li	a5,47
    520f0e14:	04e7fc63          	bgeu	a5,a4,520f0e6c <mini_vsnprintf+0x112>
    520f0e18:	fef44783          	lbu	a5,-17(s0)
    520f0e1c:	0ff7f713          	andi	a4,a5,255
    520f0e20:	03900793          	li	a5,57
    520f0e24:	04e7e463          	bltu	a5,a4,520f0e6c <mini_vsnprintf+0x112>
    520f0e28:	fee44703          	lbu	a4,-18(s0)
    520f0e2c:	87ba                	mv	a5,a4
    520f0e2e:	0027979b          	slliw	a5,a5,0x2
    520f0e32:	9fb9                	addw	a5,a5,a4
    520f0e34:	0017979b          	slliw	a5,a5,0x1
    520f0e38:	0ff7f793          	andi	a5,a5,255
    520f0e3c:	fef44703          	lbu	a4,-17(s0)
    520f0e40:	9fb9                	addw	a5,a5,a4
    520f0e42:	0ff7f793          	andi	a5,a5,255
    520f0e46:	fd07879b          	addiw	a5,a5,-48
    520f0e4a:	fef40723          	sb	a5,-18(s0)
    520f0e4e:	f8843783          	ld	a5,-120(s0)
    520f0e52:	00178713          	addi	a4,a5,1
    520f0e56:	f8e43423          	sd	a4,-120(s0)
    520f0e5a:	0007c783          	lbu	a5,0(a5)
    520f0e5e:	fef407a3          	sb	a5,-17(s0)
    520f0e62:	fef44783          	lbu	a5,-17(s0)
    520f0e66:	0ff7f793          	andi	a5,a5,255
    520f0e6a:	fbc9                	bnez	a5,520f0dfc <mini_vsnprintf+0xa2>
    520f0e6c:	fef44783          	lbu	a5,-17(s0)
    520f0e70:	0ff7f713          	andi	a4,a5,255
    520f0e74:	06c00793          	li	a5,108
    520f0e78:	00f71f63          	bne	a4,a5,520f0e96 <mini_vsnprintf+0x13c>
    520f0e7c:	4785                	li	a5,1
    520f0e7e:	fef42423          	sw	a5,-24(s0)
    520f0e82:	f8843783          	ld	a5,-120(s0)
    520f0e86:	00178713          	addi	a4,a5,1
    520f0e8a:	f8e43423          	sd	a4,-120(s0)
    520f0e8e:	0007c783          	lbu	a5,0(a5)
    520f0e92:	fef407a3          	sb	a5,-17(s0)
    520f0e96:	fef44783          	lbu	a5,-17(s0)
    520f0e9a:	2781                	sext.w	a5,a5
    520f0e9c:	1e078463          	beqz	a5,520f1084 <mini_vsnprintf+0x32a>
    520f0ea0:	873e                	mv	a4,a5
    520f0ea2:	1a074263          	bltz	a4,520f1046 <mini_vsnprintf+0x2ec>
    520f0ea6:	86be                	mv	a3,a5
    520f0ea8:	07800713          	li	a4,120
    520f0eac:	18d74d63          	blt	a4,a3,520f1046 <mini_vsnprintf+0x2ec>
    520f0eb0:	86be                	mv	a3,a5
    520f0eb2:	05800713          	li	a4,88
    520f0eb6:	18e6c863          	blt	a3,a4,520f1046 <mini_vsnprintf+0x2ec>
    520f0eba:	fa87869b          	addiw	a3,a5,-88
    520f0ebe:	0006871b          	sext.w	a4,a3
    520f0ec2:	02000793          	li	a5,32
    520f0ec6:	18e7e063          	bltu	a5,a4,520f1046 <mini_vsnprintf+0x2ec>
    520f0eca:	02069793          	slli	a5,a3,0x20
    520f0ece:	9381                	srli	a5,a5,0x20
    520f0ed0:	00279713          	slli	a4,a5,0x2
    520f0ed4:	00000797          	auipc	a5,0x0
    520f0ed8:	7a878793          	addi	a5,a5,1960 # 520f167c <strrev+0x1c0>
    520f0edc:	97ba                	add	a5,a5,a4
    520f0ede:	439c                	lw	a5,0(a5)
    520f0ee0:	0007871b          	sext.w	a4,a5
    520f0ee4:	00000797          	auipc	a5,0x0
    520f0ee8:	79878793          	addi	a5,a5,1944 # 520f167c <strrev+0x1c0>
    520f0eec:	97ba                	add	a5,a5,a4
    520f0eee:	8782                	jr	a5
    520f0ef0:	4785                	li	a5,1
    520f0ef2:	fef42423          	sw	a5,-24(s0)
    520f0ef6:	a295                	j	520f105a <mini_vsnprintf+0x300>
    520f0ef8:	fe842783          	lw	a5,-24(s0)
    520f0efc:	2781                	sext.w	a5,a5
    520f0efe:	ef81                	bnez	a5,520f0f16 <mini_vsnprintf+0x1bc>
    520f0f00:	f8043783          	ld	a5,-128(s0)
    520f0f04:	00878713          	addi	a4,a5,8
    520f0f08:	f8e43023          	sd	a4,-128(s0)
    520f0f0c:	439c                	lw	a5,0(a5)
    520f0f0e:	02079513          	slli	a0,a5,0x20
    520f0f12:	9101                	srli	a0,a0,0x20
    520f0f14:	a809                	j	520f0f26 <mini_vsnprintf+0x1cc>
    520f0f16:	f8043783          	ld	a5,-128(s0)
    520f0f1a:	00878713          	addi	a4,a5,8
    520f0f1e:	f8e43023          	sd	a4,-128(s0)
    520f0f22:	639c                	ld	a5,0(a5)
    520f0f24:	853e                	mv	a0,a5
    520f0f26:	fef44783          	lbu	a5,-17(s0)
    520f0f2a:	0007871b          	sext.w	a4,a5
    520f0f2e:	07500793          	li	a5,117
    520f0f32:	40f707b3          	sub	a5,a4,a5
    520f0f36:	0017b793          	seqz	a5,a5
    520f0f3a:	0ff7f793          	andi	a5,a5,255
    520f0f3e:	0007869b          	sext.w	a3,a5
    520f0f42:	fee44783          	lbu	a5,-18(s0)
    520f0f46:	2781                	sext.w	a5,a5
    520f0f48:	fa840713          	addi	a4,s0,-88
    520f0f4c:	4601                	li	a2,0
    520f0f4e:	45a9                	li	a1,10
    520f0f50:	affff0ef          	jal	ra,520f0a4e <mini_itoa>
    520f0f54:	87aa                	mv	a5,a0
    520f0f56:	fcf42e23          	sw	a5,-36(s0)
    520f0f5a:	fc040693          	addi	a3,s0,-64
    520f0f5e:	fdc42703          	lw	a4,-36(s0)
    520f0f62:	fa840793          	addi	a5,s0,-88
    520f0f66:	8636                	mv	a2,a3
    520f0f68:	85ba                	mv	a1,a4
    520f0f6a:	853e                	mv	a0,a5
    520f0f6c:	d39ff0ef          	jal	ra,520f0ca4 <_puts>
    520f0f70:	fe042423          	sw	zero,-24(s0)
    520f0f74:	a0dd                	j	520f105a <mini_vsnprintf+0x300>
    520f0f76:	fe842783          	lw	a5,-24(s0)
    520f0f7a:	2781                	sext.w	a5,a5
    520f0f7c:	ef81                	bnez	a5,520f0f94 <mini_vsnprintf+0x23a>
    520f0f7e:	f8043783          	ld	a5,-128(s0)
    520f0f82:	00878713          	addi	a4,a5,8
    520f0f86:	f8e43023          	sd	a4,-128(s0)
    520f0f8a:	439c                	lw	a5,0(a5)
    520f0f8c:	02079513          	slli	a0,a5,0x20
    520f0f90:	9101                	srli	a0,a0,0x20
    520f0f92:	a809                	j	520f0fa4 <mini_vsnprintf+0x24a>
    520f0f94:	f8043783          	ld	a5,-128(s0)
    520f0f98:	00878713          	addi	a4,a5,8
    520f0f9c:	f8e43023          	sd	a4,-128(s0)
    520f0fa0:	639c                	ld	a5,0(a5)
    520f0fa2:	853e                	mv	a0,a5
    520f0fa4:	fef44783          	lbu	a5,-17(s0)
    520f0fa8:	0007871b          	sext.w	a4,a5
    520f0fac:	05800793          	li	a5,88
    520f0fb0:	40f707b3          	sub	a5,a4,a5
    520f0fb4:	0017b793          	seqz	a5,a5
    520f0fb8:	0ff7f793          	andi	a5,a5,255
    520f0fbc:	0007861b          	sext.w	a2,a5
    520f0fc0:	fee44783          	lbu	a5,-18(s0)
    520f0fc4:	2781                	sext.w	a5,a5
    520f0fc6:	fa840713          	addi	a4,s0,-88
    520f0fca:	4685                	li	a3,1
    520f0fcc:	45c1                	li	a1,16
    520f0fce:	a81ff0ef          	jal	ra,520f0a4e <mini_itoa>
    520f0fd2:	87aa                	mv	a5,a0
    520f0fd4:	fcf42e23          	sw	a5,-36(s0)
    520f0fd8:	fc040693          	addi	a3,s0,-64
    520f0fdc:	fdc42703          	lw	a4,-36(s0)
    520f0fe0:	fa840793          	addi	a5,s0,-88
    520f0fe4:	8636                	mv	a2,a3
    520f0fe6:	85ba                	mv	a1,a4
    520f0fe8:	853e                	mv	a0,a5
    520f0fea:	cbbff0ef          	jal	ra,520f0ca4 <_puts>
    520f0fee:	fe042423          	sw	zero,-24(s0)
    520f0ff2:	a0a5                	j	520f105a <mini_vsnprintf+0x300>
    520f0ff4:	f8043783          	ld	a5,-128(s0)
    520f0ff8:	00878713          	addi	a4,a5,8
    520f0ffc:	f8e43023          	sd	a4,-128(s0)
    520f1000:	439c                	lw	a5,0(a5)
    520f1002:	0ff7f793          	andi	a5,a5,255
    520f1006:	2781                	sext.w	a5,a5
    520f1008:	fc040713          	addi	a4,s0,-64
    520f100c:	85ba                	mv	a1,a4
    520f100e:	853e                	mv	a0,a5
    520f1010:	c2fff0ef          	jal	ra,520f0c3e <_putc>
    520f1014:	a099                	j	520f105a <mini_vsnprintf+0x300>
    520f1016:	f8043783          	ld	a5,-128(s0)
    520f101a:	00878713          	addi	a4,a5,8
    520f101e:	f8e43023          	sd	a4,-128(s0)
    520f1022:	639c                	ld	a5,0(a5)
    520f1024:	fef43023          	sd	a5,-32(s0)
    520f1028:	fe043503          	ld	a0,-32(s0)
    520f102c:	1fa000ef          	jal	ra,520f1226 <strlen>
    520f1030:	87aa                	mv	a5,a0
    520f1032:	2781                	sext.w	a5,a5
    520f1034:	fc040713          	addi	a4,s0,-64
    520f1038:	863a                	mv	a2,a4
    520f103a:	85be                	mv	a1,a5
    520f103c:	fe043503          	ld	a0,-32(s0)
    520f1040:	c65ff0ef          	jal	ra,520f0ca4 <_puts>
    520f1044:	a819                	j	520f105a <mini_vsnprintf+0x300>
    520f1046:	fef44783          	lbu	a5,-17(s0)
    520f104a:	2781                	sext.w	a5,a5
    520f104c:	fc040713          	addi	a4,s0,-64
    520f1050:	85ba                	mv	a1,a4
    520f1052:	853e                	mv	a0,a5
    520f1054:	bebff0ef          	jal	ra,520f0c3e <_putc>
    520f1058:	0001                	nop
    520f105a:	f8843783          	ld	a5,-120(s0)
    520f105e:	00178713          	addi	a4,a5,1
    520f1062:	f8e43423          	sd	a4,-120(s0)
    520f1066:	0007c783          	lbu	a5,0(a5)
    520f106a:	fef407a3          	sb	a5,-17(s0)
    520f106e:	fef44783          	lbu	a5,-17(s0)
    520f1072:	0ff7f793          	andi	a5,a5,255
    520f1076:	d0079ce3          	bnez	a5,520f0d8e <mini_vsnprintf+0x34>
    520f107a:	a031                	j	520f1086 <mini_vsnprintf+0x32c>
    520f107c:	0001                	nop
    520f107e:	a021                	j	520f1086 <mini_vsnprintf+0x32c>
    520f1080:	0001                	nop
    520f1082:	a011                	j	520f1086 <mini_vsnprintf+0x32c>
    520f1084:	0001                	nop
    520f1086:	fc843703          	ld	a4,-56(s0)
    520f108a:	fc043783          	ld	a5,-64(s0)
    520f108e:	40f707b3          	sub	a5,a4,a5
    520f1092:	2781                	sext.w	a5,a5
    520f1094:	853e                	mv	a0,a5
    520f1096:	70e6                	ld	ra,120(sp)
    520f1098:	7446                	ld	s0,112(sp)
    520f109a:	6109                	addi	sp,sp,128
    520f109c:	8082                	ret

00000000520f109e <vprintf>:
    520f109e:	7169                	addi	sp,sp,-304
    520f10a0:	f606                	sd	ra,296(sp)
    520f10a2:	f222                	sd	s0,288(sp)
    520f10a4:	1a00                	addi	s0,sp,304
    520f10a6:	eca43c23          	sd	a0,-296(s0)
    520f10aa:	ecb43823          	sd	a1,-304(s0)
    520f10ae:	ed043783          	ld	a5,-304(s0)
    520f10b2:	fef43023          	sd	a5,-32(s0)
    520f10b6:	fe043703          	ld	a4,-32(s0)
    520f10ba:	ee040793          	addi	a5,s0,-288
    520f10be:	86ba                	mv	a3,a4
    520f10c0:	ed843603          	ld	a2,-296(s0)
    520f10c4:	10000593          	li	a1,256
    520f10c8:	853e                	mv	a0,a5
    520f10ca:	c91ff0ef          	jal	ra,520f0d5a <mini_vsnprintf>
    520f10ce:	87aa                	mv	a5,a0
    520f10d0:	fef42623          	sw	a5,-20(s0)
    520f10d4:	fec42783          	lw	a5,-20(s0)
    520f10d8:	ff040713          	addi	a4,s0,-16
    520f10dc:	97ba                	add	a5,a5,a4
    520f10de:	ee078823          	sb	zero,-272(a5)
    520f10e2:	ee040793          	addi	a5,s0,-288
    520f10e6:	853e                	mv	a0,a5
    520f10e8:	8faff0ef          	jal	ra,520f01e2 <sys_write>
    520f10ec:	91eff0ef          	jal	ra,520f020a <sys_reflush>
    520f10f0:	fec42783          	lw	a5,-20(s0)
    520f10f4:	853e                	mv	a0,a5
    520f10f6:	70b2                	ld	ra,296(sp)
    520f10f8:	7412                	ld	s0,288(sp)
    520f10fa:	6155                	addi	sp,sp,304
    520f10fc:	8082                	ret

00000000520f10fe <printf>:
    520f10fe:	7159                	addi	sp,sp,-112
    520f1100:	f406                	sd	ra,40(sp)
    520f1102:	f022                	sd	s0,32(sp)
    520f1104:	1800                	addi	s0,sp,48
    520f1106:	fca43c23          	sd	a0,-40(s0)
    520f110a:	e40c                	sd	a1,8(s0)
    520f110c:	e810                	sd	a2,16(s0)
    520f110e:	ec14                	sd	a3,24(s0)
    520f1110:	f018                	sd	a4,32(s0)
    520f1112:	f41c                	sd	a5,40(s0)
    520f1114:	03043823          	sd	a6,48(s0)
    520f1118:	03143c23          	sd	a7,56(s0)
    520f111c:	fe042623          	sw	zero,-20(s0)
    520f1120:	04040793          	addi	a5,s0,64
    520f1124:	fcf43823          	sd	a5,-48(s0)
    520f1128:	fd043783          	ld	a5,-48(s0)
    520f112c:	fc878793          	addi	a5,a5,-56
    520f1130:	fef43023          	sd	a5,-32(s0)
    520f1134:	fe043783          	ld	a5,-32(s0)
    520f1138:	85be                	mv	a1,a5
    520f113a:	fd843503          	ld	a0,-40(s0)
    520f113e:	f61ff0ef          	jal	ra,520f109e <vprintf>
    520f1142:	87aa                	mv	a5,a0
    520f1144:	fef42623          	sw	a5,-20(s0)
    520f1148:	fec42783          	lw	a5,-20(s0)
    520f114c:	853e                	mv	a0,a5
    520f114e:	70a2                	ld	ra,40(sp)
    520f1150:	7402                	ld	s0,32(sp)
    520f1152:	6165                	addi	sp,sp,112
    520f1154:	8082                	ret

00000000520f1156 <memcpy>:
    520f1156:	7179                	addi	sp,sp,-48
    520f1158:	f422                	sd	s0,40(sp)
    520f115a:	1800                	addi	s0,sp,48
    520f115c:	fea43423          	sd	a0,-24(s0)
    520f1160:	feb43023          	sd	a1,-32(s0)
    520f1164:	87b2                	mv	a5,a2
    520f1166:	fcf42e23          	sw	a5,-36(s0)
    520f116a:	a035                	j	520f1196 <memcpy+0x40>
    520f116c:	fe043703          	ld	a4,-32(s0)
    520f1170:	00170793          	addi	a5,a4,1
    520f1174:	fef43023          	sd	a5,-32(s0)
    520f1178:	fe843783          	ld	a5,-24(s0)
    520f117c:	00178693          	addi	a3,a5,1
    520f1180:	fed43423          	sd	a3,-24(s0)
    520f1184:	00074703          	lbu	a4,0(a4)
    520f1188:	00e78023          	sb	a4,0(a5)
    520f118c:	fdc42783          	lw	a5,-36(s0)
    520f1190:	37fd                	addiw	a5,a5,-1
    520f1192:	fcf42e23          	sw	a5,-36(s0)
    520f1196:	fdc42783          	lw	a5,-36(s0)
    520f119a:	2781                	sext.w	a5,a5
    520f119c:	fbe1                	bnez	a5,520f116c <memcpy+0x16>
    520f119e:	0001                	nop
    520f11a0:	0001                	nop
    520f11a2:	7422                	ld	s0,40(sp)
    520f11a4:	6145                	addi	sp,sp,48
    520f11a6:	8082                	ret

00000000520f11a8 <memset>:
    520f11a8:	7179                	addi	sp,sp,-48
    520f11aa:	f422                	sd	s0,40(sp)
    520f11ac:	1800                	addi	s0,sp,48
    520f11ae:	fca43c23          	sd	a0,-40(s0)
    520f11b2:	87ae                	mv	a5,a1
    520f11b4:	8732                	mv	a4,a2
    520f11b6:	fcf40ba3          	sb	a5,-41(s0)
    520f11ba:	87ba                	mv	a5,a4
    520f11bc:	fcf42823          	sw	a5,-48(s0)
    520f11c0:	fd843783          	ld	a5,-40(s0)
    520f11c4:	fef43423          	sd	a5,-24(s0)
    520f11c8:	a005                	j	520f11e8 <memset+0x40>
    520f11ca:	fe843783          	ld	a5,-24(s0)
    520f11ce:	00178713          	addi	a4,a5,1
    520f11d2:	fee43423          	sd	a4,-24(s0)
    520f11d6:	fd744703          	lbu	a4,-41(s0)
    520f11da:	00e78023          	sb	a4,0(a5)
    520f11de:	fd042783          	lw	a5,-48(s0)
    520f11e2:	37fd                	addiw	a5,a5,-1
    520f11e4:	fcf42823          	sw	a5,-48(s0)
    520f11e8:	fd042783          	lw	a5,-48(s0)
    520f11ec:	2781                	sext.w	a5,a5
    520f11ee:	fff1                	bnez	a5,520f11ca <memset+0x22>
    520f11f0:	0001                	nop
    520f11f2:	0001                	nop
    520f11f4:	7422                	ld	s0,40(sp)
    520f11f6:	6145                	addi	sp,sp,48
    520f11f8:	8082                	ret

00000000520f11fa <bzero>:
    520f11fa:	1101                	addi	sp,sp,-32
    520f11fc:	ec06                	sd	ra,24(sp)
    520f11fe:	e822                	sd	s0,16(sp)
    520f1200:	1000                	addi	s0,sp,32
    520f1202:	fea43423          	sd	a0,-24(s0)
    520f1206:	87ae                	mv	a5,a1
    520f1208:	fef42223          	sw	a5,-28(s0)
    520f120c:	fe442783          	lw	a5,-28(s0)
    520f1210:	863e                	mv	a2,a5
    520f1212:	4581                	li	a1,0
    520f1214:	fe843503          	ld	a0,-24(s0)
    520f1218:	f91ff0ef          	jal	ra,520f11a8 <memset>
    520f121c:	0001                	nop
    520f121e:	60e2                	ld	ra,24(sp)
    520f1220:	6442                	ld	s0,16(sp)
    520f1222:	6105                	addi	sp,sp,32
    520f1224:	8082                	ret

00000000520f1226 <strlen>:
    520f1226:	7179                	addi	sp,sp,-48
    520f1228:	f422                	sd	s0,40(sp)
    520f122a:	1800                	addi	s0,sp,48
    520f122c:	fca43c23          	sd	a0,-40(s0)
    520f1230:	fe042623          	sw	zero,-20(s0)
    520f1234:	a031                	j	520f1240 <strlen+0x1a>
    520f1236:	fec42783          	lw	a5,-20(s0)
    520f123a:	2785                	addiw	a5,a5,1
    520f123c:	fef42623          	sw	a5,-20(s0)
    520f1240:	fec42783          	lw	a5,-20(s0)
    520f1244:	fd843703          	ld	a4,-40(s0)
    520f1248:	97ba                	add	a5,a5,a4
    520f124a:	0007c783          	lbu	a5,0(a5)
    520f124e:	f7e5                	bnez	a5,520f1236 <strlen+0x10>
    520f1250:	fec42783          	lw	a5,-20(s0)
    520f1254:	853e                	mv	a0,a5
    520f1256:	7422                	ld	s0,40(sp)
    520f1258:	6145                	addi	sp,sp,48
    520f125a:	8082                	ret

00000000520f125c <strcmp>:
    520f125c:	1101                	addi	sp,sp,-32
    520f125e:	ec22                	sd	s0,24(sp)
    520f1260:	1000                	addi	s0,sp,32
    520f1262:	fea43423          	sd	a0,-24(s0)
    520f1266:	feb43023          	sd	a1,-32(s0)
    520f126a:	a0a1                	j	520f12b2 <strcmp+0x56>
