
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e0c30:	0ff7f793          	andi	a5,a5,255
    520e0c34:	fd07879b          	addiw	a5,a5,-48
    520e0c38:	fef40723          	sb	a5,-18(s0)
    520e0c3c:	f8843783          	ld	a5,-120(s0)
    520e0c40:	00178713          	addi	a4,a5,1
    520e0c44:	f8e43423          	sd	a4,-120(s0)
    520e0c48:	0007c783          	lbu	a5,0(a5)
    520e0c4c:	fef407a3          	sb	a5,-17(s0)
    520e0c50:	fef44783          	lbu	a5,-17(s0)
    520e0c54:	0ff7f793          	andi	a5,a5,255
    520e0c58:	fbc9                	bnez	a5,520e0bea <mini_vsnprintf+0xa2>
    520e0c5a:	fef44783          	lbu	a5,-17(s0)
    520e0c5e:	0ff7f713          	andi	a4,a5,255
    520e0c62:	06c00793          	li	a5,108
    520e0c66:	00f71f63          	bne	a4,a5,520e0c84 <mini_vsnprintf+0x13c>
    520e0c6a:	4785                	li	a5,1
    520e0c6c:	fef42423          	sw	a5,-24(s0)
    520e0c70:	f8843783          	ld	a5,-120(s0)
    520e0c74:	00178713          	addi	a4,a5,1
    520e0c78:	f8e43423          	sd	a4,-120(s0)
    520e0c7c:	0007c783          	lbu	a5,0(a5)
    520e0c80:	fef407a3          	sb	a5,-17(s0)
    520e0c84:	fef44783          	lbu	a5,-17(s0)
    520e0c88:	2781                	sext.w	a5,a5
    520e0c8a:	1e078463          	beqz	a5,520e0e72 <mini_vsnprintf+0x32a>
    520e0c8e:	873e                	mv	a4,a5
    520e0c90:	1a074263          	bltz	a4,520e0e34 <mini_vsnprintf+0x2ec>
    520e0c94:	86be                	mv	a3,a5
    520e0c96:	07800713          	li	a4,120
    520e0c9a:	18d74d63          	blt	a4,a3,520e0e34 <mini_vsnprintf+0x2ec>
    520e0c9e:	86be                	mv	a3,a5
    520e0ca0:	05800713          	li	a4,88
    520e0ca4:	18e6c863          	blt	a3,a4,520e0e34 <mini_vsnprintf+0x2ec>
    520e0ca8:	fa87869b          	addiw	a3,a5,-88
    520e0cac:	0006871b          	sext.w	a4,a3
    520e0cb0:	02000793          	li	a5,32
    520e0cb4:	18e7e063          	bltu	a5,a4,520e0e34 <mini_vsnprintf+0x2ec>
    520e0cb8:	02069793          	slli	a5,a3,0x20
    520e0cbc:	9381                	srli	a5,a5,0x20
    520e0cbe:	00279713          	slli	a4,a5,0x2
    520e0cc2:	00000797          	auipc	a5,0x0
    520e0cc6:	7aa78793          	addi	a5,a5,1962 # 520e146c <strrev+0x1c2>
    520e0cca:	97ba                	add	a5,a5,a4
    520e0ccc:	439c                	lw	a5,0(a5)
    520e0cce:	0007871b          	sext.w	a4,a5
    520e0cd2:	00000797          	auipc	a5,0x0
    520e0cd6:	79a78793          	addi	a5,a5,1946 # 520e146c <strrev+0x1c2>
    520e0cda:	97ba                	add	a5,a5,a4
    520e0cdc:	8782                	jr	a5
    520e0cde:	4785                	li	a5,1
    520e0ce0:	fef42423          	sw	a5,-24(s0)
    520e0ce4:	a295                	j	520e0e48 <mini_vsnprintf+0x300>
    520e0ce6:	fe842783          	lw	a5,-24(s0)
    520e0cea:	2781                	sext.w	a5,a5
    520e0cec:	ef81                	bnez	a5,520e0d04 <mini_vsnprintf+0x1bc>
    520e0cee:	f8043783          	ld	a5,-128(s0)
    520e0cf2:	00878713          	addi	a4,a5,8
    520e0cf6:	f8e43023          	sd	a4,-128(s0)
    520e0cfa:	439c                	lw	a5,0(a5)
    520e0cfc:	02079513          	slli	a0,a5,0x20
    520e0d00:	9101                	srli	a0,a0,0x20
    520e0d02:	a809                	j	520e0d14 <mini_vsnprintf+0x1cc>
    520e0d04:	f8043783          	ld	a5,-128(s0)
    520e0d08:	00878713          	addi	a4,a5,8
    520e0d0c:	f8e43023          	sd	a4,-128(s0)
    520e0d10:	639c                	ld	a5,0(a5)
    520e0d12:	853e                	mv	a0,a5
    520e0d14:	fef44783          	lbu	a5,-17(s0)
    520e0d18:	0007871b          	sext.w	a4,a5
    520e0d1c:	07500793          	li	a5,117
    520e0d20:	40f707b3          	sub	a5,a4,a5
    520e0d24:	0017b793          	seqz	a5,a5
    520e0d28:	0ff7f793          	andi	a5,a5,255
    520e0d2c:	0007869b          	sext.w	a3,a5
    520e0d30:	fee44783          	lbu	a5,-18(s0)
    520e0d34:	2781                	sext.w	a5,a5
    520e0d36:	fa840713          	addi	a4,s0,-88
    520e0d3a:	4601                	li	a2,0
    520e0d3c:	45a9                	li	a1,10
    520e0d3e:	affff0ef          	jal	ra,520e083c <mini_itoa>
    520e0d42:	87aa                	mv	a5,a0
    520e0d44:	fcf42e23          	sw	a5,-36(s0)
    520e0d48:	fc040693          	addi	a3,s0,-64
    520e0d4c:	fdc42703          	lw	a4,-36(s0)
    520e0d50:	fa840793          	addi	a5,s0,-88
    520e0d54:	8636                	mv	a2,a3
    520e0d56:	85ba                	mv	a1,a4
    520e0d58:	853e                	mv	a0,a5
    520e0d5a:	d39ff0ef          	jal	ra,520e0a92 <_puts>
    520e0d5e:	fe042423          	sw	zero,-24(s0)
    520e0d62:	a0dd                	j	520e0e48 <mini_vsnprintf+0x300>
    520e0d64:	fe842783          	lw	a5,-24(s0)
    520e0d68:	2781                	sext.w	a5,a5
    520e0d6a:	ef81                	bnez	a5,520e0d82 <mini_vsnprintf+0x23a>
    520e0d6c:	f8043783          	ld	a5,-128(s0)
    520e0d70:	00878713          	addi	a4,a5,8
    520e0d74:	f8e43023          	sd	a4,-128(s0)
    520e0d78:	439c                	lw	a5,0(a5)
    520e0d7a:	02079513          	slli	a0,a5,0x20
    520e0d7e:	9101                	srli	a0,a0,0x20
    520e0d80:	a809                	j	520e0d92 <mini_vsnprintf+0x24a>
    520e0d82:	f8043783          	ld	a5,-128(s0)
    520e0d86:	00878713          	addi	a4,a5,8
    520e0d8a:	f8e43023          	sd	a4,-128(s0)
    520e0d8e:	639c                	ld	a5,0(a5)
    520e0d90:	853e                	mv	a0,a5
    520e0d92:	fef44783          	lbu	a5,-17(s0)
    520e0d96:	0007871b          	sext.w	a4,a5
    520e0d9a:	05800793          	li	a5,88
    520e0d9e:	40f707b3          	sub	a5,a4,a5
    520e0da2:	0017b793          	seqz	a5,a5
    520e0da6:	0ff7f793          	andi	a5,a5,255
    520e0daa:	0007861b          	sext.w	a2,a5
    520e0dae:	fee44783          	lbu	a5,-18(s0)
    520e0db2:	2781                	sext.w	a5,a5
    520e0db4:	fa840713          	addi	a4,s0,-88
    520e0db8:	4685                	li	a3,1
    520e0dba:	45c1                	li	a1,16
    520e0dbc:	a81ff0ef          	jal	ra,520e083c <mini_itoa>
    520e0dc0:	87aa                	mv	a5,a0
    520e0dc2:	fcf42e23          	sw	a5,-36(s0)
    520e0dc6:	fc040693          	addi	a3,s0,-64
    520e0dca:	fdc42703          	lw	a4,-36(s0)
    520e0dce:	fa840793          	addi	a5,s0,-88
    520e0dd2:	8636                	mv	a2,a3
    520e0dd4:	85ba                	mv	a1,a4
    520e0dd6:	853e                	mv	a0,a5
    520e0dd8:	cbbff0ef          	jal	ra,520e0a92 <_puts>
    520e0ddc:	fe042423          	sw	zero,-24(s0)
    520e0de0:	a0a5                	j	520e0e48 <mini_vsnprintf+0x300>
    520e0de2:	f8043783          	ld	a5,-128(s0)
    520e0de6:	00878713          	addi	a4,a5,8
    520e0dea:	f8e43023          	sd	a4,-128(s0)
    520e0dee:	439c                	lw	a5,0(a5)
    520e0df0:	0ff7f793          	andi	a5,a5,255
    520e0df4:	2781                	sext.w	a5,a5
    520e0df6:	fc040713          	addi	a4,s0,-64
    520e0dfa:	85ba                	mv	a1,a4
    520e0dfc:	853e                	mv	a0,a5
    520e0dfe:	c2fff0ef          	jal	ra,520e0a2c <_putc>
    520e0e02:	a099                	j	520e0e48 <mini_vsnprintf+0x300>
    520e0e04:	f8043783          	ld	a5,-128(s0)
    520e0e08:	00878713          	addi	a4,a5,8
    520e0e0c:	f8e43023          	sd	a4,-128(s0)
    520e0e10:	639c                	ld	a5,0(a5)
    520e0e12:	fef43023          	sd	a5,-32(s0)
    520e0e16:	fe043503          	ld	a0,-32(s0)
    520e0e1a:	1fa000ef          	jal	ra,520e1014 <strlen>
    520e0e1e:	87aa                	mv	a5,a0
    520e0e20:	2781                	sext.w	a5,a5
    520e0e22:	fc040713          	addi	a4,s0,-64
    520e0e26:	863a                	mv	a2,a4
    520e0e28:	85be                	mv	a1,a5
    520e0e2a:	fe043503          	ld	a0,-32(s0)
    520e0e2e:	c65ff0ef          	jal	ra,520e0a92 <_puts>
    520e0e32:	a819                	j	520e0e48 <mini_vsnprintf+0x300>
    520e0e34:	fef44783          	lbu	a5,-17(s0)
    520e0e38:	2781                	sext.w	a5,a5
    520e0e3a:	fc040713          	addi	a4,s0,-64
    520e0e3e:	85ba                	mv	a1,a4
    520e0e40:	853e                	mv	a0,a5
    520e0e42:	bebff0ef          	jal	ra,520e0a2c <_putc>
    520e0e46:	0001                	nop
    520e0e48:	f8843783          	ld	a5,-120(s0)
    520e0e4c:	00178713          	addi	a4,a5,1
    520e0e50:	f8e43423          	sd	a4,-120(s0)
    520e0e54:	0007c783          	lbu	a5,0(a5)
    520e0e58:	fef407a3          	sb	a5,-17(s0)
    520e0e5c:	fef44783          	lbu	a5,-17(s0)
    520e0e60:	0ff7f793          	andi	a5,a5,255
    520e0e64:	d0079ce3          	bnez	a5,520e0b7c <mini_vsnprintf+0x34>
    520e0e68:	a031                	j	520e0e74 <mini_vsnprintf+0x32c>
    520e0e6a:	0001                	nop
    520e0e6c:	a021                	j	520e0e74 <mini_vsnprintf+0x32c>
    520e0e6e:	0001                	nop
    520e0e70:	a011                	j	520e0e74 <mini_vsnprintf+0x32c>
    520e0e72:	0001                	nop
    520e0e74:	fc843703          	ld	a4,-56(s0)
    520e0e78:	fc043783          	ld	a5,-64(s0)
    520e0e7c:	40f707b3          	sub	a5,a4,a5
    520e0e80:	2781                	sext.w	a5,a5
    520e0e82:	853e                	mv	a0,a5
    520e0e84:	70e6                	ld	ra,120(sp)
    520e0e86:	7446                	ld	s0,112(sp)
    520e0e88:	6109                	addi	sp,sp,128
    520e0e8a:	8082                	ret

00000000520e0e8c <vprintf>:
    520e0e8c:	7169                	addi	sp,sp,-304
    520e0e8e:	f606                	sd	ra,296(sp)
    520e0e90:	f222                	sd	s0,288(sp)
    520e0e92:	1a00                	addi	s0,sp,304
    520e0e94:	eca43c23          	sd	a0,-296(s0)
    520e0e98:	ecb43823          	sd	a1,-304(s0)
    520e0e9c:	ed043783          	ld	a5,-304(s0)
    520e0ea0:	fef43023          	sd	a5,-32(s0)
    520e0ea4:	fe043703          	ld	a4,-32(s0)
    520e0ea8:	ee040793          	addi	a5,s0,-288
    520e0eac:	86ba                	mv	a3,a4
    520e0eae:	ed843603          	ld	a2,-296(s0)
    520e0eb2:	10000593          	li	a1,256
    520e0eb6:	853e                	mv	a0,a5
    520e0eb8:	c91ff0ef          	jal	ra,520e0b48 <mini_vsnprintf>
    520e0ebc:	87aa                	mv	a5,a0
    520e0ebe:	fef42623          	sw	a5,-20(s0)
    520e0ec2:	fec42783          	lw	a5,-20(s0)
    520e0ec6:	ff040713          	addi	a4,s0,-16
    520e0eca:	97ba                	add	a5,a5,a4
    520e0ecc:	ee078823          	sb	zero,-272(a5)
    520e0ed0:	ee040793          	addi	a5,s0,-288
    520e0ed4:	853e                	mv	a0,a5
    520e0ed6:	b14ff0ef          	jal	ra,520e01ea <sys_write>
    520e0eda:	b38ff0ef          	jal	ra,520e0212 <sys_reflush>
    520e0ede:	fec42783          	lw	a5,-20(s0)
    520e0ee2:	853e                	mv	a0,a5
    520e0ee4:	70b2                	ld	ra,296(sp)
    520e0ee6:	7412                	ld	s0,288(sp)
    520e0ee8:	6155                	addi	sp,sp,304
    520e0eea:	8082                	ret

00000000520e0eec <printf>:
    520e0eec:	7159                	addi	sp,sp,-112
    520e0eee:	f406                	sd	ra,40(sp)
    520e0ef0:	f022                	sd	s0,32(sp)
    520e0ef2:	1800                	addi	s0,sp,48
    520e0ef4:	fca43c23          	sd	a0,-40(s0)
    520e0ef8:	e40c                	sd	a1,8(s0)
    520e0efa:	e810                	sd	a2,16(s0)
    520e0efc:	ec14                	sd	a3,24(s0)
    520e0efe:	f018                	sd	a4,32(s0)
    520e0f00:	f41c                	sd	a5,40(s0)
    520e0f02:	03043823          	sd	a6,48(s0)
    520e0f06:	03143c23          	sd	a7,56(s0)
    520e0f0a:	fe042623          	sw	zero,-20(s0)
    520e0f0e:	04040793          	addi	a5,s0,64
    520e0f12:	fcf43823          	sd	a5,-48(s0)
    520e0f16:	fd043783          	ld	a5,-48(s0)
    520e0f1a:	fc878793          	addi	a5,a5,-56
    520e0f1e:	fef43023          	sd	a5,-32(s0)
    520e0f22:	fe043783          	ld	a5,-32(s0)
    520e0f26:	85be                	mv	a1,a5
    520e0f28:	fd843503          	ld	a0,-40(s0)
    520e0f2c:	f61ff0ef          	jal	ra,520e0e8c <vprintf>
    520e0f30:	87aa                	mv	a5,a0
    520e0f32:	fef42623          	sw	a5,-20(s0)
    520e0f36:	fec42783          	lw	a5,-20(s0)
    520e0f3a:	853e                	mv	a0,a5
    520e0f3c:	70a2                	ld	ra,40(sp)
    520e0f3e:	7402                	ld	s0,32(sp)
    520e0f40:	6165                	addi	sp,sp,112
    520e0f42:	8082                	ret

00000000520e0f44 <memcpy>:
    520e0f44:	7179                	addi	sp,sp,-48
    520e0f46:	f422                	sd	s0,40(sp)
    520e0f48:	1800                	addi	s0,sp,48
    520e0f4a:	fea43423          	sd	a0,-24(s0)
    520e0f4e:	feb43023          	sd	a1,-32(s0)
    520e0f52:	87b2                	mv	a5,a2
    520e0f54:	fcf42e23          	sw	a5,-36(s0)
    520e0f58:	a035                	j	520e0f84 <memcpy+0x40>
    520e0f5a:	fe043703          	ld	a4,-32(s0)
    520e0f5e:	00170793          	addi	a5,a4,1
    520e0f62:	fef43023          	sd	a5,-32(s0)
    520e0f66:	fe843783          	ld	a5,-24(s0)
    520e0f6a:	00178693          	addi	a3,a5,1
    520e0f6e:	fed43423          	sd	a3,-24(s0)
    520e0f72:	00074703          	lbu	a4,0(a4)
    520e0f76:	00e78023          	sb	a4,0(a5)
    520e0f7a:	fdc42783          	lw	a5,-36(s0)
    520e0f7e:	37fd                	addiw	a5,a5,-1
    520e0f80:	fcf42e23          	sw	a5,-36(s0)
    520e0f84:	fdc42783          	lw	a5,-36(s0)
    520e0f88:	2781                	sext.w	a5,a5
    520e0f8a:	fbe1                	bnez	a5,520e0f5a <memcpy+0x16>
    520e0f8c:	0001                	nop
    520e0f8e:	0001                	nop
    520e0f90:	7422                	ld	s0,40(sp)
    520e0f92:	6145                	addi	sp,sp,48
    520e0f94:	8082                	ret

00000000520e0f96 <memset>:
    520e0f96:	7179                	addi	sp,sp,-48
    520e0f98:	f422                	sd	s0,40(sp)
    520e0f9a:	1800                	addi	s0,sp,48
    520e0f9c:	fca43c23          	sd	a0,-40(s0)
    520e0fa0:	87ae                	mv	a5,a1
    520e0fa2:	8732                	mv	a4,a2
    520e0fa4:	fcf40ba3          	sb	a5,-41(s0)
    520e0fa8:	87ba                	mv	a5,a4
    520e0faa:	fcf42823          	sw	a5,-48(s0)
    520e0fae:	fd843783          	ld	a5,-40(s0)
    520e0fb2:	fef43423          	sd	a5,-24(s0)
    520e0fb6:	a005                	j	520e0fd6 <memset+0x40>
    520e0fb8:	fe843783          	ld	a5,-24(s0)
    520e0fbc:	00178713          	addi	a4,a5,1
    520e0fc0:	fee43423          	sd	a4,-24(s0)
    520e0fc4:	fd744703          	lbu	a4,-41(s0)
    520e0fc8:	00e78023          	sb	a4,0(a5)
    520e0fcc:	fd042783          	lw	a5,-48(s0)
    520e0fd0:	37fd                	addiw	a5,a5,-1
    520e0fd2:	fcf42823          	sw	a5,-48(s0)
    520e0fd6:	fd042783          	lw	a5,-48(s0)
    520e0fda:	2781                	sext.w	a5,a5
    520e0fdc:	fff1                	bnez	a5,520e0fb8 <memset+0x22>
    520e0fde:	0001                	nop
    520e0fe0:	0001                	nop
    520e0fe2:	7422                	ld	s0,40(sp)
    520e0fe4:	6145                	addi	sp,sp,48
    520e0fe6:	8082                	ret

00000000520e0fe8 <bzero>:
    520e0fe8:	1101                	addi	sp,sp,-32
    520e0fea:	ec06                	sd	ra,24(sp)
    520e0fec:	e822                	sd	s0,16(sp)
    520e0fee:	1000                	addi	s0,sp,32
    520e0ff0:	fea43423          	sd	a0,-24(s0)
    520e0ff4:	87ae                	mv	a5,a1
    520e0ff6:	fef42223          	sw	a5,-28(s0)
    520e0ffa:	fe442783          	lw	a5,-28(s0)
    520e0ffe:	863e                	mv	a2,a5
    520e1000:	4581                	li	a1,0
    520e1002:	fe843503          	ld	a0,-24(s0)
    520e1006:	f91ff0ef          	jal	ra,520e0f96 <memset>
    520e100a:	0001                	nop
    520e100c:	60e2                	ld	ra,24(sp)
    520e100e:	6442                	ld	s0,16(sp)
    520e1010:	6105                	addi	sp,sp,32
    520e1012:	8082                	ret

00000000520e1014 <strlen>:
    520e1014:	7179                	addi	sp,sp,-48
    520e1016:	f422                	sd	s0,40(sp)
    520e1018:	1800                	addi	s0,sp,48
    520e101a:	fca43c23          	sd	a0,-40(s0)
    520e101e:	fe042623          	sw	zero,-20(s0)
    520e1022:	a031                	j	520e102e <strlen+0x1a>
    520e1024:	fec42783          	lw	a5,-20(s0)
    520e1028:	2785                	addiw	a5,a5,1
    520e102a:	fef42623          	sw	a5,-20(s0)
    520e102e:	fec42783          	lw	a5,-20(s0)
    520e1032:	fd843703          	ld	a4,-40(s0)
    520e1036:	97ba                	add	a5,a5,a4
    520e1038:	0007c783          	lbu	a5,0(a5)
    520e103c:	f7e5                	bnez	a5,520e1024 <strlen+0x10>
    520e103e:	fec42783          	lw	a5,-20(s0)
    520e1042:	853e                	mv	a0,a5
    520e1044:	7422                	ld	s0,40(sp)
    520e1046:	6145                	addi	sp,sp,48
    520e1048:	8082                	ret

00000000520e104a <strcmp>:
    520e104a:	1101                	addi	sp,sp,-32
    520e104c:	ec22                	sd	s0,24(sp)
    520e104e:	1000                	addi	s0,sp,32
    520e1050:	fea43423          	sd	a0,-24(s0)
    520e1054:	feb43023          	sd	a1,-32(s0)
    520e1058:	a0a1                	j	520e10a0 <strcmp+0x56>
    520e105a:	fe843783          	ld	a5,-24(s0)
    520e105e:	0007c703          	lbu	a4,0(a5)
    520e1062:	fe043783          	ld	a5,-32(s0)
    520e1066:	0007c783          	lbu	a5,0(a5)
    520e106a:	02f70163          	beq	a4,a5,520e108c <strcmp+0x42>
    520e106e:	fe843783          	ld	a5,-24(s0)
    520e1072:	0007c783          	lbu	a5,0(a5)
    520e1076:	0007871b          	sext.w	a4,a5
    520e107a:	fe043783          	ld	a5,-32(s0)
    520e107e:	0007c783          	lbu	a5,0(a5)
    520e1082:	2781                	sext.w	a5,a5
    520e1084:	40f707bb          	subw	a5,a4,a5
    520e1088:	2781                	sext.w	a5,a5
    520e108a:	a099                	j	520e10d0 <strcmp+0x86>
    520e108c:	fe843783          	ld	a5,-24(s0)
    520e1090:	0785                	addi	a5,a5,1
    520e1092:	fef43423          	sd	a5,-24(s0)
    520e1096:	fe043783          	ld	a5,-32(s0)
    520e109a:	0785                	addi	a5,a5,1
    520e109c:	fef43023          	sd	a5,-32(s0)
    520e10a0:	fe843783          	ld	a5,-24(s0)
    520e10a4:	0007c783          	lbu	a5,0(a5)
    520e10a8:	c791                	beqz	a5,520e10b4 <strcmp+0x6a>
    520e10aa:	fe043783          	ld	a5,-32(s0)
    520e10ae:	0007c783          	lbu	a5,0(a5)
    520e10b2:	f7c5                	bnez	a5,520e105a <strcmp+0x10>
    520e10b4:	fe843783          	ld	a5,-24(s0)
    520e10b8:	0007c783          	lbu	a5,0(a5)
    520e10bc:	0007871b          	sext.w	a4,a5
    520e10c0:	fe043783          	ld	a5,-32(s0)
    520e10c4:	0007c783          	lbu	a5,0(a5)
    520e10c8:	2781                	sext.w	a5,a5
    520e10ca:	40f707bb          	subw	a5,a4,a5
    520e10ce:	2781                	sext.w	a5,a5
    520e10d0:	853e                	mv	a0,a5
    520e10d2:	6462                	ld	s0,24(sp)
    520e10d4:	6105                	addi	sp,sp,32
    520e10d6:	8082                	ret

00000000520e10d8 <strncmp>:
    520e10d8:	7139                	addi	sp,sp,-64
    520e10da:	fc22                	sd	s0,56(sp)
    520e10dc:	0080                	addi	s0,sp,64
    520e10de:	fca43c23          	sd	a0,-40(s0)
    520e10e2:	fcb43823          	sd	a1,-48(s0)
    520e10e6:	87b2                	mv	a5,a2
    520e10e8:	fcf42623          	sw	a5,-52(s0)
    520e10ec:	fe042623          	sw	zero,-20(s0)
    520e10f0:	a8a1                	j	520e1148 <strncmp+0x70>
    520e10f2:	fec42783          	lw	a5,-20(s0)
    520e10f6:	fd843703          	ld	a4,-40(s0)
    520e10fa:	97ba                	add	a5,a5,a4
    520e10fc:	0007c683          	lbu	a3,0(a5)
    520e1100:	fec42783          	lw	a5,-20(s0)
    520e1104:	fd043703          	ld	a4,-48(s0)
    520e1108:	97ba                	add	a5,a5,a4
    520e110a:	0007c783          	lbu	a5,0(a5)
    520e110e:	8736                	mv	a4,a3
    520e1110:	02f70763          	beq	a4,a5,520e113e <strncmp+0x66>
    520e1114:	fec42783          	lw	a5,-20(s0)
    520e1118:	fd843703          	ld	a4,-40(s0)
    520e111c:	97ba                	add	a5,a5,a4
    520e111e:	0007c783          	lbu	a5,0(a5)
    520e1122:	0007871b          	sext.w	a4,a5
    520e1126:	fec42783          	lw	a5,-20(s0)
    520e112a:	fd043683          	ld	a3,-48(s0)
    520e112e:	97b6                	add	a5,a5,a3
    520e1130:	0007c783          	lbu	a5,0(a5)
    520e1134:	2781                	sext.w	a5,a5
    520e1136:	40f707bb          	subw	a5,a4,a5
    520e113a:	2781                	sext.w	a5,a5
    520e113c:	a839                	j	520e115a <strncmp+0x82>
    520e113e:	fec42783          	lw	a5,-20(s0)
    520e1142:	2785                	addiw	a5,a5,1
    520e1144:	fef42623          	sw	a5,-20(s0)
    520e1148:	fec42703          	lw	a4,-20(s0)
    520e114c:	fcc42783          	lw	a5,-52(s0)
    520e1150:	2701                	sext.w	a4,a4
    520e1152:	2781                	sext.w	a5,a5
    520e1154:	f8f74fe3          	blt	a4,a5,520e10f2 <strncmp+0x1a>
    520e1158:	4781                	li	a5,0
    520e115a:	853e                	mv	a0,a5
    520e115c:	7462                	ld	s0,56(sp)
    520e115e:	6121                	addi	sp,sp,64
    520e1160:	8082                	ret

00000000520e1162 <strcpy>:
    520e1162:	7179                	addi	sp,sp,-48
    520e1164:	f422                	sd	s0,40(sp)
    520e1166:	1800                	addi	s0,sp,48
    520e1168:	fca43c23          	sd	a0,-40(s0)
    520e116c:	fcb43823          	sd	a1,-48(s0)
    520e1170:	fd843783          	ld	a5,-40(s0)
    520e1174:	fef43423          	sd	a5,-24(s0)
    520e1178:	a00d                	j	520e119a <strcpy+0x38>
    520e117a:	fd043703          	ld	a4,-48(s0)
    520e117e:	00170793          	addi	a5,a4,1
    520e1182:	fcf43823          	sd	a5,-48(s0)
    520e1186:	fd843783          	ld	a5,-40(s0)
    520e118a:	00178693          	addi	a3,a5,1
    520e118e:	fcd43c23          	sd	a3,-40(s0)
    520e1192:	00074703          	lbu	a4,0(a4)
    520e1196:	00e78023          	sb	a4,0(a5)
    520e119a:	fd043783          	ld	a5,-48(s0)
    520e119e:	0007c783          	lbu	a5,0(a5)
    520e11a2:	ffe1                	bnez	a5,520e117a <strcpy+0x18>
    520e11a4:	fd843783          	ld	a5,-40(s0)
    520e11a8:	00078023          	sb	zero,0(a5)
    520e11ac:	fe843783          	ld	a5,-24(s0)
    520e11b0:	853e                	mv	a0,a5
    520e11b2:	7422                	ld	s0,40(sp)
    520e11b4:	6145                	addi	sp,sp,48
    520e11b6:	8082                	ret

00000000520e11b8 <strncpy>:
    520e11b8:	7139                	addi	sp,sp,-64
    520e11ba:	fc22                	sd	s0,56(sp)
    520e11bc:	0080                	addi	s0,sp,64
    520e11be:	fca43c23          	sd	a0,-40(s0)
    520e11c2:	fcb43823          	sd	a1,-48(s0)
    520e11c6:	87b2                	mv	a5,a2
    520e11c8:	fcf42623          	sw	a5,-52(s0)
    520e11cc:	fd843783          	ld	a5,-40(s0)
    520e11d0:	fef43423          	sd	a5,-24(s0)
    520e11d4:	a00d                	j	520e11f6 <strncpy+0x3e>
    520e11d6:	fd043703          	ld	a4,-48(s0)
    520e11da:	00170793          	addi	a5,a4,1
    520e11de:	fcf43823          	sd	a5,-48(s0)
    520e11e2:	fd843783          	ld	a5,-40(s0)
    520e11e6:	00178693          	addi	a3,a5,1
    520e11ea:	fcd43c23          	sd	a3,-40(s0)
    520e11ee:	00074703          	lbu	a4,0(a4)
    520e11f2:	00e78023          	sb	a4,0(a5)
    520e11f6:	fd043783          	ld	a5,-48(s0)
    520e11fa:	0007c783          	lbu	a5,0(a5)
    520e11fe:	c395                	beqz	a5,520e1222 <strncpy+0x6a>
    520e1200:	fcc42783          	lw	a5,-52(s0)
    520e1204:	fff7871b          	addiw	a4,a5,-1
    520e1208:	fce42623          	sw	a4,-52(s0)
    520e120c:	fcf045e3          	bgtz	a5,520e11d6 <strncpy+0x1e>
    520e1210:	a809                	j	520e1222 <strncpy+0x6a>
    520e1212:	fd843783          	ld	a5,-40(s0)
    520e1216:	00178713          	addi	a4,a5,1
    520e121a:	fce43c23          	sd	a4,-40(s0)
    520e121e:	00078023          	sb	zero,0(a5)
    520e1222:	fcc42783          	lw	a5,-52(s0)
    520e1226:	fff7871b          	addiw	a4,a5,-1
    520e122a:	fce42623          	sw	a4,-52(s0)
    520e122e:	fef042e3          	bgtz	a5,520e1212 <strncpy+0x5a>
    520e1232:	fe843783          	ld	a5,-24(s0)
    520e1236:	853e                	mv	a0,a5
    520e1238:	7462                	ld	s0,56(sp)
    520e123a:	6121                	addi	sp,sp,64
    520e123c:	8082                	ret

00000000520e123e <strcat>:
    520e123e:	7179                	addi	sp,sp,-48
    520e1240:	f422                	sd	s0,40(sp)
    520e1242:	1800                	addi	s0,sp,48
    520e1244:	fca43c23          	sd	a0,-40(s0)
    520e1248:	fcb43823          	sd	a1,-48(s0)
    520e124c:	fd843783          	ld	a5,-40(s0)
    520e1250:	fef43423          	sd	a5,-24(s0)
    520e1254:	a031                	j	520e1260 <strcat+0x22>
    520e1256:	fd843783          	ld	a5,-40(s0)
    520e125a:	0785                	addi	a5,a5,1
    520e125c:	fcf43c23          	sd	a5,-40(s0)
    520e1260:	fd843783          	ld	a5,-40(s0)
    520e1264:	0007c783          	lbu	a5,0(a5)
    520e1268:	f7fd                	bnez	a5,520e1256 <strcat+0x18>
    520e126a:	a00d                	j	520e128c <strcat+0x4e>
    520e126c:	fd043703          	ld	a4,-48(s0)
    520e1270:	00170793          	addi	a5,a4,1
    520e1274:	fcf43823          	sd	a5,-48(s0)
    520e1278:	fd843783          	ld	a5,-40(s0)
    520e127c:	00178693          	addi	a3,a5,1
    520e1280:	fcd43c23          	sd	a3,-40(s0)
    520e1284:	00074703          	lbu	a4,0(a4)
    520e1288:	00e78023          	sb	a4,0(a5)
    520e128c:	fd043783          	ld	a5,-48(s0)
    520e1290:	0007c783          	lbu	a5,0(a5)
    520e1294:	ffe1                	bnez	a5,520e126c <strcat+0x2e>
    520e1296:	fd843783          	ld	a5,-40(s0)
    520e129a:	00078023          	sb	zero,0(a5)
    520e129e:	fe843783          	ld	a5,-24(s0)
    520e12a2:	853e                	mv	a0,a5
    520e12a4:	7422                	ld	s0,40(sp)
