
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0c14:	0ff7f713          	andi	a4,a5,255
    520e0c18:	02500793          	li	a5,37
    520e0c1c:	00f70c63          	beq	a4,a5,520e0c34 <mini_vsnprintf+0x74>
    520e0c20:	fef44783          	lbu	a5,-17(s0)
    520e0c24:	2781                	sext.w	a5,a5
    520e0c26:	fc040713          	addi	a4,s0,-64
    520e0c2a:	85ba                	mv	a1,a4
    520e0c2c:	853e                	mv	a0,a5
    520e0c2e:	e77ff0ef          	jal	ra,520e0aa4 <_putc>
    520e0c32:	a479                	j	520e0ec0 <mini_vsnprintf+0x300>
    520e0c34:	fe040723          	sb	zero,-18(s0)
    520e0c38:	fe042423          	sw	zero,-24(s0)
    520e0c3c:	f8843783          	ld	a5,-120(s0)
    520e0c40:	00178713          	addi	a4,a5,1
    520e0c44:	f8e43423          	sd	a4,-120(s0)
    520e0c48:	0007c783          	lbu	a5,0(a5)
    520e0c4c:	fef407a3          	sb	a5,-17(s0)
    520e0c50:	fef44783          	lbu	a5,-17(s0)
    520e0c54:	0ff7f713          	andi	a4,a5,255
    520e0c58:	03000793          	li	a5,48
    520e0c5c:	06f71b63          	bne	a4,a5,520e0cd2 <mini_vsnprintf+0x112>
    520e0c60:	a891                	j	520e0cb4 <mini_vsnprintf+0xf4>
    520e0c62:	fef44783          	lbu	a5,-17(s0)
    520e0c66:	0ff7f793          	andi	a5,a5,255
    520e0c6a:	26078e63          	beqz	a5,520e0ee6 <mini_vsnprintf+0x326>
    520e0c6e:	fef44783          	lbu	a5,-17(s0)
    520e0c72:	0ff7f713          	andi	a4,a5,255
    520e0c76:	02f00793          	li	a5,47
    520e0c7a:	04e7fc63          	bgeu	a5,a4,520e0cd2 <mini_vsnprintf+0x112>
    520e0c7e:	fef44783          	lbu	a5,-17(s0)
    520e0c82:	0ff7f713          	andi	a4,a5,255
    520e0c86:	03900793          	li	a5,57
    520e0c8a:	04e7e463          	bltu	a5,a4,520e0cd2 <mini_vsnprintf+0x112>
    520e0c8e:	fee44703          	lbu	a4,-18(s0)
    520e0c92:	87ba                	mv	a5,a4
    520e0c94:	0027979b          	slliw	a5,a5,0x2
    520e0c98:	9fb9                	addw	a5,a5,a4
    520e0c9a:	0017979b          	slliw	a5,a5,0x1
    520e0c9e:	0ff7f793          	andi	a5,a5,255
    520e0ca2:	fef44703          	lbu	a4,-17(s0)
    520e0ca6:	9fb9                	addw	a5,a5,a4
    520e0ca8:	0ff7f793          	andi	a5,a5,255
    520e0cac:	fd07879b          	addiw	a5,a5,-48
    520e0cb0:	fef40723          	sb	a5,-18(s0)
    520e0cb4:	f8843783          	ld	a5,-120(s0)
    520e0cb8:	00178713          	addi	a4,a5,1
    520e0cbc:	f8e43423          	sd	a4,-120(s0)
    520e0cc0:	0007c783          	lbu	a5,0(a5)
    520e0cc4:	fef407a3          	sb	a5,-17(s0)
    520e0cc8:	fef44783          	lbu	a5,-17(s0)
    520e0ccc:	0ff7f793          	andi	a5,a5,255
    520e0cd0:	fbc9                	bnez	a5,520e0c62 <mini_vsnprintf+0xa2>
    520e0cd2:	fef44783          	lbu	a5,-17(s0)
    520e0cd6:	0ff7f713          	andi	a4,a5,255
    520e0cda:	06c00793          	li	a5,108
    520e0cde:	00f71f63          	bne	a4,a5,520e0cfc <mini_vsnprintf+0x13c>
    520e0ce2:	4785                	li	a5,1
    520e0ce4:	fef42423          	sw	a5,-24(s0)
    520e0ce8:	f8843783          	ld	a5,-120(s0)
    520e0cec:	00178713          	addi	a4,a5,1
    520e0cf0:	f8e43423          	sd	a4,-120(s0)
    520e0cf4:	0007c783          	lbu	a5,0(a5)
    520e0cf8:	fef407a3          	sb	a5,-17(s0)
    520e0cfc:	fef44783          	lbu	a5,-17(s0)
    520e0d00:	2781                	sext.w	a5,a5
    520e0d02:	1e078463          	beqz	a5,520e0eea <mini_vsnprintf+0x32a>
    520e0d06:	873e                	mv	a4,a5
    520e0d08:	1a074263          	bltz	a4,520e0eac <mini_vsnprintf+0x2ec>
    520e0d0c:	86be                	mv	a3,a5
    520e0d0e:	07800713          	li	a4,120
    520e0d12:	18d74d63          	blt	a4,a3,520e0eac <mini_vsnprintf+0x2ec>
    520e0d16:	86be                	mv	a3,a5
    520e0d18:	05800713          	li	a4,88
    520e0d1c:	18e6c863          	blt	a3,a4,520e0eac <mini_vsnprintf+0x2ec>
    520e0d20:	fa87869b          	addiw	a3,a5,-88
    520e0d24:	0006871b          	sext.w	a4,a3
    520e0d28:	02000793          	li	a5,32
    520e0d2c:	18e7e063          	bltu	a5,a4,520e0eac <mini_vsnprintf+0x2ec>
    520e0d30:	02069793          	slli	a5,a3,0x20
    520e0d34:	9381                	srli	a5,a5,0x20
    520e0d36:	00279713          	slli	a4,a5,0x2
    520e0d3a:	00000797          	auipc	a5,0x0
    520e0d3e:	7aa78793          	addi	a5,a5,1962 # 520e14e4 <strrev+0x1c2>
    520e0d42:	97ba                	add	a5,a5,a4
    520e0d44:	439c                	lw	a5,0(a5)
    520e0d46:	0007871b          	sext.w	a4,a5
    520e0d4a:	00000797          	auipc	a5,0x0
    520e0d4e:	79a78793          	addi	a5,a5,1946 # 520e14e4 <strrev+0x1c2>
    520e0d52:	97ba                	add	a5,a5,a4
    520e0d54:	8782                	jr	a5
    520e0d56:	4785                	li	a5,1
    520e0d58:	fef42423          	sw	a5,-24(s0)
    520e0d5c:	a295                	j	520e0ec0 <mini_vsnprintf+0x300>
    520e0d5e:	fe842783          	lw	a5,-24(s0)
    520e0d62:	2781                	sext.w	a5,a5
    520e0d64:	ef81                	bnez	a5,520e0d7c <mini_vsnprintf+0x1bc>
    520e0d66:	f8043783          	ld	a5,-128(s0)
    520e0d6a:	00878713          	addi	a4,a5,8
    520e0d6e:	f8e43023          	sd	a4,-128(s0)
    520e0d72:	439c                	lw	a5,0(a5)
    520e0d74:	02079513          	slli	a0,a5,0x20
    520e0d78:	9101                	srli	a0,a0,0x20
    520e0d7a:	a809                	j	520e0d8c <mini_vsnprintf+0x1cc>
    520e0d7c:	f8043783          	ld	a5,-128(s0)
    520e0d80:	00878713          	addi	a4,a5,8
    520e0d84:	f8e43023          	sd	a4,-128(s0)
    520e0d88:	639c                	ld	a5,0(a5)
    520e0d8a:	853e                	mv	a0,a5
    520e0d8c:	fef44783          	lbu	a5,-17(s0)
    520e0d90:	0007871b          	sext.w	a4,a5
    520e0d94:	07500793          	li	a5,117
    520e0d98:	40f707b3          	sub	a5,a4,a5
    520e0d9c:	0017b793          	seqz	a5,a5
    520e0da0:	0ff7f793          	andi	a5,a5,255
    520e0da4:	0007869b          	sext.w	a3,a5
    520e0da8:	fee44783          	lbu	a5,-18(s0)
    520e0dac:	2781                	sext.w	a5,a5
    520e0dae:	fa840713          	addi	a4,s0,-88
    520e0db2:	4601                	li	a2,0
    520e0db4:	45a9                	li	a1,10
    520e0db6:	affff0ef          	jal	ra,520e08b4 <mini_itoa>
    520e0dba:	87aa                	mv	a5,a0
    520e0dbc:	fcf42e23          	sw	a5,-36(s0)
    520e0dc0:	fc040693          	addi	a3,s0,-64
    520e0dc4:	fdc42703          	lw	a4,-36(s0)
    520e0dc8:	fa840793          	addi	a5,s0,-88
    520e0dcc:	8636                	mv	a2,a3
    520e0dce:	85ba                	mv	a1,a4
    520e0dd0:	853e                	mv	a0,a5
    520e0dd2:	d39ff0ef          	jal	ra,520e0b0a <_puts>
    520e0dd6:	fe042423          	sw	zero,-24(s0)
    520e0dda:	a0dd                	j	520e0ec0 <mini_vsnprintf+0x300>
    520e0ddc:	fe842783          	lw	a5,-24(s0)
    520e0de0:	2781                	sext.w	a5,a5
    520e0de2:	ef81                	bnez	a5,520e0dfa <mini_vsnprintf+0x23a>
    520e0de4:	f8043783          	ld	a5,-128(s0)
    520e0de8:	00878713          	addi	a4,a5,8
    520e0dec:	f8e43023          	sd	a4,-128(s0)
    520e0df0:	439c                	lw	a5,0(a5)
    520e0df2:	02079513          	slli	a0,a5,0x20
    520e0df6:	9101                	srli	a0,a0,0x20
    520e0df8:	a809                	j	520e0e0a <mini_vsnprintf+0x24a>
    520e0dfa:	f8043783          	ld	a5,-128(s0)
    520e0dfe:	00878713          	addi	a4,a5,8
    520e0e02:	f8e43023          	sd	a4,-128(s0)
    520e0e06:	639c                	ld	a5,0(a5)
    520e0e08:	853e                	mv	a0,a5
    520e0e0a:	fef44783          	lbu	a5,-17(s0)
    520e0e0e:	0007871b          	sext.w	a4,a5
    520e0e12:	05800793          	li	a5,88
    520e0e16:	40f707b3          	sub	a5,a4,a5
    520e0e1a:	0017b793          	seqz	a5,a5
    520e0e1e:	0ff7f793          	andi	a5,a5,255
    520e0e22:	0007861b          	sext.w	a2,a5
    520e0e26:	fee44783          	lbu	a5,-18(s0)
    520e0e2a:	2781                	sext.w	a5,a5
    520e0e2c:	fa840713          	addi	a4,s0,-88
    520e0e30:	4685                	li	a3,1
    520e0e32:	45c1                	li	a1,16
    520e0e34:	a81ff0ef          	jal	ra,520e08b4 <mini_itoa>
    520e0e38:	87aa                	mv	a5,a0
    520e0e3a:	fcf42e23          	sw	a5,-36(s0)
    520e0e3e:	fc040693          	addi	a3,s0,-64
    520e0e42:	fdc42703          	lw	a4,-36(s0)
    520e0e46:	fa840793          	addi	a5,s0,-88
    520e0e4a:	8636                	mv	a2,a3
    520e0e4c:	85ba                	mv	a1,a4
    520e0e4e:	853e                	mv	a0,a5
    520e0e50:	cbbff0ef          	jal	ra,520e0b0a <_puts>
    520e0e54:	fe042423          	sw	zero,-24(s0)
    520e0e58:	a0a5                	j	520e0ec0 <mini_vsnprintf+0x300>
    520e0e5a:	f8043783          	ld	a5,-128(s0)
    520e0e5e:	00878713          	addi	a4,a5,8
    520e0e62:	f8e43023          	sd	a4,-128(s0)
    520e0e66:	439c                	lw	a5,0(a5)
    520e0e68:	0ff7f793          	andi	a5,a5,255
    520e0e6c:	2781                	sext.w	a5,a5
    520e0e6e:	fc040713          	addi	a4,s0,-64
    520e0e72:	85ba                	mv	a1,a4
    520e0e74:	853e                	mv	a0,a5
    520e0e76:	c2fff0ef          	jal	ra,520e0aa4 <_putc>
    520e0e7a:	a099                	j	520e0ec0 <mini_vsnprintf+0x300>
    520e0e7c:	f8043783          	ld	a5,-128(s0)
    520e0e80:	00878713          	addi	a4,a5,8
    520e0e84:	f8e43023          	sd	a4,-128(s0)
    520e0e88:	639c                	ld	a5,0(a5)
    520e0e8a:	fef43023          	sd	a5,-32(s0)
    520e0e8e:	fe043503          	ld	a0,-32(s0)
    520e0e92:	1fa000ef          	jal	ra,520e108c <strlen>
    520e0e96:	87aa                	mv	a5,a0
    520e0e98:	2781                	sext.w	a5,a5
    520e0e9a:	fc040713          	addi	a4,s0,-64
    520e0e9e:	863a                	mv	a2,a4
    520e0ea0:	85be                	mv	a1,a5
    520e0ea2:	fe043503          	ld	a0,-32(s0)
    520e0ea6:	c65ff0ef          	jal	ra,520e0b0a <_puts>
    520e0eaa:	a819                	j	520e0ec0 <mini_vsnprintf+0x300>
    520e0eac:	fef44783          	lbu	a5,-17(s0)
    520e0eb0:	2781                	sext.w	a5,a5
    520e0eb2:	fc040713          	addi	a4,s0,-64
    520e0eb6:	85ba                	mv	a1,a4
    520e0eb8:	853e                	mv	a0,a5
    520e0eba:	bebff0ef          	jal	ra,520e0aa4 <_putc>
    520e0ebe:	0001                	nop
    520e0ec0:	f8843783          	ld	a5,-120(s0)
    520e0ec4:	00178713          	addi	a4,a5,1
    520e0ec8:	f8e43423          	sd	a4,-120(s0)
    520e0ecc:	0007c783          	lbu	a5,0(a5)
    520e0ed0:	fef407a3          	sb	a5,-17(s0)
    520e0ed4:	fef44783          	lbu	a5,-17(s0)
    520e0ed8:	0ff7f793          	andi	a5,a5,255
    520e0edc:	d0079ce3          	bnez	a5,520e0bf4 <mini_vsnprintf+0x34>
    520e0ee0:	a031                	j	520e0eec <mini_vsnprintf+0x32c>
    520e0ee2:	0001                	nop
    520e0ee4:	a021                	j	520e0eec <mini_vsnprintf+0x32c>
    520e0ee6:	0001                	nop
    520e0ee8:	a011                	j	520e0eec <mini_vsnprintf+0x32c>
    520e0eea:	0001                	nop
    520e0eec:	fc843703          	ld	a4,-56(s0)
    520e0ef0:	fc043783          	ld	a5,-64(s0)
    520e0ef4:	40f707b3          	sub	a5,a4,a5
    520e0ef8:	2781                	sext.w	a5,a5
    520e0efa:	853e                	mv	a0,a5
    520e0efc:	70e6                	ld	ra,120(sp)
    520e0efe:	7446                	ld	s0,112(sp)
    520e0f00:	6109                	addi	sp,sp,128
    520e0f02:	8082                	ret

00000000520e0f04 <vprintf>:
    520e0f04:	7169                	addi	sp,sp,-304
    520e0f06:	f606                	sd	ra,296(sp)
    520e0f08:	f222                	sd	s0,288(sp)
    520e0f0a:	1a00                	addi	s0,sp,304
    520e0f0c:	eca43c23          	sd	a0,-296(s0)
    520e0f10:	ecb43823          	sd	a1,-304(s0)
    520e0f14:	ed043783          	ld	a5,-304(s0)
    520e0f18:	fef43023          	sd	a5,-32(s0)
    520e0f1c:	fe043703          	ld	a4,-32(s0)
    520e0f20:	ee040793          	addi	a5,s0,-288
    520e0f24:	86ba                	mv	a3,a4
    520e0f26:	ed843603          	ld	a2,-296(s0)
    520e0f2a:	10000593          	li	a1,256
    520e0f2e:	853e                	mv	a0,a5
    520e0f30:	c91ff0ef          	jal	ra,520e0bc0 <mini_vsnprintf>
    520e0f34:	87aa                	mv	a5,a0
    520e0f36:	fef42623          	sw	a5,-20(s0)
    520e0f3a:	fec42783          	lw	a5,-20(s0)
    520e0f3e:	ff040713          	addi	a4,s0,-16
    520e0f42:	97ba                	add	a5,a5,a4
    520e0f44:	ee078823          	sb	zero,-272(a5)
    520e0f48:	ee040793          	addi	a5,s0,-288
    520e0f4c:	853e                	mv	a0,a5
    520e0f4e:	a94ff0ef          	jal	ra,520e01e2 <sys_write>
    520e0f52:	ab8ff0ef          	jal	ra,520e020a <sys_reflush>
    520e0f56:	fec42783          	lw	a5,-20(s0)
    520e0f5a:	853e                	mv	a0,a5
    520e0f5c:	70b2                	ld	ra,296(sp)
    520e0f5e:	7412                	ld	s0,288(sp)
    520e0f60:	6155                	addi	sp,sp,304
    520e0f62:	8082                	ret

00000000520e0f64 <printf>:
    520e0f64:	7159                	addi	sp,sp,-112
    520e0f66:	f406                	sd	ra,40(sp)
    520e0f68:	f022                	sd	s0,32(sp)
    520e0f6a:	1800                	addi	s0,sp,48
    520e0f6c:	fca43c23          	sd	a0,-40(s0)
    520e0f70:	e40c                	sd	a1,8(s0)
    520e0f72:	e810                	sd	a2,16(s0)
    520e0f74:	ec14                	sd	a3,24(s0)
    520e0f76:	f018                	sd	a4,32(s0)
    520e0f78:	f41c                	sd	a5,40(s0)
    520e0f7a:	03043823          	sd	a6,48(s0)
    520e0f7e:	03143c23          	sd	a7,56(s0)
    520e0f82:	fe042623          	sw	zero,-20(s0)
    520e0f86:	04040793          	addi	a5,s0,64
    520e0f8a:	fcf43823          	sd	a5,-48(s0)
    520e0f8e:	fd043783          	ld	a5,-48(s0)
    520e0f92:	fc878793          	addi	a5,a5,-56
    520e0f96:	fef43023          	sd	a5,-32(s0)
    520e0f9a:	fe043783          	ld	a5,-32(s0)
    520e0f9e:	85be                	mv	a1,a5
    520e0fa0:	fd843503          	ld	a0,-40(s0)
    520e0fa4:	f61ff0ef          	jal	ra,520e0f04 <vprintf>
    520e0fa8:	87aa                	mv	a5,a0
    520e0faa:	fef42623          	sw	a5,-20(s0)
    520e0fae:	fec42783          	lw	a5,-20(s0)
    520e0fb2:	853e                	mv	a0,a5
    520e0fb4:	70a2                	ld	ra,40(sp)
    520e0fb6:	7402                	ld	s0,32(sp)
    520e0fb8:	6165                	addi	sp,sp,112
    520e0fba:	8082                	ret

00000000520e0fbc <memcpy>:
    520e0fbc:	7179                	addi	sp,sp,-48
    520e0fbe:	f422                	sd	s0,40(sp)
    520e0fc0:	1800                	addi	s0,sp,48
    520e0fc2:	fea43423          	sd	a0,-24(s0)
    520e0fc6:	feb43023          	sd	a1,-32(s0)
    520e0fca:	87b2                	mv	a5,a2
    520e0fcc:	fcf42e23          	sw	a5,-36(s0)
    520e0fd0:	a035                	j	520e0ffc <memcpy+0x40>
    520e0fd2:	fe043703          	ld	a4,-32(s0)
    520e0fd6:	00170793          	addi	a5,a4,1
    520e0fda:	fef43023          	sd	a5,-32(s0)
    520e0fde:	fe843783          	ld	a5,-24(s0)
    520e0fe2:	00178693          	addi	a3,a5,1
    520e0fe6:	fed43423          	sd	a3,-24(s0)
    520e0fea:	00074703          	lbu	a4,0(a4)
    520e0fee:	00e78023          	sb	a4,0(a5)
    520e0ff2:	fdc42783          	lw	a5,-36(s0)
    520e0ff6:	37fd                	addiw	a5,a5,-1
    520e0ff8:	fcf42e23          	sw	a5,-36(s0)
    520e0ffc:	fdc42783          	lw	a5,-36(s0)
    520e1000:	2781                	sext.w	a5,a5
    520e1002:	fbe1                	bnez	a5,520e0fd2 <memcpy+0x16>
    520e1004:	0001                	nop
    520e1006:	0001                	nop
    520e1008:	7422                	ld	s0,40(sp)
    520e100a:	6145                	addi	sp,sp,48
    520e100c:	8082                	ret

00000000520e100e <memset>:
    520e100e:	7179                	addi	sp,sp,-48
    520e1010:	f422                	sd	s0,40(sp)
    520e1012:	1800                	addi	s0,sp,48
    520e1014:	fca43c23          	sd	a0,-40(s0)
    520e1018:	87ae                	mv	a5,a1
    520e101a:	8732                	mv	a4,a2
    520e101c:	fcf40ba3          	sb	a5,-41(s0)
    520e1020:	87ba                	mv	a5,a4
    520e1022:	fcf42823          	sw	a5,-48(s0)
    520e1026:	fd843783          	ld	a5,-40(s0)
    520e102a:	fef43423          	sd	a5,-24(s0)
    520e102e:	a005                	j	520e104e <memset+0x40>
    520e1030:	fe843783          	ld	a5,-24(s0)
    520e1034:	00178713          	addi	a4,a5,1
    520e1038:	fee43423          	sd	a4,-24(s0)
    520e103c:	fd744703          	lbu	a4,-41(s0)
    520e1040:	00e78023          	sb	a4,0(a5)
    520e1044:	fd042783          	lw	a5,-48(s0)
    520e1048:	37fd                	addiw	a5,a5,-1
    520e104a:	fcf42823          	sw	a5,-48(s0)
    520e104e:	fd042783          	lw	a5,-48(s0)
    520e1052:	2781                	sext.w	a5,a5
    520e1054:	fff1                	bnez	a5,520e1030 <memset+0x22>
    520e1056:	0001                	nop
    520e1058:	0001                	nop
    520e105a:	7422                	ld	s0,40(sp)
    520e105c:	6145                	addi	sp,sp,48
    520e105e:	8082                	ret

00000000520e1060 <bzero>:
    520e1060:	1101                	addi	sp,sp,-32
    520e1062:	ec06                	sd	ra,24(sp)
    520e1064:	e822                	sd	s0,16(sp)
    520e1066:	1000                	addi	s0,sp,32
    520e1068:	fea43423          	sd	a0,-24(s0)
    520e106c:	87ae                	mv	a5,a1
    520e106e:	fef42223          	sw	a5,-28(s0)
    520e1072:	fe442783          	lw	a5,-28(s0)
    520e1076:	863e                	mv	a2,a5
    520e1078:	4581                	li	a1,0
    520e107a:	fe843503          	ld	a0,-24(s0)
    520e107e:	f91ff0ef          	jal	ra,520e100e <memset>
    520e1082:	0001                	nop
    520e1084:	60e2                	ld	ra,24(sp)
    520e1086:	6442                	ld	s0,16(sp)
    520e1088:	6105                	addi	sp,sp,32
    520e108a:	8082                	ret

00000000520e108c <strlen>:
    520e108c:	7179                	addi	sp,sp,-48
    520e108e:	f422                	sd	s0,40(sp)
    520e1090:	1800                	addi	s0,sp,48
    520e1092:	fca43c23          	sd	a0,-40(s0)
    520e1096:	fe042623          	sw	zero,-20(s0)
    520e109a:	a031                	j	520e10a6 <strlen+0x1a>
    520e109c:	fec42783          	lw	a5,-20(s0)
    520e10a0:	2785                	addiw	a5,a5,1
    520e10a2:	fef42623          	sw	a5,-20(s0)
    520e10a6:	fec42783          	lw	a5,-20(s0)
    520e10aa:	fd843703          	ld	a4,-40(s0)
    520e10ae:	97ba                	add	a5,a5,a4
    520e10b0:	0007c783          	lbu	a5,0(a5)
    520e10b4:	f7e5                	bnez	a5,520e109c <strlen+0x10>
    520e10b6:	fec42783          	lw	a5,-20(s0)
    520e10ba:	853e                	mv	a0,a5
    520e10bc:	7422                	ld	s0,40(sp)
    520e10be:	6145                	addi	sp,sp,48
    520e10c0:	8082                	ret

00000000520e10c2 <strcmp>:
    520e10c2:	1101                	addi	sp,sp,-32
    520e10c4:	ec22                	sd	s0,24(sp)
    520e10c6:	1000                	addi	s0,sp,32
    520e10c8:	fea43423          	sd	a0,-24(s0)
    520e10cc:	feb43023          	sd	a1,-32(s0)
    520e10d0:	a0a1                	j	520e1118 <strcmp+0x56>
    520e10d2:	fe843783          	ld	a5,-24(s0)
    520e10d6:	0007c703          	lbu	a4,0(a5)
    520e10da:	fe043783          	ld	a5,-32(s0)
    520e10de:	0007c783          	lbu	a5,0(a5)
    520e10e2:	02f70163          	beq	a4,a5,520e1104 <strcmp+0x42>
    520e10e6:	fe843783          	ld	a5,-24(s0)
    520e10ea:	0007c783          	lbu	a5,0(a5)
    520e10ee:	0007871b          	sext.w	a4,a5
    520e10f2:	fe043783          	ld	a5,-32(s0)
    520e10f6:	0007c783          	lbu	a5,0(a5)
    520e10fa:	2781                	sext.w	a5,a5
    520e10fc:	40f707bb          	subw	a5,a4,a5
    520e1100:	2781                	sext.w	a5,a5
    520e1102:	a099                	j	520e1148 <strcmp+0x86>
    520e1104:	fe843783          	ld	a5,-24(s0)
    520e1108:	0785                	addi	a5,a5,1
    520e110a:	fef43423          	sd	a5,-24(s0)
    520e110e:	fe043783          	ld	a5,-32(s0)
    520e1112:	0785                	addi	a5,a5,1
    520e1114:	fef43023          	sd	a5,-32(s0)
    520e1118:	fe843783          	ld	a5,-24(s0)
    520e111c:	0007c783          	lbu	a5,0(a5)
    520e1120:	c791                	beqz	a5,520e112c <strcmp+0x6a>
    520e1122:	fe043783          	ld	a5,-32(s0)
    520e1126:	0007c783          	lbu	a5,0(a5)
    520e112a:	f7c5                	bnez	a5,520e10d2 <strcmp+0x10>
    520e112c:	fe843783          	ld	a5,-24(s0)
    520e1130:	0007c783          	lbu	a5,0(a5)
    520e1134:	0007871b          	sext.w	a4,a5
    520e1138:	fe043783          	ld	a5,-32(s0)
    520e113c:	0007c783          	lbu	a5,0(a5)
    520e1140:	2781                	sext.w	a5,a5
    520e1142:	40f707bb          	subw	a5,a4,a5
    520e1146:	2781                	sext.w	a5,a5
    520e1148:	853e                	mv	a0,a5
    520e114a:	6462                	ld	s0,24(sp)
    520e114c:	6105                	addi	sp,sp,32
    520e114e:	8082                	ret

00000000520e1150 <strncmp>:
    520e1150:	7139                	addi	sp,sp,-64
    520e1152:	fc22                	sd	s0,56(sp)
    520e1154:	0080                	addi	s0,sp,64
    520e1156:	fca43c23          	sd	a0,-40(s0)
    520e115a:	fcb43823          	sd	a1,-48(s0)
    520e115e:	87b2                	mv	a5,a2
    520e1160:	fcf42623          	sw	a5,-52(s0)
    520e1164:	fe042623          	sw	zero,-20(s0)
    520e1168:	a8a1                	j	520e11c0 <strncmp+0x70>
    520e116a:	fec42783          	lw	a5,-20(s0)
    520e116e:	fd843703          	ld	a4,-40(s0)
    520e1172:	97ba                	add	a5,a5,a4
    520e1174:	0007c683          	lbu	a3,0(a5)
    520e1178:	fec42783          	lw	a5,-20(s0)
    520e117c:	fd043703          	ld	a4,-48(s0)
    520e1180:	97ba                	add	a5,a5,a4
    520e1182:	0007c783          	lbu	a5,0(a5)
    520e1186:	8736                	mv	a4,a3
    520e1188:	02f70763          	beq	a4,a5,520e11b6 <strncmp+0x66>
    520e118c:	fec42783          	lw	a5,-20(s0)
    520e1190:	fd843703          	ld	a4,-40(s0)
    520e1194:	97ba                	add	a5,a5,a4
    520e1196:	0007c783          	lbu	a5,0(a5)
    520e119a:	0007871b          	sext.w	a4,a5
    520e119e:	fec42783          	lw	a5,-20(s0)
    520e11a2:	fd043683          	ld	a3,-48(s0)
    520e11a6:	97b6                	add	a5,a5,a3
    520e11a8:	0007c783          	lbu	a5,0(a5)
    520e11ac:	2781                	sext.w	a5,a5
    520e11ae:	40f707bb          	subw	a5,a4,a5
    520e11b2:	2781                	sext.w	a5,a5
    520e11b4:	a839                	j	520e11d2 <strncmp+0x82>
    520e11b6:	fec42783          	lw	a5,-20(s0)
    520e11ba:	2785                	addiw	a5,a5,1
    520e11bc:	fef42623          	sw	a5,-20(s0)
    520e11c0:	fec42703          	lw	a4,-20(s0)
    520e11c4:	fcc42783          	lw	a5,-52(s0)
    520e11c8:	2701                	sext.w	a4,a4
    520e11ca:	2781                	sext.w	a5,a5
    520e11cc:	f8f74fe3          	blt	a4,a5,520e116a <strncmp+0x1a>
    520e11d0:	4781                	li	a5,0
    520e11d2:	853e                	mv	a0,a5
    520e11d4:	7462                	ld	s0,56(sp)
    520e11d6:	6121                	addi	sp,sp,64
    520e11d8:	8082                	ret

00000000520e11da <strcpy>:
    520e11da:	7179                	addi	sp,sp,-48
    520e11dc:	f422                	sd	s0,40(sp)
    520e11de:	1800                	addi	s0,sp,48
    520e11e0:	fca43c23          	sd	a0,-40(s0)
    520e11e4:	fcb43823          	sd	a1,-48(s0)
    520e11e8:	fd843783          	ld	a5,-40(s0)
    520e11ec:	fef43423          	sd	a5,-24(s0)
    520e11f0:	a00d                	j	520e1212 <strcpy+0x38>
    520e11f2:	fd043703          	ld	a4,-48(s0)
    520e11f6:	00170793          	addi	a5,a4,1
    520e11fa:	fcf43823          	sd	a5,-48(s0)
    520e11fe:	fd843783          	ld	a5,-40(s0)
    520e1202:	00178693          	addi	a3,a5,1
    520e1206:	fcd43c23          	sd	a3,-40(s0)
    520e120a:	00074703          	lbu	a4,0(a4)
    520e120e:	00e78023          	sb	a4,0(a5)
    520e1212:	fd043783          	ld	a5,-48(s0)
    520e1216:	0007c783          	lbu	a5,0(a5)
    520e121a:	ffe1                	bnez	a5,520e11f2 <strcpy+0x18>
    520e121c:	fd843783          	ld	a5,-40(s0)
    520e1220:	00078023          	sb	zero,0(a5)
    520e1224:	fe843783          	ld	a5,-24(s0)
    520e1228:	853e                	mv	a0,a5
    520e122a:	7422                	ld	s0,40(sp)
    520e122c:	6145                	addi	sp,sp,48
    520e122e:	8082                	ret

00000000520e1230 <strncpy>:
    520e1230:	7139                	addi	sp,sp,-64
    520e1232:	fc22                	sd	s0,56(sp)
    520e1234:	0080                	addi	s0,sp,64
    520e1236:	fca43c23          	sd	a0,-40(s0)
    520e123a:	fcb43823          	sd	a1,-48(s0)
    520e123e:	87b2                	mv	a5,a2
    520e1240:	fcf42623          	sw	a5,-52(s0)
    520e1244:	fd843783          	ld	a5,-40(s0)
    520e1248:	fef43423          	sd	a5,-24(s0)
    520e124c:	a00d                	j	520e126e <strncpy+0x3e>
    520e124e:	fd043703          	ld	a4,-48(s0)
    520e1252:	00170793          	addi	a5,a4,1
    520e1256:	fcf43823          	sd	a5,-48(s0)
    520e125a:	fd843783          	ld	a5,-40(s0)
    520e125e:	00178693          	addi	a3,a5,1
    520e1262:	fcd43c23          	sd	a3,-40(s0)
    520e1266:	00074703          	lbu	a4,0(a4)
    520e126a:	00e78023          	sb	a4,0(a5)
    520e126e:	fd043783          	ld	a5,-48(s0)
    520e1272:	0007c783          	lbu	a5,0(a5)
    520e1276:	c395                	beqz	a5,520e129a <strncpy+0x6a>
    520e1278:	fcc42783          	lw	a5,-52(s0)
    520e127c:	fff7871b          	addiw	a4,a5,-1
    520e1280:	fce42623          	sw	a4,-52(s0)
    520e1284:	fcf045e3          	bgtz	a5,520e124e <strncpy+0x1e>
    520e1288:	a809                	j	520e129a <strncpy+0x6a>
