
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e0c40:	4785                	li	a5,1
    520e0c42:	fef42423          	sw	a5,-24(s0)
    520e0c46:	f8843783          	ld	a5,-120(s0)
    520e0c4a:	00178713          	addi	a4,a5,1
    520e0c4e:	f8e43423          	sd	a4,-120(s0)
    520e0c52:	0007c783          	lbu	a5,0(a5)
    520e0c56:	fef407a3          	sb	a5,-17(s0)
    520e0c5a:	fef44783          	lbu	a5,-17(s0)
    520e0c5e:	2781                	sext.w	a5,a5
    520e0c60:	1e078463          	beqz	a5,520e0e48 <mini_vsnprintf+0x32a>
    520e0c64:	873e                	mv	a4,a5
    520e0c66:	1a074263          	bltz	a4,520e0e0a <mini_vsnprintf+0x2ec>
    520e0c6a:	86be                	mv	a3,a5
    520e0c6c:	07800713          	li	a4,120
    520e0c70:	18d74d63          	blt	a4,a3,520e0e0a <mini_vsnprintf+0x2ec>
    520e0c74:	86be                	mv	a3,a5
    520e0c76:	05800713          	li	a4,88
    520e0c7a:	18e6c863          	blt	a3,a4,520e0e0a <mini_vsnprintf+0x2ec>
    520e0c7e:	fa87869b          	addiw	a3,a5,-88
    520e0c82:	0006871b          	sext.w	a4,a3
    520e0c86:	02000793          	li	a5,32
    520e0c8a:	18e7e063          	bltu	a5,a4,520e0e0a <mini_vsnprintf+0x2ec>
    520e0c8e:	02069793          	slli	a5,a3,0x20
    520e0c92:	9381                	srli	a5,a5,0x20
    520e0c94:	00279713          	slli	a4,a5,0x2
    520e0c98:	00000797          	auipc	a5,0x0
    520e0c9c:	7ac78793          	addi	a5,a5,1964 # 520e1444 <strrev+0x1c4>
    520e0ca0:	97ba                	add	a5,a5,a4
    520e0ca2:	439c                	lw	a5,0(a5)
    520e0ca4:	0007871b          	sext.w	a4,a5
    520e0ca8:	00000797          	auipc	a5,0x0
    520e0cac:	79c78793          	addi	a5,a5,1948 # 520e1444 <strrev+0x1c4>
    520e0cb0:	97ba                	add	a5,a5,a4
    520e0cb2:	8782                	jr	a5
    520e0cb4:	4785                	li	a5,1
    520e0cb6:	fef42423          	sw	a5,-24(s0)
    520e0cba:	a295                	j	520e0e1e <mini_vsnprintf+0x300>
    520e0cbc:	fe842783          	lw	a5,-24(s0)
    520e0cc0:	2781                	sext.w	a5,a5
    520e0cc2:	ef81                	bnez	a5,520e0cda <mini_vsnprintf+0x1bc>
    520e0cc4:	f8043783          	ld	a5,-128(s0)
    520e0cc8:	00878713          	addi	a4,a5,8
    520e0ccc:	f8e43023          	sd	a4,-128(s0)
    520e0cd0:	439c                	lw	a5,0(a5)
    520e0cd2:	02079513          	slli	a0,a5,0x20
    520e0cd6:	9101                	srli	a0,a0,0x20
    520e0cd8:	a809                	j	520e0cea <mini_vsnprintf+0x1cc>
    520e0cda:	f8043783          	ld	a5,-128(s0)
    520e0cde:	00878713          	addi	a4,a5,8
    520e0ce2:	f8e43023          	sd	a4,-128(s0)
    520e0ce6:	639c                	ld	a5,0(a5)
    520e0ce8:	853e                	mv	a0,a5
    520e0cea:	fef44783          	lbu	a5,-17(s0)
    520e0cee:	0007871b          	sext.w	a4,a5
    520e0cf2:	07500793          	li	a5,117
    520e0cf6:	40f707b3          	sub	a5,a4,a5
    520e0cfa:	0017b793          	seqz	a5,a5
    520e0cfe:	0ff7f793          	andi	a5,a5,255
    520e0d02:	0007869b          	sext.w	a3,a5
    520e0d06:	fee44783          	lbu	a5,-18(s0)
    520e0d0a:	2781                	sext.w	a5,a5
    520e0d0c:	fa840713          	addi	a4,s0,-88
    520e0d10:	4601                	li	a2,0
    520e0d12:	45a9                	li	a1,10
    520e0d14:	affff0ef          	jal	ra,520e0812 <mini_itoa>
    520e0d18:	87aa                	mv	a5,a0
    520e0d1a:	fcf42e23          	sw	a5,-36(s0)
    520e0d1e:	fc040693          	addi	a3,s0,-64
    520e0d22:	fdc42703          	lw	a4,-36(s0)
    520e0d26:	fa840793          	addi	a5,s0,-88
    520e0d2a:	8636                	mv	a2,a3
    520e0d2c:	85ba                	mv	a1,a4
    520e0d2e:	853e                	mv	a0,a5
    520e0d30:	d39ff0ef          	jal	ra,520e0a68 <_puts>
    520e0d34:	fe042423          	sw	zero,-24(s0)
    520e0d38:	a0dd                	j	520e0e1e <mini_vsnprintf+0x300>
    520e0d3a:	fe842783          	lw	a5,-24(s0)
    520e0d3e:	2781                	sext.w	a5,a5
    520e0d40:	ef81                	bnez	a5,520e0d58 <mini_vsnprintf+0x23a>
    520e0d42:	f8043783          	ld	a5,-128(s0)
    520e0d46:	00878713          	addi	a4,a5,8
    520e0d4a:	f8e43023          	sd	a4,-128(s0)
    520e0d4e:	439c                	lw	a5,0(a5)
    520e0d50:	02079513          	slli	a0,a5,0x20
    520e0d54:	9101                	srli	a0,a0,0x20
    520e0d56:	a809                	j	520e0d68 <mini_vsnprintf+0x24a>
    520e0d58:	f8043783          	ld	a5,-128(s0)
    520e0d5c:	00878713          	addi	a4,a5,8
    520e0d60:	f8e43023          	sd	a4,-128(s0)
    520e0d64:	639c                	ld	a5,0(a5)
    520e0d66:	853e                	mv	a0,a5
    520e0d68:	fef44783          	lbu	a5,-17(s0)
    520e0d6c:	0007871b          	sext.w	a4,a5
    520e0d70:	05800793          	li	a5,88
    520e0d74:	40f707b3          	sub	a5,a4,a5
    520e0d78:	0017b793          	seqz	a5,a5
    520e0d7c:	0ff7f793          	andi	a5,a5,255
    520e0d80:	0007861b          	sext.w	a2,a5
    520e0d84:	fee44783          	lbu	a5,-18(s0)
    520e0d88:	2781                	sext.w	a5,a5
    520e0d8a:	fa840713          	addi	a4,s0,-88
    520e0d8e:	4685                	li	a3,1
    520e0d90:	45c1                	li	a1,16
    520e0d92:	a81ff0ef          	jal	ra,520e0812 <mini_itoa>
    520e0d96:	87aa                	mv	a5,a0
    520e0d98:	fcf42e23          	sw	a5,-36(s0)
    520e0d9c:	fc040693          	addi	a3,s0,-64
    520e0da0:	fdc42703          	lw	a4,-36(s0)
    520e0da4:	fa840793          	addi	a5,s0,-88
    520e0da8:	8636                	mv	a2,a3
    520e0daa:	85ba                	mv	a1,a4
    520e0dac:	853e                	mv	a0,a5
    520e0dae:	cbbff0ef          	jal	ra,520e0a68 <_puts>
    520e0db2:	fe042423          	sw	zero,-24(s0)
    520e0db6:	a0a5                	j	520e0e1e <mini_vsnprintf+0x300>
    520e0db8:	f8043783          	ld	a5,-128(s0)
    520e0dbc:	00878713          	addi	a4,a5,8
    520e0dc0:	f8e43023          	sd	a4,-128(s0)
    520e0dc4:	439c                	lw	a5,0(a5)
    520e0dc6:	0ff7f793          	andi	a5,a5,255
    520e0dca:	2781                	sext.w	a5,a5
    520e0dcc:	fc040713          	addi	a4,s0,-64
    520e0dd0:	85ba                	mv	a1,a4
    520e0dd2:	853e                	mv	a0,a5
    520e0dd4:	c2fff0ef          	jal	ra,520e0a02 <_putc>
    520e0dd8:	a099                	j	520e0e1e <mini_vsnprintf+0x300>
    520e0dda:	f8043783          	ld	a5,-128(s0)
    520e0dde:	00878713          	addi	a4,a5,8
    520e0de2:	f8e43023          	sd	a4,-128(s0)
    520e0de6:	639c                	ld	a5,0(a5)
    520e0de8:	fef43023          	sd	a5,-32(s0)
    520e0dec:	fe043503          	ld	a0,-32(s0)
    520e0df0:	1fa000ef          	jal	ra,520e0fea <strlen>
    520e0df4:	87aa                	mv	a5,a0
    520e0df6:	2781                	sext.w	a5,a5
    520e0df8:	fc040713          	addi	a4,s0,-64
    520e0dfc:	863a                	mv	a2,a4
    520e0dfe:	85be                	mv	a1,a5
    520e0e00:	fe043503          	ld	a0,-32(s0)
    520e0e04:	c65ff0ef          	jal	ra,520e0a68 <_puts>
    520e0e08:	a819                	j	520e0e1e <mini_vsnprintf+0x300>
    520e0e0a:	fef44783          	lbu	a5,-17(s0)
    520e0e0e:	2781                	sext.w	a5,a5
    520e0e10:	fc040713          	addi	a4,s0,-64
    520e0e14:	85ba                	mv	a1,a4
    520e0e16:	853e                	mv	a0,a5
    520e0e18:	bebff0ef          	jal	ra,520e0a02 <_putc>
    520e0e1c:	0001                	nop
    520e0e1e:	f8843783          	ld	a5,-120(s0)
    520e0e22:	00178713          	addi	a4,a5,1
    520e0e26:	f8e43423          	sd	a4,-120(s0)
    520e0e2a:	0007c783          	lbu	a5,0(a5)
    520e0e2e:	fef407a3          	sb	a5,-17(s0)
    520e0e32:	fef44783          	lbu	a5,-17(s0)
    520e0e36:	0ff7f793          	andi	a5,a5,255
    520e0e3a:	d0079ce3          	bnez	a5,520e0b52 <mini_vsnprintf+0x34>
    520e0e3e:	a031                	j	520e0e4a <mini_vsnprintf+0x32c>
    520e0e40:	0001                	nop
    520e0e42:	a021                	j	520e0e4a <mini_vsnprintf+0x32c>
    520e0e44:	0001                	nop
    520e0e46:	a011                	j	520e0e4a <mini_vsnprintf+0x32c>
    520e0e48:	0001                	nop
    520e0e4a:	fc843703          	ld	a4,-56(s0)
    520e0e4e:	fc043783          	ld	a5,-64(s0)
    520e0e52:	40f707b3          	sub	a5,a4,a5
    520e0e56:	2781                	sext.w	a5,a5
    520e0e58:	853e                	mv	a0,a5
    520e0e5a:	70e6                	ld	ra,120(sp)
    520e0e5c:	7446                	ld	s0,112(sp)
    520e0e5e:	6109                	addi	sp,sp,128
    520e0e60:	8082                	ret

00000000520e0e62 <vprintf>:
    520e0e62:	7169                	addi	sp,sp,-304
    520e0e64:	f606                	sd	ra,296(sp)
    520e0e66:	f222                	sd	s0,288(sp)
    520e0e68:	1a00                	addi	s0,sp,304
    520e0e6a:	eca43c23          	sd	a0,-296(s0)
    520e0e6e:	ecb43823          	sd	a1,-304(s0)
    520e0e72:	ed043783          	ld	a5,-304(s0)
    520e0e76:	fef43023          	sd	a5,-32(s0)
    520e0e7a:	fe043703          	ld	a4,-32(s0)
    520e0e7e:	ee040793          	addi	a5,s0,-288
    520e0e82:	86ba                	mv	a3,a4
    520e0e84:	ed843603          	ld	a2,-296(s0)
    520e0e88:	10000593          	li	a1,256
    520e0e8c:	853e                	mv	a0,a5
    520e0e8e:	c91ff0ef          	jal	ra,520e0b1e <mini_vsnprintf>
    520e0e92:	87aa                	mv	a5,a0
    520e0e94:	fef42623          	sw	a5,-20(s0)
    520e0e98:	fec42783          	lw	a5,-20(s0)
    520e0e9c:	ff040713          	addi	a4,s0,-16
    520e0ea0:	97ba                	add	a5,a5,a4
    520e0ea2:	ee078823          	sb	zero,-272(a5)
    520e0ea6:	ee040793          	addi	a5,s0,-288
    520e0eaa:	853e                	mv	a0,a5
    520e0eac:	b3eff0ef          	jal	ra,520e01ea <sys_write>
    520e0eb0:	b62ff0ef          	jal	ra,520e0212 <sys_reflush>
    520e0eb4:	fec42783          	lw	a5,-20(s0)
    520e0eb8:	853e                	mv	a0,a5
    520e0eba:	70b2                	ld	ra,296(sp)
    520e0ebc:	7412                	ld	s0,288(sp)
    520e0ebe:	6155                	addi	sp,sp,304
    520e0ec0:	8082                	ret

00000000520e0ec2 <printf>:
    520e0ec2:	7159                	addi	sp,sp,-112
    520e0ec4:	f406                	sd	ra,40(sp)
    520e0ec6:	f022                	sd	s0,32(sp)
    520e0ec8:	1800                	addi	s0,sp,48
    520e0eca:	fca43c23          	sd	a0,-40(s0)
    520e0ece:	e40c                	sd	a1,8(s0)
    520e0ed0:	e810                	sd	a2,16(s0)
    520e0ed2:	ec14                	sd	a3,24(s0)
    520e0ed4:	f018                	sd	a4,32(s0)
    520e0ed6:	f41c                	sd	a5,40(s0)
    520e0ed8:	03043823          	sd	a6,48(s0)
    520e0edc:	03143c23          	sd	a7,56(s0)
    520e0ee0:	fe042623          	sw	zero,-20(s0)
    520e0ee4:	04040793          	addi	a5,s0,64
    520e0ee8:	fcf43823          	sd	a5,-48(s0)
    520e0eec:	fd043783          	ld	a5,-48(s0)
    520e0ef0:	fc878793          	addi	a5,a5,-56
    520e0ef4:	fef43023          	sd	a5,-32(s0)
    520e0ef8:	fe043783          	ld	a5,-32(s0)
    520e0efc:	85be                	mv	a1,a5
    520e0efe:	fd843503          	ld	a0,-40(s0)
    520e0f02:	f61ff0ef          	jal	ra,520e0e62 <vprintf>
    520e0f06:	87aa                	mv	a5,a0
    520e0f08:	fef42623          	sw	a5,-20(s0)
    520e0f0c:	fec42783          	lw	a5,-20(s0)
    520e0f10:	853e                	mv	a0,a5
    520e0f12:	70a2                	ld	ra,40(sp)
    520e0f14:	7402                	ld	s0,32(sp)
    520e0f16:	6165                	addi	sp,sp,112
    520e0f18:	8082                	ret

00000000520e0f1a <memcpy>:
    520e0f1a:	7179                	addi	sp,sp,-48
    520e0f1c:	f422                	sd	s0,40(sp)
    520e0f1e:	1800                	addi	s0,sp,48
    520e0f20:	fea43423          	sd	a0,-24(s0)
    520e0f24:	feb43023          	sd	a1,-32(s0)
    520e0f28:	87b2                	mv	a5,a2
    520e0f2a:	fcf42e23          	sw	a5,-36(s0)
    520e0f2e:	a035                	j	520e0f5a <memcpy+0x40>
    520e0f30:	fe043703          	ld	a4,-32(s0)
    520e0f34:	00170793          	addi	a5,a4,1
    520e0f38:	fef43023          	sd	a5,-32(s0)
    520e0f3c:	fe843783          	ld	a5,-24(s0)
    520e0f40:	00178693          	addi	a3,a5,1
    520e0f44:	fed43423          	sd	a3,-24(s0)
    520e0f48:	00074703          	lbu	a4,0(a4)
    520e0f4c:	00e78023          	sb	a4,0(a5)
    520e0f50:	fdc42783          	lw	a5,-36(s0)
    520e0f54:	37fd                	addiw	a5,a5,-1
    520e0f56:	fcf42e23          	sw	a5,-36(s0)
    520e0f5a:	fdc42783          	lw	a5,-36(s0)
    520e0f5e:	2781                	sext.w	a5,a5
    520e0f60:	fbe1                	bnez	a5,520e0f30 <memcpy+0x16>
    520e0f62:	0001                	nop
    520e0f64:	0001                	nop
    520e0f66:	7422                	ld	s0,40(sp)
    520e0f68:	6145                	addi	sp,sp,48
    520e0f6a:	8082                	ret

00000000520e0f6c <memset>:
    520e0f6c:	7179                	addi	sp,sp,-48
    520e0f6e:	f422                	sd	s0,40(sp)
    520e0f70:	1800                	addi	s0,sp,48
    520e0f72:	fca43c23          	sd	a0,-40(s0)
    520e0f76:	87ae                	mv	a5,a1
    520e0f78:	8732                	mv	a4,a2
    520e0f7a:	fcf40ba3          	sb	a5,-41(s0)
    520e0f7e:	87ba                	mv	a5,a4
    520e0f80:	fcf42823          	sw	a5,-48(s0)
    520e0f84:	fd843783          	ld	a5,-40(s0)
    520e0f88:	fef43423          	sd	a5,-24(s0)
    520e0f8c:	a005                	j	520e0fac <memset+0x40>
    520e0f8e:	fe843783          	ld	a5,-24(s0)
    520e0f92:	00178713          	addi	a4,a5,1
    520e0f96:	fee43423          	sd	a4,-24(s0)
    520e0f9a:	fd744703          	lbu	a4,-41(s0)
    520e0f9e:	00e78023          	sb	a4,0(a5)
    520e0fa2:	fd042783          	lw	a5,-48(s0)
    520e0fa6:	37fd                	addiw	a5,a5,-1
    520e0fa8:	fcf42823          	sw	a5,-48(s0)
    520e0fac:	fd042783          	lw	a5,-48(s0)
    520e0fb0:	2781                	sext.w	a5,a5
    520e0fb2:	fff1                	bnez	a5,520e0f8e <memset+0x22>
    520e0fb4:	0001                	nop
    520e0fb6:	0001                	nop
    520e0fb8:	7422                	ld	s0,40(sp)
    520e0fba:	6145                	addi	sp,sp,48
    520e0fbc:	8082                	ret

00000000520e0fbe <bzero>:
    520e0fbe:	1101                	addi	sp,sp,-32
    520e0fc0:	ec06                	sd	ra,24(sp)
    520e0fc2:	e822                	sd	s0,16(sp)
    520e0fc4:	1000                	addi	s0,sp,32
    520e0fc6:	fea43423          	sd	a0,-24(s0)
    520e0fca:	87ae                	mv	a5,a1
    520e0fcc:	fef42223          	sw	a5,-28(s0)
    520e0fd0:	fe442783          	lw	a5,-28(s0)
    520e0fd4:	863e                	mv	a2,a5
    520e0fd6:	4581                	li	a1,0
    520e0fd8:	fe843503          	ld	a0,-24(s0)
    520e0fdc:	f91ff0ef          	jal	ra,520e0f6c <memset>
    520e0fe0:	0001                	nop
    520e0fe2:	60e2                	ld	ra,24(sp)
    520e0fe4:	6442                	ld	s0,16(sp)
    520e0fe6:	6105                	addi	sp,sp,32
    520e0fe8:	8082                	ret

00000000520e0fea <strlen>:
    520e0fea:	7179                	addi	sp,sp,-48
    520e0fec:	f422                	sd	s0,40(sp)
    520e0fee:	1800                	addi	s0,sp,48
    520e0ff0:	fca43c23          	sd	a0,-40(s0)
    520e0ff4:	fe042623          	sw	zero,-20(s0)
    520e0ff8:	a031                	j	520e1004 <strlen+0x1a>
    520e0ffa:	fec42783          	lw	a5,-20(s0)
    520e0ffe:	2785                	addiw	a5,a5,1
    520e1000:	fef42623          	sw	a5,-20(s0)
    520e1004:	fec42783          	lw	a5,-20(s0)
    520e1008:	fd843703          	ld	a4,-40(s0)
    520e100c:	97ba                	add	a5,a5,a4
    520e100e:	0007c783          	lbu	a5,0(a5)
    520e1012:	f7e5                	bnez	a5,520e0ffa <strlen+0x10>
    520e1014:	fec42783          	lw	a5,-20(s0)
    520e1018:	853e                	mv	a0,a5
    520e101a:	7422                	ld	s0,40(sp)
    520e101c:	6145                	addi	sp,sp,48
    520e101e:	8082                	ret

00000000520e1020 <strcmp>:
    520e1020:	1101                	addi	sp,sp,-32
    520e1022:	ec22                	sd	s0,24(sp)
    520e1024:	1000                	addi	s0,sp,32
    520e1026:	fea43423          	sd	a0,-24(s0)
    520e102a:	feb43023          	sd	a1,-32(s0)
    520e102e:	a0a1                	j	520e1076 <strcmp+0x56>
    520e1030:	fe843783          	ld	a5,-24(s0)
    520e1034:	0007c703          	lbu	a4,0(a5)
    520e1038:	fe043783          	ld	a5,-32(s0)
    520e103c:	0007c783          	lbu	a5,0(a5)
    520e1040:	02f70163          	beq	a4,a5,520e1062 <strcmp+0x42>
    520e1044:	fe843783          	ld	a5,-24(s0)
    520e1048:	0007c783          	lbu	a5,0(a5)
    520e104c:	0007871b          	sext.w	a4,a5
    520e1050:	fe043783          	ld	a5,-32(s0)
    520e1054:	0007c783          	lbu	a5,0(a5)
    520e1058:	2781                	sext.w	a5,a5
    520e105a:	40f707bb          	subw	a5,a4,a5
    520e105e:	2781                	sext.w	a5,a5
    520e1060:	a099                	j	520e10a6 <strcmp+0x86>
    520e1062:	fe843783          	ld	a5,-24(s0)
    520e1066:	0785                	addi	a5,a5,1
    520e1068:	fef43423          	sd	a5,-24(s0)
    520e106c:	fe043783          	ld	a5,-32(s0)
    520e1070:	0785                	addi	a5,a5,1
    520e1072:	fef43023          	sd	a5,-32(s0)
    520e1076:	fe843783          	ld	a5,-24(s0)
    520e107a:	0007c783          	lbu	a5,0(a5)
    520e107e:	c791                	beqz	a5,520e108a <strcmp+0x6a>
    520e1080:	fe043783          	ld	a5,-32(s0)
    520e1084:	0007c783          	lbu	a5,0(a5)
    520e1088:	f7c5                	bnez	a5,520e1030 <strcmp+0x10>
    520e108a:	fe843783          	ld	a5,-24(s0)
    520e108e:	0007c783          	lbu	a5,0(a5)
    520e1092:	0007871b          	sext.w	a4,a5
    520e1096:	fe043783          	ld	a5,-32(s0)
    520e109a:	0007c783          	lbu	a5,0(a5)
    520e109e:	2781                	sext.w	a5,a5
    520e10a0:	40f707bb          	subw	a5,a4,a5
    520e10a4:	2781                	sext.w	a5,a5
    520e10a6:	853e                	mv	a0,a5
    520e10a8:	6462                	ld	s0,24(sp)
    520e10aa:	6105                	addi	sp,sp,32
    520e10ac:	8082                	ret

00000000520e10ae <strncmp>:
    520e10ae:	7139                	addi	sp,sp,-64
    520e10b0:	fc22                	sd	s0,56(sp)
    520e10b2:	0080                	addi	s0,sp,64
    520e10b4:	fca43c23          	sd	a0,-40(s0)
    520e10b8:	fcb43823          	sd	a1,-48(s0)
    520e10bc:	87b2                	mv	a5,a2
    520e10be:	fcf42623          	sw	a5,-52(s0)
    520e10c2:	fe042623          	sw	zero,-20(s0)
    520e10c6:	a8a1                	j	520e111e <strncmp+0x70>
    520e10c8:	fec42783          	lw	a5,-20(s0)
    520e10cc:	fd843703          	ld	a4,-40(s0)
    520e10d0:	97ba                	add	a5,a5,a4
    520e10d2:	0007c683          	lbu	a3,0(a5)
    520e10d6:	fec42783          	lw	a5,-20(s0)
    520e10da:	fd043703          	ld	a4,-48(s0)
    520e10de:	97ba                	add	a5,a5,a4
    520e10e0:	0007c783          	lbu	a5,0(a5)
    520e10e4:	8736                	mv	a4,a3
    520e10e6:	02f70763          	beq	a4,a5,520e1114 <strncmp+0x66>
    520e10ea:	fec42783          	lw	a5,-20(s0)
    520e10ee:	fd843703          	ld	a4,-40(s0)
    520e10f2:	97ba                	add	a5,a5,a4
    520e10f4:	0007c783          	lbu	a5,0(a5)
    520e10f8:	0007871b          	sext.w	a4,a5
    520e10fc:	fec42783          	lw	a5,-20(s0)
    520e1100:	fd043683          	ld	a3,-48(s0)
    520e1104:	97b6                	add	a5,a5,a3
    520e1106:	0007c783          	lbu	a5,0(a5)
    520e110a:	2781                	sext.w	a5,a5
    520e110c:	40f707bb          	subw	a5,a4,a5
    520e1110:	2781                	sext.w	a5,a5
    520e1112:	a839                	j	520e1130 <strncmp+0x82>
    520e1114:	fec42783          	lw	a5,-20(s0)
    520e1118:	2785                	addiw	a5,a5,1
    520e111a:	fef42623          	sw	a5,-20(s0)
    520e111e:	fec42703          	lw	a4,-20(s0)
    520e1122:	fcc42783          	lw	a5,-52(s0)
    520e1126:	2701                	sext.w	a4,a4
    520e1128:	2781                	sext.w	a5,a5
    520e112a:	f8f74fe3          	blt	a4,a5,520e10c8 <strncmp+0x1a>
    520e112e:	4781                	li	a5,0
    520e1130:	853e                	mv	a0,a5
    520e1132:	7462                	ld	s0,56(sp)
    520e1134:	6121                	addi	sp,sp,64
    520e1136:	8082                	ret

00000000520e1138 <strcpy>:
    520e1138:	7179                	addi	sp,sp,-48
    520e113a:	f422                	sd	s0,40(sp)
    520e113c:	1800                	addi	s0,sp,48
    520e113e:	fca43c23          	sd	a0,-40(s0)
    520e1142:	fcb43823          	sd	a1,-48(s0)
    520e1146:	fd843783          	ld	a5,-40(s0)
    520e114a:	fef43423          	sd	a5,-24(s0)
    520e114e:	a00d                	j	520e1170 <strcpy+0x38>
    520e1150:	fd043703          	ld	a4,-48(s0)
    520e1154:	00170793          	addi	a5,a4,1
    520e1158:	fcf43823          	sd	a5,-48(s0)
    520e115c:	fd843783          	ld	a5,-40(s0)
    520e1160:	00178693          	addi	a3,a5,1
    520e1164:	fcd43c23          	sd	a3,-40(s0)
    520e1168:	00074703          	lbu	a4,0(a4)
    520e116c:	00e78023          	sb	a4,0(a5)
    520e1170:	fd043783          	ld	a5,-48(s0)
    520e1174:	0007c783          	lbu	a5,0(a5)
    520e1178:	ffe1                	bnez	a5,520e1150 <strcpy+0x18>
    520e117a:	fd843783          	ld	a5,-40(s0)
    520e117e:	00078023          	sb	zero,0(a5)
    520e1182:	fe843783          	ld	a5,-24(s0)
    520e1186:	853e                	mv	a0,a5
    520e1188:	7422                	ld	s0,40(sp)
    520e118a:	6145                	addi	sp,sp,48
    520e118c:	8082                	ret

00000000520e118e <strncpy>:
    520e118e:	7139                	addi	sp,sp,-64
    520e1190:	fc22                	sd	s0,56(sp)
    520e1192:	0080                	addi	s0,sp,64
    520e1194:	fca43c23          	sd	a0,-40(s0)
    520e1198:	fcb43823          	sd	a1,-48(s0)
    520e119c:	87b2                	mv	a5,a2
    520e119e:	fcf42623          	sw	a5,-52(s0)
    520e11a2:	fd843783          	ld	a5,-40(s0)
    520e11a6:	fef43423          	sd	a5,-24(s0)
    520e11aa:	a00d                	j	520e11cc <strncpy+0x3e>
    520e11ac:	fd043703          	ld	a4,-48(s0)
    520e11b0:	00170793          	addi	a5,a4,1
    520e11b4:	fcf43823          	sd	a5,-48(s0)
    520e11b8:	fd843783          	ld	a5,-40(s0)
    520e11bc:	00178693          	addi	a3,a5,1
    520e11c0:	fcd43c23          	sd	a3,-40(s0)
    520e11c4:	00074703          	lbu	a4,0(a4)
    520e11c8:	00e78023          	sb	a4,0(a5)
    520e11cc:	fd043783          	ld	a5,-48(s0)
    520e11d0:	0007c783          	lbu	a5,0(a5)
    520e11d4:	c395                	beqz	a5,520e11f8 <strncpy+0x6a>
    520e11d6:	fcc42783          	lw	a5,-52(s0)
    520e11da:	fff7871b          	addiw	a4,a5,-1
    520e11de:	fce42623          	sw	a4,-52(s0)
    520e11e2:	fcf045e3          	bgtz	a5,520e11ac <strncpy+0x1e>
    520e11e6:	a809                	j	520e11f8 <strncpy+0x6a>
    520e11e8:	fd843783          	ld	a5,-40(s0)
    520e11ec:	00178713          	addi	a4,a5,1
    520e11f0:	fce43c23          	sd	a4,-40(s0)
    520e11f4:	00078023          	sb	zero,0(a5)
    520e11f8:	fcc42783          	lw	a5,-52(s0)
    520e11fc:	fff7871b          	addiw	a4,a5,-1
    520e1200:	fce42623          	sw	a4,-52(s0)
    520e1204:	fef042e3          	bgtz	a5,520e11e8 <strncpy+0x5a>
    520e1208:	fe843783          	ld	a5,-24(s0)
    520e120c:	853e                	mv	a0,a5
    520e120e:	7462                	ld	s0,56(sp)
    520e1210:	6121                	addi	sp,sp,64
    520e1212:	8082                	ret

00000000520e1214 <strcat>:
    520e1214:	7179                	addi	sp,sp,-48
    520e1216:	f422                	sd	s0,40(sp)
    520e1218:	1800                	addi	s0,sp,48
    520e121a:	fca43c23          	sd	a0,-40(s0)
    520e121e:	fcb43823          	sd	a1,-48(s0)
    520e1222:	fd843783          	ld	a5,-40(s0)
    520e1226:	fef43423          	sd	a5,-24(s0)
    520e122a:	a031                	j	520e1236 <strcat+0x22>
    520e122c:	fd843783          	ld	a5,-40(s0)
    520e1230:	0785                	addi	a5,a5,1
    520e1232:	fcf43c23          	sd	a5,-40(s0)
    520e1236:	fd843783          	ld	a5,-40(s0)
    520e123a:	0007c783          	lbu	a5,0(a5)
    520e123e:	f7fd                	bnez	a5,520e122c <strcat+0x18>
    520e1240:	a00d                	j	520e1262 <strcat+0x4e>
    520e1242:	fd043703          	ld	a4,-48(s0)
    520e1246:	00170793          	addi	a5,a4,1
    520e124a:	fcf43823          	sd	a5,-48(s0)
    520e124e:	fd843783          	ld	a5,-40(s0)
    520e1252:	00178693          	addi	a3,a5,1
    520e1256:	fcd43c23          	sd	a3,-40(s0)
    520e125a:	00074703          	lbu	a4,0(a4)
    520e125e:	00e78023          	sb	a4,0(a5)
    520e1262:	fd043783          	ld	a5,-48(s0)
    520e1266:	0007c783          	lbu	a5,0(a5)
    520e126a:	ffe1                	bnez	a5,520e1242 <strcat+0x2e>
    520e126c:	fd843783          	ld	a5,-40(s0)
    520e1270:	00078023          	sb	zero,0(a5)
    520e1274:	fe843783          	ld	a5,-24(s0)
    520e1278:	853e                	mv	a0,a5
    520e127a:	7422                	ld	s0,40(sp)
    520e127c:	6145                	addi	sp,sp,48
    520e127e:	8082                	ret

00000000520e1280 <strrev>:
    520e1280:	7179                	addi	sp,sp,-48
    520e1282:	f406                	sd	ra,40(sp)
    520e1284:	f022                	sd	s0,32(sp)
    520e1286:	1800                	addi	s0,sp,48
    520e1288:	fca43c23          	sd	a0,-40(s0)
    520e128c:	fd843503          	ld	a0,-40(s0)
    520e1290:	d5bff0ef          	jal	ra,520e0fea <strlen>
    520e1294:	87aa                	mv	a5,a0
    520e1296:	fef42223          	sw	a5,-28(s0)
    520e129a:	fe042623          	sw	zero,-20(s0)
    520e129e:	fe442783          	lw	a5,-28(s0)
    520e12a2:	37fd                	addiw	a5,a5,-1
    520e12a4:	fef42423          	sw	a5,-24(s0)
    520e12a8:	a899                	j	520e12fe <strrev+0x7e>
