
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0c08:	02e7c463          	blt	a5,a4,520f0c30 <_puts+0x5e>
    520f0c0c:	fc843783          	ld	a5,-56(s0)
    520f0c10:	4b98                	lw	a4,16(a5)
    520f0c12:	fc843783          	ld	a5,-56(s0)
    520f0c16:	6794                	ld	a3,8(a5)
    520f0c18:	fc843783          	ld	a5,-56(s0)
    520f0c1c:	639c                	ld	a5,0(a5)
    520f0c1e:	40f687b3          	sub	a5,a3,a5
    520f0c22:	2781                	sext.w	a5,a5
    520f0c24:	40f707bb          	subw	a5,a4,a5
    520f0c28:	2781                	sext.w	a5,a5
    520f0c2a:	37fd                	addiw	a5,a5,-1
    520f0c2c:	fcf42a23          	sw	a5,-44(s0)
    520f0c30:	fe042623          	sw	zero,-20(s0)
    520f0c34:	a03d                	j	520f0c62 <_puts+0x90>
    520f0c36:	fec46783          	lwu	a5,-20(s0)
    520f0c3a:	fd843703          	ld	a4,-40(s0)
    520f0c3e:	973e                	add	a4,a4,a5
    520f0c40:	fc843783          	ld	a5,-56(s0)
    520f0c44:	679c                	ld	a5,8(a5)
    520f0c46:	00178613          	addi	a2,a5,1
    520f0c4a:	fc843683          	ld	a3,-56(s0)
    520f0c4e:	e690                	sd	a2,8(a3)
    520f0c50:	00074703          	lbu	a4,0(a4)
    520f0c54:	00e78023          	sb	a4,0(a5)
    520f0c58:	fec42783          	lw	a5,-20(s0)
    520f0c5c:	2785                	addiw	a5,a5,1
    520f0c5e:	fef42623          	sw	a5,-20(s0)
    520f0c62:	fec42703          	lw	a4,-20(s0)
    520f0c66:	fd442783          	lw	a5,-44(s0)
    520f0c6a:	2701                	sext.w	a4,a4
    520f0c6c:	2781                	sext.w	a5,a5
    520f0c6e:	fcf764e3          	bltu	a4,a5,520f0c36 <_puts+0x64>
    520f0c72:	fc843783          	ld	a5,-56(s0)
    520f0c76:	679c                	ld	a5,8(a5)
    520f0c78:	00078023          	sb	zero,0(a5)
    520f0c7c:	fd442783          	lw	a5,-44(s0)
    520f0c80:	853e                	mv	a0,a5
    520f0c82:	7462                	ld	s0,56(sp)
    520f0c84:	6121                	addi	sp,sp,64
    520f0c86:	8082                	ret

00000000520f0c88 <mini_vsnprintf>:
    520f0c88:	7119                	addi	sp,sp,-128
    520f0c8a:	fc86                	sd	ra,120(sp)
    520f0c8c:	f8a2                	sd	s0,112(sp)
    520f0c8e:	0100                	addi	s0,sp,128
    520f0c90:	f8a43c23          	sd	a0,-104(s0)
    520f0c94:	87ae                	mv	a5,a1
    520f0c96:	f8c43423          	sd	a2,-120(s0)
    520f0c9a:	f8d43023          	sd	a3,-128(s0)
    520f0c9e:	f8f42a23          	sw	a5,-108(s0)
    520f0ca2:	f9843783          	ld	a5,-104(s0)
    520f0ca6:	fcf43023          	sd	a5,-64(s0)
    520f0caa:	f9843783          	ld	a5,-104(s0)
    520f0cae:	fcf43423          	sd	a5,-56(s0)
    520f0cb2:	f9442783          	lw	a5,-108(s0)
    520f0cb6:	fcf42823          	sw	a5,-48(s0)
    520f0cba:	a4f9                	j	520f0f88 <mini_vsnprintf+0x300>
    520f0cbc:	fc843703          	ld	a4,-56(s0)
    520f0cc0:	fc043783          	ld	a5,-64(s0)
    520f0cc4:	40f707b3          	sub	a5,a4,a5
    520f0cc8:	2781                	sext.w	a5,a5
    520f0cca:	2785                	addiw	a5,a5,1
    520f0ccc:	0007871b          	sext.w	a4,a5
    520f0cd0:	fd042783          	lw	a5,-48(s0)
    520f0cd4:	2cf77b63          	bgeu	a4,a5,520f0faa <mini_vsnprintf+0x322>
    520f0cd8:	fef44783          	lbu	a5,-17(s0)
    520f0cdc:	0ff7f713          	andi	a4,a5,255
    520f0ce0:	02500793          	li	a5,37
    520f0ce4:	00f70c63          	beq	a4,a5,520f0cfc <mini_vsnprintf+0x74>
    520f0ce8:	fef44783          	lbu	a5,-17(s0)
    520f0cec:	2781                	sext.w	a5,a5
    520f0cee:	fc040713          	addi	a4,s0,-64
    520f0cf2:	85ba                	mv	a1,a4
    520f0cf4:	853e                	mv	a0,a5
    520f0cf6:	e77ff0ef          	jal	ra,520f0b6c <_putc>
    520f0cfa:	a479                	j	520f0f88 <mini_vsnprintf+0x300>
    520f0cfc:	fe040723          	sb	zero,-18(s0)
    520f0d00:	fe042423          	sw	zero,-24(s0)
    520f0d04:	f8843783          	ld	a5,-120(s0)
    520f0d08:	00178713          	addi	a4,a5,1
    520f0d0c:	f8e43423          	sd	a4,-120(s0)
    520f0d10:	0007c783          	lbu	a5,0(a5)
    520f0d14:	fef407a3          	sb	a5,-17(s0)
    520f0d18:	fef44783          	lbu	a5,-17(s0)
    520f0d1c:	0ff7f713          	andi	a4,a5,255
    520f0d20:	03000793          	li	a5,48
    520f0d24:	06f71b63          	bne	a4,a5,520f0d9a <mini_vsnprintf+0x112>
    520f0d28:	a891                	j	520f0d7c <mini_vsnprintf+0xf4>
    520f0d2a:	fef44783          	lbu	a5,-17(s0)
    520f0d2e:	0ff7f793          	andi	a5,a5,255
    520f0d32:	26078e63          	beqz	a5,520f0fae <mini_vsnprintf+0x326>
    520f0d36:	fef44783          	lbu	a5,-17(s0)
    520f0d3a:	0ff7f713          	andi	a4,a5,255
    520f0d3e:	02f00793          	li	a5,47
    520f0d42:	04e7fc63          	bgeu	a5,a4,520f0d9a <mini_vsnprintf+0x112>
    520f0d46:	fef44783          	lbu	a5,-17(s0)
    520f0d4a:	0ff7f713          	andi	a4,a5,255
    520f0d4e:	03900793          	li	a5,57
    520f0d52:	04e7e463          	bltu	a5,a4,520f0d9a <mini_vsnprintf+0x112>
    520f0d56:	fee44703          	lbu	a4,-18(s0)
    520f0d5a:	87ba                	mv	a5,a4
    520f0d5c:	0027979b          	slliw	a5,a5,0x2
    520f0d60:	9fb9                	addw	a5,a5,a4
    520f0d62:	0017979b          	slliw	a5,a5,0x1
    520f0d66:	0ff7f793          	andi	a5,a5,255
    520f0d6a:	fef44703          	lbu	a4,-17(s0)
    520f0d6e:	9fb9                	addw	a5,a5,a4
    520f0d70:	0ff7f793          	andi	a5,a5,255
    520f0d74:	fd07879b          	addiw	a5,a5,-48
    520f0d78:	fef40723          	sb	a5,-18(s0)
    520f0d7c:	f8843783          	ld	a5,-120(s0)
    520f0d80:	00178713          	addi	a4,a5,1
    520f0d84:	f8e43423          	sd	a4,-120(s0)
    520f0d88:	0007c783          	lbu	a5,0(a5)
    520f0d8c:	fef407a3          	sb	a5,-17(s0)
    520f0d90:	fef44783          	lbu	a5,-17(s0)
    520f0d94:	0ff7f793          	andi	a5,a5,255
    520f0d98:	fbc9                	bnez	a5,520f0d2a <mini_vsnprintf+0xa2>
    520f0d9a:	fef44783          	lbu	a5,-17(s0)
    520f0d9e:	0ff7f713          	andi	a4,a5,255
    520f0da2:	06c00793          	li	a5,108
    520f0da6:	00f71f63          	bne	a4,a5,520f0dc4 <mini_vsnprintf+0x13c>
    520f0daa:	4785                	li	a5,1
    520f0dac:	fef42423          	sw	a5,-24(s0)
    520f0db0:	f8843783          	ld	a5,-120(s0)
    520f0db4:	00178713          	addi	a4,a5,1
    520f0db8:	f8e43423          	sd	a4,-120(s0)
    520f0dbc:	0007c783          	lbu	a5,0(a5)
    520f0dc0:	fef407a3          	sb	a5,-17(s0)
    520f0dc4:	fef44783          	lbu	a5,-17(s0)
    520f0dc8:	2781                	sext.w	a5,a5
    520f0dca:	1e078463          	beqz	a5,520f0fb2 <mini_vsnprintf+0x32a>
    520f0dce:	873e                	mv	a4,a5
    520f0dd0:	1a074263          	bltz	a4,520f0f74 <mini_vsnprintf+0x2ec>
    520f0dd4:	86be                	mv	a3,a5
    520f0dd6:	07800713          	li	a4,120
    520f0dda:	18d74d63          	blt	a4,a3,520f0f74 <mini_vsnprintf+0x2ec>
    520f0dde:	86be                	mv	a3,a5
    520f0de0:	05800713          	li	a4,88
    520f0de4:	18e6c863          	blt	a3,a4,520f0f74 <mini_vsnprintf+0x2ec>
    520f0de8:	fa87869b          	addiw	a3,a5,-88
    520f0dec:	0006871b          	sext.w	a4,a3
    520f0df0:	02000793          	li	a5,32
    520f0df4:	18e7e063          	bltu	a5,a4,520f0f74 <mini_vsnprintf+0x2ec>
    520f0df8:	02069793          	slli	a5,a3,0x20
    520f0dfc:	9381                	srli	a5,a5,0x20
    520f0dfe:	00279713          	slli	a4,a5,0x2
    520f0e02:	00000797          	auipc	a5,0x0
    520f0e06:	7aa78793          	addi	a5,a5,1962 # 520f15ac <strrev+0x1c2>
    520f0e0a:	97ba                	add	a5,a5,a4
    520f0e0c:	439c                	lw	a5,0(a5)
    520f0e0e:	0007871b          	sext.w	a4,a5
    520f0e12:	00000797          	auipc	a5,0x0
    520f0e16:	79a78793          	addi	a5,a5,1946 # 520f15ac <strrev+0x1c2>
    520f0e1a:	97ba                	add	a5,a5,a4
    520f0e1c:	8782                	jr	a5
    520f0e1e:	4785                	li	a5,1
    520f0e20:	fef42423          	sw	a5,-24(s0)
    520f0e24:	a295                	j	520f0f88 <mini_vsnprintf+0x300>
    520f0e26:	fe842783          	lw	a5,-24(s0)
    520f0e2a:	2781                	sext.w	a5,a5
    520f0e2c:	ef81                	bnez	a5,520f0e44 <mini_vsnprintf+0x1bc>
    520f0e2e:	f8043783          	ld	a5,-128(s0)
    520f0e32:	00878713          	addi	a4,a5,8
    520f0e36:	f8e43023          	sd	a4,-128(s0)
    520f0e3a:	439c                	lw	a5,0(a5)
    520f0e3c:	02079513          	slli	a0,a5,0x20
    520f0e40:	9101                	srli	a0,a0,0x20
    520f0e42:	a809                	j	520f0e54 <mini_vsnprintf+0x1cc>
    520f0e44:	f8043783          	ld	a5,-128(s0)
    520f0e48:	00878713          	addi	a4,a5,8
    520f0e4c:	f8e43023          	sd	a4,-128(s0)
    520f0e50:	639c                	ld	a5,0(a5)
    520f0e52:	853e                	mv	a0,a5
    520f0e54:	fef44783          	lbu	a5,-17(s0)
    520f0e58:	0007871b          	sext.w	a4,a5
    520f0e5c:	07500793          	li	a5,117
    520f0e60:	40f707b3          	sub	a5,a4,a5
    520f0e64:	0017b793          	seqz	a5,a5
    520f0e68:	0ff7f793          	andi	a5,a5,255
    520f0e6c:	0007869b          	sext.w	a3,a5
    520f0e70:	fee44783          	lbu	a5,-18(s0)
    520f0e74:	2781                	sext.w	a5,a5
    520f0e76:	fa840713          	addi	a4,s0,-88
    520f0e7a:	4601                	li	a2,0
    520f0e7c:	45a9                	li	a1,10
    520f0e7e:	affff0ef          	jal	ra,520f097c <mini_itoa>
    520f0e82:	87aa                	mv	a5,a0
    520f0e84:	fcf42e23          	sw	a5,-36(s0)
    520f0e88:	fc040693          	addi	a3,s0,-64
    520f0e8c:	fdc42703          	lw	a4,-36(s0)
    520f0e90:	fa840793          	addi	a5,s0,-88
    520f0e94:	8636                	mv	a2,a3
    520f0e96:	85ba                	mv	a1,a4
    520f0e98:	853e                	mv	a0,a5
    520f0e9a:	d39ff0ef          	jal	ra,520f0bd2 <_puts>
    520f0e9e:	fe042423          	sw	zero,-24(s0)
    520f0ea2:	a0dd                	j	520f0f88 <mini_vsnprintf+0x300>
    520f0ea4:	fe842783          	lw	a5,-24(s0)
    520f0ea8:	2781                	sext.w	a5,a5
    520f0eaa:	ef81                	bnez	a5,520f0ec2 <mini_vsnprintf+0x23a>
    520f0eac:	f8043783          	ld	a5,-128(s0)
    520f0eb0:	00878713          	addi	a4,a5,8
    520f0eb4:	f8e43023          	sd	a4,-128(s0)
    520f0eb8:	439c                	lw	a5,0(a5)
    520f0eba:	02079513          	slli	a0,a5,0x20
    520f0ebe:	9101                	srli	a0,a0,0x20
    520f0ec0:	a809                	j	520f0ed2 <mini_vsnprintf+0x24a>
    520f0ec2:	f8043783          	ld	a5,-128(s0)
    520f0ec6:	00878713          	addi	a4,a5,8
    520f0eca:	f8e43023          	sd	a4,-128(s0)
    520f0ece:	639c                	ld	a5,0(a5)
    520f0ed0:	853e                	mv	a0,a5
    520f0ed2:	fef44783          	lbu	a5,-17(s0)
    520f0ed6:	0007871b          	sext.w	a4,a5
    520f0eda:	05800793          	li	a5,88
    520f0ede:	40f707b3          	sub	a5,a4,a5
    520f0ee2:	0017b793          	seqz	a5,a5
    520f0ee6:	0ff7f793          	andi	a5,a5,255
    520f0eea:	0007861b          	sext.w	a2,a5
    520f0eee:	fee44783          	lbu	a5,-18(s0)
    520f0ef2:	2781                	sext.w	a5,a5
    520f0ef4:	fa840713          	addi	a4,s0,-88
    520f0ef8:	4685                	li	a3,1
    520f0efa:	45c1                	li	a1,16
    520f0efc:	a81ff0ef          	jal	ra,520f097c <mini_itoa>
    520f0f00:	87aa                	mv	a5,a0
    520f0f02:	fcf42e23          	sw	a5,-36(s0)
    520f0f06:	fc040693          	addi	a3,s0,-64
    520f0f0a:	fdc42703          	lw	a4,-36(s0)
    520f0f0e:	fa840793          	addi	a5,s0,-88
    520f0f12:	8636                	mv	a2,a3
    520f0f14:	85ba                	mv	a1,a4
    520f0f16:	853e                	mv	a0,a5
    520f0f18:	cbbff0ef          	jal	ra,520f0bd2 <_puts>
    520f0f1c:	fe042423          	sw	zero,-24(s0)
    520f0f20:	a0a5                	j	520f0f88 <mini_vsnprintf+0x300>
    520f0f22:	f8043783          	ld	a5,-128(s0)
    520f0f26:	00878713          	addi	a4,a5,8
    520f0f2a:	f8e43023          	sd	a4,-128(s0)
    520f0f2e:	439c                	lw	a5,0(a5)
    520f0f30:	0ff7f793          	andi	a5,a5,255
    520f0f34:	2781                	sext.w	a5,a5
    520f0f36:	fc040713          	addi	a4,s0,-64
    520f0f3a:	85ba                	mv	a1,a4
    520f0f3c:	853e                	mv	a0,a5
    520f0f3e:	c2fff0ef          	jal	ra,520f0b6c <_putc>
    520f0f42:	a099                	j	520f0f88 <mini_vsnprintf+0x300>
    520f0f44:	f8043783          	ld	a5,-128(s0)
    520f0f48:	00878713          	addi	a4,a5,8
    520f0f4c:	f8e43023          	sd	a4,-128(s0)
    520f0f50:	639c                	ld	a5,0(a5)
    520f0f52:	fef43023          	sd	a5,-32(s0)
    520f0f56:	fe043503          	ld	a0,-32(s0)
    520f0f5a:	1fa000ef          	jal	ra,520f1154 <strlen>
    520f0f5e:	87aa                	mv	a5,a0
    520f0f60:	2781                	sext.w	a5,a5
    520f0f62:	fc040713          	addi	a4,s0,-64
    520f0f66:	863a                	mv	a2,a4
    520f0f68:	85be                	mv	a1,a5
    520f0f6a:	fe043503          	ld	a0,-32(s0)
    520f0f6e:	c65ff0ef          	jal	ra,520f0bd2 <_puts>
    520f0f72:	a819                	j	520f0f88 <mini_vsnprintf+0x300>
    520f0f74:	fef44783          	lbu	a5,-17(s0)
    520f0f78:	2781                	sext.w	a5,a5
    520f0f7a:	fc040713          	addi	a4,s0,-64
    520f0f7e:	85ba                	mv	a1,a4
    520f0f80:	853e                	mv	a0,a5
    520f0f82:	bebff0ef          	jal	ra,520f0b6c <_putc>
    520f0f86:	0001                	nop
    520f0f88:	f8843783          	ld	a5,-120(s0)
    520f0f8c:	00178713          	addi	a4,a5,1
    520f0f90:	f8e43423          	sd	a4,-120(s0)
    520f0f94:	0007c783          	lbu	a5,0(a5)
    520f0f98:	fef407a3          	sb	a5,-17(s0)
    520f0f9c:	fef44783          	lbu	a5,-17(s0)
    520f0fa0:	0ff7f793          	andi	a5,a5,255
    520f0fa4:	d0079ce3          	bnez	a5,520f0cbc <mini_vsnprintf+0x34>
    520f0fa8:	a031                	j	520f0fb4 <mini_vsnprintf+0x32c>
    520f0faa:	0001                	nop
    520f0fac:	a021                	j	520f0fb4 <mini_vsnprintf+0x32c>
    520f0fae:	0001                	nop
    520f0fb0:	a011                	j	520f0fb4 <mini_vsnprintf+0x32c>
    520f0fb2:	0001                	nop
    520f0fb4:	fc843703          	ld	a4,-56(s0)
    520f0fb8:	fc043783          	ld	a5,-64(s0)
    520f0fbc:	40f707b3          	sub	a5,a4,a5
    520f0fc0:	2781                	sext.w	a5,a5
    520f0fc2:	853e                	mv	a0,a5
    520f0fc4:	70e6                	ld	ra,120(sp)
    520f0fc6:	7446                	ld	s0,112(sp)
    520f0fc8:	6109                	addi	sp,sp,128
    520f0fca:	8082                	ret

00000000520f0fcc <vprintf>:
    520f0fcc:	7169                	addi	sp,sp,-304
    520f0fce:	f606                	sd	ra,296(sp)
    520f0fd0:	f222                	sd	s0,288(sp)
    520f0fd2:	1a00                	addi	s0,sp,304
    520f0fd4:	eca43c23          	sd	a0,-296(s0)
    520f0fd8:	ecb43823          	sd	a1,-304(s0)
    520f0fdc:	ed043783          	ld	a5,-304(s0)
    520f0fe0:	fef43023          	sd	a5,-32(s0)
    520f0fe4:	fe043703          	ld	a4,-32(s0)
    520f0fe8:	ee040793          	addi	a5,s0,-288
    520f0fec:	86ba                	mv	a3,a4
    520f0fee:	ed843603          	ld	a2,-296(s0)
    520f0ff2:	10000593          	li	a1,256
    520f0ff6:	853e                	mv	a0,a5
    520f0ff8:	c91ff0ef          	jal	ra,520f0c88 <mini_vsnprintf>
    520f0ffc:	87aa                	mv	a5,a0
    520f0ffe:	fef42623          	sw	a5,-20(s0)
    520f1002:	fec42783          	lw	a5,-20(s0)
    520f1006:	ff040713          	addi	a4,s0,-16
    520f100a:	97ba                	add	a5,a5,a4
    520f100c:	ee078823          	sb	zero,-272(a5)
    520f1010:	ee040793          	addi	a5,s0,-288
    520f1014:	853e                	mv	a0,a5
    520f1016:	9ccff0ef          	jal	ra,520f01e2 <sys_write>
    520f101a:	9f0ff0ef          	jal	ra,520f020a <sys_reflush>
    520f101e:	fec42783          	lw	a5,-20(s0)
    520f1022:	853e                	mv	a0,a5
    520f1024:	70b2                	ld	ra,296(sp)
    520f1026:	7412                	ld	s0,288(sp)
    520f1028:	6155                	addi	sp,sp,304
    520f102a:	8082                	ret

00000000520f102c <printf>:
    520f102c:	7159                	addi	sp,sp,-112
    520f102e:	f406                	sd	ra,40(sp)
    520f1030:	f022                	sd	s0,32(sp)
    520f1032:	1800                	addi	s0,sp,48
    520f1034:	fca43c23          	sd	a0,-40(s0)
    520f1038:	e40c                	sd	a1,8(s0)
    520f103a:	e810                	sd	a2,16(s0)
    520f103c:	ec14                	sd	a3,24(s0)
    520f103e:	f018                	sd	a4,32(s0)
    520f1040:	f41c                	sd	a5,40(s0)
    520f1042:	03043823          	sd	a6,48(s0)
    520f1046:	03143c23          	sd	a7,56(s0)
    520f104a:	fe042623          	sw	zero,-20(s0)
    520f104e:	04040793          	addi	a5,s0,64
    520f1052:	fcf43823          	sd	a5,-48(s0)
    520f1056:	fd043783          	ld	a5,-48(s0)
    520f105a:	fc878793          	addi	a5,a5,-56
    520f105e:	fef43023          	sd	a5,-32(s0)
    520f1062:	fe043783          	ld	a5,-32(s0)
    520f1066:	85be                	mv	a1,a5
    520f1068:	fd843503          	ld	a0,-40(s0)
    520f106c:	f61ff0ef          	jal	ra,520f0fcc <vprintf>
    520f1070:	87aa                	mv	a5,a0
    520f1072:	fef42623          	sw	a5,-20(s0)
    520f1076:	fec42783          	lw	a5,-20(s0)
    520f107a:	853e                	mv	a0,a5
    520f107c:	70a2                	ld	ra,40(sp)
    520f107e:	7402                	ld	s0,32(sp)
    520f1080:	6165                	addi	sp,sp,112
    520f1082:	8082                	ret

00000000520f1084 <memcpy>:
    520f1084:	7179                	addi	sp,sp,-48
    520f1086:	f422                	sd	s0,40(sp)
    520f1088:	1800                	addi	s0,sp,48
    520f108a:	fea43423          	sd	a0,-24(s0)
    520f108e:	feb43023          	sd	a1,-32(s0)
    520f1092:	87b2                	mv	a5,a2
    520f1094:	fcf42e23          	sw	a5,-36(s0)
    520f1098:	a035                	j	520f10c4 <memcpy+0x40>
    520f109a:	fe043703          	ld	a4,-32(s0)
    520f109e:	00170793          	addi	a5,a4,1
    520f10a2:	fef43023          	sd	a5,-32(s0)
    520f10a6:	fe843783          	ld	a5,-24(s0)
    520f10aa:	00178693          	addi	a3,a5,1
    520f10ae:	fed43423          	sd	a3,-24(s0)
    520f10b2:	00074703          	lbu	a4,0(a4)
    520f10b6:	00e78023          	sb	a4,0(a5)
    520f10ba:	fdc42783          	lw	a5,-36(s0)
    520f10be:	37fd                	addiw	a5,a5,-1
    520f10c0:	fcf42e23          	sw	a5,-36(s0)
    520f10c4:	fdc42783          	lw	a5,-36(s0)
    520f10c8:	2781                	sext.w	a5,a5
    520f10ca:	fbe1                	bnez	a5,520f109a <memcpy+0x16>
    520f10cc:	0001                	nop
    520f10ce:	0001                	nop
    520f10d0:	7422                	ld	s0,40(sp)
    520f10d2:	6145                	addi	sp,sp,48
    520f10d4:	8082                	ret

00000000520f10d6 <memset>:
    520f10d6:	7179                	addi	sp,sp,-48
    520f10d8:	f422                	sd	s0,40(sp)
    520f10da:	1800                	addi	s0,sp,48
    520f10dc:	fca43c23          	sd	a0,-40(s0)
    520f10e0:	87ae                	mv	a5,a1
    520f10e2:	8732                	mv	a4,a2
    520f10e4:	fcf40ba3          	sb	a5,-41(s0)
    520f10e8:	87ba                	mv	a5,a4
    520f10ea:	fcf42823          	sw	a5,-48(s0)
    520f10ee:	fd843783          	ld	a5,-40(s0)
    520f10f2:	fef43423          	sd	a5,-24(s0)
    520f10f6:	a005                	j	520f1116 <memset+0x40>
    520f10f8:	fe843783          	ld	a5,-24(s0)
    520f10fc:	00178713          	addi	a4,a5,1
    520f1100:	fee43423          	sd	a4,-24(s0)
    520f1104:	fd744703          	lbu	a4,-41(s0)
    520f1108:	00e78023          	sb	a4,0(a5)
    520f110c:	fd042783          	lw	a5,-48(s0)
    520f1110:	37fd                	addiw	a5,a5,-1
    520f1112:	fcf42823          	sw	a5,-48(s0)
    520f1116:	fd042783          	lw	a5,-48(s0)
    520f111a:	2781                	sext.w	a5,a5
    520f111c:	fff1                	bnez	a5,520f10f8 <memset+0x22>
    520f111e:	0001                	nop
    520f1120:	0001                	nop
    520f1122:	7422                	ld	s0,40(sp)
    520f1124:	6145                	addi	sp,sp,48
    520f1126:	8082                	ret

00000000520f1128 <bzero>:
    520f1128:	1101                	addi	sp,sp,-32
    520f112a:	ec06                	sd	ra,24(sp)
    520f112c:	e822                	sd	s0,16(sp)
    520f112e:	1000                	addi	s0,sp,32
    520f1130:	fea43423          	sd	a0,-24(s0)
    520f1134:	87ae                	mv	a5,a1
    520f1136:	fef42223          	sw	a5,-28(s0)
    520f113a:	fe442783          	lw	a5,-28(s0)
    520f113e:	863e                	mv	a2,a5
    520f1140:	4581                	li	a1,0
    520f1142:	fe843503          	ld	a0,-24(s0)
    520f1146:	f91ff0ef          	jal	ra,520f10d6 <memset>
    520f114a:	0001                	nop
    520f114c:	60e2                	ld	ra,24(sp)
    520f114e:	6442                	ld	s0,16(sp)
    520f1150:	6105                	addi	sp,sp,32
    520f1152:	8082                	ret

00000000520f1154 <strlen>:
    520f1154:	7179                	addi	sp,sp,-48
    520f1156:	f422                	sd	s0,40(sp)
    520f1158:	1800                	addi	s0,sp,48
    520f115a:	fca43c23          	sd	a0,-40(s0)
    520f115e:	fe042623          	sw	zero,-20(s0)
    520f1162:	a031                	j	520f116e <strlen+0x1a>
    520f1164:	fec42783          	lw	a5,-20(s0)
    520f1168:	2785                	addiw	a5,a5,1
    520f116a:	fef42623          	sw	a5,-20(s0)
    520f116e:	fec42783          	lw	a5,-20(s0)
    520f1172:	fd843703          	ld	a4,-40(s0)
    520f1176:	97ba                	add	a5,a5,a4
    520f1178:	0007c783          	lbu	a5,0(a5)
    520f117c:	f7e5                	bnez	a5,520f1164 <strlen+0x10>
    520f117e:	fec42783          	lw	a5,-20(s0)
    520f1182:	853e                	mv	a0,a5
    520f1184:	7422                	ld	s0,40(sp)
    520f1186:	6145                	addi	sp,sp,48
    520f1188:	8082                	ret

00000000520f118a <strcmp>:
    520f118a:	1101                	addi	sp,sp,-32
    520f118c:	ec22                	sd	s0,24(sp)
    520f118e:	1000                	addi	s0,sp,32
    520f1190:	fea43423          	sd	a0,-24(s0)
    520f1194:	feb43023          	sd	a1,-32(s0)
    520f1198:	a0a1                	j	520f11e0 <strcmp+0x56>
    520f119a:	fe843783          	ld	a5,-24(s0)
    520f119e:	0007c703          	lbu	a4,0(a5)
    520f11a2:	fe043783          	ld	a5,-32(s0)
    520f11a6:	0007c783          	lbu	a5,0(a5)
    520f11aa:	02f70163          	beq	a4,a5,520f11cc <strcmp+0x42>
    520f11ae:	fe843783          	ld	a5,-24(s0)
    520f11b2:	0007c783          	lbu	a5,0(a5)
    520f11b6:	0007871b          	sext.w	a4,a5
    520f11ba:	fe043783          	ld	a5,-32(s0)
    520f11be:	0007c783          	lbu	a5,0(a5)
    520f11c2:	2781                	sext.w	a5,a5
    520f11c4:	40f707bb          	subw	a5,a4,a5
    520f11c8:	2781                	sext.w	a5,a5
    520f11ca:	a099                	j	520f1210 <strcmp+0x86>
    520f11cc:	fe843783          	ld	a5,-24(s0)
    520f11d0:	0785                	addi	a5,a5,1
    520f11d2:	fef43423          	sd	a5,-24(s0)
    520f11d6:	fe043783          	ld	a5,-32(s0)
    520f11da:	0785                	addi	a5,a5,1
    520f11dc:	fef43023          	sd	a5,-32(s0)
    520f11e0:	fe843783          	ld	a5,-24(s0)
    520f11e4:	0007c783          	lbu	a5,0(a5)
    520f11e8:	c791                	beqz	a5,520f11f4 <strcmp+0x6a>
    520f11ea:	fe043783          	ld	a5,-32(s0)
    520f11ee:	0007c783          	lbu	a5,0(a5)
    520f11f2:	f7c5                	bnez	a5,520f119a <strcmp+0x10>
    520f11f4:	fe843783          	ld	a5,-24(s0)
    520f11f8:	0007c783          	lbu	a5,0(a5)
    520f11fc:	0007871b          	sext.w	a4,a5
    520f1200:	fe043783          	ld	a5,-32(s0)
    520f1204:	0007c783          	lbu	a5,0(a5)
    520f1208:	2781                	sext.w	a5,a5
    520f120a:	40f707bb          	subw	a5,a4,a5
    520f120e:	2781                	sext.w	a5,a5
    520f1210:	853e                	mv	a0,a5
    520f1212:	6462                	ld	s0,24(sp)
    520f1214:	6105                	addi	sp,sp,32
    520f1216:	8082                	ret

00000000520f1218 <strncmp>:
    520f1218:	7139                	addi	sp,sp,-64
    520f121a:	fc22                	sd	s0,56(sp)
    520f121c:	0080                	addi	s0,sp,64
    520f121e:	fca43c23          	sd	a0,-40(s0)
    520f1222:	fcb43823          	sd	a1,-48(s0)
    520f1226:	87b2                	mv	a5,a2
    520f1228:	fcf42623          	sw	a5,-52(s0)
    520f122c:	fe042623          	sw	zero,-20(s0)
    520f1230:	a8a1                	j	520f1288 <strncmp+0x70>
    520f1232:	fec42783          	lw	a5,-20(s0)
    520f1236:	fd843703          	ld	a4,-40(s0)
    520f123a:	97ba                	add	a5,a5,a4
    520f123c:	0007c683          	lbu	a3,0(a5)
    520f1240:	fec42783          	lw	a5,-20(s0)
    520f1244:	fd043703          	ld	a4,-48(s0)
    520f1248:	97ba                	add	a5,a5,a4
    520f124a:	0007c783          	lbu	a5,0(a5)
    520f124e:	8736                	mv	a4,a3
    520f1250:	02f70763          	beq	a4,a5,520f127e <strncmp+0x66>
    520f1254:	fec42783          	lw	a5,-20(s0)
    520f1258:	fd843703          	ld	a4,-40(s0)
    520f125c:	97ba                	add	a5,a5,a4
    520f125e:	0007c783          	lbu	a5,0(a5)
    520f1262:	0007871b          	sext.w	a4,a5
    520f1266:	fec42783          	lw	a5,-20(s0)
    520f126a:	fd043683          	ld	a3,-48(s0)
    520f126e:	97b6                	add	a5,a5,a3
    520f1270:	0007c783          	lbu	a5,0(a5)
    520f1274:	2781                	sext.w	a5,a5
    520f1276:	40f707bb          	subw	a5,a4,a5
    520f127a:	2781                	sext.w	a5,a5
