
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0c0a:	fcf764e3          	bltu	a4,a5,520f0bd2 <_puts+0x64>
    520f0c0e:	fc843783          	ld	a5,-56(s0)
    520f0c12:	679c                	ld	a5,8(a5)
    520f0c14:	00078023          	sb	zero,0(a5)
    520f0c18:	fd442783          	lw	a5,-44(s0)
    520f0c1c:	853e                	mv	a0,a5
    520f0c1e:	7462                	ld	s0,56(sp)
    520f0c20:	6121                	addi	sp,sp,64
    520f0c22:	8082                	ret

00000000520f0c24 <mini_vsnprintf>:
    520f0c24:	7119                	addi	sp,sp,-128
    520f0c26:	fc86                	sd	ra,120(sp)
    520f0c28:	f8a2                	sd	s0,112(sp)
    520f0c2a:	0100                	addi	s0,sp,128
    520f0c2c:	f8a43c23          	sd	a0,-104(s0)
    520f0c30:	87ae                	mv	a5,a1
    520f0c32:	f8c43423          	sd	a2,-120(s0)
    520f0c36:	f8d43023          	sd	a3,-128(s0)
    520f0c3a:	f8f42a23          	sw	a5,-108(s0)
    520f0c3e:	f9843783          	ld	a5,-104(s0)
    520f0c42:	fcf43023          	sd	a5,-64(s0)
    520f0c46:	f9843783          	ld	a5,-104(s0)
    520f0c4a:	fcf43423          	sd	a5,-56(s0)
    520f0c4e:	f9442783          	lw	a5,-108(s0)
    520f0c52:	fcf42823          	sw	a5,-48(s0)
    520f0c56:	a4f9                	j	520f0f24 <mini_vsnprintf+0x300>
    520f0c58:	fc843703          	ld	a4,-56(s0)
    520f0c5c:	fc043783          	ld	a5,-64(s0)
    520f0c60:	40f707b3          	sub	a5,a4,a5
    520f0c64:	2781                	sext.w	a5,a5
    520f0c66:	2785                	addiw	a5,a5,1
    520f0c68:	0007871b          	sext.w	a4,a5
    520f0c6c:	fd042783          	lw	a5,-48(s0)
    520f0c70:	2cf77b63          	bgeu	a4,a5,520f0f46 <mini_vsnprintf+0x322>
    520f0c74:	fef44783          	lbu	a5,-17(s0)
    520f0c78:	0ff7f713          	andi	a4,a5,255
    520f0c7c:	02500793          	li	a5,37
    520f0c80:	00f70c63          	beq	a4,a5,520f0c98 <mini_vsnprintf+0x74>
    520f0c84:	fef44783          	lbu	a5,-17(s0)
    520f0c88:	2781                	sext.w	a5,a5
    520f0c8a:	fc040713          	addi	a4,s0,-64
    520f0c8e:	85ba                	mv	a1,a4
    520f0c90:	853e                	mv	a0,a5
    520f0c92:	e77ff0ef          	jal	ra,520f0b08 <_putc>
    520f0c96:	a479                	j	520f0f24 <mini_vsnprintf+0x300>
    520f0c98:	fe040723          	sb	zero,-18(s0)
    520f0c9c:	fe042423          	sw	zero,-24(s0)
    520f0ca0:	f8843783          	ld	a5,-120(s0)
    520f0ca4:	00178713          	addi	a4,a5,1
    520f0ca8:	f8e43423          	sd	a4,-120(s0)
    520f0cac:	0007c783          	lbu	a5,0(a5)
    520f0cb0:	fef407a3          	sb	a5,-17(s0)
    520f0cb4:	fef44783          	lbu	a5,-17(s0)
    520f0cb8:	0ff7f713          	andi	a4,a5,255
    520f0cbc:	03000793          	li	a5,48
    520f0cc0:	06f71b63          	bne	a4,a5,520f0d36 <mini_vsnprintf+0x112>
    520f0cc4:	a891                	j	520f0d18 <mini_vsnprintf+0xf4>
    520f0cc6:	fef44783          	lbu	a5,-17(s0)
    520f0cca:	0ff7f793          	andi	a5,a5,255
    520f0cce:	26078e63          	beqz	a5,520f0f4a <mini_vsnprintf+0x326>
    520f0cd2:	fef44783          	lbu	a5,-17(s0)
    520f0cd6:	0ff7f713          	andi	a4,a5,255
    520f0cda:	02f00793          	li	a5,47
    520f0cde:	04e7fc63          	bgeu	a5,a4,520f0d36 <mini_vsnprintf+0x112>
    520f0ce2:	fef44783          	lbu	a5,-17(s0)
    520f0ce6:	0ff7f713          	andi	a4,a5,255
    520f0cea:	03900793          	li	a5,57
    520f0cee:	04e7e463          	bltu	a5,a4,520f0d36 <mini_vsnprintf+0x112>
    520f0cf2:	fee44703          	lbu	a4,-18(s0)
    520f0cf6:	87ba                	mv	a5,a4
    520f0cf8:	0027979b          	slliw	a5,a5,0x2
    520f0cfc:	9fb9                	addw	a5,a5,a4
    520f0cfe:	0017979b          	slliw	a5,a5,0x1
    520f0d02:	0ff7f793          	andi	a5,a5,255
    520f0d06:	fef44703          	lbu	a4,-17(s0)
    520f0d0a:	9fb9                	addw	a5,a5,a4
    520f0d0c:	0ff7f793          	andi	a5,a5,255
    520f0d10:	fd07879b          	addiw	a5,a5,-48
    520f0d14:	fef40723          	sb	a5,-18(s0)
    520f0d18:	f8843783          	ld	a5,-120(s0)
    520f0d1c:	00178713          	addi	a4,a5,1
    520f0d20:	f8e43423          	sd	a4,-120(s0)
    520f0d24:	0007c783          	lbu	a5,0(a5)
    520f0d28:	fef407a3          	sb	a5,-17(s0)
    520f0d2c:	fef44783          	lbu	a5,-17(s0)
    520f0d30:	0ff7f793          	andi	a5,a5,255
    520f0d34:	fbc9                	bnez	a5,520f0cc6 <mini_vsnprintf+0xa2>
    520f0d36:	fef44783          	lbu	a5,-17(s0)
    520f0d3a:	0ff7f713          	andi	a4,a5,255
    520f0d3e:	06c00793          	li	a5,108
    520f0d42:	00f71f63          	bne	a4,a5,520f0d60 <mini_vsnprintf+0x13c>
    520f0d46:	4785                	li	a5,1
    520f0d48:	fef42423          	sw	a5,-24(s0)
    520f0d4c:	f8843783          	ld	a5,-120(s0)
    520f0d50:	00178713          	addi	a4,a5,1
    520f0d54:	f8e43423          	sd	a4,-120(s0)
    520f0d58:	0007c783          	lbu	a5,0(a5)
    520f0d5c:	fef407a3          	sb	a5,-17(s0)
    520f0d60:	fef44783          	lbu	a5,-17(s0)
    520f0d64:	2781                	sext.w	a5,a5
    520f0d66:	1e078463          	beqz	a5,520f0f4e <mini_vsnprintf+0x32a>
    520f0d6a:	873e                	mv	a4,a5
    520f0d6c:	1a074263          	bltz	a4,520f0f10 <mini_vsnprintf+0x2ec>
    520f0d70:	86be                	mv	a3,a5
    520f0d72:	07800713          	li	a4,120
    520f0d76:	18d74d63          	blt	a4,a3,520f0f10 <mini_vsnprintf+0x2ec>
    520f0d7a:	86be                	mv	a3,a5
    520f0d7c:	05800713          	li	a4,88
    520f0d80:	18e6c863          	blt	a3,a4,520f0f10 <mini_vsnprintf+0x2ec>
    520f0d84:	fa87869b          	addiw	a3,a5,-88
    520f0d88:	0006871b          	sext.w	a4,a3
    520f0d8c:	02000793          	li	a5,32
    520f0d90:	18e7e063          	bltu	a5,a4,520f0f10 <mini_vsnprintf+0x2ec>
    520f0d94:	02069793          	slli	a5,a3,0x20
    520f0d98:	9381                	srli	a5,a5,0x20
    520f0d9a:	00279713          	slli	a4,a5,0x2
    520f0d9e:	00000797          	auipc	a5,0x0
    520f0da2:	7a678793          	addi	a5,a5,1958 # 520f1544 <strrev+0x1be>
    520f0da6:	97ba                	add	a5,a5,a4
    520f0da8:	439c                	lw	a5,0(a5)
    520f0daa:	0007871b          	sext.w	a4,a5
    520f0dae:	00000797          	auipc	a5,0x0
    520f0db2:	79678793          	addi	a5,a5,1942 # 520f1544 <strrev+0x1be>
    520f0db6:	97ba                	add	a5,a5,a4
    520f0db8:	8782                	jr	a5
    520f0dba:	4785                	li	a5,1
    520f0dbc:	fef42423          	sw	a5,-24(s0)
    520f0dc0:	a295                	j	520f0f24 <mini_vsnprintf+0x300>
    520f0dc2:	fe842783          	lw	a5,-24(s0)
    520f0dc6:	2781                	sext.w	a5,a5
    520f0dc8:	ef81                	bnez	a5,520f0de0 <mini_vsnprintf+0x1bc>
    520f0dca:	f8043783          	ld	a5,-128(s0)
    520f0dce:	00878713          	addi	a4,a5,8
    520f0dd2:	f8e43023          	sd	a4,-128(s0)
    520f0dd6:	439c                	lw	a5,0(a5)
    520f0dd8:	02079513          	slli	a0,a5,0x20
    520f0ddc:	9101                	srli	a0,a0,0x20
    520f0dde:	a809                	j	520f0df0 <mini_vsnprintf+0x1cc>
    520f0de0:	f8043783          	ld	a5,-128(s0)
    520f0de4:	00878713          	addi	a4,a5,8
    520f0de8:	f8e43023          	sd	a4,-128(s0)
    520f0dec:	639c                	ld	a5,0(a5)
    520f0dee:	853e                	mv	a0,a5
    520f0df0:	fef44783          	lbu	a5,-17(s0)
    520f0df4:	0007871b          	sext.w	a4,a5
    520f0df8:	07500793          	li	a5,117
    520f0dfc:	40f707b3          	sub	a5,a4,a5
    520f0e00:	0017b793          	seqz	a5,a5
    520f0e04:	0ff7f793          	andi	a5,a5,255
    520f0e08:	0007869b          	sext.w	a3,a5
    520f0e0c:	fee44783          	lbu	a5,-18(s0)
    520f0e10:	2781                	sext.w	a5,a5
    520f0e12:	fa840713          	addi	a4,s0,-88
    520f0e16:	4601                	li	a2,0
    520f0e18:	45a9                	li	a1,10
    520f0e1a:	affff0ef          	jal	ra,520f0918 <mini_itoa>
    520f0e1e:	87aa                	mv	a5,a0
    520f0e20:	fcf42e23          	sw	a5,-36(s0)
    520f0e24:	fc040693          	addi	a3,s0,-64
    520f0e28:	fdc42703          	lw	a4,-36(s0)
    520f0e2c:	fa840793          	addi	a5,s0,-88
    520f0e30:	8636                	mv	a2,a3
    520f0e32:	85ba                	mv	a1,a4
    520f0e34:	853e                	mv	a0,a5
    520f0e36:	d39ff0ef          	jal	ra,520f0b6e <_puts>
    520f0e3a:	fe042423          	sw	zero,-24(s0)
    520f0e3e:	a0dd                	j	520f0f24 <mini_vsnprintf+0x300>
    520f0e40:	fe842783          	lw	a5,-24(s0)
    520f0e44:	2781                	sext.w	a5,a5
    520f0e46:	ef81                	bnez	a5,520f0e5e <mini_vsnprintf+0x23a>
    520f0e48:	f8043783          	ld	a5,-128(s0)
    520f0e4c:	00878713          	addi	a4,a5,8
    520f0e50:	f8e43023          	sd	a4,-128(s0)
    520f0e54:	439c                	lw	a5,0(a5)
    520f0e56:	02079513          	slli	a0,a5,0x20
    520f0e5a:	9101                	srli	a0,a0,0x20
    520f0e5c:	a809                	j	520f0e6e <mini_vsnprintf+0x24a>
    520f0e5e:	f8043783          	ld	a5,-128(s0)
    520f0e62:	00878713          	addi	a4,a5,8
    520f0e66:	f8e43023          	sd	a4,-128(s0)
    520f0e6a:	639c                	ld	a5,0(a5)
    520f0e6c:	853e                	mv	a0,a5
    520f0e6e:	fef44783          	lbu	a5,-17(s0)
    520f0e72:	0007871b          	sext.w	a4,a5
    520f0e76:	05800793          	li	a5,88
    520f0e7a:	40f707b3          	sub	a5,a4,a5
    520f0e7e:	0017b793          	seqz	a5,a5
    520f0e82:	0ff7f793          	andi	a5,a5,255
    520f0e86:	0007861b          	sext.w	a2,a5
    520f0e8a:	fee44783          	lbu	a5,-18(s0)
    520f0e8e:	2781                	sext.w	a5,a5
    520f0e90:	fa840713          	addi	a4,s0,-88
    520f0e94:	4685                	li	a3,1
    520f0e96:	45c1                	li	a1,16
    520f0e98:	a81ff0ef          	jal	ra,520f0918 <mini_itoa>
    520f0e9c:	87aa                	mv	a5,a0
    520f0e9e:	fcf42e23          	sw	a5,-36(s0)
    520f0ea2:	fc040693          	addi	a3,s0,-64
    520f0ea6:	fdc42703          	lw	a4,-36(s0)
    520f0eaa:	fa840793          	addi	a5,s0,-88
    520f0eae:	8636                	mv	a2,a3
    520f0eb0:	85ba                	mv	a1,a4
    520f0eb2:	853e                	mv	a0,a5
    520f0eb4:	cbbff0ef          	jal	ra,520f0b6e <_puts>
    520f0eb8:	fe042423          	sw	zero,-24(s0)
    520f0ebc:	a0a5                	j	520f0f24 <mini_vsnprintf+0x300>
    520f0ebe:	f8043783          	ld	a5,-128(s0)
    520f0ec2:	00878713          	addi	a4,a5,8
    520f0ec6:	f8e43023          	sd	a4,-128(s0)
    520f0eca:	439c                	lw	a5,0(a5)
    520f0ecc:	0ff7f793          	andi	a5,a5,255
    520f0ed0:	2781                	sext.w	a5,a5
    520f0ed2:	fc040713          	addi	a4,s0,-64
    520f0ed6:	85ba                	mv	a1,a4
    520f0ed8:	853e                	mv	a0,a5
    520f0eda:	c2fff0ef          	jal	ra,520f0b08 <_putc>
    520f0ede:	a099                	j	520f0f24 <mini_vsnprintf+0x300>
    520f0ee0:	f8043783          	ld	a5,-128(s0)
    520f0ee4:	00878713          	addi	a4,a5,8
    520f0ee8:	f8e43023          	sd	a4,-128(s0)
    520f0eec:	639c                	ld	a5,0(a5)
    520f0eee:	fef43023          	sd	a5,-32(s0)
    520f0ef2:	fe043503          	ld	a0,-32(s0)
    520f0ef6:	1fa000ef          	jal	ra,520f10f0 <strlen>
    520f0efa:	87aa                	mv	a5,a0
    520f0efc:	2781                	sext.w	a5,a5
    520f0efe:	fc040713          	addi	a4,s0,-64
    520f0f02:	863a                	mv	a2,a4
    520f0f04:	85be                	mv	a1,a5
    520f0f06:	fe043503          	ld	a0,-32(s0)
    520f0f0a:	c65ff0ef          	jal	ra,520f0b6e <_puts>
    520f0f0e:	a819                	j	520f0f24 <mini_vsnprintf+0x300>
    520f0f10:	fef44783          	lbu	a5,-17(s0)
    520f0f14:	2781                	sext.w	a5,a5
    520f0f16:	fc040713          	addi	a4,s0,-64
    520f0f1a:	85ba                	mv	a1,a4
    520f0f1c:	853e                	mv	a0,a5
    520f0f1e:	bebff0ef          	jal	ra,520f0b08 <_putc>
    520f0f22:	0001                	nop
    520f0f24:	f8843783          	ld	a5,-120(s0)
    520f0f28:	00178713          	addi	a4,a5,1
    520f0f2c:	f8e43423          	sd	a4,-120(s0)
    520f0f30:	0007c783          	lbu	a5,0(a5)
    520f0f34:	fef407a3          	sb	a5,-17(s0)
    520f0f38:	fef44783          	lbu	a5,-17(s0)
    520f0f3c:	0ff7f793          	andi	a5,a5,255
    520f0f40:	d0079ce3          	bnez	a5,520f0c58 <mini_vsnprintf+0x34>
    520f0f44:	a031                	j	520f0f50 <mini_vsnprintf+0x32c>
    520f0f46:	0001                	nop
    520f0f48:	a021                	j	520f0f50 <mini_vsnprintf+0x32c>
    520f0f4a:	0001                	nop
    520f0f4c:	a011                	j	520f0f50 <mini_vsnprintf+0x32c>
    520f0f4e:	0001                	nop
    520f0f50:	fc843703          	ld	a4,-56(s0)
    520f0f54:	fc043783          	ld	a5,-64(s0)
    520f0f58:	40f707b3          	sub	a5,a4,a5
    520f0f5c:	2781                	sext.w	a5,a5
    520f0f5e:	853e                	mv	a0,a5
    520f0f60:	70e6                	ld	ra,120(sp)
    520f0f62:	7446                	ld	s0,112(sp)
    520f0f64:	6109                	addi	sp,sp,128
    520f0f66:	8082                	ret

00000000520f0f68 <vprintf>:
    520f0f68:	7169                	addi	sp,sp,-304
    520f0f6a:	f606                	sd	ra,296(sp)
    520f0f6c:	f222                	sd	s0,288(sp)
    520f0f6e:	1a00                	addi	s0,sp,304
    520f0f70:	eca43c23          	sd	a0,-296(s0)
    520f0f74:	ecb43823          	sd	a1,-304(s0)
    520f0f78:	ed043783          	ld	a5,-304(s0)
    520f0f7c:	fef43023          	sd	a5,-32(s0)
    520f0f80:	fe043703          	ld	a4,-32(s0)
    520f0f84:	ee040793          	addi	a5,s0,-288
    520f0f88:	86ba                	mv	a3,a4
    520f0f8a:	ed843603          	ld	a2,-296(s0)
    520f0f8e:	10000593          	li	a1,256
    520f0f92:	853e                	mv	a0,a5
    520f0f94:	c91ff0ef          	jal	ra,520f0c24 <mini_vsnprintf>
    520f0f98:	87aa                	mv	a5,a0
    520f0f9a:	fef42623          	sw	a5,-20(s0)
    520f0f9e:	fec42783          	lw	a5,-20(s0)
    520f0fa2:	ff040713          	addi	a4,s0,-16
    520f0fa6:	97ba                	add	a5,a5,a4
    520f0fa8:	ee078823          	sb	zero,-272(a5)
    520f0fac:	ee040793          	addi	a5,s0,-288
    520f0fb0:	853e                	mv	a0,a5
    520f0fb2:	a30ff0ef          	jal	ra,520f01e2 <sys_write>
    520f0fb6:	a54ff0ef          	jal	ra,520f020a <sys_reflush>
    520f0fba:	fec42783          	lw	a5,-20(s0)
    520f0fbe:	853e                	mv	a0,a5
    520f0fc0:	70b2                	ld	ra,296(sp)
    520f0fc2:	7412                	ld	s0,288(sp)
    520f0fc4:	6155                	addi	sp,sp,304
    520f0fc6:	8082                	ret

00000000520f0fc8 <printf>:
    520f0fc8:	7159                	addi	sp,sp,-112
    520f0fca:	f406                	sd	ra,40(sp)
    520f0fcc:	f022                	sd	s0,32(sp)
    520f0fce:	1800                	addi	s0,sp,48
    520f0fd0:	fca43c23          	sd	a0,-40(s0)
    520f0fd4:	e40c                	sd	a1,8(s0)
    520f0fd6:	e810                	sd	a2,16(s0)
    520f0fd8:	ec14                	sd	a3,24(s0)
    520f0fda:	f018                	sd	a4,32(s0)
    520f0fdc:	f41c                	sd	a5,40(s0)
    520f0fde:	03043823          	sd	a6,48(s0)
    520f0fe2:	03143c23          	sd	a7,56(s0)
    520f0fe6:	fe042623          	sw	zero,-20(s0)
    520f0fea:	04040793          	addi	a5,s0,64
    520f0fee:	fcf43823          	sd	a5,-48(s0)
    520f0ff2:	fd043783          	ld	a5,-48(s0)
    520f0ff6:	fc878793          	addi	a5,a5,-56
    520f0ffa:	fef43023          	sd	a5,-32(s0)
    520f0ffe:	fe043783          	ld	a5,-32(s0)
    520f1002:	85be                	mv	a1,a5
    520f1004:	fd843503          	ld	a0,-40(s0)
    520f1008:	f61ff0ef          	jal	ra,520f0f68 <vprintf>
    520f100c:	87aa                	mv	a5,a0
    520f100e:	fef42623          	sw	a5,-20(s0)
    520f1012:	fec42783          	lw	a5,-20(s0)
    520f1016:	853e                	mv	a0,a5
    520f1018:	70a2                	ld	ra,40(sp)
    520f101a:	7402                	ld	s0,32(sp)
    520f101c:	6165                	addi	sp,sp,112
    520f101e:	8082                	ret

00000000520f1020 <memcpy>:
    520f1020:	7179                	addi	sp,sp,-48
    520f1022:	f422                	sd	s0,40(sp)
    520f1024:	1800                	addi	s0,sp,48
    520f1026:	fea43423          	sd	a0,-24(s0)
    520f102a:	feb43023          	sd	a1,-32(s0)
    520f102e:	87b2                	mv	a5,a2
    520f1030:	fcf42e23          	sw	a5,-36(s0)
    520f1034:	a035                	j	520f1060 <memcpy+0x40>
    520f1036:	fe043703          	ld	a4,-32(s0)
    520f103a:	00170793          	addi	a5,a4,1
    520f103e:	fef43023          	sd	a5,-32(s0)
    520f1042:	fe843783          	ld	a5,-24(s0)
    520f1046:	00178693          	addi	a3,a5,1
    520f104a:	fed43423          	sd	a3,-24(s0)
    520f104e:	00074703          	lbu	a4,0(a4)
    520f1052:	00e78023          	sb	a4,0(a5)
    520f1056:	fdc42783          	lw	a5,-36(s0)
    520f105a:	37fd                	addiw	a5,a5,-1
    520f105c:	fcf42e23          	sw	a5,-36(s0)
    520f1060:	fdc42783          	lw	a5,-36(s0)
    520f1064:	2781                	sext.w	a5,a5
    520f1066:	fbe1                	bnez	a5,520f1036 <memcpy+0x16>
    520f1068:	0001                	nop
    520f106a:	0001                	nop
    520f106c:	7422                	ld	s0,40(sp)
    520f106e:	6145                	addi	sp,sp,48
    520f1070:	8082                	ret

00000000520f1072 <memset>:
    520f1072:	7179                	addi	sp,sp,-48
    520f1074:	f422                	sd	s0,40(sp)
    520f1076:	1800                	addi	s0,sp,48
    520f1078:	fca43c23          	sd	a0,-40(s0)
    520f107c:	87ae                	mv	a5,a1
    520f107e:	8732                	mv	a4,a2
    520f1080:	fcf40ba3          	sb	a5,-41(s0)
    520f1084:	87ba                	mv	a5,a4
    520f1086:	fcf42823          	sw	a5,-48(s0)
    520f108a:	fd843783          	ld	a5,-40(s0)
    520f108e:	fef43423          	sd	a5,-24(s0)
    520f1092:	a005                	j	520f10b2 <memset+0x40>
    520f1094:	fe843783          	ld	a5,-24(s0)
    520f1098:	00178713          	addi	a4,a5,1
    520f109c:	fee43423          	sd	a4,-24(s0)
    520f10a0:	fd744703          	lbu	a4,-41(s0)
    520f10a4:	00e78023          	sb	a4,0(a5)
    520f10a8:	fd042783          	lw	a5,-48(s0)
    520f10ac:	37fd                	addiw	a5,a5,-1
    520f10ae:	fcf42823          	sw	a5,-48(s0)
    520f10b2:	fd042783          	lw	a5,-48(s0)
    520f10b6:	2781                	sext.w	a5,a5
    520f10b8:	fff1                	bnez	a5,520f1094 <memset+0x22>
    520f10ba:	0001                	nop
    520f10bc:	0001                	nop
    520f10be:	7422                	ld	s0,40(sp)
    520f10c0:	6145                	addi	sp,sp,48
    520f10c2:	8082                	ret

00000000520f10c4 <bzero>:
    520f10c4:	1101                	addi	sp,sp,-32
    520f10c6:	ec06                	sd	ra,24(sp)
    520f10c8:	e822                	sd	s0,16(sp)
    520f10ca:	1000                	addi	s0,sp,32
    520f10cc:	fea43423          	sd	a0,-24(s0)
    520f10d0:	87ae                	mv	a5,a1
    520f10d2:	fef42223          	sw	a5,-28(s0)
    520f10d6:	fe442783          	lw	a5,-28(s0)
    520f10da:	863e                	mv	a2,a5
    520f10dc:	4581                	li	a1,0
    520f10de:	fe843503          	ld	a0,-24(s0)
    520f10e2:	f91ff0ef          	jal	ra,520f1072 <memset>
    520f10e6:	0001                	nop
    520f10e8:	60e2                	ld	ra,24(sp)
    520f10ea:	6442                	ld	s0,16(sp)
    520f10ec:	6105                	addi	sp,sp,32
    520f10ee:	8082                	ret

00000000520f10f0 <strlen>:
    520f10f0:	7179                	addi	sp,sp,-48
    520f10f2:	f422                	sd	s0,40(sp)
    520f10f4:	1800                	addi	s0,sp,48
    520f10f6:	fca43c23          	sd	a0,-40(s0)
    520f10fa:	fe042623          	sw	zero,-20(s0)
    520f10fe:	a031                	j	520f110a <strlen+0x1a>
    520f1100:	fec42783          	lw	a5,-20(s0)
    520f1104:	2785                	addiw	a5,a5,1
    520f1106:	fef42623          	sw	a5,-20(s0)
    520f110a:	fec42783          	lw	a5,-20(s0)
    520f110e:	fd843703          	ld	a4,-40(s0)
    520f1112:	97ba                	add	a5,a5,a4
    520f1114:	0007c783          	lbu	a5,0(a5)
    520f1118:	f7e5                	bnez	a5,520f1100 <strlen+0x10>
    520f111a:	fec42783          	lw	a5,-20(s0)
    520f111e:	853e                	mv	a0,a5
    520f1120:	7422                	ld	s0,40(sp)
    520f1122:	6145                	addi	sp,sp,48
    520f1124:	8082                	ret

00000000520f1126 <strcmp>:
    520f1126:	1101                	addi	sp,sp,-32
    520f1128:	ec22                	sd	s0,24(sp)
    520f112a:	1000                	addi	s0,sp,32
    520f112c:	fea43423          	sd	a0,-24(s0)
    520f1130:	feb43023          	sd	a1,-32(s0)
    520f1134:	a0a1                	j	520f117c <strcmp+0x56>
    520f1136:	fe843783          	ld	a5,-24(s0)
    520f113a:	0007c703          	lbu	a4,0(a5)
    520f113e:	fe043783          	ld	a5,-32(s0)
    520f1142:	0007c783          	lbu	a5,0(a5)
    520f1146:	02f70163          	beq	a4,a5,520f1168 <strcmp+0x42>
    520f114a:	fe843783          	ld	a5,-24(s0)
    520f114e:	0007c783          	lbu	a5,0(a5)
    520f1152:	0007871b          	sext.w	a4,a5
    520f1156:	fe043783          	ld	a5,-32(s0)
    520f115a:	0007c783          	lbu	a5,0(a5)
    520f115e:	2781                	sext.w	a5,a5
    520f1160:	40f707bb          	subw	a5,a4,a5
    520f1164:	2781                	sext.w	a5,a5
    520f1166:	a099                	j	520f11ac <strcmp+0x86>
    520f1168:	fe843783          	ld	a5,-24(s0)
    520f116c:	0785                	addi	a5,a5,1
    520f116e:	fef43423          	sd	a5,-24(s0)
    520f1172:	fe043783          	ld	a5,-32(s0)
    520f1176:	0785                	addi	a5,a5,1
    520f1178:	fef43023          	sd	a5,-32(s0)
    520f117c:	fe843783          	ld	a5,-24(s0)
    520f1180:	0007c783          	lbu	a5,0(a5)
    520f1184:	c791                	beqz	a5,520f1190 <strcmp+0x6a>
    520f1186:	fe043783          	ld	a5,-32(s0)
    520f118a:	0007c783          	lbu	a5,0(a5)
    520f118e:	f7c5                	bnez	a5,520f1136 <strcmp+0x10>
    520f1190:	fe843783          	ld	a5,-24(s0)
    520f1194:	0007c783          	lbu	a5,0(a5)
    520f1198:	0007871b          	sext.w	a4,a5
    520f119c:	fe043783          	ld	a5,-32(s0)
    520f11a0:	0007c783          	lbu	a5,0(a5)
    520f11a4:	2781                	sext.w	a5,a5
    520f11a6:	40f707bb          	subw	a5,a4,a5
    520f11aa:	2781                	sext.w	a5,a5
    520f11ac:	853e                	mv	a0,a5
    520f11ae:	6462                	ld	s0,24(sp)
    520f11b0:	6105                	addi	sp,sp,32
    520f11b2:	8082                	ret

00000000520f11b4 <strncmp>:
    520f11b4:	7139                	addi	sp,sp,-64
    520f11b6:	fc22                	sd	s0,56(sp)
    520f11b8:	0080                	addi	s0,sp,64
    520f11ba:	fca43c23          	sd	a0,-40(s0)
    520f11be:	fcb43823          	sd	a1,-48(s0)
    520f11c2:	87b2                	mv	a5,a2
    520f11c4:	fcf42623          	sw	a5,-52(s0)
    520f11c8:	fe042623          	sw	zero,-20(s0)
    520f11cc:	a8a1                	j	520f1224 <strncmp+0x70>
    520f11ce:	fec42783          	lw	a5,-20(s0)
    520f11d2:	fd843703          	ld	a4,-40(s0)
    520f11d6:	97ba                	add	a5,a5,a4
    520f11d8:	0007c683          	lbu	a3,0(a5)
    520f11dc:	fec42783          	lw	a5,-20(s0)
    520f11e0:	fd043703          	ld	a4,-48(s0)
    520f11e4:	97ba                	add	a5,a5,a4
    520f11e6:	0007c783          	lbu	a5,0(a5)
    520f11ea:	8736                	mv	a4,a3
    520f11ec:	02f70763          	beq	a4,a5,520f121a <strncmp+0x66>
    520f11f0:	fec42783          	lw	a5,-20(s0)
    520f11f4:	fd843703          	ld	a4,-40(s0)
    520f11f8:	97ba                	add	a5,a5,a4
    520f11fa:	0007c783          	lbu	a5,0(a5)
    520f11fe:	0007871b          	sext.w	a4,a5
    520f1202:	fec42783          	lw	a5,-20(s0)
    520f1206:	fd043683          	ld	a3,-48(s0)
    520f120a:	97b6                	add	a5,a5,a3
    520f120c:	0007c783          	lbu	a5,0(a5)
    520f1210:	2781                	sext.w	a5,a5
    520f1212:	40f707bb          	subw	a5,a4,a5
    520f1216:	2781                	sext.w	a5,a5
    520f1218:	a839                	j	520f1236 <strncmp+0x82>
    520f121a:	fec42783          	lw	a5,-20(s0)
    520f121e:	2785                	addiw	a5,a5,1
    520f1220:	fef42623          	sw	a5,-20(s0)
    520f1224:	fec42703          	lw	a4,-20(s0)
    520f1228:	fcc42783          	lw	a5,-52(s0)
    520f122c:	2701                	sext.w	a4,a4
    520f122e:	2781                	sext.w	a5,a5
    520f1230:	f8f74fe3          	blt	a4,a5,520f11ce <strncmp+0x1a>
    520f1234:	4781                	li	a5,0
    520f1236:	853e                	mv	a0,a5
    520f1238:	7462                	ld	s0,56(sp)
    520f123a:	6121                	addi	sp,sp,64
    520f123c:	8082                	ret

00000000520f123e <strcpy>:
    520f123e:	7179                	addi	sp,sp,-48
    520f1240:	f422                	sd	s0,40(sp)
    520f1242:	1800                	addi	s0,sp,48
    520f1244:	fca43c23          	sd	a0,-40(s0)
    520f1248:	fcb43823          	sd	a1,-48(s0)
    520f124c:	fd843783          	ld	a5,-40(s0)
    520f1250:	fef43423          	sd	a5,-24(s0)
    520f1254:	a00d                	j	520f1276 <strcpy+0x38>
    520f1256:	fd043703          	ld	a4,-48(s0)
    520f125a:	00170793          	addi	a5,a4,1
    520f125e:	fcf43823          	sd	a5,-48(s0)
    520f1262:	fd843783          	ld	a5,-40(s0)
    520f1266:	00178693          	addi	a3,a5,1
    520f126a:	fcd43c23          	sd	a3,-40(s0)
    520f126e:	00074703          	lbu	a4,0(a4)
    520f1272:	00e78023          	sb	a4,0(a5)
    520f1276:	fd043783          	ld	a5,-48(s0)
    520f127a:	0007c783          	lbu	a5,0(a5)
