
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e0c26:	a891                	j	520e0c7a <mini_vsnprintf+0xf4>
    520e0c28:	fef44783          	lbu	a5,-17(s0)
    520e0c2c:	0ff7f793          	andi	a5,a5,255
    520e0c30:	26078e63          	beqz	a5,520e0eac <mini_vsnprintf+0x326>
    520e0c34:	fef44783          	lbu	a5,-17(s0)
    520e0c38:	0ff7f713          	andi	a4,a5,255
    520e0c3c:	02f00793          	li	a5,47
    520e0c40:	04e7fc63          	bgeu	a5,a4,520e0c98 <mini_vsnprintf+0x112>
    520e0c44:	fef44783          	lbu	a5,-17(s0)
    520e0c48:	0ff7f713          	andi	a4,a5,255
    520e0c4c:	03900793          	li	a5,57
    520e0c50:	04e7e463          	bltu	a5,a4,520e0c98 <mini_vsnprintf+0x112>
    520e0c54:	fee44703          	lbu	a4,-18(s0)
    520e0c58:	87ba                	mv	a5,a4
    520e0c5a:	0027979b          	slliw	a5,a5,0x2
    520e0c5e:	9fb9                	addw	a5,a5,a4
    520e0c60:	0017979b          	slliw	a5,a5,0x1
    520e0c64:	0ff7f793          	andi	a5,a5,255
    520e0c68:	fef44703          	lbu	a4,-17(s0)
    520e0c6c:	9fb9                	addw	a5,a5,a4
    520e0c6e:	0ff7f793          	andi	a5,a5,255
    520e0c72:	fd07879b          	addiw	a5,a5,-48
    520e0c76:	fef40723          	sb	a5,-18(s0)
    520e0c7a:	f8843783          	ld	a5,-120(s0)
    520e0c7e:	00178713          	addi	a4,a5,1
    520e0c82:	f8e43423          	sd	a4,-120(s0)
    520e0c86:	0007c783          	lbu	a5,0(a5)
    520e0c8a:	fef407a3          	sb	a5,-17(s0)
    520e0c8e:	fef44783          	lbu	a5,-17(s0)
    520e0c92:	0ff7f793          	andi	a5,a5,255
    520e0c96:	fbc9                	bnez	a5,520e0c28 <mini_vsnprintf+0xa2>
    520e0c98:	fef44783          	lbu	a5,-17(s0)
    520e0c9c:	0ff7f713          	andi	a4,a5,255
    520e0ca0:	06c00793          	li	a5,108
    520e0ca4:	00f71f63          	bne	a4,a5,520e0cc2 <mini_vsnprintf+0x13c>
    520e0ca8:	4785                	li	a5,1
    520e0caa:	fef42423          	sw	a5,-24(s0)
    520e0cae:	f8843783          	ld	a5,-120(s0)
    520e0cb2:	00178713          	addi	a4,a5,1
    520e0cb6:	f8e43423          	sd	a4,-120(s0)
    520e0cba:	0007c783          	lbu	a5,0(a5)
    520e0cbe:	fef407a3          	sb	a5,-17(s0)
    520e0cc2:	fef44783          	lbu	a5,-17(s0)
    520e0cc6:	2781                	sext.w	a5,a5
    520e0cc8:	1e078463          	beqz	a5,520e0eb0 <mini_vsnprintf+0x32a>
    520e0ccc:	873e                	mv	a4,a5
    520e0cce:	1a074263          	bltz	a4,520e0e72 <mini_vsnprintf+0x2ec>
    520e0cd2:	86be                	mv	a3,a5
    520e0cd4:	07800713          	li	a4,120
    520e0cd8:	18d74d63          	blt	a4,a3,520e0e72 <mini_vsnprintf+0x2ec>
    520e0cdc:	86be                	mv	a3,a5
    520e0cde:	05800713          	li	a4,88
    520e0ce2:	18e6c863          	blt	a3,a4,520e0e72 <mini_vsnprintf+0x2ec>
    520e0ce6:	fa87869b          	addiw	a3,a5,-88
    520e0cea:	0006871b          	sext.w	a4,a3
    520e0cee:	02000793          	li	a5,32
    520e0cf2:	18e7e063          	bltu	a5,a4,520e0e72 <mini_vsnprintf+0x2ec>
    520e0cf6:	02069793          	slli	a5,a3,0x20
    520e0cfa:	9381                	srli	a5,a5,0x20
    520e0cfc:	00279713          	slli	a4,a5,0x2
    520e0d00:	00000797          	auipc	a5,0x0
    520e0d04:	7ac78793          	addi	a5,a5,1964 # 520e14ac <strrev+0x1c4>
    520e0d08:	97ba                	add	a5,a5,a4
    520e0d0a:	439c                	lw	a5,0(a5)
    520e0d0c:	0007871b          	sext.w	a4,a5
    520e0d10:	00000797          	auipc	a5,0x0
    520e0d14:	79c78793          	addi	a5,a5,1948 # 520e14ac <strrev+0x1c4>
    520e0d18:	97ba                	add	a5,a5,a4
    520e0d1a:	8782                	jr	a5
    520e0d1c:	4785                	li	a5,1
    520e0d1e:	fef42423          	sw	a5,-24(s0)
    520e0d22:	a295                	j	520e0e86 <mini_vsnprintf+0x300>
    520e0d24:	fe842783          	lw	a5,-24(s0)
    520e0d28:	2781                	sext.w	a5,a5
    520e0d2a:	ef81                	bnez	a5,520e0d42 <mini_vsnprintf+0x1bc>
    520e0d2c:	f8043783          	ld	a5,-128(s0)
    520e0d30:	00878713          	addi	a4,a5,8
    520e0d34:	f8e43023          	sd	a4,-128(s0)
    520e0d38:	439c                	lw	a5,0(a5)
    520e0d3a:	02079513          	slli	a0,a5,0x20
    520e0d3e:	9101                	srli	a0,a0,0x20
    520e0d40:	a809                	j	520e0d52 <mini_vsnprintf+0x1cc>
    520e0d42:	f8043783          	ld	a5,-128(s0)
    520e0d46:	00878713          	addi	a4,a5,8
    520e0d4a:	f8e43023          	sd	a4,-128(s0)
    520e0d4e:	639c                	ld	a5,0(a5)
    520e0d50:	853e                	mv	a0,a5
    520e0d52:	fef44783          	lbu	a5,-17(s0)
    520e0d56:	0007871b          	sext.w	a4,a5
    520e0d5a:	07500793          	li	a5,117
    520e0d5e:	40f707b3          	sub	a5,a4,a5
    520e0d62:	0017b793          	seqz	a5,a5
    520e0d66:	0ff7f793          	andi	a5,a5,255
    520e0d6a:	0007869b          	sext.w	a3,a5
    520e0d6e:	fee44783          	lbu	a5,-18(s0)
    520e0d72:	2781                	sext.w	a5,a5
    520e0d74:	fa840713          	addi	a4,s0,-88
    520e0d78:	4601                	li	a2,0
    520e0d7a:	45a9                	li	a1,10
    520e0d7c:	affff0ef          	jal	ra,520e087a <mini_itoa>
    520e0d80:	87aa                	mv	a5,a0
    520e0d82:	fcf42e23          	sw	a5,-36(s0)
    520e0d86:	fc040693          	addi	a3,s0,-64
    520e0d8a:	fdc42703          	lw	a4,-36(s0)
    520e0d8e:	fa840793          	addi	a5,s0,-88
    520e0d92:	8636                	mv	a2,a3
    520e0d94:	85ba                	mv	a1,a4
    520e0d96:	853e                	mv	a0,a5
    520e0d98:	d39ff0ef          	jal	ra,520e0ad0 <_puts>
    520e0d9c:	fe042423          	sw	zero,-24(s0)
    520e0da0:	a0dd                	j	520e0e86 <mini_vsnprintf+0x300>
    520e0da2:	fe842783          	lw	a5,-24(s0)
    520e0da6:	2781                	sext.w	a5,a5
    520e0da8:	ef81                	bnez	a5,520e0dc0 <mini_vsnprintf+0x23a>
    520e0daa:	f8043783          	ld	a5,-128(s0)
    520e0dae:	00878713          	addi	a4,a5,8
    520e0db2:	f8e43023          	sd	a4,-128(s0)
    520e0db6:	439c                	lw	a5,0(a5)
    520e0db8:	02079513          	slli	a0,a5,0x20
    520e0dbc:	9101                	srli	a0,a0,0x20
    520e0dbe:	a809                	j	520e0dd0 <mini_vsnprintf+0x24a>
    520e0dc0:	f8043783          	ld	a5,-128(s0)
    520e0dc4:	00878713          	addi	a4,a5,8
    520e0dc8:	f8e43023          	sd	a4,-128(s0)
    520e0dcc:	639c                	ld	a5,0(a5)
    520e0dce:	853e                	mv	a0,a5
    520e0dd0:	fef44783          	lbu	a5,-17(s0)
    520e0dd4:	0007871b          	sext.w	a4,a5
    520e0dd8:	05800793          	li	a5,88
    520e0ddc:	40f707b3          	sub	a5,a4,a5
    520e0de0:	0017b793          	seqz	a5,a5
    520e0de4:	0ff7f793          	andi	a5,a5,255
    520e0de8:	0007861b          	sext.w	a2,a5
    520e0dec:	fee44783          	lbu	a5,-18(s0)
    520e0df0:	2781                	sext.w	a5,a5
    520e0df2:	fa840713          	addi	a4,s0,-88
    520e0df6:	4685                	li	a3,1
    520e0df8:	45c1                	li	a1,16
    520e0dfa:	a81ff0ef          	jal	ra,520e087a <mini_itoa>
    520e0dfe:	87aa                	mv	a5,a0
    520e0e00:	fcf42e23          	sw	a5,-36(s0)
    520e0e04:	fc040693          	addi	a3,s0,-64
    520e0e08:	fdc42703          	lw	a4,-36(s0)
    520e0e0c:	fa840793          	addi	a5,s0,-88
    520e0e10:	8636                	mv	a2,a3
    520e0e12:	85ba                	mv	a1,a4
    520e0e14:	853e                	mv	a0,a5
    520e0e16:	cbbff0ef          	jal	ra,520e0ad0 <_puts>
    520e0e1a:	fe042423          	sw	zero,-24(s0)
    520e0e1e:	a0a5                	j	520e0e86 <mini_vsnprintf+0x300>
    520e0e20:	f8043783          	ld	a5,-128(s0)
    520e0e24:	00878713          	addi	a4,a5,8
    520e0e28:	f8e43023          	sd	a4,-128(s0)
    520e0e2c:	439c                	lw	a5,0(a5)
    520e0e2e:	0ff7f793          	andi	a5,a5,255
    520e0e32:	2781                	sext.w	a5,a5
    520e0e34:	fc040713          	addi	a4,s0,-64
    520e0e38:	85ba                	mv	a1,a4
    520e0e3a:	853e                	mv	a0,a5
    520e0e3c:	c2fff0ef          	jal	ra,520e0a6a <_putc>
    520e0e40:	a099                	j	520e0e86 <mini_vsnprintf+0x300>
    520e0e42:	f8043783          	ld	a5,-128(s0)
    520e0e46:	00878713          	addi	a4,a5,8
    520e0e4a:	f8e43023          	sd	a4,-128(s0)
    520e0e4e:	639c                	ld	a5,0(a5)
    520e0e50:	fef43023          	sd	a5,-32(s0)
    520e0e54:	fe043503          	ld	a0,-32(s0)
    520e0e58:	1fa000ef          	jal	ra,520e1052 <strlen>
    520e0e5c:	87aa                	mv	a5,a0
    520e0e5e:	2781                	sext.w	a5,a5
    520e0e60:	fc040713          	addi	a4,s0,-64
    520e0e64:	863a                	mv	a2,a4
    520e0e66:	85be                	mv	a1,a5
    520e0e68:	fe043503          	ld	a0,-32(s0)
    520e0e6c:	c65ff0ef          	jal	ra,520e0ad0 <_puts>
    520e0e70:	a819                	j	520e0e86 <mini_vsnprintf+0x300>
    520e0e72:	fef44783          	lbu	a5,-17(s0)
    520e0e76:	2781                	sext.w	a5,a5
    520e0e78:	fc040713          	addi	a4,s0,-64
    520e0e7c:	85ba                	mv	a1,a4
    520e0e7e:	853e                	mv	a0,a5
    520e0e80:	bebff0ef          	jal	ra,520e0a6a <_putc>
    520e0e84:	0001                	nop
    520e0e86:	f8843783          	ld	a5,-120(s0)
    520e0e8a:	00178713          	addi	a4,a5,1
    520e0e8e:	f8e43423          	sd	a4,-120(s0)
    520e0e92:	0007c783          	lbu	a5,0(a5)
    520e0e96:	fef407a3          	sb	a5,-17(s0)
    520e0e9a:	fef44783          	lbu	a5,-17(s0)
    520e0e9e:	0ff7f793          	andi	a5,a5,255
    520e0ea2:	d0079ce3          	bnez	a5,520e0bba <mini_vsnprintf+0x34>
    520e0ea6:	a031                	j	520e0eb2 <mini_vsnprintf+0x32c>
    520e0ea8:	0001                	nop
    520e0eaa:	a021                	j	520e0eb2 <mini_vsnprintf+0x32c>
    520e0eac:	0001                	nop
    520e0eae:	a011                	j	520e0eb2 <mini_vsnprintf+0x32c>
    520e0eb0:	0001                	nop
    520e0eb2:	fc843703          	ld	a4,-56(s0)
    520e0eb6:	fc043783          	ld	a5,-64(s0)
    520e0eba:	40f707b3          	sub	a5,a4,a5
    520e0ebe:	2781                	sext.w	a5,a5
    520e0ec0:	853e                	mv	a0,a5
    520e0ec2:	70e6                	ld	ra,120(sp)
    520e0ec4:	7446                	ld	s0,112(sp)
    520e0ec6:	6109                	addi	sp,sp,128
    520e0ec8:	8082                	ret

00000000520e0eca <vprintf>:
    520e0eca:	7169                	addi	sp,sp,-304
    520e0ecc:	f606                	sd	ra,296(sp)
    520e0ece:	f222                	sd	s0,288(sp)
    520e0ed0:	1a00                	addi	s0,sp,304
    520e0ed2:	eca43c23          	sd	a0,-296(s0)
    520e0ed6:	ecb43823          	sd	a1,-304(s0)
    520e0eda:	ed043783          	ld	a5,-304(s0)
    520e0ede:	fef43023          	sd	a5,-32(s0)
    520e0ee2:	fe043703          	ld	a4,-32(s0)
    520e0ee6:	ee040793          	addi	a5,s0,-288
    520e0eea:	86ba                	mv	a3,a4
    520e0eec:	ed843603          	ld	a2,-296(s0)
    520e0ef0:	10000593          	li	a1,256
    520e0ef4:	853e                	mv	a0,a5
    520e0ef6:	c91ff0ef          	jal	ra,520e0b86 <mini_vsnprintf>
    520e0efa:	87aa                	mv	a5,a0
    520e0efc:	fef42623          	sw	a5,-20(s0)
    520e0f00:	fec42783          	lw	a5,-20(s0)
    520e0f04:	ff040713          	addi	a4,s0,-16
    520e0f08:	97ba                	add	a5,a5,a4
    520e0f0a:	ee078823          	sb	zero,-272(a5)
    520e0f0e:	ee040793          	addi	a5,s0,-288
    520e0f12:	853e                	mv	a0,a5
    520e0f14:	ad6ff0ef          	jal	ra,520e01ea <sys_write>
    520e0f18:	afaff0ef          	jal	ra,520e0212 <sys_reflush>
    520e0f1c:	fec42783          	lw	a5,-20(s0)
    520e0f20:	853e                	mv	a0,a5
    520e0f22:	70b2                	ld	ra,296(sp)
    520e0f24:	7412                	ld	s0,288(sp)
    520e0f26:	6155                	addi	sp,sp,304
    520e0f28:	8082                	ret

00000000520e0f2a <printf>:
    520e0f2a:	7159                	addi	sp,sp,-112
    520e0f2c:	f406                	sd	ra,40(sp)
    520e0f2e:	f022                	sd	s0,32(sp)
    520e0f30:	1800                	addi	s0,sp,48
    520e0f32:	fca43c23          	sd	a0,-40(s0)
    520e0f36:	e40c                	sd	a1,8(s0)
    520e0f38:	e810                	sd	a2,16(s0)
    520e0f3a:	ec14                	sd	a3,24(s0)
    520e0f3c:	f018                	sd	a4,32(s0)
    520e0f3e:	f41c                	sd	a5,40(s0)
    520e0f40:	03043823          	sd	a6,48(s0)
    520e0f44:	03143c23          	sd	a7,56(s0)
    520e0f48:	fe042623          	sw	zero,-20(s0)
    520e0f4c:	04040793          	addi	a5,s0,64
    520e0f50:	fcf43823          	sd	a5,-48(s0)
    520e0f54:	fd043783          	ld	a5,-48(s0)
    520e0f58:	fc878793          	addi	a5,a5,-56
    520e0f5c:	fef43023          	sd	a5,-32(s0)
    520e0f60:	fe043783          	ld	a5,-32(s0)
    520e0f64:	85be                	mv	a1,a5
    520e0f66:	fd843503          	ld	a0,-40(s0)
    520e0f6a:	f61ff0ef          	jal	ra,520e0eca <vprintf>
    520e0f6e:	87aa                	mv	a5,a0
    520e0f70:	fef42623          	sw	a5,-20(s0)
    520e0f74:	fec42783          	lw	a5,-20(s0)
    520e0f78:	853e                	mv	a0,a5
    520e0f7a:	70a2                	ld	ra,40(sp)
    520e0f7c:	7402                	ld	s0,32(sp)
    520e0f7e:	6165                	addi	sp,sp,112
    520e0f80:	8082                	ret

00000000520e0f82 <memcpy>:
    520e0f82:	7179                	addi	sp,sp,-48
    520e0f84:	f422                	sd	s0,40(sp)
    520e0f86:	1800                	addi	s0,sp,48
    520e0f88:	fea43423          	sd	a0,-24(s0)
    520e0f8c:	feb43023          	sd	a1,-32(s0)
    520e0f90:	87b2                	mv	a5,a2
    520e0f92:	fcf42e23          	sw	a5,-36(s0)
    520e0f96:	a035                	j	520e0fc2 <memcpy+0x40>
    520e0f98:	fe043703          	ld	a4,-32(s0)
    520e0f9c:	00170793          	addi	a5,a4,1
    520e0fa0:	fef43023          	sd	a5,-32(s0)
    520e0fa4:	fe843783          	ld	a5,-24(s0)
    520e0fa8:	00178693          	addi	a3,a5,1
    520e0fac:	fed43423          	sd	a3,-24(s0)
    520e0fb0:	00074703          	lbu	a4,0(a4)
    520e0fb4:	00e78023          	sb	a4,0(a5)
    520e0fb8:	fdc42783          	lw	a5,-36(s0)
    520e0fbc:	37fd                	addiw	a5,a5,-1
    520e0fbe:	fcf42e23          	sw	a5,-36(s0)
    520e0fc2:	fdc42783          	lw	a5,-36(s0)
    520e0fc6:	2781                	sext.w	a5,a5
    520e0fc8:	fbe1                	bnez	a5,520e0f98 <memcpy+0x16>
    520e0fca:	0001                	nop
    520e0fcc:	0001                	nop
    520e0fce:	7422                	ld	s0,40(sp)
    520e0fd0:	6145                	addi	sp,sp,48
    520e0fd2:	8082                	ret

00000000520e0fd4 <memset>:
    520e0fd4:	7179                	addi	sp,sp,-48
    520e0fd6:	f422                	sd	s0,40(sp)
    520e0fd8:	1800                	addi	s0,sp,48
    520e0fda:	fca43c23          	sd	a0,-40(s0)
    520e0fde:	87ae                	mv	a5,a1
    520e0fe0:	8732                	mv	a4,a2
    520e0fe2:	fcf40ba3          	sb	a5,-41(s0)
    520e0fe6:	87ba                	mv	a5,a4
    520e0fe8:	fcf42823          	sw	a5,-48(s0)
    520e0fec:	fd843783          	ld	a5,-40(s0)
    520e0ff0:	fef43423          	sd	a5,-24(s0)
    520e0ff4:	a005                	j	520e1014 <memset+0x40>
    520e0ff6:	fe843783          	ld	a5,-24(s0)
    520e0ffa:	00178713          	addi	a4,a5,1
    520e0ffe:	fee43423          	sd	a4,-24(s0)
    520e1002:	fd744703          	lbu	a4,-41(s0)
    520e1006:	00e78023          	sb	a4,0(a5)
    520e100a:	fd042783          	lw	a5,-48(s0)
    520e100e:	37fd                	addiw	a5,a5,-1
    520e1010:	fcf42823          	sw	a5,-48(s0)
    520e1014:	fd042783          	lw	a5,-48(s0)
    520e1018:	2781                	sext.w	a5,a5
    520e101a:	fff1                	bnez	a5,520e0ff6 <memset+0x22>
    520e101c:	0001                	nop
    520e101e:	0001                	nop
    520e1020:	7422                	ld	s0,40(sp)
    520e1022:	6145                	addi	sp,sp,48
    520e1024:	8082                	ret

00000000520e1026 <bzero>:
    520e1026:	1101                	addi	sp,sp,-32
    520e1028:	ec06                	sd	ra,24(sp)
    520e102a:	e822                	sd	s0,16(sp)
    520e102c:	1000                	addi	s0,sp,32
    520e102e:	fea43423          	sd	a0,-24(s0)
    520e1032:	87ae                	mv	a5,a1
    520e1034:	fef42223          	sw	a5,-28(s0)
    520e1038:	fe442783          	lw	a5,-28(s0)
    520e103c:	863e                	mv	a2,a5
    520e103e:	4581                	li	a1,0
    520e1040:	fe843503          	ld	a0,-24(s0)
    520e1044:	f91ff0ef          	jal	ra,520e0fd4 <memset>
    520e1048:	0001                	nop
    520e104a:	60e2                	ld	ra,24(sp)
    520e104c:	6442                	ld	s0,16(sp)
    520e104e:	6105                	addi	sp,sp,32
    520e1050:	8082                	ret

00000000520e1052 <strlen>:
    520e1052:	7179                	addi	sp,sp,-48
    520e1054:	f422                	sd	s0,40(sp)
    520e1056:	1800                	addi	s0,sp,48
    520e1058:	fca43c23          	sd	a0,-40(s0)
    520e105c:	fe042623          	sw	zero,-20(s0)
    520e1060:	a031                	j	520e106c <strlen+0x1a>
    520e1062:	fec42783          	lw	a5,-20(s0)
    520e1066:	2785                	addiw	a5,a5,1
    520e1068:	fef42623          	sw	a5,-20(s0)
    520e106c:	fec42783          	lw	a5,-20(s0)
    520e1070:	fd843703          	ld	a4,-40(s0)
    520e1074:	97ba                	add	a5,a5,a4
    520e1076:	0007c783          	lbu	a5,0(a5)
    520e107a:	f7e5                	bnez	a5,520e1062 <strlen+0x10>
    520e107c:	fec42783          	lw	a5,-20(s0)
    520e1080:	853e                	mv	a0,a5
    520e1082:	7422                	ld	s0,40(sp)
    520e1084:	6145                	addi	sp,sp,48
    520e1086:	8082                	ret

00000000520e1088 <strcmp>:
    520e1088:	1101                	addi	sp,sp,-32
    520e108a:	ec22                	sd	s0,24(sp)
    520e108c:	1000                	addi	s0,sp,32
    520e108e:	fea43423          	sd	a0,-24(s0)
    520e1092:	feb43023          	sd	a1,-32(s0)
    520e1096:	a0a1                	j	520e10de <strcmp+0x56>
    520e1098:	fe843783          	ld	a5,-24(s0)
    520e109c:	0007c703          	lbu	a4,0(a5)
    520e10a0:	fe043783          	ld	a5,-32(s0)
    520e10a4:	0007c783          	lbu	a5,0(a5)
    520e10a8:	02f70163          	beq	a4,a5,520e10ca <strcmp+0x42>
    520e10ac:	fe843783          	ld	a5,-24(s0)
    520e10b0:	0007c783          	lbu	a5,0(a5)
    520e10b4:	0007871b          	sext.w	a4,a5
    520e10b8:	fe043783          	ld	a5,-32(s0)
    520e10bc:	0007c783          	lbu	a5,0(a5)
    520e10c0:	2781                	sext.w	a5,a5
    520e10c2:	40f707bb          	subw	a5,a4,a5
    520e10c6:	2781                	sext.w	a5,a5
    520e10c8:	a099                	j	520e110e <strcmp+0x86>
    520e10ca:	fe843783          	ld	a5,-24(s0)
    520e10ce:	0785                	addi	a5,a5,1
    520e10d0:	fef43423          	sd	a5,-24(s0)
    520e10d4:	fe043783          	ld	a5,-32(s0)
    520e10d8:	0785                	addi	a5,a5,1
    520e10da:	fef43023          	sd	a5,-32(s0)
    520e10de:	fe843783          	ld	a5,-24(s0)
    520e10e2:	0007c783          	lbu	a5,0(a5)
    520e10e6:	c791                	beqz	a5,520e10f2 <strcmp+0x6a>
    520e10e8:	fe043783          	ld	a5,-32(s0)
    520e10ec:	0007c783          	lbu	a5,0(a5)
    520e10f0:	f7c5                	bnez	a5,520e1098 <strcmp+0x10>
    520e10f2:	fe843783          	ld	a5,-24(s0)
    520e10f6:	0007c783          	lbu	a5,0(a5)
    520e10fa:	0007871b          	sext.w	a4,a5
    520e10fe:	fe043783          	ld	a5,-32(s0)
    520e1102:	0007c783          	lbu	a5,0(a5)
    520e1106:	2781                	sext.w	a5,a5
    520e1108:	40f707bb          	subw	a5,a4,a5
    520e110c:	2781                	sext.w	a5,a5
    520e110e:	853e                	mv	a0,a5
    520e1110:	6462                	ld	s0,24(sp)
    520e1112:	6105                	addi	sp,sp,32
    520e1114:	8082                	ret

00000000520e1116 <strncmp>:
    520e1116:	7139                	addi	sp,sp,-64
    520e1118:	fc22                	sd	s0,56(sp)
    520e111a:	0080                	addi	s0,sp,64
    520e111c:	fca43c23          	sd	a0,-40(s0)
    520e1120:	fcb43823          	sd	a1,-48(s0)
    520e1124:	87b2                	mv	a5,a2
    520e1126:	fcf42623          	sw	a5,-52(s0)
    520e112a:	fe042623          	sw	zero,-20(s0)
    520e112e:	a8a1                	j	520e1186 <strncmp+0x70>
    520e1130:	fec42783          	lw	a5,-20(s0)
    520e1134:	fd843703          	ld	a4,-40(s0)
    520e1138:	97ba                	add	a5,a5,a4
    520e113a:	0007c683          	lbu	a3,0(a5)
    520e113e:	fec42783          	lw	a5,-20(s0)
    520e1142:	fd043703          	ld	a4,-48(s0)
    520e1146:	97ba                	add	a5,a5,a4
    520e1148:	0007c783          	lbu	a5,0(a5)
    520e114c:	8736                	mv	a4,a3
    520e114e:	02f70763          	beq	a4,a5,520e117c <strncmp+0x66>
    520e1152:	fec42783          	lw	a5,-20(s0)
    520e1156:	fd843703          	ld	a4,-40(s0)
    520e115a:	97ba                	add	a5,a5,a4
    520e115c:	0007c783          	lbu	a5,0(a5)
    520e1160:	0007871b          	sext.w	a4,a5
    520e1164:	fec42783          	lw	a5,-20(s0)
    520e1168:	fd043683          	ld	a3,-48(s0)
    520e116c:	97b6                	add	a5,a5,a3
    520e116e:	0007c783          	lbu	a5,0(a5)
    520e1172:	2781                	sext.w	a5,a5
    520e1174:	40f707bb          	subw	a5,a4,a5
    520e1178:	2781                	sext.w	a5,a5
    520e117a:	a839                	j	520e1198 <strncmp+0x82>
    520e117c:	fec42783          	lw	a5,-20(s0)
    520e1180:	2785                	addiw	a5,a5,1
    520e1182:	fef42623          	sw	a5,-20(s0)
    520e1186:	fec42703          	lw	a4,-20(s0)
    520e118a:	fcc42783          	lw	a5,-52(s0)
    520e118e:	2701                	sext.w	a4,a4
    520e1190:	2781                	sext.w	a5,a5
    520e1192:	f8f74fe3          	blt	a4,a5,520e1130 <strncmp+0x1a>
    520e1196:	4781                	li	a5,0
    520e1198:	853e                	mv	a0,a5
    520e119a:	7462                	ld	s0,56(sp)
    520e119c:	6121                	addi	sp,sp,64
    520e119e:	8082                	ret

00000000520e11a0 <strcpy>:
    520e11a0:	7179                	addi	sp,sp,-48
    520e11a2:	f422                	sd	s0,40(sp)
    520e11a4:	1800                	addi	s0,sp,48
    520e11a6:	fca43c23          	sd	a0,-40(s0)
    520e11aa:	fcb43823          	sd	a1,-48(s0)
    520e11ae:	fd843783          	ld	a5,-40(s0)
    520e11b2:	fef43423          	sd	a5,-24(s0)
    520e11b6:	a00d                	j	520e11d8 <strcpy+0x38>
    520e11b8:	fd043703          	ld	a4,-48(s0)
    520e11bc:	00170793          	addi	a5,a4,1
    520e11c0:	fcf43823          	sd	a5,-48(s0)
    520e11c4:	fd843783          	ld	a5,-40(s0)
    520e11c8:	00178693          	addi	a3,a5,1
    520e11cc:	fcd43c23          	sd	a3,-40(s0)
    520e11d0:	00074703          	lbu	a4,0(a4)
    520e11d4:	00e78023          	sb	a4,0(a5)
    520e11d8:	fd043783          	ld	a5,-48(s0)
    520e11dc:	0007c783          	lbu	a5,0(a5)
    520e11e0:	ffe1                	bnez	a5,520e11b8 <strcpy+0x18>
    520e11e2:	fd843783          	ld	a5,-40(s0)
    520e11e6:	00078023          	sb	zero,0(a5)
    520e11ea:	fe843783          	ld	a5,-24(s0)
    520e11ee:	853e                	mv	a0,a5
    520e11f0:	7422                	ld	s0,40(sp)
    520e11f2:	6145                	addi	sp,sp,48
    520e11f4:	8082                	ret

00000000520e11f6 <strncpy>:
    520e11f6:	7139                	addi	sp,sp,-64
    520e11f8:	fc22                	sd	s0,56(sp)
    520e11fa:	0080                	addi	s0,sp,64
    520e11fc:	fca43c23          	sd	a0,-40(s0)
    520e1200:	fcb43823          	sd	a1,-48(s0)
    520e1204:	87b2                	mv	a5,a2
    520e1206:	fcf42623          	sw	a5,-52(s0)
    520e120a:	fd843783          	ld	a5,-40(s0)
    520e120e:	fef43423          	sd	a5,-24(s0)
    520e1212:	a00d                	j	520e1234 <strncpy+0x3e>
    520e1214:	fd043703          	ld	a4,-48(s0)
    520e1218:	00170793          	addi	a5,a4,1
    520e121c:	fcf43823          	sd	a5,-48(s0)
    520e1220:	fd843783          	ld	a5,-40(s0)
    520e1224:	00178693          	addi	a3,a5,1
    520e1228:	fcd43c23          	sd	a3,-40(s0)
    520e122c:	00074703          	lbu	a4,0(a4)
    520e1230:	00e78023          	sb	a4,0(a5)
    520e1234:	fd043783          	ld	a5,-48(s0)
    520e1238:	0007c783          	lbu	a5,0(a5)
    520e123c:	c395                	beqz	a5,520e1260 <strncpy+0x6a>
    520e123e:	fcc42783          	lw	a5,-52(s0)
    520e1242:	fff7871b          	addiw	a4,a5,-1
    520e1246:	fce42623          	sw	a4,-52(s0)
    520e124a:	fcf045e3          	bgtz	a5,520e1214 <strncpy+0x1e>
    520e124e:	a809                	j	520e1260 <strncpy+0x6a>
    520e1250:	fd843783          	ld	a5,-40(s0)
    520e1254:	00178713          	addi	a4,a5,1
    520e1258:	fce43c23          	sd	a4,-40(s0)
    520e125c:	00078023          	sb	zero,0(a5)
    520e1260:	fcc42783          	lw	a5,-52(s0)
    520e1264:	fff7871b          	addiw	a4,a5,-1
    520e1268:	fce42623          	sw	a4,-52(s0)
    520e126c:	fef042e3          	bgtz	a5,520e1250 <strncpy+0x5a>
    520e1270:	fe843783          	ld	a5,-24(s0)
    520e1274:	853e                	mv	a0,a5
    520e1276:	7462                	ld	s0,56(sp)
    520e1278:	6121                	addi	sp,sp,64
    520e127a:	8082                	ret

00000000520e127c <strcat>:
    520e127c:	7179                	addi	sp,sp,-48
    520e127e:	f422                	sd	s0,40(sp)
    520e1280:	1800                	addi	s0,sp,48
    520e1282:	fca43c23          	sd	a0,-40(s0)
    520e1286:	fcb43823          	sd	a1,-48(s0)
    520e128a:	fd843783          	ld	a5,-40(s0)
    520e128e:	fef43423          	sd	a5,-24(s0)
    520e1292:	a031                	j	520e129e <strcat+0x22>
    520e1294:	fd843783          	ld	a5,-40(s0)
