
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0c02:	1101                	addi	sp,sp,-32
    520f0c04:	ec22                	sd	s0,24(sp)
    520f0c06:	1000                	addi	s0,sp,32
    520f0c08:	87aa                	mv	a5,a0
    520f0c0a:	feb43023          	sd	a1,-32(s0)
    520f0c0e:	fef42623          	sw	a5,-20(s0)
    520f0c12:	fe043783          	ld	a5,-32(s0)
    520f0c16:	6798                	ld	a4,8(a5)
    520f0c18:	fe043783          	ld	a5,-32(s0)
    520f0c1c:	639c                	ld	a5,0(a5)
    520f0c1e:	40f707b3          	sub	a5,a4,a5
    520f0c22:	2781                	sext.w	a5,a5
    520f0c24:	2785                	addiw	a5,a5,1
    520f0c26:	0007871b          	sext.w	a4,a5
    520f0c2a:	fe043783          	ld	a5,-32(s0)
    520f0c2e:	4b9c                	lw	a5,16(a5)
    520f0c30:	00f76463          	bltu	a4,a5,520f0c38 <_putc+0x36>
    520f0c34:	4781                	li	a5,0
    520f0c36:	a02d                	j	520f0c60 <_putc+0x5e>
    520f0c38:	fe043783          	ld	a5,-32(s0)
    520f0c3c:	679c                	ld	a5,8(a5)
    520f0c3e:	00178693          	addi	a3,a5,1
    520f0c42:	fe043703          	ld	a4,-32(s0)
    520f0c46:	e714                	sd	a3,8(a4)
    520f0c48:	fec42703          	lw	a4,-20(s0)
    520f0c4c:	0ff77713          	andi	a4,a4,255
    520f0c50:	00e78023          	sb	a4,0(a5)
    520f0c54:	fe043783          	ld	a5,-32(s0)
    520f0c58:	679c                	ld	a5,8(a5)
    520f0c5a:	00078023          	sb	zero,0(a5)
    520f0c5e:	4785                	li	a5,1
    520f0c60:	853e                	mv	a0,a5
    520f0c62:	6462                	ld	s0,24(sp)
    520f0c64:	6105                	addi	sp,sp,32
    520f0c66:	8082                	ret

00000000520f0c68 <_puts>:
    520f0c68:	7139                	addi	sp,sp,-64
    520f0c6a:	fc22                	sd	s0,56(sp)
    520f0c6c:	0080                	addi	s0,sp,64
    520f0c6e:	fca43c23          	sd	a0,-40(s0)
    520f0c72:	87ae                	mv	a5,a1
    520f0c74:	fcc43423          	sd	a2,-56(s0)
    520f0c78:	fcf42a23          	sw	a5,-44(s0)
    520f0c7c:	fc843783          	ld	a5,-56(s0)
    520f0c80:	4b9c                	lw	a5,16(a5)
    520f0c82:	02079713          	slli	a4,a5,0x20
    520f0c86:	9301                	srli	a4,a4,0x20
    520f0c88:	fc843783          	ld	a5,-56(s0)
    520f0c8c:	6794                	ld	a3,8(a5)
    520f0c8e:	fc843783          	ld	a5,-56(s0)
    520f0c92:	639c                	ld	a5,0(a5)
    520f0c94:	40f687b3          	sub	a5,a3,a5
    520f0c98:	8f1d                	sub	a4,a4,a5
    520f0c9a:	fd446783          	lwu	a5,-44(s0)
    520f0c9e:	02e7c463          	blt	a5,a4,520f0cc6 <_puts+0x5e>
    520f0ca2:	fc843783          	ld	a5,-56(s0)
    520f0ca6:	4b98                	lw	a4,16(a5)
    520f0ca8:	fc843783          	ld	a5,-56(s0)
    520f0cac:	6794                	ld	a3,8(a5)
    520f0cae:	fc843783          	ld	a5,-56(s0)
    520f0cb2:	639c                	ld	a5,0(a5)
    520f0cb4:	40f687b3          	sub	a5,a3,a5
    520f0cb8:	2781                	sext.w	a5,a5
    520f0cba:	40f707bb          	subw	a5,a4,a5
    520f0cbe:	2781                	sext.w	a5,a5
    520f0cc0:	37fd                	addiw	a5,a5,-1
    520f0cc2:	fcf42a23          	sw	a5,-44(s0)
    520f0cc6:	fe042623          	sw	zero,-20(s0)
    520f0cca:	a03d                	j	520f0cf8 <_puts+0x90>
    520f0ccc:	fec46783          	lwu	a5,-20(s0)
    520f0cd0:	fd843703          	ld	a4,-40(s0)
    520f0cd4:	973e                	add	a4,a4,a5
    520f0cd6:	fc843783          	ld	a5,-56(s0)
    520f0cda:	679c                	ld	a5,8(a5)
    520f0cdc:	00178613          	addi	a2,a5,1
    520f0ce0:	fc843683          	ld	a3,-56(s0)
    520f0ce4:	e690                	sd	a2,8(a3)
    520f0ce6:	00074703          	lbu	a4,0(a4)
    520f0cea:	00e78023          	sb	a4,0(a5)
    520f0cee:	fec42783          	lw	a5,-20(s0)
    520f0cf2:	2785                	addiw	a5,a5,1
    520f0cf4:	fef42623          	sw	a5,-20(s0)
    520f0cf8:	fec42703          	lw	a4,-20(s0)
    520f0cfc:	fd442783          	lw	a5,-44(s0)
    520f0d00:	2701                	sext.w	a4,a4
    520f0d02:	2781                	sext.w	a5,a5
    520f0d04:	fcf764e3          	bltu	a4,a5,520f0ccc <_puts+0x64>
    520f0d08:	fc843783          	ld	a5,-56(s0)
    520f0d0c:	679c                	ld	a5,8(a5)
    520f0d0e:	00078023          	sb	zero,0(a5)
    520f0d12:	fd442783          	lw	a5,-44(s0)
    520f0d16:	853e                	mv	a0,a5
    520f0d18:	7462                	ld	s0,56(sp)
    520f0d1a:	6121                	addi	sp,sp,64
    520f0d1c:	8082                	ret

00000000520f0d1e <mini_vsnprintf>:
    520f0d1e:	7119                	addi	sp,sp,-128
    520f0d20:	fc86                	sd	ra,120(sp)
    520f0d22:	f8a2                	sd	s0,112(sp)
    520f0d24:	0100                	addi	s0,sp,128
    520f0d26:	f8a43c23          	sd	a0,-104(s0)
    520f0d2a:	87ae                	mv	a5,a1
    520f0d2c:	f8c43423          	sd	a2,-120(s0)
    520f0d30:	f8d43023          	sd	a3,-128(s0)
    520f0d34:	f8f42a23          	sw	a5,-108(s0)
    520f0d38:	f9843783          	ld	a5,-104(s0)
    520f0d3c:	fcf43023          	sd	a5,-64(s0)
    520f0d40:	f9843783          	ld	a5,-104(s0)
    520f0d44:	fcf43423          	sd	a5,-56(s0)
    520f0d48:	f9442783          	lw	a5,-108(s0)
    520f0d4c:	fcf42823          	sw	a5,-48(s0)
    520f0d50:	a4f9                	j	520f101e <mini_vsnprintf+0x300>
    520f0d52:	fc843703          	ld	a4,-56(s0)
    520f0d56:	fc043783          	ld	a5,-64(s0)
    520f0d5a:	40f707b3          	sub	a5,a4,a5
    520f0d5e:	2781                	sext.w	a5,a5
    520f0d60:	2785                	addiw	a5,a5,1
    520f0d62:	0007871b          	sext.w	a4,a5
    520f0d66:	fd042783          	lw	a5,-48(s0)
    520f0d6a:	2cf77b63          	bgeu	a4,a5,520f1040 <mini_vsnprintf+0x322>
    520f0d6e:	fef44783          	lbu	a5,-17(s0)
    520f0d72:	0ff7f713          	andi	a4,a5,255
    520f0d76:	02500793          	li	a5,37
    520f0d7a:	00f70c63          	beq	a4,a5,520f0d92 <mini_vsnprintf+0x74>
    520f0d7e:	fef44783          	lbu	a5,-17(s0)
    520f0d82:	2781                	sext.w	a5,a5
    520f0d84:	fc040713          	addi	a4,s0,-64
    520f0d88:	85ba                	mv	a1,a4
    520f0d8a:	853e                	mv	a0,a5
    520f0d8c:	e77ff0ef          	jal	ra,520f0c02 <_putc>
    520f0d90:	a479                	j	520f101e <mini_vsnprintf+0x300>
    520f0d92:	fe040723          	sb	zero,-18(s0)
    520f0d96:	fe042423          	sw	zero,-24(s0)
    520f0d9a:	f8843783          	ld	a5,-120(s0)
    520f0d9e:	00178713          	addi	a4,a5,1
    520f0da2:	f8e43423          	sd	a4,-120(s0)
    520f0da6:	0007c783          	lbu	a5,0(a5)
    520f0daa:	fef407a3          	sb	a5,-17(s0)
    520f0dae:	fef44783          	lbu	a5,-17(s0)
    520f0db2:	0ff7f713          	andi	a4,a5,255
    520f0db6:	03000793          	li	a5,48
    520f0dba:	06f71b63          	bne	a4,a5,520f0e30 <mini_vsnprintf+0x112>
    520f0dbe:	a891                	j	520f0e12 <mini_vsnprintf+0xf4>
    520f0dc0:	fef44783          	lbu	a5,-17(s0)
    520f0dc4:	0ff7f793          	andi	a5,a5,255
    520f0dc8:	26078e63          	beqz	a5,520f1044 <mini_vsnprintf+0x326>
    520f0dcc:	fef44783          	lbu	a5,-17(s0)
    520f0dd0:	0ff7f713          	andi	a4,a5,255
    520f0dd4:	02f00793          	li	a5,47
    520f0dd8:	04e7fc63          	bgeu	a5,a4,520f0e30 <mini_vsnprintf+0x112>
    520f0ddc:	fef44783          	lbu	a5,-17(s0)
    520f0de0:	0ff7f713          	andi	a4,a5,255
    520f0de4:	03900793          	li	a5,57
    520f0de8:	04e7e463          	bltu	a5,a4,520f0e30 <mini_vsnprintf+0x112>
    520f0dec:	fee44703          	lbu	a4,-18(s0)
    520f0df0:	87ba                	mv	a5,a4
    520f0df2:	0027979b          	slliw	a5,a5,0x2
    520f0df6:	9fb9                	addw	a5,a5,a4
    520f0df8:	0017979b          	slliw	a5,a5,0x1
    520f0dfc:	0ff7f793          	andi	a5,a5,255
    520f0e00:	fef44703          	lbu	a4,-17(s0)
    520f0e04:	9fb9                	addw	a5,a5,a4
    520f0e06:	0ff7f793          	andi	a5,a5,255
    520f0e0a:	fd07879b          	addiw	a5,a5,-48
    520f0e0e:	fef40723          	sb	a5,-18(s0)
    520f0e12:	f8843783          	ld	a5,-120(s0)
    520f0e16:	00178713          	addi	a4,a5,1
    520f0e1a:	f8e43423          	sd	a4,-120(s0)
    520f0e1e:	0007c783          	lbu	a5,0(a5)
    520f0e22:	fef407a3          	sb	a5,-17(s0)
    520f0e26:	fef44783          	lbu	a5,-17(s0)
    520f0e2a:	0ff7f793          	andi	a5,a5,255
    520f0e2e:	fbc9                	bnez	a5,520f0dc0 <mini_vsnprintf+0xa2>
    520f0e30:	fef44783          	lbu	a5,-17(s0)
    520f0e34:	0ff7f713          	andi	a4,a5,255
    520f0e38:	06c00793          	li	a5,108
    520f0e3c:	00f71f63          	bne	a4,a5,520f0e5a <mini_vsnprintf+0x13c>
    520f0e40:	4785                	li	a5,1
    520f0e42:	fef42423          	sw	a5,-24(s0)
    520f0e46:	f8843783          	ld	a5,-120(s0)
    520f0e4a:	00178713          	addi	a4,a5,1
    520f0e4e:	f8e43423          	sd	a4,-120(s0)
    520f0e52:	0007c783          	lbu	a5,0(a5)
    520f0e56:	fef407a3          	sb	a5,-17(s0)
    520f0e5a:	fef44783          	lbu	a5,-17(s0)
    520f0e5e:	2781                	sext.w	a5,a5
    520f0e60:	1e078463          	beqz	a5,520f1048 <mini_vsnprintf+0x32a>
    520f0e64:	873e                	mv	a4,a5
    520f0e66:	1a074263          	bltz	a4,520f100a <mini_vsnprintf+0x2ec>
    520f0e6a:	86be                	mv	a3,a5
    520f0e6c:	07800713          	li	a4,120
    520f0e70:	18d74d63          	blt	a4,a3,520f100a <mini_vsnprintf+0x2ec>
    520f0e74:	86be                	mv	a3,a5
    520f0e76:	05800713          	li	a4,88
    520f0e7a:	18e6c863          	blt	a3,a4,520f100a <mini_vsnprintf+0x2ec>
    520f0e7e:	fa87869b          	addiw	a3,a5,-88
    520f0e82:	0006871b          	sext.w	a4,a3
    520f0e86:	02000793          	li	a5,32
    520f0e8a:	18e7e063          	bltu	a5,a4,520f100a <mini_vsnprintf+0x2ec>
    520f0e8e:	02069793          	slli	a5,a3,0x20
    520f0e92:	9381                	srli	a5,a5,0x20
    520f0e94:	00279713          	slli	a4,a5,0x2
    520f0e98:	00000797          	auipc	a5,0x0
    520f0e9c:	7ac78793          	addi	a5,a5,1964 # 520f1644 <strrev+0x1c4>
    520f0ea0:	97ba                	add	a5,a5,a4
    520f0ea2:	439c                	lw	a5,0(a5)
    520f0ea4:	0007871b          	sext.w	a4,a5
    520f0ea8:	00000797          	auipc	a5,0x0
    520f0eac:	79c78793          	addi	a5,a5,1948 # 520f1644 <strrev+0x1c4>
    520f0eb0:	97ba                	add	a5,a5,a4
    520f0eb2:	8782                	jr	a5
    520f0eb4:	4785                	li	a5,1
    520f0eb6:	fef42423          	sw	a5,-24(s0)
    520f0eba:	a295                	j	520f101e <mini_vsnprintf+0x300>
    520f0ebc:	fe842783          	lw	a5,-24(s0)
    520f0ec0:	2781                	sext.w	a5,a5
    520f0ec2:	ef81                	bnez	a5,520f0eda <mini_vsnprintf+0x1bc>
    520f0ec4:	f8043783          	ld	a5,-128(s0)
    520f0ec8:	00878713          	addi	a4,a5,8
    520f0ecc:	f8e43023          	sd	a4,-128(s0)
    520f0ed0:	439c                	lw	a5,0(a5)
    520f0ed2:	02079513          	slli	a0,a5,0x20
    520f0ed6:	9101                	srli	a0,a0,0x20
    520f0ed8:	a809                	j	520f0eea <mini_vsnprintf+0x1cc>
    520f0eda:	f8043783          	ld	a5,-128(s0)
    520f0ede:	00878713          	addi	a4,a5,8
    520f0ee2:	f8e43023          	sd	a4,-128(s0)
    520f0ee6:	639c                	ld	a5,0(a5)
    520f0ee8:	853e                	mv	a0,a5
    520f0eea:	fef44783          	lbu	a5,-17(s0)
    520f0eee:	0007871b          	sext.w	a4,a5
    520f0ef2:	07500793          	li	a5,117
    520f0ef6:	40f707b3          	sub	a5,a4,a5
    520f0efa:	0017b793          	seqz	a5,a5
    520f0efe:	0ff7f793          	andi	a5,a5,255
    520f0f02:	0007869b          	sext.w	a3,a5
    520f0f06:	fee44783          	lbu	a5,-18(s0)
    520f0f0a:	2781                	sext.w	a5,a5
    520f0f0c:	fa840713          	addi	a4,s0,-88
    520f0f10:	4601                	li	a2,0
    520f0f12:	45a9                	li	a1,10
    520f0f14:	affff0ef          	jal	ra,520f0a12 <mini_itoa>
    520f0f18:	87aa                	mv	a5,a0
    520f0f1a:	fcf42e23          	sw	a5,-36(s0)
    520f0f1e:	fc040693          	addi	a3,s0,-64
    520f0f22:	fdc42703          	lw	a4,-36(s0)
    520f0f26:	fa840793          	addi	a5,s0,-88
    520f0f2a:	8636                	mv	a2,a3
    520f0f2c:	85ba                	mv	a1,a4
    520f0f2e:	853e                	mv	a0,a5
    520f0f30:	d39ff0ef          	jal	ra,520f0c68 <_puts>
    520f0f34:	fe042423          	sw	zero,-24(s0)
    520f0f38:	a0dd                	j	520f101e <mini_vsnprintf+0x300>
    520f0f3a:	fe842783          	lw	a5,-24(s0)
    520f0f3e:	2781                	sext.w	a5,a5
    520f0f40:	ef81                	bnez	a5,520f0f58 <mini_vsnprintf+0x23a>
    520f0f42:	f8043783          	ld	a5,-128(s0)
    520f0f46:	00878713          	addi	a4,a5,8
    520f0f4a:	f8e43023          	sd	a4,-128(s0)
    520f0f4e:	439c                	lw	a5,0(a5)
    520f0f50:	02079513          	slli	a0,a5,0x20
    520f0f54:	9101                	srli	a0,a0,0x20
    520f0f56:	a809                	j	520f0f68 <mini_vsnprintf+0x24a>
    520f0f58:	f8043783          	ld	a5,-128(s0)
    520f0f5c:	00878713          	addi	a4,a5,8
    520f0f60:	f8e43023          	sd	a4,-128(s0)
    520f0f64:	639c                	ld	a5,0(a5)
    520f0f66:	853e                	mv	a0,a5
    520f0f68:	fef44783          	lbu	a5,-17(s0)
    520f0f6c:	0007871b          	sext.w	a4,a5
    520f0f70:	05800793          	li	a5,88
    520f0f74:	40f707b3          	sub	a5,a4,a5
    520f0f78:	0017b793          	seqz	a5,a5
    520f0f7c:	0ff7f793          	andi	a5,a5,255
    520f0f80:	0007861b          	sext.w	a2,a5
    520f0f84:	fee44783          	lbu	a5,-18(s0)
    520f0f88:	2781                	sext.w	a5,a5
    520f0f8a:	fa840713          	addi	a4,s0,-88
    520f0f8e:	4685                	li	a3,1
    520f0f90:	45c1                	li	a1,16
    520f0f92:	a81ff0ef          	jal	ra,520f0a12 <mini_itoa>
    520f0f96:	87aa                	mv	a5,a0
    520f0f98:	fcf42e23          	sw	a5,-36(s0)
    520f0f9c:	fc040693          	addi	a3,s0,-64
    520f0fa0:	fdc42703          	lw	a4,-36(s0)
    520f0fa4:	fa840793          	addi	a5,s0,-88
    520f0fa8:	8636                	mv	a2,a3
    520f0faa:	85ba                	mv	a1,a4
    520f0fac:	853e                	mv	a0,a5
    520f0fae:	cbbff0ef          	jal	ra,520f0c68 <_puts>
    520f0fb2:	fe042423          	sw	zero,-24(s0)
    520f0fb6:	a0a5                	j	520f101e <mini_vsnprintf+0x300>
    520f0fb8:	f8043783          	ld	a5,-128(s0)
    520f0fbc:	00878713          	addi	a4,a5,8
    520f0fc0:	f8e43023          	sd	a4,-128(s0)
    520f0fc4:	439c                	lw	a5,0(a5)
    520f0fc6:	0ff7f793          	andi	a5,a5,255
    520f0fca:	2781                	sext.w	a5,a5
    520f0fcc:	fc040713          	addi	a4,s0,-64
    520f0fd0:	85ba                	mv	a1,a4
    520f0fd2:	853e                	mv	a0,a5
    520f0fd4:	c2fff0ef          	jal	ra,520f0c02 <_putc>
    520f0fd8:	a099                	j	520f101e <mini_vsnprintf+0x300>
    520f0fda:	f8043783          	ld	a5,-128(s0)
    520f0fde:	00878713          	addi	a4,a5,8
    520f0fe2:	f8e43023          	sd	a4,-128(s0)
    520f0fe6:	639c                	ld	a5,0(a5)
    520f0fe8:	fef43023          	sd	a5,-32(s0)
    520f0fec:	fe043503          	ld	a0,-32(s0)
    520f0ff0:	1fa000ef          	jal	ra,520f11ea <strlen>
    520f0ff4:	87aa                	mv	a5,a0
    520f0ff6:	2781                	sext.w	a5,a5
    520f0ff8:	fc040713          	addi	a4,s0,-64
    520f0ffc:	863a                	mv	a2,a4
    520f0ffe:	85be                	mv	a1,a5
    520f1000:	fe043503          	ld	a0,-32(s0)
    520f1004:	c65ff0ef          	jal	ra,520f0c68 <_puts>
    520f1008:	a819                	j	520f101e <mini_vsnprintf+0x300>
    520f100a:	fef44783          	lbu	a5,-17(s0)
    520f100e:	2781                	sext.w	a5,a5
    520f1010:	fc040713          	addi	a4,s0,-64
    520f1014:	85ba                	mv	a1,a4
    520f1016:	853e                	mv	a0,a5
    520f1018:	bebff0ef          	jal	ra,520f0c02 <_putc>
    520f101c:	0001                	nop
    520f101e:	f8843783          	ld	a5,-120(s0)
    520f1022:	00178713          	addi	a4,a5,1
    520f1026:	f8e43423          	sd	a4,-120(s0)
    520f102a:	0007c783          	lbu	a5,0(a5)
    520f102e:	fef407a3          	sb	a5,-17(s0)
    520f1032:	fef44783          	lbu	a5,-17(s0)
    520f1036:	0ff7f793          	andi	a5,a5,255
    520f103a:	d0079ce3          	bnez	a5,520f0d52 <mini_vsnprintf+0x34>
    520f103e:	a031                	j	520f104a <mini_vsnprintf+0x32c>
    520f1040:	0001                	nop
    520f1042:	a021                	j	520f104a <mini_vsnprintf+0x32c>
    520f1044:	0001                	nop
    520f1046:	a011                	j	520f104a <mini_vsnprintf+0x32c>
    520f1048:	0001                	nop
    520f104a:	fc843703          	ld	a4,-56(s0)
    520f104e:	fc043783          	ld	a5,-64(s0)
    520f1052:	40f707b3          	sub	a5,a4,a5
    520f1056:	2781                	sext.w	a5,a5
    520f1058:	853e                	mv	a0,a5
    520f105a:	70e6                	ld	ra,120(sp)
    520f105c:	7446                	ld	s0,112(sp)
    520f105e:	6109                	addi	sp,sp,128
    520f1060:	8082                	ret

00000000520f1062 <vprintf>:
    520f1062:	7169                	addi	sp,sp,-304
    520f1064:	f606                	sd	ra,296(sp)
    520f1066:	f222                	sd	s0,288(sp)
    520f1068:	1a00                	addi	s0,sp,304
    520f106a:	eca43c23          	sd	a0,-296(s0)
    520f106e:	ecb43823          	sd	a1,-304(s0)
    520f1072:	ed043783          	ld	a5,-304(s0)
    520f1076:	fef43023          	sd	a5,-32(s0)
    520f107a:	fe043703          	ld	a4,-32(s0)
    520f107e:	ee040793          	addi	a5,s0,-288
    520f1082:	86ba                	mv	a3,a4
    520f1084:	ed843603          	ld	a2,-296(s0)
    520f1088:	10000593          	li	a1,256
    520f108c:	853e                	mv	a0,a5
    520f108e:	c91ff0ef          	jal	ra,520f0d1e <mini_vsnprintf>
    520f1092:	87aa                	mv	a5,a0
    520f1094:	fef42623          	sw	a5,-20(s0)
    520f1098:	fec42783          	lw	a5,-20(s0)
    520f109c:	ff040713          	addi	a4,s0,-16
    520f10a0:	97ba                	add	a5,a5,a4
    520f10a2:	ee078823          	sb	zero,-272(a5)
    520f10a6:	ee040793          	addi	a5,s0,-288
    520f10aa:	853e                	mv	a0,a5
    520f10ac:	936ff0ef          	jal	ra,520f01e2 <sys_write>
    520f10b0:	95aff0ef          	jal	ra,520f020a <sys_reflush>
    520f10b4:	fec42783          	lw	a5,-20(s0)
    520f10b8:	853e                	mv	a0,a5
    520f10ba:	70b2                	ld	ra,296(sp)
    520f10bc:	7412                	ld	s0,288(sp)
    520f10be:	6155                	addi	sp,sp,304
    520f10c0:	8082                	ret

00000000520f10c2 <printf>:
    520f10c2:	7159                	addi	sp,sp,-112
    520f10c4:	f406                	sd	ra,40(sp)
    520f10c6:	f022                	sd	s0,32(sp)
    520f10c8:	1800                	addi	s0,sp,48
    520f10ca:	fca43c23          	sd	a0,-40(s0)
    520f10ce:	e40c                	sd	a1,8(s0)
    520f10d0:	e810                	sd	a2,16(s0)
    520f10d2:	ec14                	sd	a3,24(s0)
    520f10d4:	f018                	sd	a4,32(s0)
    520f10d6:	f41c                	sd	a5,40(s0)
    520f10d8:	03043823          	sd	a6,48(s0)
    520f10dc:	03143c23          	sd	a7,56(s0)
    520f10e0:	fe042623          	sw	zero,-20(s0)
    520f10e4:	04040793          	addi	a5,s0,64
    520f10e8:	fcf43823          	sd	a5,-48(s0)
    520f10ec:	fd043783          	ld	a5,-48(s0)
    520f10f0:	fc878793          	addi	a5,a5,-56
    520f10f4:	fef43023          	sd	a5,-32(s0)
    520f10f8:	fe043783          	ld	a5,-32(s0)
    520f10fc:	85be                	mv	a1,a5
    520f10fe:	fd843503          	ld	a0,-40(s0)
    520f1102:	f61ff0ef          	jal	ra,520f1062 <vprintf>
    520f1106:	87aa                	mv	a5,a0
    520f1108:	fef42623          	sw	a5,-20(s0)
    520f110c:	fec42783          	lw	a5,-20(s0)
    520f1110:	853e                	mv	a0,a5
    520f1112:	70a2                	ld	ra,40(sp)
    520f1114:	7402                	ld	s0,32(sp)
    520f1116:	6165                	addi	sp,sp,112
    520f1118:	8082                	ret

00000000520f111a <memcpy>:
    520f111a:	7179                	addi	sp,sp,-48
    520f111c:	f422                	sd	s0,40(sp)
    520f111e:	1800                	addi	s0,sp,48
    520f1120:	fea43423          	sd	a0,-24(s0)
    520f1124:	feb43023          	sd	a1,-32(s0)
    520f1128:	87b2                	mv	a5,a2
    520f112a:	fcf42e23          	sw	a5,-36(s0)
    520f112e:	a035                	j	520f115a <memcpy+0x40>
    520f1130:	fe043703          	ld	a4,-32(s0)
    520f1134:	00170793          	addi	a5,a4,1
    520f1138:	fef43023          	sd	a5,-32(s0)
    520f113c:	fe843783          	ld	a5,-24(s0)
    520f1140:	00178693          	addi	a3,a5,1
    520f1144:	fed43423          	sd	a3,-24(s0)
    520f1148:	00074703          	lbu	a4,0(a4)
    520f114c:	00e78023          	sb	a4,0(a5)
    520f1150:	fdc42783          	lw	a5,-36(s0)
    520f1154:	37fd                	addiw	a5,a5,-1
    520f1156:	fcf42e23          	sw	a5,-36(s0)
    520f115a:	fdc42783          	lw	a5,-36(s0)
    520f115e:	2781                	sext.w	a5,a5
    520f1160:	fbe1                	bnez	a5,520f1130 <memcpy+0x16>
    520f1162:	0001                	nop
    520f1164:	0001                	nop
    520f1166:	7422                	ld	s0,40(sp)
    520f1168:	6145                	addi	sp,sp,48
    520f116a:	8082                	ret

00000000520f116c <memset>:
    520f116c:	7179                	addi	sp,sp,-48
    520f116e:	f422                	sd	s0,40(sp)
    520f1170:	1800                	addi	s0,sp,48
    520f1172:	fca43c23          	sd	a0,-40(s0)
    520f1176:	87ae                	mv	a5,a1
    520f1178:	8732                	mv	a4,a2
    520f117a:	fcf40ba3          	sb	a5,-41(s0)
    520f117e:	87ba                	mv	a5,a4
    520f1180:	fcf42823          	sw	a5,-48(s0)
    520f1184:	fd843783          	ld	a5,-40(s0)
    520f1188:	fef43423          	sd	a5,-24(s0)
    520f118c:	a005                	j	520f11ac <memset+0x40>
    520f118e:	fe843783          	ld	a5,-24(s0)
    520f1192:	00178713          	addi	a4,a5,1
    520f1196:	fee43423          	sd	a4,-24(s0)
    520f119a:	fd744703          	lbu	a4,-41(s0)
    520f119e:	00e78023          	sb	a4,0(a5)
    520f11a2:	fd042783          	lw	a5,-48(s0)
    520f11a6:	37fd                	addiw	a5,a5,-1
    520f11a8:	fcf42823          	sw	a5,-48(s0)
    520f11ac:	fd042783          	lw	a5,-48(s0)
    520f11b0:	2781                	sext.w	a5,a5
    520f11b2:	fff1                	bnez	a5,520f118e <memset+0x22>
    520f11b4:	0001                	nop
    520f11b6:	0001                	nop
    520f11b8:	7422                	ld	s0,40(sp)
    520f11ba:	6145                	addi	sp,sp,48
    520f11bc:	8082                	ret

00000000520f11be <bzero>:
    520f11be:	1101                	addi	sp,sp,-32
    520f11c0:	ec06                	sd	ra,24(sp)
    520f11c2:	e822                	sd	s0,16(sp)
    520f11c4:	1000                	addi	s0,sp,32
    520f11c6:	fea43423          	sd	a0,-24(s0)
    520f11ca:	87ae                	mv	a5,a1
    520f11cc:	fef42223          	sw	a5,-28(s0)
    520f11d0:	fe442783          	lw	a5,-28(s0)
    520f11d4:	863e                	mv	a2,a5
    520f11d6:	4581                	li	a1,0
    520f11d8:	fe843503          	ld	a0,-24(s0)
    520f11dc:	f91ff0ef          	jal	ra,520f116c <memset>
    520f11e0:	0001                	nop
    520f11e2:	60e2                	ld	ra,24(sp)
    520f11e4:	6442                	ld	s0,16(sp)
    520f11e6:	6105                	addi	sp,sp,32
    520f11e8:	8082                	ret

00000000520f11ea <strlen>:
    520f11ea:	7179                	addi	sp,sp,-48
    520f11ec:	f422                	sd	s0,40(sp)
    520f11ee:	1800                	addi	s0,sp,48
    520f11f0:	fca43c23          	sd	a0,-40(s0)
    520f11f4:	fe042623          	sw	zero,-20(s0)
    520f11f8:	a031                	j	520f1204 <strlen+0x1a>
    520f11fa:	fec42783          	lw	a5,-20(s0)
    520f11fe:	2785                	addiw	a5,a5,1
    520f1200:	fef42623          	sw	a5,-20(s0)
    520f1204:	fec42783          	lw	a5,-20(s0)
    520f1208:	fd843703          	ld	a4,-40(s0)
    520f120c:	97ba                	add	a5,a5,a4
    520f120e:	0007c783          	lbu	a5,0(a5)
    520f1212:	f7e5                	bnez	a5,520f11fa <strlen+0x10>
    520f1214:	fec42783          	lw	a5,-20(s0)
    520f1218:	853e                	mv	a0,a5
    520f121a:	7422                	ld	s0,40(sp)
    520f121c:	6145                	addi	sp,sp,48
    520f121e:	8082                	ret

00000000520f1220 <strcmp>:
    520f1220:	1101                	addi	sp,sp,-32
    520f1222:	ec22                	sd	s0,24(sp)
    520f1224:	1000                	addi	s0,sp,32
    520f1226:	fea43423          	sd	a0,-24(s0)
    520f122a:	feb43023          	sd	a1,-32(s0)
    520f122e:	a0a1                	j	520f1276 <strcmp+0x56>
    520f1230:	fe843783          	ld	a5,-24(s0)
    520f1234:	0007c703          	lbu	a4,0(a5)
    520f1238:	fe043783          	ld	a5,-32(s0)
    520f123c:	0007c783          	lbu	a5,0(a5)
    520f1240:	02f70163          	beq	a4,a5,520f1262 <strcmp+0x42>
    520f1244:	fe843783          	ld	a5,-24(s0)
    520f1248:	0007c783          	lbu	a5,0(a5)
    520f124c:	0007871b          	sext.w	a4,a5
    520f1250:	fe043783          	ld	a5,-32(s0)
    520f1254:	0007c783          	lbu	a5,0(a5)
    520f1258:	2781                	sext.w	a5,a5
    520f125a:	40f707bb          	subw	a5,a4,a5
    520f125e:	2781                	sext.w	a5,a5
    520f1260:	a099                	j	520f12a6 <strcmp+0x86>
    520f1262:	fe843783          	ld	a5,-24(s0)
    520f1266:	0785                	addi	a5,a5,1
    520f1268:	fef43423          	sd	a5,-24(s0)
    520f126c:	fe043783          	ld	a5,-32(s0)
    520f1270:	0785                	addi	a5,a5,1
