
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0c04:	40f707b3          	sub	a5,a4,a5
    520f0c08:	2781                	sext.w	a5,a5
    520f0c0a:	2785                	addiw	a5,a5,1
    520f0c0c:	0007871b          	sext.w	a4,a5
    520f0c10:	fe043783          	ld	a5,-32(s0)
    520f0c14:	4b9c                	lw	a5,16(a5)
    520f0c16:	00f76463          	bltu	a4,a5,520f0c1e <_putc+0x36>
    520f0c1a:	4781                	li	a5,0
    520f0c1c:	a02d                	j	520f0c46 <_putc+0x5e>
    520f0c1e:	fe043783          	ld	a5,-32(s0)
    520f0c22:	679c                	ld	a5,8(a5)
    520f0c24:	00178693          	addi	a3,a5,1
    520f0c28:	fe043703          	ld	a4,-32(s0)
    520f0c2c:	e714                	sd	a3,8(a4)
    520f0c2e:	fec42703          	lw	a4,-20(s0)
    520f0c32:	0ff77713          	andi	a4,a4,255
    520f0c36:	00e78023          	sb	a4,0(a5)
    520f0c3a:	fe043783          	ld	a5,-32(s0)
    520f0c3e:	679c                	ld	a5,8(a5)
    520f0c40:	00078023          	sb	zero,0(a5)
    520f0c44:	4785                	li	a5,1
    520f0c46:	853e                	mv	a0,a5
    520f0c48:	6462                	ld	s0,24(sp)
    520f0c4a:	6105                	addi	sp,sp,32
    520f0c4c:	8082                	ret

00000000520f0c4e <_puts>:
    520f0c4e:	7139                	addi	sp,sp,-64
    520f0c50:	fc22                	sd	s0,56(sp)
    520f0c52:	0080                	addi	s0,sp,64
    520f0c54:	fca43c23          	sd	a0,-40(s0)
    520f0c58:	87ae                	mv	a5,a1
    520f0c5a:	fcc43423          	sd	a2,-56(s0)
    520f0c5e:	fcf42a23          	sw	a5,-44(s0)
    520f0c62:	fc843783          	ld	a5,-56(s0)
    520f0c66:	4b9c                	lw	a5,16(a5)
    520f0c68:	02079713          	slli	a4,a5,0x20
    520f0c6c:	9301                	srli	a4,a4,0x20
    520f0c6e:	fc843783          	ld	a5,-56(s0)
    520f0c72:	6794                	ld	a3,8(a5)
    520f0c74:	fc843783          	ld	a5,-56(s0)
    520f0c78:	639c                	ld	a5,0(a5)
    520f0c7a:	40f687b3          	sub	a5,a3,a5
    520f0c7e:	8f1d                	sub	a4,a4,a5
    520f0c80:	fd446783          	lwu	a5,-44(s0)
    520f0c84:	02e7c463          	blt	a5,a4,520f0cac <_puts+0x5e>
    520f0c88:	fc843783          	ld	a5,-56(s0)
    520f0c8c:	4b98                	lw	a4,16(a5)
    520f0c8e:	fc843783          	ld	a5,-56(s0)
    520f0c92:	6794                	ld	a3,8(a5)
    520f0c94:	fc843783          	ld	a5,-56(s0)
    520f0c98:	639c                	ld	a5,0(a5)
    520f0c9a:	40f687b3          	sub	a5,a3,a5
    520f0c9e:	2781                	sext.w	a5,a5
    520f0ca0:	40f707bb          	subw	a5,a4,a5
    520f0ca4:	2781                	sext.w	a5,a5
    520f0ca6:	37fd                	addiw	a5,a5,-1
    520f0ca8:	fcf42a23          	sw	a5,-44(s0)
    520f0cac:	fe042623          	sw	zero,-20(s0)
    520f0cb0:	a03d                	j	520f0cde <_puts+0x90>
    520f0cb2:	fec46783          	lwu	a5,-20(s0)
    520f0cb6:	fd843703          	ld	a4,-40(s0)
    520f0cba:	973e                	add	a4,a4,a5
    520f0cbc:	fc843783          	ld	a5,-56(s0)
    520f0cc0:	679c                	ld	a5,8(a5)
    520f0cc2:	00178613          	addi	a2,a5,1
    520f0cc6:	fc843683          	ld	a3,-56(s0)
    520f0cca:	e690                	sd	a2,8(a3)
    520f0ccc:	00074703          	lbu	a4,0(a4)
    520f0cd0:	00e78023          	sb	a4,0(a5)
    520f0cd4:	fec42783          	lw	a5,-20(s0)
    520f0cd8:	2785                	addiw	a5,a5,1
    520f0cda:	fef42623          	sw	a5,-20(s0)
    520f0cde:	fec42703          	lw	a4,-20(s0)
    520f0ce2:	fd442783          	lw	a5,-44(s0)
    520f0ce6:	2701                	sext.w	a4,a4
    520f0ce8:	2781                	sext.w	a5,a5
    520f0cea:	fcf764e3          	bltu	a4,a5,520f0cb2 <_puts+0x64>
    520f0cee:	fc843783          	ld	a5,-56(s0)
    520f0cf2:	679c                	ld	a5,8(a5)
    520f0cf4:	00078023          	sb	zero,0(a5)
    520f0cf8:	fd442783          	lw	a5,-44(s0)
    520f0cfc:	853e                	mv	a0,a5
    520f0cfe:	7462                	ld	s0,56(sp)
    520f0d00:	6121                	addi	sp,sp,64
    520f0d02:	8082                	ret

00000000520f0d04 <mini_vsnprintf>:
    520f0d04:	7119                	addi	sp,sp,-128
    520f0d06:	fc86                	sd	ra,120(sp)
    520f0d08:	f8a2                	sd	s0,112(sp)
    520f0d0a:	0100                	addi	s0,sp,128
    520f0d0c:	f8a43c23          	sd	a0,-104(s0)
    520f0d10:	87ae                	mv	a5,a1
    520f0d12:	f8c43423          	sd	a2,-120(s0)
    520f0d16:	f8d43023          	sd	a3,-128(s0)
    520f0d1a:	f8f42a23          	sw	a5,-108(s0)
    520f0d1e:	f9843783          	ld	a5,-104(s0)
    520f0d22:	fcf43023          	sd	a5,-64(s0)
    520f0d26:	f9843783          	ld	a5,-104(s0)
    520f0d2a:	fcf43423          	sd	a5,-56(s0)
    520f0d2e:	f9442783          	lw	a5,-108(s0)
    520f0d32:	fcf42823          	sw	a5,-48(s0)
    520f0d36:	a4f9                	j	520f1004 <mini_vsnprintf+0x300>
    520f0d38:	fc843703          	ld	a4,-56(s0)
    520f0d3c:	fc043783          	ld	a5,-64(s0)
    520f0d40:	40f707b3          	sub	a5,a4,a5
    520f0d44:	2781                	sext.w	a5,a5
    520f0d46:	2785                	addiw	a5,a5,1
    520f0d48:	0007871b          	sext.w	a4,a5
    520f0d4c:	fd042783          	lw	a5,-48(s0)
    520f0d50:	2cf77b63          	bgeu	a4,a5,520f1026 <mini_vsnprintf+0x322>
    520f0d54:	fef44783          	lbu	a5,-17(s0)
    520f0d58:	0ff7f713          	andi	a4,a5,255
    520f0d5c:	02500793          	li	a5,37
    520f0d60:	00f70c63          	beq	a4,a5,520f0d78 <mini_vsnprintf+0x74>
    520f0d64:	fef44783          	lbu	a5,-17(s0)
    520f0d68:	2781                	sext.w	a5,a5
    520f0d6a:	fc040713          	addi	a4,s0,-64
    520f0d6e:	85ba                	mv	a1,a4
    520f0d70:	853e                	mv	a0,a5
    520f0d72:	e77ff0ef          	jal	ra,520f0be8 <_putc>
    520f0d76:	a479                	j	520f1004 <mini_vsnprintf+0x300>
    520f0d78:	fe040723          	sb	zero,-18(s0)
    520f0d7c:	fe042423          	sw	zero,-24(s0)
    520f0d80:	f8843783          	ld	a5,-120(s0)
    520f0d84:	00178713          	addi	a4,a5,1
    520f0d88:	f8e43423          	sd	a4,-120(s0)
    520f0d8c:	0007c783          	lbu	a5,0(a5)
    520f0d90:	fef407a3          	sb	a5,-17(s0)
    520f0d94:	fef44783          	lbu	a5,-17(s0)
    520f0d98:	0ff7f713          	andi	a4,a5,255
    520f0d9c:	03000793          	li	a5,48
    520f0da0:	06f71b63          	bne	a4,a5,520f0e16 <mini_vsnprintf+0x112>
    520f0da4:	a891                	j	520f0df8 <mini_vsnprintf+0xf4>
    520f0da6:	fef44783          	lbu	a5,-17(s0)
    520f0daa:	0ff7f793          	andi	a5,a5,255
    520f0dae:	26078e63          	beqz	a5,520f102a <mini_vsnprintf+0x326>
    520f0db2:	fef44783          	lbu	a5,-17(s0)
    520f0db6:	0ff7f713          	andi	a4,a5,255
    520f0dba:	02f00793          	li	a5,47
    520f0dbe:	04e7fc63          	bgeu	a5,a4,520f0e16 <mini_vsnprintf+0x112>
    520f0dc2:	fef44783          	lbu	a5,-17(s0)
    520f0dc6:	0ff7f713          	andi	a4,a5,255
    520f0dca:	03900793          	li	a5,57
    520f0dce:	04e7e463          	bltu	a5,a4,520f0e16 <mini_vsnprintf+0x112>
    520f0dd2:	fee44703          	lbu	a4,-18(s0)
    520f0dd6:	87ba                	mv	a5,a4
    520f0dd8:	0027979b          	slliw	a5,a5,0x2
    520f0ddc:	9fb9                	addw	a5,a5,a4
    520f0dde:	0017979b          	slliw	a5,a5,0x1
    520f0de2:	0ff7f793          	andi	a5,a5,255
    520f0de6:	fef44703          	lbu	a4,-17(s0)
    520f0dea:	9fb9                	addw	a5,a5,a4
    520f0dec:	0ff7f793          	andi	a5,a5,255
    520f0df0:	fd07879b          	addiw	a5,a5,-48
    520f0df4:	fef40723          	sb	a5,-18(s0)
    520f0df8:	f8843783          	ld	a5,-120(s0)
    520f0dfc:	00178713          	addi	a4,a5,1
    520f0e00:	f8e43423          	sd	a4,-120(s0)
    520f0e04:	0007c783          	lbu	a5,0(a5)
    520f0e08:	fef407a3          	sb	a5,-17(s0)
    520f0e0c:	fef44783          	lbu	a5,-17(s0)
    520f0e10:	0ff7f793          	andi	a5,a5,255
    520f0e14:	fbc9                	bnez	a5,520f0da6 <mini_vsnprintf+0xa2>
    520f0e16:	fef44783          	lbu	a5,-17(s0)
    520f0e1a:	0ff7f713          	andi	a4,a5,255
    520f0e1e:	06c00793          	li	a5,108
    520f0e22:	00f71f63          	bne	a4,a5,520f0e40 <mini_vsnprintf+0x13c>
    520f0e26:	4785                	li	a5,1
    520f0e28:	fef42423          	sw	a5,-24(s0)
    520f0e2c:	f8843783          	ld	a5,-120(s0)
    520f0e30:	00178713          	addi	a4,a5,1
    520f0e34:	f8e43423          	sd	a4,-120(s0)
    520f0e38:	0007c783          	lbu	a5,0(a5)
    520f0e3c:	fef407a3          	sb	a5,-17(s0)
    520f0e40:	fef44783          	lbu	a5,-17(s0)
    520f0e44:	2781                	sext.w	a5,a5
    520f0e46:	1e078463          	beqz	a5,520f102e <mini_vsnprintf+0x32a>
    520f0e4a:	873e                	mv	a4,a5
    520f0e4c:	1a074263          	bltz	a4,520f0ff0 <mini_vsnprintf+0x2ec>
    520f0e50:	86be                	mv	a3,a5
    520f0e52:	07800713          	li	a4,120
    520f0e56:	18d74d63          	blt	a4,a3,520f0ff0 <mini_vsnprintf+0x2ec>
    520f0e5a:	86be                	mv	a3,a5
    520f0e5c:	05800713          	li	a4,88
    520f0e60:	18e6c863          	blt	a3,a4,520f0ff0 <mini_vsnprintf+0x2ec>
    520f0e64:	fa87869b          	addiw	a3,a5,-88
    520f0e68:	0006871b          	sext.w	a4,a3
    520f0e6c:	02000793          	li	a5,32
    520f0e70:	18e7e063          	bltu	a5,a4,520f0ff0 <mini_vsnprintf+0x2ec>
    520f0e74:	02069793          	slli	a5,a3,0x20
    520f0e78:	9381                	srli	a5,a5,0x20
    520f0e7a:	00279713          	slli	a4,a5,0x2
    520f0e7e:	00000797          	auipc	a5,0x0
    520f0e82:	7a678793          	addi	a5,a5,1958 # 520f1624 <strrev+0x1be>
    520f0e86:	97ba                	add	a5,a5,a4
    520f0e88:	439c                	lw	a5,0(a5)
    520f0e8a:	0007871b          	sext.w	a4,a5
    520f0e8e:	00000797          	auipc	a5,0x0
    520f0e92:	79678793          	addi	a5,a5,1942 # 520f1624 <strrev+0x1be>
    520f0e96:	97ba                	add	a5,a5,a4
    520f0e98:	8782                	jr	a5
    520f0e9a:	4785                	li	a5,1
    520f0e9c:	fef42423          	sw	a5,-24(s0)
    520f0ea0:	a295                	j	520f1004 <mini_vsnprintf+0x300>
    520f0ea2:	fe842783          	lw	a5,-24(s0)
    520f0ea6:	2781                	sext.w	a5,a5
    520f0ea8:	ef81                	bnez	a5,520f0ec0 <mini_vsnprintf+0x1bc>
    520f0eaa:	f8043783          	ld	a5,-128(s0)
    520f0eae:	00878713          	addi	a4,a5,8
    520f0eb2:	f8e43023          	sd	a4,-128(s0)
    520f0eb6:	439c                	lw	a5,0(a5)
    520f0eb8:	02079513          	slli	a0,a5,0x20
    520f0ebc:	9101                	srli	a0,a0,0x20
    520f0ebe:	a809                	j	520f0ed0 <mini_vsnprintf+0x1cc>
    520f0ec0:	f8043783          	ld	a5,-128(s0)
    520f0ec4:	00878713          	addi	a4,a5,8
    520f0ec8:	f8e43023          	sd	a4,-128(s0)
    520f0ecc:	639c                	ld	a5,0(a5)
    520f0ece:	853e                	mv	a0,a5
    520f0ed0:	fef44783          	lbu	a5,-17(s0)
    520f0ed4:	0007871b          	sext.w	a4,a5
    520f0ed8:	07500793          	li	a5,117
    520f0edc:	40f707b3          	sub	a5,a4,a5
    520f0ee0:	0017b793          	seqz	a5,a5
    520f0ee4:	0ff7f793          	andi	a5,a5,255
    520f0ee8:	0007869b          	sext.w	a3,a5
    520f0eec:	fee44783          	lbu	a5,-18(s0)
    520f0ef0:	2781                	sext.w	a5,a5
    520f0ef2:	fa840713          	addi	a4,s0,-88
    520f0ef6:	4601                	li	a2,0
    520f0ef8:	45a9                	li	a1,10
    520f0efa:	affff0ef          	jal	ra,520f09f8 <mini_itoa>
    520f0efe:	87aa                	mv	a5,a0
    520f0f00:	fcf42e23          	sw	a5,-36(s0)
    520f0f04:	fc040693          	addi	a3,s0,-64
    520f0f08:	fdc42703          	lw	a4,-36(s0)
    520f0f0c:	fa840793          	addi	a5,s0,-88
    520f0f10:	8636                	mv	a2,a3
    520f0f12:	85ba                	mv	a1,a4
    520f0f14:	853e                	mv	a0,a5
    520f0f16:	d39ff0ef          	jal	ra,520f0c4e <_puts>
    520f0f1a:	fe042423          	sw	zero,-24(s0)
    520f0f1e:	a0dd                	j	520f1004 <mini_vsnprintf+0x300>
    520f0f20:	fe842783          	lw	a5,-24(s0)
    520f0f24:	2781                	sext.w	a5,a5
    520f0f26:	ef81                	bnez	a5,520f0f3e <mini_vsnprintf+0x23a>
    520f0f28:	f8043783          	ld	a5,-128(s0)
    520f0f2c:	00878713          	addi	a4,a5,8
    520f0f30:	f8e43023          	sd	a4,-128(s0)
    520f0f34:	439c                	lw	a5,0(a5)
    520f0f36:	02079513          	slli	a0,a5,0x20
    520f0f3a:	9101                	srli	a0,a0,0x20
    520f0f3c:	a809                	j	520f0f4e <mini_vsnprintf+0x24a>
    520f0f3e:	f8043783          	ld	a5,-128(s0)
    520f0f42:	00878713          	addi	a4,a5,8
    520f0f46:	f8e43023          	sd	a4,-128(s0)
    520f0f4a:	639c                	ld	a5,0(a5)
    520f0f4c:	853e                	mv	a0,a5
    520f0f4e:	fef44783          	lbu	a5,-17(s0)
    520f0f52:	0007871b          	sext.w	a4,a5
    520f0f56:	05800793          	li	a5,88
    520f0f5a:	40f707b3          	sub	a5,a4,a5
    520f0f5e:	0017b793          	seqz	a5,a5
    520f0f62:	0ff7f793          	andi	a5,a5,255
    520f0f66:	0007861b          	sext.w	a2,a5
    520f0f6a:	fee44783          	lbu	a5,-18(s0)
    520f0f6e:	2781                	sext.w	a5,a5
    520f0f70:	fa840713          	addi	a4,s0,-88
    520f0f74:	4685                	li	a3,1
    520f0f76:	45c1                	li	a1,16
    520f0f78:	a81ff0ef          	jal	ra,520f09f8 <mini_itoa>
    520f0f7c:	87aa                	mv	a5,a0
    520f0f7e:	fcf42e23          	sw	a5,-36(s0)
    520f0f82:	fc040693          	addi	a3,s0,-64
    520f0f86:	fdc42703          	lw	a4,-36(s0)
    520f0f8a:	fa840793          	addi	a5,s0,-88
    520f0f8e:	8636                	mv	a2,a3
    520f0f90:	85ba                	mv	a1,a4
    520f0f92:	853e                	mv	a0,a5
    520f0f94:	cbbff0ef          	jal	ra,520f0c4e <_puts>
    520f0f98:	fe042423          	sw	zero,-24(s0)
    520f0f9c:	a0a5                	j	520f1004 <mini_vsnprintf+0x300>
    520f0f9e:	f8043783          	ld	a5,-128(s0)
    520f0fa2:	00878713          	addi	a4,a5,8
    520f0fa6:	f8e43023          	sd	a4,-128(s0)
    520f0faa:	439c                	lw	a5,0(a5)
    520f0fac:	0ff7f793          	andi	a5,a5,255
    520f0fb0:	2781                	sext.w	a5,a5
    520f0fb2:	fc040713          	addi	a4,s0,-64
    520f0fb6:	85ba                	mv	a1,a4
    520f0fb8:	853e                	mv	a0,a5
    520f0fba:	c2fff0ef          	jal	ra,520f0be8 <_putc>
    520f0fbe:	a099                	j	520f1004 <mini_vsnprintf+0x300>
    520f0fc0:	f8043783          	ld	a5,-128(s0)
    520f0fc4:	00878713          	addi	a4,a5,8
    520f0fc8:	f8e43023          	sd	a4,-128(s0)
    520f0fcc:	639c                	ld	a5,0(a5)
    520f0fce:	fef43023          	sd	a5,-32(s0)
    520f0fd2:	fe043503          	ld	a0,-32(s0)
    520f0fd6:	1fa000ef          	jal	ra,520f11d0 <strlen>
    520f0fda:	87aa                	mv	a5,a0
    520f0fdc:	2781                	sext.w	a5,a5
    520f0fde:	fc040713          	addi	a4,s0,-64
    520f0fe2:	863a                	mv	a2,a4
    520f0fe4:	85be                	mv	a1,a5
    520f0fe6:	fe043503          	ld	a0,-32(s0)
    520f0fea:	c65ff0ef          	jal	ra,520f0c4e <_puts>
    520f0fee:	a819                	j	520f1004 <mini_vsnprintf+0x300>
    520f0ff0:	fef44783          	lbu	a5,-17(s0)
    520f0ff4:	2781                	sext.w	a5,a5
    520f0ff6:	fc040713          	addi	a4,s0,-64
    520f0ffa:	85ba                	mv	a1,a4
    520f0ffc:	853e                	mv	a0,a5
    520f0ffe:	bebff0ef          	jal	ra,520f0be8 <_putc>
    520f1002:	0001                	nop
    520f1004:	f8843783          	ld	a5,-120(s0)
    520f1008:	00178713          	addi	a4,a5,1
    520f100c:	f8e43423          	sd	a4,-120(s0)
    520f1010:	0007c783          	lbu	a5,0(a5)
    520f1014:	fef407a3          	sb	a5,-17(s0)
    520f1018:	fef44783          	lbu	a5,-17(s0)
    520f101c:	0ff7f793          	andi	a5,a5,255
    520f1020:	d0079ce3          	bnez	a5,520f0d38 <mini_vsnprintf+0x34>
    520f1024:	a031                	j	520f1030 <mini_vsnprintf+0x32c>
    520f1026:	0001                	nop
    520f1028:	a021                	j	520f1030 <mini_vsnprintf+0x32c>
    520f102a:	0001                	nop
    520f102c:	a011                	j	520f1030 <mini_vsnprintf+0x32c>
    520f102e:	0001                	nop
    520f1030:	fc843703          	ld	a4,-56(s0)
    520f1034:	fc043783          	ld	a5,-64(s0)
    520f1038:	40f707b3          	sub	a5,a4,a5
    520f103c:	2781                	sext.w	a5,a5
    520f103e:	853e                	mv	a0,a5
    520f1040:	70e6                	ld	ra,120(sp)
    520f1042:	7446                	ld	s0,112(sp)
    520f1044:	6109                	addi	sp,sp,128
    520f1046:	8082                	ret

00000000520f1048 <vprintf>:
    520f1048:	7169                	addi	sp,sp,-304
    520f104a:	f606                	sd	ra,296(sp)
    520f104c:	f222                	sd	s0,288(sp)
    520f104e:	1a00                	addi	s0,sp,304
    520f1050:	eca43c23          	sd	a0,-296(s0)
    520f1054:	ecb43823          	sd	a1,-304(s0)
    520f1058:	ed043783          	ld	a5,-304(s0)
    520f105c:	fef43023          	sd	a5,-32(s0)
    520f1060:	fe043703          	ld	a4,-32(s0)
    520f1064:	ee040793          	addi	a5,s0,-288
    520f1068:	86ba                	mv	a3,a4
    520f106a:	ed843603          	ld	a2,-296(s0)
    520f106e:	10000593          	li	a1,256
    520f1072:	853e                	mv	a0,a5
    520f1074:	c91ff0ef          	jal	ra,520f0d04 <mini_vsnprintf>
    520f1078:	87aa                	mv	a5,a0
    520f107a:	fef42623          	sw	a5,-20(s0)
    520f107e:	fec42783          	lw	a5,-20(s0)
    520f1082:	ff040713          	addi	a4,s0,-16
    520f1086:	97ba                	add	a5,a5,a4
    520f1088:	ee078823          	sb	zero,-272(a5)
    520f108c:	ee040793          	addi	a5,s0,-288
    520f1090:	853e                	mv	a0,a5
    520f1092:	950ff0ef          	jal	ra,520f01e2 <sys_write>
    520f1096:	974ff0ef          	jal	ra,520f020a <sys_reflush>
    520f109a:	fec42783          	lw	a5,-20(s0)
    520f109e:	853e                	mv	a0,a5
    520f10a0:	70b2                	ld	ra,296(sp)
    520f10a2:	7412                	ld	s0,288(sp)
    520f10a4:	6155                	addi	sp,sp,304
    520f10a6:	8082                	ret

00000000520f10a8 <printf>:
    520f10a8:	7159                	addi	sp,sp,-112
    520f10aa:	f406                	sd	ra,40(sp)
    520f10ac:	f022                	sd	s0,32(sp)
    520f10ae:	1800                	addi	s0,sp,48
    520f10b0:	fca43c23          	sd	a0,-40(s0)
    520f10b4:	e40c                	sd	a1,8(s0)
    520f10b6:	e810                	sd	a2,16(s0)
    520f10b8:	ec14                	sd	a3,24(s0)
    520f10ba:	f018                	sd	a4,32(s0)
    520f10bc:	f41c                	sd	a5,40(s0)
    520f10be:	03043823          	sd	a6,48(s0)
    520f10c2:	03143c23          	sd	a7,56(s0)
    520f10c6:	fe042623          	sw	zero,-20(s0)
    520f10ca:	04040793          	addi	a5,s0,64
    520f10ce:	fcf43823          	sd	a5,-48(s0)
    520f10d2:	fd043783          	ld	a5,-48(s0)
    520f10d6:	fc878793          	addi	a5,a5,-56
    520f10da:	fef43023          	sd	a5,-32(s0)
    520f10de:	fe043783          	ld	a5,-32(s0)
    520f10e2:	85be                	mv	a1,a5
    520f10e4:	fd843503          	ld	a0,-40(s0)
    520f10e8:	f61ff0ef          	jal	ra,520f1048 <vprintf>
    520f10ec:	87aa                	mv	a5,a0
    520f10ee:	fef42623          	sw	a5,-20(s0)
    520f10f2:	fec42783          	lw	a5,-20(s0)
    520f10f6:	853e                	mv	a0,a5
    520f10f8:	70a2                	ld	ra,40(sp)
    520f10fa:	7402                	ld	s0,32(sp)
    520f10fc:	6165                	addi	sp,sp,112
    520f10fe:	8082                	ret

00000000520f1100 <memcpy>:
    520f1100:	7179                	addi	sp,sp,-48
    520f1102:	f422                	sd	s0,40(sp)
    520f1104:	1800                	addi	s0,sp,48
    520f1106:	fea43423          	sd	a0,-24(s0)
    520f110a:	feb43023          	sd	a1,-32(s0)
    520f110e:	87b2                	mv	a5,a2
    520f1110:	fcf42e23          	sw	a5,-36(s0)
    520f1114:	a035                	j	520f1140 <memcpy+0x40>
    520f1116:	fe043703          	ld	a4,-32(s0)
    520f111a:	00170793          	addi	a5,a4,1
    520f111e:	fef43023          	sd	a5,-32(s0)
    520f1122:	fe843783          	ld	a5,-24(s0)
    520f1126:	00178693          	addi	a3,a5,1
    520f112a:	fed43423          	sd	a3,-24(s0)
    520f112e:	00074703          	lbu	a4,0(a4)
    520f1132:	00e78023          	sb	a4,0(a5)
    520f1136:	fdc42783          	lw	a5,-36(s0)
    520f113a:	37fd                	addiw	a5,a5,-1
    520f113c:	fcf42e23          	sw	a5,-36(s0)
    520f1140:	fdc42783          	lw	a5,-36(s0)
    520f1144:	2781                	sext.w	a5,a5
    520f1146:	fbe1                	bnez	a5,520f1116 <memcpy+0x16>
    520f1148:	0001                	nop
    520f114a:	0001                	nop
    520f114c:	7422                	ld	s0,40(sp)
    520f114e:	6145                	addi	sp,sp,48
    520f1150:	8082                	ret

00000000520f1152 <memset>:
    520f1152:	7179                	addi	sp,sp,-48
    520f1154:	f422                	sd	s0,40(sp)
    520f1156:	1800                	addi	s0,sp,48
    520f1158:	fca43c23          	sd	a0,-40(s0)
    520f115c:	87ae                	mv	a5,a1
    520f115e:	8732                	mv	a4,a2
    520f1160:	fcf40ba3          	sb	a5,-41(s0)
    520f1164:	87ba                	mv	a5,a4
    520f1166:	fcf42823          	sw	a5,-48(s0)
    520f116a:	fd843783          	ld	a5,-40(s0)
    520f116e:	fef43423          	sd	a5,-24(s0)
    520f1172:	a005                	j	520f1192 <memset+0x40>
    520f1174:	fe843783          	ld	a5,-24(s0)
    520f1178:	00178713          	addi	a4,a5,1
    520f117c:	fee43423          	sd	a4,-24(s0)
    520f1180:	fd744703          	lbu	a4,-41(s0)
    520f1184:	00e78023          	sb	a4,0(a5)
    520f1188:	fd042783          	lw	a5,-48(s0)
    520f118c:	37fd                	addiw	a5,a5,-1
    520f118e:	fcf42823          	sw	a5,-48(s0)
    520f1192:	fd042783          	lw	a5,-48(s0)
    520f1196:	2781                	sext.w	a5,a5
    520f1198:	fff1                	bnez	a5,520f1174 <memset+0x22>
    520f119a:	0001                	nop
    520f119c:	0001                	nop
    520f119e:	7422                	ld	s0,40(sp)
    520f11a0:	6145                	addi	sp,sp,48
    520f11a2:	8082                	ret

00000000520f11a4 <bzero>:
    520f11a4:	1101                	addi	sp,sp,-32
    520f11a6:	ec06                	sd	ra,24(sp)
    520f11a8:	e822                	sd	s0,16(sp)
    520f11aa:	1000                	addi	s0,sp,32
    520f11ac:	fea43423          	sd	a0,-24(s0)
    520f11b0:	87ae                	mv	a5,a1
    520f11b2:	fef42223          	sw	a5,-28(s0)
    520f11b6:	fe442783          	lw	a5,-28(s0)
    520f11ba:	863e                	mv	a2,a5
    520f11bc:	4581                	li	a1,0
    520f11be:	fe843503          	ld	a0,-24(s0)
    520f11c2:	f91ff0ef          	jal	ra,520f1152 <memset>
    520f11c6:	0001                	nop
    520f11c8:	60e2                	ld	ra,24(sp)
    520f11ca:	6442                	ld	s0,16(sp)
    520f11cc:	6105                	addi	sp,sp,32
    520f11ce:	8082                	ret

00000000520f11d0 <strlen>:
    520f11d0:	7179                	addi	sp,sp,-48
    520f11d2:	f422                	sd	s0,40(sp)
    520f11d4:	1800                	addi	s0,sp,48
    520f11d6:	fca43c23          	sd	a0,-40(s0)
    520f11da:	fe042623          	sw	zero,-20(s0)
    520f11de:	a031                	j	520f11ea <strlen+0x1a>
    520f11e0:	fec42783          	lw	a5,-20(s0)
    520f11e4:	2785                	addiw	a5,a5,1
    520f11e6:	fef42623          	sw	a5,-20(s0)
    520f11ea:	fec42783          	lw	a5,-20(s0)
    520f11ee:	fd843703          	ld	a4,-40(s0)
    520f11f2:	97ba                	add	a5,a5,a4
    520f11f4:	0007c783          	lbu	a5,0(a5)
    520f11f8:	f7e5                	bnez	a5,520f11e0 <strlen+0x10>
    520f11fa:	fec42783          	lw	a5,-20(s0)
    520f11fe:	853e                	mv	a0,a5
    520f1200:	7422                	ld	s0,40(sp)
    520f1202:	6145                	addi	sp,sp,48
    520f1204:	8082                	ret

00000000520f1206 <strcmp>:
    520f1206:	1101                	addi	sp,sp,-32
    520f1208:	ec22                	sd	s0,24(sp)
    520f120a:	1000                	addi	s0,sp,32
    520f120c:	fea43423          	sd	a0,-24(s0)
    520f1210:	feb43023          	sd	a1,-32(s0)
    520f1214:	a0a1                	j	520f125c <strcmp+0x56>
    520f1216:	fe843783          	ld	a5,-24(s0)
    520f121a:	0007c703          	lbu	a4,0(a5)
    520f121e:	fe043783          	ld	a5,-32(s0)
    520f1222:	0007c783          	lbu	a5,0(a5)
    520f1226:	02f70163          	beq	a4,a5,520f1248 <strcmp+0x42>
    520f122a:	fe843783          	ld	a5,-24(s0)
    520f122e:	0007c783          	lbu	a5,0(a5)
    520f1232:	0007871b          	sext.w	a4,a5
    520f1236:	fe043783          	ld	a5,-32(s0)
    520f123a:	0007c783          	lbu	a5,0(a5)
    520f123e:	2781                	sext.w	a5,a5
    520f1240:	40f707bb          	subw	a5,a4,a5
    520f1244:	2781                	sext.w	a5,a5
    520f1246:	a099                	j	520f128c <strcmp+0x86>
    520f1248:	fe843783          	ld	a5,-24(s0)
    520f124c:	0785                	addi	a5,a5,1
    520f124e:	fef43423          	sd	a5,-24(s0)
    520f1252:	fe043783          	ld	a5,-32(s0)
    520f1256:	0785                	addi	a5,a5,1
    520f1258:	fef43023          	sd	a5,-32(s0)
    520f125c:	fe843783          	ld	a5,-24(s0)
    520f1260:	0007c783          	lbu	a5,0(a5)
    520f1264:	c791                	beqz	a5,520f1270 <strcmp+0x6a>
    520f1266:	fe043783          	ld	a5,-32(s0)
    520f126a:	0007c783          	lbu	a5,0(a5)
    520f126e:	f7c5                	bnez	a5,520f1216 <strcmp+0x10>
    520f1270:	fe843783          	ld	a5,-24(s0)
