
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c0c0e:	fc86                	sd	ra,120(sp)
    520c0c10:	f8a2                	sd	s0,112(sp)
    520c0c12:	0100                	addi	s0,sp,128
    520c0c14:	f8a43c23          	sd	a0,-104(s0)
    520c0c18:	87ae                	mv	a5,a1
    520c0c1a:	f8c43423          	sd	a2,-120(s0)
    520c0c1e:	f8d43023          	sd	a3,-128(s0)
    520c0c22:	f8f42a23          	sw	a5,-108(s0)
    520c0c26:	f9843783          	ld	a5,-104(s0)
    520c0c2a:	fcf43023          	sd	a5,-64(s0)
    520c0c2e:	f9843783          	ld	a5,-104(s0)
    520c0c32:	fcf43423          	sd	a5,-56(s0)
    520c0c36:	f9442783          	lw	a5,-108(s0)
    520c0c3a:	fcf42823          	sw	a5,-48(s0)
    520c0c3e:	a4f9                	j	520c0f0c <mini_vsnprintf+0x300>
    520c0c40:	fc843703          	ld	a4,-56(s0)
    520c0c44:	fc043783          	ld	a5,-64(s0)
    520c0c48:	40f707b3          	sub	a5,a4,a5
    520c0c4c:	2781                	sext.w	a5,a5
    520c0c4e:	2785                	addiw	a5,a5,1
    520c0c50:	0007871b          	sext.w	a4,a5
    520c0c54:	fd042783          	lw	a5,-48(s0)
    520c0c58:	2cf77b63          	bgeu	a4,a5,520c0f2e <mini_vsnprintf+0x322>
    520c0c5c:	fef44783          	lbu	a5,-17(s0)
    520c0c60:	0ff7f713          	andi	a4,a5,255
    520c0c64:	02500793          	li	a5,37
    520c0c68:	00f70c63          	beq	a4,a5,520c0c80 <mini_vsnprintf+0x74>
    520c0c6c:	fef44783          	lbu	a5,-17(s0)
    520c0c70:	2781                	sext.w	a5,a5
    520c0c72:	fc040713          	addi	a4,s0,-64
    520c0c76:	85ba                	mv	a1,a4
    520c0c78:	853e                	mv	a0,a5
    520c0c7a:	e77ff0ef          	jal	ra,520c0af0 <_putc>
    520c0c7e:	a479                	j	520c0f0c <mini_vsnprintf+0x300>
    520c0c80:	fe040723          	sb	zero,-18(s0)
    520c0c84:	fe042423          	sw	zero,-24(s0)
    520c0c88:	f8843783          	ld	a5,-120(s0)
    520c0c8c:	00178713          	addi	a4,a5,1
    520c0c90:	f8e43423          	sd	a4,-120(s0)
    520c0c94:	0007c783          	lbu	a5,0(a5)
    520c0c98:	fef407a3          	sb	a5,-17(s0)
    520c0c9c:	fef44783          	lbu	a5,-17(s0)
    520c0ca0:	0ff7f713          	andi	a4,a5,255
    520c0ca4:	03000793          	li	a5,48
    520c0ca8:	06f71b63          	bne	a4,a5,520c0d1e <mini_vsnprintf+0x112>
    520c0cac:	a891                	j	520c0d00 <mini_vsnprintf+0xf4>
    520c0cae:	fef44783          	lbu	a5,-17(s0)
    520c0cb2:	0ff7f793          	andi	a5,a5,255
    520c0cb6:	26078e63          	beqz	a5,520c0f32 <mini_vsnprintf+0x326>
    520c0cba:	fef44783          	lbu	a5,-17(s0)
    520c0cbe:	0ff7f713          	andi	a4,a5,255
    520c0cc2:	02f00793          	li	a5,47
    520c0cc6:	04e7fc63          	bgeu	a5,a4,520c0d1e <mini_vsnprintf+0x112>
    520c0cca:	fef44783          	lbu	a5,-17(s0)
    520c0cce:	0ff7f713          	andi	a4,a5,255
    520c0cd2:	03900793          	li	a5,57
    520c0cd6:	04e7e463          	bltu	a5,a4,520c0d1e <mini_vsnprintf+0x112>
    520c0cda:	fee44703          	lbu	a4,-18(s0)
    520c0cde:	87ba                	mv	a5,a4
    520c0ce0:	0027979b          	slliw	a5,a5,0x2
    520c0ce4:	9fb9                	addw	a5,a5,a4
    520c0ce6:	0017979b          	slliw	a5,a5,0x1
    520c0cea:	0ff7f793          	andi	a5,a5,255
    520c0cee:	fef44703          	lbu	a4,-17(s0)
    520c0cf2:	9fb9                	addw	a5,a5,a4
    520c0cf4:	0ff7f793          	andi	a5,a5,255
    520c0cf8:	fd07879b          	addiw	a5,a5,-48
    520c0cfc:	fef40723          	sb	a5,-18(s0)
    520c0d00:	f8843783          	ld	a5,-120(s0)
    520c0d04:	00178713          	addi	a4,a5,1
    520c0d08:	f8e43423          	sd	a4,-120(s0)
    520c0d0c:	0007c783          	lbu	a5,0(a5)
    520c0d10:	fef407a3          	sb	a5,-17(s0)
    520c0d14:	fef44783          	lbu	a5,-17(s0)
    520c0d18:	0ff7f793          	andi	a5,a5,255
    520c0d1c:	fbc9                	bnez	a5,520c0cae <mini_vsnprintf+0xa2>
    520c0d1e:	fef44783          	lbu	a5,-17(s0)
    520c0d22:	0ff7f713          	andi	a4,a5,255
    520c0d26:	06c00793          	li	a5,108
    520c0d2a:	00f71f63          	bne	a4,a5,520c0d48 <mini_vsnprintf+0x13c>
    520c0d2e:	4785                	li	a5,1
    520c0d30:	fef42423          	sw	a5,-24(s0)
    520c0d34:	f8843783          	ld	a5,-120(s0)
    520c0d38:	00178713          	addi	a4,a5,1
    520c0d3c:	f8e43423          	sd	a4,-120(s0)
    520c0d40:	0007c783          	lbu	a5,0(a5)
    520c0d44:	fef407a3          	sb	a5,-17(s0)
    520c0d48:	fef44783          	lbu	a5,-17(s0)
    520c0d4c:	2781                	sext.w	a5,a5
    520c0d4e:	1e078463          	beqz	a5,520c0f36 <mini_vsnprintf+0x32a>
    520c0d52:	873e                	mv	a4,a5
    520c0d54:	1a074263          	bltz	a4,520c0ef8 <mini_vsnprintf+0x2ec>
    520c0d58:	86be                	mv	a3,a5
    520c0d5a:	07800713          	li	a4,120
    520c0d5e:	18d74d63          	blt	a4,a3,520c0ef8 <mini_vsnprintf+0x2ec>
    520c0d62:	86be                	mv	a3,a5
    520c0d64:	05800713          	li	a4,88
    520c0d68:	18e6c863          	blt	a3,a4,520c0ef8 <mini_vsnprintf+0x2ec>
    520c0d6c:	fa87869b          	addiw	a3,a5,-88
    520c0d70:	0006871b          	sext.w	a4,a3
    520c0d74:	02000793          	li	a5,32
    520c0d78:	18e7e063          	bltu	a5,a4,520c0ef8 <mini_vsnprintf+0x2ec>
    520c0d7c:	02069793          	slli	a5,a3,0x20
    520c0d80:	9381                	srli	a5,a5,0x20
    520c0d82:	00279713          	slli	a4,a5,0x2
    520c0d86:	00000797          	auipc	a5,0x0
    520c0d8a:	77278793          	addi	a5,a5,1906 # 520c14f8 <strrev+0x18a>
    520c0d8e:	97ba                	add	a5,a5,a4
    520c0d90:	439c                	lw	a5,0(a5)
    520c0d92:	0007871b          	sext.w	a4,a5
    520c0d96:	00000797          	auipc	a5,0x0
    520c0d9a:	76278793          	addi	a5,a5,1890 # 520c14f8 <strrev+0x18a>
    520c0d9e:	97ba                	add	a5,a5,a4
    520c0da0:	8782                	jr	a5
    520c0da2:	4785                	li	a5,1
    520c0da4:	fef42423          	sw	a5,-24(s0)
    520c0da8:	a295                	j	520c0f0c <mini_vsnprintf+0x300>
    520c0daa:	fe842783          	lw	a5,-24(s0)
    520c0dae:	2781                	sext.w	a5,a5
    520c0db0:	ef81                	bnez	a5,520c0dc8 <mini_vsnprintf+0x1bc>
    520c0db2:	f8043783          	ld	a5,-128(s0)
    520c0db6:	00878713          	addi	a4,a5,8
    520c0dba:	f8e43023          	sd	a4,-128(s0)
    520c0dbe:	439c                	lw	a5,0(a5)
    520c0dc0:	02079513          	slli	a0,a5,0x20
    520c0dc4:	9101                	srli	a0,a0,0x20
    520c0dc6:	a809                	j	520c0dd8 <mini_vsnprintf+0x1cc>
    520c0dc8:	f8043783          	ld	a5,-128(s0)
    520c0dcc:	00878713          	addi	a4,a5,8
    520c0dd0:	f8e43023          	sd	a4,-128(s0)
    520c0dd4:	639c                	ld	a5,0(a5)
    520c0dd6:	853e                	mv	a0,a5
    520c0dd8:	fef44783          	lbu	a5,-17(s0)
    520c0ddc:	0007871b          	sext.w	a4,a5
    520c0de0:	07500793          	li	a5,117
    520c0de4:	40f707b3          	sub	a5,a4,a5
    520c0de8:	0017b793          	seqz	a5,a5
    520c0dec:	0ff7f793          	andi	a5,a5,255
    520c0df0:	0007869b          	sext.w	a3,a5
    520c0df4:	fee44783          	lbu	a5,-18(s0)
    520c0df8:	2781                	sext.w	a5,a5
    520c0dfa:	fa840713          	addi	a4,s0,-88
    520c0dfe:	4601                	li	a2,0
    520c0e00:	45a9                	li	a1,10
    520c0e02:	affff0ef          	jal	ra,520c0900 <mini_itoa>
    520c0e06:	87aa                	mv	a5,a0
    520c0e08:	fcf42e23          	sw	a5,-36(s0)
    520c0e0c:	fc040693          	addi	a3,s0,-64
    520c0e10:	fdc42703          	lw	a4,-36(s0)
    520c0e14:	fa840793          	addi	a5,s0,-88
    520c0e18:	8636                	mv	a2,a3
    520c0e1a:	85ba                	mv	a1,a4
    520c0e1c:	853e                	mv	a0,a5
    520c0e1e:	d39ff0ef          	jal	ra,520c0b56 <_puts>
    520c0e22:	fe042423          	sw	zero,-24(s0)
    520c0e26:	a0dd                	j	520c0f0c <mini_vsnprintf+0x300>
    520c0e28:	fe842783          	lw	a5,-24(s0)
    520c0e2c:	2781                	sext.w	a5,a5
    520c0e2e:	ef81                	bnez	a5,520c0e46 <mini_vsnprintf+0x23a>
    520c0e30:	f8043783          	ld	a5,-128(s0)
    520c0e34:	00878713          	addi	a4,a5,8
    520c0e38:	f8e43023          	sd	a4,-128(s0)
    520c0e3c:	439c                	lw	a5,0(a5)
    520c0e3e:	02079513          	slli	a0,a5,0x20
    520c0e42:	9101                	srli	a0,a0,0x20
    520c0e44:	a809                	j	520c0e56 <mini_vsnprintf+0x24a>
    520c0e46:	f8043783          	ld	a5,-128(s0)
    520c0e4a:	00878713          	addi	a4,a5,8
    520c0e4e:	f8e43023          	sd	a4,-128(s0)
    520c0e52:	639c                	ld	a5,0(a5)
    520c0e54:	853e                	mv	a0,a5
    520c0e56:	fef44783          	lbu	a5,-17(s0)
    520c0e5a:	0007871b          	sext.w	a4,a5
    520c0e5e:	05800793          	li	a5,88
    520c0e62:	40f707b3          	sub	a5,a4,a5
    520c0e66:	0017b793          	seqz	a5,a5
    520c0e6a:	0ff7f793          	andi	a5,a5,255
    520c0e6e:	0007861b          	sext.w	a2,a5
    520c0e72:	fee44783          	lbu	a5,-18(s0)
    520c0e76:	2781                	sext.w	a5,a5
    520c0e78:	fa840713          	addi	a4,s0,-88
    520c0e7c:	4685                	li	a3,1
    520c0e7e:	45c1                	li	a1,16
    520c0e80:	a81ff0ef          	jal	ra,520c0900 <mini_itoa>
    520c0e84:	87aa                	mv	a5,a0
    520c0e86:	fcf42e23          	sw	a5,-36(s0)
    520c0e8a:	fc040693          	addi	a3,s0,-64
    520c0e8e:	fdc42703          	lw	a4,-36(s0)
    520c0e92:	fa840793          	addi	a5,s0,-88
    520c0e96:	8636                	mv	a2,a3
    520c0e98:	85ba                	mv	a1,a4
    520c0e9a:	853e                	mv	a0,a5
    520c0e9c:	cbbff0ef          	jal	ra,520c0b56 <_puts>
    520c0ea0:	fe042423          	sw	zero,-24(s0)
    520c0ea4:	a0a5                	j	520c0f0c <mini_vsnprintf+0x300>
    520c0ea6:	f8043783          	ld	a5,-128(s0)
    520c0eaa:	00878713          	addi	a4,a5,8
    520c0eae:	f8e43023          	sd	a4,-128(s0)
    520c0eb2:	439c                	lw	a5,0(a5)
    520c0eb4:	0ff7f793          	andi	a5,a5,255
    520c0eb8:	2781                	sext.w	a5,a5
    520c0eba:	fc040713          	addi	a4,s0,-64
    520c0ebe:	85ba                	mv	a1,a4
    520c0ec0:	853e                	mv	a0,a5
    520c0ec2:	c2fff0ef          	jal	ra,520c0af0 <_putc>
    520c0ec6:	a099                	j	520c0f0c <mini_vsnprintf+0x300>
    520c0ec8:	f8043783          	ld	a5,-128(s0)
    520c0ecc:	00878713          	addi	a4,a5,8
    520c0ed0:	f8e43023          	sd	a4,-128(s0)
    520c0ed4:	639c                	ld	a5,0(a5)
    520c0ed6:	fef43023          	sd	a5,-32(s0)
    520c0eda:	fe043503          	ld	a0,-32(s0)
    520c0ede:	1fa000ef          	jal	ra,520c10d8 <strlen>
    520c0ee2:	87aa                	mv	a5,a0
    520c0ee4:	2781                	sext.w	a5,a5
    520c0ee6:	fc040713          	addi	a4,s0,-64
    520c0eea:	863a                	mv	a2,a4
    520c0eec:	85be                	mv	a1,a5
    520c0eee:	fe043503          	ld	a0,-32(s0)
    520c0ef2:	c65ff0ef          	jal	ra,520c0b56 <_puts>
    520c0ef6:	a819                	j	520c0f0c <mini_vsnprintf+0x300>
    520c0ef8:	fef44783          	lbu	a5,-17(s0)
    520c0efc:	2781                	sext.w	a5,a5
    520c0efe:	fc040713          	addi	a4,s0,-64
    520c0f02:	85ba                	mv	a1,a4
    520c0f04:	853e                	mv	a0,a5
    520c0f06:	bebff0ef          	jal	ra,520c0af0 <_putc>
    520c0f0a:	0001                	nop
    520c0f0c:	f8843783          	ld	a5,-120(s0)
    520c0f10:	00178713          	addi	a4,a5,1
    520c0f14:	f8e43423          	sd	a4,-120(s0)
    520c0f18:	0007c783          	lbu	a5,0(a5)
    520c0f1c:	fef407a3          	sb	a5,-17(s0)
    520c0f20:	fef44783          	lbu	a5,-17(s0)
    520c0f24:	0ff7f793          	andi	a5,a5,255
    520c0f28:	d0079ce3          	bnez	a5,520c0c40 <mini_vsnprintf+0x34>
    520c0f2c:	a031                	j	520c0f38 <mini_vsnprintf+0x32c>
    520c0f2e:	0001                	nop
    520c0f30:	a021                	j	520c0f38 <mini_vsnprintf+0x32c>
    520c0f32:	0001                	nop
    520c0f34:	a011                	j	520c0f38 <mini_vsnprintf+0x32c>
    520c0f36:	0001                	nop
    520c0f38:	fc843703          	ld	a4,-56(s0)
    520c0f3c:	fc043783          	ld	a5,-64(s0)
    520c0f40:	40f707b3          	sub	a5,a4,a5
    520c0f44:	2781                	sext.w	a5,a5
    520c0f46:	853e                	mv	a0,a5
    520c0f48:	70e6                	ld	ra,120(sp)
    520c0f4a:	7446                	ld	s0,112(sp)
    520c0f4c:	6109                	addi	sp,sp,128
    520c0f4e:	8082                	ret

00000000520c0f50 <vprintf>:
    520c0f50:	7169                	addi	sp,sp,-304
    520c0f52:	f606                	sd	ra,296(sp)
    520c0f54:	f222                	sd	s0,288(sp)
    520c0f56:	1a00                	addi	s0,sp,304
    520c0f58:	eca43c23          	sd	a0,-296(s0)
    520c0f5c:	ecb43823          	sd	a1,-304(s0)
    520c0f60:	ed043783          	ld	a5,-304(s0)
    520c0f64:	fef43023          	sd	a5,-32(s0)
    520c0f68:	fe043703          	ld	a4,-32(s0)
    520c0f6c:	ee040793          	addi	a5,s0,-288
    520c0f70:	86ba                	mv	a3,a4
    520c0f72:	ed843603          	ld	a2,-296(s0)
    520c0f76:	10000593          	li	a1,256
    520c0f7a:	853e                	mv	a0,a5
    520c0f7c:	c91ff0ef          	jal	ra,520c0c0c <mini_vsnprintf>
    520c0f80:	87aa                	mv	a5,a0
    520c0f82:	fef42623          	sw	a5,-20(s0)
    520c0f86:	fec42783          	lw	a5,-20(s0)
    520c0f8a:	ff040713          	addi	a4,s0,-16
    520c0f8e:	97ba                	add	a5,a5,a4
    520c0f90:	ee078823          	sb	zero,-272(a5)
    520c0f94:	ee040793          	addi	a5,s0,-288
    520c0f98:	853e                	mv	a0,a5
    520c0f9a:	a60ff0ef          	jal	ra,520c01fa <sys_write>
    520c0f9e:	a84ff0ef          	jal	ra,520c0222 <sys_reflush>
    520c0fa2:	fec42783          	lw	a5,-20(s0)
    520c0fa6:	853e                	mv	a0,a5
    520c0fa8:	70b2                	ld	ra,296(sp)
    520c0faa:	7412                	ld	s0,288(sp)
    520c0fac:	6155                	addi	sp,sp,304
    520c0fae:	8082                	ret

00000000520c0fb0 <printf>:
    520c0fb0:	7159                	addi	sp,sp,-112
    520c0fb2:	f406                	sd	ra,40(sp)
    520c0fb4:	f022                	sd	s0,32(sp)
    520c0fb6:	1800                	addi	s0,sp,48
    520c0fb8:	fca43c23          	sd	a0,-40(s0)
    520c0fbc:	e40c                	sd	a1,8(s0)
    520c0fbe:	e810                	sd	a2,16(s0)
    520c0fc0:	ec14                	sd	a3,24(s0)
    520c0fc2:	f018                	sd	a4,32(s0)
    520c0fc4:	f41c                	sd	a5,40(s0)
    520c0fc6:	03043823          	sd	a6,48(s0)
    520c0fca:	03143c23          	sd	a7,56(s0)
    520c0fce:	fe042623          	sw	zero,-20(s0)
    520c0fd2:	04040793          	addi	a5,s0,64
    520c0fd6:	fcf43823          	sd	a5,-48(s0)
    520c0fda:	fd043783          	ld	a5,-48(s0)
    520c0fde:	fc878793          	addi	a5,a5,-56
    520c0fe2:	fef43023          	sd	a5,-32(s0)
    520c0fe6:	fe043783          	ld	a5,-32(s0)
    520c0fea:	85be                	mv	a1,a5
    520c0fec:	fd843503          	ld	a0,-40(s0)
    520c0ff0:	f61ff0ef          	jal	ra,520c0f50 <vprintf>
    520c0ff4:	87aa                	mv	a5,a0
    520c0ff6:	fef42623          	sw	a5,-20(s0)
    520c0ffa:	fec42783          	lw	a5,-20(s0)
    520c0ffe:	853e                	mv	a0,a5
    520c1000:	70a2                	ld	ra,40(sp)
    520c1002:	7402                	ld	s0,32(sp)
    520c1004:	6165                	addi	sp,sp,112
    520c1006:	8082                	ret

00000000520c1008 <memcpy>:
    520c1008:	7179                	addi	sp,sp,-48
    520c100a:	f422                	sd	s0,40(sp)
    520c100c:	1800                	addi	s0,sp,48
    520c100e:	fea43423          	sd	a0,-24(s0)
    520c1012:	feb43023          	sd	a1,-32(s0)
    520c1016:	87b2                	mv	a5,a2
    520c1018:	fcf42e23          	sw	a5,-36(s0)
    520c101c:	a035                	j	520c1048 <memcpy+0x40>
    520c101e:	fe043703          	ld	a4,-32(s0)
    520c1022:	00170793          	addi	a5,a4,1
    520c1026:	fef43023          	sd	a5,-32(s0)
    520c102a:	fe843783          	ld	a5,-24(s0)
    520c102e:	00178693          	addi	a3,a5,1
    520c1032:	fed43423          	sd	a3,-24(s0)
    520c1036:	00074703          	lbu	a4,0(a4)
    520c103a:	00e78023          	sb	a4,0(a5)
    520c103e:	fdc42783          	lw	a5,-36(s0)
    520c1042:	37fd                	addiw	a5,a5,-1
    520c1044:	fcf42e23          	sw	a5,-36(s0)
    520c1048:	fdc42783          	lw	a5,-36(s0)
    520c104c:	2781                	sext.w	a5,a5
    520c104e:	fbe1                	bnez	a5,520c101e <memcpy+0x16>
    520c1050:	0001                	nop
    520c1052:	0001                	nop
    520c1054:	7422                	ld	s0,40(sp)
    520c1056:	6145                	addi	sp,sp,48
    520c1058:	8082                	ret

00000000520c105a <memset>:
    520c105a:	7179                	addi	sp,sp,-48
    520c105c:	f422                	sd	s0,40(sp)
    520c105e:	1800                	addi	s0,sp,48
    520c1060:	fca43c23          	sd	a0,-40(s0)
    520c1064:	87ae                	mv	a5,a1
    520c1066:	8732                	mv	a4,a2
    520c1068:	fcf40ba3          	sb	a5,-41(s0)
    520c106c:	87ba                	mv	a5,a4
    520c106e:	fcf42823          	sw	a5,-48(s0)
    520c1072:	fd843783          	ld	a5,-40(s0)
    520c1076:	fef43423          	sd	a5,-24(s0)
    520c107a:	a005                	j	520c109a <memset+0x40>
    520c107c:	fe843783          	ld	a5,-24(s0)
    520c1080:	00178713          	addi	a4,a5,1
    520c1084:	fee43423          	sd	a4,-24(s0)
    520c1088:	fd744703          	lbu	a4,-41(s0)
    520c108c:	00e78023          	sb	a4,0(a5)
    520c1090:	fd042783          	lw	a5,-48(s0)
    520c1094:	37fd                	addiw	a5,a5,-1
    520c1096:	fcf42823          	sw	a5,-48(s0)
    520c109a:	fd042783          	lw	a5,-48(s0)
    520c109e:	2781                	sext.w	a5,a5
    520c10a0:	fff1                	bnez	a5,520c107c <memset+0x22>
    520c10a2:	0001                	nop
    520c10a4:	0001                	nop
    520c10a6:	7422                	ld	s0,40(sp)
    520c10a8:	6145                	addi	sp,sp,48
    520c10aa:	8082                	ret

00000000520c10ac <bzero>:
    520c10ac:	1101                	addi	sp,sp,-32
    520c10ae:	ec06                	sd	ra,24(sp)
    520c10b0:	e822                	sd	s0,16(sp)
    520c10b2:	1000                	addi	s0,sp,32
    520c10b4:	fea43423          	sd	a0,-24(s0)
    520c10b8:	87ae                	mv	a5,a1
    520c10ba:	fef42223          	sw	a5,-28(s0)
    520c10be:	fe442783          	lw	a5,-28(s0)
    520c10c2:	863e                	mv	a2,a5
    520c10c4:	4581                	li	a1,0
    520c10c6:	fe843503          	ld	a0,-24(s0)
    520c10ca:	f91ff0ef          	jal	ra,520c105a <memset>
    520c10ce:	0001                	nop
    520c10d0:	60e2                	ld	ra,24(sp)
    520c10d2:	6442                	ld	s0,16(sp)
    520c10d4:	6105                	addi	sp,sp,32
    520c10d6:	8082                	ret

00000000520c10d8 <strlen>:
    520c10d8:	7179                	addi	sp,sp,-48
    520c10da:	f422                	sd	s0,40(sp)
    520c10dc:	1800                	addi	s0,sp,48
    520c10de:	fca43c23          	sd	a0,-40(s0)
    520c10e2:	fe042623          	sw	zero,-20(s0)
    520c10e6:	a031                	j	520c10f2 <strlen+0x1a>
    520c10e8:	fec42783          	lw	a5,-20(s0)
    520c10ec:	2785                	addiw	a5,a5,1
    520c10ee:	fef42623          	sw	a5,-20(s0)
    520c10f2:	fec42783          	lw	a5,-20(s0)
    520c10f6:	fd843703          	ld	a4,-40(s0)
    520c10fa:	97ba                	add	a5,a5,a4
    520c10fc:	0007c783          	lbu	a5,0(a5)
    520c1100:	f7e5                	bnez	a5,520c10e8 <strlen+0x10>
    520c1102:	fec42783          	lw	a5,-20(s0)
    520c1106:	853e                	mv	a0,a5
    520c1108:	7422                	ld	s0,40(sp)
    520c110a:	6145                	addi	sp,sp,48
    520c110c:	8082                	ret

00000000520c110e <strcmp>:
    520c110e:	1101                	addi	sp,sp,-32
    520c1110:	ec22                	sd	s0,24(sp)
    520c1112:	1000                	addi	s0,sp,32
    520c1114:	fea43423          	sd	a0,-24(s0)
    520c1118:	feb43023          	sd	a1,-32(s0)
    520c111c:	a0a1                	j	520c1164 <strcmp+0x56>
    520c111e:	fe843783          	ld	a5,-24(s0)
    520c1122:	0007c703          	lbu	a4,0(a5)
    520c1126:	fe043783          	ld	a5,-32(s0)
    520c112a:	0007c783          	lbu	a5,0(a5)
    520c112e:	02f70163          	beq	a4,a5,520c1150 <strcmp+0x42>
    520c1132:	fe843783          	ld	a5,-24(s0)
    520c1136:	0007c783          	lbu	a5,0(a5)
    520c113a:	0007871b          	sext.w	a4,a5
    520c113e:	fe043783          	ld	a5,-32(s0)
    520c1142:	0007c783          	lbu	a5,0(a5)
    520c1146:	2781                	sext.w	a5,a5
    520c1148:	40f707bb          	subw	a5,a4,a5
    520c114c:	2781                	sext.w	a5,a5
    520c114e:	a099                	j	520c1194 <strcmp+0x86>
    520c1150:	fe843783          	ld	a5,-24(s0)
    520c1154:	0785                	addi	a5,a5,1
    520c1156:	fef43423          	sd	a5,-24(s0)
    520c115a:	fe043783          	ld	a5,-32(s0)
    520c115e:	0785                	addi	a5,a5,1
    520c1160:	fef43023          	sd	a5,-32(s0)
    520c1164:	fe843783          	ld	a5,-24(s0)
    520c1168:	0007c783          	lbu	a5,0(a5)
    520c116c:	c791                	beqz	a5,520c1178 <strcmp+0x6a>
    520c116e:	fe043783          	ld	a5,-32(s0)
    520c1172:	0007c783          	lbu	a5,0(a5)
    520c1176:	f7c5                	bnez	a5,520c111e <strcmp+0x10>
    520c1178:	fe843783          	ld	a5,-24(s0)
    520c117c:	0007c783          	lbu	a5,0(a5)
    520c1180:	0007871b          	sext.w	a4,a5
    520c1184:	fe043783          	ld	a5,-32(s0)
    520c1188:	0007c783          	lbu	a5,0(a5)
    520c118c:	2781                	sext.w	a5,a5
    520c118e:	40f707bb          	subw	a5,a4,a5
    520c1192:	2781                	sext.w	a5,a5
    520c1194:	853e                	mv	a0,a5
    520c1196:	6462                	ld	s0,24(sp)
    520c1198:	6105                	addi	sp,sp,32
    520c119a:	8082                	ret

00000000520c119c <strncmp>:
    520c119c:	7139                	addi	sp,sp,-64
    520c119e:	fc22                	sd	s0,56(sp)
    520c11a0:	0080                	addi	s0,sp,64
    520c11a2:	fca43c23          	sd	a0,-40(s0)
    520c11a6:	fcb43823          	sd	a1,-48(s0)
    520c11aa:	87b2                	mv	a5,a2
    520c11ac:	fcf42623          	sw	a5,-52(s0)
    520c11b0:	fe042623          	sw	zero,-20(s0)
    520c11b4:	a8a1                	j	520c120c <strncmp+0x70>
    520c11b6:	fec42783          	lw	a5,-20(s0)
    520c11ba:	fd843703          	ld	a4,-40(s0)
    520c11be:	97ba                	add	a5,a5,a4
    520c11c0:	0007c683          	lbu	a3,0(a5)
    520c11c4:	fec42783          	lw	a5,-20(s0)
    520c11c8:	fd043703          	ld	a4,-48(s0)
    520c11cc:	97ba                	add	a5,a5,a4
    520c11ce:	0007c783          	lbu	a5,0(a5)
    520c11d2:	8736                	mv	a4,a3
    520c11d4:	02f70763          	beq	a4,a5,520c1202 <strncmp+0x66>
    520c11d8:	fec42783          	lw	a5,-20(s0)
    520c11dc:	fd843703          	ld	a4,-40(s0)
    520c11e0:	97ba                	add	a5,a5,a4
    520c11e2:	0007c783          	lbu	a5,0(a5)
    520c11e6:	0007871b          	sext.w	a4,a5
    520c11ea:	fec42783          	lw	a5,-20(s0)
    520c11ee:	fd043683          	ld	a3,-48(s0)
    520c11f2:	97b6                	add	a5,a5,a3
    520c11f4:	0007c783          	lbu	a5,0(a5)
    520c11f8:	2781                	sext.w	a5,a5
    520c11fa:	40f707bb          	subw	a5,a4,a5
    520c11fe:	2781                	sext.w	a5,a5
    520c1200:	a839                	j	520c121e <strncmp+0x82>
    520c1202:	fec42783          	lw	a5,-20(s0)
    520c1206:	2785                	addiw	a5,a5,1
    520c1208:	fef42623          	sw	a5,-20(s0)
    520c120c:	fec42703          	lw	a4,-20(s0)
    520c1210:	fcc42783          	lw	a5,-52(s0)
    520c1214:	2701                	sext.w	a4,a4
    520c1216:	2781                	sext.w	a5,a5
    520c1218:	f8f74fe3          	blt	a4,a5,520c11b6 <strncmp+0x1a>
    520c121c:	4781                	li	a5,0
    520c121e:	853e                	mv	a0,a5
    520c1220:	7462                	ld	s0,56(sp)
    520c1222:	6121                	addi	sp,sp,64
    520c1224:	8082                	ret

00000000520c1226 <strcpy>:
    520c1226:	7179                	addi	sp,sp,-48
    520c1228:	f422                	sd	s0,40(sp)
    520c122a:	1800                	addi	s0,sp,48
    520c122c:	fca43c23          	sd	a0,-40(s0)
    520c1230:	fcb43823          	sd	a1,-48(s0)
    520c1234:	fd843783          	ld	a5,-40(s0)
    520c1238:	fef43423          	sd	a5,-24(s0)
    520c123c:	a00d                	j	520c125e <strcpy+0x38>
    520c123e:	fd043703          	ld	a4,-48(s0)
    520c1242:	00170793          	addi	a5,a4,1
    520c1246:	fcf43823          	sd	a5,-48(s0)
    520c124a:	fd843783          	ld	a5,-40(s0)
    520c124e:	00178693          	addi	a3,a5,1
    520c1252:	fcd43c23          	sd	a3,-40(s0)
    520c1256:	00074703          	lbu	a4,0(a4)
    520c125a:	00e78023          	sb	a4,0(a5)
    520c125e:	fd043783          	ld	a5,-48(s0)
    520c1262:	0007c783          	lbu	a5,0(a5)
    520c1266:	ffe1                	bnez	a5,520c123e <strcpy+0x18>
    520c1268:	fd843783          	ld	a5,-40(s0)
    520c126c:	00078023          	sb	zero,0(a5)
    520c1270:	fe843783          	ld	a5,-24(s0)
    520c1274:	853e                	mv	a0,a5
    520c1276:	7422                	ld	s0,40(sp)
    520c1278:	6145                	addi	sp,sp,48
    520c127a:	8082                	ret

00000000520c127c <strncpy>:
    520c127c:	7139                	addi	sp,sp,-64
    520c127e:	fc22                	sd	s0,56(sp)
    520c1280:	0080                	addi	s0,sp,64
