
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0c02:	2781                	sext.w	a5,a5
    520c0c04:	37fd                	addiw	a5,a5,-1
    520c0c06:	fcf42a23          	sw	a5,-44(s0)
    520c0c0a:	fe042623          	sw	zero,-20(s0)
    520c0c0e:	a03d                	j	520c0c3c <_puts+0x90>
    520c0c10:	fec46783          	lwu	a5,-20(s0)
    520c0c14:	fd843703          	ld	a4,-40(s0)
    520c0c18:	973e                	add	a4,a4,a5
    520c0c1a:	fc843783          	ld	a5,-56(s0)
    520c0c1e:	679c                	ld	a5,8(a5)
    520c0c20:	00178613          	addi	a2,a5,1
    520c0c24:	fc843683          	ld	a3,-56(s0)
    520c0c28:	e690                	sd	a2,8(a3)
    520c0c2a:	00074703          	lbu	a4,0(a4)
    520c0c2e:	00e78023          	sb	a4,0(a5)
    520c0c32:	fec42783          	lw	a5,-20(s0)
    520c0c36:	2785                	addiw	a5,a5,1
    520c0c38:	fef42623          	sw	a5,-20(s0)
    520c0c3c:	fec42703          	lw	a4,-20(s0)
    520c0c40:	fd442783          	lw	a5,-44(s0)
    520c0c44:	2701                	sext.w	a4,a4
    520c0c46:	2781                	sext.w	a5,a5
    520c0c48:	fcf764e3          	bltu	a4,a5,520c0c10 <_puts+0x64>
    520c0c4c:	fc843783          	ld	a5,-56(s0)
    520c0c50:	679c                	ld	a5,8(a5)
    520c0c52:	00078023          	sb	zero,0(a5)
    520c0c56:	fd442783          	lw	a5,-44(s0)
    520c0c5a:	853e                	mv	a0,a5
    520c0c5c:	7462                	ld	s0,56(sp)
    520c0c5e:	6121                	addi	sp,sp,64
    520c0c60:	8082                	ret

00000000520c0c62 <mini_vsnprintf>:
    520c0c62:	7119                	addi	sp,sp,-128
    520c0c64:	fc86                	sd	ra,120(sp)
    520c0c66:	f8a2                	sd	s0,112(sp)
    520c0c68:	0100                	addi	s0,sp,128
    520c0c6a:	f8a43c23          	sd	a0,-104(s0)
    520c0c6e:	87ae                	mv	a5,a1
    520c0c70:	f8c43423          	sd	a2,-120(s0)
    520c0c74:	f8d43023          	sd	a3,-128(s0)
    520c0c78:	f8f42a23          	sw	a5,-108(s0)
    520c0c7c:	f9843783          	ld	a5,-104(s0)
    520c0c80:	fcf43023          	sd	a5,-64(s0)
    520c0c84:	f9843783          	ld	a5,-104(s0)
    520c0c88:	fcf43423          	sd	a5,-56(s0)
    520c0c8c:	f9442783          	lw	a5,-108(s0)
    520c0c90:	fcf42823          	sw	a5,-48(s0)
    520c0c94:	a4f9                	j	520c0f62 <mini_vsnprintf+0x300>
    520c0c96:	fc843703          	ld	a4,-56(s0)
    520c0c9a:	fc043783          	ld	a5,-64(s0)
    520c0c9e:	40f707b3          	sub	a5,a4,a5
    520c0ca2:	2781                	sext.w	a5,a5
    520c0ca4:	2785                	addiw	a5,a5,1
    520c0ca6:	0007871b          	sext.w	a4,a5
    520c0caa:	fd042783          	lw	a5,-48(s0)
    520c0cae:	2cf77b63          	bgeu	a4,a5,520c0f84 <mini_vsnprintf+0x322>
    520c0cb2:	fef44783          	lbu	a5,-17(s0)
    520c0cb6:	0ff7f713          	andi	a4,a5,255
    520c0cba:	02500793          	li	a5,37
    520c0cbe:	00f70c63          	beq	a4,a5,520c0cd6 <mini_vsnprintf+0x74>
    520c0cc2:	fef44783          	lbu	a5,-17(s0)
    520c0cc6:	2781                	sext.w	a5,a5
    520c0cc8:	fc040713          	addi	a4,s0,-64
    520c0ccc:	85ba                	mv	a1,a4
    520c0cce:	853e                	mv	a0,a5
    520c0cd0:	e77ff0ef          	jal	ra,520c0b46 <_putc>
    520c0cd4:	a479                	j	520c0f62 <mini_vsnprintf+0x300>
    520c0cd6:	fe040723          	sb	zero,-18(s0)
    520c0cda:	fe042423          	sw	zero,-24(s0)
    520c0cde:	f8843783          	ld	a5,-120(s0)
    520c0ce2:	00178713          	addi	a4,a5,1
    520c0ce6:	f8e43423          	sd	a4,-120(s0)
    520c0cea:	0007c783          	lbu	a5,0(a5)
    520c0cee:	fef407a3          	sb	a5,-17(s0)
    520c0cf2:	fef44783          	lbu	a5,-17(s0)
    520c0cf6:	0ff7f713          	andi	a4,a5,255
    520c0cfa:	03000793          	li	a5,48
    520c0cfe:	06f71b63          	bne	a4,a5,520c0d74 <mini_vsnprintf+0x112>
    520c0d02:	a891                	j	520c0d56 <mini_vsnprintf+0xf4>
    520c0d04:	fef44783          	lbu	a5,-17(s0)
    520c0d08:	0ff7f793          	andi	a5,a5,255
    520c0d0c:	26078e63          	beqz	a5,520c0f88 <mini_vsnprintf+0x326>
    520c0d10:	fef44783          	lbu	a5,-17(s0)
    520c0d14:	0ff7f713          	andi	a4,a5,255
    520c0d18:	02f00793          	li	a5,47
    520c0d1c:	04e7fc63          	bgeu	a5,a4,520c0d74 <mini_vsnprintf+0x112>
    520c0d20:	fef44783          	lbu	a5,-17(s0)
    520c0d24:	0ff7f713          	andi	a4,a5,255
    520c0d28:	03900793          	li	a5,57
    520c0d2c:	04e7e463          	bltu	a5,a4,520c0d74 <mini_vsnprintf+0x112>
    520c0d30:	fee44703          	lbu	a4,-18(s0)
    520c0d34:	87ba                	mv	a5,a4
    520c0d36:	0027979b          	slliw	a5,a5,0x2
    520c0d3a:	9fb9                	addw	a5,a5,a4
    520c0d3c:	0017979b          	slliw	a5,a5,0x1
    520c0d40:	0ff7f793          	andi	a5,a5,255
    520c0d44:	fef44703          	lbu	a4,-17(s0)
    520c0d48:	9fb9                	addw	a5,a5,a4
    520c0d4a:	0ff7f793          	andi	a5,a5,255
    520c0d4e:	fd07879b          	addiw	a5,a5,-48
    520c0d52:	fef40723          	sb	a5,-18(s0)
    520c0d56:	f8843783          	ld	a5,-120(s0)
    520c0d5a:	00178713          	addi	a4,a5,1
    520c0d5e:	f8e43423          	sd	a4,-120(s0)
    520c0d62:	0007c783          	lbu	a5,0(a5)
    520c0d66:	fef407a3          	sb	a5,-17(s0)
    520c0d6a:	fef44783          	lbu	a5,-17(s0)
    520c0d6e:	0ff7f793          	andi	a5,a5,255
    520c0d72:	fbc9                	bnez	a5,520c0d04 <mini_vsnprintf+0xa2>
    520c0d74:	fef44783          	lbu	a5,-17(s0)
    520c0d78:	0ff7f713          	andi	a4,a5,255
    520c0d7c:	06c00793          	li	a5,108
    520c0d80:	00f71f63          	bne	a4,a5,520c0d9e <mini_vsnprintf+0x13c>
    520c0d84:	4785                	li	a5,1
    520c0d86:	fef42423          	sw	a5,-24(s0)
    520c0d8a:	f8843783          	ld	a5,-120(s0)
    520c0d8e:	00178713          	addi	a4,a5,1
    520c0d92:	f8e43423          	sd	a4,-120(s0)
    520c0d96:	0007c783          	lbu	a5,0(a5)
    520c0d9a:	fef407a3          	sb	a5,-17(s0)
    520c0d9e:	fef44783          	lbu	a5,-17(s0)
    520c0da2:	2781                	sext.w	a5,a5
    520c0da4:	1e078463          	beqz	a5,520c0f8c <mini_vsnprintf+0x32a>
    520c0da8:	873e                	mv	a4,a5
    520c0daa:	1a074263          	bltz	a4,520c0f4e <mini_vsnprintf+0x2ec>
    520c0dae:	86be                	mv	a3,a5
    520c0db0:	07800713          	li	a4,120
    520c0db4:	18d74d63          	blt	a4,a3,520c0f4e <mini_vsnprintf+0x2ec>
    520c0db8:	86be                	mv	a3,a5
    520c0dba:	05800713          	li	a4,88
    520c0dbe:	18e6c863          	blt	a3,a4,520c0f4e <mini_vsnprintf+0x2ec>
    520c0dc2:	fa87869b          	addiw	a3,a5,-88
    520c0dc6:	0006871b          	sext.w	a4,a3
    520c0dca:	02000793          	li	a5,32
    520c0dce:	18e7e063          	bltu	a5,a4,520c0f4e <mini_vsnprintf+0x2ec>
    520c0dd2:	02069793          	slli	a5,a3,0x20
    520c0dd6:	9381                	srli	a5,a5,0x20
    520c0dd8:	00279713          	slli	a4,a5,0x2
    520c0ddc:	00000797          	auipc	a5,0x0
    520c0de0:	77478793          	addi	a5,a5,1908 # 520c1550 <strrev+0x18c>
    520c0de4:	97ba                	add	a5,a5,a4
    520c0de6:	439c                	lw	a5,0(a5)
    520c0de8:	0007871b          	sext.w	a4,a5
    520c0dec:	00000797          	auipc	a5,0x0
    520c0df0:	76478793          	addi	a5,a5,1892 # 520c1550 <strrev+0x18c>
    520c0df4:	97ba                	add	a5,a5,a4
    520c0df6:	8782                	jr	a5
    520c0df8:	4785                	li	a5,1
    520c0dfa:	fef42423          	sw	a5,-24(s0)
    520c0dfe:	a295                	j	520c0f62 <mini_vsnprintf+0x300>
    520c0e00:	fe842783          	lw	a5,-24(s0)
    520c0e04:	2781                	sext.w	a5,a5
    520c0e06:	ef81                	bnez	a5,520c0e1e <mini_vsnprintf+0x1bc>
    520c0e08:	f8043783          	ld	a5,-128(s0)
    520c0e0c:	00878713          	addi	a4,a5,8
    520c0e10:	f8e43023          	sd	a4,-128(s0)
    520c0e14:	439c                	lw	a5,0(a5)
    520c0e16:	02079513          	slli	a0,a5,0x20
    520c0e1a:	9101                	srli	a0,a0,0x20
    520c0e1c:	a809                	j	520c0e2e <mini_vsnprintf+0x1cc>
    520c0e1e:	f8043783          	ld	a5,-128(s0)
    520c0e22:	00878713          	addi	a4,a5,8
    520c0e26:	f8e43023          	sd	a4,-128(s0)
    520c0e2a:	639c                	ld	a5,0(a5)
    520c0e2c:	853e                	mv	a0,a5
    520c0e2e:	fef44783          	lbu	a5,-17(s0)
    520c0e32:	0007871b          	sext.w	a4,a5
    520c0e36:	07500793          	li	a5,117
    520c0e3a:	40f707b3          	sub	a5,a4,a5
    520c0e3e:	0017b793          	seqz	a5,a5
    520c0e42:	0ff7f793          	andi	a5,a5,255
    520c0e46:	0007869b          	sext.w	a3,a5
    520c0e4a:	fee44783          	lbu	a5,-18(s0)
    520c0e4e:	2781                	sext.w	a5,a5
    520c0e50:	fa840713          	addi	a4,s0,-88
    520c0e54:	4601                	li	a2,0
    520c0e56:	45a9                	li	a1,10
    520c0e58:	affff0ef          	jal	ra,520c0956 <mini_itoa>
    520c0e5c:	87aa                	mv	a5,a0
    520c0e5e:	fcf42e23          	sw	a5,-36(s0)
    520c0e62:	fc040693          	addi	a3,s0,-64
    520c0e66:	fdc42703          	lw	a4,-36(s0)
    520c0e6a:	fa840793          	addi	a5,s0,-88
    520c0e6e:	8636                	mv	a2,a3
    520c0e70:	85ba                	mv	a1,a4
    520c0e72:	853e                	mv	a0,a5
    520c0e74:	d39ff0ef          	jal	ra,520c0bac <_puts>
    520c0e78:	fe042423          	sw	zero,-24(s0)
    520c0e7c:	a0dd                	j	520c0f62 <mini_vsnprintf+0x300>
    520c0e7e:	fe842783          	lw	a5,-24(s0)
    520c0e82:	2781                	sext.w	a5,a5
    520c0e84:	ef81                	bnez	a5,520c0e9c <mini_vsnprintf+0x23a>
    520c0e86:	f8043783          	ld	a5,-128(s0)
    520c0e8a:	00878713          	addi	a4,a5,8
    520c0e8e:	f8e43023          	sd	a4,-128(s0)
    520c0e92:	439c                	lw	a5,0(a5)
    520c0e94:	02079513          	slli	a0,a5,0x20
    520c0e98:	9101                	srli	a0,a0,0x20
    520c0e9a:	a809                	j	520c0eac <mini_vsnprintf+0x24a>
    520c0e9c:	f8043783          	ld	a5,-128(s0)
    520c0ea0:	00878713          	addi	a4,a5,8
    520c0ea4:	f8e43023          	sd	a4,-128(s0)
    520c0ea8:	639c                	ld	a5,0(a5)
    520c0eaa:	853e                	mv	a0,a5
    520c0eac:	fef44783          	lbu	a5,-17(s0)
    520c0eb0:	0007871b          	sext.w	a4,a5
    520c0eb4:	05800793          	li	a5,88
    520c0eb8:	40f707b3          	sub	a5,a4,a5
    520c0ebc:	0017b793          	seqz	a5,a5
    520c0ec0:	0ff7f793          	andi	a5,a5,255
    520c0ec4:	0007861b          	sext.w	a2,a5
    520c0ec8:	fee44783          	lbu	a5,-18(s0)
    520c0ecc:	2781                	sext.w	a5,a5
    520c0ece:	fa840713          	addi	a4,s0,-88
    520c0ed2:	4685                	li	a3,1
    520c0ed4:	45c1                	li	a1,16
    520c0ed6:	a81ff0ef          	jal	ra,520c0956 <mini_itoa>
    520c0eda:	87aa                	mv	a5,a0
    520c0edc:	fcf42e23          	sw	a5,-36(s0)
    520c0ee0:	fc040693          	addi	a3,s0,-64
    520c0ee4:	fdc42703          	lw	a4,-36(s0)
    520c0ee8:	fa840793          	addi	a5,s0,-88
    520c0eec:	8636                	mv	a2,a3
    520c0eee:	85ba                	mv	a1,a4
    520c0ef0:	853e                	mv	a0,a5
    520c0ef2:	cbbff0ef          	jal	ra,520c0bac <_puts>
    520c0ef6:	fe042423          	sw	zero,-24(s0)
    520c0efa:	a0a5                	j	520c0f62 <mini_vsnprintf+0x300>
    520c0efc:	f8043783          	ld	a5,-128(s0)
    520c0f00:	00878713          	addi	a4,a5,8
    520c0f04:	f8e43023          	sd	a4,-128(s0)
    520c0f08:	439c                	lw	a5,0(a5)
    520c0f0a:	0ff7f793          	andi	a5,a5,255
    520c0f0e:	2781                	sext.w	a5,a5
    520c0f10:	fc040713          	addi	a4,s0,-64
    520c0f14:	85ba                	mv	a1,a4
    520c0f16:	853e                	mv	a0,a5
    520c0f18:	c2fff0ef          	jal	ra,520c0b46 <_putc>
    520c0f1c:	a099                	j	520c0f62 <mini_vsnprintf+0x300>
    520c0f1e:	f8043783          	ld	a5,-128(s0)
    520c0f22:	00878713          	addi	a4,a5,8
    520c0f26:	f8e43023          	sd	a4,-128(s0)
    520c0f2a:	639c                	ld	a5,0(a5)
    520c0f2c:	fef43023          	sd	a5,-32(s0)
    520c0f30:	fe043503          	ld	a0,-32(s0)
    520c0f34:	1fa000ef          	jal	ra,520c112e <strlen>
    520c0f38:	87aa                	mv	a5,a0
    520c0f3a:	2781                	sext.w	a5,a5
    520c0f3c:	fc040713          	addi	a4,s0,-64
    520c0f40:	863a                	mv	a2,a4
    520c0f42:	85be                	mv	a1,a5
    520c0f44:	fe043503          	ld	a0,-32(s0)
    520c0f48:	c65ff0ef          	jal	ra,520c0bac <_puts>
    520c0f4c:	a819                	j	520c0f62 <mini_vsnprintf+0x300>
    520c0f4e:	fef44783          	lbu	a5,-17(s0)
    520c0f52:	2781                	sext.w	a5,a5
    520c0f54:	fc040713          	addi	a4,s0,-64
    520c0f58:	85ba                	mv	a1,a4
    520c0f5a:	853e                	mv	a0,a5
    520c0f5c:	bebff0ef          	jal	ra,520c0b46 <_putc>
    520c0f60:	0001                	nop
    520c0f62:	f8843783          	ld	a5,-120(s0)
    520c0f66:	00178713          	addi	a4,a5,1
    520c0f6a:	f8e43423          	sd	a4,-120(s0)
    520c0f6e:	0007c783          	lbu	a5,0(a5)
    520c0f72:	fef407a3          	sb	a5,-17(s0)
    520c0f76:	fef44783          	lbu	a5,-17(s0)
    520c0f7a:	0ff7f793          	andi	a5,a5,255
    520c0f7e:	d0079ce3          	bnez	a5,520c0c96 <mini_vsnprintf+0x34>
    520c0f82:	a031                	j	520c0f8e <mini_vsnprintf+0x32c>
    520c0f84:	0001                	nop
    520c0f86:	a021                	j	520c0f8e <mini_vsnprintf+0x32c>
    520c0f88:	0001                	nop
    520c0f8a:	a011                	j	520c0f8e <mini_vsnprintf+0x32c>
    520c0f8c:	0001                	nop
    520c0f8e:	fc843703          	ld	a4,-56(s0)
    520c0f92:	fc043783          	ld	a5,-64(s0)
    520c0f96:	40f707b3          	sub	a5,a4,a5
    520c0f9a:	2781                	sext.w	a5,a5
    520c0f9c:	853e                	mv	a0,a5
    520c0f9e:	70e6                	ld	ra,120(sp)
    520c0fa0:	7446                	ld	s0,112(sp)
    520c0fa2:	6109                	addi	sp,sp,128
    520c0fa4:	8082                	ret

00000000520c0fa6 <vprintf>:
    520c0fa6:	7169                	addi	sp,sp,-304
    520c0fa8:	f606                	sd	ra,296(sp)
    520c0faa:	f222                	sd	s0,288(sp)
    520c0fac:	1a00                	addi	s0,sp,304
    520c0fae:	eca43c23          	sd	a0,-296(s0)
    520c0fb2:	ecb43823          	sd	a1,-304(s0)
    520c0fb6:	ed043783          	ld	a5,-304(s0)
    520c0fba:	fef43023          	sd	a5,-32(s0)
    520c0fbe:	fe043703          	ld	a4,-32(s0)
    520c0fc2:	ee040793          	addi	a5,s0,-288
    520c0fc6:	86ba                	mv	a3,a4
    520c0fc8:	ed843603          	ld	a2,-296(s0)
    520c0fcc:	10000593          	li	a1,256
    520c0fd0:	853e                	mv	a0,a5
    520c0fd2:	c91ff0ef          	jal	ra,520c0c62 <mini_vsnprintf>
    520c0fd6:	87aa                	mv	a5,a0
    520c0fd8:	fef42623          	sw	a5,-20(s0)
    520c0fdc:	fec42783          	lw	a5,-20(s0)
    520c0fe0:	ff040713          	addi	a4,s0,-16
    520c0fe4:	97ba                	add	a5,a5,a4
    520c0fe6:	ee078823          	sb	zero,-272(a5)
    520c0fea:	ee040793          	addi	a5,s0,-288
    520c0fee:	853e                	mv	a0,a5
    520c0ff0:	a02ff0ef          	jal	ra,520c01f2 <sys_write>
    520c0ff4:	a26ff0ef          	jal	ra,520c021a <sys_reflush>
    520c0ff8:	fec42783          	lw	a5,-20(s0)
    520c0ffc:	853e                	mv	a0,a5
    520c0ffe:	70b2                	ld	ra,296(sp)
    520c1000:	7412                	ld	s0,288(sp)
    520c1002:	6155                	addi	sp,sp,304
    520c1004:	8082                	ret

00000000520c1006 <printf>:
    520c1006:	7159                	addi	sp,sp,-112
    520c1008:	f406                	sd	ra,40(sp)
    520c100a:	f022                	sd	s0,32(sp)
    520c100c:	1800                	addi	s0,sp,48
    520c100e:	fca43c23          	sd	a0,-40(s0)
    520c1012:	e40c                	sd	a1,8(s0)
    520c1014:	e810                	sd	a2,16(s0)
    520c1016:	ec14                	sd	a3,24(s0)
    520c1018:	f018                	sd	a4,32(s0)
    520c101a:	f41c                	sd	a5,40(s0)
    520c101c:	03043823          	sd	a6,48(s0)
    520c1020:	03143c23          	sd	a7,56(s0)
    520c1024:	fe042623          	sw	zero,-20(s0)
    520c1028:	04040793          	addi	a5,s0,64
    520c102c:	fcf43823          	sd	a5,-48(s0)
    520c1030:	fd043783          	ld	a5,-48(s0)
    520c1034:	fc878793          	addi	a5,a5,-56
    520c1038:	fef43023          	sd	a5,-32(s0)
    520c103c:	fe043783          	ld	a5,-32(s0)
    520c1040:	85be                	mv	a1,a5
    520c1042:	fd843503          	ld	a0,-40(s0)
    520c1046:	f61ff0ef          	jal	ra,520c0fa6 <vprintf>
    520c104a:	87aa                	mv	a5,a0
    520c104c:	fef42623          	sw	a5,-20(s0)
    520c1050:	fec42783          	lw	a5,-20(s0)
    520c1054:	853e                	mv	a0,a5
    520c1056:	70a2                	ld	ra,40(sp)
    520c1058:	7402                	ld	s0,32(sp)
    520c105a:	6165                	addi	sp,sp,112
    520c105c:	8082                	ret

00000000520c105e <memcpy>:
    520c105e:	7179                	addi	sp,sp,-48
    520c1060:	f422                	sd	s0,40(sp)
    520c1062:	1800                	addi	s0,sp,48
    520c1064:	fea43423          	sd	a0,-24(s0)
    520c1068:	feb43023          	sd	a1,-32(s0)
    520c106c:	87b2                	mv	a5,a2
    520c106e:	fcf42e23          	sw	a5,-36(s0)
    520c1072:	a035                	j	520c109e <memcpy+0x40>
    520c1074:	fe043703          	ld	a4,-32(s0)
    520c1078:	00170793          	addi	a5,a4,1
    520c107c:	fef43023          	sd	a5,-32(s0)
    520c1080:	fe843783          	ld	a5,-24(s0)
    520c1084:	00178693          	addi	a3,a5,1
    520c1088:	fed43423          	sd	a3,-24(s0)
    520c108c:	00074703          	lbu	a4,0(a4)
    520c1090:	00e78023          	sb	a4,0(a5)
    520c1094:	fdc42783          	lw	a5,-36(s0)
    520c1098:	37fd                	addiw	a5,a5,-1
    520c109a:	fcf42e23          	sw	a5,-36(s0)
    520c109e:	fdc42783          	lw	a5,-36(s0)
    520c10a2:	2781                	sext.w	a5,a5
    520c10a4:	fbe1                	bnez	a5,520c1074 <memcpy+0x16>
    520c10a6:	0001                	nop
    520c10a8:	0001                	nop
    520c10aa:	7422                	ld	s0,40(sp)
    520c10ac:	6145                	addi	sp,sp,48
    520c10ae:	8082                	ret

00000000520c10b0 <memset>:
    520c10b0:	7179                	addi	sp,sp,-48
    520c10b2:	f422                	sd	s0,40(sp)
    520c10b4:	1800                	addi	s0,sp,48
    520c10b6:	fca43c23          	sd	a0,-40(s0)
    520c10ba:	87ae                	mv	a5,a1
    520c10bc:	8732                	mv	a4,a2
    520c10be:	fcf40ba3          	sb	a5,-41(s0)
    520c10c2:	87ba                	mv	a5,a4
    520c10c4:	fcf42823          	sw	a5,-48(s0)
    520c10c8:	fd843783          	ld	a5,-40(s0)
    520c10cc:	fef43423          	sd	a5,-24(s0)
    520c10d0:	a005                	j	520c10f0 <memset+0x40>
    520c10d2:	fe843783          	ld	a5,-24(s0)
    520c10d6:	00178713          	addi	a4,a5,1
    520c10da:	fee43423          	sd	a4,-24(s0)
    520c10de:	fd744703          	lbu	a4,-41(s0)
    520c10e2:	00e78023          	sb	a4,0(a5)
    520c10e6:	fd042783          	lw	a5,-48(s0)
    520c10ea:	37fd                	addiw	a5,a5,-1
    520c10ec:	fcf42823          	sw	a5,-48(s0)
    520c10f0:	fd042783          	lw	a5,-48(s0)
    520c10f4:	2781                	sext.w	a5,a5
    520c10f6:	fff1                	bnez	a5,520c10d2 <memset+0x22>
    520c10f8:	0001                	nop
    520c10fa:	0001                	nop
    520c10fc:	7422                	ld	s0,40(sp)
    520c10fe:	6145                	addi	sp,sp,48
    520c1100:	8082                	ret

00000000520c1102 <bzero>:
    520c1102:	1101                	addi	sp,sp,-32
    520c1104:	ec06                	sd	ra,24(sp)
    520c1106:	e822                	sd	s0,16(sp)
    520c1108:	1000                	addi	s0,sp,32
    520c110a:	fea43423          	sd	a0,-24(s0)
    520c110e:	87ae                	mv	a5,a1
    520c1110:	fef42223          	sw	a5,-28(s0)
    520c1114:	fe442783          	lw	a5,-28(s0)
    520c1118:	863e                	mv	a2,a5
    520c111a:	4581                	li	a1,0
    520c111c:	fe843503          	ld	a0,-24(s0)
    520c1120:	f91ff0ef          	jal	ra,520c10b0 <memset>
    520c1124:	0001                	nop
    520c1126:	60e2                	ld	ra,24(sp)
    520c1128:	6442                	ld	s0,16(sp)
    520c112a:	6105                	addi	sp,sp,32
    520c112c:	8082                	ret

00000000520c112e <strlen>:
    520c112e:	7179                	addi	sp,sp,-48
    520c1130:	f422                	sd	s0,40(sp)
    520c1132:	1800                	addi	s0,sp,48
    520c1134:	fca43c23          	sd	a0,-40(s0)
    520c1138:	fe042623          	sw	zero,-20(s0)
    520c113c:	a031                	j	520c1148 <strlen+0x1a>
    520c113e:	fec42783          	lw	a5,-20(s0)
    520c1142:	2785                	addiw	a5,a5,1
    520c1144:	fef42623          	sw	a5,-20(s0)
    520c1148:	fec42783          	lw	a5,-20(s0)
    520c114c:	fd843703          	ld	a4,-40(s0)
    520c1150:	97ba                	add	a5,a5,a4
    520c1152:	0007c783          	lbu	a5,0(a5)
    520c1156:	f7e5                	bnez	a5,520c113e <strlen+0x10>
    520c1158:	fec42783          	lw	a5,-20(s0)
    520c115c:	853e                	mv	a0,a5
    520c115e:	7422                	ld	s0,40(sp)
    520c1160:	6145                	addi	sp,sp,48
    520c1162:	8082                	ret

00000000520c1164 <strcmp>:
    520c1164:	1101                	addi	sp,sp,-32
    520c1166:	ec22                	sd	s0,24(sp)
    520c1168:	1000                	addi	s0,sp,32
    520c116a:	fea43423          	sd	a0,-24(s0)
    520c116e:	feb43023          	sd	a1,-32(s0)
    520c1172:	a0a1                	j	520c11ba <strcmp+0x56>
    520c1174:	fe843783          	ld	a5,-24(s0)
    520c1178:	0007c703          	lbu	a4,0(a5)
    520c117c:	fe043783          	ld	a5,-32(s0)
    520c1180:	0007c783          	lbu	a5,0(a5)
    520c1184:	02f70163          	beq	a4,a5,520c11a6 <strcmp+0x42>
    520c1188:	fe843783          	ld	a5,-24(s0)
    520c118c:	0007c783          	lbu	a5,0(a5)
    520c1190:	0007871b          	sext.w	a4,a5
    520c1194:	fe043783          	ld	a5,-32(s0)
    520c1198:	0007c783          	lbu	a5,0(a5)
    520c119c:	2781                	sext.w	a5,a5
    520c119e:	40f707bb          	subw	a5,a4,a5
    520c11a2:	2781                	sext.w	a5,a5
    520c11a4:	a099                	j	520c11ea <strcmp+0x86>
    520c11a6:	fe843783          	ld	a5,-24(s0)
    520c11aa:	0785                	addi	a5,a5,1
    520c11ac:	fef43423          	sd	a5,-24(s0)
    520c11b0:	fe043783          	ld	a5,-32(s0)
    520c11b4:	0785                	addi	a5,a5,1
    520c11b6:	fef43023          	sd	a5,-32(s0)
    520c11ba:	fe843783          	ld	a5,-24(s0)
    520c11be:	0007c783          	lbu	a5,0(a5)
    520c11c2:	c791                	beqz	a5,520c11ce <strcmp+0x6a>
    520c11c4:	fe043783          	ld	a5,-32(s0)
    520c11c8:	0007c783          	lbu	a5,0(a5)
    520c11cc:	f7c5                	bnez	a5,520c1174 <strcmp+0x10>
    520c11ce:	fe843783          	ld	a5,-24(s0)
    520c11d2:	0007c783          	lbu	a5,0(a5)
    520c11d6:	0007871b          	sext.w	a4,a5
    520c11da:	fe043783          	ld	a5,-32(s0)
    520c11de:	0007c783          	lbu	a5,0(a5)
    520c11e2:	2781                	sext.w	a5,a5
    520c11e4:	40f707bb          	subw	a5,a4,a5
    520c11e8:	2781                	sext.w	a5,a5
    520c11ea:	853e                	mv	a0,a5
    520c11ec:	6462                	ld	s0,24(sp)
    520c11ee:	6105                	addi	sp,sp,32
    520c11f0:	8082                	ret

00000000520c11f2 <strncmp>:
    520c11f2:	7139                	addi	sp,sp,-64
    520c11f4:	fc22                	sd	s0,56(sp)
    520c11f6:	0080                	addi	s0,sp,64
    520c11f8:	fca43c23          	sd	a0,-40(s0)
    520c11fc:	fcb43823          	sd	a1,-48(s0)
    520c1200:	87b2                	mv	a5,a2
    520c1202:	fcf42623          	sw	a5,-52(s0)
    520c1206:	fe042623          	sw	zero,-20(s0)
    520c120a:	a8a1                	j	520c1262 <strncmp+0x70>
    520c120c:	fec42783          	lw	a5,-20(s0)
    520c1210:	fd843703          	ld	a4,-40(s0)
    520c1214:	97ba                	add	a5,a5,a4
    520c1216:	0007c683          	lbu	a3,0(a5)
    520c121a:	fec42783          	lw	a5,-20(s0)
    520c121e:	fd043703          	ld	a4,-48(s0)
    520c1222:	97ba                	add	a5,a5,a4
    520c1224:	0007c783          	lbu	a5,0(a5)
    520c1228:	8736                	mv	a4,a3
    520c122a:	02f70763          	beq	a4,a5,520c1258 <strncmp+0x66>
    520c122e:	fec42783          	lw	a5,-20(s0)
    520c1232:	fd843703          	ld	a4,-40(s0)
    520c1236:	97ba                	add	a5,a5,a4
    520c1238:	0007c783          	lbu	a5,0(a5)
    520c123c:	0007871b          	sext.w	a4,a5
    520c1240:	fec42783          	lw	a5,-20(s0)
    520c1244:	fd043683          	ld	a3,-48(s0)
    520c1248:	97b6                	add	a5,a5,a3
    520c124a:	0007c783          	lbu	a5,0(a5)
    520c124e:	2781                	sext.w	a5,a5
    520c1250:	40f707bb          	subw	a5,a4,a5
    520c1254:	2781                	sext.w	a5,a5
    520c1256:	a839                	j	520c1274 <strncmp+0x82>
    520c1258:	fec42783          	lw	a5,-20(s0)
    520c125c:	2785                	addiw	a5,a5,1
    520c125e:	fef42623          	sw	a5,-20(s0)
    520c1262:	fec42703          	lw	a4,-20(s0)
    520c1266:	fcc42783          	lw	a5,-52(s0)
    520c126a:	2701                	sext.w	a4,a4
    520c126c:	2781                	sext.w	a5,a5
    520c126e:	f8f74fe3          	blt	a4,a5,520c120c <strncmp+0x1a>
    520c1272:	4781                	li	a5,0
    520c1274:	853e                	mv	a0,a5
