
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0c02:	00078023          	sb	zero,0(a5)
    520c0c06:	4785                	li	a5,1
    520c0c08:	853e                	mv	a0,a5
    520c0c0a:	6462                	ld	s0,24(sp)
    520c0c0c:	6105                	addi	sp,sp,32
    520c0c0e:	8082                	ret

00000000520c0c10 <_puts>:
    520c0c10:	7139                	addi	sp,sp,-64
    520c0c12:	fc22                	sd	s0,56(sp)
    520c0c14:	0080                	addi	s0,sp,64
    520c0c16:	fca43c23          	sd	a0,-40(s0)
    520c0c1a:	87ae                	mv	a5,a1
    520c0c1c:	fcc43423          	sd	a2,-56(s0)
    520c0c20:	fcf42a23          	sw	a5,-44(s0)
    520c0c24:	fc843783          	ld	a5,-56(s0)
    520c0c28:	4b9c                	lw	a5,16(a5)
    520c0c2a:	02079713          	slli	a4,a5,0x20
    520c0c2e:	9301                	srli	a4,a4,0x20
    520c0c30:	fc843783          	ld	a5,-56(s0)
    520c0c34:	6794                	ld	a3,8(a5)
    520c0c36:	fc843783          	ld	a5,-56(s0)
    520c0c3a:	639c                	ld	a5,0(a5)
    520c0c3c:	40f687b3          	sub	a5,a3,a5
    520c0c40:	8f1d                	sub	a4,a4,a5
    520c0c42:	fd446783          	lwu	a5,-44(s0)
    520c0c46:	02e7c463          	blt	a5,a4,520c0c6e <_puts+0x5e>
    520c0c4a:	fc843783          	ld	a5,-56(s0)
    520c0c4e:	4b98                	lw	a4,16(a5)
    520c0c50:	fc843783          	ld	a5,-56(s0)
    520c0c54:	6794                	ld	a3,8(a5)
    520c0c56:	fc843783          	ld	a5,-56(s0)
    520c0c5a:	639c                	ld	a5,0(a5)
    520c0c5c:	40f687b3          	sub	a5,a3,a5
    520c0c60:	2781                	sext.w	a5,a5
    520c0c62:	40f707bb          	subw	a5,a4,a5
    520c0c66:	2781                	sext.w	a5,a5
    520c0c68:	37fd                	addiw	a5,a5,-1
    520c0c6a:	fcf42a23          	sw	a5,-44(s0)
    520c0c6e:	fe042623          	sw	zero,-20(s0)
    520c0c72:	a03d                	j	520c0ca0 <_puts+0x90>
    520c0c74:	fec46783          	lwu	a5,-20(s0)
    520c0c78:	fd843703          	ld	a4,-40(s0)
    520c0c7c:	973e                	add	a4,a4,a5
    520c0c7e:	fc843783          	ld	a5,-56(s0)
    520c0c82:	679c                	ld	a5,8(a5)
    520c0c84:	00178613          	addi	a2,a5,1
    520c0c88:	fc843683          	ld	a3,-56(s0)
    520c0c8c:	e690                	sd	a2,8(a3)
    520c0c8e:	00074703          	lbu	a4,0(a4)
    520c0c92:	00e78023          	sb	a4,0(a5)
    520c0c96:	fec42783          	lw	a5,-20(s0)
    520c0c9a:	2785                	addiw	a5,a5,1
    520c0c9c:	fef42623          	sw	a5,-20(s0)
    520c0ca0:	fec42703          	lw	a4,-20(s0)
    520c0ca4:	fd442783          	lw	a5,-44(s0)
    520c0ca8:	2701                	sext.w	a4,a4
    520c0caa:	2781                	sext.w	a5,a5
    520c0cac:	fcf764e3          	bltu	a4,a5,520c0c74 <_puts+0x64>
    520c0cb0:	fc843783          	ld	a5,-56(s0)
    520c0cb4:	679c                	ld	a5,8(a5)
    520c0cb6:	00078023          	sb	zero,0(a5)
    520c0cba:	fd442783          	lw	a5,-44(s0)
    520c0cbe:	853e                	mv	a0,a5
    520c0cc0:	7462                	ld	s0,56(sp)
    520c0cc2:	6121                	addi	sp,sp,64
    520c0cc4:	8082                	ret

00000000520c0cc6 <mini_vsnprintf>:
    520c0cc6:	7119                	addi	sp,sp,-128
    520c0cc8:	fc86                	sd	ra,120(sp)
    520c0cca:	f8a2                	sd	s0,112(sp)
    520c0ccc:	0100                	addi	s0,sp,128
    520c0cce:	f8a43c23          	sd	a0,-104(s0)
    520c0cd2:	87ae                	mv	a5,a1
    520c0cd4:	f8c43423          	sd	a2,-120(s0)
    520c0cd8:	f8d43023          	sd	a3,-128(s0)
    520c0cdc:	f8f42a23          	sw	a5,-108(s0)
    520c0ce0:	f9843783          	ld	a5,-104(s0)
    520c0ce4:	fcf43023          	sd	a5,-64(s0)
    520c0ce8:	f9843783          	ld	a5,-104(s0)
    520c0cec:	fcf43423          	sd	a5,-56(s0)
    520c0cf0:	f9442783          	lw	a5,-108(s0)
    520c0cf4:	fcf42823          	sw	a5,-48(s0)
    520c0cf8:	a4f9                	j	520c0fc6 <mini_vsnprintf+0x300>
    520c0cfa:	fc843703          	ld	a4,-56(s0)
    520c0cfe:	fc043783          	ld	a5,-64(s0)
    520c0d02:	40f707b3          	sub	a5,a4,a5
    520c0d06:	2781                	sext.w	a5,a5
    520c0d08:	2785                	addiw	a5,a5,1
    520c0d0a:	0007871b          	sext.w	a4,a5
    520c0d0e:	fd042783          	lw	a5,-48(s0)
    520c0d12:	2cf77b63          	bgeu	a4,a5,520c0fe8 <mini_vsnprintf+0x322>
    520c0d16:	fef44783          	lbu	a5,-17(s0)
    520c0d1a:	0ff7f713          	andi	a4,a5,255
    520c0d1e:	02500793          	li	a5,37
    520c0d22:	00f70c63          	beq	a4,a5,520c0d3a <mini_vsnprintf+0x74>
    520c0d26:	fef44783          	lbu	a5,-17(s0)
    520c0d2a:	2781                	sext.w	a5,a5
    520c0d2c:	fc040713          	addi	a4,s0,-64
    520c0d30:	85ba                	mv	a1,a4
    520c0d32:	853e                	mv	a0,a5
    520c0d34:	e77ff0ef          	jal	ra,520c0baa <_putc>
    520c0d38:	a479                	j	520c0fc6 <mini_vsnprintf+0x300>
    520c0d3a:	fe040723          	sb	zero,-18(s0)
    520c0d3e:	fe042423          	sw	zero,-24(s0)
    520c0d42:	f8843783          	ld	a5,-120(s0)
    520c0d46:	00178713          	addi	a4,a5,1
    520c0d4a:	f8e43423          	sd	a4,-120(s0)
    520c0d4e:	0007c783          	lbu	a5,0(a5)
    520c0d52:	fef407a3          	sb	a5,-17(s0)
    520c0d56:	fef44783          	lbu	a5,-17(s0)
    520c0d5a:	0ff7f713          	andi	a4,a5,255
    520c0d5e:	03000793          	li	a5,48
    520c0d62:	06f71b63          	bne	a4,a5,520c0dd8 <mini_vsnprintf+0x112>
    520c0d66:	a891                	j	520c0dba <mini_vsnprintf+0xf4>
    520c0d68:	fef44783          	lbu	a5,-17(s0)
    520c0d6c:	0ff7f793          	andi	a5,a5,255
    520c0d70:	26078e63          	beqz	a5,520c0fec <mini_vsnprintf+0x326>
    520c0d74:	fef44783          	lbu	a5,-17(s0)
    520c0d78:	0ff7f713          	andi	a4,a5,255
    520c0d7c:	02f00793          	li	a5,47
    520c0d80:	04e7fc63          	bgeu	a5,a4,520c0dd8 <mini_vsnprintf+0x112>
    520c0d84:	fef44783          	lbu	a5,-17(s0)
    520c0d88:	0ff7f713          	andi	a4,a5,255
    520c0d8c:	03900793          	li	a5,57
    520c0d90:	04e7e463          	bltu	a5,a4,520c0dd8 <mini_vsnprintf+0x112>
    520c0d94:	fee44703          	lbu	a4,-18(s0)
    520c0d98:	87ba                	mv	a5,a4
    520c0d9a:	0027979b          	slliw	a5,a5,0x2
    520c0d9e:	9fb9                	addw	a5,a5,a4
    520c0da0:	0017979b          	slliw	a5,a5,0x1
    520c0da4:	0ff7f793          	andi	a5,a5,255
    520c0da8:	fef44703          	lbu	a4,-17(s0)
    520c0dac:	9fb9                	addw	a5,a5,a4
    520c0dae:	0ff7f793          	andi	a5,a5,255
    520c0db2:	fd07879b          	addiw	a5,a5,-48
    520c0db6:	fef40723          	sb	a5,-18(s0)
    520c0dba:	f8843783          	ld	a5,-120(s0)
    520c0dbe:	00178713          	addi	a4,a5,1
    520c0dc2:	f8e43423          	sd	a4,-120(s0)
    520c0dc6:	0007c783          	lbu	a5,0(a5)
    520c0dca:	fef407a3          	sb	a5,-17(s0)
    520c0dce:	fef44783          	lbu	a5,-17(s0)
    520c0dd2:	0ff7f793          	andi	a5,a5,255
    520c0dd6:	fbc9                	bnez	a5,520c0d68 <mini_vsnprintf+0xa2>
    520c0dd8:	fef44783          	lbu	a5,-17(s0)
    520c0ddc:	0ff7f713          	andi	a4,a5,255
    520c0de0:	06c00793          	li	a5,108
    520c0de4:	00f71f63          	bne	a4,a5,520c0e02 <mini_vsnprintf+0x13c>
    520c0de8:	4785                	li	a5,1
    520c0dea:	fef42423          	sw	a5,-24(s0)
    520c0dee:	f8843783          	ld	a5,-120(s0)
    520c0df2:	00178713          	addi	a4,a5,1
    520c0df6:	f8e43423          	sd	a4,-120(s0)
    520c0dfa:	0007c783          	lbu	a5,0(a5)
    520c0dfe:	fef407a3          	sb	a5,-17(s0)
    520c0e02:	fef44783          	lbu	a5,-17(s0)
    520c0e06:	2781                	sext.w	a5,a5
    520c0e08:	1e078463          	beqz	a5,520c0ff0 <mini_vsnprintf+0x32a>
    520c0e0c:	873e                	mv	a4,a5
    520c0e0e:	1a074263          	bltz	a4,520c0fb2 <mini_vsnprintf+0x2ec>
    520c0e12:	86be                	mv	a3,a5
    520c0e14:	07800713          	li	a4,120
    520c0e18:	18d74d63          	blt	a4,a3,520c0fb2 <mini_vsnprintf+0x2ec>
    520c0e1c:	86be                	mv	a3,a5
    520c0e1e:	05800713          	li	a4,88
    520c0e22:	18e6c863          	blt	a3,a4,520c0fb2 <mini_vsnprintf+0x2ec>
    520c0e26:	fa87869b          	addiw	a3,a5,-88
    520c0e2a:	0006871b          	sext.w	a4,a3
    520c0e2e:	02000793          	li	a5,32
    520c0e32:	18e7e063          	bltu	a5,a4,520c0fb2 <mini_vsnprintf+0x2ec>
    520c0e36:	02069793          	slli	a5,a3,0x20
    520c0e3a:	9381                	srli	a5,a5,0x20
    520c0e3c:	00279713          	slli	a4,a5,0x2
    520c0e40:	00000797          	auipc	a5,0x0
    520c0e44:	77878793          	addi	a5,a5,1912 # 520c15b8 <strrev+0x190>
    520c0e48:	97ba                	add	a5,a5,a4
    520c0e4a:	439c                	lw	a5,0(a5)
    520c0e4c:	0007871b          	sext.w	a4,a5
    520c0e50:	00000797          	auipc	a5,0x0
    520c0e54:	76878793          	addi	a5,a5,1896 # 520c15b8 <strrev+0x190>
    520c0e58:	97ba                	add	a5,a5,a4
    520c0e5a:	8782                	jr	a5
    520c0e5c:	4785                	li	a5,1
    520c0e5e:	fef42423          	sw	a5,-24(s0)
    520c0e62:	a295                	j	520c0fc6 <mini_vsnprintf+0x300>
    520c0e64:	fe842783          	lw	a5,-24(s0)
    520c0e68:	2781                	sext.w	a5,a5
    520c0e6a:	ef81                	bnez	a5,520c0e82 <mini_vsnprintf+0x1bc>
    520c0e6c:	f8043783          	ld	a5,-128(s0)
    520c0e70:	00878713          	addi	a4,a5,8
    520c0e74:	f8e43023          	sd	a4,-128(s0)
    520c0e78:	439c                	lw	a5,0(a5)
    520c0e7a:	02079513          	slli	a0,a5,0x20
    520c0e7e:	9101                	srli	a0,a0,0x20
    520c0e80:	a809                	j	520c0e92 <mini_vsnprintf+0x1cc>
    520c0e82:	f8043783          	ld	a5,-128(s0)
    520c0e86:	00878713          	addi	a4,a5,8
    520c0e8a:	f8e43023          	sd	a4,-128(s0)
    520c0e8e:	639c                	ld	a5,0(a5)
    520c0e90:	853e                	mv	a0,a5
    520c0e92:	fef44783          	lbu	a5,-17(s0)
    520c0e96:	0007871b          	sext.w	a4,a5
    520c0e9a:	07500793          	li	a5,117
    520c0e9e:	40f707b3          	sub	a5,a4,a5
    520c0ea2:	0017b793          	seqz	a5,a5
    520c0ea6:	0ff7f793          	andi	a5,a5,255
    520c0eaa:	0007869b          	sext.w	a3,a5
    520c0eae:	fee44783          	lbu	a5,-18(s0)
    520c0eb2:	2781                	sext.w	a5,a5
    520c0eb4:	fa840713          	addi	a4,s0,-88
    520c0eb8:	4601                	li	a2,0
    520c0eba:	45a9                	li	a1,10
    520c0ebc:	affff0ef          	jal	ra,520c09ba <mini_itoa>
    520c0ec0:	87aa                	mv	a5,a0
    520c0ec2:	fcf42e23          	sw	a5,-36(s0)
    520c0ec6:	fc040693          	addi	a3,s0,-64
    520c0eca:	fdc42703          	lw	a4,-36(s0)
    520c0ece:	fa840793          	addi	a5,s0,-88
    520c0ed2:	8636                	mv	a2,a3
    520c0ed4:	85ba                	mv	a1,a4
    520c0ed6:	853e                	mv	a0,a5
    520c0ed8:	d39ff0ef          	jal	ra,520c0c10 <_puts>
    520c0edc:	fe042423          	sw	zero,-24(s0)
    520c0ee0:	a0dd                	j	520c0fc6 <mini_vsnprintf+0x300>
    520c0ee2:	fe842783          	lw	a5,-24(s0)
    520c0ee6:	2781                	sext.w	a5,a5
    520c0ee8:	ef81                	bnez	a5,520c0f00 <mini_vsnprintf+0x23a>
    520c0eea:	f8043783          	ld	a5,-128(s0)
    520c0eee:	00878713          	addi	a4,a5,8
    520c0ef2:	f8e43023          	sd	a4,-128(s0)
    520c0ef6:	439c                	lw	a5,0(a5)
    520c0ef8:	02079513          	slli	a0,a5,0x20
    520c0efc:	9101                	srli	a0,a0,0x20
    520c0efe:	a809                	j	520c0f10 <mini_vsnprintf+0x24a>
    520c0f00:	f8043783          	ld	a5,-128(s0)
    520c0f04:	00878713          	addi	a4,a5,8
    520c0f08:	f8e43023          	sd	a4,-128(s0)
    520c0f0c:	639c                	ld	a5,0(a5)
    520c0f0e:	853e                	mv	a0,a5
    520c0f10:	fef44783          	lbu	a5,-17(s0)
    520c0f14:	0007871b          	sext.w	a4,a5
    520c0f18:	05800793          	li	a5,88
    520c0f1c:	40f707b3          	sub	a5,a4,a5
    520c0f20:	0017b793          	seqz	a5,a5
    520c0f24:	0ff7f793          	andi	a5,a5,255
    520c0f28:	0007861b          	sext.w	a2,a5
    520c0f2c:	fee44783          	lbu	a5,-18(s0)
    520c0f30:	2781                	sext.w	a5,a5
    520c0f32:	fa840713          	addi	a4,s0,-88
    520c0f36:	4685                	li	a3,1
    520c0f38:	45c1                	li	a1,16
    520c0f3a:	a81ff0ef          	jal	ra,520c09ba <mini_itoa>
    520c0f3e:	87aa                	mv	a5,a0
    520c0f40:	fcf42e23          	sw	a5,-36(s0)
    520c0f44:	fc040693          	addi	a3,s0,-64
    520c0f48:	fdc42703          	lw	a4,-36(s0)
    520c0f4c:	fa840793          	addi	a5,s0,-88
    520c0f50:	8636                	mv	a2,a3
    520c0f52:	85ba                	mv	a1,a4
    520c0f54:	853e                	mv	a0,a5
    520c0f56:	cbbff0ef          	jal	ra,520c0c10 <_puts>
    520c0f5a:	fe042423          	sw	zero,-24(s0)
    520c0f5e:	a0a5                	j	520c0fc6 <mini_vsnprintf+0x300>
    520c0f60:	f8043783          	ld	a5,-128(s0)
    520c0f64:	00878713          	addi	a4,a5,8
    520c0f68:	f8e43023          	sd	a4,-128(s0)
    520c0f6c:	439c                	lw	a5,0(a5)
    520c0f6e:	0ff7f793          	andi	a5,a5,255
    520c0f72:	2781                	sext.w	a5,a5
    520c0f74:	fc040713          	addi	a4,s0,-64
    520c0f78:	85ba                	mv	a1,a4
    520c0f7a:	853e                	mv	a0,a5
    520c0f7c:	c2fff0ef          	jal	ra,520c0baa <_putc>
    520c0f80:	a099                	j	520c0fc6 <mini_vsnprintf+0x300>
    520c0f82:	f8043783          	ld	a5,-128(s0)
    520c0f86:	00878713          	addi	a4,a5,8
    520c0f8a:	f8e43023          	sd	a4,-128(s0)
    520c0f8e:	639c                	ld	a5,0(a5)
    520c0f90:	fef43023          	sd	a5,-32(s0)
    520c0f94:	fe043503          	ld	a0,-32(s0)
    520c0f98:	1fa000ef          	jal	ra,520c1192 <strlen>
    520c0f9c:	87aa                	mv	a5,a0
    520c0f9e:	2781                	sext.w	a5,a5
    520c0fa0:	fc040713          	addi	a4,s0,-64
    520c0fa4:	863a                	mv	a2,a4
    520c0fa6:	85be                	mv	a1,a5
    520c0fa8:	fe043503          	ld	a0,-32(s0)
    520c0fac:	c65ff0ef          	jal	ra,520c0c10 <_puts>
    520c0fb0:	a819                	j	520c0fc6 <mini_vsnprintf+0x300>
    520c0fb2:	fef44783          	lbu	a5,-17(s0)
    520c0fb6:	2781                	sext.w	a5,a5
    520c0fb8:	fc040713          	addi	a4,s0,-64
    520c0fbc:	85ba                	mv	a1,a4
    520c0fbe:	853e                	mv	a0,a5
    520c0fc0:	bebff0ef          	jal	ra,520c0baa <_putc>
    520c0fc4:	0001                	nop
    520c0fc6:	f8843783          	ld	a5,-120(s0)
    520c0fca:	00178713          	addi	a4,a5,1
    520c0fce:	f8e43423          	sd	a4,-120(s0)
    520c0fd2:	0007c783          	lbu	a5,0(a5)
    520c0fd6:	fef407a3          	sb	a5,-17(s0)
    520c0fda:	fef44783          	lbu	a5,-17(s0)
    520c0fde:	0ff7f793          	andi	a5,a5,255
    520c0fe2:	d0079ce3          	bnez	a5,520c0cfa <mini_vsnprintf+0x34>
    520c0fe6:	a031                	j	520c0ff2 <mini_vsnprintf+0x32c>
    520c0fe8:	0001                	nop
    520c0fea:	a021                	j	520c0ff2 <mini_vsnprintf+0x32c>
    520c0fec:	0001                	nop
    520c0fee:	a011                	j	520c0ff2 <mini_vsnprintf+0x32c>
    520c0ff0:	0001                	nop
    520c0ff2:	fc843703          	ld	a4,-56(s0)
    520c0ff6:	fc043783          	ld	a5,-64(s0)
    520c0ffa:	40f707b3          	sub	a5,a4,a5
    520c0ffe:	2781                	sext.w	a5,a5
    520c1000:	853e                	mv	a0,a5
    520c1002:	70e6                	ld	ra,120(sp)
    520c1004:	7446                	ld	s0,112(sp)
    520c1006:	6109                	addi	sp,sp,128
    520c1008:	8082                	ret

00000000520c100a <vprintf>:
    520c100a:	7169                	addi	sp,sp,-304
    520c100c:	f606                	sd	ra,296(sp)
    520c100e:	f222                	sd	s0,288(sp)
    520c1010:	1a00                	addi	s0,sp,304
    520c1012:	eca43c23          	sd	a0,-296(s0)
    520c1016:	ecb43823          	sd	a1,-304(s0)
    520c101a:	ed043783          	ld	a5,-304(s0)
    520c101e:	fef43023          	sd	a5,-32(s0)
    520c1022:	fe043703          	ld	a4,-32(s0)
    520c1026:	ee040793          	addi	a5,s0,-288
    520c102a:	86ba                	mv	a3,a4
    520c102c:	ed843603          	ld	a2,-296(s0)
    520c1030:	10000593          	li	a1,256
    520c1034:	853e                	mv	a0,a5
    520c1036:	c91ff0ef          	jal	ra,520c0cc6 <mini_vsnprintf>
    520c103a:	87aa                	mv	a5,a0
    520c103c:	fef42623          	sw	a5,-20(s0)
    520c1040:	fec42783          	lw	a5,-20(s0)
    520c1044:	ff040713          	addi	a4,s0,-16
    520c1048:	97ba                	add	a5,a5,a4
    520c104a:	ee078823          	sb	zero,-272(a5)
    520c104e:	ee040793          	addi	a5,s0,-288
    520c1052:	853e                	mv	a0,a5
    520c1054:	99eff0ef          	jal	ra,520c01f2 <sys_write>
    520c1058:	9c2ff0ef          	jal	ra,520c021a <sys_reflush>
    520c105c:	fec42783          	lw	a5,-20(s0)
    520c1060:	853e                	mv	a0,a5
    520c1062:	70b2                	ld	ra,296(sp)
    520c1064:	7412                	ld	s0,288(sp)
    520c1066:	6155                	addi	sp,sp,304
    520c1068:	8082                	ret

00000000520c106a <printf>:
    520c106a:	7159                	addi	sp,sp,-112
    520c106c:	f406                	sd	ra,40(sp)
    520c106e:	f022                	sd	s0,32(sp)
    520c1070:	1800                	addi	s0,sp,48
    520c1072:	fca43c23          	sd	a0,-40(s0)
    520c1076:	e40c                	sd	a1,8(s0)
    520c1078:	e810                	sd	a2,16(s0)
    520c107a:	ec14                	sd	a3,24(s0)
    520c107c:	f018                	sd	a4,32(s0)
    520c107e:	f41c                	sd	a5,40(s0)
    520c1080:	03043823          	sd	a6,48(s0)
    520c1084:	03143c23          	sd	a7,56(s0)
    520c1088:	fe042623          	sw	zero,-20(s0)
    520c108c:	04040793          	addi	a5,s0,64
    520c1090:	fcf43823          	sd	a5,-48(s0)
    520c1094:	fd043783          	ld	a5,-48(s0)
    520c1098:	fc878793          	addi	a5,a5,-56
    520c109c:	fef43023          	sd	a5,-32(s0)
    520c10a0:	fe043783          	ld	a5,-32(s0)
    520c10a4:	85be                	mv	a1,a5
    520c10a6:	fd843503          	ld	a0,-40(s0)
    520c10aa:	f61ff0ef          	jal	ra,520c100a <vprintf>
    520c10ae:	87aa                	mv	a5,a0
    520c10b0:	fef42623          	sw	a5,-20(s0)
    520c10b4:	fec42783          	lw	a5,-20(s0)
    520c10b8:	853e                	mv	a0,a5
    520c10ba:	70a2                	ld	ra,40(sp)
    520c10bc:	7402                	ld	s0,32(sp)
    520c10be:	6165                	addi	sp,sp,112
    520c10c0:	8082                	ret

00000000520c10c2 <memcpy>:
    520c10c2:	7179                	addi	sp,sp,-48
    520c10c4:	f422                	sd	s0,40(sp)
    520c10c6:	1800                	addi	s0,sp,48
    520c10c8:	fea43423          	sd	a0,-24(s0)
    520c10cc:	feb43023          	sd	a1,-32(s0)
    520c10d0:	87b2                	mv	a5,a2
    520c10d2:	fcf42e23          	sw	a5,-36(s0)
    520c10d6:	a035                	j	520c1102 <memcpy+0x40>
    520c10d8:	fe043703          	ld	a4,-32(s0)
    520c10dc:	00170793          	addi	a5,a4,1
    520c10e0:	fef43023          	sd	a5,-32(s0)
    520c10e4:	fe843783          	ld	a5,-24(s0)
    520c10e8:	00178693          	addi	a3,a5,1
    520c10ec:	fed43423          	sd	a3,-24(s0)
    520c10f0:	00074703          	lbu	a4,0(a4)
    520c10f4:	00e78023          	sb	a4,0(a5)
    520c10f8:	fdc42783          	lw	a5,-36(s0)
    520c10fc:	37fd                	addiw	a5,a5,-1
    520c10fe:	fcf42e23          	sw	a5,-36(s0)
    520c1102:	fdc42783          	lw	a5,-36(s0)
    520c1106:	2781                	sext.w	a5,a5
    520c1108:	fbe1                	bnez	a5,520c10d8 <memcpy+0x16>
    520c110a:	0001                	nop
    520c110c:	0001                	nop
    520c110e:	7422                	ld	s0,40(sp)
    520c1110:	6145                	addi	sp,sp,48
    520c1112:	8082                	ret

00000000520c1114 <memset>:
    520c1114:	7179                	addi	sp,sp,-48
    520c1116:	f422                	sd	s0,40(sp)
    520c1118:	1800                	addi	s0,sp,48
    520c111a:	fca43c23          	sd	a0,-40(s0)
    520c111e:	87ae                	mv	a5,a1
    520c1120:	8732                	mv	a4,a2
    520c1122:	fcf40ba3          	sb	a5,-41(s0)
    520c1126:	87ba                	mv	a5,a4
    520c1128:	fcf42823          	sw	a5,-48(s0)
    520c112c:	fd843783          	ld	a5,-40(s0)
    520c1130:	fef43423          	sd	a5,-24(s0)
    520c1134:	a005                	j	520c1154 <memset+0x40>
    520c1136:	fe843783          	ld	a5,-24(s0)
    520c113a:	00178713          	addi	a4,a5,1
    520c113e:	fee43423          	sd	a4,-24(s0)
    520c1142:	fd744703          	lbu	a4,-41(s0)
    520c1146:	00e78023          	sb	a4,0(a5)
    520c114a:	fd042783          	lw	a5,-48(s0)
    520c114e:	37fd                	addiw	a5,a5,-1
    520c1150:	fcf42823          	sw	a5,-48(s0)
    520c1154:	fd042783          	lw	a5,-48(s0)
    520c1158:	2781                	sext.w	a5,a5
    520c115a:	fff1                	bnez	a5,520c1136 <memset+0x22>
    520c115c:	0001                	nop
    520c115e:	0001                	nop
    520c1160:	7422                	ld	s0,40(sp)
    520c1162:	6145                	addi	sp,sp,48
    520c1164:	8082                	ret

00000000520c1166 <bzero>:
    520c1166:	1101                	addi	sp,sp,-32
    520c1168:	ec06                	sd	ra,24(sp)
    520c116a:	e822                	sd	s0,16(sp)
    520c116c:	1000                	addi	s0,sp,32
    520c116e:	fea43423          	sd	a0,-24(s0)
    520c1172:	87ae                	mv	a5,a1
    520c1174:	fef42223          	sw	a5,-28(s0)
    520c1178:	fe442783          	lw	a5,-28(s0)
    520c117c:	863e                	mv	a2,a5
    520c117e:	4581                	li	a1,0
    520c1180:	fe843503          	ld	a0,-24(s0)
    520c1184:	f91ff0ef          	jal	ra,520c1114 <memset>
    520c1188:	0001                	nop
    520c118a:	60e2                	ld	ra,24(sp)
    520c118c:	6442                	ld	s0,16(sp)
    520c118e:	6105                	addi	sp,sp,32
    520c1190:	8082                	ret

00000000520c1192 <strlen>:
    520c1192:	7179                	addi	sp,sp,-48
    520c1194:	f422                	sd	s0,40(sp)
    520c1196:	1800                	addi	s0,sp,48
    520c1198:	fca43c23          	sd	a0,-40(s0)
    520c119c:	fe042623          	sw	zero,-20(s0)
    520c11a0:	a031                	j	520c11ac <strlen+0x1a>
    520c11a2:	fec42783          	lw	a5,-20(s0)
    520c11a6:	2785                	addiw	a5,a5,1
    520c11a8:	fef42623          	sw	a5,-20(s0)
    520c11ac:	fec42783          	lw	a5,-20(s0)
    520c11b0:	fd843703          	ld	a4,-40(s0)
    520c11b4:	97ba                	add	a5,a5,a4
    520c11b6:	0007c783          	lbu	a5,0(a5)
    520c11ba:	f7e5                	bnez	a5,520c11a2 <strlen+0x10>
    520c11bc:	fec42783          	lw	a5,-20(s0)
    520c11c0:	853e                	mv	a0,a5
    520c11c2:	7422                	ld	s0,40(sp)
    520c11c4:	6145                	addi	sp,sp,48
    520c11c6:	8082                	ret

00000000520c11c8 <strcmp>:
    520c11c8:	1101                	addi	sp,sp,-32
    520c11ca:	ec22                	sd	s0,24(sp)
    520c11cc:	1000                	addi	s0,sp,32
    520c11ce:	fea43423          	sd	a0,-24(s0)
    520c11d2:	feb43023          	sd	a1,-32(s0)
    520c11d6:	a0a1                	j	520c121e <strcmp+0x56>
    520c11d8:	fe843783          	ld	a5,-24(s0)
    520c11dc:	0007c703          	lbu	a4,0(a5)
    520c11e0:	fe043783          	ld	a5,-32(s0)
    520c11e4:	0007c783          	lbu	a5,0(a5)
    520c11e8:	02f70163          	beq	a4,a5,520c120a <strcmp+0x42>
    520c11ec:	fe843783          	ld	a5,-24(s0)
    520c11f0:	0007c783          	lbu	a5,0(a5)
    520c11f4:	0007871b          	sext.w	a4,a5
    520c11f8:	fe043783          	ld	a5,-32(s0)
    520c11fc:	0007c783          	lbu	a5,0(a5)
    520c1200:	2781                	sext.w	a5,a5
    520c1202:	40f707bb          	subw	a5,a4,a5
    520c1206:	2781                	sext.w	a5,a5
    520c1208:	a099                	j	520c124e <strcmp+0x86>
    520c120a:	fe843783          	ld	a5,-24(s0)
    520c120e:	0785                	addi	a5,a5,1
    520c1210:	fef43423          	sd	a5,-24(s0)
    520c1214:	fe043783          	ld	a5,-32(s0)
    520c1218:	0785                	addi	a5,a5,1
    520c121a:	fef43023          	sd	a5,-32(s0)
    520c121e:	fe843783          	ld	a5,-24(s0)
    520c1222:	0007c783          	lbu	a5,0(a5)
    520c1226:	c791                	beqz	a5,520c1232 <strcmp+0x6a>
    520c1228:	fe043783          	ld	a5,-32(s0)
    520c122c:	0007c783          	lbu	a5,0(a5)
    520c1230:	f7c5                	bnez	a5,520c11d8 <strcmp+0x10>
    520c1232:	fe843783          	ld	a5,-24(s0)
    520c1236:	0007c783          	lbu	a5,0(a5)
    520c123a:	0007871b          	sext.w	a4,a5
    520c123e:	fe043783          	ld	a5,-32(s0)
    520c1242:	0007c783          	lbu	a5,0(a5)
    520c1246:	2781                	sext.w	a5,a5
    520c1248:	40f707bb          	subw	a5,a4,a5
    520c124c:	2781                	sext.w	a5,a5
    520c124e:	853e                	mv	a0,a5
    520c1250:	6462                	ld	s0,24(sp)
    520c1252:	6105                	addi	sp,sp,32
    520c1254:	8082                	ret

00000000520c1256 <strncmp>:
    520c1256:	7139                	addi	sp,sp,-64
    520c1258:	fc22                	sd	s0,56(sp)
    520c125a:	0080                	addi	s0,sp,64
    520c125c:	fca43c23          	sd	a0,-40(s0)
    520c1260:	fcb43823          	sd	a1,-48(s0)
    520c1264:	87b2                	mv	a5,a2
    520c1266:	fcf42623          	sw	a5,-52(s0)
    520c126a:	fe042623          	sw	zero,-20(s0)
