
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0bfc:	6426                	ld	s0,72(sp)
    520d0bfe:	6161                	addi	sp,sp,80
    520d0c00:	8082                	ret

00000000520d0c02 <_putc>:
    520d0c02:	1101                	addi	sp,sp,-32
    520d0c04:	ec22                	sd	s0,24(sp)
    520d0c06:	1000                	addi	s0,sp,32
    520d0c08:	87aa                	mv	a5,a0
    520d0c0a:	feb43023          	sd	a1,-32(s0)
    520d0c0e:	fef42623          	sw	a5,-20(s0)
    520d0c12:	fe043783          	ld	a5,-32(s0)
    520d0c16:	6798                	ld	a4,8(a5)
    520d0c18:	fe043783          	ld	a5,-32(s0)
    520d0c1c:	639c                	ld	a5,0(a5)
    520d0c1e:	40f707b3          	sub	a5,a4,a5
    520d0c22:	2781                	sext.w	a5,a5
    520d0c24:	2785                	addiw	a5,a5,1
    520d0c26:	0007871b          	sext.w	a4,a5
    520d0c2a:	fe043783          	ld	a5,-32(s0)
    520d0c2e:	4b9c                	lw	a5,16(a5)
    520d0c30:	00f76463          	bltu	a4,a5,520d0c38 <_putc+0x36>
    520d0c34:	4781                	li	a5,0
    520d0c36:	a02d                	j	520d0c60 <_putc+0x5e>
    520d0c38:	fe043783          	ld	a5,-32(s0)
    520d0c3c:	679c                	ld	a5,8(a5)
    520d0c3e:	00178693          	addi	a3,a5,1
    520d0c42:	fe043703          	ld	a4,-32(s0)
    520d0c46:	e714                	sd	a3,8(a4)
    520d0c48:	fec42703          	lw	a4,-20(s0)
    520d0c4c:	0ff77713          	andi	a4,a4,255
    520d0c50:	00e78023          	sb	a4,0(a5)
    520d0c54:	fe043783          	ld	a5,-32(s0)
    520d0c58:	679c                	ld	a5,8(a5)
    520d0c5a:	00078023          	sb	zero,0(a5)
    520d0c5e:	4785                	li	a5,1
    520d0c60:	853e                	mv	a0,a5
    520d0c62:	6462                	ld	s0,24(sp)
    520d0c64:	6105                	addi	sp,sp,32
    520d0c66:	8082                	ret

00000000520d0c68 <_puts>:
    520d0c68:	7139                	addi	sp,sp,-64
    520d0c6a:	fc22                	sd	s0,56(sp)
    520d0c6c:	0080                	addi	s0,sp,64
    520d0c6e:	fca43c23          	sd	a0,-40(s0)
    520d0c72:	87ae                	mv	a5,a1
    520d0c74:	fcc43423          	sd	a2,-56(s0)
    520d0c78:	fcf42a23          	sw	a5,-44(s0)
    520d0c7c:	fc843783          	ld	a5,-56(s0)
    520d0c80:	4b9c                	lw	a5,16(a5)
    520d0c82:	02079713          	slli	a4,a5,0x20
    520d0c86:	9301                	srli	a4,a4,0x20
    520d0c88:	fc843783          	ld	a5,-56(s0)
    520d0c8c:	6794                	ld	a3,8(a5)
    520d0c8e:	fc843783          	ld	a5,-56(s0)
    520d0c92:	639c                	ld	a5,0(a5)
    520d0c94:	40f687b3          	sub	a5,a3,a5
    520d0c98:	8f1d                	sub	a4,a4,a5
    520d0c9a:	fd446783          	lwu	a5,-44(s0)
    520d0c9e:	02e7c463          	blt	a5,a4,520d0cc6 <_puts+0x5e>
    520d0ca2:	fc843783          	ld	a5,-56(s0)
    520d0ca6:	4b98                	lw	a4,16(a5)
    520d0ca8:	fc843783          	ld	a5,-56(s0)
    520d0cac:	6794                	ld	a3,8(a5)
    520d0cae:	fc843783          	ld	a5,-56(s0)
    520d0cb2:	639c                	ld	a5,0(a5)
    520d0cb4:	40f687b3          	sub	a5,a3,a5
    520d0cb8:	2781                	sext.w	a5,a5
    520d0cba:	40f707bb          	subw	a5,a4,a5
    520d0cbe:	2781                	sext.w	a5,a5
    520d0cc0:	37fd                	addiw	a5,a5,-1
    520d0cc2:	fcf42a23          	sw	a5,-44(s0)
    520d0cc6:	fe042623          	sw	zero,-20(s0)
    520d0cca:	a03d                	j	520d0cf8 <_puts+0x90>
    520d0ccc:	fec46783          	lwu	a5,-20(s0)
    520d0cd0:	fd843703          	ld	a4,-40(s0)
    520d0cd4:	973e                	add	a4,a4,a5
    520d0cd6:	fc843783          	ld	a5,-56(s0)
    520d0cda:	679c                	ld	a5,8(a5)
    520d0cdc:	00178613          	addi	a2,a5,1
    520d0ce0:	fc843683          	ld	a3,-56(s0)
    520d0ce4:	e690                	sd	a2,8(a3)
    520d0ce6:	00074703          	lbu	a4,0(a4)
    520d0cea:	00e78023          	sb	a4,0(a5)
    520d0cee:	fec42783          	lw	a5,-20(s0)
    520d0cf2:	2785                	addiw	a5,a5,1
    520d0cf4:	fef42623          	sw	a5,-20(s0)
    520d0cf8:	fec42703          	lw	a4,-20(s0)
    520d0cfc:	fd442783          	lw	a5,-44(s0)
    520d0d00:	2701                	sext.w	a4,a4
    520d0d02:	2781                	sext.w	a5,a5
    520d0d04:	fcf764e3          	bltu	a4,a5,520d0ccc <_puts+0x64>
    520d0d08:	fc843783          	ld	a5,-56(s0)
    520d0d0c:	679c                	ld	a5,8(a5)
    520d0d0e:	00078023          	sb	zero,0(a5)
    520d0d12:	fd442783          	lw	a5,-44(s0)
    520d0d16:	853e                	mv	a0,a5
    520d0d18:	7462                	ld	s0,56(sp)
    520d0d1a:	6121                	addi	sp,sp,64
    520d0d1c:	8082                	ret

00000000520d0d1e <mini_vsnprintf>:
    520d0d1e:	7119                	addi	sp,sp,-128
    520d0d20:	fc86                	sd	ra,120(sp)
    520d0d22:	f8a2                	sd	s0,112(sp)
    520d0d24:	0100                	addi	s0,sp,128
    520d0d26:	f8a43c23          	sd	a0,-104(s0)
    520d0d2a:	87ae                	mv	a5,a1
    520d0d2c:	f8c43423          	sd	a2,-120(s0)
    520d0d30:	f8d43023          	sd	a3,-128(s0)
    520d0d34:	f8f42a23          	sw	a5,-108(s0)
    520d0d38:	f9843783          	ld	a5,-104(s0)
    520d0d3c:	fcf43023          	sd	a5,-64(s0)
    520d0d40:	f9843783          	ld	a5,-104(s0)
    520d0d44:	fcf43423          	sd	a5,-56(s0)
    520d0d48:	f9442783          	lw	a5,-108(s0)
    520d0d4c:	fcf42823          	sw	a5,-48(s0)
    520d0d50:	a4f9                	j	520d101e <mini_vsnprintf+0x300>
    520d0d52:	fc843703          	ld	a4,-56(s0)
    520d0d56:	fc043783          	ld	a5,-64(s0)
    520d0d5a:	40f707b3          	sub	a5,a4,a5
    520d0d5e:	2781                	sext.w	a5,a5
    520d0d60:	2785                	addiw	a5,a5,1
    520d0d62:	0007871b          	sext.w	a4,a5
    520d0d66:	fd042783          	lw	a5,-48(s0)
    520d0d6a:	2cf77b63          	bgeu	a4,a5,520d1040 <mini_vsnprintf+0x322>
    520d0d6e:	fef44783          	lbu	a5,-17(s0)
    520d0d72:	0ff7f713          	andi	a4,a5,255
    520d0d76:	02500793          	li	a5,37
    520d0d7a:	00f70c63          	beq	a4,a5,520d0d92 <mini_vsnprintf+0x74>
    520d0d7e:	fef44783          	lbu	a5,-17(s0)
    520d0d82:	2781                	sext.w	a5,a5
    520d0d84:	fc040713          	addi	a4,s0,-64
    520d0d88:	85ba                	mv	a1,a4
    520d0d8a:	853e                	mv	a0,a5
    520d0d8c:	e77ff0ef          	jal	ra,520d0c02 <_putc>
    520d0d90:	a479                	j	520d101e <mini_vsnprintf+0x300>
    520d0d92:	fe040723          	sb	zero,-18(s0)
    520d0d96:	fe042423          	sw	zero,-24(s0)
    520d0d9a:	f8843783          	ld	a5,-120(s0)
    520d0d9e:	00178713          	addi	a4,a5,1
    520d0da2:	f8e43423          	sd	a4,-120(s0)
    520d0da6:	0007c783          	lbu	a5,0(a5)
    520d0daa:	fef407a3          	sb	a5,-17(s0)
    520d0dae:	fef44783          	lbu	a5,-17(s0)
    520d0db2:	0ff7f713          	andi	a4,a5,255
    520d0db6:	03000793          	li	a5,48
    520d0dba:	06f71b63          	bne	a4,a5,520d0e30 <mini_vsnprintf+0x112>
    520d0dbe:	a891                	j	520d0e12 <mini_vsnprintf+0xf4>
    520d0dc0:	fef44783          	lbu	a5,-17(s0)
    520d0dc4:	0ff7f793          	andi	a5,a5,255
    520d0dc8:	26078e63          	beqz	a5,520d1044 <mini_vsnprintf+0x326>
    520d0dcc:	fef44783          	lbu	a5,-17(s0)
    520d0dd0:	0ff7f713          	andi	a4,a5,255
    520d0dd4:	02f00793          	li	a5,47
    520d0dd8:	04e7fc63          	bgeu	a5,a4,520d0e30 <mini_vsnprintf+0x112>
    520d0ddc:	fef44783          	lbu	a5,-17(s0)
    520d0de0:	0ff7f713          	andi	a4,a5,255
    520d0de4:	03900793          	li	a5,57
    520d0de8:	04e7e463          	bltu	a5,a4,520d0e30 <mini_vsnprintf+0x112>
    520d0dec:	fee44703          	lbu	a4,-18(s0)
    520d0df0:	87ba                	mv	a5,a4
    520d0df2:	0027979b          	slliw	a5,a5,0x2
    520d0df6:	9fb9                	addw	a5,a5,a4
    520d0df8:	0017979b          	slliw	a5,a5,0x1
    520d0dfc:	0ff7f793          	andi	a5,a5,255
    520d0e00:	fef44703          	lbu	a4,-17(s0)
    520d0e04:	9fb9                	addw	a5,a5,a4
    520d0e06:	0ff7f793          	andi	a5,a5,255
    520d0e0a:	fd07879b          	addiw	a5,a5,-48
    520d0e0e:	fef40723          	sb	a5,-18(s0)
    520d0e12:	f8843783          	ld	a5,-120(s0)
    520d0e16:	00178713          	addi	a4,a5,1
    520d0e1a:	f8e43423          	sd	a4,-120(s0)
    520d0e1e:	0007c783          	lbu	a5,0(a5)
    520d0e22:	fef407a3          	sb	a5,-17(s0)
    520d0e26:	fef44783          	lbu	a5,-17(s0)
    520d0e2a:	0ff7f793          	andi	a5,a5,255
    520d0e2e:	fbc9                	bnez	a5,520d0dc0 <mini_vsnprintf+0xa2>
    520d0e30:	fef44783          	lbu	a5,-17(s0)
    520d0e34:	0ff7f713          	andi	a4,a5,255
    520d0e38:	06c00793          	li	a5,108
    520d0e3c:	00f71f63          	bne	a4,a5,520d0e5a <mini_vsnprintf+0x13c>
    520d0e40:	4785                	li	a5,1
    520d0e42:	fef42423          	sw	a5,-24(s0)
    520d0e46:	f8843783          	ld	a5,-120(s0)
    520d0e4a:	00178713          	addi	a4,a5,1
    520d0e4e:	f8e43423          	sd	a4,-120(s0)
    520d0e52:	0007c783          	lbu	a5,0(a5)
    520d0e56:	fef407a3          	sb	a5,-17(s0)
    520d0e5a:	fef44783          	lbu	a5,-17(s0)
    520d0e5e:	2781                	sext.w	a5,a5
    520d0e60:	1e078463          	beqz	a5,520d1048 <mini_vsnprintf+0x32a>
    520d0e64:	873e                	mv	a4,a5
    520d0e66:	1a074263          	bltz	a4,520d100a <mini_vsnprintf+0x2ec>
    520d0e6a:	86be                	mv	a3,a5
    520d0e6c:	07800713          	li	a4,120
    520d0e70:	18d74d63          	blt	a4,a3,520d100a <mini_vsnprintf+0x2ec>
    520d0e74:	86be                	mv	a3,a5
    520d0e76:	05800713          	li	a4,88
    520d0e7a:	18e6c863          	blt	a3,a4,520d100a <mini_vsnprintf+0x2ec>
    520d0e7e:	fa87869b          	addiw	a3,a5,-88
    520d0e82:	0006871b          	sext.w	a4,a3
    520d0e86:	02000793          	li	a5,32
    520d0e8a:	18e7e063          	bltu	a5,a4,520d100a <mini_vsnprintf+0x2ec>
    520d0e8e:	02069793          	slli	a5,a3,0x20
    520d0e92:	9381                	srli	a5,a5,0x20
    520d0e94:	00279713          	slli	a4,a5,0x2
    520d0e98:	00000797          	auipc	a5,0x0
    520d0e9c:	73878793          	addi	a5,a5,1848 # 520d15d0 <strrev+0x150>
    520d0ea0:	97ba                	add	a5,a5,a4
    520d0ea2:	439c                	lw	a5,0(a5)
    520d0ea4:	0007871b          	sext.w	a4,a5
    520d0ea8:	00000797          	auipc	a5,0x0
    520d0eac:	72878793          	addi	a5,a5,1832 # 520d15d0 <strrev+0x150>
    520d0eb0:	97ba                	add	a5,a5,a4
    520d0eb2:	8782                	jr	a5
    520d0eb4:	4785                	li	a5,1
    520d0eb6:	fef42423          	sw	a5,-24(s0)
    520d0eba:	a295                	j	520d101e <mini_vsnprintf+0x300>
    520d0ebc:	fe842783          	lw	a5,-24(s0)
    520d0ec0:	2781                	sext.w	a5,a5
    520d0ec2:	ef81                	bnez	a5,520d0eda <mini_vsnprintf+0x1bc>
    520d0ec4:	f8043783          	ld	a5,-128(s0)
    520d0ec8:	00878713          	addi	a4,a5,8
    520d0ecc:	f8e43023          	sd	a4,-128(s0)
    520d0ed0:	439c                	lw	a5,0(a5)
    520d0ed2:	02079513          	slli	a0,a5,0x20
    520d0ed6:	9101                	srli	a0,a0,0x20
    520d0ed8:	a809                	j	520d0eea <mini_vsnprintf+0x1cc>
    520d0eda:	f8043783          	ld	a5,-128(s0)
    520d0ede:	00878713          	addi	a4,a5,8
    520d0ee2:	f8e43023          	sd	a4,-128(s0)
    520d0ee6:	639c                	ld	a5,0(a5)
    520d0ee8:	853e                	mv	a0,a5
    520d0eea:	fef44783          	lbu	a5,-17(s0)
    520d0eee:	0007871b          	sext.w	a4,a5
    520d0ef2:	07500793          	li	a5,117
    520d0ef6:	40f707b3          	sub	a5,a4,a5
    520d0efa:	0017b793          	seqz	a5,a5
    520d0efe:	0ff7f793          	andi	a5,a5,255
    520d0f02:	0007869b          	sext.w	a3,a5
    520d0f06:	fee44783          	lbu	a5,-18(s0)
    520d0f0a:	2781                	sext.w	a5,a5
    520d0f0c:	fa840713          	addi	a4,s0,-88
    520d0f10:	4601                	li	a2,0
    520d0f12:	45a9                	li	a1,10
    520d0f14:	affff0ef          	jal	ra,520d0a12 <mini_itoa>
    520d0f18:	87aa                	mv	a5,a0
    520d0f1a:	fcf42e23          	sw	a5,-36(s0)
    520d0f1e:	fc040693          	addi	a3,s0,-64
    520d0f22:	fdc42703          	lw	a4,-36(s0)
    520d0f26:	fa840793          	addi	a5,s0,-88
    520d0f2a:	8636                	mv	a2,a3
    520d0f2c:	85ba                	mv	a1,a4
    520d0f2e:	853e                	mv	a0,a5
    520d0f30:	d39ff0ef          	jal	ra,520d0c68 <_puts>
    520d0f34:	fe042423          	sw	zero,-24(s0)
    520d0f38:	a0dd                	j	520d101e <mini_vsnprintf+0x300>
    520d0f3a:	fe842783          	lw	a5,-24(s0)
    520d0f3e:	2781                	sext.w	a5,a5
    520d0f40:	ef81                	bnez	a5,520d0f58 <mini_vsnprintf+0x23a>
    520d0f42:	f8043783          	ld	a5,-128(s0)
    520d0f46:	00878713          	addi	a4,a5,8
    520d0f4a:	f8e43023          	sd	a4,-128(s0)
    520d0f4e:	439c                	lw	a5,0(a5)
    520d0f50:	02079513          	slli	a0,a5,0x20
    520d0f54:	9101                	srli	a0,a0,0x20
    520d0f56:	a809                	j	520d0f68 <mini_vsnprintf+0x24a>
    520d0f58:	f8043783          	ld	a5,-128(s0)
    520d0f5c:	00878713          	addi	a4,a5,8
    520d0f60:	f8e43023          	sd	a4,-128(s0)
    520d0f64:	639c                	ld	a5,0(a5)
    520d0f66:	853e                	mv	a0,a5
    520d0f68:	fef44783          	lbu	a5,-17(s0)
    520d0f6c:	0007871b          	sext.w	a4,a5
    520d0f70:	05800793          	li	a5,88
    520d0f74:	40f707b3          	sub	a5,a4,a5
    520d0f78:	0017b793          	seqz	a5,a5
    520d0f7c:	0ff7f793          	andi	a5,a5,255
    520d0f80:	0007861b          	sext.w	a2,a5
    520d0f84:	fee44783          	lbu	a5,-18(s0)
    520d0f88:	2781                	sext.w	a5,a5
    520d0f8a:	fa840713          	addi	a4,s0,-88
    520d0f8e:	4685                	li	a3,1
    520d0f90:	45c1                	li	a1,16
    520d0f92:	a81ff0ef          	jal	ra,520d0a12 <mini_itoa>
    520d0f96:	87aa                	mv	a5,a0
    520d0f98:	fcf42e23          	sw	a5,-36(s0)
    520d0f9c:	fc040693          	addi	a3,s0,-64
    520d0fa0:	fdc42703          	lw	a4,-36(s0)
    520d0fa4:	fa840793          	addi	a5,s0,-88
    520d0fa8:	8636                	mv	a2,a3
    520d0faa:	85ba                	mv	a1,a4
    520d0fac:	853e                	mv	a0,a5
    520d0fae:	cbbff0ef          	jal	ra,520d0c68 <_puts>
    520d0fb2:	fe042423          	sw	zero,-24(s0)
    520d0fb6:	a0a5                	j	520d101e <mini_vsnprintf+0x300>
    520d0fb8:	f8043783          	ld	a5,-128(s0)
    520d0fbc:	00878713          	addi	a4,a5,8
    520d0fc0:	f8e43023          	sd	a4,-128(s0)
    520d0fc4:	439c                	lw	a5,0(a5)
    520d0fc6:	0ff7f793          	andi	a5,a5,255
    520d0fca:	2781                	sext.w	a5,a5
    520d0fcc:	fc040713          	addi	a4,s0,-64
    520d0fd0:	85ba                	mv	a1,a4
    520d0fd2:	853e                	mv	a0,a5
    520d0fd4:	c2fff0ef          	jal	ra,520d0c02 <_putc>
    520d0fd8:	a099                	j	520d101e <mini_vsnprintf+0x300>
    520d0fda:	f8043783          	ld	a5,-128(s0)
    520d0fde:	00878713          	addi	a4,a5,8
    520d0fe2:	f8e43023          	sd	a4,-128(s0)
    520d0fe6:	639c                	ld	a5,0(a5)
    520d0fe8:	fef43023          	sd	a5,-32(s0)
    520d0fec:	fe043503          	ld	a0,-32(s0)
    520d0ff0:	1fa000ef          	jal	ra,520d11ea <strlen>
    520d0ff4:	87aa                	mv	a5,a0
    520d0ff6:	2781                	sext.w	a5,a5
    520d0ff8:	fc040713          	addi	a4,s0,-64
    520d0ffc:	863a                	mv	a2,a4
    520d0ffe:	85be                	mv	a1,a5
    520d1000:	fe043503          	ld	a0,-32(s0)
    520d1004:	c65ff0ef          	jal	ra,520d0c68 <_puts>
    520d1008:	a819                	j	520d101e <mini_vsnprintf+0x300>
    520d100a:	fef44783          	lbu	a5,-17(s0)
    520d100e:	2781                	sext.w	a5,a5
    520d1010:	fc040713          	addi	a4,s0,-64
    520d1014:	85ba                	mv	a1,a4
    520d1016:	853e                	mv	a0,a5
    520d1018:	bebff0ef          	jal	ra,520d0c02 <_putc>
    520d101c:	0001                	nop
    520d101e:	f8843783          	ld	a5,-120(s0)
    520d1022:	00178713          	addi	a4,a5,1
    520d1026:	f8e43423          	sd	a4,-120(s0)
    520d102a:	0007c783          	lbu	a5,0(a5)
    520d102e:	fef407a3          	sb	a5,-17(s0)
    520d1032:	fef44783          	lbu	a5,-17(s0)
    520d1036:	0ff7f793          	andi	a5,a5,255
    520d103a:	d0079ce3          	bnez	a5,520d0d52 <mini_vsnprintf+0x34>
    520d103e:	a031                	j	520d104a <mini_vsnprintf+0x32c>
    520d1040:	0001                	nop
    520d1042:	a021                	j	520d104a <mini_vsnprintf+0x32c>
    520d1044:	0001                	nop
    520d1046:	a011                	j	520d104a <mini_vsnprintf+0x32c>
    520d1048:	0001                	nop
    520d104a:	fc843703          	ld	a4,-56(s0)
    520d104e:	fc043783          	ld	a5,-64(s0)
    520d1052:	40f707b3          	sub	a5,a4,a5
    520d1056:	2781                	sext.w	a5,a5
    520d1058:	853e                	mv	a0,a5
    520d105a:	70e6                	ld	ra,120(sp)
    520d105c:	7446                	ld	s0,112(sp)
    520d105e:	6109                	addi	sp,sp,128
    520d1060:	8082                	ret

00000000520d1062 <vprintf>:
    520d1062:	7169                	addi	sp,sp,-304
    520d1064:	f606                	sd	ra,296(sp)
    520d1066:	f222                	sd	s0,288(sp)
    520d1068:	1a00                	addi	s0,sp,304
    520d106a:	eca43c23          	sd	a0,-296(s0)
    520d106e:	ecb43823          	sd	a1,-304(s0)
    520d1072:	ed043783          	ld	a5,-304(s0)
    520d1076:	fef43023          	sd	a5,-32(s0)
    520d107a:	fe043703          	ld	a4,-32(s0)
    520d107e:	ee040793          	addi	a5,s0,-288
    520d1082:	86ba                	mv	a3,a4
    520d1084:	ed843603          	ld	a2,-296(s0)
    520d1088:	10000593          	li	a1,256
    520d108c:	853e                	mv	a0,a5
    520d108e:	c91ff0ef          	jal	ra,520d0d1e <mini_vsnprintf>
    520d1092:	87aa                	mv	a5,a0
    520d1094:	fef42623          	sw	a5,-20(s0)
    520d1098:	fec42783          	lw	a5,-20(s0)
    520d109c:	ff040713          	addi	a4,s0,-16
    520d10a0:	97ba                	add	a5,a5,a4
    520d10a2:	ee078823          	sb	zero,-272(a5)
    520d10a6:	ee040793          	addi	a5,s0,-288
    520d10aa:	853e                	mv	a0,a5
    520d10ac:	93aff0ef          	jal	ra,520d01e6 <sys_write>
    520d10b0:	95eff0ef          	jal	ra,520d020e <sys_reflush>
    520d10b4:	fec42783          	lw	a5,-20(s0)
    520d10b8:	853e                	mv	a0,a5
    520d10ba:	70b2                	ld	ra,296(sp)
    520d10bc:	7412                	ld	s0,288(sp)
    520d10be:	6155                	addi	sp,sp,304
    520d10c0:	8082                	ret

00000000520d10c2 <printf>:
    520d10c2:	7159                	addi	sp,sp,-112
    520d10c4:	f406                	sd	ra,40(sp)
    520d10c6:	f022                	sd	s0,32(sp)
    520d10c8:	1800                	addi	s0,sp,48
    520d10ca:	fca43c23          	sd	a0,-40(s0)
    520d10ce:	e40c                	sd	a1,8(s0)
    520d10d0:	e810                	sd	a2,16(s0)
    520d10d2:	ec14                	sd	a3,24(s0)
    520d10d4:	f018                	sd	a4,32(s0)
    520d10d6:	f41c                	sd	a5,40(s0)
    520d10d8:	03043823          	sd	a6,48(s0)
    520d10dc:	03143c23          	sd	a7,56(s0)
    520d10e0:	fe042623          	sw	zero,-20(s0)
    520d10e4:	04040793          	addi	a5,s0,64
    520d10e8:	fcf43823          	sd	a5,-48(s0)
    520d10ec:	fd043783          	ld	a5,-48(s0)
    520d10f0:	fc878793          	addi	a5,a5,-56
    520d10f4:	fef43023          	sd	a5,-32(s0)
    520d10f8:	fe043783          	ld	a5,-32(s0)
    520d10fc:	85be                	mv	a1,a5
    520d10fe:	fd843503          	ld	a0,-40(s0)
    520d1102:	f61ff0ef          	jal	ra,520d1062 <vprintf>
    520d1106:	87aa                	mv	a5,a0
    520d1108:	fef42623          	sw	a5,-20(s0)
    520d110c:	fec42783          	lw	a5,-20(s0)
    520d1110:	853e                	mv	a0,a5
    520d1112:	70a2                	ld	ra,40(sp)
    520d1114:	7402                	ld	s0,32(sp)
    520d1116:	6165                	addi	sp,sp,112
    520d1118:	8082                	ret

00000000520d111a <memcpy>:
    520d111a:	7179                	addi	sp,sp,-48
    520d111c:	f422                	sd	s0,40(sp)
    520d111e:	1800                	addi	s0,sp,48
    520d1120:	fea43423          	sd	a0,-24(s0)
    520d1124:	feb43023          	sd	a1,-32(s0)
    520d1128:	87b2                	mv	a5,a2
    520d112a:	fcf42e23          	sw	a5,-36(s0)
    520d112e:	a035                	j	520d115a <memcpy+0x40>
    520d1130:	fe043703          	ld	a4,-32(s0)
    520d1134:	00170793          	addi	a5,a4,1
    520d1138:	fef43023          	sd	a5,-32(s0)
    520d113c:	fe843783          	ld	a5,-24(s0)
    520d1140:	00178693          	addi	a3,a5,1
    520d1144:	fed43423          	sd	a3,-24(s0)
    520d1148:	00074703          	lbu	a4,0(a4)
    520d114c:	00e78023          	sb	a4,0(a5)
    520d1150:	fdc42783          	lw	a5,-36(s0)
    520d1154:	37fd                	addiw	a5,a5,-1
    520d1156:	fcf42e23          	sw	a5,-36(s0)
    520d115a:	fdc42783          	lw	a5,-36(s0)
    520d115e:	2781                	sext.w	a5,a5
    520d1160:	fbe1                	bnez	a5,520d1130 <memcpy+0x16>
    520d1162:	0001                	nop
    520d1164:	0001                	nop
    520d1166:	7422                	ld	s0,40(sp)
    520d1168:	6145                	addi	sp,sp,48
    520d116a:	8082                	ret

00000000520d116c <memset>:
    520d116c:	7179                	addi	sp,sp,-48
    520d116e:	f422                	sd	s0,40(sp)
    520d1170:	1800                	addi	s0,sp,48
    520d1172:	fca43c23          	sd	a0,-40(s0)
    520d1176:	87ae                	mv	a5,a1
    520d1178:	8732                	mv	a4,a2
    520d117a:	fcf40ba3          	sb	a5,-41(s0)
    520d117e:	87ba                	mv	a5,a4
    520d1180:	fcf42823          	sw	a5,-48(s0)
    520d1184:	fd843783          	ld	a5,-40(s0)
    520d1188:	fef43423          	sd	a5,-24(s0)
    520d118c:	a005                	j	520d11ac <memset+0x40>
    520d118e:	fe843783          	ld	a5,-24(s0)
    520d1192:	00178713          	addi	a4,a5,1
    520d1196:	fee43423          	sd	a4,-24(s0)
    520d119a:	fd744703          	lbu	a4,-41(s0)
    520d119e:	00e78023          	sb	a4,0(a5)
    520d11a2:	fd042783          	lw	a5,-48(s0)
    520d11a6:	37fd                	addiw	a5,a5,-1
    520d11a8:	fcf42823          	sw	a5,-48(s0)
    520d11ac:	fd042783          	lw	a5,-48(s0)
    520d11b0:	2781                	sext.w	a5,a5
    520d11b2:	fff1                	bnez	a5,520d118e <memset+0x22>
    520d11b4:	0001                	nop
    520d11b6:	0001                	nop
    520d11b8:	7422                	ld	s0,40(sp)
    520d11ba:	6145                	addi	sp,sp,48
    520d11bc:	8082                	ret

00000000520d11be <bzero>:
    520d11be:	1101                	addi	sp,sp,-32
    520d11c0:	ec06                	sd	ra,24(sp)
    520d11c2:	e822                	sd	s0,16(sp)
    520d11c4:	1000                	addi	s0,sp,32
    520d11c6:	fea43423          	sd	a0,-24(s0)
    520d11ca:	87ae                	mv	a5,a1
    520d11cc:	fef42223          	sw	a5,-28(s0)
    520d11d0:	fe442783          	lw	a5,-28(s0)
    520d11d4:	863e                	mv	a2,a5
    520d11d6:	4581                	li	a1,0
    520d11d8:	fe843503          	ld	a0,-24(s0)
    520d11dc:	f91ff0ef          	jal	ra,520d116c <memset>
    520d11e0:	0001                	nop
    520d11e2:	60e2                	ld	ra,24(sp)
    520d11e4:	6442                	ld	s0,16(sp)
    520d11e6:	6105                	addi	sp,sp,32
    520d11e8:	8082                	ret

00000000520d11ea <strlen>:
    520d11ea:	7179                	addi	sp,sp,-48
    520d11ec:	f422                	sd	s0,40(sp)
    520d11ee:	1800                	addi	s0,sp,48
    520d11f0:	fca43c23          	sd	a0,-40(s0)
    520d11f4:	fe042623          	sw	zero,-20(s0)
    520d11f8:	a031                	j	520d1204 <strlen+0x1a>
    520d11fa:	fec42783          	lw	a5,-20(s0)
    520d11fe:	2785                	addiw	a5,a5,1
    520d1200:	fef42623          	sw	a5,-20(s0)
    520d1204:	fec42783          	lw	a5,-20(s0)
    520d1208:	fd843703          	ld	a4,-40(s0)
    520d120c:	97ba                	add	a5,a5,a4
    520d120e:	0007c783          	lbu	a5,0(a5)
    520d1212:	f7e5                	bnez	a5,520d11fa <strlen+0x10>
    520d1214:	fec42783          	lw	a5,-20(s0)
    520d1218:	853e                	mv	a0,a5
    520d121a:	7422                	ld	s0,40(sp)
    520d121c:	6145                	addi	sp,sp,48
    520d121e:	8082                	ret

00000000520d1220 <strcmp>:
    520d1220:	1101                	addi	sp,sp,-32
    520d1222:	ec22                	sd	s0,24(sp)
    520d1224:	1000                	addi	s0,sp,32
    520d1226:	fea43423          	sd	a0,-24(s0)
    520d122a:	feb43023          	sd	a1,-32(s0)
    520d122e:	a0a1                	j	520d1276 <strcmp+0x56>
    520d1230:	fe843783          	ld	a5,-24(s0)
    520d1234:	0007c703          	lbu	a4,0(a5)
    520d1238:	fe043783          	ld	a5,-32(s0)
    520d123c:	0007c783          	lbu	a5,0(a5)
    520d1240:	02f70163          	beq	a4,a5,520d1262 <strcmp+0x42>
    520d1244:	fe843783          	ld	a5,-24(s0)
    520d1248:	0007c783          	lbu	a5,0(a5)
    520d124c:	0007871b          	sext.w	a4,a5
    520d1250:	fe043783          	ld	a5,-32(s0)
    520d1254:	0007c783          	lbu	a5,0(a5)
    520d1258:	2781                	sext.w	a5,a5
    520d125a:	40f707bb          	subw	a5,a4,a5
    520d125e:	2781                	sext.w	a5,a5
    520d1260:	a099                	j	520d12a6 <strcmp+0x86>
    520d1262:	fe843783          	ld	a5,-24(s0)
    520d1266:	0785                	addi	a5,a5,1
