
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0bfa:	02e7c463          	blt	a5,a4,520c0c22 <_puts+0x5e>
    520c0bfe:	fc843783          	ld	a5,-56(s0)
    520c0c02:	4b98                	lw	a4,16(a5)
    520c0c04:	fc843783          	ld	a5,-56(s0)
    520c0c08:	6794                	ld	a3,8(a5)
    520c0c0a:	fc843783          	ld	a5,-56(s0)
    520c0c0e:	639c                	ld	a5,0(a5)
    520c0c10:	40f687b3          	sub	a5,a3,a5
    520c0c14:	2781                	sext.w	a5,a5
    520c0c16:	40f707bb          	subw	a5,a4,a5
    520c0c1a:	2781                	sext.w	a5,a5
    520c0c1c:	37fd                	addiw	a5,a5,-1
    520c0c1e:	fcf42a23          	sw	a5,-44(s0)
    520c0c22:	fe042623          	sw	zero,-20(s0)
    520c0c26:	a03d                	j	520c0c54 <_puts+0x90>
    520c0c28:	fec46783          	lwu	a5,-20(s0)
    520c0c2c:	fd843703          	ld	a4,-40(s0)
    520c0c30:	973e                	add	a4,a4,a5
    520c0c32:	fc843783          	ld	a5,-56(s0)
    520c0c36:	679c                	ld	a5,8(a5)
    520c0c38:	00178613          	addi	a2,a5,1
    520c0c3c:	fc843683          	ld	a3,-56(s0)
    520c0c40:	e690                	sd	a2,8(a3)
    520c0c42:	00074703          	lbu	a4,0(a4)
    520c0c46:	00e78023          	sb	a4,0(a5)
    520c0c4a:	fec42783          	lw	a5,-20(s0)
    520c0c4e:	2785                	addiw	a5,a5,1
    520c0c50:	fef42623          	sw	a5,-20(s0)
    520c0c54:	fec42703          	lw	a4,-20(s0)
    520c0c58:	fd442783          	lw	a5,-44(s0)
    520c0c5c:	2701                	sext.w	a4,a4
    520c0c5e:	2781                	sext.w	a5,a5
    520c0c60:	fcf764e3          	bltu	a4,a5,520c0c28 <_puts+0x64>
    520c0c64:	fc843783          	ld	a5,-56(s0)
    520c0c68:	679c                	ld	a5,8(a5)
    520c0c6a:	00078023          	sb	zero,0(a5)
    520c0c6e:	fd442783          	lw	a5,-44(s0)
    520c0c72:	853e                	mv	a0,a5
    520c0c74:	7462                	ld	s0,56(sp)
    520c0c76:	6121                	addi	sp,sp,64
    520c0c78:	8082                	ret

00000000520c0c7a <mini_vsnprintf>:
    520c0c7a:	7119                	addi	sp,sp,-128
    520c0c7c:	fc86                	sd	ra,120(sp)
    520c0c7e:	f8a2                	sd	s0,112(sp)
    520c0c80:	0100                	addi	s0,sp,128
    520c0c82:	f8a43c23          	sd	a0,-104(s0)
    520c0c86:	87ae                	mv	a5,a1
    520c0c88:	f8c43423          	sd	a2,-120(s0)
    520c0c8c:	f8d43023          	sd	a3,-128(s0)
    520c0c90:	f8f42a23          	sw	a5,-108(s0)
    520c0c94:	f9843783          	ld	a5,-104(s0)
    520c0c98:	fcf43023          	sd	a5,-64(s0)
    520c0c9c:	f9843783          	ld	a5,-104(s0)
    520c0ca0:	fcf43423          	sd	a5,-56(s0)
    520c0ca4:	f9442783          	lw	a5,-108(s0)
    520c0ca8:	fcf42823          	sw	a5,-48(s0)
    520c0cac:	a4f9                	j	520c0f7a <mini_vsnprintf+0x300>
    520c0cae:	fc843703          	ld	a4,-56(s0)
    520c0cb2:	fc043783          	ld	a5,-64(s0)
    520c0cb6:	40f707b3          	sub	a5,a4,a5
    520c0cba:	2781                	sext.w	a5,a5
    520c0cbc:	2785                	addiw	a5,a5,1
    520c0cbe:	0007871b          	sext.w	a4,a5
    520c0cc2:	fd042783          	lw	a5,-48(s0)
    520c0cc6:	2cf77b63          	bgeu	a4,a5,520c0f9c <mini_vsnprintf+0x322>
    520c0cca:	fef44783          	lbu	a5,-17(s0)
    520c0cce:	0ff7f713          	andi	a4,a5,255
    520c0cd2:	02500793          	li	a5,37
    520c0cd6:	00f70c63          	beq	a4,a5,520c0cee <mini_vsnprintf+0x74>
    520c0cda:	fef44783          	lbu	a5,-17(s0)
    520c0cde:	2781                	sext.w	a5,a5
    520c0ce0:	fc040713          	addi	a4,s0,-64
    520c0ce4:	85ba                	mv	a1,a4
    520c0ce6:	853e                	mv	a0,a5
    520c0ce8:	e77ff0ef          	jal	ra,520c0b5e <_putc>
    520c0cec:	a479                	j	520c0f7a <mini_vsnprintf+0x300>
    520c0cee:	fe040723          	sb	zero,-18(s0)
    520c0cf2:	fe042423          	sw	zero,-24(s0)
    520c0cf6:	f8843783          	ld	a5,-120(s0)
    520c0cfa:	00178713          	addi	a4,a5,1
    520c0cfe:	f8e43423          	sd	a4,-120(s0)
    520c0d02:	0007c783          	lbu	a5,0(a5)
    520c0d06:	fef407a3          	sb	a5,-17(s0)
    520c0d0a:	fef44783          	lbu	a5,-17(s0)
    520c0d0e:	0ff7f713          	andi	a4,a5,255
    520c0d12:	03000793          	li	a5,48
    520c0d16:	06f71b63          	bne	a4,a5,520c0d8c <mini_vsnprintf+0x112>
    520c0d1a:	a891                	j	520c0d6e <mini_vsnprintf+0xf4>
    520c0d1c:	fef44783          	lbu	a5,-17(s0)
    520c0d20:	0ff7f793          	andi	a5,a5,255
    520c0d24:	26078e63          	beqz	a5,520c0fa0 <mini_vsnprintf+0x326>
    520c0d28:	fef44783          	lbu	a5,-17(s0)
    520c0d2c:	0ff7f713          	andi	a4,a5,255
    520c0d30:	02f00793          	li	a5,47
    520c0d34:	04e7fc63          	bgeu	a5,a4,520c0d8c <mini_vsnprintf+0x112>
    520c0d38:	fef44783          	lbu	a5,-17(s0)
    520c0d3c:	0ff7f713          	andi	a4,a5,255
    520c0d40:	03900793          	li	a5,57
    520c0d44:	04e7e463          	bltu	a5,a4,520c0d8c <mini_vsnprintf+0x112>
    520c0d48:	fee44703          	lbu	a4,-18(s0)
    520c0d4c:	87ba                	mv	a5,a4
    520c0d4e:	0027979b          	slliw	a5,a5,0x2
    520c0d52:	9fb9                	addw	a5,a5,a4
    520c0d54:	0017979b          	slliw	a5,a5,0x1
    520c0d58:	0ff7f793          	andi	a5,a5,255
    520c0d5c:	fef44703          	lbu	a4,-17(s0)
    520c0d60:	9fb9                	addw	a5,a5,a4
    520c0d62:	0ff7f793          	andi	a5,a5,255
    520c0d66:	fd07879b          	addiw	a5,a5,-48
    520c0d6a:	fef40723          	sb	a5,-18(s0)
    520c0d6e:	f8843783          	ld	a5,-120(s0)
    520c0d72:	00178713          	addi	a4,a5,1
    520c0d76:	f8e43423          	sd	a4,-120(s0)
    520c0d7a:	0007c783          	lbu	a5,0(a5)
    520c0d7e:	fef407a3          	sb	a5,-17(s0)
    520c0d82:	fef44783          	lbu	a5,-17(s0)
    520c0d86:	0ff7f793          	andi	a5,a5,255
    520c0d8a:	fbc9                	bnez	a5,520c0d1c <mini_vsnprintf+0xa2>
    520c0d8c:	fef44783          	lbu	a5,-17(s0)
    520c0d90:	0ff7f713          	andi	a4,a5,255
    520c0d94:	06c00793          	li	a5,108
    520c0d98:	00f71f63          	bne	a4,a5,520c0db6 <mini_vsnprintf+0x13c>
    520c0d9c:	4785                	li	a5,1
    520c0d9e:	fef42423          	sw	a5,-24(s0)
    520c0da2:	f8843783          	ld	a5,-120(s0)
    520c0da6:	00178713          	addi	a4,a5,1
    520c0daa:	f8e43423          	sd	a4,-120(s0)
    520c0dae:	0007c783          	lbu	a5,0(a5)
    520c0db2:	fef407a3          	sb	a5,-17(s0)
    520c0db6:	fef44783          	lbu	a5,-17(s0)
    520c0dba:	2781                	sext.w	a5,a5
    520c0dbc:	1e078463          	beqz	a5,520c0fa4 <mini_vsnprintf+0x32a>
    520c0dc0:	873e                	mv	a4,a5
    520c0dc2:	1a074263          	bltz	a4,520c0f66 <mini_vsnprintf+0x2ec>
    520c0dc6:	86be                	mv	a3,a5
    520c0dc8:	07800713          	li	a4,120
    520c0dcc:	18d74d63          	blt	a4,a3,520c0f66 <mini_vsnprintf+0x2ec>
    520c0dd0:	86be                	mv	a3,a5
    520c0dd2:	05800713          	li	a4,88
    520c0dd6:	18e6c863          	blt	a3,a4,520c0f66 <mini_vsnprintf+0x2ec>
    520c0dda:	fa87869b          	addiw	a3,a5,-88
    520c0dde:	0006871b          	sext.w	a4,a3
    520c0de2:	02000793          	li	a5,32
    520c0de6:	18e7e063          	bltu	a5,a4,520c0f66 <mini_vsnprintf+0x2ec>
    520c0dea:	02069793          	slli	a5,a3,0x20
    520c0dee:	9381                	srli	a5,a5,0x20
    520c0df0:	00279713          	slli	a4,a5,0x2
    520c0df4:	00000797          	auipc	a5,0x0
    520c0df8:	77478793          	addi	a5,a5,1908 # 520c1568 <strrev+0x18c>
    520c0dfc:	97ba                	add	a5,a5,a4
    520c0dfe:	439c                	lw	a5,0(a5)
    520c0e00:	0007871b          	sext.w	a4,a5
    520c0e04:	00000797          	auipc	a5,0x0
    520c0e08:	76478793          	addi	a5,a5,1892 # 520c1568 <strrev+0x18c>
    520c0e0c:	97ba                	add	a5,a5,a4
    520c0e0e:	8782                	jr	a5
    520c0e10:	4785                	li	a5,1
    520c0e12:	fef42423          	sw	a5,-24(s0)
    520c0e16:	a295                	j	520c0f7a <mini_vsnprintf+0x300>
    520c0e18:	fe842783          	lw	a5,-24(s0)
    520c0e1c:	2781                	sext.w	a5,a5
    520c0e1e:	ef81                	bnez	a5,520c0e36 <mini_vsnprintf+0x1bc>
    520c0e20:	f8043783          	ld	a5,-128(s0)
    520c0e24:	00878713          	addi	a4,a5,8
    520c0e28:	f8e43023          	sd	a4,-128(s0)
    520c0e2c:	439c                	lw	a5,0(a5)
    520c0e2e:	02079513          	slli	a0,a5,0x20
    520c0e32:	9101                	srli	a0,a0,0x20
    520c0e34:	a809                	j	520c0e46 <mini_vsnprintf+0x1cc>
    520c0e36:	f8043783          	ld	a5,-128(s0)
    520c0e3a:	00878713          	addi	a4,a5,8
    520c0e3e:	f8e43023          	sd	a4,-128(s0)
    520c0e42:	639c                	ld	a5,0(a5)
    520c0e44:	853e                	mv	a0,a5
    520c0e46:	fef44783          	lbu	a5,-17(s0)
    520c0e4a:	0007871b          	sext.w	a4,a5
    520c0e4e:	07500793          	li	a5,117
    520c0e52:	40f707b3          	sub	a5,a4,a5
    520c0e56:	0017b793          	seqz	a5,a5
    520c0e5a:	0ff7f793          	andi	a5,a5,255
    520c0e5e:	0007869b          	sext.w	a3,a5
    520c0e62:	fee44783          	lbu	a5,-18(s0)
    520c0e66:	2781                	sext.w	a5,a5
    520c0e68:	fa840713          	addi	a4,s0,-88
    520c0e6c:	4601                	li	a2,0
    520c0e6e:	45a9                	li	a1,10
    520c0e70:	affff0ef          	jal	ra,520c096e <mini_itoa>
    520c0e74:	87aa                	mv	a5,a0
    520c0e76:	fcf42e23          	sw	a5,-36(s0)
    520c0e7a:	fc040693          	addi	a3,s0,-64
    520c0e7e:	fdc42703          	lw	a4,-36(s0)
    520c0e82:	fa840793          	addi	a5,s0,-88
    520c0e86:	8636                	mv	a2,a3
    520c0e88:	85ba                	mv	a1,a4
    520c0e8a:	853e                	mv	a0,a5
    520c0e8c:	d39ff0ef          	jal	ra,520c0bc4 <_puts>
    520c0e90:	fe042423          	sw	zero,-24(s0)
    520c0e94:	a0dd                	j	520c0f7a <mini_vsnprintf+0x300>
    520c0e96:	fe842783          	lw	a5,-24(s0)
    520c0e9a:	2781                	sext.w	a5,a5
    520c0e9c:	ef81                	bnez	a5,520c0eb4 <mini_vsnprintf+0x23a>
    520c0e9e:	f8043783          	ld	a5,-128(s0)
    520c0ea2:	00878713          	addi	a4,a5,8
    520c0ea6:	f8e43023          	sd	a4,-128(s0)
    520c0eaa:	439c                	lw	a5,0(a5)
    520c0eac:	02079513          	slli	a0,a5,0x20
    520c0eb0:	9101                	srli	a0,a0,0x20
    520c0eb2:	a809                	j	520c0ec4 <mini_vsnprintf+0x24a>
    520c0eb4:	f8043783          	ld	a5,-128(s0)
    520c0eb8:	00878713          	addi	a4,a5,8
    520c0ebc:	f8e43023          	sd	a4,-128(s0)
    520c0ec0:	639c                	ld	a5,0(a5)
    520c0ec2:	853e                	mv	a0,a5
    520c0ec4:	fef44783          	lbu	a5,-17(s0)
    520c0ec8:	0007871b          	sext.w	a4,a5
    520c0ecc:	05800793          	li	a5,88
    520c0ed0:	40f707b3          	sub	a5,a4,a5
    520c0ed4:	0017b793          	seqz	a5,a5
    520c0ed8:	0ff7f793          	andi	a5,a5,255
    520c0edc:	0007861b          	sext.w	a2,a5
    520c0ee0:	fee44783          	lbu	a5,-18(s0)
    520c0ee4:	2781                	sext.w	a5,a5
    520c0ee6:	fa840713          	addi	a4,s0,-88
    520c0eea:	4685                	li	a3,1
    520c0eec:	45c1                	li	a1,16
    520c0eee:	a81ff0ef          	jal	ra,520c096e <mini_itoa>
    520c0ef2:	87aa                	mv	a5,a0
    520c0ef4:	fcf42e23          	sw	a5,-36(s0)
    520c0ef8:	fc040693          	addi	a3,s0,-64
    520c0efc:	fdc42703          	lw	a4,-36(s0)
    520c0f00:	fa840793          	addi	a5,s0,-88
    520c0f04:	8636                	mv	a2,a3
    520c0f06:	85ba                	mv	a1,a4
    520c0f08:	853e                	mv	a0,a5
    520c0f0a:	cbbff0ef          	jal	ra,520c0bc4 <_puts>
    520c0f0e:	fe042423          	sw	zero,-24(s0)
    520c0f12:	a0a5                	j	520c0f7a <mini_vsnprintf+0x300>
    520c0f14:	f8043783          	ld	a5,-128(s0)
    520c0f18:	00878713          	addi	a4,a5,8
    520c0f1c:	f8e43023          	sd	a4,-128(s0)
    520c0f20:	439c                	lw	a5,0(a5)
    520c0f22:	0ff7f793          	andi	a5,a5,255
    520c0f26:	2781                	sext.w	a5,a5
    520c0f28:	fc040713          	addi	a4,s0,-64
    520c0f2c:	85ba                	mv	a1,a4
    520c0f2e:	853e                	mv	a0,a5
    520c0f30:	c2fff0ef          	jal	ra,520c0b5e <_putc>
    520c0f34:	a099                	j	520c0f7a <mini_vsnprintf+0x300>
    520c0f36:	f8043783          	ld	a5,-128(s0)
    520c0f3a:	00878713          	addi	a4,a5,8
    520c0f3e:	f8e43023          	sd	a4,-128(s0)
    520c0f42:	639c                	ld	a5,0(a5)
    520c0f44:	fef43023          	sd	a5,-32(s0)
    520c0f48:	fe043503          	ld	a0,-32(s0)
    520c0f4c:	1fa000ef          	jal	ra,520c1146 <strlen>
    520c0f50:	87aa                	mv	a5,a0
    520c0f52:	2781                	sext.w	a5,a5
    520c0f54:	fc040713          	addi	a4,s0,-64
    520c0f58:	863a                	mv	a2,a4
    520c0f5a:	85be                	mv	a1,a5
    520c0f5c:	fe043503          	ld	a0,-32(s0)
    520c0f60:	c65ff0ef          	jal	ra,520c0bc4 <_puts>
    520c0f64:	a819                	j	520c0f7a <mini_vsnprintf+0x300>
    520c0f66:	fef44783          	lbu	a5,-17(s0)
    520c0f6a:	2781                	sext.w	a5,a5
    520c0f6c:	fc040713          	addi	a4,s0,-64
    520c0f70:	85ba                	mv	a1,a4
    520c0f72:	853e                	mv	a0,a5
    520c0f74:	bebff0ef          	jal	ra,520c0b5e <_putc>
    520c0f78:	0001                	nop
    520c0f7a:	f8843783          	ld	a5,-120(s0)
    520c0f7e:	00178713          	addi	a4,a5,1
    520c0f82:	f8e43423          	sd	a4,-120(s0)
    520c0f86:	0007c783          	lbu	a5,0(a5)
    520c0f8a:	fef407a3          	sb	a5,-17(s0)
    520c0f8e:	fef44783          	lbu	a5,-17(s0)
    520c0f92:	0ff7f793          	andi	a5,a5,255
    520c0f96:	d0079ce3          	bnez	a5,520c0cae <mini_vsnprintf+0x34>
    520c0f9a:	a031                	j	520c0fa6 <mini_vsnprintf+0x32c>
    520c0f9c:	0001                	nop
    520c0f9e:	a021                	j	520c0fa6 <mini_vsnprintf+0x32c>
    520c0fa0:	0001                	nop
    520c0fa2:	a011                	j	520c0fa6 <mini_vsnprintf+0x32c>
    520c0fa4:	0001                	nop
    520c0fa6:	fc843703          	ld	a4,-56(s0)
    520c0faa:	fc043783          	ld	a5,-64(s0)
    520c0fae:	40f707b3          	sub	a5,a4,a5
    520c0fb2:	2781                	sext.w	a5,a5
    520c0fb4:	853e                	mv	a0,a5
    520c0fb6:	70e6                	ld	ra,120(sp)
    520c0fb8:	7446                	ld	s0,112(sp)
    520c0fba:	6109                	addi	sp,sp,128
    520c0fbc:	8082                	ret

00000000520c0fbe <vprintf>:
    520c0fbe:	7169                	addi	sp,sp,-304
    520c0fc0:	f606                	sd	ra,296(sp)
    520c0fc2:	f222                	sd	s0,288(sp)
    520c0fc4:	1a00                	addi	s0,sp,304
    520c0fc6:	eca43c23          	sd	a0,-296(s0)
    520c0fca:	ecb43823          	sd	a1,-304(s0)
    520c0fce:	ed043783          	ld	a5,-304(s0)
    520c0fd2:	fef43023          	sd	a5,-32(s0)
    520c0fd6:	fe043703          	ld	a4,-32(s0)
    520c0fda:	ee040793          	addi	a5,s0,-288
    520c0fde:	86ba                	mv	a3,a4
    520c0fe0:	ed843603          	ld	a2,-296(s0)
    520c0fe4:	10000593          	li	a1,256
    520c0fe8:	853e                	mv	a0,a5
    520c0fea:	c91ff0ef          	jal	ra,520c0c7a <mini_vsnprintf>
    520c0fee:	87aa                	mv	a5,a0
    520c0ff0:	fef42623          	sw	a5,-20(s0)
    520c0ff4:	fec42783          	lw	a5,-20(s0)
    520c0ff8:	ff040713          	addi	a4,s0,-16
    520c0ffc:	97ba                	add	a5,a5,a4
    520c0ffe:	ee078823          	sb	zero,-272(a5)
    520c1002:	ee040793          	addi	a5,s0,-288
    520c1006:	853e                	mv	a0,a5
    520c1008:	9eaff0ef          	jal	ra,520c01f2 <sys_write>
    520c100c:	a0eff0ef          	jal	ra,520c021a <sys_reflush>
    520c1010:	fec42783          	lw	a5,-20(s0)
    520c1014:	853e                	mv	a0,a5
    520c1016:	70b2                	ld	ra,296(sp)
    520c1018:	7412                	ld	s0,288(sp)
    520c101a:	6155                	addi	sp,sp,304
    520c101c:	8082                	ret

00000000520c101e <printf>:
    520c101e:	7159                	addi	sp,sp,-112
    520c1020:	f406                	sd	ra,40(sp)
    520c1022:	f022                	sd	s0,32(sp)
    520c1024:	1800                	addi	s0,sp,48
    520c1026:	fca43c23          	sd	a0,-40(s0)
    520c102a:	e40c                	sd	a1,8(s0)
    520c102c:	e810                	sd	a2,16(s0)
    520c102e:	ec14                	sd	a3,24(s0)
    520c1030:	f018                	sd	a4,32(s0)
    520c1032:	f41c                	sd	a5,40(s0)
    520c1034:	03043823          	sd	a6,48(s0)
    520c1038:	03143c23          	sd	a7,56(s0)
    520c103c:	fe042623          	sw	zero,-20(s0)
    520c1040:	04040793          	addi	a5,s0,64
    520c1044:	fcf43823          	sd	a5,-48(s0)
    520c1048:	fd043783          	ld	a5,-48(s0)
    520c104c:	fc878793          	addi	a5,a5,-56
    520c1050:	fef43023          	sd	a5,-32(s0)
    520c1054:	fe043783          	ld	a5,-32(s0)
    520c1058:	85be                	mv	a1,a5
    520c105a:	fd843503          	ld	a0,-40(s0)
    520c105e:	f61ff0ef          	jal	ra,520c0fbe <vprintf>
    520c1062:	87aa                	mv	a5,a0
    520c1064:	fef42623          	sw	a5,-20(s0)
    520c1068:	fec42783          	lw	a5,-20(s0)
    520c106c:	853e                	mv	a0,a5
    520c106e:	70a2                	ld	ra,40(sp)
    520c1070:	7402                	ld	s0,32(sp)
    520c1072:	6165                	addi	sp,sp,112
    520c1074:	8082                	ret

00000000520c1076 <memcpy>:
    520c1076:	7179                	addi	sp,sp,-48
    520c1078:	f422                	sd	s0,40(sp)
    520c107a:	1800                	addi	s0,sp,48
    520c107c:	fea43423          	sd	a0,-24(s0)
    520c1080:	feb43023          	sd	a1,-32(s0)
    520c1084:	87b2                	mv	a5,a2
    520c1086:	fcf42e23          	sw	a5,-36(s0)
    520c108a:	a035                	j	520c10b6 <memcpy+0x40>
    520c108c:	fe043703          	ld	a4,-32(s0)
    520c1090:	00170793          	addi	a5,a4,1
    520c1094:	fef43023          	sd	a5,-32(s0)
    520c1098:	fe843783          	ld	a5,-24(s0)
    520c109c:	00178693          	addi	a3,a5,1
    520c10a0:	fed43423          	sd	a3,-24(s0)
    520c10a4:	00074703          	lbu	a4,0(a4)
    520c10a8:	00e78023          	sb	a4,0(a5)
    520c10ac:	fdc42783          	lw	a5,-36(s0)
    520c10b0:	37fd                	addiw	a5,a5,-1
    520c10b2:	fcf42e23          	sw	a5,-36(s0)
    520c10b6:	fdc42783          	lw	a5,-36(s0)
    520c10ba:	2781                	sext.w	a5,a5
    520c10bc:	fbe1                	bnez	a5,520c108c <memcpy+0x16>
    520c10be:	0001                	nop
    520c10c0:	0001                	nop
    520c10c2:	7422                	ld	s0,40(sp)
    520c10c4:	6145                	addi	sp,sp,48
    520c10c6:	8082                	ret

00000000520c10c8 <memset>:
    520c10c8:	7179                	addi	sp,sp,-48
    520c10ca:	f422                	sd	s0,40(sp)
    520c10cc:	1800                	addi	s0,sp,48
    520c10ce:	fca43c23          	sd	a0,-40(s0)
    520c10d2:	87ae                	mv	a5,a1
    520c10d4:	8732                	mv	a4,a2
    520c10d6:	fcf40ba3          	sb	a5,-41(s0)
    520c10da:	87ba                	mv	a5,a4
    520c10dc:	fcf42823          	sw	a5,-48(s0)
    520c10e0:	fd843783          	ld	a5,-40(s0)
    520c10e4:	fef43423          	sd	a5,-24(s0)
    520c10e8:	a005                	j	520c1108 <memset+0x40>
    520c10ea:	fe843783          	ld	a5,-24(s0)
    520c10ee:	00178713          	addi	a4,a5,1
    520c10f2:	fee43423          	sd	a4,-24(s0)
    520c10f6:	fd744703          	lbu	a4,-41(s0)
    520c10fa:	00e78023          	sb	a4,0(a5)
    520c10fe:	fd042783          	lw	a5,-48(s0)
    520c1102:	37fd                	addiw	a5,a5,-1
    520c1104:	fcf42823          	sw	a5,-48(s0)
    520c1108:	fd042783          	lw	a5,-48(s0)
    520c110c:	2781                	sext.w	a5,a5
    520c110e:	fff1                	bnez	a5,520c10ea <memset+0x22>
    520c1110:	0001                	nop
    520c1112:	0001                	nop
    520c1114:	7422                	ld	s0,40(sp)
    520c1116:	6145                	addi	sp,sp,48
    520c1118:	8082                	ret

00000000520c111a <bzero>:
    520c111a:	1101                	addi	sp,sp,-32
    520c111c:	ec06                	sd	ra,24(sp)
    520c111e:	e822                	sd	s0,16(sp)
    520c1120:	1000                	addi	s0,sp,32
    520c1122:	fea43423          	sd	a0,-24(s0)
    520c1126:	87ae                	mv	a5,a1
    520c1128:	fef42223          	sw	a5,-28(s0)
    520c112c:	fe442783          	lw	a5,-28(s0)
    520c1130:	863e                	mv	a2,a5
    520c1132:	4581                	li	a1,0
    520c1134:	fe843503          	ld	a0,-24(s0)
    520c1138:	f91ff0ef          	jal	ra,520c10c8 <memset>
    520c113c:	0001                	nop
    520c113e:	60e2                	ld	ra,24(sp)
    520c1140:	6442                	ld	s0,16(sp)
    520c1142:	6105                	addi	sp,sp,32
    520c1144:	8082                	ret

00000000520c1146 <strlen>:
    520c1146:	7179                	addi	sp,sp,-48
    520c1148:	f422                	sd	s0,40(sp)
    520c114a:	1800                	addi	s0,sp,48
    520c114c:	fca43c23          	sd	a0,-40(s0)
    520c1150:	fe042623          	sw	zero,-20(s0)
    520c1154:	a031                	j	520c1160 <strlen+0x1a>
    520c1156:	fec42783          	lw	a5,-20(s0)
    520c115a:	2785                	addiw	a5,a5,1
    520c115c:	fef42623          	sw	a5,-20(s0)
    520c1160:	fec42783          	lw	a5,-20(s0)
    520c1164:	fd843703          	ld	a4,-40(s0)
    520c1168:	97ba                	add	a5,a5,a4
    520c116a:	0007c783          	lbu	a5,0(a5)
    520c116e:	f7e5                	bnez	a5,520c1156 <strlen+0x10>
    520c1170:	fec42783          	lw	a5,-20(s0)
    520c1174:	853e                	mv	a0,a5
    520c1176:	7422                	ld	s0,40(sp)
    520c1178:	6145                	addi	sp,sp,48
    520c117a:	8082                	ret

00000000520c117c <strcmp>:
    520c117c:	1101                	addi	sp,sp,-32
    520c117e:	ec22                	sd	s0,24(sp)
    520c1180:	1000                	addi	s0,sp,32
    520c1182:	fea43423          	sd	a0,-24(s0)
    520c1186:	feb43023          	sd	a1,-32(s0)
    520c118a:	a0a1                	j	520c11d2 <strcmp+0x56>
    520c118c:	fe843783          	ld	a5,-24(s0)
    520c1190:	0007c703          	lbu	a4,0(a5)
    520c1194:	fe043783          	ld	a5,-32(s0)
    520c1198:	0007c783          	lbu	a5,0(a5)
    520c119c:	02f70163          	beq	a4,a5,520c11be <strcmp+0x42>
    520c11a0:	fe843783          	ld	a5,-24(s0)
    520c11a4:	0007c783          	lbu	a5,0(a5)
    520c11a8:	0007871b          	sext.w	a4,a5
    520c11ac:	fe043783          	ld	a5,-32(s0)
    520c11b0:	0007c783          	lbu	a5,0(a5)
    520c11b4:	2781                	sext.w	a5,a5
    520c11b6:	40f707bb          	subw	a5,a4,a5
    520c11ba:	2781                	sext.w	a5,a5
    520c11bc:	a099                	j	520c1202 <strcmp+0x86>
    520c11be:	fe843783          	ld	a5,-24(s0)
    520c11c2:	0785                	addi	a5,a5,1
    520c11c4:	fef43423          	sd	a5,-24(s0)
    520c11c8:	fe043783          	ld	a5,-32(s0)
    520c11cc:	0785                	addi	a5,a5,1
    520c11ce:	fef43023          	sd	a5,-32(s0)
    520c11d2:	fe843783          	ld	a5,-24(s0)
    520c11d6:	0007c783          	lbu	a5,0(a5)
    520c11da:	c791                	beqz	a5,520c11e6 <strcmp+0x6a>
    520c11dc:	fe043783          	ld	a5,-32(s0)
    520c11e0:	0007c783          	lbu	a5,0(a5)
    520c11e4:	f7c5                	bnez	a5,520c118c <strcmp+0x10>
    520c11e6:	fe843783          	ld	a5,-24(s0)
    520c11ea:	0007c783          	lbu	a5,0(a5)
    520c11ee:	0007871b          	sext.w	a4,a5
    520c11f2:	fe043783          	ld	a5,-32(s0)
    520c11f6:	0007c783          	lbu	a5,0(a5)
    520c11fa:	2781                	sext.w	a5,a5
    520c11fc:	40f707bb          	subw	a5,a4,a5
    520c1200:	2781                	sext.w	a5,a5
    520c1202:	853e                	mv	a0,a5
    520c1204:	6462                	ld	s0,24(sp)
    520c1206:	6105                	addi	sp,sp,32
    520c1208:	8082                	ret

00000000520c120a <strncmp>:
    520c120a:	7139                	addi	sp,sp,-64
    520c120c:	fc22                	sd	s0,56(sp)
    520c120e:	0080                	addi	s0,sp,64
    520c1210:	fca43c23          	sd	a0,-40(s0)
    520c1214:	fcb43823          	sd	a1,-48(s0)
    520c1218:	87b2                	mv	a5,a2
    520c121a:	fcf42623          	sw	a5,-52(s0)
    520c121e:	fe042623          	sw	zero,-20(s0)
    520c1222:	a8a1                	j	520c127a <strncmp+0x70>
    520c1224:	fec42783          	lw	a5,-20(s0)
    520c1228:	fd843703          	ld	a4,-40(s0)
    520c122c:	97ba                	add	a5,a5,a4
    520c122e:	0007c683          	lbu	a3,0(a5)
    520c1232:	fec42783          	lw	a5,-20(s0)
    520c1236:	fd043703          	ld	a4,-48(s0)
    520c123a:	97ba                	add	a5,a5,a4
    520c123c:	0007c783          	lbu	a5,0(a5)
    520c1240:	8736                	mv	a4,a3
    520c1242:	02f70763          	beq	a4,a5,520c1270 <strncmp+0x66>
    520c1246:	fec42783          	lw	a5,-20(s0)
    520c124a:	fd843703          	ld	a4,-40(s0)
    520c124e:	97ba                	add	a5,a5,a4
    520c1250:	0007c783          	lbu	a5,0(a5)
    520c1254:	0007871b          	sext.w	a4,a5
    520c1258:	fec42783          	lw	a5,-20(s0)
    520c125c:	fd043683          	ld	a3,-48(s0)
    520c1260:	97b6                	add	a5,a5,a3
    520c1262:	0007c783          	lbu	a5,0(a5)
    520c1266:	2781                	sext.w	a5,a5
    520c1268:	40f707bb          	subw	a5,a4,a5
    520c126c:	2781                	sext.w	a5,a5
