
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c0c0e:	fcf764e3          	bltu	a4,a5,520c0bd6 <_puts+0x64>
    520c0c12:	fc843783          	ld	a5,-56(s0)
    520c0c16:	679c                	ld	a5,8(a5)
    520c0c18:	00078023          	sb	zero,0(a5)
    520c0c1c:	fd442783          	lw	a5,-44(s0)
    520c0c20:	853e                	mv	a0,a5
    520c0c22:	7462                	ld	s0,56(sp)
    520c0c24:	6121                	addi	sp,sp,64
    520c0c26:	8082                	ret

00000000520c0c28 <mini_vsnprintf>:
    520c0c28:	7119                	addi	sp,sp,-128
    520c0c2a:	fc86                	sd	ra,120(sp)
    520c0c2c:	f8a2                	sd	s0,112(sp)
    520c0c2e:	0100                	addi	s0,sp,128
    520c0c30:	f8a43c23          	sd	a0,-104(s0)
    520c0c34:	87ae                	mv	a5,a1
    520c0c36:	f8c43423          	sd	a2,-120(s0)
    520c0c3a:	f8d43023          	sd	a3,-128(s0)
    520c0c3e:	f8f42a23          	sw	a5,-108(s0)
    520c0c42:	f9843783          	ld	a5,-104(s0)
    520c0c46:	fcf43023          	sd	a5,-64(s0)
    520c0c4a:	f9843783          	ld	a5,-104(s0)
    520c0c4e:	fcf43423          	sd	a5,-56(s0)
    520c0c52:	f9442783          	lw	a5,-108(s0)
    520c0c56:	fcf42823          	sw	a5,-48(s0)
    520c0c5a:	a4f9                	j	520c0f28 <mini_vsnprintf+0x300>
    520c0c5c:	fc843703          	ld	a4,-56(s0)
    520c0c60:	fc043783          	ld	a5,-64(s0)
    520c0c64:	40f707b3          	sub	a5,a4,a5
    520c0c68:	2781                	sext.w	a5,a5
    520c0c6a:	2785                	addiw	a5,a5,1
    520c0c6c:	0007871b          	sext.w	a4,a5
    520c0c70:	fd042783          	lw	a5,-48(s0)
    520c0c74:	2cf77b63          	bgeu	a4,a5,520c0f4a <mini_vsnprintf+0x322>
    520c0c78:	fef44783          	lbu	a5,-17(s0)
    520c0c7c:	0ff7f713          	andi	a4,a5,255
    520c0c80:	02500793          	li	a5,37
    520c0c84:	00f70c63          	beq	a4,a5,520c0c9c <mini_vsnprintf+0x74>
    520c0c88:	fef44783          	lbu	a5,-17(s0)
    520c0c8c:	2781                	sext.w	a5,a5
    520c0c8e:	fc040713          	addi	a4,s0,-64
    520c0c92:	85ba                	mv	a1,a4
    520c0c94:	853e                	mv	a0,a5
    520c0c96:	e77ff0ef          	jal	ra,520c0b0c <_putc>
    520c0c9a:	a479                	j	520c0f28 <mini_vsnprintf+0x300>
    520c0c9c:	fe040723          	sb	zero,-18(s0)
    520c0ca0:	fe042423          	sw	zero,-24(s0)
    520c0ca4:	f8843783          	ld	a5,-120(s0)
    520c0ca8:	00178713          	addi	a4,a5,1
    520c0cac:	f8e43423          	sd	a4,-120(s0)
    520c0cb0:	0007c783          	lbu	a5,0(a5)
    520c0cb4:	fef407a3          	sb	a5,-17(s0)
    520c0cb8:	fef44783          	lbu	a5,-17(s0)
    520c0cbc:	0ff7f713          	andi	a4,a5,255
    520c0cc0:	03000793          	li	a5,48
    520c0cc4:	06f71b63          	bne	a4,a5,520c0d3a <mini_vsnprintf+0x112>
    520c0cc8:	a891                	j	520c0d1c <mini_vsnprintf+0xf4>
    520c0cca:	fef44783          	lbu	a5,-17(s0)
    520c0cce:	0ff7f793          	andi	a5,a5,255
    520c0cd2:	26078e63          	beqz	a5,520c0f4e <mini_vsnprintf+0x326>
    520c0cd6:	fef44783          	lbu	a5,-17(s0)
    520c0cda:	0ff7f713          	andi	a4,a5,255
    520c0cde:	02f00793          	li	a5,47
    520c0ce2:	04e7fc63          	bgeu	a5,a4,520c0d3a <mini_vsnprintf+0x112>
    520c0ce6:	fef44783          	lbu	a5,-17(s0)
    520c0cea:	0ff7f713          	andi	a4,a5,255
    520c0cee:	03900793          	li	a5,57
    520c0cf2:	04e7e463          	bltu	a5,a4,520c0d3a <mini_vsnprintf+0x112>
    520c0cf6:	fee44703          	lbu	a4,-18(s0)
    520c0cfa:	87ba                	mv	a5,a4
    520c0cfc:	0027979b          	slliw	a5,a5,0x2
    520c0d00:	9fb9                	addw	a5,a5,a4
    520c0d02:	0017979b          	slliw	a5,a5,0x1
    520c0d06:	0ff7f793          	andi	a5,a5,255
    520c0d0a:	fef44703          	lbu	a4,-17(s0)
    520c0d0e:	9fb9                	addw	a5,a5,a4
    520c0d10:	0ff7f793          	andi	a5,a5,255
    520c0d14:	fd07879b          	addiw	a5,a5,-48
    520c0d18:	fef40723          	sb	a5,-18(s0)
    520c0d1c:	f8843783          	ld	a5,-120(s0)
    520c0d20:	00178713          	addi	a4,a5,1
    520c0d24:	f8e43423          	sd	a4,-120(s0)
    520c0d28:	0007c783          	lbu	a5,0(a5)
    520c0d2c:	fef407a3          	sb	a5,-17(s0)
    520c0d30:	fef44783          	lbu	a5,-17(s0)
    520c0d34:	0ff7f793          	andi	a5,a5,255
    520c0d38:	fbc9                	bnez	a5,520c0cca <mini_vsnprintf+0xa2>
    520c0d3a:	fef44783          	lbu	a5,-17(s0)
    520c0d3e:	0ff7f713          	andi	a4,a5,255
    520c0d42:	06c00793          	li	a5,108
    520c0d46:	00f71f63          	bne	a4,a5,520c0d64 <mini_vsnprintf+0x13c>
    520c0d4a:	4785                	li	a5,1
    520c0d4c:	fef42423          	sw	a5,-24(s0)
    520c0d50:	f8843783          	ld	a5,-120(s0)
    520c0d54:	00178713          	addi	a4,a5,1
    520c0d58:	f8e43423          	sd	a4,-120(s0)
    520c0d5c:	0007c783          	lbu	a5,0(a5)
    520c0d60:	fef407a3          	sb	a5,-17(s0)
    520c0d64:	fef44783          	lbu	a5,-17(s0)
    520c0d68:	2781                	sext.w	a5,a5
    520c0d6a:	1e078463          	beqz	a5,520c0f52 <mini_vsnprintf+0x32a>
    520c0d6e:	873e                	mv	a4,a5
    520c0d70:	1a074263          	bltz	a4,520c0f14 <mini_vsnprintf+0x2ec>
    520c0d74:	86be                	mv	a3,a5
    520c0d76:	07800713          	li	a4,120
    520c0d7a:	18d74d63          	blt	a4,a3,520c0f14 <mini_vsnprintf+0x2ec>
    520c0d7e:	86be                	mv	a3,a5
    520c0d80:	05800713          	li	a4,88
    520c0d84:	18e6c863          	blt	a3,a4,520c0f14 <mini_vsnprintf+0x2ec>
    520c0d88:	fa87869b          	addiw	a3,a5,-88
    520c0d8c:	0006871b          	sext.w	a4,a3
    520c0d90:	02000793          	li	a5,32
    520c0d94:	18e7e063          	bltu	a5,a4,520c0f14 <mini_vsnprintf+0x2ec>
    520c0d98:	02069793          	slli	a5,a3,0x20
    520c0d9c:	9381                	srli	a5,a5,0x20
    520c0d9e:	00279713          	slli	a4,a5,0x2
    520c0da2:	00000797          	auipc	a5,0x0
    520c0da6:	77678793          	addi	a5,a5,1910 # 520c1518 <strrev+0x18e>
    520c0daa:	97ba                	add	a5,a5,a4
    520c0dac:	439c                	lw	a5,0(a5)
    520c0dae:	0007871b          	sext.w	a4,a5
    520c0db2:	00000797          	auipc	a5,0x0
    520c0db6:	76678793          	addi	a5,a5,1894 # 520c1518 <strrev+0x18e>
    520c0dba:	97ba                	add	a5,a5,a4
    520c0dbc:	8782                	jr	a5
    520c0dbe:	4785                	li	a5,1
    520c0dc0:	fef42423          	sw	a5,-24(s0)
    520c0dc4:	a295                	j	520c0f28 <mini_vsnprintf+0x300>
    520c0dc6:	fe842783          	lw	a5,-24(s0)
    520c0dca:	2781                	sext.w	a5,a5
    520c0dcc:	ef81                	bnez	a5,520c0de4 <mini_vsnprintf+0x1bc>
    520c0dce:	f8043783          	ld	a5,-128(s0)
    520c0dd2:	00878713          	addi	a4,a5,8
    520c0dd6:	f8e43023          	sd	a4,-128(s0)
    520c0dda:	439c                	lw	a5,0(a5)
    520c0ddc:	02079513          	slli	a0,a5,0x20
    520c0de0:	9101                	srli	a0,a0,0x20
    520c0de2:	a809                	j	520c0df4 <mini_vsnprintf+0x1cc>
    520c0de4:	f8043783          	ld	a5,-128(s0)
    520c0de8:	00878713          	addi	a4,a5,8
    520c0dec:	f8e43023          	sd	a4,-128(s0)
    520c0df0:	639c                	ld	a5,0(a5)
    520c0df2:	853e                	mv	a0,a5
    520c0df4:	fef44783          	lbu	a5,-17(s0)
    520c0df8:	0007871b          	sext.w	a4,a5
    520c0dfc:	07500793          	li	a5,117
    520c0e00:	40f707b3          	sub	a5,a4,a5
    520c0e04:	0017b793          	seqz	a5,a5
    520c0e08:	0ff7f793          	andi	a5,a5,255
    520c0e0c:	0007869b          	sext.w	a3,a5
    520c0e10:	fee44783          	lbu	a5,-18(s0)
    520c0e14:	2781                	sext.w	a5,a5
    520c0e16:	fa840713          	addi	a4,s0,-88
    520c0e1a:	4601                	li	a2,0
    520c0e1c:	45a9                	li	a1,10
    520c0e1e:	affff0ef          	jal	ra,520c091c <mini_itoa>
    520c0e22:	87aa                	mv	a5,a0
    520c0e24:	fcf42e23          	sw	a5,-36(s0)
    520c0e28:	fc040693          	addi	a3,s0,-64
    520c0e2c:	fdc42703          	lw	a4,-36(s0)
    520c0e30:	fa840793          	addi	a5,s0,-88
    520c0e34:	8636                	mv	a2,a3
    520c0e36:	85ba                	mv	a1,a4
    520c0e38:	853e                	mv	a0,a5
    520c0e3a:	d39ff0ef          	jal	ra,520c0b72 <_puts>
    520c0e3e:	fe042423          	sw	zero,-24(s0)
    520c0e42:	a0dd                	j	520c0f28 <mini_vsnprintf+0x300>
    520c0e44:	fe842783          	lw	a5,-24(s0)
    520c0e48:	2781                	sext.w	a5,a5
    520c0e4a:	ef81                	bnez	a5,520c0e62 <mini_vsnprintf+0x23a>
    520c0e4c:	f8043783          	ld	a5,-128(s0)
    520c0e50:	00878713          	addi	a4,a5,8
    520c0e54:	f8e43023          	sd	a4,-128(s0)
    520c0e58:	439c                	lw	a5,0(a5)
    520c0e5a:	02079513          	slli	a0,a5,0x20
    520c0e5e:	9101                	srli	a0,a0,0x20
    520c0e60:	a809                	j	520c0e72 <mini_vsnprintf+0x24a>
    520c0e62:	f8043783          	ld	a5,-128(s0)
    520c0e66:	00878713          	addi	a4,a5,8
    520c0e6a:	f8e43023          	sd	a4,-128(s0)
    520c0e6e:	639c                	ld	a5,0(a5)
    520c0e70:	853e                	mv	a0,a5
    520c0e72:	fef44783          	lbu	a5,-17(s0)
    520c0e76:	0007871b          	sext.w	a4,a5
    520c0e7a:	05800793          	li	a5,88
    520c0e7e:	40f707b3          	sub	a5,a4,a5
    520c0e82:	0017b793          	seqz	a5,a5
    520c0e86:	0ff7f793          	andi	a5,a5,255
    520c0e8a:	0007861b          	sext.w	a2,a5
    520c0e8e:	fee44783          	lbu	a5,-18(s0)
    520c0e92:	2781                	sext.w	a5,a5
    520c0e94:	fa840713          	addi	a4,s0,-88
    520c0e98:	4685                	li	a3,1
    520c0e9a:	45c1                	li	a1,16
    520c0e9c:	a81ff0ef          	jal	ra,520c091c <mini_itoa>
    520c0ea0:	87aa                	mv	a5,a0
    520c0ea2:	fcf42e23          	sw	a5,-36(s0)
    520c0ea6:	fc040693          	addi	a3,s0,-64
    520c0eaa:	fdc42703          	lw	a4,-36(s0)
    520c0eae:	fa840793          	addi	a5,s0,-88
    520c0eb2:	8636                	mv	a2,a3
    520c0eb4:	85ba                	mv	a1,a4
    520c0eb6:	853e                	mv	a0,a5
    520c0eb8:	cbbff0ef          	jal	ra,520c0b72 <_puts>
    520c0ebc:	fe042423          	sw	zero,-24(s0)
    520c0ec0:	a0a5                	j	520c0f28 <mini_vsnprintf+0x300>
    520c0ec2:	f8043783          	ld	a5,-128(s0)
    520c0ec6:	00878713          	addi	a4,a5,8
    520c0eca:	f8e43023          	sd	a4,-128(s0)
    520c0ece:	439c                	lw	a5,0(a5)
    520c0ed0:	0ff7f793          	andi	a5,a5,255
    520c0ed4:	2781                	sext.w	a5,a5
    520c0ed6:	fc040713          	addi	a4,s0,-64
    520c0eda:	85ba                	mv	a1,a4
    520c0edc:	853e                	mv	a0,a5
    520c0ede:	c2fff0ef          	jal	ra,520c0b0c <_putc>
    520c0ee2:	a099                	j	520c0f28 <mini_vsnprintf+0x300>
    520c0ee4:	f8043783          	ld	a5,-128(s0)
    520c0ee8:	00878713          	addi	a4,a5,8
    520c0eec:	f8e43023          	sd	a4,-128(s0)
    520c0ef0:	639c                	ld	a5,0(a5)
    520c0ef2:	fef43023          	sd	a5,-32(s0)
    520c0ef6:	fe043503          	ld	a0,-32(s0)
    520c0efa:	1fa000ef          	jal	ra,520c10f4 <strlen>
    520c0efe:	87aa                	mv	a5,a0
    520c0f00:	2781                	sext.w	a5,a5
    520c0f02:	fc040713          	addi	a4,s0,-64
    520c0f06:	863a                	mv	a2,a4
    520c0f08:	85be                	mv	a1,a5
    520c0f0a:	fe043503          	ld	a0,-32(s0)
    520c0f0e:	c65ff0ef          	jal	ra,520c0b72 <_puts>
    520c0f12:	a819                	j	520c0f28 <mini_vsnprintf+0x300>
    520c0f14:	fef44783          	lbu	a5,-17(s0)
    520c0f18:	2781                	sext.w	a5,a5
    520c0f1a:	fc040713          	addi	a4,s0,-64
    520c0f1e:	85ba                	mv	a1,a4
    520c0f20:	853e                	mv	a0,a5
    520c0f22:	bebff0ef          	jal	ra,520c0b0c <_putc>
    520c0f26:	0001                	nop
    520c0f28:	f8843783          	ld	a5,-120(s0)
    520c0f2c:	00178713          	addi	a4,a5,1
    520c0f30:	f8e43423          	sd	a4,-120(s0)
    520c0f34:	0007c783          	lbu	a5,0(a5)
    520c0f38:	fef407a3          	sb	a5,-17(s0)
    520c0f3c:	fef44783          	lbu	a5,-17(s0)
    520c0f40:	0ff7f793          	andi	a5,a5,255
    520c0f44:	d0079ce3          	bnez	a5,520c0c5c <mini_vsnprintf+0x34>
    520c0f48:	a031                	j	520c0f54 <mini_vsnprintf+0x32c>
    520c0f4a:	0001                	nop
    520c0f4c:	a021                	j	520c0f54 <mini_vsnprintf+0x32c>
    520c0f4e:	0001                	nop
    520c0f50:	a011                	j	520c0f54 <mini_vsnprintf+0x32c>
    520c0f52:	0001                	nop
    520c0f54:	fc843703          	ld	a4,-56(s0)
    520c0f58:	fc043783          	ld	a5,-64(s0)
    520c0f5c:	40f707b3          	sub	a5,a4,a5
    520c0f60:	2781                	sext.w	a5,a5
    520c0f62:	853e                	mv	a0,a5
    520c0f64:	70e6                	ld	ra,120(sp)
    520c0f66:	7446                	ld	s0,112(sp)
    520c0f68:	6109                	addi	sp,sp,128
    520c0f6a:	8082                	ret

00000000520c0f6c <vprintf>:
    520c0f6c:	7169                	addi	sp,sp,-304
    520c0f6e:	f606                	sd	ra,296(sp)
    520c0f70:	f222                	sd	s0,288(sp)
    520c0f72:	1a00                	addi	s0,sp,304
    520c0f74:	eca43c23          	sd	a0,-296(s0)
    520c0f78:	ecb43823          	sd	a1,-304(s0)
    520c0f7c:	ed043783          	ld	a5,-304(s0)
    520c0f80:	fef43023          	sd	a5,-32(s0)
    520c0f84:	fe043703          	ld	a4,-32(s0)
    520c0f88:	ee040793          	addi	a5,s0,-288
    520c0f8c:	86ba                	mv	a3,a4
    520c0f8e:	ed843603          	ld	a2,-296(s0)
    520c0f92:	10000593          	li	a1,256
    520c0f96:	853e                	mv	a0,a5
    520c0f98:	c91ff0ef          	jal	ra,520c0c28 <mini_vsnprintf>
    520c0f9c:	87aa                	mv	a5,a0
    520c0f9e:	fef42623          	sw	a5,-20(s0)
    520c0fa2:	fec42783          	lw	a5,-20(s0)
    520c0fa6:	ff040713          	addi	a4,s0,-16
    520c0faa:	97ba                	add	a5,a5,a4
    520c0fac:	ee078823          	sb	zero,-272(a5)
    520c0fb0:	ee040793          	addi	a5,s0,-288
    520c0fb4:	853e                	mv	a0,a5
    520c0fb6:	a44ff0ef          	jal	ra,520c01fa <sys_write>
    520c0fba:	a68ff0ef          	jal	ra,520c0222 <sys_reflush>
    520c0fbe:	fec42783          	lw	a5,-20(s0)
    520c0fc2:	853e                	mv	a0,a5
    520c0fc4:	70b2                	ld	ra,296(sp)
    520c0fc6:	7412                	ld	s0,288(sp)
    520c0fc8:	6155                	addi	sp,sp,304
    520c0fca:	8082                	ret

00000000520c0fcc <printf>:
    520c0fcc:	7159                	addi	sp,sp,-112
    520c0fce:	f406                	sd	ra,40(sp)
    520c0fd0:	f022                	sd	s0,32(sp)
    520c0fd2:	1800                	addi	s0,sp,48
    520c0fd4:	fca43c23          	sd	a0,-40(s0)
    520c0fd8:	e40c                	sd	a1,8(s0)
    520c0fda:	e810                	sd	a2,16(s0)
    520c0fdc:	ec14                	sd	a3,24(s0)
    520c0fde:	f018                	sd	a4,32(s0)
    520c0fe0:	f41c                	sd	a5,40(s0)
    520c0fe2:	03043823          	sd	a6,48(s0)
    520c0fe6:	03143c23          	sd	a7,56(s0)
    520c0fea:	fe042623          	sw	zero,-20(s0)
    520c0fee:	04040793          	addi	a5,s0,64
    520c0ff2:	fcf43823          	sd	a5,-48(s0)
    520c0ff6:	fd043783          	ld	a5,-48(s0)
    520c0ffa:	fc878793          	addi	a5,a5,-56
    520c0ffe:	fef43023          	sd	a5,-32(s0)
    520c1002:	fe043783          	ld	a5,-32(s0)
    520c1006:	85be                	mv	a1,a5
    520c1008:	fd843503          	ld	a0,-40(s0)
    520c100c:	f61ff0ef          	jal	ra,520c0f6c <vprintf>
    520c1010:	87aa                	mv	a5,a0
    520c1012:	fef42623          	sw	a5,-20(s0)
    520c1016:	fec42783          	lw	a5,-20(s0)
    520c101a:	853e                	mv	a0,a5
    520c101c:	70a2                	ld	ra,40(sp)
    520c101e:	7402                	ld	s0,32(sp)
    520c1020:	6165                	addi	sp,sp,112
    520c1022:	8082                	ret

00000000520c1024 <memcpy>:
    520c1024:	7179                	addi	sp,sp,-48
    520c1026:	f422                	sd	s0,40(sp)
    520c1028:	1800                	addi	s0,sp,48
    520c102a:	fea43423          	sd	a0,-24(s0)
    520c102e:	feb43023          	sd	a1,-32(s0)
    520c1032:	87b2                	mv	a5,a2
    520c1034:	fcf42e23          	sw	a5,-36(s0)
    520c1038:	a035                	j	520c1064 <memcpy+0x40>
    520c103a:	fe043703          	ld	a4,-32(s0)
    520c103e:	00170793          	addi	a5,a4,1
    520c1042:	fef43023          	sd	a5,-32(s0)
    520c1046:	fe843783          	ld	a5,-24(s0)
    520c104a:	00178693          	addi	a3,a5,1
    520c104e:	fed43423          	sd	a3,-24(s0)
    520c1052:	00074703          	lbu	a4,0(a4)
    520c1056:	00e78023          	sb	a4,0(a5)
    520c105a:	fdc42783          	lw	a5,-36(s0)
    520c105e:	37fd                	addiw	a5,a5,-1
    520c1060:	fcf42e23          	sw	a5,-36(s0)
    520c1064:	fdc42783          	lw	a5,-36(s0)
    520c1068:	2781                	sext.w	a5,a5
    520c106a:	fbe1                	bnez	a5,520c103a <memcpy+0x16>
    520c106c:	0001                	nop
    520c106e:	0001                	nop
    520c1070:	7422                	ld	s0,40(sp)
    520c1072:	6145                	addi	sp,sp,48
    520c1074:	8082                	ret

00000000520c1076 <memset>:
    520c1076:	7179                	addi	sp,sp,-48
    520c1078:	f422                	sd	s0,40(sp)
    520c107a:	1800                	addi	s0,sp,48
    520c107c:	fca43c23          	sd	a0,-40(s0)
    520c1080:	87ae                	mv	a5,a1
    520c1082:	8732                	mv	a4,a2
    520c1084:	fcf40ba3          	sb	a5,-41(s0)
    520c1088:	87ba                	mv	a5,a4
    520c108a:	fcf42823          	sw	a5,-48(s0)
    520c108e:	fd843783          	ld	a5,-40(s0)
    520c1092:	fef43423          	sd	a5,-24(s0)
    520c1096:	a005                	j	520c10b6 <memset+0x40>
    520c1098:	fe843783          	ld	a5,-24(s0)
    520c109c:	00178713          	addi	a4,a5,1
    520c10a0:	fee43423          	sd	a4,-24(s0)
    520c10a4:	fd744703          	lbu	a4,-41(s0)
    520c10a8:	00e78023          	sb	a4,0(a5)
    520c10ac:	fd042783          	lw	a5,-48(s0)
    520c10b0:	37fd                	addiw	a5,a5,-1
    520c10b2:	fcf42823          	sw	a5,-48(s0)
    520c10b6:	fd042783          	lw	a5,-48(s0)
    520c10ba:	2781                	sext.w	a5,a5
    520c10bc:	fff1                	bnez	a5,520c1098 <memset+0x22>
    520c10be:	0001                	nop
    520c10c0:	0001                	nop
    520c10c2:	7422                	ld	s0,40(sp)
    520c10c4:	6145                	addi	sp,sp,48
    520c10c6:	8082                	ret

00000000520c10c8 <bzero>:
    520c10c8:	1101                	addi	sp,sp,-32
    520c10ca:	ec06                	sd	ra,24(sp)
    520c10cc:	e822                	sd	s0,16(sp)
    520c10ce:	1000                	addi	s0,sp,32
    520c10d0:	fea43423          	sd	a0,-24(s0)
    520c10d4:	87ae                	mv	a5,a1
    520c10d6:	fef42223          	sw	a5,-28(s0)
    520c10da:	fe442783          	lw	a5,-28(s0)
    520c10de:	863e                	mv	a2,a5
    520c10e0:	4581                	li	a1,0
    520c10e2:	fe843503          	ld	a0,-24(s0)
    520c10e6:	f91ff0ef          	jal	ra,520c1076 <memset>
    520c10ea:	0001                	nop
    520c10ec:	60e2                	ld	ra,24(sp)
    520c10ee:	6442                	ld	s0,16(sp)
    520c10f0:	6105                	addi	sp,sp,32
    520c10f2:	8082                	ret

00000000520c10f4 <strlen>:
    520c10f4:	7179                	addi	sp,sp,-48
    520c10f6:	f422                	sd	s0,40(sp)
    520c10f8:	1800                	addi	s0,sp,48
    520c10fa:	fca43c23          	sd	a0,-40(s0)
    520c10fe:	fe042623          	sw	zero,-20(s0)
    520c1102:	a031                	j	520c110e <strlen+0x1a>
    520c1104:	fec42783          	lw	a5,-20(s0)
    520c1108:	2785                	addiw	a5,a5,1
    520c110a:	fef42623          	sw	a5,-20(s0)
    520c110e:	fec42783          	lw	a5,-20(s0)
    520c1112:	fd843703          	ld	a4,-40(s0)
    520c1116:	97ba                	add	a5,a5,a4
    520c1118:	0007c783          	lbu	a5,0(a5)
    520c111c:	f7e5                	bnez	a5,520c1104 <strlen+0x10>
    520c111e:	fec42783          	lw	a5,-20(s0)
    520c1122:	853e                	mv	a0,a5
    520c1124:	7422                	ld	s0,40(sp)
    520c1126:	6145                	addi	sp,sp,48
    520c1128:	8082                	ret

00000000520c112a <strcmp>:
    520c112a:	1101                	addi	sp,sp,-32
    520c112c:	ec22                	sd	s0,24(sp)
    520c112e:	1000                	addi	s0,sp,32
    520c1130:	fea43423          	sd	a0,-24(s0)
    520c1134:	feb43023          	sd	a1,-32(s0)
    520c1138:	a0a1                	j	520c1180 <strcmp+0x56>
    520c113a:	fe843783          	ld	a5,-24(s0)
    520c113e:	0007c703          	lbu	a4,0(a5)
    520c1142:	fe043783          	ld	a5,-32(s0)
    520c1146:	0007c783          	lbu	a5,0(a5)
    520c114a:	02f70163          	beq	a4,a5,520c116c <strcmp+0x42>
    520c114e:	fe843783          	ld	a5,-24(s0)
    520c1152:	0007c783          	lbu	a5,0(a5)
    520c1156:	0007871b          	sext.w	a4,a5
    520c115a:	fe043783          	ld	a5,-32(s0)
    520c115e:	0007c783          	lbu	a5,0(a5)
    520c1162:	2781                	sext.w	a5,a5
    520c1164:	40f707bb          	subw	a5,a4,a5
    520c1168:	2781                	sext.w	a5,a5
    520c116a:	a099                	j	520c11b0 <strcmp+0x86>
    520c116c:	fe843783          	ld	a5,-24(s0)
    520c1170:	0785                	addi	a5,a5,1
    520c1172:	fef43423          	sd	a5,-24(s0)
    520c1176:	fe043783          	ld	a5,-32(s0)
    520c117a:	0785                	addi	a5,a5,1
    520c117c:	fef43023          	sd	a5,-32(s0)
    520c1180:	fe843783          	ld	a5,-24(s0)
    520c1184:	0007c783          	lbu	a5,0(a5)
    520c1188:	c791                	beqz	a5,520c1194 <strcmp+0x6a>
    520c118a:	fe043783          	ld	a5,-32(s0)
    520c118e:	0007c783          	lbu	a5,0(a5)
    520c1192:	f7c5                	bnez	a5,520c113a <strcmp+0x10>
    520c1194:	fe843783          	ld	a5,-24(s0)
    520c1198:	0007c783          	lbu	a5,0(a5)
    520c119c:	0007871b          	sext.w	a4,a5
    520c11a0:	fe043783          	ld	a5,-32(s0)
    520c11a4:	0007c783          	lbu	a5,0(a5)
    520c11a8:	2781                	sext.w	a5,a5
    520c11aa:	40f707bb          	subw	a5,a4,a5
    520c11ae:	2781                	sext.w	a5,a5
    520c11b0:	853e                	mv	a0,a5
    520c11b2:	6462                	ld	s0,24(sp)
    520c11b4:	6105                	addi	sp,sp,32
    520c11b6:	8082                	ret

00000000520c11b8 <strncmp>:
    520c11b8:	7139                	addi	sp,sp,-64
    520c11ba:	fc22                	sd	s0,56(sp)
    520c11bc:	0080                	addi	s0,sp,64
    520c11be:	fca43c23          	sd	a0,-40(s0)
    520c11c2:	fcb43823          	sd	a1,-48(s0)
    520c11c6:	87b2                	mv	a5,a2
    520c11c8:	fcf42623          	sw	a5,-52(s0)
    520c11cc:	fe042623          	sw	zero,-20(s0)
    520c11d0:	a8a1                	j	520c1228 <strncmp+0x70>
    520c11d2:	fec42783          	lw	a5,-20(s0)
    520c11d6:	fd843703          	ld	a4,-40(s0)
    520c11da:	97ba                	add	a5,a5,a4
    520c11dc:	0007c683          	lbu	a3,0(a5)
    520c11e0:	fec42783          	lw	a5,-20(s0)
    520c11e4:	fd043703          	ld	a4,-48(s0)
    520c11e8:	97ba                	add	a5,a5,a4
    520c11ea:	0007c783          	lbu	a5,0(a5)
    520c11ee:	8736                	mv	a4,a3
    520c11f0:	02f70763          	beq	a4,a5,520c121e <strncmp+0x66>
    520c11f4:	fec42783          	lw	a5,-20(s0)
    520c11f8:	fd843703          	ld	a4,-40(s0)
    520c11fc:	97ba                	add	a5,a5,a4
    520c11fe:	0007c783          	lbu	a5,0(a5)
    520c1202:	0007871b          	sext.w	a4,a5
    520c1206:	fec42783          	lw	a5,-20(s0)
    520c120a:	fd043683          	ld	a3,-48(s0)
    520c120e:	97b6                	add	a5,a5,a3
    520c1210:	0007c783          	lbu	a5,0(a5)
    520c1214:	2781                	sext.w	a5,a5
    520c1216:	40f707bb          	subw	a5,a4,a5
    520c121a:	2781                	sext.w	a5,a5
    520c121c:	a839                	j	520c123a <strncmp+0x82>
    520c121e:	fec42783          	lw	a5,-20(s0)
    520c1222:	2785                	addiw	a5,a5,1
    520c1224:	fef42623          	sw	a5,-20(s0)
    520c1228:	fec42703          	lw	a4,-20(s0)
    520c122c:	fcc42783          	lw	a5,-52(s0)
    520c1230:	2701                	sext.w	a4,a4
    520c1232:	2781                	sext.w	a5,a5
    520c1234:	f8f74fe3          	blt	a4,a5,520c11d2 <strncmp+0x1a>
    520c1238:	4781                	li	a5,0
    520c123a:	853e                	mv	a0,a5
    520c123c:	7462                	ld	s0,56(sp)
    520c123e:	6121                	addi	sp,sp,64
    520c1240:	8082                	ret

00000000520c1242 <strcpy>:
    520c1242:	7179                	addi	sp,sp,-48
    520c1244:	f422                	sd	s0,40(sp)
    520c1246:	1800                	addi	s0,sp,48
    520c1248:	fca43c23          	sd	a0,-40(s0)
    520c124c:	fcb43823          	sd	a1,-48(s0)
    520c1250:	fd843783          	ld	a5,-40(s0)
    520c1254:	fef43423          	sd	a5,-24(s0)
    520c1258:	a00d                	j	520c127a <strcpy+0x38>
    520c125a:	fd043703          	ld	a4,-48(s0)
    520c125e:	00170793          	addi	a5,a4,1
    520c1262:	fcf43823          	sd	a5,-48(s0)
    520c1266:	fd843783          	ld	a5,-40(s0)
    520c126a:	00178693          	addi	a3,a5,1
    520c126e:	fcd43c23          	sd	a3,-40(s0)
    520c1272:	00074703          	lbu	a4,0(a4)
    520c1276:	00e78023          	sb	a4,0(a5)
    520c127a:	fd043783          	ld	a5,-48(s0)
    520c127e:	0007c783          	lbu	a5,0(a5)
