
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0bfe:	6462                	ld	s0,24(sp)
    520d0c00:	6105                	addi	sp,sp,32
    520d0c02:	8082                	ret

00000000520d0c04 <_puts>:
    520d0c04:	7139                	addi	sp,sp,-64
    520d0c06:	fc22                	sd	s0,56(sp)
    520d0c08:	0080                	addi	s0,sp,64
    520d0c0a:	fca43c23          	sd	a0,-40(s0)
    520d0c0e:	87ae                	mv	a5,a1
    520d0c10:	fcc43423          	sd	a2,-56(s0)
    520d0c14:	fcf42a23          	sw	a5,-44(s0)
    520d0c18:	fc843783          	ld	a5,-56(s0)
    520d0c1c:	4b9c                	lw	a5,16(a5)
    520d0c1e:	02079713          	slli	a4,a5,0x20
    520d0c22:	9301                	srli	a4,a4,0x20
    520d0c24:	fc843783          	ld	a5,-56(s0)
    520d0c28:	6794                	ld	a3,8(a5)
    520d0c2a:	fc843783          	ld	a5,-56(s0)
    520d0c2e:	639c                	ld	a5,0(a5)
    520d0c30:	40f687b3          	sub	a5,a3,a5
    520d0c34:	8f1d                	sub	a4,a4,a5
    520d0c36:	fd446783          	lwu	a5,-44(s0)
    520d0c3a:	02e7c463          	blt	a5,a4,520d0c62 <_puts+0x5e>
    520d0c3e:	fc843783          	ld	a5,-56(s0)
    520d0c42:	4b98                	lw	a4,16(a5)
    520d0c44:	fc843783          	ld	a5,-56(s0)
    520d0c48:	6794                	ld	a3,8(a5)
    520d0c4a:	fc843783          	ld	a5,-56(s0)
    520d0c4e:	639c                	ld	a5,0(a5)
    520d0c50:	40f687b3          	sub	a5,a3,a5
    520d0c54:	2781                	sext.w	a5,a5
    520d0c56:	40f707bb          	subw	a5,a4,a5
    520d0c5a:	2781                	sext.w	a5,a5
    520d0c5c:	37fd                	addiw	a5,a5,-1
    520d0c5e:	fcf42a23          	sw	a5,-44(s0)
    520d0c62:	fe042623          	sw	zero,-20(s0)
    520d0c66:	a03d                	j	520d0c94 <_puts+0x90>
    520d0c68:	fec46783          	lwu	a5,-20(s0)
    520d0c6c:	fd843703          	ld	a4,-40(s0)
    520d0c70:	973e                	add	a4,a4,a5
    520d0c72:	fc843783          	ld	a5,-56(s0)
    520d0c76:	679c                	ld	a5,8(a5)
    520d0c78:	00178613          	addi	a2,a5,1
    520d0c7c:	fc843683          	ld	a3,-56(s0)
    520d0c80:	e690                	sd	a2,8(a3)
    520d0c82:	00074703          	lbu	a4,0(a4)
    520d0c86:	00e78023          	sb	a4,0(a5)
    520d0c8a:	fec42783          	lw	a5,-20(s0)
    520d0c8e:	2785                	addiw	a5,a5,1
    520d0c90:	fef42623          	sw	a5,-20(s0)
    520d0c94:	fec42703          	lw	a4,-20(s0)
    520d0c98:	fd442783          	lw	a5,-44(s0)
    520d0c9c:	2701                	sext.w	a4,a4
    520d0c9e:	2781                	sext.w	a5,a5
    520d0ca0:	fcf764e3          	bltu	a4,a5,520d0c68 <_puts+0x64>
    520d0ca4:	fc843783          	ld	a5,-56(s0)
    520d0ca8:	679c                	ld	a5,8(a5)
    520d0caa:	00078023          	sb	zero,0(a5)
    520d0cae:	fd442783          	lw	a5,-44(s0)
    520d0cb2:	853e                	mv	a0,a5
    520d0cb4:	7462                	ld	s0,56(sp)
    520d0cb6:	6121                	addi	sp,sp,64
    520d0cb8:	8082                	ret

00000000520d0cba <mini_vsnprintf>:
    520d0cba:	7119                	addi	sp,sp,-128
    520d0cbc:	fc86                	sd	ra,120(sp)
    520d0cbe:	f8a2                	sd	s0,112(sp)
    520d0cc0:	0100                	addi	s0,sp,128
    520d0cc2:	f8a43c23          	sd	a0,-104(s0)
    520d0cc6:	87ae                	mv	a5,a1
    520d0cc8:	f8c43423          	sd	a2,-120(s0)
    520d0ccc:	f8d43023          	sd	a3,-128(s0)
    520d0cd0:	f8f42a23          	sw	a5,-108(s0)
    520d0cd4:	f9843783          	ld	a5,-104(s0)
    520d0cd8:	fcf43023          	sd	a5,-64(s0)
    520d0cdc:	f9843783          	ld	a5,-104(s0)
    520d0ce0:	fcf43423          	sd	a5,-56(s0)
    520d0ce4:	f9442783          	lw	a5,-108(s0)
    520d0ce8:	fcf42823          	sw	a5,-48(s0)
    520d0cec:	a4f9                	j	520d0fba <mini_vsnprintf+0x300>
    520d0cee:	fc843703          	ld	a4,-56(s0)
    520d0cf2:	fc043783          	ld	a5,-64(s0)
    520d0cf6:	40f707b3          	sub	a5,a4,a5
    520d0cfa:	2781                	sext.w	a5,a5
    520d0cfc:	2785                	addiw	a5,a5,1
    520d0cfe:	0007871b          	sext.w	a4,a5
    520d0d02:	fd042783          	lw	a5,-48(s0)
    520d0d06:	2cf77b63          	bgeu	a4,a5,520d0fdc <mini_vsnprintf+0x322>
    520d0d0a:	fef44783          	lbu	a5,-17(s0)
    520d0d0e:	0ff7f713          	andi	a4,a5,255
    520d0d12:	02500793          	li	a5,37
    520d0d16:	00f70c63          	beq	a4,a5,520d0d2e <mini_vsnprintf+0x74>
    520d0d1a:	fef44783          	lbu	a5,-17(s0)
    520d0d1e:	2781                	sext.w	a5,a5
    520d0d20:	fc040713          	addi	a4,s0,-64
    520d0d24:	85ba                	mv	a1,a4
    520d0d26:	853e                	mv	a0,a5
    520d0d28:	e77ff0ef          	jal	ra,520d0b9e <_putc>
    520d0d2c:	a479                	j	520d0fba <mini_vsnprintf+0x300>
    520d0d2e:	fe040723          	sb	zero,-18(s0)
    520d0d32:	fe042423          	sw	zero,-24(s0)
    520d0d36:	f8843783          	ld	a5,-120(s0)
    520d0d3a:	00178713          	addi	a4,a5,1
    520d0d3e:	f8e43423          	sd	a4,-120(s0)
    520d0d42:	0007c783          	lbu	a5,0(a5)
    520d0d46:	fef407a3          	sb	a5,-17(s0)
    520d0d4a:	fef44783          	lbu	a5,-17(s0)
    520d0d4e:	0ff7f713          	andi	a4,a5,255
    520d0d52:	03000793          	li	a5,48
    520d0d56:	06f71b63          	bne	a4,a5,520d0dcc <mini_vsnprintf+0x112>
    520d0d5a:	a891                	j	520d0dae <mini_vsnprintf+0xf4>
    520d0d5c:	fef44783          	lbu	a5,-17(s0)
    520d0d60:	0ff7f793          	andi	a5,a5,255
    520d0d64:	26078e63          	beqz	a5,520d0fe0 <mini_vsnprintf+0x326>
    520d0d68:	fef44783          	lbu	a5,-17(s0)
    520d0d6c:	0ff7f713          	andi	a4,a5,255
    520d0d70:	02f00793          	li	a5,47
    520d0d74:	04e7fc63          	bgeu	a5,a4,520d0dcc <mini_vsnprintf+0x112>
    520d0d78:	fef44783          	lbu	a5,-17(s0)
    520d0d7c:	0ff7f713          	andi	a4,a5,255
    520d0d80:	03900793          	li	a5,57
    520d0d84:	04e7e463          	bltu	a5,a4,520d0dcc <mini_vsnprintf+0x112>
    520d0d88:	fee44703          	lbu	a4,-18(s0)
    520d0d8c:	87ba                	mv	a5,a4
    520d0d8e:	0027979b          	slliw	a5,a5,0x2
    520d0d92:	9fb9                	addw	a5,a5,a4
    520d0d94:	0017979b          	slliw	a5,a5,0x1
    520d0d98:	0ff7f793          	andi	a5,a5,255
    520d0d9c:	fef44703          	lbu	a4,-17(s0)
    520d0da0:	9fb9                	addw	a5,a5,a4
    520d0da2:	0ff7f793          	andi	a5,a5,255
    520d0da6:	fd07879b          	addiw	a5,a5,-48
    520d0daa:	fef40723          	sb	a5,-18(s0)
    520d0dae:	f8843783          	ld	a5,-120(s0)
    520d0db2:	00178713          	addi	a4,a5,1
    520d0db6:	f8e43423          	sd	a4,-120(s0)
    520d0dba:	0007c783          	lbu	a5,0(a5)
    520d0dbe:	fef407a3          	sb	a5,-17(s0)
    520d0dc2:	fef44783          	lbu	a5,-17(s0)
    520d0dc6:	0ff7f793          	andi	a5,a5,255
    520d0dca:	fbc9                	bnez	a5,520d0d5c <mini_vsnprintf+0xa2>
    520d0dcc:	fef44783          	lbu	a5,-17(s0)
    520d0dd0:	0ff7f713          	andi	a4,a5,255
    520d0dd4:	06c00793          	li	a5,108
    520d0dd8:	00f71f63          	bne	a4,a5,520d0df6 <mini_vsnprintf+0x13c>
    520d0ddc:	4785                	li	a5,1
    520d0dde:	fef42423          	sw	a5,-24(s0)
    520d0de2:	f8843783          	ld	a5,-120(s0)
    520d0de6:	00178713          	addi	a4,a5,1
    520d0dea:	f8e43423          	sd	a4,-120(s0)
    520d0dee:	0007c783          	lbu	a5,0(a5)
    520d0df2:	fef407a3          	sb	a5,-17(s0)
    520d0df6:	fef44783          	lbu	a5,-17(s0)
    520d0dfa:	2781                	sext.w	a5,a5
    520d0dfc:	1e078463          	beqz	a5,520d0fe4 <mini_vsnprintf+0x32a>
    520d0e00:	873e                	mv	a4,a5
    520d0e02:	1a074263          	bltz	a4,520d0fa6 <mini_vsnprintf+0x2ec>
    520d0e06:	86be                	mv	a3,a5
    520d0e08:	07800713          	li	a4,120
    520d0e0c:	18d74d63          	blt	a4,a3,520d0fa6 <mini_vsnprintf+0x2ec>
    520d0e10:	86be                	mv	a3,a5
    520d0e12:	05800713          	li	a4,88
    520d0e16:	18e6c863          	blt	a3,a4,520d0fa6 <mini_vsnprintf+0x2ec>
    520d0e1a:	fa87869b          	addiw	a3,a5,-88
    520d0e1e:	0006871b          	sext.w	a4,a3
    520d0e22:	02000793          	li	a5,32
    520d0e26:	18e7e063          	bltu	a5,a4,520d0fa6 <mini_vsnprintf+0x2ec>
    520d0e2a:	02069793          	slli	a5,a3,0x20
    520d0e2e:	9381                	srli	a5,a5,0x20
    520d0e30:	00279713          	slli	a4,a5,0x2
    520d0e34:	00000797          	auipc	a5,0x0
    520d0e38:	73478793          	addi	a5,a5,1844 # 520d1568 <strrev+0x14c>
    520d0e3c:	97ba                	add	a5,a5,a4
    520d0e3e:	439c                	lw	a5,0(a5)
    520d0e40:	0007871b          	sext.w	a4,a5
    520d0e44:	00000797          	auipc	a5,0x0
    520d0e48:	72478793          	addi	a5,a5,1828 # 520d1568 <strrev+0x14c>
    520d0e4c:	97ba                	add	a5,a5,a4
    520d0e4e:	8782                	jr	a5
    520d0e50:	4785                	li	a5,1
    520d0e52:	fef42423          	sw	a5,-24(s0)
    520d0e56:	a295                	j	520d0fba <mini_vsnprintf+0x300>
    520d0e58:	fe842783          	lw	a5,-24(s0)
    520d0e5c:	2781                	sext.w	a5,a5
    520d0e5e:	ef81                	bnez	a5,520d0e76 <mini_vsnprintf+0x1bc>
    520d0e60:	f8043783          	ld	a5,-128(s0)
    520d0e64:	00878713          	addi	a4,a5,8
    520d0e68:	f8e43023          	sd	a4,-128(s0)
    520d0e6c:	439c                	lw	a5,0(a5)
    520d0e6e:	02079513          	slli	a0,a5,0x20
    520d0e72:	9101                	srli	a0,a0,0x20
    520d0e74:	a809                	j	520d0e86 <mini_vsnprintf+0x1cc>
    520d0e76:	f8043783          	ld	a5,-128(s0)
    520d0e7a:	00878713          	addi	a4,a5,8
    520d0e7e:	f8e43023          	sd	a4,-128(s0)
    520d0e82:	639c                	ld	a5,0(a5)
    520d0e84:	853e                	mv	a0,a5
    520d0e86:	fef44783          	lbu	a5,-17(s0)
    520d0e8a:	0007871b          	sext.w	a4,a5
    520d0e8e:	07500793          	li	a5,117
    520d0e92:	40f707b3          	sub	a5,a4,a5
    520d0e96:	0017b793          	seqz	a5,a5
    520d0e9a:	0ff7f793          	andi	a5,a5,255
    520d0e9e:	0007869b          	sext.w	a3,a5
    520d0ea2:	fee44783          	lbu	a5,-18(s0)
    520d0ea6:	2781                	sext.w	a5,a5
    520d0ea8:	fa840713          	addi	a4,s0,-88
    520d0eac:	4601                	li	a2,0
    520d0eae:	45a9                	li	a1,10
    520d0eb0:	affff0ef          	jal	ra,520d09ae <mini_itoa>
    520d0eb4:	87aa                	mv	a5,a0
    520d0eb6:	fcf42e23          	sw	a5,-36(s0)
    520d0eba:	fc040693          	addi	a3,s0,-64
    520d0ebe:	fdc42703          	lw	a4,-36(s0)
    520d0ec2:	fa840793          	addi	a5,s0,-88
    520d0ec6:	8636                	mv	a2,a3
    520d0ec8:	85ba                	mv	a1,a4
    520d0eca:	853e                	mv	a0,a5
    520d0ecc:	d39ff0ef          	jal	ra,520d0c04 <_puts>
    520d0ed0:	fe042423          	sw	zero,-24(s0)
    520d0ed4:	a0dd                	j	520d0fba <mini_vsnprintf+0x300>
    520d0ed6:	fe842783          	lw	a5,-24(s0)
    520d0eda:	2781                	sext.w	a5,a5
    520d0edc:	ef81                	bnez	a5,520d0ef4 <mini_vsnprintf+0x23a>
    520d0ede:	f8043783          	ld	a5,-128(s0)
    520d0ee2:	00878713          	addi	a4,a5,8
    520d0ee6:	f8e43023          	sd	a4,-128(s0)
    520d0eea:	439c                	lw	a5,0(a5)
    520d0eec:	02079513          	slli	a0,a5,0x20
    520d0ef0:	9101                	srli	a0,a0,0x20
    520d0ef2:	a809                	j	520d0f04 <mini_vsnprintf+0x24a>
    520d0ef4:	f8043783          	ld	a5,-128(s0)
    520d0ef8:	00878713          	addi	a4,a5,8
    520d0efc:	f8e43023          	sd	a4,-128(s0)
    520d0f00:	639c                	ld	a5,0(a5)
    520d0f02:	853e                	mv	a0,a5
    520d0f04:	fef44783          	lbu	a5,-17(s0)
    520d0f08:	0007871b          	sext.w	a4,a5
    520d0f0c:	05800793          	li	a5,88
    520d0f10:	40f707b3          	sub	a5,a4,a5
    520d0f14:	0017b793          	seqz	a5,a5
    520d0f18:	0ff7f793          	andi	a5,a5,255
    520d0f1c:	0007861b          	sext.w	a2,a5
    520d0f20:	fee44783          	lbu	a5,-18(s0)
    520d0f24:	2781                	sext.w	a5,a5
    520d0f26:	fa840713          	addi	a4,s0,-88
    520d0f2a:	4685                	li	a3,1
    520d0f2c:	45c1                	li	a1,16
    520d0f2e:	a81ff0ef          	jal	ra,520d09ae <mini_itoa>
    520d0f32:	87aa                	mv	a5,a0
    520d0f34:	fcf42e23          	sw	a5,-36(s0)
    520d0f38:	fc040693          	addi	a3,s0,-64
    520d0f3c:	fdc42703          	lw	a4,-36(s0)
    520d0f40:	fa840793          	addi	a5,s0,-88
    520d0f44:	8636                	mv	a2,a3
    520d0f46:	85ba                	mv	a1,a4
    520d0f48:	853e                	mv	a0,a5
    520d0f4a:	cbbff0ef          	jal	ra,520d0c04 <_puts>
    520d0f4e:	fe042423          	sw	zero,-24(s0)
    520d0f52:	a0a5                	j	520d0fba <mini_vsnprintf+0x300>
    520d0f54:	f8043783          	ld	a5,-128(s0)
    520d0f58:	00878713          	addi	a4,a5,8
    520d0f5c:	f8e43023          	sd	a4,-128(s0)
    520d0f60:	439c                	lw	a5,0(a5)
    520d0f62:	0ff7f793          	andi	a5,a5,255
    520d0f66:	2781                	sext.w	a5,a5
    520d0f68:	fc040713          	addi	a4,s0,-64
    520d0f6c:	85ba                	mv	a1,a4
    520d0f6e:	853e                	mv	a0,a5
    520d0f70:	c2fff0ef          	jal	ra,520d0b9e <_putc>
    520d0f74:	a099                	j	520d0fba <mini_vsnprintf+0x300>
    520d0f76:	f8043783          	ld	a5,-128(s0)
    520d0f7a:	00878713          	addi	a4,a5,8
    520d0f7e:	f8e43023          	sd	a4,-128(s0)
    520d0f82:	639c                	ld	a5,0(a5)
    520d0f84:	fef43023          	sd	a5,-32(s0)
    520d0f88:	fe043503          	ld	a0,-32(s0)
    520d0f8c:	1fa000ef          	jal	ra,520d1186 <strlen>
    520d0f90:	87aa                	mv	a5,a0
    520d0f92:	2781                	sext.w	a5,a5
    520d0f94:	fc040713          	addi	a4,s0,-64
    520d0f98:	863a                	mv	a2,a4
    520d0f9a:	85be                	mv	a1,a5
    520d0f9c:	fe043503          	ld	a0,-32(s0)
    520d0fa0:	c65ff0ef          	jal	ra,520d0c04 <_puts>
    520d0fa4:	a819                	j	520d0fba <mini_vsnprintf+0x300>
    520d0fa6:	fef44783          	lbu	a5,-17(s0)
    520d0faa:	2781                	sext.w	a5,a5
    520d0fac:	fc040713          	addi	a4,s0,-64
    520d0fb0:	85ba                	mv	a1,a4
    520d0fb2:	853e                	mv	a0,a5
    520d0fb4:	bebff0ef          	jal	ra,520d0b9e <_putc>
    520d0fb8:	0001                	nop
    520d0fba:	f8843783          	ld	a5,-120(s0)
    520d0fbe:	00178713          	addi	a4,a5,1
    520d0fc2:	f8e43423          	sd	a4,-120(s0)
    520d0fc6:	0007c783          	lbu	a5,0(a5)
    520d0fca:	fef407a3          	sb	a5,-17(s0)
    520d0fce:	fef44783          	lbu	a5,-17(s0)
    520d0fd2:	0ff7f793          	andi	a5,a5,255
    520d0fd6:	d0079ce3          	bnez	a5,520d0cee <mini_vsnprintf+0x34>
    520d0fda:	a031                	j	520d0fe6 <mini_vsnprintf+0x32c>
    520d0fdc:	0001                	nop
    520d0fde:	a021                	j	520d0fe6 <mini_vsnprintf+0x32c>
    520d0fe0:	0001                	nop
    520d0fe2:	a011                	j	520d0fe6 <mini_vsnprintf+0x32c>
    520d0fe4:	0001                	nop
    520d0fe6:	fc843703          	ld	a4,-56(s0)
    520d0fea:	fc043783          	ld	a5,-64(s0)
    520d0fee:	40f707b3          	sub	a5,a4,a5
    520d0ff2:	2781                	sext.w	a5,a5
    520d0ff4:	853e                	mv	a0,a5
    520d0ff6:	70e6                	ld	ra,120(sp)
    520d0ff8:	7446                	ld	s0,112(sp)
    520d0ffa:	6109                	addi	sp,sp,128
    520d0ffc:	8082                	ret

00000000520d0ffe <vprintf>:
    520d0ffe:	7169                	addi	sp,sp,-304
    520d1000:	f606                	sd	ra,296(sp)
    520d1002:	f222                	sd	s0,288(sp)
    520d1004:	1a00                	addi	s0,sp,304
    520d1006:	eca43c23          	sd	a0,-296(s0)
    520d100a:	ecb43823          	sd	a1,-304(s0)
    520d100e:	ed043783          	ld	a5,-304(s0)
    520d1012:	fef43023          	sd	a5,-32(s0)
    520d1016:	fe043703          	ld	a4,-32(s0)
    520d101a:	ee040793          	addi	a5,s0,-288
    520d101e:	86ba                	mv	a3,a4
    520d1020:	ed843603          	ld	a2,-296(s0)
    520d1024:	10000593          	li	a1,256
    520d1028:	853e                	mv	a0,a5
    520d102a:	c91ff0ef          	jal	ra,520d0cba <mini_vsnprintf>
    520d102e:	87aa                	mv	a5,a0
    520d1030:	fef42623          	sw	a5,-20(s0)
    520d1034:	fec42783          	lw	a5,-20(s0)
    520d1038:	ff040713          	addi	a4,s0,-16
    520d103c:	97ba                	add	a5,a5,a4
    520d103e:	ee078823          	sb	zero,-272(a5)
    520d1042:	ee040793          	addi	a5,s0,-288
    520d1046:	853e                	mv	a0,a5
    520d1048:	99eff0ef          	jal	ra,520d01e6 <sys_write>
    520d104c:	9c2ff0ef          	jal	ra,520d020e <sys_reflush>
    520d1050:	fec42783          	lw	a5,-20(s0)
    520d1054:	853e                	mv	a0,a5
    520d1056:	70b2                	ld	ra,296(sp)
    520d1058:	7412                	ld	s0,288(sp)
    520d105a:	6155                	addi	sp,sp,304
    520d105c:	8082                	ret

00000000520d105e <printf>:
    520d105e:	7159                	addi	sp,sp,-112
    520d1060:	f406                	sd	ra,40(sp)
    520d1062:	f022                	sd	s0,32(sp)
    520d1064:	1800                	addi	s0,sp,48
    520d1066:	fca43c23          	sd	a0,-40(s0)
    520d106a:	e40c                	sd	a1,8(s0)
    520d106c:	e810                	sd	a2,16(s0)
    520d106e:	ec14                	sd	a3,24(s0)
    520d1070:	f018                	sd	a4,32(s0)
    520d1072:	f41c                	sd	a5,40(s0)
    520d1074:	03043823          	sd	a6,48(s0)
    520d1078:	03143c23          	sd	a7,56(s0)
    520d107c:	fe042623          	sw	zero,-20(s0)
    520d1080:	04040793          	addi	a5,s0,64
    520d1084:	fcf43823          	sd	a5,-48(s0)
    520d1088:	fd043783          	ld	a5,-48(s0)
    520d108c:	fc878793          	addi	a5,a5,-56
    520d1090:	fef43023          	sd	a5,-32(s0)
    520d1094:	fe043783          	ld	a5,-32(s0)
    520d1098:	85be                	mv	a1,a5
    520d109a:	fd843503          	ld	a0,-40(s0)
    520d109e:	f61ff0ef          	jal	ra,520d0ffe <vprintf>
    520d10a2:	87aa                	mv	a5,a0
    520d10a4:	fef42623          	sw	a5,-20(s0)
    520d10a8:	fec42783          	lw	a5,-20(s0)
    520d10ac:	853e                	mv	a0,a5
    520d10ae:	70a2                	ld	ra,40(sp)
    520d10b0:	7402                	ld	s0,32(sp)
    520d10b2:	6165                	addi	sp,sp,112
    520d10b4:	8082                	ret

00000000520d10b6 <memcpy>:
    520d10b6:	7179                	addi	sp,sp,-48
    520d10b8:	f422                	sd	s0,40(sp)
    520d10ba:	1800                	addi	s0,sp,48
    520d10bc:	fea43423          	sd	a0,-24(s0)
    520d10c0:	feb43023          	sd	a1,-32(s0)
    520d10c4:	87b2                	mv	a5,a2
    520d10c6:	fcf42e23          	sw	a5,-36(s0)
    520d10ca:	a035                	j	520d10f6 <memcpy+0x40>
    520d10cc:	fe043703          	ld	a4,-32(s0)
    520d10d0:	00170793          	addi	a5,a4,1
    520d10d4:	fef43023          	sd	a5,-32(s0)
    520d10d8:	fe843783          	ld	a5,-24(s0)
    520d10dc:	00178693          	addi	a3,a5,1
    520d10e0:	fed43423          	sd	a3,-24(s0)
    520d10e4:	00074703          	lbu	a4,0(a4)
    520d10e8:	00e78023          	sb	a4,0(a5)
    520d10ec:	fdc42783          	lw	a5,-36(s0)
    520d10f0:	37fd                	addiw	a5,a5,-1
    520d10f2:	fcf42e23          	sw	a5,-36(s0)
    520d10f6:	fdc42783          	lw	a5,-36(s0)
    520d10fa:	2781                	sext.w	a5,a5
    520d10fc:	fbe1                	bnez	a5,520d10cc <memcpy+0x16>
    520d10fe:	0001                	nop
    520d1100:	0001                	nop
    520d1102:	7422                	ld	s0,40(sp)
    520d1104:	6145                	addi	sp,sp,48
    520d1106:	8082                	ret

00000000520d1108 <memset>:
    520d1108:	7179                	addi	sp,sp,-48
    520d110a:	f422                	sd	s0,40(sp)
    520d110c:	1800                	addi	s0,sp,48
    520d110e:	fca43c23          	sd	a0,-40(s0)
    520d1112:	87ae                	mv	a5,a1
    520d1114:	8732                	mv	a4,a2
    520d1116:	fcf40ba3          	sb	a5,-41(s0)
    520d111a:	87ba                	mv	a5,a4
    520d111c:	fcf42823          	sw	a5,-48(s0)
    520d1120:	fd843783          	ld	a5,-40(s0)
    520d1124:	fef43423          	sd	a5,-24(s0)
    520d1128:	a005                	j	520d1148 <memset+0x40>
    520d112a:	fe843783          	ld	a5,-24(s0)
    520d112e:	00178713          	addi	a4,a5,1
    520d1132:	fee43423          	sd	a4,-24(s0)
    520d1136:	fd744703          	lbu	a4,-41(s0)
    520d113a:	00e78023          	sb	a4,0(a5)
    520d113e:	fd042783          	lw	a5,-48(s0)
    520d1142:	37fd                	addiw	a5,a5,-1
    520d1144:	fcf42823          	sw	a5,-48(s0)
    520d1148:	fd042783          	lw	a5,-48(s0)
    520d114c:	2781                	sext.w	a5,a5
    520d114e:	fff1                	bnez	a5,520d112a <memset+0x22>
    520d1150:	0001                	nop
    520d1152:	0001                	nop
    520d1154:	7422                	ld	s0,40(sp)
    520d1156:	6145                	addi	sp,sp,48
    520d1158:	8082                	ret

00000000520d115a <bzero>:
    520d115a:	1101                	addi	sp,sp,-32
    520d115c:	ec06                	sd	ra,24(sp)
    520d115e:	e822                	sd	s0,16(sp)
    520d1160:	1000                	addi	s0,sp,32
    520d1162:	fea43423          	sd	a0,-24(s0)
    520d1166:	87ae                	mv	a5,a1
    520d1168:	fef42223          	sw	a5,-28(s0)
    520d116c:	fe442783          	lw	a5,-28(s0)
    520d1170:	863e                	mv	a2,a5
    520d1172:	4581                	li	a1,0
    520d1174:	fe843503          	ld	a0,-24(s0)
    520d1178:	f91ff0ef          	jal	ra,520d1108 <memset>
    520d117c:	0001                	nop
    520d117e:	60e2                	ld	ra,24(sp)
    520d1180:	6442                	ld	s0,16(sp)
    520d1182:	6105                	addi	sp,sp,32
    520d1184:	8082                	ret

00000000520d1186 <strlen>:
    520d1186:	7179                	addi	sp,sp,-48
    520d1188:	f422                	sd	s0,40(sp)
    520d118a:	1800                	addi	s0,sp,48
    520d118c:	fca43c23          	sd	a0,-40(s0)
    520d1190:	fe042623          	sw	zero,-20(s0)
    520d1194:	a031                	j	520d11a0 <strlen+0x1a>
    520d1196:	fec42783          	lw	a5,-20(s0)
    520d119a:	2785                	addiw	a5,a5,1
    520d119c:	fef42623          	sw	a5,-20(s0)
    520d11a0:	fec42783          	lw	a5,-20(s0)
    520d11a4:	fd843703          	ld	a4,-40(s0)
    520d11a8:	97ba                	add	a5,a5,a4
    520d11aa:	0007c783          	lbu	a5,0(a5)
    520d11ae:	f7e5                	bnez	a5,520d1196 <strlen+0x10>
    520d11b0:	fec42783          	lw	a5,-20(s0)
    520d11b4:	853e                	mv	a0,a5
    520d11b6:	7422                	ld	s0,40(sp)
    520d11b8:	6145                	addi	sp,sp,48
    520d11ba:	8082                	ret

00000000520d11bc <strcmp>:
    520d11bc:	1101                	addi	sp,sp,-32
    520d11be:	ec22                	sd	s0,24(sp)
    520d11c0:	1000                	addi	s0,sp,32
    520d11c2:	fea43423          	sd	a0,-24(s0)
    520d11c6:	feb43023          	sd	a1,-32(s0)
    520d11ca:	a0a1                	j	520d1212 <strcmp+0x56>
    520d11cc:	fe843783          	ld	a5,-24(s0)
    520d11d0:	0007c703          	lbu	a4,0(a5)
    520d11d4:	fe043783          	ld	a5,-32(s0)
    520d11d8:	0007c783          	lbu	a5,0(a5)
    520d11dc:	02f70163          	beq	a4,a5,520d11fe <strcmp+0x42>
    520d11e0:	fe843783          	ld	a5,-24(s0)
    520d11e4:	0007c783          	lbu	a5,0(a5)
    520d11e8:	0007871b          	sext.w	a4,a5
    520d11ec:	fe043783          	ld	a5,-32(s0)
    520d11f0:	0007c783          	lbu	a5,0(a5)
    520d11f4:	2781                	sext.w	a5,a5
    520d11f6:	40f707bb          	subw	a5,a4,a5
    520d11fa:	2781                	sext.w	a5,a5
    520d11fc:	a099                	j	520d1242 <strcmp+0x86>
    520d11fe:	fe843783          	ld	a5,-24(s0)
    520d1202:	0785                	addi	a5,a5,1
    520d1204:	fef43423          	sd	a5,-24(s0)
    520d1208:	fe043783          	ld	a5,-32(s0)
    520d120c:	0785                	addi	a5,a5,1
    520d120e:	fef43023          	sd	a5,-32(s0)
    520d1212:	fe843783          	ld	a5,-24(s0)
    520d1216:	0007c783          	lbu	a5,0(a5)
    520d121a:	c791                	beqz	a5,520d1226 <strcmp+0x6a>
    520d121c:	fe043783          	ld	a5,-32(s0)
    520d1220:	0007c783          	lbu	a5,0(a5)
    520d1224:	f7c5                	bnez	a5,520d11cc <strcmp+0x10>
    520d1226:	fe843783          	ld	a5,-24(s0)
    520d122a:	0007c783          	lbu	a5,0(a5)
    520d122e:	0007871b          	sext.w	a4,a5
    520d1232:	fe043783          	ld	a5,-32(s0)
    520d1236:	0007c783          	lbu	a5,0(a5)
    520d123a:	2781                	sext.w	a5,a5
    520d123c:	40f707bb          	subw	a5,a4,a5
    520d1240:	2781                	sext.w	a5,a5
    520d1242:	853e                	mv	a0,a5
    520d1244:	6462                	ld	s0,24(sp)
    520d1246:	6105                	addi	sp,sp,32
    520d1248:	8082                	ret

00000000520d124a <strncmp>:
    520d124a:	7139                	addi	sp,sp,-64
    520d124c:	fc22                	sd	s0,56(sp)
    520d124e:	0080                	addi	s0,sp,64
    520d1250:	fca43c23          	sd	a0,-40(s0)
    520d1254:	fcb43823          	sd	a1,-48(s0)
    520d1258:	87b2                	mv	a5,a2
    520d125a:	fcf42623          	sw	a5,-52(s0)
    520d125e:	fe042623          	sw	zero,-20(s0)
    520d1262:	a8a1                	j	520d12ba <strncmp+0x70>
    520d1264:	fec42783          	lw	a5,-20(s0)
