
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c0c1c:	a4f9                	j	520c0eea <mini_vsnprintf+0x300>
    520c0c1e:	fc843703          	ld	a4,-56(s0)
    520c0c22:	fc043783          	ld	a5,-64(s0)
    520c0c26:	40f707b3          	sub	a5,a4,a5
    520c0c2a:	2781                	sext.w	a5,a5
    520c0c2c:	2785                	addiw	a5,a5,1
    520c0c2e:	0007871b          	sext.w	a4,a5
    520c0c32:	fd042783          	lw	a5,-48(s0)
    520c0c36:	2cf77b63          	bgeu	a4,a5,520c0f0c <mini_vsnprintf+0x322>
    520c0c3a:	fef44783          	lbu	a5,-17(s0)
    520c0c3e:	0ff7f713          	andi	a4,a5,255
    520c0c42:	02500793          	li	a5,37
    520c0c46:	00f70c63          	beq	a4,a5,520c0c5e <mini_vsnprintf+0x74>
    520c0c4a:	fef44783          	lbu	a5,-17(s0)
    520c0c4e:	2781                	sext.w	a5,a5
    520c0c50:	fc040713          	addi	a4,s0,-64
    520c0c54:	85ba                	mv	a1,a4
    520c0c56:	853e                	mv	a0,a5
    520c0c58:	e77ff0ef          	jal	ra,520c0ace <_putc>
    520c0c5c:	a479                	j	520c0eea <mini_vsnprintf+0x300>
    520c0c5e:	fe040723          	sb	zero,-18(s0)
    520c0c62:	fe042423          	sw	zero,-24(s0)
    520c0c66:	f8843783          	ld	a5,-120(s0)
    520c0c6a:	00178713          	addi	a4,a5,1
    520c0c6e:	f8e43423          	sd	a4,-120(s0)
    520c0c72:	0007c783          	lbu	a5,0(a5)
    520c0c76:	fef407a3          	sb	a5,-17(s0)
    520c0c7a:	fef44783          	lbu	a5,-17(s0)
    520c0c7e:	0ff7f713          	andi	a4,a5,255
    520c0c82:	03000793          	li	a5,48
    520c0c86:	06f71b63          	bne	a4,a5,520c0cfc <mini_vsnprintf+0x112>
    520c0c8a:	a891                	j	520c0cde <mini_vsnprintf+0xf4>
    520c0c8c:	fef44783          	lbu	a5,-17(s0)
    520c0c90:	0ff7f793          	andi	a5,a5,255
    520c0c94:	26078e63          	beqz	a5,520c0f10 <mini_vsnprintf+0x326>
    520c0c98:	fef44783          	lbu	a5,-17(s0)
    520c0c9c:	0ff7f713          	andi	a4,a5,255
    520c0ca0:	02f00793          	li	a5,47
    520c0ca4:	04e7fc63          	bgeu	a5,a4,520c0cfc <mini_vsnprintf+0x112>
    520c0ca8:	fef44783          	lbu	a5,-17(s0)
    520c0cac:	0ff7f713          	andi	a4,a5,255
    520c0cb0:	03900793          	li	a5,57
    520c0cb4:	04e7e463          	bltu	a5,a4,520c0cfc <mini_vsnprintf+0x112>
    520c0cb8:	fee44703          	lbu	a4,-18(s0)
    520c0cbc:	87ba                	mv	a5,a4
    520c0cbe:	0027979b          	slliw	a5,a5,0x2
    520c0cc2:	9fb9                	addw	a5,a5,a4
    520c0cc4:	0017979b          	slliw	a5,a5,0x1
    520c0cc8:	0ff7f793          	andi	a5,a5,255
    520c0ccc:	fef44703          	lbu	a4,-17(s0)
    520c0cd0:	9fb9                	addw	a5,a5,a4
    520c0cd2:	0ff7f793          	andi	a5,a5,255
    520c0cd6:	fd07879b          	addiw	a5,a5,-48
    520c0cda:	fef40723          	sb	a5,-18(s0)
    520c0cde:	f8843783          	ld	a5,-120(s0)
    520c0ce2:	00178713          	addi	a4,a5,1
    520c0ce6:	f8e43423          	sd	a4,-120(s0)
    520c0cea:	0007c783          	lbu	a5,0(a5)
    520c0cee:	fef407a3          	sb	a5,-17(s0)
    520c0cf2:	fef44783          	lbu	a5,-17(s0)
    520c0cf6:	0ff7f793          	andi	a5,a5,255
    520c0cfa:	fbc9                	bnez	a5,520c0c8c <mini_vsnprintf+0xa2>
    520c0cfc:	fef44783          	lbu	a5,-17(s0)
    520c0d00:	0ff7f713          	andi	a4,a5,255
    520c0d04:	06c00793          	li	a5,108
    520c0d08:	00f71f63          	bne	a4,a5,520c0d26 <mini_vsnprintf+0x13c>
    520c0d0c:	4785                	li	a5,1
    520c0d0e:	fef42423          	sw	a5,-24(s0)
    520c0d12:	f8843783          	ld	a5,-120(s0)
    520c0d16:	00178713          	addi	a4,a5,1
    520c0d1a:	f8e43423          	sd	a4,-120(s0)
    520c0d1e:	0007c783          	lbu	a5,0(a5)
    520c0d22:	fef407a3          	sb	a5,-17(s0)
    520c0d26:	fef44783          	lbu	a5,-17(s0)
    520c0d2a:	2781                	sext.w	a5,a5
    520c0d2c:	1e078463          	beqz	a5,520c0f14 <mini_vsnprintf+0x32a>
    520c0d30:	873e                	mv	a4,a5
    520c0d32:	1a074263          	bltz	a4,520c0ed6 <mini_vsnprintf+0x2ec>
    520c0d36:	86be                	mv	a3,a5
    520c0d38:	07800713          	li	a4,120
    520c0d3c:	18d74d63          	blt	a4,a3,520c0ed6 <mini_vsnprintf+0x2ec>
    520c0d40:	86be                	mv	a3,a5
    520c0d42:	05800713          	li	a4,88
    520c0d46:	18e6c863          	blt	a3,a4,520c0ed6 <mini_vsnprintf+0x2ec>
    520c0d4a:	fa87869b          	addiw	a3,a5,-88
    520c0d4e:	0006871b          	sext.w	a4,a3
    520c0d52:	02000793          	li	a5,32
    520c0d56:	18e7e063          	bltu	a5,a4,520c0ed6 <mini_vsnprintf+0x2ec>
    520c0d5a:	02069793          	slli	a5,a3,0x20
    520c0d5e:	9381                	srli	a5,a5,0x20
    520c0d60:	00279713          	slli	a4,a5,0x2
    520c0d64:	00000797          	auipc	a5,0x0
    520c0d68:	77478793          	addi	a5,a5,1908 # 520c14d8 <strrev+0x18c>
    520c0d6c:	97ba                	add	a5,a5,a4
    520c0d6e:	439c                	lw	a5,0(a5)
    520c0d70:	0007871b          	sext.w	a4,a5
    520c0d74:	00000797          	auipc	a5,0x0
    520c0d78:	76478793          	addi	a5,a5,1892 # 520c14d8 <strrev+0x18c>
    520c0d7c:	97ba                	add	a5,a5,a4
    520c0d7e:	8782                	jr	a5
    520c0d80:	4785                	li	a5,1
    520c0d82:	fef42423          	sw	a5,-24(s0)
    520c0d86:	a295                	j	520c0eea <mini_vsnprintf+0x300>
    520c0d88:	fe842783          	lw	a5,-24(s0)
    520c0d8c:	2781                	sext.w	a5,a5
    520c0d8e:	ef81                	bnez	a5,520c0da6 <mini_vsnprintf+0x1bc>
    520c0d90:	f8043783          	ld	a5,-128(s0)
    520c0d94:	00878713          	addi	a4,a5,8
    520c0d98:	f8e43023          	sd	a4,-128(s0)
    520c0d9c:	439c                	lw	a5,0(a5)
    520c0d9e:	02079513          	slli	a0,a5,0x20
    520c0da2:	9101                	srli	a0,a0,0x20
    520c0da4:	a809                	j	520c0db6 <mini_vsnprintf+0x1cc>
    520c0da6:	f8043783          	ld	a5,-128(s0)
    520c0daa:	00878713          	addi	a4,a5,8
    520c0dae:	f8e43023          	sd	a4,-128(s0)
    520c0db2:	639c                	ld	a5,0(a5)
    520c0db4:	853e                	mv	a0,a5
    520c0db6:	fef44783          	lbu	a5,-17(s0)
    520c0dba:	0007871b          	sext.w	a4,a5
    520c0dbe:	07500793          	li	a5,117
    520c0dc2:	40f707b3          	sub	a5,a4,a5
    520c0dc6:	0017b793          	seqz	a5,a5
    520c0dca:	0ff7f793          	andi	a5,a5,255
    520c0dce:	0007869b          	sext.w	a3,a5
    520c0dd2:	fee44783          	lbu	a5,-18(s0)
    520c0dd6:	2781                	sext.w	a5,a5
    520c0dd8:	fa840713          	addi	a4,s0,-88
    520c0ddc:	4601                	li	a2,0
    520c0dde:	45a9                	li	a1,10
    520c0de0:	affff0ef          	jal	ra,520c08de <mini_itoa>
    520c0de4:	87aa                	mv	a5,a0
    520c0de6:	fcf42e23          	sw	a5,-36(s0)
    520c0dea:	fc040693          	addi	a3,s0,-64
    520c0dee:	fdc42703          	lw	a4,-36(s0)
    520c0df2:	fa840793          	addi	a5,s0,-88
    520c0df6:	8636                	mv	a2,a3
    520c0df8:	85ba                	mv	a1,a4
    520c0dfa:	853e                	mv	a0,a5
    520c0dfc:	d39ff0ef          	jal	ra,520c0b34 <_puts>
    520c0e00:	fe042423          	sw	zero,-24(s0)
    520c0e04:	a0dd                	j	520c0eea <mini_vsnprintf+0x300>
    520c0e06:	fe842783          	lw	a5,-24(s0)
    520c0e0a:	2781                	sext.w	a5,a5
    520c0e0c:	ef81                	bnez	a5,520c0e24 <mini_vsnprintf+0x23a>
    520c0e0e:	f8043783          	ld	a5,-128(s0)
    520c0e12:	00878713          	addi	a4,a5,8
    520c0e16:	f8e43023          	sd	a4,-128(s0)
    520c0e1a:	439c                	lw	a5,0(a5)
    520c0e1c:	02079513          	slli	a0,a5,0x20
    520c0e20:	9101                	srli	a0,a0,0x20
    520c0e22:	a809                	j	520c0e34 <mini_vsnprintf+0x24a>
    520c0e24:	f8043783          	ld	a5,-128(s0)
    520c0e28:	00878713          	addi	a4,a5,8
    520c0e2c:	f8e43023          	sd	a4,-128(s0)
    520c0e30:	639c                	ld	a5,0(a5)
    520c0e32:	853e                	mv	a0,a5
    520c0e34:	fef44783          	lbu	a5,-17(s0)
    520c0e38:	0007871b          	sext.w	a4,a5
    520c0e3c:	05800793          	li	a5,88
    520c0e40:	40f707b3          	sub	a5,a4,a5
    520c0e44:	0017b793          	seqz	a5,a5
    520c0e48:	0ff7f793          	andi	a5,a5,255
    520c0e4c:	0007861b          	sext.w	a2,a5
    520c0e50:	fee44783          	lbu	a5,-18(s0)
    520c0e54:	2781                	sext.w	a5,a5
    520c0e56:	fa840713          	addi	a4,s0,-88
    520c0e5a:	4685                	li	a3,1
    520c0e5c:	45c1                	li	a1,16
    520c0e5e:	a81ff0ef          	jal	ra,520c08de <mini_itoa>
    520c0e62:	87aa                	mv	a5,a0
    520c0e64:	fcf42e23          	sw	a5,-36(s0)
    520c0e68:	fc040693          	addi	a3,s0,-64
    520c0e6c:	fdc42703          	lw	a4,-36(s0)
    520c0e70:	fa840793          	addi	a5,s0,-88
    520c0e74:	8636                	mv	a2,a3
    520c0e76:	85ba                	mv	a1,a4
    520c0e78:	853e                	mv	a0,a5
    520c0e7a:	cbbff0ef          	jal	ra,520c0b34 <_puts>
    520c0e7e:	fe042423          	sw	zero,-24(s0)
    520c0e82:	a0a5                	j	520c0eea <mini_vsnprintf+0x300>
    520c0e84:	f8043783          	ld	a5,-128(s0)
    520c0e88:	00878713          	addi	a4,a5,8
    520c0e8c:	f8e43023          	sd	a4,-128(s0)
    520c0e90:	439c                	lw	a5,0(a5)
    520c0e92:	0ff7f793          	andi	a5,a5,255
    520c0e96:	2781                	sext.w	a5,a5
    520c0e98:	fc040713          	addi	a4,s0,-64
    520c0e9c:	85ba                	mv	a1,a4
    520c0e9e:	853e                	mv	a0,a5
    520c0ea0:	c2fff0ef          	jal	ra,520c0ace <_putc>
    520c0ea4:	a099                	j	520c0eea <mini_vsnprintf+0x300>
    520c0ea6:	f8043783          	ld	a5,-128(s0)
    520c0eaa:	00878713          	addi	a4,a5,8
    520c0eae:	f8e43023          	sd	a4,-128(s0)
    520c0eb2:	639c                	ld	a5,0(a5)
    520c0eb4:	fef43023          	sd	a5,-32(s0)
    520c0eb8:	fe043503          	ld	a0,-32(s0)
    520c0ebc:	1fa000ef          	jal	ra,520c10b6 <strlen>
    520c0ec0:	87aa                	mv	a5,a0
    520c0ec2:	2781                	sext.w	a5,a5
    520c0ec4:	fc040713          	addi	a4,s0,-64
    520c0ec8:	863a                	mv	a2,a4
    520c0eca:	85be                	mv	a1,a5
    520c0ecc:	fe043503          	ld	a0,-32(s0)
    520c0ed0:	c65ff0ef          	jal	ra,520c0b34 <_puts>
    520c0ed4:	a819                	j	520c0eea <mini_vsnprintf+0x300>
    520c0ed6:	fef44783          	lbu	a5,-17(s0)
    520c0eda:	2781                	sext.w	a5,a5
    520c0edc:	fc040713          	addi	a4,s0,-64
    520c0ee0:	85ba                	mv	a1,a4
    520c0ee2:	853e                	mv	a0,a5
    520c0ee4:	bebff0ef          	jal	ra,520c0ace <_putc>
    520c0ee8:	0001                	nop
    520c0eea:	f8843783          	ld	a5,-120(s0)
    520c0eee:	00178713          	addi	a4,a5,1
    520c0ef2:	f8e43423          	sd	a4,-120(s0)
    520c0ef6:	0007c783          	lbu	a5,0(a5)
    520c0efa:	fef407a3          	sb	a5,-17(s0)
    520c0efe:	fef44783          	lbu	a5,-17(s0)
    520c0f02:	0ff7f793          	andi	a5,a5,255
    520c0f06:	d0079ce3          	bnez	a5,520c0c1e <mini_vsnprintf+0x34>
    520c0f0a:	a031                	j	520c0f16 <mini_vsnprintf+0x32c>
    520c0f0c:	0001                	nop
    520c0f0e:	a021                	j	520c0f16 <mini_vsnprintf+0x32c>
    520c0f10:	0001                	nop
    520c0f12:	a011                	j	520c0f16 <mini_vsnprintf+0x32c>
    520c0f14:	0001                	nop
    520c0f16:	fc843703          	ld	a4,-56(s0)
    520c0f1a:	fc043783          	ld	a5,-64(s0)
    520c0f1e:	40f707b3          	sub	a5,a4,a5
    520c0f22:	2781                	sext.w	a5,a5
    520c0f24:	853e                	mv	a0,a5
    520c0f26:	70e6                	ld	ra,120(sp)
    520c0f28:	7446                	ld	s0,112(sp)
    520c0f2a:	6109                	addi	sp,sp,128
    520c0f2c:	8082                	ret

00000000520c0f2e <vprintf>:
    520c0f2e:	7169                	addi	sp,sp,-304
    520c0f30:	f606                	sd	ra,296(sp)
    520c0f32:	f222                	sd	s0,288(sp)
    520c0f34:	1a00                	addi	s0,sp,304
    520c0f36:	eca43c23          	sd	a0,-296(s0)
    520c0f3a:	ecb43823          	sd	a1,-304(s0)
    520c0f3e:	ed043783          	ld	a5,-304(s0)
    520c0f42:	fef43023          	sd	a5,-32(s0)
    520c0f46:	fe043703          	ld	a4,-32(s0)
    520c0f4a:	ee040793          	addi	a5,s0,-288
    520c0f4e:	86ba                	mv	a3,a4
    520c0f50:	ed843603          	ld	a2,-296(s0)
    520c0f54:	10000593          	li	a1,256
    520c0f58:	853e                	mv	a0,a5
    520c0f5a:	c91ff0ef          	jal	ra,520c0bea <mini_vsnprintf>
    520c0f5e:	87aa                	mv	a5,a0
    520c0f60:	fef42623          	sw	a5,-20(s0)
    520c0f64:	fec42783          	lw	a5,-20(s0)
    520c0f68:	ff040713          	addi	a4,s0,-16
    520c0f6c:	97ba                	add	a5,a5,a4
    520c0f6e:	ee078823          	sb	zero,-272(a5)
    520c0f72:	ee040793          	addi	a5,s0,-288
    520c0f76:	853e                	mv	a0,a5
    520c0f78:	a82ff0ef          	jal	ra,520c01fa <sys_write>
    520c0f7c:	aa6ff0ef          	jal	ra,520c0222 <sys_reflush>
    520c0f80:	fec42783          	lw	a5,-20(s0)
    520c0f84:	853e                	mv	a0,a5
    520c0f86:	70b2                	ld	ra,296(sp)
    520c0f88:	7412                	ld	s0,288(sp)
    520c0f8a:	6155                	addi	sp,sp,304
    520c0f8c:	8082                	ret

00000000520c0f8e <printf>:
    520c0f8e:	7159                	addi	sp,sp,-112
    520c0f90:	f406                	sd	ra,40(sp)
    520c0f92:	f022                	sd	s0,32(sp)
    520c0f94:	1800                	addi	s0,sp,48
    520c0f96:	fca43c23          	sd	a0,-40(s0)
    520c0f9a:	e40c                	sd	a1,8(s0)
    520c0f9c:	e810                	sd	a2,16(s0)
    520c0f9e:	ec14                	sd	a3,24(s0)
    520c0fa0:	f018                	sd	a4,32(s0)
    520c0fa2:	f41c                	sd	a5,40(s0)
    520c0fa4:	03043823          	sd	a6,48(s0)
    520c0fa8:	03143c23          	sd	a7,56(s0)
    520c0fac:	fe042623          	sw	zero,-20(s0)
    520c0fb0:	04040793          	addi	a5,s0,64
    520c0fb4:	fcf43823          	sd	a5,-48(s0)
    520c0fb8:	fd043783          	ld	a5,-48(s0)
    520c0fbc:	fc878793          	addi	a5,a5,-56
    520c0fc0:	fef43023          	sd	a5,-32(s0)
    520c0fc4:	fe043783          	ld	a5,-32(s0)
    520c0fc8:	85be                	mv	a1,a5
    520c0fca:	fd843503          	ld	a0,-40(s0)
    520c0fce:	f61ff0ef          	jal	ra,520c0f2e <vprintf>
    520c0fd2:	87aa                	mv	a5,a0
    520c0fd4:	fef42623          	sw	a5,-20(s0)
    520c0fd8:	fec42783          	lw	a5,-20(s0)
    520c0fdc:	853e                	mv	a0,a5
    520c0fde:	70a2                	ld	ra,40(sp)
    520c0fe0:	7402                	ld	s0,32(sp)
    520c0fe2:	6165                	addi	sp,sp,112
    520c0fe4:	8082                	ret

00000000520c0fe6 <memcpy>:
    520c0fe6:	7179                	addi	sp,sp,-48
    520c0fe8:	f422                	sd	s0,40(sp)
    520c0fea:	1800                	addi	s0,sp,48
    520c0fec:	fea43423          	sd	a0,-24(s0)
    520c0ff0:	feb43023          	sd	a1,-32(s0)
    520c0ff4:	87b2                	mv	a5,a2
    520c0ff6:	fcf42e23          	sw	a5,-36(s0)
    520c0ffa:	a035                	j	520c1026 <memcpy+0x40>
    520c0ffc:	fe043703          	ld	a4,-32(s0)
    520c1000:	00170793          	addi	a5,a4,1
    520c1004:	fef43023          	sd	a5,-32(s0)
    520c1008:	fe843783          	ld	a5,-24(s0)
    520c100c:	00178693          	addi	a3,a5,1
    520c1010:	fed43423          	sd	a3,-24(s0)
    520c1014:	00074703          	lbu	a4,0(a4)
    520c1018:	00e78023          	sb	a4,0(a5)
    520c101c:	fdc42783          	lw	a5,-36(s0)
    520c1020:	37fd                	addiw	a5,a5,-1
    520c1022:	fcf42e23          	sw	a5,-36(s0)
    520c1026:	fdc42783          	lw	a5,-36(s0)
    520c102a:	2781                	sext.w	a5,a5
    520c102c:	fbe1                	bnez	a5,520c0ffc <memcpy+0x16>
    520c102e:	0001                	nop
    520c1030:	0001                	nop
    520c1032:	7422                	ld	s0,40(sp)
    520c1034:	6145                	addi	sp,sp,48
    520c1036:	8082                	ret

00000000520c1038 <memset>:
    520c1038:	7179                	addi	sp,sp,-48
    520c103a:	f422                	sd	s0,40(sp)
    520c103c:	1800                	addi	s0,sp,48
    520c103e:	fca43c23          	sd	a0,-40(s0)
    520c1042:	87ae                	mv	a5,a1
    520c1044:	8732                	mv	a4,a2
    520c1046:	fcf40ba3          	sb	a5,-41(s0)
    520c104a:	87ba                	mv	a5,a4
    520c104c:	fcf42823          	sw	a5,-48(s0)
    520c1050:	fd843783          	ld	a5,-40(s0)
    520c1054:	fef43423          	sd	a5,-24(s0)
    520c1058:	a005                	j	520c1078 <memset+0x40>
    520c105a:	fe843783          	ld	a5,-24(s0)
    520c105e:	00178713          	addi	a4,a5,1
    520c1062:	fee43423          	sd	a4,-24(s0)
    520c1066:	fd744703          	lbu	a4,-41(s0)
    520c106a:	00e78023          	sb	a4,0(a5)
    520c106e:	fd042783          	lw	a5,-48(s0)
    520c1072:	37fd                	addiw	a5,a5,-1
    520c1074:	fcf42823          	sw	a5,-48(s0)
    520c1078:	fd042783          	lw	a5,-48(s0)
    520c107c:	2781                	sext.w	a5,a5
    520c107e:	fff1                	bnez	a5,520c105a <memset+0x22>
    520c1080:	0001                	nop
    520c1082:	0001                	nop
    520c1084:	7422                	ld	s0,40(sp)
    520c1086:	6145                	addi	sp,sp,48
    520c1088:	8082                	ret

00000000520c108a <bzero>:
    520c108a:	1101                	addi	sp,sp,-32
    520c108c:	ec06                	sd	ra,24(sp)
    520c108e:	e822                	sd	s0,16(sp)
    520c1090:	1000                	addi	s0,sp,32
    520c1092:	fea43423          	sd	a0,-24(s0)
    520c1096:	87ae                	mv	a5,a1
    520c1098:	fef42223          	sw	a5,-28(s0)
    520c109c:	fe442783          	lw	a5,-28(s0)
    520c10a0:	863e                	mv	a2,a5
    520c10a2:	4581                	li	a1,0
    520c10a4:	fe843503          	ld	a0,-24(s0)
    520c10a8:	f91ff0ef          	jal	ra,520c1038 <memset>
    520c10ac:	0001                	nop
    520c10ae:	60e2                	ld	ra,24(sp)
    520c10b0:	6442                	ld	s0,16(sp)
    520c10b2:	6105                	addi	sp,sp,32
    520c10b4:	8082                	ret

00000000520c10b6 <strlen>:
    520c10b6:	7179                	addi	sp,sp,-48
    520c10b8:	f422                	sd	s0,40(sp)
    520c10ba:	1800                	addi	s0,sp,48
    520c10bc:	fca43c23          	sd	a0,-40(s0)
    520c10c0:	fe042623          	sw	zero,-20(s0)
    520c10c4:	a031                	j	520c10d0 <strlen+0x1a>
    520c10c6:	fec42783          	lw	a5,-20(s0)
    520c10ca:	2785                	addiw	a5,a5,1
    520c10cc:	fef42623          	sw	a5,-20(s0)
    520c10d0:	fec42783          	lw	a5,-20(s0)
    520c10d4:	fd843703          	ld	a4,-40(s0)
    520c10d8:	97ba                	add	a5,a5,a4
    520c10da:	0007c783          	lbu	a5,0(a5)
    520c10de:	f7e5                	bnez	a5,520c10c6 <strlen+0x10>
    520c10e0:	fec42783          	lw	a5,-20(s0)
    520c10e4:	853e                	mv	a0,a5
    520c10e6:	7422                	ld	s0,40(sp)
    520c10e8:	6145                	addi	sp,sp,48
    520c10ea:	8082                	ret

00000000520c10ec <strcmp>:
    520c10ec:	1101                	addi	sp,sp,-32
    520c10ee:	ec22                	sd	s0,24(sp)
    520c10f0:	1000                	addi	s0,sp,32
    520c10f2:	fea43423          	sd	a0,-24(s0)
    520c10f6:	feb43023          	sd	a1,-32(s0)
    520c10fa:	a0a1                	j	520c1142 <strcmp+0x56>
    520c10fc:	fe843783          	ld	a5,-24(s0)
    520c1100:	0007c703          	lbu	a4,0(a5)
    520c1104:	fe043783          	ld	a5,-32(s0)
    520c1108:	0007c783          	lbu	a5,0(a5)
    520c110c:	02f70163          	beq	a4,a5,520c112e <strcmp+0x42>
    520c1110:	fe843783          	ld	a5,-24(s0)
    520c1114:	0007c783          	lbu	a5,0(a5)
    520c1118:	0007871b          	sext.w	a4,a5
    520c111c:	fe043783          	ld	a5,-32(s0)
    520c1120:	0007c783          	lbu	a5,0(a5)
    520c1124:	2781                	sext.w	a5,a5
    520c1126:	40f707bb          	subw	a5,a4,a5
    520c112a:	2781                	sext.w	a5,a5
    520c112c:	a099                	j	520c1172 <strcmp+0x86>
    520c112e:	fe843783          	ld	a5,-24(s0)
    520c1132:	0785                	addi	a5,a5,1
    520c1134:	fef43423          	sd	a5,-24(s0)
    520c1138:	fe043783          	ld	a5,-32(s0)
    520c113c:	0785                	addi	a5,a5,1
    520c113e:	fef43023          	sd	a5,-32(s0)
    520c1142:	fe843783          	ld	a5,-24(s0)
    520c1146:	0007c783          	lbu	a5,0(a5)
    520c114a:	c791                	beqz	a5,520c1156 <strcmp+0x6a>
    520c114c:	fe043783          	ld	a5,-32(s0)
    520c1150:	0007c783          	lbu	a5,0(a5)
    520c1154:	f7c5                	bnez	a5,520c10fc <strcmp+0x10>
    520c1156:	fe843783          	ld	a5,-24(s0)
    520c115a:	0007c783          	lbu	a5,0(a5)
    520c115e:	0007871b          	sext.w	a4,a5
    520c1162:	fe043783          	ld	a5,-32(s0)
    520c1166:	0007c783          	lbu	a5,0(a5)
    520c116a:	2781                	sext.w	a5,a5
    520c116c:	40f707bb          	subw	a5,a4,a5
    520c1170:	2781                	sext.w	a5,a5
    520c1172:	853e                	mv	a0,a5
    520c1174:	6462                	ld	s0,24(sp)
    520c1176:	6105                	addi	sp,sp,32
    520c1178:	8082                	ret

00000000520c117a <strncmp>:
    520c117a:	7139                	addi	sp,sp,-64
    520c117c:	fc22                	sd	s0,56(sp)
    520c117e:	0080                	addi	s0,sp,64
    520c1180:	fca43c23          	sd	a0,-40(s0)
    520c1184:	fcb43823          	sd	a1,-48(s0)
    520c1188:	87b2                	mv	a5,a2
    520c118a:	fcf42623          	sw	a5,-52(s0)
    520c118e:	fe042623          	sw	zero,-20(s0)
    520c1192:	a8a1                	j	520c11ea <strncmp+0x70>
    520c1194:	fec42783          	lw	a5,-20(s0)
    520c1198:	fd843703          	ld	a4,-40(s0)
    520c119c:	97ba                	add	a5,a5,a4
    520c119e:	0007c683          	lbu	a3,0(a5)
    520c11a2:	fec42783          	lw	a5,-20(s0)
    520c11a6:	fd043703          	ld	a4,-48(s0)
    520c11aa:	97ba                	add	a5,a5,a4
    520c11ac:	0007c783          	lbu	a5,0(a5)
    520c11b0:	8736                	mv	a4,a3
    520c11b2:	02f70763          	beq	a4,a5,520c11e0 <strncmp+0x66>
    520c11b6:	fec42783          	lw	a5,-20(s0)
    520c11ba:	fd843703          	ld	a4,-40(s0)
    520c11be:	97ba                	add	a5,a5,a4
    520c11c0:	0007c783          	lbu	a5,0(a5)
    520c11c4:	0007871b          	sext.w	a4,a5
    520c11c8:	fec42783          	lw	a5,-20(s0)
    520c11cc:	fd043683          	ld	a3,-48(s0)
    520c11d0:	97b6                	add	a5,a5,a3
    520c11d2:	0007c783          	lbu	a5,0(a5)
    520c11d6:	2781                	sext.w	a5,a5
    520c11d8:	40f707bb          	subw	a5,a4,a5
    520c11dc:	2781                	sext.w	a5,a5
    520c11de:	a839                	j	520c11fc <strncmp+0x82>
    520c11e0:	fec42783          	lw	a5,-20(s0)
    520c11e4:	2785                	addiw	a5,a5,1
    520c11e6:	fef42623          	sw	a5,-20(s0)
    520c11ea:	fec42703          	lw	a4,-20(s0)
    520c11ee:	fcc42783          	lw	a5,-52(s0)
    520c11f2:	2701                	sext.w	a4,a4
    520c11f4:	2781                	sext.w	a5,a5
    520c11f6:	f8f74fe3          	blt	a4,a5,520c1194 <strncmp+0x1a>
    520c11fa:	4781                	li	a5,0
    520c11fc:	853e                	mv	a0,a5
    520c11fe:	7462                	ld	s0,56(sp)
    520c1200:	6121                	addi	sp,sp,64
    520c1202:	8082                	ret

00000000520c1204 <strcpy>:
    520c1204:	7179                	addi	sp,sp,-48
    520c1206:	f422                	sd	s0,40(sp)
    520c1208:	1800                	addi	s0,sp,48
    520c120a:	fca43c23          	sd	a0,-40(s0)
    520c120e:	fcb43823          	sd	a1,-48(s0)
    520c1212:	fd843783          	ld	a5,-40(s0)
    520c1216:	fef43423          	sd	a5,-24(s0)
    520c121a:	a00d                	j	520c123c <strcpy+0x38>
    520c121c:	fd043703          	ld	a4,-48(s0)
    520c1220:	00170793          	addi	a5,a4,1
    520c1224:	fcf43823          	sd	a5,-48(s0)
    520c1228:	fd843783          	ld	a5,-40(s0)
    520c122c:	00178693          	addi	a3,a5,1
    520c1230:	fcd43c23          	sd	a3,-40(s0)
    520c1234:	00074703          	lbu	a4,0(a4)
    520c1238:	00e78023          	sb	a4,0(a5)
    520c123c:	fd043783          	ld	a5,-48(s0)
    520c1240:	0007c783          	lbu	a5,0(a5)
    520c1244:	ffe1                	bnez	a5,520c121c <strcpy+0x18>
    520c1246:	fd843783          	ld	a5,-40(s0)
    520c124a:	00078023          	sb	zero,0(a5)
    520c124e:	fe843783          	ld	a5,-24(s0)
    520c1252:	853e                	mv	a0,a5
    520c1254:	7422                	ld	s0,40(sp)
    520c1256:	6145                	addi	sp,sp,48
    520c1258:	8082                	ret

00000000520c125a <strncpy>:
    520c125a:	7139                	addi	sp,sp,-64
    520c125c:	fc22                	sd	s0,56(sp)
    520c125e:	0080                	addi	s0,sp,64
    520c1260:	fca43c23          	sd	a0,-40(s0)
    520c1264:	fcb43823          	sd	a1,-48(s0)
    520c1268:	87b2                	mv	a5,a2
    520c126a:	fcf42623          	sw	a5,-52(s0)
    520c126e:	fd843783          	ld	a5,-40(s0)
    520c1272:	fef43423          	sd	a5,-24(s0)
    520c1276:	a00d                	j	520c1298 <strncpy+0x3e>
    520c1278:	fd043703          	ld	a4,-48(s0)
    520c127c:	00170793          	addi	a5,a4,1
    520c1280:	fcf43823          	sd	a5,-48(s0)
    520c1284:	fd843783          	ld	a5,-40(s0)
    520c1288:	00178693          	addi	a3,a5,1
    520c128c:	fcd43c23          	sd	a3,-40(s0)
    520c1290:	00074703          	lbu	a4,0(a4)
