
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0be4:	fee43423          	sd	a4,-24(s0)
    520d0be8:	03000713          	li	a4,48
    520d0bec:	00e78023          	sb	a4,0(a5)
    520d0bf0:	fe042783          	lw	a5,-32(s0)
    520d0bf4:	2785                	addiw	a5,a5,1
    520d0bf6:	fef42023          	sw	a5,-32(s0)
    520d0bfa:	fe042703          	lw	a4,-32(s0)
    520d0bfe:	fb842783          	lw	a5,-72(s0)
    520d0c02:	2701                	sext.w	a4,a4
    520d0c04:	2781                	sext.w	a5,a5
    520d0c06:	fcf76be3          	bltu	a4,a5,520d0bdc <mini_itoa+0xf8>
    520d0c0a:	fe442783          	lw	a5,-28(s0)
    520d0c0e:	2781                	sext.w	a5,a5
    520d0c10:	cb99                	beqz	a5,520d0c26 <mini_itoa+0x142>
    520d0c12:	fe843783          	ld	a5,-24(s0)
    520d0c16:	00178713          	addi	a4,a5,1
    520d0c1a:	fee43423          	sd	a4,-24(s0)
    520d0c1e:	02d00713          	li	a4,45
    520d0c22:	00e78023          	sb	a4,0(a5)
    520d0c26:	fe843783          	ld	a5,-24(s0)
    520d0c2a:	00078023          	sb	zero,0(a5)
    520d0c2e:	fe843703          	ld	a4,-24(s0)
    520d0c32:	fb043783          	ld	a5,-80(s0)
    520d0c36:	40f707b3          	sub	a5,a4,a5
    520d0c3a:	fcf42c23          	sw	a5,-40(s0)
    520d0c3e:	fe042023          	sw	zero,-32(s0)
    520d0c42:	a885                	j	520d0cb2 <mini_itoa+0x1ce>
    520d0c44:	fe046783          	lwu	a5,-32(s0)
    520d0c48:	fb043703          	ld	a4,-80(s0)
    520d0c4c:	97ba                	add	a5,a5,a4
    520d0c4e:	0007c783          	lbu	a5,0(a5)
    520d0c52:	fcf40ba3          	sb	a5,-41(s0)
    520d0c56:	fd842703          	lw	a4,-40(s0)
    520d0c5a:	fe042783          	lw	a5,-32(s0)
    520d0c5e:	40f707bb          	subw	a5,a4,a5
    520d0c62:	2781                	sext.w	a5,a5
    520d0c64:	37fd                	addiw	a5,a5,-1
    520d0c66:	2781                	sext.w	a5,a5
    520d0c68:	1782                	slli	a5,a5,0x20
    520d0c6a:	9381                	srli	a5,a5,0x20
    520d0c6c:	fb043703          	ld	a4,-80(s0)
    520d0c70:	973e                	add	a4,a4,a5
    520d0c72:	fe046783          	lwu	a5,-32(s0)
    520d0c76:	fb043683          	ld	a3,-80(s0)
    520d0c7a:	97b6                	add	a5,a5,a3
    520d0c7c:	00074703          	lbu	a4,0(a4)
    520d0c80:	00e78023          	sb	a4,0(a5)
    520d0c84:	fd842703          	lw	a4,-40(s0)
    520d0c88:	fe042783          	lw	a5,-32(s0)
    520d0c8c:	40f707bb          	subw	a5,a4,a5
    520d0c90:	2781                	sext.w	a5,a5
    520d0c92:	37fd                	addiw	a5,a5,-1
    520d0c94:	2781                	sext.w	a5,a5
    520d0c96:	1782                	slli	a5,a5,0x20
    520d0c98:	9381                	srli	a5,a5,0x20
    520d0c9a:	fb043703          	ld	a4,-80(s0)
    520d0c9e:	97ba                	add	a5,a5,a4
    520d0ca0:	fd744703          	lbu	a4,-41(s0)
    520d0ca4:	00e78023          	sb	a4,0(a5)
    520d0ca8:	fe042783          	lw	a5,-32(s0)
    520d0cac:	2785                	addiw	a5,a5,1
    520d0cae:	fef42023          	sw	a5,-32(s0)
    520d0cb2:	fd842783          	lw	a5,-40(s0)
    520d0cb6:	0017d79b          	srliw	a5,a5,0x1
    520d0cba:	0007871b          	sext.w	a4,a5
    520d0cbe:	fe042783          	lw	a5,-32(s0)
    520d0cc2:	2781                	sext.w	a5,a5
    520d0cc4:	f8e7e0e3          	bltu	a5,a4,520d0c44 <mini_itoa+0x160>
    520d0cc8:	fd842783          	lw	a5,-40(s0)
    520d0ccc:	853e                	mv	a0,a5
    520d0cce:	6426                	ld	s0,72(sp)
    520d0cd0:	6161                	addi	sp,sp,80
    520d0cd2:	8082                	ret

00000000520d0cd4 <_putc>:
    520d0cd4:	1101                	addi	sp,sp,-32
    520d0cd6:	ec22                	sd	s0,24(sp)
    520d0cd8:	1000                	addi	s0,sp,32
    520d0cda:	87aa                	mv	a5,a0
    520d0cdc:	feb43023          	sd	a1,-32(s0)
    520d0ce0:	fef42623          	sw	a5,-20(s0)
    520d0ce4:	fe043783          	ld	a5,-32(s0)
    520d0ce8:	6798                	ld	a4,8(a5)
    520d0cea:	fe043783          	ld	a5,-32(s0)
    520d0cee:	639c                	ld	a5,0(a5)
    520d0cf0:	40f707b3          	sub	a5,a4,a5
    520d0cf4:	2781                	sext.w	a5,a5
    520d0cf6:	2785                	addiw	a5,a5,1
    520d0cf8:	0007871b          	sext.w	a4,a5
    520d0cfc:	fe043783          	ld	a5,-32(s0)
    520d0d00:	4b9c                	lw	a5,16(a5)
    520d0d02:	00f76463          	bltu	a4,a5,520d0d0a <_putc+0x36>
    520d0d06:	4781                	li	a5,0
    520d0d08:	a02d                	j	520d0d32 <_putc+0x5e>
    520d0d0a:	fe043783          	ld	a5,-32(s0)
    520d0d0e:	679c                	ld	a5,8(a5)
    520d0d10:	00178693          	addi	a3,a5,1
    520d0d14:	fe043703          	ld	a4,-32(s0)
    520d0d18:	e714                	sd	a3,8(a4)
    520d0d1a:	fec42703          	lw	a4,-20(s0)
    520d0d1e:	0ff77713          	andi	a4,a4,255
    520d0d22:	00e78023          	sb	a4,0(a5)
    520d0d26:	fe043783          	ld	a5,-32(s0)
    520d0d2a:	679c                	ld	a5,8(a5)
    520d0d2c:	00078023          	sb	zero,0(a5)
    520d0d30:	4785                	li	a5,1
    520d0d32:	853e                	mv	a0,a5
    520d0d34:	6462                	ld	s0,24(sp)
    520d0d36:	6105                	addi	sp,sp,32
    520d0d38:	8082                	ret

00000000520d0d3a <_puts>:
    520d0d3a:	7139                	addi	sp,sp,-64
    520d0d3c:	fc22                	sd	s0,56(sp)
    520d0d3e:	0080                	addi	s0,sp,64
    520d0d40:	fca43c23          	sd	a0,-40(s0)
    520d0d44:	87ae                	mv	a5,a1
    520d0d46:	fcc43423          	sd	a2,-56(s0)
    520d0d4a:	fcf42a23          	sw	a5,-44(s0)
    520d0d4e:	fc843783          	ld	a5,-56(s0)
    520d0d52:	4b9c                	lw	a5,16(a5)
    520d0d54:	02079713          	slli	a4,a5,0x20
    520d0d58:	9301                	srli	a4,a4,0x20
    520d0d5a:	fc843783          	ld	a5,-56(s0)
    520d0d5e:	6794                	ld	a3,8(a5)
    520d0d60:	fc843783          	ld	a5,-56(s0)
    520d0d64:	639c                	ld	a5,0(a5)
    520d0d66:	40f687b3          	sub	a5,a3,a5
    520d0d6a:	8f1d                	sub	a4,a4,a5
    520d0d6c:	fd446783          	lwu	a5,-44(s0)
    520d0d70:	02e7c463          	blt	a5,a4,520d0d98 <_puts+0x5e>
    520d0d74:	fc843783          	ld	a5,-56(s0)
    520d0d78:	4b98                	lw	a4,16(a5)
    520d0d7a:	fc843783          	ld	a5,-56(s0)
    520d0d7e:	6794                	ld	a3,8(a5)
    520d0d80:	fc843783          	ld	a5,-56(s0)
    520d0d84:	639c                	ld	a5,0(a5)
    520d0d86:	40f687b3          	sub	a5,a3,a5
    520d0d8a:	2781                	sext.w	a5,a5
    520d0d8c:	40f707bb          	subw	a5,a4,a5
    520d0d90:	2781                	sext.w	a5,a5
    520d0d92:	37fd                	addiw	a5,a5,-1
    520d0d94:	fcf42a23          	sw	a5,-44(s0)
    520d0d98:	fe042623          	sw	zero,-20(s0)
    520d0d9c:	a03d                	j	520d0dca <_puts+0x90>
    520d0d9e:	fec46783          	lwu	a5,-20(s0)
    520d0da2:	fd843703          	ld	a4,-40(s0)
    520d0da6:	973e                	add	a4,a4,a5
    520d0da8:	fc843783          	ld	a5,-56(s0)
    520d0dac:	679c                	ld	a5,8(a5)
    520d0dae:	00178613          	addi	a2,a5,1
    520d0db2:	fc843683          	ld	a3,-56(s0)
    520d0db6:	e690                	sd	a2,8(a3)
    520d0db8:	00074703          	lbu	a4,0(a4)
    520d0dbc:	00e78023          	sb	a4,0(a5)
    520d0dc0:	fec42783          	lw	a5,-20(s0)
    520d0dc4:	2785                	addiw	a5,a5,1
    520d0dc6:	fef42623          	sw	a5,-20(s0)
    520d0dca:	fec42703          	lw	a4,-20(s0)
    520d0dce:	fd442783          	lw	a5,-44(s0)
    520d0dd2:	2701                	sext.w	a4,a4
    520d0dd4:	2781                	sext.w	a5,a5
    520d0dd6:	fcf764e3          	bltu	a4,a5,520d0d9e <_puts+0x64>
    520d0dda:	fc843783          	ld	a5,-56(s0)
    520d0dde:	679c                	ld	a5,8(a5)
    520d0de0:	00078023          	sb	zero,0(a5)
    520d0de4:	fd442783          	lw	a5,-44(s0)
    520d0de8:	853e                	mv	a0,a5
    520d0dea:	7462                	ld	s0,56(sp)
    520d0dec:	6121                	addi	sp,sp,64
    520d0dee:	8082                	ret

00000000520d0df0 <mini_vsnprintf>:
    520d0df0:	7119                	addi	sp,sp,-128
    520d0df2:	fc86                	sd	ra,120(sp)
    520d0df4:	f8a2                	sd	s0,112(sp)
    520d0df6:	0100                	addi	s0,sp,128
    520d0df8:	f8a43c23          	sd	a0,-104(s0)
    520d0dfc:	87ae                	mv	a5,a1
    520d0dfe:	f8c43423          	sd	a2,-120(s0)
    520d0e02:	f8d43023          	sd	a3,-128(s0)
    520d0e06:	f8f42a23          	sw	a5,-108(s0)
    520d0e0a:	f9843783          	ld	a5,-104(s0)
    520d0e0e:	fcf43023          	sd	a5,-64(s0)
    520d0e12:	f9843783          	ld	a5,-104(s0)
    520d0e16:	fcf43423          	sd	a5,-56(s0)
    520d0e1a:	f9442783          	lw	a5,-108(s0)
    520d0e1e:	fcf42823          	sw	a5,-48(s0)
    520d0e22:	a4f9                	j	520d10f0 <mini_vsnprintf+0x300>
    520d0e24:	fc843703          	ld	a4,-56(s0)
    520d0e28:	fc043783          	ld	a5,-64(s0)
    520d0e2c:	40f707b3          	sub	a5,a4,a5
    520d0e30:	2781                	sext.w	a5,a5
    520d0e32:	2785                	addiw	a5,a5,1
    520d0e34:	0007871b          	sext.w	a4,a5
    520d0e38:	fd042783          	lw	a5,-48(s0)
    520d0e3c:	2cf77b63          	bgeu	a4,a5,520d1112 <mini_vsnprintf+0x322>
    520d0e40:	fef44783          	lbu	a5,-17(s0)
    520d0e44:	0ff7f713          	andi	a4,a5,255
    520d0e48:	02500793          	li	a5,37
    520d0e4c:	00f70c63          	beq	a4,a5,520d0e64 <mini_vsnprintf+0x74>
    520d0e50:	fef44783          	lbu	a5,-17(s0)
    520d0e54:	2781                	sext.w	a5,a5
    520d0e56:	fc040713          	addi	a4,s0,-64
    520d0e5a:	85ba                	mv	a1,a4
    520d0e5c:	853e                	mv	a0,a5
    520d0e5e:	e77ff0ef          	jal	ra,520d0cd4 <_putc>
    520d0e62:	a479                	j	520d10f0 <mini_vsnprintf+0x300>
    520d0e64:	fe040723          	sb	zero,-18(s0)
    520d0e68:	fe042423          	sw	zero,-24(s0)
    520d0e6c:	f8843783          	ld	a5,-120(s0)
    520d0e70:	00178713          	addi	a4,a5,1
    520d0e74:	f8e43423          	sd	a4,-120(s0)
    520d0e78:	0007c783          	lbu	a5,0(a5)
    520d0e7c:	fef407a3          	sb	a5,-17(s0)
    520d0e80:	fef44783          	lbu	a5,-17(s0)
    520d0e84:	0ff7f713          	andi	a4,a5,255
    520d0e88:	03000793          	li	a5,48
    520d0e8c:	06f71b63          	bne	a4,a5,520d0f02 <mini_vsnprintf+0x112>
    520d0e90:	a891                	j	520d0ee4 <mini_vsnprintf+0xf4>
    520d0e92:	fef44783          	lbu	a5,-17(s0)
    520d0e96:	0ff7f793          	andi	a5,a5,255
    520d0e9a:	26078e63          	beqz	a5,520d1116 <mini_vsnprintf+0x326>
    520d0e9e:	fef44783          	lbu	a5,-17(s0)
    520d0ea2:	0ff7f713          	andi	a4,a5,255
    520d0ea6:	02f00793          	li	a5,47
    520d0eaa:	04e7fc63          	bgeu	a5,a4,520d0f02 <mini_vsnprintf+0x112>
    520d0eae:	fef44783          	lbu	a5,-17(s0)
    520d0eb2:	0ff7f713          	andi	a4,a5,255
    520d0eb6:	03900793          	li	a5,57
    520d0eba:	04e7e463          	bltu	a5,a4,520d0f02 <mini_vsnprintf+0x112>
    520d0ebe:	fee44703          	lbu	a4,-18(s0)
    520d0ec2:	87ba                	mv	a5,a4
    520d0ec4:	0027979b          	slliw	a5,a5,0x2
    520d0ec8:	9fb9                	addw	a5,a5,a4
    520d0eca:	0017979b          	slliw	a5,a5,0x1
    520d0ece:	0ff7f793          	andi	a5,a5,255
    520d0ed2:	fef44703          	lbu	a4,-17(s0)
    520d0ed6:	9fb9                	addw	a5,a5,a4
    520d0ed8:	0ff7f793          	andi	a5,a5,255
    520d0edc:	fd07879b          	addiw	a5,a5,-48
    520d0ee0:	fef40723          	sb	a5,-18(s0)
    520d0ee4:	f8843783          	ld	a5,-120(s0)
    520d0ee8:	00178713          	addi	a4,a5,1
    520d0eec:	f8e43423          	sd	a4,-120(s0)
    520d0ef0:	0007c783          	lbu	a5,0(a5)
    520d0ef4:	fef407a3          	sb	a5,-17(s0)
    520d0ef8:	fef44783          	lbu	a5,-17(s0)
    520d0efc:	0ff7f793          	andi	a5,a5,255
    520d0f00:	fbc9                	bnez	a5,520d0e92 <mini_vsnprintf+0xa2>
    520d0f02:	fef44783          	lbu	a5,-17(s0)
    520d0f06:	0ff7f713          	andi	a4,a5,255
    520d0f0a:	06c00793          	li	a5,108
    520d0f0e:	00f71f63          	bne	a4,a5,520d0f2c <mini_vsnprintf+0x13c>
    520d0f12:	4785                	li	a5,1
    520d0f14:	fef42423          	sw	a5,-24(s0)
    520d0f18:	f8843783          	ld	a5,-120(s0)
    520d0f1c:	00178713          	addi	a4,a5,1
    520d0f20:	f8e43423          	sd	a4,-120(s0)
    520d0f24:	0007c783          	lbu	a5,0(a5)
    520d0f28:	fef407a3          	sb	a5,-17(s0)
    520d0f2c:	fef44783          	lbu	a5,-17(s0)
    520d0f30:	2781                	sext.w	a5,a5
    520d0f32:	1e078463          	beqz	a5,520d111a <mini_vsnprintf+0x32a>
    520d0f36:	873e                	mv	a4,a5
    520d0f38:	1a074263          	bltz	a4,520d10dc <mini_vsnprintf+0x2ec>
    520d0f3c:	86be                	mv	a3,a5
    520d0f3e:	07800713          	li	a4,120
    520d0f42:	18d74d63          	blt	a4,a3,520d10dc <mini_vsnprintf+0x2ec>
    520d0f46:	86be                	mv	a3,a5
    520d0f48:	05800713          	li	a4,88
    520d0f4c:	18e6c863          	blt	a3,a4,520d10dc <mini_vsnprintf+0x2ec>
    520d0f50:	fa87869b          	addiw	a3,a5,-88
    520d0f54:	0006871b          	sext.w	a4,a3
    520d0f58:	02000793          	li	a5,32
    520d0f5c:	18e7e063          	bltu	a5,a4,520d10dc <mini_vsnprintf+0x2ec>
    520d0f60:	02069793          	slli	a5,a3,0x20
    520d0f64:	9381                	srli	a5,a5,0x20
    520d0f66:	00279713          	slli	a4,a5,0x2
    520d0f6a:	00000797          	auipc	a5,0x0
    520d0f6e:	73678793          	addi	a5,a5,1846 # 520d16a0 <strrev+0x14e>
    520d0f72:	97ba                	add	a5,a5,a4
    520d0f74:	439c                	lw	a5,0(a5)
    520d0f76:	0007871b          	sext.w	a4,a5
    520d0f7a:	00000797          	auipc	a5,0x0
    520d0f7e:	72678793          	addi	a5,a5,1830 # 520d16a0 <strrev+0x14e>
    520d0f82:	97ba                	add	a5,a5,a4
    520d0f84:	8782                	jr	a5
    520d0f86:	4785                	li	a5,1
    520d0f88:	fef42423          	sw	a5,-24(s0)
    520d0f8c:	a295                	j	520d10f0 <mini_vsnprintf+0x300>
    520d0f8e:	fe842783          	lw	a5,-24(s0)
    520d0f92:	2781                	sext.w	a5,a5
    520d0f94:	ef81                	bnez	a5,520d0fac <mini_vsnprintf+0x1bc>
    520d0f96:	f8043783          	ld	a5,-128(s0)
    520d0f9a:	00878713          	addi	a4,a5,8
    520d0f9e:	f8e43023          	sd	a4,-128(s0)
    520d0fa2:	439c                	lw	a5,0(a5)
    520d0fa4:	02079513          	slli	a0,a5,0x20
    520d0fa8:	9101                	srli	a0,a0,0x20
    520d0faa:	a809                	j	520d0fbc <mini_vsnprintf+0x1cc>
    520d0fac:	f8043783          	ld	a5,-128(s0)
    520d0fb0:	00878713          	addi	a4,a5,8
    520d0fb4:	f8e43023          	sd	a4,-128(s0)
    520d0fb8:	639c                	ld	a5,0(a5)
    520d0fba:	853e                	mv	a0,a5
    520d0fbc:	fef44783          	lbu	a5,-17(s0)
    520d0fc0:	0007871b          	sext.w	a4,a5
    520d0fc4:	07500793          	li	a5,117
    520d0fc8:	40f707b3          	sub	a5,a4,a5
    520d0fcc:	0017b793          	seqz	a5,a5
    520d0fd0:	0ff7f793          	andi	a5,a5,255
    520d0fd4:	0007869b          	sext.w	a3,a5
    520d0fd8:	fee44783          	lbu	a5,-18(s0)
    520d0fdc:	2781                	sext.w	a5,a5
    520d0fde:	fa840713          	addi	a4,s0,-88
    520d0fe2:	4601                	li	a2,0
    520d0fe4:	45a9                	li	a1,10
    520d0fe6:	affff0ef          	jal	ra,520d0ae4 <mini_itoa>
    520d0fea:	87aa                	mv	a5,a0
    520d0fec:	fcf42e23          	sw	a5,-36(s0)
    520d0ff0:	fc040693          	addi	a3,s0,-64
    520d0ff4:	fdc42703          	lw	a4,-36(s0)
    520d0ff8:	fa840793          	addi	a5,s0,-88
    520d0ffc:	8636                	mv	a2,a3
    520d0ffe:	85ba                	mv	a1,a4
    520d1000:	853e                	mv	a0,a5
    520d1002:	d39ff0ef          	jal	ra,520d0d3a <_puts>
    520d1006:	fe042423          	sw	zero,-24(s0)
    520d100a:	a0dd                	j	520d10f0 <mini_vsnprintf+0x300>
    520d100c:	fe842783          	lw	a5,-24(s0)
    520d1010:	2781                	sext.w	a5,a5
    520d1012:	ef81                	bnez	a5,520d102a <mini_vsnprintf+0x23a>
    520d1014:	f8043783          	ld	a5,-128(s0)
    520d1018:	00878713          	addi	a4,a5,8
    520d101c:	f8e43023          	sd	a4,-128(s0)
    520d1020:	439c                	lw	a5,0(a5)
    520d1022:	02079513          	slli	a0,a5,0x20
    520d1026:	9101                	srli	a0,a0,0x20
    520d1028:	a809                	j	520d103a <mini_vsnprintf+0x24a>
    520d102a:	f8043783          	ld	a5,-128(s0)
    520d102e:	00878713          	addi	a4,a5,8
    520d1032:	f8e43023          	sd	a4,-128(s0)
    520d1036:	639c                	ld	a5,0(a5)
    520d1038:	853e                	mv	a0,a5
    520d103a:	fef44783          	lbu	a5,-17(s0)
    520d103e:	0007871b          	sext.w	a4,a5
    520d1042:	05800793          	li	a5,88
    520d1046:	40f707b3          	sub	a5,a4,a5
    520d104a:	0017b793          	seqz	a5,a5
    520d104e:	0ff7f793          	andi	a5,a5,255
    520d1052:	0007861b          	sext.w	a2,a5
    520d1056:	fee44783          	lbu	a5,-18(s0)
    520d105a:	2781                	sext.w	a5,a5
    520d105c:	fa840713          	addi	a4,s0,-88
    520d1060:	4685                	li	a3,1
    520d1062:	45c1                	li	a1,16
    520d1064:	a81ff0ef          	jal	ra,520d0ae4 <mini_itoa>
    520d1068:	87aa                	mv	a5,a0
    520d106a:	fcf42e23          	sw	a5,-36(s0)
    520d106e:	fc040693          	addi	a3,s0,-64
    520d1072:	fdc42703          	lw	a4,-36(s0)
    520d1076:	fa840793          	addi	a5,s0,-88
    520d107a:	8636                	mv	a2,a3
    520d107c:	85ba                	mv	a1,a4
    520d107e:	853e                	mv	a0,a5
    520d1080:	cbbff0ef          	jal	ra,520d0d3a <_puts>
    520d1084:	fe042423          	sw	zero,-24(s0)
    520d1088:	a0a5                	j	520d10f0 <mini_vsnprintf+0x300>
    520d108a:	f8043783          	ld	a5,-128(s0)
    520d108e:	00878713          	addi	a4,a5,8
    520d1092:	f8e43023          	sd	a4,-128(s0)
    520d1096:	439c                	lw	a5,0(a5)
    520d1098:	0ff7f793          	andi	a5,a5,255
    520d109c:	2781                	sext.w	a5,a5
    520d109e:	fc040713          	addi	a4,s0,-64
    520d10a2:	85ba                	mv	a1,a4
    520d10a4:	853e                	mv	a0,a5
    520d10a6:	c2fff0ef          	jal	ra,520d0cd4 <_putc>
    520d10aa:	a099                	j	520d10f0 <mini_vsnprintf+0x300>
    520d10ac:	f8043783          	ld	a5,-128(s0)
    520d10b0:	00878713          	addi	a4,a5,8
    520d10b4:	f8e43023          	sd	a4,-128(s0)
    520d10b8:	639c                	ld	a5,0(a5)
    520d10ba:	fef43023          	sd	a5,-32(s0)
    520d10be:	fe043503          	ld	a0,-32(s0)
    520d10c2:	1fa000ef          	jal	ra,520d12bc <strlen>
    520d10c6:	87aa                	mv	a5,a0
    520d10c8:	2781                	sext.w	a5,a5
    520d10ca:	fc040713          	addi	a4,s0,-64
    520d10ce:	863a                	mv	a2,a4
    520d10d0:	85be                	mv	a1,a5
    520d10d2:	fe043503          	ld	a0,-32(s0)
    520d10d6:	c65ff0ef          	jal	ra,520d0d3a <_puts>
    520d10da:	a819                	j	520d10f0 <mini_vsnprintf+0x300>
    520d10dc:	fef44783          	lbu	a5,-17(s0)
    520d10e0:	2781                	sext.w	a5,a5
    520d10e2:	fc040713          	addi	a4,s0,-64
    520d10e6:	85ba                	mv	a1,a4
    520d10e8:	853e                	mv	a0,a5
    520d10ea:	bebff0ef          	jal	ra,520d0cd4 <_putc>
    520d10ee:	0001                	nop
    520d10f0:	f8843783          	ld	a5,-120(s0)
    520d10f4:	00178713          	addi	a4,a5,1
    520d10f8:	f8e43423          	sd	a4,-120(s0)
    520d10fc:	0007c783          	lbu	a5,0(a5)
    520d1100:	fef407a3          	sb	a5,-17(s0)
    520d1104:	fef44783          	lbu	a5,-17(s0)
    520d1108:	0ff7f793          	andi	a5,a5,255
    520d110c:	d0079ce3          	bnez	a5,520d0e24 <mini_vsnprintf+0x34>
    520d1110:	a031                	j	520d111c <mini_vsnprintf+0x32c>
    520d1112:	0001                	nop
    520d1114:	a021                	j	520d111c <mini_vsnprintf+0x32c>
    520d1116:	0001                	nop
    520d1118:	a011                	j	520d111c <mini_vsnprintf+0x32c>
    520d111a:	0001                	nop
    520d111c:	fc843703          	ld	a4,-56(s0)
    520d1120:	fc043783          	ld	a5,-64(s0)
    520d1124:	40f707b3          	sub	a5,a4,a5
    520d1128:	2781                	sext.w	a5,a5
    520d112a:	853e                	mv	a0,a5
    520d112c:	70e6                	ld	ra,120(sp)
    520d112e:	7446                	ld	s0,112(sp)
    520d1130:	6109                	addi	sp,sp,128
    520d1132:	8082                	ret

00000000520d1134 <vprintf>:
    520d1134:	7169                	addi	sp,sp,-304
    520d1136:	f606                	sd	ra,296(sp)
    520d1138:	f222                	sd	s0,288(sp)
    520d113a:	1a00                	addi	s0,sp,304
    520d113c:	eca43c23          	sd	a0,-296(s0)
    520d1140:	ecb43823          	sd	a1,-304(s0)
    520d1144:	ed043783          	ld	a5,-304(s0)
    520d1148:	fef43023          	sd	a5,-32(s0)
    520d114c:	fe043703          	ld	a4,-32(s0)
    520d1150:	ee040793          	addi	a5,s0,-288
    520d1154:	86ba                	mv	a3,a4
    520d1156:	ed843603          	ld	a2,-296(s0)
    520d115a:	10000593          	li	a1,256
    520d115e:	853e                	mv	a0,a5
    520d1160:	c91ff0ef          	jal	ra,520d0df0 <mini_vsnprintf>
    520d1164:	87aa                	mv	a5,a0
    520d1166:	fef42623          	sw	a5,-20(s0)
    520d116a:	fec42783          	lw	a5,-20(s0)
    520d116e:	ff040713          	addi	a4,s0,-16
    520d1172:	97ba                	add	a5,a5,a4
    520d1174:	ee078823          	sb	zero,-272(a5)
    520d1178:	ee040793          	addi	a5,s0,-288
    520d117c:	853e                	mv	a0,a5
    520d117e:	868ff0ef          	jal	ra,520d01e6 <sys_write>
    520d1182:	88cff0ef          	jal	ra,520d020e <sys_reflush>
    520d1186:	fec42783          	lw	a5,-20(s0)
    520d118a:	853e                	mv	a0,a5
    520d118c:	70b2                	ld	ra,296(sp)
    520d118e:	7412                	ld	s0,288(sp)
    520d1190:	6155                	addi	sp,sp,304
    520d1192:	8082                	ret

00000000520d1194 <printf>:
    520d1194:	7159                	addi	sp,sp,-112
    520d1196:	f406                	sd	ra,40(sp)
    520d1198:	f022                	sd	s0,32(sp)
    520d119a:	1800                	addi	s0,sp,48
    520d119c:	fca43c23          	sd	a0,-40(s0)
    520d11a0:	e40c                	sd	a1,8(s0)
    520d11a2:	e810                	sd	a2,16(s0)
    520d11a4:	ec14                	sd	a3,24(s0)
    520d11a6:	f018                	sd	a4,32(s0)
    520d11a8:	f41c                	sd	a5,40(s0)
    520d11aa:	03043823          	sd	a6,48(s0)
    520d11ae:	03143c23          	sd	a7,56(s0)
    520d11b2:	fe042623          	sw	zero,-20(s0)
    520d11b6:	04040793          	addi	a5,s0,64
    520d11ba:	fcf43823          	sd	a5,-48(s0)
    520d11be:	fd043783          	ld	a5,-48(s0)
    520d11c2:	fc878793          	addi	a5,a5,-56
    520d11c6:	fef43023          	sd	a5,-32(s0)
    520d11ca:	fe043783          	ld	a5,-32(s0)
    520d11ce:	85be                	mv	a1,a5
    520d11d0:	fd843503          	ld	a0,-40(s0)
    520d11d4:	f61ff0ef          	jal	ra,520d1134 <vprintf>
    520d11d8:	87aa                	mv	a5,a0
    520d11da:	fef42623          	sw	a5,-20(s0)
    520d11de:	fec42783          	lw	a5,-20(s0)
    520d11e2:	853e                	mv	a0,a5
    520d11e4:	70a2                	ld	ra,40(sp)
    520d11e6:	7402                	ld	s0,32(sp)
    520d11e8:	6165                	addi	sp,sp,112
    520d11ea:	8082                	ret

00000000520d11ec <memcpy>:
    520d11ec:	7179                	addi	sp,sp,-48
    520d11ee:	f422                	sd	s0,40(sp)
    520d11f0:	1800                	addi	s0,sp,48
    520d11f2:	fea43423          	sd	a0,-24(s0)
    520d11f6:	feb43023          	sd	a1,-32(s0)
    520d11fa:	87b2                	mv	a5,a2
    520d11fc:	fcf42e23          	sw	a5,-36(s0)
    520d1200:	a035                	j	520d122c <memcpy+0x40>
    520d1202:	fe043703          	ld	a4,-32(s0)
    520d1206:	00170793          	addi	a5,a4,1
    520d120a:	fef43023          	sd	a5,-32(s0)
    520d120e:	fe843783          	ld	a5,-24(s0)
    520d1212:	00178693          	addi	a3,a5,1
    520d1216:	fed43423          	sd	a3,-24(s0)
    520d121a:	00074703          	lbu	a4,0(a4)
    520d121e:	00e78023          	sb	a4,0(a5)
    520d1222:	fdc42783          	lw	a5,-36(s0)
    520d1226:	37fd                	addiw	a5,a5,-1
    520d1228:	fcf42e23          	sw	a5,-36(s0)
    520d122c:	fdc42783          	lw	a5,-36(s0)
    520d1230:	2781                	sext.w	a5,a5
    520d1232:	fbe1                	bnez	a5,520d1202 <memcpy+0x16>
    520d1234:	0001                	nop
    520d1236:	0001                	nop
    520d1238:	7422                	ld	s0,40(sp)
    520d123a:	6145                	addi	sp,sp,48
    520d123c:	8082                	ret

00000000520d123e <memset>:
    520d123e:	7179                	addi	sp,sp,-48
    520d1240:	f422                	sd	s0,40(sp)
    520d1242:	1800                	addi	s0,sp,48
    520d1244:	fca43c23          	sd	a0,-40(s0)
    520d1248:	87ae                	mv	a5,a1
    520d124a:	8732                	mv	a4,a2
    520d124c:	fcf40ba3          	sb	a5,-41(s0)
    520d1250:	87ba                	mv	a5,a4
    520d1252:	fcf42823          	sw	a5,-48(s0)
    520d1256:	fd843783          	ld	a5,-40(s0)
    520d125a:	fef43423          	sd	a5,-24(s0)
    520d125e:	a005                	j	520d127e <memset+0x40>
    520d1260:	fe843783          	ld	a5,-24(s0)
