
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0bf2:	fb043703          	ld	a4,-80(s0)
    520d0bf6:	97ba                	add	a5,a5,a4
    520d0bf8:	0007c783          	lbu	a5,0(a5)
    520d0bfc:	fcf40ba3          	sb	a5,-41(s0)
    520d0c00:	fd842703          	lw	a4,-40(s0)
    520d0c04:	fe042783          	lw	a5,-32(s0)
    520d0c08:	40f707bb          	subw	a5,a4,a5
    520d0c0c:	2781                	sext.w	a5,a5
    520d0c0e:	37fd                	addiw	a5,a5,-1
    520d0c10:	2781                	sext.w	a5,a5
    520d0c12:	1782                	slli	a5,a5,0x20
    520d0c14:	9381                	srli	a5,a5,0x20
    520d0c16:	fb043703          	ld	a4,-80(s0)
    520d0c1a:	973e                	add	a4,a4,a5
    520d0c1c:	fe046783          	lwu	a5,-32(s0)
    520d0c20:	fb043683          	ld	a3,-80(s0)
    520d0c24:	97b6                	add	a5,a5,a3
    520d0c26:	00074703          	lbu	a4,0(a4)
    520d0c2a:	00e78023          	sb	a4,0(a5)
    520d0c2e:	fd842703          	lw	a4,-40(s0)
    520d0c32:	fe042783          	lw	a5,-32(s0)
    520d0c36:	40f707bb          	subw	a5,a4,a5
    520d0c3a:	2781                	sext.w	a5,a5
    520d0c3c:	37fd                	addiw	a5,a5,-1
    520d0c3e:	2781                	sext.w	a5,a5
    520d0c40:	1782                	slli	a5,a5,0x20
    520d0c42:	9381                	srli	a5,a5,0x20
    520d0c44:	fb043703          	ld	a4,-80(s0)
    520d0c48:	97ba                	add	a5,a5,a4
    520d0c4a:	fd744703          	lbu	a4,-41(s0)
    520d0c4e:	00e78023          	sb	a4,0(a5)
    520d0c52:	fe042783          	lw	a5,-32(s0)
    520d0c56:	2785                	addiw	a5,a5,1
    520d0c58:	fef42023          	sw	a5,-32(s0)
    520d0c5c:	fd842783          	lw	a5,-40(s0)
    520d0c60:	0017d79b          	srliw	a5,a5,0x1
    520d0c64:	0007871b          	sext.w	a4,a5
    520d0c68:	fe042783          	lw	a5,-32(s0)
    520d0c6c:	2781                	sext.w	a5,a5
    520d0c6e:	f8e7e0e3          	bltu	a5,a4,520d0bee <mini_itoa+0x160>
    520d0c72:	fd842783          	lw	a5,-40(s0)
    520d0c76:	853e                	mv	a0,a5
    520d0c78:	6426                	ld	s0,72(sp)
    520d0c7a:	6161                	addi	sp,sp,80
    520d0c7c:	8082                	ret

00000000520d0c7e <_putc>:
    520d0c7e:	1101                	addi	sp,sp,-32
    520d0c80:	ec22                	sd	s0,24(sp)
    520d0c82:	1000                	addi	s0,sp,32
    520d0c84:	87aa                	mv	a5,a0
    520d0c86:	feb43023          	sd	a1,-32(s0)
    520d0c8a:	fef42623          	sw	a5,-20(s0)
    520d0c8e:	fe043783          	ld	a5,-32(s0)
    520d0c92:	6798                	ld	a4,8(a5)
    520d0c94:	fe043783          	ld	a5,-32(s0)
    520d0c98:	639c                	ld	a5,0(a5)
    520d0c9a:	40f707b3          	sub	a5,a4,a5
    520d0c9e:	2781                	sext.w	a5,a5
    520d0ca0:	2785                	addiw	a5,a5,1
    520d0ca2:	0007871b          	sext.w	a4,a5
    520d0ca6:	fe043783          	ld	a5,-32(s0)
    520d0caa:	4b9c                	lw	a5,16(a5)
    520d0cac:	00f76463          	bltu	a4,a5,520d0cb4 <_putc+0x36>
    520d0cb0:	4781                	li	a5,0
    520d0cb2:	a02d                	j	520d0cdc <_putc+0x5e>
    520d0cb4:	fe043783          	ld	a5,-32(s0)
    520d0cb8:	679c                	ld	a5,8(a5)
    520d0cba:	00178693          	addi	a3,a5,1
    520d0cbe:	fe043703          	ld	a4,-32(s0)
    520d0cc2:	e714                	sd	a3,8(a4)
    520d0cc4:	fec42703          	lw	a4,-20(s0)
    520d0cc8:	0ff77713          	andi	a4,a4,255
    520d0ccc:	00e78023          	sb	a4,0(a5)
    520d0cd0:	fe043783          	ld	a5,-32(s0)
    520d0cd4:	679c                	ld	a5,8(a5)
    520d0cd6:	00078023          	sb	zero,0(a5)
    520d0cda:	4785                	li	a5,1
    520d0cdc:	853e                	mv	a0,a5
    520d0cde:	6462                	ld	s0,24(sp)
    520d0ce0:	6105                	addi	sp,sp,32
    520d0ce2:	8082                	ret

00000000520d0ce4 <_puts>:
    520d0ce4:	7139                	addi	sp,sp,-64
    520d0ce6:	fc22                	sd	s0,56(sp)
    520d0ce8:	0080                	addi	s0,sp,64
    520d0cea:	fca43c23          	sd	a0,-40(s0)
    520d0cee:	87ae                	mv	a5,a1
    520d0cf0:	fcc43423          	sd	a2,-56(s0)
    520d0cf4:	fcf42a23          	sw	a5,-44(s0)
    520d0cf8:	fc843783          	ld	a5,-56(s0)
    520d0cfc:	4b9c                	lw	a5,16(a5)
    520d0cfe:	02079713          	slli	a4,a5,0x20
    520d0d02:	9301                	srli	a4,a4,0x20
    520d0d04:	fc843783          	ld	a5,-56(s0)
    520d0d08:	6794                	ld	a3,8(a5)
    520d0d0a:	fc843783          	ld	a5,-56(s0)
    520d0d0e:	639c                	ld	a5,0(a5)
    520d0d10:	40f687b3          	sub	a5,a3,a5
    520d0d14:	8f1d                	sub	a4,a4,a5
    520d0d16:	fd446783          	lwu	a5,-44(s0)
    520d0d1a:	02e7c463          	blt	a5,a4,520d0d42 <_puts+0x5e>
    520d0d1e:	fc843783          	ld	a5,-56(s0)
    520d0d22:	4b98                	lw	a4,16(a5)
    520d0d24:	fc843783          	ld	a5,-56(s0)
    520d0d28:	6794                	ld	a3,8(a5)
    520d0d2a:	fc843783          	ld	a5,-56(s0)
    520d0d2e:	639c                	ld	a5,0(a5)
    520d0d30:	40f687b3          	sub	a5,a3,a5
    520d0d34:	2781                	sext.w	a5,a5
    520d0d36:	40f707bb          	subw	a5,a4,a5
    520d0d3a:	2781                	sext.w	a5,a5
    520d0d3c:	37fd                	addiw	a5,a5,-1
    520d0d3e:	fcf42a23          	sw	a5,-44(s0)
    520d0d42:	fe042623          	sw	zero,-20(s0)
    520d0d46:	a03d                	j	520d0d74 <_puts+0x90>
    520d0d48:	fec46783          	lwu	a5,-20(s0)
    520d0d4c:	fd843703          	ld	a4,-40(s0)
    520d0d50:	973e                	add	a4,a4,a5
    520d0d52:	fc843783          	ld	a5,-56(s0)
    520d0d56:	679c                	ld	a5,8(a5)
    520d0d58:	00178613          	addi	a2,a5,1
    520d0d5c:	fc843683          	ld	a3,-56(s0)
    520d0d60:	e690                	sd	a2,8(a3)
    520d0d62:	00074703          	lbu	a4,0(a4)
    520d0d66:	00e78023          	sb	a4,0(a5)
    520d0d6a:	fec42783          	lw	a5,-20(s0)
    520d0d6e:	2785                	addiw	a5,a5,1
    520d0d70:	fef42623          	sw	a5,-20(s0)
    520d0d74:	fec42703          	lw	a4,-20(s0)
    520d0d78:	fd442783          	lw	a5,-44(s0)
    520d0d7c:	2701                	sext.w	a4,a4
    520d0d7e:	2781                	sext.w	a5,a5
    520d0d80:	fcf764e3          	bltu	a4,a5,520d0d48 <_puts+0x64>
    520d0d84:	fc843783          	ld	a5,-56(s0)
    520d0d88:	679c                	ld	a5,8(a5)
    520d0d8a:	00078023          	sb	zero,0(a5)
    520d0d8e:	fd442783          	lw	a5,-44(s0)
    520d0d92:	853e                	mv	a0,a5
    520d0d94:	7462                	ld	s0,56(sp)
    520d0d96:	6121                	addi	sp,sp,64
    520d0d98:	8082                	ret

00000000520d0d9a <mini_vsnprintf>:
    520d0d9a:	7119                	addi	sp,sp,-128
    520d0d9c:	fc86                	sd	ra,120(sp)
    520d0d9e:	f8a2                	sd	s0,112(sp)
    520d0da0:	0100                	addi	s0,sp,128
    520d0da2:	f8a43c23          	sd	a0,-104(s0)
    520d0da6:	87ae                	mv	a5,a1
    520d0da8:	f8c43423          	sd	a2,-120(s0)
    520d0dac:	f8d43023          	sd	a3,-128(s0)
    520d0db0:	f8f42a23          	sw	a5,-108(s0)
    520d0db4:	f9843783          	ld	a5,-104(s0)
    520d0db8:	fcf43023          	sd	a5,-64(s0)
    520d0dbc:	f9843783          	ld	a5,-104(s0)
    520d0dc0:	fcf43423          	sd	a5,-56(s0)
    520d0dc4:	f9442783          	lw	a5,-108(s0)
    520d0dc8:	fcf42823          	sw	a5,-48(s0)
    520d0dcc:	a4f9                	j	520d109a <mini_vsnprintf+0x300>
    520d0dce:	fc843703          	ld	a4,-56(s0)
    520d0dd2:	fc043783          	ld	a5,-64(s0)
    520d0dd6:	40f707b3          	sub	a5,a4,a5
    520d0dda:	2781                	sext.w	a5,a5
    520d0ddc:	2785                	addiw	a5,a5,1
    520d0dde:	0007871b          	sext.w	a4,a5
    520d0de2:	fd042783          	lw	a5,-48(s0)
    520d0de6:	2cf77b63          	bgeu	a4,a5,520d10bc <mini_vsnprintf+0x322>
    520d0dea:	fef44783          	lbu	a5,-17(s0)
    520d0dee:	0ff7f713          	andi	a4,a5,255
    520d0df2:	02500793          	li	a5,37
    520d0df6:	00f70c63          	beq	a4,a5,520d0e0e <mini_vsnprintf+0x74>
    520d0dfa:	fef44783          	lbu	a5,-17(s0)
    520d0dfe:	2781                	sext.w	a5,a5
    520d0e00:	fc040713          	addi	a4,s0,-64
    520d0e04:	85ba                	mv	a1,a4
    520d0e06:	853e                	mv	a0,a5
    520d0e08:	e77ff0ef          	jal	ra,520d0c7e <_putc>
    520d0e0c:	a479                	j	520d109a <mini_vsnprintf+0x300>
    520d0e0e:	fe040723          	sb	zero,-18(s0)
    520d0e12:	fe042423          	sw	zero,-24(s0)
    520d0e16:	f8843783          	ld	a5,-120(s0)
    520d0e1a:	00178713          	addi	a4,a5,1
    520d0e1e:	f8e43423          	sd	a4,-120(s0)
    520d0e22:	0007c783          	lbu	a5,0(a5)
    520d0e26:	fef407a3          	sb	a5,-17(s0)
    520d0e2a:	fef44783          	lbu	a5,-17(s0)
    520d0e2e:	0ff7f713          	andi	a4,a5,255
    520d0e32:	03000793          	li	a5,48
    520d0e36:	06f71b63          	bne	a4,a5,520d0eac <mini_vsnprintf+0x112>
    520d0e3a:	a891                	j	520d0e8e <mini_vsnprintf+0xf4>
    520d0e3c:	fef44783          	lbu	a5,-17(s0)
    520d0e40:	0ff7f793          	andi	a5,a5,255
    520d0e44:	26078e63          	beqz	a5,520d10c0 <mini_vsnprintf+0x326>
    520d0e48:	fef44783          	lbu	a5,-17(s0)
    520d0e4c:	0ff7f713          	andi	a4,a5,255
    520d0e50:	02f00793          	li	a5,47
    520d0e54:	04e7fc63          	bgeu	a5,a4,520d0eac <mini_vsnprintf+0x112>
    520d0e58:	fef44783          	lbu	a5,-17(s0)
    520d0e5c:	0ff7f713          	andi	a4,a5,255
    520d0e60:	03900793          	li	a5,57
    520d0e64:	04e7e463          	bltu	a5,a4,520d0eac <mini_vsnprintf+0x112>
    520d0e68:	fee44703          	lbu	a4,-18(s0)
    520d0e6c:	87ba                	mv	a5,a4
    520d0e6e:	0027979b          	slliw	a5,a5,0x2
    520d0e72:	9fb9                	addw	a5,a5,a4
    520d0e74:	0017979b          	slliw	a5,a5,0x1
    520d0e78:	0ff7f793          	andi	a5,a5,255
    520d0e7c:	fef44703          	lbu	a4,-17(s0)
    520d0e80:	9fb9                	addw	a5,a5,a4
    520d0e82:	0ff7f793          	andi	a5,a5,255
    520d0e86:	fd07879b          	addiw	a5,a5,-48
    520d0e8a:	fef40723          	sb	a5,-18(s0)
    520d0e8e:	f8843783          	ld	a5,-120(s0)
    520d0e92:	00178713          	addi	a4,a5,1
    520d0e96:	f8e43423          	sd	a4,-120(s0)
    520d0e9a:	0007c783          	lbu	a5,0(a5)
    520d0e9e:	fef407a3          	sb	a5,-17(s0)
    520d0ea2:	fef44783          	lbu	a5,-17(s0)
    520d0ea6:	0ff7f793          	andi	a5,a5,255
    520d0eaa:	fbc9                	bnez	a5,520d0e3c <mini_vsnprintf+0xa2>
    520d0eac:	fef44783          	lbu	a5,-17(s0)
    520d0eb0:	0ff7f713          	andi	a4,a5,255
    520d0eb4:	06c00793          	li	a5,108
    520d0eb8:	00f71f63          	bne	a4,a5,520d0ed6 <mini_vsnprintf+0x13c>
    520d0ebc:	4785                	li	a5,1
    520d0ebe:	fef42423          	sw	a5,-24(s0)
    520d0ec2:	f8843783          	ld	a5,-120(s0)
    520d0ec6:	00178713          	addi	a4,a5,1
    520d0eca:	f8e43423          	sd	a4,-120(s0)
    520d0ece:	0007c783          	lbu	a5,0(a5)
    520d0ed2:	fef407a3          	sb	a5,-17(s0)
    520d0ed6:	fef44783          	lbu	a5,-17(s0)
    520d0eda:	2781                	sext.w	a5,a5
    520d0edc:	1e078463          	beqz	a5,520d10c4 <mini_vsnprintf+0x32a>
    520d0ee0:	873e                	mv	a4,a5
    520d0ee2:	1a074263          	bltz	a4,520d1086 <mini_vsnprintf+0x2ec>
    520d0ee6:	86be                	mv	a3,a5
    520d0ee8:	07800713          	li	a4,120
    520d0eec:	18d74d63          	blt	a4,a3,520d1086 <mini_vsnprintf+0x2ec>
    520d0ef0:	86be                	mv	a3,a5
    520d0ef2:	05800713          	li	a4,88
    520d0ef6:	18e6c863          	blt	a3,a4,520d1086 <mini_vsnprintf+0x2ec>
    520d0efa:	fa87869b          	addiw	a3,a5,-88
    520d0efe:	0006871b          	sext.w	a4,a3
    520d0f02:	02000793          	li	a5,32
    520d0f06:	18e7e063          	bltu	a5,a4,520d1086 <mini_vsnprintf+0x2ec>
    520d0f0a:	02069793          	slli	a5,a3,0x20
    520d0f0e:	9381                	srli	a5,a5,0x20
    520d0f10:	00279713          	slli	a4,a5,0x2
    520d0f14:	00000797          	auipc	a5,0x0
    520d0f18:	73478793          	addi	a5,a5,1844 # 520d1648 <strrev+0x14c>
    520d0f1c:	97ba                	add	a5,a5,a4
    520d0f1e:	439c                	lw	a5,0(a5)
    520d0f20:	0007871b          	sext.w	a4,a5
    520d0f24:	00000797          	auipc	a5,0x0
    520d0f28:	72478793          	addi	a5,a5,1828 # 520d1648 <strrev+0x14c>
    520d0f2c:	97ba                	add	a5,a5,a4
    520d0f2e:	8782                	jr	a5
    520d0f30:	4785                	li	a5,1
    520d0f32:	fef42423          	sw	a5,-24(s0)
    520d0f36:	a295                	j	520d109a <mini_vsnprintf+0x300>
    520d0f38:	fe842783          	lw	a5,-24(s0)
    520d0f3c:	2781                	sext.w	a5,a5
    520d0f3e:	ef81                	bnez	a5,520d0f56 <mini_vsnprintf+0x1bc>
    520d0f40:	f8043783          	ld	a5,-128(s0)
    520d0f44:	00878713          	addi	a4,a5,8
    520d0f48:	f8e43023          	sd	a4,-128(s0)
    520d0f4c:	439c                	lw	a5,0(a5)
    520d0f4e:	02079513          	slli	a0,a5,0x20
    520d0f52:	9101                	srli	a0,a0,0x20
    520d0f54:	a809                	j	520d0f66 <mini_vsnprintf+0x1cc>
    520d0f56:	f8043783          	ld	a5,-128(s0)
    520d0f5a:	00878713          	addi	a4,a5,8
    520d0f5e:	f8e43023          	sd	a4,-128(s0)
    520d0f62:	639c                	ld	a5,0(a5)
    520d0f64:	853e                	mv	a0,a5
    520d0f66:	fef44783          	lbu	a5,-17(s0)
    520d0f6a:	0007871b          	sext.w	a4,a5
    520d0f6e:	07500793          	li	a5,117
    520d0f72:	40f707b3          	sub	a5,a4,a5
    520d0f76:	0017b793          	seqz	a5,a5
    520d0f7a:	0ff7f793          	andi	a5,a5,255
    520d0f7e:	0007869b          	sext.w	a3,a5
    520d0f82:	fee44783          	lbu	a5,-18(s0)
    520d0f86:	2781                	sext.w	a5,a5
    520d0f88:	fa840713          	addi	a4,s0,-88
    520d0f8c:	4601                	li	a2,0
    520d0f8e:	45a9                	li	a1,10
    520d0f90:	affff0ef          	jal	ra,520d0a8e <mini_itoa>
    520d0f94:	87aa                	mv	a5,a0
    520d0f96:	fcf42e23          	sw	a5,-36(s0)
    520d0f9a:	fc040693          	addi	a3,s0,-64
    520d0f9e:	fdc42703          	lw	a4,-36(s0)
    520d0fa2:	fa840793          	addi	a5,s0,-88
    520d0fa6:	8636                	mv	a2,a3
    520d0fa8:	85ba                	mv	a1,a4
    520d0faa:	853e                	mv	a0,a5
    520d0fac:	d39ff0ef          	jal	ra,520d0ce4 <_puts>
    520d0fb0:	fe042423          	sw	zero,-24(s0)
    520d0fb4:	a0dd                	j	520d109a <mini_vsnprintf+0x300>
    520d0fb6:	fe842783          	lw	a5,-24(s0)
    520d0fba:	2781                	sext.w	a5,a5
    520d0fbc:	ef81                	bnez	a5,520d0fd4 <mini_vsnprintf+0x23a>
    520d0fbe:	f8043783          	ld	a5,-128(s0)
    520d0fc2:	00878713          	addi	a4,a5,8
    520d0fc6:	f8e43023          	sd	a4,-128(s0)
    520d0fca:	439c                	lw	a5,0(a5)
    520d0fcc:	02079513          	slli	a0,a5,0x20
    520d0fd0:	9101                	srli	a0,a0,0x20
    520d0fd2:	a809                	j	520d0fe4 <mini_vsnprintf+0x24a>
    520d0fd4:	f8043783          	ld	a5,-128(s0)
    520d0fd8:	00878713          	addi	a4,a5,8
    520d0fdc:	f8e43023          	sd	a4,-128(s0)
    520d0fe0:	639c                	ld	a5,0(a5)
    520d0fe2:	853e                	mv	a0,a5
    520d0fe4:	fef44783          	lbu	a5,-17(s0)
    520d0fe8:	0007871b          	sext.w	a4,a5
    520d0fec:	05800793          	li	a5,88
    520d0ff0:	40f707b3          	sub	a5,a4,a5
    520d0ff4:	0017b793          	seqz	a5,a5
    520d0ff8:	0ff7f793          	andi	a5,a5,255
    520d0ffc:	0007861b          	sext.w	a2,a5
    520d1000:	fee44783          	lbu	a5,-18(s0)
    520d1004:	2781                	sext.w	a5,a5
    520d1006:	fa840713          	addi	a4,s0,-88
    520d100a:	4685                	li	a3,1
    520d100c:	45c1                	li	a1,16
    520d100e:	a81ff0ef          	jal	ra,520d0a8e <mini_itoa>
    520d1012:	87aa                	mv	a5,a0
    520d1014:	fcf42e23          	sw	a5,-36(s0)
    520d1018:	fc040693          	addi	a3,s0,-64
    520d101c:	fdc42703          	lw	a4,-36(s0)
    520d1020:	fa840793          	addi	a5,s0,-88
    520d1024:	8636                	mv	a2,a3
    520d1026:	85ba                	mv	a1,a4
    520d1028:	853e                	mv	a0,a5
    520d102a:	cbbff0ef          	jal	ra,520d0ce4 <_puts>
    520d102e:	fe042423          	sw	zero,-24(s0)
    520d1032:	a0a5                	j	520d109a <mini_vsnprintf+0x300>
    520d1034:	f8043783          	ld	a5,-128(s0)
    520d1038:	00878713          	addi	a4,a5,8
    520d103c:	f8e43023          	sd	a4,-128(s0)
    520d1040:	439c                	lw	a5,0(a5)
    520d1042:	0ff7f793          	andi	a5,a5,255
    520d1046:	2781                	sext.w	a5,a5
    520d1048:	fc040713          	addi	a4,s0,-64
    520d104c:	85ba                	mv	a1,a4
    520d104e:	853e                	mv	a0,a5
    520d1050:	c2fff0ef          	jal	ra,520d0c7e <_putc>
    520d1054:	a099                	j	520d109a <mini_vsnprintf+0x300>
    520d1056:	f8043783          	ld	a5,-128(s0)
    520d105a:	00878713          	addi	a4,a5,8
    520d105e:	f8e43023          	sd	a4,-128(s0)
    520d1062:	639c                	ld	a5,0(a5)
    520d1064:	fef43023          	sd	a5,-32(s0)
    520d1068:	fe043503          	ld	a0,-32(s0)
    520d106c:	1fa000ef          	jal	ra,520d1266 <strlen>
    520d1070:	87aa                	mv	a5,a0
    520d1072:	2781                	sext.w	a5,a5
    520d1074:	fc040713          	addi	a4,s0,-64
    520d1078:	863a                	mv	a2,a4
    520d107a:	85be                	mv	a1,a5
    520d107c:	fe043503          	ld	a0,-32(s0)
    520d1080:	c65ff0ef          	jal	ra,520d0ce4 <_puts>
    520d1084:	a819                	j	520d109a <mini_vsnprintf+0x300>
    520d1086:	fef44783          	lbu	a5,-17(s0)
    520d108a:	2781                	sext.w	a5,a5
    520d108c:	fc040713          	addi	a4,s0,-64
    520d1090:	85ba                	mv	a1,a4
    520d1092:	853e                	mv	a0,a5
    520d1094:	bebff0ef          	jal	ra,520d0c7e <_putc>
    520d1098:	0001                	nop
    520d109a:	f8843783          	ld	a5,-120(s0)
    520d109e:	00178713          	addi	a4,a5,1
    520d10a2:	f8e43423          	sd	a4,-120(s0)
    520d10a6:	0007c783          	lbu	a5,0(a5)
    520d10aa:	fef407a3          	sb	a5,-17(s0)
    520d10ae:	fef44783          	lbu	a5,-17(s0)
    520d10b2:	0ff7f793          	andi	a5,a5,255
    520d10b6:	d0079ce3          	bnez	a5,520d0dce <mini_vsnprintf+0x34>
    520d10ba:	a031                	j	520d10c6 <mini_vsnprintf+0x32c>
    520d10bc:	0001                	nop
    520d10be:	a021                	j	520d10c6 <mini_vsnprintf+0x32c>
    520d10c0:	0001                	nop
    520d10c2:	a011                	j	520d10c6 <mini_vsnprintf+0x32c>
    520d10c4:	0001                	nop
    520d10c6:	fc843703          	ld	a4,-56(s0)
    520d10ca:	fc043783          	ld	a5,-64(s0)
    520d10ce:	40f707b3          	sub	a5,a4,a5
    520d10d2:	2781                	sext.w	a5,a5
    520d10d4:	853e                	mv	a0,a5
    520d10d6:	70e6                	ld	ra,120(sp)
    520d10d8:	7446                	ld	s0,112(sp)
    520d10da:	6109                	addi	sp,sp,128
    520d10dc:	8082                	ret

00000000520d10de <vprintf>:
    520d10de:	7169                	addi	sp,sp,-304
    520d10e0:	f606                	sd	ra,296(sp)
    520d10e2:	f222                	sd	s0,288(sp)
    520d10e4:	1a00                	addi	s0,sp,304
    520d10e6:	eca43c23          	sd	a0,-296(s0)
    520d10ea:	ecb43823          	sd	a1,-304(s0)
    520d10ee:	ed043783          	ld	a5,-304(s0)
    520d10f2:	fef43023          	sd	a5,-32(s0)
    520d10f6:	fe043703          	ld	a4,-32(s0)
    520d10fa:	ee040793          	addi	a5,s0,-288
    520d10fe:	86ba                	mv	a3,a4
    520d1100:	ed843603          	ld	a2,-296(s0)
    520d1104:	10000593          	li	a1,256
    520d1108:	853e                	mv	a0,a5
    520d110a:	c91ff0ef          	jal	ra,520d0d9a <mini_vsnprintf>
    520d110e:	87aa                	mv	a5,a0
    520d1110:	fef42623          	sw	a5,-20(s0)
    520d1114:	fec42783          	lw	a5,-20(s0)
    520d1118:	ff040713          	addi	a4,s0,-16
    520d111c:	97ba                	add	a5,a5,a4
    520d111e:	ee078823          	sb	zero,-272(a5)
    520d1122:	ee040793          	addi	a5,s0,-288
    520d1126:	853e                	mv	a0,a5
    520d1128:	8beff0ef          	jal	ra,520d01e6 <sys_write>
    520d112c:	8e2ff0ef          	jal	ra,520d020e <sys_reflush>
    520d1130:	fec42783          	lw	a5,-20(s0)
    520d1134:	853e                	mv	a0,a5
    520d1136:	70b2                	ld	ra,296(sp)
    520d1138:	7412                	ld	s0,288(sp)
    520d113a:	6155                	addi	sp,sp,304
    520d113c:	8082                	ret

00000000520d113e <printf>:
    520d113e:	7159                	addi	sp,sp,-112
    520d1140:	f406                	sd	ra,40(sp)
    520d1142:	f022                	sd	s0,32(sp)
    520d1144:	1800                	addi	s0,sp,48
    520d1146:	fca43c23          	sd	a0,-40(s0)
    520d114a:	e40c                	sd	a1,8(s0)
    520d114c:	e810                	sd	a2,16(s0)
    520d114e:	ec14                	sd	a3,24(s0)
    520d1150:	f018                	sd	a4,32(s0)
    520d1152:	f41c                	sd	a5,40(s0)
    520d1154:	03043823          	sd	a6,48(s0)
    520d1158:	03143c23          	sd	a7,56(s0)
    520d115c:	fe042623          	sw	zero,-20(s0)
    520d1160:	04040793          	addi	a5,s0,64
    520d1164:	fcf43823          	sd	a5,-48(s0)
    520d1168:	fd043783          	ld	a5,-48(s0)
    520d116c:	fc878793          	addi	a5,a5,-56
    520d1170:	fef43023          	sd	a5,-32(s0)
    520d1174:	fe043783          	ld	a5,-32(s0)
    520d1178:	85be                	mv	a1,a5
    520d117a:	fd843503          	ld	a0,-40(s0)
    520d117e:	f61ff0ef          	jal	ra,520d10de <vprintf>
    520d1182:	87aa                	mv	a5,a0
    520d1184:	fef42623          	sw	a5,-20(s0)
    520d1188:	fec42783          	lw	a5,-20(s0)
    520d118c:	853e                	mv	a0,a5
    520d118e:	70a2                	ld	ra,40(sp)
    520d1190:	7402                	ld	s0,32(sp)
    520d1192:	6165                	addi	sp,sp,112
    520d1194:	8082                	ret

00000000520d1196 <memcpy>:
    520d1196:	7179                	addi	sp,sp,-48
    520d1198:	f422                	sd	s0,40(sp)
    520d119a:	1800                	addi	s0,sp,48
    520d119c:	fea43423          	sd	a0,-24(s0)
    520d11a0:	feb43023          	sd	a1,-32(s0)
    520d11a4:	87b2                	mv	a5,a2
    520d11a6:	fcf42e23          	sw	a5,-36(s0)
    520d11aa:	a035                	j	520d11d6 <memcpy+0x40>
    520d11ac:	fe043703          	ld	a4,-32(s0)
    520d11b0:	00170793          	addi	a5,a4,1
    520d11b4:	fef43023          	sd	a5,-32(s0)
    520d11b8:	fe843783          	ld	a5,-24(s0)
    520d11bc:	00178693          	addi	a3,a5,1
    520d11c0:	fed43423          	sd	a3,-24(s0)
    520d11c4:	00074703          	lbu	a4,0(a4)
    520d11c8:	00e78023          	sb	a4,0(a5)
    520d11cc:	fdc42783          	lw	a5,-36(s0)
    520d11d0:	37fd                	addiw	a5,a5,-1
    520d11d2:	fcf42e23          	sw	a5,-36(s0)
    520d11d6:	fdc42783          	lw	a5,-36(s0)
    520d11da:	2781                	sext.w	a5,a5
    520d11dc:	fbe1                	bnez	a5,520d11ac <memcpy+0x16>
    520d11de:	0001                	nop
    520d11e0:	0001                	nop
    520d11e2:	7422                	ld	s0,40(sp)
    520d11e4:	6145                	addi	sp,sp,48
    520d11e6:	8082                	ret

00000000520d11e8 <memset>:
    520d11e8:	7179                	addi	sp,sp,-48
    520d11ea:	f422                	sd	s0,40(sp)
    520d11ec:	1800                	addi	s0,sp,48
    520d11ee:	fca43c23          	sd	a0,-40(s0)
    520d11f2:	87ae                	mv	a5,a1
    520d11f4:	8732                	mv	a4,a2
    520d11f6:	fcf40ba3          	sb	a5,-41(s0)
    520d11fa:	87ba                	mv	a5,a4
    520d11fc:	fcf42823          	sw	a5,-48(s0)
    520d1200:	fd843783          	ld	a5,-40(s0)
    520d1204:	fef43423          	sd	a5,-24(s0)
    520d1208:	a005                	j	520d1228 <memset+0x40>
    520d120a:	fe843783          	ld	a5,-24(s0)
    520d120e:	00178713          	addi	a4,a5,1
    520d1212:	fee43423          	sd	a4,-24(s0)
    520d1216:	fd744703          	lbu	a4,-41(s0)
    520d121a:	00e78023          	sb	a4,0(a5)
    520d121e:	fd042783          	lw	a5,-48(s0)
    520d1222:	37fd                	addiw	a5,a5,-1
    520d1224:	fcf42823          	sw	a5,-48(s0)
    520d1228:	fd042783          	lw	a5,-48(s0)
    520d122c:	2781                	sext.w	a5,a5
    520d122e:	fff1                	bnez	a5,520d120a <memset+0x22>
    520d1230:	0001                	nop
    520d1232:	0001                	nop
    520d1234:	7422                	ld	s0,40(sp)
    520d1236:	6145                	addi	sp,sp,48
    520d1238:	8082                	ret

00000000520d123a <bzero>:
    520d123a:	1101                	addi	sp,sp,-32
    520d123c:	ec06                	sd	ra,24(sp)
    520d123e:	e822                	sd	s0,16(sp)
    520d1240:	1000                	addi	s0,sp,32
    520d1242:	fea43423          	sd	a0,-24(s0)
    520d1246:	87ae                	mv	a5,a1
    520d1248:	fef42223          	sw	a5,-28(s0)
    520d124c:	fe442783          	lw	a5,-28(s0)
    520d1250:	863e                	mv	a2,a5
    520d1252:	4581                	li	a1,0
    520d1254:	fe843503          	ld	a0,-24(s0)
    520d1258:	f91ff0ef          	jal	ra,520d11e8 <memset>
    520d125c:	0001                	nop
    520d125e:	60e2                	ld	ra,24(sp)
    520d1260:	6442                	ld	s0,16(sp)
    520d1262:	6105                	addi	sp,sp,32
