
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0bea:	fe843783          	ld	a5,-24(s0)
    520d0bee:	00078023          	sb	zero,0(a5)
    520d0bf2:	fe843703          	ld	a4,-24(s0)
    520d0bf6:	fb043783          	ld	a5,-80(s0)
    520d0bfa:	40f707b3          	sub	a5,a4,a5
    520d0bfe:	fcf42c23          	sw	a5,-40(s0)
    520d0c02:	fe042023          	sw	zero,-32(s0)
    520d0c06:	a885                	j	520d0c76 <mini_itoa+0x1ce>
    520d0c08:	fe046783          	lwu	a5,-32(s0)
    520d0c0c:	fb043703          	ld	a4,-80(s0)
    520d0c10:	97ba                	add	a5,a5,a4
    520d0c12:	0007c783          	lbu	a5,0(a5)
    520d0c16:	fcf40ba3          	sb	a5,-41(s0)
    520d0c1a:	fd842703          	lw	a4,-40(s0)
    520d0c1e:	fe042783          	lw	a5,-32(s0)
    520d0c22:	40f707bb          	subw	a5,a4,a5
    520d0c26:	2781                	sext.w	a5,a5
    520d0c28:	37fd                	addiw	a5,a5,-1
    520d0c2a:	2781                	sext.w	a5,a5
    520d0c2c:	1782                	slli	a5,a5,0x20
    520d0c2e:	9381                	srli	a5,a5,0x20
    520d0c30:	fb043703          	ld	a4,-80(s0)
    520d0c34:	973e                	add	a4,a4,a5
    520d0c36:	fe046783          	lwu	a5,-32(s0)
    520d0c3a:	fb043683          	ld	a3,-80(s0)
    520d0c3e:	97b6                	add	a5,a5,a3
    520d0c40:	00074703          	lbu	a4,0(a4)
    520d0c44:	00e78023          	sb	a4,0(a5)
    520d0c48:	fd842703          	lw	a4,-40(s0)
    520d0c4c:	fe042783          	lw	a5,-32(s0)
    520d0c50:	40f707bb          	subw	a5,a4,a5
    520d0c54:	2781                	sext.w	a5,a5
    520d0c56:	37fd                	addiw	a5,a5,-1
    520d0c58:	2781                	sext.w	a5,a5
    520d0c5a:	1782                	slli	a5,a5,0x20
    520d0c5c:	9381                	srli	a5,a5,0x20
    520d0c5e:	fb043703          	ld	a4,-80(s0)
    520d0c62:	97ba                	add	a5,a5,a4
    520d0c64:	fd744703          	lbu	a4,-41(s0)
    520d0c68:	00e78023          	sb	a4,0(a5)
    520d0c6c:	fe042783          	lw	a5,-32(s0)
    520d0c70:	2785                	addiw	a5,a5,1
    520d0c72:	fef42023          	sw	a5,-32(s0)
    520d0c76:	fd842783          	lw	a5,-40(s0)
    520d0c7a:	0017d79b          	srliw	a5,a5,0x1
    520d0c7e:	0007871b          	sext.w	a4,a5
    520d0c82:	fe042783          	lw	a5,-32(s0)
    520d0c86:	2781                	sext.w	a5,a5
    520d0c88:	f8e7e0e3          	bltu	a5,a4,520d0c08 <mini_itoa+0x160>
    520d0c8c:	fd842783          	lw	a5,-40(s0)
    520d0c90:	853e                	mv	a0,a5
    520d0c92:	6426                	ld	s0,72(sp)
    520d0c94:	6161                	addi	sp,sp,80
    520d0c96:	8082                	ret

00000000520d0c98 <_putc>:
    520d0c98:	1101                	addi	sp,sp,-32
    520d0c9a:	ec22                	sd	s0,24(sp)
    520d0c9c:	1000                	addi	s0,sp,32
    520d0c9e:	87aa                	mv	a5,a0
    520d0ca0:	feb43023          	sd	a1,-32(s0)
    520d0ca4:	fef42623          	sw	a5,-20(s0)
    520d0ca8:	fe043783          	ld	a5,-32(s0)
    520d0cac:	6798                	ld	a4,8(a5)
    520d0cae:	fe043783          	ld	a5,-32(s0)
    520d0cb2:	639c                	ld	a5,0(a5)
    520d0cb4:	40f707b3          	sub	a5,a4,a5
    520d0cb8:	2781                	sext.w	a5,a5
    520d0cba:	2785                	addiw	a5,a5,1
    520d0cbc:	0007871b          	sext.w	a4,a5
    520d0cc0:	fe043783          	ld	a5,-32(s0)
    520d0cc4:	4b9c                	lw	a5,16(a5)
    520d0cc6:	00f76463          	bltu	a4,a5,520d0cce <_putc+0x36>
    520d0cca:	4781                	li	a5,0
    520d0ccc:	a02d                	j	520d0cf6 <_putc+0x5e>
    520d0cce:	fe043783          	ld	a5,-32(s0)
    520d0cd2:	679c                	ld	a5,8(a5)
    520d0cd4:	00178693          	addi	a3,a5,1
    520d0cd8:	fe043703          	ld	a4,-32(s0)
    520d0cdc:	e714                	sd	a3,8(a4)
    520d0cde:	fec42703          	lw	a4,-20(s0)
    520d0ce2:	0ff77713          	andi	a4,a4,255
    520d0ce6:	00e78023          	sb	a4,0(a5)
    520d0cea:	fe043783          	ld	a5,-32(s0)
    520d0cee:	679c                	ld	a5,8(a5)
    520d0cf0:	00078023          	sb	zero,0(a5)
    520d0cf4:	4785                	li	a5,1
    520d0cf6:	853e                	mv	a0,a5
    520d0cf8:	6462                	ld	s0,24(sp)
    520d0cfa:	6105                	addi	sp,sp,32
    520d0cfc:	8082                	ret

00000000520d0cfe <_puts>:
    520d0cfe:	7139                	addi	sp,sp,-64
    520d0d00:	fc22                	sd	s0,56(sp)
    520d0d02:	0080                	addi	s0,sp,64
    520d0d04:	fca43c23          	sd	a0,-40(s0)
    520d0d08:	87ae                	mv	a5,a1
    520d0d0a:	fcc43423          	sd	a2,-56(s0)
    520d0d0e:	fcf42a23          	sw	a5,-44(s0)
    520d0d12:	fc843783          	ld	a5,-56(s0)
    520d0d16:	4b9c                	lw	a5,16(a5)
    520d0d18:	02079713          	slli	a4,a5,0x20
    520d0d1c:	9301                	srli	a4,a4,0x20
    520d0d1e:	fc843783          	ld	a5,-56(s0)
    520d0d22:	6794                	ld	a3,8(a5)
    520d0d24:	fc843783          	ld	a5,-56(s0)
    520d0d28:	639c                	ld	a5,0(a5)
    520d0d2a:	40f687b3          	sub	a5,a3,a5
    520d0d2e:	8f1d                	sub	a4,a4,a5
    520d0d30:	fd446783          	lwu	a5,-44(s0)
    520d0d34:	02e7c463          	blt	a5,a4,520d0d5c <_puts+0x5e>
    520d0d38:	fc843783          	ld	a5,-56(s0)
    520d0d3c:	4b98                	lw	a4,16(a5)
    520d0d3e:	fc843783          	ld	a5,-56(s0)
    520d0d42:	6794                	ld	a3,8(a5)
    520d0d44:	fc843783          	ld	a5,-56(s0)
    520d0d48:	639c                	ld	a5,0(a5)
    520d0d4a:	40f687b3          	sub	a5,a3,a5
    520d0d4e:	2781                	sext.w	a5,a5
    520d0d50:	40f707bb          	subw	a5,a4,a5
    520d0d54:	2781                	sext.w	a5,a5
    520d0d56:	37fd                	addiw	a5,a5,-1
    520d0d58:	fcf42a23          	sw	a5,-44(s0)
    520d0d5c:	fe042623          	sw	zero,-20(s0)
    520d0d60:	a03d                	j	520d0d8e <_puts+0x90>
    520d0d62:	fec46783          	lwu	a5,-20(s0)
    520d0d66:	fd843703          	ld	a4,-40(s0)
    520d0d6a:	973e                	add	a4,a4,a5
    520d0d6c:	fc843783          	ld	a5,-56(s0)
    520d0d70:	679c                	ld	a5,8(a5)
    520d0d72:	00178613          	addi	a2,a5,1
    520d0d76:	fc843683          	ld	a3,-56(s0)
    520d0d7a:	e690                	sd	a2,8(a3)
    520d0d7c:	00074703          	lbu	a4,0(a4)
    520d0d80:	00e78023          	sb	a4,0(a5)
    520d0d84:	fec42783          	lw	a5,-20(s0)
    520d0d88:	2785                	addiw	a5,a5,1
    520d0d8a:	fef42623          	sw	a5,-20(s0)
    520d0d8e:	fec42703          	lw	a4,-20(s0)
    520d0d92:	fd442783          	lw	a5,-44(s0)
    520d0d96:	2701                	sext.w	a4,a4
    520d0d98:	2781                	sext.w	a5,a5
    520d0d9a:	fcf764e3          	bltu	a4,a5,520d0d62 <_puts+0x64>
    520d0d9e:	fc843783          	ld	a5,-56(s0)
    520d0da2:	679c                	ld	a5,8(a5)
    520d0da4:	00078023          	sb	zero,0(a5)
    520d0da8:	fd442783          	lw	a5,-44(s0)
    520d0dac:	853e                	mv	a0,a5
    520d0dae:	7462                	ld	s0,56(sp)
    520d0db0:	6121                	addi	sp,sp,64
    520d0db2:	8082                	ret

00000000520d0db4 <mini_vsnprintf>:
    520d0db4:	7119                	addi	sp,sp,-128
    520d0db6:	fc86                	sd	ra,120(sp)
    520d0db8:	f8a2                	sd	s0,112(sp)
    520d0dba:	0100                	addi	s0,sp,128
    520d0dbc:	f8a43c23          	sd	a0,-104(s0)
    520d0dc0:	87ae                	mv	a5,a1
    520d0dc2:	f8c43423          	sd	a2,-120(s0)
    520d0dc6:	f8d43023          	sd	a3,-128(s0)
    520d0dca:	f8f42a23          	sw	a5,-108(s0)
    520d0dce:	f9843783          	ld	a5,-104(s0)
    520d0dd2:	fcf43023          	sd	a5,-64(s0)
    520d0dd6:	f9843783          	ld	a5,-104(s0)
    520d0dda:	fcf43423          	sd	a5,-56(s0)
    520d0dde:	f9442783          	lw	a5,-108(s0)
    520d0de2:	fcf42823          	sw	a5,-48(s0)
    520d0de6:	a4f9                	j	520d10b4 <mini_vsnprintf+0x300>
    520d0de8:	fc843703          	ld	a4,-56(s0)
    520d0dec:	fc043783          	ld	a5,-64(s0)
    520d0df0:	40f707b3          	sub	a5,a4,a5
    520d0df4:	2781                	sext.w	a5,a5
    520d0df6:	2785                	addiw	a5,a5,1
    520d0df8:	0007871b          	sext.w	a4,a5
    520d0dfc:	fd042783          	lw	a5,-48(s0)
    520d0e00:	2cf77b63          	bgeu	a4,a5,520d10d6 <mini_vsnprintf+0x322>
    520d0e04:	fef44783          	lbu	a5,-17(s0)
    520d0e08:	0ff7f713          	andi	a4,a5,255
    520d0e0c:	02500793          	li	a5,37
    520d0e10:	00f70c63          	beq	a4,a5,520d0e28 <mini_vsnprintf+0x74>
    520d0e14:	fef44783          	lbu	a5,-17(s0)
    520d0e18:	2781                	sext.w	a5,a5
    520d0e1a:	fc040713          	addi	a4,s0,-64
    520d0e1e:	85ba                	mv	a1,a4
    520d0e20:	853e                	mv	a0,a5
    520d0e22:	e77ff0ef          	jal	ra,520d0c98 <_putc>
    520d0e26:	a479                	j	520d10b4 <mini_vsnprintf+0x300>
    520d0e28:	fe040723          	sb	zero,-18(s0)
    520d0e2c:	fe042423          	sw	zero,-24(s0)
    520d0e30:	f8843783          	ld	a5,-120(s0)
    520d0e34:	00178713          	addi	a4,a5,1
    520d0e38:	f8e43423          	sd	a4,-120(s0)
    520d0e3c:	0007c783          	lbu	a5,0(a5)
    520d0e40:	fef407a3          	sb	a5,-17(s0)
    520d0e44:	fef44783          	lbu	a5,-17(s0)
    520d0e48:	0ff7f713          	andi	a4,a5,255
    520d0e4c:	03000793          	li	a5,48
    520d0e50:	06f71b63          	bne	a4,a5,520d0ec6 <mini_vsnprintf+0x112>
    520d0e54:	a891                	j	520d0ea8 <mini_vsnprintf+0xf4>
    520d0e56:	fef44783          	lbu	a5,-17(s0)
    520d0e5a:	0ff7f793          	andi	a5,a5,255
    520d0e5e:	26078e63          	beqz	a5,520d10da <mini_vsnprintf+0x326>
    520d0e62:	fef44783          	lbu	a5,-17(s0)
    520d0e66:	0ff7f713          	andi	a4,a5,255
    520d0e6a:	02f00793          	li	a5,47
    520d0e6e:	04e7fc63          	bgeu	a5,a4,520d0ec6 <mini_vsnprintf+0x112>
    520d0e72:	fef44783          	lbu	a5,-17(s0)
    520d0e76:	0ff7f713          	andi	a4,a5,255
    520d0e7a:	03900793          	li	a5,57
    520d0e7e:	04e7e463          	bltu	a5,a4,520d0ec6 <mini_vsnprintf+0x112>
    520d0e82:	fee44703          	lbu	a4,-18(s0)
    520d0e86:	87ba                	mv	a5,a4
    520d0e88:	0027979b          	slliw	a5,a5,0x2
    520d0e8c:	9fb9                	addw	a5,a5,a4
    520d0e8e:	0017979b          	slliw	a5,a5,0x1
    520d0e92:	0ff7f793          	andi	a5,a5,255
    520d0e96:	fef44703          	lbu	a4,-17(s0)
    520d0e9a:	9fb9                	addw	a5,a5,a4
    520d0e9c:	0ff7f793          	andi	a5,a5,255
    520d0ea0:	fd07879b          	addiw	a5,a5,-48
    520d0ea4:	fef40723          	sb	a5,-18(s0)
    520d0ea8:	f8843783          	ld	a5,-120(s0)
    520d0eac:	00178713          	addi	a4,a5,1
    520d0eb0:	f8e43423          	sd	a4,-120(s0)
    520d0eb4:	0007c783          	lbu	a5,0(a5)
    520d0eb8:	fef407a3          	sb	a5,-17(s0)
    520d0ebc:	fef44783          	lbu	a5,-17(s0)
    520d0ec0:	0ff7f793          	andi	a5,a5,255
    520d0ec4:	fbc9                	bnez	a5,520d0e56 <mini_vsnprintf+0xa2>
    520d0ec6:	fef44783          	lbu	a5,-17(s0)
    520d0eca:	0ff7f713          	andi	a4,a5,255
    520d0ece:	06c00793          	li	a5,108
    520d0ed2:	00f71f63          	bne	a4,a5,520d0ef0 <mini_vsnprintf+0x13c>
    520d0ed6:	4785                	li	a5,1
    520d0ed8:	fef42423          	sw	a5,-24(s0)
    520d0edc:	f8843783          	ld	a5,-120(s0)
    520d0ee0:	00178713          	addi	a4,a5,1
    520d0ee4:	f8e43423          	sd	a4,-120(s0)
    520d0ee8:	0007c783          	lbu	a5,0(a5)
    520d0eec:	fef407a3          	sb	a5,-17(s0)
    520d0ef0:	fef44783          	lbu	a5,-17(s0)
    520d0ef4:	2781                	sext.w	a5,a5
    520d0ef6:	1e078463          	beqz	a5,520d10de <mini_vsnprintf+0x32a>
    520d0efa:	873e                	mv	a4,a5
    520d0efc:	1a074263          	bltz	a4,520d10a0 <mini_vsnprintf+0x2ec>
    520d0f00:	86be                	mv	a3,a5
    520d0f02:	07800713          	li	a4,120
    520d0f06:	18d74d63          	blt	a4,a3,520d10a0 <mini_vsnprintf+0x2ec>
    520d0f0a:	86be                	mv	a3,a5
    520d0f0c:	05800713          	li	a4,88
    520d0f10:	18e6c863          	blt	a3,a4,520d10a0 <mini_vsnprintf+0x2ec>
    520d0f14:	fa87869b          	addiw	a3,a5,-88
    520d0f18:	0006871b          	sext.w	a4,a3
    520d0f1c:	02000793          	li	a5,32
    520d0f20:	18e7e063          	bltu	a5,a4,520d10a0 <mini_vsnprintf+0x2ec>
    520d0f24:	02069793          	slli	a5,a3,0x20
    520d0f28:	9381                	srli	a5,a5,0x20
    520d0f2a:	00279713          	slli	a4,a5,0x2
    520d0f2e:	00000797          	auipc	a5,0x0
    520d0f32:	73278793          	addi	a5,a5,1842 # 520d1660 <strrev+0x14a>
    520d0f36:	97ba                	add	a5,a5,a4
    520d0f38:	439c                	lw	a5,0(a5)
    520d0f3a:	0007871b          	sext.w	a4,a5
    520d0f3e:	00000797          	auipc	a5,0x0
    520d0f42:	72278793          	addi	a5,a5,1826 # 520d1660 <strrev+0x14a>
    520d0f46:	97ba                	add	a5,a5,a4
    520d0f48:	8782                	jr	a5
    520d0f4a:	4785                	li	a5,1
    520d0f4c:	fef42423          	sw	a5,-24(s0)
    520d0f50:	a295                	j	520d10b4 <mini_vsnprintf+0x300>
    520d0f52:	fe842783          	lw	a5,-24(s0)
    520d0f56:	2781                	sext.w	a5,a5
    520d0f58:	ef81                	bnez	a5,520d0f70 <mini_vsnprintf+0x1bc>
    520d0f5a:	f8043783          	ld	a5,-128(s0)
    520d0f5e:	00878713          	addi	a4,a5,8
    520d0f62:	f8e43023          	sd	a4,-128(s0)
    520d0f66:	439c                	lw	a5,0(a5)
    520d0f68:	02079513          	slli	a0,a5,0x20
    520d0f6c:	9101                	srli	a0,a0,0x20
    520d0f6e:	a809                	j	520d0f80 <mini_vsnprintf+0x1cc>
    520d0f70:	f8043783          	ld	a5,-128(s0)
    520d0f74:	00878713          	addi	a4,a5,8
    520d0f78:	f8e43023          	sd	a4,-128(s0)
    520d0f7c:	639c                	ld	a5,0(a5)
    520d0f7e:	853e                	mv	a0,a5
    520d0f80:	fef44783          	lbu	a5,-17(s0)
    520d0f84:	0007871b          	sext.w	a4,a5
    520d0f88:	07500793          	li	a5,117
    520d0f8c:	40f707b3          	sub	a5,a4,a5
    520d0f90:	0017b793          	seqz	a5,a5
    520d0f94:	0ff7f793          	andi	a5,a5,255
    520d0f98:	0007869b          	sext.w	a3,a5
    520d0f9c:	fee44783          	lbu	a5,-18(s0)
    520d0fa0:	2781                	sext.w	a5,a5
    520d0fa2:	fa840713          	addi	a4,s0,-88
    520d0fa6:	4601                	li	a2,0
    520d0fa8:	45a9                	li	a1,10
    520d0faa:	affff0ef          	jal	ra,520d0aa8 <mini_itoa>
    520d0fae:	87aa                	mv	a5,a0
    520d0fb0:	fcf42e23          	sw	a5,-36(s0)
    520d0fb4:	fc040693          	addi	a3,s0,-64
    520d0fb8:	fdc42703          	lw	a4,-36(s0)
    520d0fbc:	fa840793          	addi	a5,s0,-88
    520d0fc0:	8636                	mv	a2,a3
    520d0fc2:	85ba                	mv	a1,a4
    520d0fc4:	853e                	mv	a0,a5
    520d0fc6:	d39ff0ef          	jal	ra,520d0cfe <_puts>
    520d0fca:	fe042423          	sw	zero,-24(s0)
    520d0fce:	a0dd                	j	520d10b4 <mini_vsnprintf+0x300>
    520d0fd0:	fe842783          	lw	a5,-24(s0)
    520d0fd4:	2781                	sext.w	a5,a5
    520d0fd6:	ef81                	bnez	a5,520d0fee <mini_vsnprintf+0x23a>
    520d0fd8:	f8043783          	ld	a5,-128(s0)
    520d0fdc:	00878713          	addi	a4,a5,8
    520d0fe0:	f8e43023          	sd	a4,-128(s0)
    520d0fe4:	439c                	lw	a5,0(a5)
    520d0fe6:	02079513          	slli	a0,a5,0x20
    520d0fea:	9101                	srli	a0,a0,0x20
    520d0fec:	a809                	j	520d0ffe <mini_vsnprintf+0x24a>
    520d0fee:	f8043783          	ld	a5,-128(s0)
    520d0ff2:	00878713          	addi	a4,a5,8
    520d0ff6:	f8e43023          	sd	a4,-128(s0)
    520d0ffa:	639c                	ld	a5,0(a5)
    520d0ffc:	853e                	mv	a0,a5
    520d0ffe:	fef44783          	lbu	a5,-17(s0)
    520d1002:	0007871b          	sext.w	a4,a5
    520d1006:	05800793          	li	a5,88
    520d100a:	40f707b3          	sub	a5,a4,a5
    520d100e:	0017b793          	seqz	a5,a5
    520d1012:	0ff7f793          	andi	a5,a5,255
    520d1016:	0007861b          	sext.w	a2,a5
    520d101a:	fee44783          	lbu	a5,-18(s0)
    520d101e:	2781                	sext.w	a5,a5
    520d1020:	fa840713          	addi	a4,s0,-88
    520d1024:	4685                	li	a3,1
    520d1026:	45c1                	li	a1,16
    520d1028:	a81ff0ef          	jal	ra,520d0aa8 <mini_itoa>
    520d102c:	87aa                	mv	a5,a0
    520d102e:	fcf42e23          	sw	a5,-36(s0)
    520d1032:	fc040693          	addi	a3,s0,-64
    520d1036:	fdc42703          	lw	a4,-36(s0)
    520d103a:	fa840793          	addi	a5,s0,-88
    520d103e:	8636                	mv	a2,a3
    520d1040:	85ba                	mv	a1,a4
    520d1042:	853e                	mv	a0,a5
    520d1044:	cbbff0ef          	jal	ra,520d0cfe <_puts>
    520d1048:	fe042423          	sw	zero,-24(s0)
    520d104c:	a0a5                	j	520d10b4 <mini_vsnprintf+0x300>
    520d104e:	f8043783          	ld	a5,-128(s0)
    520d1052:	00878713          	addi	a4,a5,8
    520d1056:	f8e43023          	sd	a4,-128(s0)
    520d105a:	439c                	lw	a5,0(a5)
    520d105c:	0ff7f793          	andi	a5,a5,255
    520d1060:	2781                	sext.w	a5,a5
    520d1062:	fc040713          	addi	a4,s0,-64
    520d1066:	85ba                	mv	a1,a4
    520d1068:	853e                	mv	a0,a5
    520d106a:	c2fff0ef          	jal	ra,520d0c98 <_putc>
    520d106e:	a099                	j	520d10b4 <mini_vsnprintf+0x300>
    520d1070:	f8043783          	ld	a5,-128(s0)
    520d1074:	00878713          	addi	a4,a5,8
    520d1078:	f8e43023          	sd	a4,-128(s0)
    520d107c:	639c                	ld	a5,0(a5)
    520d107e:	fef43023          	sd	a5,-32(s0)
    520d1082:	fe043503          	ld	a0,-32(s0)
    520d1086:	1fa000ef          	jal	ra,520d1280 <strlen>
    520d108a:	87aa                	mv	a5,a0
    520d108c:	2781                	sext.w	a5,a5
    520d108e:	fc040713          	addi	a4,s0,-64
    520d1092:	863a                	mv	a2,a4
    520d1094:	85be                	mv	a1,a5
    520d1096:	fe043503          	ld	a0,-32(s0)
    520d109a:	c65ff0ef          	jal	ra,520d0cfe <_puts>
    520d109e:	a819                	j	520d10b4 <mini_vsnprintf+0x300>
    520d10a0:	fef44783          	lbu	a5,-17(s0)
    520d10a4:	2781                	sext.w	a5,a5
    520d10a6:	fc040713          	addi	a4,s0,-64
    520d10aa:	85ba                	mv	a1,a4
    520d10ac:	853e                	mv	a0,a5
    520d10ae:	bebff0ef          	jal	ra,520d0c98 <_putc>
    520d10b2:	0001                	nop
    520d10b4:	f8843783          	ld	a5,-120(s0)
    520d10b8:	00178713          	addi	a4,a5,1
    520d10bc:	f8e43423          	sd	a4,-120(s0)
    520d10c0:	0007c783          	lbu	a5,0(a5)
    520d10c4:	fef407a3          	sb	a5,-17(s0)
    520d10c8:	fef44783          	lbu	a5,-17(s0)
    520d10cc:	0ff7f793          	andi	a5,a5,255
    520d10d0:	d0079ce3          	bnez	a5,520d0de8 <mini_vsnprintf+0x34>
    520d10d4:	a031                	j	520d10e0 <mini_vsnprintf+0x32c>
    520d10d6:	0001                	nop
    520d10d8:	a021                	j	520d10e0 <mini_vsnprintf+0x32c>
    520d10da:	0001                	nop
    520d10dc:	a011                	j	520d10e0 <mini_vsnprintf+0x32c>
    520d10de:	0001                	nop
    520d10e0:	fc843703          	ld	a4,-56(s0)
    520d10e4:	fc043783          	ld	a5,-64(s0)
    520d10e8:	40f707b3          	sub	a5,a4,a5
    520d10ec:	2781                	sext.w	a5,a5
    520d10ee:	853e                	mv	a0,a5
    520d10f0:	70e6                	ld	ra,120(sp)
    520d10f2:	7446                	ld	s0,112(sp)
    520d10f4:	6109                	addi	sp,sp,128
    520d10f6:	8082                	ret

00000000520d10f8 <vprintf>:
    520d10f8:	7169                	addi	sp,sp,-304
    520d10fa:	f606                	sd	ra,296(sp)
    520d10fc:	f222                	sd	s0,288(sp)
    520d10fe:	1a00                	addi	s0,sp,304
    520d1100:	eca43c23          	sd	a0,-296(s0)
    520d1104:	ecb43823          	sd	a1,-304(s0)
    520d1108:	ed043783          	ld	a5,-304(s0)
    520d110c:	fef43023          	sd	a5,-32(s0)
    520d1110:	fe043703          	ld	a4,-32(s0)
    520d1114:	ee040793          	addi	a5,s0,-288
    520d1118:	86ba                	mv	a3,a4
    520d111a:	ed843603          	ld	a2,-296(s0)
    520d111e:	10000593          	li	a1,256
    520d1122:	853e                	mv	a0,a5
    520d1124:	c91ff0ef          	jal	ra,520d0db4 <mini_vsnprintf>
    520d1128:	87aa                	mv	a5,a0
    520d112a:	fef42623          	sw	a5,-20(s0)
    520d112e:	fec42783          	lw	a5,-20(s0)
    520d1132:	ff040713          	addi	a4,s0,-16
    520d1136:	97ba                	add	a5,a5,a4
    520d1138:	ee078823          	sb	zero,-272(a5)
    520d113c:	ee040793          	addi	a5,s0,-288
    520d1140:	853e                	mv	a0,a5
    520d1142:	8a4ff0ef          	jal	ra,520d01e6 <sys_write>
    520d1146:	8c8ff0ef          	jal	ra,520d020e <sys_reflush>
    520d114a:	fec42783          	lw	a5,-20(s0)
    520d114e:	853e                	mv	a0,a5
    520d1150:	70b2                	ld	ra,296(sp)
    520d1152:	7412                	ld	s0,288(sp)
    520d1154:	6155                	addi	sp,sp,304
    520d1156:	8082                	ret

00000000520d1158 <printf>:
    520d1158:	7159                	addi	sp,sp,-112
    520d115a:	f406                	sd	ra,40(sp)
    520d115c:	f022                	sd	s0,32(sp)
    520d115e:	1800                	addi	s0,sp,48
    520d1160:	fca43c23          	sd	a0,-40(s0)
    520d1164:	e40c                	sd	a1,8(s0)
    520d1166:	e810                	sd	a2,16(s0)
    520d1168:	ec14                	sd	a3,24(s0)
    520d116a:	f018                	sd	a4,32(s0)
    520d116c:	f41c                	sd	a5,40(s0)
    520d116e:	03043823          	sd	a6,48(s0)
    520d1172:	03143c23          	sd	a7,56(s0)
    520d1176:	fe042623          	sw	zero,-20(s0)
    520d117a:	04040793          	addi	a5,s0,64
    520d117e:	fcf43823          	sd	a5,-48(s0)
    520d1182:	fd043783          	ld	a5,-48(s0)
    520d1186:	fc878793          	addi	a5,a5,-56
    520d118a:	fef43023          	sd	a5,-32(s0)
    520d118e:	fe043783          	ld	a5,-32(s0)
    520d1192:	85be                	mv	a1,a5
    520d1194:	fd843503          	ld	a0,-40(s0)
    520d1198:	f61ff0ef          	jal	ra,520d10f8 <vprintf>
    520d119c:	87aa                	mv	a5,a0
    520d119e:	fef42623          	sw	a5,-20(s0)
    520d11a2:	fec42783          	lw	a5,-20(s0)
    520d11a6:	853e                	mv	a0,a5
    520d11a8:	70a2                	ld	ra,40(sp)
    520d11aa:	7402                	ld	s0,32(sp)
    520d11ac:	6165                	addi	sp,sp,112
    520d11ae:	8082                	ret

00000000520d11b0 <memcpy>:
    520d11b0:	7179                	addi	sp,sp,-48
    520d11b2:	f422                	sd	s0,40(sp)
    520d11b4:	1800                	addi	s0,sp,48
    520d11b6:	fea43423          	sd	a0,-24(s0)
    520d11ba:	feb43023          	sd	a1,-32(s0)
    520d11be:	87b2                	mv	a5,a2
    520d11c0:	fcf42e23          	sw	a5,-36(s0)
    520d11c4:	a035                	j	520d11f0 <memcpy+0x40>
    520d11c6:	fe043703          	ld	a4,-32(s0)
    520d11ca:	00170793          	addi	a5,a4,1
    520d11ce:	fef43023          	sd	a5,-32(s0)
    520d11d2:	fe843783          	ld	a5,-24(s0)
    520d11d6:	00178693          	addi	a3,a5,1
    520d11da:	fed43423          	sd	a3,-24(s0)
    520d11de:	00074703          	lbu	a4,0(a4)
    520d11e2:	00e78023          	sb	a4,0(a5)
    520d11e6:	fdc42783          	lw	a5,-36(s0)
    520d11ea:	37fd                	addiw	a5,a5,-1
    520d11ec:	fcf42e23          	sw	a5,-36(s0)
    520d11f0:	fdc42783          	lw	a5,-36(s0)
    520d11f4:	2781                	sext.w	a5,a5
    520d11f6:	fbe1                	bnez	a5,520d11c6 <memcpy+0x16>
    520d11f8:	0001                	nop
    520d11fa:	0001                	nop
    520d11fc:	7422                	ld	s0,40(sp)
    520d11fe:	6145                	addi	sp,sp,48
    520d1200:	8082                	ret

00000000520d1202 <memset>:
    520d1202:	7179                	addi	sp,sp,-48
    520d1204:	f422                	sd	s0,40(sp)
    520d1206:	1800                	addi	s0,sp,48
    520d1208:	fca43c23          	sd	a0,-40(s0)
    520d120c:	87ae                	mv	a5,a1
    520d120e:	8732                	mv	a4,a2
    520d1210:	fcf40ba3          	sb	a5,-41(s0)
    520d1214:	87ba                	mv	a5,a4
    520d1216:	fcf42823          	sw	a5,-48(s0)
    520d121a:	fd843783          	ld	a5,-40(s0)
    520d121e:	fef43423          	sd	a5,-24(s0)
    520d1222:	a005                	j	520d1242 <memset+0x40>
    520d1224:	fe843783          	ld	a5,-24(s0)
    520d1228:	00178713          	addi	a4,a5,1
    520d122c:	fee43423          	sd	a4,-24(s0)
    520d1230:	fd744703          	lbu	a4,-41(s0)
    520d1234:	00e78023          	sb	a4,0(a5)
    520d1238:	fd042783          	lw	a5,-48(s0)
    520d123c:	37fd                	addiw	a5,a5,-1
    520d123e:	fcf42823          	sw	a5,-48(s0)
    520d1242:	fd042783          	lw	a5,-48(s0)
    520d1246:	2781                	sext.w	a5,a5
    520d1248:	fff1                	bnez	a5,520d1224 <memset+0x22>
    520d124a:	0001                	nop
    520d124c:	0001                	nop
    520d124e:	7422                	ld	s0,40(sp)
    520d1250:	6145                	addi	sp,sp,48
    520d1252:	8082                	ret

00000000520d1254 <bzero>:
    520d1254:	1101                	addi	sp,sp,-32
    520d1256:	ec06                	sd	ra,24(sp)
    520d1258:	e822                	sd	s0,16(sp)
    520d125a:	1000                	addi	s0,sp,32
